GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*262921: obj =   3.249999000e+00 inf =   0.000e+00 (14124) 1
*262938: obj =   3.249999000e+00 inf =   0.000e+00 (14237)
*262955: obj =   3.249999000e+00 inf =   0.000e+00 (14219)
*262972: obj =   3.249999000e+00 inf =   0.000e+00 (14230)
*262989: obj =   3.249999000e+00 inf =   0.000e+00 (14174)
*263006: obj =   3.249999000e+00 inf =   0.000e+00 (14212)
*263023: obj =   3.249999000e+00 inf =   0.000e+00 (14262)
*263035: obj =   3.249999000e+00 inf =   0.000e+00 (14299) 1
*263052: obj =   3.249999000e+00 inf =   0.000e+00 (14175)
*263069: obj =   3.249999000e+00 inf =   0.000e+00 (14071)
*263087: obj =   3.249999000e+00 inf =   0.000e+00 (14092)
*263104: obj =   3.249999000e+00 inf =   0.000e+00 (14072)
*263121: obj =   3.249999000e+00 inf =   0.000e+00 (14083)
*263133: obj =   3.249999000e+00 inf =   0.000e+00 (14036) 1
*263151: obj =   3.249999000e+00 inf =   0.000e+00 (14258)
*263169: obj =   3.249999000e+00 inf =   0.000e+00 (14286)
*263186: obj =   3.249999000e+00 inf =   0.000e+00 (14260)
*263203: obj =   3.249999000e+00 inf =   0.000e+00 (14141)
*263220: obj =   3.249999000e+00 inf =   0.000e+00 (13850)
*263234: obj =   3.249999000e+00 inf =   0.000e+00 (14120) 1
*263251: obj =   3.249999000e+00 inf =   0.000e+00 (10348)
*263268: obj =   3.249999000e+00 inf =   0.000e+00 (10206)
*263285: obj =   3.249999000e+00 inf =   0.000e+00 (10208)
*263302: obj =   3.249999000e+00 inf =   0.000e+00 (10176)
*263319: obj =   3.249999000e+00 inf =   0.000e+00 (10191)
*263336: obj =   3.249999000e+00 inf =   0.000e+00 (10195)
*263350: obj =   3.249999000e+00 inf =   0.000e+00 (10216) 1
*263367: obj =   3.249999000e+00 inf =   0.000e+00 (10200)
*263384: obj =   3.249999000e+00 inf =   0.000e+00 (10262)
*263401: obj =   3.249999000e+00 inf =   0.000e+00 (10260)
*263419: obj =   3.249999000e+00 inf =   0.000e+00 (10265)
*263436: obj =   3.249999000e+00 inf =   0.000e+00 (10267)
*263453: obj =   3.249999000e+00 inf =   0.000e+00 (10279)
*263465: obj =   3.249999000e+00 inf =   0.000e+00 (10214) 1
*263482: obj =   3.249999000e+00 inf =   0.000e+00 (10371)
*263499: obj =   3.249999000e+00 inf =   0.000e+00 (10322)
*263516: obj =   3.249999000e+00 inf =   0.000e+00 (10254)
*263533: obj =   3.249999000e+00 inf =   0.000e+00 (14835)
*263550: obj =   3.249999000e+00 inf =   0.000e+00 (14858)
*263566: obj =   3.249999000e+00 inf =   0.000e+00 (14844) 1
*263583: obj =   3.249999000e+00 inf =   0.000e+00 (14809)
*263600: obj =   3.249999000e+00 inf =   0.000e+00 (14901)
*263617: obj =   3.249999000e+00 inf =   0.000e+00 (14895)
*263634: obj =   3.249999000e+00 inf =   0.000e+00 (14712)
*263651: obj =   3.249999000e+00 inf =   0.000e+00 (14772)
*263668: obj =   3.249999000e+00 inf =   0.000e+00 (14818)
*263680: obj =   3.249999000e+00 inf =   0.000e+00 (10320) 1
*263697: obj =   3.249999000e+00 inf =   0.000e+00 (10430)
*263714: obj =   3.249999000e+00 inf =   0.000e+00 (10428)
*263731: obj =   3.249999000e+00 inf =   0.000e+00 (10338)
*263748: obj =   3.249999000e+00 inf =   0.000e+00 (10407)
*263765: obj =   3.249999000e+00 inf =   0.000e+00 (10510)
*263782: obj =   3.249999000e+00 inf =   0.000e+00 (10493)
*263794: obj =   3.249999000e+00 inf =   0.000e+00 (10499) 1
*263811: obj =   3.249999000e+00 inf =   0.000e+00 (10389)
*263828: obj =   3.249999000e+00 inf =   0.000e+00 (10411)
*263845: obj =   3.249999000e+00 inf =   0.000e+00 (10393)
*263862: obj =   3.249999000e+00 inf =   0.000e+00 (10361)
*263879: obj =   3.249999000e+00 inf =   0.000e+00 (10370)
*263892: obj =   3.249999000e+00 inf =   0.000e+00 (10279) 1
*263909: obj =   3.249999000e+00 inf =   0.000e+00 (10384)
*263926: obj =   3.249999000e+00 inf =   0.000e+00 (10399)
*263943: obj =   3.249999000e+00 inf =   0.000e+00 (10405)
*263960: obj =   3.249999000e+00 inf =   0.000e+00 (10560)
*263977: obj =   3.249999000e+00 inf =   0.000e+00 (10553)
*263994: obj =   3.249999000e+00 inf =   0.000e+00 (10535)
*264006: obj =   3.249999000e+00 inf =   0.000e+00 (10436) 1
*264023: obj =   3.249999000e+00 inf =   0.000e+00 (10431)
*264040: obj =   3.249999000e+00 inf =   0.000e+00 (10349)
*264057: obj =   3.249999000e+00 inf =   0.000e+00 (10342)
*264074: obj =   3.249999000e+00 inf =   0.000e+00 (10350)
*264091: obj =   3.249999000e+00 inf =   0.000e+00 (10362)
*264103: obj =   3.249999000e+00 inf =   0.000e+00 (10477) 1
*264120: obj =   3.249999000e+00 inf =   0.000e+00 (10475)
*264137: obj =   3.249999000e+00 inf =   0.000e+00 (10541)
*264154: obj =   3.249999000e+00 inf =   0.000e+00 (10542)
*264171: obj =   3.249999000e+00 inf =   0.000e+00 (10403)
*264188: obj =   3.249999000e+00 inf =   0.000e+00 (10438)
*264205: obj =   3.249999000e+00 inf =   0.000e+00 (10447)
*264218: obj =   3.249999000e+00 inf =   0.000e+00 (10589) 1
*264235: obj =   3.249999000e+00 inf =   0.000e+00 (10474)
*264252: obj =   3.249999000e+00 inf =   0.000e+00 (10479)
*264269: obj =   3.249999000e+00 inf =   0.000e+00 (10633)
*264286: obj =   3.249999000e+00 inf =   0.000e+00 (10667)
*264303: obj =   3.249999000e+00 inf =   0.000e+00 (10651)
*264316: obj =   3.249999000e+00 inf =   0.000e+00 (10640) 1
*264333: obj =   3.249999000e+00 inf =   0.000e+00 (10496)
*264350: obj =   3.249999000e+00 inf =   0.000e+00 (10667)
*264367: obj =   3.249999000e+00 inf =   0.000e+00 (10604)
*264384: obj =   3.249999000e+00 inf =   0.000e+00 (10697)
*264401: obj =   3.249999000e+00 inf =   0.000e+00 (10604)
*264418: obj =   3.249999000e+00 inf =   0.000e+00 (10613)
*264431: obj =   3.249999000e+00 inf =   0.000e+00 (10690) 1
*264448: obj =   3.249999000e+00 inf =   0.000e+00 (10693)
*264465: obj =   3.249999000e+00 inf =   0.000e+00 (10825)
*264482: obj =   3.249999000e+00 inf =   0.000e+00 (10656)
*264499: obj =   3.249999000e+00 inf =   0.000e+00 (10827)
*264516: obj =   3.249999000e+00 inf =   0.000e+00 (10806)
*264531: obj =   3.249999000e+00 inf =   0.000e+00 (10803) 1
*264548: obj =   3.249999000e+00 inf =   0.000e+00 (10741)
*264565: obj =   3.249999000e+00 inf =   0.000e+00 (10728)
*264582: obj =   3.249999000e+00 inf =   0.000e+00 (10619)
*264599: obj =   3.249999000e+00 inf =   0.000e+00 (10604)
*264616: obj =   3.249999000e+00 inf =   0.000e+00 (10602)
*264633: obj =   3.249999000e+00 inf =   0.000e+00 (10627)
*264645: obj =   3.249999000e+00 inf =   0.000e+00 (10602) 1
*264662: obj =   3.249999000e+00 inf =   0.000e+00 (10617)
*264679: obj =   3.249999000e+00 inf =   0.000e+00 (10632)
*264697: obj =   3.249999000e+00 inf =   0.000e+00 (10533)
*264714: obj =   3.249999000e+00 inf =   0.000e+00 (10572)
*264731: obj =   3.249999000e+00 inf =   0.000e+00 (10613)
*264745: obj =   3.249999000e+00 inf =   0.000e+00 (10603) 1
*264762: obj =   3.249999000e+00 inf =   0.000e+00 (10624)
*264779: obj =   3.249999000e+00 inf =   0.000e+00 (10618)
*264796: obj =   3.249999000e+00 inf =   0.000e+00 (10633)
*264813: obj =   3.249999000e+00 inf =   0.000e+00 (10610)
*264830: obj =   3.249999000e+00 inf =   0.000e+00 (10631)
*264847: obj =   3.249999000e+00 inf =   0.000e+00 (10690)
*264859: obj =   3.249999000e+00 inf =   0.000e+00 (10651) 1
*264876: obj =   3.249999000e+00 inf =   0.000e+00 (10676)
*264893: obj =   3.249999000e+00 inf =   0.000e+00 (10677)
*264910: obj =   3.249999000e+00 inf =   0.000e+00 (10671)
*264928: obj =   3.249999000e+00 inf =   0.000e+00 (10685)
*264945: obj =   3.249999000e+00 inf =   0.000e+00 (10662)
*264962: obj =   3.249999000e+00 inf =   0.000e+00 (10663)
*264975: obj =   3.249999000e+00 inf =   0.000e+00 (10663) 1
*264992: obj =   3.249999000e+00 inf =   0.000e+00 (10677)
*265009: obj =   3.249999000e+00 inf =   0.000e+00 (10783)
*265026: obj =   3.249999000e+00 inf =   0.000e+00 (10742)
*265043: obj =   3.249999000e+00 inf =   0.000e+00 (10725)
*265060: obj =   3.249999000e+00 inf =   0.000e+00 (10693)
*265076: obj =   3.249999000e+00 inf =   0.000e+00 (10623) 1
*265093: obj =   3.249999000e+00 inf =   0.000e+00 (10631)
*265110: obj =   3.249999000e+00 inf =   0.000e+00 (10669)
*265127: obj =   3.249999000e+00 inf =   0.000e+00 (10580)
*265144: obj =   3.249999000e+00 inf =   0.000e+00 (10578)
*265161: obj =   3.249999000e+00 inf =   0.000e+00 (10599)
*265178: obj =   3.249999000e+00 inf =   0.000e+00 (10580)
*265193: obj =   3.249999000e+00 inf =   0.000e+00 (10595) 1
*265210: obj =   3.249999000e+00 inf =   0.000e+00 (10555)
*265227: obj =   3.249999000e+00 inf =   0.000e+00 (10590)
*265244: obj =   3.249999000e+00 inf =   0.000e+00 (10598)
*265261: obj =   3.249999000e+00 inf =   0.000e+00 (10520)
*265278: obj =   3.249999000e+00 inf =   0.000e+00 (10526)
*265295: obj =   3.249999000e+00 inf =   0.000e+00 (10441)
*265307: obj =   3.249999000e+00 inf =   0.000e+00 (10502) 1
*265324: obj =   3.249999000e+00 inf =   0.000e+00 (10659)
*265341: obj =   3.249999000e+00 inf =   0.000e+00 (10716)
*265358: obj =   3.249999000e+00 inf =   0.000e+00 (10601)
*265375: obj =   3.249999000e+00 inf =   0.000e+00 (10536)
*265392: obj =   3.249999000e+00 inf =   0.000e+00 (10664)
*265409: obj =   3.249999000e+00 inf =   0.000e+00 (10564)
*265421: obj =   3.249999000e+00 inf =   0.000e+00 (10513) 1
*265438: obj =   3.249999000e+00 inf =   0.000e+00 (10475)
*265455: obj =   3.249999000e+00 inf =   0.000e+00 (10506)
*265472: obj =   3.249999000e+00 inf =   0.000e+00 (14448)
*265489: obj =   3.249999000e+00 inf =   0.000e+00 (12943)
*265506: obj =   3.249999000e+00 inf =   0.000e+00 (11668)
*265523: obj =   3.249999000e+00 inf =   0.000e+00 (11666)
*265536: obj =   3.249999000e+00 inf =   0.000e+00 (11725) 1
*265553: obj =   3.249999000e+00 inf =   0.000e+00 (12542)
*265570: obj =   3.249999000e+00 inf =   0.000e+00 (12703)
*265587: obj =   3.249999000e+00 inf =   0.000e+00 (12706)
*265604: obj =   3.249999000e+00 inf =   0.000e+00 (12708)
*265621: obj =   3.249999000e+00 inf =   0.000e+00 (12422)
*265638: obj =   3.249999000e+00 inf =   0.000e+00 (12551)
*265651: obj =   3.249999000e+00 inf =   0.000e+00 (12553) 1
*265668: obj =   3.249999000e+00 inf =   0.000e+00 (12564)
*265685: obj =   3.249999000e+00 inf =   0.000e+00 (12510)
*265702: obj =   3.249999000e+00 inf =   0.000e+00 (12777)
*265719: obj =   3.249999000e+00 inf =   0.000e+00 (12779)
*265736: obj =   3.249999000e+00 inf =   0.000e+00 (12768)
*265753: obj =   3.249999000e+00 inf =   0.000e+00 (12791)
*265765: obj =   3.249999000e+00 inf =   0.000e+00 (12805) 1
*265782: obj =   3.249999000e+00 inf =   0.000e+00 (12822)
*265799: obj =   3.249999000e+00 inf =   0.000e+00 (12795)
*265816: obj =   3.249999000e+00 inf =   0.000e+00 (12826)
*265833: obj =   3.249999000e+00 inf =   0.000e+00 (12795)
*265850: obj =   3.249999000e+00 inf =   0.000e+00 (12783)
*265867: obj =   3.249999000e+00 inf =   0.000e+00 (12784)
*265879: obj =   3.249999000e+00 inf =   0.000e+00 (12824) 1
*265896: obj =   3.249999000e+00 inf =   0.000e+00 (12822)
*265913: obj =   3.249999000e+00 inf =   0.000e+00 (12778)
*265930: obj =   3.249999000e+00 inf =   0.000e+00 (12754)
*265947: obj =   3.249999000e+00 inf =   0.000e+00 (12643)
*265964: obj =   3.249999000e+00 inf =   0.000e+00 (12649)
*265981: obj =   3.249999000e+00 inf =   0.000e+00 (12689)
*265993: obj =   3.249999000e+00 inf =   0.000e+00 (12648) 1
*266010: obj =   3.249999000e+00 inf =   0.000e+00 (12638)
*266027: obj =   3.249999000e+00 inf =   0.000e+00 (12617)
*266044: obj =   3.249999000e+00 inf =   0.000e+00 (12812)
*266061: obj =   3.249999000e+00 inf =   0.000e+00 (12763)
*266078: obj =   3.249999000e+00 inf =   0.000e+00 (12765)
*266095: obj =   3.249999000e+00 inf =   0.000e+00 (12731)
*266108: obj =   3.249999000e+00 inf =   0.000e+00 (12725) 1
*266125: obj =   3.249999000e+00 inf =   0.000e+00 (12544)
*266142: obj =   3.249999000e+00 inf =   0.000e+00 (12688)
*266159: obj =   3.249999000e+00 inf =   0.000e+00 (12622)
*266176: obj =   3.249999000e+00 inf =   0.000e+00 (11970)
*266193: obj =   3.249999000e+00 inf =   0.000e+00 (11966)
*266210: obj =   3.249999000e+00 inf =   0.000e+00 (11960)
*266223: obj =   3.249999000e+00 inf =   0.000e+00 (11960) 1
*266240: obj =   3.249999000e+00 inf =   0.000e+00 (11969)
*266257: obj =   3.249999000e+00 inf =   0.000e+00 (11979)
*266274: obj =   3.249999000e+00 inf =   0.000e+00 (11992)
*266291: obj =   3.249999000e+00 inf =   0.000e+00 (11992)
*266308: obj =   3.249999000e+00 inf =   0.000e+00 (11984)
*266320: obj =   3.249999000e+00 inf =   0.000e+00 (12037) 1
*266337: obj =   3.249999000e+00 inf =   0.000e+00 (12061)
*266354: obj =   3.249999000e+00 inf =   0.000e+00 (12024)
*266371: obj =   3.249999000e+00 inf =   0.000e+00 (12000)
*266388: obj =   3.249999000e+00 inf =   0.000e+00 (11985)
*266405: obj =   3.249999000e+00 inf =   0.000e+00 (11980)
*266422: obj =   3.249999000e+00 inf =   0.000e+00 (11961) 1
*266439: obj =   3.249999000e+00 inf =   0.000e+00 (11974)
*266456: obj =   3.249999000e+00 inf =   0.000e+00 (11979)
*266473: obj =   3.249999000e+00 inf =   0.000e+00 (11994)
*266490: obj =   3.249999000e+00 inf =   0.000e+00 (11922)
*266507: obj =   3.249999000e+00 inf =   0.000e+00 (11921)
*266524: obj =   3.249999000e+00 inf =   0.000e+00 (11661)
*266539: obj =   3.249999000e+00 inf =   0.000e+00 (11701) 1
*266556: obj =   3.249999000e+00 inf =   0.000e+00 (11710)
*266573: obj =   3.249999000e+00 inf =   0.000e+00 (11698)
*266590: obj =   3.249999000e+00 inf =   0.000e+00 (11662)
*266607: obj =   3.249999000e+00 inf =   0.000e+00 (11660)
*266624: obj =   3.249999000e+00 inf =   0.000e+00 (11624)
*266641: obj =   3.249999000e+00 inf =   0.000e+00 (14596)
*266653: obj =   3.249999000e+00 inf =   0.000e+00 (14632) 1
*266670: obj =   3.249999000e+00 inf =   0.000e+00 (14732)
*266687: obj =   3.249999000e+00 inf =   0.000e+00 (14710)
*266704: obj =   3.249999000e+00 inf =   0.000e+00 (14695)
*266721: obj =   3.249999000e+00 inf =   0.000e+00 (14676)
*266738: obj =   3.249999000e+00 inf =   0.000e+00 (14606)
*266750: obj =   3.249999000e+00 inf =   0.000e+00 (14568) 1
*266767: obj =   3.249999000e+00 inf =   0.000e+00 (14549)
*266784: obj =   3.249999000e+00 inf =   0.000e+00 (14442)
*266801: obj =   3.249999000e+00 inf =   0.000e+00 (14417)
*266818: obj =   3.249999000e+00 inf =   0.000e+00 (14269)
*266835: obj =   3.249999000e+00 inf =   0.000e+00 (14199)
*266851: obj =   3.249999000e+00 inf =   0.000e+00 (14272) 1
*266868: obj =   3.249999000e+00 inf =   0.000e+00 (14195)
*266885: obj =   3.249999000e+00 inf =   0.000e+00 (14025)
*266902: obj =   3.249999000e+00 inf =   0.000e+00 (13960)
*266919: obj =   3.249999000e+00 inf =   0.000e+00 (13989)
*266936: obj =   3.249999000e+00 inf =   0.000e+00 (14085)
*266953: obj =   3.249999000e+00 inf =   0.000e+00 (14148) 1
*266970: obj =   3.249999000e+00 inf =   0.000e+00 (14060)
*266987: obj =   3.249999000e+00 inf =   0.000e+00 (14128)
*267004: obj =   3.249999000e+00 inf =   0.000e+00 (13981)
*267021: obj =   3.249999000e+00 inf =   0.000e+00 (13973)
*267038: obj =   3.249999000e+00 inf =   0.000e+00 (13944)
*267055: obj =   3.249999000e+00 inf =   0.000e+00 (13967)
*267067: obj =   3.249999000e+00 inf =   0.000e+00 (13989) 1
*267084: obj =   3.249999000e+00 inf =   0.000e+00 (14056)
*267101: obj =   3.249999000e+00 inf =   0.000e+00 (14050)
*267118: obj =   3.249999000e+00 inf =   0.000e+00 (11415)
*267135: obj =   3.249999000e+00 inf =   0.000e+00 (11377)
*267152: obj =   3.249999000e+00 inf =   0.000e+00 (11379)
*267164: obj =   3.249999000e+00 inf =   0.000e+00 (11403) 1
*267181: obj =   3.249999000e+00 inf =   0.000e+00 (11419)
*267198: obj =   3.249999000e+00 inf =   0.000e+00 (11409)
*267214: obj =   3.249999000e+00 inf =   0.000e+00 (10666)
*267231: obj =   3.249999000e+00 inf =   0.000e+00 (10464)
*267248: obj =   3.249999000e+00 inf =   0.000e+00 (10450)
*267265: obj =   3.249999000e+00 inf =   0.000e+00 (10488)
*267280: obj =   3.249999000e+00 inf =   0.000e+00 (10478) 1
*267297: obj =   3.249999000e+00 inf =   0.000e+00 (10626)
*267314: obj =   3.249999000e+00 inf =   0.000e+00 (10727)
*267331: obj =   3.249999000e+00 inf =   0.000e+00 (10865)
*267348: obj =   3.249999000e+00 inf =   0.000e+00 (10909)
*267365: obj =   3.249999000e+00 inf =   0.000e+00 (10968)
*267382: obj =   3.249999000e+00 inf =   0.000e+00 (10678)
*267395: obj =   3.249999000e+00 inf =   0.000e+00 (10670) 1
*267411: obj =   3.249999000e+00 inf =   0.000e+00 (11122)
*267428: obj =   3.249999000e+00 inf =   0.000e+00 (11151)
*267445: obj =   3.249999000e+00 inf =   0.000e+00 (11448)
*267462: obj =   3.249999000e+00 inf =   0.000e+00 (11460)
*267479: obj =   3.249999000e+00 inf =   0.000e+00 (11415)
*267496: obj =   3.249999000e+00 inf =   0.000e+00 (11343)
*267508: obj =   3.249999000e+00 inf =   0.000e+00 (11347) 1
*267525: obj =   3.249999000e+00 inf =   0.000e+00 (11326)
*267542: obj =   3.249999000e+00 inf =   0.000e+00 (11398)
*267559: obj =   3.249999000e+00 inf =   0.000e+00 (11381)
*267576: obj =   3.249999000e+00 inf =   0.000e+00 (11492)
*267593: obj =   3.249999000e+00 inf =   0.000e+00 (11175)
*267606: obj =   3.249999000e+00 inf =   0.000e+00 (11158) 1
*267623: obj =   3.249999000e+00 inf =   0.000e+00 (11164)
*267640: obj =   3.249999000e+00 inf =   0.000e+00 (11451)
*267657: obj =   3.249999000e+00 inf =   0.000e+00 (11458)
*267674: obj =   3.249999000e+00 inf =   0.000e+00 (11357)
*267691: obj =   3.249999000e+00 inf =   0.000e+00 (11388)
*267708: obj =   3.249999000e+00 inf =   0.000e+00 (11360)
*267720: obj =   3.249999000e+00 inf =   0.000e+00 (11335) 1
*267737: obj =   3.249999000e+00 inf =   0.000e+00 (11300)
*267754: obj =   3.249999000e+00 inf =   0.000e+00 (11314)
*267771: obj =   3.249999000e+00 inf =   0.000e+00 (11340)
*267788: obj =   3.249999000e+00 inf =   0.000e+00 (11347)
*267805: obj =   3.249999000e+00 inf =   0.000e+00 (11102)
*267821: obj =   3.249999000e+00 inf =   0.000e+00 (11026) 1
*267838: obj =   3.249999000e+00 inf =   0.000e+00 (11018)
*267855: obj =   3.249999000e+00 inf =   0.000e+00 (11136)
*267872: obj =   3.249999000e+00 inf =   0.000e+00 (11182)
*267889: obj =   3.249999000e+00 inf =   0.000e+00 (11122)
*267906: obj =   3.249999000e+00 inf =   0.000e+00 (11121)
*267923: obj =   3.249999000e+00 inf =   0.000e+00 (11176)
*267935: obj =   3.249999000e+00 inf =   0.000e+00 (11190) 1
*267952: obj =   3.249999000e+00 inf =   0.000e+00 (11283)
*267969: obj =   3.249999000e+00 inf =   0.000e+00 (11181)
*267986: obj =   3.249999000e+00 inf =   0.000e+00 (11321)
*268003: obj =   3.249999000e+00 inf =   0.000e+00 (11337)
*268020: obj =   3.249999000e+00 inf =   0.000e+00 (11343)
*268032: obj =   3.249999000e+00 inf =   0.000e+00 (11263) 1
*268049: obj =   3.249999000e+00 inf =   0.000e+00 (11192)
*268066: obj =   3.249999000e+00 inf =   0.000e+00 (11203)
*268083: obj =   3.249999000e+00 inf =   0.000e+00 (11217)
*268100: obj =   3.249999000e+00 inf =   0.000e+00 (11228)
*268117: obj =   3.249999000e+00 inf =   0.000e+00 (11218)
*268134: obj =   3.249999000e+00 inf =   0.000e+00 (11262)
*268146: obj =   3.249999000e+00 inf =   0.000e+00 (11314) 1
*268163: obj =   3.249999000e+00 inf =   0.000e+00 (11321)
*268180: obj =   3.249999000e+00 inf =   0.000e+00 (11332)
*268197: obj =   3.249999000e+00 inf =   0.000e+00 (11403)
*268214: obj =   3.249999000e+00 inf =   0.000e+00 (11391)
*268231: obj =   3.249999000e+00 inf =   0.000e+00 (11297)
*268246: obj =   3.249999000e+00 inf =   0.000e+00 (11255) 1
*268263: obj =   3.249999000e+00 inf =   0.000e+00 (11244)
*268280: obj =   3.249999000e+00 inf =   0.000e+00 (11268)
*268297: obj =   3.249999000e+00 inf =   0.000e+00 (11192)
*268314: obj =   3.249999000e+00 inf =   0.000e+00 (11205)
*268331: obj =   3.249999000e+00 inf =   0.000e+00 (11148)
*268348: obj =   3.249999000e+00 inf =   0.000e+00 (11142)
*268361: obj =   3.249999000e+00 inf =   0.000e+00 (11163) 1
*268378: obj =   3.249999000e+00 inf =   0.000e+00 (11174)
*268395: obj =   3.249999000e+00 inf =   0.000e+00 (11179)
*268412: obj =   3.249999000e+00 inf =   0.000e+00 (11171)
*268430: obj =   3.249999000e+00 inf =   0.000e+00 (11223)
*268447: obj =   3.249999000e+00 inf =   0.000e+00 (11311)
*268461: obj =   3.249999000e+00 inf =   0.000e+00 (11328) 1
*268478: obj =   3.249999000e+00 inf =   0.000e+00 (11091)
*268495: obj =   3.249999000e+00 inf =   0.000e+00 (11076)
*268512: obj =   3.249999000e+00 inf =   0.000e+00 (11072)
*268529: obj =   3.249999000e+00 inf =   0.000e+00 (11066)
*268547: obj =   3.249999000e+00 inf =   0.000e+00 (11289)
*268564: obj =   3.249999000e+00 inf =   0.000e+00 (11316)
*268577: obj =   3.249999000e+00 inf =   0.000e+00 (11252) 1
*268594: obj =   3.249999000e+00 inf =   0.000e+00 (11266)
*268611: obj =   3.249999000e+00 inf =   0.000e+00 (11278)
*268628: obj =   3.249999000e+00 inf =   0.000e+00 (11290)
*268645: obj =   3.249999000e+00 inf =   0.000e+00 (11285)
*268662: obj =   3.249999000e+00 inf =   0.000e+00 (11379)
*268679: obj =   3.249999000e+00 inf =   0.000e+00 (11356)
*268691: obj =   3.249999000e+00 inf =   0.000e+00 (11363) 1
*268708: obj =   3.249999000e+00 inf =   0.000e+00 (11388)
*268725: obj =   3.249999000e+00 inf =   0.000e+00 (11396)
*268742: obj =   3.249999000e+00 inf =   0.000e+00 (11321)
*268759: obj =   3.249999000e+00 inf =   0.000e+00 (11252)
