GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*793877: obj =   8.259805299e+12 inf =   7.450e-01 (38629) 1
*793972: obj =   8.259804686e+12 inf =   7.453e-01 (38561) 1
*794076: obj =   8.259803048e+12 inf =   7.449e-01 (38510) 1
*794177: obj =   8.259802440e+12 inf =   7.441e-01 (38444)
*794272: obj =   8.259802370e+12 inf =   7.450e-01 (38668) 1
*794369: obj =   8.259800864e+12 inf =   7.455e-01 (38353) 1
*794462: obj =   8.259800216e+12 inf =   7.449e-01 (38303) 1
*794554: obj =   8.259799690e+12 inf =   7.446e-01 (38244) 1
*794649: obj =   8.259799182e+12 inf =   7.445e-01 (38178) 1
*794751: obj =   8.259798369e+12 inf =   7.442e-01 (38115)
*794847: obj =   8.259797601e+12 inf =   7.432e-01 (38051) 1
*794942: obj =   8.259797367e+12 inf =   7.430e-01 (37961) 1
*795039: obj =   8.259796902e+12 inf =   7.426e-01 (37920) 1
*795135: obj =   8.259795958e+12 inf =   7.413e-01 (37877) 1
*795229: obj =   8.259791623e+12 inf =   7.423e-01 (37819) 1
*795329: obj =   8.259787623e+12 inf =   7.437e-01 (37759) 1
*795428: obj =   8.259787365e+12 inf =   7.431e-01 (37738)
*795519: obj =   8.259786704e+12 inf =   7.384e-01 (37684) 1
*795614: obj =   8.259780547e+12 inf =   7.355e-01 (37637) 1
*795711: obj =   8.259777075e+12 inf =   7.351e-01 (37606) 1
*795807: obj =   8.259775671e+12 inf =   7.337e-01 (37563) 1
*795900: obj =   8.259775093e+12 inf =   7.324e-01 (37514) 1
*796006: obj =   8.259769406e+12 inf =   7.335e-01 (37474)
*796098: obj =   8.259766510e+12 inf =   7.348e-01 (37425) 1
*796198: obj =   8.259765918e+12 inf =   7.361e-01 (37374) 1
*796297: obj =   8.259764772e+12 inf =   7.365e-01 (37345) 1
*796389: obj =   8.259763565e+12 inf =   7.367e-01 (37260) 1
*796479: obj =   8.259763251e+12 inf =   7.350e-01 (37216)
*796561: obj =   8.259763250e+12 inf =   7.357e-01 (37197) 1
*796653: obj =   8.259762386e+12 inf =   7.350e-01 (37178) 1
*796740: obj =   8.259761996e+12 inf =   7.321e-01 (37169) 1
*796828: obj =   8.259761648e+12 inf =   7.312e-01 (37110) 1
*796922: obj =   8.259760949e+12 inf =   7.304e-01 (37021)
*797016: obj =   8.259760278e+12 inf =   7.268e-01 (36975) 1
*797111: obj =   8.259759576e+12 inf =   7.265e-01 (36892) 1
*797211: obj =   8.259759086e+12 inf =   7.266e-01 (36819) 1
*797308: obj =   8.259758683e+12 inf =   7.236e-01 (36790) 1
*797403: obj =   8.259758047e+12 inf =   7.236e-01 (36729) 1
*797502: obj =   8.259757757e+12 inf =   7.242e-01 (36650) 1
*797600: obj =   8.259757548e+12 inf =   7.226e-01 (36604) 1
*797702: obj =   8.259757296e+12 inf =   7.202e-01 (36531)
*797797: obj =   8.259757054e+12 inf =   7.210e-01 (36496) 1
*797894: obj =   8.259756875e+12 inf =   7.205e-01 (36454) 1
*797993: obj =   8.259756248e+12 inf =   7.178e-01 (36396) 1
*798090: obj =   8.259756054e+12 inf =   7.159e-01 (36345) 1
*798176: obj =   8.259755599e+12 inf =   7.116e-01 (36284) 1
*798262: obj =   8.259755187e+12 inf =   7.075e-01 (36246) 1
*798357: obj =   8.259755085e+12 inf =   7.072e-01 (36183)
*798450: obj =   8.259754858e+12 inf =   7.074e-01 (36121) 1
*798547: obj =   8.259754609e+12 inf =   7.087e-01 (36028) 1
*798645: obj =   8.259754545e+12 inf =   7.102e-01 (36021) 1
*798743: obj =   8.259754449e+12 inf =   7.105e-01 (35983) 1
*798844: obj =   8.259754346e+12 inf =   7.095e-01 (35950) 1
*798940: obj =   8.259754226e+12 inf =   7.096e-01 (35906) 1
*799038: obj =   8.259754199e+12 inf =   7.103e-01 (35854) 1
*799143: obj =   8.259754087e+12 inf =   7.104e-01 (35806) 1
*799248: obj =   8.259754004e+12 inf =   7.096e-01 (35745) 1
*799352: obj =   8.259753799e+12 inf =   7.100e-01 (35688)
*799445: obj =   8.259712231e+12 inf =   7.098e-01 (21232) 1
*799537: obj =   8.259712193e+12 inf =   7.108e-01 (21164) 1
*799632: obj =   8.259709233e+12 inf =   7.114e-01 (21088) 1
*799740: obj =   8.259703665e+12 inf =   7.109e-01 (20974) 1
*799839: obj =   8.259703210e+12 inf =   7.115e-01 (20915) 1
*799934: obj =   8.259702889e+12 inf =   7.117e-01 (20848) 1
*800029: obj =   8.259702639e+12 inf =   7.097e-01 (20770)
*800118: obj =   8.259702387e+12 inf =   7.068e-01 (20715) 1
*800211: obj =   8.259702212e+12 inf =   7.077e-01 (20585) 1
*800308: obj =   8.259701374e+12 inf =   7.074e-01 (20475) 1
*800401: obj =   8.259701075e+12 inf =   7.080e-01 (20394) 1
*800498: obj =   8.259625321e+12 inf =   7.078e-01 (20352) 1
*800601: obj =   8.259624963e+12 inf =   7.081e-01 (20305) 1
*800702: obj =   8.259624246e+12 inf =   7.083e-01 (20221) 1
*800808: obj =   8.259623794e+12 inf =   7.060e-01 (20136)
*800903: obj =   8.259623329e+12 inf =   7.062e-01 (20060) 1
*800995: obj =   8.259623175e+12 inf =   7.060e-01 (19978) 1
*801094: obj =   8.259622239e+12 inf =   7.061e-01 (19910) 1
*801184: obj =   8.259622146e+12 inf =   7.058e-01 (19873) 1
*801272: obj =   8.259622066e+12 inf =   7.046e-01 (19840) 1
*801361: obj =   8.259621960e+12 inf =   7.038e-01 (19742) 1
*801459: obj =   8.259621649e+12 inf =   7.030e-01 (19670) 1
*801565: obj =   8.259621296e+12 inf =   7.005e-01 (19632)
*801664: obj =   8.259621017e+12 inf =   7.005e-01 (19578) 1
*801763: obj =   8.259620909e+12 inf =   7.014e-01 (19517) 1
*801862: obj =   8.259620355e+12 inf =   7.006e-01 (19453) 1
*801973: obj =   8.259620152e+12 inf =   7.003e-01 (19358) 1
*802070: obj =   8.259620062e+12 inf =   7.013e-01 (19305) 1
*802170: obj =   8.259619972e+12 inf =   7.027e-01 (19282) 1
*802271: obj =   8.259619751e+12 inf =   7.060e-01 (19206) 1
*802386: obj =   8.259619244e+12 inf =   7.063e-01 (19123) 1
*802492: obj =   8.259619065e+12 inf =   7.061e-01 (19092) 1
*802590: obj =   8.259618931e+12 inf =   7.041e-01 (19012) 1
*802691: obj =   8.259618844e+12 inf =   7.038e-01 (18955) 1
*802784: obj =   8.259618795e+12 inf =   7.045e-01 (18926) 1
*802880: obj =   8.259618762e+12 inf =   7.073e-01 (18928) 1
*802979: obj =   8.259618695e+12 inf =   7.081e-01 (18881) 1
*803091: obj =   8.259618588e+12 inf =   7.090e-01 (18804) 1
*803197: obj =   8.259618510e+12 inf =   7.095e-01 (18802) 1
*803303: obj =   8.259618484e+12 inf =   7.112e-01 (18774) 1
*803411: obj =   8.259618389e+12 inf =   7.098e-01 (18722) 1
*803528: obj =   8.259618103e+12 inf =   7.093e-01 (18608) 1
*803646: obj =   8.259617623e+12 inf =   7.096e-01 (18578)
*803754: obj =   8.259617598e+12 inf =   7.098e-01 (18537) 1
*803861: obj =   8.259617562e+12 inf =   7.101e-01 (18490) 1
*803973: obj =   8.259617493e+12 inf =   7.104e-01 (18481) 1
*804077: obj =   8.259617420e+12 inf =   7.109e-01 (18401) 2
*804203: obj =   8.259617157e+12 inf =   7.106e-01 (18281)
*804313: obj =   8.259617109e+12 inf =   7.107e-01 (18225) 1
*804424: obj =   8.259561939e+12 inf =   7.111e-01 (18254) 1
*804532: obj =   8.259561825e+12 inf =   7.113e-01 (18256) 1
*804637: obj =   8.259561767e+12 inf =   7.107e-01 (18229) 1
*804740: obj =   8.259561736e+12 inf =   7.113e-01 (18222) 1
*804844: obj =   8.259561711e+12 inf =   7.119e-01 (18212) 1
*804947: obj =   8.259561655e+12 inf =   7.124e-01 (18176) 1
*805040: obj =   8.259561583e+12 inf =   7.111e-01 (18168) 1
*805133: obj =   8.259561457e+12 inf =   7.082e-01 (18126) 1
*805247: obj =   8.259561333e+12 inf =   7.082e-01 (18023) 1
*805358: obj =   8.259561234e+12 inf =   7.075e-01 (17985) 1
*805459: obj =   8.259561165e+12 inf =   7.054e-01 (18002) 1
*805569: obj =   8.259561010e+12 inf =   7.051e-01 (17905) 1
*805676: obj =   8.259560808e+12 inf =   7.051e-01 (17882) 1
*805785: obj =   8.259560707e+12 inf =   7.053e-01 (17864) 1
*805900: obj =   8.259560645e+12 inf =   7.052e-01 (17828) 1
*806021: obj =   8.259559991e+12 inf =   7.050e-01 (17744) 1
*806138: obj =   8.259357416e+12 inf =   7.040e-01 (18766) 1
*806255: obj =   8.259356883e+12 inf =   7.029e-01 (18708) 1
*806374: obj =   8.259356170e+12 inf =   7.022e-01 (18634) 1
*806489: obj =   8.259355961e+12 inf =   7.004e-01 (18610) 1
*806617: obj =   8.259355555e+12 inf =   7.004e-01 (18436)
*806724: obj =   8.259355363e+12 inf =   6.994e-01 (18421) 1
*806827: obj =   8.259355309e+12 inf =   6.996e-01 (18443) 1
*806935: obj =   8.259355212e+12 inf =   6.993e-01 (18415) 1
*807030: obj =   8.259354927e+12 inf =   6.975e-01 (18402) 1
*807124: obj =   8.259354666e+12 inf =   6.944e-01 (18400) 1
*807219: obj =   8.259354404e+12 inf =   6.913e-01 (18397) 1
*807315: obj =   8.259354219e+12 inf =   6.887e-01 (18403) 1
*807408: obj =   8.259353954e+12 inf =   6.855e-01 (18375) 1
*807503: obj =   8.259353746e+12 inf =   6.850e-01 (18324) 1
*807599: obj =   8.259353736e+12 inf =   6.877e-01 (18334) 1
*807704: obj =   8.259353658e+12 inf =   6.889e-01 (18316) 1
*807808: obj =   8.259353516e+12 inf =   6.893e-01 (18308) 1
*807909: obj =   8.259353438e+12 inf =   6.913e-01 (18278) 1
*808008: obj =   8.259353433e+12 inf =   6.936e-01 (18274) 1
*808111: obj =   8.259353117e+12 inf =   6.944e-01 (18256) 1
*808214: obj =   8.259352938e+12 inf =   6.965e-01 (18244) 1
*808313: obj =   8.259352803e+12 inf =   6.957e-01 (18218) 1
*808407: obj =   8.259352803e+12 inf =   6.985e-01 (18231) 1
*808508: obj =   8.259352802e+12 inf =   7.011e-01 (18221)
*808605: obj =   8.259352731e+12 inf =   6.999e-01 (18219) 1
*808704: obj =   8.259352688e+12 inf =   7.009e-01 (18196) 1
*808804: obj =   8.259352607e+12 inf =   7.017e-01 (18201) 1
*808904: obj =   8.259352515e+12 inf =   7.017e-01 (18174) 1
*808997: obj =   8.259352409e+12 inf =   7.023e-01 (18184) 1
*809099: obj =   8.259352302e+12 inf =   7.025e-01 (18164) 1
*809201: obj =   8.259352217e+12 inf =   7.029e-01 (18147) 1
*809295: obj =   8.259352200e+12 inf =   7.090e-01 (18158) 1
*809401: obj =   8.259352060e+12 inf =   7.085e-01 (18140) 1
*809493: obj =   8.259351994e+12 inf =   7.084e-01 (18124) 1
*809587: obj =   8.259351893e+12 inf =   7.073e-01 (18074) 1
*809684: obj =   8.259351811e+12 inf =   7.075e-01 (18089) 1
*809780: obj =   8.259351710e+12 inf =   7.066e-01 (18101) 1
*809880: obj =   8.259351656e+12 inf =   7.086e-01 (18071) 1
*809980: obj =   8.259351572e+12 inf =   7.087e-01 (18066) 1
*810078: obj =   8.259351517e+12 inf =   7.103e-01 (18039) 1
*810180: obj =   8.259351351e+12 inf =   7.108e-01 (18027) 1
*810285: obj =   8.259351206e+12 inf =   7.111e-01 (18016) 1
*810404: obj =   8.259350965e+12 inf =   7.111e-01 (17985) 1
*810508: obj =   8.259350880e+12 inf =   7.114e-01 (17942) 1
*810620: obj =   8.259350250e+12 inf =   7.101e-01 (17889) 1
*810718: obj =   8.259350178e+12 inf =   7.100e-01 (17906) 1
*810816: obj =   8.259350116e+12 inf =   7.104e-01 (17900) 1
*810915: obj =   8.259350027e+12 inf =   7.102e-01 (17913) 1
*811014: obj =   8.259349956e+12 inf =   7.096e-01 (17912) 1
*811114: obj =   8.259349925e+12 inf =   7.103e-01 (17893) 1
*811217: obj =   8.259349866e+12 inf =   7.113e-01 (17879) 1
*811321: obj =   8.259349819e+12 inf =   7.129e-01 (17886) 1
*811429: obj =   8.259349714e+12 inf =   7.117e-01 (17864) 1
*811534: obj =   8.259349559e+12 inf =   7.112e-01 (17861) 1
*811632: obj =   8.259349448e+12 inf =   7.110e-01 (17864) 1
*811734: obj =   8.259349400e+12 inf =   7.116e-01 (17851) 1
*811836: obj =   8.259349349e+12 inf =   7.121e-01 (17835) 1
*811938: obj =   8.259349261e+12 inf =   7.134e-01 (17829) 1
*812039: obj =   8.259349230e+12 inf =   7.143e-01 (17829)
*812135: obj =   8.259349151e+12 inf =   7.132e-01 (17823) 1
*812229: obj =   8.259349026e+12 inf =   7.109e-01 (17836) 1
*812326: obj =   8.259348977e+12 inf =   7.106e-01 (17821) 1
*812428: obj =   8.259348763e+12 inf =   7.099e-01 (17819) 1
*812523: obj =   8.259348622e+12 inf =   7.075e-01 (17799) 1
*812618: obj =   8.259348540e+12 inf =   7.061e-01 (17774) 1
*812715: obj =   8.259348499e+12 inf =   7.057e-01 (17758) 1
*812812: obj =   8.259348405e+12 inf =   7.042e-01 (17731) 1
*812909: obj =   8.259348275e+12 inf =   7.028e-01 (17706) 1
*813004: obj =   8.259348219e+12 inf =   7.027e-01 (17697) 1
*813100: obj =   8.259348173e+12 inf =   7.023e-01 (17710) 1
*813194: obj =   8.259347959e+12 inf =   6.976e-01 (17690) 1
*813288: obj =   8.259347888e+12 inf =   6.970e-01 (17687) 1
*813385: obj =   8.259347754e+12 inf =   6.952e-01 (17681) 1
*813486: obj =   8.259347654e+12 inf =   6.945e-01 (17655) 1
*813593: obj =   8.259347574e+12 inf =   6.936e-01 (17644) 1
*813690: obj =   8.259347532e+12 inf =   6.933e-01 (17650) 1
*813792: obj =   8.259347454e+12 inf =   6.913e-01 (17624) 1
*813895: obj =   8.259347340e+12 inf =   6.886e-01 (17620) 1
*814002: obj =   8.259347248e+12 inf =   6.890e-01 (17600) 1
*814105: obj =   8.259347209e+12 inf =   6.873e-01 (17589) 1
*814207: obj =   8.259347116e+12 inf =   6.844e-01 (17604) 1
*814307: obj =   8.259347066e+12 inf =   6.828e-01 (17582)
*814401: obj =   8.259346988e+12 inf =   6.794e-01 (17581) 1
*814495: obj =   8.259346893e+12 inf =   6.761e-01 (17557) 1
*814598: obj =   8.259346712e+12 inf =   6.745e-01 (17526) 1
*814700: obj =   8.259346692e+12 inf =   6.742e-01 (17546) 1
*814807: obj =   8.259346685e+12 inf =   6.746e-01 (17518) 1
*814911: obj =   8.259346655e+12 inf =   6.744e-01 (17535) 1
*815022: obj =   8.259346539e+12 inf =   6.738e-01 (17523) 1
*815120: obj =   8.259346495e+12 inf =   6.730e-01 (17511) 1
*815222: obj =   8.259346425e+12 inf =   6.724e-01 (17457) 1
*815338: obj =   8.259346332e+12 inf =   6.719e-01 (17448) 1
*815463: obj =   8.259346216e+12 inf =   6.717e-01 (17238) 1
*815597: obj =   8.259346062e+12 inf =   6.714e-01 (16973)
*815702: obj =   8.259346012e+12 inf =   6.709e-01 (16972) 1
*815802: obj =   8.259345959e+12 inf =   6.700e-01 (16978) 1
*815913: obj =   8.259345765e+12 inf =   6.702e-01 (16966) 1
*816034: obj =   8.259345724e+12 inf =   6.703e-01 (16868) 1
*816170: obj =   8.259345128e+12 inf =   6.701e-01 (16620)
*816289: obj =   8.259345012e+12 inf =   6.702e-01 (16552) 1
*816426: obj =   8.259344153e+12 inf =   6.698e-01 (16264)
*816544: obj =   8.259344064e+12 inf =   6.698e-01 (16198) 1
*816668: obj =   8.259343620e+12 inf =   6.701e-01 (16093) 1
*816781: obj =   8.259343592e+12 inf =   6.706e-01 (16104) 1
*816890: obj =   8.259343573e+12 inf =   6.710e-01 (16087) 1
*817003: obj =   8.259343526e+12 inf =   6.710e-01 (16076) 1
*817113: obj =   8.259343509e+12 inf =   6.704e-01 (16057) 1
*817220: obj =   8.259343498e+12 inf =   6.703e-01 (16039) 1
*817336: obj =   8.259343027e+12 inf =   6.709e-01 (15992) 1
*817472: obj =   8.259342667e+12 inf =   6.710e-01 (15736)
*817606: obj =   8.259342524e+12 inf =   6.710e-01 (15517)
*817718: obj =   8.259342488e+12 inf =   6.717e-01 (15543) 1
*817831: obj =   8.259342452e+12 inf =   6.716e-01 (15506) 1
*817942: obj =   8.259342413e+12 inf =   6.716e-01 (15503) 1
*818044: obj =   8.259342344e+12 inf =   6.720e-01 (15494) 2
*818165: obj =   8.257844769e+12 inf =   6.718e-01 (15271) 1
*818299: obj =   8.257844635e+12 inf =   6.716e-01 (15015)
*818433: obj =   8.257844618e+12 inf =   6.705e-01 (14760)
*818568: obj =   8.257844616e+12 inf =   6.691e-01 (14500)
*818685: obj =   8.257844542e+12 inf =   6.691e-01 (14461) 1
*818798: obj =   8.257844531e+12 inf =   6.688e-01 (14450) 1
*818909: obj =   8.249363189e+12 inf =   6.682e-01 (469146) 1
*819011: obj =   8.249363178e+12 inf =   6.670e-01 (469138) 1
*819113: obj =   8.249363087e+12 inf =   6.667e-01 (469137) 1
*819210: obj =   8.249362949e+12 inf =   6.673e-01 (469126) 1
*819306: obj =   8.249362917e+12 inf =   6.675e-01 (469124) 1
*819400: obj =   8.249362874e+12 inf =   6.677e-01 (469120) 1
*819500: obj =   8.249362748e+12 inf =   6.691e-01 (469113) 1
*819598: obj =   8.249362617e+12 inf =   6.713e-01 (469115)
*819700: obj =   8.249362478e+12 inf =   6.737e-01 (469130) 1
*819791: obj =   8.249362204e+12 inf =   6.768e-01 (469110) 1
*819878: obj =   8.249361335e+12 inf =   6.860e-01 (469124) 1
*819963: obj =   8.249360809e+12 inf =   6.911e-01 (469141) 1
*820046: obj =   8.249359731e+12 inf =   7.038e-01 (469152) 1
*820134: obj =   8.249359053e+12 inf =   7.110e-01 (469157) 1
*820222: obj =   8.249358558e+12 inf =   7.166e-01 (469167)
*820304: obj =   8.249356965e+12 inf =   7.362e-01 (469161) 1
*820384: obj =   8.249355827e+12 inf =   7.519e-01 (469165) 1
*820463: obj =   8.249355500e+12 inf =   7.562e-01 (469183) 1
*820546: obj =   8.249354784e+12 inf =   7.658e-01 (469188)
*820624: obj =   8.249354192e+12 inf =   7.735e-01 (469199) 1
*820702: obj =   8.249353752e+12 inf =   7.785e-01 (469229) 1
*820780: obj =   8.249353340e+12 inf =   7.832e-01 (469240) 1
*820861: obj =   8.249353302e+12 inf =   7.832e-01 (469256) 1
*820945: obj =   8.249352714e+12 inf =   7.895e-01 (469271)
*821023: obj =   8.249352243e+12 inf =   7.944e-01 (469272) 1
*821101: obj =   8.249350107e+12 inf =   8.174e-01 (469286) 1
*821179: obj =   8.249348333e+12 inf =   8.368e-01 (469290) 1
*821261: obj =   8.249346330e+12 inf =   8.587e-01 (469295)
*821337: obj =   8.249345479e+12 inf =   8.682e-01 (469296) 1
*821414: obj =   8.249345089e+12 inf =   8.718e-01 (469306) 1
*821490: obj =   8.249344888e+12 inf =   8.735e-01 (469314) 1
*821572: obj =   8.249343122e+12 inf =   8.910e-01 (469317)
*821649: obj =   8.249342463e+12 inf =   8.974e-01 (469333) 1
*821726: obj =   8.249342437e+12 inf =   8.971e-01 (469346) 1
*821803: obj =   8.249341558e+12 inf =   9.054e-01 (469361) 1
*821885: obj =   8.249340584e+12 inf =   9.146e-01 (469361)
*821962: obj =   8.249338683e+12 inf =   9.327e-01 (469371) 1
*822039: obj =   8.249337970e+12 inf =   9.388e-01 (469376) 1
*822116: obj =   8.249337970e+12 inf =   9.385e-01 (469381) 1
*822198: obj =   8.249337791e+12 inf =   9.394e-01 (469409)
*822276: obj =   8.249337056e+12 inf =   9.455e-01 (469425) 1
*822354: obj =   8.249337047e+12 inf =   9.451e-01 (469431) 1
*822431: obj =   8.249336139e+12 inf =   9.514e-01 (469420) 1
*822513: obj =   8.249334219e+12 inf =   9.670e-01 (469423)
*822590: obj =   8.249334216e+12 inf =   9.664e-01 (469429) 1
*822667: obj =   8.249334157e+12 inf =   9.663e-01 (469430) 1
*822745: obj =   8.249334007e+12 inf =   9.670e-01 (469443) 1
*822825: obj =   8.249334007e+12 inf =   9.664e-01 (469457) 1
*822908: obj =   8.249333995e+12 inf =   9.659e-01 (469468)
*822986: obj =   8.249333995e+12 inf =   9.653e-01 (469467) 1
*823063: obj =   8.249333859e+12 inf =   9.656e-01 (469477) 1
*823141: obj =   8.249331305e+12 inf =   9.825e-01 (469477) 1
*823222: obj =   8.249331266e+12 inf =   9.822e-01 (469483)
*823298: obj =   8.249330557e+12 inf =   9.861e-01 (469495) 1
*823375: obj =   8.249330048e+12 inf =   9.890e-01 (469508) 1
*823452: obj =   8.249325975e+12 inf =   1.016e+00 (469513) 1
*823533: obj =   8.249324344e+12 inf =   1.027e+00 (469517)
*823610: obj =   8.249323413e+12 inf =   1.032e+00 (469529) 1
*823688: obj =   8.249319665e+12 inf =   1.057e+00 (469513) 1
*823765: obj =   8.249315254e+12 inf =   1.087e+00 (469516) 1
*823846: obj =   8.249314346e+12 inf =   1.092e+00 (469527)
*823922: obj =   8.249314293e+12 inf =   1.092e+00 (469528) 1
*823998: obj =   8.249314273e+12 inf =   1.091e+00 (469537) 1
*824074: obj =   8.249313824e+12 inf =   1.093e+00 (469540) 1
*824155: obj =   8.249313824e+12 inf =   1.092e+00 (469542)
*824231: obj =   8.249313325e+12 inf =   1.094e+00 (469549) 1
*824307: obj =   8.249313320e+12 inf =   1.094e+00 (469574) 1
*824383: obj =   8.249313320e+12 inf =   1.093e+00 (469566) 1
*824464: obj =   8.249313320e+12 inf =   1.091e+00 (469575)
*824540: obj =   8.249313315e+12 inf =   1.090e+00 (469582) 1
*824616: obj =   8.249312582e+12 inf =   1.093e+00 (469592) 1
*824693: obj =   8.249311524e+12 inf =   1.098e+00 (469598) 1
*824775: obj =   8.249307346e+12 inf =   1.120e+00 (469612)
*824851: obj =   8.249307322e+12 inf =   1.119e+00 (469623) 1
*824927: obj =   8.249307317e+12 inf =   1.118e+00 (469622) 1
*825003: obj =   8.249306221e+12 inf =   1.123e+00 (469626) 1
*825084: obj =   8.249306221e+12 inf =   1.122e+00 (469639)
*825162: obj =   8.249303369e+12 inf =   1.135e+00 (469648) 1
*825238: obj =   8.249301661e+12 inf =   1.143e+00 (469659) 1
*825315: obj =   8.249299824e+12 inf =   1.151e+00 (469661) 1
*825396: obj =   8.249299824e+12 inf =   1.149e+00 (469667) 1
*825477: obj =   8.249299813e+12 inf =   1.148e+00 (469686)
*825553: obj =   8.249296517e+12 inf =   1.163e+00 (469686) 1
*825629: obj =   8.249295719e+12 inf =   1.166e+00 (469708) 1
*825706: obj =   8.249295708e+12 inf =   1.165e+00 (469707) 1
*825788: obj =   8.249295629e+12 inf =   1.164e+00 (469712)
*825865: obj =   8.249293654e+12 inf =   1.172e+00 (469715) 1
*825942: obj =   8.249291926e+12 inf =   1.178e+00 (469736) 1
*826019: obj =   8.249285064e+12 inf =   1.207e+00 (469738) 1
*826100: obj =   8.249281718e+12 inf =   1.222e+00 (469759)
*826176: obj =   8.249279185e+12 inf =   1.232e+00 (469770) 1
*826253: obj =   8.249277298e+12 inf =   1.240e+00 (469786) 1
*826329: obj =   8.249276888e+12 inf =   1.240e+00 (469787) 1
*826410: obj =   8.249276788e+12 inf =   1.239e+00 (469792)
*826486: obj =   8.249272616e+12 inf =   1.255e+00 (469804) 1
*826562: obj =   8.249268570e+12 inf =   1.271e+00 (469808) 1
*826639: obj =   8.249267086e+12 inf =   1.275e+00 (469808) 1
*826720: obj =   8.249265291e+12 inf =   1.281e+00 (469821)
*826797: obj =   8.249263775e+12 inf =   1.285e+00 (469826) 1
*826873: obj =   8.249263775e+12 inf =   1.284e+00 (469828) 1
*826949: obj =   8.249262249e+12 inf =   1.288e+00 (469826) 1
*827030: obj =   8.249261706e+12 inf =   1.289e+00 (469832)
*827106: obj =   8.249261706e+12 inf =   1.287e+00 (469834) 1
*827182: obj =   8.249261706e+12 inf =   1.286e+00 (469833) 1
*827258: obj =   8.249261685e+12 inf =   1.285e+00 (469838) 1
*827338: obj =   8.249257573e+12 inf =   1.299e+00 (469849) 1
*827418: obj =   8.249257565e+12 inf =   1.298e+00 (469856)
