GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
#349119: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+349119: mip =     not found yet >=   0.000000000e+00        (37; 0)
+349552: mip =     not found yet >=   0.000000000e+00        (38; 0)
#350070: obj =  -1.084122797e+01 inf =   0.000e+00 (971) 4 61%
#350180: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+350180: mip =     not found yet >=   0.000000000e+00        (39; 0)
+350467: mip =     not found yet >=   0.000000000e+00        (40; 0)
+350753: mip =     not found yet >=   0.000000000e+00        (41; 0)
+351103: mip =     not found yet >=   0.000000000e+00        (42; 0)
+351406: mip =     not found yet >=   0.000000000e+00        (43; 0)
+351668: mip =     not found yet >=   0.000000000e+00        (44; 0)
Time used: 198.4 secs.  Memory used: 272.3 Mb.
+352077: mip =     not found yet >=   0.000000000e+00        (45; 0)
+352470: mip =     not found yet >=   0.000000000e+00        (46; 0)
+352473: mip =     not found yet >=   0.000000000e+00        (49; 0)
+352564: mip =     not found yet >=   0.000000000e+00        (52; 0)
+352830: mip =     not found yet >=   0.000000000e+00        (54; 0)
+353235: mip =     not found yet >=   0.000000000e+00        (55; 0)
+353707: mip =     not found yet >=   0.000000000e+00        (56; 0)
+354041: mip =     not found yet >=   0.000000000e+00        (57; 0)
Time used: 263.9 secs.  Memory used: 272.4 Mb.
+354426: mip =     not found yet >=   0.000000000e+00        (58; 0)
+354934: mip =     not found yet >=   0.000000000e+00        (59; 0)
#355466: obj =  -7.814923350e+00 inf =   0.000e+00 (911) 5 61%
#355536: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+355536: mip =     not found yet >=   0.000000000e+00        (60; 0)
+356014: mip =     not found yet >=   0.000000000e+00        (61; 0)
+356340: mip =     not found yet >=   0.000000000e+00        (62; 0)
+356768: mip =     not found yet >=   0.000000000e+00        (63; 0)
Time used: 324.5 secs.  Memory used: 272.5 Mb.
+357103: mip =     not found yet >=   0.000000000e+00        (64; 0)
+357567: mip =     not found yet >=   0.000000000e+00        (65; 0)
+357992: mip =     not found yet >=   0.000000000e+00        (66; 0)
+358331: mip =     not found yet >=   0.000000000e+00        (67; 0)
#358983: obj =  -5.721653676e+00 inf =   0.000e+00 (704) 4 60%
#359175: obj =   0.000000000e+00 inf =   0.000e+00 (0) 2 100%
+359175: mip =     not found yet >=   0.000000000e+00        (69; 0)
+359574: mip =     not found yet >=   0.000000000e+00        (70; 0)
#360047: obj =  -9.405020885e+00 inf =   0.000e+00 (2288) 4 57%
#360144: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+360144: mip =     not found yet >=   0.000000000e+00        (71; 0)
Time used: 395.8 secs.  Memory used: 272.6 Mb.
#360635: obj =  -3.102964508e+00 inf =   0.000e+00 (1958) 4 58%
#360882: obj =  -1.273003886e+01 inf =   0.000e+00 (1936) 3 100%
#360928: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+360928: mip =     not found yet >=   0.000000000e+00        (72; 0)
#361443: obj =  -7.367820131e+00 inf =   0.000e+00 (9103) 4 60%
#361487: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+361487: mip =     not found yet >=   0.000000000e+00        (73; 0)
+361967: mip =     not found yet >=   0.000000000e+00        (74; 0)
+362380: mip =     not found yet >=   0.000000000e+00        (75; 0)
+362383: mip =     not found yet >=   0.000000000e+00        (78; 0)
+362471: mip =     not found yet >=   0.000000000e+00        (81; 0)
+362737: mip =     not found yet >=   0.000000000e+00        (82; 0)
Time used: 461.2 secs.  Memory used: 272.6 Mb.
+363168: mip =     not found yet >=   0.000000000e+00        (83; 0)
+363447: mip =     not found yet >=   0.000000000e+00        (84; 0)
+363729: mip =     not found yet >=   0.000000000e+00        (85; 0)
+363981: mip =     not found yet >=   0.000000000e+00        (86; 0)
+364243: mip =     not found yet >=   0.000000000e+00        (87; 0)
+364712: mip =     not found yet >=   0.000000000e+00        (88; 0)
#365222: obj =  -1.499691891e+01 inf =   0.000e+00 (147) 4 59%
#365242: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+365242: mip =     not found yet >=   0.000000000e+00        (89; 0)
+365682: mip =     not found yet >=   0.000000000e+00        (90; 0)
Time used: 524.0 secs.  Memory used: 272.7 Mb.
+366080: mip =     not found yet >=   0.000000000e+00        (91; 0)
+366505: mip =     not found yet >=   0.000000000e+00        (92; 0)
+366726: mip =     not found yet >=   0.000000000e+00        (93; 0)
+367090: mip =     not found yet >=   0.000000000e+00        (94; 0)
+367314: mip =     not found yet >=   0.000000000e+00        (95; 0)
+367640: mip =     not found yet >=   0.000000000e+00        (96; 0)
+367907: mip =     not found yet >=   0.000000000e+00        (97; 0)
#368415: obj =  -9.279924723e+00 inf =   0.000e+00 (19) 4 57%
#368426: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+368426: mip =     not found yet >=   0.000000000e+00        (98; 0)
+368786: mip =     not found yet >=   0.000000000e+00        (99; 0)
Time used: 591.3 secs.  Memory used: 272.8 Mb.
+369066: mip =     not found yet >=   0.000000000e+00        (100; 0)
#369569: obj =  -1.033789730e+01 inf =   0.000e+00 (9412) 4 58%
#369615: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+369615: mip =     not found yet >=   0.000000000e+00        (101; 0)
+369938: mip =     not found yet >=   0.000000000e+00        (102; 0)
+369941: mip =     not found yet >=   0.000000000e+00        (105; 0)
+370031: mip =     not found yet >=   0.000000000e+00        (108; 0)
+370363: mip =     not found yet >=   0.000000000e+00        (109; 0)
+370865: mip =     not found yet >=   0.000000000e+00        (111; 0)
#371345: obj =  -8.760025264e+00 inf =   0.000e+00 (13694) 4 58%
#371574: obj =  -2.092530287e+01 inf =   0.000e+00 (259) 2 100%
#371609: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+371609: mip =     not found yet >=   0.000000000e+00        (112; 0)
Time used: 663.3 secs.  Memory used: 272.9 Mb.
+372007: mip =     not found yet >=   0.000000000e+00        (113; 0)
+372431: mip =     not found yet >=   0.000000000e+00        (114; 0)
#372908: obj =  -1.111909862e+01 inf =   0.000e+00 (24639) 4 57%
#372997: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+372997: mip =     not found yet >=   0.000000000e+00        (115; 0)
#373448: obj =  -8.709681642e+00 inf =   0.000e+00 (0) 4 55%
+373448: mip =     not found yet >=   0.000000000e+00        (116; 0)
#373923: obj =  -7.171082222e+00 inf =   0.000e+00 (431) 4 57%
#374051: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+374051: mip =     not found yet >=   0.000000000e+00        (117; 0)
+374432: mip =     not found yet >=   0.000000000e+00        (118; 0)
Time used: 726.6 secs.  Memory used: 273.0 Mb.
+374818: mip =     not found yet >=   0.000000000e+00        (119; 0)
+375098: mip =     not found yet >=   0.000000000e+00        (120; 0)
+375564: mip =     not found yet >=   0.000000000e+00        (121; 0)
+375961: mip =     not found yet >=   0.000000000e+00        (122; 0)
+376255: mip =     not found yet >=   0.000000000e+00        (123; 0)
+376559: mip =     not found yet >=   0.000000000e+00        (124; 0)
+377014: mip =     not found yet >=   0.000000000e+00        (125; 0)
+377389: mip =     not found yet >=   0.000000000e+00        (126; 0)
Time used: 790.7 secs.  Memory used: 273.1 Mb.
+377787: mip =     not found yet >=   0.000000000e+00        (127; 0)
+378132: mip =     not found yet >=   0.000000000e+00        (128; 0)
+378516: mip =     not found yet >=   0.000000000e+00        (129; 0)
Solution found by heuristic: 0
+378943: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 257)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   11668.4 secs
Memory used: 338.9 Mb (355371072 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
