GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 60342: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60346: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60350: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 60354: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60358: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60362: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60366: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60370: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60374: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60378: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 60382: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60386: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60390: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60394: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 60398: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60399: obj =   1.759423043e+04 inf =   0.000e+00 (19444) 1
* 60403: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 60407: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60411: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60415: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60419: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 60423: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60427: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 60431: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60435: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60439: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60443: obj =   1.759423043e+04 inf =   0.000e+00 (19461)
* 60447: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60451: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60455: obj =   1.759423043e+04 inf =   0.000e+00 (19472)
* 60459: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60462: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60466: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60470: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60474: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60478: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60482: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 60486: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 60490: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 60494: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60498: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60500: obj =   1.759423043e+04 inf =   0.000e+00 (19448) 1
* 60504: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60508: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 60512: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60516: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60520: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60524: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60528: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60532: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60536: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 60540: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60544: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60548: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60552: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60556: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60560: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60564: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60568: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60572: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60576: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60580: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 60584: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60588: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60592: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60596: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 60600: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 60602: obj =   1.759423043e+04 inf =   0.000e+00 (19440) 1
* 60606: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 60610: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60614: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 60618: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60622: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 60626: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 60630: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60634: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60638: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60642: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60646: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 60650: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 60654: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60658: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60661: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60665: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 60669: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60673: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 60677: obj =   1.759423043e+04 inf =   0.000e+00 (19466)
* 60681: obj =   1.759423043e+04 inf =   0.000e+00 (19468)
* 60685: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 60689: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 60693: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60697: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60701: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 60705: obj =   1.759423043e+04 inf =   0.000e+00 (19445) 1
* 60709: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60713: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 60717: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 60721: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60725: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60729: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60733: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 60737: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 60741: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60745: obj =   1.759423043e+04 inf =   0.000e+00 (19463)
* 60749: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60753: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 60757: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60760: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60764: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 60768: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 60772: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60776: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60780: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 60784: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60788: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60792: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60796: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60800: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60804: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 60807: obj =   1.759423043e+04 inf =   0.000e+00 (19439) 1
* 60811: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 60815: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 60819: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 60823: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60827: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60831: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60835: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 60839: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60843: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 60847: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60851: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 60855: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60859: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60863: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60867: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60871: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60875: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60879: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60883: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60887: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60891: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60895: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60899: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 60903: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60907: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 60910: obj =   1.759423043e+04 inf =   0.000e+00 (19436) 1
* 60913: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60917: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60921: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60925: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60929: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60933: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60937: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60941: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60945: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 60949: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60953: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60957: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60961: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60965: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 60969: obj =   1.759423043e+04 inf =   0.000e+00 (19461)
* 60973: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 60976: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60979: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 60982: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 60985: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 60989: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60993: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 60997: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 61001: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 61005: obj =   1.759423043e+04 inf =   0.000e+00 (19463)
* 61009: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61011: obj =   1.759423043e+04 inf =   0.000e+00 (19460) 1
* 61015: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61019: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61023: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61027: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 61031: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 61035: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 61039: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 61043: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 61047: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61051: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61055: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 61059: obj =   1.759423043e+04 inf =   0.000e+00 (19461)
* 61063: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 61067: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61071: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61075: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 61079: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61083: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61087: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61091: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61095: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61099: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61103: obj =   1.759423043e+04 inf =   0.000e+00 (19464)
* 61107: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 61111: obj =   1.759423043e+04 inf =   0.000e+00 (19464)
* 61112: obj =   1.759423043e+04 inf =   0.000e+00 (19443) 1
* 61116: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61120: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 61124: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61128: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61132: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61136: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61140: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 61144: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 61148: obj =   1.759423043e+04 inf =   0.000e+00 (19467)
* 61152: obj =   1.759423043e+04 inf =   0.000e+00 (19471)
* 61156: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61160: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 61164: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 61168: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61172: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61176: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61180: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61184: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 61188: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 61192: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 61196: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61200: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61204: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61208: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61212: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 61213: obj =   1.759423043e+04 inf =   0.000e+00 (19452) 1
* 61217: obj =   1.759423043e+04 inf =   0.000e+00 (19464)
* 61221: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61225: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61229: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61233: obj =   1.759423043e+04 inf =   0.000e+00 (19463)
* 61237: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61241: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61245: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61249: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61253: obj =   1.759423043e+04 inf =   0.000e+00 (19463)
* 61257: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 61261: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 61265: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61269: obj =   1.759423043e+04 inf =   0.000e+00 (19467)
* 61273: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 61277: obj =   1.759423043e+04 inf =   0.000e+00 (19463)
* 61281: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61285: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61289: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61293: obj =   1.759423043e+04 inf =   0.000e+00 (19467)
* 61297: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61301: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61305: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61309: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 61313: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61314: obj =   1.759423043e+04 inf =   0.000e+00 (19452) 1
* 61318: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61322: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61326: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61330: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61334: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61338: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61342: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61346: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61350: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 61354: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61357: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 61361: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61365: obj =   1.759423043e+04 inf =   0.000e+00 (19483)
* 61369: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 61373: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61377: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61381: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61385: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61389: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 61393: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 61397: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61401: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61405: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61409: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61413: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61417: obj =   1.759423043e+04 inf =   0.000e+00 (19453) 1
* 61421: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61425: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 61429: obj =   1.759423043e+04 inf =   0.000e+00 (19477)
* 61433: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61437: obj =   1.759423043e+04 inf =   0.000e+00 (19466)
* 61441: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 61445: obj =   1.759423043e+04 inf =   0.000e+00 (19468)
* 61449: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61453: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 61457: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61461: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 61465: obj =   1.759423043e+04 inf =   0.000e+00 (19477)
* 61469: obj =   1.759423043e+04 inf =   0.000e+00 (19463)
* 61473: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61477: obj =   1.759423043e+04 inf =   0.000e+00 (19461)
* 61481: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 61485: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 61489: obj =   1.759423043e+04 inf =   0.000e+00 (19473)
* 61493: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 61497: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61501: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61505: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61509: obj =   1.759423043e+04 inf =   0.000e+00 (19477)
* 61513: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 61517: obj =   1.759423043e+04 inf =   0.000e+00 (19477)
* 61518: obj =   1.759423043e+04 inf =   0.000e+00 (19477) 1
* 61522: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61526: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61530: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 61534: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 61538: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61542: obj =   1.759423043e+04 inf =   0.000e+00 (19467)
* 61546: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61550: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61554: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61558: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 61562: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 61565: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 61569: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 61573: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61577: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 61581: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 61585: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61589: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61593: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 61597: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61601: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61605: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 61609: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61613: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61617: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 61621: obj =   1.759423043e+04 inf =   0.000e+00 (19453) 1
* 61625: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 61629: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61633: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61637: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 61641: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61645: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61649: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61653: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61657: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 61661: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 61665: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 61669: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61673: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61677: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 61680: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 61684: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 61688: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 61692: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 61696: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61700: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 61704: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61708: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 61712: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61716: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 61720: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61723: obj =   1.759423043e+04 inf =   0.000e+00 (19456) 1
* 61727: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 61731: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 61735: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 61739: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 61743: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 61747: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 61751: obj =   1.759423043e+04 inf =   0.000e+00 (19461)
* 61755: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 61759: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 61763: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 61767: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
