GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*141708: obj =   9.849860030e+02 inf =   0.000e+00 (9407) 1
*141724: obj =   9.849860030e+02 inf =   0.000e+00 (9351)
*141738: obj =   9.849860030e+02 inf =   0.000e+00 (9339)
*141752: obj =   9.849860030e+02 inf =   0.000e+00 (9345)
*141766: obj =   9.849860030e+02 inf =   0.000e+00 (9348)
*141780: obj =   9.849860030e+02 inf =   0.000e+00 (9382)
*141794: obj =   9.849860030e+02 inf =   0.000e+00 (9388)
*141809: obj =   9.849860030e+02 inf =   0.000e+00 (9375)
*141818: obj =   9.849860030e+02 inf =   0.000e+00 (9337) 1
*141831: obj =   9.849860030e+02 inf =   0.000e+00 (9346)
*141845: obj =   9.849860030e+02 inf =   0.000e+00 (9333)
*141861: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*141879: obj =   9.849860030e+02 inf =   0.000e+00 (9382)
*141892: obj =   9.849860030e+02 inf =   0.000e+00 (9338)
*141909: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*141920: obj =   9.849860030e+02 inf =   0.000e+00 (9360) 1
*141934: obj =   9.849860030e+02 inf =   0.000e+00 (9331)
*141948: obj =   9.849860030e+02 inf =   0.000e+00 (9334)
*141961: obj =   9.849860030e+02 inf =   0.000e+00 (9336)
*141977: obj =   9.849860030e+02 inf =   0.000e+00 (9391)
*141991: obj =   9.849860030e+02 inf =   0.000e+00 (9342)
*142003: obj =   9.849860030e+02 inf =   0.000e+00 (9331)
*142017: obj =   9.849860030e+02 inf =   0.000e+00 (9347)
*142028: obj =   9.849860030e+02 inf =   0.000e+00 (9388) 1
*142041: obj =   9.849860030e+02 inf =   0.000e+00 (9385)
*142053: obj =   9.849860030e+02 inf =   0.000e+00 (9342)
*142068: obj =   9.849860030e+02 inf =   0.000e+00 (9353)
*142083: obj =   9.849860030e+02 inf =   0.000e+00 (9325)
*142098: obj =   9.849860030e+02 inf =   0.000e+00 (9341)
*142112: obj =   9.849860030e+02 inf =   0.000e+00 (9364)
*142129: obj =   9.849860030e+02 inf =   0.000e+00 (9348)
*142141: obj =   9.849860030e+02 inf =   0.000e+00 (9369) 1
*142158: obj =   9.849860030e+02 inf =   0.000e+00 (9339)
*142175: obj =   9.849860030e+02 inf =   0.000e+00 (9327)
*142192: obj =   9.849860030e+02 inf =   0.000e+00 (9370)
*142210: obj =   9.849860030e+02 inf =   0.000e+00 (9362)
*142227: obj =   9.849860030e+02 inf =   0.000e+00 (9341)
*142240: obj =   9.849860030e+02 inf =   0.000e+00 (9368) 1
*142254: obj =   9.849860030e+02 inf =   0.000e+00 (9396)
*142269: obj =   9.849860030e+02 inf =   0.000e+00 (9348)
*142283: obj =   9.849860030e+02 inf =   0.000e+00 (9349)
*142296: obj =   9.849860030e+02 inf =   0.000e+00 (9345)
*142309: obj =   9.849860030e+02 inf =   0.000e+00 (9350)
*142322: obj =   9.849860030e+02 inf =   0.000e+00 (9375)
*142335: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*142346: obj =   9.849860030e+02 inf =   0.000e+00 (9348) 1
*142360: obj =   9.849860030e+02 inf =   0.000e+00 (9347)
*142373: obj =   9.849860030e+02 inf =   0.000e+00 (9387)
*142388: obj =   9.849860030e+02 inf =   0.000e+00 (9350)
*142400: obj =   9.849860030e+02 inf =   0.000e+00 (9381)
*142413: obj =   9.849860030e+02 inf =   0.000e+00 (9377)
*142428: obj =   9.849860030e+02 inf =   0.000e+00 (9351)
*142444: obj =   9.849860030e+02 inf =   0.000e+00 (9366)
*142454: obj =   9.849860030e+02 inf =   0.000e+00 (9363) 1
*142469: obj =   9.849860030e+02 inf =   0.000e+00 (9352)
*142483: obj =   9.849860030e+02 inf =   0.000e+00 (9369)
*142498: obj =   9.849860030e+02 inf =   0.000e+00 (9370)
*142511: obj =   9.849860030e+02 inf =   0.000e+00 (9340)
*142527: obj =   9.849860030e+02 inf =   0.000e+00 (9337)
*142541: obj =   9.849860030e+02 inf =   0.000e+00 (9366)
*142555: obj =   9.849860030e+02 inf =   0.000e+00 (9376) 1
*142569: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*142582: obj =   9.849860030e+02 inf =   0.000e+00 (9406)
*142596: obj =   9.849860030e+02 inf =   0.000e+00 (9379)
*142611: obj =   9.849860030e+02 inf =   0.000e+00 (9378)
*142623: obj =   9.849860030e+02 inf =   0.000e+00 (9339)
*142635: obj =   9.849860030e+02 inf =   0.000e+00 (9343)
*142648: obj =   9.849860030e+02 inf =   0.000e+00 (9353)
*142662: obj =   9.849860030e+02 inf =   0.000e+00 (9382) 1
*142675: obj =   9.849860030e+02 inf =   0.000e+00 (9343)
*142687: obj =   9.849860030e+02 inf =   0.000e+00 (9341)
*142701: obj =   9.849860030e+02 inf =   0.000e+00 (9352)
*142713: obj =   9.849860030e+02 inf =   0.000e+00 (9377)
*142730: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*142745: obj =   9.849860030e+02 inf =   0.000e+00 (9342)
*142761: obj =   9.849860030e+02 inf =   0.000e+00 (9360)
*142771: obj =   9.849860030e+02 inf =   0.000e+00 (9365) 1
*142784: obj =   9.849860030e+02 inf =   0.000e+00 (9349)
*142797: obj =   9.849860030e+02 inf =   0.000e+00 (9351)
*142812: obj =   9.849860030e+02 inf =   0.000e+00 (9344)
*142829: obj =   9.849860030e+02 inf =   0.000e+00 (9374)
*142842: obj =   9.849860030e+02 inf =   0.000e+00 (9364)
*142856: obj =   9.849860030e+02 inf =   0.000e+00 (9368)
*142870: obj =   9.849860030e+02 inf =   0.000e+00 (9397)
*142881: obj =   9.849860030e+02 inf =   0.000e+00 (9335) 1
*142897: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*142909: obj =   9.849860030e+02 inf =   0.000e+00 (9393)
*142923: obj =   9.849860030e+02 inf =   0.000e+00 (9405)
*142937: obj =   9.849860030e+02 inf =   0.000e+00 (9358)
*142951: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*142967: obj =   9.849860030e+02 inf =   0.000e+00 (9352)
*142980: obj =   9.849860030e+02 inf =   0.000e+00 (9349)
*142990: obj =   9.849860030e+02 inf =   0.000e+00 (9355) 1
*143004: obj =   9.849860030e+02 inf =   0.000e+00 (9360)
*143019: obj =   9.849860030e+02 inf =   0.000e+00 (9359)
*143035: obj =   9.849860030e+02 inf =   0.000e+00 (9361)
*143049: obj =   9.849860030e+02 inf =   0.000e+00 (9375)
*143063: obj =   9.849860030e+02 inf =   0.000e+00 (9385)
*143076: obj =   9.849860030e+02 inf =   0.000e+00 (9347)
*143088: obj =   9.849860030e+02 inf =   0.000e+00 (9397)
*143095: obj =   9.849860030e+02 inf =   0.000e+00 (9358) 1
*143110: obj =   9.849860030e+02 inf =   0.000e+00 (9380)
*143122: obj =   9.849860030e+02 inf =   0.000e+00 (9351)
*143135: obj =   9.849860030e+02 inf =   0.000e+00 (9406)
*143147: obj =   9.849860030e+02 inf =   0.000e+00 (9346)
*143163: obj =   9.849860030e+02 inf =   0.000e+00 (9388)
*143176: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*143190: obj =   9.849860030e+02 inf =   0.000e+00 (9381)
*143200: obj =   9.849860030e+02 inf =   0.000e+00 (9366) 1
*143213: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*143227: obj =   9.849860030e+02 inf =   0.000e+00 (9380)
*143240: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*143252: obj =   9.849860030e+02 inf =   0.000e+00 (9348)
*143265: obj =   9.849860030e+02 inf =   0.000e+00 (9397)
*143278: obj =   9.849860030e+02 inf =   0.000e+00 (9350)
*143294: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*143306: obj =   9.849860030e+02 inf =   0.000e+00 (9346) 1
*143321: obj =   9.849860030e+02 inf =   0.000e+00 (9343)
*143332: obj =   9.849860030e+02 inf =   0.000e+00 (9353)
*143344: obj =   9.849860030e+02 inf =   0.000e+00 (9372)
*143356: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*143370: obj =   9.849860030e+02 inf =   0.000e+00 (9352)
*143383: obj =   9.849860030e+02 inf =   0.000e+00 (9352)
*143397: obj =   9.849860030e+02 inf =   0.000e+00 (9388)
*143410: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*143419: obj =   9.849860030e+02 inf =   0.000e+00 (9355) 1
*143431: obj =   9.849860030e+02 inf =   0.000e+00 (9343)
*143446: obj =   9.849860030e+02 inf =   0.000e+00 (9356)
*143458: obj =   9.849860030e+02 inf =   0.000e+00 (9343)
*143469: obj =   9.849860030e+02 inf =   0.000e+00 (9386)
*143482: obj =   9.849860030e+02 inf =   0.000e+00 (9378)
*143495: obj =   9.849860030e+02 inf =   0.000e+00 (9388)
*143510: obj =   9.849860030e+02 inf =   0.000e+00 (9371)
*143519: obj =   9.849860030e+02 inf =   0.000e+00 (9372) 1
*143534: obj =   9.849860030e+02 inf =   0.000e+00 (9345)
*143547: obj =   9.849860030e+02 inf =   0.000e+00 (9352)
*143560: obj =   9.849860030e+02 inf =   0.000e+00 (9346)
*143575: obj =   9.849860030e+02 inf =   0.000e+00 (9361)
*143591: obj =   9.849860030e+02 inf =   0.000e+00 (9375)
*143605: obj =   9.849860030e+02 inf =   0.000e+00 (9354)
*143617: obj =   9.849860030e+02 inf =   0.000e+00 (9387)
*143627: obj =   9.849860030e+02 inf =   0.000e+00 (9360) 1
*143641: obj =   9.849860030e+02 inf =   0.000e+00 (9358)
*143657: obj =   9.849860030e+02 inf =   0.000e+00 (9367)
*143669: obj =   9.849860030e+02 inf =   0.000e+00 (9367)
*143679: obj =   9.849860030e+02 inf =   0.000e+00 (9346)
*143692: obj =   9.849860030e+02 inf =   0.000e+00 (9350)
*143705: obj =   9.849860030e+02 inf =   0.000e+00 (9347)
*143721: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*143730: obj =   9.849860030e+02 inf =   0.000e+00 (9346) 1
*143743: obj =   9.849860030e+02 inf =   0.000e+00 (9386)
*143756: obj =   9.849860030e+02 inf =   0.000e+00 (9346)
*143771: obj =   9.849860030e+02 inf =   0.000e+00 (9337)
*143783: obj =   9.849860030e+02 inf =   0.000e+00 (9382)
*143795: obj =   9.849860030e+02 inf =   0.000e+00 (9356)
*143807: obj =   9.849860030e+02 inf =   0.000e+00 (9352)
*143821: obj =   9.849860030e+02 inf =   0.000e+00 (9397)
*143833: obj =   9.849860030e+02 inf =   0.000e+00 (9400) 1
*143848: obj =   9.849860030e+02 inf =   0.000e+00 (9410)
*143863: obj =   9.849860030e+02 inf =   0.000e+00 (9413)
*143877: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*143891: obj =   9.849860030e+02 inf =   0.000e+00 (9393)
*143905: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*143918: obj =   9.849860030e+02 inf =   0.000e+00 (9373)
*143932: obj =   9.849860030e+02 inf =   0.000e+00 (9367)
*143944: obj =   9.849860030e+02 inf =   0.000e+00 (9379) 1
*143960: obj =   9.849860030e+02 inf =   0.000e+00 (9419)
*143974: obj =   9.849860030e+02 inf =   0.000e+00 (9432)
*143988: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*144002: obj =   9.849860030e+02 inf =   0.000e+00 (9388)
*144016: obj =   9.849860030e+02 inf =   0.000e+00 (9432)
*144032: obj =   9.849860030e+02 inf =   0.000e+00 (9370)
*144048: obj =   9.849860030e+02 inf =   0.000e+00 (9421) 1
*144062: obj =   9.849860030e+02 inf =   0.000e+00 (9389)
*144077: obj =   9.849860030e+02 inf =   0.000e+00 (9378)
*144088: obj =   9.849860030e+02 inf =   0.000e+00 (9375)
*144102: obj =   9.849860030e+02 inf =   0.000e+00 (9367)
*144116: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*144129: obj =   9.849860030e+02 inf =   0.000e+00 (9386)
*144142: obj =   9.849860030e+02 inf =   0.000e+00 (9435)
*144154: obj =   9.849860030e+02 inf =   0.000e+00 (9389) 1
*144171: obj =   9.849860030e+02 inf =   0.000e+00 (9397)
*144185: obj =   9.849860030e+02 inf =   0.000e+00 (9396)
*144201: obj =   9.849860030e+02 inf =   0.000e+00 (9392)
*144213: obj =   9.849860030e+02 inf =   0.000e+00 (9397)
*144227: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*144240: obj =   9.849860030e+02 inf =   0.000e+00 (9390)
*144254: obj =   9.849860030e+02 inf =   0.000e+00 (9397)
*144265: obj =   9.849860030e+02 inf =   0.000e+00 (9400) 1
*144277: obj =   9.849860030e+02 inf =   0.000e+00 (9374)
*144289: obj =   9.849860030e+02 inf =   0.000e+00 (9408)
*144301: obj =   9.849860030e+02 inf =   0.000e+00 (9403)
*144316: obj =   9.849860030e+02 inf =   0.000e+00 (9379)
*144330: obj =   9.849860030e+02 inf =   0.000e+00 (9398)
*144343: obj =   9.849860030e+02 inf =   0.000e+00 (9364)
*144354: obj =   9.849860030e+02 inf =   0.000e+00 (9421)
*144364: obj =   9.849860030e+02 inf =   0.000e+00 (9363) 1
*144377: obj =   9.849860030e+02 inf =   0.000e+00 (9394)
*144390: obj =   9.849860030e+02 inf =   0.000e+00 (9381)
*144402: obj =   9.849860030e+02 inf =   0.000e+00 (9367)
*144414: obj =   9.849860030e+02 inf =   0.000e+00 (9373)
*144426: obj =   9.849860030e+02 inf =   0.000e+00 (9367)
*144439: obj =   9.849860030e+02 inf =   0.000e+00 (9402)
*144453: obj =   9.849860030e+02 inf =   0.000e+00 (9363)
*144469: obj =   9.849860030e+02 inf =   0.000e+00 (9379)
*144479: obj =   9.849860030e+02 inf =   0.000e+00 (9387) 1
*144491: obj =   9.849860030e+02 inf =   0.000e+00 (9391)
*144504: obj =   9.849860030e+02 inf =   0.000e+00 (9366)
*144519: obj =   9.849860030e+02 inf =   0.000e+00 (9366)
*144530: obj =   9.849860030e+02 inf =   0.000e+00 (9381)
*144541: obj =   9.849860030e+02 inf =   0.000e+00 (9387)
*144556: obj =   9.849860030e+02 inf =   0.000e+00 (9362)
*144572: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*144581: obj =   9.849860030e+02 inf =   0.000e+00 (9401) 1
*144595: obj =   9.849860030e+02 inf =   0.000e+00 (9364)
*144609: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*144622: obj =   9.849860030e+02 inf =   0.000e+00 (9374)
*144637: obj =   9.849860030e+02 inf =   0.000e+00 (9391)
*144649: obj =   9.849860030e+02 inf =   0.000e+00 (9364)
*144660: obj =   9.849860030e+02 inf =   0.000e+00 (9409)
*144672: obj =   9.849860030e+02 inf =   0.000e+00 (9405)
*144685: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*144696: obj =   9.849860030e+02 inf =   0.000e+00 (9389) 1
*144707: obj =   9.849860030e+02 inf =   0.000e+00 (9392)
*144719: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*144732: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*144745: obj =   9.849860030e+02 inf =   0.000e+00 (9374)
*144759: obj =   9.849860030e+02 inf =   0.000e+00 (9387)
*144774: obj =   9.849860030e+02 inf =   0.000e+00 (9391)
*144787: obj =   9.849860030e+02 inf =   0.000e+00 (9360)
*144797: obj =   9.849860030e+02 inf =   0.000e+00 (9389) 1
*144809: obj =   9.849860030e+02 inf =   0.000e+00 (9393)
*144823: obj =   9.849860030e+02 inf =   0.000e+00 (9400)
*144835: obj =   9.849860030e+02 inf =   0.000e+00 (9367)
*144847: obj =   9.849860030e+02 inf =   0.000e+00 (9390)
*144860: obj =   9.849860030e+02 inf =   0.000e+00 (9390)
*144875: obj =   9.849860030e+02 inf =   0.000e+00 (9390)
*144888: obj =   9.849860030e+02 inf =   0.000e+00 (9397)
*144899: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*144908: obj =   9.849860030e+02 inf =   0.000e+00 (9378) 1
*144920: obj =   9.849860030e+02 inf =   0.000e+00 (9361)
*144934: obj =   9.849860030e+02 inf =   0.000e+00 (9398)
*144946: obj =   9.849860030e+02 inf =   0.000e+00 (9391)
*144959: obj =   9.849860030e+02 inf =   0.000e+00 (9383)
*144971: obj =   9.849860030e+02 inf =   0.000e+00 (9368)
*144985: obj =   9.849860030e+02 inf =   0.000e+00 (9410)
*145000: obj =   9.849860030e+02 inf =   0.000e+00 (9414)
*145012: obj =   9.849860030e+02 inf =   0.000e+00 (9395) 1
*145024: obj =   9.849860030e+02 inf =   0.000e+00 (9380)
*145036: obj =   9.849860030e+02 inf =   0.000e+00 (9370)
*145050: obj =   9.849860030e+02 inf =   0.000e+00 (9392)
*145065: obj =   9.849860030e+02 inf =   0.000e+00 (9339)
*145078: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*145090: obj =   9.849860030e+02 inf =   0.000e+00 (9360)
*145104: obj =   9.849860030e+02 inf =   0.000e+00 (9332)
*145120: obj =   9.849860030e+02 inf =   0.000e+00 (9340)
*145127: obj =   9.849860030e+02 inf =   0.000e+00 (9345) 1
*145140: obj =   9.849860030e+02 inf =   0.000e+00 (9340)
*145154: obj =   9.849860030e+02 inf =   0.000e+00 (9373)
*145169: obj =   9.849860030e+02 inf =   0.000e+00 (9357)
*145182: obj =   9.849860030e+02 inf =   0.000e+00 (9340)
*145192: obj =   9.849860030e+02 inf =   0.000e+00 (9340)
*145204: obj =   9.849860030e+02 inf =   0.000e+00 (9340)
*145219: obj =   9.849860030e+02 inf =   0.000e+00 (9343)
*145230: obj =   9.849860030e+02 inf =   0.000e+00 (9343) 1
*145245: obj =   9.849860030e+02 inf =   0.000e+00 (9339)
*145257: obj =   9.849860030e+02 inf =   0.000e+00 (9337)
*145269: obj =   9.849860030e+02 inf =   0.000e+00 (9326)
*145282: obj =   9.849860030e+02 inf =   0.000e+00 (9330)
*145295: obj =   9.849860030e+02 inf =   0.000e+00 (9341)
*145310: obj =   9.849860030e+02 inf =   0.000e+00 (9344)
*145321: obj =   9.849860030e+02 inf =   0.000e+00 (9342)
*145333: obj =   9.849860030e+02 inf =   0.000e+00 (9347)
*145339: obj =   9.849860030e+02 inf =   0.000e+00 (9353) 1
*145352: obj =   9.849860030e+02 inf =   0.000e+00 (9331)
*145368: obj =   9.849860030e+02 inf =   0.000e+00 (9351)
*145380: obj =   9.849860030e+02 inf =   0.000e+00 (9327)
*145393: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*145405: obj =   9.849860030e+02 inf =   0.000e+00 (9347)
*145417: obj =   9.849860030e+02 inf =   0.000e+00 (9353)
*145431: obj =   9.849860030e+02 inf =   0.000e+00 (9327)
*145441: obj =   9.849860030e+02 inf =   0.000e+00 (9358) 1
*145452: obj =   9.849860030e+02 inf =   0.000e+00 (9335)
*145464: obj =   9.849860030e+02 inf =   0.000e+00 (9338)
*145478: obj =   9.849860030e+02 inf =   0.000e+00 (9363)
*145492: obj =   9.849860030e+02 inf =   0.000e+00 (9350)
*145506: obj =   9.849860030e+02 inf =   0.000e+00 (9332)
*145518: obj =   9.849860030e+02 inf =   0.000e+00 (9331)
*145531: obj =   9.849860030e+02 inf =   0.000e+00 (9365)
*145543: obj =   9.849860030e+02 inf =   0.000e+00 (9342)
*145553: obj =   9.849860030e+02 inf =   0.000e+00 (9366) 1
*145565: obj =   9.849860030e+02 inf =   0.000e+00 (9345)
*145575: obj =   9.849860030e+02 inf =   0.000e+00 (9360)
*145586: obj =   9.849860030e+02 inf =   0.000e+00 (9328)
*145597: obj =   9.849860030e+02 inf =   0.000e+00 (9337)
*145609: obj =   9.849860030e+02 inf =   0.000e+00 (9332)
*145622: obj =   9.849860030e+02 inf =   0.000e+00 (9363)
*145634: obj =   9.849860030e+02 inf =   0.000e+00 (9329)
*145646: obj =   9.849860030e+02 inf =   0.000e+00 (9319)
*145653: obj =   9.849860030e+02 inf =   0.000e+00 (9289) 1
*145666: obj =   9.849860030e+02 inf =   0.000e+00 (9284)
*145679: obj =   9.849860030e+02 inf =   0.000e+00 (9278)
*145691: obj =   9.849860030e+02 inf =   0.000e+00 (9281)
*145703: obj =   9.849860030e+02 inf =   0.000e+00 (9278)
*145714: obj =   9.849860030e+02 inf =   0.000e+00 (9324)
*145726: obj =   9.849860030e+02 inf =   0.000e+00 (9299)
*145735: obj =   9.849860030e+02 inf =   0.000e+00 (9294)
*145746: obj =   9.849860030e+02 inf =   0.000e+00 (9280)
*145757: obj =   9.849860030e+02 inf =   0.000e+00 (9286)
*145766: obj =   9.849860030e+02 inf =   0.000e+00 (9303) 1
*145777: obj =   9.849860030e+02 inf =   0.000e+00 (9278)
*145789: obj =   9.849860030e+02 inf =   0.000e+00 (9325)
*145800: obj =   9.849860030e+02 inf =   0.000e+00 (9297)
*145811: obj =   9.849860030e+02 inf =   0.000e+00 (9283)
*145823: obj =   9.849860030e+02 inf =   0.000e+00 (9291)
*145834: obj =   9.849860030e+02 inf =   0.000e+00 (9307)
*145844: obj =   9.849860030e+02 inf =   0.000e+00 (9303)
*145853: obj =   9.849860030e+02 inf =   0.000e+00 (9275)
*145864: obj =   9.849860030e+02 inf =   0.000e+00 (9320)
*145872: obj =   9.849860030e+02 inf =   0.000e+00 (9286) 1
*145883: obj =   9.849860030e+02 inf =   0.000e+00 (9279)
*145895: obj =   9.849860030e+02 inf =   0.000e+00 (9276)
*145907: obj =   9.849860030e+02 inf =   0.000e+00 (9300)
*145920: obj =   9.849860030e+02 inf =   0.000e+00 (9310)
*145934: obj =   9.849860030e+02 inf =   0.000e+00 (9270)
*145947: obj =   9.849860030e+02 inf =   0.000e+00 (9308)
*145958: obj =   9.849860030e+02 inf =   0.000e+00 (9274)
*145968: obj =   9.849860030e+02 inf =   0.000e+00 (9269)
*145973: obj =   9.849860030e+02 inf =   0.000e+00 (9305) 1
*145986: obj =   9.849860030e+02 inf =   0.000e+00 (9267)
*145998: obj =   9.849860030e+02 inf =   0.000e+00 (9278)
*146010: obj =   9.849860030e+02 inf =   0.000e+00 (9287)
*146020: obj =   9.849860030e+02 inf =   0.000e+00 (9289)
*146032: obj =   9.849860030e+02 inf =   0.000e+00 (9273)
*146044: obj =   9.849860030e+02 inf =   0.000e+00 (9278)
*146055: obj =   9.849860030e+02 inf =   0.000e+00 (9287)
*146066: obj =   9.849860030e+02 inf =   0.000e+00 (9322)
*146074: obj =   9.849860030e+02 inf =   0.000e+00 (9295)
*146080: obj =   9.849860030e+02 inf =   0.000e+00 (9301) 1
*146091: obj =   9.849860030e+02 inf =   0.000e+00 (9290)
*146104: obj =   9.849860030e+02 inf =   0.000e+00 (9283)
*146116: obj =   9.849860030e+02 inf =   0.000e+00 (9312)
*146128: obj =   9.849860030e+02 inf =   0.000e+00 (9296)
*146139: obj =   9.849860030e+02 inf =   0.000e+00 (9328)
*146150: obj =   9.849860030e+02 inf =   0.000e+00 (9290)
*146162: obj =   9.849860030e+02 inf =   0.000e+00 (9280)
*146176: obj =   9.849860030e+02 inf =   0.000e+00 (9299)
*146183: obj =   9.849860030e+02 inf =   0.000e+00 (9304) 1
*146194: obj =   9.849860030e+02 inf =   0.000e+00 (9306)
*146207: obj =   9.849860030e+02 inf =   0.000e+00 (9284)
*146218: obj =   9.849860030e+02 inf =   0.000e+00 (9310)
*146229: obj =   9.849860030e+02 inf =   0.000e+00 (9285)
*146240: obj =   9.849860030e+02 inf =   0.000e+00 (9282)
*146249: obj =   9.849860030e+02 inf =   0.000e+00 (9311)
*146260: obj =   9.849860030e+02 inf =   0.000e+00 (9318)
*146270: obj =   9.849860030e+02 inf =   0.000e+00 (9298)
*146283: obj =   9.849860030e+02 inf =   0.000e+00 (9303)
*146291: obj =   9.849860030e+02 inf =   0.000e+00 (9287) 1
*146301: obj =   9.849860030e+02 inf =   0.000e+00 (9308)
*146312: obj =   9.849860030e+02 inf =   0.000e+00 (9312)
*146323: obj =   9.849860030e+02 inf =   0.000e+00 (9323)
*146334: obj =   9.849860030e+02 inf =   0.000e+00 (9323)
*146344: obj =   9.849860030e+02 inf =   0.000e+00 (9310)
*146354: obj =   9.849860030e+02 inf =   0.000e+00 (9303)
*146363: obj =   9.849860030e+02 inf =   0.000e+00 (9327)
*146372: obj =   9.849860030e+02 inf =   0.000e+00 (9309)
*146383: obj =   9.849860030e+02 inf =   0.000e+00 (9332)
