GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*251457: obj =   5.999998000e+00 inf =   0.000e+00 (4373)
*251476: obj =   5.999998000e+00 inf =   0.000e+00 (4423)
*251495: obj =   5.999998000e+00 inf =   0.000e+00 (4507)
*251509: obj =   5.999998000e+00 inf =   0.000e+00 (4501) 1
*251528: obj =   5.999998000e+00 inf =   0.000e+00 (4532)
*251547: obj =   5.999998000e+00 inf =   0.000e+00 (4580)
*251565: obj =   5.999998000e+00 inf =   0.000e+00 (4546)
*251583: obj =   5.999998000e+00 inf =   0.000e+00 (4513)
*251601: obj =   5.999998000e+00 inf =   0.000e+00 (4363)
*251615: obj =   5.999998000e+00 inf =   0.000e+00 (4376) 1
*251634: obj =   5.999998000e+00 inf =   0.000e+00 (4373)
*251652: obj =   5.999998000e+00 inf =   0.000e+00 (3870)
*251671: obj =   5.999998000e+00 inf =   0.000e+00 (4108)
*251689: obj =   5.999998000e+00 inf =   0.000e+00 (4259)
*251706: obj =   5.999998000e+00 inf =   0.000e+00 (3903) 1
*251724: obj =   5.999998000e+00 inf =   0.000e+00 (3913)
*251742: obj =   5.999998000e+00 inf =   0.000e+00 (3860)
*251761: obj =   5.999998000e+00 inf =   0.000e+00 (3917)
*251780: obj =   5.999998000e+00 inf =   0.000e+00 (4248)
*251799: obj =   5.999998000e+00 inf =   0.000e+00 (4078)
*251813: obj =   5.999998000e+00 inf =   0.000e+00 (4298) 1
*251832: obj =   5.999998000e+00 inf =   0.000e+00 (4320)
*251851: obj =   5.999998000e+00 inf =   0.000e+00 (4497)
*251870: obj =   5.999998000e+00 inf =   0.000e+00 (4600)
*251889: obj =   5.999998000e+00 inf =   0.000e+00 (4373)
*251908: obj =   5.999998000e+00 inf =   0.000e+00 (4395)
*251923: obj =   5.999998000e+00 inf =   0.000e+00 (4022) 1
*251942: obj =   5.999998000e+00 inf =   0.000e+00 (4369)
*251961: obj =   5.999998000e+00 inf =   0.000e+00 (4345)
*251980: obj =   5.999998000e+00 inf =   0.000e+00 (4361)
*251999: obj =   5.999998000e+00 inf =   0.000e+00 (4341)
*252018: obj =   5.999998000e+00 inf =   0.000e+00 (4350)
*252032: obj =   5.999998000e+00 inf =   0.000e+00 (4354) 1
*252051: obj =   5.999998000e+00 inf =   0.000e+00 (4348)
*252070: obj =   5.999998000e+00 inf =   0.000e+00 (4365)
*252089: obj =   5.999998000e+00 inf =   0.000e+00 (4332)
*252107: obj =   5.999998000e+00 inf =   0.000e+00 (4348)
*252126: obj =   5.999998000e+00 inf =   0.000e+00 (4349) 1
*252145: obj =   5.999998000e+00 inf =   0.000e+00 (4605)
*252164: obj =   5.999998000e+00 inf =   0.000e+00 (4603)
*252183: obj =   5.999998000e+00 inf =   0.000e+00 (4543)
*252202: obj =   5.999998000e+00 inf =   0.000e+00 (4538)
*252221: obj =   5.999998000e+00 inf =   0.000e+00 (4218)
*252236: obj =   5.999998000e+00 inf =   0.000e+00 (4288) 1
*252255: obj =   5.999998000e+00 inf =   0.000e+00 (4300)
*252274: obj =   5.999998000e+00 inf =   0.000e+00 (4505)
*252292: obj =   5.999998000e+00 inf =   0.000e+00 (4415)
*252310: obj =   5.999998000e+00 inf =   0.000e+00 (4478)
*252328: obj =   5.999998000e+00 inf =   0.000e+00 (4404) 1
*252347: obj =   5.999998000e+00 inf =   0.000e+00 (4486)
*252366: obj =   5.999998000e+00 inf =   0.000e+00 (4469)
*252385: obj =   5.999998000e+00 inf =   0.000e+00 (4342)
*252404: obj =   5.999998000e+00 inf =   0.000e+00 (4268)
*252423: obj =   5.999998000e+00 inf =   0.000e+00 (4331)
*252437: obj =   5.999998000e+00 inf =   0.000e+00 (4338) 1
*252456: obj =   5.999998000e+00 inf =   0.000e+00 (4381)
*252475: obj =   5.999998000e+00 inf =   0.000e+00 (4383)
*252494: obj =   5.999998000e+00 inf =   0.000e+00 (4372)
*252513: obj =   5.999998000e+00 inf =   0.000e+00 (4383)
*252532: obj =   5.999998000e+00 inf =   0.000e+00 (4185)
*252546: obj =   5.999998000e+00 inf =   0.000e+00 (4252) 1
*252565: obj =   5.999998000e+00 inf =   0.000e+00 (4227)
*252584: obj =   5.999998000e+00 inf =   0.000e+00 (4153)
*252602: obj =   5.999998000e+00 inf =   0.000e+00 (4259)
*252621: obj =   5.999998000e+00 inf =   0.000e+00 (4197)
*252635: obj =   5.999998000e+00 inf =   0.000e+00 (4586) 1
*252654: obj =   5.999998000e+00 inf =   0.000e+00 (4678)
*252673: obj =   5.999998000e+00 inf =   0.000e+00 (4646)
*252692: obj =   5.999998000e+00 inf =   0.000e+00 (4846)
*252711: obj =   5.999998000e+00 inf =   0.000e+00 (4830)
*252730: obj =   5.999998000e+00 inf =   0.000e+00 (4866)
*252745: obj =   5.999998000e+00 inf =   0.000e+00 (4849) 1
*252764: obj =   5.999998000e+00 inf =   0.000e+00 (4806)
*252783: obj =   5.999998000e+00 inf =   0.000e+00 (4587)
*252802: obj =   5.999998000e+00 inf =   0.000e+00 (4458)
*252821: obj =   5.999998000e+00 inf =   0.000e+00 (4488)
*252840: obj =   5.999998000e+00 inf =   0.000e+00 (4510)
*252854: obj =   5.999998000e+00 inf =   0.000e+00 (4493) 1
*252873: obj =   5.999998000e+00 inf =   0.000e+00 (4499)
*252892: obj =   5.999998000e+00 inf =   0.000e+00 (4548)
*252911: obj =   5.999998000e+00 inf =   0.000e+00 (4745)
*252930: obj =   5.999998000e+00 inf =   0.000e+00 (4765)
*252947: obj =   5.999998000e+00 inf =   0.000e+00 (4743) 1
*252966: obj =   5.999998000e+00 inf =   0.000e+00 (4712)
*252985: obj =   5.999998000e+00 inf =   0.000e+00 (4843)
*253004: obj =   5.999998000e+00 inf =   0.000e+00 (4859)
*253023: obj =   5.999998000e+00 inf =   0.000e+00 (4646)
*253042: obj =   5.999998000e+00 inf =   0.000e+00 (4670)
*253056: obj =   5.999998000e+00 inf =   0.000e+00 (4656) 1
*253075: obj =   5.999998000e+00 inf =   0.000e+00 (4549)
*253094: obj =   5.999998000e+00 inf =   0.000e+00 (4561)
*253113: obj =   5.999998000e+00 inf =   0.000e+00 (4552)
*253132: obj =   5.999998000e+00 inf =   0.000e+00 (4580)
*253151: obj =   5.999998000e+00 inf =   0.000e+00 (4576)
*253165: obj =   5.999998000e+00 inf =   0.000e+00 (4473) 1
*253184: obj =   5.999998000e+00 inf =   0.000e+00 (4476)
*253203: obj =   5.999998000e+00 inf =   0.000e+00 (4497)
*253222: obj =   5.999998000e+00 inf =   0.000e+00 (4583)
*253241: obj =   5.999998000e+00 inf =   0.000e+00 (4685)
*253260: obj =   5.999998000e+00 inf =   0.000e+00 (4734) 1
*253279: obj =   5.999998000e+00 inf =   0.000e+00 (4691)
*253298: obj =   5.999998000e+00 inf =   0.000e+00 (4466)
*253317: obj =   5.999998000e+00 inf =   0.000e+00 (4432)
*253336: obj =   5.999998000e+00 inf =   0.000e+00 (4746)
*253355: obj =   5.999998000e+00 inf =   0.000e+00 (4762)
*253369: obj =   5.999998000e+00 inf =   0.000e+00 (4748) 1
*253388: obj =   5.999998000e+00 inf =   0.000e+00 (4718)
*253406: obj =   5.999998000e+00 inf =   0.000e+00 (4602)
*253425: obj =   5.999998000e+00 inf =   0.000e+00 (4600)
*253444: obj =   5.999998000e+00 inf =   0.000e+00 (4640)
*253463: obj =   5.999998000e+00 inf =   0.000e+00 (4578) 1
*253481: obj =   5.999998000e+00 inf =   0.000e+00 (4817)
*253500: obj =   5.999998000e+00 inf =   0.000e+00 (4699)
*253519: obj =   5.999998000e+00 inf =   0.000e+00 (4702)
*253538: obj =   5.999998000e+00 inf =   0.000e+00 (4661)
*253557: obj =   5.999998000e+00 inf =   0.000e+00 (4492)
*253571: obj =   5.999998000e+00 inf =   0.000e+00 (4399) 1
*253590: obj =   5.999998000e+00 inf =   0.000e+00 (4446)
*253609: obj =   5.999998000e+00 inf =   0.000e+00 (4413)
*253628: obj =   5.999998000e+00 inf =   0.000e+00 (4532)
*253647: obj =   5.999998000e+00 inf =   0.000e+00 (4252)
*253665: obj =   5.999998000e+00 inf =   0.000e+00 (4342) 1
*253684: obj =   5.999998000e+00 inf =   0.000e+00 (4539)
*253703: obj =   5.999998000e+00 inf =   0.000e+00 (4290)
*253722: obj =   5.999998000e+00 inf =   0.000e+00 (4290)
*253741: obj =   5.999998000e+00 inf =   0.000e+00 (4276)
*253759: obj =   5.999998000e+00 inf =   0.000e+00 (4275)
*253773: obj =   5.999998000e+00 inf =   0.000e+00 (4249) 1
*253791: obj =   5.999998000e+00 inf =   0.000e+00 (4257)
*253810: obj =   5.999998000e+00 inf =   0.000e+00 (4435)
*253829: obj =   5.999998000e+00 inf =   0.000e+00 (4429)
*253847: obj =   5.999998000e+00 inf =   0.000e+00 (4583)
*253866: obj =   5.999998000e+00 inf =   0.000e+00 (4597)
*253880: obj =   5.999998000e+00 inf =   0.000e+00 (4463) 1
*253899: obj =   5.999998000e+00 inf =   0.000e+00 (4346)
*253917: obj =   5.999998000e+00 inf =   0.000e+00 (4364)
*253936: obj =   5.999998000e+00 inf =   0.000e+00 (4466)
*253955: obj =   5.999998000e+00 inf =   0.000e+00 (4458)
*253969: obj =   5.999998000e+00 inf =   0.000e+00 (4630) 1
*253987: obj =   5.999998000e+00 inf =   0.000e+00 (4527)
*254006: obj =   5.999998000e+00 inf =   0.000e+00 (4315)
*254025: obj =   5.999998000e+00 inf =   0.000e+00 (4341)
*254043: obj =   5.999998000e+00 inf =   0.000e+00 (4381)
*254062: obj =   5.999998000e+00 inf =   0.000e+00 (4454)
*254076: obj =   5.999998000e+00 inf =   0.000e+00 (4844) 1
*254095: obj =   5.999998000e+00 inf =   0.000e+00 (4834)
*254114: obj =   5.999998000e+00 inf =   0.000e+00 (4823)
*254133: obj =   5.999998000e+00 inf =   0.000e+00 (4854)
*254152: obj =   5.999998000e+00 inf =   0.000e+00 (4868)
*254171: obj =   5.999998000e+00 inf =   0.000e+00 (4847) 1
*254190: obj =   5.999998000e+00 inf =   0.000e+00 (4732)
*254209: obj =   5.999998000e+00 inf =   0.000e+00 (4718)
*254228: obj =   5.999998000e+00 inf =   0.000e+00 (4821)
*254247: obj =   5.999998000e+00 inf =   0.000e+00 (4815)
*254266: obj =   5.999998000e+00 inf =   0.000e+00 (4844)
*254280: obj =   5.999998000e+00 inf =   0.000e+00 (4926) 1
*254299: obj =   5.999998000e+00 inf =   0.000e+00 (5121)
*254318: obj =   5.999998000e+00 inf =   0.000e+00 (5095)
*254337: obj =   5.999998000e+00 inf =   0.000e+00 (5148)
*254356: obj =   5.999998000e+00 inf =   0.000e+00 (5011)
*254373: obj =   5.999998000e+00 inf =   0.000e+00 (5070) 1
*254392: obj =   5.999998000e+00 inf =   0.000e+00 (5160)
*254411: obj =   5.999998000e+00 inf =   0.000e+00 (5102)
*254430: obj =   5.999998000e+00 inf =   0.000e+00 (4534)
*254448: obj =   5.999998000e+00 inf =   0.000e+00 (4987)
*254467: obj =   5.999998000e+00 inf =   0.000e+00 (4579)
*254481: obj =   5.999998000e+00 inf =   0.000e+00 (4557) 1
*254499: obj =   5.999998000e+00 inf =   0.000e+00 (5067)
*254518: obj =   5.999998000e+00 inf =   0.000e+00 (5128)
*254537: obj =   5.999998000e+00 inf =   0.000e+00 (5164)
*254556: obj =   5.999998000e+00 inf =   0.000e+00 (5204)
*254575: obj =   5.999998000e+00 inf =   0.000e+00 (5291)
*254589: obj =   5.999998000e+00 inf =   0.000e+00 (5351) 1
*254607: obj =   5.999998000e+00 inf =   0.000e+00 (5110)
*254626: obj =   5.999998000e+00 inf =   0.000e+00 (5199)
*254645: obj =   5.999998000e+00 inf =   0.000e+00 (4677)
*254663: obj =   5.999998000e+00 inf =   0.000e+00 (5252)
*254682: obj =   5.999998000e+00 inf =   0.000e+00 (5331)
*254696: obj =   5.999998000e+00 inf =   0.000e+00 (5221) 1
*254715: obj =   5.999998000e+00 inf =   0.000e+00 (5314)
*254733: obj =   5.999998000e+00 inf =   0.000e+00 (5321)
*254752: obj =   5.999998000e+00 inf =   0.000e+00 (5382)
*254771: obj =   5.999998000e+00 inf =   0.000e+00 (5515)
*254785: obj =   5.999998000e+00 inf =   0.000e+00 (5472) 1
*254803: obj =   5.999998000e+00 inf =   0.000e+00 (5476)
*254822: obj =   5.999998000e+00 inf =   0.000e+00 (5269)
*254841: obj =   5.999998000e+00 inf =   0.000e+00 (5455)
*254860: obj =   5.999998000e+00 inf =   0.000e+00 (5495)
*254879: obj =   5.999998000e+00 inf =   0.000e+00 (5415)
*254893: obj =   5.999998000e+00 inf =   0.000e+00 (5380) 1
*254912: obj =   5.999998000e+00 inf =   0.000e+00 (5266)
*254930: obj =   5.999998000e+00 inf =   0.000e+00 (5269)
*254949: obj =   5.999998000e+00 inf =   0.000e+00 (5323)
*254968: obj =   5.999998000e+00 inf =   0.000e+00 (5201)
*254987: obj =   5.999998000e+00 inf =   0.000e+00 (5148) 1
*255006: obj =   5.999998000e+00 inf =   0.000e+00 (5171)
*255025: obj =   5.999998000e+00 inf =   0.000e+00 (5112)
*255044: obj =   5.999998000e+00 inf =   0.000e+00 (5129)
*255062: obj =   5.999998000e+00 inf =   0.000e+00 (5147)
*255081: obj =   5.999998000e+00 inf =   0.000e+00 (5320)
*255095: obj =   5.999998000e+00 inf =   0.000e+00 (5283) 1
*255114: obj =   5.999998000e+00 inf =   0.000e+00 (5198)
*255133: obj =   5.999998000e+00 inf =   0.000e+00 (5396)
*255152: obj =   5.999998000e+00 inf =   0.000e+00 (5410)
*255171: obj =   5.999998000e+00 inf =   0.000e+00 (5113)
*255190: obj =   5.999998000e+00 inf =   0.000e+00 (5351)
*255204: obj =   5.999998000e+00 inf =   0.000e+00 (5286) 1
*255223: obj =   5.999998000e+00 inf =   0.000e+00 (5354)
*255242: obj =   5.999998000e+00 inf =   0.000e+00 (5237)
*255261: obj =   5.999998000e+00 inf =   0.000e+00 (5211)
*255280: obj =   5.999998000e+00 inf =   0.000e+00 (5016)
*255295: obj =   5.999998000e+00 inf =   0.000e+00 (4566) 1
*255314: obj =   5.999998000e+00 inf =   0.000e+00 (5179)
*255333: obj =   5.999998000e+00 inf =   0.000e+00 (5574)
*255352: obj =   5.999998000e+00 inf =   0.000e+00 (5550)
*255371: obj =   5.999998000e+00 inf =   0.000e+00 (5334)
*255390: obj =   5.999998000e+00 inf =   0.000e+00 (5370)
*255404: obj =   5.999998000e+00 inf =   0.000e+00 (5490) 1
*255423: obj =   5.999998000e+00 inf =   0.000e+00 (4527)
*255441: obj =   5.999998000e+00 inf =   0.000e+00 (5234)
*255459: obj =   5.999998000e+00 inf =   0.000e+00 (5251)
*255477: obj =   5.999998000e+00 inf =   0.000e+00 (5385)
*255496: obj =   5.999998000e+00 inf =   0.000e+00 (5303)
*255510: obj =   5.999998000e+00 inf =   0.000e+00 (5253) 1
*255529: obj =   5.999998000e+00 inf =   0.000e+00 (5245)
*255548: obj =   5.999998000e+00 inf =   0.000e+00 (4380)
*255567: obj =   5.999998000e+00 inf =   0.000e+00 (4372)
*255586: obj =   5.999998000e+00 inf =   0.000e+00 (4971)
*255600: obj =   5.999998000e+00 inf =   0.000e+00 (5030) 1
*255619: obj =   5.999998000e+00 inf =   0.000e+00 (4876)
*255638: obj =   5.999998000e+00 inf =   0.000e+00 (4940)
*255657: obj =   5.999998000e+00 inf =   0.000e+00 (4946)
*255676: obj =   5.999998000e+00 inf =   0.000e+00 (4839)
*255695: obj =   5.999998000e+00 inf =   0.000e+00 (4915)
*255709: obj =   5.999998000e+00 inf =   0.000e+00 (4862) 1
*255728: obj =   5.999998000e+00 inf =   0.000e+00 (4911)
*255747: obj =   5.999998000e+00 inf =   0.000e+00 (4957)
*255766: obj =   5.999998000e+00 inf =   0.000e+00 (5168)
*255785: obj =   5.999998000e+00 inf =   0.000e+00 (5176)
*255803: obj =   5.999998000e+00 inf =   0.000e+00 (5180) 1
*255822: obj =   5.999998000e+00 inf =   0.000e+00 (5143)
*255841: obj =   5.999998000e+00 inf =   0.000e+00 (5105)
*255860: obj =   5.999998000e+00 inf =   0.000e+00 (5130)
*255879: obj =   5.999998000e+00 inf =   0.000e+00 (5118)
*255898: obj =   5.999998000e+00 inf =   0.000e+00 (5122)
*255912: obj =   5.999998000e+00 inf =   0.000e+00 (5088) 1
*255930: obj =   5.999998000e+00 inf =   0.000e+00 (5255)
*255949: obj =   5.999998000e+00 inf =   0.000e+00 (5146)
*255968: obj =   5.999998000e+00 inf =   0.000e+00 (5162)
*255987: obj =   5.999998000e+00 inf =   0.000e+00 (5173)
*256006: obj =   5.999998000e+00 inf =   0.000e+00 (5086)
*256020: obj =   5.999998000e+00 inf =   0.000e+00 (5072) 1
*256039: obj =   5.999998000e+00 inf =   0.000e+00 (5004)
*256057: obj =   5.999998000e+00 inf =   0.000e+00 (5026)
*256075: obj =   5.999998000e+00 inf =   0.000e+00 (5067)
*256094: obj =   5.999998000e+00 inf =   0.000e+00 (5059)
*256111: obj =   5.999998000e+00 inf =   0.000e+00 (5042) 1
*256130: obj =   5.999998000e+00 inf =   0.000e+00 (5111)
*256148: obj =   5.999998000e+00 inf =   0.000e+00 (5110)
*256166: obj =   5.999998000e+00 inf =   0.000e+00 (5148)
*256183: obj =   5.999998000e+00 inf =   0.000e+00 (5204)
*256201: obj =   5.999998000e+00 inf =   0.000e+00 (5163)
*256214: obj =   5.999998000e+00 inf =   0.000e+00 (5121) 1
*256232: obj =   5.999998000e+00 inf =   0.000e+00 (5142)
*256250: obj =   5.999998000e+00 inf =   0.000e+00 (4570)
*256268: obj =   5.999998000e+00 inf =   0.000e+00 (5113)
*256285: obj =   5.999998000e+00 inf =   0.000e+00 (5117)
*256303: obj =   5.999998000e+00 inf =   0.000e+00 (4499)
*256317: obj =   5.999998000e+00 inf =   0.000e+00 (4460) 1
*256335: obj =   5.999998000e+00 inf =   0.000e+00 (4434)
*256352: obj =   5.999998000e+00 inf =   0.000e+00 (4602)
*256370: obj =   5.999998000e+00 inf =   0.000e+00 (4822)
*256387: obj =   5.999998000e+00 inf =   0.000e+00 (4775)
*256405: obj =   5.999998000e+00 inf =   0.000e+00 (5121)
*256419: obj =   5.999998000e+00 inf =   0.000e+00 (5117) 1
*256437: obj =   5.999998000e+00 inf =   0.000e+00 (5067)
*256456: obj =   5.999998000e+00 inf =   0.000e+00 (5112)
*256474: obj =   5.999998000e+00 inf =   0.000e+00 (5035)
*256492: obj =   5.999998000e+00 inf =   0.000e+00 (5034)
*256510: obj =   5.999998000e+00 inf =   0.000e+00 (5043)
*256524: obj =   5.999998000e+00 inf =   0.000e+00 (5133) 1
*256541: obj =   5.999998000e+00 inf =   0.000e+00 (5181)
*256559: obj =   5.999998000e+00 inf =   0.000e+00 (5178)
*256577: obj =   5.999998000e+00 inf =   0.000e+00 (5121)
*256594: obj =   5.999998000e+00 inf =   0.000e+00 (5137)
*256611: obj =   5.999998000e+00 inf =   0.000e+00 (5184)
*256624: obj =   5.999998000e+00 inf =   0.000e+00 (5195) 1
*256641: obj =   5.999998000e+00 inf =   0.000e+00 (5144)
*256659: obj =   5.999998000e+00 inf =   0.000e+00 (4808)
*256677: obj =   5.999998000e+00 inf =   0.000e+00 (4790)
*256695: obj =   5.999998000e+00 inf =   0.000e+00 (5250)
*256713: obj =   5.999998000e+00 inf =   0.000e+00 (5298)
*256726: obj =   5.999998000e+00 inf =   0.000e+00 (5155) 1
*256744: obj =   5.999998000e+00 inf =   0.000e+00 (5190)
*256763: obj =   5.999998000e+00 inf =   0.000e+00 (5175)
*256781: obj =   5.999998000e+00 inf =   0.000e+00 (5003)
*256799: obj =   5.999998000e+00 inf =   0.000e+00 (5538)
*256817: obj =   5.999998000e+00 inf =   0.000e+00 (5371)
*256830: obj =   5.999998000e+00 inf =   0.000e+00 (5344) 1
*256848: obj =   5.999998000e+00 inf =   0.000e+00 (5418)
*256866: obj =   5.999998000e+00 inf =   0.000e+00 (5391)
*256884: obj =   5.999998000e+00 inf =   0.000e+00 (5408)
*256902: obj =   5.999998000e+00 inf =   0.000e+00 (5434)
*256920: obj =   5.999998000e+00 inf =   0.000e+00 (5637)
*256933: obj =   5.999998000e+00 inf =   0.000e+00 (5647) 1
*256951: obj =   5.999998000e+00 inf =   0.000e+00 (5804)
*256969: obj =   5.999998000e+00 inf =   0.000e+00 (5487)
*256987: obj =   5.999998000e+00 inf =   0.000e+00 (5453)
*257004: obj =   5.999998000e+00 inf =   0.000e+00 (5925)
*257021: obj =   5.999998000e+00 inf =   0.000e+00 (5868)
*257034: obj =   5.999998000e+00 inf =   0.000e+00 (5894) 1
*257051: obj =   5.999998000e+00 inf =   0.000e+00 (5870)
*257068: obj =   5.999998000e+00 inf =   0.000e+00 (5846)
*257085: obj =   5.999998000e+00 inf =   0.000e+00 (5724)
*257102: obj =   5.999998000e+00 inf =   0.000e+00 (5750)
*257119: obj =   5.999998000e+00 inf =   0.000e+00 (5753)
*257132: obj =   5.999998000e+00 inf =   0.000e+00 (4774) 1
*257149: obj =   5.999998000e+00 inf =   0.000e+00 (5814)
*257167: obj =   5.999998000e+00 inf =   0.000e+00 (5833)
*257183: obj =   5.999998000e+00 inf =   0.000e+00 (4721)
*257200: obj =   5.999998000e+00 inf =   0.000e+00 (5796)
*257217: obj =   5.999998000e+00 inf =   0.000e+00 (5756)
*257230: obj =   5.999998000e+00 inf =   0.000e+00 (4636) 1
*257248: obj =   5.999998000e+00 inf =   0.000e+00 (4586)
*257266: obj =   5.999998000e+00 inf =   0.000e+00 (5744)
*257283: obj =   5.999998000e+00 inf =   0.000e+00 (5686)
*257300: obj =   5.999998000e+00 inf =   0.000e+00 (5798)
*257318: obj =   5.999998000e+00 inf =   0.000e+00 (4796)
*257335: obj =   5.999998000e+00 inf =   0.000e+00 (5757) 1
*257352: obj =   5.999998000e+00 inf =   0.000e+00 (5812)
*257369: obj =   5.999998000e+00 inf =   0.000e+00 (5297)
*257386: obj =   5.999998000e+00 inf =   0.000e+00 (5290)
*257404: obj =   5.999998000e+00 inf =   0.000e+00 (5180)
*257422: obj =   5.999998000e+00 inf =   0.000e+00 (5133)
*257436: obj =   5.999998000e+00 inf =   0.000e+00 (5210) 1
*257454: obj =   5.999998000e+00 inf =   0.000e+00 (5916)
*257472: obj =   5.999998000e+00 inf =   0.000e+00 (5920)
*257490: obj =   5.999998000e+00 inf =   0.000e+00 (5912)
*257508: obj =   5.999998000e+00 inf =   0.000e+00 (5869)
*257526: obj =   5.999998000e+00 inf =   0.000e+00 (5953)
*257539: obj =   5.999998000e+00 inf =   0.000e+00 (5913) 1
*257557: obj =   5.999998000e+00 inf =   0.000e+00 (5830)
*257575: obj =   5.999998000e+00 inf =   0.000e+00 (6002)
*257593: obj =   5.999998000e+00 inf =   0.000e+00 (5885)
*257611: obj =   5.999998000e+00 inf =   0.000e+00 (5508)
*257628: obj =   5.999998000e+00 inf =   0.000e+00 (5482)
*257641: obj =   5.999998000e+00 inf =   0.000e+00 (5901) 1
*257658: obj =   5.999998000e+00 inf =   0.000e+00 (5927)
*257676: obj =   5.999998000e+00 inf =   0.000e+00 (6000)
*257693: obj =   5.999998000e+00 inf =   0.000e+00 (5979)
*257710: obj =   5.999998000e+00 inf =   0.000e+00 (5921)
*257727: obj =   5.999998000e+00 inf =   0.000e+00 (6030)
*257740: obj =   5.999998000e+00 inf =   0.000e+00 (6064) 1
*257758: obj =   5.999998000e+00 inf =   0.000e+00 (6068)
*257776: obj =   5.999998000e+00 inf =   0.000e+00 (5950)
*257793: obj =   5.999998000e+00 inf =   0.000e+00 (5901)
*257810: obj =   5.999998000e+00 inf =   0.000e+00 (5965)
*257828: obj =   5.999998000e+00 inf =   0.000e+00 (6000)
*257842: obj =   5.999998000e+00 inf =   0.000e+00 (6031) 1
*257860: obj =   5.999998000e+00 inf =   0.000e+00 (6001)
*257878: obj =   5.999998000e+00 inf =   0.000e+00 (6047)
*257895: obj =   5.999998000e+00 inf =   0.000e+00 (6041)
*257913: obj =   5.999998000e+00 inf =   0.000e+00 (5945)
*257930: obj =   5.999998000e+00 inf =   0.000e+00 (5846)
*257944: obj =   5.999998000e+00 inf =   0.000e+00 (5777) 1
*257962: obj =   5.999998000e+00 inf =   0.000e+00 (5757)
*257980: obj =   5.999998000e+00 inf =   0.000e+00 (5748)
*257998: obj =   5.999998000e+00 inf =   0.000e+00 (5776)
