GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 95167: obj =   2.004769463e+03 inf =   0.000e+00 (5096) 1
* 95227: obj =   2.004769463e+03 inf =   0.000e+00 (5104)
* 95277: obj =   2.004769463e+03 inf =   0.000e+00 (5105) 1
* 95329: obj =   2.004769463e+03 inf =   0.000e+00 (5142)
* 95375: obj =   2.004769463e+03 inf =   0.000e+00 (5100) 1
* 95426: obj =   2.004769463e+03 inf =   0.000e+00 (5092)
* 95473: obj =   2.004769463e+03 inf =   0.000e+00 (5099) 1
* 95523: obj =   2.004769463e+03 inf =   0.000e+00 (5067)
* 95570: obj =   2.004769463e+03 inf =   0.000e+00 (5100) 1
* 95621: obj =   2.004769463e+03 inf =   0.000e+00 (5076)
* 95668: obj =   2.004769463e+03 inf =   0.000e+00 (5110) 1
* 95718: obj =   2.004769463e+03 inf =   0.000e+00 (5069)
* 95769: obj =   2.004769463e+03 inf =   0.000e+00 (5100)
* 95816: obj =   2.004769463e+03 inf =   0.000e+00 (5071) 1
* 95868: obj =   2.004769463e+03 inf =   0.000e+00 (5101)
* 95915: obj =   2.004769463e+03 inf =   0.000e+00 (5100) 1
* 95969: obj =   2.004769463e+03 inf =   0.000e+00 (5110)
* 96023: obj =   2.004769463e+03 inf =   0.000e+00 (5105) 1
* 96083: obj =   2.004769463e+03 inf =   0.000e+00 (5075)
* 96139: obj =   2.004769463e+03 inf =   0.000e+00 (5085) 1
* 96195: obj =   2.004769463e+03 inf =   0.000e+00 (5096) 1
* 96255: obj =   2.004769463e+03 inf =   0.000e+00 (5081)
* 96310: obj =   2.004769463e+03 inf =   0.000e+00 (5086) 1
* 96370: obj =   2.004769463e+03 inf =   0.000e+00 (5103)
* 96422: obj =   2.004769463e+03 inf =   0.000e+00 (5066) 1
* 96477: obj =   2.004769463e+03 inf =   0.000e+00 (5096)
* 96529: obj =   2.004769463e+03 inf =   0.000e+00 (5094) 1
* 96587: obj =   2.004769463e+03 inf =   0.000e+00 (5057)
* 96641: obj =   2.004769463e+03 inf =   0.000e+00 (5108) 1
* 96700: obj =   2.004769463e+03 inf =   0.000e+00 (5069)
* 96754: obj =   2.004769463e+03 inf =   0.000e+00 (5079) 1
* 96812: obj =   2.004769463e+03 inf =   0.000e+00 (5092) 1
* 96871: obj =   2.004769463e+03 inf =   0.000e+00 (5089)
* 96925: obj =   2.004769463e+03 inf =   0.000e+00 (5096) 1
* 96985: obj =   2.004769463e+03 inf =   0.000e+00 (5086)
* 97038: obj =   2.004769463e+03 inf =   0.000e+00 (5053) 1
* 97096: obj =   2.004769463e+03 inf =   0.000e+00 (5086)
* 97151: obj =   2.004769463e+03 inf =   0.000e+00 (5085) 1
* 97212: obj =   2.004769463e+03 inf =   0.000e+00 (5102)
* 97267: obj =   2.004769463e+03 inf =   0.000e+00 (5081) 1
* 97328: obj =   2.004769463e+03 inf =   0.000e+00 (5055)
* 97383: obj =   2.004769463e+03 inf =   0.000e+00 (5114) 1
* 97438: obj =   2.004769463e+03 inf =   0.000e+00 (5125) 1
* 97499: obj =   2.004769463e+03 inf =   0.000e+00 (5083)
* 97555: obj =   2.004769463e+03 inf =   0.000e+00 (5082) 1
* 97616: obj =   2.004769463e+03 inf =   0.000e+00 (5096)
* 97666: obj =   2.004769463e+03 inf =   0.000e+00 (5090) 1
* 97717: obj =   2.004769463e+03 inf =   0.000e+00 (5105)
* 97767: obj =   2.004769463e+03 inf =   0.000e+00 (5075) 1
* 97823: obj =   2.004769463e+03 inf =   0.000e+00 (5098)
* 97877: obj =   2.004769463e+03 inf =   0.000e+00 (5070) 1
* 97936: obj =   2.004769463e+03 inf =   0.000e+00 (5057)
* 97990: obj =   2.004769463e+03 inf =   0.000e+00 (5079) 1
* 98047: obj =   2.004769463e+03 inf =   0.000e+00 (5086)
* 98098: obj =   2.004769463e+03 inf =   0.000e+00 (5058) 1
* 98153: obj =   2.004769463e+03 inf =   0.000e+00 (5071)
* 98206: obj =   2.004769463e+03 inf =   0.000e+00 (5090) 1
* 98260: obj =   2.004769463e+03 inf =   0.000e+00 (5082) 1
* 98321: obj =   2.004769463e+03 inf =   0.000e+00 (5103)
* 98375: obj =   2.004769463e+03 inf =   0.000e+00 (5091) 1
* 98434: obj =   2.004769463e+03 inf =   0.000e+00 (5066)
* 98488: obj =   2.004769463e+03 inf =   0.000e+00 (5117) 1
* 98548: obj =   2.004769463e+03 inf =   0.000e+00 (5091)
* 98604: obj =   2.004769463e+03 inf =   0.000e+00 (5057) 1
* 98664: obj =   2.004769463e+03 inf =   0.000e+00 (5152)
* 98719: obj =   2.004769463e+03 inf =   0.000e+00 (5112) 1
* 98773: obj =   2.004769463e+03 inf =   0.000e+00 (5139) 1
* 98832: obj =   2.004769463e+03 inf =   0.000e+00 (5134)
* 98880: obj =   2.004769463e+03 inf =   0.000e+00 (5130) 1
* 98936: obj =   2.004769463e+03 inf =   0.000e+00 (5137)
* 98991: obj =   2.004769463e+03 inf =   0.000e+00 (5129) 1
* 99050: obj =   2.004769463e+03 inf =   0.000e+00 (5171)
* 99105: obj =   2.004769463e+03 inf =   0.000e+00 (5139) 1
* 99166: obj =   2.004769463e+03 inf =   0.000e+00 (5209)
* 99221: obj =   2.004769463e+03 inf =   0.000e+00 (5114) 1
* 99280: obj =   2.004769463e+03 inf =   0.000e+00 (5133)
* 99336: obj =   2.004769463e+03 inf =   0.000e+00 (5133) 1
* 99391: obj =   2.004769463e+03 inf =   0.000e+00 (5177) 1
* 99452: obj =   2.004769463e+03 inf =   0.000e+00 (5173)
* 99508: obj =   2.004769463e+03 inf =   0.000e+00 (5153) 1
* 99569: obj =   2.004769463e+03 inf =   0.000e+00 (5148)
* 99625: obj =   2.004769463e+03 inf =   0.000e+00 (5190) 1
* 99686: obj =   2.004769463e+03 inf =   0.000e+00 (5213)
* 99741: obj =   2.004769463e+03 inf =   0.000e+00 (5181) 1
* 99796: obj =   2.004769463e+03 inf =   0.000e+00 (5232) 1
* 99858: obj =   2.004769463e+03 inf =   0.000e+00 (5181)
* 99915: obj =   2.004769463e+03 inf =   0.000e+00 (5197) 1
* 99976: obj =   2.004769463e+03 inf =   0.000e+00 (5170)
*100032: obj =   2.004769463e+03 inf =   0.000e+00 (5211) 1
*100094: obj =   2.004769463e+03 inf =   0.000e+00 (5168)
*100147: obj =   2.004769463e+03 inf =   0.000e+00 (5198) 1
*100203: obj =   2.004769463e+03 inf =   0.000e+00 (5174)
*100256: obj =   2.004769463e+03 inf =   0.000e+00 (5155) 1
*100315: obj =   2.004769463e+03 inf =   0.000e+00 (5183)
*100368: obj =   2.004769463e+03 inf =   0.000e+00 (5152) 1
*100420: obj =   2.004769463e+03 inf =   0.000e+00 (5182) 1
*100479: obj =   2.004769463e+03 inf =   0.000e+00 (5154)
*100533: obj =   2.004769463e+03 inf =   0.000e+00 (5165) 1
*100591: obj =   2.004769463e+03 inf =   0.000e+00 (5192)
*100645: obj =   2.004769463e+03 inf =   0.000e+00 (5186) 1
*100704: obj =   2.004769463e+03 inf =   0.000e+00 (5186)
*100758: obj =   2.004769463e+03 inf =   0.000e+00 (5142) 1
*100818: obj =   2.004769463e+03 inf =   0.000e+00 (5149)
*100874: obj =   2.004769463e+03 inf =   0.000e+00 (5198) 1
*100934: obj =   2.004769463e+03 inf =   0.000e+00 (5252)
*100988: obj =   2.004769463e+03 inf =   0.000e+00 (5197) 1
*101043: obj =   2.004769463e+03 inf =   0.000e+00 (5184) 1
*101104: obj =   2.004769463e+03 inf =   0.000e+00 (5194)
*101160: obj =   2.004769463e+03 inf =   0.000e+00 (5245) 1
*101221: obj =   2.004769463e+03 inf =   0.000e+00 (5188)
*101277: obj =   2.004769463e+03 inf =   0.000e+00 (5210) 1
*101338: obj =   2.004769463e+03 inf =   0.000e+00 (5176)
*101391: obj =   2.004769463e+03 inf =   0.000e+00 (5172) 1
*101447: obj =   2.004769463e+03 inf =   0.000e+00 (5192)
*101502: obj =   2.004769463e+03 inf =   0.000e+00 (5180) 1
*101558: obj =   2.004769463e+03 inf =   0.000e+00 (5191) 1
*101617: obj =   2.004769463e+03 inf =   0.000e+00 (5200)
*101673: obj =   2.004769463e+03 inf =   0.000e+00 (5193) 1
*101733: obj =   2.004769463e+03 inf =   0.000e+00 (5189)
*101789: obj =   2.004769463e+03 inf =   0.000e+00 (5257) 1
*101851: obj =   2.004769463e+03 inf =   0.000e+00 (5189)
*101908: obj =   2.004769463e+03 inf =   0.000e+00 (5189) 1
*101968: obj =   2.004769463e+03 inf =   0.000e+00 (5222)
*102022: obj =   2.004769463e+03 inf =   0.000e+00 (5207) 1
*102076: obj =   2.004769463e+03 inf =   0.000e+00 (5190) 1
*102135: obj =   2.004769463e+03 inf =   0.000e+00 (5176)
*102190: obj =   2.004769463e+03 inf =   0.000e+00 (5203) 1
*102249: obj =   2.004769463e+03 inf =   0.000e+00 (5214)
*102303: obj =   2.004769463e+03 inf =   0.000e+00 (5187) 1
*102362: obj =   2.004769463e+03 inf =   0.000e+00 (5175)
*102417: obj =   2.004769463e+03 inf =   0.000e+00 (5207) 1
*102478: obj =   2.004769463e+03 inf =   0.000e+00 (5269)
*102532: obj =   2.004769463e+03 inf =   0.000e+00 (5196) 1
*102590: obj =   2.004769463e+03 inf =   0.000e+00 (5287) 1
*102645: obj =   2.004769463e+03 inf =   0.000e+00 (5206)
*102693: obj =   2.004769463e+03 inf =   0.000e+00 (5178) 1
*102753: obj =   2.004769463e+03 inf =   0.000e+00 (5195)
*102805: obj =   2.004769463e+03 inf =   0.000e+00 (5188) 1
*102865: obj =   2.004769463e+03 inf =   0.000e+00 (5230)
*102920: obj =   2.004769463e+03 inf =   0.000e+00 (5225) 1
*102979: obj =   2.004769463e+03 inf =   0.000e+00 (5191)
*103034: obj =   2.004769463e+03 inf =   0.000e+00 (5177) 1
*103094: obj =   2.004769463e+03 inf =   0.000e+00 (5171)
*103149: obj =   2.004769463e+03 inf =   0.000e+00 (5220) 1
*103210: obj =   2.004769463e+03 inf =   0.000e+00 (5168)
*103264: obj =   2.004769463e+03 inf =   0.000e+00 (5228) 1
*103324: obj =   2.004769463e+03 inf =   0.000e+00 (5267)
*103380: obj =   2.004769463e+03 inf =   0.000e+00 (5193) 1
*103433: obj =   2.004769463e+03 inf =   0.000e+00 (5222) 1
*103494: obj =   2.004769463e+03 inf =   0.000e+00 (5195)
*103549: obj =   2.004769463e+03 inf =   0.000e+00 (5196) 1
*103610: obj =   2.004769463e+03 inf =   0.000e+00 (5230)
*103665: obj =   2.004769463e+03 inf =   0.000e+00 (5175) 1
*103723: obj =   2.004769463e+03 inf =   0.000e+00 (5200)
*103778: obj =   2.004769463e+03 inf =   0.000e+00 (5179) 1
*103836: obj =   2.004769463e+03 inf =   0.000e+00 (5192)
*103886: obj =   2.004769463e+03 inf =   0.000e+00 (5201) 1
*103941: obj =   2.004769463e+03 inf =   0.000e+00 (5190) 1
*104002: obj =   2.004769463e+03 inf =   0.000e+00 (5196)
*104057: obj =   2.004769463e+03 inf =   0.000e+00 (5222) 1
*104117: obj =   2.004769463e+03 inf =   0.000e+00 (5214)
*104172: obj =   2.004769463e+03 inf =   0.000e+00 (5181) 1
*104232: obj =   2.004769463e+03 inf =   0.000e+00 (5202)
*104287: obj =   2.004769463e+03 inf =   0.000e+00 (5171) 1
*104348: obj =   2.004769463e+03 inf =   0.000e+00 (5183)
*104402: obj =   2.004769463e+03 inf =   0.000e+00 (5181) 1
*104455: obj =   2.004769463e+03 inf =   0.000e+00 (5211) 1
*104513: obj =   2.004769463e+03 inf =   0.000e+00 (5183)
*104565: obj =   2.004769463e+03 inf =   0.000e+00 (5199) 1
*104624: obj =   2.004769463e+03 inf =   0.000e+00 (5216)
*104679: obj =   2.004769463e+03 inf =   0.000e+00 (5185) 1
*104740: obj =   2.004769463e+03 inf =   0.000e+00 (5188)
*104794: obj =   2.004769463e+03 inf =   0.000e+00 (5168) 1
*104853: obj =   2.004769463e+03 inf =   0.000e+00 (5200)
*104908: obj =   2.004769463e+03 inf =   0.000e+00 (5235) 1
*104964: obj =   2.004769463e+03 inf =   0.000e+00 (5226) 1
*105023: obj =   2.004769463e+03 inf =   0.000e+00 (5220)
*105076: obj =   2.004769463e+03 inf =   0.000e+00 (5186) 1
*105131: obj =   2.004769463e+03 inf =   0.000e+00 (5170)
*105176: obj =   2.004769463e+03 inf =   0.000e+00 (5204) 1
*105233: obj =   2.004769463e+03 inf =   0.000e+00 (5259)
*105288: obj =   2.004769463e+03 inf =   0.000e+00 (5172) 1
*105348: obj =   2.004769463e+03 inf =   0.000e+00 (5201)
*105402: obj =   2.004769463e+03 inf =   0.000e+00 (5212) 1
*105462: obj =   2.004769463e+03 inf =   0.000e+00 (5195)
*105515: obj =   2.004769463e+03 inf =   0.000e+00 (5177) 1
*105570: obj =   2.004769463e+03 inf =   0.000e+00 (5274) 1
*105629: obj =   2.004769463e+03 inf =   0.000e+00 (5271)
*105683: obj =   2.004769463e+03 inf =   0.000e+00 (5235) 1
*105742: obj =   2.004769463e+03 inf =   0.000e+00 (5179)
*105795: obj =   2.004769463e+03 inf =   0.000e+00 (5184) 1
*105854: obj =   2.004769463e+03 inf =   0.000e+00 (5167)
*105907: obj =   2.004769463e+03 inf =   0.000e+00 (5211) 1
*105967: obj =   2.004769463e+03 inf =   0.000e+00 (5164)
*106020: obj =   2.004769463e+03 inf =   0.000e+00 (5169) 1
*106079: obj =   2.004769463e+03 inf =   0.000e+00 (5190)
*106133: obj =   2.004769463e+03 inf =   0.000e+00 (5213) 1
*106186: obj =   2.004769463e+03 inf =   0.000e+00 (5199) 1
*106246: obj =   2.004769463e+03 inf =   0.000e+00 (5181)
*106301: obj =   2.004769463e+03 inf =   0.000e+00 (5208) 1
*106359: obj =   2.004769463e+03 inf =   0.000e+00 (5192)
*106409: obj =   2.004769463e+03 inf =   0.000e+00 (5201) 1
*106464: obj =   2.004769463e+03 inf =   0.000e+00 (5275)
*106519: obj =   2.004769463e+03 inf =   0.000e+00 (5245) 1
*106579: obj =   2.004769463e+03 inf =   0.000e+00 (5212)
*106633: obj =   2.004769463e+03 inf =   0.000e+00 (5345) 1
*106693: obj =   2.004769463e+03 inf =   0.000e+00 (5229)
*106748: obj =   2.004769463e+03 inf =   0.000e+00 (5236) 1
*106802: obj =   2.004769463e+03 inf =   0.000e+00 (5233) 1
*106858: obj =   2.004769463e+03 inf =   0.000e+00 (5266)
*106911: obj =   2.004769463e+03 inf =   0.000e+00 (5236) 1
*106970: obj =   2.004769463e+03 inf =   0.000e+00 (5210)
*107021: obj =   2.004769463e+03 inf =   0.000e+00 (5251) 1
*107081: obj =   2.004769463e+03 inf =   0.000e+00 (5241)
*107135: obj =   2.004769463e+03 inf =   0.000e+00 (5222) 1
*107194: obj =   2.004769463e+03 inf =   0.000e+00 (5203)
*107247: obj =   2.004769463e+03 inf =   0.000e+00 (5204) 1
*107305: obj =   2.004769463e+03 inf =   0.000e+00 (5256)
*107360: obj =   2.004769463e+03 inf =   0.000e+00 (5227) 1
*107414: obj =   2.004769463e+03 inf =   0.000e+00 (5221) 1
*107472: obj =   2.004769463e+03 inf =   0.000e+00 (5217)
*107526: obj =   2.004769463e+03 inf =   0.000e+00 (5243) 1
*107587: obj =   2.004769463e+03 inf =   0.000e+00 (5216)
*107636: obj =   2.004769463e+03 inf =   0.000e+00 (5266) 1
*107691: obj =   2.004769463e+03 inf =   0.000e+00 (5276)
*107744: obj =   2.004769463e+03 inf =   0.000e+00 (5252) 1
*107803: obj =   2.004769463e+03 inf =   0.000e+00 (5305)
*107855: obj =   2.004769463e+03 inf =   0.000e+00 (5278) 1
*107911: obj =   2.004769463e+03 inf =   0.000e+00 (5307)
*107964: obj =   2.004769463e+03 inf =   0.000e+00 (5278) 1
*108024: obj =   2.004769463e+03 inf =   0.000e+00 (5271)
*108076: obj =   2.004769463e+03 inf =   0.000e+00 (5291) 1
*108131: obj =   2.004769463e+03 inf =   0.000e+00 (5298) 1
*108188: obj =   2.004769463e+03 inf =   0.000e+00 (5304)
*108240: obj =   2.004769463e+03 inf =   0.000e+00 (5282) 1
*108297: obj =   2.004769463e+03 inf =   0.000e+00 (5274)
*108349: obj =   2.004769463e+03 inf =   0.000e+00 (5321) 1
*108408: obj =   2.004769463e+03 inf =   0.000e+00 (5282)
*108462: obj =   2.004769463e+03 inf =   0.000e+00 (5254) 1
*108521: obj =   2.004769463e+03 inf =   0.000e+00 (5285)
*108571: obj =   2.004769463e+03 inf =   0.000e+00 (5282) 1
*108629: obj =   2.004769463e+03 inf =   0.000e+00 (5273)
*108684: obj =   2.004769463e+03 inf =   0.000e+00 (5315) 1
*108744: obj =   2.004769463e+03 inf =   0.000e+00 (5264)
*108799: obj =   2.004769463e+03 inf =   0.000e+00 (5280) 1
*108852: obj =   2.004769463e+03 inf =   0.000e+00 (5304) 1
*108907: obj =   2.004769463e+03 inf =   0.000e+00 (5272)
*108962: obj =   2.004769463e+03 inf =   0.000e+00 (5276) 1
*109022: obj =   2.004769463e+03 inf =   0.000e+00 (5260)
*109076: obj =   2.004769463e+03 inf =   0.000e+00 (5325) 1
*109136: obj =   2.004769463e+03 inf =   0.000e+00 (5345)
*109189: obj =   2.004769463e+03 inf =   0.000e+00 (5289) 1
*109248: obj =   2.004769463e+03 inf =   0.000e+00 (5373)
*109300: obj =   2.004769463e+03 inf =   0.000e+00 (5280) 1
*109359: obj =   2.004769463e+03 inf =   0.000e+00 (5190)
*109412: obj =   2.004769463e+03 inf =   0.000e+00 (5218) 1
*109467: obj =   2.004769463e+03 inf =   0.000e+00 (5312) 1
*109526: obj =   2.004769463e+03 inf =   0.000e+00 (5205)
*109578: obj =   2.004769463e+03 inf =   0.000e+00 (5222) 1
*109638: obj =   2.004769463e+03 inf =   0.000e+00 (5175)
*109692: obj =   2.004769463e+03 inf =   0.000e+00 (5164) 1
*109751: obj =   2.004769463e+03 inf =   0.000e+00 (5171)
*109804: obj =   2.004769463e+03 inf =   0.000e+00 (5159) 1
*109860: obj =   2.004769463e+03 inf =   0.000e+00 (5173)
*109914: obj =   2.004769463e+03 inf =   0.000e+00 (5140) 1
*109974: obj =   2.004769463e+03 inf =   0.000e+00 (5165)
*110029: obj =   2.004769463e+03 inf =   0.000e+00 (5213) 1
*110082: obj =   2.004769463e+03 inf =   0.000e+00 (5181) 1
*110137: obj =   2.004769463e+03 inf =   0.000e+00 (5154)
*110189: obj =   2.004769463e+03 inf =   0.000e+00 (5205) 1
*110245: obj =   2.004769463e+03 inf =   0.000e+00 (5202)
*110298: obj =   2.004769463e+03 inf =   0.000e+00 (5171) 1
*110358: obj =   2.004769463e+03 inf =   0.000e+00 (5165)
*110412: obj =   2.004769463e+03 inf =   0.000e+00 (5169) 1
*110472: obj =   2.004769463e+03 inf =   0.000e+00 (5220)
*110527: obj =   2.004769463e+03 inf =   0.000e+00 (5177) 1
*110586: obj =   2.004769463e+03 inf =   0.000e+00 (5184)
*110640: obj =   2.004769463e+03 inf =   0.000e+00 (5225) 1
*110693: obj =   2.004769463e+03 inf =   0.000e+00 (5176) 1
*110752: obj =   2.004769463e+03 inf =   0.000e+00 (5185)
*110807: obj =   2.004769463e+03 inf =   0.000e+00 (5157) 1
*110867: obj =   2.004769463e+03 inf =   0.000e+00 (5187)
*110921: obj =   2.004769463e+03 inf =   0.000e+00 (5177) 1
*110980: obj =   2.004769463e+03 inf =   0.000e+00 (5184)
*111034: obj =   2.004769463e+03 inf =   0.000e+00 (5191) 1
*111092: obj =   2.004769463e+03 inf =   0.000e+00 (5164)
*111146: obj =   2.004769463e+03 inf =   0.000e+00 (5172) 1
*111203: obj =   2.004769463e+03 inf =   0.000e+00 (5172)
*111256: obj =   2.004769463e+03 inf =   0.000e+00 (5190) 1
*111312: obj =   2.004769463e+03 inf =   0.000e+00 (5183)
*111363: obj =   2.004769463e+03 inf =   0.000e+00 (5192) 1
*111415: obj =   2.004769463e+03 inf =   0.000e+00 (5179) 1
*111475: obj =   2.004769463e+03 inf =   0.000e+00 (5221)
*111529: obj =   2.004769463e+03 inf =   0.000e+00 (5216) 1
*111588: obj =   2.004769463e+03 inf =   0.000e+00 (5179)
*111642: obj =   2.004769463e+03 inf =   0.000e+00 (5144) 1
*111700: obj =   2.004769463e+03 inf =   0.000e+00 (5141)
*111755: obj =   2.004769463e+03 inf =   0.000e+00 (5141) 1
*111814: obj =   2.004769463e+03 inf =   0.000e+00 (5139)
*111868: obj =   2.004769463e+03 inf =   0.000e+00 (5179) 1
*111924: obj =   2.004769463e+03 inf =   0.000e+00 (5175)
*111974: obj =   2.004769463e+03 inf =   0.000e+00 (5250) 1
*112030: obj =   2.004769463e+03 inf =   0.000e+00 (5172) 1
*112090: obj =   2.004769463e+03 inf =   0.000e+00 (5208)
*112145: obj =   2.004769463e+03 inf =   0.000e+00 (5177) 1
*112203: obj =   2.004769463e+03 inf =   0.000e+00 (5190)
*112256: obj =   2.004769463e+03 inf =   0.000e+00 (5166) 1
*112314: obj =   2.004769463e+03 inf =   0.000e+00 (5174)
*112367: obj =   2.004769463e+03 inf =   0.000e+00 (5167) 1
*112425: obj =   2.004769463e+03 inf =   0.000e+00 (5182)
*112478: obj =   2.004769463e+03 inf =   0.000e+00 (5184) 1
*112534: obj =   2.004769463e+03 inf =   0.000e+00 (5167)
*112585: obj =   2.004769463e+03 inf =   0.000e+00 (5164) 1
*112639: obj =   2.004769463e+03 inf =   0.000e+00 (5181)
*112693: obj =   2.004769463e+03 inf =   0.000e+00 (5148) 1
*112748: obj =   2.004769463e+03 inf =   0.000e+00 (5141) 1
*112807: obj =   2.004769463e+03 inf =   0.000e+00 (5182)
*112862: obj =   2.004769463e+03 inf =   0.000e+00 (5154) 1
*112922: obj =   2.004769463e+03 inf =   0.000e+00 (5212)
*112976: obj =   2.004769463e+03 inf =   0.000e+00 (5164) 1
*113034: obj =   2.004769463e+03 inf =   0.000e+00 (5170)
*113088: obj =   2.004769463e+03 inf =   0.000e+00 (5142) 1
*113145: obj =   2.004769463e+03 inf =   0.000e+00 (5138)
*113198: obj =   2.004769463e+03 inf =   0.000e+00 (5133) 1
*113255: obj =   2.004769463e+03 inf =   0.000e+00 (5133)
*113308: obj =   2.004769463e+03 inf =   0.000e+00 (5159) 1
*113367: obj =   2.004769463e+03 inf =   0.000e+00 (5151)
*113421: obj =   2.004769463e+03 inf =   0.000e+00 (5136) 1
*113475: obj =   2.004769463e+03 inf =   0.000e+00 (5152) 1
*113535: obj =   2.004769463e+03 inf =   0.000e+00 (5157)
*113588: obj =   2.004769463e+03 inf =   0.000e+00 (5166) 1
*113646: obj =   2.004769463e+03 inf =   0.000e+00 (5170)
*113698: obj =   2.004769463e+03 inf =   0.000e+00 (5161) 1
*113756: obj =   2.004769463e+03 inf =   0.000e+00 (5143)
*113805: obj =   2.004769463e+03 inf =   0.000e+00 (5147) 1
*113858: obj =   2.004769463e+03 inf =   0.000e+00 (5252)
*113912: obj =   2.004769463e+03 inf =   0.000e+00 (5185) 1
*113972: obj =   2.004769463e+03 inf =   0.000e+00 (5158)
*114023: obj =   2.004769463e+03 inf =   0.000e+00 (5291) 1
*114080: obj =   2.004769463e+03 inf =   0.000e+00 (5209)
*114132: obj =   2.004769463e+03 inf =   0.000e+00 (5167) 1
*114191: obj =   2.004769463e+03 inf =   0.000e+00 (5168)
*114238: obj =   2.004769463e+03 inf =   0.000e+00 (5156) 1
*114294: obj =   2.004769463e+03 inf =   0.000e+00 (5149) 1
*114351: obj =   2.004769463e+03 inf =   0.000e+00 (5090)
*114402: obj =   2.004769463e+03 inf =   0.000e+00 (5112) 1
*114462: obj =   2.004769463e+03 inf =   0.000e+00 (5288)
*114517: obj =   2.004769463e+03 inf =   0.000e+00 (5081) 1
*114577: obj =   2.004769463e+03 inf =   0.000e+00 (5072)
*114632: obj =   2.004769463e+03 inf =   0.000e+00 (5043) 1
*114692: obj =   2.004769463e+03 inf =   0.000e+00 (5080)
*114744: obj =   2.004769463e+03 inf =   0.000e+00 (5093) 1
*114803: obj =   2.004769463e+03 inf =   0.000e+00 (5099)
*114855: obj =   2.004769463e+03 inf =   0.000e+00 (5101) 1
*114912: obj =   2.004769463e+03 inf =   0.000e+00 (5094) 1
*114969: obj =   2.004769463e+03 inf =   0.000e+00 (5073)
*115018: obj =   2.004769463e+03 inf =   0.000e+00 (5049) 1
*115072: obj =   2.004769463e+03 inf =   0.000e+00 (5041)
*115126: obj =   2.004769463e+03 inf =   0.000e+00 (5076) 1
*115184: obj =   2.004769463e+03 inf =   0.000e+00 (5170)
*115237: obj =   2.004769463e+03 inf =   0.000e+00 (5096) 1
*115294: obj =   2.004769463e+03 inf =   0.000e+00 (5185)
*115346: obj =   2.004769463e+03 inf =   0.000e+00 (5077) 1
*115405: obj =   2.004769463e+03 inf =   0.000e+00 (5048)
*115458: obj =   2.004769463e+03 inf =   0.000e+00 (5144) 1
*115518: obj =   2.004769463e+03 inf =   0.000e+00 (5081)
*115572: obj =   2.004769463e+03 inf =   0.000e+00 (5052) 1
*115629: obj =   2.004769463e+03 inf =   0.000e+00 (5108)
*115684: obj =   2.004769463e+03 inf =   0.000e+00 (5128) 1
*115739: obj =   2.004769463e+03 inf =   0.000e+00 (5145) 1
*115799: obj =   2.004769463e+03 inf =   0.000e+00 (5121)
*115853: obj =   2.004769463e+03 inf =   0.000e+00 (5105) 1
*115911: obj =   2.004769463e+03 inf =   0.000e+00 (5100)
