GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 54040: obj =   1.759423043e+04 inf =   0.000e+00 (19415) 1
* 54045: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54050: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 54055: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 54060: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 54065: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54070: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 54075: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54080: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54085: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54090: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54095: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54100: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 54105: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54110: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54115: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 54120: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54125: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 54129: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 54133: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 54138: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54141: obj =   1.759423043e+04 inf =   0.000e+00 (19425) 1
* 54145: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54150: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 54155: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54160: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54165: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54170: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 54175: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54180: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54185: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 54190: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54195: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54200: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 54205: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 54210: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54215: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 54220: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 54225: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54230: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 54234: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54239: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54244: obj =   1.759423043e+04 inf =   0.000e+00 (19408) 1
* 54249: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54254: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54258: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 54263: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54268: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 54273: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 54278: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 54283: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54288: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 54292: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 54297: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54302: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 54307: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54312: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 54317: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54321: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54326: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 54331: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 54336: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54341: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54345: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 54346: obj =   1.759423043e+04 inf =   0.000e+00 (19418) 1
* 54351: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54356: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 54360: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 54364: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54369: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54374: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 54379: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 54384: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54389: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54394: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 54399: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 54404: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 54409: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54414: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 54419: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 54424: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54429: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54433: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54438: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 54443: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 54448: obj =   1.759423043e+04 inf =   0.000e+00 (19420) 1
* 54453: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54457: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54462: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54467: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 54471: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 54476: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 54481: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 54486: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54491: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54496: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 54501: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 54506: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 54511: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54516: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54521: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 54526: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54530: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 54535: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 54540: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 54545: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54549: obj =   1.759423043e+04 inf =   0.000e+00 (19433) 1
* 54554: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54559: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 54564: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 54569: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 54574: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54579: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 54584: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 54589: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54594: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54599: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54604: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 54609: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54614: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54619: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 54624: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 54629: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54634: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 54639: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 54644: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 54649: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 54651: obj =   1.759423043e+04 inf =   0.000e+00 (19415) 1
* 54656: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 54661: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 54666: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 54671: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54676: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54681: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 54686: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 54691: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 54696: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 54701: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 54706: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 54711: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54716: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54721: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 54726: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 54731: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54736: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 54741: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 54746: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54751: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 54752: obj =   1.759423043e+04 inf =   0.000e+00 (19420) 1
* 54757: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 54762: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 54767: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54772: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 54777: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 54782: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 54787: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 54792: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54797: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 54802: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 54807: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54812: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54817: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 54822: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54827: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 54832: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 54837: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54842: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 54847: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 54852: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54857: obj =   1.759423043e+04 inf =   0.000e+00 (19417) 1
* 54862: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 54867: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54872: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 54877: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54882: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54887: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 54892: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54897: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 54902: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54907: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54912: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 54917: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54922: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54927: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 54932: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 54937: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 54942: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 54947: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54952: obj =   1.759423043e+04 inf =   0.000e+00 (19394)
* 54957: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 54960: obj =   1.759423043e+04 inf =   0.000e+00 (19404) 1
* 54965: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54970: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 54975: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54980: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54985: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 54990: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 54995: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 55000: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 55005: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55010: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 55015: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55020: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 55025: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 55030: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 55035: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 55040: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 55045: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 55050: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 55055: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 55060: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 55061: obj =   1.759423043e+04 inf =   0.000e+00 (19399) 1
* 55066: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55071: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 55076: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55081: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 55086: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 55091: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 55096: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 55101: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 55106: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 55111: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 55116: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55121: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55126: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55131: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55136: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 55141: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 55146: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 55151: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55156: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 55161: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 55162: obj =   1.759423043e+04 inf =   0.000e+00 (19413) 1
* 55167: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 55172: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 55177: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 55182: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55187: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 55192: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 55197: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 55202: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55207: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 55212: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55217: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 55222: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 55227: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 55232: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55237: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55242: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 55247: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 55251: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 55256: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 55261: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 55263: obj =   1.759423043e+04 inf =   0.000e+00 (19403) 1
* 55267: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 55271: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55276: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 55281: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 55286: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 55291: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 55295: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 55300: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 55305: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55310: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55314: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 55319: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 55323: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55328: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 55332: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 55336: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 55340: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 55344: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 55348: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 55352: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55356: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 55360: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55364: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 55368: obj =   1.759423043e+04 inf =   0.000e+00 (19422) 1
* 55372: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 55376: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 55380: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 55384: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 55388: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 55392: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 55396: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 55400: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 55405: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 55410: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 55414: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55418: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 55422: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55426: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 55430: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 55434: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 55439: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55443: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 55447: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55451: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 55453: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 55457: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 55461: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55465: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55469: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 55473: obj =   1.759423043e+04 inf =   0.000e+00 (19408) 1
* 55477: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 55481: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 55485: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55489: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 55493: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 55497: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 55501: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 55505: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 55509: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 55513: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55517: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 55521: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55525: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 55529: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 55533: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55537: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 55541: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 55545: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55549: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55553: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 55557: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 55561: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55565: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 55569: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 55573: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 55575: obj =   1.759423043e+04 inf =   0.000e+00 (19426) 1
* 55579: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 55583: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55587: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 55591: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 55596: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 55601: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55606: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 55611: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 55615: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 55619: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 55623: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55627: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 55631: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 55635: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 55639: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55643: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 55647: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 55652: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 55657: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55662: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 55667: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55671: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 55675: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 55677: obj =   1.759423043e+04 inf =   0.000e+00 (19399) 1
* 55681: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 55685: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 55689: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 55693: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 55697: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 55701: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 55705: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 55709: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 55713: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 55718: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 55722: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 55726: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 55730: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
