GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 79415: obj =   2.126969827e+03 inf =   0.000e+00 (7256)
* 79457: obj =   2.126969827e+03 inf =   0.000e+00 (7278) 1
* 79504: obj =   2.126969827e+03 inf =   0.000e+00 (7281)
* 79545: obj =   2.126969827e+03 inf =   0.000e+00 (7255) 1
* 79591: obj =   2.126969827e+03 inf =   0.000e+00 (7285)
* 79637: obj =   2.126969827e+03 inf =   0.000e+00 (7264)
* 79679: obj =   2.126969827e+03 inf =   0.000e+00 (7263) 1
* 79725: obj =   2.126969827e+03 inf =   0.000e+00 (7260)
* 79767: obj =   2.126969827e+03 inf =   0.000e+00 (7269) 1
* 79813: obj =   2.126969827e+03 inf =   0.000e+00 (7265)
* 79855: obj =   2.126969827e+03 inf =   0.000e+00 (7276) 1
* 79902: obj =   2.126969827e+03 inf =   0.000e+00 (7281)
* 79949: obj =   2.126969827e+03 inf =   0.000e+00 (7280)
* 79991: obj =   2.126969827e+03 inf =   0.000e+00 (7281) 1
* 80037: obj =   2.126969827e+03 inf =   0.000e+00 (7283)
* 80079: obj =   2.126969827e+03 inf =   0.000e+00 (7288) 1
* 80125: obj =   2.126969827e+03 inf =   0.000e+00 (7312)
* 80166: obj =   2.126969827e+03 inf =   0.000e+00 (7297) 1
* 80212: obj =   2.126969827e+03 inf =   0.000e+00 (7316)
* 80258: obj =   2.126969827e+03 inf =   0.000e+00 (7295)
* 80300: obj =   2.126969827e+03 inf =   0.000e+00 (7298) 1
* 80346: obj =   2.126969827e+03 inf =   0.000e+00 (7302)
* 80387: obj =   2.126969827e+03 inf =   0.000e+00 (7300) 1
* 80434: obj =   2.126969827e+03 inf =   0.000e+00 (7303)
* 80476: obj =   2.126969827e+03 inf =   0.000e+00 (7300) 1
* 80523: obj =   2.126969827e+03 inf =   0.000e+00 (7341)
* 80569: obj =   2.126969827e+03 inf =   0.000e+00 (7328)
* 80611: obj =   2.126969827e+03 inf =   0.000e+00 (7319) 1
* 80657: obj =   2.126969827e+03 inf =   0.000e+00 (7320)
* 80698: obj =   2.126969827e+03 inf =   0.000e+00 (7321) 1
* 80745: obj =   2.126969827e+03 inf =   0.000e+00 (7328)
* 80787: obj =   2.126969827e+03 inf =   0.000e+00 (7313) 1
* 80833: obj =   2.126969827e+03 inf =   0.000e+00 (7326)
* 80879: obj =   2.126969827e+03 inf =   0.000e+00 (7341)
* 80921: obj =   2.126969827e+03 inf =   0.000e+00 (7351) 1
* 80968: obj =   2.126969827e+03 inf =   0.000e+00 (7351)
* 81009: obj =   2.126969827e+03 inf =   0.000e+00 (7352) 1
* 81054: obj =   2.126969827e+03 inf =   0.000e+00 (7346)
* 81096: obj =   2.126969827e+03 inf =   0.000e+00 (7364) 1
* 81142: obj =   2.126969827e+03 inf =   0.000e+00 (7354)
* 81187: obj =   2.126969827e+03 inf =   0.000e+00 (7353)
* 81227: obj =   2.126969827e+03 inf =   0.000e+00 (7362) 1
* 81272: obj =   2.126969827e+03 inf =   0.000e+00 (7365)
* 81313: obj =   2.126969827e+03 inf =   0.000e+00 (7381) 1
* 81359: obj =   2.126969827e+03 inf =   0.000e+00 (7361)
* 81401: obj =   2.126969827e+03 inf =   0.000e+00 (7348) 1
* 81448: obj =   2.126969827e+03 inf =   0.000e+00 (7357)
* 81495: obj =   2.126969827e+03 inf =   0.000e+00 (7358)
* 81537: obj =   2.126969827e+03 inf =   0.000e+00 (7386) 1
* 81583: obj =   2.126969827e+03 inf =   0.000e+00 (7369)
* 81625: obj =   2.126969827e+03 inf =   0.000e+00 (7401) 1
* 81671: obj =   2.126969827e+03 inf =   0.000e+00 (7405)
* 81712: obj =   2.126969827e+03 inf =   0.000e+00 (7395) 1
* 81758: obj =   2.126969827e+03 inf =   0.000e+00 (7397)
* 81802: obj =   2.126969827e+03 inf =   0.000e+00 (7390) 1
* 81848: obj =   2.126969827e+03 inf =   0.000e+00 (7431)
* 81894: obj =   2.126969827e+03 inf =   0.000e+00 (7432)
* 81936: obj =   2.126969827e+03 inf =   0.000e+00 (7431) 1
* 81982: obj =   2.126969827e+03 inf =   0.000e+00 (7453)
* 82020: obj =   2.126969827e+03 inf =   0.000e+00 (7431) 1
* 82063: obj =   2.126969827e+03 inf =   0.000e+00 (7404)
* 82109: obj =   2.126969827e+03 inf =   0.000e+00 (7410)
* 82150: obj =   2.126969827e+03 inf =   0.000e+00 (7433) 1
* 82196: obj =   2.126969827e+03 inf =   0.000e+00 (7427)
* 82237: obj =   2.126969827e+03 inf =   0.000e+00 (7418) 1
* 82283: obj =   2.126969827e+03 inf =   0.000e+00 (7427)
* 82324: obj =   2.126969827e+03 inf =   0.000e+00 (7427) 1
* 82370: obj =   2.126969827e+03 inf =   0.000e+00 (7412)
* 82415: obj =   2.126969827e+03 inf =   0.000e+00 (7415)
* 82456: obj =   2.126969827e+03 inf =   0.000e+00 (7427) 1
* 82502: obj =   2.126969827e+03 inf =   0.000e+00 (7419)
* 82543: obj =   2.126969827e+03 inf =   0.000e+00 (7431) 1
* 82589: obj =   2.126969827e+03 inf =   0.000e+00 (7428)
* 82631: obj =   2.126969827e+03 inf =   0.000e+00 (7428) 1
* 82677: obj =   2.126969827e+03 inf =   0.000e+00 (7429)
* 82723: obj =   2.126969827e+03 inf =   0.000e+00 (7411)
* 82764: obj =   2.126969827e+03 inf =   0.000e+00 (7424) 1
* 82809: obj =   2.126969827e+03 inf =   0.000e+00 (7456)
* 82850: obj =   2.126969827e+03 inf =   0.000e+00 (7450) 1
* 82895: obj =   2.126969827e+03 inf =   0.000e+00 (7444)
* 82940: obj =   2.126969827e+03 inf =   0.000e+00 (7447) 1
* 82987: obj =   2.126969827e+03 inf =   0.000e+00 (7452)
* 83033: obj =   2.126969827e+03 inf =   0.000e+00 (7482)
* 83075: obj =   2.126969827e+03 inf =   0.000e+00 (7473) 1
* 83122: obj =   2.126969827e+03 inf =   0.000e+00 (7478)
* 83163: obj =   2.126969827e+03 inf =   0.000e+00 (7463) 1
* 83208: obj =   2.126969827e+03 inf =   0.000e+00 (7477)
* 83249: obj =   2.126969827e+03 inf =   0.000e+00 (7488) 1
* 83295: obj =   2.126969827e+03 inf =   0.000e+00 (7464)
* 83341: obj =   2.126969827e+03 inf =   0.000e+00 (7485)
* 83383: obj =   2.126969827e+03 inf =   0.000e+00 (7478) 1
* 83429: obj =   2.126969827e+03 inf =   0.000e+00 (7476)
* 83470: obj =   2.126969827e+03 inf =   0.000e+00 (7461) 1
* 83516: obj =   2.126969827e+03 inf =   0.000e+00 (7477)
* 83559: obj =   2.126969827e+03 inf =   0.000e+00 (7473) 1
* 83605: obj =   2.126969827e+03 inf =   0.000e+00 (7484)
* 83651: obj =   2.126969827e+03 inf =   0.000e+00 (7475)
* 83693: obj =   2.126969827e+03 inf =   0.000e+00 (7465) 1
* 83740: obj =   2.126969827e+03 inf =   0.000e+00 (7495)
* 83782: obj =   2.126969827e+03 inf =   0.000e+00 (7471) 1
* 83828: obj =   2.126969827e+03 inf =   0.000e+00 (7466)
* 83871: obj =   2.126969827e+03 inf =   0.000e+00 (7469) 1
* 83917: obj =   2.126969827e+03 inf =   0.000e+00 (7467)
* 83963: obj =   2.126969827e+03 inf =   0.000e+00 (7474)
* 84004: obj =   2.126969827e+03 inf =   0.000e+00 (7473) 1
* 84050: obj =   2.126969827e+03 inf =   0.000e+00 (7480)
* 84091: obj =   2.126969827e+03 inf =   0.000e+00 (7468) 1
* 84137: obj =   2.126969827e+03 inf =   0.000e+00 (7467)
* 84179: obj =   2.126969827e+03 inf =   0.000e+00 (7459) 1
* 84225: obj =   2.126969827e+03 inf =   0.000e+00 (7457)
* 84271: obj =   2.126969827e+03 inf =   0.000e+00 (7466)
* 84312: obj =   2.126969827e+03 inf =   0.000e+00 (7465) 1
* 84358: obj =   2.126969827e+03 inf =   0.000e+00 (7463)
* 84399: obj =   2.126969827e+03 inf =   0.000e+00 (7470) 1
* 84444: obj =   2.126969827e+03 inf =   0.000e+00 (7502)
* 84490: obj =   2.126969827e+03 inf =   0.000e+00 (7468)
* 84531: obj =   2.126969827e+03 inf =   0.000e+00 (7467) 1
* 84577: obj =   2.126969827e+03 inf =   0.000e+00 (7471)
* 84618: obj =   2.126969827e+03 inf =   0.000e+00 (7487) 1
* 84664: obj =   2.126969827e+03 inf =   0.000e+00 (7470)
* 84705: obj =   2.126969827e+03 inf =   0.000e+00 (7472) 1
* 84750: obj =   2.126969827e+03 inf =   0.000e+00 (7477)
* 84796: obj =   2.126969827e+03 inf =   0.000e+00 (7463)
* 84837: obj =   2.126969827e+03 inf =   0.000e+00 (7485) 1
* 84883: obj =   2.126969827e+03 inf =   0.000e+00 (7479)
* 84924: obj =   2.126969827e+03 inf =   0.000e+00 (7470) 1
* 84970: obj =   2.126969827e+03 inf =   0.000e+00 (7470)
* 85011: obj =   2.126969827e+03 inf =   0.000e+00 (7467) 1
* 85057: obj =   2.126969827e+03 inf =   0.000e+00 (7461)
* 85103: obj =   2.126969827e+03 inf =   0.000e+00 (7493)
* 85144: obj =   2.126969827e+03 inf =   0.000e+00 (7483) 1
* 85190: obj =   2.126969827e+03 inf =   0.000e+00 (7463)
* 85232: obj =   2.126969827e+03 inf =   0.000e+00 (7472) 1
* 85278: obj =   2.126969827e+03 inf =   0.000e+00 (7477)
* 85319: obj =   2.126969827e+03 inf =   0.000e+00 (7474) 1
* 85365: obj =   2.126969827e+03 inf =   0.000e+00 (7472)
* 85411: obj =   2.126969827e+03 inf =   0.000e+00 (7462)
* 85453: obj =   2.126969827e+03 inf =   0.000e+00 (7482) 1
* 85499: obj =   2.126969827e+03 inf =   0.000e+00 (7493)
* 85540: obj =   2.126969827e+03 inf =   0.000e+00 (7490) 1
* 85586: obj =   2.126969827e+03 inf =   0.000e+00 (7488)
* 85631: obj =   2.126969827e+03 inf =   0.000e+00 (7501)
* 85673: obj =   2.126969827e+03 inf =   0.000e+00 (7506) 1
* 85719: obj =   2.126969827e+03 inf =   0.000e+00 (7499)
* 85760: obj =   2.126969827e+03 inf =   0.000e+00 (7519) 1
* 85806: obj =   2.126969827e+03 inf =   0.000e+00 (7512)
* 85847: obj =   2.126969827e+03 inf =   0.000e+00 (7533) 1
* 85893: obj =   2.126969827e+03 inf =   0.000e+00 (7511)
* 85938: obj =   2.126969827e+03 inf =   0.000e+00 (7515)
* 85978: obj =   2.126969827e+03 inf =   0.000e+00 (7516) 1
* 86024: obj =   2.126969827e+03 inf =   0.000e+00 (7515)
* 86065: obj =   2.126969827e+03 inf =   0.000e+00 (7517) 1
* 86111: obj =   2.126969827e+03 inf =   0.000e+00 (7524)
* 86153: obj =   2.126969827e+03 inf =   0.000e+00 (7502) 1
* 86199: obj =   2.126969827e+03 inf =   0.000e+00 (7508)
* 86244: obj =   2.126969827e+03 inf =   0.000e+00 (7506)
* 86285: obj =   2.126969827e+03 inf =   0.000e+00 (7501) 1
* 86332: obj =   2.126969827e+03 inf =   0.000e+00 (7505)
* 86374: obj =   2.126969827e+03 inf =   0.000e+00 (7503) 1
* 86421: obj =   2.126969827e+03 inf =   0.000e+00 (7516)
* 86467: obj =   2.126969827e+03 inf =   0.000e+00 (7494)
* 86509: obj =   2.126969827e+03 inf =   0.000e+00 (7500) 1
* 86555: obj =   2.126969827e+03 inf =   0.000e+00 (7483)
* 86597: obj =   2.126969827e+03 inf =   0.000e+00 (7512) 1
* 86643: obj =   2.126969827e+03 inf =   0.000e+00 (7500)
* 86685: obj =   2.126969827e+03 inf =   0.000e+00 (7485) 1
* 86732: obj =   2.126969827e+03 inf =   0.000e+00 (7497)
* 86778: obj =   2.126969827e+03 inf =   0.000e+00 (7511) 1
* 86824: obj =   2.126969827e+03 inf =   0.000e+00 (7489)
* 86870: obj =   2.126969827e+03 inf =   0.000e+00 (7484)
* 86912: obj =   2.126969827e+03 inf =   0.000e+00 (7489) 1
* 86958: obj =   2.126969827e+03 inf =   0.000e+00 (7506)
* 86999: obj =   2.126969827e+03 inf =   0.000e+00 (7502) 1
* 87045: obj =   2.126969827e+03 inf =   0.000e+00 (7504)
* 87086: obj =   2.126969827e+03 inf =   0.000e+00 (7500) 1
* 87132: obj =   2.126969827e+03 inf =   0.000e+00 (7500)
* 87178: obj =   2.126969827e+03 inf =   0.000e+00 (7517)
* 87220: obj =   2.126969827e+03 inf =   0.000e+00 (7499) 1
* 87266: obj =   2.126969827e+03 inf =   0.000e+00 (7529)
* 87307: obj =   2.126969827e+03 inf =   0.000e+00 (7513) 1
* 87353: obj =   2.126969827e+03 inf =   0.000e+00 (7515)
* 87399: obj =   2.126969827e+03 inf =   0.000e+00 (7505)
* 87440: obj =   2.126969827e+03 inf =   0.000e+00 (7508) 1
* 87486: obj =   2.126969827e+03 inf =   0.000e+00 (7495)
* 87527: obj =   2.126969827e+03 inf =   0.000e+00 (7498) 1
* 87573: obj =   2.126969827e+03 inf =   0.000e+00 (7531)
* 87613: obj =   2.126969827e+03 inf =   0.000e+00 (7506) 1
* 87658: obj =   2.126969827e+03 inf =   0.000e+00 (7522)
* 87703: obj =   2.126969827e+03 inf =   0.000e+00 (7529)
* 87743: obj =   2.126969827e+03 inf =   0.000e+00 (7510) 1
* 87788: obj =   2.126969827e+03 inf =   0.000e+00 (7530)
* 87828: obj =   2.126969827e+03 inf =   0.000e+00 (7542) 1
* 87874: obj =   2.126969827e+03 inf =   0.000e+00 (7524)
* 87915: obj =   2.126969827e+03 inf =   0.000e+00 (7527) 1
* 87961: obj =   2.126969827e+03 inf =   0.000e+00 (7533)
* 88007: obj =   2.126969827e+03 inf =   0.000e+00 (7510)
* 88048: obj =   2.126969827e+03 inf =   0.000e+00 (7527) 1
* 88094: obj =   2.126969827e+03 inf =   0.000e+00 (7519)
* 88135: obj =   2.126969827e+03 inf =   0.000e+00 (7546) 1
* 88181: obj =   2.126969827e+03 inf =   0.000e+00 (7538)
* 88222: obj =   2.126969827e+03 inf =   0.000e+00 (7508) 1
* 88268: obj =   2.126969827e+03 inf =   0.000e+00 (7541)
* 88314: obj =   2.126969827e+03 inf =   0.000e+00 (7528)
* 88355: obj =   2.126969827e+03 inf =   0.000e+00 (7517) 1
* 88400: obj =   2.126969827e+03 inf =   0.000e+00 (7528)
* 88442: obj =   2.126969827e+03 inf =   0.000e+00 (7546) 1
* 88488: obj =   2.126969827e+03 inf =   0.000e+00 (7551)
* 88532: obj =   2.126969827e+03 inf =   0.000e+00 (7548) 1
* 88578: obj =   2.126969827e+03 inf =   0.000e+00 (7553)
* 88624: obj =   2.126969827e+03 inf =   0.000e+00 (7540)
* 88665: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 88711: obj =   2.126969827e+03 inf =   0.000e+00 (7539)
* 88752: obj =   2.126969827e+03 inf =   0.000e+00 (7558) 1
* 88798: obj =   2.126969827e+03 inf =   0.000e+00 (7550)
* 88839: obj =   2.126969827e+03 inf =   0.000e+00 (7549) 1
* 88885: obj =   2.126969827e+03 inf =   0.000e+00 (7548)
* 88930: obj =   2.126969827e+03 inf =   0.000e+00 (7552)
* 88972: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 89018: obj =   2.126969827e+03 inf =   0.000e+00 (7543)
* 89059: obj =   2.126969827e+03 inf =   0.000e+00 (7559) 1
* 89104: obj =   2.126969827e+03 inf =   0.000e+00 (7549)
* 89149: obj =   2.126969827e+03 inf =   0.000e+00 (7543)
* 89189: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 89234: obj =   2.126969827e+03 inf =   0.000e+00 (7552)
* 89272: obj =   2.126969827e+03 inf =   0.000e+00 (7553) 1
* 89317: obj =   2.126969827e+03 inf =   0.000e+00 (7553)
* 89358: obj =   2.126969827e+03 inf =   0.000e+00 (7547) 1
* 89404: obj =   2.126969827e+03 inf =   0.000e+00 (7574)
* 89450: obj =   2.126969827e+03 inf =   0.000e+00 (7557)
* 89492: obj =   2.126969827e+03 inf =   0.000e+00 (7563) 1
* 89538: obj =   2.126969827e+03 inf =   0.000e+00 (7596)
* 89579: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 89625: obj =   2.126969827e+03 inf =   0.000e+00 (7605)
* 89667: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 89712: obj =   2.126969827e+03 inf =   0.000e+00 (7600)
* 89758: obj =   2.126969827e+03 inf =   0.000e+00 (7575)
* 89799: obj =   2.126969827e+03 inf =   0.000e+00 (7578) 1
* 89844: obj =   2.126969827e+03 inf =   0.000e+00 (7580)
* 89885: obj =   2.126969827e+03 inf =   0.000e+00 (7572) 1
* 89931: obj =   2.126969827e+03 inf =   0.000e+00 (7596)
* 89974: obj =   2.126969827e+03 inf =   0.000e+00 (7586) 1
* 90020: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 90066: obj =   2.126969827e+03 inf =   0.000e+00 (7575)
* 90107: obj =   2.126969827e+03 inf =   0.000e+00 (7579) 1
* 90153: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 90194: obj =   2.126969827e+03 inf =   0.000e+00 (7561) 1
* 90239: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 90281: obj =   2.126969827e+03 inf =   0.000e+00 (7562) 1
* 90327: obj =   2.126969827e+03 inf =   0.000e+00 (7573)
* 90372: obj =   2.126969827e+03 inf =   0.000e+00 (7561)
* 90413: obj =   2.126969827e+03 inf =   0.000e+00 (7557) 1
* 90459: obj =   2.126969827e+03 inf =   0.000e+00 (7557)
* 90500: obj =   2.126969827e+03 inf =   0.000e+00 (7574) 1
* 90545: obj =   2.126969827e+03 inf =   0.000e+00 (7575)
* 90587: obj =   2.126969827e+03 inf =   0.000e+00 (7578) 1
* 90633: obj =   2.126969827e+03 inf =   0.000e+00 (7545)
* 90678: obj =   2.126969827e+03 inf =   0.000e+00 (7557)
* 90719: obj =   2.126969827e+03 inf =   0.000e+00 (7572) 1
* 90764: obj =   2.126969827e+03 inf =   0.000e+00 (7571)
* 90804: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 90846: obj =   2.126969827e+03 inf =   0.000e+00 (7561)
* 90890: obj =   2.126969827e+03 inf =   0.000e+00 (7581)
* 90930: obj =   2.126969827e+03 inf =   0.000e+00 (7571) 1
* 90975: obj =   2.126969827e+03 inf =   0.000e+00 (7569)
* 91015: obj =   2.126969827e+03 inf =   0.000e+00 (7576) 1
* 91060: obj =   2.126969827e+03 inf =   0.000e+00 (7558)
* 91100: obj =   2.126969827e+03 inf =   0.000e+00 (7553) 1
* 91145: obj =   2.126969827e+03 inf =   0.000e+00 (7562)
* 91191: obj =   2.126969827e+03 inf =   0.000e+00 (7576)
* 91231: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 91276: obj =   2.126969827e+03 inf =   0.000e+00 (7568)
* 91317: obj =   2.126969827e+03 inf =   0.000e+00 (7587) 1
* 91362: obj =   2.126969827e+03 inf =   0.000e+00 (7571)
* 91406: obj =   2.126969827e+03 inf =   0.000e+00 (7585) 1
* 91452: obj =   2.126969827e+03 inf =   0.000e+00 (7580)
* 91498: obj =   2.126969827e+03 inf =   0.000e+00 (7595)
* 91536: obj =   2.126969827e+03 inf =   0.000e+00 (7552) 1
* 91582: obj =   2.126969827e+03 inf =   0.000e+00 (7561)
* 91623: obj =   2.126969827e+03 inf =   0.000e+00 (7567) 1
* 91669: obj =   2.126969827e+03 inf =   0.000e+00 (7551)
* 91712: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 91757: obj =   2.126969827e+03 inf =   0.000e+00 (7553)
* 91803: obj =   2.126969827e+03 inf =   0.000e+00 (7549)
* 91844: obj =   2.126969827e+03 inf =   0.000e+00 (7561) 1
* 91890: obj =   2.126969827e+03 inf =   0.000e+00 (7544)
* 91930: obj =   2.126969827e+03 inf =   0.000e+00 (7578) 1
* 91974: obj =   2.126969827e+03 inf =   0.000e+00 (7559)
* 92020: obj =   2.126969827e+03 inf =   0.000e+00 (7553)
* 92060: obj =   2.126969827e+03 inf =   0.000e+00 (7634) 1
* 92105: obj =   2.126969827e+03 inf =   0.000e+00 (7559)
* 92145: obj =   2.126969827e+03 inf =   0.000e+00 (7556) 1
* 92190: obj =   2.126969827e+03 inf =   0.000e+00 (7581)
* 92235: obj =   2.126969827e+03 inf =   0.000e+00 (7560)
* 92276: obj =   2.126969827e+03 inf =   0.000e+00 (7593) 1
* 92321: obj =   2.126969827e+03 inf =   0.000e+00 (7562)
* 92360: obj =   2.126969827e+03 inf =   0.000e+00 (7558) 1
* 92404: obj =   2.126969827e+03 inf =   0.000e+00 (7569)
* 92445: obj =   2.126969827e+03 inf =   0.000e+00 (7550) 1
* 92491: obj =   2.126969827e+03 inf =   0.000e+00 (7563)
* 92537: obj =   2.126969827e+03 inf =   0.000e+00 (7570)
* 92578: obj =   2.126969827e+03 inf =   0.000e+00 (7566) 1
* 92624: obj =   2.126969827e+03 inf =   0.000e+00 (7599)
* 92665: obj =   2.126969827e+03 inf =   0.000e+00 (7596) 1
* 92711: obj =   2.126969827e+03 inf =   0.000e+00 (7585)
* 92752: obj =   2.126969827e+03 inf =   0.000e+00 (7593) 1
* 92798: obj =   2.126969827e+03 inf =   0.000e+00 (7592)
* 92844: obj =   2.126969827e+03 inf =   0.000e+00 (7608)
* 92885: obj =   2.126969827e+03 inf =   0.000e+00 (7605) 1
* 92931: obj =   2.126969827e+03 inf =   0.000e+00 (7569)
* 92972: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 93017: obj =   2.126969827e+03 inf =   0.000e+00 (7581)
* 93058: obj =   2.126969827e+03 inf =   0.000e+00 (7569) 1
* 93103: obj =   2.126969827e+03 inf =   0.000e+00 (7581)
* 93149: obj =   2.126969827e+03 inf =   0.000e+00 (7587)
* 93190: obj =   2.126969827e+03 inf =   0.000e+00 (7588) 1
* 93236: obj =   2.126969827e+03 inf =   0.000e+00 (7573)
* 93277: obj =   2.126969827e+03 inf =   0.000e+00 (7574) 1
* 93322: obj =   2.126969827e+03 inf =   0.000e+00 (7586)
* 93362: obj =   2.126969827e+03 inf =   0.000e+00 (7591) 1
* 93407: obj =   2.126969827e+03 inf =   0.000e+00 (7568)
* 93453: obj =   2.126969827e+03 inf =   0.000e+00 (7602)
* 93494: obj =   2.126969827e+03 inf =   0.000e+00 (7579) 1
* 93539: obj =   2.126969827e+03 inf =   0.000e+00 (7566)
* 93580: obj =   2.126969827e+03 inf =   0.000e+00 (7586) 1
* 93626: obj =   2.126969827e+03 inf =   0.000e+00 (7556)
* 93671: obj =   2.126969827e+03 inf =   0.000e+00 (7586) 1
* 93717: obj =   2.126969827e+03 inf =   0.000e+00 (7582)
* 93763: obj =   2.126969827e+03 inf =   0.000e+00 (7575)
* 93804: obj =   2.126969827e+03 inf =   0.000e+00 (7571) 1
* 93849: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 93890: obj =   2.126969827e+03 inf =   0.000e+00 (7570) 1
* 93934: obj =   2.126969827e+03 inf =   0.000e+00 (7579)
* 93978: obj =   2.126969827e+03 inf =   0.000e+00 (7589) 1
* 94023: obj =   2.126969827e+03 inf =   0.000e+00 (7572)
* 94069: obj =   2.126969827e+03 inf =   0.000e+00 (7596)
* 94110: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 94155: obj =   2.126969827e+03 inf =   0.000e+00 (7586)
* 94195: obj =   2.126969827e+03 inf =   0.000e+00 (7580) 1
* 94240: obj =   2.126969827e+03 inf =   0.000e+00 (7569)
* 94285: obj =   2.126969827e+03 inf =   0.000e+00 (7626)
* 94325: obj =   2.126969827e+03 inf =   0.000e+00 (7577) 1
* 94370: obj =   2.126969827e+03 inf =   0.000e+00 (7586)
* 94410: obj =   2.126969827e+03 inf =   0.000e+00 (7565) 1
* 94455: obj =   2.126969827e+03 inf =   0.000e+00 (7607)
* 94496: obj =   2.126969827e+03 inf =   0.000e+00 (7582) 1
* 94539: obj =   2.126969827e+03 inf =   0.000e+00 (7583)
* 94581: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 94619: obj =   2.126969827e+03 inf =   0.000e+00 (7583) 1
* 94662: obj =   2.126969827e+03 inf =   0.000e+00 (7586)
* 94702: obj =   2.126969827e+03 inf =   0.000e+00 (7594) 1
* 94747: obj =   2.126969827e+03 inf =   0.000e+00 (7588)
* 94792: obj =   2.126969827e+03 inf =   0.000e+00 (7599)
* 94832: obj =   2.126969827e+03 inf =   0.000e+00 (7609) 1
* 94877: obj =   2.126969827e+03 inf =   0.000e+00 (7615)
* 94917: obj =   2.126969827e+03 inf =   0.000e+00 (7606) 1
* 94962: obj =   2.126969827e+03 inf =   0.000e+00 (7598)
* 95003: obj =   2.126969827e+03 inf =   0.000e+00 (7604) 1
* 95048: obj =   2.126969827e+03 inf =   0.000e+00 (7620)
* 95093: obj =   2.126969827e+03 inf =   0.000e+00 (7601)
* 95133: obj =   2.126969827e+03 inf =   0.000e+00 (7597) 1
* 95178: obj =   2.126969827e+03 inf =   0.000e+00 (7589)
