GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*124108: obj =   2.770485402e+03 inf =   0.000e+00 (38653)
*124126: obj =   2.770485402e+03 inf =   0.000e+00 (38657)
*124145: obj =   2.770485402e+03 inf =   0.000e+00 (38653)
*124164: obj =   2.770485402e+03 inf =   0.000e+00 (38652)
*124183: obj =   2.770485402e+03 inf =   0.000e+00 (38649)
*124198: obj =   2.770485402e+03 inf =   0.000e+00 (38632) 1
*124217: obj =   2.770485402e+03 inf =   0.000e+00 (38637)
*124236: obj =   2.770485402e+03 inf =   0.000e+00 (38632)
*124255: obj =   2.770485402e+03 inf =   0.000e+00 (38636)
*124273: obj =   2.770485402e+03 inf =   0.000e+00 (38642)
*124289: obj =   2.770485402e+03 inf =   0.000e+00 (38656)
*124306: obj =   2.770485402e+03 inf =   0.000e+00 (38650)
*124319: obj =   2.770485402e+03 inf =   0.000e+00 (38644) 1
*124337: obj =   2.770485402e+03 inf =   0.000e+00 (38631)
*124356: obj =   2.770485402e+03 inf =   0.000e+00 (38639)
*124375: obj =   2.770485402e+03 inf =   0.000e+00 (38652)
*124393: obj =   2.770485402e+03 inf =   0.000e+00 (38650)
*124411: obj =   2.770485402e+03 inf =   0.000e+00 (38648)
*124426: obj =   2.770485402e+03 inf =   0.000e+00 (38635) 1
*124445: obj =   2.770485402e+03 inf =   0.000e+00 (38636)
*124464: obj =   2.770485402e+03 inf =   0.000e+00 (38653)
*124482: obj =   2.770485402e+03 inf =   0.000e+00 (38653)
*124501: obj =   2.770485402e+03 inf =   0.000e+00 (38646)
*124518: obj =   2.770485402e+03 inf =   0.000e+00 (38656)
*124530: obj =   2.770485402e+03 inf =   0.000e+00 (38651) 1
*124543: obj =   2.770485402e+03 inf =   0.000e+00 (38652)
*124554: obj =   2.770485402e+03 inf =   0.000e+00 (38657)
*124572: obj =   2.770485402e+03 inf =   0.000e+00 (38658)
*124590: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*124609: obj =   2.770485402e+03 inf =   0.000e+00 (38659)
*124628: obj =   2.770485402e+03 inf =   0.000e+00 (38660)
*124641: obj =   2.770485402e+03 inf =   0.000e+00 (38669) 1
*124660: obj =   2.770485402e+03 inf =   0.000e+00 (38666)
*124680: obj =   2.770485402e+03 inf =   0.000e+00 (38674)
*124699: obj =   2.770485402e+03 inf =   0.000e+00 (38657)
*124719: obj =   2.770485402e+03 inf =   0.000e+00 (38641)
*124738: obj =   2.770485402e+03 inf =   0.000e+00 (38639)
*124751: obj =   2.770485402e+03 inf =   0.000e+00 (38644) 1
*124768: obj =   2.770485402e+03 inf =   0.000e+00 (38639)
*124785: obj =   2.770485402e+03 inf =   0.000e+00 (38652)
*124804: obj =   2.770485402e+03 inf =   0.000e+00 (38650)
*124823: obj =   2.770485402e+03 inf =   0.000e+00 (38650)
*124842: obj =   2.770485402e+03 inf =   0.000e+00 (38663)
*124858: obj =   2.770485402e+03 inf =   0.000e+00 (38674) 1
*124877: obj =   2.770485402e+03 inf =   0.000e+00 (38666)
*124896: obj =   2.770485402e+03 inf =   0.000e+00 (38679)
*124915: obj =   2.770485402e+03 inf =   0.000e+00 (38676)
*124933: obj =   2.770485402e+03 inf =   0.000e+00 (38693)
*124951: obj =   2.770485402e+03 inf =   0.000e+00 (38708)
*124967: obj =   2.770485402e+03 inf =   0.000e+00 (38693) 1
*124986: obj =   2.770485402e+03 inf =   0.000e+00 (38698)
*125002: obj =   2.770485402e+03 inf =   0.000e+00 (38704)
*125018: obj =   2.770485402e+03 inf =   0.000e+00 (38715)
*125035: obj =   2.770485402e+03 inf =   0.000e+00 (38710)
*125053: obj =   2.770485402e+03 inf =   0.000e+00 (38716)
*125072: obj =   2.770485402e+03 inf =   0.000e+00 (38680)
*125086: obj =   2.770485402e+03 inf =   0.000e+00 (38694) 1
*125105: obj =   2.770485402e+03 inf =   0.000e+00 (38684)
*125124: obj =   2.770485402e+03 inf =   0.000e+00 (38669)
*125143: obj =   2.770485402e+03 inf =   0.000e+00 (38675)
*125162: obj =   2.770485402e+03 inf =   0.000e+00 (38682)
*125181: obj =   2.770485402e+03 inf =   0.000e+00 (38688)
*125195: obj =   2.770485402e+03 inf =   0.000e+00 (38673) 1
*125214: obj =   2.770485402e+03 inf =   0.000e+00 (38671)
*125232: obj =   2.770485402e+03 inf =   0.000e+00 (38666)
*125249: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*125265: obj =   2.770485402e+03 inf =   0.000e+00 (38670)
*125281: obj =   2.770485402e+03 inf =   0.000e+00 (38676)
*125294: obj =   2.770485402e+03 inf =   0.000e+00 (38673) 1
*125312: obj =   2.770485402e+03 inf =   0.000e+00 (38685)
*125330: obj =   2.770485402e+03 inf =   0.000e+00 (38686)
*125349: obj =   2.770485402e+03 inf =   0.000e+00 (38687)
*125367: obj =   2.770485402e+03 inf =   0.000e+00 (38680)
*125386: obj =   2.770485402e+03 inf =   0.000e+00 (38687)
*125402: obj =   2.770485402e+03 inf =   0.000e+00 (38692) 1
*125421: obj =   2.770485402e+03 inf =   0.000e+00 (38703)
*125440: obj =   2.770485402e+03 inf =   0.000e+00 (38698)
*125459: obj =   2.770485402e+03 inf =   0.000e+00 (38694)
*125477: obj =   2.770485402e+03 inf =   0.000e+00 (38690)
*125493: obj =   2.770485402e+03 inf =   0.000e+00 (38704)
*125509: obj =   2.770485402e+03 inf =   0.000e+00 (38705) 1
*125526: obj =   2.770485402e+03 inf =   0.000e+00 (38708)
*125545: obj =   2.770485402e+03 inf =   0.000e+00 (38710)
*125564: obj =   2.770485402e+03 inf =   0.000e+00 (38681)
*125583: obj =   2.770485402e+03 inf =   0.000e+00 (38691)
*125602: obj =   2.770485402e+03 inf =   0.000e+00 (38697)
*125616: obj =   2.770485402e+03 inf =   0.000e+00 (38693) 1
*125635: obj =   2.770485402e+03 inf =   0.000e+00 (38698)
*125653: obj =   2.770485402e+03 inf =   0.000e+00 (38678)
*125671: obj =   2.770485402e+03 inf =   0.000e+00 (38696)
*125689: obj =   2.770485402e+03 inf =   0.000e+00 (38700)
*125707: obj =   2.770485402e+03 inf =   0.000e+00 (38699)
*125722: obj =   2.770485402e+03 inf =   0.000e+00 (38684) 1
*125739: obj =   2.770485402e+03 inf =   0.000e+00 (38682)
*125755: obj =   2.770485402e+03 inf =   0.000e+00 (38688)
*125772: obj =   2.770485402e+03 inf =   0.000e+00 (38682)
*125790: obj =   2.770485402e+03 inf =   0.000e+00 (38665)
*125809: obj =   2.770485402e+03 inf =   0.000e+00 (38673)
*125828: obj =   2.770485402e+03 inf =   0.000e+00 (38681)
*125842: obj =   2.770485402e+03 inf =   0.000e+00 (38659) 1
*125860: obj =   2.770485402e+03 inf =   0.000e+00 (38695)
*125879: obj =   2.770485402e+03 inf =   0.000e+00 (38680)
*125898: obj =   2.770485402e+03 inf =   0.000e+00 (38703)
*125917: obj =   2.770485402e+03 inf =   0.000e+00 (38691)
*125935: obj =   2.770485402e+03 inf =   0.000e+00 (38687)
*125949: obj =   2.770485402e+03 inf =   0.000e+00 (38689) 1
*125968: obj =   2.770485402e+03 inf =   0.000e+00 (38691)
*125985: obj =   2.770485402e+03 inf =   0.000e+00 (38696)
*126002: obj =   2.770485402e+03 inf =   0.000e+00 (38703)
*126019: obj =   2.770485402e+03 inf =   0.000e+00 (38701)
*126037: obj =   2.770485402e+03 inf =   0.000e+00 (38665)
*126051: obj =   2.770485402e+03 inf =   0.000e+00 (38655) 1
*126070: obj =   2.770485402e+03 inf =   0.000e+00 (38672)
*126089: obj =   2.770485402e+03 inf =   0.000e+00 (38673)
*126108: obj =   2.770485402e+03 inf =   0.000e+00 (38672)
*126127: obj =   2.770485402e+03 inf =   0.000e+00 (38676)
*126146: obj =   2.770485402e+03 inf =   0.000e+00 (38693)
*126165: obj =   2.770485402e+03 inf =   0.000e+00 (38680)
*126179: obj =   2.770485402e+03 inf =   0.000e+00 (38692) 1
*126198: obj =   2.770485402e+03 inf =   0.000e+00 (38678)
*126217: obj =   2.770485402e+03 inf =   0.000e+00 (38677)
*126234: obj =   2.770485402e+03 inf =   0.000e+00 (38684)
*126251: obj =   2.770485402e+03 inf =   0.000e+00 (38684)
*126268: obj =   2.770485402e+03 inf =   0.000e+00 (38683)
*126282: obj =   2.770485402e+03 inf =   0.000e+00 (38702) 1
*126301: obj =   2.770485402e+03 inf =   0.000e+00 (38694)
*126320: obj =   2.770485402e+03 inf =   0.000e+00 (38694)
*126339: obj =   2.770485402e+03 inf =   0.000e+00 (38697)
*126357: obj =   2.770485402e+03 inf =   0.000e+00 (38698)
*126375: obj =   2.770485402e+03 inf =   0.000e+00 (38700)
*126389: obj =   2.770485402e+03 inf =   0.000e+00 (38702) 1
*126407: obj =   2.770485402e+03 inf =   0.000e+00 (38701)
*126425: obj =   2.770485402e+03 inf =   0.000e+00 (38705)
*126444: obj =   2.770485402e+03 inf =   0.000e+00 (38714)
*126463: obj =   2.770485402e+03 inf =   0.000e+00 (38713)
*126480: obj =   2.770485402e+03 inf =   0.000e+00 (38735)
*126497: obj =   2.770485402e+03 inf =   0.000e+00 (38742)
*126510: obj =   2.770485402e+03 inf =   0.000e+00 (38728) 1
*126528: obj =   2.770485402e+03 inf =   0.000e+00 (38731)
*126546: obj =   2.770485402e+03 inf =   0.000e+00 (38743)
*126565: obj =   2.770485402e+03 inf =   0.000e+00 (38734)
*126584: obj =   2.770485402e+03 inf =   0.000e+00 (38749)
*126602: obj =   2.770485402e+03 inf =   0.000e+00 (38748)
*126616: obj =   2.770485402e+03 inf =   0.000e+00 (38743) 1
*126634: obj =   2.770485402e+03 inf =   0.000e+00 (38737)
*126652: obj =   2.770485402e+03 inf =   0.000e+00 (38742)
*126671: obj =   2.770485402e+03 inf =   0.000e+00 (38749)
*126689: obj =   2.770485402e+03 inf =   0.000e+00 (38745)
*126707: obj =   2.770485402e+03 inf =   0.000e+00 (38747)
*126720: obj =   2.770485402e+03 inf =   0.000e+00 (38749) 1
*126737: obj =   2.770485402e+03 inf =   0.000e+00 (38742)
*126754: obj =   2.770485402e+03 inf =   0.000e+00 (38755)
*126772: obj =   2.770485402e+03 inf =   0.000e+00 (38751)
*126791: obj =   2.770485402e+03 inf =   0.000e+00 (38749)
*126809: obj =   2.770485402e+03 inf =   0.000e+00 (38747)
*126823: obj =   2.770485402e+03 inf =   0.000e+00 (38746) 1
*126841: obj =   2.770485402e+03 inf =   0.000e+00 (38740)
*126859: obj =   2.770485402e+03 inf =   0.000e+00 (38733)
*126878: obj =   2.770485402e+03 inf =   0.000e+00 (38729)
*126897: obj =   2.770485402e+03 inf =   0.000e+00 (38705)
*126916: obj =   2.770485402e+03 inf =   0.000e+00 (38686)
*126930: obj =   2.770485402e+03 inf =   0.000e+00 (38690) 1
*126949: obj =   2.770485402e+03 inf =   0.000e+00 (38683)
*126967: obj =   2.770485402e+03 inf =   0.000e+00 (38709)
*126984: obj =   2.770485402e+03 inf =   0.000e+00 (38714)
*127001: obj =   2.770485402e+03 inf =   0.000e+00 (38716)
*127019: obj =   2.770485402e+03 inf =   0.000e+00 (38720)
*127037: obj =   2.770485402e+03 inf =   0.000e+00 (38714) 1
*127056: obj =   2.770485402e+03 inf =   0.000e+00 (38716)
*127075: obj =   2.770485402e+03 inf =   0.000e+00 (38702)
*127094: obj =   2.770485402e+03 inf =   0.000e+00 (38700)
*127113: obj =   2.770485402e+03 inf =   0.000e+00 (38693)
*127132: obj =   2.770485402e+03 inf =   0.000e+00 (38692)
*127148: obj =   2.770485402e+03 inf =   0.000e+00 (38695) 1
*127166: obj =   2.770485402e+03 inf =   0.000e+00 (38685)
*127184: obj =   2.770485402e+03 inf =   0.000e+00 (38696)
*127202: obj =   2.770485402e+03 inf =   0.000e+00 (38692)
*127218: obj =   2.770485402e+03 inf =   0.000e+00 (38683)
*127234: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*127250: obj =   2.770485402e+03 inf =   0.000e+00 (38683)
*127264: obj =   2.770485402e+03 inf =   0.000e+00 (38677) 1
*127282: obj =   2.770485402e+03 inf =   0.000e+00 (38679)
*127300: obj =   2.770485402e+03 inf =   0.000e+00 (38670)
*127318: obj =   2.770485402e+03 inf =   0.000e+00 (38677)
*127336: obj =   2.770485402e+03 inf =   0.000e+00 (38667)
*127354: obj =   2.770485402e+03 inf =   0.000e+00 (38673)
*127368: obj =   2.770485402e+03 inf =   0.000e+00 (38673) 1
*127387: obj =   2.770485402e+03 inf =   0.000e+00 (38663)
*127406: obj =   2.770485402e+03 inf =   0.000e+00 (38681)
*127425: obj =   2.770485402e+03 inf =   0.000e+00 (38694)
*127444: obj =   2.770485402e+03 inf =   0.000e+00 (38683)
*127461: obj =   2.770485402e+03 inf =   0.000e+00 (38686)
*127473: obj =   2.770485402e+03 inf =   0.000e+00 (38671) 1
*127490: obj =   2.770485402e+03 inf =   0.000e+00 (38687)
*127509: obj =   2.770485402e+03 inf =   0.000e+00 (38703)
*127527: obj =   2.770485402e+03 inf =   0.000e+00 (38697)
*127545: obj =   2.770485402e+03 inf =   0.000e+00 (38694)
*127564: obj =   2.770485402e+03 inf =   0.000e+00 (38695)
*127578: obj =   2.770485402e+03 inf =   0.000e+00 (38700) 1
*127597: obj =   2.770485402e+03 inf =   0.000e+00 (38708)
*127615: obj =   2.770485402e+03 inf =   0.000e+00 (38719)
*127634: obj =   2.770485402e+03 inf =   0.000e+00 (38714)
*127653: obj =   2.770485402e+03 inf =   0.000e+00 (38712)
*127672: obj =   2.770485402e+03 inf =   0.000e+00 (38712)
*127686: obj =   2.770485402e+03 inf =   0.000e+00 (38711) 1
*127701: obj =   2.770485402e+03 inf =   0.000e+00 (38692)
*127717: obj =   2.770485402e+03 inf =   0.000e+00 (38682)
*127732: obj =   2.770485402e+03 inf =   0.000e+00 (38682)
*127750: obj =   2.770485402e+03 inf =   0.000e+00 (38678)
*127769: obj =   2.770485402e+03 inf =   0.000e+00 (38673)
*127788: obj =   2.770485402e+03 inf =   0.000e+00 (38669)
*127802: obj =   2.770485402e+03 inf =   0.000e+00 (38682) 1
*127821: obj =   2.770485402e+03 inf =   0.000e+00 (38674)
*127839: obj =   2.770485402e+03 inf =   0.000e+00 (38674)
*127858: obj =   2.770485402e+03 inf =   0.000e+00 (38681)
*127877: obj =   2.770485402e+03 inf =   0.000e+00 (38687)
*127896: obj =   2.770485402e+03 inf =   0.000e+00 (38674)
*127910: obj =   2.770485402e+03 inf =   0.000e+00 (38669) 1
*127929: obj =   2.770485402e+03 inf =   0.000e+00 (38676)
*127946: obj =   2.770485402e+03 inf =   0.000e+00 (38673)
*127963: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*127979: obj =   2.770485402e+03 inf =   0.000e+00 (38670)
*127997: obj =   2.770485402e+03 inf =   0.000e+00 (38671)
*128011: obj =   2.770485402e+03 inf =   0.000e+00 (38689) 1
*128029: obj =   2.770485402e+03 inf =   0.000e+00 (38698)
*128048: obj =   2.770485402e+03 inf =   0.000e+00 (38679)
*128067: obj =   2.770485402e+03 inf =   0.000e+00 (38670)
*128086: obj =   2.770485402e+03 inf =   0.000e+00 (38663)
*128104: obj =   2.770485402e+03 inf =   0.000e+00 (38659)
*128118: obj =   2.770485402e+03 inf =   0.000e+00 (38647) 1
*128136: obj =   2.770485402e+03 inf =   0.000e+00 (38634)
*128155: obj =   2.770485402e+03 inf =   0.000e+00 (38610)
*128173: obj =   2.770485402e+03 inf =   0.000e+00 (38632)
*128190: obj =   2.770485402e+03 inf =   0.000e+00 (38628)
*128205: obj =   2.770485402e+03 inf =   0.000e+00 (38622)
*128216: obj =   2.770485402e+03 inf =   0.000e+00 (38626) 1
*128232: obj =   2.770485402e+03 inf =   0.000e+00 (38625)
*128250: obj =   2.770485402e+03 inf =   0.000e+00 (38607)
*128268: obj =   2.770485402e+03 inf =   0.000e+00 (38613)
*128286: obj =   2.770485402e+03 inf =   0.000e+00 (38624)
*128305: obj =   2.770485402e+03 inf =   0.000e+00 (38616)
*128322: obj =   2.770485402e+03 inf =   0.000e+00 (38598) 1
*128341: obj =   2.770485402e+03 inf =   0.000e+00 (38579)
*128360: obj =   2.770485402e+03 inf =   0.000e+00 (38602)
*128378: obj =   2.770485402e+03 inf =   0.000e+00 (38609)
*128396: obj =   2.770485402e+03 inf =   0.000e+00 (38625)
*128415: obj =   2.770485402e+03 inf =   0.000e+00 (38613)
*128433: obj =   2.770485402e+03 inf =   0.000e+00 (38623) 1
*128449: obj =   2.770485402e+03 inf =   0.000e+00 (38615)
*128466: obj =   2.770485402e+03 inf =   0.000e+00 (38603)
*128484: obj =   2.770485402e+03 inf =   0.000e+00 (38603)
*128502: obj =   2.770485402e+03 inf =   0.000e+00 (38606)
*128521: obj =   2.770485402e+03 inf =   0.000e+00 (38607)
*128539: obj =   2.770485402e+03 inf =   0.000e+00 (38611)
*128553: obj =   2.770485402e+03 inf =   0.000e+00 (38608) 1
*128572: obj =   2.770485402e+03 inf =   0.000e+00 (38615)
*128591: obj =   2.770485402e+03 inf =   0.000e+00 (38635)
*128610: obj =   2.770485402e+03 inf =   0.000e+00 (38621)
*128629: obj =   2.770485402e+03 inf =   0.000e+00 (38632)
*128647: obj =   2.770485402e+03 inf =   0.000e+00 (38621)
*128661: obj =   2.770485402e+03 inf =   0.000e+00 (38633) 1
*128678: obj =   2.770485402e+03 inf =   0.000e+00 (38638)
*128695: obj =   2.770485402e+03 inf =   0.000e+00 (38616)
*128712: obj =   2.770485402e+03 inf =   0.000e+00 (38622)
*128729: obj =   2.770485402e+03 inf =   0.000e+00 (38628)
*128747: obj =   2.770485402e+03 inf =   0.000e+00 (38627)
*128761: obj =   2.770485402e+03 inf =   0.000e+00 (38626) 1
*128778: obj =   2.770485402e+03 inf =   0.000e+00 (38609)
*128795: obj =   2.770485402e+03 inf =   0.000e+00 (38605)
*128813: obj =   2.770485402e+03 inf =   0.000e+00 (38610)
*128831: obj =   2.770485402e+03 inf =   0.000e+00 (38614)
*128849: obj =   2.770485402e+03 inf =   0.000e+00 (38621)
*128867: obj =   2.770485402e+03 inf =   0.000e+00 (38609)
*128881: obj =   2.770485402e+03 inf =   0.000e+00 (38606) 1
*128899: obj =   2.770485402e+03 inf =   0.000e+00 (38611)
*128917: obj =   2.770485402e+03 inf =   0.000e+00 (38637)
*128934: obj =   2.770485402e+03 inf =   0.000e+00 (38630)
*128950: obj =   2.770485402e+03 inf =   0.000e+00 (38631)
*128966: obj =   2.770485402e+03 inf =   0.000e+00 (38629)
*128980: obj =   2.770485402e+03 inf =   0.000e+00 (38634) 1
*128998: obj =   2.770485402e+03 inf =   0.000e+00 (38633)
*129017: obj =   2.770485402e+03 inf =   0.000e+00 (38619)
*129036: obj =   2.770485402e+03 inf =   0.000e+00 (38624)
*129055: obj =   2.770485402e+03 inf =   0.000e+00 (38613)
*129074: obj =   2.770485402e+03 inf =   0.000e+00 (38625)
*129089: obj =   2.770485402e+03 inf =   0.000e+00 (38642) 1
*129107: obj =   2.770485402e+03 inf =   0.000e+00 (38642)
*129125: obj =   2.770485402e+03 inf =   0.000e+00 (38627)
*129143: obj =   2.770485402e+03 inf =   0.000e+00 (38628)
*129161: obj =   2.770485402e+03 inf =   0.000e+00 (38622)
*129177: obj =   2.770485402e+03 inf =   0.000e+00 (38602)
*129193: obj =   2.770485402e+03 inf =   0.000e+00 (38610) 1
*129210: obj =   2.770485402e+03 inf =   0.000e+00 (38607)
*129228: obj =   2.770485402e+03 inf =   0.000e+00 (38609)
*129247: obj =   2.770485402e+03 inf =   0.000e+00 (38622)
*129265: obj =   2.770485402e+03 inf =   0.000e+00 (38647)
*129284: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*129298: obj =   2.770485402e+03 inf =   0.000e+00 (38681) 1
*129317: obj =   2.770485402e+03 inf =   0.000e+00 (38674)
*129335: obj =   2.770485402e+03 inf =   0.000e+00 (38681)
*129353: obj =   2.770485402e+03 inf =   0.000e+00 (38672)
*129371: obj =   2.770485402e+03 inf =   0.000e+00 (38690)
*129390: obj =   2.770485402e+03 inf =   0.000e+00 (38670)
*129404: obj =   2.770485402e+03 inf =   0.000e+00 (38665) 1
*129421: obj =   2.770485402e+03 inf =   0.000e+00 (38663)
*129437: obj =   2.770485402e+03 inf =   0.000e+00 (38665)
*129454: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*129472: obj =   2.770485402e+03 inf =   0.000e+00 (38659)
*129490: obj =   2.770485402e+03 inf =   0.000e+00 (38655)
*129507: obj =   2.770485402e+03 inf =   0.000e+00 (38647) 1
*129526: obj =   2.770485402e+03 inf =   0.000e+00 (38655)
*129545: obj =   2.770485402e+03 inf =   0.000e+00 (38637)
*129564: obj =   2.770485402e+03 inf =   0.000e+00 (38652)
*129582: obj =   2.770485402e+03 inf =   0.000e+00 (38657)
*129600: obj =   2.770485402e+03 inf =   0.000e+00 (38673)
*129616: obj =   2.770485402e+03 inf =   0.000e+00 (38666) 1
*129635: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*129653: obj =   2.770485402e+03 inf =   0.000e+00 (38662)
*129670: obj =   2.770485402e+03 inf =   0.000e+00 (38683)
*129687: obj =   2.770485402e+03 inf =   0.000e+00 (38690)
*129704: obj =   2.770485402e+03 inf =   0.000e+00 (38692)
*129722: obj =   2.770485402e+03 inf =   0.000e+00 (38713) 1
*129741: obj =   2.770485402e+03 inf =   0.000e+00 (38711)
*129760: obj =   2.770485402e+03 inf =   0.000e+00 (38717)
*129779: obj =   2.770485402e+03 inf =   0.000e+00 (38698)
*129797: obj =   2.770485402e+03 inf =   0.000e+00 (38705)
*129815: obj =   2.770485402e+03 inf =   0.000e+00 (38700)
*129833: obj =   2.770485402e+03 inf =   0.000e+00 (38705) 1
*129851: obj =   2.770485402e+03 inf =   0.000e+00 (38722)
*129869: obj =   2.770485402e+03 inf =   0.000e+00 (38712)
*129887: obj =   2.770485402e+03 inf =   0.000e+00 (38704)
*129903: obj =   2.770485402e+03 inf =   0.000e+00 (38692)
*129920: obj =   2.770485402e+03 inf =   0.000e+00 (38723)
*129937: obj =   2.770485402e+03 inf =   0.000e+00 (38710)
*129951: obj =   2.770485402e+03 inf =   0.000e+00 (38714) 1
*129969: obj =   2.770485402e+03 inf =   0.000e+00 (38700)
*129988: obj =   2.770485402e+03 inf =   0.000e+00 (38703)
*130006: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*130024: obj =   2.770485402e+03 inf =   0.000e+00 (38693)
*130042: obj =   2.770485402e+03 inf =   0.000e+00 (38660)
*130056: obj =   2.770485402e+03 inf =   0.000e+00 (38665) 1
*130075: obj =   2.770485402e+03 inf =   0.000e+00 (38656)
*130093: obj =   2.770485402e+03 inf =   0.000e+00 (38652)
*130111: obj =   2.770485402e+03 inf =   0.000e+00 (38667)
*130129: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*130146: obj =   2.770485402e+03 inf =   0.000e+00 (38682)
*130158: obj =   2.770485402e+03 inf =   0.000e+00 (38685) 1
*130174: obj =   2.770485402e+03 inf =   0.000e+00 (38644)
*130191: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*130209: obj =   2.770485402e+03 inf =   0.000e+00 (38648)
*130227: obj =   2.770485402e+03 inf =   0.000e+00 (38675)
*130246: obj =   2.770485402e+03 inf =   0.000e+00 (38659)
*130260: obj =   2.770485402e+03 inf =   0.000e+00 (38660) 1
*130279: obj =   2.770485402e+03 inf =   0.000e+00 (38649)
