GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*224343: obj =   1.007629772e+02 inf =   1.461e+00 (20213) 2
*224522: obj =   1.007629617e+02 inf =   1.459e+00 (20270) 1
*224647: obj =   1.007629542e+02 inf =   1.459e+00 (20229) 2
*224804: obj =   1.007629362e+02 inf =   1.457e+00 (20233) 1
*224950: obj =   1.007629257e+02 inf =   1.457e+00 (20198) 2
*225133: obj =   1.007629230e+02 inf =   1.456e+00 (20260) 1
*225266: obj =   9.956628011e+01 inf =   1.453e+00 (20678) 2
*225431: obj =   9.956626115e+01 inf =   1.453e+00 (20718) 1
*225559: obj =   9.956624557e+01 inf =   1.454e+00 (20770) 2
*225715: obj =   9.956618289e+01 inf =   1.456e+00 (20696) 1
*225864: obj =   9.956614337e+01 inf =   1.458e+00 (20750) 2
*226042: obj =   9.956612839e+01 inf =   1.459e+00 (20695) 1
*226167: obj =   9.956610618e+01 inf =   1.459e+00 (20699) 2
*226350: obj =   9.956609619e+01 inf =   1.459e+00 (20668) 1
*226471: obj =   9.956608953e+01 inf =   1.458e+00 (20655) 2
*226641: obj =   9.956606992e+01 inf =   1.457e+00 (20668) 1
*226774: obj =   9.956605284e+01 inf =   1.458e+00 (20634) 2
*226945: obj =   9.956602955e+01 inf =   1.458e+00 (20583) 1
*227078: obj =   9.956601335e+01 inf =   1.458e+00 (20591) 2
*227250: obj =   9.956599490e+01 inf =   1.458e+00 (20630) 1
*227386: obj =   9.894375691e+01 inf =   1.455e+00 (20722) 2
*227556: obj =   9.894374556e+01 inf =   1.454e+00 (20743) 1
*227688: obj =   9.894371420e+01 inf =   1.454e+00 (20746) 2
*227854: obj =   9.894367751e+01 inf =   1.452e+00 (20700) 1
*227991: obj =   9.894365103e+01 inf =   1.451e+00 (20699) 2
*228155: obj =   9.894362735e+01 inf =   1.450e+00 (20660) 1
*228295: obj =   9.894362669e+01 inf =   1.449e+00 (20669) 2
*228468: obj =   9.894361168e+01 inf =   1.448e+00 (20708) 1
*228600: obj =   9.894359258e+01 inf =   1.447e+00 (20702) 2
*228762: obj =   9.894354700e+01 inf =   1.445e+00 (20692) 1
*228903: obj =   9.894352662e+01 inf =   1.446e+00 (20693) 2
*229092: obj =   9.894352471e+01 inf =   1.445e+00 (20621) 1
*229220: obj =   9.894351956e+01 inf =   1.442e+00 (20565) 2
*229379: obj =   9.894348541e+01 inf =   1.439e+00 (20539) 1
*229509: obj =   9.894347004e+01 inf =   1.439e+00 (20573) 2
*229671: obj =   9.894344738e+01 inf =   1.437e+00 (20583) 1
*229812: obj =   9.894342061e+01 inf =   1.437e+00 (20577) 2
*229967: obj =   9.894338535e+01 inf =   1.441e+00 (20550) 1
*230115: obj =   9.894338350e+01 inf =   1.440e+00 (20527) 2
*230311: obj =   9.894337700e+01 inf =   1.439e+00 (20531) 1
*230421: obj =   9.894335984e+01 inf =   1.441e+00 (20560) 2
*230579: obj =   9.894334462e+01 inf =   1.443e+00 (20565) 1
*230721: obj =   9.894334192e+01 inf =   1.443e+00 (20524) 2
*230897: obj =   9.894332947e+01 inf =   1.442e+00 (20490) 1
*231024: obj =   9.894332254e+01 inf =   1.441e+00 (20520) 2
*231205: obj =   9.894331014e+01 inf =   1.441e+00 (20515) 1
*231328: obj =   9.894330288e+01 inf =   1.441e+00 (20519) 2
*231510: obj =   9.894328314e+01 inf =   1.439e+00 (20486) 1
*231632: obj =   9.894326951e+01 inf =   1.438e+00 (20501) 2
*231801: obj =   9.894323661e+01 inf =   1.434e+00 (20476) 1
*231936: obj =   9.894321939e+01 inf =   1.432e+00 (20484) 2
*232106: obj =   9.894319350e+01 inf =   1.434e+00 (20416) 1
*232240: obj =   9.894318923e+01 inf =   1.434e+00 (20427) 2
*232435: obj =   9.862578429e+01 inf =   1.433e+00 (20564) 1
*232560: obj =   9.862578032e+01 inf =   1.432e+00 (20529) 2
*232744: obj =   9.862577291e+01 inf =   1.431e+00 (20538) 1
*232853: obj =   9.862575594e+01 inf =   1.431e+00 (20530) 2
*233023: obj =   9.862574014e+01 inf =   1.432e+00 (20494) 1
*233159: obj =   9.799504500e+01 inf =   1.429e+00 (20681) 2
*233338: obj =   9.799504005e+01 inf =   1.428e+00 (20670) 1
*233465: obj =   9.799503874e+01 inf =   1.427e+00 (20638) 2
*233641: obj =   9.799502442e+01 inf =   1.426e+00 (20608) 1
*233756: obj =   9.799499568e+01 inf =   1.425e+00 (20584) 2
*233933: obj =   9.799497809e+01 inf =   1.423e+00 (20611) 1
*234060: obj =   9.799497560e+01 inf =   1.422e+00 (20635) 2
*234225: obj =   9.799495644e+01 inf =   1.423e+00 (20593) 1
*234363: obj =   9.799495068e+01 inf =   1.423e+00 (20622) 2
*234545: obj =   9.766444731e+01 inf =   1.422e+00 (20667) 1
*234668: obj =   9.766442269e+01 inf =   1.423e+00 (20616) 2
*234828: obj =   9.766438927e+01 inf =   1.424e+00 (20587) 1
*234972: obj =   9.766438566e+01 inf =   1.424e+00 (20583) 2
*235165: obj =   9.766438222e+01 inf =   1.424e+00 (20549) 1
*235275: obj =   9.766435265e+01 inf =   1.422e+00 (20513) 2
*235432: obj =   9.766433629e+01 inf =   1.421e+00 (20509) 1
*235581: obj =   9.766431763e+01 inf =   1.420e+00 (20532) 2
*235742: obj =   9.766429389e+01 inf =   1.420e+00 (20525) 1
*235884: obj =   9.766426259e+01 inf =   1.422e+00 (20493) 2
*236065: obj =   9.766423833e+01 inf =   1.423e+00 (20502) 1
*236189: obj =   9.766422042e+01 inf =   1.425e+00 (20486) 2
*236344: obj =   9.766420402e+01 inf =   1.430e+00 (20482) 1
*236493: obj =   9.766419294e+01 inf =   1.431e+00 (20476) 2
*236653: obj =   9.766416763e+01 inf =   1.435e+00 (20481) 1
*236796: obj =   9.766415737e+01 inf =   1.436e+00 (20426) 2
*236972: obj =   9.766414169e+01 inf =   1.437e+00 (20386) 1
*237099: obj =   9.766411514e+01 inf =   1.438e+00 (20396) 2
*237255: obj =   9.766407105e+01 inf =   1.443e+00 (20337) 1
*237402: obj =   9.766404897e+01 inf =   1.449e+00 (20360) 2
*237570: obj =   9.766404143e+01 inf =   1.447e+00 (20393) 1
*237705: obj =   9.766401456e+01 inf =   1.451e+00 (20373) 2
*237863: obj =   9.766399737e+01 inf =   1.453e+00 (20376) 1
*238009: obj =   9.766396566e+01 inf =   1.457e+00 (20375) 2
*238169: obj =   9.766395438e+01 inf =   1.460e+00 (20368) 1
*238313: obj =   9.766394831e+01 inf =   1.461e+00 (20337) 2
*238490: obj =   9.766394803e+01 inf =   1.461e+00 (20262) 1
*238617: obj =   9.766394084e+01 inf =   1.461e+00 (20350) 2
*238773: obj =   9.766389164e+01 inf =   1.457e+00 (20371) 1
*238920: obj =   9.766385999e+01 inf =   1.456e+00 (20374) 2
*239084: obj =   9.766384571e+01 inf =   1.456e+00 (20328) 1
*239225: obj =   9.766384417e+01 inf =   1.456e+00 (20356) 2
*239399: obj =   9.766382914e+01 inf =   1.457e+00 (20308) 1
*239530: obj =   9.766381976e+01 inf =   1.456e+00 (20320) 2
*239702: obj =   9.766380746e+01 inf =   1.457e+00 (20315) 1
*239833: obj =   9.766380084e+01 inf =   1.457e+00 (20291) 2
*240008: obj =   9.766377857e+01 inf =   1.458e+00 (20264) 1
*240136: obj =   9.766376968e+01 inf =   1.458e+00 (20278) 2
*240321: obj =   9.766376406e+01 inf =   1.458e+00 (20289) 1
*240449: obj =   9.700110722e+01 inf =   1.458e+00 (20544) 2
*240617: obj =   9.700109511e+01 inf =   1.458e+00 (20563) 1
*240745: obj =   9.700109049e+01 inf =   1.459e+00 (20591) 2
*240937: obj =   9.665749856e+01 inf =   1.456e+00 (20632) 1
*241049: obj =   9.665747918e+01 inf =   1.456e+00 (20627) 2
*241214: obj =   9.665746204e+01 inf =   1.458e+00 (20644) 1
*241353: obj =   9.665744424e+01 inf =   1.461e+00 (20648) 2
*241514: obj =   9.665742052e+01 inf =   1.465e+00 (20631) 1
*241656: obj =   9.665741840e+01 inf =   1.465e+00 (20634) 2
*241818: obj =   9.665737437e+01 inf =   1.464e+00 (20641) 1
*241960: obj =   9.665736482e+01 inf =   1.464e+00 (20563) 2
*242141: obj =   9.665736009e+01 inf =   1.465e+00 (20561) 1
*242268: obj =   9.665735838e+01 inf =   1.465e+00 (20541) 2
*242447: obj =   9.665735461e+01 inf =   1.465e+00 (20499) 1
*242568: obj =   9.665733341e+01 inf =   1.466e+00 (20521) 2
*242735: obj =   9.665731807e+01 inf =   1.465e+00 (20556) 1
*242871: obj =   9.665729252e+01 inf =   1.466e+00 (20534) 2
*243072: obj =   9.665729169e+01 inf =   1.464e+00 (20543) 1
*243198: obj =   9.665729110e+01 inf =   1.463e+00 (20573) 2
*243377: obj =   9.665728253e+01 inf =   1.461e+00 (20540) 2
*243555: obj =   9.665725332e+01 inf =   1.459e+00 (20577) 1
*243681: obj =   9.665722999e+01 inf =   1.459e+00 (20534) 2
*243836: obj =   9.665719426e+01 inf =   1.458e+00 (20609) 1
*243984: obj =   9.665717157e+01 inf =   1.459e+00 (20582) 2
*244146: obj =   9.665716135e+01 inf =   1.459e+00 (20592) 1
*244287: obj =   9.665715230e+01 inf =   1.457e+00 (20550) 2
*244468: obj =   9.665713519e+01 inf =   1.455e+00 (20530) 1
*244591: obj =   9.665711476e+01 inf =   1.454e+00 (20544) 2
*244756: obj =   9.665708464e+01 inf =   1.454e+00 (20496) 1
*244894: obj =   9.665705909e+01 inf =   1.454e+00 (20471) 2
*245056: obj =   9.665703173e+01 inf =   1.455e+00 (20455) 1
*245197: obj =   9.665701336e+01 inf =   1.456e+00 (20475) 2
*245352: obj =   9.665698967e+01 inf =   1.458e+00 (20464) 1
*245501: obj =   9.665696526e+01 inf =   1.463e+00 (20437) 2
*245660: obj =   9.665692818e+01 inf =   1.470e+00 (20456) 1
*245804: obj =   9.665690480e+01 inf =   1.476e+00 (20430) 2
*245967: obj =   9.665689008e+01 inf =   1.479e+00 (20438) 1
*246108: obj =   9.665687375e+01 inf =   1.482e+00 (20411) 2
*246302: obj =   9.665687282e+01 inf =   1.481e+00 (20400) 1
*246418: obj =   9.665685550e+01 inf =   1.479e+00 (20370) 2
*246576: obj =   9.665681359e+01 inf =   1.473e+00 (20367) 1
*246716: obj =   9.665678818e+01 inf =   1.470e+00 (20391) 2
*246882: obj =   9.665674815e+01 inf =   1.470e+00 (20403) 1
*247019: obj =   9.665672668e+01 inf =   1.471e+00 (20360) 2
*247190: obj =   9.665671026e+01 inf =   1.472e+00 (20355) 1
*247323: obj =   9.665670288e+01 inf =   1.471e+00 (20311) 2
*247482: obj =   9.665666762e+01 inf =   1.473e+00 (20313) 1
*247626: obj =   9.665665359e+01 inf =   1.473e+00 (20307) 2
*247784: obj =   9.665663459e+01 inf =   1.474e+00 (20313) 1
*247929: obj =   9.665660718e+01 inf =   1.479e+00 (20340) 2
*248100: obj =   9.665659243e+01 inf =   1.482e+00 (20266) 1
*248232: obj =   9.665658449e+01 inf =   1.481e+00 (20305) 2
*248408: obj =   9.665656721e+01 inf =   1.482e+00 (20286) 1
*248535: obj =   9.630810578e+01 inf =   1.485e+00 (20407) 2
*248694: obj =   9.630808083e+01 inf =   1.489e+00 (20481) 1
*248838: obj =   9.630806237e+01 inf =   1.490e+00 (20401) 2
*249020: obj =   9.630804937e+01 inf =   1.490e+00 (20368) 1
*249145: obj =   9.630803838e+01 inf =   1.490e+00 (20368) 2
*249314: obj =   9.630801237e+01 inf =   1.491e+00 (20318) 1
*249449: obj =   9.630800544e+01 inf =   1.490e+00 (20313) 2
*249618: obj =   9.630799007e+01 inf =   1.489e+00 (20326) 1
*249750: obj =   9.630798036e+01 inf =   1.487e+00 (20300) 2
*249907: obj =   9.630795379e+01 inf =   1.486e+00 (20293) 1
*250053: obj =   9.630792493e+01 inf =   1.487e+00 (20274) 2
*250237: obj =   9.630792231e+01 inf =   1.486e+00 (20310) 1
*250360: obj =   9.630791941e+01 inf =   1.485e+00 (20296) 2
*250539: obj =   9.630790720e+01 inf =   1.483e+00 (20262) 1
*250666: obj =   9.630789697e+01 inf =   1.481e+00 (20308) 2
*250835: obj =   9.630787716e+01 inf =   1.479e+00 (20288) 1
*250966: obj =   9.630785170e+01 inf =   1.477e+00 (20228) 2
*251140: obj =   9.630783677e+01 inf =   1.476e+00 (20238) 1
*251269: obj =   9.630782341e+01 inf =   1.475e+00 (20188) 2
*251462: obj =   9.600871562e+01 inf =   1.472e+00 (20201) 1
*251587: obj =   9.600871093e+01 inf =   1.471e+00 (20227) 2
*251755: obj =   9.600868917e+01 inf =   1.469e+00 (20229) 1
*251878: obj =   9.600867432e+01 inf =   1.471e+00 (20230) 2
*252059: obj =   9.600866294e+01 inf =   1.470e+00 (20166) 1
*252188: obj =   9.600865308e+01 inf =   1.469e+00 (20211) 2
*252370: obj =   9.600863258e+01 inf =   1.468e+00 (20261) 1
*252482: obj =   9.600861848e+01 inf =   1.469e+00 (20259) 2
*252646: obj =   9.600860536e+01 inf =   1.472e+00 (20241) 1
*252785: obj =   9.600859368e+01 inf =   1.473e+00 (20231) 2
*252953: obj =   9.600858094e+01 inf =   1.472e+00 (20232) 1
*253088: obj =   9.600856055e+01 inf =   1.471e+00 (20167) 2
*253262: obj =   9.600854534e+01 inf =   1.471e+00 (20204) 1
*253391: obj =   9.600852325e+01 inf =   1.471e+00 (20143) 2
*253552: obj =   9.600850396e+01 inf =   1.473e+00 (20119) 1
*253694: obj =   9.600849198e+01 inf =   1.473e+00 (20136) 2
*253873: obj =   9.600847485e+01 inf =   1.474e+00 (20108) 1
*253997: obj =   9.600846747e+01 inf =   1.474e+00 (20108) 2
*254154: obj =   9.600842919e+01 inf =   1.476e+00 (20092) 1
*254300: obj =   9.569826213e+01 inf =   1.476e+00 (20203) 2
*254489: obj =   9.540027875e+01 inf =   1.475e+00 (20297) 1
*254603: obj =   9.540026871e+01 inf =   1.475e+00 (20267) 2
*254767: obj =   9.540023786e+01 inf =   1.479e+00 (20262) 1
*254908: obj =   9.540023552e+01 inf =   1.479e+00 (20253) 2
*255080: obj =   9.540021535e+01 inf =   1.481e+00 (20267) 1
*255210: obj =   9.540018758e+01 inf =   1.482e+00 (20319) 2
*255366: obj =   9.540015597e+01 inf =   1.484e+00 (20311) 1
*255513: obj =   9.540014841e+01 inf =   1.483e+00 (20252) 2
*255680: obj =   9.540013510e+01 inf =   1.486e+00 (20270) 1
*255816: obj =   9.540013411e+01 inf =   1.486e+00 (20289) 2
*256005: obj =   9.540012877e+01 inf =   1.485e+00 (20282) 1
*256154: obj =   9.273342592e+01 inf =   1.482e+00 (20281) 2
*256318: obj =   9.273339215e+01 inf =   1.481e+00 (20257) 1
*256431: obj =   9.273337284e+01 inf =   1.483e+00 (20236) 2
*256594: obj =   9.273335175e+01 inf =   1.485e+00 (20270) 1
*256731: obj =   9.273333236e+01 inf =   1.485e+00 (20277) 2
*256902: obj =   9.273331343e+01 inf =   1.486e+00 (20251) 1
*257034: obj =   9.273330458e+01 inf =   1.487e+00 (20239) 2
*257219: obj =   9.273329671e+01 inf =   1.485e+00 (20168) 1
*257339: obj =   9.273328487e+01 inf =   1.484e+00 (20211) 2
*257498: obj =   9.273325446e+01 inf =   1.484e+00 (20191) 1
*257642: obj =   9.273322478e+01 inf =   1.485e+00 (20216) 2
*257805: obj =   9.273320187e+01 inf =   1.487e+00 (20231) 1
*257945: obj =   9.273317432e+01 inf =   1.490e+00 (20203) 2
*258118: obj =   9.273316631e+01 inf =   1.491e+00 (20189) 1
*258250: obj =   9.273314703e+01 inf =   1.492e+00 (20177) 2
*258434: obj =   9.273313521e+01 inf =   1.489e+00 (20085) 1
*258560: obj =   9.273312639e+01 inf =   1.488e+00 (20114) 2
*258740: obj =   9.273311004e+01 inf =   1.487e+00 (20087) 1
*258857: obj =   9.273309567e+01 inf =   1.487e+00 (20057) 2
*259058: obj =   9.245159699e+01 inf =   1.487e+00 (20189) 1
*259178: obj =   9.245158089e+01 inf =   1.488e+00 (20244) 2
*259347: obj =   9.245156060e+01 inf =   1.489e+00 (20212) 1
*259488: obj =   9.188602914e+01 inf =   1.487e+00 (20335) 2
*259662: obj =   9.188601007e+01 inf =   1.485e+00 (20354) 1
*259780: obj =   9.188598205e+01 inf =   1.484e+00 (20312) 2
*259950: obj =   9.188594991e+01 inf =   1.484e+00 (20289) 1
*260070: obj =   9.188594041e+01 inf =   1.484e+00 (20256) 2
*260266: obj =   9.188593137e+01 inf =   1.484e+00 (20170) 1
*260417: obj =   9.188593122e+01 inf =   1.481e+00 (20247) 2
*260576: obj =   9.188590652e+01 inf =   1.480e+00 (20241) 2
*260738: obj =   9.188588060e+01 inf =   1.480e+00 (20254) 1
*260880: obj =   9.188585909e+01 inf =   1.482e+00 (20255) 2
*261055: obj =   9.188584159e+01 inf =   1.483e+00 (20246) 1
*261199: obj =   9.188582645e+01 inf =   1.482e+00 (20228) 2
*261371: obj =   9.188582061e+01 inf =   1.480e+00 (20253) 1
*261489: obj =   9.188580318e+01 inf =   1.479e+00 (20256) 2
*261652: obj =   9.188577333e+01 inf =   1.477e+00 (20274) 1
*261793: obj =   9.188574652e+01 inf =   1.475e+00 (20253) 2
*261957: obj =   9.188571645e+01 inf =   1.474e+00 (20217) 1
*262103: obj =   9.188570791e+01 inf =   1.473e+00 (20200) 2
*262300: obj =   9.161424489e+01 inf =   1.470e+00 (20185) 2
*262472: obj =   9.161424410e+01 inf =   1.470e+00 (20144) 1
*262604: obj =   9.161422219e+01 inf =   1.467e+00 (20158) 2
*262775: obj =   9.161419936e+01 inf =   1.466e+00 (20129) 1
*262907: obj =   9.161418009e+01 inf =   1.466e+00 (20132) 2
*263069: obj =   9.161414728e+01 inf =   1.469e+00 (20096) 1
*263210: obj =   9.161413865e+01 inf =   1.468e+00 (20081) 2
*263398: obj =   9.161412453e+01 inf =   1.467e+00 (20064) 1
*263524: obj =   9.161411286e+01 inf =   1.468e+00 (20084) 2
*263697: obj =   9.161409906e+01 inf =   1.467e+00 (20093) 1
*263820: obj =   9.161408495e+01 inf =   1.467e+00 (20071) 2
*264013: obj =   9.161408345e+01 inf =   1.466e+00 (20040) 1
*264147: obj =   9.161407342e+01 inf =   1.465e+00 (20065) 2
*264326: obj =   9.161405927e+01 inf =   1.462e+00 (20066) 2
*264520: obj =   9.079786108e+01 inf =   1.457e+00 (20434) 1
*264636: obj =   9.079785579e+01 inf =   1.456e+00 (20402) 2
*264795: obj =   9.079782200e+01 inf =   1.451e+00 (20402) 1
*264934: obj =   9.079781589e+01 inf =   1.450e+00 (20379) 2
*265122: obj =   9.079780149e+01 inf =   1.445e+00 (20369) 1
*265254: obj =   9.079779457e+01 inf =   1.443e+00 (20331) 2
*265425: obj =   9.079775810e+01 inf =   1.442e+00 (20326) 1
*265541: obj =   9.079773751e+01 inf =   1.441e+00 (20272) 2
*265724: obj =   9.079771965e+01 inf =   1.442e+00 (20299) 1
*265857: obj =   9.079771152e+01 inf =   1.440e+00 (20343) 2
*266023: obj =   9.079769502e+01 inf =   1.438e+00 (20287) 1
*266148: obj =   9.079768359e+01 inf =   1.437e+00 (20277) 2
*266330: obj =   9.079767272e+01 inf =   1.437e+00 (20236) 1
*266457: obj =   9.079765015e+01 inf =   1.435e+00 (20163) 2
*266627: obj =   9.079762787e+01 inf =   1.435e+00 (20203) 1
*266754: obj =   9.079761767e+01 inf =   1.435e+00 (20192) 2
*266946: obj =   9.050966005e+01 inf =   1.435e+00 (20182) 1
*267084: obj =   9.050965971e+01 inf =   1.434e+00 (20165) 2
*267261: obj =   8.995110593e+01 inf =   1.432e+00 (20323) 2
*267444: obj =   8.995108553e+01 inf =   1.428e+00 (20336) 1
*267565: obj =   8.995107531e+01 inf =   1.426e+00 (20356) 2
*267735: obj =   8.995104695e+01 inf =   1.422e+00 (20301) 1
*267880: obj =   8.995103540e+01 inf =   1.421e+00 (20239) 2
*268049: obj =   8.995101535e+01 inf =   1.420e+00 (20200) 1
*268171: obj =   8.995099335e+01 inf =   1.422e+00 (20171) 2
*268330: obj =   8.995097355e+01 inf =   1.426e+00 (20183) 1
*268474: obj =   8.995095709e+01 inf =   1.428e+00 (20195) 2
*268643: obj =   8.995093887e+01 inf =   1.427e+00 (20254) 1
*268777: obj =   8.995091533e+01 inf =   1.427e+00 (20229) 2
*268958: obj =   8.995090151e+01 inf =   1.427e+00 (20233) 1
*269080: obj =   8.995088846e+01 inf =   1.429e+00 (20232) 2
*269264: obj =   8.965288844e+01 inf =   1.431e+00 (20344) 1
*269402: obj =   8.965288472e+01 inf =   1.431e+00 (20269) 2
*269586: obj =   8.965287617e+01 inf =   1.430e+00 (20321) 2
*269753: obj =   8.965284943e+01 inf =   1.429e+00 (20343) 1
*269890: obj =   8.965283773e+01 inf =   1.429e+00 (20340) 2
*270076: obj =   8.965282385e+01 inf =   1.429e+00 (20282) 1
*270217: obj =   8.965281925e+01 inf =   1.429e+00 (20264) 2
*270396: obj =   8.965281645e+01 inf =   1.428e+00 (20239) 2
*270581: obj =   8.938101644e+01 inf =   1.426e+00 (20268) 1
*270700: obj =   8.938099334e+01 inf =   1.425e+00 (20306) 2
*270867: obj =   8.938097194e+01 inf =   1.427e+00 (20290) 1
*271013: obj =   8.938096797e+01 inf =   1.427e+00 (20293) 2
*271171: obj =   8.938094394e+01 inf =   1.428e+00 (20256) 1
*271308: obj =   8.938093008e+01 inf =   1.429e+00 (20238) 2
*271507: obj =   8.826562287e+01 inf =   1.427e+00 (20666) 1
*271624: obj =   8.826560353e+01 inf =   1.425e+00 (20700) 2
*271785: obj =   8.826556413e+01 inf =   1.423e+00 (20714) 1
*271918: obj =   8.826555263e+01 inf =   1.423e+00 (20640) 2
*272090: obj =   8.826553232e+01 inf =   1.423e+00 (20638) 1
*272224: obj =   8.826552426e+01 inf =   1.424e+00 (20632) 2
*272395: obj =   8.826550723e+01 inf =   1.423e+00 (20655) 1
*272527: obj =   8.826548614e+01 inf =   1.423e+00 (20632) 2
*272687: obj =   8.826546294e+01 inf =   1.424e+00 (20602) 1
*272831: obj =   8.826545035e+01 inf =   1.425e+00 (20612) 2
*273010: obj =   8.826542892e+01 inf =   1.423e+00 (20618) 1
*273134: obj =   8.826540568e+01 inf =   1.422e+00 (20622) 2
*273294: obj =   8.826537969e+01 inf =   1.424e+00 (20638) 1
*273437: obj =   8.826535627e+01 inf =   1.427e+00 (20563) 2
*273616: obj =   8.797916523e+01 inf =   1.427e+00 (20601) 1
*273742: obj =   8.797914981e+01 inf =   1.427e+00 (20619) 2
*273903: obj =   8.797911906e+01 inf =   1.429e+00 (20636) 1
*274045: obj =   8.797908764e+01 inf =   1.434e+00 (20600) 2
*274241: obj =   8.797908596e+01 inf =   1.434e+00 (20589) 1
*274376: obj =   8.797908158e+01 inf =   1.433e+00 (20605) 2
*274549: obj =   8.797907188e+01 inf =   1.432e+00 (20606) 1
*274672: obj =   8.797906106e+01 inf =   1.431e+00 (20589) 2
*274846: obj =   8.797903726e+01 inf =   1.431e+00 (20514) 1
*274969: obj =   8.797902321e+01 inf =   1.430e+00 (20531) 2
*275158: obj =   8.797901834e+01 inf =   1.429e+00 (20504) 1
*275281: obj =   8.797900223e+01 inf =   1.430e+00 (20465) 2
*275461: obj =   8.797899455e+01 inf =   1.430e+00 (20431) 1
*275587: obj =   8.797897796e+01 inf =   1.431e+00 (20443) 2
*275751: obj =   8.797896208e+01 inf =   1.432e+00 (20425) 1
*275876: obj =   8.797894628e+01 inf =   1.433e+00 (20430) 2
*276069: obj =   8.754431645e+01 inf =   1.432e+00 (20487) 1
*276198: obj =   8.754430831e+01 inf =   1.432e+00 (20506) 2
*276364: obj =   8.754429372e+01 inf =   1.433e+00 (20520) 1
*276493: obj =   8.725080475e+01 inf =   1.434e+00 (20619) 2
*276659: obj =   8.725078312e+01 inf =   1.435e+00 (20594) 1
*276781: obj =   8.725075737e+01 inf =   1.437e+00 (20582) 2
*276974: obj =   8.665422187e+01 inf =   1.436e+00 (20727) 1
*277124: obj =   8.635110616e+01 inf =   1.433e+00 (20796) 2
*277288: obj =   8.635109159e+01 inf =   1.432e+00 (20817) 2
*277454: obj =   8.635106619e+01 inf =   1.434e+00 (20754) 1
