GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*481478: obj =   4.957066790e+01 inf =   1.269e+00 (12549) 2
*481668: obj =   4.957065860e+01 inf =   1.269e+00 (12573) 1
*481846: obj =   4.957064439e+01 inf =   1.271e+00 (12546) 2
*482046: obj =   4.957063109e+01 inf =   1.271e+00 (12499) 2
*482221: obj =   4.957061860e+01 inf =   1.270e+00 (12554) 2
*482399: obj =   4.957061035e+01 inf =   1.269e+00 (12537) 2
*482590: obj =   4.957059107e+01 inf =   1.268e+00 (12478) 2
*482785: obj =   4.957057316e+01 inf =   1.268e+00 (12452) 1
*482983: obj =   4.957055762e+01 inf =   1.269e+00 (12476) 2
*483181: obj =   4.957054485e+01 inf =   1.268e+00 (12480) 2
*483403: obj =   4.957044278e+01 inf =   1.266e+00 (12497) 3
*483625: obj =   4.957036819e+01 inf =   1.264e+00 (12508) 2
*483821: obj =   4.957035402e+01 inf =   1.264e+00 (12533) 2
*484016: obj =   4.957032594e+01 inf =   1.264e+00 (12520) 2
*484214: obj =   4.957031181e+01 inf =   1.263e+00 (12541) 2
*484416: obj =   4.957027001e+01 inf =   1.263e+00 (12496) 2
*484618: obj =   4.957022353e+01 inf =   1.262e+00 (12490) 2
*484811: obj =   4.957020243e+01 inf =   1.261e+00 (12511) 1
*485007: obj =   4.957018071e+01 inf =   1.261e+00 (12486) 2
*485208: obj =   4.957016465e+01 inf =   1.258e+00 (12565) 2
*485383: obj =   4.957014926e+01 inf =   1.257e+00 (12528) 2
*485566: obj =   4.957013551e+01 inf =   1.257e+00 (12530) 2
*485763: obj =   4.957013157e+01 inf =   1.256e+00 (12528) 2
*485942: obj =   4.957010768e+01 inf =   1.253e+00 (12525) 2
*486134: obj =   4.957008692e+01 inf =   1.251e+00 (12458) 2
*486340: obj =   4.957005466e+01 inf =   1.249e+00 (12421) 2
*486570: obj =   4.956997160e+01 inf =   1.248e+00 (12457) 2
*486774: obj =   4.956996836e+01 inf =   1.247e+00 (12480) 2
*486967: obj =   4.956995464e+01 inf =   1.246e+00 (12509) 2
*487162: obj =   4.956994358e+01 inf =   1.245e+00 (12478) 2
*487348: obj =   4.956991668e+01 inf =   1.243e+00 (12452) 2
*487563: obj =   4.956990557e+01 inf =   1.242e+00 (12459) 2
*487752: obj =   4.956988005e+01 inf =   1.242e+00 (12436) 2
*487945: obj =   4.956986507e+01 inf =   1.243e+00 (12469) 1
*488126: obj =   4.956984730e+01 inf =   1.245e+00 (12444) 2
*488336: obj =   4.956984211e+01 inf =   1.245e+00 (12420) 2
*488514: obj =   4.956982868e+01 inf =   1.244e+00 (12437) 2
*488697: obj =   4.956981297e+01 inf =   1.244e+00 (12385) 2
*488886: obj =   4.956980505e+01 inf =   1.244e+00 (12391) 2
*489102: obj =   4.956978683e+01 inf =   1.244e+00 (12260) 2
*489281: obj =   4.956978129e+01 inf =   1.243e+00 (12277) 2
*489475: obj =   4.956974320e+01 inf =   1.242e+00 (12324) 2
*489698: obj =   4.956969935e+01 inf =   1.241e+00 (12383) 2
*489894: obj =   4.956968472e+01 inf =   1.241e+00 (12407) 2
*490085: obj =   4.956967076e+01 inf =   1.240e+00 (12335) 2
*490301: obj =   4.956965106e+01 inf =   1.240e+00 (12311) 2
*490503: obj =   4.956965020e+01 inf =   1.241e+00 (12354) 2
*490691: obj =   4.956964081e+01 inf =   1.240e+00 (12305) 2
*490893: obj =   4.956962230e+01 inf =   1.240e+00 (12299) 2
*491110: obj =   4.956961073e+01 inf =   1.240e+00 (12259) 2
*491305: obj =   4.956959148e+01 inf =   1.240e+00 (12253) 2
*491511: obj =   4.956959123e+01 inf =   1.240e+00 (12254) 2
*491721: obj =   4.956958541e+01 inf =   1.239e+00 (12241) 2
*491911: obj =   4.956957412e+01 inf =   1.238e+00 (12307) 2
*492113: obj =   4.956956767e+01 inf =   1.237e+00 (12227) 2
*492326: obj =   4.956956096e+01 inf =   1.237e+00 (12138) 2
*492554: obj =   4.956946603e+01 inf =   1.235e+00 (12269) 2
*492720: obj =   4.956944968e+01 inf =   1.234e+00 (12234) 2
*492921: obj =   4.956943084e+01 inf =   1.232e+00 (12165) 2
*493123: obj =   4.956942147e+01 inf =   1.233e+00 (12164) 1
*493336: obj =   4.956930449e+01 inf =   1.231e+00 (12202) 3
*493546: obj =   4.956920451e+01 inf =   1.229e+00 (12360) 2
*493735: obj =   4.956920039e+01 inf =   1.229e+00 (12342) 2
*493927: obj =   4.956917283e+01 inf =   1.231e+00 (12388) 1
*494139: obj =   4.956914656e+01 inf =   1.232e+00 (12328) 3
*494342: obj =   4.956913978e+01 inf =   1.231e+00 (12373) 2
*494535: obj =   4.956911568e+01 inf =   1.226e+00 (12313) 1
*494717: obj =   4.956909860e+01 inf =   1.225e+00 (12280) 2
*494901: obj =   4.956907876e+01 inf =   1.224e+00 (12253) 2
*495106: obj =   4.956906391e+01 inf =   1.222e+00 (12331) 2
*495304: obj =   4.956905432e+01 inf =   1.221e+00 (12276) 2
*495481: obj =   4.956904545e+01 inf =   1.219e+00 (12279) 2
*495658: obj =   4.956901864e+01 inf =   1.219e+00 (12204) 2
*495858: obj =   4.956900172e+01 inf =   1.220e+00 (12235) 2
*496060: obj =   4.956898885e+01 inf =   1.219e+00 (12206) 2
*496258: obj =   4.956898320e+01 inf =   1.219e+00 (12130) 1
*496465: obj =   4.956897674e+01 inf =   1.219e+00 (12175) 3
*496681: obj =   4.956896701e+01 inf =   1.219e+00 (12190) 2
*496872: obj =   4.956894434e+01 inf =   1.222e+00 (12176) 2
*497074: obj =   4.956892973e+01 inf =   1.223e+00 (12090) 1
*497263: obj =   4.956892275e+01 inf =   1.224e+00 (12052) 2
*497475: obj =   4.956891668e+01 inf =   1.225e+00 (12022) 2
*497649: obj =   4.956891092e+01 inf =   1.225e+00 (12068) 2
*497820: obj =   4.956890621e+01 inf =   1.224e+00 (12112) 2
*497998: obj =   4.956889459e+01 inf =   1.224e+00 (12069) 2
*498198: obj =   4.956888972e+01 inf =   1.224e+00 (12055) 2
*498395: obj =   4.956887837e+01 inf =   1.224e+00 (11983) 2
*498592: obj =   4.956887246e+01 inf =   1.224e+00 (11977) 2
*498794: obj =   4.956885744e+01 inf =   1.223e+00 (12020) 2
*498996: obj =   4.956884411e+01 inf =   1.223e+00 (12032) 2
*499212: obj =   4.956883462e+01 inf =   1.221e+00 (12051) 2
*499402: obj =   4.956882548e+01 inf =   1.220e+00 (12036) 2
*499604: obj =   4.956870823e+01 inf =   1.218e+00 (12034) 2
*499815: obj =   4.956867203e+01 inf =   1.217e+00 (12094) 2
*500010: obj =   4.956866429e+01 inf =   1.216e+00 (12060) 2
*500212: obj =   4.956864711e+01 inf =   1.216e+00 (12072) 2
*500401: obj =   4.956862940e+01 inf =   1.216e+00 (12058) 1
*500594: obj =   4.956861853e+01 inf =   1.217e+00 (12049) 2
*500783: obj =   4.956860857e+01 inf =   1.217e+00 (12006) 2
*500963: obj =   4.956860003e+01 inf =   1.217e+00 (11962) 2
*501156: obj =   4.956858727e+01 inf =   1.216e+00 (11973) 2
*501378: obj =   4.956854890e+01 inf =   1.216e+00 (11945) 2
*501613: obj =   4.956836593e+01 inf =   1.215e+00 (12095) 2
*501818: obj =   4.956824639e+01 inf =   1.211e+00 (12144) 2
*502000: obj =   4.956822309e+01 inf =   1.209e+00 (12156) 2
*502219: obj =   4.956818602e+01 inf =   1.208e+00 (12121) 2
*502415: obj =   4.956817118e+01 inf =   1.208e+00 (12089) 2
*502613: obj =   4.956816539e+01 inf =   1.208e+00 (12147) 2
*502801: obj =   4.956814793e+01 inf =   1.208e+00 (12095) 2
*502991: obj =   4.956813335e+01 inf =   1.208e+00 (12078) 2
*503175: obj =   4.956811785e+01 inf =   1.209e+00 (12008) 2
*503357: obj =   4.956809968e+01 inf =   1.212e+00 (11996) 2
*503570: obj =   4.911510031e+01 inf =   1.213e+00 (12004) 2
*503761: obj =   4.911509637e+01 inf =   1.212e+00 (11949) 2
*503964: obj =   4.911507401e+01 inf =   1.210e+00 (11945) 2
*504166: obj =   4.911505784e+01 inf =   1.210e+00 (11991) 2
*504368: obj =   4.911504688e+01 inf =   1.209e+00 (11966) 2
*504557: obj =   4.911502446e+01 inf =   1.209e+00 (11961) 1
*504760: obj =   4.911499762e+01 inf =   1.210e+00 (11959) 2
*504940: obj =   4.911497918e+01 inf =   1.210e+00 (11959) 2
*505142: obj =   4.911497055e+01 inf =   1.210e+00 (11962) 2
*505362: obj =   4.883517201e+01 inf =   1.209e+00 (11973) 2
*505538: obj =   4.883516334e+01 inf =   1.208e+00 (11980) 2
*505718: obj =   4.883512982e+01 inf =   1.207e+00 (11930) 2
*505908: obj =   4.883511476e+01 inf =   1.207e+00 (11928) 2
*506117: obj =   4.883511233e+01 inf =   1.207e+00 (11878) 2
*506334: obj =   4.883508736e+01 inf =   1.205e+00 (11901) 2
*506521: obj =   4.883507520e+01 inf =   1.205e+00 (11927) 2
*506713: obj =   4.883506733e+01 inf =   1.204e+00 (11865) 2
*506902: obj =   4.883505391e+01 inf =   1.204e+00 (11897) 2
*507104: obj =   4.883504195e+01 inf =   1.205e+00 (11810) 2
*507306: obj =   4.883503563e+01 inf =   1.205e+00 (11841) 2
*507513: obj =   4.883502780e+01 inf =   1.205e+00 (11813) 2
*507701: obj =   4.883500820e+01 inf =   1.204e+00 (11775) 1
*507889: obj =   4.883499628e+01 inf =   1.202e+00 (11798) 2
*508083: obj =   4.883498835e+01 inf =   1.201e+00 (11733) 2
*508299: obj =   4.883495850e+01 inf =   1.199e+00 (11819) 2
*508480: obj =   4.883490795e+01 inf =   1.201e+00 (11807) 2
*508674: obj =   4.883489977e+01 inf =   1.200e+00 (11805) 2
*508860: obj =   4.883489115e+01 inf =   1.200e+00 (11790) 2
*509052: obj =   4.883487836e+01 inf =   1.200e+00 (11786) 2
*509286: obj =   4.883480766e+01 inf =   1.197e+00 (11782) 2
*509460: obj =   4.883479473e+01 inf =   1.197e+00 (11778) 2
*509654: obj =   4.883478089e+01 inf =   1.196e+00 (11727) 2
*509842: obj =   4.883476132e+01 inf =   1.195e+00 (11742) 2
*510044: obj =   4.883475210e+01 inf =   1.195e+00 (11779) 2
*510246: obj =   4.883473917e+01 inf =   1.195e+00 (11711) 2
*510459: obj =   4.883472778e+01 inf =   1.194e+00 (11663) 2
*510650: obj =   4.883470940e+01 inf =   1.191e+00 (11660) 2
*510856: obj =   4.883464170e+01 inf =   1.191e+00 (11708) 2
*511054: obj =   4.883462719e+01 inf =   1.191e+00 (11687) 2
*511256: obj =   4.883461631e+01 inf =   1.193e+00 (11637) 2
*511458: obj =   4.883460929e+01 inf =   1.192e+00 (11651) 2
*511648: obj =   4.883459698e+01 inf =   1.193e+00 (11615) 1
*511841: obj =   4.883458324e+01 inf =   1.192e+00 (11578) 2
*512048: obj =   4.883457447e+01 inf =   1.191e+00 (11575) 2
*512225: obj =   4.883456435e+01 inf =   1.190e+00 (11576) 2
*512417: obj =   4.883455441e+01 inf =   1.190e+00 (11527) 2
*512649: obj =   4.883453481e+01 inf =   1.189e+00 (11505) 2
*512854: obj =   4.883452920e+01 inf =   1.188e+00 (11570) 2
*513055: obj =   4.883451218e+01 inf =   1.188e+00 (11562) 2
*513261: obj =   4.883450446e+01 inf =   1.188e+00 (11519) 2
*513446: obj =   4.883448843e+01 inf =   1.187e+00 (11530) 2
*513655: obj =   4.813545016e+01 inf =   1.186e+00 (11624) 2
*513855: obj =   4.813542037e+01 inf =   1.186e+00 (11693) 2
*514060: obj =   4.813539986e+01 inf =   1.186e+00 (11688) 2
*514254: obj =   4.813538362e+01 inf =   1.184e+00 (11680) 2
*514450: obj =   4.813536149e+01 inf =   1.185e+00 (11577) 2
*514691: obj =   4.813526308e+01 inf =   1.183e+00 (11718) 2
*514891: obj =   4.813524896e+01 inf =   1.181e+00 (11732) 2
*515096: obj =   4.813524242e+01 inf =   1.180e+00 (11696) 2
*515313: obj =   4.813521638e+01 inf =   1.179e+00 (11670) 3
*515515: obj =   4.813519506e+01 inf =   1.178e+00 (11644) 2
*515722: obj =   4.813514604e+01 inf =   1.176e+00 (11637) 2
*515920: obj =   4.813512360e+01 inf =   1.178e+00 (11635) 2
*516122: obj =   4.813512090e+01 inf =   1.177e+00 (11585) 2
*516326: obj =   4.813509659e+01 inf =   1.175e+00 (11588) 2
*516539: obj =   4.813496473e+01 inf =   1.173e+00 (11538) 2
*516770: obj =   4.813484549e+01 inf =   1.170e+00 (11646) 2
*516951: obj =   4.813481824e+01 inf =   1.168e+00 (11621) 2
*517150: obj =   4.813480133e+01 inf =   1.167e+00 (11551) 2
*517357: obj =   4.813477888e+01 inf =   1.167e+00 (11627) 2
*517565: obj =   4.813476980e+01 inf =   1.166e+00 (11550) 2
*517792: obj =   4.813466007e+01 inf =   1.165e+00 (11599) 2
*517986: obj =   4.813463850e+01 inf =   1.165e+00 (11533) 2
*518190: obj =   4.813462599e+01 inf =   1.164e+00 (11525) 2
*518392: obj =   4.813461429e+01 inf =   1.163e+00 (11475) 2
*518575: obj =   4.813459454e+01 inf =   1.162e+00 (11415) 2
*518780: obj =   4.813457361e+01 inf =   1.162e+00 (11477) 2
*518973: obj =   4.813455901e+01 inf =   1.163e+00 (11455) 2
*519189: obj =   4.813455323e+01 inf =   1.162e+00 (11495) 2
*519366: obj =   4.813454074e+01 inf =   1.161e+00 (11443) 2
*519565: obj =   4.813452526e+01 inf =   1.160e+00 (11322) 2
*519775: obj =   4.813450457e+01 inf =   1.158e+00 (11357) 2
*519972: obj =   4.813449115e+01 inf =   1.158e+00 (11382) 2
*520187: obj =   4.813443253e+01 inf =   1.158e+00 (11283) 2
*520379: obj =   4.813441726e+01 inf =   1.158e+00 (11293) 2
*520584: obj =   4.813441050e+01 inf =   1.159e+00 (11295) 2
*520783: obj =   4.813439958e+01 inf =   1.159e+00 (11252) 2
*520986: obj =   4.813438880e+01 inf =   1.160e+00 (11330) 2
*521198: obj =   4.813436632e+01 inf =   1.159e+00 (11307) 2
*521390: obj =   4.813435488e+01 inf =   1.159e+00 (11225) 2
*521596: obj =   4.813430181e+01 inf =   1.158e+00 (11402) 2
*521799: obj =   4.813427776e+01 inf =   1.158e+00 (11457) 2
*522002: obj =   4.813426267e+01 inf =   1.158e+00 (11417) 2
*522211: obj =   4.813424261e+01 inf =   1.160e+00 (11354) 2
*522403: obj =   4.813423110e+01 inf =   1.159e+00 (11353) 1
*522590: obj =   4.813422027e+01 inf =   1.158e+00 (11325) 2
*522780: obj =   4.813419702e+01 inf =   1.157e+00 (11281) 2
*522969: obj =   4.813418719e+01 inf =   1.157e+00 (11301) 2
*523165: obj =   4.813417107e+01 inf =   1.157e+00 (11234) 2
*523367: obj =   4.813416387e+01 inf =   1.157e+00 (11235) 2
*523584: obj =   4.813412868e+01 inf =   1.157e+00 (11232) 2
*523760: obj =   4.813411430e+01 inf =   1.157e+00 (11204) 2
*523943: obj =   4.813408772e+01 inf =   1.160e+00 (11215) 2
*524155: obj =   4.813406266e+01 inf =   1.160e+00 (11162) 2
*524341: obj =   4.813405438e+01 inf =   1.159e+00 (11147) 2
*524532: obj =   4.813404600e+01 inf =   1.158e+00 (11124) 2
*524762: obj =   4.813389308e+01 inf =   1.156e+00 (11237) 2
*524949: obj =   4.813387013e+01 inf =   1.154e+00 (11240) 2
*525161: obj =   4.813384469e+01 inf =   1.153e+00 (11254) 2
*525364: obj =   4.813383307e+01 inf =   1.153e+00 (11232) 2
*525567: obj =   4.813379867e+01 inf =   1.152e+00 (11183) 2
*525754: obj =   4.813378426e+01 inf =   1.152e+00 (11119) 2
*525956: obj =   4.813376845e+01 inf =   1.151e+00 (11160) 2
*526150: obj =   4.813376113e+01 inf =   1.150e+00 (11067) 1
*526351: obj =   4.813374394e+01 inf =   1.150e+00 (11062) 2
*526546: obj =   4.813372669e+01 inf =   1.150e+00 (11056) 2
*526764: obj =   4.813369945e+01 inf =   1.149e+00 (11179) 3
*526961: obj =   4.813367756e+01 inf =   1.146e+00 (11158) 1
*527169: obj =   4.813365956e+01 inf =   1.146e+00 (11100) 3
*527370: obj =   4.813364813e+01 inf =   1.144e+00 (11104) 1
*527552: obj =   4.813363597e+01 inf =   1.142e+00 (11048) 2
*527743: obj =   4.813362542e+01 inf =   1.141e+00 (11007) 2
*527930: obj =   4.813361539e+01 inf =   1.141e+00 (11051) 2
*528124: obj =   4.813361178e+01 inf =   1.141e+00 (11067) 2
*528321: obj =   4.813360376e+01 inf =   1.139e+00 (11026) 2
*528527: obj =   4.813353207e+01 inf =   1.138e+00 (11038) 2
*528712: obj =   4.813346064e+01 inf =   1.138e+00 (11036) 2
*528905: obj =   4.813344655e+01 inf =   1.138e+00 (11058) 2
*529098: obj =   4.813342710e+01 inf =   1.139e+00 (10980) 2
*529316: obj =   4.813342567e+01 inf =   1.138e+00 (10942) 2
*529541: obj =   4.813341461e+01 inf =   1.137e+00 (10962) 2
*529778: obj =   4.813335243e+01 inf =   1.135e+00 (11122) 2
*529975: obj =   4.813333530e+01 inf =   1.133e+00 (11066) 2
*530175: obj =   4.813330876e+01 inf =   1.133e+00 (11028) 2
*530369: obj =   4.813330224e+01 inf =   1.134e+00 (11024) 2
*530568: obj =   4.813329330e+01 inf =   1.134e+00 (11046) 2
*530773: obj =   4.813325507e+01 inf =   1.131e+00 (11014) 2
*530972: obj =   4.813324513e+01 inf =   1.131e+00 (11015) 2
*531172: obj =   4.813323456e+01 inf =   1.129e+00 (10983) 2
*531371: obj =   4.813321249e+01 inf =   1.128e+00 (10963) 2
*531574: obj =   4.813320252e+01 inf =   1.128e+00 (10913) 2
*531767: obj =   4.813319165e+01 inf =   1.127e+00 (10932) 2
*531970: obj =   4.813318768e+01 inf =   1.126e+00 (10886) 2
*532200: obj =   4.813318043e+01 inf =   1.125e+00 (10900) 2
*532420: obj =   4.813315354e+01 inf =   1.124e+00 (10863) 2
*532642: obj =   4.813298216e+01 inf =   1.121e+00 (10967) 3
*532835: obj =   4.813295904e+01 inf =   1.121e+00 (10918) 1
*533042: obj =   4.813294890e+01 inf =   1.121e+00 (10888) 2
*533234: obj =   4.813293673e+01 inf =   1.119e+00 (10851) 2
*533448: obj =   4.813289078e+01 inf =   1.118e+00 (10817) 2
*533656: obj =   4.813284470e+01 inf =   1.116e+00 (10847) 3
*533853: obj =   4.813282690e+01 inf =   1.115e+00 (10839) 1
*534048: obj =   4.813280939e+01 inf =   1.115e+00 (10815) 2
*534260: obj =   4.813279111e+01 inf =   1.117e+00 (10849) 2
*534452: obj =   4.813277755e+01 inf =   1.118e+00 (10850) 2
*534649: obj =   4.813275024e+01 inf =   1.118e+00 (10861) 2
*534838: obj =   4.813272876e+01 inf =   1.119e+00 (10819) 2
*535032: obj =   4.813270579e+01 inf =   1.119e+00 (10828) 2
*535252: obj =   4.813269025e+01 inf =   1.118e+00 (10770) 2
*535436: obj =   4.813267750e+01 inf =   1.118e+00 (10679) 2
*535649: obj =   4.813264767e+01 inf =   1.116e+00 (10812) 2
*535846: obj =   4.813263650e+01 inf =   1.115e+00 (10825) 2
*536057: obj =   4.813262417e+01 inf =   1.114e+00 (10826) 2
*536263: obj =   4.813260653e+01 inf =   1.113e+00 (10762) 2
*536489: obj =   4.813250598e+01 inf =   1.112e+00 (10698) 2
*536681: obj =   4.813249269e+01 inf =   1.111e+00 (10692) 2
*536882: obj =   4.813248252e+01 inf =   1.112e+00 (10693) 2
*537101: obj =   4.813247199e+01 inf =   1.112e+00 (10687) 3
*537300: obj =   4.813246091e+01 inf =   1.111e+00 (10726) 1
*537524: obj =   4.813235877e+01 inf =   1.108e+00 (10749) 3
*537711: obj =   4.813234848e+01 inf =   1.107e+00 (10746) 2
*537912: obj =   4.813233607e+01 inf =   1.107e+00 (10752) 2
*538136: obj =   4.813232655e+01 inf =   1.107e+00 (10748) 2
*538356: obj =   4.813232320e+01 inf =   1.107e+00 (10716) 2
*538567: obj =   4.813231409e+01 inf =   1.106e+00 (10711) 2
*538756: obj =   4.813230523e+01 inf =   1.104e+00 (10702) 2
*538953: obj =   4.813229411e+01 inf =   1.103e+00 (10612) 2
*539150: obj =   4.813227899e+01 inf =   1.102e+00 (10680) 2
*539357: obj =   4.813226599e+01 inf =   1.102e+00 (10546) 2
*539545: obj =   4.813225230e+01 inf =   1.104e+00 (10520) 2
*539760: obj =   4.802178303e+01 inf =   1.102e+00 (10639) 2
*539944: obj =   4.802176351e+01 inf =   1.104e+00 (10731) 2
*540141: obj =   4.802173598e+01 inf =   1.106e+00 (10735) 2
*540348: obj =   4.802169985e+01 inf =   1.105e+00 (10673) 2
*540545: obj =   4.802167666e+01 inf =   1.103e+00 (10668) 2
*540738: obj =   4.802165912e+01 inf =   1.104e+00 (10627) 1
*540937: obj =   4.802164823e+01 inf =   1.104e+00 (10562) 2
*541155: obj =   4.802164532e+01 inf =   1.104e+00 (10588) 3
*541358: obj =   4.802161825e+01 inf =   1.104e+00 (10529) 2
*541559: obj =   4.802161128e+01 inf =   1.102e+00 (10566) 1
*541762: obj =   4.802157891e+01 inf =   1.102e+00 (10565) 3
*541962: obj =   4.802155684e+01 inf =   1.102e+00 (10532) 1
*542164: obj =   4.802153976e+01 inf =   1.101e+00 (10559) 2
*542359: obj =   4.802149182e+01 inf =   1.098e+00 (10448) 2
*542512: obj =   4.802148857e+01 inf =   1.098e+00 (10544) 2
*542693: obj =   4.802147554e+01 inf =   1.095e+00 (10429) 2
*542891: obj =   4.802146144e+01 inf =   1.094e+00 (10461) 2
*543094: obj =   4.802145370e+01 inf =   1.094e+00 (10473) 2
*543280: obj =   4.802144247e+01 inf =   1.095e+00 (10401) 2
*543498: obj =   4.802142569e+01 inf =   1.094e+00 (10384) 2
*543684: obj =   4.802141598e+01 inf =   1.094e+00 (10373) 2
*543886: obj =   4.802140528e+01 inf =   1.094e+00 (10382) 2
*544083: obj =   4.802139391e+01 inf =   1.094e+00 (10322) 1
*544290: obj =   4.802139220e+01 inf =   1.094e+00 (10366) 3
*544509: obj =   4.802138892e+01 inf =   1.094e+00 (10362) 2
*544724: obj =   4.747575001e+01 inf =   1.092e+00 (10365) 2
*544921: obj =   4.747574223e+01 inf =   1.091e+00 (10345) 2
*545121: obj =   4.747572953e+01 inf =   1.090e+00 (10277) 2
*545331: obj =   4.747565935e+01 inf =   1.089e+00 (10340) 2
*545510: obj =   4.747565185e+01 inf =   1.087e+00 (10334) 2
*545715: obj =   4.747563438e+01 inf =   1.087e+00 (10322) 2
*545913: obj =   4.747562815e+01 inf =   1.087e+00 (10368) 2
*546122: obj =   4.747562384e+01 inf =   1.087e+00 (10282) 2
*546316: obj =   4.747561536e+01 inf =   1.087e+00 (10274) 2
*546528: obj =   4.747558204e+01 inf =   1.084e+00 (10306) 2
*546750: obj =   4.747555577e+01 inf =   1.083e+00 (10324) 2
*546932: obj =   4.747553747e+01 inf =   1.082e+00 (10368) 2
*547142: obj =   4.747553124e+01 inf =   1.081e+00 (10322) 2
*547351: obj =   4.747552439e+01 inf =   1.080e+00 (10279) 2
*547583: obj =   4.747550547e+01 inf =   1.080e+00 (10269) 2
*547816: obj =   4.747545965e+01 inf =   1.078e+00 (10377) 2
*548026: obj =   4.747544711e+01 inf =   1.079e+00 (10324) 2
*548214: obj =   4.747543336e+01 inf =   1.079e+00 (10307) 2
*548420: obj =   4.747542279e+01 inf =   1.079e+00 (10263) 2
*548622: obj =   4.747541156e+01 inf =   1.079e+00 (10259) 2
*548843: obj =   4.747536522e+01 inf =   1.077e+00 (10345) 2
*549027: obj =   4.747535124e+01 inf =   1.077e+00 (10283) 2
*549215: obj =   4.747533942e+01 inf =   1.076e+00 (10257) 2
*549421: obj =   4.747531597e+01 inf =   1.075e+00 (10214) 2
*549601: obj =   4.747530113e+01 inf =   1.075e+00 (10194) 2
*549806: obj =   4.747529320e+01 inf =   1.074e+00 (10123) 2
*549991: obj =   4.747528245e+01 inf =   1.076e+00 (10177) 2
*550209: obj =   4.747527365e+01 inf =   1.077e+00 (10102) 2
*550402: obj =   4.747524978e+01 inf =   1.078e+00 (10104) 2
*550628: obj =   4.747519123e+01 inf =   1.077e+00 (10190) 2
*550814: obj =   4.747517810e+01 inf =   1.076e+00 (10178) 2
*551012: obj =   4.747516902e+01 inf =   1.076e+00 (10184) 2
*551209: obj =   4.747515730e+01 inf =   1.076e+00 (10124) 2
