GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
* 45263: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45268: obj =   2.881472712e+13 inf =   0.000e+00 (23264) 1
* 45276: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45284: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 45292: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45300: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45308: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45315: obj =   2.881472712e+13 inf =   0.000e+00 (23290)
* 45322: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 45329: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45336: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 45344: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 45352: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 45359: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45367: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 45374: obj =   2.881472712e+13 inf =   0.000e+00 (23278) 1
* 45382: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45390: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 45397: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45405: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45412: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 45419: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 45426: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 45433: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45441: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 45449: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45456: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 45463: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45470: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 45477: obj =   2.881472712e+13 inf =   0.000e+00 (23259) 1
* 45485: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45492: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 45499: obj =   2.881472712e+13 inf =   0.000e+00 (23298)
* 45506: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45513: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 45521: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45529: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 45536: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 45543: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45550: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 45557: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45565: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45573: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 45580: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 45583: obj =   2.881472712e+13 inf =   0.000e+00 (23257) 1
* 45590: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 45598: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 45606: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45614: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 45621: obj =   2.881472712e+13 inf =   0.000e+00 (23328)
* 45628: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45635: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 45643: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45651: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 45658: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 45665: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 45672: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45679: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 45687: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45691: obj =   2.881472712e+13 inf =   0.000e+00 (23279) 1
* 45699: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45707: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 45715: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 45723: obj =   2.881472712e+13 inf =   0.000e+00 (23304)
* 45730: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 45738: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 45746: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 45754: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 45762: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 45770: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 45778: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45786: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45794: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 45801: obj =   2.881472712e+13 inf =   0.000e+00 (23261) 1
* 45809: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 45816: obj =   2.881472712e+13 inf =   0.000e+00 (23318)
* 45824: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45832: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 45840: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45848: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 45855: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 45862: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 45869: obj =   2.881472712e+13 inf =   0.000e+00 (23290)
* 45876: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 45884: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45892: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 45900: obj =   2.881472712e+13 inf =   0.000e+00 (23321)
* 45908: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45911: obj =   2.881472712e+13 inf =   0.000e+00 (23278) 1
* 45919: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 45926: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 45933: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 45940: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 45948: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45956: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 45963: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45970: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 45977: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 45984: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 45992: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 45999: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 46007: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 46015: obj =   2.881472712e+13 inf =   0.000e+00 (23264) 1
* 46022: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 46030: obj =   2.881472712e+13 inf =   0.000e+00 (23304)
* 46038: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 46045: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 46053: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 46060: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 46067: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 46074: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 46082: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 46090: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 46098: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 46106: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 46114: obj =   2.881472712e+13 inf =   0.000e+00 (23290)
* 46119: obj =   2.881472712e+13 inf =   0.000e+00 (23264) 1
* 46127: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 46135: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 46142: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 46150: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 46158: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 46166: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 46174: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 46182: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 46190: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 46198: obj =   2.881472712e+13 inf =   0.000e+00 (23300)
* 46206: obj =   2.881472712e+13 inf =   0.000e+00 (23309)
* 46214: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 46222: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 46226: obj =   2.881472712e+13 inf =   0.000e+00 (23316) 1
* 46234: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 46242: obj =   2.881472712e+13 inf =   0.000e+00 (23312)
* 46250: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 46258: obj =   2.881472712e+13 inf =   0.000e+00 (23317)
* 46266: obj =   2.881472712e+13 inf =   0.000e+00 (23310)
* 46274: obj =   2.881472712e+13 inf =   0.000e+00 (23286)
* 46282: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 46290: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 46298: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 46306: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 46314: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 46321: obj =   2.881472712e+13 inf =   0.000e+00 (23301)
* 46329: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 46332: obj =   2.881472712e+13 inf =   0.000e+00 (23317) 1
* 46340: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 46348: obj =   2.881472712e+13 inf =   0.000e+00 (23309)
* 46356: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 46364: obj =   2.881472712e+13 inf =   0.000e+00 (23311)
* 46372: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 46380: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 46388: obj =   2.881472712e+13 inf =   0.000e+00 (23315)
* 46396: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 46404: obj =   2.881472712e+13 inf =   0.000e+00 (23311)
* 46411: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 46419: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 46427: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 46435: obj =   2.881472712e+13 inf =   0.000e+00 (23312)
* 46438: obj =   2.881472712e+13 inf =   0.000e+00 (23309) 1
* 46446: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 46454: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 46462: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 46470: obj =   2.881472712e+13 inf =   0.000e+00 (23309)
* 46478: obj =   2.881472712e+13 inf =   0.000e+00 (23290)
* 46486: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 46493: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 46501: obj =   2.881472712e+13 inf =   0.000e+00 (23314)
* 46509: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 46517: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 46525: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 46533: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 46541: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 46544: obj =   2.881472712e+13 inf =   0.000e+00 (23290) 1
* 46551: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 46558: obj =   2.881472712e+13 inf =   0.000e+00 (23300)
* 46566: obj =   2.881472712e+13 inf =   0.000e+00 (23318)
* 46574: obj =   2.881472712e+13 inf =   0.000e+00 (23363)
* 46582: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 46589: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 46596: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 46604: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 46612: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 46620: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 46627: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 46634: obj =   2.881472712e+13 inf =   0.000e+00 (23298)
* 46642: obj =   2.881472712e+13 inf =   0.000e+00 (23298)
* 46649: obj =   2.881472712e+13 inf =   0.000e+00 (23297) 1
* 46657: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 46664: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 46671: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 46678: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 46686: obj =   2.881472712e+13 inf =   0.000e+00 (23317)
* 46694: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 46702: obj =   2.881472712e+13 inf =   0.000e+00 (23322)
* 46710: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 46718: obj =   2.881472712e+13 inf =   0.000e+00 (23311)
* 46726: obj =   2.881472712e+13 inf =   0.000e+00 (23300)
* 46733: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 46741: obj =   2.881472712e+13 inf =   0.000e+00 (23314)
* 46749: obj =   2.881472712e+13 inf =   0.000e+00 (23304)
* 46757: obj =   2.881472712e+13 inf =   0.000e+00 (23315)
* 46760: obj =   2.881472712e+13 inf =   0.000e+00 (23325) 1
* 46768: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 46776: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 46784: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 46792: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 46800: obj =   2.881472712e+13 inf =   0.000e+00 (23294)
* 46808: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 46815: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 46822: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 46829: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 46837: obj =   2.881472712e+13 inf =   0.000e+00 (23321)
* 46845: obj =   2.881472712e+13 inf =   0.000e+00 (23314)
* 46853: obj =   2.881472712e+13 inf =   0.000e+00 (23360)
* 46861: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 46867: obj =   2.881472712e+13 inf =   0.000e+00 (23299) 1
* 46875: obj =   2.881472712e+13 inf =   0.000e+00 (23300)
* 46883: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 46891: obj =   2.881472712e+13 inf =   0.000e+00 (23312)
* 46899: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 46906: obj =   2.881472712e+13 inf =   0.000e+00 (23301)
* 46914: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 46922: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 46930: obj =   2.881472712e+13 inf =   0.000e+00 (23300)
* 46938: obj =   2.881472712e+13 inf =   0.000e+00 (23304)
* 46946: obj =   2.881472712e+13 inf =   0.000e+00 (23311)
* 46954: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 46962: obj =   2.881472712e+13 inf =   0.000e+00 (23315)
* 46970: obj =   2.881472712e+13 inf =   0.000e+00 (23301)
* 46975: obj =   2.881472712e+13 inf =   0.000e+00 (23313) 1
* 46983: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 46990: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 46998: obj =   2.881472712e+13 inf =   0.000e+00 (23318)
* 47006: obj =   2.881472712e+13 inf =   0.000e+00 (23322)
* 47014: obj =   2.881472712e+13 inf =   0.000e+00 (23322)
* 47022: obj =   2.881472712e+13 inf =   0.000e+00 (23310)
* 47030: obj =   2.881472712e+13 inf =   0.000e+00 (23309)
* 47038: obj =   2.881472712e+13 inf =   0.000e+00 (23314)
* 47046: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 47054: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 47062: obj =   2.881472712e+13 inf =   0.000e+00 (23322)
* 47069: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 47076: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 47079: obj =   2.881472712e+13 inf =   0.000e+00 (23303) 1
* 47086: obj =   2.881472712e+13 inf =   0.000e+00 (23317)
* 47094: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 47101: obj =   2.881472712e+13 inf =   0.000e+00 (23309)
* 47108: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 47115: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 47122: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 47130: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 47137: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 47145: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 47152: obj =   2.881472712e+13 inf =   0.000e+00 (23300)
* 47159: obj =   2.881472712e+13 inf =   0.000e+00 (23310)
* 47166: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 47174: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 47181: obj =   2.881472712e+13 inf =   0.000e+00 (23310)
* 47187: obj =   2.881472712e+13 inf =   0.000e+00 (23323) 1
* 47194: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 47201: obj =   2.881472712e+13 inf =   0.000e+00 (23315)
* 47209: obj =   2.881472712e+13 inf =   0.000e+00 (23319)
* 47216: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 47223: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 47230: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 47237: obj =   2.881472712e+13 inf =   0.000e+00 (23328)
* 47245: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 47253: obj =   2.881472712e+13 inf =   0.000e+00 (23319)
* 47260: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 47268: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 47276: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 47284: obj =   2.881472712e+13 inf =   0.000e+00 (23294)
* 47290: obj =   2.881472712e+13 inf =   0.000e+00 (23315) 1
* 47297: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 47305: obj =   2.881472712e+13 inf =   0.000e+00 (23301)
* 47313: obj =   2.881472712e+13 inf =   0.000e+00 (23317)
* 47321: obj =   2.881472712e+13 inf =   0.000e+00 (23321)
* 47329: obj =   2.881472712e+13 inf =   0.000e+00 (23308)
* 47337: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 47345: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 47353: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 47361: obj =   2.881472712e+13 inf =   0.000e+00 (23304)
* 47368: obj =   2.881472712e+13 inf =   0.000e+00 (23294)
* 47375: obj =   2.881472712e+13 inf =   0.000e+00 (23319)
* 47383: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 47390: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 47393: obj =   2.881472712e+13 inf =   0.000e+00 (23311) 1
* 47401: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 47409: obj =   2.881472712e+13 inf =   0.000e+00 (23320)
* 47417: obj =   2.881472712e+13 inf =   0.000e+00 (23308)
* 47425: obj =   2.881472712e+13 inf =   0.000e+00 (23310)
* 47433: obj =   2.881472712e+13 inf =   0.000e+00 (23300)
* 47441: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 47449: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 47456: obj =   2.881472712e+13 inf =   0.000e+00 (23328)
* 47463: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 47471: obj =   2.881472712e+13 inf =   0.000e+00 (23308)
* 47478: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 47486: obj =   2.881472712e+13 inf =   0.000e+00 (23294)
* 47494: obj =   2.881472712e+13 inf =   0.000e+00 (23322)
* 47501: obj =   2.881472712e+13 inf =   0.000e+00 (23328) 1
* 47509: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 47517: obj =   2.881472712e+13 inf =   0.000e+00 (23304)
* 47525: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 47533: obj =   2.881472712e+13 inf =   0.000e+00 (23321)
* 47540: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 47547: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 47555: obj =   2.881472712e+13 inf =   0.000e+00 (23314)
* 47562: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 47570: obj =   2.881472712e+13 inf =   0.000e+00 (23304)
* 47578: obj =   2.881472712e+13 inf =   0.000e+00 (23307)
* 47586: obj =   2.881472712e+13 inf =   0.000e+00 (23311)
* 47594: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 47602: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 47608: obj =   2.881472712e+13 inf =   0.000e+00 (23304) 1
* 47616: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 47623: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 47630: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 47637: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 47644: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 47652: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 47660: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 47668: obj =   2.881472712e+13 inf =   0.000e+00 (23309)
* 47676: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 47684: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 47692: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 47700: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 47708: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 47713: obj =   2.881472712e+13 inf =   0.000e+00 (23294) 1
* 47720: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 47728: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 47736: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 47744: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 47752: obj =   2.881472712e+13 inf =   0.000e+00 (23294)
* 47760: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 47768: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 47776: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 47784: obj =   2.881472712e+13 inf =   0.000e+00 (23362)
* 47792: obj =   2.881472712e+13 inf =   0.000e+00 (23314)
* 47800: obj =   2.881472712e+13 inf =   0.000e+00 (23298)
* 47807: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 47814: obj =   2.881472712e+13 inf =   0.000e+00 (23298)
* 47819: obj =   2.881472712e+13 inf =   0.000e+00 (23294) 1
* 47827: obj =   2.881472712e+13 inf =   0.000e+00 (23311)
* 47835: obj =   2.881472712e+13 inf =   0.000e+00 (23298)
* 47843: obj =   2.881472712e+13 inf =   0.000e+00 (23308)
* 47851: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 47859: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 47867: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 47875: obj =   2.881472712e+13 inf =   0.000e+00 (23311)
* 47883: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 47891: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 47898: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 47906: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 47914: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 47922: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 47928: obj =   2.881472712e+13 inf =   0.000e+00 (23298) 1
* 47936: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 47944: obj =   2.881472712e+13 inf =   0.000e+00 (23308)
* 47952: obj =   2.881472712e+13 inf =   0.000e+00 (23310)
* 47960: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 47968: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 47976: obj =   2.881472712e+13 inf =   0.000e+00 (23320)
* 47983: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 47991: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 47998: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 48006: obj =   2.881472712e+13 inf =   0.000e+00 (23310)
