GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*251381: obj =   1.231806904e+12 inf =   3.993e-01 (8898) 1
*251530: obj =   1.231806893e+12 inf =   4.002e-01 (8886) 2
*251700: obj =   1.208479852e+12 inf =   3.988e-01 (8887) 1
*251843: obj =   1.190653238e+12 inf =   3.988e-01 (8855) 2
*252001: obj =   1.190653225e+12 inf =   3.984e-01 (8847) 1
*252146: obj =   1.190653209e+12 inf =   3.995e-01 (8847) 2
*252310: obj =   1.190653189e+12 inf =   3.997e-01 (8828) 1
*252449: obj =   1.190653183e+12 inf =   3.995e-01 (8801) 2
*252625: obj =   1.187863993e+12 inf =   3.981e-01 (8808) 1
*252760: obj =   1.165537937e+12 inf =   3.975e-01 (8849) 2
*252916: obj =   1.165537895e+12 inf =   3.990e-01 (8878) 1
*253064: obj =   1.165537869e+12 inf =   4.015e-01 (8867) 2
*253215: obj =   1.163629407e+12 inf =   4.027e-01 (8857) 1
*253359: obj =   1.163629386e+12 inf =   4.057e-01 (8835) 1
*253472: obj =   1.162178896e+12 inf =   4.063e-01 (8841) 2
*253634: obj =   1.139385749e+12 inf =   4.055e-01 (8875) 1
*253781: obj =   1.131434333e+12 inf =   4.046e-01 (8874) 2
*253932: obj =   1.131434269e+12 inf =   4.052e-01 (8912) 1
*254080: obj =   1.131434253e+12 inf =   4.053e-01 (8892) 1
*254185: obj =   1.131434236e+12 inf =   4.047e-01 (8868) 2
*254332: obj =   1.131434173e+12 inf =   4.039e-01 (8863) 1
*254488: obj =   1.131434160e+12 inf =   4.035e-01 (8849) 2
*254651: obj =   1.131434131e+12 inf =   4.036e-01 (8874) 1
*254791: obj =   1.131434125e+12 inf =   4.038e-01 (8858) 2
*254947: obj =   1.131434109e+12 inf =   4.043e-01 (8880) 1
*255096: obj =   1.131434084e+12 inf =   4.043e-01 (8859) 2
*255247: obj =   1.131434065e+12 inf =   4.037e-01 (8858) 1
*255395: obj =   1.131434056e+12 inf =   4.033e-01 (8875) 1
*255500: obj =   1.131434021e+12 inf =   4.029e-01 (8872) 2
*255661: obj =   1.131434017e+12 inf =   4.032e-01 (8816) 1
*255803: obj =   1.131433981e+12 inf =   4.028e-01 (8825) 2
*255952: obj =   1.131433937e+12 inf =   4.015e-01 (8815) 1
*256099: obj =   1.131433909e+12 inf =   4.012e-01 (8807) 1
*256207: obj =   1.131433899e+12 inf =   4.013e-01 (8813) 2
*256367: obj =   1.131433865e+12 inf =   4.019e-01 (8798) 1
*256511: obj =   1.131433840e+12 inf =   4.039e-01 (8779) 2
*256655: obj =   1.131433774e+12 inf =   4.090e-01 (8774) 1
*256816: obj =   1.131433679e+12 inf =   4.086e-01 (8770) 2
*256974: obj =   1.131433667e+12 inf =   4.087e-01 (8760) 1
*257119: obj =   1.131433656e+12 inf =   4.089e-01 (8731) 2
*257268: obj =   1.131433641e+12 inf =   4.088e-01 (8745) 1
*257423: obj =   1.131433616e+12 inf =   4.090e-01 (8749) 2
*257785: obj =   1.128045407e+12 inf =   4.095e-01 (8850) 3
*258130: obj =   1.128032741e+12 inf =   4.073e-01 (8811) 3
*258470: obj =   1.128031093e+12 inf =   4.028e-01 (8797) 3
*258807: obj =   1.128030094e+12 inf =   3.977e-01 (8768) 3
*259142: obj =   1.128029573e+12 inf =   3.935e-01 (8734) 3
*259465: obj =   1.128029067e+12 inf =   3.861e-01 (8772) 3
*259788: obj =   1.128028867e+12 inf =   3.856e-01 (8758) 3
*260113: obj =   1.128028440e+12 inf =   3.794e-01 (8755) 3
*260441: obj =   1.128028025e+12 inf =   3.722e-01 (8737) 3
*260755: obj =   1.128027631e+12 inf =   3.618e-01 (8736) 3
*261083: obj =   1.128027339e+12 inf =   3.554e-01 (8752) 3
*261403: obj =   1.128027013e+12 inf =   3.462e-01 (8733) 3
*261743: obj =   1.128026835e+12 inf =   3.429e-01 (8713) 3
*262064: obj =   1.128026654e+12 inf =   3.372e-01 (8725) 3
*262402: obj =   1.128026423e+12 inf =   3.295e-01 (8713) 3
*262727: obj =   1.128026192e+12 inf =   3.203e-01 (8664) 3
*263048: obj =   1.128025992e+12 inf =   3.128e-01 (8639) 3
*263378: obj =   1.128025767e+12 inf =   3.030e-01 (8587) 3
*263741: obj =   1.128025622e+12 inf =   2.979e-01 (8597) 3
*264072: obj =   1.128025476e+12 inf =   2.908e-01 (8564) 3
*264404: obj =   1.128025306e+12 inf =   2.816e-01 (8562) 3
*264728: obj =   1.128025136e+12 inf =   2.705e-01 (8514) 3
*265070: obj =   1.128024967e+12 inf =   2.604e-01 (8509) 3
*265410: obj =   1.128024856e+12 inf =   2.539e-01 (8489) 3
*265747: obj =   1.128024702e+12 inf =   2.451e-01 (8439) 3
*266063: obj =   1.128024560e+12 inf =   2.367e-01 (8404) 3
*266383: obj =   1.128024424e+12 inf =   2.268e-01 (8397) 3
*266697: obj =   1.128024315e+12 inf =   2.200e-01 (8404) 3
*267012: obj =   1.128024224e+12 inf =   2.156e-01 (8347) 3
*267417: obj =   1.124413090e+12 inf =   2.134e-01 (8291) 4
*267861: obj =   1.086316340e+12 inf =   2.132e-01 (3104) 3
*268187: obj =   1.086315811e+12 inf =   2.121e-01 (3183) 3
*268528: obj =   1.086315579e+12 inf =   2.108e-01 (3195) 3
*268847: obj =   1.085674072e+12 inf =   2.051e-01 (9044) 3
*268994: obj =   1.085674033e+12 inf =   2.058e-01 (9055) 1
*269142: obj =   1.085673945e+12 inf =   2.083e-01 (9013) 1
*269252: obj =   1.085673898e+12 inf =   2.097e-01 (9020) 2
*269397: obj =   1.085673890e+12 inf =   2.096e-01 (9027) 1
*269555: obj =   1.085673813e+12 inf =   2.115e-01 (8982) 2
*269717: obj =   1.085673807e+12 inf =   2.111e-01 (8976) 1
*269858: obj =   1.085673787e+12 inf =   2.110e-01 (8985) 2
*270025: obj =   1.085673735e+12 inf =   2.115e-01 (8971) 1
*270161: obj =   1.085673719e+12 inf =   2.116e-01 (8963) 2
*270327: obj =   1.085673711e+12 inf =   2.110e-01 (8945) 1
*270465: obj =   1.085673706e+12 inf =   2.105e-01 (8921) 2
*270633: obj =   1.085673670e+12 inf =   2.106e-01 (8911) 1
*270769: obj =   1.085673614e+12 inf =   2.116e-01 (8902) 2
*270937: obj =   1.085673585e+12 inf =   2.119e-01 (8876) 1
*271072: obj =   1.085673526e+12 inf =   2.134e-01 (8864) 2
*271237: obj =   1.085673505e+12 inf =   2.137e-01 (8862) 1
*271375: obj =   1.085673479e+12 inf =   2.139e-01 (8856) 2
*271542: obj =   1.085673465e+12 inf =   2.138e-01 (8835) 1
*271679: obj =   1.085673465e+12 inf =   2.132e-01 (8840) 2
*271837: obj =   1.085673438e+12 inf =   2.135e-01 (8826) 1
*271982: obj =   1.085673414e+12 inf =   2.137e-01 (8865) 2
*272127: obj =   1.085673321e+12 inf =   2.164e-01 (8827) 1
*272276: obj =   1.085673270e+12 inf =   2.183e-01 (8834) 1
*272386: obj =   1.085673239e+12 inf =   2.199e-01 (8818) 2
*272536: obj =   1.085673236e+12 inf =   2.198e-01 (8778) 1
*272690: obj =   1.085673229e+12 inf =   2.197e-01 (8772) 2
*272858: obj =   1.085673211e+12 inf =   2.200e-01 (8794) 1
*272993: obj =   1.085673176e+12 inf =   2.220e-01 (8787) 2
*273139: obj =   1.085673133e+12 inf =   2.250e-01 (8774) 1
*273283: obj =   1.085673118e+12 inf =   2.258e-01 (8748) 1
*273397: obj =   1.085673115e+12 inf =   2.256e-01 (8724) 2
*273720: obj =   1.085539861e+12 inf =   2.268e-01 (8759) 3
*274062: obj =   1.085532100e+12 inf =   2.271e-01 (8781) 3
*274403: obj =   1.085531828e+12 inf =   2.267e-01 (8723) 3
*274738: obj =   1.085531502e+12 inf =   2.248e-01 (8697) 3
*275066: obj =   1.085531247e+12 inf =   2.225e-01 (8639) 3
*275388: obj =   1.085530953e+12 inf =   2.171e-01 (8593) 3
*275700: obj =   1.085530667e+12 inf =   2.114e-01 (8543) 3
*276006: obj =   1.085530277e+12 inf =   2.027e-01 (8498) 3
*276311: obj =   1.085529844e+12 inf =   1.975e-01 (8439) 2
*276607: obj =   1.085529575e+12 inf =   1.997e-01 (8363) 3
*276930: obj =   1.085529397e+12 inf =   2.069e-01 (8263) 3
*277389: obj =   1.059931606e+12 inf =   2.113e-01 (8775) 4
*277806: obj =   1.043531144e+12 inf =   2.111e-01 (24579) 3
*278181: obj =   1.039532001e+12 inf =   2.143e-01 (24411) 4
*278574: obj =   1.039530629e+12 inf =   2.118e-01 (24245) 4
*278957: obj =   1.039527123e+12 inf =   2.099e-01 (24102) 3
*279358: obj =   1.038531259e+12 inf =   2.114e-01 (9079) 4
*279740: obj =   1.038530882e+12 inf =   2.133e-01 (8903) 4
*280123: obj =   1.038530600e+12 inf =   2.142e-01 (8769) 3
*280477: obj =   1.038530259e+12 inf =   2.201e-01 (8669) 4
*280818: obj =   1.038530056e+12 inf =   2.265e-01 (8568) 3
*281139: obj =   1.038529849e+12 inf =   2.355e-01 (8518) 3
*281521: obj =   1.038529769e+12 inf =   2.394e-01 (8460) 3
*281886: obj =   1.038529695e+12 inf =   2.418e-01 (8429) 4
*282213: obj =   1.038529621e+12 inf =   2.477e-01 (8437) 3
*282527: obj =   1.038529493e+12 inf =   2.594e-01 (8432) 3
*282916: obj =   1.038412353e+12 inf =   2.642e-01 (8818) 3
*283226: obj =   1.038412100e+12 inf =   2.640e-01 (8905) 3
*283552: obj =   1.038411966e+12 inf =   2.617e-01 (8995) 3
*283883: obj =   1.037685788e+12 inf =   2.556e-01 (8804) 2
*283992: obj =   1.037685756e+12 inf =   2.568e-01 (8786) 2
*284140: obj =   1.037685745e+12 inf =   2.569e-01 (8798) 1
*284285: obj =   1.037685708e+12 inf =   2.578e-01 (8793) 1
*284396: obj =   1.037685689e+12 inf =   2.580e-01 (8767) 2
*284566: obj =   1.037685682e+12 inf =   2.576e-01 (8733) 1
*284699: obj =   1.037685679e+12 inf =   2.574e-01 (8754) 2
*284855: obj =   1.037685655e+12 inf =   2.573e-01 (8733) 1
*285002: obj =   1.037685598e+12 inf =   2.577e-01 (8732) 2
*285165: obj =   1.037685586e+12 inf =   2.575e-01 (8693) 1
*285305: obj =   1.037685582e+12 inf =   2.571e-01 (8690) 2
*285464: obj =   1.037685575e+12 inf =   2.567e-01 (8659) 1
*285608: obj =   1.037685560e+12 inf =   2.566e-01 (8649) 2
*285769: obj =   1.037685524e+12 inf =   2.566e-01 (8607) 1
*285911: obj =   1.037685483e+12 inf =   2.566e-01 (8611) 2
*286066: obj =   1.037685450e+12 inf =   2.573e-01 (8626) 1
*286214: obj =   1.037685421e+12 inf =   2.580e-01 (8602) 2
*286366: obj =   1.037685412e+12 inf =   2.581e-01 (8648) 1
*286517: obj =   1.037685340e+12 inf =   2.608e-01 (8613) 2
*286670: obj =   1.037685314e+12 inf =   2.619e-01 (8600) 1
*286811: obj =   1.037685236e+12 inf =   2.667e-01 (8600) 1
*286921: obj =   1.037685208e+12 inf =   2.693e-01 (8610) 2
*287066: obj =   1.037685195e+12 inf =   2.702e-01 (8603) 1
*287225: obj =   1.037685182e+12 inf =   2.709e-01 (8599) 2
*287392: obj =   1.037685182e+12 inf =   2.702e-01 (8600) 1
*287677: obj =   1.037127064e+12 inf =   2.760e-01 (8738) 3
*287974: obj =   1.037117399e+12 inf =   2.806e-01 (8695) 3
*288316: obj =   1.037116480e+12 inf =   2.789e-01 (8655) 3
*288628: obj =   1.037116068e+12 inf =   2.753e-01 (8607) 3
*288938: obj =   1.037115523e+12 inf =   2.676e-01 (8536) 3
*289250: obj =   1.037114953e+12 inf =   2.593e-01 (8505) 2
*289552: obj =   1.037114627e+12 inf =   2.507e-01 (8442) 3
*289843: obj =   1.037114113e+12 inf =   2.399e-01 (8402) 3
*290140: obj =   1.037113594e+12 inf =   2.319e-01 (8355) 3
*290441: obj =   1.037113221e+12 inf =   2.319e-01 (8322) 3
*290837: obj =   1.037112948e+12 inf =   2.355e-01 (8222) 3
*291245: obj =   1.037112855e+12 inf =   2.355e-01 (8142) 4
*291655: obj =   1.037112765e+12 inf =   2.344e-01 (8015) 4
*292114: obj =   1.034983483e+12 inf =   2.323e-01 (8105) 4
*292596: obj =   9.810355929e+11 inf =   2.316e-01 (23130) 3
*293025: obj =   9.810340724e+11 inf =   2.292e-01 (23151) 3
*293436: obj =   9.810311217e+11 inf =   2.267e-01 (22952) 4
*293831: obj =   9.800795860e+11 inf =   2.254e-01 (8428) 4
*294195: obj =   9.800793267e+11 inf =   2.291e-01 (8387) 3
*294501: obj =   9.800791000e+11 inf =   2.366e-01 (8377) 3
*294816: obj =   9.800789440e+11 inf =   2.451e-01 (8320) 3
*295141: obj =   9.800788127e+11 inf =   2.564e-01 (8281) 3
*295443: obj =   9.800787462e+11 inf =   2.616e-01 (8225) 3
*295809: obj =   9.799292894e+11 inf =   2.702e-01 (8621) 3
*296112: obj =   9.799289666e+11 inf =   2.744e-01 (8669) 3
*296428: obj =   9.799288376e+11 inf =   2.727e-01 (8755) 3
*296762: obj =   9.799286429e+11 inf =   2.707e-01 (8794) 3
*296967: obj =   9.788136658e+11 inf =   2.609e-01 (8508) 2
*297105: obj =   9.788136062e+11 inf =   2.629e-01 (8522) 1
*297243: obj =   9.788135483e+11 inf =   2.654e-01 (8501) 1
*297372: obj =   9.788134951e+11 inf =   2.674e-01 (8497) 2
*297509: obj =   9.788134715e+11 inf =   2.680e-01 (8462) 1
*297646: obj =   9.788133937e+11 inf =   2.714e-01 (8488) 1
*297777: obj =   9.788133612e+11 inf =   2.729e-01 (8473) 2
*297917: obj =   9.788133330e+11 inf =   2.748e-01 (8436) 1
*298060: obj =   9.788132947e+11 inf =   2.777e-01 (8427) 1
*298181: obj =   9.788132868e+11 inf =   2.777e-01 (8441) 2
*298338: obj =   9.788132814e+11 inf =   2.775e-01 (8444) 1
*298484: obj =   9.788132706e+11 inf =   2.771e-01 (8437) 2
*298638: obj =   9.788132448e+11 inf =   2.770e-01 (8428) 1
*298787: obj =   9.788132175e+11 inf =   2.768e-01 (8429) 2
*298936: obj =   9.788131728e+11 inf =   2.771e-01 (8425) 1
*299090: obj =   9.788131473e+11 inf =   2.773e-01 (8415) 2
*299260: obj =   9.788076858e+11 inf =   2.772e-01 (8408) 1
*299393: obj =   9.788076372e+11 inf =   2.778e-01 (8391) 2
*299534: obj =   9.788075791e+11 inf =   2.806e-01 (8389) 1
*299673: obj =   9.788075347e+11 inf =   2.836e-01 (8384) 1
*299800: obj =   9.788035765e+11 inf =   2.845e-01 (8377) 2
*299945: obj =   9.788035446e+11 inf =   2.845e-01 (8362) 1
*300095: obj =   9.788035211e+11 inf =   2.851e-01 (8368) 1
*300205: obj =   9.788034816e+11 inf =   2.862e-01 (8369) 2
*300361: obj =   9.788034709e+11 inf =   2.865e-01 (8350) 1
*300498: obj =   9.788034311e+11 inf =   2.882e-01 (8384) 1
*300609: obj =   9.788033982e+11 inf =   2.894e-01 (8375) 2
*300748: obj =   9.788033885e+11 inf =   2.901e-01 (8377) 1
*300890: obj =   9.788033678e+11 inf =   2.918e-01 (8355) 1
*301014: obj =   9.788033475e+11 inf =   2.930e-01 (8345) 2
*301156: obj =   9.788032986e+11 inf =   2.965e-01 (8332) 1
*301307: obj =   9.788032973e+11 inf =   2.964e-01 (8326) 1
*301418: obj =   9.788032972e+11 inf =   2.960e-01 (8308) 2
*301591: obj =   9.787978223e+11 inf =   2.953e-01 (8278) 1
*301970: obj =   9.639378139e+11 inf =   2.941e-01 (23064) 4
*302114: obj =   9.639328851e+11 inf =   2.914e-01 (8335) 1
*302255: obj =   9.639328542e+11 inf =   2.897e-01 (8284) 1
*302370: obj =   9.639328537e+11 inf =   2.897e-01 (8289) 2
*302513: obj =   9.639327889e+11 inf =   2.855e-01 (8281) 1
*302655: obj =   9.639327152e+11 inf =   2.817e-01 (8272) 1
*302774: obj =   9.639326632e+11 inf =   2.795e-01 (8244) 2
*302918: obj =   9.639326054e+11 inf =   2.778e-01 (8247) 1
*303062: obj =   9.639325667e+11 inf =   2.778e-01 (8212) 1
*303181: obj =   9.639325648e+11 inf =   2.776e-01 (8203) 2
*303332: obj =   9.639325579e+11 inf =   2.773e-01 (8209) 1
*303472: obj =   9.639325142e+11 inf =   2.772e-01 (8223) 1
*303590: obj =   9.639324602e+11 inf =   2.784e-01 (8216) 2
*303730: obj =   9.639324364e+11 inf =   2.789e-01 (8227) 1
*303871: obj =   9.639324078e+11 inf =   2.800e-01 (8216) 1
*303996: obj =   9.639323787e+11 inf =   2.800e-01 (8204) 2
*304142: obj =   9.639323645e+11 inf =   2.796e-01 (8242) 1
*304287: obj =   9.639323561e+11 inf =   2.794e-01 (8199) 1
*304401: obj =   9.639323221e+11 inf =   2.791e-01 (8202) 2
*304535: obj =   9.639322819e+11 inf =   2.798e-01 (8197) 1
*304670: obj =   9.639322271e+11 inf =   2.827e-01 (8181) 1
*304807: obj =   9.639322215e+11 inf =   2.828e-01 (8178) 2
*304958: obj =   9.639321980e+11 inf =   2.841e-01 (8216) 1
*305108: obj =   9.639321886e+11 inf =   2.841e-01 (8180) 1
*305213: obj =   9.639321603e+11 inf =   2.856e-01 (8187) 2
*305371: obj =   9.639321567e+11 inf =   2.854e-01 (8156) 1
*305507: obj =   9.639321159e+11 inf =   2.861e-01 (8132) 1
*305617: obj =   9.639321013e+11 inf =   2.869e-01 (8119) 2
*305754: obj =   9.639320701e+11 inf =   2.897e-01 (8139) 1
*305892: obj =   9.639320398e+11 inf =   2.917e-01 (8127) 1
*306022: obj =   9.639320363e+11 inf =   2.919e-01 (8139) 2
*306171: obj =   9.639320159e+11 inf =   2.929e-01 (8150) 1
*306314: obj =   9.639319807e+11 inf =   2.952e-01 (8104) 1
*306426: obj =   9.639319686e+11 inf =   2.960e-01 (8078) 2
*306848: obj =   9.560130795e+11 inf =   2.952e-01 (22993) 3
*307184: obj =   9.560090018e+11 inf =   2.957e-01 (22958) 3
*307504: obj =   9.559946737e+11 inf =   2.904e-01 (22889) 4
*307820: obj =   9.559867602e+11 inf =   2.859e-01 (22813) 3
*308133: obj =   9.559765942e+11 inf =   2.771e-01 (22728) 3
*308437: obj =   9.559668533e+11 inf =   2.666e-01 (22629) 3
*308727: obj =   9.559597226e+11 inf =   2.559e-01 (22570) 3
*309017: obj =   9.559463070e+11 inf =   2.362e-01 (22420) 3
*309304: obj =   9.559389838e+11 inf =   2.270e-01 (22284) 2
*309593: obj =   9.559289946e+11 inf =   2.207e-01 (22165) 3
*309948: obj =   9.559234492e+11 inf =   2.205e-01 (21965) 4
*310352: obj =   9.559203398e+11 inf =   2.213e-01 (21841) 4
*310800: obj =   9.559193022e+11 inf =   2.205e-01 (21666) 4
*311246: obj =   9.559178689e+11 inf =   2.184e-01 (21526) 4
*311655: obj =   9.559153987e+11 inf =   2.133e-01 (21382) 5
*312037: obj =   9.549677371e+11 inf =   2.141e-01 (9927) 3
*312360: obj =   9.549668099e+11 inf =   2.217e-01 (9853) 3
*312651: obj =   9.549663201e+11 inf =   2.252e-01 (9768) 3
*312940: obj =   9.549656829e+11 inf =   2.326e-01 (9681) 3
*313236: obj =   9.549651168e+11 inf =   2.406e-01 (9613) 2
*313525: obj =   9.549646730e+11 inf =   2.490e-01 (9541) 3
*313812: obj =   9.549642717e+11 inf =   2.570e-01 (9451) 3
*314113: obj =   9.549639517e+11 inf =   2.639e-01 (9395) 3
*314422: obj =   9.549635760e+11 inf =   2.739e-01 (9333) 2
*314713: obj =   9.549631484e+11 inf =   2.873e-01 (9280) 3
*315042: obj =   9.549628800e+11 inf =   2.940e-01 (9218) 3
*315342: obj =   9.549626035e+11 inf =   3.034e-01 (9081) 3
*315643: obj =   9.549624484e+11 inf =   3.088e-01 (9048) 3
*315985: obj =   9.549623765e+11 inf =   3.102e-01 (9007) 3
*316315: obj =   9.549620520e+11 inf =   3.166e-01 (8943) 3
*316646: obj =   9.549618964e+11 inf =   3.200e-01 (8920) 3
*316994: obj =   9.549618009e+11 inf =   3.234e-01 (8874) 3
*317297: obj =   9.549616481e+11 inf =   3.325e-01 (8804) 3
*317674: obj =   9.549615693e+11 inf =   3.326e-01 (8771) 4
*318018: obj =   9.549613855e+11 inf =   3.352e-01 (8762) 3
*318342: obj =   9.549611508e+11 inf =   3.457e-01 (8703) 3
*318677: obj =   9.549610351e+11 inf =   3.483e-01 (8666) 3
*319034: obj =   9.549609416e+11 inf =   3.510e-01 (8601) 3
*319332: obj =   9.549608068e+11 inf =   3.622e-01 (8559) 3
*319614: obj =   9.549607025e+11 inf =   3.693e-01 (8513) 3
*319929: obj =   9.549605742e+11 inf =   3.791e-01 (8440) 2
*320281: obj =   9.549605147e+11 inf =   3.846e-01 (8432) 4
*320579: obj =   9.549603646e+11 inf =   3.957e-01 (8471) 2
*320894: obj =   9.549603202e+11 inf =   3.998e-01 (8473) 3
*321191: obj =   9.549602599e+11 inf =   4.024e-01 (8433) 3
*321512: obj =   9.549601122e+11 inf =   4.028e-01 (8388) 3
*321828: obj =   9.549599957e+11 inf =   4.062e-01 (8375) 3
*322116: obj =   9.549599066e+11 inf =   4.159e-01 (8385) 3
*322405: obj =   9.549598663e+11 inf =   4.208e-01 (8344) 2
*322760: obj =   9.549598285e+11 inf =   4.246e-01 (8333) 3
*323070: obj =   9.549597294e+11 inf =   4.252e-01 (8296) 3
*323387: obj =   9.549596420e+11 inf =   4.218e-01 (8319) 3
*323687: obj =   9.549595647e+11 inf =   4.206e-01 (8252) 3
*324052: obj =   9.549595024e+11 inf =   4.219e-01 (8226) 3
*324426: obj =   9.549594690e+11 inf =   4.229e-01 (8204) 4
*324816: obj =   9.549593926e+11 inf =   4.158e-01 (8182) 3
*325135: obj =   9.549593339e+11 inf =   4.059e-01 (8220) 3
*325469: obj =   9.549592837e+11 inf =   4.003e-01 (8182) 3
*325779: obj =   9.549592548e+11 inf =   3.984e-01 (8160) 3
*326101: obj =   9.549591952e+11 inf =   3.885e-01 (8130) 3
*326389: obj =   9.549591264e+11 inf =   3.733e-01 (8116) 3
*326760: obj =   9.549106269e+11 inf =   3.707e-01 (8453) 3
*327077: obj =   9.549105610e+11 inf =   3.700e-01 (8454) 3
*327400: obj =   9.549105390e+11 inf =   3.668e-01 (8475) 3
*327737: obj =   9.549105074e+11 inf =   3.634e-01 (8476) 2
*327901: obj =   9.544864621e+11 inf =   3.609e-01 (8445) 2
*328041: obj =   9.544864286e+11 inf =   3.618e-01 (8438) 1
*328182: obj =   9.544863915e+11 inf =   3.629e-01 (8416) 2
*328321: obj =   9.544863667e+11 inf =   3.642e-01 (8398) 1
*328464: obj =   9.544863561e+11 inf =   3.645e-01 (8384) 1
*328586: obj =   9.544863251e+11 inf =   3.669e-01 (8344) 2
*328733: obj =   9.544863100e+11 inf =   3.679e-01 (8349) 1
*328890: obj =   9.544863042e+11 inf =   3.674e-01 (8313) 2
*329034: obj =   9.544862737e+11 inf =   3.697e-01 (8306) 1
*329182: obj =   9.544862484e+11 inf =   3.715e-01 (8290) 1
*329296: obj =   9.544862367e+11 inf =   3.730e-01 (8291) 2
*329456: obj =   9.544862252e+11 inf =   3.737e-01 (8248) 1
*329600: obj =   9.544862058e+11 inf =   3.725e-01 (8276) 2
*329738: obj =   9.544861670e+11 inf =   3.722e-01 (8253) 1
*329884: obj =   9.544861480e+11 inf =   3.729e-01 (8253) 1
*330004: obj =   9.544861319e+11 inf =   3.729e-01 (8283) 2
*330143: obj =   9.544860825e+11 inf =   3.752e-01 (8232) 1
*330289: obj =   9.544860765e+11 inf =   3.757e-01 (8223) 1
*330409: obj =   9.544860538e+11 inf =   3.775e-01 (8246) 2
*330547: obj =   9.544860247e+11 inf =   3.806e-01 (8210) 1
*330691: obj =   9.544860204e+11 inf =   3.806e-01 (8214) 1
*330814: obj =   9.544860184e+11 inf =   3.808e-01 (8182) 2
*330956: obj =   9.544860037e+11 inf =   3.826e-01 (8218) 1
*331101: obj =   9.544859866e+11 inf =   3.843e-01 (8180) 1
*331219: obj =   9.544859558e+11 inf =   3.854e-01 (8191) 2
*331361: obj =   9.544859027e+11 inf =   3.872e-01 (8149) 1
*331501: obj =   9.544858879e+11 inf =   3.887e-01 (8157) 1
*331623: obj =   9.544858751e+11 inf =   3.899e-01 (8116) 2
*331779: obj =   9.300341922e+11 inf =   3.894e-01 (8076) 1
*331932: obj =   8.895230002e+11 inf =   3.889e-01 (8101) 1
*332051: obj =   8.895229863e+11 inf =   3.891e-01 (8089) 2
*332188: obj =   8.895229440e+11 inf =   3.910e-01 (8069) 1
*332329: obj =   8.895229149e+11 inf =   3.917e-01 (8077) 1
*332455: obj =   8.895228922e+11 inf =   3.930e-01 (8053) 2
*332589: obj =   8.895228680e+11 inf =   3.956e-01 (8073) 1
*332724: obj =   8.895228320e+11 inf =   3.995e-01 (8010) 1
*332859: obj =   8.895227793e+11 inf =   4.038e-01 (7994) 2
*333009: obj =   8.895227570e+11 inf =   4.061e-01 (8003) 1
*333164: obj =   8.895227538e+11 inf =   4.060e-01 (8026) 2
*333314: obj =   8.895227233e+11 inf =   4.099e-01 (8011) 1
*333467: obj =   8.895227134e+11 inf =   4.102e-01 (8031) 2
