GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
* 43287: obj =   2.773688507e+03 inf =   0.000e+00 (4457) 1
* 43307: obj =   2.773688507e+03 inf =   0.000e+00 (4451)
* 43328: obj =   2.773688507e+03 inf =   0.000e+00 (4444)
* 43348: obj =   2.773688507e+03 inf =   0.000e+00 (4438)
* 43368: obj =   2.773688507e+03 inf =   0.000e+00 (4443)
* 43386: obj =   2.773688507e+03 inf =   0.000e+00 (4434) 1
* 43405: obj =   2.773688507e+03 inf =   0.000e+00 (4441)
* 43424: obj =   2.773688507e+03 inf =   0.000e+00 (4440)
* 43443: obj =   2.773688507e+03 inf =   0.000e+00 (4438)
* 43462: obj =   2.773688507e+03 inf =   0.000e+00 (4443)
* 43482: obj =   2.773688507e+03 inf =   0.000e+00 (4471)
* 43503: obj =   2.773688507e+03 inf =   0.000e+00 (4473) 1
* 43524: obj =   2.773688507e+03 inf =   0.000e+00 (4443)
* 43545: obj =   2.773688507e+03 inf =   0.000e+00 (4429)
* 43566: obj =   2.773688507e+03 inf =   0.000e+00 (4422)
* 43586: obj =   2.773688507e+03 inf =   0.000e+00 (4417)
* 43605: obj =   2.773688507e+03 inf =   0.000e+00 (4410)
* 43620: obj =   2.773688507e+03 inf =   0.000e+00 (4409) 1
* 43640: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 43659: obj =   2.773688507e+03 inf =   0.000e+00 (4401)
* 43678: obj =   2.773688507e+03 inf =   0.000e+00 (4408)
* 43697: obj =   2.773688507e+03 inf =   0.000e+00 (4408)
* 43716: obj =   2.773688507e+03 inf =   0.000e+00 (4405)
* 43731: obj =   2.773688507e+03 inf =   0.000e+00 (4404) 1
* 43750: obj =   2.773688507e+03 inf =   0.000e+00 (4421)
* 43770: obj =   2.773688507e+03 inf =   0.000e+00 (4406)
* 43791: obj =   2.773688507e+03 inf =   0.000e+00 (4423)
* 43812: obj =   2.773688507e+03 inf =   0.000e+00 (4398)
* 43833: obj =   2.773688507e+03 inf =   0.000e+00 (4390)
* 43849: obj =   2.773688507e+03 inf =   0.000e+00 (4389) 1
* 43869: obj =   2.773688507e+03 inf =   0.000e+00 (4390)
* 43889: obj =   2.773688507e+03 inf =   0.000e+00 (4407)
* 43909: obj =   2.773688507e+03 inf =   0.000e+00 (4409)
* 43929: obj =   2.773688507e+03 inf =   0.000e+00 (4397)
* 43947: obj =   2.773688507e+03 inf =   0.000e+00 (4401) 1
* 43967: obj =   2.773688507e+03 inf =   0.000e+00 (4416)
* 43986: obj =   2.773688507e+03 inf =   0.000e+00 (4423)
* 44005: obj =   2.773688507e+03 inf =   0.000e+00 (4395)
* 44024: obj =   2.773688507e+03 inf =   0.000e+00 (4405)
* 44044: obj =   2.773688507e+03 inf =   0.000e+00 (4401)
* 44060: obj =   2.773688507e+03 inf =   0.000e+00 (4389) 1
* 44080: obj =   2.773688507e+03 inf =   0.000e+00 (4389)
* 44100: obj =   2.773688507e+03 inf =   0.000e+00 (4432)
* 44120: obj =   2.773688507e+03 inf =   0.000e+00 (4384)
* 44141: obj =   2.773688507e+03 inf =   0.000e+00 (4395)
* 44162: obj =   2.773688507e+03 inf =   0.000e+00 (4389)
* 44178: obj =   2.773688507e+03 inf =   0.000e+00 (4396) 1
* 44198: obj =   2.773688507e+03 inf =   0.000e+00 (4396)
* 44218: obj =   2.773688507e+03 inf =   0.000e+00 (4397)
* 44237: obj =   2.773688507e+03 inf =   0.000e+00 (4394)
* 44256: obj =   2.773688507e+03 inf =   0.000e+00 (4397)
* 44275: obj =   2.773688507e+03 inf =   0.000e+00 (4382)
* 44290: obj =   2.773688507e+03 inf =   0.000e+00 (4406) 1
* 44309: obj =   2.773688507e+03 inf =   0.000e+00 (4384)
* 44328: obj =   2.773688507e+03 inf =   0.000e+00 (4405)
* 44348: obj =   2.773688507e+03 inf =   0.000e+00 (4389)
* 44367: obj =   2.773688507e+03 inf =   0.000e+00 (4394)
* 44386: obj =   2.773688507e+03 inf =   0.000e+00 (4390)
* 44401: obj =   2.773688507e+03 inf =   0.000e+00 (4400) 1
* 44419: obj =   2.773688507e+03 inf =   0.000e+00 (4382)
* 44437: obj =   2.773688507e+03 inf =   0.000e+00 (4384)
* 44455: obj =   2.773688507e+03 inf =   0.000e+00 (4397)
* 44475: obj =   2.773688507e+03 inf =   0.000e+00 (4393)
* 44494: obj =   2.773688507e+03 inf =   0.000e+00 (4382)
* 44509: obj =   2.773688507e+03 inf =   0.000e+00 (4387) 1
* 44529: obj =   2.773688507e+03 inf =   0.000e+00 (4386)
* 44550: obj =   2.773688507e+03 inf =   0.000e+00 (4402)
* 44569: obj =   2.773688507e+03 inf =   0.000e+00 (4391)
* 44588: obj =   2.773688507e+03 inf =   0.000e+00 (4393)
* 44607: obj =   2.773688507e+03 inf =   0.000e+00 (4402)
* 44623: obj =   2.773688507e+03 inf =   0.000e+00 (4387) 1
* 44642: obj =   2.773688507e+03 inf =   0.000e+00 (4392)
* 44661: obj =   2.773688507e+03 inf =   0.000e+00 (4385)
* 44680: obj =   2.773688507e+03 inf =   0.000e+00 (4389)
* 44699: obj =   2.773688507e+03 inf =   0.000e+00 (4417)
* 44718: obj =   2.773688507e+03 inf =   0.000e+00 (4384)
* 44733: obj =   2.773688507e+03 inf =   0.000e+00 (4391) 1
* 44752: obj =   2.773688507e+03 inf =   0.000e+00 (4397)
* 44773: obj =   2.773688507e+03 inf =   0.000e+00 (4403)
* 44793: obj =   2.773688507e+03 inf =   0.000e+00 (4388)
* 44812: obj =   2.773688507e+03 inf =   0.000e+00 (4410)
* 44831: obj =   2.773688507e+03 inf =   0.000e+00 (4399)
* 44847: obj =   2.773688507e+03 inf =   0.000e+00 (4402) 1
* 44866: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 44885: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 44905: obj =   2.773688507e+03 inf =   0.000e+00 (4394)
* 44925: obj =   2.773688507e+03 inf =   0.000e+00 (4391)
* 44944: obj =   2.773688507e+03 inf =   0.000e+00 (4406)
* 44959: obj =   2.773688507e+03 inf =   0.000e+00 (4413) 1
* 44978: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 44997: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 45016: obj =   2.773688507e+03 inf =   0.000e+00 (4418)
* 45035: obj =   2.773688507e+03 inf =   0.000e+00 (4395)
* 45054: obj =   2.773688507e+03 inf =   0.000e+00 (4398)
* 45069: obj =   2.773688507e+03 inf =   0.000e+00 (4400) 1
* 45089: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 45109: obj =   2.773688507e+03 inf =   0.000e+00 (4399)
* 45128: obj =   2.773688507e+03 inf =   0.000e+00 (4393)
* 45147: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 45166: obj =   2.773688507e+03 inf =   0.000e+00 (4402)
* 45181: obj =   2.773688507e+03 inf =   0.000e+00 (4397) 1
* 45200: obj =   2.773688507e+03 inf =   0.000e+00 (4408)
* 45219: obj =   2.773688507e+03 inf =   0.000e+00 (4416)
* 45238: obj =   2.773688507e+03 inf =   0.000e+00 (4396)
* 45257: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 45276: obj =   2.773688507e+03 inf =   0.000e+00 (4393)
* 45293: obj =   2.773688507e+03 inf =   0.000e+00 (4409) 1
* 45312: obj =   2.773688507e+03 inf =   0.000e+00 (4391)
* 45331: obj =   2.773688507e+03 inf =   0.000e+00 (4402)
* 45350: obj =   2.773688507e+03 inf =   0.000e+00 (4401)
* 45369: obj =   2.773688507e+03 inf =   0.000e+00 (4407)
* 45388: obj =   2.773688507e+03 inf =   0.000e+00 (4405)
* 45408: obj =   2.773688507e+03 inf =   0.000e+00 (4410)
* 45424: obj =   2.773688507e+03 inf =   0.000e+00 (4403) 1
* 45442: obj =   2.773688507e+03 inf =   0.000e+00 (4403)
* 45460: obj =   2.773688507e+03 inf =   0.000e+00 (4409)
* 45478: obj =   2.773688507e+03 inf =   0.000e+00 (4403)
* 45496: obj =   2.773688507e+03 inf =   0.000e+00 (4407)
* 45514: obj =   2.773688507e+03 inf =   0.000e+00 (4403)
* 45527: obj =   2.773688507e+03 inf =   0.000e+00 (4416) 1
* 45545: obj =   2.773688507e+03 inf =   0.000e+00 (4408)
* 45563: obj =   2.773688507e+03 inf =   0.000e+00 (4397)
* 45582: obj =   2.773688507e+03 inf =   0.000e+00 (4414)
* 45602: obj =   2.773688507e+03 inf =   0.000e+00 (4424)
* 45622: obj =   2.773688507e+03 inf =   0.000e+00 (4427)
* 45638: obj =   2.773688507e+03 inf =   0.000e+00 (4395) 1
* 45658: obj =   2.773688507e+03 inf =   0.000e+00 (4384)
* 45678: obj =   2.773688507e+03 inf =   0.000e+00 (4386)
* 45698: obj =   2.773688507e+03 inf =   0.000e+00 (4392)
* 45720: obj =   2.773688507e+03 inf =   0.000e+00 (4413)
* 45740: obj =   2.773688507e+03 inf =   0.000e+00 (4386)
* 45756: obj =   2.773688507e+03 inf =   0.000e+00 (4393) 1
* 45776: obj =   2.773688507e+03 inf =   0.000e+00 (4393)
* 45796: obj =   2.773688507e+03 inf =   0.000e+00 (4391)
* 45816: obj =   2.773688507e+03 inf =   0.000e+00 (4413)
* 45835: obj =   2.773688507e+03 inf =   0.000e+00 (4410)
* 45850: obj =   2.773688507e+03 inf =   0.000e+00 (4419) 1
* 45869: obj =   2.773688507e+03 inf =   0.000e+00 (4423)
* 45888: obj =   2.773688507e+03 inf =   0.000e+00 (4416)
* 45907: obj =   2.773688507e+03 inf =   0.000e+00 (4420)
* 45926: obj =   2.773688507e+03 inf =   0.000e+00 (4419)
* 45945: obj =   2.773688507e+03 inf =   0.000e+00 (4446)
* 45964: obj =   2.773688507e+03 inf =   0.000e+00 (4427)
* 45979: obj =   2.773688507e+03 inf =   0.000e+00 (4423) 1
* 45998: obj =   2.773688507e+03 inf =   0.000e+00 (4410)
* 46018: obj =   2.773688507e+03 inf =   0.000e+00 (4409)
* 46040: obj =   2.773688507e+03 inf =   0.000e+00 (4406)
* 46060: obj =   2.773688507e+03 inf =   0.000e+00 (4410)
* 46079: obj =   2.773688507e+03 inf =   0.000e+00 (4408)
* 46094: obj =   2.773688507e+03 inf =   0.000e+00 (4408) 1
* 46114: obj =   2.773688507e+03 inf =   0.000e+00 (4406)
* 46134: obj =   2.773688507e+03 inf =   0.000e+00 (4405)
* 46154: obj =   2.773688507e+03 inf =   0.000e+00 (4404)
* 46173: obj =   2.773688507e+03 inf =   0.000e+00 (4427)
* 46192: obj =   2.773688507e+03 inf =   0.000e+00 (4414)
* 46207: obj =   2.773688507e+03 inf =   0.000e+00 (4415) 1
* 46226: obj =   2.773545548e+03 inf =   0.000e+00 (29679)
* 46246: obj =   2.773545548e+03 inf =   0.000e+00 (29665)
* 46266: obj =   2.773545548e+03 inf =   0.000e+00 (29658)
* 46286: obj =   2.773545548e+03 inf =   0.000e+00 (29658)
* 46298: obj =   2.773545548e+03 inf =   3.795e-18 (29656) 1
* 46318: obj =   2.773545548e+03 inf =   7.010e-07 (29655)
* 46339: obj =   2.773545548e+03 inf =   6.870e-07 (29650)
* 46361: obj =   2.773545548e+03 inf =   6.730e-07 (29652)
* 46381: obj =   2.773545548e+03 inf =   6.590e-07 (29652)
* 46397: obj =   2.773545548e+03 inf =   6.510e-07 (29644) 1
* 46417: obj =   2.773545548e+03 inf =   1.008e-06 (29645)
* 46437: obj =   2.773545548e+03 inf =   9.870e-07 (29658)
* 46458: obj =   2.773545548e+03 inf =   3.372e-06 (29655)
* 46478: obj =   2.773545548e+03 inf =   4.157e-06 (29646)
* 46498: obj =   2.773545548e+03 inf =   4.561e-06 (29645) 1
* 46518: obj =   2.773545548e+03 inf =   4.641e-06 (29643)
* 46538: obj =   2.773545547e+03 inf =   7.095e-06 (29644)
* 46558: obj =   2.773545547e+03 inf =   7.008e-06 (29632)
* 46578: obj =   2.773545547e+03 inf =   8.448e-06 (29640)
* 46598: obj =   2.773545547e+03 inf =   9.068e-06 (29640)
* 46610: obj =   2.773545547e+03 inf =   8.743e-06 (29627) 1
* 46630: obj =   2.773545547e+03 inf =   8.319e-06 (29631)
* 46650: obj =   2.773545547e+03 inf =   7.853e-06 (29634)
* 46672: obj =   2.773545546e+03 inf =   8.519e-06 (29632)
* 46692: obj =   2.773545546e+03 inf =   8.145e-06 (29630)
* 46704: obj =   2.773545546e+03 inf =   7.918e-06 (29617) 1
* 46724: obj =   2.773545544e+03 inf =   9.035e-06 (29624)
* 46744: obj =   2.773545544e+03 inf =   9.610e-06 (29610)
* 46763: obj =   2.773545544e+03 inf =   9.123e-06 (29611)
* 46782: obj =   2.773545544e+03 inf =   7.916e-06 (29608)
* 46802: obj =   2.773545543e+03 inf =   7.132e-06 (29603) 1
* 46822: obj =   2.773545543e+03 inf =   8.326e-06 (29608)
* 46842: obj =   2.773545542e+03 inf =   8.059e-06 (29609)
* 46861: obj =   2.773468930e+03 inf =   1.651e-05 (33237)
* 46881: obj =   2.773468927e+03 inf =   4.013e-04 (33222)
* 46900: obj =   2.773468923e+03 inf =   9.549e-04 (33220)
* 46914: obj =   2.773468921e+03 inf =   1.212e-03 (33206) 1
* 46933: obj =   2.773468920e+03 inf =   1.451e-03 (33200)
* 46952: obj =   2.773468919e+03 inf =   1.532e-03 (33194)
* 46972: obj =   2.773468919e+03 inf =   1.534e-03 (33173)
* 46992: obj =   2.773468919e+03 inf =   1.534e-03 (33182)
* 47011: obj =   2.773468919e+03 inf =   1.534e-03 (33183)
* 47026: obj =   2.773354167e+03 inf =   1.535e-03 (35696) 1
* 47047: obj =   2.773354159e+03 inf =   1.641e-03 (35683)
* 47068: obj =   2.773354159e+03 inf =   1.641e-03 (35677)
* 47089: obj =   2.773354159e+03 inf =   1.640e-03 (35666)
* 47110: obj =   2.773354159e+03 inf =   1.639e-03 (35651)
* 47131: obj =   2.773354159e+03 inf =   1.638e-03 (35646)
* 47148: obj =   2.773354159e+03 inf =   1.637e-03 (35638) 1
* 47169: obj =   2.773354159e+03 inf =   1.637e-03 (35624)
* 47190: obj =   2.773354159e+03 inf =   1.640e-03 (35632)
* 47211: obj =   2.771439934e+03 inf =   1.640e-03 (35618)
* 47232: obj =   2.771439934e+03 inf =   1.644e-03 (35600)
* 47253: obj =   2.771439934e+03 inf =   1.645e-03 (35579)
* 47269: obj =   2.771439934e+03 inf =   1.645e-03 (35574) 1
* 47290: obj =   2.770904604e+03 inf =   1.661e-03 (40806)
* 47312: obj =   2.770904604e+03 inf =   1.661e-03 (40786)
* 47335: obj =   2.770904604e+03 inf =   1.660e-03 (40762)
* 47356: obj =   2.770904604e+03 inf =   1.660e-03 (40760)
* 47377: obj =   2.770904603e+03 inf =   1.674e-03 (40742)
* 47399: obj =   2.770904603e+03 inf =   1.673e-03 (40710)
* 47416: obj =   2.770904603e+03 inf =   1.673e-03 (40698) 1
* 47437: obj =   2.770904602e+03 inf =   1.678e-03 (40678)
* 47458: obj =   2.770904602e+03 inf =   1.677e-03 (40679)
* 47479: obj =   2.770904602e+03 inf =   1.682e-03 (40673)
* 47500: obj =   2.770904602e+03 inf =   1.681e-03 (40650)
* 47521: obj =   2.770904602e+03 inf =   1.681e-03 (40637)
* 47542: obj =   2.770904602e+03 inf =   1.681e-03 (40626)
* 47559: obj =   2.770904602e+03 inf =   1.681e-03 (40627) 1
* 47580: obj =   2.770904602e+03 inf =   1.681e-03 (40617)
* 47601: obj =   2.770904602e+03 inf =   1.681e-03 (40609)
* 47622: obj =   2.770904601e+03 inf =   1.680e-03 (40599)
* 47643: obj =   2.770904598e+03 inf =   1.697e-03 (40604)
* 47666: obj =   2.770904598e+03 inf =   1.699e-03 (40593)
* 47688: obj =   2.770904597e+03 inf =   1.710e-03 (40591)
* 47705: obj =   2.770904584e+03 inf =   1.770e-03 (40579) 1
* 47726: obj =   2.770904584e+03 inf =   1.779e-03 (40574)
* 47747: obj =   2.770904583e+03 inf =   1.781e-03 (40561)
* 47768: obj =   2.770904583e+03 inf =   1.780e-03 (40554)
* 47789: obj =   2.770904583e+03 inf =   1.780e-03 (40540)
* 47810: obj =   2.770904583e+03 inf =   1.782e-03 (40525)
* 47831: obj =   2.770904582e+03 inf =   1.800e-03 (40517)
* 47848: obj =   2.770904582e+03 inf =   1.800e-03 (40499) 1
* 47870: obj =   2.770904582e+03 inf =   1.803e-03 (40482)
* 47891: obj =   2.770904581e+03 inf =   1.802e-03 (40468)
* 47913: obj =   2.770904581e+03 inf =   1.802e-03 (40459)
* 47935: obj =   2.770904581e+03 inf =   1.805e-03 (40447)
* 47956: obj =   2.770904581e+03 inf =   1.805e-03 (40418)
* 47977: obj =   2.770904581e+03 inf =   1.805e-03 (40390)
* 47994: obj =   2.770904581e+03 inf =   1.804e-03 (40379) 1
* 48017: obj =   2.770904581e+03 inf =   1.803e-03 (40361)
* 48039: obj =   2.770904581e+03 inf =   1.803e-03 (40357)
* 48060: obj =   2.770904581e+03 inf =   1.803e-03 (40348)
* 48082: obj =   2.770904581e+03 inf =   1.802e-03 (40336)
* 48103: obj =   2.770904580e+03 inf =   1.819e-03 (40323)
* 48124: obj =   2.770904580e+03 inf =   1.818e-03 (40314)
* 48141: obj =   2.770904580e+03 inf =   1.817e-03 (40312) 1
* 48162: obj =   2.770904580e+03 inf =   1.816e-03 (40295)
* 48184: obj =   2.770904580e+03 inf =   1.816e-03 (40290)
* 48206: obj =   2.770904580e+03 inf =   1.815e-03 (40292)
* 48227: obj =   2.770904580e+03 inf =   1.815e-03 (40286)
* 48249: obj =   2.770904580e+03 inf =   1.814e-03 (40267)
* 48270: obj =   2.770904580e+03 inf =   1.812e-03 (40270)
* 48292: obj =   2.770904580e+03 inf =   1.812e-03 (40254)
* 48309: obj =   2.770904580e+03 inf =   1.811e-03 (40229) 1
* 48330: obj =   2.770904580e+03 inf =   1.810e-03 (40216)
* 48352: obj =   2.770904580e+03 inf =   1.810e-03 (40208)
* 48376: obj =   2.768695276e+03 inf =   1.810e-03 (40190)
* 48398: obj =   2.768695276e+03 inf =   1.809e-03 (40179)
* 48420: obj =   2.768695276e+03 inf =   1.809e-03 (40178)
* 48441: obj =   2.768695276e+03 inf =   1.808e-03 (40171)
* 48459: obj =   2.768695276e+03 inf =   1.808e-03 (40167) 1
* 48480: obj =   2.768695275e+03 inf =   1.835e-03 (40155)
* 48502: obj =   2.768695275e+03 inf =   1.834e-03 (40131)
* 48523: obj =   2.768695275e+03 inf =   1.833e-03 (40119)
* 48545: obj =   2.768695275e+03 inf =   1.833e-03 (40107)
* 48566: obj =   2.768694076e+03 inf =   1.832e-03 (41213)
* 48587: obj =   2.768694076e+03 inf =   1.832e-03 (41248)
* 48608: obj =   2.768694076e+03 inf =   1.832e-03 (41227)
* 48628: obj =   2.768694076e+03 inf =   1.832e-03 (41214)
* 48648: obj =   2.768694076e+03 inf =   1.831e-03 (41192)
* 48664: obj =   2.768694076e+03 inf =   1.831e-03 (41206) 1
* 48685: obj =   2.768694076e+03 inf =   1.831e-03 (41202)
* 48706: obj =   2.768694076e+03 inf =   1.831e-03 (41201)
* 48729: obj =   2.768694076e+03 inf =   1.831e-03 (41226)
* 48750: obj =   2.768694076e+03 inf =   1.830e-03 (41186)
* 48770: obj =   2.768694076e+03 inf =   1.830e-03 (41197)
* 48791: obj =   2.768694076e+03 inf =   1.830e-03 (41186)
* 48809: obj =   2.768694076e+03 inf =   1.830e-03 (41176) 1
* 48830: obj =   2.768694074e+03 inf =   1.832e-03 (41164)
* 48852: obj =   2.768694070e+03 inf =   1.838e-03 (41139)
* 48874: obj =   2.768694069e+03 inf =   1.837e-03 (41115)
* 48895: obj =   2.768694069e+03 inf =   1.837e-03 (41114)
* 48916: obj =   2.768694069e+03 inf =   1.836e-03 (41111)
* 48937: obj =   2.768694069e+03 inf =   1.836e-03 (41094)
* 48957: obj =   2.768694069e+03 inf =   1.835e-03 (41086) 1
* 48978: obj =   2.768694069e+03 inf =   1.835e-03 (41079)
* 48999: obj =   2.768694069e+03 inf =   1.834e-03 (41064)
* 49021: obj =   2.768694069e+03 inf =   1.833e-03 (41048)
* 49042: obj =   2.768694069e+03 inf =   1.833e-03 (41040)
* 49064: obj =   2.768694069e+03 inf =   1.832e-03 (41031)
* 49087: obj =   2.768694069e+03 inf =   1.832e-03 (41016)
* 49108: obj =   2.768694069e+03 inf =   1.831e-03 (40994)
* 49122: obj =   2.768694068e+03 inf =   1.832e-03 (40991) 1
* 49143: obj =   2.768694068e+03 inf =   1.832e-03 (40987)
* 49164: obj =   2.768694067e+03 inf =   1.833e-03 (40963)
* 49185: obj =   2.768694066e+03 inf =   1.835e-03 (40947)
* 49205: obj =   2.768694066e+03 inf =   1.834e-03 (40945)
* 49226: obj =   2.768694066e+03 inf =   1.833e-03 (40921)
* 49242: obj =   2.768694066e+03 inf =   1.833e-03 (40912) 1
* 49263: obj =   2.768694066e+03 inf =   1.833e-03 (40903)
* 49284: obj =   2.768694066e+03 inf =   1.832e-03 (40890)
* 49305: obj =   2.768694061e+03 inf =   1.851e-03 (40892)
* 49326: obj =   2.768694061e+03 inf =   1.851e-03 (40884)
* 49347: obj =   2.768694061e+03 inf =   1.850e-03 (40891)
* 49364: obj =   2.768694061e+03 inf =   1.850e-03 (40893) 1
* 49385: obj =   2.768694061e+03 inf =   1.850e-03 (40897)
* 49407: obj =   2.768694061e+03 inf =   1.849e-03 (40872)
* 49430: obj =   2.768694061e+03 inf =   1.849e-03 (40860)
* 49451: obj =   2.768694061e+03 inf =   1.849e-03 (40857)
* 49471: obj =   2.768694061e+03 inf =   1.848e-03 (40837) 1
* 49492: obj =   2.768694061e+03 inf =   1.848e-03 (40840)
* 49513: obj =   2.768694061e+03 inf =   1.847e-03 (40835)
* 49534: obj =   2.768694061e+03 inf =   1.847e-03 (40830)
* 49555: obj =   2.768694061e+03 inf =   1.846e-03 (40813)
* 49576: obj =   2.768694050e+03 inf =   1.890e-03 (40804)
* 49593: obj =   2.768694049e+03 inf =   1.893e-03 (40793) 1
* 49614: obj =   2.768694049e+03 inf =   1.893e-03 (40780)
* 49635: obj =   2.768694049e+03 inf =   1.893e-03 (40774)
* 49657: obj =   2.768694049e+03 inf =   1.892e-03 (40767)
* 49678: obj =   2.768694049e+03 inf =   1.892e-03 (40755)
* 49699: obj =   2.768694049e+03 inf =   1.892e-03 (40743)
* 49715: obj =   2.768694049e+03 inf =   1.892e-03 (40729) 1
* 49736: obj =   2.768694049e+03 inf =   1.892e-03 (40734)
* 49759: obj =   2.768694049e+03 inf =   1.892e-03 (40729)
* 49782: obj =   2.768694049e+03 inf =   1.890e-03 (40705)
* 49804: obj =   2.768694048e+03 inf =   1.893e-03 (40701)
* 49823: obj =   2.768694000e+03 inf =   2.108e-03 (40684) 1
* 49844: obj =   2.768694000e+03 inf =   2.109e-03 (40676)
* 49865: obj =   2.768694000e+03 inf =   2.107e-03 (40673)
* 49886: obj =   2.768694000e+03 inf =   2.105e-03 (40663)
* 49907: obj =   2.768694000e+03 inf =   2.104e-03 (40663)
* 49928: obj =   2.768694000e+03 inf =   2.103e-03 (40660)
* 49945: obj =   2.768693981e+03 inf =   2.187e-03 (40654) 1
* 49966: obj =   2.768693972e+03 inf =   2.226e-03 (40652)
* 49987: obj =   2.768693972e+03 inf =   2.223e-03 (40658)
* 50008: obj =   2.768693970e+03 inf =   2.229e-03 (40659)
* 50029: obj =   2.768693970e+03 inf =   2.227e-03 (40648)
* 50050: obj =   2.768693961e+03 inf =   2.244e-03 (40654)
* 50071: obj =   2.768693961e+03 inf =   2.243e-03 (40643)
* 50088: obj =   2.768693960e+03 inf =   2.244e-03 (40634) 1
* 50111: obj =   2.768693960e+03 inf =   2.243e-03 (40618)
* 50133: obj =   2.768693959e+03 inf =   2.243e-03 (40616)
* 50154: obj =   2.768693958e+03 inf =   2.251e-03 (40599)
* 50175: obj =   2.768693928e+03 inf =   2.398e-03 (40580)
* 50196: obj =   2.768693921e+03 inf =   2.429e-03 (40570)
* 50217: obj =   2.768693920e+03 inf =   2.433e-03 (40562)
* 50234: obj =   2.768693920e+03 inf =   2.433e-03 (40561) 1
* 50255: obj =   2.768693920e+03 inf =   2.432e-03 (40552)
* 50276: obj =   2.768693920e+03 inf =   2.430e-03 (40543)
* 50297: obj =   2.768693919e+03 inf =   2.433e-03 (40526)
* 50318: obj =   2.768693919e+03 inf =   2.431e-03 (40526)
* 50336: obj =   2.768693919e+03 inf =   2.430e-03 (40513) 1
* 50357: obj =   2.768693919e+03 inf =   2.430e-03 (40502)
* 50378: obj =   2.768693919e+03 inf =   2.429e-03 (40493)
* 50399: obj =   2.768693919e+03 inf =   2.429e-03 (40495)
* 50420: obj =   2.768693919e+03 inf =   2.428e-03 (40482)
* 50441: obj =   2.768693919e+03 inf =   2.428e-03 (40478)
* 50459: obj =   2.768693919e+03 inf =   2.428e-03 (40471) 1
* 50481: obj =   2.768693919e+03 inf =   2.428e-03 (40451)
* 50502: obj =   2.768693919e+03 inf =   2.427e-03 (40449)
* 50523: obj =   2.768693919e+03 inf =   2.427e-03 (40441)
* 50544: obj =   2.768693919e+03 inf =   2.425e-03 (40436)
* 50563: obj =   2.768693919e+03 inf =   2.425e-03 (40425) 1
* 50584: obj =   2.768693919e+03 inf =   2.425e-03 (40418)
* 50605: obj =   2.768693919e+03 inf =   2.425e-03 (40433)
* 50626: obj =   2.768693919e+03 inf =   2.425e-03 (40429)
* 50647: obj =   2.768693919e+03 inf =   2.425e-03 (40419)
* 50668: obj =   2.768693919e+03 inf =   2.424e-03 (40408)
