GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*422732: obj =   9.305940875e+01 inf =   1.484e+00 (19210) 2
*422959: obj =   9.305937687e+01 inf =   1.482e+00 (19177) 3
*423211: obj =   9.305936294e+01 inf =   1.482e+00 (19190) 2
*423462: obj =   9.305934903e+01 inf =   1.481e+00 (19130) 3
*423714: obj =   9.305931604e+01 inf =   1.480e+00 (19131) 2
*423956: obj =   9.305928998e+01 inf =   1.476e+00 (19129) 2
*424167: obj =   9.305925566e+01 inf =   1.480e+00 (19142) 2
*424360: obj =   9.305898874e+01 inf =   1.486e+00 (19175) 2
*424550: obj =   9.305887569e+01 inf =   1.494e+00 (19166) 2
*424741: obj =   9.305875513e+01 inf =   1.499e+00 (19209) 1
*424976: obj =   9.305874180e+01 inf =   1.498e+00 (19192) 3
*425237: obj =   9.305873703e+01 inf =   1.498e+00 (19140) 2
*425486: obj =   9.305853186e+01 inf =   1.495e+00 (19152) 3
*425678: obj =   9.305843816e+01 inf =   1.501e+00 (19139) 1
*425887: obj =   9.305839610e+01 inf =   1.499e+00 (19146) 3
*426144: obj =   9.305838849e+01 inf =   1.499e+00 (19140) 2
*426392: obj =   9.305836750e+01 inf =   1.500e+00 (19080) 2
*426602: obj =   9.305826138e+01 inf =   1.501e+00 (19075) 3
*426816: obj =   9.305814011e+01 inf =   1.504e+00 (19058) 2
*427063: obj =   9.305813454e+01 inf =   1.504e+00 (19077) 2
*427319: obj =   9.305812526e+01 inf =   1.505e+00 (19001) 2
*427537: obj =   9.305776422e+01 inf =   1.507e+00 (19035) 2
*427723: obj =   9.305750914e+01 inf =   1.510e+00 (19068) 2
*427925: obj =   9.305746108e+01 inf =   1.514e+00 (19089) 2
*428173: obj =   9.305742385e+01 inf =   1.515e+00 (19080) 2
*428413: obj =   9.305730345e+01 inf =   1.513e+00 (19057) 2
*428594: obj =   9.305717546e+01 inf =   1.519e+00 (19081) 2
*428812: obj =   9.305715581e+01 inf =   1.522e+00 (19075) 2
*429050: obj =   9.305712943e+01 inf =   1.524e+00 (19066) 3
*429306: obj =   9.305710907e+01 inf =   1.524e+00 (19078) 2
*429555: obj =   9.305709959e+01 inf =   1.524e+00 (19034) 2
*429777: obj =   9.305706048e+01 inf =   1.528e+00 (19022) 3
*430015: obj =   9.305703706e+01 inf =   1.529e+00 (18994) 2
*430258: obj =   9.305701231e+01 inf =   1.529e+00 (18956) 2
*430467: obj =   9.305696968e+01 inf =   1.534e+00 (18938) 2
*430714: obj =   9.305691668e+01 inf =   1.534e+00 (18940) 3
*430958: obj =   9.305689206e+01 inf =   1.535e+00 (18949) 2
*431202: obj =   9.305685869e+01 inf =   1.536e+00 (18888) 3
*431418: obj =   9.305673886e+01 inf =   1.539e+00 (18888) 2
*431617: obj =   9.305663965e+01 inf =   1.539e+00 (18884) 2
*431819: obj =   9.305652302e+01 inf =   1.541e+00 (18971) 1
*432059: obj =   9.305650650e+01 inf =   1.541e+00 (18942) 3
*432293: obj =   9.305649215e+01 inf =   1.540e+00 (18957) 2
*432520: obj =   9.305647381e+01 inf =   1.538e+00 (18926) 2
*432753: obj =   9.305642264e+01 inf =   1.536e+00 (18926) 3
*432984: obj =   9.305640967e+01 inf =   1.535e+00 (18891) 2
*433224: obj =   9.305639525e+01 inf =   1.538e+00 (18913) 2
*433467: obj =   9.305635935e+01 inf =   1.535e+00 (18858) 3
*433721: obj =   9.305615440e+01 inf =   1.535e+00 (18854) 2
*433916: obj =   9.305614433e+01 inf =   1.542e+00 (18819) 2
*434149: obj =   9.305611917e+01 inf =   1.545e+00 (18842) 2
*434393: obj =   9.305610049e+01 inf =   1.545e+00 (18821) 3
*434635: obj =   9.305607113e+01 inf =   1.546e+00 (18842) 2
*434811: obj =   9.305605466e+01 inf =   1.548e+00 (18850) 2
*435038: obj =   9.305604477e+01 inf =   1.549e+00 (18850) 2
*435246: obj =   9.305602017e+01 inf =   1.559e+00 (18837) 2
*435483: obj =   9.305583561e+01 inf =   1.559e+00 (18835) 2
*435694: obj =   9.305574086e+01 inf =   1.561e+00 (18795) 2
*435912: obj =   9.305572512e+01 inf =   1.564e+00 (18793) 3
*436157: obj =   9.305571015e+01 inf =   1.565e+00 (18796) 2
*436355: obj =   9.305569926e+01 inf =   1.569e+00 (18794) 2
*436604: obj =   9.305566915e+01 inf =   1.570e+00 (18786) 2
*436837: obj =   9.305565053e+01 inf =   1.570e+00 (18744) 3
*437087: obj =   9.305563501e+01 inf =   1.571e+00 (18702) 2
*437330: obj =   9.305561850e+01 inf =   1.570e+00 (18702) 3
*437549: obj =   9.305558939e+01 inf =   1.562e+00 (18719) 2
*437807: obj =   9.305557903e+01 inf =   1.562e+00 (18745) 2
*438048: obj =   9.305556100e+01 inf =   1.560e+00 (18659) 3
*438306: obj =   9.305552750e+01 inf =   1.560e+00 (18671) 2
*438547: obj =   9.305545645e+01 inf =   1.559e+00 (18656) 2
*438755: obj =   9.305522042e+01 inf =   1.556e+00 (18667) 2
*438967: obj =   9.305521007e+01 inf =   1.559e+00 (18659) 2
*439220: obj =   9.305516907e+01 inf =   1.559e+00 (18623) 3
*439471: obj =   9.305515501e+01 inf =   1.557e+00 (18656) 2
*439713: obj =   9.305512412e+01 inf =   1.557e+00 (18643) 3
*439946: obj =   9.305511171e+01 inf =   1.556e+00 (18585) 2
*440179: obj =   9.305509099e+01 inf =   1.559e+00 (18547) 2
*440412: obj =   9.305484081e+01 inf =   1.561e+00 (18566) 2
*440658: obj =   9.305480253e+01 inf =   1.561e+00 (18525) 3
*440883: obj =   9.305476419e+01 inf =   1.561e+00 (18537) 2
*441141: obj =   9.305472184e+01 inf =   1.561e+00 (18568) 3
*441379: obj =   9.305469629e+01 inf =   1.560e+00 (18573) 2
*441629: obj =   9.305468460e+01 inf =   1.560e+00 (18544) 2
*441867: obj =   9.305467469e+01 inf =   1.561e+00 (18500) 3
*442120: obj =   9.305462418e+01 inf =   1.560e+00 (18472) 2
*442356: obj =   9.305460435e+01 inf =   1.560e+00 (18481) 3
*442592: obj =   9.305420346e+01 inf =   1.563e+00 (18522) 2
*442808: obj =   9.305401476e+01 inf =   1.569e+00 (18515) 1
*443043: obj =   9.305399175e+01 inf =   1.570e+00 (18496) 3
*443292: obj =   9.305396986e+01 inf =   1.570e+00 (18496) 2
*443532: obj =   9.305392993e+01 inf =   1.570e+00 (18544) 3
*443773: obj =   9.305390171e+01 inf =   1.570e+00 (18517) 2
*443983: obj =   9.305389359e+01 inf =   1.572e+00 (18517) 2
*444183: obj =   9.305388597e+01 inf =   1.576e+00 (18524) 2
*444436: obj =   9.305382022e+01 inf =   1.575e+00 (18497) 3
*444691: obj =   9.305352777e+01 inf =   1.575e+00 (18487) 2
*444893: obj =   9.305351948e+01 inf =   1.580e+00 (18475) 2
*445093: obj =   9.305349112e+01 inf =   1.588e+00 (18472) 2
*445346: obj =   9.305347477e+01 inf =   1.588e+00 (18446) 2
*445556: obj =   9.305346451e+01 inf =   1.592e+00 (18417) 2
*445744: obj =   9.305340581e+01 inf =   1.602e+00 (18427) 2
*445966: obj =   9.305339731e+01 inf =   1.603e+00 (18400) 3
*446197: obj =   9.305337457e+01 inf =   1.602e+00 (18405) 2
*446403: obj =   9.305309149e+01 inf =   1.604e+00 (18397) 2
*446585: obj =   9.305296800e+01 inf =   1.613e+00 (18382) 1
*446800: obj =   9.305288569e+01 inf =   1.614e+00 (18402) 2
*447016: obj =   9.305287890e+01 inf =   1.614e+00 (18379) 3
*447246: obj =   9.305283305e+01 inf =   1.613e+00 (18368) 2
*447510: obj =   9.305274856e+01 inf =   1.613e+00 (18379) 2
*447712: obj =   9.305239203e+01 inf =   1.617e+00 (18413) 2
*447942: obj =   9.305233574e+01 inf =   1.621e+00 (18426) 2
*448142: obj =   9.305226471e+01 inf =   1.628e+00 (18428) 2
*448369: obj =   9.305222404e+01 inf =   1.629e+00 (18429) 2
*448627: obj =   9.305216372e+01 inf =   1.628e+00 (18440) 3
*448876: obj =   9.305212806e+01 inf =   1.627e+00 (18408) 2
*449130: obj =   9.305210445e+01 inf =   1.626e+00 (18414) 3
*449344: obj =   9.305207352e+01 inf =   1.621e+00 (18391) 2
*449606: obj =   9.305203770e+01 inf =   1.621e+00 (18334) 2
*449841: obj =   9.305200456e+01 inf =   1.620e+00 (18407) 3
*450067: obj =   9.305195683e+01 inf =   1.620e+00 (18307) 2
*450277: obj =   9.305193698e+01 inf =   1.626e+00 (18388) 2
*450518: obj =   9.305192397e+01 inf =   1.629e+00 (18351) 2
*450762: obj =   9.305189934e+01 inf =   1.628e+00 (18378) 3
*451001: obj =   9.305187446e+01 inf =   1.630e+00 (18303) 2
*451242: obj =   9.305185786e+01 inf =   1.631e+00 (18353) 3
*451502: obj =   9.305184917e+01 inf =   1.630e+00 (18271) 2
*451753: obj =   9.305183822e+01 inf =   1.630e+00 (18304) 3
*451997: obj =   9.305182099e+01 inf =   1.629e+00 (18278) 2
*452242: obj =   9.305180275e+01 inf =   1.630e+00 (18265) 3
*452474: obj =   9.305163546e+01 inf =   1.627e+00 (18234) 2
*452679: obj =   9.305127371e+01 inf =   1.632e+00 (18318) 2
*452894: obj =   9.305124623e+01 inf =   1.635e+00 (18268) 2
*453111: obj =   9.305122479e+01 inf =   1.640e+00 (18242) 2
*453370: obj =   9.305119253e+01 inf =   1.640e+00 (18273) 2
*453611: obj =   9.305117484e+01 inf =   1.639e+00 (18256) 3
*453850: obj =   9.305115403e+01 inf =   1.638e+00 (18219) 2
*454094: obj =   9.305113170e+01 inf =   1.636e+00 (18227) 3
*454344: obj =   9.305111227e+01 inf =   1.635e+00 (18177) 2
*454585: obj =   9.305105060e+01 inf =   1.633e+00 (18162) 2
*454820: obj =   9.305061919e+01 inf =   1.635e+00 (18198) 3
*455067: obj =   9.305060003e+01 inf =   1.635e+00 (18165) 2
*455286: obj =   9.305054485e+01 inf =   1.640e+00 (18161) 2
*455528: obj =   9.305052290e+01 inf =   1.640e+00 (18153) 2
*455762: obj =   9.305049379e+01 inf =   1.640e+00 (18113) 3
*456009: obj =   9.305045664e+01 inf =   1.642e+00 (18152) 2
*456248: obj =   9.305039407e+01 inf =   1.641e+00 (18115) 3
*456507: obj =   9.305009869e+01 inf =   1.637e+00 (18212) 2
*456760: obj =   9.304999716e+01 inf =   1.637e+00 (18183) 2
*456966: obj =   9.304996129e+01 inf =   1.637e+00 (18129) 2
*457162: obj =   9.304990428e+01 inf =   1.647e+00 (18166) 2
*457353: obj =   9.304989192e+01 inf =   1.648e+00 (18138) 2
*457602: obj =   9.304986511e+01 inf =   1.647e+00 (18155) 3
*457845: obj =   9.304984120e+01 inf =   1.648e+00 (18105) 2
*458047: obj =   9.304982535e+01 inf =   1.652e+00 (18038) 2
*458289: obj =   9.304980550e+01 inf =   1.653e+00 (18020) 3
*458554: obj =   9.304976403e+01 inf =   1.653e+00 (18059) 2
*458788: obj =   9.304930846e+01 inf =   1.655e+00 (18114) 2
*459019: obj =   9.304927945e+01 inf =   1.656e+00 (18074) 2
*459268: obj =   9.304926467e+01 inf =   1.655e+00 (18048) 3
*459525: obj =   9.304912424e+01 inf =   1.654e+00 (18010) 2
*459765: obj =   9.304901698e+01 inf =   1.654e+00 (18024) 3
*459989: obj =   9.304894694e+01 inf =   1.654e+00 (17996) 2
*460233: obj =   9.304892742e+01 inf =   1.655e+00 (17947) 2
*460480: obj =   9.304890920e+01 inf =   1.655e+00 (17954) 3
*460746: obj =   9.304873980e+01 inf =   1.652e+00 (17948) 2
*460958: obj =   9.304871087e+01 inf =   1.653e+00 (17919) 2
*461205: obj =   9.304870132e+01 inf =   1.652e+00 (17951) 3
*461461: obj =   9.304867326e+01 inf =   1.651e+00 (17924) 2
*461686: obj =   9.304864596e+01 inf =   1.652e+00 (17871) 3
*461919: obj =   9.304862363e+01 inf =   1.650e+00 (17908) 2
*462173: obj =   9.304861184e+01 inf =   1.651e+00 (17928) 2
*462408: obj =   9.304859661e+01 inf =   1.652e+00 (17836) 3
*462652: obj =   9.304858186e+01 inf =   1.651e+00 (17796) 2
*462888: obj =   9.304837056e+01 inf =   1.652e+00 (17814) 2
*463143: obj =   9.304832664e+01 inf =   1.651e+00 (17836) 3
*463384: obj =   9.304801304e+01 inf =   1.652e+00 (17832) 2
*463620: obj =   9.304761477e+01 inf =   1.654e+00 (17864) 2
*463851: obj =   9.304759305e+01 inf =   1.655e+00 (17852) 2
*464061: obj =   9.304754648e+01 inf =   1.658e+00 (17847) 2
*464289: obj =   9.304751799e+01 inf =   1.659e+00 (17840) 3
*464546: obj =   9.304744543e+01 inf =   1.659e+00 (17819) 2
*464781: obj =   9.304725662e+01 inf =   1.661e+00 (17840) 2
*465003: obj =   9.304724166e+01 inf =   1.662e+00 (17806) 3
*465261: obj =   9.304721670e+01 inf =   1.661e+00 (17797) 2
*465502: obj =   9.304636946e+01 inf =   1.660e+00 (17823) 2
*465732: obj =   9.304596332e+01 inf =   1.660e+00 (17821) 2
*465937: obj =   9.304594863e+01 inf =   1.663e+00 (17800) 2
*466173: obj =   9.304593464e+01 inf =   1.661e+00 (17776) 3
*466407: obj =   9.304590256e+01 inf =   1.661e+00 (17784) 2
*466622: obj =   9.304588350e+01 inf =   1.665e+00 (17766) 2
*466839: obj =   9.304587051e+01 inf =   1.667e+00 (17732) 2
*467075: obj =   9.304586375e+01 inf =   1.666e+00 (17719) 3
*467318: obj =   9.304583818e+01 inf =   1.666e+00 (17655) 2
*467560: obj =   9.304580198e+01 inf =   1.666e+00 (17670) 3
*467798: obj =   9.304557635e+01 inf =   1.665e+00 (17694) 2
*468037: obj =   9.304556327e+01 inf =   1.665e+00 (17716) 2
*468291: obj =   9.304553913e+01 inf =   1.663e+00 (17689) 3
*468535: obj =   9.304552677e+01 inf =   1.663e+00 (17643) 2
*468774: obj =   9.304551121e+01 inf =   1.662e+00 (17635) 2
*468993: obj =   9.304550059e+01 inf =   1.664e+00 (17638) 3
*469238: obj =   9.304548345e+01 inf =   1.663e+00 (17633) 2
*469500: obj =   9.304521901e+01 inf =   1.662e+00 (17674) 3
*469721: obj =   9.304509085e+01 inf =   1.663e+00 (17556) 2
*469936: obj =   9.304508200e+01 inf =   1.663e+00 (17556) 2
*470176: obj =   9.304504427e+01 inf =   1.662e+00 (17530) 2
*470428: obj =   9.304500580e+01 inf =   1.662e+00 (17472) 3
*470698: obj =   9.304463543e+01 inf =   1.661e+00 (17403) 2
*470927: obj =   9.304461358e+01 inf =   1.663e+00 (17334) 2
*471164: obj =   9.304458574e+01 inf =   1.664e+00 (17332) 2
*471377: obj =   9.304457739e+01 inf =   1.667e+00 (17325) 2
*471621: obj =   9.304456660e+01 inf =   1.667e+00 (17315) 3
*471862: obj =   9.304448292e+01 inf =   1.667e+00 (17299) 2
*472062: obj =   9.304447436e+01 inf =   1.667e+00 (17268) 2
*472321: obj =   9.304442536e+01 inf =   1.666e+00 (17248) 2
*472570: obj =   9.304441069e+01 inf =   1.666e+00 (17204) 3
*472786: obj =   9.304430270e+01 inf =   1.668e+00 (17204) 2
*472999: obj =   9.304428625e+01 inf =   1.672e+00 (17119) 2
*473244: obj =   9.304426821e+01 inf =   1.673e+00 (17131) 3
*473500: obj =   9.304422583e+01 inf =   1.672e+00 (17150) 2
*473751: obj =   9.304422012e+01 inf =   1.672e+00 (17075) 3
*473989: obj =   9.304420384e+01 inf =   1.673e+00 (17064) 2
*474238: obj =   9.304418064e+01 inf =   1.673e+00 (17035) 2
*474518: obj =   9.304388603e+01 inf =   1.672e+00 (16863) 2
*474767: obj =   9.304387115e+01 inf =   1.670e+00 (16881) 3
*474992: obj =   9.304385315e+01 inf =   1.670e+00 (16885) 2
*475254: obj =   9.304380965e+01 inf =   1.670e+00 (16929) 2
*475517: obj =   9.304369447e+01 inf =   1.669e+00 (16851) 3
*475753: obj =   9.304367483e+01 inf =   1.669e+00 (16816) 2
*475996: obj =   9.304365714e+01 inf =   1.669e+00 (16778) 2
*476240: obj =   9.304364969e+01 inf =   1.668e+00 (16784) 3
*476488: obj =   9.304359073e+01 inf =   1.668e+00 (16767) 2
*476754: obj =   9.304334315e+01 inf =   1.667e+00 (16718) 2
*476994: obj =   9.304332114e+01 inf =   1.667e+00 (16712) 3
*477249: obj =   9.304325675e+01 inf =   1.666e+00 (16699) 2
*477493: obj =   9.304324046e+01 inf =   1.666e+00 (16667) 3
*477696: obj =   9.304322532e+01 inf =   1.665e+00 (16664) 2
*477927: obj =   9.304316483e+01 inf =   1.663e+00 (16644) 2
*478156: obj =   9.304297131e+01 inf =   1.663e+00 (16629) 2
*478401: obj =   9.304295289e+01 inf =   1.662e+00 (16585) 2
*478634: obj =   9.304292022e+01 inf =   1.663e+00 (16505) 3
*478865: obj =   9.304277266e+01 inf =   1.667e+00 (16493) 2
*479118: obj =   9.304273233e+01 inf =   1.668e+00 (16469) 2
*479361: obj =   9.304267305e+01 inf =   1.668e+00 (16549) 2
*479615: obj =   9.304233007e+01 inf =   1.666e+00 (16413) 2
*479862: obj =   9.304214788e+01 inf =   1.663e+00 (16411) 2
*480096: obj =   9.304211260e+01 inf =   1.661e+00 (16370) 2
*480326: obj =   9.304208449e+01 inf =   1.660e+00 (16338) 2
*480581: obj =   9.304191945e+01 inf =   1.659e+00 (16309) 3
*480831: obj =   9.304190567e+01 inf =   1.659e+00 (16286) 2
*481052: obj =   9.304187606e+01 inf =   1.658e+00 (16277) 3
*481301: obj =   9.304185666e+01 inf =   1.657e+00 (16315) 2
*481551: obj =   9.304183151e+01 inf =   1.657e+00 (16275) 3
*481785: obj =   9.304181547e+01 inf =   1.657e+00 (16293) 2
*482021: obj =   9.304177970e+01 inf =   1.658e+00 (16272) 2
*482242: obj =   9.304174300e+01 inf =   1.660e+00 (16266) 2
*482495: obj =   9.304167974e+01 inf =   1.659e+00 (16222) 3
*482759: obj =   9.304160525e+01 inf =   1.659e+00 (16249) 2
*482979: obj =   9.304159111e+01 inf =   1.656e+00 (16252) 2
*483218: obj =   9.304155799e+01 inf =   1.654e+00 (16211) 3
*483487: obj =   9.304140315e+01 inf =   1.653e+00 (16112) 2
*483761: obj =   9.304103955e+01 inf =   1.651e+00 (16022) 2
*483993: obj =   9.304101510e+01 inf =   1.651e+00 (16018) 2
*484244: obj =   9.304097521e+01 inf =   1.653e+00 (15974) 2
*484494: obj =   9.304094697e+01 inf =   1.655e+00 (15943) 3
*484749: obj =   9.304082276e+01 inf =   1.654e+00 (15864) 2
*484973: obj =   9.304081829e+01 inf =   1.654e+00 (15877) 2
*485204: obj =   9.304080300e+01 inf =   1.653e+00 (15957) 3
*485445: obj =   9.304075256e+01 inf =   1.652e+00 (15877) 2
*485721: obj =   9.304052372e+01 inf =   1.650e+00 (15760) 2
*485924: obj =   9.304051182e+01 inf =   1.650e+00 (15776) 2
*486149: obj =   9.304048466e+01 inf =   1.649e+00 (15745) 3
*486377: obj =   9.304043585e+01 inf =   1.651e+00 (15724) 2
*486625: obj =   9.304038953e+01 inf =   1.652e+00 (15691) 2
*486841: obj =   9.304037955e+01 inf =   1.654e+00 (15688) 2
*487076: obj =   9.304035648e+01 inf =   1.653e+00 (15674) 3
*487306: obj =   9.304032047e+01 inf =   1.652e+00 (15659) 2
*487528: obj =   9.304025317e+01 inf =   1.647e+00 (15631) 2
*487803: obj =   9.303995678e+01 inf =   1.646e+00 (15621) 2
*488039: obj =   9.303994907e+01 inf =   1.646e+00 (15584) 2
*488284: obj =   9.303993959e+01 inf =   1.645e+00 (15557) 3
*488521: obj =   9.303991799e+01 inf =   1.645e+00 (15538) 2
*488750: obj =   9.303988514e+01 inf =   1.647e+00 (15496) 2
*488972: obj =   9.303986619e+01 inf =   1.651e+00 (15471) 3
*489219: obj =   9.303985824e+01 inf =   1.651e+00 (15461) 2
*489479: obj =   9.303982265e+01 inf =   1.651e+00 (15502) 3
*489725: obj =   9.303979965e+01 inf =   1.650e+00 (15443) 2
*489942: obj =   9.303977599e+01 inf =   1.647e+00 (15454) 2
*490186: obj =   9.303975835e+01 inf =   1.647e+00 (15412) 3
*490430: obj =   9.303969741e+01 inf =   1.647e+00 (15463) 2
*490648: obj =   9.303967127e+01 inf =   1.648e+00 (15481) 2
*490874: obj =   9.303964909e+01 inf =   1.648e+00 (15454) 2
*491101: obj =   9.303963734e+01 inf =   1.650e+00 (15411) 3
*491337: obj =   9.303962393e+01 inf =   1.650e+00 (15406) 2
*491568: obj =   9.303959163e+01 inf =   1.651e+00 (15423) 2
*491789: obj =   9.303955959e+01 inf =   1.653e+00 (15376) 2
*492013: obj =   9.303953867e+01 inf =   1.654e+00 (15341) 3
*492249: obj =   9.303952375e+01 inf =   1.655e+00 (15336) 2
*492491: obj =   9.303950702e+01 inf =   1.656e+00 (15302) 2
*492727: obj =   9.303948669e+01 inf =   1.657e+00 (15318) 3
*492969: obj =   9.303947273e+01 inf =   1.657e+00 (15259) 2
*493207: obj =   9.303945807e+01 inf =   1.658e+00 (15281) 2
*493455: obj =   9.303944350e+01 inf =   1.658e+00 (15309) 3
*493697: obj =   9.303943367e+01 inf =   1.656e+00 (15279) 2
*493919: obj =   9.303941941e+01 inf =   1.653e+00 (15312) 2
*494154: obj =   9.303938977e+01 inf =   1.651e+00 (15323) 3
*494391: obj =   9.303935127e+01 inf =   1.650e+00 (15286) 2
*494635: obj =   9.303933316e+01 inf =   1.650e+00 (15244) 2
*494890: obj =   9.303916663e+01 inf =   1.649e+00 (15212) 2
*495130: obj =   9.303914895e+01 inf =   1.649e+00 (15148) 3
*495382: obj =   9.303913426e+01 inf =   1.649e+00 (15153) 2
*495625: obj =   9.303910867e+01 inf =   1.650e+00 (15088) 3
*495863: obj =   9.303909023e+01 inf =   1.649e+00 (15150) 2
*496071: obj =   9.303907499e+01 inf =   1.646e+00 (15126) 2
*496309: obj =   9.303905532e+01 inf =   1.645e+00 (15098) 2
*496562: obj =   9.303884064e+01 inf =   1.643e+00 (15094) 2
*496789: obj =   9.303867483e+01 inf =   1.641e+00 (14966) 2
*497013: obj =   9.303866059e+01 inf =   1.640e+00 (14956) 3
*497246: obj =   9.303864393e+01 inf =   1.640e+00 (14957) 2
*497502: obj =   9.303863019e+01 inf =   1.641e+00 (14940) 2
*497771: obj =   9.303833070e+01 inf =   1.640e+00 (14927) 2
*497984: obj =   9.303830085e+01 inf =   1.638e+00 (14877) 3
*498242: obj =   9.303824804e+01 inf =   1.638e+00 (14868) 2
*498481: obj =   9.303823350e+01 inf =   1.638e+00 (14818) 2
*498712: obj =   9.303814671e+01 inf =   1.638e+00 (14818) 3
*498940: obj =   9.303805537e+01 inf =   1.633e+00 (14819) 2
*499184: obj =   9.303801693e+01 inf =   1.631e+00 (14829) 2
*499429: obj =   9.303800734e+01 inf =   1.631e+00 (14814) 2
*499662: obj =   9.303798568e+01 inf =   1.630e+00 (14789) 3
*499887: obj =   9.303781651e+01 inf =   1.630e+00 (14758) 2
*500133: obj =   9.303779787e+01 inf =   1.630e+00 (14775) 2
*500363: obj =   9.303778205e+01 inf =   1.628e+00 (14707) 2
*500611: obj =   9.303771686e+01 inf =   1.628e+00 (14705) 3
*500878: obj =   9.303750969e+01 inf =   1.627e+00 (14708) 2
*501119: obj =   9.303748791e+01 inf =   1.627e+00 (14679) 2
*501359: obj =   9.303743698e+01 inf =   1.627e+00 (14673) 3
*501608: obj =   9.303741246e+01 inf =   1.627e+00 (14628) 2
*501852: obj =   9.303731547e+01 inf =   1.630e+00 (14575) 2
*502092: obj =   9.303727130e+01 inf =   1.629e+00 (14569) 3
*502332: obj =   9.303726233e+01 inf =   1.628e+00 (14589) 2
*502583: obj =   9.303723839e+01 inf =   1.628e+00 (14575) 2
*502826: obj =   9.303715804e+01 inf =   1.628e+00 (14564) 2
*503060: obj =   9.303714845e+01 inf =   1.628e+00 (14565) 3
*503301: obj =   9.303713045e+01 inf =   1.627e+00 (14490) 2
*503539: obj =   9.303709975e+01 inf =   1.627e+00 (14441) 2
*503778: obj =   9.303705735e+01 inf =   1.628e+00 (14401) 3
*504012: obj =   9.303704493e+01 inf =   1.631e+00 (14417) 2
*504256: obj =   9.303703102e+01 inf =   1.630e+00 (14423) 3
*504494: obj =   9.303701617e+01 inf =   1.629e+00 (14400) 2
*504751: obj =   9.303687693e+01 inf =   1.628e+00 (14419) 2
*504988: obj =   9.303680205e+01 inf =   1.627e+00 (14451) 2
*505221: obj =   9.303678299e+01 inf =   1.629e+00 (14377) 2
*505443: obj =   9.303676172e+01 inf =   1.629e+00 (14365) 3
*505693: obj =   9.303674637e+01 inf =   1.629e+00 (14307) 2
*505918: obj =   9.303671093e+01 inf =   1.629e+00 (14287) 2
*506158: obj =   9.303669712e+01 inf =   1.629e+00 (14320) 3
*506396: obj =   9.303666559e+01 inf =   1.628e+00 (14321) 2
*506640: obj =   9.303664994e+01 inf =   1.629e+00 (14293) 2
*506887: obj =   9.303616304e+01 inf =   1.630e+00 (14268) 2
*507114: obj =   9.303615278e+01 inf =   1.628e+00 (14249) 3
*507356: obj =   9.303613622e+01 inf =   1.628e+00 (14226) 2
*507579: obj =   9.303608671e+01 inf =   1.630e+00 (14221) 2
*507824: obj =   9.303588877e+01 inf =   1.631e+00 (14199) 2
*508072: obj =   9.303587177e+01 inf =   1.631e+00 (14168) 2
*508320: obj =   9.303585567e+01 inf =   1.631e+00 (14157) 3
*508567: obj =   9.303584466e+01 inf =   1.631e+00 (14160) 2
*508829: obj =   9.303567309e+01 inf =   1.630e+00 (14096) 2
*509063: obj =   9.303566035e+01 inf =   1.630e+00 (14037) 3
*509307: obj =   9.303563063e+01 inf =   1.630e+00 (14025) 2
*509544: obj =   9.303560620e+01 inf =   1.629e+00 (14001) 2
*509772: obj =   9.303558819e+01 inf =   1.628e+00 (13987) 3
*509999: obj =   9.303558084e+01 inf =   1.628e+00 (13987) 2
*510249: obj =   9.303554589e+01 inf =   1.626e+00 (13935) 2
*510494: obj =   9.303554004e+01 inf =   1.626e+00 (13899) 3
*510764: obj =   9.303538646e+01 inf =   1.625e+00 (13923) 2
*510992: obj =   9.303536190e+01 inf =   1.624e+00 (13933) 2
*511225: obj =   9.303534088e+01 inf =   1.624e+00 (13908) 3
*511465: obj =   9.303531388e+01 inf =   1.624e+00 (13919) 2
*511715: obj =   9.303509505e+01 inf =   1.627e+00 (13893) 2
*511932: obj =   9.303507971e+01 inf =   1.629e+00 (13920) 2
*512167: obj =   9.303505894e+01 inf =   1.632e+00 (13870) 2
*512422: obj =   9.303502836e+01 inf =   1.632e+00 (13800) 3
*512635: obj =   9.303492336e+01 inf =   1.628e+00 (13800) 2
*512863: obj =   9.303488302e+01 inf =   1.625e+00 (13795) 2
*513088: obj =   9.303486749e+01 inf =   1.622e+00 (13785) 2
*513302: obj =   9.303484874e+01 inf =   1.617e+00 (13770) 2
*513550: obj =   9.303482564e+01 inf =   1.617e+00 (13704) 3
*513804: obj =   9.303466053e+01 inf =   1.615e+00 (13698) 2
*514045: obj =   9.303464921e+01 inf =   1.614e+00 (13655) 2
*514291: obj =   9.303461593e+01 inf =   1.613e+00 (13613) 3
