GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*157886: obj =   8.394124258e+04 inf =   7.066e+00 (95546)
*157895: obj =   8.394124258e+04 inf =   7.066e+00 (95546) 1
*157908: obj =   8.394124258e+04 inf =   7.066e+00 (95547)
*157921: obj =   8.394124258e+04 inf =   7.066e+00 (95552)
*157934: obj =   8.394124258e+04 inf =   7.066e+00 (95557)
*157947: obj =   8.394124258e+04 inf =   7.066e+00 (95566)
*157960: obj =   8.394124257e+04 inf =   7.078e+00 (95567)
*157973: obj =   8.394124257e+04 inf =   7.081e+00 (95564)
*157986: obj =   8.394124257e+04 inf =   7.081e+00 (95563)
*157995: obj =   8.394124257e+04 inf =   7.081e+00 (95563) 1
*158008: obj =   8.394124257e+04 inf =   7.081e+00 (95570)
*158021: obj =   8.394124257e+04 inf =   7.081e+00 (95568)
*158034: obj =   8.394124257e+04 inf =   7.081e+00 (95570)
*158047: obj =   8.394124257e+04 inf =   7.081e+00 (95575)
*158060: obj =   8.394124257e+04 inf =   7.081e+00 (95580)
*158073: obj =   8.394124257e+04 inf =   7.081e+00 (95569)
*158086: obj =   8.394124257e+04 inf =   7.081e+00 (95579)
*158099: obj =   8.394124257e+04 inf =   7.081e+00 (95576)
*158108: obj =   8.394124257e+04 inf =   7.081e+00 (95579) 1
*158121: obj =   8.394124257e+04 inf =   7.081e+00 (95578)
*158134: obj =   8.394124257e+04 inf =   7.081e+00 (95576)
*158147: obj =   8.394124257e+04 inf =   7.081e+00 (95582)
*158160: obj =   8.394124257e+04 inf =   7.081e+00 (95586)
*158173: obj =   8.394124257e+04 inf =   7.086e+00 (95596)
*158186: obj =   8.394124257e+04 inf =   7.086e+00 (95594)
*158199: obj =   8.394124257e+04 inf =   7.107e+00 (95599)
*158210: obj =   8.394124257e+04 inf =   7.147e+00 (95602) 1
*158223: obj =   8.394124256e+04 inf =   7.178e+00 (95607)
*158236: obj =   8.394124256e+04 inf =   7.179e+00 (95598)
*158249: obj =   8.394124256e+04 inf =   7.179e+00 (95597)
*158262: obj =   8.394124256e+04 inf =   7.179e+00 (95598)
*158275: obj =   8.394124256e+04 inf =   7.179e+00 (95608)
*158288: obj =   8.394124256e+04 inf =   7.179e+00 (95616)
*158301: obj =   8.394124256e+04 inf =   7.179e+00 (95619)
*158314: obj =   8.394124256e+04 inf =   7.180e+00 (95620)
*158323: obj =   8.394124256e+04 inf =   7.181e+00 (95623) 1
*158336: obj =   8.394124256e+04 inf =   7.181e+00 (95625)
*158349: obj =   8.394124256e+04 inf =   7.181e+00 (95626)
*158362: obj =   8.394124256e+04 inf =   7.181e+00 (95635)
*158375: obj =   8.394124256e+04 inf =   7.181e+00 (95622)
*158388: obj =   8.394124256e+04 inf =   7.181e+00 (95621)
*158401: obj =   8.394124256e+04 inf =   7.190e+00 (95615)
*158414: obj =   8.394124256e+04 inf =   7.190e+00 (95614)
*158427: obj =   8.394124256e+04 inf =   7.190e+00 (95621)
*158436: obj =   8.394124256e+04 inf =   7.190e+00 (95631) 1
*158449: obj =   8.394124256e+04 inf =   7.190e+00 (95632)
*158462: obj =   8.394124256e+04 inf =   7.190e+00 (95629)
*158475: obj =   8.394124256e+04 inf =   7.211e+00 (95633)
*158488: obj =   8.394124256e+04 inf =   7.211e+00 (95622)
*158501: obj =   8.394124256e+04 inf =   7.219e+00 (95627)
*158514: obj =   8.394124256e+04 inf =   7.219e+00 (95632)
*158527: obj =   8.394124256e+04 inf =   7.219e+00 (95629)
*158535: obj =   8.394124256e+04 inf =   7.219e+00 (95629) 1
*158548: obj =   8.394124256e+04 inf =   7.219e+00 (95629)
*158561: obj =   8.394124256e+04 inf =   7.219e+00 (95630)
*158574: obj =   8.394124256e+04 inf =   7.247e+00 (95619)
*158587: obj =   8.394124256e+04 inf =   7.247e+00 (95628)
*158600: obj =   8.394124256e+04 inf =   7.247e+00 (95634)
*158613: obj =   8.394124256e+04 inf =   7.247e+00 (95635)
*158626: obj =   8.394124256e+04 inf =   7.247e+00 (95637)
*158636: obj =   8.394124256e+04 inf =   7.247e+00 (95639) 1
*158649: obj =   8.394124256e+04 inf =   7.247e+00 (95634)
*158662: obj =   8.394124256e+04 inf =   7.247e+00 (95642)
*158674: obj =   8.394124256e+04 inf =   7.247e+00 (95645)
*158686: obj =   8.394124256e+04 inf =   7.247e+00 (95635)
*158698: obj =   8.394124256e+04 inf =   7.247e+00 (95624)
*158710: obj =   8.394124256e+04 inf =   7.247e+00 (95631)
*158722: obj =   8.394124256e+04 inf =   7.257e+00 (95638)
*158734: obj =   8.394124256e+04 inf =   7.258e+00 (95639)
*158744: obj =   8.394124256e+04 inf =   7.258e+00 (95639) 1
*158757: obj =   8.394124256e+04 inf =   7.258e+00 (95639)
*158770: obj =   8.394124256e+04 inf =   7.258e+00 (95639)
*158783: obj =   8.394124256e+04 inf =   7.258e+00 (95639)
*158796: obj =   8.394124256e+04 inf =   7.257e+00 (95639)
*158809: obj =   8.394124256e+04 inf =   7.257e+00 (95639)
*158822: obj =   8.394124256e+04 inf =   7.257e+00 (95639)
*158835: obj =   8.394124256e+04 inf =   7.257e+00 (95639)
*158846: obj =   8.394124256e+04 inf =   7.257e+00 (95634) 1
*158859: obj =   8.394124256e+04 inf =   7.257e+00 (95635)
*158872: obj =   8.394124256e+04 inf =   7.251e+00 (95645)
*158885: obj =   8.394124256e+04 inf =   7.251e+00 (95658)
*158898: obj =   8.394124256e+04 inf =   7.251e+00 (95645)
*158911: obj =   8.394124256e+04 inf =   7.252e+00 (95641)
*158924: obj =   8.394124256e+04 inf =   7.252e+00 (95638)
*158937: obj =   8.394124256e+04 inf =   7.252e+00 (95635)
*158950: obj =   8.394124256e+04 inf =   7.252e+00 (95637) 1
*158963: obj =   8.394124256e+04 inf =   7.252e+00 (95644)
*158976: obj =   8.394124256e+04 inf =   7.252e+00 (95646)
*158989: obj =   8.394124256e+04 inf =   7.252e+00 (95639)
*159003: obj =   8.394124256e+04 inf =   7.252e+00 (95642)
*159016: obj =   8.394124256e+04 inf =   7.252e+00 (95642)
*159029: obj =   8.394124256e+04 inf =   7.252e+00 (95650)
*159043: obj =   8.394124256e+04 inf =   7.252e+00 (95653)
*159056: obj =   8.394124256e+04 inf =   7.252e+00 (95650)
*159064: obj =   8.394124256e+04 inf =   7.255e+00 (95653) 1
*159077: obj =   8.394124256e+04 inf =   7.255e+00 (95662)
*159090: obj =   8.394124256e+04 inf =   7.255e+00 (95657)
*159103: obj =   8.394124256e+04 inf =   7.255e+00 (95657)
*159116: obj =   8.394124256e+04 inf =   7.255e+00 (95661)
*159129: obj =   8.394124256e+04 inf =   7.255e+00 (95666)
*159142: obj =   8.394124256e+04 inf =   7.255e+00 (95674)
*159155: obj =   8.394124256e+04 inf =   7.255e+00 (95680)
*159168: obj =   8.394124256e+04 inf =   7.256e+00 (95682)
*159177: obj =   8.394124256e+04 inf =   7.256e+00 (95680) 1
*159190: obj =   8.394124256e+04 inf =   7.256e+00 (95676)
*159204: obj =   8.394124256e+04 inf =   7.256e+00 (95670)
*159216: obj =   8.394124256e+04 inf =   7.256e+00 (95677)
*159230: obj =   8.394124256e+04 inf =   7.256e+00 (95670)
*159243: obj =   8.394124256e+04 inf =   7.256e+00 (95681)
*159254: obj =   8.394124256e+04 inf =   7.256e+00 (95690)
*159266: obj =   8.394124256e+04 inf =   7.256e+00 (95691)
*159279: obj =   8.394124256e+04 inf =   7.256e+00 (95691)
*159288: obj =   8.394124256e+04 inf =   7.256e+00 (95692) 1
*159301: obj =   8.394124256e+04 inf =   7.256e+00 (95696)
*159313: obj =   8.394124256e+04 inf =   7.256e+00 (95690)
*159325: obj =   8.394124256e+04 inf =   7.256e+00 (95690)
*159337: obj =   8.394124256e+04 inf =   7.256e+00 (95692)
*159349: obj =   8.394124255e+04 inf =   7.295e+00 (95690)
*159361: obj =   8.394124255e+04 inf =   7.296e+00 (95695)
*159373: obj =   8.394124255e+04 inf =   7.313e+00 (95689)
*159386: obj =   8.394124255e+04 inf =   7.314e+00 (95691)
*159393: obj =   8.394124255e+04 inf =   7.318e+00 (95690) 1
*159406: obj =   8.394124255e+04 inf =   7.318e+00 (95686)
*159419: obj =   8.394124255e+04 inf =   7.318e+00 (95691)
*159432: obj =   8.394124255e+04 inf =   7.323e+00 (95692)
*159445: obj =   8.394124255e+04 inf =   7.329e+00 (95696)
*159458: obj =   8.394124255e+04 inf =   7.330e+00 (95698)
*159471: obj =   8.394124255e+04 inf =   7.330e+00 (95706)
*159484: obj =   8.394124255e+04 inf =   7.330e+00 (95709)
*159497: obj =   8.394124255e+04 inf =   7.330e+00 (95703)
*159505: obj =   8.394124255e+04 inf =   7.330e+00 (95703) 1
*159518: obj =   8.394124255e+04 inf =   7.330e+00 (95713)
*159531: obj =   8.394124255e+04 inf =   7.330e+00 (95716)
*159544: obj =   8.394124255e+04 inf =   7.330e+00 (95730)
*159557: obj =   8.394124255e+04 inf =   7.330e+00 (95733)
*159570: obj =   8.394124255e+04 inf =   7.330e+00 (95734)
*159583: obj =   8.394124255e+04 inf =   7.330e+00 (95731)
*159596: obj =   8.394124255e+04 inf =   7.330e+00 (95733)
*159609: obj =   8.394124255e+04 inf =   7.330e+00 (95733)
*159617: obj =   8.394124255e+04 inf =   7.330e+00 (95737) 1
*159630: obj =   8.394124255e+04 inf =   7.341e+00 (95734)
*159643: obj =   8.394124255e+04 inf =   7.364e+00 (95731)
*159656: obj =   8.394124255e+04 inf =   7.386e+00 (95735)
*159669: obj =   8.394124255e+04 inf =   7.420e+00 (95739)
*159682: obj =   8.394124255e+04 inf =   7.488e+00 (95726)
*159695: obj =   8.394124255e+04 inf =   7.488e+00 (95726)
*159708: obj =   8.394124254e+04 inf =   7.491e+00 (95726)
*159717: obj =   8.394124254e+04 inf =   7.491e+00 (95726) 1
*159730: obj =   8.394124254e+04 inf =   7.502e+00 (95732)
*159743: obj =   8.394124254e+04 inf =   7.502e+00 (95728)
*159756: obj =   8.394124254e+04 inf =   7.534e+00 (95729)
*159769: obj =   8.394124254e+04 inf =   7.535e+00 (95728)
*159782: obj =   8.394124254e+04 inf =   7.535e+00 (95730)
*159795: obj =   8.394124254e+04 inf =   7.535e+00 (95729)
*159808: obj =   8.394124254e+04 inf =   7.535e+00 (95739)
*159820: obj =   8.394124254e+04 inf =   7.535e+00 (95745) 1
*159833: obj =   8.394124254e+04 inf =   7.538e+00 (95745)
*159846: obj =   8.394124254e+04 inf =   7.540e+00 (95750)
*159859: obj =   8.394124254e+04 inf =   7.554e+00 (95751)
*159872: obj =   8.394124254e+04 inf =   7.554e+00 (95748)
*159885: obj =   8.394124254e+04 inf =   7.554e+00 (95747)
*159898: obj =   8.394124254e+04 inf =   7.554e+00 (95753)
*159911: obj =   8.394124254e+04 inf =   7.554e+00 (95754)
*159922: obj =   8.394124254e+04 inf =   7.554e+00 (95758) 1
*159934: obj =   8.394124254e+04 inf =   7.554e+00 (95758)
*159946: obj =   8.394124254e+04 inf =   7.554e+00 (95758)
*159958: obj =   8.394124254e+04 inf =   7.554e+00 (95759)
*159970: obj =   8.394124254e+04 inf =   7.554e+00 (95757)
*159983: obj =   8.394124254e+04 inf =   7.554e+00 (95758)
*159996: obj =   8.394124254e+04 inf =   7.554e+00 (95758)
*160009: obj =   8.394124254e+04 inf =   7.553e+00 (95767)
*160022: obj =   8.394124254e+04 inf =   7.554e+00 (95762)
*160029: obj =   8.394124254e+04 inf =   7.554e+00 (95769) 1
*160042: obj =   8.394124254e+04 inf =   7.553e+00 (95773)
*160055: obj =   8.394124254e+04 inf =   7.553e+00 (95769)
*160068: obj =   8.394124254e+04 inf =   7.553e+00 (95768)
*160081: obj =   8.394124254e+04 inf =   7.553e+00 (95766)
*160094: obj =   8.394124254e+04 inf =   7.553e+00 (95766)
*160107: obj =   8.394124254e+04 inf =   7.553e+00 (95768)
*160120: obj =   8.394124254e+04 inf =   7.553e+00 (95766)
*160133: obj =   8.394124254e+04 inf =   7.553e+00 (95766) 1
*160146: obj =   8.394124254e+04 inf =   7.553e+00 (95765)
*160159: obj =   8.394124254e+04 inf =   7.553e+00 (95766)
*160172: obj =   8.394124254e+04 inf =   7.553e+00 (95767)
*160185: obj =   8.394124254e+04 inf =   7.553e+00 (95764)
*160198: obj =   8.394124254e+04 inf =   7.553e+00 (95776)
*160211: obj =   8.394124254e+04 inf =   7.553e+00 (95776)
*160224: obj =   8.394124254e+04 inf =   7.553e+00 (95777)
*160236: obj =   8.394124254e+04 inf =   7.553e+00 (95774) 1
*160249: obj =   8.394124254e+04 inf =   7.556e+00 (95771)
*160262: obj =   8.394124254e+04 inf =   7.584e+00 (95775)
*160275: obj =   8.394124254e+04 inf =   7.584e+00 (95775)
*160288: obj =   8.394124254e+04 inf =   7.584e+00 (95777)
*160301: obj =   8.394124254e+04 inf =   7.587e+00 (95773)
*160314: obj =   8.394124254e+04 inf =   7.590e+00 (95780)
*160327: obj =   8.394124254e+04 inf =   7.590e+00 (95783)
*160338: obj =   8.394124254e+04 inf =   7.590e+00 (95775) 1
*160351: obj =   8.394124254e+04 inf =   7.592e+00 (95771)
*160364: obj =   8.394124253e+04 inf =   7.603e+00 (95786)
*160377: obj =   8.394124253e+04 inf =   7.621e+00 (95774)
*160390: obj =   8.394124253e+04 inf =   7.627e+00 (95774)
*160403: obj =   8.394124253e+04 inf =   7.637e+00 (95767)
*160416: obj =   8.394124253e+04 inf =   7.637e+00 (95773)
*160429: obj =   8.394124253e+04 inf =   7.640e+00 (95785)
*160442: obj =   8.394124253e+04 inf =   7.642e+00 (95783)
*160451: obj =   8.394124253e+04 inf =   7.642e+00 (95782) 1
*160464: obj =   8.394124253e+04 inf =   7.644e+00 (95785)
*160477: obj =   8.394124253e+04 inf =   7.678e+00 (95772)
*160490: obj =   8.394124253e+04 inf =   7.692e+00 (95768)
*160503: obj =   8.394124253e+04 inf =   7.698e+00 (95767)
*160516: obj =   8.394124253e+04 inf =   7.700e+00 (95772)
*160529: obj =   8.394124252e+04 inf =   7.716e+00 (95767)
*160542: obj =   8.394124252e+04 inf =   7.716e+00 (95780)
*160551: obj =   8.394124252e+04 inf =   7.717e+00 (95778) 1
*160564: obj =   8.394124252e+04 inf =   7.741e+00 (95778)
*160577: obj =   8.394124252e+04 inf =   7.741e+00 (95785)
*160590: obj =   8.394124252e+04 inf =   7.742e+00 (95784)
*160603: obj =   8.394124252e+04 inf =   7.742e+00 (95793)
*160616: obj =   8.394124252e+04 inf =   7.742e+00 (95800)
*160629: obj =   8.394124252e+04 inf =   7.742e+00 (95785)
*160642: obj =   8.394124252e+04 inf =   7.763e+00 (95795)
*160651: obj =   8.394124252e+04 inf =   7.807e+00 (95786) 1
*160664: obj =   8.394124252e+04 inf =   7.815e+00 (95784)
*160677: obj =   8.394124252e+04 inf =   7.833e+00 (95784)
*160690: obj =   8.394124252e+04 inf =   7.833e+00 (95784)
*160703: obj =   8.394124251e+04 inf =   7.850e+00 (95770)
*160716: obj =   8.394124251e+04 inf =   7.860e+00 (95777)
*160729: obj =   8.394124251e+04 inf =   7.860e+00 (95777)
*160742: obj =   8.394124251e+04 inf =   7.863e+00 (95777)
*160752: obj =   8.394124251e+04 inf =   7.869e+00 (95777) 1
*160765: obj =   8.394124251e+04 inf =   7.880e+00 (95778)
*160778: obj =   8.394124251e+04 inf =   7.890e+00 (95777)
*160791: obj =   8.394124251e+04 inf =   7.890e+00 (95776)
*160804: obj =   8.394124251e+04 inf =   7.890e+00 (95777)
*160817: obj =   8.394124251e+04 inf =   7.890e+00 (95769)
*160830: obj =   8.394124251e+04 inf =   7.890e+00 (95769)
*160843: obj =   8.394124251e+04 inf =   7.901e+00 (95763)
*160855: obj =   8.394124250e+04 inf =   7.929e+00 (95755) 1
*160868: obj =   8.394124250e+04 inf =   7.937e+00 (95757)
*160881: obj =   8.394124250e+04 inf =   7.937e+00 (95757)
*160894: obj =   8.394124250e+04 inf =   7.937e+00 (95761)
*160907: obj =   8.394124250e+04 inf =   7.949e+00 (95763)
*160920: obj =   8.394124249e+04 inf =   7.967e+00 (95755)
*160933: obj =   8.394124249e+04 inf =   7.981e+00 (95760)
*160946: obj =   8.394124249e+04 inf =   7.981e+00 (95742)
*160959: obj =   8.394124249e+04 inf =   7.981e+00 (95747)
*160968: obj =   8.394124249e+04 inf =   7.981e+00 (95749) 1
*160981: obj =   8.394124249e+04 inf =   7.981e+00 (95743)
*160994: obj =   8.394124249e+04 inf =   7.981e+00 (95749)
*161007: obj =   8.394124249e+04 inf =   7.981e+00 (95756)
*161020: obj =   8.394124249e+04 inf =   7.982e+00 (95757)
*161033: obj =   8.394124249e+04 inf =   7.982e+00 (95766)
*161046: obj =   8.394124249e+04 inf =   7.982e+00 (95771)
*161059: obj =   8.394124249e+04 inf =   7.982e+00 (95778)
*161072: obj =   8.394124249e+04 inf =   7.982e+00 (95779)
*161085: obj =   8.394124249e+04 inf =   7.982e+00 (95788)
*161093: obj =   8.394124249e+04 inf =   7.985e+00 (95787) 1
*161106: obj =   8.394124249e+04 inf =   7.986e+00 (95781)
*161119: obj =   8.394124249e+04 inf =   7.986e+00 (95789)
*161132: obj =   8.394124249e+04 inf =   7.985e+00 (95793)
*161144: obj =   8.394124249e+04 inf =   7.986e+00 (95790)
*161157: obj =   8.394124249e+04 inf =   7.986e+00 (95792)
*161170: obj =   8.394124249e+04 inf =   7.986e+00 (95801)
*161183: obj =   8.394124249e+04 inf =   7.986e+00 (95798)
*161196: obj =   8.394124249e+04 inf =   7.986e+00 (95795)
*161204: obj =   8.394124249e+04 inf =   7.986e+00 (95800) 1
*161217: obj =   8.394124249e+04 inf =   7.986e+00 (95797)
*161230: obj =   8.394124249e+04 inf =   7.986e+00 (95796)
*161243: obj =   8.394124249e+04 inf =   7.991e+00 (95800)
*161256: obj =   8.394124249e+04 inf =   7.997e+00 (95802)
*161269: obj =   8.394124248e+04 inf =   8.017e+00 (95804)
*161282: obj =   8.394124248e+04 inf =   8.032e+00 (95806)
*161295: obj =   8.394124248e+04 inf =   8.038e+00 (95805)
*161303: obj =   8.394124248e+04 inf =   8.038e+00 (95804) 1
*161316: obj =   8.394124247e+04 inf =   8.043e+00 (95812)
*161329: obj =   8.394124247e+04 inf =   8.043e+00 (95818)
*161342: obj =   8.394124247e+04 inf =   8.045e+00 (95815)
*161355: obj =   8.394124247e+04 inf =   8.045e+00 (95833)
*161368: obj =   8.394124247e+04 inf =   8.045e+00 (95829)
*161381: obj =   8.394124247e+04 inf =   8.045e+00 (95823)
*161394: obj =   8.394124247e+04 inf =   8.045e+00 (95825)
*161407: obj =   8.394124247e+04 inf =   8.045e+00 (95832)
*161416: obj =   8.394124247e+04 inf =   8.045e+00 (95831) 1
*161429: obj =   8.394124247e+04 inf =   8.047e+00 (95836)
*161442: obj =   8.394124247e+04 inf =   8.047e+00 (95840)
*161455: obj =   8.394124247e+04 inf =   8.047e+00 (95860)
*161468: obj =   8.394124247e+04 inf =   8.065e+00 (95854)
*161481: obj =   8.394124247e+04 inf =   8.065e+00 (95849)
*161494: obj =   8.394124247e+04 inf =   8.108e+00 (95854)
*161507: obj =   8.394124247e+04 inf =   8.121e+00 (95853)
*161518: obj =   8.394124247e+04 inf =   8.121e+00 (95845) 1
*161531: obj =   8.394124247e+04 inf =   8.121e+00 (95846)
*161543: obj =   8.394124247e+04 inf =   8.121e+00 (95843)
*161556: obj =   8.394124247e+04 inf =   8.121e+00 (95853)
*161569: obj =   8.394124247e+04 inf =   8.121e+00 (95860)
*161582: obj =   8.394124247e+04 inf =   8.128e+00 (95846)
*161595: obj =   8.394124247e+04 inf =   8.128e+00 (95841)
*161608: obj =   8.394124247e+04 inf =   8.127e+00 (95842)
*161621: obj =   8.394124247e+04 inf =   8.127e+00 (95843)
*161629: obj =   8.394124247e+04 inf =   8.127e+00 (95843) 1
*161642: obj =   8.394124247e+04 inf =   8.127e+00 (95843)
*161655: obj =   8.394124247e+04 inf =   8.127e+00 (95844)
*161668: obj =   8.394124247e+04 inf =   8.127e+00 (95844)
*161681: obj =   8.394124247e+04 inf =   8.127e+00 (95840)
*161694: obj =   8.394124247e+04 inf =   8.127e+00 (95833)
*161707: obj =   8.394124247e+04 inf =   8.127e+00 (95833)
*161720: obj =   8.394124247e+04 inf =   8.127e+00 (95840)
*161729: obj =   8.394124247e+04 inf =   8.127e+00 (95835) 1
*161742: obj =   8.394124247e+04 inf =   8.127e+00 (95835)
*161755: obj =   8.394124247e+04 inf =   8.129e+00 (95838)
*161768: obj =   8.394124247e+04 inf =   8.131e+00 (95842)
*161781: obj =   8.394124247e+04 inf =   8.131e+00 (95842)
*161794: obj =   8.394124247e+04 inf =   8.131e+00 (95845)
*161807: obj =   8.394124247e+04 inf =   8.131e+00 (95848)
*161820: obj =   8.394124247e+04 inf =   8.132e+00 (95849)
*161829: obj =   8.394124247e+04 inf =   8.134e+00 (95850) 1
*161842: obj =   8.394124247e+04 inf =   8.133e+00 (95850)
*161855: obj =   8.394124247e+04 inf =   8.138e+00 (95857)
*161868: obj =   8.394124247e+04 inf =   8.146e+00 (95861)
*161881: obj =   8.394124246e+04 inf =   8.157e+00 (95862)
*161894: obj =   8.394124246e+04 inf =   8.157e+00 (95865)
*161907: obj =   8.394124246e+04 inf =   8.157e+00 (95862)
*161920: obj =   8.394124246e+04 inf =   8.157e+00 (95860)
*161931: obj =   8.394124246e+04 inf =   8.158e+00 (95863) 1
*161944: obj =   8.394124246e+04 inf =   8.160e+00 (95864)
*161957: obj =   8.394124246e+04 inf =   8.160e+00 (95865)
*161970: obj =   8.394124246e+04 inf =   8.160e+00 (95862)
*161983: obj =   8.394124246e+04 inf =   8.161e+00 (95862)
*161996: obj =   8.394124246e+04 inf =   8.165e+00 (95864)
*162009: obj =   8.394124246e+04 inf =   8.165e+00 (95866)
*162022: obj =   8.394124246e+04 inf =   8.165e+00 (95863)
*162035: obj =   8.394124246e+04 inf =   8.167e+00 (95861) 1
*162048: obj =   8.394124246e+04 inf =   8.168e+00 (95865)
*162061: obj =   8.394124246e+04 inf =   8.168e+00 (95864)
*162074: obj =   8.394124246e+04 inf =   8.174e+00 (95870)
*162087: obj =   8.394124246e+04 inf =   8.174e+00 (95872)
*162100: obj =   8.394124246e+04 inf =   8.174e+00 (95866)
*162113: obj =   8.394124246e+04 inf =   8.174e+00 (95869)
*162126: obj =   8.394124246e+04 inf =   8.185e+00 (95869)
*162138: obj =   8.394124246e+04 inf =   8.187e+00 (95862) 1
*162151: obj =   8.394124246e+04 inf =   8.187e+00 (95863)
*162164: obj =   8.394124246e+04 inf =   8.189e+00 (95864)
*162177: obj =   8.394124246e+04 inf =   8.189e+00 (95866)
*162190: obj =   8.394124246e+04 inf =   8.189e+00 (95863)
*162204: obj =   8.394124246e+04 inf =   8.189e+00 (95868)
*162217: obj =   8.394124246e+04 inf =   8.189e+00 (95864)
*162230: obj =   8.394124246e+04 inf =   8.189e+00 (95860)
*162241: obj =   8.394124245e+04 inf =   8.189e+00 (95859) 1
*162254: obj =   8.394124245e+04 inf =   8.189e+00 (95868)
*162267: obj =   8.394124245e+04 inf =   8.189e+00 (95867)
*162281: obj =   8.394124245e+04 inf =   8.189e+00 (95874)
*162294: obj =   8.394124245e+04 inf =   8.189e+00 (95862)
*162307: obj =   8.394124245e+04 inf =   8.195e+00 (95870)
*162320: obj =   8.394124245e+04 inf =   8.203e+00 (95855)
