GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*143192: obj =   2.347362337e+03 inf =   0.000e+00 (4691) 1
*143234: obj =   2.347362337e+03 inf =   0.000e+00 (4688)
*143276: obj =   2.347362337e+03 inf =   0.000e+00 (4699)
*143313: obj =   2.347362337e+03 inf =   0.000e+00 (4685) 1
*143355: obj =   2.347362337e+03 inf =   0.000e+00 (4715)
*143396: obj =   2.347362337e+03 inf =   0.000e+00 (4705)
*143433: obj =   2.347362337e+03 inf =   0.000e+00 (4694) 1
*143475: obj =   2.347362337e+03 inf =   0.000e+00 (4696)
*143513: obj =   2.347362337e+03 inf =   0.000e+00 (4751) 1
*143555: obj =   2.347362337e+03 inf =   0.000e+00 (4706)
*143596: obj =   2.347362337e+03 inf =   0.000e+00 (4683)
*143633: obj =   2.347362337e+03 inf =   0.000e+00 (4739) 1
*143676: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*143713: obj =   2.347362337e+03 inf =   0.000e+00 (4693) 1
*143754: obj =   2.347362337e+03 inf =   0.000e+00 (4704)
*143796: obj =   2.347362337e+03 inf =   0.000e+00 (4665)
*143833: obj =   2.347362337e+03 inf =   0.000e+00 (4692) 1
*143875: obj =   2.347362337e+03 inf =   0.000e+00 (4656)
*143909: obj =   2.347362337e+03 inf =   0.000e+00 (4668) 1
*143949: obj =   2.347362337e+03 inf =   0.000e+00 (4667)
*143990: obj =   2.347362337e+03 inf =   0.000e+00 (4677)
*144027: obj =   2.347362337e+03 inf =   0.000e+00 (4653) 1
*144068: obj =   2.347362337e+03 inf =   0.000e+00 (4641)
*144110: obj =   2.347362337e+03 inf =   0.000e+00 (4657)
*144147: obj =   2.347362337e+03 inf =   0.000e+00 (4674) 1
*144189: obj =   2.347362337e+03 inf =   0.000e+00 (4695)
*144226: obj =   2.347362337e+03 inf =   0.000e+00 (4680) 1
*144268: obj =   2.347362337e+03 inf =   0.000e+00 (4683)
*144310: obj =   2.347362337e+03 inf =   0.000e+00 (4646)
*144348: obj =   2.347362337e+03 inf =   0.000e+00 (4665) 1
*144390: obj =   2.347362337e+03 inf =   0.000e+00 (4647)
*144427: obj =   2.347362337e+03 inf =   0.000e+00 (4658) 1
*144469: obj =   2.347362337e+03 inf =   0.000e+00 (4658)
*144511: obj =   2.347362337e+03 inf =   0.000e+00 (4643)
*144548: obj =   2.347362337e+03 inf =   0.000e+00 (4692) 1
*144590: obj =   2.347362337e+03 inf =   0.000e+00 (4650)
*144627: obj =   2.347362337e+03 inf =   0.000e+00 (4653) 1
*144669: obj =   2.347362337e+03 inf =   0.000e+00 (4713)
*144711: obj =   2.347362337e+03 inf =   0.000e+00 (4714)
*144748: obj =   2.347362337e+03 inf =   0.000e+00 (4716) 1
*144790: obj =   2.347362337e+03 inf =   0.000e+00 (4714)
*144831: obj =   2.347362337e+03 inf =   0.000e+00 (4707) 1
*144873: obj =   2.347362337e+03 inf =   0.000e+00 (4754)
*144908: obj =   2.347362337e+03 inf =   0.000e+00 (4724)
*144944: obj =   2.347362337e+03 inf =   0.000e+00 (4736) 1
*144985: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
*145026: obj =   2.347362337e+03 inf =   0.000e+00 (4732)
*145063: obj =   2.347362337e+03 inf =   0.000e+00 (4730) 1
*145104: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*145141: obj =   2.347362337e+03 inf =   0.000e+00 (4763) 1
*145182: obj =   2.347362337e+03 inf =   0.000e+00 (4747)
*145223: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*145260: obj =   2.347362337e+03 inf =   0.000e+00 (4730) 1
*145300: obj =   2.347362337e+03 inf =   0.000e+00 (4759)
*145339: obj =   2.347362337e+03 inf =   0.000e+00 (4746)
*145375: obj =   2.347362337e+03 inf =   0.000e+00 (4744) 1
*145417: obj =   2.347362337e+03 inf =   0.000e+00 (4757)
*145454: obj =   2.347362337e+03 inf =   0.000e+00 (4748) 1
*145496: obj =   2.347362337e+03 inf =   0.000e+00 (4743)
*145538: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*145575: obj =   2.347362337e+03 inf =   0.000e+00 (4738) 1
*145617: obj =   2.347362337e+03 inf =   0.000e+00 (4743)
*145654: obj =   2.347362337e+03 inf =   0.000e+00 (4733) 1
*145696: obj =   2.347362337e+03 inf =   0.000e+00 (4838)
*145738: obj =   2.347362337e+03 inf =   0.000e+00 (4804)
*145775: obj =   2.347362337e+03 inf =   0.000e+00 (4794) 1
*145818: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*145856: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*145898: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*145939: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*145976: obj =   2.347362337e+03 inf =   0.000e+00 (4761) 1
*146018: obj =   2.347362337e+03 inf =   0.000e+00 (4789)
*146057: obj =   2.347362337e+03 inf =   0.000e+00 (4805) 1
*146098: obj =   2.347362337e+03 inf =   0.000e+00 (4799)
*146135: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*146170: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*146211: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*146252: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*146289: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*146330: obj =   2.347362337e+03 inf =   0.000e+00 (4759)
*146367: obj =   2.347362337e+03 inf =   0.000e+00 (4776) 1
*146409: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*146450: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*146486: obj =   2.347362337e+03 inf =   0.000e+00 (4788) 1
*146527: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*146569: obj =   2.347362337e+03 inf =   0.000e+00 (4749)
*146606: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*146647: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*146681: obj =   2.347362337e+03 inf =   0.000e+00 (4764) 1
*146720: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*146760: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*146796: obj =   2.347362337e+03 inf =   0.000e+00 (4840) 1
*146837: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*146879: obj =   2.347362337e+03 inf =   0.000e+00 (4794) 1
*146920: obj =   2.347362337e+03 inf =   0.000e+00 (4827)
*146962: obj =   2.347362337e+03 inf =   0.000e+00 (4859)
*146999: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*147041: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*147082: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*147119: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*147160: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*147197: obj =   2.347362337e+03 inf =   0.000e+00 (4807) 1
*147238: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*147279: obj =   2.347362337e+03 inf =   0.000e+00 (4805)
*147316: obj =   2.347362337e+03 inf =   0.000e+00 (4851) 1
*147357: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*147393: obj =   2.347362337e+03 inf =   0.000e+00 (4785) 1
*147434: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*147475: obj =   2.347362337e+03 inf =   0.000e+00 (4820)
*147511: obj =   2.347362337e+03 inf =   0.000e+00 (4802) 1
*147552: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*147593: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*147630: obj =   2.347362337e+03 inf =   0.000e+00 (4816) 1
*147672: obj =   2.347362337e+03 inf =   0.000e+00 (4798)
*147708: obj =   2.347362337e+03 inf =   0.000e+00 (4809) 1
*147750: obj =   2.347362337e+03 inf =   0.000e+00 (4814)
*147791: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*147828: obj =   2.347362337e+03 inf =   0.000e+00 (4811) 1
*147868: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*147904: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*147946: obj =   2.347362337e+03 inf =   0.000e+00 (4875)
*147986: obj =   2.347362337e+03 inf =   0.000e+00 (4826)
*148023: obj =   2.347362337e+03 inf =   0.000e+00 (4794) 1
*148063: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*148103: obj =   2.347362337e+03 inf =   0.000e+00 (4791) 1
*148143: obj =   2.347362337e+03 inf =   0.000e+00 (4757)
*148184: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*148220: obj =   2.347362337e+03 inf =   0.000e+00 (4776) 1
*148261: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*148302: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*148339: obj =   2.347362337e+03 inf =   0.000e+00 (4787) 1
*148380: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*148417: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*148459: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*148501: obj =   2.347362337e+03 inf =   0.000e+00 (4834)
*148538: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*148580: obj =   2.347362337e+03 inf =   0.000e+00 (4756)
*148617: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*148659: obj =   2.347362337e+03 inf =   0.000e+00 (4868)
*148701: obj =   2.347362337e+03 inf =   0.000e+00 (4805)
*148736: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
*148777: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*148818: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*148860: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*148902: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*148939: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*148981: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*149022: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
*149064: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*149106: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*149143: obj =   2.347362337e+03 inf =   0.000e+00 (4748) 1
*149185: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*149226: obj =   2.347362337e+03 inf =   0.000e+00 (4824) 1
*149267: obj =   2.347362337e+03 inf =   0.000e+00 (4815)
*149308: obj =   2.347362337e+03 inf =   0.000e+00 (4851)
*149342: obj =   2.347362337e+03 inf =   0.000e+00 (4853) 1
*149383: obj =   2.347362337e+03 inf =   0.000e+00 (4853)
*149424: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*149459: obj =   2.347362337e+03 inf =   0.000e+00 (4775) 1
*149499: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*149536: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*149577: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*149618: obj =   2.347362337e+03 inf =   0.000e+00 (4758)
*149653: obj =   2.347362337e+03 inf =   0.000e+00 (4772) 1
*149694: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*149735: obj =   2.347362337e+03 inf =   0.000e+00 (4756) 1
*149777: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*149819: obj =   2.347362337e+03 inf =   0.000e+00 (4844)
*149855: obj =   2.347362337e+03 inf =   0.000e+00 (4781) 1
*149897: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
*149939: obj =   2.347362337e+03 inf =   0.000e+00 (4768) 1
*149980: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*150021: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*150058: obj =   2.347362337e+03 inf =   0.000e+00 (4774) 1
*150099: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*150140: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*150176: obj =   2.347362337e+03 inf =   0.000e+00 (4777) 1
*150218: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*150253: obj =   2.347362337e+03 inf =   0.000e+00 (4808) 1
*150292: obj =   2.347362337e+03 inf =   0.000e+00 (4822)
*150332: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*150368: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
*150409: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*150447: obj =   2.347362337e+03 inf =   0.000e+00 (4799) 1
*150488: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*150529: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*150566: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*150607: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*150648: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*150685: obj =   2.347362337e+03 inf =   0.000e+00 (4757) 1
*150727: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*150764: obj =   2.347362337e+03 inf =   0.000e+00 (4813) 1
*150804: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*150844: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*150881: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*150923: obj =   2.347362337e+03 inf =   0.000e+00 (4817)
*150960: obj =   2.347362337e+03 inf =   0.000e+00 (4808) 1
*151002: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*151037: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*151073: obj =   2.347362337e+03 inf =   0.000e+00 (4766) 1
*151114: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*151155: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*151192: obj =   2.347362337e+03 inf =   0.000e+00 (4761) 1
*151233: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*151270: obj =   2.347362337e+03 inf =   0.000e+00 (4770) 1
*151312: obj =   2.347362337e+03 inf =   0.000e+00 (4768)
*151354: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*151391: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*151424: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*151462: obj =   2.347362337e+03 inf =   0.000e+00 (4806) 1
*151502: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*151542: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*151579: obj =   2.347362337e+03 inf =   0.000e+00 (4791) 1
*151620: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*151659: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
*151693: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*151733: obj =   2.347362337e+03 inf =   0.000e+00 (4839)
*151770: obj =   2.347362337e+03 inf =   0.000e+00 (4800) 1
*151811: obj =   2.347362337e+03 inf =   0.000e+00 (4818)
*151852: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*151889: obj =   2.347362337e+03 inf =   0.000e+00 (4823) 1
*151930: obj =   2.347362337e+03 inf =   0.000e+00 (4841)
*151970: obj =   2.347362337e+03 inf =   0.000e+00 (4834) 1
*152012: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*152053: obj =   2.347362337e+03 inf =   0.000e+00 (4818)
*152090: obj =   2.347362337e+03 inf =   0.000e+00 (4817) 1
*152132: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*152172: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*152208: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*152249: obj =   2.347362337e+03 inf =   0.000e+00 (4822)
*152285: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*152324: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*152365: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*152402: obj =   2.347362337e+03 inf =   0.000e+00 (4772) 1
*152442: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*152478: obj =   2.347362337e+03 inf =   0.000e+00 (4835) 1
*152519: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*152560: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*152596: obj =   2.347362337e+03 inf =   0.000e+00 (4791) 1
*152637: obj =   2.347362337e+03 inf =   0.000e+00 (4812)
*152678: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*152716: obj =   2.347362337e+03 inf =   0.000e+00 (4794) 1
*152758: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*152795: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*152837: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*152878: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*152915: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*152956: obj =   2.347362337e+03 inf =   0.000e+00 (4799)
*152993: obj =   2.347362337e+03 inf =   0.000e+00 (4787) 1
*153034: obj =   2.347362337e+03 inf =   0.000e+00 (4826)
*153075: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*153111: obj =   2.347362337e+03 inf =   0.000e+00 (4810) 1
*153152: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*153193: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*153230: obj =   2.347362337e+03 inf =   0.000e+00 (4779) 1
*153271: obj =   2.347362337e+03 inf =   0.000e+00 (4771)
*153308: obj =   2.347362337e+03 inf =   0.000e+00 (4800) 1
*153349: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*153390: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*153427: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*153462: obj =   2.347362337e+03 inf =   0.000e+00 (4805)
*153501: obj =   2.347362337e+03 inf =   0.000e+00 (4787) 1
*153543: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*153584: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*153621: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*153664: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*153706: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*153748: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*153790: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*153827: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
*153868: obj =   2.347362337e+03 inf =   0.000e+00 (4814)
*153909: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*153945: obj =   2.347362337e+03 inf =   0.000e+00 (4851) 1
*153985: obj =   2.347362337e+03 inf =   0.000e+00 (4799)
*154022: obj =   2.347362337e+03 inf =   0.000e+00 (4786) 1
*154063: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*154105: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*154142: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*154184: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*154221: obj =   2.347362337e+03 inf =   0.000e+00 (4808) 1
*154262: obj =   2.347362337e+03 inf =   0.000e+00 (4860)
*154304: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*154341: obj =   2.347362337e+03 inf =   0.000e+00 (4791) 1
*154382: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*154420: obj =   2.347362337e+03 inf =   0.000e+00 (4829) 1
*154461: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*154502: obj =   2.347362337e+03 inf =   0.000e+00 (4805)
*154539: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*154576: obj =   2.347362337e+03 inf =   0.000e+00 (4849)
*154617: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*154653: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*154694: obj =   2.347362337e+03 inf =   0.000e+00 (4815)
*154732: obj =   2.347362337e+03 inf =   0.000e+00 (4827) 1
*154773: obj =   2.347362337e+03 inf =   0.000e+00 (4907)
*154814: obj =   2.347362337e+03 inf =   0.000e+00 (4824)
*154850: obj =   2.347362337e+03 inf =   0.000e+00 (4852) 1
*154887: obj =   2.347362337e+03 inf =   0.000e+00 (4832)
*154927: obj =   2.347362337e+03 inf =   0.000e+00 (4839)
*154963: obj =   2.347362337e+03 inf =   0.000e+00 (4828) 1
*154998: obj =   2.347362337e+03 inf =   0.000e+00 (4825)
*155035: obj =   2.347362337e+03 inf =   0.000e+00 (4833) 1
*155076: obj =   2.347362337e+03 inf =   0.000e+00 (4823)
*155118: obj =   2.347362337e+03 inf =   0.000e+00 (4840)
*155154: obj =   2.347362337e+03 inf =   0.000e+00 (4842) 1
*155196: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*155237: obj =   2.347362337e+03 inf =   0.000e+00 (4827)
*155274: obj =   2.347362337e+03 inf =   0.000e+00 (4867) 1
*155315: obj =   2.347362337e+03 inf =   0.000e+00 (4808)
*155340: obj =   2.347362337e+03 inf =   0.000e+00 (4839) 1
*155378: obj =   2.347362337e+03 inf =   0.000e+00 (4820)
*155419: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*155456: obj =   2.347362337e+03 inf =   0.000e+00 (4824) 1
*155498: obj =   2.347362337e+03 inf =   0.000e+00 (4859)
*155539: obj =   2.347362337e+03 inf =   0.000e+00 (4817)
*155572: obj =   2.347362337e+03 inf =   0.000e+00 (4814) 1
*155609: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*155645: obj =   2.347362337e+03 inf =   0.000e+00 (4816) 1
*155684: obj =   2.347362337e+03 inf =   0.000e+00 (4819)
*155722: obj =   2.347362337e+03 inf =   0.000e+00 (4876)
*155758: obj =   2.347362337e+03 inf =   0.000e+00 (4916) 1
*155799: obj =   2.347362337e+03 inf =   0.000e+00 (4892)
*155840: obj =   2.347362337e+03 inf =   0.000e+00 (4884)
*155877: obj =   2.347362337e+03 inf =   0.000e+00 (4919) 1
*155918: obj =   2.347362337e+03 inf =   0.000e+00 (4858)
*155955: obj =   2.347362337e+03 inf =   0.000e+00 (4864) 1
*155996: obj =   2.347362337e+03 inf =   0.000e+00 (4889)
*156038: obj =   2.347362337e+03 inf =   0.000e+00 (4876)
*156075: obj =   2.347362337e+03 inf =   0.000e+00 (4895) 1
*156117: obj =   2.347362337e+03 inf =   0.000e+00 (4904)
*156154: obj =   2.347362337e+03 inf =   0.000e+00 (4898) 1
*156195: obj =   2.347362337e+03 inf =   0.000e+00 (4863)
*156235: obj =   2.347362337e+03 inf =   0.000e+00 (4871)
*156270: obj =   2.347362337e+03 inf =   0.000e+00 (4876) 1
*156312: obj =   2.347362337e+03 inf =   0.000e+00 (4915)
*156355: obj =   2.347362337e+03 inf =   0.000e+00 (4909) 1
*156397: obj =   2.347362337e+03 inf =   0.000e+00 (4863)
*156439: obj =   2.347362337e+03 inf =   0.000e+00 (4855)
*156477: obj =   2.347362337e+03 inf =   0.000e+00 (4899) 1
*156519: obj =   2.347362337e+03 inf =   0.000e+00 (4869)
*156559: obj =   2.347362337e+03 inf =   0.000e+00 (4894) 1
*156601: obj =   2.347362337e+03 inf =   0.000e+00 (4895)
*156643: obj =   2.347362337e+03 inf =   0.000e+00 (4878)
*156680: obj =   2.347362337e+03 inf =   0.000e+00 (4894) 1
*156721: obj =   2.347362337e+03 inf =   0.000e+00 (4911)
*156762: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*156803: obj =   2.347362337e+03 inf =   0.000e+00 (4870)
*156844: obj =   2.347362337e+03 inf =   0.000e+00 (4835)
*156881: obj =   2.347362337e+03 inf =   0.000e+00 (4828) 1
*156923: obj =   2.347362337e+03 inf =   0.000e+00 (4835)
*156964: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*157002: obj =   2.347362337e+03 inf =   0.000e+00 (4831) 1
*157043: obj =   2.347362337e+03 inf =   0.000e+00 (4892)
*157080: obj =   2.347362337e+03 inf =   0.000e+00 (4818) 1
*157125: obj =   2.347362337e+03 inf =   0.000e+00 (4825)
*157166: obj =   2.347362337e+03 inf =   0.000e+00 (4840)
*157203: obj =   2.347362337e+03 inf =   0.000e+00 (4829) 1
*157244: obj =   2.347362337e+03 inf =   0.000e+00 (4832)
