GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*108732: obj =   2.128358344e+03 inf =   1.493e-03 (47672)
*108775: obj =   2.128358342e+03 inf =   5.364e-03 (47677)
*108788: obj =   2.128358342e+03 inf =   5.779e-03 (47664) 1
*108831: obj =   2.128358340e+03 inf =   8.814e-03 (47645)
*108875: obj =   2.128358340e+03 inf =   8.813e-03 (47639)
*108889: obj =   2.128358340e+03 inf =   8.812e-03 (47629) 1
*108933: obj =   2.128358339e+03 inf =   1.043e-02 (47645)
*108977: obj =   2.128358339e+03 inf =   1.043e-02 (47644)
*108990: obj =   2.128358339e+03 inf =   1.205e-02 (47647) 1
*109035: obj =   2.128358338e+03 inf =   1.283e-02 (47641)
*109080: obj =   2.128358338e+03 inf =   1.388e-02 (47613)
*109091: obj =   2.128358337e+03 inf =   1.468e-02 (47610) 1
*109135: obj =   2.128358337e+03 inf =   1.613e-02 (47607)
*109179: obj =   2.128358333e+03 inf =   2.353e-02 (47603)
*109192: obj =   2.128358332e+03 inf =   2.705e-02 (47623) 1
*109237: obj =   2.128358329e+03 inf =   3.268e-02 (47608)
*109282: obj =   2.128358327e+03 inf =   3.782e-02 (47604)
*109293: obj =   2.128358325e+03 inf =   4.176e-02 (47602) 1
*109338: obj =   2.128358318e+03 inf =   5.804e-02 (47585)
*109383: obj =   2.128358314e+03 inf =   6.675e-02 (47589)
*109394: obj =   2.128358311e+03 inf =   7.313e-02 (47597) 1
*109441: obj =   2.128358303e+03 inf =   8.749e-02 (47584)
*109487: obj =   2.128358278e+03 inf =   1.284e-01 (47585)
*109495: obj =   2.128358278e+03 inf =   1.291e-01 (47572) 1
*109541: obj =   2.128358274e+03 inf =   1.363e-01 (47573)
*109587: obj =   2.128358273e+03 inf =   1.396e-01 (47591)
*109596: obj =   2.128358273e+03 inf =   1.396e-01 (47590) 1
*109642: obj =   2.128358273e+03 inf =   1.395e-01 (47579)
*109689: obj =   2.128358264e+03 inf =   1.512e-01 (47568)
*109697: obj =   2.128358264e+03 inf =   1.512e-01 (47572) 1
*109744: obj =   2.128358258e+03 inf =   1.651e-01 (47574)
*109790: obj =   2.128358253e+03 inf =   1.744e-01 (47582)
*109798: obj =   2.128358253e+03 inf =   1.744e-01 (47587) 1
*109844: obj =   2.128358253e+03 inf =   1.744e-01 (47572)
*109890: obj =   2.128358253e+03 inf =   1.743e-01 (47573)
*109899: obj =   2.128358253e+03 inf =   1.743e-01 (47567) 1
*109945: obj =   2.128358249e+03 inf =   1.822e-01 (47553)
*109991: obj =   2.128358249e+03 inf =   1.822e-01 (47547)
*110001: obj =   2.128358249e+03 inf =   1.822e-01 (47556) 1
*110047: obj =   2.128358242e+03 inf =   1.976e-01 (47558)
*110093: obj =   2.128358242e+03 inf =   1.977e-01 (47555)
*110102: obj =   2.128358242e+03 inf =   1.977e-01 (47555) 1
*110148: obj =   2.128358241e+03 inf =   2.011e-01 (47522)
*110193: obj =   2.128358235e+03 inf =   2.090e-01 (47501)
*110203: obj =   2.128358235e+03 inf =   2.090e-01 (47489) 1
*110251: obj =   2.128358234e+03 inf =   2.101e-01 (47509)
*110299: obj =   2.128358233e+03 inf =   2.105e-01 (47495)
*110304: obj =   2.128358233e+03 inf =   2.111e-01 (47486) 1
*110352: obj =   2.128358223e+03 inf =   2.266e-01 (47477)
*110399: obj =   2.128358217e+03 inf =   2.389e-01 (47472)
*110405: obj =   2.128358217e+03 inf =   2.390e-01 (47474) 1
*110452: obj =   2.128358210e+03 inf =   2.534e-01 (47499)
*110497: obj =   2.128358191e+03 inf =   2.901e-01 (47512)
*110506: obj =   2.128358189e+03 inf =   2.933e-01 (47501) 1
*110552: obj =   2.128358186e+03 inf =   3.003e-01 (47489)
*110597: obj =   2.128358182e+03 inf =   3.088e-01 (47471)
*110608: obj =   2.128358179e+03 inf =   3.148e-01 (47465) 1
*110655: obj =   2.128358179e+03 inf =   3.150e-01 (47433)
*110703: obj =   2.128358177e+03 inf =   3.211e-01 (47427)
*110709: obj =   2.128358177e+03 inf =   3.211e-01 (47418) 1
*110753: obj =   2.128358175e+03 inf =   3.242e-01 (47417)
*110793: obj =   2.128358170e+03 inf =   3.360e-01 (47423)
*110810: obj =   2.128358167e+03 inf =   3.446e-01 (47405) 1
*110849: obj =   2.128358164e+03 inf =   3.505e-01 (47411)
*110889: obj =   2.128358164e+03 inf =   3.510e-01 (47419)
*110911: obj =   2.128358164e+03 inf =   3.510e-01 (47406) 1
*110957: obj =   2.128358164e+03 inf =   3.516e-01 (47409)
*111004: obj =   2.128358164e+03 inf =   3.519e-01 (47397)
*111012: obj =   2.128358164e+03 inf =   3.519e-01 (47409) 1
*111059: obj =   2.128358159e+03 inf =   3.614e-01 (47398)
*111105: obj =   2.128358159e+03 inf =   3.614e-01 (47389)
*111113: obj =   2.128358158e+03 inf =   3.618e-01 (47393) 1
*111157: obj =   2.128358125e+03 inf =   4.190e-01 (47408)
*111204: obj =   2.128358104e+03 inf =   4.482e-01 (47414)
*111214: obj =   2.128358104e+03 inf =   4.482e-01 (47411) 1
*111262: obj =   2.128358098e+03 inf =   4.567e-01 (47408)
*111309: obj =   2.128358091e+03 inf =   4.671e-01 (47402)
*111315: obj =   2.128358091e+03 inf =   4.671e-01 (47413) 1
*111363: obj =   2.128358083e+03 inf =   4.823e-01 (47395)
*111410: obj =   2.128358075e+03 inf =   4.962e-01 (47388)
*111416: obj =   2.128358075e+03 inf =   4.962e-01 (47377) 1
*111464: obj =   2.128358067e+03 inf =   5.119e-01 (47354)
*111509: obj =   2.128358067e+03 inf =   5.128e-01 (47356)
*111517: obj =   2.128358067e+03 inf =   5.128e-01 (47357) 1
*111561: obj =   2.128358062e+03 inf =   5.216e-01 (47349)
*111608: obj =   2.128358060e+03 inf =   5.263e-01 (47352)
*111618: obj =   2.128358060e+03 inf =   5.262e-01 (47337) 1
*111666: obj =   2.128358055e+03 inf =   5.381e-01 (47320)
*111714: obj =   2.128358052e+03 inf =   5.412e-01 (47332)
*111719: obj =   2.128358052e+03 inf =   5.412e-01 (47331) 1
*111769: obj =   2.128358038e+03 inf =   5.591e-01 (47332)
*111819: obj =   2.128358028e+03 inf =   5.717e-01 (47331)
*111820: obj =   2.128358028e+03 inf =   5.717e-01 (47333) 1
*111869: obj =   2.128358015e+03 inf =   5.877e-01 (47325)
*111917: obj =   2.128358009e+03 inf =   5.956e-01 (47296)
*111921: obj =   2.128358009e+03 inf =   5.956e-01 (47298) 1
*111968: obj =   2.128358003e+03 inf =   6.029e-01 (47304)
*112015: obj =   2.128358003e+03 inf =   6.029e-01 (47305)
*112022: obj =   2.128358003e+03 inf =   6.029e-01 (47305) 1
*112067: obj =   2.128358000e+03 inf =   6.065e-01 (47314)
*112113: obj =   2.128358000e+03 inf =   6.065e-01 (47294)
*112124: obj =   2.128358000e+03 inf =   6.065e-01 (47287) 1
*112171: obj =   2.128358000e+03 inf =   6.066e-01 (47288)
*112219: obj =   2.128358000e+03 inf =   6.068e-01 (47293)
*112225: obj =   2.128358000e+03 inf =   6.068e-01 (47297) 1
*112273: obj =   2.128358000e+03 inf =   6.067e-01 (47268)
*112319: obj =   2.128357977e+03 inf =   6.413e-01 (47301)
*112327: obj =   2.128357973e+03 inf =   6.467e-01 (47289) 1
*112373: obj =   2.128357948e+03 inf =   6.801e-01 (47268)
*112420: obj =   2.128357942e+03 inf =   6.913e-01 (47266)
*112428: obj =   2.128357940e+03 inf =   6.943e-01 (47268) 1
*112476: obj =   2.128357931e+03 inf =   7.140e-01 (47279)
*112522: obj =   2.128357920e+03 inf =   7.366e-01 (47271)
*112529: obj =   2.128357917e+03 inf =   7.418e-01 (47257) 1
*112576: obj =   2.128357916e+03 inf =   7.426e-01 (47233)
*112621: obj =   2.128357915e+03 inf =   7.450e-01 (47207)
*112630: obj =   2.128357915e+03 inf =   7.451e-01 (47204) 1
*112676: obj =   2.128357910e+03 inf =   7.535e-01 (47218)
*112723: obj =   2.128357909e+03 inf =   7.578e-01 (47199)
*112731: obj =   2.128357909e+03 inf =   7.578e-01 (47202) 1
*112779: obj =   2.128357909e+03 inf =   7.577e-01 (47207)
*112824: obj =   2.128357909e+03 inf =   7.576e-01 (47209)
*112832: obj =   2.128357909e+03 inf =   7.576e-01 (47203) 1
*112877: obj =   2.128357907e+03 inf =   7.600e-01 (47201)
*112924: obj =   2.128357907e+03 inf =   7.603e-01 (47199)
*112933: obj =   2.128357907e+03 inf =   7.603e-01 (47193) 1
*112977: obj =   2.128357903e+03 inf =   7.666e-01 (47178)
*113021: obj =   2.128357903e+03 inf =   7.670e-01 (47192)
*113034: obj =   2.128357902e+03 inf =   7.682e-01 (47191) 1
*113081: obj =   2.128357901e+03 inf =   7.712e-01 (47196)
*113128: obj =   2.128357901e+03 inf =   7.713e-01 (47175)
*113136: obj =   2.128357894e+03 inf =   7.845e-01 (47176) 1
*113183: obj =   2.128357892e+03 inf =   7.884e-01 (47176)
*113230: obj =   2.128357888e+03 inf =   7.953e-01 (47187)
*113238: obj =   2.128357888e+03 inf =   7.953e-01 (47197) 1
*113286: obj =   2.128357888e+03 inf =   7.960e-01 (47190)
*113332: obj =   2.128357864e+03 inf =   8.293e-01 (47212)
*113340: obj =   2.128357861e+03 inf =   8.356e-01 (47194) 1
*113386: obj =   2.128357853e+03 inf =   8.489e-01 (47184)
*113431: obj =   2.128357848e+03 inf =   8.577e-01 (47211)
*113441: obj =   2.128357836e+03 inf =   8.805e-01 (47204) 1
*113486: obj =   2.128357824e+03 inf =   9.009e-01 (47174)
*113532: obj =   2.128357816e+03 inf =   9.152e-01 (47191)
*113542: obj =   2.128357816e+03 inf =   9.152e-01 (47198) 1
*113591: obj =   2.128357814e+03 inf =   9.203e-01 (47175)
*113641: obj =   2.128357813e+03 inf =   9.218e-01 (47189)
*113643: obj =   2.128357813e+03 inf =   9.218e-01 (47184) 1
*113693: obj =   2.128357809e+03 inf =   9.297e-01 (47199)
*113742: obj =   2.128357808e+03 inf =   9.325e-01 (47189)
*113744: obj =   2.128357808e+03 inf =   9.325e-01 (47191) 1
*113793: obj =   2.128357807e+03 inf =   9.344e-01 (47207)
*113841: obj =   2.128357806e+03 inf =   9.370e-01 (47178)
*113846: obj =   2.128357806e+03 inf =   9.370e-01 (47183) 1
*113895: obj =   2.128357806e+03 inf =   9.369e-01 (47134)
*113944: obj =   2.128357806e+03 inf =   9.369e-01 (47115)
*113947: obj =   2.128357806e+03 inf =   9.369e-01 (47115) 1
*113995: obj =   2.128357802e+03 inf =   9.432e-01 (47105)
*114043: obj =   2.128357802e+03 inf =   9.445e-01 (47120)
*114048: obj =   2.128357801e+03 inf =   9.458e-01 (47118) 1
*114096: obj =   2.128357798e+03 inf =   9.522e-01 (47093)
*114145: obj =   2.128357797e+03 inf =   9.537e-01 (47077)
*114149: obj =   2.128357797e+03 inf =   9.537e-01 (47081) 1
*114196: obj =   2.128357797e+03 inf =   9.536e-01 (47065)
*114240: obj =   2.128357793e+03 inf =   9.629e-01 (47073)
*114250: obj =   2.128357793e+03 inf =   9.632e-01 (47068) 1
*114298: obj =   2.128357791e+03 inf =   9.655e-01 (47060)
*114344: obj =   2.128357781e+03 inf =   9.815e-01 (47040)
*114351: obj =   2.128357781e+03 inf =   9.815e-01 (47050) 1
*114396: obj =   2.128357769e+03 inf =   9.995e-01 (47040)
*114441: obj =   2.128357760e+03 inf =   1.014e+00 (47018)
*114452: obj =   2.128357760e+03 inf =   1.014e+00 (47009) 1
*114497: obj =   2.128357758e+03 inf =   1.017e+00 (47008)
*114541: obj =   2.128357737e+03 inf =   1.056e+00 (47010)
*114553: obj =   2.128357737e+03 inf =   1.056e+00 (47017) 1
*114601: obj =   2.128357735e+03 inf =   1.059e+00 (47023)
*114650: obj =   2.128357734e+03 inf =   1.061e+00 (47040)
*114654: obj =   2.128357734e+03 inf =   1.061e+00 (47046) 1
*114701: obj =   2.128357730e+03 inf =   1.069e+00 (47036)
*114750: obj =   2.128357729e+03 inf =   1.071e+00 (47031)
*114755: obj =   2.128357729e+03 inf =   1.071e+00 (47022) 1
*114804: obj =   2.128357727e+03 inf =   1.075e+00 (47016)
*114853: obj =   2.128357722e+03 inf =   1.086e+00 (47004)
*114856: obj =   2.128357722e+03 inf =   1.086e+00 (47000) 1
*114904: obj =   2.128357715e+03 inf =   1.097e+00 (47019)
*114952: obj =   2.128357711e+03 inf =   1.104e+00 (47012)
*114957: obj =   2.128357711e+03 inf =   1.104e+00 (47008) 1
*115006: obj =   2.128357707e+03 inf =   1.112e+00 (47002)
*115055: obj =   2.128357707e+03 inf =   1.112e+00 (46999)
*115058: obj =   2.128357707e+03 inf =   1.112e+00 (47002) 1
*115107: obj =   2.128357707e+03 inf =   1.112e+00 (47010)
*115156: obj =   2.128357707e+03 inf =   1.112e+00 (46995)
*115159: obj =   2.128357707e+03 inf =   1.112e+00 (46998) 1
*115208: obj =   2.128357707e+03 inf =   1.112e+00 (46989)
*115257: obj =   2.128357706e+03 inf =   1.115e+00 (46984)
*115260: obj =   2.128357706e+03 inf =   1.115e+00 (46977) 1
*115308: obj =   2.128357705e+03 inf =   1.116e+00 (46984)
*115356: obj =   2.128357695e+03 inf =   1.134e+00 (46974)
*115361: obj =   2.128357695e+03 inf =   1.134e+00 (46966) 1
*115410: obj =   2.128357690e+03 inf =   1.144e+00 (46935)
*115457: obj =   2.128357680e+03 inf =   1.162e+00 (46938)
*115462: obj =   2.128357680e+03 inf =   1.162e+00 (46922) 1
*115511: obj =   2.128357677e+03 inf =   1.167e+00 (46921)
*115561: obj =   2.128357676e+03 inf =   1.169e+00 (46901)
*115563: obj =   2.128357676e+03 inf =   1.169e+00 (46903) 1
*115611: obj =   2.128357676e+03 inf =   1.169e+00 (46898)
*115654: obj =   2.128357667e+03 inf =   1.183e+00 (46888)
*115664: obj =   2.128357667e+03 inf =   1.183e+00 (46883) 1
*115708: obj =   2.128357664e+03 inf =   1.188e+00 (46876)
*115752: obj =   2.128357663e+03 inf =   1.189e+00 (46885)
*115765: obj =   2.128357663e+03 inf =   1.189e+00 (46884) 1
*115809: obj =   2.128357662e+03 inf =   1.191e+00 (46894)
*115854: obj =   2.128357651e+03 inf =   1.205e+00 (46876)
*115866: obj =   2.128357651e+03 inf =   1.205e+00 (46874) 1
*115910: obj =   2.128357650e+03 inf =   1.206e+00 (46875)
*115955: obj =   2.128357635e+03 inf =   1.224e+00 (46872)
*115967: obj =   2.128357626e+03 inf =   1.236e+00 (46883) 1
*116011: obj =   2.128357598e+03 inf =   1.270e+00 (46890)
*116055: obj =   2.128357598e+03 inf =   1.270e+00 (46877)
*116068: obj =   2.128357598e+03 inf =   1.270e+00 (46878) 1
*116112: obj =   2.128357598e+03 inf =   1.270e+00 (46886)
*116156: obj =   2.128357573e+03 inf =   1.301e+00 (46867)
*116169: obj =   2.128357560e+03 inf =   1.317e+00 (46876) 1
*116213: obj =   2.128357545e+03 inf =   1.336e+00 (46876)
*116257: obj =   2.128357545e+03 inf =   1.335e+00 (46877)
*116270: obj =   2.128357545e+03 inf =   1.335e+00 (46880) 1
*116315: obj =   2.128357514e+03 inf =   1.377e+00 (46883)
*116361: obj =   2.128357509e+03 inf =   1.383e+00 (46873)
*116371: obj =   2.128357509e+03 inf =   1.383e+00 (46876) 1
*116415: obj =   2.128357499e+03 inf =   1.400e+00 (46887)
*116461: obj =   2.128357492e+03 inf =   1.413e+00 (46875)
*116472: obj =   2.128357492e+03 inf =   1.413e+00 (46866) 1
*116517: obj =   2.128357491e+03 inf =   1.414e+00 (46852)
*116562: obj =   2.128357479e+03 inf =   1.437e+00 (46856)
*116573: obj =   2.128357477e+03 inf =   1.441e+00 (46856) 1
*116616: obj =   2.128357477e+03 inf =   1.441e+00 (46836)
*116659: obj =   2.128357477e+03 inf =   1.441e+00 (46822)
*116674: obj =   2.128357477e+03 inf =   1.441e+00 (46821) 1
*116718: obj =   2.128357477e+03 inf =   1.441e+00 (46827)
*116764: obj =   2.128357476e+03 inf =   1.441e+00 (46847)
*116775: obj =   2.128357476e+03 inf =   1.441e+00 (46856) 1
*116822: obj =   2.128357476e+03 inf =   1.441e+00 (46815)
*116870: obj =   2.128357474e+03 inf =   1.446e+00 (46804)
*116876: obj =   2.128357474e+03 inf =   1.446e+00 (46805) 1
*116926: obj =   2.128357474e+03 inf =   1.445e+00 (46809)
*116974: obj =   2.128357474e+03 inf =   1.445e+00 (46799)
*116977: obj =   2.128357474e+03 inf =   1.445e+00 (46795) 1
*117022: obj =   2.128357473e+03 inf =   1.447e+00 (46797)
*117065: obj =   2.128357473e+03 inf =   1.447e+00 (46787)
*117078: obj =   2.128357473e+03 inf =   1.447e+00 (46793) 1
*117121: obj =   2.128357439e+03 inf =   1.500e+00 (46800)
*117164: obj =   2.128357439e+03 inf =   1.500e+00 (46799)
*117179: obj =   2.128357439e+03 inf =   1.500e+00 (46799) 1
*117222: obj =   2.128357439e+03 inf =   1.500e+00 (46784)
*117263: obj =   2.128357433e+03 inf =   1.510e+00 (46782)
*117280: obj =   2.128357427e+03 inf =   1.519e+00 (46771) 1
*117319: obj =   2.128357413e+03 inf =   1.539e+00 (46762)
*117357: obj =   2.128357392e+03 inf =   1.570e+00 (46750)
*117382: obj =   2.128357388e+03 inf =   1.577e+00 (46756) 1
*117428: obj =   2.128357384e+03 inf =   1.583e+00 (46776)
*117472: obj =   2.128357350e+03 inf =   1.635e+00 (46764)
*117483: obj =   2.128357346e+03 inf =   1.640e+00 (46770) 1
*117527: obj =   2.128357342e+03 inf =   1.645e+00 (46776)
*117571: obj =   2.128357340e+03 inf =   1.648e+00 (46755)
*117584: obj =   2.128357340e+03 inf =   1.648e+00 (46763) 1
*117632: obj =   2.128357340e+03 inf =   1.648e+00 (46732)
*117676: obj =   2.128357331e+03 inf =   1.661e+00 (46725)
*117685: obj =   2.128357331e+03 inf =   1.661e+00 (46727) 1
*117730: obj =   2.128357328e+03 inf =   1.664e+00 (46729)
*117777: obj =   2.128357328e+03 inf =   1.664e+00 (46744)
*117786: obj =   2.128357324e+03 inf =   1.669e+00 (46743) 1
*117830: obj =   2.128357322e+03 inf =   1.672e+00 (46756)
*117874: obj =   2.128357316e+03 inf =   1.680e+00 (46757)
*117887: obj =   2.128357316e+03 inf =   1.680e+00 (46753) 1
*117931: obj =   2.128357316e+03 inf =   1.680e+00 (46750)
*117975: obj =   2.128357316e+03 inf =   1.680e+00 (46753)
*117988: obj =   2.128357316e+03 inf =   1.680e+00 (46755) 1
*118032: obj =   2.128357291e+03 inf =   1.716e+00 (46759)
*118076: obj =   2.128357285e+03 inf =   1.724e+00 (46737)
*118089: obj =   2.128357273e+03 inf =   1.740e+00 (46732) 1
*118133: obj =   2.128357238e+03 inf =   1.787e+00 (46724)
*118175: obj =   2.128357234e+03 inf =   1.792e+00 (46718)
*118190: obj =   2.128357232e+03 inf =   1.795e+00 (46712) 1
*118233: obj =   2.128357223e+03 inf =   1.807e+00 (46710)
*118276: obj =   2.128357223e+03 inf =   1.807e+00 (46705)
*118291: obj =   2.128357223e+03 inf =   1.807e+00 (46703) 1
*118336: obj =   2.128357216e+03 inf =   1.816e+00 (46706)
*118380: obj =   2.128357197e+03 inf =   1.845e+00 (46690)
*118392: obj =   2.128357197e+03 inf =   1.845e+00 (46688) 1
*118436: obj =   2.128357190e+03 inf =   1.854e+00 (46696)
*118481: obj =   2.128357177e+03 inf =   1.874e+00 (46688)
*118493: obj =   2.128357164e+03 inf =   1.893e+00 (46676) 1
*118537: obj =   2.128357139e+03 inf =   1.929e+00 (46697)
*118583: obj =   2.128357139e+03 inf =   1.928e+00 (46720)
*118594: obj =   2.128357139e+03 inf =   1.928e+00 (46726) 1
*118644: obj =   2.128357139e+03 inf =   1.929e+00 (46716)
*118688: obj =   2.128357122e+03 inf =   1.955e+00 (46703)
*118695: obj =   2.128357120e+03 inf =   1.959e+00 (46712) 1
*118738: obj =   2.128357100e+03 inf =   1.988e+00 (46696)
*118782: obj =   2.128357100e+03 inf =   1.988e+00 (46692)
*118796: obj =   2.128357100e+03 inf =   1.988e+00 (46694) 1
*118839: obj =   2.128357095e+03 inf =   1.996e+00 (46701)
*118882: obj =   2.128357077e+03 inf =   2.022e+00 (46698)
*118897: obj =   2.128357077e+03 inf =   2.022e+00 (46701) 1
*118937: obj =   2.128357069e+03 inf =   2.033e+00 (46710)
*118980: obj =   2.128357069e+03 inf =   2.033e+00 (46720)
*118998: obj =   2.128357068e+03 inf =   2.034e+00 (46718) 1
*119037: obj =   2.128357068e+03 inf =   2.034e+00 (46724)
*119075: obj =   2.128357068e+03 inf =   2.034e+00 (46738)
*119099: obj =   2.128357068e+03 inf =   2.034e+00 (46737) 1
*119136: obj =   2.128357068e+03 inf =   2.034e+00 (46737)
*119173: obj =   2.128357068e+03 inf =   2.034e+00 (46738)
*119200: obj =   2.128357068e+03 inf =   2.034e+00 (46733) 1
*119244: obj =   2.128357059e+03 inf =   2.048e+00 (46740)
*119289: obj =   2.128357059e+03 inf =   2.049e+00 (46723)
*119301: obj =   2.128357057e+03 inf =   2.053e+00 (46718) 1
*119345: obj =   2.128357043e+03 inf =   2.073e+00 (46694)
*119389: obj =   2.128357030e+03 inf =   2.093e+00 (46695)
*119402: obj =   2.128357030e+03 inf =   2.093e+00 (46698) 1
*119448: obj =   2.128357025e+03 inf =   2.101e+00 (46686)
*119493: obj =   2.128357013e+03 inf =   2.120e+00 (46677)
*119503: obj =   2.128357011e+03 inf =   2.123e+00 (46681) 1
*119547: obj =   2.128357009e+03 inf =   2.125e+00 (46678)
*119593: obj =   2.128357006e+03 inf =   2.131e+00 (46711)
*119604: obj =   2.128357006e+03 inf =   2.131e+00 (46710) 1
*119655: obj =   2.128357005e+03 inf =   2.132e+00 (46694)
*119706: obj =   2.128357005e+03 inf =   2.132e+00 (46708) 1
*119752: obj =   2.128357004e+03 inf =   2.133e+00 (46683)
*119795: obj =   2.128357004e+03 inf =   2.133e+00 (46686)
*119807: obj =   2.128357001e+03 inf =   2.139e+00 (46672) 1
*119850: obj =   2.128356996e+03 inf =   2.145e+00 (46663)
*119893: obj =   2.128356964e+03 inf =   2.193e+00 (46670)
*119908: obj =   2.128356964e+03 inf =   2.193e+00 (46658) 1
*119948: obj =   2.128356964e+03 inf =   2.193e+00 (46641)
*119990: obj =   2.128356953e+03 inf =   2.210e+00 (46638)
*120009: obj =   2.128356938e+03 inf =   2.232e+00 (46637) 1
*120052: obj =   2.128356937e+03 inf =   2.233e+00 (46635)
*120095: obj =   2.128356913e+03 inf =   2.269e+00 (46630)
*120110: obj =   2.128356887e+03 inf =   2.307e+00 (46616) 1
*120153: obj =   2.128356887e+03 inf =   2.307e+00 (46611)
*120196: obj =   2.128356874e+03 inf =   2.328e+00 (46601)
*120211: obj =   2.128356874e+03 inf =   2.328e+00 (46602) 1
*120255: obj =   2.128356874e+03 inf =   2.328e+00 (46573)
*120298: obj =   2.128356874e+03 inf =   2.328e+00 (46566)
*120313: obj =   2.128356874e+03 inf =   2.328e+00 (46577) 1
*120357: obj =   2.128356869e+03 inf =   2.336e+00 (46562)
*120402: obj =   2.128356847e+03 inf =   2.368e+00 (46583)
*120414: obj =   2.128356847e+03 inf =   2.368e+00 (46572) 1
*120459: obj =   2.128356842e+03 inf =   2.376e+00 (46583)
*120509: obj =   2.128356841e+03 inf =   2.377e+00 (46606)
*120515: obj =   2.128356841e+03 inf =   2.377e+00 (46605) 1
*120561: obj =   2.128356841e+03 inf =   2.377e+00 (46630)
*120599: obj =   2.128356824e+03 inf =   2.406e+00 (46629)
*120616: obj =   2.128356815e+03 inf =   2.421e+00 (46611) 1
*120652: obj =   2.128356797e+03 inf =   2.448e+00 (46612)
*120687: obj =   2.128356788e+03 inf =   2.463e+00 (46612)
*120717: obj =   2.128356780e+03 inf =   2.475e+00 (46601) 1
*120760: obj =   2.128356765e+03 inf =   2.499e+00 (46614)
*120803: obj =   2.128356760e+03 inf =   2.509e+00 (46607)
*120818: obj =   2.128356760e+03 inf =   2.509e+00 (46612) 1
*120861: obj =   2.128356717e+03 inf =   2.579e+00 (46609)
*120904: obj =   2.128356698e+03 inf =   2.608e+00 (46596)
*120919: obj =   2.128356698e+03 inf =   2.608e+00 (46575) 1
*120962: obj =   2.128356694e+03 inf =   2.614e+00 (46573)
*121005: obj =   2.128356665e+03 inf =   2.659e+00 (46548)
*121020: obj =   2.128356665e+03 inf =   2.659e+00 (46556) 1
*121063: obj =   2.128356665e+03 inf =   2.658e+00 (46558)
*121106: obj =   2.128356665e+03 inf =   2.658e+00 (46568)
