GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*117828: obj =   1.022866472e+03 inf =   6.060e-01 (19937) 1
*117850: obj =   1.022866459e+03 inf =   6.056e-01 (19921)
*117873: obj =   1.022866449e+03 inf =   6.052e-01 (19917)
*117896: obj =   1.022866444e+03 inf =   6.049e-01 (19924)
*117919: obj =   1.022866435e+03 inf =   6.045e-01 (19922)
*117937: obj =   1.022866428e+03 inf =   6.043e-01 (19915) 1
*117960: obj =   1.022866417e+03 inf =   6.039e-01 (19919)
*117983: obj =   1.022866409e+03 inf =   6.038e-01 (19920)
*118005: obj =   1.022866408e+03 inf =   6.038e-01 (19934)
*118028: obj =   1.022866408e+03 inf =   6.041e-01 (19954)
*118046: obj =   1.022866408e+03 inf =   6.041e-01 (19948) 1
*118068: obj =   1.022866408e+03 inf =   6.042e-01 (19938)
*118090: obj =   1.022866396e+03 inf =   6.036e-01 (19934)
*118112: obj =   1.022866380e+03 inf =   6.034e-01 (19934)
*118132: obj =   1.022866372e+03 inf =   6.034e-01 (19929) 1
*118155: obj =   1.022866365e+03 inf =   6.032e-01 (19925)
*118178: obj =   1.022866353e+03 inf =   6.028e-01 (19922)
*118201: obj =   1.022866351e+03 inf =   6.026e-01 (19921)
*118224: obj =   1.022866351e+03 inf =   6.026e-01 (19905)
*118242: obj =   1.022866343e+03 inf =   6.025e-01 (19915) 1
*118265: obj =   1.022866337e+03 inf =   6.024e-01 (19902)
*118287: obj =   1.022866329e+03 inf =   6.022e-01 (19906)
*118310: obj =   1.022866322e+03 inf =   6.021e-01 (19907)
*118332: obj =   1.022866322e+03 inf =   6.021e-01 (19902)
*118350: obj =   1.022866322e+03 inf =   6.024e-01 (19900) 1
*118373: obj =   1.022866312e+03 inf =   6.021e-01 (19874)
*118396: obj =   1.022866311e+03 inf =   6.021e-01 (19877)
*118419: obj =   1.022866307e+03 inf =   6.020e-01 (19893)
*118437: obj =   1.022866304e+03 inf =   6.021e-01 (19892) 1
*118460: obj =   1.022866289e+03 inf =   6.015e-01 (19894)
*118483: obj =   1.022866285e+03 inf =   6.013e-01 (19894)
*118505: obj =   1.022866285e+03 inf =   6.015e-01 (19910)
*118527: obj =   1.022866279e+03 inf =   6.013e-01 (19913)
*118545: obj =   1.022866272e+03 inf =   6.008e-01 (19916) 1
*118568: obj =   1.022866268e+03 inf =   6.006e-01 (19926)
*118591: obj =   1.022866268e+03 inf =   6.005e-01 (19921)
*118614: obj =   1.022866264e+03 inf =   6.006e-01 (19914)
*118637: obj =   1.022866252e+03 inf =   5.994e-01 (19907)
*118654: obj =   1.022866251e+03 inf =   5.995e-01 (19902) 1
*118677: obj =   1.022866250e+03 inf =   5.994e-01 (19887)
*118700: obj =   1.022866238e+03 inf =   5.989e-01 (19910)
*118723: obj =   1.022866225e+03 inf =   5.988e-01 (19895)
*118744: obj =   1.022866223e+03 inf =   5.987e-01 (19878) 1
*118766: obj =   1.022866222e+03 inf =   5.988e-01 (19888)
*118788: obj =   1.022866219e+03 inf =   5.989e-01 (19879)
*118810: obj =   1.022866210e+03 inf =   5.989e-01 (19911)
*118832: obj =   1.022866202e+03 inf =   5.984e-01 (19902)
*118850: obj =   1.022866193e+03 inf =   5.980e-01 (19901) 1
*118872: obj =   1.022866188e+03 inf =   5.980e-01 (19898)
*118893: obj =   1.022866184e+03 inf =   5.971e-01 (19888)
*118915: obj =   1.022866184e+03 inf =   5.974e-01 (19894)
*118937: obj =   1.022866184e+03 inf =   5.974e-01 (19892)
*118954: obj =   1.022866184e+03 inf =   5.975e-01 (19896) 1
*118976: obj =   1.022866184e+03 inf =   5.977e-01 (19895)
*118999: obj =   1.022866181e+03 inf =   5.978e-01 (19901)
*119022: obj =   1.022866175e+03 inf =   5.977e-01 (19893)
*119046: obj =   1.022866169e+03 inf =   5.976e-01 (19886)
*119064: obj =   1.022866169e+03 inf =   5.976e-01 (19874) 1
*119087: obj =   1.022866158e+03 inf =   5.972e-01 (19872)
*119110: obj =   1.022866146e+03 inf =   5.967e-01 (19862)
*119132: obj =   1.022866144e+03 inf =   5.967e-01 (19868)
*119151: obj =   1.022866144e+03 inf =   5.968e-01 (19881) 1
*119173: obj =   1.022866144e+03 inf =   5.968e-01 (19872)
*119194: obj =   1.022866139e+03 inf =   5.957e-01 (19862)
*119216: obj =   1.022866124e+03 inf =   5.943e-01 (19879)
*119238: obj =   1.022866111e+03 inf =   5.936e-01 (19869)
*119256: obj =   1.022866108e+03 inf =   5.935e-01 (19859) 1
*119277: obj =   1.022866101e+03 inf =   5.924e-01 (19862)
*119298: obj =   1.022866097e+03 inf =   5.914e-01 (19884)
*119320: obj =   1.022866087e+03 inf =   5.892e-01 (19871)
*119341: obj =   1.022866077e+03 inf =   5.871e-01 (19845)
*119358: obj =   1.022866074e+03 inf =   5.871e-01 (19845) 1
*119379: obj =   1.022866072e+03 inf =   5.867e-01 (19839)
*119400: obj =   1.022866061e+03 inf =   5.850e-01 (19857)
*119422: obj =   1.022866056e+03 inf =   5.840e-01 (19860)
*119444: obj =   1.022866047e+03 inf =   5.830e-01 (19831)
*119461: obj =   1.022866047e+03 inf =   5.831e-01 (19831) 1
*119483: obj =   1.022866040e+03 inf =   5.830e-01 (19839)
*119505: obj =   1.022866030e+03 inf =   5.829e-01 (19832)
*119527: obj =   1.022866029e+03 inf =   5.831e-01 (19820)
*119549: obj =   1.022866028e+03 inf =   5.831e-01 (19830)
*119566: obj =   1.022866025e+03 inf =   5.825e-01 (19804) 1
*119587: obj =   1.022866025e+03 inf =   5.826e-01 (19807)
*119609: obj =   1.022866010e+03 inf =   5.810e-01 (19814)
*119630: obj =   1.022866004e+03 inf =   5.798e-01 (19789)
*119652: obj =   1.022865999e+03 inf =   5.799e-01 (19799)
*119670: obj =   1.022865999e+03 inf =   5.798e-01 (19795) 1
*119692: obj =   1.022865994e+03 inf =   5.791e-01 (19783)
*119714: obj =   1.022865987e+03 inf =   5.790e-01 (19798)
*119736: obj =   1.022865986e+03 inf =   5.791e-01 (19787)
*119758: obj =   1.022865981e+03 inf =   5.786e-01 (19804)
*119775: obj =   1.022865973e+03 inf =   5.769e-01 (19792) 1
*119797: obj =   1.022865968e+03 inf =   5.760e-01 (19782)
*119819: obj =   1.022865964e+03 inf =   5.754e-01 (19786)
*119841: obj =   1.022865957e+03 inf =   5.741e-01 (19794)
*119863: obj =   1.022865925e+03 inf =   5.726e-01 (19791)
*119880: obj =   1.022865917e+03 inf =   5.711e-01 (19781) 1
*119902: obj =   1.022865909e+03 inf =   5.697e-01 (19788)
*119924: obj =   1.022865902e+03 inf =   5.684e-01 (19782)
*119945: obj =   1.022865897e+03 inf =   5.675e-01 (19777)
*119967: obj =   1.022865888e+03 inf =   5.658e-01 (19761) 1
*119989: obj =   1.022865875e+03 inf =   5.635e-01 (19770)
*120011: obj =   1.022865864e+03 inf =   5.636e-01 (19780)
*120033: obj =   1.022865850e+03 inf =   5.635e-01 (19776)
*120055: obj =   1.022865849e+03 inf =   5.635e-01 (19788)
*120072: obj =   1.022865849e+03 inf =   5.635e-01 (19789) 1
*120093: obj =   1.022865808e+03 inf =   5.634e-01 (19773)
*120115: obj =   1.022865796e+03 inf =   5.631e-01 (19780)
*120137: obj =   1.022865790e+03 inf =   5.630e-01 (19773)
*120159: obj =   1.022865780e+03 inf =   5.629e-01 (19761)
*120176: obj =   1.022865767e+03 inf =   5.625e-01 (19766) 1
*120199: obj =   1.022865752e+03 inf =   5.621e-01 (19762)
*120222: obj =   1.022865748e+03 inf =   5.622e-01 (19765)
*120244: obj =   1.022865743e+03 inf =   5.620e-01 (19764)
*120265: obj =   1.022865743e+03 inf =   5.621e-01 (19769)
*120282: obj =   1.022865743e+03 inf =   5.621e-01 (19771) 1
*120304: obj =   1.022865743e+03 inf =   5.623e-01 (19761)
*120326: obj =   1.022865732e+03 inf =   5.617e-01 (19773)
*120348: obj =   1.022865722e+03 inf =   5.611e-01 (19778)
*120369: obj =   1.022865682e+03 inf =   5.610e-01 (19781)
*120387: obj =   1.022865682e+03 inf =   5.610e-01 (19799) 1
*120409: obj =   1.022865677e+03 inf =   5.603e-01 (19791)
*120431: obj =   1.022865668e+03 inf =   5.595e-01 (19819)
*120452: obj =   1.022865668e+03 inf =   5.596e-01 (19814)
*120473: obj =   1.022865657e+03 inf =   5.580e-01 (19799)
*120490: obj =   1.022865653e+03 inf =   5.579e-01 (19790) 1
*120512: obj =   1.022865653e+03 inf =   5.581e-01 (19800)
*120534: obj =   1.022865642e+03 inf =   5.575e-01 (19776)
*120556: obj =   1.022865641e+03 inf =   5.576e-01 (19786)
*120577: obj =   1.022865641e+03 inf =   5.576e-01 (19772) 1
*120598: obj =   1.022865630e+03 inf =   5.562e-01 (19759)
*120620: obj =   1.022865621e+03 inf =   5.561e-01 (19761)
*120642: obj =   1.022865613e+03 inf =   5.545e-01 (19766)
*120663: obj =   1.022865610e+03 inf =   5.542e-01 (19766)
*120680: obj =   1.022865600e+03 inf =   5.531e-01 (19759) 1
*120701: obj =   1.022865594e+03 inf =   5.527e-01 (19757)
*120722: obj =   1.022865594e+03 inf =   5.527e-01 (19750)
*120743: obj =   1.022865593e+03 inf =   5.527e-01 (19761)
*120765: obj =   1.022865585e+03 inf =   5.512e-01 (19745)
*120782: obj =   1.022865579e+03 inf =   5.501e-01 (19740) 1
*120803: obj =   1.022865569e+03 inf =   5.485e-01 (19738)
*120826: obj =   1.022865551e+03 inf =   5.475e-01 (19738)
*120848: obj =   1.022865540e+03 inf =   5.459e-01 (19734)
*120870: obj =   1.022865536e+03 inf =   5.452e-01 (19738)
*120888: obj =   1.022865532e+03 inf =   5.446e-01 (19730) 1
*120909: obj =   1.022865516e+03 inf =   5.423e-01 (19725)
*120931: obj =   1.022865515e+03 inf =   5.422e-01 (19725)
*120953: obj =   1.022865515e+03 inf =   5.423e-01 (19717)
*120974: obj =   1.022865515e+03 inf =   5.424e-01 (19738)
*120991: obj =   1.022865505e+03 inf =   5.410e-01 (19738) 1
*121012: obj =   1.022865494e+03 inf =   5.395e-01 (19737)
*121033: obj =   1.022865490e+03 inf =   5.392e-01 (19725)
*121055: obj =   1.022865490e+03 inf =   5.393e-01 (19712)
*121076: obj =   1.022865490e+03 inf =   5.393e-01 (19722)
*121092: obj =   1.022865490e+03 inf =   5.393e-01 (19739) 1
*121113: obj =   1.022865490e+03 inf =   5.393e-01 (19727)
*121134: obj =   1.022865490e+03 inf =   5.394e-01 (19723)
*121155: obj =   1.022865483e+03 inf =   5.381e-01 (19727)
*121176: obj =   1.022865479e+03 inf =   5.374e-01 (19721)
*121194: obj =   1.022865470e+03 inf =   5.358e-01 (19727) 1
*121215: obj =   1.022865454e+03 inf =   5.333e-01 (19726)
*121237: obj =   1.022865445e+03 inf =   5.318e-01 (19734)
*121258: obj =   1.022865444e+03 inf =   5.317e-01 (19727)
*121280: obj =   1.022865433e+03 inf =   5.301e-01 (19723)
*121296: obj =   1.022865430e+03 inf =   5.296e-01 (19722) 1
*121317: obj =   1.022865422e+03 inf =   5.284e-01 (19727)
*121338: obj =   1.022865422e+03 inf =   5.285e-01 (19744)
*121359: obj =   1.022121606e+03 inf =   5.286e-01 (19668)
*121384: obj =   1.022121602e+03 inf =   5.287e-01 (19675)
*121402: obj =   1.022121598e+03 inf =   5.282e-01 (19686) 1
*121425: obj =   1.022121592e+03 inf =   5.282e-01 (19704)
*121447: obj =   1.022121588e+03 inf =   5.279e-01 (19704)
*121469: obj =   1.022121516e+03 inf =   5.267e-01 (19699)
*121492: obj =   1.022121515e+03 inf =   5.266e-01 (19703)
*121510: obj =   1.022121499e+03 inf =   5.265e-01 (19690) 1
*121535: obj =   1.022121485e+03 inf =   5.259e-01 (19688)
*121559: obj =   1.022121484e+03 inf =   5.258e-01 (19682)
*121584: obj =   1.022121454e+03 inf =   5.258e-01 (19659)
*121603: obj =   1.022121446e+03 inf =   5.257e-01 (19663) 1
*121628: obj =   1.022121438e+03 inf =   5.257e-01 (19672)
*121653: obj =   1.022121437e+03 inf =   5.257e-01 (19664)
*121678: obj =   1.022121432e+03 inf =   5.257e-01 (19651)
*121701: obj =   1.022121427e+03 inf =   5.256e-01 (19643) 1
*121723: obj =   1.022121426e+03 inf =   5.256e-01 (19642)
*121744: obj =   1.022121425e+03 inf =   5.256e-01 (19641)
*121766: obj =   1.022121425e+03 inf =   5.257e-01 (19631)
*121787: obj =   1.022121420e+03 inf =   5.251e-01 (19623)
*121804: obj =   1.022121413e+03 inf =   5.243e-01 (19634) 1
*121826: obj =   1.022121404e+03 inf =   5.235e-01 (19642)
*121848: obj =   1.022121399e+03 inf =   5.230e-01 (19643)
*121870: obj =   1.022121392e+03 inf =   5.224e-01 (19647)
*121893: obj =   1.022121389e+03 inf =   5.222e-01 (19640)
*121911: obj =   1.022121387e+03 inf =   5.220e-01 (19634) 1
*121932: obj =   1.022121384e+03 inf =   5.219e-01 (19647)
*121955: obj =   1.022121379e+03 inf =   5.216e-01 (19631)
*121977: obj =   1.022121379e+03 inf =   5.216e-01 (19631)
*121998: obj =   1.022121378e+03 inf =   5.217e-01 (19642)
*122015: obj =   1.022121378e+03 inf =   5.217e-01 (19638) 1
*122038: obj =   1.022121373e+03 inf =   5.215e-01 (19649)
*122062: obj =   1.022121367e+03 inf =   5.213e-01 (19657)
*122084: obj =   1.022121363e+03 inf =   5.210e-01 (19665)
*122104: obj =   1.022121359e+03 inf =   5.209e-01 (19654)
*122121: obj =   1.022121357e+03 inf =   5.208e-01 (19666) 1
*122143: obj =   1.022121354e+03 inf =   5.206e-01 (19674)
*122165: obj =   1.022121352e+03 inf =   5.205e-01 (19663)
*122186: obj =   1.022121346e+03 inf =   5.201e-01 (19653)
*122209: obj =   1.022121346e+03 inf =   5.202e-01 (19650)
*122226: obj =   1.022121345e+03 inf =   5.203e-01 (19658) 1
*122248: obj =   1.022121345e+03 inf =   5.203e-01 (19658)
*122270: obj =   1.022121339e+03 inf =   5.199e-01 (19646)
*122293: obj =   1.022121327e+03 inf =   5.195e-01 (19650)
*122313: obj =   1.022121321e+03 inf =   5.195e-01 (19644) 1
*122336: obj =   1.022121315e+03 inf =   5.193e-01 (19617)
*122360: obj =   1.022121314e+03 inf =   5.193e-01 (19611)
*122385: obj =   1.022121310e+03 inf =   5.193e-01 (19619)
*122408: obj =   1.022121303e+03 inf =   5.191e-01 (19613)
*122426: obj =   1.022121297e+03 inf =   5.191e-01 (19592) 1
*122449: obj =   1.022121292e+03 inf =   5.192e-01 (19600)
*122470: obj =   1.022121292e+03 inf =   5.190e-01 (19618)
*122492: obj =   1.022121292e+03 inf =   5.190e-01 (19615)
*122517: obj =   1.022121289e+03 inf =   5.188e-01 (19606) 1
*122540: obj =   1.022121288e+03 inf =   5.185e-01 (19593)
*122561: obj =   1.022121288e+03 inf =   5.185e-01 (19607)
*122583: obj =   1.022121286e+03 inf =   5.183e-01 (19606)
*122605: obj =   1.022121281e+03 inf =   5.169e-01 (19599)
*122622: obj =   1.022121279e+03 inf =   5.163e-01 (19601) 1
*122643: obj =   1.022121276e+03 inf =   5.159e-01 (19604)
*122668: obj =   1.022121272e+03 inf =   5.159e-01 (19609)
*122690: obj =   1.022121270e+03 inf =   5.156e-01 (19597)
*122713: obj =   1.022121269e+03 inf =   5.157e-01 (19575)
*122731: obj =   1.022121262e+03 inf =   5.145e-01 (19581) 1
*122754: obj =   1.022121259e+03 inf =   5.140e-01 (19584)
*122777: obj =   1.022121253e+03 inf =   5.127e-01 (19598)
*122800: obj =   1.022121245e+03 inf =   5.107e-01 (19612)
*122822: obj =   1.022121238e+03 inf =   5.093e-01 (19604) 1
*122844: obj =   1.022121237e+03 inf =   5.094e-01 (19606)
*122868: obj =   1.022121229e+03 inf =   5.088e-01 (19623)
*122889: obj =   1.022121229e+03 inf =   5.088e-01 (19610)
*122912: obj =   1.022121225e+03 inf =   5.082e-01 (19612)
*122930: obj =   1.022121223e+03 inf =   5.078e-01 (19619) 1
*122953: obj =   1.022121217e+03 inf =   5.071e-01 (19612)
*122975: obj =   1.022121216e+03 inf =   5.071e-01 (19617)
*122998: obj =   1.022121216e+03 inf =   5.072e-01 (19596)
*123021: obj =   1.022121215e+03 inf =   5.072e-01 (19609)
*123042: obj =   1.022121214e+03 inf =   5.072e-01 (19607) 1
*123068: obj =   1.022121211e+03 inf =   5.072e-01 (19603)
*123091: obj =   1.022121211e+03 inf =   5.073e-01 (19604)
*123114: obj =   1.022121210e+03 inf =   5.071e-01 (19600)
*123131: obj =   1.022121208e+03 inf =   5.068e-01 (19588) 1
*123153: obj =   1.022121201e+03 inf =   5.060e-01 (19589)
*123175: obj =   1.022121197e+03 inf =   5.057e-01 (19577)
*123195: obj =   1.022121196e+03 inf =   5.056e-01 (19568)
*123216: obj =   1.022121196e+03 inf =   5.055e-01 (19578)
*123232: obj =   1.022121192e+03 inf =   5.052e-01 (19589) 1
*123254: obj =   1.022121183e+03 inf =   5.044e-01 (19586)
*123276: obj =   1.022121180e+03 inf =   5.042e-01 (19569)
*123297: obj =   1.022121175e+03 inf =   5.039e-01 (19574)
*123319: obj =   1.022121165e+03 inf =   5.031e-01 (19586)
*123336: obj =   1.022121159e+03 inf =   5.029e-01 (19574) 1
*123358: obj =   1.022121153e+03 inf =   5.027e-01 (19569)
*123382: obj =   1.022121148e+03 inf =   5.028e-01 (19553)
*123404: obj =   1.022121143e+03 inf =   5.028e-01 (19551)
*123426: obj =   1.022121136e+03 inf =   5.028e-01 (19555)
*123443: obj =   1.022121133e+03 inf =   5.027e-01 (19569) 1
*123467: obj =   1.022121131e+03 inf =   5.027e-01 (19581)
*123490: obj =   1.022121131e+03 inf =   5.027e-01 (19570)
*123513: obj =   1.022121130e+03 inf =   5.026e-01 (19556)
*123536: obj =   1.022121129e+03 inf =   5.026e-01 (19556) 1
*123558: obj =   1.022121127e+03 inf =   5.023e-01 (19564)
*123580: obj =   1.022121125e+03 inf =   5.022e-01 (19571)
*123601: obj =   1.022121124e+03 inf =   5.024e-01 (19566)
*123623: obj =   1.022121124e+03 inf =   5.025e-01 (19557)
*123640: obj =   1.022121124e+03 inf =   5.026e-01 (19567) 1
*123662: obj =   1.022121124e+03 inf =   5.028e-01 (19559)
*123687: obj =   1.022121121e+03 inf =   5.024e-01 (19566)
*123711: obj =   1.022121118e+03 inf =   5.024e-01 (19565)
*123735: obj =   1.022121116e+03 inf =   5.024e-01 (19557)
*123755: obj =   1.022121113e+03 inf =   5.025e-01 (19546) 1
*123780: obj =   1.022121113e+03 inf =   5.023e-01 (19555)
*123803: obj =   1.022121113e+03 inf =   5.023e-01 (19557)
*123825: obj =   1.022121111e+03 inf =   5.019e-01 (19551)
*123844: obj =   1.022121109e+03 inf =   5.019e-01 (19548) 1
*123868: obj =   1.022121104e+03 inf =   5.016e-01 (19549)
*123893: obj =   1.022121100e+03 inf =   5.016e-01 (19537)
*123917: obj =   1.022121094e+03 inf =   5.013e-01 (19528)
*123939: obj =   1.022121094e+03 inf =   5.012e-01 (19516)
*123956: obj =   1.022121094e+03 inf =   5.011e-01 (19517) 1
*123979: obj =   1.022121094e+03 inf =   5.012e-01 (19513)
*124003: obj =   1.022121089e+03 inf =   5.011e-01 (19512)
*124027: obj =   1.022121088e+03 inf =   5.009e-01 (19501)
*124046: obj =   1.022121082e+03 inf =   5.008e-01 (19492) 1
*124071: obj =   1.022121079e+03 inf =   5.007e-01 (19477)
*124095: obj =   1.022121076e+03 inf =   5.008e-01 (19479)
*124121: obj =   1.022121073e+03 inf =   5.008e-01 (19481)
*124144: obj =   1.022121070e+03 inf =   5.008e-01 (19497)
*124163: obj =   1.022121068e+03 inf =   5.008e-01 (19502) 1
*124186: obj =   1.022121068e+03 inf =   4.999e-01 (19511)
*124210: obj =   1.022121058e+03 inf =   4.994e-01 (19520)
*124234: obj =   1.022121040e+03 inf =   4.992e-01 (19511)
*124255: obj =   1.022121027e+03 inf =   4.991e-01 (19523) 1
*124280: obj =   1.022121006e+03 inf =   4.989e-01 (19507)
*124304: obj =   1.022121004e+03 inf =   4.989e-01 (19508)
*124327: obj =   1.022121004e+03 inf =   4.989e-01 (19493)
*124350: obj =   1.022120970e+03 inf =   4.985e-01 (19514)
*124369: obj =   1.022120886e+03 inf =   4.984e-01 (19504) 1
*124393: obj =   1.022120773e+03 inf =   4.984e-01 (19522)
*124415: obj =   1.017705673e+03 inf =   4.980e-01 (20131)
*124437: obj =   1.017705668e+03 inf =   4.978e-01 (20152)
*124458: obj =   1.017705667e+03 inf =   4.978e-01 (20145)
*124474: obj =   1.017705667e+03 inf =   4.978e-01 (20146) 1
*124495: obj =   1.017705667e+03 inf =   4.981e-01 (20133)
*124517: obj =   1.017705667e+03 inf =   4.981e-01 (20136)
*124538: obj =   1.017705667e+03 inf =   4.983e-01 (20132)
*124558: obj =   1.017705667e+03 inf =   4.987e-01 (20134)
*124575: obj =   1.017705667e+03 inf =   4.990e-01 (20142) 1
*124595: obj =   1.017705664e+03 inf =   4.992e-01 (20140)
*124615: obj =   1.017705650e+03 inf =   4.988e-01 (20131)
*124636: obj =   1.017705649e+03 inf =   4.991e-01 (20132)
*124657: obj =   1.017705646e+03 inf =   4.989e-01 (20119)
*124674: obj =   1.017705642e+03 inf =   4.988e-01 (20114) 1
*124696: obj =   1.017705635e+03 inf =   4.985e-01 (20114)
*124716: obj =   1.017705635e+03 inf =   4.988e-01 (20112)
*124737: obj =   1.017705635e+03 inf =   4.990e-01 (20107)
*124757: obj =   1.017705634e+03 inf =   4.992e-01 (20106)
*124775: obj =   1.017705634e+03 inf =   4.994e-01 (20093) 1
*124797: obj =   1.017705624e+03 inf =   4.987e-01 (20102)
*124818: obj =   1.017705603e+03 inf =   4.984e-01 (20104)
*124841: obj =   1.017705588e+03 inf =   4.983e-01 (20098)
*124862: obj =   1.017705577e+03 inf =   4.974e-01 (20104)
*124878: obj =   1.017705577e+03 inf =   4.978e-01 (20102) 1
*124899: obj =   1.017705575e+03 inf =   4.979e-01 (20077)
*124921: obj =   1.017705570e+03 inf =   4.979e-01 (20102)
*124942: obj =   1.017705570e+03 inf =   4.981e-01 (20086)
*124963: obj =   1.017705565e+03 inf =   4.980e-01 (20094)
*124979: obj =   1.017705557e+03 inf =   4.977e-01 (20088) 1
*125000: obj =   1.017705541e+03 inf =   4.968e-01 (20077)
*125021: obj =   1.017705530e+03 inf =   4.967e-01 (20077)
*125042: obj =   1.017705520e+03 inf =   4.966e-01 (20068)
*125063: obj =   1.017705520e+03 inf =   4.967e-01 (20092)
*125080: obj =   1.017705500e+03 inf =   4.969e-01 (20095) 1
*125101: obj =   1.017705500e+03 inf =   4.972e-01 (20084)
*125122: obj =   1.017705493e+03 inf =   4.970e-01 (20081)
*125143: obj =   1.017705493e+03 inf =   4.972e-01 (20085)
*125165: obj =   1.017705480e+03 inf =   4.974e-01 (20085)
*125182: obj =   1.017705480e+03 inf =   4.976e-01 (20077) 1
*125203: obj =   1.017705472e+03 inf =   4.979e-01 (20065)
*125223: obj =   1.017705472e+03 inf =   4.979e-01 (20065)
*125244: obj =   1.017705472e+03 inf =   4.979e-01 (20066)
*125265: obj =   1.017705472e+03 inf =   4.979e-01 (20067)
*125281: obj =   1.017705472e+03 inf =   4.980e-01 (20068) 1
*125302: obj =   1.017705471e+03 inf =   4.980e-01 (20061)
*125324: obj =   1.017705471e+03 inf =   4.981e-01 (20071)
*125345: obj =   1.017705471e+03 inf =   4.981e-01 (20071)
*125366: obj =   1.017705468e+03 inf =   4.978e-01 (20063)
