GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*100322: obj =   2.032436380e+13 inf =   7.599e-02 (26003) 1
*100390: obj =   2.032436376e+13 inf =   7.946e-02 (26010)
*100451: obj =   2.032436367e+13 inf =   8.716e-02 (26005) 1
*100524: obj =   2.032436361e+13 inf =   9.200e-02 (36550) 1
*100610: obj =   2.032436353e+13 inf =   9.188e-02 (36519)
*100717: obj =   2.032436330e+13 inf =   9.122e-02 (36522) 1
*100809: obj =   2.032436187e+13 inf =   7.644e-02 (36489) 1
*100877: obj =   2.032436032e+13 inf =   6.134e-02 (36457) 1
*100953: obj =   2.032435796e+13 inf =   4.195e-02 (36405) 1
*101030: obj =   2.032435772e+13 inf =   4.217e-02 (36313)
*101128: obj =   2.032435771e+13 inf =   4.148e-02 (36248) 1
*101213: obj =   2.032167489e+13 inf =   4.129e-02 (36214) 1
*101297: obj =   2.032167487e+13 inf =   4.115e-02 (36181)
*101394: obj =   2.030826083e+13 inf =   4.032e-02 (36181) 1
*101540: obj =   2.017278017e+13 inf =   4.029e-02 (36091)
*101694: obj =   2.000108199e+13 inf =   4.014e-02 (35984)
*101858: obj =   1.980926301e+13 inf =   4.012e-02 (35861)
*101972: obj =   1.977438683e+13 inf =   4.012e-02 (35910)
*102061: obj =   1.977438683e+13 inf =   4.011e-02 (35991)
*102148: obj =   1.977074588e+13 inf =   4.011e-02 (36076)
*102217: obj =   1.976767985e+13 inf =   3.971e-02 (36081) 1
*102306: obj =   1.976498545e+13 inf =   3.948e-02 (40884)
*102380: obj =   1.976498542e+13 inf =   3.788e-02 (40799) 1
*102475: obj =   1.976498536e+13 inf =   3.764e-02 (40617)
*102557: obj =   1.975693695e+13 inf =   3.747e-02 (40544)
*102652: obj =   1.969927523e+13 inf =   3.745e-02 (25729) 1
*102803: obj =   1.952757718e+13 inf =   3.744e-02 (25611)
*102953: obj =   1.938807255e+13 inf =   3.744e-02 (25561)
*103029: obj =   1.938673116e+13 inf =   3.743e-02 (25634)
*103126: obj =   1.938538977e+13 inf =   3.743e-02 (25731)
*103210: obj =   1.938538977e+13 inf =   3.743e-02 (25814)
*103304: obj =   1.938404838e+13 inf =   3.743e-02 (25910)
*103402: obj =   1.938270699e+13 inf =   3.742e-02 (26008)
*103481: obj =   1.938270695e+13 inf =   4.012e-02 (26061)
*103536: obj =   1.938270692e+13 inf =   4.256e-02 (26091) 1
*103600: obj =   1.938270690e+13 inf =   4.419e-02 (26095) 1
*103668: obj =   1.938270686e+13 inf =   4.685e-02 (26110)
*103751: obj =   1.938270679e+13 inf =   5.199e-02 (26117) 1
*103830: obj =   1.938270677e+13 inf =   5.372e-02 (26140) 1
*103903: obj =   1.938270677e+13 inf =   5.374e-02 (26148)
*103958: obj =   1.938270666e+13 inf =   6.148e-02 (26141) 1
*104020: obj =   1.938270658e+13 inf =   6.872e-02 (36724) 1
*104081: obj =   1.938270648e+13 inf =   7.711e-02 (36726)
*104140: obj =   1.938270647e+13 inf =   7.740e-02 (36729) 1
*104197: obj =   1.938270647e+13 inf =   7.749e-02 (36735)
*104260: obj =   1.938270645e+13 inf =   7.941e-02 (36745) 1
*104318: obj =   1.938270638e+13 inf =   8.562e-02 (476459)
*104371: obj =   1.938270631e+13 inf =   9.212e-02 (476457) 1
*104440: obj =   1.938270625e+13 inf =   9.706e-02 (36740)
*104499: obj =   1.938270624e+13 inf =   9.825e-02 (36740) 1
*104559: obj =   1.938270624e+13 inf =   9.818e-02 (36731) 1
*104619: obj =   1.938270624e+13 inf =   9.812e-02 (36724)
*104671: obj =   1.938270619e+13 inf =   9.995e-02 (36735) 1
*104728: obj =   1.938270618e+13 inf =   1.008e-01 (36738)
*104770: obj =   1.938270618e+13 inf =   1.008e-01 (36743) 1
*104830: obj =   1.938270614e+13 inf =   1.034e-01 (36739)
*104882: obj =   1.938270612e+13 inf =   1.043e-01 (36751) 1
*104939: obj =   1.938270607e+13 inf =   1.059e-01 (36742)
*104984: obj =   1.938270604e+13 inf =   1.093e-01 (36751) 1
*105037: obj =   1.938270601e+13 inf =   1.113e-01 (36740)
*105083: obj =   1.938270591e+13 inf =   1.161e-01 (36750) 1
*105137: obj =   1.938270591e+13 inf =   1.161e-01 (36742)
*105198: obj =   1.938270587e+13 inf =   1.179e-01 (36747) 1
*105257: obj =   1.938270585e+13 inf =   1.185e-01 (36741) 1
*105321: obj =   1.938270579e+13 inf =   1.211e-01 (36737)
*105372: obj =   1.938270576e+13 inf =   1.224e-01 (36763) 1
*105425: obj =   1.938270576e+13 inf =   1.222e-01 (36767)
*105467: obj =   1.938270576e+13 inf =   1.221e-01 (36760) 1
*105527: obj =   1.938270574e+13 inf =   1.228e-01 (36761)
*105599: obj =   1.938270572e+13 inf =   1.235e-01 (36748) 1
*105677: obj =   1.938270571e+13 inf =   1.239e-01 (36761)
*105752: obj =   1.938270569e+13 inf =   1.245e-01 (36751) 1
*105815: obj =   1.938270563e+13 inf =   1.265e-01 (36765) 1
*105875: obj =   1.938270562e+13 inf =   1.269e-01 (36759)
*105932: obj =   1.938270562e+13 inf =   1.266e-01 (36760) 1
*105982: obj =   1.938270562e+13 inf =   1.263e-01 (36760)
*106043: obj =   1.938270562e+13 inf =   1.260e-01 (36764) 1
*106101: obj =   1.938270562e+13 inf =   1.258e-01 (36769) 1
*106166: obj =   1.938270551e+13 inf =   1.349e-01 (36762)
*106219: obj =   1.938270544e+13 inf =   1.386e-01 (36767) 1
*106287: obj =   1.938270544e+13 inf =   1.383e-01 (36766)
*106336: obj =   1.938270540e+13 inf =   1.397e-01 (36768) 1
*106392: obj =   1.938270534e+13 inf =   1.422e-01 (36770)
*106434: obj =   1.938270533e+13 inf =   1.426e-01 (36782) 1
*106498: obj =   1.938270532e+13 inf =   1.425e-01 (36791)
*106555: obj =   1.938270527e+13 inf =   1.441e-01 (36790) 1
*106618: obj =   1.938270527e+13 inf =   1.439e-01 (36797) 1
*106676: obj =   1.938270527e+13 inf =   1.437e-01 (36806)
*106737: obj =   1.938270524e+13 inf =   1.444e-01 (36805) 1
*106790: obj =   1.938270519e+13 inf =   1.457e-01 (36794)
*106841: obj =   1.938270518e+13 inf =   1.460e-01 (36806) 1
*106902: obj =   1.938270514e+13 inf =   1.470e-01 (36798)
*106960: obj =   1.938270514e+13 inf =   1.467e-01 (36808) 1
*107031: obj =   1.938270509e+13 inf =   1.480e-01 (36803)
*107088: obj =   1.938270509e+13 inf =   1.477e-01 (36814) 1
*107142: obj =   1.938270508e+13 inf =   1.479e-01 (36810)
*107193: obj =   1.938270508e+13 inf =   1.478e-01 (36807) 1
*107256: obj =   1.938270508e+13 inf =   1.475e-01 (36815)
*107311: obj =   1.938270507e+13 inf =   1.473e-01 (36814) 1
*107375: obj =   1.938270506e+13 inf =   1.473e-01 (36826)
*107419: obj =   1.938270504e+13 inf =   1.476e-01 (36831) 1
*107494: obj =   1.938270504e+13 inf =   1.473e-01 (36838)
*107567: obj =   1.938270502e+13 inf =   1.477e-01 (36834) 1
*107620: obj =   1.938270496e+13 inf =   1.492e-01 (36840) 1
*107664: obj =   1.938270491e+13 inf =   1.507e-01 (36844)
*107715: obj =   1.938270490e+13 inf =   1.508e-01 (36841) 1
*107772: obj =   1.938270490e+13 inf =   1.504e-01 (36847)
*107825: obj =   1.938270490e+13 inf =   1.501e-01 (36826) 1
*107881: obj =   1.938270487e+13 inf =   1.507e-01 (36849)
*107932: obj =   1.938270484e+13 inf =   1.516e-01 (36848) 1
*107989: obj =   1.938270477e+13 inf =   1.543e-01 (36839)
*108051: obj =   1.938270476e+13 inf =   1.544e-01 (36835) 1
*108109: obj =   1.938270468e+13 inf =   1.577e-01 (36837)
*108163: obj =   1.938270467e+13 inf =   1.581e-01 (36843) 1
*108223: obj =   1.938270463e+13 inf =   1.587e-01 (36851)
*108271: obj =   1.938270463e+13 inf =   1.584e-01 (36853) 1
*108329: obj =   1.938270458e+13 inf =   1.596e-01 (36858)
*108390: obj =   1.938270456e+13 inf =   1.599e-01 (36864) 1
*108453: obj =   1.938270456e+13 inf =   1.596e-01 (36870) 1
*108523: obj =   1.938270454e+13 inf =   1.595e-01 (36877)
*108580: obj =   1.938270454e+13 inf =   1.594e-01 (36890) 1
*108632: obj =   1.938270454e+13 inf =   1.591e-01 (36889)
*108688: obj =   1.938270454e+13 inf =   1.587e-01 (36889) 1
*108753: obj =   1.938270454e+13 inf =   1.583e-01 (36898)
*108813: obj =   1.938270450e+13 inf =   1.595e-01 (36910) 1
*108879: obj =   1.938270449e+13 inf =   1.597e-01 (36906)
*108940: obj =   1.938270449e+13 inf =   1.594e-01 (36906) 1
*108990: obj =   1.938270449e+13 inf =   1.590e-01 (36902) 1
*109047: obj =   1.938270449e+13 inf =   1.586e-01 (36912)
*109096: obj =   1.938270447e+13 inf =   1.588e-01 (36919) 1
*109162: obj =   1.938270445e+13 inf =   1.589e-01 (36908)
*109211: obj =   1.938270440e+13 inf =   1.602e-01 (36917) 1
*109262: obj =   1.938270440e+13 inf =   1.601e-01 (36920)
*109313: obj =   1.938270439e+13 inf =   1.599e-01 (36917)
*109375: obj =   1.938270430e+13 inf =   1.625e-01 (36927) 1
*109452: obj =   1.938270428e+13 inf =   1.630e-01 (36919) 1
*109508: obj =   1.938270428e+13 inf =   1.626e-01 (36926)
*109557: obj =   1.938270428e+13 inf =   1.623e-01 (36926) 1
*109608: obj =   1.938270427e+13 inf =   1.622e-01 (36943)
*109657: obj =   1.938270426e+13 inf =   1.619e-01 (36945) 1
*109720: obj =   1.938270426e+13 inf =   1.616e-01 (36950)
*109777: obj =   1.938270426e+13 inf =   1.612e-01 (36961) 1
*109841: obj =   1.938270425e+13 inf =   1.610e-01 (36974)
*109893: obj =   1.938270420e+13 inf =   1.613e-01 (36975) 1
*109962: obj =   1.938270417e+13 inf =   1.623e-01 (36950)
*110001: obj =   1.938270417e+13 inf =   1.622e-01 (36940) 1
*110063: obj =   1.938270402e+13 inf =   1.612e-01 (36943)
*110142: obj =   1.938270376e+13 inf =   1.583e-01 (36918) 1
*110229: obj =   1.938270353e+13 inf =   1.568e-01 (36913) 1
*110305: obj =   1.938270350e+13 inf =   1.564e-01 (36910) 1
*110375: obj =   1.938270338e+13 inf =   1.540e-01 (36893)
*110436: obj =   1.938270311e+13 inf =   1.519e-01 (36887) 1
*110506: obj =   1.938270199e+13 inf =   1.466e-01 (36872) 1
*110594: obj =   1.938270085e+13 inf =   1.428e-01 (36854)
*110670: obj =   1.938270033e+13 inf =   1.416e-01 (36856) 1
*110747: obj =   1.938270032e+13 inf =   1.418e-01 (36845) 1
*110819: obj =   1.938269996e+13 inf =   1.408e-01 (36846)
*110881: obj =   1.938269961e+13 inf =   1.400e-01 (36840) 1
*110950: obj =   1.938269844e+13 inf =   1.337e-01 (36808) 1
*111026: obj =   1.938269772e+13 inf =   1.314e-01 (36793)
*111090: obj =   1.938269648e+13 inf =   1.267e-01 (36793) 1
*111169: obj =   1.938269501e+13 inf =   1.229e-01 (36767) 1
*111266: obj =   1.938269417e+13 inf =   1.210e-01 (36741) 1
*111353: obj =   1.938269267e+13 inf =   1.196e-01 (36714)
*111432: obj =   1.938269241e+13 inf =   1.197e-01 (36719) 1
*111516: obj =   1.938269199e+13 inf =   1.193e-01 (36704) 1
*111595: obj =   1.938269085e+13 inf =   1.146e-01 (36676) 1
*111673: obj =   1.938268964e+13 inf =   1.091e-01 (36628) 1
*111752: obj =   1.938268933e+13 inf =   1.089e-01 (36613)
*111820: obj =   1.938268860e+13 inf =   1.078e-01 (36591) 1
*111892: obj =   1.938268817e+13 inf =   1.078e-01 (36568) 1
*111973: obj =   1.938268796e+13 inf =   1.079e-01 (36535)
*112054: obj =   1.938268794e+13 inf =   1.078e-01 (36519) 1
*112151: obj =   1.938268788e+13 inf =   1.072e-01 (36493) 1
*112236: obj =   1.938268785e+13 inf =   1.071e-01 (36458)
*112318: obj =   1.938268783e+13 inf =   1.071e-01 (36429) 1
*112398: obj =   1.938268781e+13 inf =   1.070e-01 (36411) 1
*112487: obj =   1.938000501e+13 inf =   1.067e-01 (36412) 1
*112568: obj =   1.938000499e+13 inf =   1.064e-01 (36364)
*112650: obj =   1.938000498e+13 inf =   1.051e-01 (36343) 1
*112738: obj =   1.938000497e+13 inf =   1.050e-01 (36301) 1
*112823: obj =   1.938000496e+13 inf =   1.048e-01 (36313)
*112905: obj =   1.937999233e+13 inf =   1.041e-01 (41287) 1
*112997: obj =   1.937999230e+13 inf =   1.037e-01 (41213)
*113084: obj =   1.937999227e+13 inf =   1.034e-01 (41178)
*113158: obj =   1.937999226e+13 inf =   1.034e-01 (41174) 1
*113237: obj =   1.937999225e+13 inf =   1.030e-01 (41139) 1
*113314: obj =   1.937999219e+13 inf =   1.019e-01 (41111)
*113395: obj =   1.937999215e+13 inf =   1.011e-01 (41084) 1
*113483: obj =   1.937999212e+13 inf =   1.008e-01 (41057) 1
*113598: obj =   1.937999210e+13 inf =   1.001e-01 (41000)
*113690: obj =   1.937999205e+13 inf =   9.892e-02 (40938) 1
*113785: obj =   1.937999202e+13 inf =   9.866e-02 (40840) 1
*113866: obj =   1.937999197e+13 inf =   9.831e-02 (40727)
*113940: obj =   1.937999193e+13 inf =   9.801e-02 (40603)
*114026: obj =   1.937999187e+13 inf =   9.726e-02 (40460)
*114123: obj =   1.937063426e+13 inf =   9.674e-02 (25914)
*114230: obj =   1.929276911e+13 inf =   9.650e-02 (40165) 1
*114373: obj =   1.913052528e+13 inf =   9.627e-02 (25736)
*114526: obj =   1.895077903e+13 inf =   9.622e-02 (25619)
*114694: obj =   1.877103282e+13 inf =   9.613e-02 (25525)
*114789: obj =   1.877103282e+13 inf =   9.611e-02 (25619)
*114876: obj =   1.876969143e+13 inf =   9.607e-02 (25680) 1
*114963: obj =   1.876969141e+13 inf =   9.618e-02 (25701)
*115036: obj =   1.876969137e+13 inf =   9.694e-02 (25725) 1
*115109: obj =   1.876969133e+13 inf =   9.836e-02 (25736) 1
*115183: obj =   1.876969128e+13 inf =   9.942e-02 (25755)
*115242: obj =   1.876969119e+13 inf =   1.024e-01 (25772) 1
*115308: obj =   1.876969111e+13 inf =   1.054e-01 (25797) 1
*115380: obj =   1.876969098e+13 inf =   1.120e-01 (25803)
*115442: obj =   1.876969097e+13 inf =   1.127e-01 (25802) 1
*115501: obj =   1.876969089e+13 inf =   1.162e-01 (25802) 1
*115554: obj =   1.876969079e+13 inf =   1.215e-01 (25805)
*115614: obj =   1.876969073e+13 inf =   1.243e-01 (25807) 1
*115674: obj =   1.876969054e+13 inf =   1.339e-01 (25805)
*115727: obj =   1.876969042e+13 inf =   1.408e-01 (25805) 1
*115792: obj =   1.876969013e+13 inf =   1.598e-01 (36289)
*115858: obj =   1.876969009e+13 inf =   1.622e-01 (36403) 1
*115929: obj =   1.876969004e+13 inf =   1.647e-01 (36290) 1
*116001: obj =   1.876968998e+13 inf =   1.685e-01 (36298)
*116073: obj =   1.876968994e+13 inf =   1.706e-01 (36310) 1
*116135: obj =   1.876968990e+13 inf =   1.726e-01 (36304) 1
*116203: obj =   1.876968986e+13 inf =   1.749e-01 (36312)
*116266: obj =   1.876968978e+13 inf =   1.791e-01 (36311) 1
*116337: obj =   1.876968973e+13 inf =   1.820e-01 (36281)
*116402: obj =   1.876968960e+13 inf =   1.801e-01 (36189) 1
*116478: obj =   1.876968942e+13 inf =   1.798e-01 (36177) 1
*116564: obj =   1.876968926e+13 inf =   1.790e-01 (36162) 1
*116657: obj =   1.876968911e+13 inf =   1.777e-01 (36154)
*116744: obj =   1.876968888e+13 inf =   1.767e-01 (36146) 1
*116830: obj =   1.876968864e+13 inf =   1.757e-01 (36141) 1
*116903: obj =   1.876968783e+13 inf =   1.600e-01 (36131) 1
*116968: obj =   1.876968708e+13 inf =   1.487e-01 (36122)
*117030: obj =   1.876968681e+13 inf =   1.446e-01 (36109) 1
*117105: obj =   1.876968647e+13 inf =   1.399e-01 (36071)
*117173: obj =   1.876968599e+13 inf =   1.331e-01 (36053) 1
*117239: obj =   1.876968529e+13 inf =   1.219e-01 (36024) 1
*117313: obj =   1.876968485e+13 inf =   1.156e-01 (36009)
*117387: obj =   1.876968433e+13 inf =   1.095e-01 (35970) 1
*117450: obj =   1.876968402e+13 inf =   1.053e-01 (35930) 1
*117529: obj =   1.876968384e+13 inf =   1.028e-01 (35898) 1
*117622: obj =   1.876967834e+13 inf =   1.023e-01 (35733)
*117689: obj =   1.876967832e+13 inf =   1.017e-01 (35725) 1
*117767: obj =   1.876967808e+13 inf =   1.006e-01 (35702) 1
*117864: obj =   1.876967795e+13 inf =   9.939e-02 (35669) 1
*117941: obj =   1.876967785e+13 inf =   9.864e-02 (35659)
*118035: obj =   1.876967779e+13 inf =   9.769e-02 (35616) 1
*118120: obj =   1.876967778e+13 inf =   9.656e-02 (35587) 1
*118210: obj =   1.876967775e+13 inf =   9.392e-02 (35566)
*118279: obj =   1.876699495e+13 inf =   9.288e-02 (35556) 1
*118466: obj =   1.857383491e+13 inf =   9.281e-02 (35430)
*118580: obj =   1.857249351e+13 inf =   9.280e-02 (35537)
*118668: obj =   1.857115212e+13 inf =   9.281e-02 (35622)
*118765: obj =   1.856846933e+13 inf =   9.274e-02 (35696)
*118860: obj =   1.856846933e+13 inf =   9.272e-02 (35784)
*118959: obj =   1.856845273e+13 inf =   9.266e-02 (39652)
*119046: obj =   1.856845270e+13 inf =   9.166e-02 (39645) 1
*119132: obj =   1.856845260e+13 inf =   9.091e-02 (39615) 1
*119220: obj =   1.856623364e+13 inf =   8.936e-02 (35883) 1
*119303: obj =   1.853672302e+13 inf =   8.918e-02 (35854)
*119442: obj =   1.837307359e+13 inf =   8.905e-02 (35742)
*119579: obj =   1.823356917e+13 inf =   8.897e-02 (35646)
*119718: obj =   1.809272338e+13 inf =   8.891e-02 (35557)
*119816: obj =   1.808735782e+13 inf =   8.888e-02 (35636)
*119903: obj =   1.808735782e+13 inf =   8.886e-02 (35720)
*119999: obj =   1.808601643e+13 inf =   8.882e-02 (35799)
*120099: obj =   1.808601642e+13 inf =   8.881e-02 (35890)
*120203: obj =   1.808601642e+13 inf =   8.881e-02 (35988)
*120282: obj =   1.808601642e+13 inf =   8.880e-02 (36045) 1
*120373: obj =   1.808151829e+13 inf =   8.773e-02 (39090)
*120458: obj =   1.808151821e+13 inf =   8.746e-02 (38961)
*120529: obj =   1.807619288e+13 inf =   8.704e-02 (26287) 1
*120625: obj =   1.803997537e+13 inf =   8.695e-02 (26263) 1
*120785: obj =   1.785352242e+13 inf =   8.611e-02 (26119)
*120965: obj =   1.764426593e+13 inf =   8.603e-02 (25979)
*121134: obj =   1.743769227e+13 inf =   8.601e-02 (25836)
*121225: obj =   1.742964395e+13 inf =   8.600e-02 (25914)
*121322: obj =   1.742964394e+13 inf =   8.599e-02 (26014)
*121415: obj =   1.742830256e+13 inf =   8.598e-02 (26109)
*121506: obj =   1.742830256e+13 inf =   8.598e-02 (26197)
*121611: obj =   1.742830255e+13 inf =   8.595e-02 (26303)
*121696: obj =   1.742696117e+13 inf =   8.594e-02 (26381)
*121768: obj =   1.742696117e+13 inf =   8.588e-02 (26408) 1
*121860: obj =   1.742696102e+13 inf =   9.288e-02 (26444)
*121941: obj =   1.742696096e+13 inf =   9.760e-02 (26488) 1
*122012: obj =   1.742696083e+13 inf =   1.075e-01 (26485) 1
*122083: obj =   1.742696083e+13 inf =   1.080e-01 (26487)
*122141: obj =   1.742696075e+13 inf =   1.134e-01 (26506) 1
*122200: obj =   1.742696075e+13 inf =   1.134e-01 (26511) 1
*122266: obj =   1.742696067e+13 inf =   1.192e-01 (26523)
*122329: obj =   1.742696067e+13 inf =   1.192e-01 (26521) 1
*122393: obj =   1.742696059e+13 inf =   1.241e-01 (26537)
*122453: obj =   1.742696059e+13 inf =   1.241e-01 (26531) 1
*122522: obj =   1.742696047e+13 inf =   1.311e-01 (26538) 1
*122577: obj =   1.742696042e+13 inf =   1.345e-01 (36801)
*122619: obj =   1.742696036e+13 inf =   1.374e-01 (36800) 1
*122675: obj =   1.742696025e+13 inf =   1.432e-01 (36800)
*122738: obj =   1.742696011e+13 inf =   1.504e-01 (475036) 1
*122796: obj =   1.742696008e+13 inf =   1.522e-01 (36795)
*122853: obj =   1.742696007e+13 inf =   1.522e-01 (36800) 1
*122908: obj =   1.742696007e+13 inf =   1.526e-01 (36798)
*122960: obj =   1.742696001e+13 inf =   1.543e-01 (36790) 1
*123020: obj =   1.742695989e+13 inf =   1.585e-01 (36765)
*123066: obj =   1.742695984e+13 inf =   1.616e-01 (36767) 1
*123129: obj =   1.742695979e+13 inf =   1.641e-01 (36753) 1
*123184: obj =   1.742695978e+13 inf =   1.646e-01 (36763)
*123241: obj =   1.742695973e+13 inf =   1.659e-01 (36762) 1
*123302: obj =   1.742695967e+13 inf =   1.677e-01 (36748)
*123354: obj =   1.742695963e+13 inf =   1.690e-01 (36738) 1
*123410: obj =   1.742695953e+13 inf =   1.729e-01 (36733)
*123465: obj =   1.742695948e+13 inf =   1.750e-01 (36739) 1
*123524: obj =   1.742695948e+13 inf =   1.751e-01 (36738)
*123580: obj =   1.742695948e+13 inf =   1.750e-01 (36730) 1
*123646: obj =   1.742695948e+13 inf =   1.748e-01 (36719)
*123712: obj =   1.742695948e+13 inf =   1.745e-01 (36711) 1
*123783: obj =   1.742695937e+13 inf =   1.779e-01 (36677) 1
*123855: obj =   1.742695930e+13 inf =   1.804e-01 (36699)
*123917: obj =   1.742695924e+13 inf =   1.819e-01 (36696) 1
*123981: obj =   1.742695924e+13 inf =   1.819e-01 (36697) 1
*124041: obj =   1.742695924e+13 inf =   1.819e-01 (36704)
*124100: obj =   1.742695918e+13 inf =   1.827e-01 (36695) 1
*124159: obj =   1.742695917e+13 inf =   1.828e-01 (36708)
*124223: obj =   1.742695907e+13 inf =   1.838e-01 (36710) 1
*124282: obj =   1.742695901e+13 inf =   1.842e-01 (36716) 1
*124349: obj =   1.742695900e+13 inf =   1.840e-01 (36718)
*124409: obj =   1.742695900e+13 inf =   1.839e-01 (36718) 1
*124475: obj =   1.742695899e+13 inf =   1.835e-01 (36718) 1
*124536: obj =   1.742695898e+13 inf =   1.829e-01 (36726)
*124605: obj =   1.742695894e+13 inf =   1.823e-01 (36712) 1
*124662: obj =   1.742695890e+13 inf =   1.826e-01 (36720)
*124720: obj =   1.742695890e+13 inf =   1.824e-01 (36713) 1
*124776: obj =   1.742695886e+13 inf =   1.824e-01 (36711)
*124841: obj =   1.742695885e+13 inf =   1.821e-01 (36703) 1
*124896: obj =   1.742695885e+13 inf =   1.819e-01 (36700) 1
*124966: obj =   1.742695884e+13 inf =   1.815e-01 (36710)
*125032: obj =   1.742695884e+13 inf =   1.811e-01 (36704) 1
*125087: obj =   1.742695882e+13 inf =   1.805e-01 (36709)
*125151: obj =   1.742695882e+13 inf =   1.801e-01 (36695) 1
*125218: obj =   1.742695882e+13 inf =   1.797e-01 (36696)
*125275: obj =   1.742695882e+13 inf =   1.794e-01 (36691) 1
*125339: obj =   1.742695882e+13 inf =   1.789e-01 (36702)
*125405: obj =   1.742695882e+13 inf =   1.787e-01 (36697) 1
*125470: obj =   1.742695882e+13 inf =   1.784e-01 (36700) 1
*125530: obj =   1.742695882e+13 inf =   1.782e-01 (36704)
*125580: obj =   1.742695878e+13 inf =   1.776e-01 (36716) 1
*125646: obj =   1.742695878e+13 inf =   1.775e-01 (36716)
*125703: obj =   1.742695875e+13 inf =   1.769e-01 (36692) 1
*125774: obj =   1.742695873e+13 inf =   1.761e-01 (36717) 1
*125856: obj =   1.742695871e+13 inf =   1.760e-01 (36693)
*125922: obj =   1.742695867e+13 inf =   1.767e-01 (36729) 1
*125987: obj =   1.742695860e+13 inf =   1.767e-01 (36723) 1
*126052: obj =   1.742695855e+13 inf =   1.767e-01 (36718)
*126112: obj =   1.742695855e+13 inf =   1.764e-01 (36721) 1
*126176: obj =   1.742695855e+13 inf =   1.760e-01 (36722)
*126241: obj =   1.742695855e+13 inf =   1.758e-01 (36722) 1
*126300: obj =   1.742695851e+13 inf =   1.753e-01 (36698)
*126346: obj =   1.742695844e+13 inf =   1.755e-01 (36736) 1
*126403: obj =   1.742695844e+13 inf =   1.753e-01 (36704) 1
*126469: obj =   1.742695838e+13 inf =   1.753e-01 (36742)
*126524: obj =   1.742695838e+13 inf =   1.750e-01 (36745) 1
*126590: obj =   1.742695838e+13 inf =   1.746e-01 (36748)
*126640: obj =   1.742695838e+13 inf =   1.744e-01 (36749) 1
*126702: obj =   1.742695838e+13 inf =   1.740e-01 (36765)
*126762: obj =   1.742695837e+13 inf =   1.740e-01 (36751) 1
*126827: obj =   1.742695831e+13 inf =   1.739e-01 (36747)
