GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
* 77174: obj =   2.667326075e+03 inf =   0.000e+00 (15938)
* 77193: obj =   2.667326075e+03 inf =   0.000e+00 (15925)
* 77212: obj =   2.667326075e+03 inf =   0.000e+00 (15918)
* 77226: obj =   2.667326075e+03 inf =   0.000e+00 (15940) 1
* 77244: obj =   2.667326075e+03 inf =   0.000e+00 (15931)
* 77263: obj =   2.667326075e+03 inf =   0.000e+00 (15951)
* 77282: obj =   2.667326075e+03 inf =   0.000e+00 (15934)
* 77301: obj =   2.667326075e+03 inf =   0.000e+00 (15963)
* 77316: obj =   2.667326075e+03 inf =   0.000e+00 (15962) 1
* 77336: obj =   2.667326075e+03 inf =   0.000e+00 (15976)
* 77356: obj =   2.667326075e+03 inf =   0.000e+00 (15994)
* 77375: obj =   2.667326075e+03 inf =   0.000e+00 (16023)
* 77394: obj =   2.667326075e+03 inf =   0.000e+00 (16024)
* 77413: obj =   2.667326075e+03 inf =   0.000e+00 (16011)
* 77428: obj =   2.667326075e+03 inf =   0.000e+00 (16004) 1
* 77447: obj =   2.667326075e+03 inf =   0.000e+00 (15995)
* 77467: obj =   2.667326075e+03 inf =   0.000e+00 (16009)
* 77487: obj =   2.667326075e+03 inf =   0.000e+00 (16005)
* 77507: obj =   2.667326075e+03 inf =   0.000e+00 (16012)
* 77527: obj =   2.667326075e+03 inf =   0.000e+00 (16017)
* 77543: obj =   2.667326075e+03 inf =   0.000e+00 (15985) 1
* 77562: obj =   2.667326075e+03 inf =   0.000e+00 (15970)
* 77582: obj =   2.667326075e+03 inf =   0.000e+00 (15983)
* 77602: obj =   2.667326075e+03 inf =   0.000e+00 (15991)
* 77622: obj =   2.667326075e+03 inf =   0.000e+00 (16014)
* 77636: obj =   2.667326075e+03 inf =   0.000e+00 (16034) 1
* 77655: obj =   2.667326075e+03 inf =   0.000e+00 (16022)
* 77674: obj =   2.667326075e+03 inf =   0.000e+00 (16041)
* 77693: obj =   2.667326075e+03 inf =   0.000e+00 (16039)
* 77712: obj =   2.667326075e+03 inf =   0.000e+00 (16032)
* 77731: obj =   2.667326075e+03 inf =   0.000e+00 (16055)
* 77746: obj =   2.667326075e+03 inf =   0.000e+00 (16047) 1
* 77765: obj =   2.667326075e+03 inf =   0.000e+00 (16040)
* 77785: obj =   2.667326075e+03 inf =   0.000e+00 (16032)
* 77806: obj =   2.667326075e+03 inf =   0.000e+00 (16040)
* 77827: obj =   2.667326075e+03 inf =   0.000e+00 (16026)
* 77844: obj =   2.667326075e+03 inf =   0.000e+00 (16008) 1
* 77864: obj =   2.667326075e+03 inf =   0.000e+00 (16027)
* 77884: obj =   2.667326075e+03 inf =   0.000e+00 (16037)
* 77904: obj =   2.667326075e+03 inf =   0.000e+00 (16042)
* 77923: obj =   2.667326075e+03 inf =   0.000e+00 (16020)
* 77942: obj =   2.667326075e+03 inf =   0.000e+00 (16053)
* 77957: obj =   2.667326075e+03 inf =   0.000e+00 (16022) 1
* 77976: obj =   2.667326075e+03 inf =   0.000e+00 (16051)
* 77995: obj =   2.667326075e+03 inf =   0.000e+00 (16054)
* 78015: obj =   2.667326075e+03 inf =   0.000e+00 (16062)
* 78035: obj =   2.667326075e+03 inf =   0.000e+00 (16071)
* 78052: obj =   2.667326075e+03 inf =   0.000e+00 (16071) 1
* 78074: obj =   2.667326075e+03 inf =   0.000e+00 (16079)
* 78095: obj =   2.667326075e+03 inf =   0.000e+00 (16069)
* 78114: obj =   2.667326075e+03 inf =   0.000e+00 (16092)
* 78132: obj =   2.667326075e+03 inf =   0.000e+00 (16110)
* 78151: obj =   2.667326075e+03 inf =   0.000e+00 (16102)
* 78165: obj =   2.667326075e+03 inf =   0.000e+00 (16096) 1
* 78184: obj =   2.667326075e+03 inf =   0.000e+00 (16095)
* 78203: obj =   2.667326075e+03 inf =   0.000e+00 (16105)
* 78222: obj =   2.667326075e+03 inf =   0.000e+00 (16106)
* 78241: obj =   2.667326075e+03 inf =   0.000e+00 (16074)
* 78257: obj =   2.667326075e+03 inf =   0.000e+00 (16055) 1
* 78276: obj =   2.667326075e+03 inf =   0.000e+00 (16078)
* 78295: obj =   2.667326075e+03 inf =   0.000e+00 (16068)
* 78314: obj =   2.667326075e+03 inf =   0.000e+00 (16081)
* 78333: obj =   2.667326075e+03 inf =   0.000e+00 (16073)
* 78353: obj =   2.667326075e+03 inf =   0.000e+00 (16073)
* 78368: obj =   2.667326075e+03 inf =   0.000e+00 (16080) 1
* 78387: obj =   2.667326075e+03 inf =   0.000e+00 (16098)
* 78406: obj =   2.667326075e+03 inf =   0.000e+00 (16092)
* 78425: obj =   2.667326075e+03 inf =   0.000e+00 (16087)
* 78443: obj =   2.667326075e+03 inf =   0.000e+00 (16086)
* 78462: obj =   2.667326075e+03 inf =   0.000e+00 (16120)
* 78477: obj =   2.667326075e+03 inf =   0.000e+00 (16106) 1
* 78496: obj =   2.667326075e+03 inf =   0.000e+00 (16111)
* 78515: obj =   2.667326075e+03 inf =   0.000e+00 (16054)
* 78535: obj =   2.667326075e+03 inf =   0.000e+00 (16069)
* 78555: obj =   2.667326075e+03 inf =   0.000e+00 (16100)
* 78573: obj =   2.667326075e+03 inf =   0.000e+00 (16069) 1
* 78593: obj =   2.667326075e+03 inf =   0.000e+00 (16082)
* 78615: obj =   2.667326075e+03 inf =   0.000e+00 (16060)
* 78636: obj =   2.667326075e+03 inf =   0.000e+00 (16061)
* 78656: obj =   2.667326075e+03 inf =   0.000e+00 (16056)
* 78676: obj =   2.667326075e+03 inf =   0.000e+00 (16044) 1
* 78696: obj =   2.667326075e+03 inf =   0.000e+00 (16049)
* 78717: obj =   2.667326075e+03 inf =   0.000e+00 (16047)
* 78738: obj =   2.667326075e+03 inf =   0.000e+00 (16051)
* 78759: obj =   2.667326075e+03 inf =   0.000e+00 (16056)
* 78780: obj =   2.667326075e+03 inf =   0.000e+00 (16057)
* 78796: obj =   2.667326075e+03 inf =   0.000e+00 (16065) 1
* 78816: obj =   2.667326075e+03 inf =   0.000e+00 (16070)
* 78836: obj =   2.667326075e+03 inf =   0.000e+00 (16055)
* 78857: obj =   2.667326075e+03 inf =   0.000e+00 (16058)
* 78878: obj =   2.667326075e+03 inf =   0.000e+00 (16059)
* 78895: obj =   2.667326075e+03 inf =   0.000e+00 (16070) 1
* 78916: obj =   2.667326075e+03 inf =   0.000e+00 (16098)
* 78936: obj =   2.667326075e+03 inf =   0.000e+00 (16127)
* 78955: obj =   2.667326075e+03 inf =   0.000e+00 (16113)
* 78974: obj =   2.667326075e+03 inf =   0.000e+00 (16145)
* 78993: obj =   2.667326075e+03 inf =   0.000e+00 (16130)
* 79008: obj =   2.667326075e+03 inf =   0.000e+00 (16123) 1
* 79027: obj =   2.667326075e+03 inf =   0.000e+00 (16116)
* 79046: obj =   2.667326075e+03 inf =   0.000e+00 (16127)
* 79065: obj =   2.667326075e+03 inf =   0.000e+00 (16166)
* 79084: obj =   2.667326075e+03 inf =   0.000e+00 (16158)
* 79099: obj =   2.667326075e+03 inf =   0.000e+00 (16141) 1
* 79118: obj =   2.667326075e+03 inf =   0.000e+00 (16138)
* 79137: obj =   2.667326075e+03 inf =   0.000e+00 (16156)
* 79158: obj =   2.667326075e+03 inf =   0.000e+00 (16161)
* 79178: obj =   2.667326075e+03 inf =   0.000e+00 (16166)
* 79197: obj =   2.667326075e+03 inf =   0.000e+00 (16179)
* 79212: obj =   2.667326075e+03 inf =   0.000e+00 (16170) 1
* 79231: obj =   2.667326075e+03 inf =   0.000e+00 (16170)
* 79250: obj =   2.667326075e+03 inf =   0.000e+00 (16173)
* 79270: obj =   2.667326075e+03 inf =   0.000e+00 (16151)
* 79290: obj =   2.667326075e+03 inf =   0.000e+00 (16177)
* 79305: obj =   2.667326075e+03 inf =   0.000e+00 (16148) 1
* 79325: obj =   2.667326075e+03 inf =   0.000e+00 (16167)
* 79345: obj =   2.667326075e+03 inf =   0.000e+00 (16161)
* 79365: obj =   2.667326075e+03 inf =   0.000e+00 (16171)
* 79385: obj =   2.667326075e+03 inf =   0.000e+00 (16168)
* 79405: obj =   2.667326075e+03 inf =   0.000e+00 (16167)
* 79421: obj =   2.667326075e+03 inf =   0.000e+00 (16158) 1
* 79443: obj =   2.667326075e+03 inf =   0.000e+00 (16176)
* 79464: obj =   2.667326075e+03 inf =   0.000e+00 (16170)
* 79484: obj =   2.667326075e+03 inf =   0.000e+00 (16180)
* 79504: obj =   2.667326075e+03 inf =   0.000e+00 (16169)
* 79520: obj =   2.667326075e+03 inf =   0.000e+00 (16180) 1
* 79540: obj =   2.667326075e+03 inf =   0.000e+00 (16185)
* 79561: obj =   2.667326075e+03 inf =   0.000e+00 (16248)
* 79582: obj =   2.667326075e+03 inf =   0.000e+00 (16224)
* 79603: obj =   2.667326075e+03 inf =   0.000e+00 (16216)
* 79624: obj =   2.667326075e+03 inf =   0.000e+00 (16221)
* 79640: obj =   2.667326075e+03 inf =   0.000e+00 (16244) 1
* 79661: obj =   2.667326075e+03 inf =   0.000e+00 (16244)
* 79682: obj =   2.667326075e+03 inf =   0.000e+00 (16243)
* 79703: obj =   2.667326075e+03 inf =   0.000e+00 (16239)
* 79725: obj =   2.667326075e+03 inf =   0.000e+00 (16237)
* 79742: obj =   2.667326075e+03 inf =   0.000e+00 (16244) 1
* 79763: obj =   2.667326075e+03 inf =   0.000e+00 (16242)
* 79784: obj =   2.667326075e+03 inf =   0.000e+00 (16249)
* 79805: obj =   2.667326075e+03 inf =   0.000e+00 (16252)
* 79826: obj =   2.667326075e+03 inf =   0.000e+00 (16247)
* 79847: obj =   2.667326075e+03 inf =   0.000e+00 (16261)
* 79863: obj =   2.667326075e+03 inf =   0.000e+00 (16270) 1
* 79884: obj =   2.667326075e+03 inf =   0.000e+00 (16243)
* 79904: obj =   2.667326075e+03 inf =   0.000e+00 (16257)
* 79923: obj =   2.667326075e+03 inf =   0.000e+00 (16250)
* 79942: obj =   2.667326075e+03 inf =   0.000e+00 (16254)
* 79956: obj =   2.667326075e+03 inf =   0.000e+00 (16244) 1
* 79975: obj =   2.667326075e+03 inf =   0.000e+00 (16246)
* 79994: obj =   2.667326075e+03 inf =   0.000e+00 (16248)
* 80014: obj =   2.667326075e+03 inf =   0.000e+00 (16253)
* 80033: obj =   2.667326075e+03 inf =   0.000e+00 (16255)
* 80053: obj =   2.667326075e+03 inf =   0.000e+00 (16275)
* 80068: obj =   2.667326075e+03 inf =   0.000e+00 (16277) 1
* 80087: obj =   2.667326075e+03 inf =   0.000e+00 (16270)
* 80106: obj =   2.667326075e+03 inf =   0.000e+00 (16284)
* 80125: obj =   2.667326075e+03 inf =   0.000e+00 (16264)
* 80144: obj =   2.667326075e+03 inf =   0.000e+00 (16260)
* 80164: obj =   2.667326075e+03 inf =   0.000e+00 (16273) 1
* 80184: obj =   2.667326075e+03 inf =   0.000e+00 (16265)
* 80204: obj =   2.667326075e+03 inf =   0.000e+00 (16272)
* 80224: obj =   2.667326075e+03 inf =   0.000e+00 (16273)
* 80244: obj =   2.667326075e+03 inf =   0.000e+00 (16293)
* 80264: obj =   2.667326075e+03 inf =   0.000e+00 (16296)
* 80281: obj =   2.667326075e+03 inf =   0.000e+00 (16280) 1
* 80302: obj =   2.667326075e+03 inf =   0.000e+00 (16273)
* 80322: obj =   2.667326075e+03 inf =   0.000e+00 (16295)
* 80342: obj =   2.667326075e+03 inf =   0.000e+00 (16282)
* 80362: obj =   2.667326075e+03 inf =   0.000e+00 (16292)
* 80378: obj =   2.667326075e+03 inf =   0.000e+00 (16291) 1
* 80398: obj =   2.667326075e+03 inf =   0.000e+00 (16283)
* 80418: obj =   2.667326075e+03 inf =   0.000e+00 (16272)
* 80438: obj =   2.667326075e+03 inf =   0.000e+00 (16271)
* 80458: obj =   2.667326075e+03 inf =   0.000e+00 (16265)
* 80479: obj =   2.667326075e+03 inf =   0.000e+00 (16264)
* 80495: obj =   2.667326075e+03 inf =   0.000e+00 (16264) 1
* 80515: obj =   2.667326075e+03 inf =   0.000e+00 (16260)
* 80535: obj =   2.667326075e+03 inf =   0.000e+00 (16262)
* 80555: obj =   2.667326075e+03 inf =   0.000e+00 (16275)
* 80577: obj =   2.667326075e+03 inf =   0.000e+00 (16275)
* 80593: obj =   2.667326075e+03 inf =   0.000e+00 (16281) 1
* 80614: obj =   2.667326075e+03 inf =   0.000e+00 (16290)
* 80635: obj =   2.667326075e+03 inf =   0.000e+00 (16302)
* 80656: obj =   2.667326075e+03 inf =   0.000e+00 (16299)
* 80677: obj =   2.667326075e+03 inf =   0.000e+00 (16293)
* 80695: obj =   2.667326075e+03 inf =   0.000e+00 (16310) 1
* 80716: obj =   2.667326075e+03 inf =   0.000e+00 (16320)
* 80737: obj =   2.667326075e+03 inf =   0.000e+00 (16331)
* 80758: obj =   2.667326075e+03 inf =   0.000e+00 (16347)
* 80779: obj =   2.667326075e+03 inf =   0.000e+00 (16353)
* 80798: obj =   2.667326075e+03 inf =   0.000e+00 (16350) 1
* 80818: obj =   2.667326075e+03 inf =   0.000e+00 (16340)
* 80839: obj =   2.667326075e+03 inf =   0.000e+00 (16350)
* 80861: obj =   2.667326075e+03 inf =   0.000e+00 (16355)
* 80881: obj =   2.667326075e+03 inf =   0.000e+00 (16382)
* 80900: obj =   2.667326075e+03 inf =   0.000e+00 (16381) 1
* 80919: obj =   2.667326075e+03 inf =   0.000e+00 (16397)
* 80938: obj =   2.667326075e+03 inf =   0.000e+00 (16392)
* 80958: obj =   2.667326075e+03 inf =   0.000e+00 (16388)
* 80978: obj =   2.667326075e+03 inf =   0.000e+00 (16396)
* 80999: obj =   2.667326075e+03 inf =   0.000e+00 (16385)
* 81015: obj =   2.667326075e+03 inf =   0.000e+00 (16367) 1
* 81035: obj =   2.667326075e+03 inf =   0.000e+00 (16374)
* 81053: obj =   2.667326075e+03 inf =   0.000e+00 (16367)
* 81072: obj =   2.667326075e+03 inf =   0.000e+00 (16370)
* 81092: obj =   2.667326075e+03 inf =   0.000e+00 (16407)
* 81108: obj =   2.667326075e+03 inf =   0.000e+00 (16399) 1
* 81129: obj =   2.667326075e+03 inf =   0.000e+00 (16391)
* 81150: obj =   2.667326075e+03 inf =   0.000e+00 (16402)
* 81170: obj =   2.667326075e+03 inf =   0.000e+00 (16388)
* 81190: obj =   2.667326075e+03 inf =   0.000e+00 (16403)
* 81207: obj =   2.667326075e+03 inf =   0.000e+00 (16415) 1
* 81227: obj =   2.667326075e+03 inf =   0.000e+00 (16395)
* 81247: obj =   2.667326075e+03 inf =   0.000e+00 (16402)
* 81267: obj =   2.667326075e+03 inf =   0.000e+00 (16387)
* 81288: obj =   2.667326075e+03 inf =   0.000e+00 (16383)
* 81309: obj =   2.667326075e+03 inf =   0.000e+00 (16384)
* 81325: obj =   2.667326075e+03 inf =   0.000e+00 (16392) 1
* 81346: obj =   2.667326075e+03 inf =   0.000e+00 (16381)
* 81366: obj =   2.667326075e+03 inf =   0.000e+00 (16398)
* 81385: obj =   2.667326075e+03 inf =   0.000e+00 (16409)
* 81404: obj =   2.667326075e+03 inf =   0.000e+00 (16418)
* 81420: obj =   2.667326075e+03 inf =   0.000e+00 (16401) 1
* 81439: obj =   2.667326075e+03 inf =   0.000e+00 (16402)
* 81457: obj =   2.667326075e+03 inf =   0.000e+00 (16411)
* 81475: obj =   2.667326075e+03 inf =   0.000e+00 (16422)
* 81494: obj =   2.667326075e+03 inf =   0.000e+00 (16398)
* 81514: obj =   2.667326075e+03 inf =   0.000e+00 (16403)
* 81529: obj =   2.667326075e+03 inf =   0.000e+00 (16406) 1
* 81549: obj =   2.667326075e+03 inf =   0.000e+00 (16400)
* 81569: obj =   2.667326075e+03 inf =   0.000e+00 (16427)
* 81589: obj =   2.667326075e+03 inf =   0.000e+00 (16395)
* 81609: obj =   2.667326075e+03 inf =   0.000e+00 (16408)
* 81628: obj =   2.667326075e+03 inf =   0.000e+00 (16410) 1
* 81647: obj =   2.667326075e+03 inf =   0.000e+00 (16417)
* 81666: obj =   2.667326075e+03 inf =   0.000e+00 (16421)
* 81686: obj =   2.667326075e+03 inf =   0.000e+00 (16427)
* 81705: obj =   2.667326075e+03 inf =   0.000e+00 (16423)
* 81724: obj =   2.667326075e+03 inf =   0.000e+00 (16442)
* 81738: obj =   2.667326075e+03 inf =   0.000e+00 (16443) 1
* 81758: obj =   2.667326075e+03 inf =   0.000e+00 (16456)
* 81778: obj =   2.667326075e+03 inf =   0.000e+00 (16458)
* 81797: obj =   2.667326075e+03 inf =   0.000e+00 (16453)
* 81816: obj =   2.667326075e+03 inf =   0.000e+00 (16447)
* 81832: obj =   2.667326075e+03 inf =   0.000e+00 (16443) 1
* 81851: obj =   2.667326075e+03 inf =   0.000e+00 (16444)
* 81871: obj =   2.667326075e+03 inf =   0.000e+00 (16436)
* 81891: obj =   2.667326075e+03 inf =   0.000e+00 (16413)
* 81911: obj =   2.667326075e+03 inf =   0.000e+00 (16436)
* 81932: obj =   2.667326075e+03 inf =   0.000e+00 (16449)
* 81949: obj =   2.667326075e+03 inf =   0.000e+00 (16439) 1
* 81970: obj =   2.667326075e+03 inf =   0.000e+00 (16427)
* 81988: obj =   2.667326075e+03 inf =   0.000e+00 (16451)
* 82007: obj =   2.667326075e+03 inf =   0.000e+00 (16440)
* 82026: obj =   2.667326075e+03 inf =   0.000e+00 (16432)
* 82045: obj =   2.667326075e+03 inf =   0.000e+00 (16437)
* 82061: obj =   2.667326075e+03 inf =   0.000e+00 (16410) 1
* 82082: obj =   2.667326075e+03 inf =   0.000e+00 (16426)
* 82103: obj =   2.667326075e+03 inf =   0.000e+00 (16458)
* 82124: obj =   2.667326075e+03 inf =   0.000e+00 (16402)
* 82143: obj =   2.667326075e+03 inf =   0.000e+00 (16422)
* 82157: obj =   2.667326075e+03 inf =   0.000e+00 (16417) 1
* 82176: obj =   2.667326075e+03 inf =   0.000e+00 (16407)
* 82195: obj =   2.667326075e+03 inf =   0.000e+00 (16421)
* 82214: obj =   2.667326075e+03 inf =   0.000e+00 (16416)
* 82234: obj =   2.667326075e+03 inf =   0.000e+00 (16417)
* 82253: obj =   2.667326075e+03 inf =   0.000e+00 (16437)
* 82267: obj =   2.667326075e+03 inf =   0.000e+00 (16457) 1
* 82286: obj =   2.667326075e+03 inf =   0.000e+00 (16451)
* 82305: obj =   2.667326075e+03 inf =   0.000e+00 (16394)
* 82324: obj =   2.667326075e+03 inf =   0.000e+00 (16393)
* 82343: obj =   2.667326075e+03 inf =   0.000e+00 (16395)
* 82362: obj =   2.667326075e+03 inf =   0.000e+00 (16400) 1
* 82382: obj =   2.667326075e+03 inf =   0.000e+00 (16402)
* 82402: obj =   2.667326075e+03 inf =   0.000e+00 (16421)
* 82422: obj =   2.667326075e+03 inf =   0.000e+00 (16405)
* 82442: obj =   2.667326075e+03 inf =   0.000e+00 (16424)
* 82462: obj =   2.667326075e+03 inf =   0.000e+00 (16428)
* 82477: obj =   2.667326075e+03 inf =   0.000e+00 (16415) 1
* 82499: obj =   2.667326075e+03 inf =   0.000e+00 (16414)
* 82520: obj =   2.667326075e+03 inf =   0.000e+00 (16392)
* 82540: obj =   2.667326075e+03 inf =   0.000e+00 (16385)
* 82561: obj =   2.667326075e+03 inf =   0.000e+00 (16388)
* 82577: obj =   2.667326075e+03 inf =   0.000e+00 (16393) 1
* 82598: obj =   2.667326075e+03 inf =   0.000e+00 (16406)
* 82619: obj =   2.667326075e+03 inf =   0.000e+00 (16396)
* 82640: obj =   2.667326075e+03 inf =   0.000e+00 (16404)
* 82661: obj =   2.667326075e+03 inf =   0.000e+00 (16389)
* 82682: obj =   2.667326075e+03 inf =   0.000e+00 (16407)
* 82698: obj =   2.667326075e+03 inf =   0.000e+00 (16417) 1
* 82719: obj =   2.667326075e+03 inf =   0.000e+00 (16426)
* 82740: obj =   2.667326075e+03 inf =   0.000e+00 (16420)
* 82761: obj =   2.667326075e+03 inf =   0.000e+00 (16434)
* 82782: obj =   2.667326075e+03 inf =   0.000e+00 (16441)
* 82799: obj =   2.667326075e+03 inf =   0.000e+00 (16434) 1
* 82818: obj =   2.667326075e+03 inf =   0.000e+00 (16454)
* 82836: obj =   2.667326075e+03 inf =   0.000e+00 (16454)
* 82855: obj =   2.667326075e+03 inf =   0.000e+00 (16477)
* 82874: obj =   2.667326075e+03 inf =   0.000e+00 (16502)
* 82894: obj =   2.667326075e+03 inf =   0.000e+00 (16477)
* 82909: obj =   2.667326075e+03 inf =   0.000e+00 (16483) 1
* 82928: obj =   2.667326075e+03 inf =   0.000e+00 (16467)
* 82947: obj =   2.667326075e+03 inf =   0.000e+00 (16439)
* 82967: obj =   2.667326075e+03 inf =   0.000e+00 (16442)
* 82987: obj =   2.667326075e+03 inf =   0.000e+00 (16464)
* 83003: obj =   2.667326075e+03 inf =   0.000e+00 (16453) 1
* 83023: obj =   2.667326075e+03 inf =   0.000e+00 (16456)
* 83043: obj =   2.667326075e+03 inf =   0.000e+00 (16455)
* 83065: obj =   2.667326075e+03 inf =   0.000e+00 (16445)
* 83085: obj =   2.667326075e+03 inf =   0.000e+00 (16445)
* 83100: obj =   2.667326075e+03 inf =   0.000e+00 (16463) 1
* 83120: obj =   2.667326075e+03 inf =   0.000e+00 (16480)
* 83140: obj =   2.667326075e+03 inf =   0.000e+00 (16517)
* 83160: obj =   2.667326075e+03 inf =   0.000e+00 (16511)
* 83180: obj =   2.667326075e+03 inf =   0.000e+00 (16533)
* 83200: obj =   2.667326075e+03 inf =   0.000e+00 (16502)
* 83216: obj =   2.667326075e+03 inf =   0.000e+00 (16502) 1
* 83236: obj =   2.667326075e+03 inf =   0.000e+00 (16505)
* 83256: obj =   2.667326075e+03 inf =   0.000e+00 (16511)
* 83277: obj =   2.667326075e+03 inf =   0.000e+00 (16494)
* 83298: obj =   2.667326075e+03 inf =   0.000e+00 (16478)
* 83314: obj =   2.667326075e+03 inf =   0.000e+00 (16505) 1
* 83336: obj =   2.667326075e+03 inf =   0.000e+00 (16509)
* 83359: obj =   2.667326075e+03 inf =   0.000e+00 (16517)
* 83380: obj =   2.667326075e+03 inf =   0.000e+00 (16505)
* 83400: obj =   2.667326075e+03 inf =   0.000e+00 (16490)
* 83416: obj =   2.667326075e+03 inf =   0.000e+00 (16489) 1
* 83437: obj =   2.667326075e+03 inf =   0.000e+00 (16485)
* 83457: obj =   2.667326075e+03 inf =   0.000e+00 (16560)
* 83476: obj =   2.667326075e+03 inf =   0.000e+00 (16563)
* 83495: obj =   2.667326075e+03 inf =   0.000e+00 (16572)
* 83514: obj =   2.667326075e+03 inf =   0.000e+00 (16546)
* 83529: obj =   2.667326075e+03 inf =   0.000e+00 (16571) 1
* 83548: obj =   2.667326075e+03 inf =   0.000e+00 (16577)
* 83567: obj =   2.667326075e+03 inf =   0.000e+00 (16592)
* 83586: obj =   2.667326075e+03 inf =   0.000e+00 (16594)
* 83604: obj =   2.667326075e+03 inf =   0.000e+00 (16600)
* 83621: obj =   2.667326075e+03 inf =   0.000e+00 (16608) 1
* 83640: obj =   2.667326075e+03 inf =   0.000e+00 (16614)
* 83658: obj =   2.667326075e+03 inf =   0.000e+00 (16603)
* 83677: obj =   2.667326075e+03 inf =   0.000e+00 (16629)
* 83696: obj =   2.667326075e+03 inf =   0.000e+00 (16618)
* 83715: obj =   2.667326075e+03 inf =   0.000e+00 (16639)
* 83730: obj =   2.667326075e+03 inf =   0.000e+00 (16628) 1
* 83749: obj =   2.667326075e+03 inf =   0.000e+00 (16650)
* 83768: obj =   2.667326075e+03 inf =   0.000e+00 (16651)
* 83787: obj =   2.667326075e+03 inf =   0.000e+00 (16659)
* 83807: obj =   2.667326075e+03 inf =   0.000e+00 (16662)
* 83827: obj =   2.667326075e+03 inf =   0.000e+00 (16673)
* 83842: obj =   2.667326075e+03 inf =   0.000e+00 (16665) 1
* 83862: obj =   2.667326075e+03 inf =   0.000e+00 (16684)
* 83882: obj =   2.667326075e+03 inf =   0.000e+00 (16675)
* 83904: obj =   2.667326075e+03 inf =   0.000e+00 (16708)
* 83923: obj =   2.667326075e+03 inf =   0.000e+00 (16703)
* 83942: obj =   2.667326075e+03 inf =   0.000e+00 (16722)
* 83958: obj =   2.667326075e+03 inf =   0.000e+00 (16684) 1
* 83978: obj =   2.667326075e+03 inf =   0.000e+00 (16672)
* 83996: obj =   2.667326075e+03 inf =   0.000e+00 (16684)
* 84015: obj =   2.667326075e+03 inf =   0.000e+00 (16680)
* 84034: obj =   2.667326075e+03 inf =   0.000e+00 (16683)
* 84049: obj =   2.667326075e+03 inf =   0.000e+00 (16680) 1
* 84068: obj =   2.667326075e+03 inf =   0.000e+00 (16688)
* 84088: obj =   2.667326075e+03 inf =   0.000e+00 (16708)
* 84108: obj =   2.667326075e+03 inf =   0.000e+00 (16741)
* 84129: obj =   2.667326075e+03 inf =   0.000e+00 (16726)
* 84149: obj =   2.667326075e+03 inf =   0.000e+00 (16748)
* 84166: obj =   2.667326075e+03 inf =   0.000e+00 (16734) 1
