GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*210354: obj =   1.450099532e+04 inf =   2.917e-02 (18255) 1
*210505: obj =   1.450099492e+04 inf =   2.981e-02 (18253) 1
*210647: obj =   1.450099407e+04 inf =   3.138e-02 (18212) 2
*210793: obj =   1.450099359e+04 inf =   3.225e-02 (18163) 1
*210935: obj =   1.450099337e+04 inf =   3.245e-02 (18115) 2
*211083: obj =   1.450099264e+04 inf =   3.382e-02 (18058) 1
*211233: obj =   1.450099231e+04 inf =   3.422e-02 (17986) 1
*211379: obj =   1.450099231e+04 inf =   3.377e-02 (17901) 2
*211530: obj =   1.450099200e+04 inf =   3.401e-02 (17840) 1
*211676: obj =   1.450099199e+04 inf =   3.350e-02 (17771) 2
*211824: obj =   1.450099169e+04 inf =   3.366e-02 (17686) 1
*211970: obj =   1.450099151e+04 inf =   3.357e-02 (17625) 1
*212111: obj =   1.450099116e+04 inf =   3.386e-02 (17553) 2
*212257: obj =   1.450099106e+04 inf =   3.346e-02 (17464) 1
*212402: obj =   1.450099092e+04 inf =   3.324e-02 (17394) 1
*212543: obj =   1.450099073e+04 inf =   3.322e-02 (17313) 2
*212689: obj =   1.450099061e+04 inf =   3.283e-02 (17249) 1
*212831: obj =   1.450099055e+04 inf =   3.225e-02 (17175) 2
*212977: obj =   1.450099052e+04 inf =   3.170e-02 (17130) 1
*213124: obj =   1.450099043e+04 inf =   3.119e-02 (17069) 1
*213266: obj =   1.450099029e+04 inf =   3.090e-02 (17002) 2
*213414: obj =   1.450099029e+04 inf =   3.014e-02 (16906) 1
*213561: obj =   1.450099015e+04 inf =   2.990e-02 (16877) 1
*213705: obj =   1.450099008e+04 inf =   2.949e-02 (16802) 2
*213871: obj =   1.450098993e+04 inf =   2.985e-02 (16688) 1
*214019: obj =   1.450098989e+04 inf =   2.941e-02 (16640) 2
*214181: obj =   1.450098984e+04 inf =   2.903e-02 (16585) 1
*214332: obj =   1.450098978e+04 inf =   2.883e-02 (16580) 2
*214483: obj =   1.450098974e+04 inf =   2.824e-02 (16536) 1
*214631: obj =   1.450098968e+04 inf =   2.811e-02 (16470) 2
*214785: obj =   1.450098964e+04 inf =   2.773e-02 (16459) 1
*214952: obj =   1.450098962e+04 inf =   2.744e-02 (16420) 2
*215104: obj =   1.450098957e+04 inf =   2.720e-02 (16394) 1
*215267: obj =   1.450098954e+04 inf =   2.693e-02 (16356) 2
*215431: obj =   1.450098947e+04 inf =   2.710e-02 (16293) 1
*215588: obj =   1.450098943e+04 inf =   2.692e-02 (16273) 2
*215735: obj =   1.450098936e+04 inf =   2.699e-02 (16239) 1
*215885: obj =   1.450098930e+04 inf =   2.699e-02 (16212) 1
*216033: obj =   1.450098929e+04 inf =   2.677e-02 (16228) 2
*216188: obj =   1.450098927e+04 inf =   2.625e-02 (16210) 1
*216335: obj =   1.450098924e+04 inf =   2.605e-02 (16156) 2
*216521: obj =   1.445498933e+04 inf =   2.610e-02 (16152) 1
*216685: obj =   1.445498930e+04 inf =   2.584e-02 (16146) 1
*216855: obj =   1.439498972e+04 inf =   2.580e-02 (16170) 2
*217004: obj =   1.438598980e+04 inf =   2.575e-02 (16205) 1
*217148: obj =   1.438598973e+04 inf =   2.578e-02 (16180) 1
*217289: obj =   1.438598966e+04 inf =   2.589e-02 (16163) 2
*217446: obj =   1.438598961e+04 inf =   2.587e-02 (16145) 1
*217600: obj =   1.438598957e+04 inf =   2.604e-02 (16135) 2
*217765: obj =   1.435798966e+04 inf =   2.619e-02 (16128) 1
*217936: obj =   1.430198990e+04 inf =   2.629e-02 (16124) 1
*218088: obj =   1.430198985e+04 inf =   2.660e-02 (16115) 1
*218238: obj =   1.430198979e+04 inf =   2.673e-02 (16140) 2
*218414: obj =   1.429898979e+04 inf =   2.667e-02 (16097) 1
*218563: obj =   1.429898974e+04 inf =   2.711e-02 (16034) 2
*218722: obj =   1.429898969e+04 inf =   2.752e-02 (16032) 1
*218889: obj =   1.429898966e+04 inf =   2.750e-02 (16014) 2
*219058: obj =   1.429898963e+04 inf =   2.759e-02 (15983) 1
*219230: obj =   1.429898960e+04 inf =   2.746e-02 (15968) 2
*219396: obj =   1.429898957e+04 inf =   2.760e-02 (15941) 2
*219577: obj =   1.424498989e+04 inf =   2.797e-02 (15958) 1
*219738: obj =   1.424498985e+04 inf =   2.816e-02 (15963) 1
*219895: obj =   1.422798990e+04 inf =   2.872e-02 (15955) 2
*220068: obj =   1.419999003e+04 inf =   2.909e-02 (15977) 1
*220226: obj =   1.419998999e+04 inf =   2.958e-02 (15943) 2
*220391: obj =   1.419998996e+04 inf =   2.983e-02 (15934) 1
*220552: obj =   1.419995377e+04 inf =   3.009e-02 (15943) 2
*220718: obj =   1.419995337e+04 inf =   3.002e-02 (15906) 1
*220878: obj =   1.419995330e+04 inf =   3.004e-02 (15898) 2
*221040: obj =   1.419995316e+04 inf =   2.966e-02 (15843) 2
*221200: obj =   1.419995270e+04 inf =   2.917e-02 (15787) 1
*221349: obj =   1.419995228e+04 inf =   2.865e-02 (15763) 2
*221501: obj =   1.419995177e+04 inf =   2.860e-02 (15680) 1
*221649: obj =   1.419995100e+04 inf =   2.911e-02 (15662) 2
*221792: obj =   1.419995068e+04 inf =   2.918e-02 (15585) 1
*221938: obj =   1.419995029e+04 inf =   2.955e-02 (15560) 1
*222079: obj =   1.419995003e+04 inf =   2.965e-02 (15534) 2
*222225: obj =   1.419994970e+04 inf =   2.988e-02 (15464) 1
*222366: obj =   1.419994949e+04 inf =   3.003e-02 (15458) 2
*222513: obj =   1.419994922e+04 inf =   3.029e-02 (15424) 1
*222661: obj =   1.419994889e+04 inf =   3.062e-02 (15420) 1
*222804: obj =   1.419994860e+04 inf =   3.077e-02 (15391) 2
*222952: obj =   1.419994843e+04 inf =   3.074e-02 (15349) 1
*223101: obj =   1.419994824e+04 inf =   3.083e-02 (15339) 2
*223252: obj =   1.419994798e+04 inf =   3.103e-02 (15334) 1
*223398: obj =   1.419994777e+04 inf =   3.084e-02 (15299) 2
*223550: obj =   1.419994754e+04 inf =   3.081e-02 (15252) 1
*223700: obj =   1.419994737e+04 inf =   3.008e-02 (15193) 2
*223857: obj =   1.419994721e+04 inf =   2.959e-02 (15128) 1
*224008: obj =   1.419994713e+04 inf =   2.918e-02 (15096) 2
*224161: obj =   1.419994691e+04 inf =   2.907e-02 (15055) 1
*224307: obj =   1.419994672e+04 inf =   2.901e-02 (15013) 2
*224456: obj =   1.419994634e+04 inf =   2.909e-02 (15030) 1
*224603: obj =   1.419994619e+04 inf =   2.922e-02 (14994) 2
*224753: obj =   1.419994604e+04 inf =   2.920e-02 (14996) 1
*224905: obj =   1.419994585e+04 inf =   2.906e-02 (14960) 1
*225058: obj =   1.419994568e+04 inf =   2.909e-02 (14943) 2
*225215: obj =   1.419994549e+04 inf =   2.884e-02 (14904) 2
*225376: obj =   1.419994538e+04 inf =   2.830e-02 (14870) 1
*225528: obj =   1.419994529e+04 inf =   2.802e-02 (14825) 2
*225682: obj =   1.419994519e+04 inf =   2.806e-02 (14809) 1
*225829: obj =   1.419994505e+04 inf =   2.798e-02 (14778) 2
*225977: obj =   1.419994496e+04 inf =   2.798e-02 (14754) 1
*226136: obj =   1.419994485e+04 inf =   2.781e-02 (14766) 2
*226295: obj =   1.419994479e+04 inf =   2.759e-02 (14710) 1
*226453: obj =   1.419994472e+04 inf =   2.745e-02 (14738) 2
*226617: obj =   1.419994459e+04 inf =   2.736e-02 (14723) 1
*226781: obj =   1.419994452e+04 inf =   2.700e-02 (14680) 2
*226979: obj =   1.419700203e+04 inf =   2.611e-02 (16691) 2
*227146: obj =   1.419700186e+04 inf =   2.633e-02 (16682) 1
*227298: obj =   1.419700154e+04 inf =   2.684e-02 (16635) 2
*227462: obj =   1.419700141e+04 inf =   2.765e-02 (16590) 1
*227615: obj =   1.419700128e+04 inf =   2.797e-02 (16572) 2
*227768: obj =   1.419700107e+04 inf =   2.818e-02 (16529) 1
*227920: obj =   1.419700089e+04 inf =   2.836e-02 (16497) 2
*228090: obj =   1.419700083e+04 inf =   2.842e-02 (16479) 1
*228244: obj =   1.419700067e+04 inf =   2.859e-02 (16488) 2
*228405: obj =   1.419700051e+04 inf =   2.872e-02 (16442) 1
*228568: obj =   1.419700041e+04 inf =   2.857e-02 (16383) 2
*228729: obj =   1.419700028e+04 inf =   2.849e-02 (16337) 2
*228892: obj =   1.419700013e+04 inf =   2.850e-02 (16273) 1
*229048: obj =   1.419700005e+04 inf =   2.865e-02 (16256) 2
*229214: obj =   1.419699999e+04 inf =   2.817e-02 (16204) 1
*229373: obj =   1.419699994e+04 inf =   2.767e-02 (16198) 2
*229535: obj =   1.419699989e+04 inf =   2.712e-02 (16196) 1
*229687: obj =   1.419699974e+04 inf =   2.710e-02 (16175) 2
*229843: obj =   1.419699956e+04 inf =   2.722e-02 (16128) 2
*230007: obj =   1.419699949e+04 inf =   2.744e-02 (16087) 1
*230169: obj =   1.419699941e+04 inf =   2.727e-02 (16091) 2
*230336: obj =   1.419699930e+04 inf =   2.705e-02 (16072) 1
*230495: obj =   1.419699916e+04 inf =   2.703e-02 (16050) 2
*230656: obj =   1.419699909e+04 inf =   2.697e-02 (16035) 1
*230812: obj =   1.419699894e+04 inf =   2.706e-02 (15980) 2
*230972: obj =   1.419699889e+04 inf =   2.729e-02 (15979) 2
*231133: obj =   1.419699881e+04 inf =   2.714e-02 (15962) 1
*231292: obj =   1.419699870e+04 inf =   2.654e-02 (15916) 2
*231455: obj =   1.419699861e+04 inf =   2.645e-02 (15907) 1
*231602: obj =   1.419699858e+04 inf =   2.608e-02 (15909) 2
*231767: obj =   1.419699801e+04 inf =   2.537e-02 (15865) 1
*231921: obj =   1.419399672e+04 inf =   2.537e-02 (17271) 2
*232072: obj =   1.419399643e+04 inf =   2.580e-02 (17270) 1
*232218: obj =   1.419399632e+04 inf =   2.632e-02 (17231) 1
*232366: obj =   1.419399557e+04 inf =   2.649e-02 (17201) 2
*232524: obj =   1.419399492e+04 inf =   2.681e-02 (17136) 1
*232678: obj =   1.419399475e+04 inf =   2.700e-02 (17118) 2
*232827: obj =   1.419399461e+04 inf =   2.728e-02 (17060) 1
*232971: obj =   1.419399445e+04 inf =   2.733e-02 (17005) 2
*233128: obj =   1.419399434e+04 inf =   2.753e-02 (16940) 1
*233295: obj =   1.419399424e+04 inf =   2.748e-02 (16921) 1
*233452: obj =   1.419399417e+04 inf =   2.726e-02 (16895) 2
*233609: obj =   1.419399408e+04 inf =   2.751e-02 (16881) 1
*233762: obj =   1.419399397e+04 inf =   2.786e-02 (16842) 2
*233918: obj =   1.419399390e+04 inf =   2.799e-02 (16766) 1
*234075: obj =   1.419399383e+04 inf =   2.799e-02 (16727) 2
*234232: obj =   1.419399378e+04 inf =   2.792e-02 (16677) 1
*234387: obj =   1.419399370e+04 inf =   2.816e-02 (16644) 1
*234540: obj =   1.419399367e+04 inf =   2.798e-02 (16605) 2
*234703: obj =   1.419398945e+04 inf =   2.773e-02 (16609) 1
*234867: obj =   1.419398927e+04 inf =   2.767e-02 (16568) 2
*235032: obj =   1.419398922e+04 inf =   2.745e-02 (16579) 1
*235193: obj =   1.419398905e+04 inf =   2.758e-02 (16538) 2
*235355: obj =   1.419398888e+04 inf =   2.745e-02 (16479) 1
*235512: obj =   1.419398875e+04 inf =   2.749e-02 (16446) 2
*235664: obj =   1.419398866e+04 inf =   2.766e-02 (16426) 1
*235811: obj =   1.419398852e+04 inf =   2.830e-02 (16396) 1
*235958: obj =   1.419398851e+04 inf =   2.814e-02 (16336) 2
*236121: obj =   1.419398847e+04 inf =   2.799e-02 (16309) 1
*236269: obj =   1.419398838e+04 inf =   2.831e-02 (16293) 2
*236441: obj =   1.419398831e+04 inf =   2.804e-02 (16229) 1
*236604: obj =   1.419398828e+04 inf =   2.804e-02 (16169) 2
*236792: obj =   1.411198883e+04 inf =   2.796e-02 (16210) 1
*236948: obj =   1.410198882e+04 inf =   2.795e-02 (16199) 1
*237104: obj =   1.410198876e+04 inf =   2.814e-02 (16175) 2
*237277: obj =   1.410198872e+04 inf =   2.822e-02 (16166) 1
*237442: obj =   1.410198866e+04 inf =   2.828e-02 (16145) 2
*237606: obj =   1.410198865e+04 inf =   2.866e-02 (16142) 1
*237759: obj =   1.410198865e+04 inf =   2.858e-02 (16138) 2
*237926: obj =   1.406998887e+04 inf =   2.891e-02 (16132) 1
*238083: obj =   1.406998885e+04 inf =   2.886e-02 (16119) 1
*238239: obj =   1.406998884e+04 inf =   2.888e-02 (16107) 2
*238408: obj =   1.406998881e+04 inf =   2.853e-02 (16098) 2
*238588: obj =   1.403198908e+04 inf =   2.839e-02 (16125) 1
*238759: obj =   1.400798924e+04 inf =   2.862e-02 (16111) 1
*238910: obj =   1.399798933e+04 inf =   2.860e-02 (16113) 2
*239095: obj =   1.391398964e+04 inf =   2.858e-02 (16164) 1
*239259: obj =   1.391398962e+04 inf =   2.849e-02 (16167) 1
*239414: obj =   1.391398962e+04 inf =   2.836e-02 (16175) 2
*239574: obj =   1.391398961e+04 inf =   2.813e-02 (16192) 1
*239737: obj =   1.389598967e+04 inf =   2.788e-02 (16177) 1
*239901: obj =   1.386198995e+04 inf =   2.773e-02 (16203) 2
*240069: obj =   1.382599009e+04 inf =   2.776e-02 (16223) 1
*240227: obj =   1.382599008e+04 inf =   2.754e-02 (16209) 1
*240389: obj =   1.382599003e+04 inf =   2.730e-02 (16202) 2
*240551: obj =   1.382599003e+04 inf =   2.699e-02 (16209) 1
*240699: obj =   1.382599003e+04 inf =   2.672e-02 (16207) 2
*240882: obj =   1.382592721e+04 inf =   2.664e-02 (17053) 1
*241064: obj =   1.382592670e+04 inf =   2.649e-02 (16984) 2
*241222: obj =   1.382592616e+04 inf =   2.629e-02 (16929) 1
*241364: obj =   1.382592498e+04 inf =   2.628e-02 (16868) 2
*241513: obj =   1.382592320e+04 inf =   2.659e-02 (16762) 1
*241652: obj =   1.382592249e+04 inf =   2.666e-02 (16688) 1
*241790: obj =   1.382592216e+04 inf =   2.645e-02 (16663) 2
*241932: obj =   1.382592173e+04 inf =   2.616e-02 (16576) 1
*242074: obj =   1.382592074e+04 inf =   2.629e-02 (16513) 1
*242210: obj =   1.382591965e+04 inf =   2.659e-02 (16475) 2
*242352: obj =   1.382591905e+04 inf =   2.649e-02 (16436) 1
*242496: obj =   1.382591852e+04 inf =   2.655e-02 (16386) 1
*242633: obj =   1.382591785e+04 inf =   2.650e-02 (16335) 2
*242774: obj =   1.382591721e+04 inf =   2.681e-02 (16287) 1
*242922: obj =   1.382591666e+04 inf =   2.654e-02 (16243) 1
*243060: obj =   1.382591611e+04 inf =   2.683e-02 (16220) 2
*243204: obj =   1.382591582e+04 inf =   2.674e-02 (16157) 1
*243348: obj =   1.382591535e+04 inf =   2.683e-02 (16130) 1
*243493: obj =   1.382591489e+04 inf =   2.666e-02 (16075) 2
*243664: obj =   1.382591475e+04 inf =   2.565e-02 (15995) 1
*243808: obj =   1.382591470e+04 inf =   2.530e-02 (15956) 2
*243954: obj =   1.382591444e+04 inf =   2.508e-02 (15913) 1
*244095: obj =   1.382591434e+04 inf =   2.492e-02 (15892) 2
*244248: obj =   1.382591414e+04 inf =   2.483e-02 (15872) 1
*244403: obj =   1.382591370e+04 inf =   2.516e-02 (15817) 2
*244562: obj =   1.382591363e+04 inf =   2.518e-02 (15792) 1
*244714: obj =   1.382591324e+04 inf =   2.520e-02 (15747) 2
*244874: obj =   1.382591284e+04 inf =   2.522e-02 (15697) 1
*245030: obj =   1.382591270e+04 inf =   2.518e-02 (15684) 2
*245182: obj =   1.382591244e+04 inf =   2.529e-02 (15696) 1
*245332: obj =   1.382591243e+04 inf =   2.492e-02 (15671) 1
*245485: obj =   1.382591227e+04 inf =   2.448e-02 (15642) 2
*245642: obj =   1.382591226e+04 inf =   2.430e-02 (15614) 1
*245796: obj =   1.382591210e+04 inf =   2.396e-02 (15560) 2
*245966: obj =   1.382591186e+04 inf =   2.363e-02 (15536) 1
*246115: obj =   1.382591169e+04 inf =   2.354e-02 (15507) 2
*246263: obj =   1.382591162e+04 inf =   2.346e-02 (15522) 1
*246412: obj =   1.382591142e+04 inf =   2.320e-02 (15498) 2
*246561: obj =   1.382591126e+04 inf =   2.318e-02 (15474) 1
*246706: obj =   1.382591114e+04 inf =   2.316e-02 (15432) 2
*246857: obj =   1.382591110e+04 inf =   2.303e-02 (15407) 1
*247008: obj =   1.382591097e+04 inf =   2.264e-02 (15393) 2
*247166: obj =   1.382591080e+04 inf =   2.258e-02 (15368) 1
*247314: obj =   1.382591068e+04 inf =   2.263e-02 (15354) 2
*247471: obj =   1.382591060e+04 inf =   2.223e-02 (15321) 1
*247626: obj =   1.382591052e+04 inf =   2.212e-02 (15272) 2
*247794: obj =   1.382590998e+04 inf =   2.183e-02 (15189) 1
*247953: obj =   1.382590952e+04 inf =   2.178e-02 (15142) 1
*248103: obj =   1.382590948e+04 inf =   2.170e-02 (15120) 2
*248256: obj =   1.382590931e+04 inf =   2.166e-02 (15115) 1
*248404: obj =   1.382590912e+04 inf =   2.172e-02 (15090) 2
*248555: obj =   1.382590902e+04 inf =   2.176e-02 (15067) 1
*248706: obj =   1.382590892e+04 inf =   2.167e-02 (15045) 2
*248858: obj =   1.382590884e+04 inf =   2.156e-02 (15043) 1
*249007: obj =   1.382590870e+04 inf =   2.139e-02 (15028) 1
*249159: obj =   1.382590856e+04 inf =   2.131e-02 (15025) 2
*249319: obj =   1.382590848e+04 inf =   2.121e-02 (15036) 2
*249483: obj =   1.382590841e+04 inf =   2.110e-02 (15022) 1
*249658: obj =   1.382590811e+04 inf =   2.101e-02 (14948) 1
*249815: obj =   1.382590807e+04 inf =   2.077e-02 (14941) 2
*249970: obj =   1.382590807e+04 inf =   2.057e-02 (14931) 1
*250120: obj =   1.382590807e+04 inf =   2.040e-02 (14928) 2
*250276: obj =   1.382590800e+04 inf =   2.003e-02 (14923) 1
*250428: obj =   1.382590797e+04 inf =   1.987e-02 (14919) 2
*250583: obj =   1.382590797e+04 inf =   1.971e-02 (14920) 1
*250730: obj =   1.382590794e+04 inf =   1.961e-02 (14922) 2
*250887: obj =   1.382590783e+04 inf =   1.934e-02 (14903) 1
*251043: obj =   1.382590776e+04 inf =   1.914e-02 (14886) 2
*251203: obj =   1.382563486e+04 inf =   1.901e-02 (15200) 2
*251357: obj =   1.382563433e+04 inf =   1.915e-02 (15164) 1
*251509: obj =   1.382563409e+04 inf =   1.910e-02 (15171) 1
*251655: obj =   1.382563379e+04 inf =   1.902e-02 (15146) 2
*251813: obj =   1.380998504e+04 inf =   1.839e-02 (14805) 1
*251955: obj =   1.380998487e+04 inf =   1.836e-02 (14789) 2
*252100: obj =   1.380998475e+04 inf =   1.842e-02 (14801) 1
*252242: obj =   1.380998458e+04 inf =   1.849e-02 (14807) 2
*252384: obj =   1.380998432e+04 inf =   1.841e-02 (14789) 1
*252536: obj =   1.380998420e+04 inf =   1.850e-02 (14775) 2
*252686: obj =   1.380998404e+04 inf =   1.862e-02 (14767) 1
*252840: obj =   1.380998393e+04 inf =   1.866e-02 (14749) 2
*253000: obj =   1.380998389e+04 inf =   1.851e-02 (14736) 1
*253158: obj =   1.380998385e+04 inf =   1.844e-02 (14737) 2
*253314: obj =   1.380998380e+04 inf =   1.833e-02 (14737) 1
*253478: obj =   1.380998369e+04 inf =   1.811e-02 (14707) 2
*253642: obj =   1.380968280e+04 inf =   1.787e-02 (15333) 1
*253788: obj =   1.380968280e+04 inf =   1.764e-02 (15331) 2
*253941: obj =   1.380968279e+04 inf =   1.743e-02 (15325) 1
*254089: obj =   1.380968257e+04 inf =   1.712e-02 (15326) 2
*254231: obj =   1.380968171e+04 inf =   1.678e-02 (15305) 1
*254366: obj =   1.380968020e+04 inf =   1.686e-02 (15273) 1
*254498: obj =   1.380967918e+04 inf =   1.694e-02 (15241) 2
*254630: obj =   1.380967875e+04 inf =   1.672e-02 (15206) 1
*254761: obj =   1.380967818e+04 inf =   1.645e-02 (15194) 1
*254894: obj =   1.380967794e+04 inf =   1.616e-02 (15170) 1
*255022: obj =   1.380967759e+04 inf =   1.600e-02 (15151) 2
*255157: obj =   1.380967708e+04 inf =   1.593e-02 (15153) 1
*255294: obj =   1.380967663e+04 inf =   1.579e-02 (15152) 1
*255431: obj =   1.380967633e+04 inf =   1.570e-02 (15126) 2
*255570: obj =   1.378099743e+04 inf =   1.551e-02 (17006) 1
*255700: obj =   1.378099730e+04 inf =   1.560e-02 (17068) 1
*255832: obj =   1.378099694e+04 inf =   1.548e-02 (17103) 1
*255964: obj =   1.378099667e+04 inf =   1.551e-02 (17144) 2
*256102: obj =   1.378099638e+04 inf =   1.566e-02 (17150) 1
*256244: obj =   1.378099610e+04 inf =   1.619e-02 (17114) 1
*256380: obj =   1.378099593e+04 inf =   1.673e-02 (17075) 2
*256526: obj =   1.378099561e+04 inf =   1.743e-02 (17032) 1
*256668: obj =   1.378099554e+04 inf =   1.774e-02 (17037) 2
*256819: obj =   1.378099539e+04 inf =   1.806e-02 (17032) 1
*256964: obj =   1.378099523e+04 inf =   1.852e-02 (16980) 2
*257112: obj =   1.378099506e+04 inf =   1.878e-02 (16968) 1
*257264: obj =   1.378099494e+04 inf =   1.888e-02 (16942) 1
*257415: obj =   1.378099490e+04 inf =   1.912e-02 (16938) 2
*257568: obj =   1.378099475e+04 inf =   1.919e-02 (16872) 1
*257717: obj =   1.378099464e+04 inf =   1.925e-02 (16830) 2
*257884: obj =   1.378099446e+04 inf =   1.937e-02 (16826) 1
*258042: obj =   1.378099440e+04 inf =   1.919e-02 (16785) 2
*258201: obj =   1.378099431e+04 inf =   1.915e-02 (16773) 2
*258360: obj =   1.378099424e+04 inf =   1.904e-02 (16793) 1
*258520: obj =   1.378099418e+04 inf =   1.897e-02 (16765) 2
*258683: obj =   1.378099411e+04 inf =   1.886e-02 (16735) 1
*258849: obj =   1.378099408e+04 inf =   1.879e-02 (16686) 2
*259013: obj =   1.378099404e+04 inf =   1.834e-02 (16670) 1
*259165: obj =   1.378099397e+04 inf =   1.828e-02 (16685) 2
*259323: obj =   1.378099391e+04 inf =   1.816e-02 (16650) 1
*259481: obj =   1.378099387e+04 inf =   1.793e-02 (16631) 2
*259644: obj =   1.378099382e+04 inf =   1.787e-02 (16627) 1
*259800: obj =   1.378099381e+04 inf =   1.763e-02 (16600) 2
*259965: obj =   1.378099378e+04 inf =   1.762e-02 (16580) 1
*260123: obj =   1.378099374e+04 inf =   1.746e-02 (16577) 2
*260284: obj =   1.378099369e+04 inf =   1.734e-02 (16560) 2
*260449: obj =   1.378099365e+04 inf =   1.724e-02 (16567) 1
*260605: obj =   1.378099364e+04 inf =   1.689e-02 (16554) 2
*260767: obj =   1.378099359e+04 inf =   1.673e-02 (16519) 1
*260929: obj =   1.378099346e+04 inf =   1.686e-02 (16503) 2
*261097: obj =   1.378099342e+04 inf =   1.669e-02 (16466) 1
*261256: obj =   1.378099339e+04 inf =   1.651e-02 (16498) 2
*261423: obj =   1.378099335e+04 inf =   1.634e-02 (16477) 1
*261592: obj =   1.378099328e+04 inf =   1.613e-02 (16435) 2
*261745: obj =   1.378099328e+04 inf =   1.586e-02 (16448) 2
*261907: obj =   1.378099327e+04 inf =   1.553e-02 (16438) 1
*262055: obj =   1.378099327e+04 inf =   1.523e-02 (16444) 2
*262219: obj =   1.378099325e+04 inf =   1.499e-02 (16458) 1
*262378: obj =   1.378099318e+04 inf =   1.468e-02 (16452) 2
*262540: obj =   1.378099305e+04 inf =   1.436e-02 (16437) 1
*262698: obj =   1.378092367e+04 inf =   1.349e-02 (15966) 2
*262844: obj =   1.378092361e+04 inf =   1.333e-02 (15907) 1
*262984: obj =   1.378092356e+04 inf =   1.331e-02 (15892) 1
*263126: obj =   1.378092337e+04 inf =   1.294e-02 (15831) 2
*263261: obj =   1.378092301e+04 inf =   1.298e-02 (15767) 1
*263395: obj =   1.378092237e+04 inf =   1.323e-02 (15736) 1
*263530: obj =   1.378092180e+04 inf =   1.339e-02 (15694) 1
*263658: obj =   1.378092157e+04 inf =   1.338e-02 (15652) 2
*263791: obj =   1.378092121e+04 inf =   1.345e-02 (15627) 1
*263924: obj =   1.378092111e+04 inf =   1.327e-02 (15569) 1
*264058: obj =   1.378092093e+04 inf =   1.313e-02 (15540) 1
*264185: obj =   1.378092050e+04 inf =   1.333e-02 (15521) 2
*264314: obj =   1.378092034e+04 inf =   1.329e-02 (15499) 1
*264445: obj =   1.378091988e+04 inf =   1.359e-02 (15449) 1
