GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*434979: obj =   1.966534573e+00 inf =   6.190e-02 (4812) 2
*435181: obj =   1.966523928e+00 inf =   6.252e-02 (4762) 2
*435383: obj =   1.966510822e+00 inf =   6.368e-02 (4694) 2
*435586: obj =   1.966501839e+00 inf =   6.437e-02 (4598) 2
*435788: obj =   1.966492028e+00 inf =   6.530e-02 (4575) 2
*435990: obj =   1.966479624e+00 inf =   6.642e-02 (4575) 2
*436192: obj =   1.966474705e+00 inf =   6.668e-02 (4627) 2
*436394: obj =   1.966458666e+00 inf =   6.760e-02 (4630) 2
*436597: obj =   1.966447062e+00 inf =   6.802e-02 (4668) 2
*436799: obj =   1.966432236e+00 inf =   6.904e-02 (4619) 2
*437001: obj =   1.966422100e+00 inf =   6.991e-02 (4536) 2
*437203: obj =   1.966409077e+00 inf =   7.070e-02 (4495) 2
*437405: obj =   1.966397453e+00 inf =   7.182e-02 (4419) 2
*437607: obj =   1.966386673e+00 inf =   7.265e-02 (4343) 2
*437809: obj =   1.966380954e+00 inf =   7.232e-02 (4393) 2
*438011: obj =   1.966368480e+00 inf =   7.201e-02 (4333) 2
*438213: obj =   1.966363570e+00 inf =   7.177e-02 (4269) 2
*438416: obj =   1.966357168e+00 inf =   7.137e-02 (4297) 2
*438618: obj =   1.966341438e+00 inf =   7.165e-02 (4303) 2
*438820: obj =   1.966325191e+00 inf =   7.259e-02 (4293) 2
*439022: obj =   1.966317596e+00 inf =   7.289e-02 (4192) 2
*439224: obj =   1.966311947e+00 inf =   7.294e-02 (4153) 2
*439427: obj =   1.966311101e+00 inf =   7.192e-02 (4087) 2
*439630: obj =   1.966304455e+00 inf =   7.119e-02 (4224) 2
*439832: obj =   1.966289686e+00 inf =   7.150e-02 (4312) 2
*440035: obj =   1.966281168e+00 inf =   7.211e-02 (4166) 2
*440203: obj =   1.966270336e+00 inf =   7.263e-02 (4062) 1
*440393: obj =   1.966258803e+00 inf =   7.352e-02 (4188) 2
*440584: obj =   1.966246891e+00 inf =   7.499e-02 (4098) 2
*440781: obj =   1.966243340e+00 inf =   7.544e-02 (4095) 2
*440976: obj =   1.966238357e+00 inf =   7.567e-02 (4058) 2
*441170: obj =   1.966233505e+00 inf =   7.543e-02 (4018) 2
*441361: obj =   1.788719732e+00 inf =   7.533e-02 (3954) 2
*441564: obj =   1.454123088e+00 inf =   7.505e-02 (9620) 2
*441786: obj =   1.453174410e+00 inf =   7.431e-02 (9702) 2
*442021: obj =   1.453072970e+00 inf =   7.445e-02 (9843) 2
*442257: obj =   1.452888467e+00 inf =   7.525e-02 (9865) 3
*442493: obj =   1.452826672e+00 inf =   7.514e-02 (9800) 2
*442735: obj =   1.452734400e+00 inf =   7.493e-02 (9841) 2
*442967: obj =   1.452659860e+00 inf =   7.545e-02 (9779) 3
*443207: obj =   1.452599915e+00 inf =   7.478e-02 (9636) 2
*443438: obj =   1.452593071e+00 inf =   7.346e-02 (9522) 2
*443675: obj =   1.452541465e+00 inf =   7.252e-02 (9609) 3
*443911: obj =   1.452502588e+00 inf =   7.196e-02 (9588) 2
*444146: obj =   1.452460477e+00 inf =   7.136e-02 (9511) 2
*444414: obj =   1.452432367e+00 inf =   6.974e-02 (9437) 3
*444683: obj =   1.452385325e+00 inf =   6.899e-02 (9511) 2
*444919: obj =   1.452323793e+00 inf =   6.891e-02 (9481) 3
*445156: obj =   1.452266292e+00 inf =   6.951e-02 (9415) 2
*445392: obj =   1.452230912e+00 inf =   6.967e-02 (9225) 3
*445631: obj =   1.452195909e+00 inf =   6.930e-02 (9295) 2
*445907: obj =   1.452173513e+00 inf =   6.863e-02 (9149) 3
*446162: obj =   1.452115233e+00 inf =   6.868e-02 (9161) 2
*446420: obj =   1.452083649e+00 inf =   6.899e-02 (9000) 3
*446672: obj =   1.452071658e+00 inf =   6.830e-02 (8996) 2
*446912: obj =   1.452033507e+00 inf =   6.822e-02 (8997) 3
*447150: obj =   1.451989160e+00 inf =   6.882e-02 (8969) 2
*447396: obj =   1.451964941e+00 inf =   6.941e-02 (8931) 2
*447645: obj =   1.451928348e+00 inf =   7.008e-02 (8958) 3
*447913: obj =   1.451887816e+00 inf =   7.130e-02 (8819) 2
*448207: obj =   1.451883309e+00 inf =   6.975e-02 (8600) 3
*448504: obj =   1.451877227e+00 inf =   6.789e-02 (8456) 3
*448767: obj =   1.451836057e+00 inf =   6.720e-02 (8647) 3
*449012: obj =   1.451807479e+00 inf =   6.743e-02 (8545) 2
*449260: obj =   1.451764045e+00 inf =   6.750e-02 (8420) 3
*449502: obj =   1.451725663e+00 inf =   6.788e-02 (8436) 2
*449740: obj =   1.451698925e+00 inf =   6.845e-02 (8366) 2
*449971: obj =   1.451674691e+00 inf =   6.929e-02 (8248) 3
*450207: obj =   1.451653867e+00 inf =   6.922e-02 (8347) 2
*450444: obj =   1.451624263e+00 inf =   6.976e-02 (8273) 2
*450690: obj =   1.451592286e+00 inf =   7.054e-02 (8311) 3
*450949: obj =   1.451570691e+00 inf =   7.143e-02 (8170) 2
*451200: obj =   1.451554098e+00 inf =   7.096e-02 (8065) 3
*451447: obj =   1.451519628e+00 inf =   7.191e-02 (8095) 2
*451693: obj =   1.451497042e+00 inf =   7.254e-02 (8006) 3
*451930: obj =   1.451469792e+00 inf =   7.238e-02 (8030) 2
*452107: obj =   1.451453517e+00 inf =   7.275e-02 (8007) 2
*452346: obj =   1.451439480e+00 inf =   7.264e-02 (8108) 2
*452577: obj =   1.451435387e+00 inf =   7.215e-02 (7848) 3
*452820: obj =   1.451413909e+00 inf =   7.187e-02 (7967) 2
*453053: obj =   1.451405311e+00 inf =   7.111e-02 (7876) 2
*453295: obj =   1.451391171e+00 inf =   6.987e-02 (7776) 3
*453591: obj =   1.451390811e+00 inf =   6.802e-02 (7632) 3
*453857: obj =   1.451371637e+00 inf =   6.757e-02 (7764) 2
*454097: obj =   1.451349857e+00 inf =   6.769e-02 (7706) 3
*454371: obj =   1.451321168e+00 inf =   6.644e-02 (7613) 2
*454626: obj =   1.451301446e+00 inf =   6.550e-02 (7692) 3
*454868: obj =   1.451287701e+00 inf =   6.561e-02 (7600) 2
*455075: obj =   1.451279653e+00 inf =   6.539e-02 (7556) 2
*455322: obj =   1.451269778e+00 inf =   6.504e-02 (7317) 3
*455628: obj =   1.451261647e+00 inf =   6.394e-02 (7447) 3
*455873: obj =   1.451241686e+00 inf =   6.401e-02 (7299) 2
*456112: obj =   1.451234810e+00 inf =   6.331e-02 (7338) 3
*456367: obj =   1.451214869e+00 inf =   6.305e-02 (7386) 2
*456616: obj =   1.451196508e+00 inf =   6.334e-02 (7406) 2
*456861: obj =   1.451178278e+00 inf =   6.423e-02 (7332) 3
*457100: obj =   1.451169439e+00 inf =   6.471e-02 (7210) 2
*457340: obj =   1.451162494e+00 inf =   6.380e-02 (7216) 3
*457583: obj =   1.451142061e+00 inf =   6.464e-02 (7280) 2
*457841: obj =   1.451128378e+00 inf =   6.489e-02 (7180) 3
*458136: obj =   1.451122272e+00 inf =   6.379e-02 (7021) 3
*458426: obj =   1.451117949e+00 inf =   6.286e-02 (7023) 2
*458665: obj =   1.451103644e+00 inf =   6.227e-02 (7013) 3
*458941: obj =   1.451096370e+00 inf =   6.216e-02 (6836) 2
*459230: obj =   1.451089284e+00 inf =   6.138e-02 (6757) 3
*459499: obj =   1.451062478e+00 inf =   6.077e-02 (6836) 3
*459739: obj =   1.451051570e+00 inf =   6.098e-02 (6708) 2
*459983: obj =   1.451040365e+00 inf =   6.139e-02 (6659) 3
*460227: obj =   1.451037816e+00 inf =   6.100e-02 (6626) 2
*460511: obj =   1.451001934e+00 inf =   6.028e-02 (6583) 3
*460756: obj =   1.450991245e+00 inf =   5.990e-02 (6605) 2
*461043: obj =   1.450982566e+00 inf =   5.971e-02 (6589) 3
*461318: obj =   1.450972977e+00 inf =   5.889e-02 (6374) 3
*461578: obj =   1.450961630e+00 inf =   5.922e-02 (6343) 3
*461889: obj =   1.450959398e+00 inf =   5.878e-02 (6255) 3
*462159: obj =   1.450946438e+00 inf =   5.884e-02 (5987) 2
*462444: obj =   1.450904340e+00 inf =   5.839e-02 (6212) 3
*462706: obj =   1.296193560e+00 inf =   5.810e-02 (10099) 3
*462944: obj =   1.296060670e+00 inf =   5.922e-02 (10056) 2
*463180: obj =   1.295993303e+00 inf =   5.930e-02 (10004) 2
*463412: obj =   1.295860444e+00 inf =   6.096e-02 (9900) 3
*463649: obj =   1.295696420e+00 inf =   6.344e-02 (9860) 2
*463885: obj =   1.295696155e+00 inf =   6.300e-02 (9683) 2
*464114: obj =   1.295696155e+00 inf =   6.221e-02 (9493) 3
*464348: obj =   1.295586267e+00 inf =   6.255e-02 (9253) 2
*464579: obj =   1.295486027e+00 inf =   6.340e-02 (9089) 2
*464812: obj =   1.295407611e+00 inf =   6.462e-02 (8863) 3
*465045: obj =   1.295314899e+00 inf =   6.506e-02 (8680) 2
*465277: obj =   1.295166105e+00 inf =   6.690e-02 (8608) 2
*465508: obj =   1.295052690e+00 inf =   6.863e-02 (8505) 2
*465739: obj =   1.294938235e+00 inf =   7.034e-02 (8388) 3
*465974: obj =   1.294824063e+00 inf =   7.256e-02 (8198) 2
*466206: obj =   1.294747105e+00 inf =   7.341e-02 (8063) 2
*466432: obj =   1.294666285e+00 inf =   7.322e-02 (7922) 3
*466663: obj =   1.294666133e+00 inf =   7.082e-02 (7716) 2
*466897: obj =   1.294610162e+00 inf =   6.985e-02 (7555) 2
*467129: obj =   1.294546567e+00 inf =   7.015e-02 (7475) 2
*467356: obj =   1.294458127e+00 inf =   7.077e-02 (7277) 3
*467585: obj =   1.294422321e+00 inf =   6.928e-02 (7020) 2
*467821: obj =   1.294362445e+00 inf =   6.875e-02 (6816) 2
*468048: obj =   1.294312077e+00 inf =   6.714e-02 (6635) 3
*468276: obj =   1.294310528e+00 inf =   6.353e-02 (6508) 2
*468503: obj =   1.294310234e+00 inf =   6.024e-02 (6333) 2
*468743: obj =   1.294259452e+00 inf =   5.937e-02 (6051) 2
*468972: obj =   1.294202023e+00 inf =   5.941e-02 (5886) 3
*469201: obj =   1.294178009e+00 inf =   5.735e-02 (5761) 2
*469430: obj =   1.294129000e+00 inf =   5.595e-02 (5741) 2
*469663: obj =   1.294068906e+00 inf =   5.541e-02 (5701) 3
*469895: obj =   1.294049374e+00 inf =   5.233e-02 (5398) 2
*470125: obj =   1.293993199e+00 inf =   4.931e-02 (5313) 2
*470354: obj =   1.293949674e+00 inf =   4.901e-02 (5017) 2
*470578: obj =   1.293913860e+00 inf =   4.713e-02 (4655) 3
*470816: obj =   1.293857099e+00 inf =   4.606e-02 (4679) 2
*471048: obj =   1.293805330e+00 inf =   4.503e-02 (4541) 2
*471279: obj =   1.293752148e+00 inf =   4.378e-02 (4116) 3
*471509: obj =   1.293700121e+00 inf =   4.280e-02 (3900) 2
*471744: obj =   1.293657068e+00 inf =   4.112e-02 (3772) 2
*471920: obj =   1.293612084e+00 inf =   4.082e-02 (3622) 2
*472055: obj =   1.293573101e+00 inf =   4.010e-02 (3530) 1
*472267: obj =   1.293525353e+00 inf =   3.891e-02 (3371) 2
*472498: obj =   1.293339737e+00 inf =   3.802e-02 (3075) 3
*472713: obj =   1.292130909e+00 inf =   3.703e-02 (8143) 2
*472900: obj =   1.292111541e+00 inf =   3.698e-02 (8295) 2
*473101: obj =   1.292096845e+00 inf =   3.685e-02 (8234) 2
*473303: obj =   1.292054581e+00 inf =   3.726e-02 (8242) 2
*473505: obj =   1.292051795e+00 inf =   3.713e-02 (8303) 2
*473708: obj =   1.292002306e+00 inf =   3.769e-02 (8163) 2
*473910: obj =   1.291988048e+00 inf =   3.737e-02 (8022) 2
*474112: obj =   1.291980045e+00 inf =   3.694e-02 (7897) 2
*474314: obj =   1.291920420e+00 inf =   3.737e-02 (7785) 2
*474516: obj =   1.291852404e+00 inf =   3.795e-02 (7723) 2
*474719: obj =   1.291774682e+00 inf =   3.697e-02 (7672) 2
*474921: obj =   1.291720753e+00 inf =   3.729e-02 (7727) 2
*475123: obj =   1.291653506e+00 inf =   3.729e-02 (7605) 2
*475325: obj =   1.291590905e+00 inf =   3.737e-02 (7529) 2
*475527: obj =   1.291490315e+00 inf =   3.801e-02 (7468) 2
*475730: obj =   1.291465934e+00 inf =   3.883e-02 (7586) 2
*475932: obj =   1.291403614e+00 inf =   3.895e-02 (7451) 2
*476134: obj =   1.291373823e+00 inf =   3.921e-02 (7396) 2
*476336: obj =   1.291314711e+00 inf =   3.952e-02 (7318) 2
*476538: obj =   1.291284880e+00 inf =   4.001e-02 (7263) 2
*476706: obj =   1.291253187e+00 inf =   3.967e-02 (7208) 1
*476896: obj =   1.291187003e+00 inf =   3.979e-02 (7250) 2
*477088: obj =   1.291158474e+00 inf =   4.079e-02 (7072) 2
*477276: obj =   1.291131503e+00 inf =   4.095e-02 (7054) 2
*477463: obj =   1.291091434e+00 inf =   4.081e-02 (6948) 2
*477652: obj =   1.291076068e+00 inf =   4.064e-02 (7029) 2
*477851: obj =   1.291027366e+00 inf =   4.070e-02 (6846) 2
*478053: obj =   1.290990555e+00 inf =   4.015e-02 (6890) 2
*478255: obj =   1.290956767e+00 inf =   4.087e-02 (6794) 2
*478457: obj =   1.290918470e+00 inf =   4.108e-02 (6714) 2
*478659: obj =   1.290879077e+00 inf =   4.131e-02 (6484) 2
*478861: obj =   1.290860554e+00 inf =   4.146e-02 (6500) 2
*479063: obj =   1.290836880e+00 inf =   4.153e-02 (6405) 2
*479265: obj =   1.290804800e+00 inf =   4.118e-02 (6263) 2
*479467: obj =   1.290762192e+00 inf =   4.111e-02 (6341) 2
*479669: obj =   1.290744123e+00 inf =   4.162e-02 (6347) 2
*479871: obj =   1.290716941e+00 inf =   4.170e-02 (6353) 2
*480073: obj =   1.290689883e+00 inf =   4.199e-02 (6232) 2
*480275: obj =   1.290660985e+00 inf =   4.206e-02 (6134) 2
*480477: obj =   1.290640148e+00 inf =   4.263e-02 (5995) 2
*480679: obj =   1.290610476e+00 inf =   4.261e-02 (5944) 2
*480882: obj =   1.290598260e+00 inf =   4.290e-02 (5976) 2
*481084: obj =   1.290574246e+00 inf =   4.332e-02 (5892) 2
*481286: obj =   1.290552347e+00 inf =   4.363e-02 (5811) 2
*481488: obj =   1.290551200e+00 inf =   4.433e-02 (5741) 2
*481691: obj =   1.290543685e+00 inf =   4.398e-02 (5605) 2
*481894: obj =   1.290528816e+00 inf =   4.379e-02 (5413) 2
*482096: obj =   1.290514968e+00 inf =   4.401e-02 (5455) 2
*482298: obj =   1.290497072e+00 inf =   4.424e-02 (5457) 2
*482500: obj =   1.290483545e+00 inf =   4.466e-02 (5378) 2
*482702: obj =   1.290459509e+00 inf =   4.533e-02 (5266) 2
*482904: obj =   1.290442507e+00 inf =   4.608e-02 (5319) 2
*483106: obj =   1.290433730e+00 inf =   4.633e-02 (5249) 2
*483308: obj =   1.290421081e+00 inf =   4.707e-02 (5104) 2
*483510: obj =   1.290420545e+00 inf =   4.698e-02 (4906) 2
*483713: obj =   1.290414130e+00 inf =   4.600e-02 (5074) 2
*483915: obj =   1.290413566e+00 inf =   4.594e-02 (4967) 2
*484117: obj =   1.290406051e+00 inf =   4.541e-02 (4994) 2
*484319: obj =   1.290399000e+00 inf =   4.517e-02 (4969) 2
*484521: obj =   1.290378185e+00 inf =   4.528e-02 (4894) 2
*484723: obj =   1.290370698e+00 inf =   4.559e-02 (4772) 2
*484925: obj =   1.290360013e+00 inf =   4.577e-02 (4888) 2
*485127: obj =   1.290349141e+00 inf =   4.666e-02 (4722) 2
*485329: obj =   1.290341127e+00 inf =   4.726e-02 (4581) 2
*485521: obj =   1.290336019e+00 inf =   4.735e-02 (4442) 1
*485703: obj =   1.290332025e+00 inf =   4.702e-02 (4476) 2
*485901: obj =   1.290327227e+00 inf =   4.682e-02 (4513) 2
*486094: obj =   1.290315032e+00 inf =   4.755e-02 (4580) 2
*486286: obj =   1.290311392e+00 inf =   4.742e-02 (4588) 2
*486477: obj =   1.290298808e+00 inf =   4.832e-02 (4551) 2
*486669: obj =   1.290290733e+00 inf =   4.853e-02 (4511) 2
*486865: obj =   1.290285573e+00 inf =   4.851e-02 (4437) 2
*487058: obj =   1.290275554e+00 inf =   4.981e-02 (4327) 2
*487250: obj =   1.290265540e+00 inf =   5.066e-02 (4315) 2
*487451: obj =   1.290260195e+00 inf =   5.131e-02 (4270) 2
*487654: obj =   1.290253331e+00 inf =   5.114e-02 (4197) 2
*487856: obj =   1.290247484e+00 inf =   5.183e-02 (4350) 2
*488058: obj =   1.290235554e+00 inf =   5.308e-02 (4258) 2
*488260: obj =   1.290224323e+00 inf =   5.460e-02 (4206) 2
*488462: obj =   1.290219918e+00 inf =   5.508e-02 (4224) 2
*488664: obj =   1.290217773e+00 inf =   5.442e-02 (4132) 2
*488866: obj =   1.290210628e+00 inf =   5.460e-02 (4109) 2
*489069: obj =   1.290205441e+00 inf =   5.475e-02 (3970) 2
*489271: obj =   1.290199515e+00 inf =   5.488e-02 (4118) 2
*489473: obj =   1.290193820e+00 inf =   5.579e-02 (4041) 2
*489730: obj =   9.805672377e-01 inf =   5.675e-02 (5736) 2
*489971: obj =   9.801533964e-01 inf =   5.720e-02 (5759) 2
*490209: obj =   9.800384312e-01 inf =   5.793e-02 (5688) 3
*490449: obj =   9.799477233e-01 inf =   5.827e-02 (5582) 2
*490690: obj =   9.798857515e-01 inf =   5.836e-02 (5601) 3
*490934: obj =   9.797695777e-01 inf =   5.955e-02 (5626) 2
*491172: obj =   9.797414887e-01 inf =   5.944e-02 (5539) 2
*491400: obj =   9.797059993e-01 inf =   5.945e-02 (5442) 3
*491633: obj =   9.796750829e-01 inf =   5.861e-02 (5398) 2
*491874: obj =   9.796409559e-01 inf =   5.804e-02 (5555) 2
*492108: obj =   9.795611786e-01 inf =   5.797e-02 (5515) 3
*492344: obj =   9.794912303e-01 inf =   5.873e-02 (5377) 2
*492578: obj =   9.794676684e-01 inf =   5.904e-02 (5444) 2
*492815: obj =   9.794469569e-01 inf =   5.887e-02 (5452) 3
*493051: obj =   9.793964444e-01 inf =   5.939e-02 (5518) 2
*493287: obj =   9.793557109e-01 inf =   5.976e-02 (5426) 2
*493521: obj =   9.793373523e-01 inf =   5.941e-02 (5340) 2
*493755: obj =   9.793207380e-01 inf =   5.889e-02 (5567) 3
*493989: obj =   9.792865862e-01 inf =   5.877e-02 (5480) 2
*494211: obj =   9.792389761e-01 inf =   5.868e-02 (5424) 2
*494440: obj =   9.791974324e-01 inf =   5.938e-02 (5341) 3
*494695: obj =   9.791609916e-01 inf =   5.870e-02 (5309) 2
*494938: obj =   9.790975552e-01 inf =   5.910e-02 (5323) 3
*495182: obj =   9.790560356e-01 inf =   5.989e-02 (5270) 2
*495427: obj =   9.790377795e-01 inf =   6.000e-02 (5329) 2
*495660: obj =   9.789960689e-01 inf =   6.047e-02 (5183) 3
*495911: obj =   9.789525326e-01 inf =   6.087e-02 (5220) 2
*496150: obj =   9.788878203e-01 inf =   6.210e-02 (5143) 3
*496391: obj =   9.788458210e-01 inf =   6.331e-02 (5035) 2
*496636: obj =   9.788234038e-01 inf =   6.458e-02 (4953) 2
*496879: obj =   9.788145206e-01 inf =   6.456e-02 (5058) 3
*497144: obj =   9.787930021e-01 inf =   6.508e-02 (4937) 2
*497422: obj =   9.787633002e-01 inf =   6.510e-02 (4797) 3
*497698: obj =   9.787519363e-01 inf =   6.365e-02 (4864) 3
*497948: obj =   9.787085910e-01 inf =   6.380e-02 (4879) 2
*498192: obj =   9.786864961e-01 inf =   6.401e-02 (4936) 3
*498435: obj =   9.786454832e-01 inf =   6.445e-02 (4799) 2
*498674: obj =   9.786156102e-01 inf =   6.578e-02 (4709) 2
*498914: obj =   9.785950220e-01 inf =   6.687e-02 (4655) 3
*499180: obj =   9.785793473e-01 inf =   6.625e-02 (4778) 3
*499419: obj =   9.785531074e-01 inf =   6.632e-02 (4689) 2
*499656: obj =   9.785347330e-01 inf =   6.686e-02 (4598) 2
*499892: obj =   9.785063486e-01 inf =   6.686e-02 (4678) 3
*500131: obj =   9.784767254e-01 inf =   6.677e-02 (4789) 2
*500373: obj =   9.784502143e-01 inf =   6.753e-02 (4620) 2
*500636: obj =   9.784370164e-01 inf =   6.727e-02 (4543) 3
*500883: obj =   9.784093172e-01 inf =   6.700e-02 (4571) 2
*501116: obj =   9.783880494e-01 inf =   6.736e-02 (4408) 3
*501357: obj =   9.783616472e-01 inf =   6.780e-02 (4337) 2
*501676: obj =   9.783238936e-01 inf =   6.711e-02 (4623) 3
*501920: obj =   9.782907509e-01 inf =   6.682e-02 (4551) 3
*502165: obj =   9.782578247e-01 inf =   6.707e-02 (4509) 2
*502412: obj =   9.782412128e-01 inf =   6.743e-02 (4345) 2
*502659: obj =   9.782158335e-01 inf =   6.870e-02 (4290) 3
*502902: obj =   9.782020403e-01 inf =   6.893e-02 (4225) 2
*503133: obj =   9.781931322e-01 inf =   6.879e-02 (4223) 3
*503373: obj =   9.781695351e-01 inf =   6.892e-02 (4147) 2
*503625: obj =   9.781539234e-01 inf =   6.905e-02 (4176) 2
*503869: obj =   9.781337109e-01 inf =   6.871e-02 (4158) 3
*504109: obj =   9.781189594e-01 inf =   6.932e-02 (4088) 2
*504341: obj =   9.781157173e-01 inf =   6.858e-02 (3882) 3
*504580: obj =   9.781117183e-01 inf =   6.684e-02 (3789) 2
*504821: obj =   9.781034382e-01 inf =   6.629e-02 (3927) 2
*505072: obj =   9.780859389e-01 inf =   6.628e-02 (3880) 3
*505325: obj =   9.780730587e-01 inf =   6.633e-02 (3756) 2
*505604: obj =   9.780694903e-01 inf =   6.576e-02 (3644) 3
*505855: obj =   9.780481872e-01 inf =   6.575e-02 (3713) 2
*506091: obj =   9.780323510e-01 inf =   6.610e-02 (3705) 3
*506338: obj =   9.780285641e-01 inf =   6.590e-02 (3603) 2
*506570: obj =   9.780159396e-01 inf =   6.616e-02 (3741) 3
*506822: obj =   9.780041126e-01 inf =   6.668e-02 (3663) 2
*507061: obj =   9.779969986e-01 inf =   6.673e-02 (3633) 2
*507325: obj =   9.779869289e-01 inf =   6.678e-02 (3632) 3
*507612: obj =   9.779677793e-01 inf =   6.636e-02 (3335) 3
*507865: obj =   9.779585329e-01 inf =   6.663e-02 (3328) 2
*508119: obj =   9.779506985e-01 inf =   6.656e-02 (3174) 3
*508358: obj =   9.779484312e-01 inf =   6.620e-02 (3202) 2
*508631: obj =   9.779368049e-01 inf =   6.608e-02 (3257) 3
*508888: obj =   9.779282379e-01 inf =   6.629e-02 (3105) 2
*509179: obj =   9.779234036e-01 inf =   6.652e-02 (3043) 3
*509476: obj =   9.779189219e-01 inf =   6.579e-02 (2989) 3
*509770: obj =   9.778907031e-01 inf =   6.551e-02 (3219) 3
*510052: obj =   9.778903877e-01 inf =   6.454e-02 (3024) 3
*510373: obj =   9.778859488e-01 inf =   6.471e-02 (2771) 3
*510612: obj =   8.487283163e-01 inf =   6.400e-02 (4484) 3
*510853: obj =   8.487176192e-01 inf =   6.248e-02 (4594) 2
*511089: obj =   8.487030708e-01 inf =   6.153e-02 (4594) 2
*511320: obj =   8.486774514e-01 inf =   5.894e-02 (4443) 3
*511551: obj =   8.486524120e-01 inf =   5.782e-02 (4409) 2
*511787: obj =   8.486194555e-01 inf =   5.713e-02 (4539) 2
*512028: obj =   8.485762170e-01 inf =   5.625e-02 (4298) 3
*512262: obj =   8.485355519e-01 inf =   5.498e-02 (4246) 2
*512491: obj =   8.485213228e-01 inf =   5.327e-02 (4141) 2
*512723: obj =   8.485039616e-01 inf =   5.196e-02 (3985) 2
*512955: obj =   8.484549826e-01 inf =   5.164e-02 (4012) 3
*513188: obj =   8.484238605e-01 inf =   5.177e-02 (3906) 2
*513421: obj =   8.483748479e-01 inf =   5.115e-02 (3661) 2
*513649: obj =   8.483624141e-01 inf =   4.949e-02 (3436) 3
*513894: obj =   8.483494410e-01 inf =   4.740e-02 (3486) 2
*514127: obj =   8.483215312e-01 inf =   4.601e-02 (3364) 2
*514354: obj =   8.482588690e-01 inf =   4.461e-02 (3214) 3
*514585: obj =   8.482210620e-01 inf =   4.396e-02 (2922) 2
*514831: obj =   8.481981987e-01 inf =   4.306e-02 (2967) 2
*515042: obj =   8.481655172e-01 inf =   4.206e-02 (2443) 2
*515255: obj =   8.463605949e-01 inf =   4.098e-02 (5835) 2
*515447: obj =   8.463520948e-01 inf =   4.108e-02 (5926) 2
*515637: obj =   8.463481136e-01 inf =   4.119e-02 (5834) 2
*515820: obj =   8.463359316e-01 inf =   4.167e-02 (5794) 2
*516019: obj =   8.463294874e-01 inf =   4.164e-02 (5657) 2
*516216: obj =   8.463252613e-01 inf =   4.205e-02 (5505) 2
*516400: obj =   8.463168099e-01 inf =   4.230e-02 (5475) 2
*516595: obj =   8.463011901e-01 inf =   4.228e-02 (5320) 2
*516796: obj =   8.462845944e-01 inf =   4.225e-02 (5217) 2
*516994: obj =   8.462708317e-01 inf =   4.319e-02 (5075) 2
*517191: obj =   8.462509207e-01 inf =   4.385e-02 (5049) 2
*517386: obj =   8.462466540e-01 inf =   4.428e-02 (4931) 2
*517587: obj =   8.462306470e-01 inf =   4.465e-02 (4852) 2
*517790: obj =   8.462215906e-01 inf =   4.497e-02 (4842) 2
*517992: obj =   8.462124709e-01 inf =   4.451e-02 (4698) 2
*518194: obj =   8.462006390e-01 inf =   4.471e-02 (4601) 2
*518382: obj =   8.461925900e-01 inf =   4.503e-02 (4502) 1
*518577: obj =   8.461808041e-01 inf =   4.520e-02 (4490) 2
*518778: obj =   8.461724579e-01 inf =   4.556e-02 (4491) 2
*518977: obj =   8.461675338e-01 inf =   4.525e-02 (4480) 2
*519174: obj =   8.461604368e-01 inf =   4.547e-02 (4499) 2
*519368: obj =   8.461513160e-01 inf =   4.538e-02 (4382) 2
*519561: obj =   8.461434652e-01 inf =   4.549e-02 (4380) 2
*519760: obj =   8.461399143e-01 inf =   4.533e-02 (4298) 2
*519958: obj =   8.461299968e-01 inf =   4.572e-02 (4222) 2
*520157: obj =   8.461258962e-01 inf =   4.664e-02 (4226) 2
*520353: obj =   8.461223616e-01 inf =   4.721e-02 (4113) 2
*520548: obj =   8.461181506e-01 inf =   4.690e-02 (4063) 2
*520745: obj =   8.461128878e-01 inf =   4.673e-02 (4045) 2
*520943: obj =   8.461049966e-01 inf =   4.788e-02 (3975) 2
*521137: obj =   8.460996146e-01 inf =   4.908e-02 (4005) 2
*521329: obj =   8.460972795e-01 inf =   4.940e-02 (4016) 2
*521531: obj =   8.460902284e-01 inf =   5.056e-02 (3782) 2
*521772: obj =   8.298015080e-01 inf =   5.199e-02 (5525) 2
*522016: obj =   8.295589523e-01 inf =   5.302e-02 (5504) 2
*522252: obj =   8.293930881e-01 inf =   5.446e-02 (5474) 3
*522494: obj =   8.292143449e-01 inf =   5.624e-02 (5291) 2
*522735: obj =   8.291684296e-01 inf =   5.705e-02 (5449) 2
*522973: obj =   8.291307822e-01 inf =   5.777e-02 (5324) 3
