GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*222643: obj =   1.969011724e+03 inf =   1.404e+01 (83493)
*222678: obj =   1.969011724e+03 inf =   1.404e+01 (83512)
*222708: obj =   1.969011694e+03 inf =   1.405e+01 (83500) 1
*222742: obj =   1.969011673e+03 inf =   1.406e+01 (83501)
*222777: obj =   1.969011606e+03 inf =   1.410e+01 (83512)
*222809: obj =   1.969011603e+03 inf =   1.410e+01 (83502) 1
*222844: obj =   1.969011603e+03 inf =   1.410e+01 (83515)
*222881: obj =   1.969011603e+03 inf =   1.410e+01 (83501)
*222910: obj =   1.969011562e+03 inf =   1.412e+01 (83511) 1
*222948: obj =   1.969011545e+03 inf =   1.413e+01 (83509)
*222984: obj =   1.969011508e+03 inf =   1.415e+01 (83488)
*223011: obj =   1.969011500e+03 inf =   1.415e+01 (83489) 1
*223045: obj =   1.969011500e+03 inf =   1.415e+01 (83498)
*223079: obj =   1.969011500e+03 inf =   1.415e+01 (83496)
*223112: obj =   1.969011500e+03 inf =   1.415e+01 (83475) 1
*223146: obj =   1.969011500e+03 inf =   1.415e+01 (83481)
*223180: obj =   1.969011500e+03 inf =   1.415e+01 (83479)
*223213: obj =   1.969011488e+03 inf =   1.416e+01 (83471) 1
*223250: obj =   1.969011485e+03 inf =   1.416e+01 (83465)
*223287: obj =   1.969011485e+03 inf =   1.416e+01 (83461)
*223314: obj =   1.969011485e+03 inf =   1.416e+01 (83464) 1
*223352: obj =   1.969011482e+03 inf =   1.416e+01 (83456)
*223391: obj =   1.969011476e+03 inf =   1.416e+01 (83461)
*223415: obj =   1.969011467e+03 inf =   1.417e+01 (83455) 1
*223453: obj =   1.969011458e+03 inf =   1.417e+01 (83475)
*223488: obj =   1.969011458e+03 inf =   1.417e+01 (83465)
*223516: obj =   1.969011458e+03 inf =   1.417e+01 (83477) 1
*223555: obj =   1.969011440e+03 inf =   1.418e+01 (83487)
*223593: obj =   1.969011386e+03 inf =   1.421e+01 (83448)
*223617: obj =   1.969011346e+03 inf =   1.423e+01 (83447) 1
*223652: obj =   1.969011346e+03 inf =   1.423e+01 (83455)
*223686: obj =   1.969011341e+03 inf =   1.423e+01 (83443)
*223718: obj =   1.969011338e+03 inf =   1.423e+01 (83457) 1
*223753: obj =   1.969011313e+03 inf =   1.424e+01 (83469)
*223788: obj =   1.969011313e+03 inf =   1.424e+01 (83465)
*223819: obj =   1.969011301e+03 inf =   1.425e+01 (83448) 1
*223854: obj =   1.969011291e+03 inf =   1.425e+01 (83448)
*223890: obj =   1.969011290e+03 inf =   1.425e+01 (83442)
*223920: obj =   1.969011290e+03 inf =   1.425e+01 (83454) 1
*223955: obj =   1.969011290e+03 inf =   1.425e+01 (83453)
*223990: obj =   1.969011290e+03 inf =   1.425e+01 (83453)
*224021: obj =   1.969011290e+03 inf =   1.425e+01 (83448) 1
*224058: obj =   1.969011290e+03 inf =   1.425e+01 (83446)
*224095: obj =   1.969011290e+03 inf =   1.425e+01 (83449)
*224122: obj =   1.969011290e+03 inf =   1.425e+01 (83446) 1
*224158: obj =   1.969011290e+03 inf =   1.425e+01 (83427)
*224197: obj =   1.969011287e+03 inf =   1.425e+01 (83424)
*224223: obj =   1.969011287e+03 inf =   1.425e+01 (83413) 1
*224264: obj =   1.969011287e+03 inf =   1.425e+01 (83415)
*224303: obj =   1.969011287e+03 inf =   1.425e+01 (83403)
*224324: obj =   1.969011286e+03 inf =   1.425e+01 (83386) 1
*224363: obj =   1.969011286e+03 inf =   1.425e+01 (83391)
*224403: obj =   1.969011284e+03 inf =   1.425e+01 (83376)
*224425: obj =   1.969011283e+03 inf =   1.425e+01 (83365) 1
*224463: obj =   1.969011260e+03 inf =   1.426e+01 (83389)
*224497: obj =   1.969011213e+03 inf =   1.428e+01 (83391)
*224526: obj =   1.969011153e+03 inf =   1.430e+01 (83401) 1
*224561: obj =   1.969011153e+03 inf =   1.430e+01 (83393)
*224597: obj =   1.969011148e+03 inf =   1.430e+01 (83384)
*224627: obj =   1.969011125e+03 inf =   1.431e+01 (83372) 1
*224661: obj =   1.969011125e+03 inf =   1.431e+01 (83351)
*224696: obj =   1.969011125e+03 inf =   1.431e+01 (83352)
*224728: obj =   1.969011112e+03 inf =   1.431e+01 (83342) 1
*224763: obj =   1.969011105e+03 inf =   1.431e+01 (83337)
*224798: obj =   1.969011081e+03 inf =   1.433e+01 (83329)
*224829: obj =   1.969011079e+03 inf =   1.433e+01 (83328) 1
*224865: obj =   1.969011075e+03 inf =   1.433e+01 (83329)
*224900: obj =   1.969011072e+03 inf =   1.433e+01 (83330)
*224931: obj =   1.969011032e+03 inf =   1.435e+01 (83336) 1
*224969: obj =   1.969011027e+03 inf =   1.435e+01 (83351)
*225004: obj =   1.969011027e+03 inf =   1.435e+01 (83347)
*225032: obj =   1.969011024e+03 inf =   1.436e+01 (83356) 1
*225068: obj =   1.969011024e+03 inf =   1.436e+01 (83361)
*225105: obj =   1.969011023e+03 inf =   1.436e+01 (83361)
*225133: obj =   1.969011020e+03 inf =   1.436e+01 (83357) 1
*225170: obj =   1.969011018e+03 inf =   1.436e+01 (83361)
*225208: obj =   1.969011018e+03 inf =   1.436e+01 (83356)
*225234: obj =   1.969011018e+03 inf =   1.436e+01 (83354) 1
*225273: obj =   1.969011018e+03 inf =   1.436e+01 (83345)
*225313: obj =   1.969011018e+03 inf =   1.436e+01 (83357)
*225335: obj =   1.969011018e+03 inf =   1.435e+01 (83338) 1
*225374: obj =   1.969011018e+03 inf =   1.435e+01 (83326)
*225413: obj =   1.969011018e+03 inf =   1.435e+01 (83334)
*225436: obj =   1.969011012e+03 inf =   1.435e+01 (83314) 1
*225473: obj =   1.969010978e+03 inf =   1.437e+01 (83316)
*225513: obj =   1.969010975e+03 inf =   1.437e+01 (83316)
*225537: obj =   1.969010972e+03 inf =   1.437e+01 (83319) 1
*225578: obj =   1.969010961e+03 inf =   1.437e+01 (83330)
*225615: obj =   1.969010953e+03 inf =   1.438e+01 (83344)
*225638: obj =   1.969010953e+03 inf =   1.438e+01 (83348) 1
*225673: obj =   1.969010891e+03 inf =   1.440e+01 (83354)
*225709: obj =   1.969010873e+03 inf =   1.441e+01 (83345)
*225739: obj =   1.969010864e+03 inf =   1.442e+01 (83347) 1
*225773: obj =   1.969010864e+03 inf =   1.442e+01 (83334)
*225807: obj =   1.969010864e+03 inf =   1.442e+01 (83324)
*225840: obj =   1.969010864e+03 inf =   1.442e+01 (83317) 1
*225874: obj =   1.969010796e+03 inf =   1.445e+01 (83317)
*225908: obj =   1.969010779e+03 inf =   1.445e+01 (83336)
*225941: obj =   1.969010778e+03 inf =   1.445e+01 (83328) 1
*225975: obj =   1.969010778e+03 inf =   1.445e+01 (83336)
*226009: obj =   1.969010737e+03 inf =   1.447e+01 (83323)
*226042: obj =   1.969010687e+03 inf =   1.450e+01 (83323) 1
*226076: obj =   1.969010687e+03 inf =   1.450e+01 (83325)
*226110: obj =   1.969010685e+03 inf =   1.450e+01 (83328)
*226143: obj =   1.969010625e+03 inf =   1.453e+01 (83334) 1
*226177: obj =   1.969010575e+03 inf =   1.455e+01 (83318)
*226211: obj =   1.969010565e+03 inf =   1.456e+01 (83315)
*226244: obj =   1.969010483e+03 inf =   1.459e+01 (83316) 1
*226278: obj =   1.969010394e+03 inf =   1.463e+01 (83302)
*226312: obj =   1.969010384e+03 inf =   1.463e+01 (83299)
*226345: obj =   1.969010363e+03 inf =   1.464e+01 (83293) 1
*226378: obj =   1.969010361e+03 inf =   1.464e+01 (83299)
*226412: obj =   1.969010293e+03 inf =   1.467e+01 (83307)
*226446: obj =   1.969010246e+03 inf =   1.470e+01 (83301) 1
*226480: obj =   1.969010245e+03 inf =   1.470e+01 (83308)
*226514: obj =   1.969010227e+03 inf =   1.471e+01 (83268)
*226547: obj =   1.969010227e+03 inf =   1.471e+01 (83271) 1
*226582: obj =   1.969010196e+03 inf =   1.472e+01 (83269)
*226617: obj =   1.969010196e+03 inf =   1.472e+01 (83258)
*226648: obj =   1.969010168e+03 inf =   1.473e+01 (83268) 1
*226683: obj =   1.969010168e+03 inf =   1.473e+01 (83244)
*226718: obj =   1.969010117e+03 inf =   1.476e+01 (83253)
*226749: obj =   1.969010070e+03 inf =   1.478e+01 (83260) 1
*226784: obj =   1.969010017e+03 inf =   1.481e+01 (83249)
*226819: obj =   1.969010017e+03 inf =   1.481e+01 (83243)
*226850: obj =   1.969010012e+03 inf =   1.481e+01 (83247) 1
*226887: obj =   1.969010011e+03 inf =   1.481e+01 (83247)
*226922: obj =   1.969010010e+03 inf =   1.481e+01 (83235)
*226951: obj =   1.969010010e+03 inf =   1.481e+01 (83228) 1
*226985: obj =   1.969009999e+03 inf =   1.482e+01 (83219)
*227022: obj =   1.969009934e+03 inf =   1.485e+01 (83230)
*227052: obj =   1.969009928e+03 inf =   1.486e+01 (83224) 1
*227087: obj =   1.969009928e+03 inf =   1.486e+01 (83208)
*227121: obj =   1.969009928e+03 inf =   1.486e+01 (83208)
*227153: obj =   1.969009891e+03 inf =   1.488e+01 (83211) 1
*227187: obj =   1.969009860e+03 inf =   1.489e+01 (83205)
*227221: obj =   1.969009860e+03 inf =   1.489e+01 (83212)
*227254: obj =   1.969009860e+03 inf =   1.489e+01 (83221) 1
*227289: obj =   1.969009860e+03 inf =   1.489e+01 (83209)
*227323: obj =   1.969009860e+03 inf =   1.489e+01 (83203)
*227355: obj =   1.969009860e+03 inf =   1.489e+01 (83190) 1
*227389: obj =   1.969009860e+03 inf =   1.489e+01 (83215)
*227424: obj =   1.969009860e+03 inf =   1.489e+01 (83211)
*227456: obj =   1.969009860e+03 inf =   1.489e+01 (83212) 1
*227492: obj =   1.969009850e+03 inf =   1.489e+01 (83222)
*227528: obj =   1.969009841e+03 inf =   1.490e+01 (83217)
*227557: obj =   1.969009841e+03 inf =   1.490e+01 (83238) 1
*227592: obj =   1.969009841e+03 inf =   1.490e+01 (83229)
*227628: obj =   1.969009841e+03 inf =   1.490e+01 (83221)
*227658: obj =   1.969009841e+03 inf =   1.490e+01 (83205) 1
*227693: obj =   1.969009841e+03 inf =   1.490e+01 (83196)
*227728: obj =   1.969009841e+03 inf =   1.490e+01 (83178)
*227759: obj =   1.969009841e+03 inf =   1.490e+01 (83180) 1
*227796: obj =   1.969009841e+03 inf =   1.490e+01 (83179)
*227833: obj =   1.969009840e+03 inf =   1.490e+01 (83181)
*227860: obj =   1.969009840e+03 inf =   1.489e+01 (83198) 1
*227897: obj =   1.969009840e+03 inf =   1.489e+01 (83186)
*227934: obj =   1.969009839e+03 inf =   1.489e+01 (83181)
*227961: obj =   1.969009839e+03 inf =   1.489e+01 (83162) 1
*227999: obj =   1.969009839e+03 inf =   1.489e+01 (83162)
*228038: obj =   1.969009839e+03 inf =   1.489e+01 (83161)
*228062: obj =   1.969009839e+03 inf =   1.489e+01 (83142) 1
*228104: obj =   1.969009839e+03 inf =   1.489e+01 (83141)
*228141: obj =   1.969009830e+03 inf =   1.489e+01 (83159)
*228163: obj =   1.969009812e+03 inf =   1.490e+01 (83146) 1
*228198: obj =   1.969009780e+03 inf =   1.491e+01 (83153)
*228235: obj =   1.969009778e+03 inf =   1.491e+01 (83152)
*228264: obj =   1.969009757e+03 inf =   1.492e+01 (83148) 1
*228298: obj =   1.969009728e+03 inf =   1.493e+01 (83154)
*228334: obj =   1.969009727e+03 inf =   1.493e+01 (83148)
*228365: obj =   1.969009712e+03 inf =   1.493e+01 (83141) 1
*228400: obj =   1.969009685e+03 inf =   1.494e+01 (83143)
*228434: obj =   1.969009679e+03 inf =   1.494e+01 (83160)
*228466: obj =   1.969009648e+03 inf =   1.496e+01 (83148) 1
*228500: obj =   1.969009621e+03 inf =   1.496e+01 (83152)
*228536: obj =   1.969009610e+03 inf =   1.496e+01 (83158)
*228567: obj =   1.969009607e+03 inf =   1.497e+01 (83144) 1
*228602: obj =   1.969009607e+03 inf =   1.497e+01 (83144)
*228636: obj =   1.969009606e+03 inf =   1.497e+01 (83156)
*228668: obj =   1.969009606e+03 inf =   1.497e+01 (83161) 1
*228704: obj =   1.969009605e+03 inf =   1.497e+01 (83147)
*228741: obj =   1.969009605e+03 inf =   1.497e+01 (83146)
*228769: obj =   1.969009605e+03 inf =   1.497e+01 (83125) 1
*228806: obj =   1.969009605e+03 inf =   1.496e+01 (83109)
*228845: obj =   1.969009605e+03 inf =   1.496e+01 (83128)
*228870: obj =   1.969009605e+03 inf =   1.496e+01 (83127) 1
*228907: obj =   1.969009605e+03 inf =   1.496e+01 (83101)
*228946: obj =   1.969009605e+03 inf =   1.496e+01 (83107)
*228971: obj =   1.969009605e+03 inf =   1.496e+01 (83102) 1
*229008: obj =   1.969009601e+03 inf =   1.496e+01 (83097)
*229044: obj =   1.969009601e+03 inf =   1.496e+01 (83098)
*229072: obj =   1.969009587e+03 inf =   1.497e+01 (83102) 1
*229107: obj =   1.969009587e+03 inf =   1.497e+01 (83099)
*229142: obj =   1.969009586e+03 inf =   1.497e+01 (83097)
*229173: obj =   1.969009578e+03 inf =   1.497e+01 (83093) 1
*229207: obj =   1.969009578e+03 inf =   1.497e+01 (83099)
*229238: obj =   1.969009578e+03 inf =   1.497e+01 (83095)
*229272: obj =   1.969009577e+03 inf =   1.497e+01 (83069)
*229274: obj =   1.969009577e+03 inf =   1.497e+01 (83065) 1
*229310: obj =   1.969009577e+03 inf =   1.497e+01 (83064)
*229345: obj =   1.969009576e+03 inf =   1.497e+01 (83058)
*229375: obj =   1.969009566e+03 inf =   1.498e+01 (83055) 1
*229412: obj =   1.969009566e+03 inf =   1.498e+01 (83053)
*229447: obj =   1.969009566e+03 inf =   1.498e+01 (83060)
*229476: obj =   1.969009566e+03 inf =   1.498e+01 (83056) 1
*229511: obj =   1.969009564e+03 inf =   1.498e+01 (83055)
*229547: obj =   1.969009564e+03 inf =   1.498e+01 (83049)
*229577: obj =   1.969009564e+03 inf =   1.498e+01 (83063) 1
*229612: obj =   1.969009564e+03 inf =   1.498e+01 (83075)
*229650: obj =   1.969009564e+03 inf =   1.498e+01 (83077)
*229678: obj =   1.969009555e+03 inf =   1.498e+01 (83083) 1
*229713: obj =   1.969009554e+03 inf =   1.498e+01 (83076)
*229748: obj =   1.969009524e+03 inf =   1.500e+01 (83085)
*229779: obj =   1.969009524e+03 inf =   1.500e+01 (83082) 1
*229815: obj =   1.969009524e+03 inf =   1.500e+01 (83090)
*229850: obj =   1.969009517e+03 inf =   1.500e+01 (83096)
*229880: obj =   1.969009516e+03 inf =   1.500e+01 (83106) 1
*229918: obj =   1.969009516e+03 inf =   1.500e+01 (83104)
*229955: obj =   1.969009515e+03 inf =   1.500e+01 (83102)
*229981: obj =   1.969009515e+03 inf =   1.500e+01 (83099) 1
*230019: obj =   1.969009515e+03 inf =   1.500e+01 (83119)
*230058: obj =   1.969009512e+03 inf =   1.500e+01 (83126)
*230082: obj =   1.969009512e+03 inf =   1.500e+01 (83125) 1
*230120: obj =   1.969009512e+03 inf =   1.500e+01 (83122)
*230159: obj =   1.969009512e+03 inf =   1.500e+01 (83097)
*230183: obj =   1.969009512e+03 inf =   1.500e+01 (83077) 1
*230221: obj =   1.969009512e+03 inf =   1.500e+01 (83088)
*230258: obj =   1.969009512e+03 inf =   1.500e+01 (83075)
*230284: obj =   1.969009512e+03 inf =   1.500e+01 (83078) 1
*230321: obj =   1.969009512e+03 inf =   1.500e+01 (83069)
*230358: obj =   1.969009512e+03 inf =   1.500e+01 (83048)
*230385: obj =   1.969009511e+03 inf =   1.500e+01 (83056) 1
*230422: obj =   1.969009511e+03 inf =   1.500e+01 (83031)
*230459: obj =   1.969009511e+03 inf =   1.500e+01 (83040)
*230486: obj =   1.969009501e+03 inf =   1.500e+01 (83019) 1
*230524: obj =   1.969009501e+03 inf =   1.500e+01 (83021)
*230561: obj =   1.969009492e+03 inf =   1.501e+01 (83013)
*230587: obj =   1.969009491e+03 inf =   1.501e+01 (83013) 1
*230625: obj =   1.969009491e+03 inf =   1.501e+01 (83019)
*230661: obj =   1.969009491e+03 inf =   1.501e+01 (83031)
*230688: obj =   1.969009491e+03 inf =   1.501e+01 (83031) 1
*230723: obj =   1.969009490e+03 inf =   1.501e+01 (83024)
*230758: obj =   1.969009431e+03 inf =   1.504e+01 (83019)
*230789: obj =   1.969009411e+03 inf =   1.505e+01 (83004) 1
*230827: obj =   1.969009411e+03 inf =   1.505e+01 (82980)
*230866: obj =   1.969009408e+03 inf =   1.505e+01 (82985)
*230890: obj =   1.969009400e+03 inf =   1.506e+01 (82985) 1
*230928: obj =   1.969009391e+03 inf =   1.506e+01 (82958)
*230967: obj =   1.969009382e+03 inf =   1.507e+01 (82944)
*230991: obj =   1.969009382e+03 inf =   1.507e+01 (82920) 1
*231028: obj =   1.969009376e+03 inf =   1.507e+01 (82917)
*231065: obj =   1.969009376e+03 inf =   1.507e+01 (82904)
*231092: obj =   1.969009373e+03 inf =   1.507e+01 (82904) 1
*231129: obj =   1.969009373e+03 inf =   1.507e+01 (82907)
*231167: obj =   1.969009373e+03 inf =   1.507e+01 (82924)
*231193: obj =   1.969009368e+03 inf =   1.507e+01 (82931) 1
*231234: obj =   1.969009368e+03 inf =   1.507e+01 (82924)
*231272: obj =   1.969009363e+03 inf =   1.507e+01 (82891)
*231294: obj =   1.969009354e+03 inf =   1.508e+01 (82883) 1
*231331: obj =   1.969009353e+03 inf =   1.508e+01 (82881)
*231369: obj =   1.969009353e+03 inf =   1.508e+01 (82896)
*231395: obj =   1.969009353e+03 inf =   1.508e+01 (82886) 1
*231432: obj =   1.969009327e+03 inf =   1.509e+01 (82875)
*231469: obj =   1.969009324e+03 inf =   1.509e+01 (82880)
*231496: obj =   1.969009319e+03 inf =   1.510e+01 (82881) 1
*231533: obj =   1.969009312e+03 inf =   1.510e+01 (82880)
*231570: obj =   1.969009312e+03 inf =   1.510e+01 (82893)
*231597: obj =   1.969009302e+03 inf =   1.511e+01 (82883) 1
*231634: obj =   1.969009301e+03 inf =   1.511e+01 (82850)
*231673: obj =   1.969009297e+03 inf =   1.511e+01 (82854)
*231698: obj =   1.969009297e+03 inf =   1.511e+01 (82840) 1
*231735: obj =   1.969009296e+03 inf =   1.511e+01 (82835)
*231772: obj =   1.969009296e+03 inf =   1.511e+01 (82855)
*231799: obj =   1.969009295e+03 inf =   1.511e+01 (82860) 1
*231837: obj =   1.969009295e+03 inf =   1.511e+01 (82861)
*231876: obj =   1.969009294e+03 inf =   1.511e+01 (82869)
*231900: obj =   1.969009294e+03 inf =   1.511e+01 (82871) 1
*231940: obj =   1.969009293e+03 inf =   1.511e+01 (82853)
*231978: obj =   1.969009293e+03 inf =   1.511e+01 (82844)
*232001: obj =   1.969009293e+03 inf =   1.511e+01 (82834) 1
*232038: obj =   1.969009293e+03 inf =   1.511e+01 (82851)
*232075: obj =   1.969009290e+03 inf =   1.511e+01 (82848)
*232102: obj =   1.969009287e+03 inf =   1.511e+01 (82858) 1
*232139: obj =   1.969009287e+03 inf =   1.511e+01 (82850)
*232175: obj =   1.969009275e+03 inf =   1.511e+01 (82852)
*232203: obj =   1.969009260e+03 inf =   1.512e+01 (82862) 1
*232242: obj =   1.969009260e+03 inf =   1.512e+01 (82855)
*232280: obj =   1.969009258e+03 inf =   1.512e+01 (82847)
*232304: obj =   1.969009254e+03 inf =   1.512e+01 (82847) 1
*232340: obj =   1.969009245e+03 inf =   1.513e+01 (82840)
*232378: obj =   1.969009245e+03 inf =   1.513e+01 (82839)
*232405: obj =   1.969009245e+03 inf =   1.513e+01 (82831) 1
*232442: obj =   1.969009245e+03 inf =   1.513e+01 (82840)
*232480: obj =   1.969009237e+03 inf =   1.513e+01 (82841)
*232506: obj =   1.969009220e+03 inf =   1.514e+01 (82829) 1
*232541: obj =   1.969009151e+03 inf =   1.518e+01 (82812)
*232576: obj =   1.969009126e+03 inf =   1.520e+01 (82823)
*232607: obj =   1.969009103e+03 inf =   1.521e+01 (82810) 1
*232641: obj =   1.969009063e+03 inf =   1.523e+01 (82800)
*232675: obj =   1.969009063e+03 inf =   1.523e+01 (82796)
*232708: obj =   1.969009062e+03 inf =   1.523e+01 (82792) 1
*232743: obj =   1.969009054e+03 inf =   1.524e+01 (82791)
*232779: obj =   1.969009035e+03 inf =   1.525e+01 (82790)
*232809: obj =   1.969009024e+03 inf =   1.525e+01 (82780) 1
*232846: obj =   1.969009021e+03 inf =   1.525e+01 (82770)
*232883: obj =   1.969009014e+03 inf =   1.526e+01 (82771)
*232910: obj =   1.969009014e+03 inf =   1.526e+01 (82787) 1
*232946: obj =   1.969009013e+03 inf =   1.526e+01 (82780)
*232983: obj =   1.969008988e+03 inf =   1.527e+01 (82775)
*233011: obj =   1.969008988e+03 inf =   1.527e+01 (82756) 1
*233047: obj =   1.969008988e+03 inf =   1.527e+01 (82777)
*233084: obj =   1.969008988e+03 inf =   1.527e+01 (82759)
*233112: obj =   1.969008988e+03 inf =   1.527e+01 (82753) 1
*233150: obj =   1.969008988e+03 inf =   1.526e+01 (82752)
*233188: obj =   1.969008988e+03 inf =   1.526e+01 (82742)
*233213: obj =   1.969008981e+03 inf =   1.527e+01 (82730) 1
*233250: obj =   1.969008981e+03 inf =   1.526e+01 (82732)
*233287: obj =   1.969008981e+03 inf =   1.526e+01 (82729)
*233314: obj =   1.969008981e+03 inf =   1.526e+01 (82717) 1
*233351: obj =   1.969008981e+03 inf =   1.526e+01 (82722)
*233387: obj =   1.969008981e+03 inf =   1.526e+01 (82719)
*233415: obj =   1.969008981e+03 inf =   1.526e+01 (82727) 1
*233450: obj =   1.969008975e+03 inf =   1.526e+01 (82722)
*233485: obj =   1.969008941e+03 inf =   1.528e+01 (82730)
*233516: obj =   1.969008929e+03 inf =   1.529e+01 (82735) 1
*233550: obj =   1.969008921e+03 inf =   1.529e+01 (82739)
*233584: obj =   1.969008833e+03 inf =   1.534e+01 (82740)
*233617: obj =   1.969008817e+03 inf =   1.535e+01 (82719) 1
*233651: obj =   1.969008758e+03 inf =   1.539e+01 (82718)
*233685: obj =   1.969008751e+03 inf =   1.539e+01 (82721)
*233719: obj =   1.969008744e+03 inf =   1.540e+01 (82713) 1
*233756: obj =   1.969008736e+03 inf =   1.540e+01 (82707)
*233793: obj =   1.969008736e+03 inf =   1.540e+01 (82687)
*233820: obj =   1.969008723e+03 inf =   1.541e+01 (82675) 1
*233858: obj =   1.969008723e+03 inf =   1.541e+01 (82656)
*233896: obj =   1.969008723e+03 inf =   1.541e+01 (82655)
*233921: obj =   1.969008721e+03 inf =   1.541e+01 (82638) 1
*233959: obj =   1.969008721e+03 inf =   1.541e+01 (82638)
*233995: obj =   1.969008721e+03 inf =   1.541e+01 (82629)
*234023: obj =   1.969008710e+03 inf =   1.542e+01 (82624) 1
*234060: obj =   1.969008710e+03 inf =   1.542e+01 (82641)
*234097: obj =   1.969008710e+03 inf =   1.542e+01 (82624)
*234124: obj =   1.969008710e+03 inf =   1.541e+01 (82617) 1
*234161: obj =   1.969008710e+03 inf =   1.541e+01 (82637)
*234199: obj =   1.969008710e+03 inf =   1.541e+01 (82635)
*234225: obj =   1.969008710e+03 inf =   1.541e+01 (82627) 1
*234261: obj =   1.969008710e+03 inf =   1.541e+01 (82627)
*234297: obj =   1.969008710e+03 inf =   1.541e+01 (82628)
*234326: obj =   1.969008710e+03 inf =   1.541e+01 (82619) 1
*234362: obj =   1.969008710e+03 inf =   1.541e+01 (82609)
*234400: obj =   1.969008710e+03 inf =   1.541e+01 (82593)
*234427: obj =   1.969008710e+03 inf =   1.541e+01 (82590) 1
*234464: obj =   1.969008702e+03 inf =   1.541e+01 (82581)
*234501: obj =   1.969008702e+03 inf =   1.541e+01 (82594)
*234528: obj =   1.969008702e+03 inf =   1.541e+01 (82575) 1
*234564: obj =   1.969008699e+03 inf =   1.541e+01 (82599)
*234601: obj =   1.969008695e+03 inf =   1.541e+01 (82609)
*234629: obj =   1.969008694e+03 inf =   1.541e+01 (82601) 1
*234668: obj =   1.969008694e+03 inf =   1.541e+01 (82587)
*234706: obj =   1.969008693e+03 inf =   1.541e+01 (82606)
*234730: obj =   1.969008688e+03 inf =   1.542e+01 (82584) 1
*234767: obj =   1.969008676e+03 inf =   1.543e+01 (82589)
*234802: obj =   1.969008673e+03 inf =   1.543e+01 (82588)
*234831: obj =   1.969008673e+03 inf =   1.543e+01 (82583) 1
*234865: obj =   1.969008644e+03 inf =   1.544e+01 (82575)
*234899: obj =   1.969008627e+03 inf =   1.545e+01 (82587)
*234932: obj =   1.969008623e+03 inf =   1.545e+01 (82577) 1
*234967: obj =   1.969008612e+03 inf =   1.546e+01 (82577)
*235002: obj =   1.969008595e+03 inf =   1.547e+01 (82579)
*235033: obj =   1.969008536e+03 inf =   1.550e+01 (82567) 1
*235067: obj =   1.969008536e+03 inf =   1.550e+01 (82569)
*235103: obj =   1.969008535e+03 inf =   1.550e+01 (82578)
*235134: obj =   1.969008535e+03 inf =   1.550e+01 (82589) 1
*235173: obj =   1.969008535e+03 inf =   1.550e+01 (82593)
*235211: obj =   1.969008526e+03 inf =   1.551e+01 (82587)
*235235: obj =   1.969008526e+03 inf =   1.551e+01 (82570) 1
*235271: obj =   1.969008526e+03 inf =   1.550e+01 (82572)
