GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*357834: obj =   2.753757770e+03 inf =   1.079e-05 (39354)
*357852: obj =   2.753757770e+03 inf =   1.079e-05 (39356)
*357865: obj =   2.753757770e+03 inf =   1.079e-05 (39357) 1
*357883: obj =   2.753757770e+03 inf =   1.079e-05 (39331)
*357901: obj =   2.753757770e+03 inf =   1.079e-05 (39354)
*357919: obj =   2.753757770e+03 inf =   1.079e-05 (39347)
*357937: obj =   2.753757770e+03 inf =   1.079e-05 (39354)
*357954: obj =   2.753757770e+03 inf =   1.079e-05 (39356)
*357966: obj =   2.753757770e+03 inf =   1.079e-05 (39352) 1
*357984: obj =   2.753757770e+03 inf =   1.079e-05 (39321)
*358001: obj =   2.753757770e+03 inf =   1.079e-05 (39317)
*358018: obj =   2.753757770e+03 inf =   1.079e-05 (39316)
*358035: obj =   2.753757770e+03 inf =   1.079e-05 (39313)
*358052: obj =   2.753757770e+03 inf =   1.079e-05 (39299)
*358064: obj =   2.753757770e+03 inf =   1.079e-05 (39323) 1
*358081: obj =   2.753757770e+03 inf =   1.079e-05 (39299)
*358098: obj =   2.753757770e+03 inf =   1.079e-05 (39292)
*358115: obj =   2.753757770e+03 inf =   1.079e-05 (39266)
*358132: obj =   2.753757770e+03 inf =   1.079e-05 (39332)
*358150: obj =   2.753757770e+03 inf =   1.079e-05 (39312)
*358162: obj =   2.753757770e+03 inf =   1.079e-05 (39295) 1
*358179: obj =   2.753757770e+03 inf =   1.079e-05 (39283)
*358196: obj =   2.753757770e+03 inf =   1.079e-05 (39298)
*358213: obj =   2.753757770e+03 inf =   1.079e-05 (39305)
*358230: obj =   2.753757770e+03 inf =   1.079e-05 (39310)
*358248: obj =   2.753757770e+03 inf =   1.079e-05 (39343)
*358261: obj =   2.753757770e+03 inf =   1.079e-05 (39319) 1
*358278: obj =   2.753757770e+03 inf =   1.079e-05 (39345)
*358296: obj =   2.753757770e+03 inf =   1.079e-05 (39319)
*358315: obj =   2.753757770e+03 inf =   1.079e-05 (39319)
*358334: obj =   2.753757770e+03 inf =   1.079e-05 (39295)
*358352: obj =   2.753757770e+03 inf =   1.079e-05 (39292)
*358365: obj =   2.753757770e+03 inf =   1.079e-05 (39292) 1
*358383: obj =   2.753757770e+03 inf =   1.079e-05 (39327)
*358400: obj =   2.753757770e+03 inf =   1.079e-05 (39328)
*358416: obj =   2.753757770e+03 inf =   1.079e-05 (39299)
*358433: obj =   2.753757770e+03 inf =   1.079e-05 (39315)
*358450: obj =   2.753757770e+03 inf =   1.079e-05 (39300)
*358463: obj =   2.753757770e+03 inf =   1.079e-05 (39330) 1
*358480: obj =   2.753757770e+03 inf =   1.079e-05 (39335)
*358497: obj =   2.753757770e+03 inf =   1.079e-05 (39346)
*358514: obj =   2.753757770e+03 inf =   1.079e-05 (39346)
*358531: obj =   2.753757770e+03 inf =   1.079e-05 (39348)
*358548: obj =   2.753757770e+03 inf =   1.079e-05 (39384)
*358564: obj =   2.753757770e+03 inf =   1.079e-05 (39392) 1
*358581: obj =   2.753757770e+03 inf =   1.079e-05 (39408)
*358598: obj =   2.753757770e+03 inf =   1.079e-05 (39410)
*358615: obj =   2.753757770e+03 inf =   1.079e-05 (39424)
*358633: obj =   2.753757770e+03 inf =   1.079e-05 (39424)
*358650: obj =   2.753757770e+03 inf =   1.079e-05 (39407)
*358665: obj =   2.753757770e+03 inf =   1.079e-05 (39350) 1
*358682: obj =   2.753757770e+03 inf =   1.079e-05 (39377)
*358699: obj =   2.753757770e+03 inf =   1.079e-05 (39362)
*358715: obj =   2.753757770e+03 inf =   1.079e-05 (39364)
*358731: obj =   2.753757770e+03 inf =   1.079e-05 (39358)
*358750: obj =   2.753757770e+03 inf =   1.079e-05 (39395)
*358768: obj =   2.753757770e+03 inf =   1.079e-05 (39361) 1
*358786: obj =   2.753757770e+03 inf =   1.079e-05 (39358)
*358804: obj =   2.753757770e+03 inf =   1.079e-05 (39345)
*358822: obj =   2.753757770e+03 inf =   1.079e-05 (39322)
*358839: obj =   2.753757770e+03 inf =   1.079e-05 (39362)
*358856: obj =   2.753757770e+03 inf =   1.079e-05 (39362)
*358872: obj =   2.753757770e+03 inf =   1.079e-05 (39377) 1
*358889: obj =   2.753757770e+03 inf =   1.079e-05 (39362)
*358906: obj =   2.753757770e+03 inf =   1.079e-05 (39364)
*358923: obj =   2.753757770e+03 inf =   1.079e-05 (39358)
*358940: obj =   2.753757770e+03 inf =   1.079e-05 (39364)
*358957: obj =   2.753757770e+03 inf =   1.079e-05 (39363)
*358975: obj =   2.753757770e+03 inf =   1.079e-05 (39378) 1
*358993: obj =   2.753757770e+03 inf =   1.079e-05 (39414)
*359011: obj =   2.753757770e+03 inf =   1.079e-05 (39384)
*359029: obj =   2.753757770e+03 inf =   1.079e-05 (39401)
*359046: obj =   2.753757770e+03 inf =   1.079e-05 (39417)
*359064: obj =   2.753757770e+03 inf =   1.079e-05 (39433)
*359077: obj =   2.753757770e+03 inf =   1.079e-05 (39398) 1
*359096: obj =   2.753757770e+03 inf =   1.079e-05 (39412)
*359115: obj =   2.753757770e+03 inf =   1.079e-05 (39402)
*359133: obj =   2.753757770e+03 inf =   1.079e-05 (39425)
*359150: obj =   2.753757770e+03 inf =   1.079e-05 (39481)
*359168: obj =   2.753757770e+03 inf =   1.079e-05 (39519)
*359181: obj =   2.753757770e+03 inf =   1.079e-05 (39478) 1
*359199: obj =   2.753757770e+03 inf =   1.079e-05 (39439)
*359216: obj =   2.753757770e+03 inf =   1.079e-05 (39499)
*359233: obj =   2.753757770e+03 inf =   1.079e-05 (39461)
*359250: obj =   2.753757770e+03 inf =   1.079e-05 (39551)
*359268: obj =   2.753757770e+03 inf =   1.079e-05 (39441)
*359282: obj =   2.753757770e+03 inf =   1.079e-05 (39491) 1
*359300: obj =   2.753757770e+03 inf =   1.079e-05 (39550)
*359318: obj =   2.753757770e+03 inf =   1.079e-05 (39548)
*359336: obj =   2.753757770e+03 inf =   1.079e-05 (39554)
*359353: obj =   2.753757770e+03 inf =   1.079e-05 (39570)
*359370: obj =   2.753757770e+03 inf =   1.079e-05 (39553)
*359384: obj =   2.753757770e+03 inf =   1.079e-05 (39551) 1
*359402: obj =   2.753757770e+03 inf =   1.079e-05 (39516)
*359420: obj =   2.753757770e+03 inf =   1.079e-05 (39525)
*359438: obj =   2.753757770e+03 inf =   1.079e-05 (39506)
*359456: obj =   2.753757770e+03 inf =   1.079e-05 (39549)
*359474: obj =   2.753757770e+03 inf =   1.079e-05 (39480)
*359487: obj =   2.753757770e+03 inf =   1.079e-05 (39525) 1
*359504: obj =   2.753757770e+03 inf =   1.079e-05 (39513)
*359521: obj =   2.753757770e+03 inf =   1.079e-05 (39510)
*359538: obj =   2.753757770e+03 inf =   1.079e-05 (39498)
*359555: obj =   2.753757770e+03 inf =   1.079e-05 (39514)
*359572: obj =   2.753757770e+03 inf =   1.079e-05 (39534)
*359588: obj =   2.753757770e+03 inf =   1.079e-05 (39523)
*359600: obj =   2.753757770e+03 inf =   1.079e-05 (39491) 1
*359618: obj =   2.753757770e+03 inf =   1.079e-05 (39487)
*359635: obj =   2.753757770e+03 inf =   1.079e-05 (39483)
*359652: obj =   2.753757770e+03 inf =   1.079e-05 (39470)
*359669: obj =   2.753757770e+03 inf =   1.079e-05 (39511)
*359686: obj =   2.753757770e+03 inf =   1.079e-05 (39519)
*359698: obj =   2.753757770e+03 inf =   1.079e-05 (39471) 1
*359715: obj =   2.753757770e+03 inf =   1.079e-05 (39500)
*359732: obj =   2.753757770e+03 inf =   1.079e-05 (39481)
*359749: obj =   2.753757770e+03 inf =   1.079e-05 (39462)
*359766: obj =   2.753757770e+03 inf =   1.079e-05 (39463)
*359784: obj =   2.753757770e+03 inf =   1.079e-05 (39463)
*359797: obj =   2.753757770e+03 inf =   1.079e-05 (39490) 1
*359815: obj =   2.753757770e+03 inf =   1.078e-05 (39494)
*359834: obj =   2.753757770e+03 inf =   1.078e-05 (39479)
*359853: obj =   2.753757770e+03 inf =   1.078e-05 (39416)
*359872: obj =   2.753757770e+03 inf =   1.078e-05 (39443)
*359890: obj =   2.753757770e+03 inf =   1.078e-05 (39471)
*359903: obj =   2.753757770e+03 inf =   1.078e-05 (39462) 1
*359921: obj =   2.753757770e+03 inf =   1.078e-05 (39455)
*359939: obj =   2.753757770e+03 inf =   1.078e-05 (39502)
*359957: obj =   2.753757770e+03 inf =   1.078e-05 (39473)
*359975: obj =   2.753757770e+03 inf =   1.078e-05 (39430)
*359993: obj =   2.753757770e+03 inf =   1.078e-05 (39467)
*360006: obj =   2.753757770e+03 inf =   1.078e-05 (39411) 1
*360024: obj =   2.753757770e+03 inf =   1.078e-05 (39416)
*360042: obj =   2.753757770e+03 inf =   1.078e-05 (39419)
*360060: obj =   2.753757770e+03 inf =   1.078e-05 (39423)
*360078: obj =   2.753757770e+03 inf =   1.078e-05 (39398)
*360096: obj =   2.753757770e+03 inf =   1.078e-05 (39402)
*360109: obj =   2.753757770e+03 inf =   1.078e-05 (39407) 1
*360127: obj =   2.753757770e+03 inf =   1.078e-05 (39425)
*360145: obj =   2.753757770e+03 inf =   1.078e-05 (39452)
*360163: obj =   2.753757770e+03 inf =   1.078e-05 (39487)
*360181: obj =   2.753757770e+03 inf =   1.078e-05 (39518)
*360199: obj =   2.753757770e+03 inf =   1.078e-05 (39538)
*360212: obj =   2.753757770e+03 inf =   1.078e-05 (39499) 1
*360230: obj =   2.753757770e+03 inf =   1.078e-05 (39478)
*360248: obj =   2.753757770e+03 inf =   1.078e-05 (39458)
*360265: obj =   2.753757770e+03 inf =   1.078e-05 (39412)
*360283: obj =   2.753757770e+03 inf =   1.078e-05 (39409)
*360301: obj =   2.753757770e+03 inf =   1.078e-05 (39436)
*360315: obj =   2.753757770e+03 inf =   1.078e-05 (39430) 1
*360333: obj =   2.753757770e+03 inf =   1.078e-05 (39445)
*360351: obj =   2.753757770e+03 inf =   1.078e-05 (39450)
*360369: obj =   2.753757770e+03 inf =   1.078e-05 (39458)
*360387: obj =   2.753757770e+03 inf =   1.078e-05 (39472)
*360405: obj =   2.753757770e+03 inf =   1.078e-05 (39498)
*360418: obj =   2.753757770e+03 inf =   1.078e-05 (39499) 1
*360436: obj =   2.753757770e+03 inf =   1.078e-05 (39497)
*360454: obj =   2.753757770e+03 inf =   1.078e-05 (39501)
*360471: obj =   2.753757770e+03 inf =   1.078e-05 (39503)
*360488: obj =   2.753757770e+03 inf =   1.078e-05 (39494)
*360505: obj =   2.753757770e+03 inf =   1.078e-05 (39484)
*360522: obj =   2.753757770e+03 inf =   1.078e-05 (39485)
*360535: obj =   2.753757770e+03 inf =   1.078e-05 (39520) 1
*360552: obj =   2.753757770e+03 inf =   1.078e-05 (39502)
*360569: obj =   2.753757770e+03 inf =   1.078e-05 (39514)
*360586: obj =   2.753757770e+03 inf =   1.078e-05 (39489)
*360603: obj =   2.753757770e+03 inf =   1.078e-05 (39531)
*360620: obj =   2.753757770e+03 inf =   1.078e-05 (39497)
*360632: obj =   2.753757770e+03 inf =   1.078e-05 (39494) 1
*360649: obj =   2.753757770e+03 inf =   1.078e-05 (39484)
*360666: obj =   2.753757770e+03 inf =   1.078e-05 (39479)
*360684: obj =   2.753757770e+03 inf =   1.078e-05 (39468)
*360703: obj =   2.753757770e+03 inf =   1.078e-05 (39475)
*360722: obj =   2.753757770e+03 inf =   1.078e-05 (39468)
*360735: obj =   2.753757770e+03 inf =   1.078e-05 (39436) 1
*360753: obj =   2.753757770e+03 inf =   1.078e-05 (39419)
*360771: obj =   2.753757770e+03 inf =   1.078e-05 (39411)
*360789: obj =   2.753757770e+03 inf =   1.078e-05 (39387)
*360806: obj =   2.753757770e+03 inf =   1.078e-05 (39376)
*360824: obj =   2.753757770e+03 inf =   1.078e-05 (39396)
*360838: obj =   2.753757770e+03 inf =   1.078e-05 (39445) 1
*360857: obj =   2.753757770e+03 inf =   1.078e-05 (39450)
*360876: obj =   2.753757770e+03 inf =   1.078e-05 (39464)
*360896: obj =   2.753757770e+03 inf =   1.078e-05 (39496)
*360916: obj =   2.753757770e+03 inf =   1.078e-05 (39536)
*360935: obj =   2.753757770e+03 inf =   1.078e-05 (39524)
*360955: obj =   2.753757770e+03 inf =   1.078e-05 (39540)
*360975: obj =   2.753757770e+03 inf =   1.078e-05 (39577)
*360994: obj =   2.753757770e+03 inf =   1.078e-05 (39616)
*361013: obj =   2.753757770e+03 inf =   1.078e-05 (39703)
*361031: obj =   2.753757770e+03 inf =   1.078e-05 (39693)
*361044: obj =   2.753757770e+03 inf =   1.078e-05 (39624) 1
*361062: obj =   2.753757770e+03 inf =   1.078e-05 (39685)
*361080: obj =   2.753757770e+03 inf =   1.078e-05 (39654)
*361098: obj =   2.753757770e+03 inf =   1.078e-05 (39642)
*361116: obj =   2.753757770e+03 inf =   1.078e-05 (39673)
*361133: obj =   2.753757770e+03 inf =   1.078e-05 (39701)
*361145: obj =   2.753757770e+03 inf =   1.078e-05 (39728) 1
*361162: obj =   2.753757770e+03 inf =   1.078e-05 (39737)
*361178: obj =   2.753757770e+03 inf =   1.078e-05 (39729)
*361196: obj =   2.753757770e+03 inf =   1.078e-05 (39672)
*361214: obj =   2.753757770e+03 inf =   1.078e-05 (39643)
*361232: obj =   2.753757770e+03 inf =   1.078e-05 (39773)
*361246: obj =   2.753757770e+03 inf =   1.078e-05 (39776) 1
*361262: obj =   2.753757770e+03 inf =   1.078e-05 (39790)
*361279: obj =   2.753757770e+03 inf =   1.078e-05 (39799)
*361295: obj =   2.753757770e+03 inf =   1.078e-05 (39806)
*361311: obj =   2.753757770e+03 inf =   1.078e-05 (39833)
*361327: obj =   2.753757770e+03 inf =   1.078e-05 (39803)
*361343: obj =   2.753757770e+03 inf =   1.078e-05 (39818)
*361355: obj =   2.753757770e+03 inf =   1.078e-05 (39816) 1
*361371: obj =   2.753757770e+03 inf =   1.078e-05 (39814)
*361388: obj =   2.753757770e+03 inf =   1.078e-05 (39798)
*361404: obj =   2.753757770e+03 inf =   1.078e-05 (39804)
*361421: obj =   2.753757770e+03 inf =   1.078e-05 (39818)
*361437: obj =   2.753757770e+03 inf =   1.078e-05 (39817)
*361453: obj =   2.753757770e+03 inf =   1.078e-05 (39813)
*361465: obj =   2.753757770e+03 inf =   1.078e-05 (39808) 1
*361481: obj =   2.753757770e+03 inf =   1.078e-05 (39811)
*361497: obj =   2.753757770e+03 inf =   1.078e-05 (39834)
*361513: obj =   2.753757770e+03 inf =   1.078e-05 (39806)
*361529: obj =   2.753757770e+03 inf =   1.078e-05 (39796)
*361546: obj =   2.753757770e+03 inf =   1.078e-05 (39801)
*361563: obj =   2.753757770e+03 inf =   1.078e-05 (39797)
*361576: obj =   2.753757770e+03 inf =   1.078e-05 (39725) 1
*361594: obj =   2.753757770e+03 inf =   1.078e-05 (39742)
*361612: obj =   2.753757770e+03 inf =   1.078e-05 (39713)
*361631: obj =   2.753757770e+03 inf =   1.078e-05 (39706)
*361649: obj =   2.753757770e+03 inf =   1.078e-05 (39712)
*361667: obj =   2.753757770e+03 inf =   1.078e-05 (39717)
*361680: obj =   2.753757770e+03 inf =   1.078e-05 (39689) 1
*361698: obj =   2.753757770e+03 inf =   1.078e-05 (39701)
*361716: obj =   2.753757770e+03 inf =   1.078e-05 (39723)
*361734: obj =   2.753757770e+03 inf =   1.078e-05 (39711)
*361752: obj =   2.753757770e+03 inf =   1.078e-05 (39709)
*361769: obj =   2.753757770e+03 inf =   1.078e-05 (39694)
*361782: obj =   2.753757770e+03 inf =   1.078e-05 (39676) 1
*361800: obj =   2.753757770e+03 inf =   1.078e-05 (39718)
*361817: obj =   2.753757770e+03 inf =   1.078e-05 (39749)
*361834: obj =   2.753757770e+03 inf =   1.078e-05 (39737)
*361852: obj =   2.753757770e+03 inf =   1.078e-05 (39777)
*361869: obj =   2.753757770e+03 inf =   1.078e-05 (39781)
*361881: obj =   2.753757770e+03 inf =   1.078e-05 (39767) 1
*361898: obj =   2.753757770e+03 inf =   1.078e-05 (39772)
*361915: obj =   2.753757770e+03 inf =   1.078e-05 (39760)
*361932: obj =   2.753757770e+03 inf =   1.078e-05 (39783)
*361949: obj =   2.753757770e+03 inf =   1.078e-05 (39790)
*361966: obj =   2.753757770e+03 inf =   1.078e-05 (39813)
*361981: obj =   2.753757770e+03 inf =   1.078e-05 (39816) 1
*361998: obj =   2.753757770e+03 inf =   1.078e-05 (39744)
*362015: obj =   2.753757770e+03 inf =   1.078e-05 (39682)
*362032: obj =   2.753757770e+03 inf =   1.078e-05 (39725)
*362049: obj =   2.753757770e+03 inf =   1.078e-05 (39722)
*362066: obj =   2.753757770e+03 inf =   1.078e-05 (39726)
*362082: obj =   2.753757770e+03 inf =   1.078e-05 (39757) 1
*362100: obj =   2.753757770e+03 inf =   1.078e-05 (39747)
*362118: obj =   2.753757770e+03 inf =   1.078e-05 (39746)
*362135: obj =   2.753757770e+03 inf =   1.078e-05 (39785)
*362152: obj =   2.753757770e+03 inf =   1.078e-05 (39775)
*362168: obj =   2.753757770e+03 inf =   1.078e-05 (39810)
*362185: obj =   2.753757770e+03 inf =   1.078e-05 (39795) 1
*362202: obj =   2.753757770e+03 inf =   1.078e-05 (39811)
*362218: obj =   2.753757770e+03 inf =   1.078e-05 (39790)
*362235: obj =   2.753757770e+03 inf =   1.078e-05 (39805)
*362252: obj =   2.753757770e+03 inf =   1.078e-05 (39815)
*362268: obj =   2.753757770e+03 inf =   1.078e-05 (39786)
*362284: obj =   2.753757770e+03 inf =   1.078e-05 (39762)
*362296: obj =   2.753757770e+03 inf =   1.078e-05 (39772) 1
*362313: obj =   2.753757770e+03 inf =   1.078e-05 (39751)
*362331: obj =   2.753757770e+03 inf =   1.078e-05 (39729)
*362349: obj =   2.753757770e+03 inf =   1.078e-05 (39781)
*362366: obj =   2.753757770e+03 inf =   1.078e-05 (39778)
*362383: obj =   2.753757770e+03 inf =   1.078e-05 (39792)
*362395: obj =   2.753757770e+03 inf =   1.078e-05 (39789) 1
*362412: obj =   2.753757770e+03 inf =   1.078e-05 (39807)
*362430: obj =   2.753757770e+03 inf =   1.078e-05 (39805)
*362446: obj =   2.753757770e+03 inf =   1.078e-05 (39733)
*362464: obj =   2.753757770e+03 inf =   1.078e-05 (39759)
*362481: obj =   2.753757770e+03 inf =   1.078e-05 (39730)
*362493: obj =   2.753757770e+03 inf =   1.078e-05 (39765) 1
*362510: obj =   2.753757770e+03 inf =   1.078e-05 (39741)
*362527: obj =   2.753757770e+03 inf =   1.078e-05 (39738)
*362544: obj =   2.753757770e+03 inf =   1.078e-05 (39746)
*362562: obj =   2.753757770e+03 inf =   1.078e-05 (39760)
*362579: obj =   2.753757770e+03 inf =   1.078e-05 (39751)
*362592: obj =   2.753757770e+03 inf =   1.078e-05 (39750) 1
*362610: obj =   2.753757770e+03 inf =   1.078e-05 (39741)
*362628: obj =   2.753757770e+03 inf =   1.078e-05 (39741)
*362645: obj =   2.753757770e+03 inf =   1.078e-05 (39803)
*362662: obj =   2.753757770e+03 inf =   1.078e-05 (39801)
*362678: obj =   2.753757770e+03 inf =   1.078e-05 (39770)
*362692: obj =   2.753757770e+03 inf =   1.078e-05 (39747) 1
*362709: obj =   2.753757770e+03 inf =   1.078e-05 (39765)
*362726: obj =   2.753757770e+03 inf =   1.078e-05 (39761)
*362744: obj =   2.753757770e+03 inf =   1.078e-05 (39747)
*362762: obj =   2.753757770e+03 inf =   1.078e-05 (39773)
*362780: obj =   2.753757770e+03 inf =   1.078e-05 (39792)
*362794: obj =   2.753757770e+03 inf =   1.078e-05 (39778) 1
*362812: obj =   2.753757770e+03 inf =   1.078e-05 (39778)
*362830: obj =   2.753757770e+03 inf =   1.078e-05 (39775)
*362848: obj =   2.753757770e+03 inf =   1.078e-05 (39777)
*362866: obj =   2.753757770e+03 inf =   1.078e-05 (39806)
*362884: obj =   2.753757770e+03 inf =   1.078e-05 (39790)
*362898: obj =   2.753757770e+03 inf =   1.078e-05 (39812) 1
*362916: obj =   2.753757770e+03 inf =   1.078e-05 (39812)
*362934: obj =   2.753757770e+03 inf =   1.078e-05 (39792)
*362953: obj =   2.753757770e+03 inf =   1.078e-05 (39788)
*362972: obj =   2.753757770e+03 inf =   1.078e-05 (39772)
*362990: obj =   2.753757770e+03 inf =   1.078e-05 (39792)
*363003: obj =   2.753757770e+03 inf =   1.078e-05 (39798) 1
*363021: obj =   2.753757770e+03 inf =   1.078e-05 (39789)
*363039: obj =   2.753757770e+03 inf =   1.078e-05 (39711)
*363058: obj =   2.753757770e+03 inf =   1.078e-05 (39705)
*363077: obj =   2.753757770e+03 inf =   1.077e-05 (39701)
*363096: obj =   2.753757770e+03 inf =   1.077e-05 (39705)
*363109: obj =   2.753757770e+03 inf =   1.077e-05 (39689) 1
*363126: obj =   2.753757770e+03 inf =   1.077e-05 (39774)
*363144: obj =   2.753757770e+03 inf =   1.077e-05 (39757)
*363161: obj =   2.753757770e+03 inf =   1.077e-05 (39858)
*363178: obj =   2.753757770e+03 inf =   1.077e-05 (39816)
*363195: obj =   2.753757770e+03 inf =   1.077e-05 (39805)
*363207: obj =   2.753757770e+03 inf =   1.077e-05 (39826) 1
*363224: obj =   2.753757770e+03 inf =   1.077e-05 (39812)
*363241: obj =   2.753757770e+03 inf =   1.077e-05 (39809)
*363258: obj =   2.753757770e+03 inf =   1.077e-05 (39829)
*363275: obj =   2.753757770e+03 inf =   1.077e-05 (39778)
*363291: obj =   2.753757770e+03 inf =   1.077e-05 (39771)
*363307: obj =   2.753757770e+03 inf =   1.077e-05 (39789) 1
*363324: obj =   2.753757770e+03 inf =   1.077e-05 (39744)
*363341: obj =   2.753757770e+03 inf =   1.077e-05 (39752)
*363358: obj =   2.753757770e+03 inf =   1.077e-05 (39742)
*363375: obj =   2.753757770e+03 inf =   1.077e-05 (39777)
*363393: obj =   2.753757770e+03 inf =   1.077e-05 (39804)
*363408: obj =   2.753757770e+03 inf =   1.077e-05 (39769) 1
*363426: obj =   2.753757770e+03 inf =   1.077e-05 (39759)
*363444: obj =   2.753757770e+03 inf =   1.077e-05 (39747)
*363462: obj =   2.753757770e+03 inf =   1.077e-05 (39793)
*363480: obj =   2.753757770e+03 inf =   1.077e-05 (39722)
*363497: obj =   2.753757770e+03 inf =   1.077e-05 (39716)
*363510: obj =   2.753757770e+03 inf =   1.077e-05 (39696) 1
*363527: obj =   2.753757770e+03 inf =   1.077e-05 (39718)
*363543: obj =   2.753757770e+03 inf =   1.077e-05 (39718)
*363559: obj =   2.753757770e+03 inf =   1.077e-05 (39722)
*363576: obj =   2.753757770e+03 inf =   1.077e-05 (39706)
*363594: obj =   2.753757770e+03 inf =   1.077e-05 (39715)
*363612: obj =   2.753757770e+03 inf =   1.077e-05 (39710) 1
*363630: obj =   2.753757770e+03 inf =   1.077e-05 (39730)
*363648: obj =   2.753757770e+03 inf =   1.077e-05 (39718)
*363666: obj =   2.753757770e+03 inf =   1.077e-05 (39756)
*363685: obj =   2.753757770e+03 inf =   1.077e-05 (39723)
*363704: obj =   2.753757770e+03 inf =   1.077e-05 (39721)
*363717: obj =   2.753757770e+03 inf =   1.077e-05 (39726) 1
*363735: obj =   2.753757770e+03 inf =   1.077e-05 (39749)
*363753: obj =   2.753757770e+03 inf =   1.077e-05 (39751)
*363771: obj =   2.753757770e+03 inf =   1.077e-05 (39790)
