GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*112689: obj =   4.861901195e+12 inf =   2.350e-07 (20087)
*112694: obj =   4.861901195e+12 inf =   2.350e-07 (20075)
*112699: obj =   4.861901195e+12 inf =   2.350e-07 (20078)
*112704: obj =   4.861901195e+12 inf =   2.350e-07 (20081)
*112709: obj =   4.861901195e+12 inf =   2.350e-07 (20073)
*112714: obj =   4.861901195e+12 inf =   2.350e-07 (20075)
*112719: obj =   4.861901195e+12 inf =   2.350e-07 (20075)
*112724: obj =   4.861901195e+12 inf =   2.350e-07 (20081)
*112729: obj =   4.861901195e+12 inf =   2.350e-07 (20075)
*112734: obj =   4.861901195e+12 inf =   2.350e-07 (20070)
*112739: obj =   4.861901195e+12 inf =   2.350e-07 (20072)
*112744: obj =   4.861901195e+12 inf =   2.350e-07 (20081)
*112749: obj =   4.861901195e+12 inf =   2.350e-07 (20081)
*112754: obj =   4.861901195e+12 inf =   2.350e-07 (20066)
*112759: obj =   4.861901195e+12 inf =   2.350e-07 (20064)
*112764: obj =   4.861901195e+12 inf =   2.350e-07 (20055)
*112769: obj =   4.861901195e+12 inf =   2.350e-07 (20062) 1
*112774: obj =   4.861901195e+12 inf =   2.350e-07 (20071)
*112779: obj =   4.861901195e+12 inf =   2.350e-07 (20066)
*112784: obj =   4.861901195e+12 inf =   2.350e-07 (20072)
*112789: obj =   4.861901195e+12 inf =   2.350e-07 (20067)
*112794: obj =   4.861901195e+12 inf =   2.350e-07 (20077)
*112799: obj =   4.861901195e+12 inf =   2.350e-07 (20061)
*112804: obj =   4.861901195e+12 inf =   2.350e-07 (20068)
*112809: obj =   4.861901195e+12 inf =   2.350e-07 (20069)
*112814: obj =   4.861901195e+12 inf =   2.350e-07 (20075)
*112819: obj =   4.861901195e+12 inf =   2.350e-07 (20062)
*112824: obj =   4.861901195e+12 inf =   2.350e-07 (20062)
*112829: obj =   4.861901195e+12 inf =   2.350e-07 (20062)
*112834: obj =   4.861901195e+12 inf =   2.450e-07 (20071)
*112839: obj =   4.861901195e+12 inf =   2.450e-07 (20072)
*112844: obj =   4.861901195e+12 inf =   2.450e-07 (20064)
*112849: obj =   4.861901195e+12 inf =   2.450e-07 (20065)
*112854: obj =   4.861901195e+12 inf =   2.450e-07 (20079)
*112860: obj =   4.861901195e+12 inf =   2.360e-07 (20068)
*112865: obj =   4.861901195e+12 inf =   2.360e-07 (20076)
*112870: obj =   4.861901195e+12 inf =   2.360e-07 (20078)
*112875: obj =   4.861901195e+12 inf =   2.360e-07 (20079)
*112877: obj =   4.861901195e+12 inf =   2.360e-07 (20085) 1
*112882: obj =   4.861901195e+12 inf =   2.360e-07 (20075)
*112887: obj =   4.861901195e+12 inf =   2.360e-07 (20076)
*112892: obj =   4.861901195e+12 inf =   2.360e-07 (20072)
*112897: obj =   4.861901195e+12 inf =   2.360e-07 (20066)
*112902: obj =   4.861901195e+12 inf =   2.360e-07 (20072)
*112907: obj =   4.861901195e+12 inf =   2.360e-07 (20071)
*112912: obj =   4.861901195e+12 inf =   2.360e-07 (20068)
*112917: obj =   4.861901195e+12 inf =   2.360e-07 (20059)
*112922: obj =   4.861901195e+12 inf =   2.360e-07 (20063)
*112927: obj =   4.861901195e+12 inf =   2.360e-07 (20071)
*112932: obj =   4.861901195e+12 inf =   2.360e-07 (20081)
*112937: obj =   4.861901195e+12 inf =   2.360e-07 (20071)
*112942: obj =   4.861901195e+12 inf =   2.360e-07 (20058)
*112947: obj =   4.861901195e+12 inf =   2.360e-07 (20064)
*112952: obj =   4.861901195e+12 inf =   2.360e-07 (20076)
*112957: obj =   4.861901195e+12 inf =   2.360e-07 (20073)
*112962: obj =   4.861901195e+12 inf =   2.360e-07 (20069)
*112967: obj =   4.861901195e+12 inf =   2.360e-07 (20049)
*112972: obj =   4.861901195e+12 inf =   2.360e-07 (20054)
*112977: obj =   4.861901195e+12 inf =   2.360e-07 (20056)
*112982: obj =   4.861901195e+12 inf =   2.360e-07 (20054)
*112987: obj =   4.861901195e+12 inf =   2.360e-07 (20056)
*112991: obj =   4.861901195e+12 inf =   2.360e-07 (20069) 1
*112996: obj =   4.861901195e+12 inf =   2.360e-07 (20066)
*113001: obj =   4.861901195e+12 inf =   2.360e-07 (20077)
*113006: obj =   4.861901195e+12 inf =   2.360e-07 (20072)
*113011: obj =   4.861901195e+12 inf =   2.360e-07 (20061)
*113016: obj =   4.861901195e+12 inf =   2.360e-07 (20061)
*113021: obj =   4.861901195e+12 inf =   2.360e-07 (20085)
*113026: obj =   4.861901195e+12 inf =   2.360e-07 (20074)
*113031: obj =   4.861901195e+12 inf =   2.360e-07 (20076)
*113036: obj =   4.861901195e+12 inf =   2.360e-07 (20078)
*113041: obj =   4.861901195e+12 inf =   2.360e-07 (20076)
*113046: obj =   4.861901195e+12 inf =   2.360e-07 (20075)
*113051: obj =   4.861901195e+12 inf =   2.360e-07 (20073)
*113056: obj =   4.861901195e+12 inf =   2.360e-07 (20068)
*113061: obj =   4.861901195e+12 inf =   2.360e-07 (20068)
*113066: obj =   4.861901195e+12 inf =   2.360e-07 (20070)
*113071: obj =   4.861901195e+12 inf =   2.360e-07 (20075)
*113076: obj =   4.861901195e+12 inf =   2.360e-07 (20074)
*113081: obj =   4.861901195e+12 inf =   2.360e-07 (20068)
*113086: obj =   4.861901195e+12 inf =   2.360e-07 (20071)
*113091: obj =   4.861901195e+12 inf =   2.360e-07 (20071)
*113097: obj =   4.861901195e+12 inf =   2.360e-07 (20070)
*113103: obj =   4.861901195e+12 inf =   2.360e-07 (20075)
*113105: obj =   4.861901195e+12 inf =   2.360e-07 (20077) 1
*113110: obj =   4.861901195e+12 inf =   2.360e-07 (20077)
*113115: obj =   4.861901195e+12 inf =   2.360e-07 (20089)
*113120: obj =   4.861901195e+12 inf =   2.360e-07 (20072)
*113125: obj =   4.861901195e+12 inf =   2.360e-07 (20084)
*113130: obj =   4.861901195e+12 inf =   2.360e-07 (20078)
*113135: obj =   4.861901195e+12 inf =   2.360e-07 (20082)
*113140: obj =   4.861901195e+12 inf =   2.360e-07 (20077)
*113145: obj =   4.861901195e+12 inf =   2.360e-07 (20091)
*113150: obj =   4.861901195e+12 inf =   2.360e-07 (20095)
*113156: obj =   4.861901195e+12 inf =   2.360e-07 (20081)
*113161: obj =   4.861901195e+12 inf =   2.360e-07 (20076)
*113166: obj =   4.861901195e+12 inf =   2.360e-07 (20087)
*113171: obj =   4.861901195e+12 inf =   2.360e-07 (20081)
*113176: obj =   4.861901195e+12 inf =   2.360e-07 (20085)
*113181: obj =   4.861901195e+12 inf =   2.360e-07 (20092)
*113186: obj =   4.861901195e+12 inf =   2.360e-07 (20093)
*113191: obj =   4.861901195e+12 inf =   2.360e-07 (20089)
*113196: obj =   4.861901195e+12 inf =   2.360e-07 (20106)
*113201: obj =   4.861901195e+12 inf =   2.360e-07 (20083)
*113206: obj =   4.861901195e+12 inf =   2.360e-07 (20090)
*113211: obj =   4.861901195e+12 inf =   2.360e-07 (20102)
*113215: obj =   4.861901195e+12 inf =   2.360e-07 (20097) 1
*113220: obj =   4.861901195e+12 inf =   2.360e-07 (20085)
*113225: obj =   4.861901195e+12 inf =   2.360e-07 (20097)
*113230: obj =   4.861901195e+12 inf =   2.360e-07 (20096)
*113235: obj =   4.861901195e+12 inf =   2.360e-07 (20101)
*113240: obj =   4.861901195e+12 inf =   2.360e-07 (20098)
*113245: obj =   4.861901195e+12 inf =   2.360e-07 (20094)
*113250: obj =   4.861901195e+12 inf =   2.360e-07 (20104)
*113255: obj =   4.861901195e+12 inf =   2.360e-07 (20108)
*113260: obj =   4.861901195e+12 inf =   2.360e-07 (20116)
*113265: obj =   4.861901195e+12 inf =   2.360e-07 (20109)
*113270: obj =   4.861901195e+12 inf =   2.360e-07 (20107)
*113275: obj =   4.861901195e+12 inf =   2.360e-07 (20106)
*113280: obj =   4.861901195e+12 inf =   2.360e-07 (20108)
*113285: obj =   4.861901195e+12 inf =   2.360e-07 (20104)
*113290: obj =   4.861901195e+12 inf =   2.360e-07 (20111)
*113295: obj =   4.861901195e+12 inf =   2.360e-07 (20116)
*113300: obj =   4.861901195e+12 inf =   2.360e-07 (20112)
*113305: obj =   4.861901195e+12 inf =   2.360e-07 (20109)
*113310: obj =   4.861901195e+12 inf =   2.360e-07 (20114)
*113315: obj =   4.861901195e+12 inf =   2.270e-07 (20130)
*113320: obj =   4.861901195e+12 inf =   2.270e-07 (20127)
*113324: obj =   4.861901195e+12 inf =   2.270e-07 (20127) 1
*113329: obj =   4.861901195e+12 inf =   2.270e-07 (20114)
*113334: obj =   4.861901195e+12 inf =   2.270e-07 (20116)
*113339: obj =   4.861901195e+12 inf =   2.270e-07 (20124)
*113344: obj =   4.861901195e+12 inf =   2.270e-07 (20124)
*113349: obj =   4.861901195e+12 inf =   2.270e-07 (20122)
*113354: obj =   4.861901195e+12 inf =   2.270e-07 (20128)
*113359: obj =   4.861901195e+12 inf =   2.270e-07 (20141)
*113364: obj =   4.861901195e+12 inf =   2.270e-07 (20146)
*113369: obj =   4.861901195e+12 inf =   2.270e-07 (20129)
*113374: obj =   4.861901195e+12 inf =   2.270e-07 (20129)
*113379: obj =   4.861901195e+12 inf =   2.270e-07 (20128)
*113384: obj =   4.861901195e+12 inf =   2.270e-07 (20141)
*113389: obj =   4.861901195e+12 inf =   2.270e-07 (20138)
*113394: obj =   4.861901195e+12 inf =   2.270e-07 (20133)
*113399: obj =   4.861901195e+12 inf =   2.270e-07 (20135)
*113404: obj =   4.861901195e+12 inf =   2.270e-07 (20126)
*113409: obj =   4.861901195e+12 inf =   2.270e-07 (20127)
*113414: obj =   4.861901195e+12 inf =   2.270e-07 (20138)
*113419: obj =   4.861901195e+12 inf =   2.270e-07 (20137)
*113424: obj =   4.861901195e+12 inf =   2.270e-07 (20134)
*113429: obj =   4.861901195e+12 inf =   2.270e-07 (20131)
*113434: obj =   4.861901195e+12 inf =   2.270e-07 (20144)
*113439: obj =   4.861901195e+12 inf =   2.270e-07 (20126)
*113443: obj =   4.861901195e+12 inf =   2.270e-07 (20142) 1
*113448: obj =   4.861901195e+12 inf =   2.270e-07 (20140)
*113453: obj =   4.861901195e+12 inf =   2.270e-07 (20131)
*113458: obj =   4.861901195e+12 inf =   2.270e-07 (20127)
*113463: obj =   4.861901195e+12 inf =   2.270e-07 (20134)
*113468: obj =   4.861901195e+12 inf =   2.270e-07 (20135)
*113473: obj =   4.861901195e+12 inf =   2.270e-07 (20140)
*113478: obj =   4.861901195e+12 inf =   2.270e-07 (20126)
*113483: obj =   4.861901195e+12 inf =   2.270e-07 (20140)
*113488: obj =   4.861901195e+12 inf =   2.270e-07 (20128)
*113493: obj =   4.861901195e+12 inf =   2.270e-07 (20131)
*113498: obj =   4.861901195e+12 inf =   2.270e-07 (20125)
*113503: obj =   4.861901195e+12 inf =   2.270e-07 (20148)
*113508: obj =   4.861901195e+12 inf =   2.270e-07 (20137)
*113513: obj =   4.861901195e+12 inf =   2.270e-07 (20139)
*113518: obj =   4.861901195e+12 inf =   2.270e-07 (20128)
*113523: obj =   4.861901195e+12 inf =   2.270e-07 (20132)
*113528: obj =   4.861901195e+12 inf =   2.270e-07 (20131)
*113533: obj =   4.861901195e+12 inf =   2.270e-07 (20141)
*113538: obj =   4.861901195e+12 inf =   2.270e-07 (20131)
*113543: obj =   4.861901195e+12 inf =   2.270e-07 (20130)
*113548: obj =   4.861901195e+12 inf =   2.270e-07 (20136)
*113553: obj =   4.861901195e+12 inf =   2.270e-07 (20151)
*113557: obj =   4.861901195e+12 inf =   2.270e-07 (20130) 1
*113562: obj =   4.861901195e+12 inf =   2.270e-07 (20141)
*113567: obj =   4.861901195e+12 inf =   2.270e-07 (20140)
*113572: obj =   4.861901195e+12 inf =   2.270e-07 (20128)
*113577: obj =   4.861901195e+12 inf =   2.270e-07 (20143)
*113582: obj =   4.861901195e+12 inf =   2.270e-07 (20140)
*113587: obj =   4.861901195e+12 inf =   2.270e-07 (20147)
*113592: obj =   4.861901195e+12 inf =   2.270e-07 (20129)
*113597: obj =   4.861901195e+12 inf =   2.270e-07 (20142)
*113602: obj =   4.861901195e+12 inf =   2.270e-07 (20150)
*113607: obj =   4.861901195e+12 inf =   2.270e-07 (20152)
*113612: obj =   4.861901195e+12 inf =   2.270e-07 (20152)
*113617: obj =   4.861901195e+12 inf =   2.270e-07 (20158)
*113622: obj =   4.861901195e+12 inf =   2.270e-07 (20141)
*113627: obj =   4.861901195e+12 inf =   2.270e-07 (20134)
*113632: obj =   4.861901195e+12 inf =   2.270e-07 (20143)
*113637: obj =   4.861901195e+12 inf =   2.270e-07 (20146)
*113642: obj =   4.861901195e+12 inf =   2.270e-07 (20138)
*113647: obj =   4.861901195e+12 inf =   2.270e-07 (20141)
*113652: obj =   4.861901195e+12 inf =   2.270e-07 (20133)
*113657: obj =   4.861901195e+12 inf =   2.270e-07 (20138)
*113662: obj =   4.861901195e+12 inf =   2.270e-07 (20137)
*113667: obj =   4.861901195e+12 inf =   2.270e-07 (20141)
*113672: obj =   4.861901195e+12 inf =   2.270e-07 (20135)
*113677: obj =   4.861901195e+12 inf =   2.270e-07 (20134)
*113680: obj =   4.861901195e+12 inf =   2.270e-07 (20129) 1
*113685: obj =   4.861901195e+12 inf =   2.270e-07 (20135)
*113690: obj =   4.861901195e+12 inf =   2.270e-07 (20132)
*113695: obj =   4.861901195e+12 inf =   2.270e-07 (20138)
*113700: obj =   4.861901195e+12 inf =   2.270e-07 (20144)
*113705: obj =   4.861901195e+12 inf =   2.270e-07 (20147)
*113710: obj =   4.861901195e+12 inf =   2.270e-07 (20147)
*113715: obj =   4.861901195e+12 inf =   2.270e-07 (20141)
*113720: obj =   4.861901195e+12 inf =   2.270e-07 (20132)
*113725: obj =   4.861901195e+12 inf =   2.270e-07 (20154)
*113730: obj =   4.861901195e+12 inf =   2.270e-07 (20138)
*113735: obj =   4.861901195e+12 inf =   2.270e-07 (20126)
*113740: obj =   4.861901195e+12 inf =   2.270e-07 (20137)
*113745: obj =   4.861901195e+12 inf =   2.270e-07 (20163)
*113750: obj =   4.861901195e+12 inf =   2.270e-07 (20139)
*113755: obj =   4.861901195e+12 inf =   2.270e-07 (20134)
*113760: obj =   4.861901195e+12 inf =   2.270e-07 (20145)
*113765: obj =   4.861901195e+12 inf =   2.270e-07 (20143)
*113770: obj =   4.861901195e+12 inf =   2.270e-07 (20144)
*113775: obj =   4.861901195e+12 inf =   2.270e-07 (20142)
*113780: obj =   4.861901195e+12 inf =   2.270e-07 (20150)
*113785: obj =   4.861901195e+12 inf =   2.270e-07 (20127)
*113790: obj =   4.861901195e+12 inf =   2.270e-07 (20148)
*113795: obj =   4.861901195e+12 inf =   2.270e-07 (20139)
*113800: obj =   4.861901195e+12 inf =   2.270e-07 (20152)
*113804: obj =   4.861901195e+12 inf =   2.270e-07 (20140) 1
*113810: obj =   4.861901195e+12 inf =   2.500e-07 (20131)
*113815: obj =   4.861901195e+12 inf =   2.500e-07 (20138)
*113820: obj =   4.861901195e+12 inf =   2.500e-07 (20141)
*113825: obj =   4.861901195e+12 inf =   2.500e-07 (20148)
*113830: obj =   4.861901195e+12 inf =   2.500e-07 (20135)
*113835: obj =   4.861901195e+12 inf =   2.500e-07 (20140)
*113840: obj =   4.861901195e+12 inf =   2.500e-07 (20148)
*113845: obj =   4.861901195e+12 inf =   2.500e-07 (20154)
*113850: obj =   4.861901195e+12 inf =   2.500e-07 (20157)
*113855: obj =   4.861901195e+12 inf =   2.500e-07 (20165)
*113860: obj =   4.861901195e+12 inf =   2.500e-07 (20143)
*113865: obj =   4.861901195e+12 inf =   2.500e-07 (20158)
*113870: obj =   4.861901195e+12 inf =   2.500e-07 (20150)
*113875: obj =   4.861901195e+12 inf =   2.500e-07 (20152)
*113880: obj =   4.861901195e+12 inf =   2.500e-07 (20154)
*113885: obj =   4.861901195e+12 inf =   2.500e-07 (20172)
*113890: obj =   4.861901195e+12 inf =   2.500e-07 (20148)
*113895: obj =   4.861901195e+12 inf =   2.500e-07 (20167)
*113900: obj =   4.861901195e+12 inf =   2.500e-07 (20167)
*113905: obj =   4.861901195e+12 inf =   2.500e-07 (20177)
*113910: obj =   4.861901195e+12 inf =   2.500e-07 (20160)
*113915: obj =   4.861901195e+12 inf =   2.500e-07 (20164)
*113917: obj =   4.861901195e+12 inf =   2.500e-07 (20162) 1
*113922: obj =   4.861901195e+12 inf =   2.500e-07 (20168)
*113927: obj =   4.861901195e+12 inf =   2.500e-07 (20164)
*113932: obj =   4.861901195e+12 inf =   2.500e-07 (20177)
*113937: obj =   4.861901195e+12 inf =   2.500e-07 (20176)
*113942: obj =   4.861901195e+12 inf =   2.500e-07 (20173)
*113947: obj =   4.861901195e+12 inf =   2.500e-07 (20178)
*113952: obj =   4.861901195e+12 inf =   2.500e-07 (20179)
*113957: obj =   4.861901195e+12 inf =   2.500e-07 (20168)
*113962: obj =   4.861901195e+12 inf =   2.500e-07 (20182)
*113967: obj =   4.861901195e+12 inf =   2.500e-07 (20163)
*113972: obj =   4.861901195e+12 inf =   2.500e-07 (20165)
*113977: obj =   4.861901195e+12 inf =   2.500e-07 (20177)
*113982: obj =   4.861901195e+12 inf =   2.500e-07 (20164)
*113987: obj =   4.861901195e+12 inf =   2.500e-07 (20175)
*113992: obj =   4.861901195e+12 inf =   2.500e-07 (20164)
*113997: obj =   4.861901195e+12 inf =   2.500e-07 (20169)
*114002: obj =   4.861901195e+12 inf =   2.500e-07 (20179)
*114007: obj =   4.861901195e+12 inf =   2.490e-07 (20166)
*114012: obj =   4.861901195e+12 inf =   2.490e-07 (20176)
*114017: obj =   4.861901195e+12 inf =   2.490e-07 (20183)
*114022: obj =   4.861901195e+12 inf =   2.490e-07 (20177)
*114027: obj =   4.861901195e+12 inf =   2.490e-07 (20181) 1
*114032: obj =   4.861901195e+12 inf =   2.490e-07 (20178)
*114037: obj =   4.861901195e+12 inf =   2.490e-07 (20170)
*114042: obj =   4.861901195e+12 inf =   2.490e-07 (20182)
*114047: obj =   4.861901195e+12 inf =   2.490e-07 (20176)
*114052: obj =   4.861901195e+12 inf =   2.490e-07 (20176)
*114057: obj =   4.861901195e+12 inf =   2.490e-07 (20165)
*114062: obj =   4.861901195e+12 inf =   2.490e-07 (20176)
*114067: obj =   4.861901195e+12 inf =   2.490e-07 (20191)
*114072: obj =   4.861901195e+12 inf =   2.490e-07 (20173)
*114077: obj =   4.861901195e+12 inf =   2.490e-07 (20196)
*114082: obj =   4.861901195e+12 inf =   2.490e-07 (20173)
*114087: obj =   4.861901195e+12 inf =   2.490e-07 (20177)
*114092: obj =   4.861901195e+12 inf =   2.490e-07 (20180)
*114097: obj =   4.861901195e+12 inf =   2.490e-07 (20181)
*114102: obj =   4.861901195e+12 inf =   2.490e-07 (20182)
*114107: obj =   4.861901195e+12 inf =   2.490e-07 (20179)
*114112: obj =   4.861901195e+12 inf =   2.490e-07 (20187)
*114117: obj =   4.861901195e+12 inf =   2.490e-07 (20184)
*114122: obj =   4.861901195e+12 inf =   2.490e-07 (20183)
*114127: obj =   4.861901195e+12 inf =   2.490e-07 (20198)
*114132: obj =   4.861901195e+12 inf =   2.490e-07 (20179)
*114137: obj =   4.861901195e+12 inf =   2.490e-07 (20168)
*114139: obj =   4.861901195e+12 inf =   2.490e-07 (20167) 1
*114144: obj =   4.861901195e+12 inf =   2.490e-07 (20161)
*114149: obj =   4.861901195e+12 inf =   2.490e-07 (20175)
*114154: obj =   4.861901195e+12 inf =   2.490e-07 (20178)
*114159: obj =   4.861901195e+12 inf =   2.490e-07 (20165)
*114164: obj =   4.861901195e+12 inf =   2.490e-07 (20162)
*114169: obj =   4.861901195e+12 inf =   2.490e-07 (20157)
*114174: obj =   4.861901195e+12 inf =   2.490e-07 (20164)
*114179: obj =   4.861901195e+12 inf =   2.490e-07 (20167)
*114184: obj =   4.861901195e+12 inf =   2.490e-07 (20187)
*114189: obj =   4.861901195e+12 inf =   2.490e-07 (20174)
*114194: obj =   4.861901195e+12 inf =   2.490e-07 (20173)
*114199: obj =   4.861901195e+12 inf =   2.490e-07 (20174)
*114204: obj =   4.861901195e+12 inf =   2.490e-07 (20167)
*114209: obj =   4.861901195e+12 inf =   2.490e-07 (20166)
*114214: obj =   4.861901195e+12 inf =   2.490e-07 (20161)
*114220: obj =   4.861901195e+12 inf =   2.380e-07 (20166)
*114225: obj =   4.861901195e+12 inf =   2.380e-07 (20197)
*114230: obj =   4.861901195e+12 inf =   2.380e-07 (20177)
*114235: obj =   4.861901195e+12 inf =   2.380e-07 (20162)
*114240: obj =   4.861901195e+12 inf =   2.380e-07 (20173)
*114245: obj =   4.861901195e+12 inf =   2.380e-07 (20174)
*114250: obj =   4.861901195e+12 inf =   2.380e-07 (20166)
*114252: obj =   4.861901195e+12 inf =   2.380e-07 (20183) 1
*114257: obj =   4.861901195e+12 inf =   2.380e-07 (20178)
*114262: obj =   4.861901195e+12 inf =   2.380e-07 (20186)
*114267: obj =   4.861901195e+12 inf =   2.380e-07 (20188)
*114272: obj =   4.861901195e+12 inf =   2.380e-07 (20191)
*114277: obj =   4.861901195e+12 inf =   2.380e-07 (20197)
*114282: obj =   4.861901195e+12 inf =   2.380e-07 (20171)
*114287: obj =   4.861901195e+12 inf =   2.380e-07 (20184)
*114292: obj =   4.861901195e+12 inf =   2.380e-07 (20185)
*114297: obj =   4.861901195e+12 inf =   2.380e-07 (20182)
*114302: obj =   4.861901195e+12 inf =   2.380e-07 (20192)
*114307: obj =   4.861901195e+12 inf =   2.380e-07 (20180)
*114312: obj =   4.861901195e+12 inf =   2.380e-07 (20192)
*114317: obj =   4.861901195e+12 inf =   2.380e-07 (20176)
*114322: obj =   4.861901195e+12 inf =   2.380e-07 (20174)
*114327: obj =   4.861901195e+12 inf =   2.380e-07 (20188)
*114332: obj =   4.861901195e+12 inf =   2.380e-07 (20190)
*114337: obj =   4.861901195e+12 inf =   2.380e-07 (20182)
*114342: obj =   4.861901195e+12 inf =   2.380e-07 (20181)
*114347: obj =   4.861901195e+12 inf =   2.380e-07 (20193)
*114352: obj =   4.861901195e+12 inf =   2.380e-07 (20188)
*114357: obj =   4.861901195e+12 inf =   2.380e-07 (20180)
*114362: obj =   4.861901195e+12 inf =   2.380e-07 (20190)
*114365: obj =   4.861901195e+12 inf =   2.380e-07 (20180) 1
*114370: obj =   4.861901195e+12 inf =   2.380e-07 (20206)
*114375: obj =   4.861901195e+12 inf =   2.380e-07 (20194)
*114380: obj =   4.861901195e+12 inf =   2.380e-07 (20201)
*114385: obj =   4.861901195e+12 inf =   2.380e-07 (20198)
*114390: obj =   4.861901195e+12 inf =   2.380e-07 (20210)
*114395: obj =   4.861901195e+12 inf =   2.380e-07 (20216)
*114400: obj =   4.861901195e+12 inf =   2.380e-07 (20206)
*114405: obj =   4.861901195e+12 inf =   2.380e-07 (20206)
*114410: obj =   4.861901195e+12 inf =   2.380e-07 (20210)
*114415: obj =   4.861901195e+12 inf =   2.380e-07 (20207)
*114420: obj =   4.861901195e+12 inf =   2.380e-07 (20221)
*114425: obj =   4.861901195e+12 inf =   2.380e-07 (20212)
*114430: obj =   4.861901195e+12 inf =   2.380e-07 (20219)
*114435: obj =   4.861901195e+12 inf =   2.380e-07 (20213)
*114440: obj =   4.861901195e+12 inf =   2.380e-07 (20219)
