GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*262379: obj =   2.766992773e+03 inf =   5.785e+00 (41593)
*262393: obj =   2.766992772e+03 inf =   5.785e+00 (41596)
*262407: obj =   2.766992750e+03 inf =   5.786e+00 (41605)
*262421: obj =   2.766992688e+03 inf =   5.787e+00 (41589) 1
*262435: obj =   2.766992688e+03 inf =   5.787e+00 (41617)
*262449: obj =   2.766992688e+03 inf =   5.786e+00 (41617)
*262463: obj =   2.766992686e+03 inf =   5.786e+00 (41624)
*262478: obj =   2.766992669e+03 inf =   5.786e+00 (41611)
*262492: obj =   2.766992657e+03 inf =   5.786e+00 (41613)
*262507: obj =   2.766992656e+03 inf =   5.786e+00 (41601)
*262522: obj =   2.766992639e+03 inf =   5.786e+00 (41586)
*262532: obj =   2.766992639e+03 inf =   5.786e+00 (41603) 1
*262546: obj =   2.766992613e+03 inf =   5.786e+00 (41602)
*262561: obj =   2.766992506e+03 inf =   5.787e+00 (41614)
*262576: obj =   2.766992435e+03 inf =   5.788e+00 (41613)
*262591: obj =   2.766992296e+03 inf =   5.790e+00 (41646)
*262606: obj =   2.766992296e+03 inf =   5.790e+00 (41625)
*262621: obj =   2.766992296e+03 inf =   5.789e+00 (41619)
*262635: obj =   2.766992296e+03 inf =   5.789e+00 (41616)
*262645: obj =   2.766992294e+03 inf =   5.789e+00 (41624) 1
*262657: obj =   2.766992291e+03 inf =   5.789e+00 (41629)
*262670: obj =   2.766992289e+03 inf =   5.789e+00 (41598)
*262684: obj =   2.766992282e+03 inf =   5.788e+00 (41620)
*262698: obj =   2.766992264e+03 inf =   5.788e+00 (41650)
*262712: obj =   2.766992252e+03 inf =   5.788e+00 (41629)
*262727: obj =   2.766992237e+03 inf =   5.787e+00 (41615)
*262742: obj =   2.766992235e+03 inf =   5.787e+00 (41651)
*262752: obj =   2.766992219e+03 inf =   5.787e+00 (41663) 1
*262767: obj =   2.766992219e+03 inf =   5.786e+00 (41666)
*262781: obj =   2.766992207e+03 inf =   5.786e+00 (41630)
*262795: obj =   2.766992207e+03 inf =   5.785e+00 (41633)
*262809: obj =   2.766992179e+03 inf =   5.785e+00 (41650)
*262824: obj =   2.766992142e+03 inf =   5.784e+00 (41646)
*262839: obj =   2.766992142e+03 inf =   5.784e+00 (41655)
*262850: obj =   2.766992123e+03 inf =   5.784e+00 (41644) 1
*262865: obj =   2.766992123e+03 inf =   5.784e+00 (41648)
*262880: obj =   2.766992101e+03 inf =   5.784e+00 (41656)
*262895: obj =   2.766992098e+03 inf =   5.784e+00 (41647)
*262910: obj =   2.766992098e+03 inf =   5.784e+00 (41650)
*262925: obj =   2.766992098e+03 inf =   5.784e+00 (41646)
*262940: obj =   2.766992098e+03 inf =   5.784e+00 (41644)
*262955: obj =   2.766992094e+03 inf =   5.784e+00 (41645)
*262965: obj =   2.766992094e+03 inf =   5.784e+00 (41647) 1
*262977: obj =   2.766992042e+03 inf =   5.784e+00 (41635)
*262989: obj =   2.766992030e+03 inf =   5.784e+00 (41608)
*263004: obj =   2.766991997e+03 inf =   5.783e+00 (41607)
*263019: obj =   2.766991997e+03 inf =   5.783e+00 (41662)
*263034: obj =   2.766991997e+03 inf =   5.783e+00 (41638)
*263048: obj =   2.766991949e+03 inf =   5.783e+00 (41669)
*263059: obj =   2.766991926e+03 inf =   5.783e+00 (41643) 1
*263073: obj =   2.766991923e+03 inf =   5.783e+00 (41657)
*263088: obj =   2.766991840e+03 inf =   5.783e+00 (41681)
*263103: obj =   2.766991803e+03 inf =   5.784e+00 (41677)
*263118: obj =   2.766991761e+03 inf =   5.784e+00 (41666)
*263132: obj =   2.766991760e+03 inf =   5.785e+00 (41663)
*263146: obj =   2.766991735e+03 inf =   5.785e+00 (41653)
*263160: obj =   2.766991727e+03 inf =   5.784e+00 (41649)
*263170: obj =   2.766991727e+03 inf =   5.784e+00 (41642) 1
*263185: obj =   2.766991703e+03 inf =   5.784e+00 (41654)
*263200: obj =   2.766991703e+03 inf =   5.783e+00 (41674)
*263215: obj =   2.766991702e+03 inf =   5.783e+00 (41714)
*263229: obj =   2.766991702e+03 inf =   5.783e+00 (41707)
*263243: obj =   2.766991698e+03 inf =   5.783e+00 (41701)
*263258: obj =   2.766991697e+03 inf =   5.783e+00 (41676)
*263273: obj =   2.766991655e+03 inf =   5.783e+00 (41672) 1
*263288: obj =   2.766991592e+03 inf =   5.783e+00 (41688)
*263303: obj =   2.766991585e+03 inf =   5.782e+00 (41692)
*263314: obj =   2.766991585e+03 inf =   5.782e+00 (41752)
*263327: obj =   2.766991579e+03 inf =   5.782e+00 (41770)
*263342: obj =   2.766991579e+03 inf =   5.781e+00 (41752)
*263357: obj =   2.766991578e+03 inf =   5.781e+00 (41746)
*263372: obj =   2.766991572e+03 inf =   5.780e+00 (41744)
*263386: obj =   2.766991572e+03 inf =   5.780e+00 (41752)
*263395: obj =   2.766991551e+03 inf =   5.780e+00 (41741) 1
*263409: obj =   2.766991542e+03 inf =   5.781e+00 (41745)
*263423: obj =   2.766991416e+03 inf =   5.787e+00 (41737)
*263437: obj =   2.766991416e+03 inf =   5.787e+00 (41741)
*263452: obj =   2.766991416e+03 inf =   5.787e+00 (41758)
*263466: obj =   2.766991388e+03 inf =   5.788e+00 (41747)
*263480: obj =   2.766991385e+03 inf =   5.788e+00 (41749)
*263494: obj =   2.766991385e+03 inf =   5.788e+00 (41761)
*263503: obj =   2.766991385e+03 inf =   5.788e+00 (41764) 1
*263518: obj =   2.766991385e+03 inf =   5.788e+00 (41765)
*263532: obj =   2.766991353e+03 inf =   5.789e+00 (41764)
*263546: obj =   2.766991289e+03 inf =   5.792e+00 (41787)
*263560: obj =   2.766991287e+03 inf =   5.792e+00 (41797)
*263574: obj =   2.766991191e+03 inf =   5.797e+00 (41794)
*263588: obj =   2.766991142e+03 inf =   5.800e+00 (41788)
*263602: obj =   2.766991142e+03 inf =   5.799e+00 (41810)
*263612: obj =   2.766991141e+03 inf =   5.799e+00 (41791) 1
*263624: obj =   2.766991141e+03 inf =   5.799e+00 (41793)
*263634: obj =   2.766991141e+03 inf =   5.799e+00 (41791)
*263648: obj =   2.766991108e+03 inf =   5.800e+00 (41807)
*263662: obj =   2.766991108e+03 inf =   5.800e+00 (41804)
*263676: obj =   2.766991107e+03 inf =   5.800e+00 (41827)
*263690: obj =   2.766991107e+03 inf =   5.799e+00 (41823)
*263704: obj =   2.766991107e+03 inf =   5.799e+00 (41834)
*263717: obj =   2.766991081e+03 inf =   5.799e+00 (41833) 1
*263731: obj =   2.766991079e+03 inf =   5.799e+00 (41842)
*263745: obj =   2.766991075e+03 inf =   5.799e+00 (41848)
*263759: obj =   2.766991073e+03 inf =   5.799e+00 (41845)
*263774: obj =   2.766991073e+03 inf =   5.799e+00 (41843)
*263789: obj =   2.766991072e+03 inf =   5.799e+00 (41846)
*263804: obj =   2.766991072e+03 inf =   5.799e+00 (41843)
*263818: obj =   2.766991016e+03 inf =   5.800e+00 (41851)
*263828: obj =   2.766990951e+03 inf =   5.802e+00 (41858) 1
*263842: obj =   2.766990951e+03 inf =   5.802e+00 (41865)
*263856: obj =   2.766990949e+03 inf =   5.802e+00 (41863)
*263870: obj =   2.766990827e+03 inf =   5.807e+00 (41841)
*263884: obj =   2.766990827e+03 inf =   5.806e+00 (41860)
*263898: obj =   2.766990820e+03 inf =   5.807e+00 (41864)
*263912: obj =   2.766990727e+03 inf =   5.810e+00 (41872)
*263926: obj =   2.766990724e+03 inf =   5.810e+00 (41865)
*263935: obj =   2.766990611e+03 inf =   5.814e+00 (41872) 1
*263947: obj =   2.766990465e+03 inf =   5.819e+00 (41848)
*263960: obj =   2.766990365e+03 inf =   5.822e+00 (41862)
*263974: obj =   2.766990364e+03 inf =   5.822e+00 (41860)
*263988: obj =   2.766990364e+03 inf =   5.822e+00 (41886)
*264002: obj =   2.766990320e+03 inf =   5.824e+00 (41863)
*264017: obj =   2.766990317e+03 inf =   5.823e+00 (41850)
*264032: obj =   2.766990241e+03 inf =   5.825e+00 (41856)
*264042: obj =   2.766990238e+03 inf =   5.824e+00 (41872) 1
*264057: obj =   2.766990218e+03 inf =   5.825e+00 (41870)
*264071: obj =   2.766990218e+03 inf =   5.824e+00 (41851)
*264085: obj =   2.766990175e+03 inf =   5.826e+00 (41869)
*264100: obj =   2.766990175e+03 inf =   5.826e+00 (41885)
*264115: obj =   2.766990158e+03 inf =   5.826e+00 (41917)
*264130: obj =   2.766990135e+03 inf =   5.826e+00 (41912)
*264140: obj =   2.766990118e+03 inf =   5.826e+00 (41892) 1
*264154: obj =   2.766990050e+03 inf =   5.827e+00 (41865)
*264168: obj =   2.766990031e+03 inf =   5.827e+00 (41839)
*264183: obj =   2.766990031e+03 inf =   5.827e+00 (41840)
*264198: obj =   2.766990031e+03 inf =   5.827e+00 (41866)
*264213: obj =   2.766990031e+03 inf =   5.826e+00 (41840)
*264228: obj =   2.766990031e+03 inf =   5.826e+00 (41839)
*264242: obj =   2.766990031e+03 inf =   5.826e+00 (41841)
*264251: obj =   2.766990030e+03 inf =   5.825e+00 (41844) 1
*264262: obj =   2.766990016e+03 inf =   5.825e+00 (41856)
*264274: obj =   2.766990015e+03 inf =   5.825e+00 (41825)
*264289: obj =   2.766990014e+03 inf =   5.824e+00 (41859)
*264304: obj =   2.766989955e+03 inf =   5.824e+00 (41849)
*264319: obj =   2.766989931e+03 inf =   5.824e+00 (41840)
*264334: obj =   2.766989900e+03 inf =   5.824e+00 (41841)
*264348: obj =   2.766989899e+03 inf =   5.824e+00 (41823) 1
*264363: obj =   2.766989796e+03 inf =   5.827e+00 (41835)
*264378: obj =   2.766989751e+03 inf =   5.828e+00 (41842)
*264392: obj =   2.766989738e+03 inf =   5.828e+00 (41850)
*264406: obj =   2.766989700e+03 inf =   5.828e+00 (41844)
*264421: obj =   2.766989638e+03 inf =   5.829e+00 (41850)
*264436: obj =   2.766989568e+03 inf =   5.830e+00 (41830)
*264449: obj =   2.766989526e+03 inf =   5.831e+00 (41828) 1
*264463: obj =   2.766989415e+03 inf =   5.834e+00 (41830)
*264478: obj =   2.766989414e+03 inf =   5.834e+00 (41828)
*264492: obj =   2.766989320e+03 inf =   5.838e+00 (41836)
*264506: obj =   2.766989245e+03 inf =   5.841e+00 (41836)
*264520: obj =   2.766989241e+03 inf =   5.841e+00 (41823)
*264535: obj =   2.766989240e+03 inf =   5.841e+00 (41819)
*264550: obj =   2.766989164e+03 inf =   5.842e+00 (41824)
*264560: obj =   2.766989164e+03 inf =   5.842e+00 (41833) 1
*264575: obj =   2.766989163e+03 inf =   5.842e+00 (41824)
*264586: obj =   2.766989150e+03 inf =   5.842e+00 (41811)
*264598: obj =   2.766989128e+03 inf =   5.843e+00 (41792)
*264613: obj =   2.766989128e+03 inf =   5.842e+00 (41797)
*264628: obj =   2.766989128e+03 inf =   5.842e+00 (41800)
*264643: obj =   2.766989127e+03 inf =   5.842e+00 (41811)
*264658: obj =   2.766989127e+03 inf =   5.841e+00 (41775)
*264668: obj =   2.766989126e+03 inf =   5.841e+00 (41792) 1
*264683: obj =   2.766989100e+03 inf =   5.841e+00 (41785)
*264698: obj =   2.766989069e+03 inf =   5.841e+00 (41802)
*264713: obj =   2.766989069e+03 inf =   5.841e+00 (41790)
*264728: obj =   2.766989035e+03 inf =   5.841e+00 (41785)
*264743: obj =   2.766989020e+03 inf =   5.841e+00 (41789)
*264758: obj =   2.766988986e+03 inf =   5.841e+00 (41813)
*264770: obj =   2.766988985e+03 inf =   5.841e+00 (41811) 1
*264786: obj =   2.766988928e+03 inf =   5.841e+00 (41847)
*264801: obj =   2.766988813e+03 inf =   5.842e+00 (41855)
*264816: obj =   2.766988813e+03 inf =   5.842e+00 (41848)
*264831: obj =   2.766988700e+03 inf =   5.843e+00 (41868)
*264845: obj =   2.766988677e+03 inf =   5.843e+00 (41866)
*264860: obj =   2.766988649e+03 inf =   5.843e+00 (41862)
*264873: obj =   2.766988644e+03 inf =   5.843e+00 (41870) 1
*264888: obj =   2.766988574e+03 inf =   5.844e+00 (41850)
*264903: obj =   2.766988572e+03 inf =   5.844e+00 (41839)
*264917: obj =   2.766988571e+03 inf =   5.843e+00 (41852)
*264928: obj =   2.766988571e+03 inf =   5.843e+00 (41851)
*264943: obj =   2.766988570e+03 inf =   5.842e+00 (41856)
*264958: obj =   2.766988534e+03 inf =   5.842e+00 (41867)
*264973: obj =   2.766988534e+03 inf =   5.842e+00 (41878)
*264988: obj =   2.766988524e+03 inf =   5.842e+00 (41881) 1
*265002: obj =   2.766988435e+03 inf =   5.846e+00 (41873)
*265016: obj =   2.766988435e+03 inf =   5.846e+00 (41888)
*265030: obj =   2.766988315e+03 inf =   5.850e+00 (41902)
*265045: obj =   2.766988315e+03 inf =   5.851e+00 (41932)
*265061: obj =   2.766988315e+03 inf =   5.850e+00 (41925)
*265077: obj =   2.766988311e+03 inf =   5.850e+00 (41950)
*265093: obj =   2.766988281e+03 inf =   5.850e+00 (41917)
*265103: obj =   2.766988258e+03 inf =   5.850e+00 (41912) 1
*265117: obj =   2.766988163e+03 inf =   5.851e+00 (41900)
*265132: obj =   2.766988161e+03 inf =   5.851e+00 (41867)
*265147: obj =   2.766988157e+03 inf =   5.851e+00 (41881)
*265162: obj =   2.766988148e+03 inf =   5.852e+00 (41878)
*265176: obj =   2.766988109e+03 inf =   5.853e+00 (41894)
*265190: obj =   2.766988091e+03 inf =   5.854e+00 (41901)
*265199: obj =   2.766988091e+03 inf =   5.854e+00 (41890) 1
*265213: obj =   2.766988088e+03 inf =   5.854e+00 (41889)
*265228: obj =   2.766988082e+03 inf =   5.854e+00 (41896)
*265242: obj =   2.766987935e+03 inf =   5.859e+00 (41917)
*265254: obj =   2.766987926e+03 inf =   5.859e+00 (41880)
*265266: obj =   2.766987878e+03 inf =   5.859e+00 (41900)
*265280: obj =   2.766987878e+03 inf =   5.859e+00 (41894)
*265295: obj =   2.766987857e+03 inf =   5.860e+00 (41893)
*265306: obj =   2.766987857e+03 inf =   5.859e+00 (41893) 1
*265321: obj =   2.766987833e+03 inf =   5.859e+00 (41876)
*265336: obj =   2.766987813e+03 inf =   5.859e+00 (41889)
*265350: obj =   2.766987783e+03 inf =   5.859e+00 (41895)
*265365: obj =   2.766987773e+03 inf =   5.858e+00 (41887)
*265380: obj =   2.766987773e+03 inf =   5.858e+00 (41894)
*265395: obj =   2.766987751e+03 inf =   5.858e+00 (41892)
*265409: obj =   2.766987704e+03 inf =   5.859e+00 (41894) 1
*265424: obj =   2.766987704e+03 inf =   5.859e+00 (41862)
*265439: obj =   2.766987670e+03 inf =   5.859e+00 (41848)
*265453: obj =   2.766987670e+03 inf =   5.859e+00 (41841)
*265467: obj =   2.766987670e+03 inf =   5.859e+00 (41847)
*265483: obj =   2.766987600e+03 inf =   5.859e+00 (41867)
*265498: obj =   2.766987600e+03 inf =   5.858e+00 (41841)
*265513: obj =   2.766987600e+03 inf =   5.857e+00 (41840)
*265523: obj =   2.766987600e+03 inf =   5.857e+00 (41864) 1
*265538: obj =   2.766987599e+03 inf =   5.856e+00 (41866)
*265553: obj =   2.766987599e+03 inf =   5.856e+00 (41864)
*265568: obj =   2.766987597e+03 inf =   5.856e+00 (41857)
*265581: obj =   2.766987569e+03 inf =   5.855e+00 (41852)
*265595: obj =   2.766987543e+03 inf =   5.855e+00 (41865)
*265610: obj =   2.766987488e+03 inf =   5.855e+00 (41894)
*265625: obj =   2.766987488e+03 inf =   5.855e+00 (41885)
*265635: obj =   2.766987471e+03 inf =   5.856e+00 (41895) 1
*265651: obj =   2.766987469e+03 inf =   5.856e+00 (41902)
*265667: obj =   2.766987469e+03 inf =   5.856e+00 (41898)
*265682: obj =   2.766987399e+03 inf =   5.857e+00 (41899)
*265697: obj =   2.766987313e+03 inf =   5.859e+00 (41929)
*265712: obj =   2.766987272e+03 inf =   5.861e+00 (41924)
*265727: obj =   2.766987227e+03 inf =   5.864e+00 (41913)
*265737: obj =   2.766987224e+03 inf =   5.864e+00 (41906) 1
*265752: obj =   2.766987174e+03 inf =   5.866e+00 (41916)
*265767: obj =   2.766987174e+03 inf =   5.866e+00 (41917)
*265782: obj =   2.766987163e+03 inf =   5.866e+00 (41913)
*265797: obj =   2.766987073e+03 inf =   5.868e+00 (41913)
*265812: obj =   2.766986994e+03 inf =   5.872e+00 (41904)
*265827: obj =   2.766986927e+03 inf =   5.875e+00 (41915)
*265840: obj =   2.766986927e+03 inf =   5.874e+00 (41937) 1
*265855: obj =   2.766986927e+03 inf =   5.874e+00 (41932)
*265870: obj =   2.766986815e+03 inf =   5.877e+00 (41964)
*265885: obj =   2.766986765e+03 inf =   5.879e+00 (41949)
*265899: obj =   2.766986731e+03 inf =   5.881e+00 (41945)
*265912: obj =   2.766986679e+03 inf =   5.882e+00 (41948)
*265925: obj =   2.766986678e+03 inf =   5.882e+00 (41944)
*265940: obj =   2.766986542e+03 inf =   5.887e+00 (41955)
*265950: obj =   2.766986531e+03 inf =   5.887e+00 (41956) 1
*265964: obj =   2.766986531e+03 inf =   5.887e+00 (41969)
*265978: obj =   2.766986529e+03 inf =   5.887e+00 (41962)
*265993: obj =   2.766986454e+03 inf =   5.889e+00 (41982)
*266008: obj =   2.766986454e+03 inf =   5.889e+00 (41978)
*266023: obj =   2.766986452e+03 inf =   5.889e+00 (41986)
*266038: obj =   2.766986452e+03 inf =   5.889e+00 (42001)
*266050: obj =   2.766986452e+03 inf =   5.889e+00 (42036) 1
*266065: obj =   2.766986450e+03 inf =   5.888e+00 (42015)
*266080: obj =   2.766986374e+03 inf =   5.889e+00 (42040)
*266096: obj =   2.766986374e+03 inf =   5.889e+00 (42046)
*266112: obj =   2.766986374e+03 inf =   5.889e+00 (42035)
*266128: obj =   2.766986332e+03 inf =   5.889e+00 (42039)
*266143: obj =   2.766986332e+03 inf =   5.888e+00 (42042)
*266158: obj =   2.766986332e+03 inf =   5.888e+00 (42050)
*266168: obj =   2.766986332e+03 inf =   5.888e+00 (42047) 1
*266184: obj =   2.766986315e+03 inf =   5.888e+00 (42039)
*266200: obj =   2.766986297e+03 inf =   5.888e+00 (42072)
*266215: obj =   2.766986297e+03 inf =   5.888e+00 (42082)
*266230: obj =   2.766986296e+03 inf =   5.887e+00 (42103)
*266243: obj =   2.766986294e+03 inf =   5.887e+00 (42105)
*266255: obj =   2.766986294e+03 inf =   5.887e+00 (42112)
*266266: obj =   2.766986294e+03 inf =   5.886e+00 (42106) 1
*266281: obj =   2.766986274e+03 inf =   5.887e+00 (42101)
*266296: obj =   2.766986274e+03 inf =   5.886e+00 (42094)
*266311: obj =   2.766986236e+03 inf =   5.887e+00 (42096)
*266326: obj =   2.766986195e+03 inf =   5.887e+00 (42099)
*266341: obj =   2.766986167e+03 inf =   5.887e+00 (42074)
*266356: obj =   2.766986167e+03 inf =   5.886e+00 (42073)
*266372: obj =   2.766986167e+03 inf =   5.886e+00 (42089)
*266383: obj =   2.766986166e+03 inf =   5.885e+00 (42076) 1
*266398: obj =   2.766986143e+03 inf =   5.885e+00 (42077)
*266413: obj =   2.766986131e+03 inf =   5.885e+00 (42074)
*266427: obj =   2.766986131e+03 inf =   5.884e+00 (42073)
*266442: obj =   2.766986130e+03 inf =   5.884e+00 (42091)
*266457: obj =   2.766986130e+03 inf =   5.884e+00 (42103)
*266472: obj =   2.766986128e+03 inf =   5.883e+00 (42086)
*266487: obj =   2.766986124e+03 inf =   5.882e+00 (42097)
*266498: obj =   2.766986123e+03 inf =   5.882e+00 (42096) 1
*266513: obj =   2.766986038e+03 inf =   5.883e+00 (42104)
*266528: obj =   2.766985906e+03 inf =   5.885e+00 (42120)
*266542: obj =   2.766985803e+03 inf =   5.887e+00 (42110)
*266557: obj =   2.766985667e+03 inf =   5.890e+00 (42103)
*266571: obj =   2.766985659e+03 inf =   5.890e+00 (42091)
*266584: obj =   2.766985547e+03 inf =   5.893e+00 (42088)
*266596: obj =   2.766985516e+03 inf =   5.894e+00 (42084) 1
*266611: obj =   2.766985516e+03 inf =   5.894e+00 (42086)
*266626: obj =   2.766985481e+03 inf =   5.894e+00 (42089)
*266641: obj =   2.766985481e+03 inf =   5.894e+00 (42087)
*266656: obj =   2.766985439e+03 inf =   5.894e+00 (42087)
*266671: obj =   2.766985438e+03 inf =   5.894e+00 (42076)
*266686: obj =   2.766985438e+03 inf =   5.894e+00 (42077)
*266701: obj =   2.766985328e+03 inf =   5.898e+00 (42087)
*266711: obj =   2.766985328e+03 inf =   5.898e+00 (42081) 1
*266726: obj =   2.766985296e+03 inf =   5.898e+00 (42073)
*266741: obj =   2.766985295e+03 inf =   5.898e+00 (42079)
*266756: obj =   2.766985294e+03 inf =   5.898e+00 (42074)
*266771: obj =   2.766985212e+03 inf =   5.901e+00 (42083)
*266786: obj =   2.766985098e+03 inf =   5.906e+00 (42069)
*266801: obj =   2.766985098e+03 inf =   5.905e+00 (42074)
*266811: obj =   2.766985097e+03 inf =   5.905e+00 (42070) 1
*266826: obj =   2.766985096e+03 inf =   5.905e+00 (42089)
*266841: obj =   2.766985090e+03 inf =   5.906e+00 (42093)
*266856: obj =   2.766985048e+03 inf =   5.907e+00 (42099)
*266871: obj =   2.766984870e+03 inf =   5.910e+00 (42101)
*266886: obj =   2.766984770e+03 inf =   5.914e+00 (42093)
*266899: obj =   2.766984730e+03 inf =   5.915e+00 (42078)
*266913: obj =   2.766984726e+03 inf =   5.915e+00 (42091)
*266924: obj =   2.766984726e+03 inf =   5.915e+00 (42091) 1
*266940: obj =   2.766984694e+03 inf =   5.915e+00 (42100)
*266955: obj =   2.766984583e+03 inf =   5.917e+00 (42101)
*266970: obj =   2.766984583e+03 inf =   5.917e+00 (42114)
*266985: obj =   2.766984517e+03 inf =   5.917e+00 (42110)
*267000: obj =   2.766984433e+03 inf =   5.919e+00 (42104)
*267015: obj =   2.766984411e+03 inf =   5.920e+00 (42102)
*267026: obj =   2.766984411e+03 inf =   5.919e+00 (42107) 1
*267042: obj =   2.766984337e+03 inf =   5.921e+00 (42127)
*267057: obj =   2.766984197e+03 inf =   5.924e+00 (42135)
*267072: obj =   2.766984100e+03 inf =   5.928e+00 (42151)
*267088: obj =   2.766984075e+03 inf =   5.929e+00 (42140)
*267104: obj =   2.766984019e+03 inf =   5.930e+00 (42107)
*267120: obj =   2.766983963e+03 inf =   5.931e+00 (42092)
*267132: obj =   2.766983943e+03 inf =   5.932e+00 (42109) 1
*267148: obj =   2.766983891e+03 inf =   5.932e+00 (42088)
*267163: obj =   2.766983891e+03 inf =   5.932e+00 (42095)
*267179: obj =   2.766983890e+03 inf =   5.932e+00 (42124)
*267195: obj =   2.766983884e+03 inf =   5.932e+00 (42106)
*267211: obj =   2.766983883e+03 inf =   5.932e+00 (42125)
*267227: obj =   2.766983882e+03 inf =   5.932e+00 (42111)
*267237: obj =   2.766983860e+03 inf =   5.932e+00 (42104) 1
*267252: obj =   2.766983860e+03 inf =   5.931e+00 (42098)
*267267: obj =   2.766983850e+03 inf =   5.931e+00 (42079)
*267283: obj =   2.766983850e+03 inf =   5.931e+00 (42108)
*267299: obj =   2.766983849e+03 inf =   5.931e+00 (42093)
*267315: obj =   2.766983849e+03 inf =   5.930e+00 (42096)
*267331: obj =   2.766983849e+03 inf =   5.930e+00 (42083)
*267342: obj =   2.766983848e+03 inf =   5.930e+00 (42062) 1
*267358: obj =   2.766983847e+03 inf =   5.930e+00 (42085)
