GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*127618: obj =   1.892576619e+03 inf =   8.424e-02 (13937)
*127644: obj =   1.875696653e+03 inf =   8.424e-02 (13931)
*127672: obj =   1.857878915e+03 inf =   8.424e-02 (13927)
*127700: obj =   1.838185627e+03 inf =   8.424e-02 (13920)
*127731: obj =   1.812708026e+03 inf =   8.424e-02 (13887)
*127746: obj =   1.812708026e+03 inf =   8.423e-02 (13883) 1
*127766: obj =   1.812708026e+03 inf =   8.423e-02 (13870)
*127786: obj =   1.812708026e+03 inf =   8.423e-02 (13866)
*127805: obj =   1.812708026e+03 inf =   8.423e-02 (13866)
*127824: obj =   1.812708025e+03 inf =   8.425e-02 (13892)
*127843: obj =   1.812708025e+03 inf =   8.433e-02 (13863)
*127858: obj =   1.812708023e+03 inf =   8.437e-02 (13861) 1
*127878: obj =   1.812708023e+03 inf =   8.436e-02 (13868)
*127897: obj =   1.812708022e+03 inf =   8.435e-02 (13872)
*127916: obj =   1.812708022e+03 inf =   8.438e-02 (13884)
*127935: obj =   1.812708022e+03 inf =   8.437e-02 (13886)
*127954: obj =   1.812708022e+03 inf =   8.438e-02 (13880)
*127968: obj =   1.812708021e+03 inf =   8.437e-02 (13882) 1
*127987: obj =   1.812708021e+03 inf =   8.436e-02 (13882)
*128006: obj =   1.812708021e+03 inf =   8.434e-02 (13878)
*128025: obj =   1.812708021e+03 inf =   8.432e-02 (13879)
*128044: obj =   1.812708021e+03 inf =   8.432e-02 (13882)
*128063: obj =   1.812708021e+03 inf =   8.427e-02 (13866)
*128077: obj =   1.812708021e+03 inf =   8.426e-02 (13866) 1
*128096: obj =   1.812708021e+03 inf =   8.425e-02 (13854)
*128115: obj =   1.812708021e+03 inf =   8.424e-02 (13864)
*128133: obj =   1.812708021e+03 inf =   8.424e-02 (13868)
*128152: obj =   1.812708020e+03 inf =   8.423e-02 (13857)
*128171: obj =   1.812708020e+03 inf =   8.422e-02 (13854)
*128185: obj =   1.812708020e+03 inf =   8.421e-02 (13855) 1
*128205: obj =   1.812708019e+03 inf =   8.447e-02 (13858)
*128225: obj =   1.812708014e+03 inf =   8.461e-02 (13856)
*128245: obj =   1.812708011e+03 inf =   8.477e-02 (13850)
*128265: obj =   1.812708006e+03 inf =   8.504e-02 (13852)
*128285: obj =   1.812708006e+03 inf =   8.506e-02 (13848)
*128299: obj =   1.812708006e+03 inf =   8.506e-02 (13844) 1
*128318: obj =   1.812708005e+03 inf =   8.514e-02 (13841)
*128337: obj =   1.812708003e+03 inf =   8.528e-02 (13834)
*128356: obj =   1.812708001e+03 inf =   8.537e-02 (13842)
*128376: obj =   1.809412173e+03 inf =   8.540e-02 (13840)
*128393: obj =   1.809412172e+03 inf =   8.601e-02 (13839) 1
*128413: obj =   1.809412171e+03 inf =   8.609e-02 (13838)
*128433: obj =   1.809412170e+03 inf =   8.655e-02 (13840)
*128453: obj =   1.809412170e+03 inf =   8.655e-02 (13829)
*128472: obj =   1.809412170e+03 inf =   8.656e-02 (13835)
*128491: obj =   1.809412170e+03 inf =   8.661e-02 (13839)
*128505: obj =   1.809412169e+03 inf =   8.664e-02 (13829) 1
*128524: obj =   1.809412166e+03 inf =   8.667e-02 (13820)
*128544: obj =   1.809412158e+03 inf =   8.671e-02 (13816)
*128563: obj =   1.809412157e+03 inf =   8.670e-02 (13816)
*128583: obj =   1.809412150e+03 inf =   8.668e-02 (13798)
*128602: obj =   1.809412135e+03 inf =   8.686e-02 (13799)
*128617: obj =   1.809412135e+03 inf =   8.685e-02 (13789) 1
*128637: obj =   1.809412130e+03 inf =   8.682e-02 (13792)
*128657: obj =   1.808473321e+03 inf =   8.682e-02 (13794)
*128677: obj =   1.808473239e+03 inf =   8.630e-02 (13792)
*128698: obj =   1.808473163e+03 inf =   8.589e-02 (13781)
*128719: obj =   1.808473022e+03 inf =   8.505e-02 (13766)
*128739: obj =   1.808472916e+03 inf =   8.443e-02 (13753)
*128760: obj =   1.806597121e+03 inf =   8.388e-02 (13741)
*128781: obj =   1.802845362e+03 inf =   8.351e-02 (13727)
*128802: obj =   1.802845115e+03 inf =   8.216e-02 (13711)
*128822: obj =   1.802845036e+03 inf =   8.170e-02 (13706)
*128841: obj =   1.802845036e+03 inf =   8.168e-02 (13712)
*128856: obj =   1.802845036e+03 inf =   8.167e-02 (13710) 1
*128876: obj =   1.800969041e+03 inf =   8.167e-02 (13716)
*128896: obj =   1.800969041e+03 inf =   8.167e-02 (13714)
*128916: obj =   1.800969041e+03 inf =   8.167e-02 (13716)
*128936: obj =   1.800969040e+03 inf =   8.169e-02 (13704)
*128956: obj =   1.800969039e+03 inf =   8.167e-02 (13706)
*128971: obj =   1.800969039e+03 inf =   8.167e-02 (13696) 1
*128991: obj =   1.800969038e+03 inf =   8.168e-02 (13696)
*129011: obj =   1.800969038e+03 inf =   8.167e-02 (13689)
*129031: obj =   1.800969038e+03 inf =   8.167e-02 (13702)
*129051: obj =   1.800969038e+03 inf =   8.167e-02 (13709)
*129068: obj =   1.800969038e+03 inf =   8.169e-02 (13712) 1
*129088: obj =   1.800969037e+03 inf =   8.164e-02 (13705)
*129108: obj =   1.800969037e+03 inf =   8.163e-02 (13701)
*129128: obj =   1.800969037e+03 inf =   8.163e-02 (13706)
*129148: obj =   1.800969037e+03 inf =   8.162e-02 (13713)
*129168: obj =   1.800969036e+03 inf =   8.160e-02 (13722)
*129184: obj =   1.800969036e+03 inf =   8.160e-02 (13714) 1
*129203: obj =   1.800969035e+03 inf =   8.160e-02 (13706)
*129223: obj =   1.800969035e+03 inf =   8.160e-02 (13697)
*129243: obj =   1.800030891e+03 inf =   8.116e-02 (13698)
*129263: obj =   1.800030711e+03 inf =   8.013e-02 (13691)
*129283: obj =   1.800030572e+03 inf =   7.935e-02 (13685)
*129302: obj =   1.800030572e+03 inf =   7.927e-02 (13688)
*129321: obj =   1.799563056e+03 inf =   7.924e-02 (13684)
*129346: obj =   1.782683111e+03 inf =   7.921e-02 (13682)
*129374: obj =   1.758301008e+03 inf =   7.921e-02 (13686)
*129401: obj =   1.733918936e+03 inf =   7.921e-02 (13688)
*129428: obj =   1.719852307e+03 inf =   7.919e-02 (13677)
*129443: obj =   1.718914520e+03 inf =   7.914e-02 (13685) 1
*129473: obj =   1.702036901e+03 inf =   7.913e-02 (13671)
*129512: obj =   1.668282259e+03 inf =   7.913e-02 (13646)
*129546: obj =   1.641091021e+03 inf =   7.913e-02 (13633)
*129581: obj =   1.611086901e+03 inf =   7.913e-02 (13626)
*129617: obj =   1.584833291e+03 inf =   7.913e-02 (13611)
*129649: obj =   1.561392569e+03 inf =   7.913e-02 (13601)
*129676: obj =   1.542640001e+03 inf =   7.911e-02 (13600)
*129713: obj =   1.509822990e+03 inf =   7.911e-02 (13578)
*129744: obj =   1.484507027e+03 inf =   7.909e-02 (13574)
*129771: obj =   1.462941637e+03 inf =   7.896e-02 (13573)
*129797: obj =   1.447003000e+03 inf =   7.896e-02 (13571)
*129831: obj =   1.419809537e+03 inf =   7.896e-02 (13554)
*129851: obj =   1.418872054e+03 inf =   7.933e-02 (13554)
*129871: obj =   1.418872053e+03 inf =   7.933e-02 (13554)
*129903: obj =   1.394497524e+03 inf =   7.933e-02 (13542)
*129925: obj =   1.386435532e+03 inf =   7.933e-02 (10683)
*129939: obj =   1.386435532e+03 inf =   7.928e-02 (10680) 1
*129959: obj =   1.386435532e+03 inf =   7.928e-02 (10690)
*129978: obj =   1.386435532e+03 inf =   7.928e-02 (10698)
*129998: obj =   1.385241581e+03 inf =   7.926e-02 (10685)
*130017: obj =   1.385241581e+03 inf =   7.925e-02 (10695)
*130037: obj =   1.385241581e+03 inf =   7.926e-02 (10680)
*130056: obj =   1.385241581e+03 inf =   7.926e-02 (10671)
*130071: obj =   1.385241581e+03 inf =   7.925e-02 (10689) 1
*130091: obj =   1.385241581e+03 inf =   7.925e-02 (10678)
*130111: obj =   1.385241579e+03 inf =   7.923e-02 (10664)
*130131: obj =   1.385241578e+03 inf =   7.927e-02 (10661)
*130150: obj =   1.385241578e+03 inf =   7.926e-02 (10669)
*130169: obj =   1.385241578e+03 inf =   7.924e-02 (10659)
*130183: obj =   1.385241577e+03 inf =   7.925e-02 (10649) 1
*130202: obj =   1.385241577e+03 inf =   7.923e-02 (10670)
*130221: obj =   1.385241577e+03 inf =   7.921e-02 (10669)
*130240: obj =   1.385241577e+03 inf =   7.920e-02 (10656)
*130259: obj =   1.385241577e+03 inf =   7.920e-02 (10649)
*130278: obj =   1.385241577e+03 inf =   7.919e-02 (10652)
*130293: obj =   1.385241577e+03 inf =   7.919e-02 (10645) 1
*130312: obj =   1.385241577e+03 inf =   7.918e-02 (10636)
*130332: obj =   1.385241576e+03 inf =   7.911e-02 (10619)
*130352: obj =   1.385241576e+03 inf =   7.912e-02 (10623)
*130372: obj =   1.385241576e+03 inf =   7.944e-02 (10620)
*130392: obj =   1.385241576e+03 inf =   7.973e-02 (10627)
*130406: obj =   1.385241576e+03 inf =   7.974e-02 (10625) 1
*130425: obj =   1.385241574e+03 inf =   7.969e-02 (10623)
*130444: obj =   1.385241573e+03 inf =   7.968e-02 (10624)
*130463: obj =   1.385241570e+03 inf =   7.962e-02 (10622)
*130482: obj =   1.385241570e+03 inf =   7.960e-02 (10613)
*130501: obj =   1.385241567e+03 inf =   7.955e-02 (10623)
*130515: obj =   1.385241565e+03 inf =   7.949e-02 (10621) 1
*130534: obj =   1.385241564e+03 inf =   7.942e-02 (10629)
*130554: obj =   1.385241564e+03 inf =   7.942e-02 (10630)
*130573: obj =   1.385241564e+03 inf =   7.941e-02 (10621)
*130593: obj =   1.383369409e+03 inf =   7.968e-02 (10614)
*130612: obj =   1.383369409e+03 inf =   7.962e-02 (10620)
*130626: obj =   1.383369409e+03 inf =   7.960e-02 (10619) 1
*130645: obj =   1.383369409e+03 inf =   7.960e-02 (10598)
*130664: obj =   1.383369409e+03 inf =   7.961e-02 (10604)
*130683: obj =   1.383369407e+03 inf =   7.958e-02 (10594)
*130702: obj =   1.383369407e+03 inf =   7.958e-02 (10598)
*130721: obj =   1.383369407e+03 inf =   7.956e-02 (10590)
*130739: obj =   1.381333254e+03 inf =   7.955e-02 (5112435) 1
*130758: obj =   1.381333250e+03 inf =   7.955e-02 (5112430)
*130776: obj =   1.381333249e+03 inf =   7.955e-02 (5112426)
*130794: obj =   1.381333247e+03 inf =   7.958e-02 (5112417)
*130812: obj =   1.381333240e+03 inf =   7.957e-02 (5112423)
*130830: obj =   1.381315234e+03 inf =   7.955e-02 (10570)
*130844: obj =   1.381315234e+03 inf =   7.954e-02 (10573) 1
*130864: obj =   1.381315234e+03 inf =   7.954e-02 (10575)
*130883: obj =   1.381315232e+03 inf =   7.953e-02 (10577)
*130902: obj =   1.381315232e+03 inf =   7.954e-02 (10576)
*130922: obj =   1.381315231e+03 inf =   7.952e-02 (10576)
*130942: obj =   1.381315229e+03 inf =   7.950e-02 (10554)
*130961: obj =   1.381315216e+03 inf =   7.948e-02 (10539)
*130981: obj =   1.381315201e+03 inf =   7.945e-02 (10520)
*130996: obj =   1.381315184e+03 inf =   7.927e-02 (10503) 1
*131015: obj =   1.381315178e+03 inf =   7.922e-02 (10494)
*131034: obj =   1.381315176e+03 inf =   7.918e-02 (10492)
*131053: obj =   1.381315174e+03 inf =   7.912e-02 (10493)
*131073: obj =   1.381315169e+03 inf =   7.899e-02 (10490)
*131093: obj =   1.381315164e+03 inf =   7.895e-02 (10484)
*131108: obj =   1.381315164e+03 inf =   7.894e-02 (10489) 1
*131127: obj =   1.381315162e+03 inf =   7.888e-02 (10479)
*131147: obj =   1.381315158e+03 inf =   7.874e-02 (10480)
*131166: obj =   1.381315158e+03 inf =   7.872e-02 (10481)
*131185: obj =   1.381315157e+03 inf =   7.863e-02 (10473)
*131202: obj =   1.381315154e+03 inf =   7.848e-02 (10472) 1
*131222: obj =   1.381315152e+03 inf =   7.850e-02 (10477)
*131242: obj =   1.381315150e+03 inf =   7.847e-02 (10471)
*131261: obj =   1.381315149e+03 inf =   7.889e-02 (10470)
*131281: obj =   1.381315149e+03 inf =   7.889e-02 (10463)
*131301: obj =   1.381315149e+03 inf =   7.898e-02 (10460)
*131315: obj =   1.381315149e+03 inf =   7.899e-02 (10458) 1
*131334: obj =   1.381315147e+03 inf =   7.895e-02 (10452)
*131353: obj =   1.381315147e+03 inf =   7.895e-02 (10455)
*131372: obj =   1.381315146e+03 inf =   7.889e-02 (10455)
*131392: obj =   1.381315142e+03 inf =   7.877e-02 (10448)
*131411: obj =   1.381315142e+03 inf =   7.875e-02 (10448)
*131426: obj =   1.381315141e+03 inf =   7.873e-02 (10439) 1
*131445: obj =   1.381315140e+03 inf =   7.994e-02 (10451)
*131465: obj =   1.381315138e+03 inf =   7.992e-02 (10450)
*131485: obj =   1.381315133e+03 inf =   7.988e-02 (10444)
*131505: obj =   1.381315133e+03 inf =   7.988e-02 (10448)
*131525: obj =   1.381315133e+03 inf =   7.988e-02 (10457)
*131540: obj =   1.381315133e+03 inf =   7.988e-02 (10466) 1
*131560: obj =   1.381315133e+03 inf =   7.988e-02 (10475)
*131579: obj =   1.381315133e+03 inf =   7.989e-02 (10472)
*131599: obj =   1.381315132e+03 inf =   7.988e-02 (10472)
*131619: obj =   1.381315132e+03 inf =   7.989e-02 (10471)
*131639: obj =   1.381315128e+03 inf =   7.986e-02 (10450)
*131656: obj =   1.381315127e+03 inf =   7.984e-02 (10455) 1
*131675: obj =   1.381315127e+03 inf =   7.983e-02 (10453)
*131694: obj =   1.381315127e+03 inf =   7.982e-02 (10446)
*131712: obj =   1.381315125e+03 inf =   7.979e-02 (10453)
*131731: obj =   1.381315125e+03 inf =   7.976e-02 (10439)
*131750: obj =   1.381315120e+03 inf =   7.973e-02 (10430)
*131771: obj =   1.381315120e+03 inf =   7.973e-02 (10393)
*131791: obj =   1.381315120e+03 inf =   7.973e-02 (10370)
*131805: obj =   1.381315115e+03 inf =   7.975e-02 (10372) 1
*131825: obj =   1.381315109e+03 inf =   7.980e-02 (10374)
*131845: obj =   1.381315105e+03 inf =   7.987e-02 (10381)
*131865: obj =   1.381315099e+03 inf =   7.998e-02 (10385)
*131884: obj =   1.381315096e+03 inf =   8.005e-02 (10385)
*131900: obj =   1.381315088e+03 inf =   8.019e-02 (10387) 1
*131920: obj =   1.381315084e+03 inf =   8.028e-02 (10386)
*131940: obj =   1.381315079e+03 inf =   8.041e-02 (10376)
*131961: obj =   1.381315079e+03 inf =   8.040e-02 (10370)
*131982: obj =   1.381315079e+03 inf =   8.037e-02 (10354)
*132002: obj =   1.381315079e+03 inf =   8.037e-02 (10356)
*132021: obj =   1.381315079e+03 inf =   8.037e-02 (10348)
*132041: obj =   1.381315079e+03 inf =   8.036e-02 (10344)
*132056: obj =   1.381315079e+03 inf =   8.036e-02 (10337) 1
*132075: obj =   1.381315078e+03 inf =   8.036e-02 (10339)
*132094: obj =   1.381315078e+03 inf =   8.035e-02 (10332)
*132114: obj =   1.381315078e+03 inf =   8.033e-02 (10330)
*132134: obj =   1.381315078e+03 inf =   8.085e-02 (10322)
*132154: obj =   1.381315078e+03 inf =   8.084e-02 (10322)
*132169: obj =   1.381315078e+03 inf =   8.113e-02 (10336) 1
*132189: obj =   1.381315077e+03 inf =   8.113e-02 (10323)
*132209: obj =   1.381315076e+03 inf =   8.112e-02 (10322)
*132229: obj =   1.381315075e+03 inf =   8.111e-02 (10319)
*132249: obj =   1.381315075e+03 inf =   8.111e-02 (10305)
*132269: obj =   1.381315075e+03 inf =   8.168e-02 (10286)
*132287: obj =   1.381315074e+03 inf =   8.166e-02 (10295) 1
*132307: obj =   1.381315073e+03 inf =   8.161e-02 (10296)
*132327: obj =   1.381315073e+03 inf =   8.160e-02 (10299)
*132346: obj =   1.381315073e+03 inf =   8.158e-02 (10298)
*132366: obj =   1.381315072e+03 inf =   8.008e-02 (10295)
*132386: obj =   1.381315071e+03 inf =   7.998e-02 (10294)
*132401: obj =   1.381315071e+03 inf =   7.998e-02 (10277) 1
*132421: obj =   1.381315071e+03 inf =   7.999e-02 (10269)
*132441: obj =   1.381315071e+03 inf =   7.998e-02 (10273)
*132461: obj =   1.381315070e+03 inf =   7.996e-02 (10278)
*132480: obj =   1.381315070e+03 inf =   7.994e-02 (10281)
*132500: obj =   1.381315070e+03 inf =   7.993e-02 (10286)
*132515: obj =   1.381315070e+03 inf =   7.993e-02 (10301) 1
*132535: obj =   1.381315070e+03 inf =   7.993e-02 (10285)
*132555: obj =   1.381315069e+03 inf =   7.994e-02 (10292)
*132575: obj =   1.381315069e+03 inf =   7.989e-02 (10278)
*132595: obj =   1.381315069e+03 inf =   7.988e-02 (10280)
*132614: obj =   1.381315069e+03 inf =   7.988e-02 (10271)
*132634: obj =   1.381315069e+03 inf =   7.985e-02 (10260)
*132654: obj =   1.381315069e+03 inf =   7.981e-02 (10243)
*132674: obj =   1.381315069e+03 inf =   7.979e-02 (10243)
*132694: obj =   1.381315069e+03 inf =   7.977e-02 (10243)
*132714: obj =   1.381315069e+03 inf =   7.975e-02 (10238)
*132729: obj =   1.381315069e+03 inf =   7.973e-02 (10234) 1
*132750: obj =   1.381315069e+03 inf =   7.970e-02 (10205)
*132770: obj =   1.381315069e+03 inf =   7.969e-02 (10216)
*132790: obj =   1.381315069e+03 inf =   7.969e-02 (10219)
*132810: obj =   1.381315069e+03 inf =   7.968e-02 (10226)
*132830: obj =   1.381315069e+03 inf =   7.968e-02 (10231)
*132850: obj =   1.381315069e+03 inf =   7.967e-02 (10227)
*132870: obj =   1.381315069e+03 inf =   7.967e-02 (10227)
*132889: obj =   1.381315069e+03 inf =   7.966e-02 (10226)
*132904: obj =   1.381315069e+03 inf =   7.965e-02 (10230) 1
*132924: obj =   1.381315069e+03 inf =   7.961e-02 (10199)
*132944: obj =   1.381315069e+03 inf =   7.959e-02 (10188)
*132964: obj =   1.381315069e+03 inf =   7.958e-02 (10184)
*132984: obj =   1.381315069e+03 inf =   7.954e-02 (10165)
*133004: obj =   1.381315069e+03 inf =   7.950e-02 (10148)
*133023: obj =   1.381315069e+03 inf =   7.949e-02 (10142)
*133043: obj =   1.381315069e+03 inf =   7.948e-02 (10128)
*133062: obj =   1.381315069e+03 inf =   7.947e-02 (10123)
*133077: obj =   1.381315069e+03 inf =   7.947e-02 (10121) 1
*133096: obj =   1.381315069e+03 inf =   7.947e-02 (10122)
*133116: obj =   1.381315069e+03 inf =   7.944e-02 (10112)
*133136: obj =   1.381315069e+03 inf =   7.943e-02 (10109)
*133156: obj =   1.381315069e+03 inf =   7.943e-02 (10127)
*133176: obj =   1.381315069e+03 inf =   7.942e-02 (10115)
*133196: obj =   1.381315069e+03 inf =   7.941e-02 (10087)
*133212: obj =   1.381315068e+03 inf =   7.938e-02 (10095) 1
*133232: obj =   1.381315067e+03 inf =   7.930e-02 (10082)
*133252: obj =   1.381315067e+03 inf =   7.928e-02 (10076)
*133272: obj =   1.381315067e+03 inf =   7.927e-02 (10079)
*133291: obj =   1.381315067e+03 inf =   7.913e-02 (10067)
*133310: obj =   1.381315067e+03 inf =   7.913e-02 (10064)
*133325: obj =   1.381315067e+03 inf =   7.913e-02 (10053) 1
*133344: obj =   1.381315067e+03 inf =   7.913e-02 (10054)
*133363: obj =   1.381315067e+03 inf =   7.913e-02 (10042)
*133382: obj =   1.381315066e+03 inf =   7.913e-02 (10031)
*133402: obj =   1.381315066e+03 inf =   7.912e-02 (10017)
*133422: obj =   1.381315065e+03 inf =   7.842e-02 (10015)
*133437: obj =   1.381315065e+03 inf =   7.841e-02 (10021) 1
*133456: obj =   1.381315065e+03 inf =   7.841e-02 (10024)
*133475: obj =   1.381315065e+03 inf =   7.842e-02 (10024)
*133495: obj =   1.381315065e+03 inf =   7.871e-02 (10017)
*133514: obj =   1.381315065e+03 inf =   7.896e-02 (10020)
*133533: obj =   1.381315065e+03 inf =   7.895e-02 (10024)
*133548: obj =   1.381315065e+03 inf =   7.895e-02 (10032) 1
*133568: obj =   1.381315065e+03 inf =   7.896e-02 (10034)
*133588: obj =   1.381315065e+03 inf =   7.894e-02 (10030)
*133608: obj =   1.381315064e+03 inf =   7.894e-02 (10038)
*133628: obj =   1.381315064e+03 inf =   7.926e-02 (10035)
*133647: obj =   1.381315064e+03 inf =   7.925e-02 (10027)
*133662: obj =   1.381315064e+03 inf =   7.925e-02 (10033) 1
*133682: obj =   1.381315064e+03 inf =   7.925e-02 (10000)
*133702: obj =   1.381315064e+03 inf =   7.925e-02 (9997)
*133722: obj =   1.381315064e+03 inf =   7.925e-02 (9997)
*133742: obj =   1.381315064e+03 inf =   7.924e-02 (10001)
*133761: obj =   1.381315064e+03 inf =   7.924e-02 (10001)
*133781: obj =   1.381315064e+03 inf =   7.923e-02 (9993)
*133801: obj =   1.381315064e+03 inf =   7.920e-02 (9981)
*133820: obj =   1.381315064e+03 inf =   7.919e-02 (9978)
*133840: obj =   1.381315064e+03 inf =   7.915e-02 (9957)
*133854: obj =   1.381315064e+03 inf =   7.915e-02 (9954) 1
*133873: obj =   1.381315064e+03 inf =   7.915e-02 (9946)
*133892: obj =   1.381315064e+03 inf =   7.913e-02 (9939)
*133911: obj =   1.381315064e+03 inf =   7.912e-02 (9933)
*133930: obj =   1.381315064e+03 inf =   7.912e-02 (9928)
*133949: obj =   1.381315064e+03 inf =   7.912e-02 (9924)
*133968: obj =   1.381315063e+03 inf =   7.911e-02 (9916)
*133988: obj =   1.381315063e+03 inf =   7.909e-02 (9894)
*134008: obj =   1.381315063e+03 inf =   7.908e-02 (9875)
*134028: obj =   1.381315063e+03 inf =   7.907e-02 (9843)
*134049: obj =   1.381315063e+03 inf =   7.904e-02 (9801)
*134069: obj =   1.381315063e+03 inf =   7.902e-02 (9770)
*134090: obj =   1.381315063e+03 inf =   7.899e-02 (9731)
*134110: obj =   1.381315063e+03 inf =   7.897e-02 (9696)
*134130: obj =   1.381315063e+03 inf =   7.895e-02 (9702)
*134145: obj =   1.381315063e+03 inf =   7.895e-02 (9699) 1
*134164: obj =   1.381315063e+03 inf =   7.895e-02 (9688)
*134184: obj =   1.381315063e+03 inf =   7.895e-02 (9692)
*134203: obj =   1.381315063e+03 inf =   7.895e-02 (9700)
*134223: obj =   1.381315063e+03 inf =   7.893e-02 (9677)
*134243: obj =   1.381315063e+03 inf =   7.893e-02 (9675)
*134258: obj =   1.381315057e+03 inf =   7.914e-02 (9683) 1
*134277: obj =   1.381315057e+03 inf =   7.944e-02 (9674)
*134296: obj =   1.381315057e+03 inf =   7.944e-02 (9672)
*134315: obj =   1.381315056e+03 inf =   7.949e-02 (9674)
*134335: obj =   1.381315056e+03 inf =   7.950e-02 (9672)
*134355: obj =   1.381315055e+03 inf =   7.952e-02 (9661)
*134370: obj =   1.381315055e+03 inf =   7.954e-02 (9656) 1
*134390: obj =   1.381315054e+03 inf =   7.953e-02 (9648)
*134410: obj =   1.381315054e+03 inf =   7.953e-02 (9653)
*134429: obj =   1.381315054e+03 inf =   7.954e-02 (9673)
*134448: obj =   1.381315054e+03 inf =   7.953e-02 (9671)
*134467: obj =   1.381315054e+03 inf =   7.953e-02 (9673)
*134481: obj =   1.381315054e+03 inf =   7.953e-02 (9681) 1
*134500: obj =   1.381315054e+03 inf =   7.953e-02 (9679)
*134519: obj =   1.381315054e+03 inf =   7.953e-02 (9686)
*134539: obj =   1.381315054e+03 inf =   7.953e-02 (9672)
