GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*384847: obj =   1.713178502e+02 inf =   1.183e+01 (13552) 1
*384949: obj =   1.713178469e+02 inf =   1.183e+01 (13566) 1
*385050: obj =   1.713178373e+02 inf =   1.183e+01 (13545) 1
*385151: obj =   1.713178354e+02 inf =   1.183e+01 (13545) 1
*385253: obj =   1.713178302e+02 inf =   1.182e+01 (13519) 1
*385352: obj =   1.713178070e+02 inf =   1.182e+01 (13554)
*385354: obj =   1.713178070e+02 inf =   1.182e+01 (13551) 1
*385450: obj =   1.713177976e+02 inf =   1.182e+01 (13533)
*385455: obj =   1.713177976e+02 inf =   1.182e+01 (13537) 1
*385552: obj =   1.713177786e+02 inf =   1.182e+01 (13533)
*385556: obj =   1.713177758e+02 inf =   1.183e+01 (13538) 1
*385652: obj =   1.713177558e+02 inf =   1.183e+01 (13535)
*385657: obj =   1.713177558e+02 inf =   1.183e+01 (13527) 1
*385758: obj =   1.713177554e+02 inf =   1.183e+01 (13527) 1
*385859: obj =   1.713177505e+02 inf =   1.183e+01 (13531) 1
*385960: obj =   1.713177377e+02 inf =   1.183e+01 (13540) 1
*386062: obj =   1.713177359e+02 inf =   1.183e+01 (13557) 1
*386163: obj =   1.713177216e+02 inf =   1.183e+01 (13553) 1
*386264: obj =   1.713177131e+02 inf =   1.183e+01 (13575) 1
*386365: obj =   1.713177108e+02 inf =   1.183e+01 (13547) 1
*386466: obj =   1.713176978e+02 inf =   1.182e+01 (13512) 1
*386567: obj =   1.713176929e+02 inf =   1.182e+01 (13513) 1
*386668: obj =   1.713176928e+02 inf =   1.182e+01 (13479) 1
*386769: obj =   1.713176924e+02 inf =   1.182e+01 (13470) 1
*386871: obj =   1.712405928e+02 inf =   1.182e+01 (13498) 1
*386972: obj =   1.712405764e+02 inf =   1.182e+01 (13524) 1
*387073: obj =   1.712405513e+02 inf =   1.181e+01 (13543) 1
*387174: obj =   1.712405350e+02 inf =   1.181e+01 (13548) 1
*387275: obj =   1.712405246e+02 inf =   1.181e+01 (13518) 1
*387376: obj =   1.712405229e+02 inf =   1.181e+01 (13499) 1
*387477: obj =   1.712405228e+02 inf =   1.181e+01 (13506) 1
*387578: obj =   1.712405143e+02 inf =   1.180e+01 (13509) 1
*387679: obj =   1.712405088e+02 inf =   1.180e+01 (13492) 1
*387784: obj =   1.709321962e+02 inf =   1.180e+01 (13666) 1
*387885: obj =   1.709321864e+02 inf =   1.180e+01 (13704) 1
*387986: obj =   1.709321793e+02 inf =   1.179e+01 (13692) 1
*388087: obj =   1.709321742e+02 inf =   1.179e+01 (13657) 1
*388188: obj =   1.709321629e+02 inf =   1.178e+01 (13674) 1
*388289: obj =   1.709321456e+02 inf =   1.177e+01 (13695) 1
*388390: obj =   1.709321391e+02 inf =   1.177e+01 (13698) 1
*388491: obj =   1.709321356e+02 inf =   1.177e+01 (13694) 1
*388589: obj =   1.709321194e+02 inf =   1.176e+01 (13707)
*388592: obj =   1.709321193e+02 inf =   1.176e+01 (13702) 1
*388689: obj =   1.709320981e+02 inf =   1.176e+01 (13720)
*388693: obj =   1.709320956e+02 inf =   1.176e+01 (13718) 1
*388796: obj =   1.707779502e+02 inf =   1.176e+01 (13933) 1
*388897: obj =   1.707779445e+02 inf =   1.176e+01 (13924) 1
*388998: obj =   1.707779412e+02 inf =   1.176e+01 (13908) 1
*389099: obj =   1.707779320e+02 inf =   1.176e+01 (13930) 1
*389201: obj =   1.707779163e+02 inf =   1.175e+01 (13926) 1
*389302: obj =   1.707779126e+02 inf =   1.175e+01 (13914) 1
*389403: obj =   1.707779089e+02 inf =   1.175e+01 (13921) 1
*389504: obj =   1.707778804e+02 inf =   1.176e+01 (13923) 1
*389589: obj =   1.707778467e+02 inf =   1.177e+01 (13900)
*389605: obj =   1.707778432e+02 inf =   1.177e+01 (13912) 1
*389689: obj =   1.707778327e+02 inf =   1.178e+01 (13927)
*389706: obj =   1.707778327e+02 inf =   1.178e+01 (13918) 1
*389790: obj =   1.707778162e+02 inf =   1.178e+01 (13912)
*389807: obj =   1.707778162e+02 inf =   1.178e+01 (13913) 1
*389893: obj =   1.707778025e+02 inf =   1.179e+01 (13873)
*389908: obj =   1.707778019e+02 inf =   1.179e+01 (13883) 1
*390001: obj =   1.707778006e+02 inf =   1.179e+01 (13887)
*390009: obj =   1.707778006e+02 inf =   1.179e+01 (13890) 1
*390110: obj =   1.707777994e+02 inf =   1.179e+01 (13880) 1
*390208: obj =   1.707777821e+02 inf =   1.180e+01 (13886)
*390211: obj =   1.707777821e+02 inf =   1.180e+01 (13884) 1
*390308: obj =   1.707777666e+02 inf =   1.181e+01 (13901)
*390312: obj =   1.707777646e+02 inf =   1.182e+01 (13903) 1
*390409: obj =   1.707777428e+02 inf =   1.184e+01 (13883)
*390413: obj =   1.707777428e+02 inf =   1.184e+01 (13884) 1
*390510: obj =   1.707777177e+02 inf =   1.187e+01 (13886)
*390514: obj =   1.707777170e+02 inf =   1.187e+01 (13884) 1
*390611: obj =   1.707777030e+02 inf =   1.189e+01 (13885)
*390615: obj =   1.707777030e+02 inf =   1.189e+01 (13873) 1
*390713: obj =   1.707776822e+02 inf =   1.192e+01 (13862)
*390716: obj =   1.707776822e+02 inf =   1.192e+01 (13864) 1
*390815: obj =   1.707776622e+02 inf =   1.195e+01 (13870)
*390817: obj =   1.707776622e+02 inf =   1.195e+01 (13877) 1
*390918: obj =   1.707776524e+02 inf =   1.196e+01 (13862)
*390919: obj =   1.707776524e+02 inf =   1.196e+01 (13863) 1
*391020: obj =   1.707776512e+02 inf =   1.196e+01 (13863) 1
*391121: obj =   1.707776475e+02 inf =   1.197e+01 (13859) 1
*391223: obj =   1.707776408e+02 inf =   1.198e+01 (13848) 1
*391324: obj =   1.707776381e+02 inf =   1.198e+01 (13853) 1
*391425: obj =   1.707776329e+02 inf =   1.198e+01 (13850) 1
*391526: obj =   1.707776138e+02 inf =   1.199e+01 (13853) 1
*391627: obj =   1.707775977e+02 inf =   1.200e+01 (13838) 1
*391728: obj =   1.707775865e+02 inf =   1.200e+01 (13792) 1
*391829: obj =   1.707775807e+02 inf =   1.200e+01 (13804) 1
*391930: obj =   1.707775731e+02 inf =   1.201e+01 (13809) 1
*392031: obj =   1.707775617e+02 inf =   1.201e+01 (13822) 1
*392132: obj =   1.707775432e+02 inf =   1.202e+01 (13807) 1
*392233: obj =   1.707775267e+02 inf =   1.203e+01 (13798) 1
*392328: obj =   1.707775106e+02 inf =   1.204e+01 (13814)
*392334: obj =   1.707775098e+02 inf =   1.204e+01 (13823) 1
*392440: obj =   1.703938633e+02 inf =   1.204e+01 (13982) 1
*392541: obj =   1.703938517e+02 inf =   1.206e+01 (13968) 1
*392642: obj =   1.703938336e+02 inf =   1.210e+01 (13962) 1
*392742: obj =   1.703938209e+02 inf =   1.212e+01 (13963)
*392743: obj =   1.703938209e+02 inf =   1.212e+01 (13964) 1
*392840: obj =   1.703938030e+02 inf =   1.214e+01 (13966)
*392844: obj =   1.703938030e+02 inf =   1.214e+01 (13967) 1
*392943: obj =   1.703937886e+02 inf =   1.216e+01 (13977)
*392945: obj =   1.703937885e+02 inf =   1.216e+01 (13977) 1
*393046: obj =   1.703937782e+02 inf =   1.217e+01 (13934) 1
*393147: obj =   1.703937613e+02 inf =   1.218e+01 (13965) 1
*393248: obj =   1.703937609e+02 inf =   1.218e+01 (13935) 1
*393346: obj =   1.703937461e+02 inf =   1.220e+01 (13930)
*393349: obj =   1.703937460e+02 inf =   1.220e+01 (13941) 1
*393445: obj =   1.703937306e+02 inf =   1.222e+01 (13955)
*393450: obj =   1.703937295e+02 inf =   1.222e+01 (13951) 1
*393548: obj =   1.703937251e+02 inf =   1.223e+01 (13925)
*393551: obj =   1.703937251e+02 inf =   1.223e+01 (13928) 1
*393652: obj =   1.703937213e+02 inf =   1.224e+01 (13928) 1
*393753: obj =   1.703937197e+02 inf =   1.224e+01 (13900) 1
*393865: obj =   1.695536175e+02 inf =   1.224e+01 (14556) 1
*393964: obj =   1.695536102e+02 inf =   1.225e+01 (14563)
*393966: obj =   1.695536102e+02 inf =   1.225e+01 (14565) 1
*394063: obj =   1.695535947e+02 inf =   1.227e+01 (14557)
*394067: obj =   1.695535947e+02 inf =   1.227e+01 (14563) 1
*394166: obj =   1.695535858e+02 inf =   1.228e+01 (14604)
*394168: obj =   1.695535858e+02 inf =   1.228e+01 (14605) 1
*394267: obj =   1.695535724e+02 inf =   1.229e+01 (14591)
*394269: obj =   1.695535724e+02 inf =   1.229e+01 (14591) 1
*394370: obj =   1.695535636e+02 inf =   1.230e+01 (14593) 1
*394471: obj =   1.695535636e+02 inf =   1.230e+01 (14569) 1
*394572: obj =   1.695535627e+02 inf =   1.230e+01 (14582) 1
*394681: obj =   1.689456168e+02 inf =   1.230e+01 (15254) 1
*394790: obj =   1.683391946e+02 inf =   1.230e+01 (15751) 1
*394889: obj =   1.683391755e+02 inf =   1.231e+01 (15749)
*394891: obj =   1.683391755e+02 inf =   1.231e+01 (15758) 1
*394991: obj =   1.683391730e+02 inf =   1.231e+01 (15781)
*394992: obj =   1.683391730e+02 inf =   1.231e+01 (15780) 1
*395089: obj =   1.683391551e+02 inf =   1.232e+01 (15793)
*395093: obj =   1.683391524e+02 inf =   1.232e+01 (15786) 1
*395194: obj =   1.683391324e+02 inf =   1.232e+01 (15763) 1
*395293: obj =   1.683391195e+02 inf =   1.233e+01 (15759)
*395295: obj =   1.683391195e+02 inf =   1.233e+01 (15759) 1
*395393: obj =   1.683390769e+02 inf =   1.234e+01 (15765)
*395396: obj =   1.683390769e+02 inf =   1.234e+01 (15766) 1
*395493: obj =   1.683390287e+02 inf =   1.236e+01 (15788)
*395497: obj =   1.683390287e+02 inf =   1.236e+01 (15783) 1
*395594: obj =   1.683390148e+02 inf =   1.237e+01 (15792)
*395598: obj =   1.683390148e+02 inf =   1.237e+01 (15791) 1
*395696: obj =   1.683390148e+02 inf =   1.237e+01 (15767)
*395699: obj =   1.683390148e+02 inf =   1.237e+01 (15766) 1
*395797: obj =   1.683389566e+02 inf =   1.239e+01 (15736)
*395800: obj =   1.683389566e+02 inf =   1.239e+01 (15748) 1
*395899: obj =   1.683389468e+02 inf =   1.240e+01 (15762)
*395901: obj =   1.683389468e+02 inf =   1.240e+01 (15768) 1
*396002: obj =   1.683389449e+02 inf =   1.240e+01 (15736) 1
*396103: obj =   1.683389212e+02 inf =   1.240e+01 (15733) 1
*396204: obj =   1.683388999e+02 inf =   1.240e+01 (15707) 1
*396304: obj =   1.683388938e+02 inf =   1.241e+01 (15695)
*396305: obj =   1.683388938e+02 inf =   1.241e+01 (15699) 1
*396406: obj =   1.683388876e+02 inf =   1.241e+01 (15718) 1
*396507: obj =   1.683388875e+02 inf =   1.241e+01 (15696) 1
*396606: obj =   1.683388702e+02 inf =   1.242e+01 (15712)
*396608: obj =   1.683388688e+02 inf =   1.242e+01 (15705) 1
*396709: obj =   1.683388581e+02 inf =   1.243e+01 (15677) 1
*396810: obj =   1.683388571e+02 inf =   1.243e+01 (15677) 1
*396911: obj =   1.683388382e+02 inf =   1.243e+01 (15713) 1
*397010: obj =   1.683388114e+02 inf =   1.244e+01 (15690)
*397012: obj =   1.683388107e+02 inf =   1.245e+01 (15682) 1
*397111: obj =   1.683387856e+02 inf =   1.246e+01 (15695)
*397113: obj =   1.683387856e+02 inf =   1.246e+01 (15687) 1
*397214: obj =   1.683387747e+02 inf =   1.247e+01 (15681) 1
*397315: obj =   1.683387726e+02 inf =   1.247e+01 (15696) 1
*397416: obj =   1.683387685e+02 inf =   1.247e+01 (15667) 1
*397515: obj =   1.683387602e+02 inf =   1.247e+01 (15666)
*397517: obj =   1.683387602e+02 inf =   1.247e+01 (15666) 1
*397616: obj =   1.683387533e+02 inf =   1.248e+01 (15667)
*397618: obj =   1.683387514e+02 inf =   1.248e+01 (15652) 1
*397716: obj =   1.683387512e+02 inf =   1.248e+01 (15657)
*397719: obj =   1.683387512e+02 inf =   1.248e+01 (15662) 1
*397816: obj =   1.683387092e+02 inf =   1.250e+01 (15652)
*397820: obj =   1.683387092e+02 inf =   1.250e+01 (15650) 1
*397921: obj =   1.683386935e+02 inf =   1.251e+01 (15628) 1
*398022: obj =   1.683386596e+02 inf =   1.253e+01 (15653) 1
*398119: obj =   1.683386315e+02 inf =   1.254e+01 (15650)
*398123: obj =   1.683386301e+02 inf =   1.254e+01 (15654) 1
*398220: obj =   1.683386142e+02 inf =   1.255e+01 (15666)
*398224: obj =   1.683386142e+02 inf =   1.255e+01 (15660) 1
*398322: obj =   1.683386083e+02 inf =   1.255e+01 (15661)
*398325: obj =   1.683386083e+02 inf =   1.255e+01 (15657) 1
*398423: obj =   1.683385877e+02 inf =   1.257e+01 (15662)
*398426: obj =   1.683385877e+02 inf =   1.257e+01 (15665) 1
*398526: obj =   1.683385712e+02 inf =   1.258e+01 (15637)
*398527: obj =   1.683385712e+02 inf =   1.258e+01 (15640) 1
*398623: obj =   1.683385646e+02 inf =   1.258e+01 (15658)
*398628: obj =   1.683385646e+02 inf =   1.258e+01 (15663) 1
*398725: obj =   1.683385517e+02 inf =   1.259e+01 (15655)
*398730: obj =   1.683385501e+02 inf =   1.259e+01 (15653) 1
*398830: obj =   1.683385372e+02 inf =   1.260e+01 (15645)
*398831: obj =   1.683385358e+02 inf =   1.260e+01 (15632) 1
*398930: obj =   1.683385085e+02 inf =   1.262e+01 (15644)
*398932: obj =   1.683385085e+02 inf =   1.262e+01 (15648) 1
*399030: obj =   1.683384726e+02 inf =   1.264e+01 (15660)
*399033: obj =   1.683384726e+02 inf =   1.264e+01 (15655) 1
*399130: obj =   1.683384458e+02 inf =   1.266e+01 (15649)
*399134: obj =   1.683384442e+02 inf =   1.266e+01 (15649) 1
*399234: obj =   1.683384238e+02 inf =   1.268e+01 (15647)
*399235: obj =   1.683384237e+02 inf =   1.268e+01 (15636) 1
*399336: obj =   1.683384221e+02 inf =   1.268e+01 (15657)
*399337: obj =   1.683384221e+02 inf =   1.268e+01 (15663) 1
*399437: obj =   1.683383999e+02 inf =   1.270e+01 (15669)
*399438: obj =   1.683383999e+02 inf =   1.270e+01 (15665) 1
*399539: obj =   1.683383950e+02 inf =   1.270e+01 (15656) 1
*399639: obj =   1.683383759e+02 inf =   1.272e+01 (15633)
*399640: obj =   1.683383759e+02 inf =   1.272e+01 (15645) 1
*399738: obj =   1.683383577e+02 inf =   1.273e+01 (15655)
*399741: obj =   1.683383577e+02 inf =   1.273e+01 (15658) 1
*399838: obj =   1.683383400e+02 inf =   1.275e+01 (15622)
*399842: obj =   1.683383374e+02 inf =   1.275e+01 (15620) 1
*399940: obj =   1.683383211e+02 inf =   1.277e+01 (15633)
*399944: obj =   1.683383211e+02 inf =   1.277e+01 (15625) 1
*400042: obj =   1.683383035e+02 inf =   1.278e+01 (15595)
*400045: obj =   1.683383035e+02 inf =   1.278e+01 (15587) 1
*400143: obj =   1.683382831e+02 inf =   1.280e+01 (15578)
*400146: obj =   1.683382830e+02 inf =   1.280e+01 (15579) 1
*400247: obj =   1.683382683e+02 inf =   1.282e+01 (15567) 1
*400345: obj =   1.683382365e+02 inf =   1.285e+01 (15614)
*400348: obj =   1.683382355e+02 inf =   1.285e+01 (15606) 1
*400446: obj =   1.683382159e+02 inf =   1.287e+01 (15592)
*400449: obj =   1.683382159e+02 inf =   1.287e+01 (15599) 1
*400548: obj =   1.683382036e+02 inf =   1.289e+01 (15607)
*400550: obj =   1.683382036e+02 inf =   1.289e+01 (15611) 1
*400651: obj =   1.683381954e+02 inf =   1.290e+01 (15610) 1
*400751: obj =   1.683381919e+02 inf =   1.290e+01 (15599)
*400752: obj =   1.683381919e+02 inf =   1.290e+01 (15597) 1
*400852: obj =   1.683381702e+02 inf =   1.293e+01 (15591)
*400853: obj =   1.683381702e+02 inf =   1.293e+01 (15584) 1
*400954: obj =   1.683381629e+02 inf =   1.294e+01 (15571) 1
*401055: obj =   1.683381552e+02 inf =   1.295e+01 (15577) 1
*401151: obj =   1.683381430e+02 inf =   1.296e+01 (15595)
*401156: obj =   1.683381430e+02 inf =   1.296e+01 (15597) 1
*401254: obj =   1.683381387e+02 inf =   1.297e+01 (15591)
*401258: obj =   1.683381387e+02 inf =   1.297e+01 (15598) 1
*401359: obj =   1.683381321e+02 inf =   1.298e+01 (15564) 1
*401460: obj =   1.683381312e+02 inf =   1.298e+01 (15565) 1
*401561: obj =   1.683381308e+02 inf =   1.298e+01 (15556) 1
*401662: obj =   1.683381302e+02 inf =   1.298e+01 (15532) 1
*401763: obj =   1.683381300e+02 inf =   1.297e+01 (15533) 1
*401865: obj =   1.683381299e+02 inf =   1.297e+01 (15562) 1
*401966: obj =   1.683381170e+02 inf =   1.298e+01 (15593) 1
*402067: obj =   1.683381003e+02 inf =   1.298e+01 (15609) 1
*402168: obj =   1.683380776e+02 inf =   1.298e+01 (15615) 1
*402269: obj =   1.683380560e+02 inf =   1.298e+01 (15606) 1
*402369: obj =   1.683380250e+02 inf =   1.299e+01 (15599)
*402370: obj =   1.683380250e+02 inf =   1.299e+01 (15605) 1
*402471: obj =   1.683380240e+02 inf =   1.299e+01 (15601) 1
*402573: obj =   1.683380239e+02 inf =   1.299e+01 (15561) 1
*402674: obj =   1.683380081e+02 inf =   1.301e+01 (15551) 1
*402775: obj =   1.683379971e+02 inf =   1.302e+01 (15529) 1
*402876: obj =   1.683379886e+02 inf =   1.303e+01 (15542) 1
*402977: obj =   1.683379828e+02 inf =   1.304e+01 (15557) 1
*403078: obj =   1.683379705e+02 inf =   1.304e+01 (15577) 1
*403178: obj =   1.683379517e+02 inf =   1.303e+01 (15564)
*403179: obj =   1.683379515e+02 inf =   1.303e+01 (15569) 1
*403280: obj =   1.683379511e+02 inf =   1.303e+01 (15571) 1
*403381: obj =   1.683379303e+02 inf =   1.303e+01 (15548) 1
*403480: obj =   1.683379156e+02 inf =   1.303e+01 (15549)
*403482: obj =   1.683379153e+02 inf =   1.303e+01 (15548) 1
*403582: obj =   1.683378985e+02 inf =   1.302e+01 (15536)
*403583: obj =   1.683378985e+02 inf =   1.302e+01 (15547) 1
*403684: obj =   1.683378778e+02 inf =   1.302e+01 (15526) 1
*403785: obj =   1.683378778e+02 inf =   1.302e+01 (15497) 1
*403886: obj =   1.683378696e+02 inf =   1.302e+01 (15508) 1
*403987: obj =   1.683378601e+02 inf =   1.301e+01 (15534) 1
*404085: obj =   1.683378332e+02 inf =   1.303e+01 (15564)
*404088: obj =   1.683378322e+02 inf =   1.303e+01 (15554) 1
*404189: obj =   1.683378185e+02 inf =   1.304e+01 (15537) 1
*404290: obj =   1.683377994e+02 inf =   1.305e+01 (15535) 1
*404391: obj =   1.683377991e+02 inf =   1.305e+01 (15529) 1
*404492: obj =   1.683377988e+02 inf =   1.305e+01 (15522) 1
*404593: obj =   1.683377949e+02 inf =   1.306e+01 (15518) 1
*404701: obj =   1.678843981e+02 inf =   1.305e+01 (15811) 1
*404802: obj =   1.678843869e+02 inf =   1.305e+01 (15792) 1
*404903: obj =   1.678843800e+02 inf =   1.305e+01 (15835) 1
*405004: obj =   1.678843619e+02 inf =   1.305e+01 (15838) 1
*405105: obj =   1.678843416e+02 inf =   1.304e+01 (15813) 1
*405206: obj =   1.678843410e+02 inf =   1.304e+01 (15826) 1
*405307: obj =   1.678843400e+02 inf =   1.304e+01 (15807) 1
*405408: obj =   1.678843080e+02 inf =   1.304e+01 (15798) 1
*405507: obj =   1.678842955e+02 inf =   1.304e+01 (15799)
*405510: obj =   1.678842955e+02 inf =   1.304e+01 (15796) 1
*405610: obj =   1.678842934e+02 inf =   1.304e+01 (15775)
*405611: obj =   1.678842934e+02 inf =   1.304e+01 (15784) 1
*405712: obj =   1.678842932e+02 inf =   1.304e+01 (15786) 1
*405813: obj =   1.678842924e+02 inf =   1.304e+01 (15784) 1
*405915: obj =   1.678842682e+02 inf =   1.303e+01 (15794) 1
*406016: obj =   1.678842519e+02 inf =   1.302e+01 (15790) 1
*406117: obj =   1.678842438e+02 inf =   1.302e+01 (15794) 1
*406218: obj =   1.678842428e+02 inf =   1.302e+01 (15757) 1
*406319: obj =   1.678842326e+02 inf =   1.302e+01 (15761) 1
*406417: obj =   1.678842008e+02 inf =   1.302e+01 (15746)
*406420: obj =   1.678842000e+02 inf =   1.302e+01 (15744) 1
*406518: obj =   1.678841873e+02 inf =   1.302e+01 (15734)
*406521: obj =   1.678841873e+02 inf =   1.302e+01 (15735) 1
*406618: obj =   1.678841709e+02 inf =   1.302e+01 (15737)
*406622: obj =   1.678841688e+02 inf =   1.302e+01 (15734) 1
*406719: obj =   1.678841448e+02 inf =   1.301e+01 (15754)
*406723: obj =   1.678841441e+02 inf =   1.301e+01 (15754) 1
*406820: obj =   1.678840980e+02 inf =   1.302e+01 (15728)
*406824: obj =   1.678840980e+02 inf =   1.302e+01 (15729) 1
*406926: obj =   1.678840854e+02 inf =   1.301e+01 (15746) 1
*407027: obj =   1.678840849e+02 inf =   1.301e+01 (15779) 1
*407128: obj =   1.678840819e+02 inf =   1.301e+01 (15753) 1
*407230: obj =   1.678840695e+02 inf =   1.301e+01 (15757) 1
*407331: obj =   1.678840663e+02 inf =   1.301e+01 (15741) 1
*407432: obj =   1.678840452e+02 inf =   1.300e+01 (15722) 1
*407533: obj =   1.678840406e+02 inf =   1.300e+01 (15730) 1
*407634: obj =   1.678840354e+02 inf =   1.300e+01 (15721) 1
*407735: obj =   1.678840203e+02 inf =   1.299e+01 (15728) 1
*407834: obj =   1.678840094e+02 inf =   1.299e+01 (15744)
*407836: obj =   1.678840086e+02 inf =   1.299e+01 (15744) 1
*407937: obj =   1.678840021e+02 inf =   1.299e+01 (15748) 1
*408038: obj =   1.678839871e+02 inf =   1.298e+01 (15760) 1
*408139: obj =   1.678839848e+02 inf =   1.298e+01 (15750) 1
*408240: obj =   1.678839597e+02 inf =   1.297e+01 (15769) 1
*408340: obj =   1.678839379e+02 inf =   1.296e+01 (15743)
*408342: obj =   1.678839379e+02 inf =   1.296e+01 (15736) 1
*408443: obj =   1.678839345e+02 inf =   1.296e+01 (15746) 1
*408544: obj =   1.678839236e+02 inf =   1.296e+01 (15736) 1
*408645: obj =   1.678839219e+02 inf =   1.296e+01 (15748) 1
*408746: obj =   1.678839102e+02 inf =   1.295e+01 (15757) 1
*408847: obj =   1.678839079e+02 inf =   1.295e+01 (15743) 1
*408949: obj =   1.678839072e+02 inf =   1.295e+01 (15753) 1
*409050: obj =   1.678838946e+02 inf =   1.295e+01 (15739) 1
*409151: obj =   1.678838838e+02 inf =   1.295e+01 (15716) 1
*409250: obj =   1.678838750e+02 inf =   1.295e+01 (15702)
*409252: obj =   1.678838729e+02 inf =   1.295e+01 (15694) 1
*409350: obj =   1.678838706e+02 inf =   1.295e+01 (15711)
*409353: obj =   1.678838706e+02 inf =   1.295e+01 (15698) 1
*409452: obj =   1.678838481e+02 inf =   1.294e+01 (15730)
*409454: obj =   1.678838481e+02 inf =   1.294e+01 (15734) 1
*409553: obj =   1.678838275e+02 inf =   1.294e+01 (15716)
*409555: obj =   1.678838275e+02 inf =   1.294e+01 (15718) 1
*409653: obj =   1.678837989e+02 inf =   1.293e+01 (15723)
*409656: obj =   1.678837987e+02 inf =   1.293e+01 (15722) 1
*409757: obj =   1.678837845e+02 inf =   1.293e+01 (15722) 1
*409858: obj =   1.678837838e+02 inf =   1.292e+01 (15712) 1
*409959: obj =   1.678837654e+02 inf =   1.292e+01 (15703) 1
*410060: obj =   1.678837514e+02 inf =   1.291e+01 (15710) 1
*410161: obj =   1.678837468e+02 inf =   1.291e+01 (15705) 1
*410262: obj =   1.678837366e+02 inf =   1.290e+01 (15702) 1
*410363: obj =   1.678837271e+02 inf =   1.290e+01 (15719) 1
*410464: obj =   1.678837236e+02 inf =   1.289e+01 (15706) 1
*410565: obj =   1.678837169e+02 inf =   1.289e+01 (15716) 1
*410666: obj =   1.678837131e+02 inf =   1.289e+01 (15691) 1
