GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*269709: obj =   3.991251797e+02 inf =   9.737e+00 (18720) 1
*269810: obj =   3.991251618e+02 inf =   9.741e+00 (18702) 1
*269911: obj =   3.991251333e+02 inf =   9.749e+00 (18693) 1
*270012: obj =   3.991251275e+02 inf =   9.749e+00 (18674) 1
*270096: obj =   3.991251068e+02 inf =   9.750e+00 (18668)
*270113: obj =   3.991251041e+02 inf =   9.750e+00 (18675) 1
*270182: obj =   3.991251041e+02 inf =   9.750e+00 (18689)
*270215: obj =   3.991250998e+02 inf =   9.751e+00 (18682) 1
*270281: obj =   3.991250895e+02 inf =   9.754e+00 (18663)
*270316: obj =   3.991250854e+02 inf =   9.753e+00 (18672) 1
*270380: obj =   3.991250674e+02 inf =   9.750e+00 (18667)
*270417: obj =   3.991250634e+02 inf =   9.750e+00 (18663) 1
*270518: obj =   3.991250413e+02 inf =   9.747e+00 (18649) 1
*270618: obj =   3.991250170e+02 inf =   9.745e+00 (18681)
*270619: obj =   3.991250170e+02 inf =   9.745e+00 (18684) 1
*270717: obj =   3.991249696e+02 inf =   9.742e+00 (18668)
*270720: obj =   3.991249696e+02 inf =   9.742e+00 (18660) 1
*270821: obj =   3.991249283e+02 inf =   9.740e+00 (18682) 1
*270922: obj =   3.991248965e+02 inf =   9.739e+00 (18684) 1
*271023: obj =   3.991248569e+02 inf =   9.742e+00 (18641) 1
*271124: obj =   3.991248393e+02 inf =   9.749e+00 (18628) 1
*271225: obj =   3.991248374e+02 inf =   9.748e+00 (18651) 1
*271326: obj =   3.991248149e+02 inf =   9.747e+00 (18631) 1
*271427: obj =   3.991247950e+02 inf =   9.753e+00 (18638) 1
*271528: obj =   3.991246002e+02 inf =   9.753e+00 (18635) 1
*271628: obj =   3.991245659e+02 inf =   9.758e+00 (18629)
*271629: obj =   3.991245659e+02 inf =   9.758e+00 (18632) 1
*271730: obj =   3.991245061e+02 inf =   9.762e+00 (18638) 1
*271831: obj =   3.991244877e+02 inf =   9.761e+00 (18613) 1
*271933: obj =   3.991244446e+02 inf =   9.760e+00 (18593) 1
*272034: obj =   3.991244261e+02 inf =   9.760e+00 (18621) 1
*272135: obj =   3.991244141e+02 inf =   9.761e+00 (18637) 1
*272236: obj =   3.991244123e+02 inf =   9.760e+00 (18635) 1
*272337: obj =   3.991243933e+02 inf =   9.758e+00 (18655) 1
*272438: obj =   3.991243914e+02 inf =   9.758e+00 (18654) 1
*272539: obj =   3.991243670e+02 inf =   9.759e+00 (18667) 1
*272640: obj =   3.991243543e+02 inf =   9.758e+00 (18656) 1
*272741: obj =   3.991243344e+02 inf =   9.757e+00 (18660) 1
*272841: obj =   3.991242988e+02 inf =   9.770e+00 (18635)
*272842: obj =   3.991242981e+02 inf =   9.770e+00 (18631) 1
*272943: obj =   3.991242691e+02 inf =   9.784e+00 (18631) 1
*273040: obj =   3.991242033e+02 inf =   9.797e+00 (18646)
*273044: obj =   3.991242020e+02 inf =   9.798e+00 (18648) 1
*273145: obj =   3.991241635e+02 inf =   9.801e+00 (18627) 1
*273246: obj =   3.991241439e+02 inf =   9.801e+00 (18576) 1
*273348: obj =   3.991241323e+02 inf =   9.802e+00 (18577) 1
*273449: obj =   3.991241305e+02 inf =   9.802e+00 (18565) 1
*273550: obj =   3.991241303e+02 inf =   9.803e+00 (18572) 1
*273651: obj =   3.991241153e+02 inf =   9.805e+00 (18563) 1
*273752: obj =   3.991240859e+02 inf =   9.806e+00 (18622) 1
*273853: obj =   3.991240809e+02 inf =   9.807e+00 (18610) 1
*273954: obj =   3.991240688e+02 inf =   9.808e+00 (18588) 1
*274055: obj =   3.991240583e+02 inf =   9.810e+00 (18597) 1
*274156: obj =   3.991240467e+02 inf =   9.809e+00 (18606) 1
*274257: obj =   3.991240464e+02 inf =   9.809e+00 (18614) 1
*274358: obj =   3.991240263e+02 inf =   9.807e+00 (18595) 1
*274459: obj =   3.991240071e+02 inf =   9.806e+00 (18590) 1
*274560: obj =   3.991240056e+02 inf =   9.806e+00 (18599) 1
*274661: obj =   3.991239690e+02 inf =   9.802e+00 (18609) 1
*274762: obj =   3.991239648e+02 inf =   9.803e+00 (18575) 1
*274863: obj =   3.991239371e+02 inf =   9.801e+00 (18575) 1
*274964: obj =   3.991239329e+02 inf =   9.801e+00 (18587) 1
*275065: obj =   3.991239302e+02 inf =   9.800e+00 (18585) 1
*275166: obj =   3.991239240e+02 inf =   9.799e+00 (18571) 1
*275267: obj =   3.991239239e+02 inf =   9.799e+00 (18588) 1
*275368: obj =   3.991239221e+02 inf =   9.799e+00 (18559) 1
*275469: obj =   3.991239215e+02 inf =   9.799e+00 (18559) 1
*275570: obj =   3.991239215e+02 inf =   9.797e+00 (18581) 1
*275671: obj =   3.991239168e+02 inf =   9.796e+00 (18647) 1
*275772: obj =   3.991238968e+02 inf =   9.794e+00 (18630) 1
*275873: obj =   3.991238685e+02 inf =   9.792e+00 (18656) 1
*275974: obj =   3.991238680e+02 inf =   9.792e+00 (18647) 1
*276075: obj =   3.991238406e+02 inf =   9.793e+00 (18669) 1
*276176: obj =   3.991238180e+02 inf =   9.796e+00 (18682) 1
*276277: obj =   3.991238023e+02 inf =   9.797e+00 (18648) 1
*276378: obj =   3.991237620e+02 inf =   9.796e+00 (18658) 1
*276479: obj =   3.991237520e+02 inf =   9.797e+00 (18640) 1
*276581: obj =   3.991237502e+02 inf =   9.796e+00 (18640) 1
*276682: obj =   3.991237479e+02 inf =   9.796e+00 (18618) 1
*276784: obj =   3.991237292e+02 inf =   9.796e+00 (18628) 1
*276885: obj =   3.991237034e+02 inf =   9.794e+00 (18647) 1
*276986: obj =   3.991236862e+02 inf =   9.796e+00 (18596) 1
*277087: obj =   3.991236617e+02 inf =   9.796e+00 (18632)
*277088: obj =   3.991236617e+02 inf =   9.796e+00 (18626) 1
*277185: obj =   3.991236473e+02 inf =   9.796e+00 (18642)
*277189: obj =   3.991236473e+02 inf =   9.796e+00 (18642) 1
*277290: obj =   3.991236333e+02 inf =   9.801e+00 (18615) 1
*277391: obj =   3.991236331e+02 inf =   9.796e+00 (18650) 1
*277492: obj =   3.991236320e+02 inf =   9.796e+00 (18621) 1
*277593: obj =   3.991236272e+02 inf =   9.796e+00 (18629) 1
*277694: obj =   3.991236174e+02 inf =   9.794e+00 (18650) 1
*277796: obj =   3.991236033e+02 inf =   9.795e+00 (18632) 1
*277895: obj =   3.991235851e+02 inf =   9.798e+00 (18628)
*277897: obj =   3.991235851e+02 inf =   9.798e+00 (18640) 1
*277998: obj =   3.991235819e+02 inf =   9.798e+00 (18629) 1
*278099: obj =   3.991235815e+02 inf =   9.797e+00 (18624) 1
*278200: obj =   3.991235559e+02 inf =   9.800e+00 (18648) 1
*278300: obj =   3.991235122e+02 inf =   9.812e+00 (18643)
*278301: obj =   3.991235122e+02 inf =   9.812e+00 (18645) 1
*278401: obj =   3.991234937e+02 inf =   9.818e+00 (18642)
*278402: obj =   3.991234937e+02 inf =   9.818e+00 (18642) 1
*278498: obj =   3.991234751e+02 inf =   9.825e+00 (18652)
*278503: obj =   3.991234709e+02 inf =   9.826e+00 (18638) 1
*278604: obj =   3.991234312e+02 inf =   9.840e+00 (18660) 1
*278705: obj =   3.991234171e+02 inf =   9.840e+00 (18633) 1
*278806: obj =   3.991233917e+02 inf =   9.850e+00 (18625) 1
*278907: obj =   3.991233699e+02 inf =   9.858e+00 (18640) 1
*279008: obj =   3.991233402e+02 inf =   9.857e+00 (18627) 1
*279105: obj =   3.991233304e+02 inf =   9.859e+00 (18624)
*279109: obj =   3.991233288e+02 inf =   9.860e+00 (18614) 1
*279210: obj =   3.991232897e+02 inf =   9.875e+00 (18620) 1
*279311: obj =   3.991232532e+02 inf =   9.892e+00 (18640) 1
*279408: obj =   3.991232527e+02 inf =   9.892e+00 (18634)
*279412: obj =   3.991232486e+02 inf =   9.894e+00 (18639) 1
*279508: obj =   3.991232270e+02 inf =   9.903e+00 (18636)
*279513: obj =   3.991232253e+02 inf =   9.904e+00 (18622) 1
*279614: obj =   3.991232171e+02 inf =   9.907e+00 (18627) 1
*279715: obj =   3.991232024e+02 inf =   9.907e+00 (18610) 1
*279816: obj =   3.991231945e+02 inf =   9.910e+00 (18628) 1
*279917: obj =   3.991231896e+02 inf =   9.911e+00 (18624) 1
*280018: obj =   3.991231562e+02 inf =   9.912e+00 (18659) 1
*280117: obj =   3.991231406e+02 inf =   9.914e+00 (18668)
*280119: obj =   3.991231406e+02 inf =   9.914e+00 (18661) 1
*280204: obj =   3.991231394e+02 inf =   9.914e+00 (18664)
*280220: obj =   3.991231393e+02 inf =   9.914e+00 (18660) 1
*280320: obj =   3.991231218e+02 inf =   9.916e+00 (18645)
*280321: obj =   3.991231218e+02 inf =   9.916e+00 (18654) 1
*280422: obj =   3.991230849e+02 inf =   9.918e+00 (18635) 1
*280522: obj =   3.991230504e+02 inf =   9.921e+00 (18645)
*280523: obj =   3.991230504e+02 inf =   9.921e+00 (18634) 1
*280624: obj =   3.991230423e+02 inf =   9.921e+00 (18634) 1
*280725: obj =   3.991229976e+02 inf =   9.921e+00 (18594) 1
*280827: obj =   3.991229748e+02 inf =   9.924e+00 (18554) 1
*280928: obj =   3.991229506e+02 inf =   9.925e+00 (18557) 1
*281027: obj =   3.991229179e+02 inf =   9.928e+00 (18553)
*281029: obj =   3.991229155e+02 inf =   9.928e+00 (18557) 1
*281130: obj =   3.991228719e+02 inf =   9.931e+00 (18536) 1
*281231: obj =   3.991228646e+02 inf =   9.935e+00 (18529) 1
*281332: obj =   3.991228645e+02 inf =   9.934e+00 (18542) 1
*281433: obj =   3.991228390e+02 inf =   9.938e+00 (18541) 1
*281534: obj =   3.991228087e+02 inf =   9.941e+00 (18524) 1
*281634: obj =   3.991227507e+02 inf =   9.950e+00 (18511)
*281635: obj =   3.991227485e+02 inf =   9.950e+00 (18518) 1
*281735: obj =   3.991227003e+02 inf =   9.961e+00 (18530)
*281736: obj =   3.991226992e+02 inf =   9.961e+00 (18527) 1
*281837: obj =   3.991226689e+02 inf =   9.968e+00 (18542) 1
*281938: obj =   3.991226624e+02 inf =   9.969e+00 (18549) 1
*282039: obj =   3.991226623e+02 inf =   9.968e+00 (18527) 1
*282140: obj =   3.991226608e+02 inf =   9.966e+00 (18550) 1
*282241: obj =   3.991226285e+02 inf =   9.967e+00 (18580) 1
*282342: obj =   3.991226131e+02 inf =   9.969e+00 (18560) 1
*282441: obj =   3.991225533e+02 inf =   9.981e+00 (18570)
*282443: obj =   3.991225533e+02 inf =   9.981e+00 (18557) 1
*282543: obj =   3.991225390e+02 inf =   9.985e+00 (18544)
*282544: obj =   3.991225390e+02 inf =   9.985e+00 (18550) 1
*282645: obj =   3.991225237e+02 inf =   9.989e+00 (18555) 1
*282746: obj =   3.991224975e+02 inf =   9.998e+00 (18600) 1
*282846: obj =   3.991224830e+02 inf =   1.000e+01 (18583)
*282847: obj =   3.991224830e+02 inf =   1.000e+01 (18590) 1
*282948: obj =   3.991224769e+02 inf =   1.000e+01 (18582) 1
*283049: obj =   3.991224629e+02 inf =   1.001e+01 (18586) 1
*283150: obj =   3.991224282e+02 inf =   1.002e+01 (18558) 1
*283251: obj =   3.991224280e+02 inf =   1.002e+01 (18577) 1
*283352: obj =   3.991224257e+02 inf =   1.001e+01 (18540) 1
*283454: obj =   3.991224196e+02 inf =   1.001e+01 (18551) 1
*283555: obj =   3.991224031e+02 inf =   1.002e+01 (18518) 1
*283656: obj =   3.991223986e+02 inf =   1.002e+01 (18520) 1
*283757: obj =   3.991223901e+02 inf =   1.002e+01 (18530) 1
*283858: obj =   3.991223850e+02 inf =   1.002e+01 (18521) 1
*283959: obj =   3.991223645e+02 inf =   1.002e+01 (18536) 1
*284060: obj =   3.991223564e+02 inf =   1.003e+01 (18532) 1
*284161: obj =   3.991223196e+02 inf =   1.003e+01 (18528) 1
*284262: obj =   3.991222743e+02 inf =   1.004e+01 (18529) 1
*284363: obj =   3.991222562e+02 inf =   1.004e+01 (18526) 1
*284464: obj =   3.991222416e+02 inf =   1.004e+01 (18502) 1
*284565: obj =   3.991222393e+02 inf =   1.004e+01 (18473) 1
*284666: obj =   3.991222355e+02 inf =   1.004e+01 (18483) 1
*284767: obj =   3.991222201e+02 inf =   1.005e+01 (18514) 1
*284868: obj =   3.991221969e+02 inf =   1.005e+01 (18560) 1
*284968: obj =   3.991221589e+02 inf =   1.006e+01 (18541)
*284969: obj =   3.991221589e+02 inf =   1.006e+01 (18542) 1
*285069: obj =   3.991221082e+02 inf =   1.007e+01 (18551)
*285070: obj =   3.991221082e+02 inf =   1.007e+01 (18548) 1
*285170: obj =   3.991220541e+02 inf =   1.008e+01 (18529)
*285171: obj =   3.991220541e+02 inf =   1.008e+01 (18528) 1
*285272: obj =   3.991220516e+02 inf =   1.008e+01 (18550) 1
*285367: obj =   3.991220042e+02 inf =   1.009e+01 (18544)
*285373: obj =   3.991220042e+02 inf =   1.009e+01 (18545) 1
*285469: obj =   3.991219853e+02 inf =   1.009e+01 (18533)
*285474: obj =   3.991219853e+02 inf =   1.009e+01 (18530) 1
*285575: obj =   3.991219740e+02 inf =   1.010e+01 (18543) 1
*285676: obj =   3.991219693e+02 inf =   1.010e+01 (18579) 1
*285778: obj =   3.991219648e+02 inf =   1.010e+01 (18570) 1
*285879: obj =   3.991219600e+02 inf =   1.010e+01 (18586) 1
*285980: obj =   3.991219098e+02 inf =   1.012e+01 (18589) 1
*286081: obj =   3.991219014e+02 inf =   1.012e+01 (18551) 1
*286182: obj =   3.991218980e+02 inf =   1.012e+01 (18534) 1
*286283: obj =   3.991218980e+02 inf =   1.012e+01 (18541) 1
*286384: obj =   3.991218980e+02 inf =   1.012e+01 (18565) 1
*286485: obj =   3.991218977e+02 inf =   1.012e+01 (18554) 1
*286586: obj =   3.991218977e+02 inf =   1.012e+01 (18564) 1
*286687: obj =   3.991218661e+02 inf =   1.011e+01 (18534) 1
*286788: obj =   3.991218570e+02 inf =   1.011e+01 (18540) 1
*286889: obj =   3.991218461e+02 inf =   1.012e+01 (18517) 1
*286990: obj =   3.991218404e+02 inf =   1.012e+01 (18520) 1
*287091: obj =   3.991218377e+02 inf =   1.012e+01 (18483) 1
*287192: obj =   3.991218310e+02 inf =   1.012e+01 (18491) 1
*287293: obj =   3.991218175e+02 inf =   1.012e+01 (18499) 1
*287394: obj =   3.991217871e+02 inf =   1.012e+01 (18492) 1
*287495: obj =   3.991217456e+02 inf =   1.012e+01 (18493) 1
*287593: obj =   3.991217122e+02 inf =   1.012e+01 (18506)
*287596: obj =   3.991217122e+02 inf =   1.012e+01 (18514) 1
*287697: obj =   3.991216834e+02 inf =   1.012e+01 (18496) 1
*287798: obj =   3.991216628e+02 inf =   1.013e+01 (18513) 1
*287899: obj =   3.991216239e+02 inf =   1.013e+01 (18488) 1
*288000: obj =   3.991216073e+02 inf =   1.013e+01 (18490) 1
*288085: obj =   3.991215930e+02 inf =   1.014e+01 (18471)
*288101: obj =   3.991215880e+02 inf =   1.014e+01 (18468) 1
*288170: obj =   3.991215848e+02 inf =   1.014e+01 (18451)
*288202: obj =   3.991215811e+02 inf =   1.014e+01 (18465) 1
*288268: obj =   3.991215783e+02 inf =   1.015e+01 (18468)
*288303: obj =   3.991215783e+02 inf =   1.014e+01 (18471) 1
*288392: obj =   3.991215782e+02 inf =   1.014e+01 (18476)
*288404: obj =   3.991215782e+02 inf =   1.014e+01 (18481) 1
*288478: obj =   3.991215498e+02 inf =   1.015e+01 (18489)
*288505: obj =   3.991215332e+02 inf =   1.015e+01 (18483) 1
*288579: obj =   3.991215082e+02 inf =   1.016e+01 (18481)
*288606: obj =   3.991215017e+02 inf =   1.016e+01 (18481) 1
*288683: obj =   3.991215006e+02 inf =   1.016e+01 (18494)
*288707: obj =   3.991214970e+02 inf =   1.017e+01 (18495) 1
*288787: obj =   3.991214822e+02 inf =   1.017e+01 (18506)
*288810: obj =   3.991214801e+02 inf =   1.017e+01 (18502) 1
*288891: obj =   3.991214667e+02 inf =   1.018e+01 (18519)
*288911: obj =   3.991214619e+02 inf =   1.018e+01 (18500) 1
*289012: obj =   3.991214574e+02 inf =   1.018e+01 (18497) 1
*289113: obj =   3.991214467e+02 inf =   1.018e+01 (18472) 1
*289214: obj =   3.991214454e+02 inf =   1.018e+01 (18493) 1
*289315: obj =   3.991214443e+02 inf =   1.018e+01 (18502) 1
*289417: obj =   3.991214424e+02 inf =   1.018e+01 (18479) 1
*289518: obj =   3.817417855e+02 inf =   1.018e+01 (17450) 1
*289606: obj =   3.090264083e+02 inf =   1.018e+01 (14279)
*289619: obj =   2.968516340e+02 inf =   1.018e+01 (13881) 1
*289682: obj =   2.461526662e+02 inf =   1.018e+01 (13021)
*289748: obj =   2.434958936e+02 inf =   1.018e+01 (13564)
*289761: obj =   2.434958914e+02 inf =   1.018e+01 (13575) 1
*289822: obj =   2.434958793e+02 inf =   1.018e+01 (13583)
*289862: obj =   2.434958728e+02 inf =   1.018e+01 (13584) 1
*289923: obj =   2.434958584e+02 inf =   1.018e+01 (13575)
*289963: obj =   2.434958546e+02 inf =   1.018e+01 (13554) 1
*290023: obj =   2.434958414e+02 inf =   1.018e+01 (13586)
*290064: obj =   2.434958365e+02 inf =   1.018e+01 (13583) 1
*290159: obj =   2.434958082e+02 inf =   1.019e+01 (13573)
*290165: obj =   2.434958082e+02 inf =   1.019e+01 (13576) 1
*290257: obj =   2.434958042e+02 inf =   1.019e+01 (13561)
*290266: obj =   2.434958029e+02 inf =   1.019e+01 (13565) 1
*290357: obj =   2.434957795e+02 inf =   1.020e+01 (13575)
*290367: obj =   2.434957767e+02 inf =   1.020e+01 (13581) 1
*290462: obj =   2.434957724e+02 inf =   1.020e+01 (13578)
*290468: obj =   2.434957724e+02 inf =   1.020e+01 (13582) 1
*290563: obj =   2.434957724e+02 inf =   1.020e+01 (13589)
*290569: obj =   2.434957724e+02 inf =   1.020e+01 (13590) 1
*290664: obj =   2.434957612e+02 inf =   1.020e+01 (13586)
*290670: obj =   2.434957585e+02 inf =   1.020e+01 (13583) 1
*290764: obj =   2.434957229e+02 inf =   1.020e+01 (13575)
*290771: obj =   2.434957229e+02 inf =   1.020e+01 (13589) 1
*290866: obj =   2.434957095e+02 inf =   1.020e+01 (13570)
*290872: obj =   2.434957095e+02 inf =   1.020e+01 (13583) 1
*290968: obj =   2.434957007e+02 inf =   1.020e+01 (13573)
*290973: obj =   2.434957007e+02 inf =   1.020e+01 (13578) 1
*291068: obj =   2.434956691e+02 inf =   1.020e+01 (13606)
*291074: obj =   2.434956658e+02 inf =   1.020e+01 (13586) 1
*291170: obj =   2.434956602e+02 inf =   1.020e+01 (13584)
*291175: obj =   2.434956577e+02 inf =   1.020e+01 (13583) 1
*291272: obj =   2.434956258e+02 inf =   1.021e+01 (13576)
*291276: obj =   2.434956215e+02 inf =   1.021e+01 (13574) 1
*291375: obj =   2.434956185e+02 inf =   1.021e+01 (13542)
*291377: obj =   2.434956185e+02 inf =   1.021e+01 (13546) 1
*291475: obj =   2.434956185e+02 inf =   1.021e+01 (13557)
*291478: obj =   2.434956185e+02 inf =   1.021e+01 (13563) 1
*291574: obj =   2.434956119e+02 inf =   1.021e+01 (13542)
*291579: obj =   2.434956119e+02 inf =   1.021e+01 (13543) 1
*291675: obj =   2.434956119e+02 inf =   1.021e+01 (13554)
*291680: obj =   2.434956119e+02 inf =   1.021e+01 (13546) 1
*291776: obj =   2.434955973e+02 inf =   1.022e+01 (13533)
*291781: obj =   2.434955965e+02 inf =   1.022e+01 (13530) 1
*291877: obj =   2.434955793e+02 inf =   1.022e+01 (13539)
*291882: obj =   2.434955793e+02 inf =   1.022e+01 (13541) 1
*291979: obj =   2.434955588e+02 inf =   1.023e+01 (13537)
*291983: obj =   2.434955566e+02 inf =   1.023e+01 (13536) 1
*292077: obj =   2.434955398e+02 inf =   1.023e+01 (13550)
*292084: obj =   2.434955398e+02 inf =   1.023e+01 (13540) 1
*292181: obj =   2.434955376e+02 inf =   1.023e+01 (13521)
*292185: obj =   2.434955376e+02 inf =   1.023e+01 (13528) 1
*292282: obj =   2.434955306e+02 inf =   1.023e+01 (13541)
*292286: obj =   2.434955303e+02 inf =   1.023e+01 (13532) 1
*292387: obj =   2.434955162e+02 inf =   1.023e+01 (13521) 1
*292488: obj =   2.434955105e+02 inf =   1.023e+01 (13522) 1
*292589: obj =   2.434955027e+02 inf =   1.023e+01 (13526) 1
*292690: obj =   2.434955027e+02 inf =   1.023e+01 (13507) 1
*292791: obj =   2.434954943e+02 inf =   1.023e+01 (13518) 1
*292892: obj =   2.434954775e+02 inf =   1.023e+01 (13517) 1
*292990: obj =   2.434954762e+02 inf =   1.023e+01 (13501)
*292993: obj =   2.434954762e+02 inf =   1.023e+01 (13512) 1
*293092: obj =   2.434954761e+02 inf =   1.023e+01 (13524)
*293094: obj =   2.434954761e+02 inf =   1.023e+01 (13514) 1
*293195: obj =   2.434954727e+02 inf =   1.023e+01 (13497) 1
*293296: obj =   2.434954726e+02 inf =   1.023e+01 (13475) 1
*293397: obj =   2.434954543e+02 inf =   1.022e+01 (13489) 1
*293498: obj =   2.434954491e+02 inf =   1.022e+01 (13483) 1
*293599: obj =   2.434954485e+02 inf =   1.022e+01 (13494) 1
*293700: obj =   2.434954482e+02 inf =   1.022e+01 (13528) 1
*293801: obj =   2.434954458e+02 inf =   1.022e+01 (13460) 1
*293902: obj =   2.434954454e+02 inf =   1.022e+01 (13492) 1
*294003: obj =   2.434954423e+02 inf =   1.022e+01 (13489) 1
*294104: obj =   2.434954414e+02 inf =   1.022e+01 (13522) 1
*294200: obj =   2.434954218e+02 inf =   1.022e+01 (13499)
*294205: obj =   2.434954218e+02 inf =   1.022e+01 (13502) 1
*294301: obj =   2.434954027e+02 inf =   1.022e+01 (13498)
*294306: obj =   2.434953996e+02 inf =   1.022e+01 (13513) 1
*294403: obj =   2.434953583e+02 inf =   1.021e+01 (13510)
*294407: obj =   2.434953546e+02 inf =   1.021e+01 (13515) 1
*294504: obj =   2.434953314e+02 inf =   1.021e+01 (13497)
*294508: obj =   2.434953299e+02 inf =   1.021e+01 (13495) 1
*294606: obj =   2.434952974e+02 inf =   1.021e+01 (13523)
*294609: obj =   2.434952974e+02 inf =   1.021e+01 (13526) 1
*294705: obj =   2.434952898e+02 inf =   1.021e+01 (13523)
*294710: obj =   2.434952869e+02 inf =   1.021e+01 (13524) 1
*294811: obj =   2.434952632e+02 inf =   1.020e+01 (13501) 1
*294912: obj =   2.434952614e+02 inf =   1.020e+01 (13495) 1
*295013: obj =   2.434952488e+02 inf =   1.020e+01 (13523) 1
*295112: obj =   2.434952458e+02 inf =   1.020e+01 (13538)
*295114: obj =   2.434952458e+02 inf =   1.020e+01 (13544) 1
*295215: obj =   2.434952414e+02 inf =   1.020e+01 (13517) 1
*295316: obj =   2.434952213e+02 inf =   1.019e+01 (13521) 1
*295417: obj =   2.434952131e+02 inf =   1.019e+01 (13536) 1
*295515: obj =   2.434952123e+02 inf =   1.019e+01 (13513)
*295518: obj =   2.434952123e+02 inf =   1.019e+01 (13509) 1
*295616: obj =   2.434952122e+02 inf =   1.019e+01 (13505)
*295619: obj =   2.434952122e+02 inf =   1.019e+01 (13521) 1
*295718: obj =   2.434952038e+02 inf =   1.019e+01 (13515)
*295720: obj =   2.434952038e+02 inf =   1.019e+01 (13513) 1
*295821: obj =   2.434951873e+02 inf =   1.019e+01 (13527)
*295822: obj =   2.434951872e+02 inf =   1.019e+01 (13525) 1
*295920: obj =   2.434951597e+02 inf =   1.018e+01 (13533)
*295923: obj =   2.434951597e+02 inf =   1.018e+01 (13542) 1
*296024: obj =   2.434951424e+02 inf =   1.019e+01 (13513) 1
*296125: obj =   2.434951376e+02 inf =   1.019e+01 (13514) 1
*296226: obj =   2.434951199e+02 inf =   1.019e+01 (13523) 1
