GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.108.lp -o input/web-Stanford.html/web-Stanford.txt.gz.108.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.108.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 37820: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37849: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 37880: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37911: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37942: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 37969: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38000: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38031: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38062: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38093: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38124: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38155: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38182: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38213: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38244: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38275: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38302: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38333: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38364: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 38393: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38424: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38455: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38486: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38513: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38544: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38575: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38606: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38633: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38664: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38695: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38724: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38755: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38786: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38817: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38844: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 38875: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 38906: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38937: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 38964: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 38995: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39026: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39053: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39084: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39115: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39146: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39173: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39202: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39233: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 39264: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39291: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39322: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39353: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39380: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39411: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39442: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39471: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39502: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39533: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 39564: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39591: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39622: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39653: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39684: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39711: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39742: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39773: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39804: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 39831: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39862: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39893: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39920: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 39951: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 39982: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40013: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40040: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 40071: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 40102: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40129: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 40160: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 40191: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40222: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40249: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 40280: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40311: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 40342: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40369: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 40400: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40431: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40458: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 40489: obj =   3.555086857e-01 inf =   0.000e+00 (159)
* 40520: obj =   3.555086857e-01 inf =   0.000e+00 (159)
* 40551: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40578: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 40609: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 40640: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40671: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40698: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 40729: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40760: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40787: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 40818: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 40849: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40880: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 40907: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 40938: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40969: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 40999: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 41030: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41061: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41092: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41119: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 41150: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41181: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41212: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 41239: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 41270: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41301: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41328: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 41359: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41390: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41421: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41448: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 41479: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41510: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41537: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 41568: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41599: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41630: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 41657: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 41688: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41719: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41750: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 41777: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 41808: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41839: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41869: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 41900: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41931: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 41962: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 41989: obj =   3.555086857e-01 inf =   0.000e+00 (158) 1
* 42020: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42050: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42077: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42108: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42139: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42170: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42197: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42228: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42259: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42287: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42318: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42349: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42380: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 42407: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42438: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42469: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42499: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42530: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42561: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42592: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 42619: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42650: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42681: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42712: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42739: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42770: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42801: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42828: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42859: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42889: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42920: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 42947: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 42978: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43009: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 43040: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 43067: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 43098: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43129: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43156: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 43187: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43218: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43248: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43275: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 43306: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43336: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43367: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43394: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 43425: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43456: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43483: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 43514: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43545: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43575: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43602: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 43633: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 43663: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43691: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 43722: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 43753: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43783: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43810: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 43840: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43871: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43902: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43929: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 43960: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 43990: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44017: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44048: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44078: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44108: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44135: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44165: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44195: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44223: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44254: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44285: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44316: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44343: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44373: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44403: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44433: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44459: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44489: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44519: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44546: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44576: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44606: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44636: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44662: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44692: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44722: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44752: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44778: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44808: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44838: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44864: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 44894: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44924: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44954: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 44980: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45010: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45040: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45066: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45096: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45126: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45156: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45182: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45212: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45242: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45268: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45298: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45328: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45358: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45384: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45414: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45444: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45470: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45500: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45530: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45560: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45586: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45616: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45646: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45672: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45702: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45732: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45762: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45788: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45818: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45848: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45877: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 45907: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45937: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45967: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 45993: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46023: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46053: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46083: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46113: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46143: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46173: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46199: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46229: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46259: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46285: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46315: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46345: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46375: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46401: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46431: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46461: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46490: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46520: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46550: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46580: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46606: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46635: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46665: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46692: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46722: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46752: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46781: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46807: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46836: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46866: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46895: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46921: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 46951: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 46981: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47007: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47037: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47066: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47095: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47121: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47151: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47180: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47205: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47234: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47263: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47292: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47318: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47347: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47376: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47405: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47430: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47459: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47488: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47514: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47543: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47572: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47601: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47627: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47656: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47685: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47714: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47740: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47769: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47798: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47824: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47853: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47882: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47911: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47936: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 47965: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 47994: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48023: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48048: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 48077: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48106: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48131: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 48160: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48189: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48218: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48243: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 48272: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48301: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48330: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 48356: obj =   3.555086857e-01 inf =   0.000e+00 (157) 1
* 48385: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48414: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48443: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 48469: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 48499: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48528: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48557: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48582: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 48611: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48640: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48666: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 48695: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48724: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48753: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48778: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 48807: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48836: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48865: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48890: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 48919: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48948: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 48977: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 49006: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 49035: obj =   3.555086857e-01 inf =   0.000e+00 (154)
