GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*655972: obj =   1.036454136e+13 inf =   1.151e+00 (32645)
*656058: obj =   1.036454136e+13 inf =   1.149e+00 (32647) 1
*656141: obj =   1.036454136e+13 inf =   1.148e+00 (32641) 1
*656228: obj =   1.036454136e+13 inf =   1.147e+00 (32642) 1
*656316: obj =   1.036454118e+13 inf =   1.149e+00 (32637) 1
*656404: obj =   1.036454089e+13 inf =   1.154e+00 (32580) 1
*656492: obj =   1.036454075e+13 inf =   1.155e+00 (32571) 1
*656587: obj =   1.036454057e+13 inf =   1.157e+00 (32567)
*656675: obj =   1.036454049e+13 inf =   1.156e+00 (32569) 1
*656764: obj =   1.036454034e+13 inf =   1.156e+00 (32536) 1
*656854: obj =   1.036454008e+13 inf =   1.156e+00 (32513) 1
*656944: obj =   1.036453989e+13 inf =   1.156e+00 (32482) 1
*657033: obj =   1.036453982e+13 inf =   1.155e+00 (32479) 1
*657123: obj =   1.036453980e+13 inf =   1.153e+00 (32467) 1
*657214: obj =   1.036453974e+13 inf =   1.153e+00 (32478) 1
*657301: obj =   1.036453972e+13 inf =   1.152e+00 (32483) 1
*657394: obj =   1.036453947e+13 inf =   1.157e+00 (32481)
*657484: obj =   1.036453944e+13 inf =   1.156e+00 (32502) 1
*657575: obj =   1.036453939e+13 inf =   1.155e+00 (32486) 1
*657665: obj =   1.036453929e+13 inf =   1.154e+00 (32496) 1
*657755: obj =   1.036453927e+13 inf =   1.152e+00 (32465) 1
*657841: obj =   1.036453913e+13 inf =   1.155e+00 (32447) 1
*657930: obj =   1.036453910e+13 inf =   1.154e+00 (32458) 1
*658019: obj =   1.036453902e+13 inf =   1.154e+00 (32468) 1
*658114: obj =   1.036453893e+13 inf =   1.153e+00 (32445) 1
*658207: obj =   1.036453877e+13 inf =   1.154e+00 (32426)
*658294: obj =   1.036453868e+13 inf =   1.155e+00 (32427) 1
*658371: obj =   1.036453866e+13 inf =   1.153e+00 (32450) 1
*658423: obj =   1.036453858e+13 inf =   1.153e+00 (32457) 1
*658490: obj =   1.036453855e+13 inf =   1.151e+00 (32436)
*658581: obj =   1.036453841e+13 inf =   1.150e+00 (32433) 1
*658671: obj =   1.036453841e+13 inf =   1.149e+00 (32413) 1
*658763: obj =   1.036453835e+13 inf =   1.147e+00 (32390) 1
*658852: obj =   1.036453820e+13 inf =   1.149e+00 (32376) 1
*658943: obj =   1.036453815e+13 inf =   1.148e+00 (32368) 1
*659035: obj =   1.036453813e+13 inf =   1.146e+00 (32353) 1
*659127: obj =   1.036453795e+13 inf =   1.145e+00 (32328) 1
*659221: obj =   1.036453781e+13 inf =   1.144e+00 (32308)
*659312: obj =   1.036453749e+13 inf =   1.143e+00 (32298) 1
*659402: obj =   1.036453732e+13 inf =   1.145e+00 (32307) 1
*659492: obj =   1.036453715e+13 inf =   1.144e+00 (32303) 1
*659584: obj =   1.036453689e+13 inf =   1.142e+00 (32290) 1
*659657: obj =   1.036453651e+13 inf =   1.142e+00 (32276) 1
*659719: obj =   1.036453627e+13 inf =   1.141e+00 (32270)
*659808: obj =   1.036453612e+13 inf =   1.139e+00 (32272) 1
*659898: obj =   1.036453579e+13 inf =   1.139e+00 (32241) 1
*659984: obj =   1.036453578e+13 inf =   1.138e+00 (32245) 1
*660073: obj =   1.036453533e+13 inf =   1.136e+00 (32238) 1
*660153: obj =   1.036453481e+13 inf =   1.135e+00 (32232) 1
*660236: obj =   1.036453430e+13 inf =   1.133e+00 (32231)
*660326: obj =   1.036453361e+13 inf =   1.132e+00 (32217) 1
*660416: obj =   1.036453292e+13 inf =   1.131e+00 (32222) 1
*660507: obj =   1.036453215e+13 inf =   1.130e+00 (32195) 1
*660600: obj =   1.036453096e+13 inf =   1.129e+00 (32149) 1
*660689: obj =   1.036452993e+13 inf =   1.128e+00 (32151) 1
*660779: obj =   1.036452848e+13 inf =   1.126e+00 (32130) 1
*660869: obj =   1.036452706e+13 inf =   1.124e+00 (32123) 1
*660960: obj =   1.036452304e+13 inf =   1.122e+00 (32109) 1
*661051: obj =   1.036450857e+13 inf =   1.120e+00 (40644) 1
*661143: obj =   1.036450851e+13 inf =   1.120e+00 (40624)
*661227: obj =   1.036450840e+13 inf =   1.119e+00 (40602) 1
*661312: obj =   1.036450831e+13 inf =   1.120e+00 (40552) 1
*661399: obj =   1.036450827e+13 inf =   1.119e+00 (40526) 1
*661464: obj =   1.036450826e+13 inf =   1.120e+00 (40486)
*661550: obj =   1.036450815e+13 inf =   1.118e+00 (40468) 1
*661629: obj =   1.036450812e+13 inf =   1.119e+00 (40424) 1
*661715: obj =   1.036450807e+13 inf =   1.119e+00 (40413) 1
*661802: obj =   1.036450802e+13 inf =   1.119e+00 (40383) 1
*661892: obj =   1.036450788e+13 inf =   1.119e+00 (40343) 1
*661987: obj =   1.036450780e+13 inf =   1.120e+00 (40318)
*662073: obj =   1.036450776e+13 inf =   1.120e+00 (40317) 1
*662159: obj =   1.036450761e+13 inf =   1.120e+00 (40294) 1
*662247: obj =   1.036450751e+13 inf =   1.120e+00 (40254) 1
*662334: obj =   1.036450738e+13 inf =   1.121e+00 (40230) 1
*662419: obj =   1.036450715e+13 inf =   1.110e+00 (40188) 1
*662513: obj =   1.036450700e+13 inf =   1.107e+00 (40147)
*662600: obj =   1.036450680e+13 inf =   1.108e+00 (40122) 1
*662685: obj =   1.036450680e+13 inf =   1.109e+00 (40060) 1
*662772: obj =   1.036450665e+13 inf =   1.109e+00 (40039) 1
*662858: obj =   1.036450657e+13 inf =   1.109e+00 (40000) 1
*662951: obj =   1.036450635e+13 inf =   1.107e+00 (39940) 1
*663045: obj =   1.036450619e+13 inf =   1.107e+00 (39927)
*663133: obj =   1.036450591e+13 inf =   1.107e+00 (39902) 1
*663222: obj =   1.036450559e+13 inf =   1.107e+00 (39858) 1
*663310: obj =   1.036450522e+13 inf =   1.108e+00 (39826) 1
*663396: obj =   1.036450500e+13 inf =   1.108e+00 (39788) 1
*663484: obj =   1.036450470e+13 inf =   1.108e+00 (39777) 1
*663577: obj =   1.036450416e+13 inf =   1.107e+00 (39728) 1
*663672: obj =   1.036450222e+13 inf =   1.107e+00 (39705)
*663759: obj =   1.036449966e+13 inf =   1.108e+00 (39605) 1
*663845: obj =   1.036449933e+13 inf =   1.100e+00 (39562) 1
*663932: obj =   1.036449932e+13 inf =   1.101e+00 (39493) 1
*664018: obj =   1.036449880e+13 inf =   1.086e+00 (39415) 1
*664108: obj =   1.036449878e+13 inf =   1.087e+00 (39351) 1
*664204: obj =   1.036449634e+13 inf =   1.088e+00 (39283) 1
*664304: obj =   1.036448551e+13 inf =   1.088e+00 (39246)
*664396: obj =   1.036448459e+13 inf =   1.089e+00 (39172) 1
*664487: obj =   1.036448044e+13 inf =   1.088e+00 (39155) 1
*664575: obj =   1.036447989e+13 inf =   1.088e+00 (39099) 1
*664665: obj =   1.036447835e+13 inf =   1.087e+00 (39047) 1
*664758: obj =   1.036447779e+13 inf =   1.083e+00 (39001) 1
*664852: obj =   1.036447666e+13 inf =   1.083e+00 (38940)
*664945: obj =   1.036447476e+13 inf =   1.085e+00 (38872) 1
*665030: obj =   1.036447468e+13 inf =   1.086e+00 (38807) 1
*665114: obj =   1.036447459e+13 inf =   1.087e+00 (38739) 1
*665202: obj =   1.036447433e+13 inf =   1.085e+00 (38659) 1
*665296: obj =   1.036447410e+13 inf =   1.085e+00 (38589)
*665386: obj =   1.036447363e+13 inf =   1.086e+00 (38538) 1
*665475: obj =   1.036447300e+13 inf =   1.086e+00 (38477) 1
*665558: obj =   1.036447234e+13 inf =   1.069e+00 (38447) 1
*665647: obj =   1.036447180e+13 inf =   1.067e+00 (38408) 1
*665738: obj =   1.036447138e+13 inf =   1.062e+00 (38377)
*665819: obj =   1.036447138e+13 inf =   1.063e+00 (38310) 1
*665904: obj =   1.036447137e+13 inf =   1.064e+00 (38241) 1
*665988: obj =   1.036447110e+13 inf =   1.062e+00 (38172) 1
*666077: obj =   1.036447082e+13 inf =   1.062e+00 (38114) 1
*666173: obj =   1.036447070e+13 inf =   1.064e+00 (38053)
*666260: obj =   1.036447023e+13 inf =   1.056e+00 (38025) 1
*666348: obj =   1.036447009e+13 inf =   1.054e+00 (37983) 1
*666435: obj =   1.036446957e+13 inf =   1.045e+00 (37939) 1
*666518: obj =   1.036446928e+13 inf =   1.035e+00 (37901) 1
*666608: obj =   1.036446905e+13 inf =   1.031e+00 (37866) 1
*666697: obj =   1.036446858e+13 inf =   1.017e+00 (37792)
*666786: obj =   1.036446855e+13 inf =   1.018e+00 (37723) 1
*666878: obj =   1.036446833e+13 inf =   1.019e+00 (37676) 1
*666970: obj =   1.036446808e+13 inf =   1.021e+00 (37669) 1
*667058: obj =   1.036446801e+13 inf =   1.021e+00 (37603) 1
*667154: obj =   1.036446774e+13 inf =   1.022e+00 (37541) 1
*667251: obj =   1.036446747e+13 inf =   1.024e+00 (37487)
*667341: obj =   1.036446721e+13 inf =   1.024e+00 (37420) 1
*667426: obj =   1.036446714e+13 inf =   1.024e+00 (37385) 1
*667515: obj =   1.036446689e+13 inf =   1.024e+00 (37354) 1
*667606: obj =   1.036446671e+13 inf =   1.025e+00 (37292) 1
*667695: obj =   1.036446666e+13 inf =   1.026e+00 (37253)
*667782: obj =   1.036446645e+13 inf =   1.023e+00 (37184) 1
*667870: obj =   1.036446642e+13 inf =   1.023e+00 (37129) 1
*667960: obj =   1.036446623e+13 inf =   1.021e+00 (37107) 1
*668047: obj =   1.036446619e+13 inf =   1.021e+00 (37083) 1
*668141: obj =   1.036446607e+13 inf =   1.023e+00 (37026) 1
*668238: obj =   1.036446585e+13 inf =   1.022e+00 (36978)
*668326: obj =   1.036446574e+13 inf =   1.018e+00 (36947) 1
*668411: obj =   1.036446551e+13 inf =   1.005e+00 (36893) 1
*668500: obj =   1.036446538e+13 inf =   1.004e+00 (36825) 1
*668589: obj =   1.036446530e+13 inf =   1.003e+00 (36779) 1
*668680: obj =   1.036446521e+13 inf =   1.004e+00 (36743) 1
*668776: obj =   1.036446516e+13 inf =   1.005e+00 (36688)
*668866: obj =   1.036446504e+13 inf =   1.005e+00 (36639) 1
*668955: obj =   1.036446477e+13 inf =   1.002e+00 (36608) 1
*669046: obj =   1.036446472e+13 inf =   1.003e+00 (36573) 1
*669138: obj =   1.036446455e+13 inf =   1.004e+00 (36551) 1
*669228: obj =   1.036446447e+13 inf =   1.004e+00 (36501) 1
*669316: obj =   1.036446431e+13 inf =   1.001e+00 (36485) 1
*669411: obj =   1.036446418e+13 inf =   9.991e-01 (36450)
*669498: obj =   1.036446411e+13 inf =   9.986e-01 (36412) 1
*669589: obj =   1.036446386e+13 inf =   9.992e-01 (36393) 1
*669679: obj =   1.036446382e+13 inf =   1.000e+00 (36326) 1
*669765: obj =   1.036446375e+13 inf =   9.990e-01 (36294) 1
*669856: obj =   1.036446331e+13 inf =   9.988e-01 (36271) 1
*669953: obj =   1.036446299e+13 inf =   9.991e-01 (36217)
*670046: obj =   1.036437882e+13 inf =   9.989e-01 (36114) 1
*670140: obj =   1.036437868e+13 inf =   9.999e-01 (36069) 1
*670234: obj =   1.036437810e+13 inf =   9.964e-01 (36019) 1
*670329: obj =   1.036436767e+13 inf =   9.961e-01 (35963) 1
*670420: obj =   1.036436577e+13 inf =   9.967e-01 (35929) 1
*670512: obj =   1.036436451e+13 inf =   9.972e-01 (35899) 1
*670608: obj =   1.036436373e+13 inf =   9.971e-01 (35863)
*670700: obj =   1.036436184e+13 inf =   9.978e-01 (35810) 1
*670792: obj =   1.036435891e+13 inf =   9.962e-01 (35772) 1
*670883: obj =   1.036435785e+13 inf =   9.903e-01 (35689) 1
*670976: obj =   1.036435689e+13 inf =   9.912e-01 (35632) 1
*671074: obj =   1.036435540e+13 inf =   9.909e-01 (35600) 1
*671170: obj =   1.036435454e+13 inf =   9.835e-01 (35567)
*671262: obj =   1.036435425e+13 inf =   9.839e-01 (35530) 1
*671355: obj =   1.036435381e+13 inf =   9.829e-01 (35503) 1
*671448: obj =   1.036435344e+13 inf =   9.824e-01 (35479) 1
*671539: obj =   1.036435303e+13 inf =   9.821e-01 (35421) 1
*671632: obj =   1.036435248e+13 inf =   9.830e-01 (35412) 1
*671730: obj =   1.036435182e+13 inf =   9.821e-01 (35361)
*671825: obj =   1.036435089e+13 inf =   9.818e-01 (35310) 1
*671920: obj =   1.036435032e+13 inf =   9.817e-01 (35267) 1
*672006: obj =   1.036434978e+13 inf =   9.683e-01 (35233) 1
*672095: obj =   1.036434945e+13 inf =   9.651e-01 (35186) 1
*672188: obj =   1.036434908e+13 inf =   9.638e-01 (35171) 1
*672280: obj =   1.036434833e+13 inf =   9.488e-01 (35153)
*672371: obj =   1.036434797e+13 inf =   9.427e-01 (35102) 1
*672460: obj =   1.036434755e+13 inf =   9.374e-01 (35085) 1
*672554: obj =   1.036434727e+13 inf =   9.368e-01 (35064) 1
*672645: obj =   1.036434677e+13 inf =   9.304e-01 (35046) 1
*672740: obj =   1.036434629e+13 inf =   9.297e-01 (35013) 1
*672833: obj =   1.036434601e+13 inf =   9.232e-01 (34994)
*672926: obj =   1.036434572e+13 inf =   9.214e-01 (34951) 1
*673018: obj =   1.036434546e+13 inf =   9.203e-01 (34908) 1
*673109: obj =   1.036434508e+13 inf =   9.184e-01 (34903) 1
*673197: obj =   1.036434492e+13 inf =   9.175e-01 (34851) 1
*673280: obj =   1.036434484e+13 inf =   9.168e-01 (34807) 1
*673373: obj =   1.036434429e+13 inf =   9.086e-01 (34791) 1
*673468: obj =   1.036434366e+13 inf =   8.912e-01 (34781)
*673560: obj =   1.036434350e+13 inf =   8.908e-01 (34746) 1
*673658: obj =   1.036434343e+13 inf =   8.917e-01 (34705) 1
*673746: obj =   1.036434303e+13 inf =   8.778e-01 (34691) 1
*673835: obj =   1.036434254e+13 inf =   8.677e-01 (34682) 1
*673929: obj =   1.036434234e+13 inf =   8.658e-01 (34646) 1
*674025: obj =   1.036434230e+13 inf =   8.665e-01 (34606) 1
*674119: obj =   1.036434205e+13 inf =   8.660e-01 (34591) 1
*674220: obj =   1.036434179e+13 inf =   8.637e-01 (34558)
*674314: obj =   1.036434144e+13 inf =   8.582e-01 (34524) 1
*674406: obj =   1.036434115e+13 inf =   8.513e-01 (34481) 1
*674500: obj =   1.036434075e+13 inf =   8.484e-01 (34475) 1
*674593: obj =   1.036434037e+13 inf =   8.416e-01 (34472) 1
*674689: obj =   1.036434022e+13 inf =   8.410e-01 (34437) 1
*674781: obj =   1.036433994e+13 inf =   8.382e-01 (34431) 1
*674877: obj =   1.036433980e+13 inf =   8.376e-01 (34400) 1
*674970: obj =   1.036433949e+13 inf =   8.342e-01 (34386) 1
*675065: obj =   1.036433920e+13 inf =   8.298e-01 (34327)
*675150: obj =   1.036433899e+13 inf =   8.255e-01 (34336) 1
*675246: obj =   1.036433872e+13 inf =   8.230e-01 (34298) 1
*675339: obj =   1.036433849e+13 inf =   8.181e-01 (34252) 1
*675432: obj =   1.036433823e+13 inf =   8.144e-01 (34207) 1
*675526: obj =   1.036433797e+13 inf =   8.119e-01 (34142) 1
*675620: obj =   1.036433777e+13 inf =   8.090e-01 (34110) 1
*675714: obj =   1.036433759e+13 inf =   8.073e-01 (34072) 1
*675808: obj =   1.036433720e+13 inf =   7.909e-01 (34067)
*675901: obj =   1.036433701e+13 inf =   7.826e-01 (34021) 1
*675996: obj =   1.036433681e+13 inf =   7.793e-01 (33984) 1
*676097: obj =   1.036433663e+13 inf =   7.793e-01 (33932) 1
*676193: obj =   1.036433648e+13 inf =   7.748e-01 (33891) 1
*676290: obj =   1.036433635e+13 inf =   7.742e-01 (33863) 1
*676387: obj =   1.036433618e+13 inf =   7.695e-01 (33806) 1
*676483: obj =   1.036433607e+13 inf =   7.660e-01 (33789) 1
*676589: obj =   1.036433596e+13 inf =   7.656e-01 (33739)
*676686: obj =   1.036433578e+13 inf =   7.635e-01 (33725) 1
*676780: obj =   1.036433562e+13 inf =   7.553e-01 (33707) 1
*676873: obj =   1.036433541e+13 inf =   7.428e-01 (33694) 1
*676971: obj =   1.036433536e+13 inf =   7.426e-01 (33666) 1
*677069: obj =   1.036433534e+13 inf =   7.426e-01 (33653) 1
*677162: obj =   1.036433530e+13 inf =   7.428e-01 (33621) 1
*677260: obj =   1.036433516e+13 inf =   7.421e-01 (33578) 1
*677357: obj =   1.036433505e+13 inf =   7.408e-01 (33537) 1
*677461: obj =   1.036433497e+13 inf =   7.400e-01 (33498)
*677559: obj =   1.036433490e+13 inf =   7.392e-01 (33488) 1
*677657: obj =   1.036433480e+13 inf =   7.382e-01 (33444) 1
*677754: obj =   1.036433478e+13 inf =   7.379e-01 (33473) 1
*677846: obj =   1.036433470e+13 inf =   7.367e-01 (33449) 1
*677939: obj =   1.036433466e+13 inf =   7.366e-01 (33410) 1
*678037: obj =   1.036433451e+13 inf =   7.347e-01 (33373) 1
*678136: obj =   1.036433442e+13 inf =   7.337e-01 (33327) 1
*678235: obj =   1.036433434e+13 inf =   7.335e-01 (33290) 1
*678339: obj =   1.036433420e+13 inf =   7.319e-01 (33276)
*678435: obj =   1.036433411e+13 inf =   7.297e-01 (33226) 1
*678534: obj =   1.036433401e+13 inf =   7.275e-01 (33207) 1
*678633: obj =   1.036433395e+13 inf =   7.266e-01 (33185) 1
*678731: obj =   1.036433385e+13 inf =   7.253e-01 (33132) 1
*678830: obj =   1.036433375e+13 inf =   7.244e-01 (33092) 1
*678928: obj =   1.036433306e+13 inf =   7.241e-01 (33082) 1
*679029: obj =   1.036420059e+13 inf =   7.236e-01 (33098) 1
*679132: obj =   1.036420043e+13 inf =   7.231e-01 (33033) 1
*679233: obj =   1.036419871e+13 inf =   7.231e-01 (32991) 1
*679341: obj =   1.036419843e+13 inf =   7.225e-01 (32951) 1
*679452: obj =   1.036419757e+13 inf =   7.198e-01 (32906)
*679556: obj =   1.036419745e+13 inf =   7.191e-01 (32870) 1
*679635: obj =   1.036419734e+13 inf =   7.070e-01 (32878) 1
*679736: obj =   1.036419717e+13 inf =   7.057e-01 (32845) 1
*679836: obj =   1.036419709e+13 inf =   7.043e-01 (32798) 1
*679938: obj =   1.036419693e+13 inf =   7.042e-01 (32766) 1
*680041: obj =   1.036419689e+13 inf =   7.035e-01 (32783) 1
*680130: obj =   1.036419683e+13 inf =   7.019e-01 (32754) 1
*680235: obj =   1.036419667e+13 inf =   7.014e-01 (32735) 1
*680339: obj =   1.036419652e+13 inf =   7.011e-01 (32722) 1
*680442: obj =   1.036419637e+13 inf =   6.992e-01 (32710) 1
*680547: obj =   1.036419627e+13 inf =   6.992e-01 (32714) 1
*680658: obj =   1.036419610e+13 inf =   6.984e-01 (32660)
*680763: obj =   1.036377719e+13 inf =   6.987e-01 (20055) 1
*680871: obj =   1.036377705e+13 inf =   6.989e-01 (20030) 1
*680975: obj =   1.036377694e+13 inf =   6.973e-01 (20022) 1
*681078: obj =   1.036377676e+13 inf =   6.941e-01 (19997) 1
*681182: obj =   1.036377672e+13 inf =   6.942e-01 (19967) 1
*681288: obj =   1.036377632e+13 inf =   6.936e-01 (19915) 1
*681387: obj =   1.036377135e+13 inf =   6.891e-01 (19858) 1
*681496: obj =   1.036377106e+13 inf =   6.881e-01 (19811) 1
*681602: obj =   1.036377088e+13 inf =   6.857e-01 (19789) 1
*681706: obj =   1.036377031e+13 inf =   6.855e-01 (19735) 1
*681810: obj =   1.036376992e+13 inf =   6.853e-01 (19703) 1
*681917: obj =   1.036376990e+13 inf =   6.855e-01 (19661) 1
*682013: obj =   1.036376985e+13 inf =   6.853e-01 (19626) 1
*682118: obj =   1.036376974e+13 inf =   6.851e-01 (19603) 1
*682223: obj =   1.036376937e+13 inf =   6.826e-01 (19559) 1
*682321: obj =   1.036376928e+13 inf =   6.825e-01 (19525) 1
*682426: obj =   1.036376911e+13 inf =   6.821e-01 (19460) 1
*682518: obj =   1.036376886e+13 inf =   6.816e-01 (19431) 1
*682625: obj =   1.036376850e+13 inf =   6.815e-01 (19381) 1
*682724: obj =   1.036376821e+13 inf =   6.818e-01 (19304) 1
*682829: obj =   1.036376795e+13 inf =   6.770e-01 (19265) 1
*682950: obj =   1.036376729e+13 inf =   6.759e-01 (19151) 1
*683063: obj =   1.036376726e+13 inf =   6.757e-01 (19113) 1
*683180: obj =   1.036376685e+13 inf =   6.750e-01 (19041) 1
*683287: obj =   1.036376666e+13 inf =   6.742e-01 (19012) 1
*683400: obj =   1.036376643e+13 inf =   6.727e-01 (18929)
*683510: obj =   1.036376618e+13 inf =   6.727e-01 (18913) 1
*683623: obj =   1.036376588e+13 inf =   6.720e-01 (18862) 1
*683737: obj =   1.036376584e+13 inf =   6.714e-01 (18841) 1
*683848: obj =   1.036376580e+13 inf =   6.715e-01 (18813) 1
*683965: obj =   1.036376557e+13 inf =   6.711e-01 (18729) 1
*684079: obj =   1.036376525e+13 inf =   6.719e-01 (18701) 1
*684191: obj =   1.036376498e+13 inf =   6.712e-01 (18601) 1
*684302: obj =   1.036376488e+13 inf =   6.697e-01 (18557) 1
*684412: obj =   1.036376483e+13 inf =   6.699e-01 (18528) 1
*684522: obj =   1.036376469e+13 inf =   6.697e-01 (18504) 1
*684631: obj =   1.036376460e+13 inf =   6.696e-01 (18452) 1
*684737: obj =   1.036376454e+13 inf =   6.695e-01 (18445) 1
*684842: obj =   1.036376447e+13 inf =   6.695e-01 (18442) 1
*684952: obj =   1.036376431e+13 inf =   6.682e-01 (18365) 1
*685064: obj =   1.036376411e+13 inf =   6.668e-01 (18281) 1
*685177: obj =   1.036376391e+13 inf =   6.655e-01 (18250) 1
*685275: obj =   1.036376387e+13 inf =   6.654e-01 (18222) 1
*685387: obj =   1.036376381e+13 inf =   6.651e-01 (18160) 1
*685492: obj =   1.036376376e+13 inf =   6.642e-01 (18150) 1
*685598: obj =   1.036376359e+13 inf =   6.613e-01 (18153) 1
*685704: obj =   1.036376340e+13 inf =   6.567e-01 (18135) 1
*685809: obj =   1.036376319e+13 inf =   6.516e-01 (18115) 1
*685916: obj =   1.036376304e+13 inf =   6.505e-01 (18082) 1
*686036: obj =   1.036376279e+13 inf =   6.486e-01 (17979) 1
*686156: obj =   1.036376236e+13 inf =   6.476e-01 (17874) 1
*686265: obj =   1.036376203e+13 inf =   6.470e-01 (17882)
*686374: obj =   1.036376200e+13 inf =   6.466e-01 (17847) 1
*686485: obj =   1.036376196e+13 inf =   6.466e-01 (17777) 1
*686595: obj =   1.036376190e+13 inf =   6.457e-01 (17743) 1
*686708: obj =   1.036376180e+13 inf =   6.449e-01 (17724) 1
*686813: obj =   1.036376179e+13 inf =   6.449e-01 (17734) 2
*686922: obj =   1.036376176e+13 inf =   6.440e-01 (17673) 1
*687044: obj =   1.036376159e+13 inf =   6.426e-01 (17583) 1
*687168: obj =   1.036376129e+13 inf =   6.428e-01 (17515)
*687284: obj =   1.036376123e+13 inf =   6.421e-01 (17511) 1
*687389: obj =   1.036376121e+13 inf =   6.420e-01 (17534) 2
*687498: obj =   1.036376116e+13 inf =   6.402e-01 (17544) 1
*687607: obj =   1.036376109e+13 inf =   6.387e-01 (17444) 1
*687713: obj =   1.036376102e+13 inf =   6.365e-01 (17430) 1
*687813: obj =   1.036376094e+13 inf =   6.353e-01 (17403) 1
*687923: obj =   1.036376088e+13 inf =   6.355e-01 (17369) 1
*688028: obj =   1.036376083e+13 inf =   6.359e-01 (17345) 1
*688148: obj =   1.036376072e+13 inf =   6.350e-01 (17266) 1
*688256: obj =   1.036376070e+13 inf =   6.349e-01 (17256) 1
*688361: obj =   1.036376067e+13 inf =   6.359e-01 (17239) 1
*688469: obj =   1.036376066e+13 inf =   6.358e-01 (17220) 1
*688578: obj =   1.036376064e+13 inf =   6.358e-01 (17216) 1
*688682: obj =   1.036376062e+13 inf =   6.357e-01 (17218) 1
*688781: obj =   1.036376061e+13 inf =   6.357e-01 (17202) 1
*688890: obj =   1.036376058e+13 inf =   6.356e-01 (17192) 1
*688995: obj =   1.036376057e+13 inf =   6.352e-01 (17182) 1
*689099: obj =   1.036376054e+13 inf =   6.353e-01 (17164) 1
*689202: obj =   1.036376052e+13 inf =   6.355e-01 (17151) 1
*689303: obj =   1.036376052e+13 inf =   6.352e-01 (17128) 1
*689406: obj =   1.036376048e+13 inf =   6.363e-01 (17134) 1
*689508: obj =   1.036376046e+13 inf =   6.365e-01 (17105) 1
*689608: obj =   1.036376040e+13 inf =   6.387e-01 (17098) 1
