GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*135168: obj =   1.839281345e+12 inf =   6.452e+01 (14904)
*135175: obj =   1.839281341e+12 inf =   6.452e+01 (14915)
*135182: obj =   1.839281340e+12 inf =   6.453e+01 (14910)
*135189: obj =   1.839281339e+12 inf =   6.453e+01 (14904)
*135196: obj =   1.839281339e+12 inf =   6.453e+01 (14917)
*135203: obj =   1.839281339e+12 inf =   6.453e+01 (14924)
*135210: obj =   1.839281339e+12 inf =   6.453e+01 (14908)
*135217: obj =   1.839281339e+12 inf =   6.452e+01 (14907)
*135223: obj =   1.839281339e+12 inf =   6.453e+01 (14927) 1
*135230: obj =   1.839281338e+12 inf =   6.453e+01 (14926)
*135237: obj =   1.839281338e+12 inf =   6.453e+01 (14931)
*135244: obj =   1.839281338e+12 inf =   6.453e+01 (14929)
*135251: obj =   1.839281338e+12 inf =   6.453e+01 (14913)
*135258: obj =   1.839281338e+12 inf =   6.453e+01 (14908)
*135265: obj =   1.839281338e+12 inf =   6.453e+01 (14920)
*135272: obj =   1.839281338e+12 inf =   6.453e+01 (14917)
*135279: obj =   1.839281338e+12 inf =   6.453e+01 (14921)
*135286: obj =   1.839281337e+12 inf =   6.453e+01 (14926)
*135293: obj =   1.839281337e+12 inf =   6.453e+01 (14926)
*135300: obj =   1.839281336e+12 inf =   6.453e+01 (14935)
*135307: obj =   1.839281336e+12 inf =   6.453e+01 (14924)
*135314: obj =   1.839281320e+12 inf =   6.456e+01 (14939)
*135321: obj =   1.839281320e+12 inf =   6.456e+01 (14919)
*135328: obj =   1.839281320e+12 inf =   6.456e+01 (14921)
*135332: obj =   1.839281320e+12 inf =   6.456e+01 (14923) 1
*135339: obj =   1.839281320e+12 inf =   6.456e+01 (14919)
*135346: obj =   1.839281320e+12 inf =   6.456e+01 (14934)
*135353: obj =   1.839281320e+12 inf =   6.456e+01 (14929)
*135360: obj =   1.839281320e+12 inf =   6.456e+01 (14926)
*135367: obj =   1.839281320e+12 inf =   6.456e+01 (14938)
*135374: obj =   1.839281320e+12 inf =   6.456e+01 (14935)
*135381: obj =   1.839281320e+12 inf =   6.456e+01 (14938)
*135388: obj =   1.839281320e+12 inf =   6.456e+01 (14931)
*135395: obj =   1.839281320e+12 inf =   6.456e+01 (14929)
*135402: obj =   1.839281320e+12 inf =   6.456e+01 (14913)
*135409: obj =   1.839281320e+12 inf =   6.456e+01 (14917)
*135416: obj =   1.839281320e+12 inf =   6.456e+01 (14911)
*135423: obj =   1.839281319e+12 inf =   6.456e+01 (14905)
*135430: obj =   1.839281319e+12 inf =   6.456e+01 (14900)
*135437: obj =   1.839281319e+12 inf =   6.456e+01 (14914)
*135443: obj =   1.839281319e+12 inf =   6.456e+01 (14924) 1
*135450: obj =   1.839281319e+12 inf =   6.456e+01 (14908)
*135457: obj =   1.839281319e+12 inf =   6.456e+01 (14928)
*135464: obj =   1.839281319e+12 inf =   6.456e+01 (14914)
*135471: obj =   1.839281319e+12 inf =   6.456e+01 (14903)
*135478: obj =   1.839281319e+12 inf =   6.456e+01 (14906)
*135485: obj =   1.839281319e+12 inf =   6.456e+01 (14907)
*135492: obj =   1.839281319e+12 inf =   6.456e+01 (14912)
*135499: obj =   1.839281319e+12 inf =   6.456e+01 (14913)
*135506: obj =   1.839281319e+12 inf =   6.456e+01 (14916)
*135513: obj =   1.839281319e+12 inf =   6.456e+01 (14915)
*135520: obj =   1.839281319e+12 inf =   6.456e+01 (14905)
*135527: obj =   1.839281319e+12 inf =   6.456e+01 (14904)
*135534: obj =   1.839281319e+12 inf =   6.456e+01 (14911)
*135541: obj =   1.839281319e+12 inf =   6.455e+01 (14909)
*135548: obj =   1.839281319e+12 inf =   6.455e+01 (14909)
*135552: obj =   1.839281319e+12 inf =   6.455e+01 (14912) 1
*135559: obj =   1.839281319e+12 inf =   6.455e+01 (14919)
*135566: obj =   1.839281319e+12 inf =   6.455e+01 (14914)
*135573: obj =   1.839281319e+12 inf =   6.455e+01 (14916)
*135580: obj =   1.839281319e+12 inf =   6.455e+01 (14917)
*135587: obj =   1.839281319e+12 inf =   6.455e+01 (14926)
*135594: obj =   1.839281319e+12 inf =   6.455e+01 (14915)
*135601: obj =   1.839281319e+12 inf =   6.455e+01 (14917)
*135608: obj =   1.839281308e+12 inf =   6.455e+01 (14917)
*135615: obj =   1.839281308e+12 inf =   6.455e+01 (14932)
*135622: obj =   1.839281308e+12 inf =   6.455e+01 (14918)
*135629: obj =   1.839281308e+12 inf =   6.455e+01 (14914)
*135636: obj =   1.839281308e+12 inf =   6.455e+01 (14918)
*135643: obj =   1.839281308e+12 inf =   6.455e+01 (14921)
*135650: obj =   1.839281308e+12 inf =   6.454e+01 (14915)
*135657: obj =   1.839281308e+12 inf =   6.454e+01 (14928)
*135664: obj =   1.839281308e+12 inf =   6.454e+01 (14934)
*135670: obj =   1.839281308e+12 inf =   6.454e+01 (14920) 1
*135677: obj =   1.839281308e+12 inf =   6.454e+01 (14917)
*135684: obj =   1.839281308e+12 inf =   6.454e+01 (14925)
*135691: obj =   1.839281308e+12 inf =   6.454e+01 (14922)
*135698: obj =   1.839281308e+12 inf =   6.454e+01 (14926)
*135705: obj =   1.839281307e+12 inf =   6.454e+01 (14925)
*135712: obj =   1.839281307e+12 inf =   6.454e+01 (14935)
*135719: obj =   1.839281307e+12 inf =   6.454e+01 (14922)
*135726: obj =   1.839281307e+12 inf =   6.454e+01 (14929)
*135733: obj =   1.839281307e+12 inf =   6.454e+01 (14927)
*135740: obj =   1.839281307e+12 inf =   6.454e+01 (14922)
*135747: obj =   1.839281306e+12 inf =   6.454e+01 (14934)
*135754: obj =   1.839281306e+12 inf =   6.454e+01 (14940)
*135761: obj =   1.839281306e+12 inf =   6.454e+01 (14950)
*135768: obj =   1.839281306e+12 inf =   6.454e+01 (14952)
*135775: obj =   1.839281306e+12 inf =   6.454e+01 (14960)
*135782: obj =   1.839281306e+12 inf =   6.454e+01 (14958)
*135789: obj =   1.839281300e+12 inf =   6.455e+01 (14966)
*135791: obj =   1.839281294e+12 inf =   6.456e+01 (14967) 1
*135798: obj =   1.839281294e+12 inf =   6.456e+01 (14971)
*135805: obj =   1.839281294e+12 inf =   6.456e+01 (14974)
*135812: obj =   1.839281294e+12 inf =   6.456e+01 (14963)
*135819: obj =   1.839281294e+12 inf =   6.456e+01 (14966)
*135826: obj =   1.839281293e+12 inf =   6.456e+01 (14967)
*135833: obj =   1.839281292e+12 inf =   6.457e+01 (14972)
*135840: obj =   1.839281268e+12 inf =   6.461e+01 (14957)
*135847: obj =   1.839281255e+12 inf =   6.463e+01 (14963)
*135854: obj =   1.839281252e+12 inf =   6.464e+01 (14938)
*135861: obj =   1.839281244e+12 inf =   6.465e+01 (14943)
*135868: obj =   1.839281244e+12 inf =   6.465e+01 (14937)
*135875: obj =   1.839281243e+12 inf =   6.465e+01 (14950)
*135882: obj =   1.839281243e+12 inf =   6.465e+01 (14947)
*135889: obj =   1.839281243e+12 inf =   6.465e+01 (14960)
*135896: obj =   1.839281243e+12 inf =   6.465e+01 (14956)
*135903: obj =   1.839281243e+12 inf =   6.465e+01 (14945)
*135905: obj =   1.839281243e+12 inf =   6.465e+01 (14939) 1
*135912: obj =   1.839281243e+12 inf =   6.465e+01 (14935)
*135919: obj =   1.839281243e+12 inf =   6.465e+01 (14941)
*135926: obj =   1.839281243e+12 inf =   6.465e+01 (14945)
*135933: obj =   1.839281243e+12 inf =   6.465e+01 (14960)
*135940: obj =   1.839281243e+12 inf =   6.465e+01 (14957)
*135946: obj =   1.839281243e+12 inf =   6.465e+01 (14945)
*135953: obj =   1.839281243e+12 inf =   6.465e+01 (14947)
*135960: obj =   1.839281243e+12 inf =   6.465e+01 (14959)
*135967: obj =   1.839281233e+12 inf =   6.467e+01 (14946)
*135974: obj =   1.839281206e+12 inf =   6.471e+01 (14959)
*135981: obj =   1.839281206e+12 inf =   6.471e+01 (14963)
*135988: obj =   1.839281206e+12 inf =   6.471e+01 (14971)
*135995: obj =   1.839281206e+12 inf =   6.472e+01 (14947)
*136002: obj =   1.839281186e+12 inf =   6.475e+01 (14953)
*136009: obj =   1.839281170e+12 inf =   6.478e+01 (14957)
*136014: obj =   1.839281155e+12 inf =   6.480e+01 (14967) 1
*136021: obj =   1.839281155e+12 inf =   6.480e+01 (14952)
*136028: obj =   1.839281154e+12 inf =   6.480e+01 (14949)
*136035: obj =   1.839281152e+12 inf =   6.481e+01 (14953)
*136042: obj =   1.839281152e+12 inf =   6.481e+01 (14961)
*136049: obj =   1.839281152e+12 inf =   6.481e+01 (14955)
*136056: obj =   1.839281151e+12 inf =   6.481e+01 (14951)
*136063: obj =   1.839281151e+12 inf =   6.481e+01 (14962)
*136070: obj =   1.839281151e+12 inf =   6.481e+01 (14958)
*136077: obj =   1.839281151e+12 inf =   6.481e+01 (14957)
*136084: obj =   1.839281148e+12 inf =   6.481e+01 (14971)
*136091: obj =   1.839281148e+12 inf =   6.481e+01 (14974)
*136098: obj =   1.839281148e+12 inf =   6.481e+01 (14973)
*136105: obj =   1.839281148e+12 inf =   6.481e+01 (14959)
*136112: obj =   1.839281147e+12 inf =   6.481e+01 (14952)
*136119: obj =   1.839281147e+12 inf =   6.481e+01 (14968)
*136126: obj =   1.839281147e+12 inf =   6.481e+01 (14969)
*136129: obj =   1.839281147e+12 inf =   6.481e+01 (14975) 1
*136136: obj =   1.839281141e+12 inf =   6.483e+01 (14962)
*136143: obj =   1.839281141e+12 inf =   6.483e+01 (14957)
*136150: obj =   1.839281141e+12 inf =   6.483e+01 (14961)
*136157: obj =   1.839281141e+12 inf =   6.483e+01 (14965)
*136164: obj =   1.839281141e+12 inf =   6.482e+01 (14958)
*136171: obj =   1.839281141e+12 inf =   6.482e+01 (14950)
*136178: obj =   1.839281141e+12 inf =   6.482e+01 (14963)
*136185: obj =   1.839281141e+12 inf =   6.482e+01 (14947)
*136192: obj =   1.839281141e+12 inf =   6.482e+01 (14957)
*136199: obj =   1.839281141e+12 inf =   6.482e+01 (14950)
*136206: obj =   1.839281135e+12 inf =   6.483e+01 (14945)
*136213: obj =   1.839281135e+12 inf =   6.483e+01 (14952)
*136220: obj =   1.839281135e+12 inf =   6.483e+01 (14963)
*136227: obj =   1.839281135e+12 inf =   6.483e+01 (14969)
*136234: obj =   1.839281130e+12 inf =   6.484e+01 (14972)
*136241: obj =   1.839281124e+12 inf =   6.486e+01 (14973)
*136248: obj =   1.839281124e+12 inf =   6.486e+01 (14959) 1
*136255: obj =   1.839281124e+12 inf =   6.486e+01 (14957)
*136262: obj =   1.839281124e+12 inf =   6.486e+01 (14967)
*136269: obj =   1.839281124e+12 inf =   6.486e+01 (14974)
*136276: obj =   1.839281124e+12 inf =   6.486e+01 (14972)
*136283: obj =   1.839281119e+12 inf =   6.486e+01 (14952)
*136290: obj =   1.839281119e+12 inf =   6.486e+01 (14962)
*136297: obj =   1.839281112e+12 inf =   6.488e+01 (14952)
*136304: obj =   1.839281111e+12 inf =   6.488e+01 (14951)
*136311: obj =   1.839281111e+12 inf =   6.488e+01 (14957)
*136318: obj =   1.839281111e+12 inf =   6.488e+01 (14934)
*136325: obj =   1.839281111e+12 inf =   6.488e+01 (14948)
*136332: obj =   1.839281111e+12 inf =   6.488e+01 (14946)
*136339: obj =   1.839281111e+12 inf =   6.488e+01 (14938)
*136346: obj =   1.839281111e+12 inf =   6.488e+01 (14935)
*136353: obj =   1.839281111e+12 inf =   6.488e+01 (14949)
*136360: obj =   1.839281109e+12 inf =   6.488e+01 (14949)
*136366: obj =   1.839281109e+12 inf =   6.488e+01 (14944) 1
*136373: obj =   1.839281109e+12 inf =   6.488e+01 (14949)
*136380: obj =   1.839281109e+12 inf =   6.488e+01 (14944)
*136387: obj =   1.839281109e+12 inf =   6.488e+01 (14939)
*136394: obj =   1.839281109e+12 inf =   6.488e+01 (14950)
*136401: obj =   1.839281108e+12 inf =   6.488e+01 (14939)
*136408: obj =   1.839281108e+12 inf =   6.488e+01 (14941)
*136415: obj =   1.839281108e+12 inf =   6.488e+01 (14955)
*136422: obj =   1.839281108e+12 inf =   6.488e+01 (14954)
*136429: obj =   1.839281104e+12 inf =   6.489e+01 (14949)
*136436: obj =   1.839281104e+12 inf =   6.489e+01 (14949)
*136443: obj =   1.839281104e+12 inf =   6.489e+01 (14947)
*136450: obj =   1.839281088e+12 inf =   6.491e+01 (14981)
*136457: obj =   1.839281077e+12 inf =   6.493e+01 (14964)
*136464: obj =   1.839281060e+12 inf =   6.496e+01 (14967)
*136471: obj =   1.839281045e+12 inf =   6.498e+01 (14954)
*136478: obj =   1.839281044e+12 inf =   6.499e+01 (14966)
*136480: obj =   1.839281044e+12 inf =   6.499e+01 (14958) 1
*136487: obj =   1.839281028e+12 inf =   6.501e+01 (14953)
*136494: obj =   1.839281006e+12 inf =   6.505e+01 (14944)
*136501: obj =   1.839280986e+12 inf =   6.508e+01 (14970)
*136508: obj =   1.839280955e+12 inf =   6.514e+01 (14959)
*136515: obj =   1.839280939e+12 inf =   6.517e+01 (14971)
*136522: obj =   1.839280939e+12 inf =   6.517e+01 (14989)
*136529: obj =   1.839280939e+12 inf =   6.517e+01 (14970)
*136536: obj =   1.839280939e+12 inf =   6.517e+01 (14977)
*136543: obj =   1.839280939e+12 inf =   6.517e+01 (14967)
*136550: obj =   1.839280939e+12 inf =   6.517e+01 (14949)
*136557: obj =   1.839280939e+12 inf =   6.517e+01 (14956)
*136564: obj =   1.839280936e+12 inf =   6.517e+01 (14958)
*136571: obj =   1.839280936e+12 inf =   6.517e+01 (14968)
*136578: obj =   1.839280936e+12 inf =   6.517e+01 (14962)
*136585: obj =   1.839280936e+12 inf =   6.517e+01 (14970)
*136589: obj =   1.839280936e+12 inf =   6.517e+01 (14980) 1
*136596: obj =   1.839280936e+12 inf =   6.517e+01 (14973)
*136603: obj =   1.839280936e+12 inf =   6.517e+01 (14985)
*136610: obj =   1.839280936e+12 inf =   6.517e+01 (14979)
*136617: obj =   1.839280936e+12 inf =   6.517e+01 (14989)
*136624: obj =   1.839280936e+12 inf =   6.517e+01 (14979)
*136631: obj =   1.839280936e+12 inf =   6.517e+01 (14979)
*136638: obj =   1.839280936e+12 inf =   6.517e+01 (14984)
*136645: obj =   1.839280936e+12 inf =   6.517e+01 (14974)
*136652: obj =   1.839280936e+12 inf =   6.517e+01 (14978)
*136659: obj =   1.839280936e+12 inf =   6.517e+01 (14978)
*136666: obj =   1.839280936e+12 inf =   6.517e+01 (14979)
*136673: obj =   1.839280936e+12 inf =   6.516e+01 (14977)
*136680: obj =   1.839280935e+12 inf =   6.517e+01 (14968)
*136687: obj =   1.839280935e+12 inf =   6.516e+01 (14977)
*136694: obj =   1.839280935e+12 inf =   6.516e+01 (14970)
*136701: obj =   1.839280935e+12 inf =   6.516e+01 (14978)
*136705: obj =   1.839280935e+12 inf =   6.516e+01 (14990) 1
*136712: obj =   1.839280935e+12 inf =   6.516e+01 (15022)
*136719: obj =   1.839280930e+12 inf =   6.517e+01 (15017)
*136726: obj =   1.839280930e+12 inf =   6.517e+01 (14997)
*136733: obj =   1.839280929e+12 inf =   6.517e+01 (15003)
*136740: obj =   1.839280929e+12 inf =   6.517e+01 (15010)
*136747: obj =   1.839280920e+12 inf =   6.519e+01 (15007)
*136754: obj =   1.839280919e+12 inf =   6.519e+01 (15009)
*136761: obj =   1.839280917e+12 inf =   6.519e+01 (15006)
*136768: obj =   1.839280916e+12 inf =   6.519e+01 (15007)
*136775: obj =   1.839280916e+12 inf =   6.519e+01 (15015)
*136782: obj =   1.839280912e+12 inf =   6.520e+01 (15020)
*136789: obj =   1.839280912e+12 inf =   6.520e+01 (15014)
*136796: obj =   1.839280912e+12 inf =   6.520e+01 (15026)
*136803: obj =   1.839280910e+12 inf =   6.520e+01 (15031)
*136810: obj =   1.839280910e+12 inf =   6.520e+01 (15037)
*136814: obj =   1.839280909e+12 inf =   6.521e+01 (15041) 1
*136821: obj =   1.839280885e+12 inf =   6.525e+01 (15037)
*136828: obj =   1.839280875e+12 inf =   6.526e+01 (15016)
*136835: obj =   1.839280875e+12 inf =   6.526e+01 (15018)
*136842: obj =   1.839280869e+12 inf =   6.527e+01 (15014)
*136849: obj =   1.839280869e+12 inf =   6.527e+01 (15024)
*136856: obj =   1.839280869e+12 inf =   6.527e+01 (15015)
*136863: obj =   1.839280869e+12 inf =   6.527e+01 (15020)
*136870: obj =   1.839280869e+12 inf =   6.527e+01 (15017)
*136877: obj =   1.839280868e+12 inf =   6.527e+01 (15035)
*136884: obj =   1.839280868e+12 inf =   6.527e+01 (15026)
*136891: obj =   1.839280868e+12 inf =   6.527e+01 (15016)
*136898: obj =   1.839280860e+12 inf =   6.529e+01 (15006)
*136905: obj =   1.839280860e+12 inf =   6.529e+01 (15020)
*136912: obj =   1.839280851e+12 inf =   6.531e+01 (15016)
*136919: obj =   1.839280846e+12 inf =   6.532e+01 (15020)
*136926: obj =   1.839280846e+12 inf =   6.532e+01 (15020) 1
*136933: obj =   1.839280846e+12 inf =   6.532e+01 (15028)
*136940: obj =   1.839280838e+12 inf =   6.533e+01 (15042)
*136947: obj =   1.839280838e+12 inf =   6.533e+01 (15033)
*136954: obj =   1.839280838e+12 inf =   6.533e+01 (15022)
*136961: obj =   1.839280838e+12 inf =   6.533e+01 (15026)
*136968: obj =   1.839280838e+12 inf =   6.533e+01 (15038)
*136975: obj =   1.839280838e+12 inf =   6.533e+01 (15033)
*136982: obj =   1.839280834e+12 inf =   6.534e+01 (15044)
*136989: obj =   1.839280829e+12 inf =   6.535e+01 (15049)
*136996: obj =   1.839280829e+12 inf =   6.535e+01 (15055)
*137003: obj =   1.839280829e+12 inf =   6.535e+01 (15034)
*137010: obj =   1.839280829e+12 inf =   6.535e+01 (15035)
*137017: obj =   1.839280828e+12 inf =   6.535e+01 (15041)
*137024: obj =   1.839280828e+12 inf =   6.535e+01 (15026)
*137031: obj =   1.839280828e+12 inf =   6.535e+01 (15017)
*137038: obj =   1.839280828e+12 inf =   6.535e+01 (15014) 1
*137045: obj =   1.839280828e+12 inf =   6.535e+01 (15024)
*137052: obj =   1.839280820e+12 inf =   6.537e+01 (15013)
*137059: obj =   1.839280820e+12 inf =   6.537e+01 (15011)
*137066: obj =   1.839280819e+12 inf =   6.537e+01 (15020)
*137073: obj =   1.839280819e+12 inf =   6.537e+01 (14993)
*137080: obj =   1.839280819e+12 inf =   6.537e+01 (15010)
*137087: obj =   1.839280814e+12 inf =   6.538e+01 (15000)
*137094: obj =   1.839280814e+12 inf =   6.538e+01 (14996)
*137101: obj =   1.839280814e+12 inf =   6.538e+01 (15015)
*137108: obj =   1.839280814e+12 inf =   6.538e+01 (14990)
*137115: obj =   1.839280814e+12 inf =   6.538e+01 (14985)
*137122: obj =   1.839280814e+12 inf =   6.538e+01 (14992)
*137129: obj =   1.839280814e+12 inf =   6.538e+01 (14989)
*137136: obj =   1.839280814e+12 inf =   6.538e+01 (14993)
*137143: obj =   1.839280814e+12 inf =   6.538e+01 (14986)
*137150: obj =   1.839280806e+12 inf =   6.539e+01 (14996) 1
*137157: obj =   1.839280798e+12 inf =   6.541e+01 (14999)
*137164: obj =   1.839280791e+12 inf =   6.542e+01 (15007)
*137171: obj =   1.839280780e+12 inf =   6.544e+01 (15006)
*137178: obj =   1.839280780e+12 inf =   6.544e+01 (15000)
*137185: obj =   1.839280780e+12 inf =   6.544e+01 (15027)
*137192: obj =   1.839280780e+12 inf =   6.544e+01 (15011)
*137199: obj =   1.839280756e+12 inf =   6.549e+01 (15029)
*137206: obj =   1.839280734e+12 inf =   6.552e+01 (15027)
*137213: obj =   1.839280715e+12 inf =   6.556e+01 (15016)
*137220: obj =   1.839280713e+12 inf =   6.556e+01 (15004)
*137227: obj =   1.839280713e+12 inf =   6.556e+01 (15014)
*137234: obj =   1.839280713e+12 inf =   6.556e+01 (15028)
*137241: obj =   1.839280713e+12 inf =   6.556e+01 (15022)
*137248: obj =   1.839280713e+12 inf =   6.556e+01 (15028)
*137255: obj =   1.839280712e+12 inf =   6.556e+01 (15025)
*137262: obj =   1.839280712e+12 inf =   6.556e+01 (15035) 1
*137269: obj =   1.839280712e+12 inf =   6.556e+01 (15037)
*137276: obj =   1.839280712e+12 inf =   6.556e+01 (15041)
*137283: obj =   1.839280708e+12 inf =   6.557e+01 (15050)
*137290: obj =   1.839280708e+12 inf =   6.557e+01 (15047)
*137297: obj =   1.839280708e+12 inf =   6.557e+01 (15050)
*137304: obj =   1.839280708e+12 inf =   6.557e+01 (15048)
*137311: obj =   1.839280708e+12 inf =   6.556e+01 (15054)
*137318: obj =   1.839280708e+12 inf =   6.556e+01 (15054)
*137325: obj =   1.839280708e+12 inf =   6.557e+01 (15071)
*137332: obj =   1.839280698e+12 inf =   6.558e+01 (15084)
*137339: obj =   1.839280693e+12 inf =   6.560e+01 (15076)
*137346: obj =   1.839280689e+12 inf =   6.560e+01 (15087)
*137353: obj =   1.839280689e+12 inf =   6.560e+01 (15078)
*137360: obj =   1.839280689e+12 inf =   6.560e+01 (15091)
*137367: obj =   1.839280689e+12 inf =   6.560e+01 (15080)
*137374: obj =   1.839280689e+12 inf =   6.560e+01 (15084)
*137381: obj =   1.839280689e+12 inf =   6.560e+01 (15084)
*137384: obj =   1.839280689e+12 inf =   6.560e+01 (15078) 1
*137391: obj =   1.839280689e+12 inf =   6.560e+01 (15081)
*137398: obj =   1.839280689e+12 inf =   6.560e+01 (15086)
*137405: obj =   1.839280689e+12 inf =   6.560e+01 (15082)
*137412: obj =   1.839280689e+12 inf =   6.560e+01 (15087)
*137419: obj =   1.839280689e+12 inf =   6.560e+01 (15090)
*137426: obj =   1.839280688e+12 inf =   6.560e+01 (15089)
*137433: obj =   1.839280688e+12 inf =   6.560e+01 (15091)
*137440: obj =   1.839280688e+12 inf =   6.560e+01 (15080)
*137447: obj =   1.839280688e+12 inf =   6.560e+01 (15081)
*137454: obj =   1.839280688e+12 inf =   6.560e+01 (15101)
*137461: obj =   1.839280687e+12 inf =   6.560e+01 (15094)
*137468: obj =   1.839280687e+12 inf =   6.560e+01 (15081)
*137475: obj =   1.839280687e+12 inf =   6.560e+01 (15079)
*137482: obj =   1.839280687e+12 inf =   6.560e+01 (15101)
*137489: obj =   1.839280687e+12 inf =   6.560e+01 (15090)
*137493: obj =   1.839280687e+12 inf =   6.560e+01 (15083) 1
*137500: obj =   1.839280687e+12 inf =   6.560e+01 (15082)
*137507: obj =   1.839280687e+12 inf =   6.560e+01 (15080)
*137514: obj =   1.839280687e+12 inf =   6.560e+01 (15095)
*137521: obj =   1.839280687e+12 inf =   6.560e+01 (15089)
*137527: obj =   1.839280687e+12 inf =   6.560e+01 (15084)
*137534: obj =   1.839280687e+12 inf =   6.560e+01 (15086)
*137541: obj =   1.839280686e+12 inf =   6.560e+01 (15068)
*137548: obj =   1.839280686e+12 inf =   6.560e+01 (15076)
*137555: obj =   1.839280686e+12 inf =   6.560e+01 (15077)
*137562: obj =   1.839280686e+12 inf =   6.560e+01 (15087)
*137569: obj =   1.839280686e+12 inf =   6.560e+01 (15079)
*137576: obj =   1.839280686e+12 inf =   6.560e+01 (15071)
*137583: obj =   1.839280686e+12 inf =   6.560e+01 (15073)
*137590: obj =   1.839280665e+12 inf =   6.564e+01 (15066)
*137597: obj =   1.839280641e+12 inf =   6.567e+01 (15072)
*137603: obj =   1.839280617e+12 inf =   6.571e+01 (15068) 1
