GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*219386: obj =   2.671039582e+03 inf =   0.000e+00 (27994)
*219409: obj =   2.671039582e+03 inf =   0.000e+00 (27992)
*219432: obj =   2.671039582e+03 inf =   0.000e+00 (27975)
*219448: obj =   2.671039582e+03 inf =   0.000e+00 (27960) 1
*219469: obj =   2.671039582e+03 inf =   0.000e+00 (27958)
*219491: obj =   2.671039582e+03 inf =   0.000e+00 (27986)
*219515: obj =   2.671039582e+03 inf =   0.000e+00 (27973)
*219536: obj =   2.671039582e+03 inf =   0.000e+00 (27964)
*219553: obj =   2.671039582e+03 inf =   0.000e+00 (27960) 1
*219574: obj =   2.671039582e+03 inf =   0.000e+00 (27967)
*219595: obj =   2.671039582e+03 inf =   0.000e+00 (27979)
*219616: obj =   2.671039582e+03 inf =   0.000e+00 (27950)
*219638: obj =   2.671039582e+03 inf =   0.000e+00 (27954)
*219657: obj =   2.671039582e+03 inf =   0.000e+00 (27935) 1
*219681: obj =   2.671039582e+03 inf =   0.000e+00 (27925)
*219704: obj =   2.671039582e+03 inf =   0.000e+00 (27912)
*219727: obj =   2.671039582e+03 inf =   0.000e+00 (27885)
*219747: obj =   2.671039582e+03 inf =   0.000e+00 (27895) 1
*219769: obj =   2.671039582e+03 inf =   0.000e+00 (27898)
*219791: obj =   2.671039582e+03 inf =   0.000e+00 (27903)
*219814: obj =   2.671039582e+03 inf =   0.000e+00 (27925)
*219836: obj =   2.671039582e+03 inf =   0.000e+00 (27942)
*219853: obj =   2.671039582e+03 inf =   0.000e+00 (27920) 1
*219874: obj =   2.671039582e+03 inf =   0.000e+00 (27954)
*219896: obj =   2.671039582e+03 inf =   0.000e+00 (27928)
*219918: obj =   2.671039582e+03 inf =   0.000e+00 (27970)
*219939: obj =   2.671039582e+03 inf =   0.000e+00 (28003)
*219956: obj =   2.671039582e+03 inf =   0.000e+00 (27984) 1
*219977: obj =   2.671039582e+03 inf =   0.000e+00 (28017)
*219998: obj =   2.671039582e+03 inf =   0.000e+00 (28042)
*220018: obj =   2.671039582e+03 inf =   0.000e+00 (28035)
*220040: obj =   2.671039582e+03 inf =   0.000e+00 (28031)
*220060: obj =   2.671039582e+03 inf =   0.000e+00 (27979) 1
*220083: obj =   2.671039582e+03 inf =   0.000e+00 (28029)
*220106: obj =   2.671039582e+03 inf =   0.000e+00 (28039)
*220128: obj =   2.671039582e+03 inf =   0.000e+00 (28033)
*220150: obj =   2.671039582e+03 inf =   0.000e+00 (28075)
*220166: obj =   2.671039582e+03 inf =   0.000e+00 (28081) 1
*220186: obj =   2.671039582e+03 inf =   0.000e+00 (28089)
*220209: obj =   2.671039582e+03 inf =   0.000e+00 (28074)
*220231: obj =   2.671039582e+03 inf =   0.000e+00 (28109)
*220252: obj =   2.671039582e+03 inf =   0.000e+00 (28083)
*220270: obj =   2.671039582e+03 inf =   0.000e+00 (28085) 1
*220292: obj =   2.671039582e+03 inf =   0.000e+00 (28060)
*220315: obj =   2.671039582e+03 inf =   0.000e+00 (28037)
*220336: obj =   2.671039582e+03 inf =   0.000e+00 (28026)
*220358: obj =   2.671039582e+03 inf =   0.000e+00 (28010)
*220375: obj =   2.671039582e+03 inf =   0.000e+00 (28054) 1
*220397: obj =   2.671039582e+03 inf =   0.000e+00 (28054)
*220420: obj =   2.671039582e+03 inf =   0.000e+00 (28040)
*220442: obj =   2.671039582e+03 inf =   0.000e+00 (28012)
*220463: obj =   2.671039582e+03 inf =   0.000e+00 (28051)
*220480: obj =   2.671039582e+03 inf =   0.000e+00 (28040) 1
*220501: obj =   2.671039582e+03 inf =   0.000e+00 (28049)
*220523: obj =   2.671039582e+03 inf =   0.000e+00 (28064)
*220545: obj =   2.671039582e+03 inf =   0.000e+00 (28051)
*220566: obj =   2.671039582e+03 inf =   0.000e+00 (28085)
*220583: obj =   2.671039582e+03 inf =   0.000e+00 (28049) 1
*220602: obj =   2.671039582e+03 inf =   0.000e+00 (28041)
*220622: obj =   2.671039582e+03 inf =   0.000e+00 (28045)
*220642: obj =   2.671039582e+03 inf =   0.000e+00 (28056)
*220664: obj =   2.671039582e+03 inf =   0.000e+00 (28031)
*220686: obj =   2.671039582e+03 inf =   0.000e+00 (28025) 1
*220707: obj =   2.671039582e+03 inf =   0.000e+00 (28021)
*220731: obj =   2.671039582e+03 inf =   0.000e+00 (28068)
*220755: obj =   2.671039582e+03 inf =   0.000e+00 (28074)
*220778: obj =   2.671039582e+03 inf =   0.000e+00 (28070)
*220795: obj =   2.671039582e+03 inf =   0.000e+00 (28094) 1
*220816: obj =   2.671039582e+03 inf =   0.000e+00 (28098)
*220837: obj =   2.671039582e+03 inf =   0.000e+00 (28106)
*220857: obj =   2.671039582e+03 inf =   0.000e+00 (28115)
*220876: obj =   2.671039582e+03 inf =   0.000e+00 (28123)
*220896: obj =   2.671039582e+03 inf =   0.000e+00 (28117)
*220912: obj =   2.671039582e+03 inf =   0.000e+00 (28137) 1
*220933: obj =   2.671039582e+03 inf =   0.000e+00 (28141)
*220953: obj =   2.671039582e+03 inf =   0.000e+00 (28145)
*220974: obj =   2.671039582e+03 inf =   0.000e+00 (28155)
*220996: obj =   2.671039582e+03 inf =   0.000e+00 (28148)
*221012: obj =   2.671039582e+03 inf =   0.000e+00 (28122) 1
*221033: obj =   2.671039582e+03 inf =   0.000e+00 (28123)
*221055: obj =   2.671039582e+03 inf =   0.000e+00 (28078)
*221077: obj =   2.671039582e+03 inf =   0.000e+00 (28054)
*221099: obj =   2.671039582e+03 inf =   0.000e+00 (28084)
*221116: obj =   2.671039582e+03 inf =   0.000e+00 (28089) 1
*221140: obj =   2.671039582e+03 inf =   0.000e+00 (28095)
*221162: obj =   2.671039582e+03 inf =   0.000e+00 (28108)
*221183: obj =   2.671039582e+03 inf =   0.000e+00 (28118)
*221203: obj =   2.671039582e+03 inf =   0.000e+00 (28099)
*221221: obj =   2.671039582e+03 inf =   0.000e+00 (28068) 1
*221244: obj =   2.671039582e+03 inf =   0.000e+00 (28053)
*221266: obj =   2.671039582e+03 inf =   0.000e+00 (28063)
*221288: obj =   2.671039582e+03 inf =   0.000e+00 (28049)
*221309: obj =   2.671039582e+03 inf =   0.000e+00 (28099) 1
*221333: obj =   2.671039582e+03 inf =   0.000e+00 (28075)
*221357: obj =   2.671039582e+03 inf =   0.000e+00 (28088)
*221382: obj =   2.671039582e+03 inf =   0.000e+00 (28113)
*221404: obj =   2.671039582e+03 inf =   0.000e+00 (28117)
*221421: obj =   2.671039582e+03 inf =   0.000e+00 (28119) 1
*221440: obj =   2.671039582e+03 inf =   0.000e+00 (28112)
*221460: obj =   2.671039582e+03 inf =   0.000e+00 (28131)
*221481: obj =   2.671039582e+03 inf =   0.000e+00 (28124)
*221501: obj =   2.671039582e+03 inf =   0.000e+00 (28131)
*221521: obj =   2.671039582e+03 inf =   0.000e+00 (28104) 1
*221543: obj =   2.671039582e+03 inf =   0.000e+00 (28108)
*221565: obj =   2.671039582e+03 inf =   0.000e+00 (28110)
*221587: obj =   2.671039582e+03 inf =   0.000e+00 (28107)
*221608: obj =   2.671039582e+03 inf =   0.000e+00 (28103)
*221626: obj =   2.671039582e+03 inf =   0.000e+00 (28107) 1
*221647: obj =   2.671039582e+03 inf =   0.000e+00 (28106)
*221670: obj =   2.671039582e+03 inf =   0.000e+00 (28114)
*221692: obj =   2.671039582e+03 inf =   0.000e+00 (28158)
*221714: obj =   2.671039582e+03 inf =   0.000e+00 (28155)
*221732: obj =   2.671039582e+03 inf =   0.000e+00 (28158) 1
*221754: obj =   2.671039582e+03 inf =   0.000e+00 (28166)
*221776: obj =   2.671039582e+03 inf =   0.000e+00 (28165)
*221798: obj =   2.671039582e+03 inf =   0.000e+00 (28142)
*221820: obj =   2.671039582e+03 inf =   0.000e+00 (28138)
*221838: obj =   2.671039582e+03 inf =   0.000e+00 (28137) 1
*221858: obj =   2.671039582e+03 inf =   0.000e+00 (28142)
*221877: obj =   2.671039582e+03 inf =   0.000e+00 (28159)
*221897: obj =   2.671039582e+03 inf =   0.000e+00 (28166)
*221918: obj =   2.671039582e+03 inf =   0.000e+00 (28157)
*221938: obj =   2.671039582e+03 inf =   0.000e+00 (28156)
*221955: obj =   2.671039582e+03 inf =   0.000e+00 (28179) 1
*221976: obj =   2.671039582e+03 inf =   0.000e+00 (28169)
*221997: obj =   2.671039582e+03 inf =   0.000e+00 (28187)
*222017: obj =   2.671039582e+03 inf =   0.000e+00 (28183)
*222038: obj =   2.671039582e+03 inf =   0.000e+00 (28189)
*222055: obj =   2.671039582e+03 inf =   0.000e+00 (28173) 1
*222076: obj =   2.671039582e+03 inf =   0.000e+00 (28180)
*222099: obj =   2.671039582e+03 inf =   0.000e+00 (28179)
*222123: obj =   2.671039582e+03 inf =   0.000e+00 (28153)
*222147: obj =   2.671039582e+03 inf =   0.000e+00 (28179)
*222166: obj =   2.671039582e+03 inf =   0.000e+00 (28139) 1
*222190: obj =   2.671039582e+03 inf =   0.000e+00 (28162)
*222210: obj =   2.671039582e+03 inf =   0.000e+00 (28165)
*222230: obj =   2.671039582e+03 inf =   0.000e+00 (28197)
*222252: obj =   2.671039582e+03 inf =   0.000e+00 (28179)
*222269: obj =   2.671039582e+03 inf =   0.000e+00 (28211) 1
*222294: obj =   2.671039582e+03 inf =   0.000e+00 (28185)
*222318: obj =   2.671039582e+03 inf =   0.000e+00 (28185)
*222342: obj =   2.671039582e+03 inf =   0.000e+00 (28172)
*222362: obj =   2.671039582e+03 inf =   0.000e+00 (28190)
*222378: obj =   2.671039582e+03 inf =   0.000e+00 (28192) 1
*222397: obj =   2.671039582e+03 inf =   0.000e+00 (28162)
*222417: obj =   2.671039582e+03 inf =   0.000e+00 (28160)
*222437: obj =   2.671039582e+03 inf =   0.000e+00 (28168)
*222457: obj =   2.671039582e+03 inf =   0.000e+00 (28170)
*222474: obj =   2.671039582e+03 inf =   0.000e+00 (28198) 1
*222494: obj =   2.671039582e+03 inf =   0.000e+00 (28200)
*222514: obj =   2.671039582e+03 inf =   0.000e+00 (28206)
*222534: obj =   2.671039582e+03 inf =   0.000e+00 (28182)
*222554: obj =   2.671039582e+03 inf =   0.000e+00 (28201)
*222574: obj =   2.671039582e+03 inf =   0.000e+00 (28173) 1
*222595: obj =   2.671039582e+03 inf =   0.000e+00 (28177)
*222616: obj =   2.671039582e+03 inf =   0.000e+00 (28211)
*222637: obj =   2.671039582e+03 inf =   0.000e+00 (28213)
*222658: obj =   2.671039582e+03 inf =   0.000e+00 (28201)
*222679: obj =   2.671039582e+03 inf =   0.000e+00 (28209)
*222695: obj =   2.671039582e+03 inf =   0.000e+00 (28206) 1
*222716: obj =   2.671039582e+03 inf =   0.000e+00 (28210)
*222737: obj =   2.671039582e+03 inf =   0.000e+00 (28207)
*222758: obj =   2.671039582e+03 inf =   0.000e+00 (28220)
*222778: obj =   2.671039582e+03 inf =   0.000e+00 (28208)
*222794: obj =   2.671039582e+03 inf =   0.000e+00 (28219) 1
*222814: obj =   2.671039582e+03 inf =   0.000e+00 (28225)
*222835: obj =   2.671039582e+03 inf =   0.000e+00 (28230)
*222856: obj =   2.671039582e+03 inf =   0.000e+00 (28238)
*222876: obj =   2.671039582e+03 inf =   0.000e+00 (28229)
*222892: obj =   2.671039582e+03 inf =   0.000e+00 (28231) 1
*222912: obj =   2.671039582e+03 inf =   0.000e+00 (28224)
*222932: obj =   2.671039582e+03 inf =   0.000e+00 (28231)
*222953: obj =   2.671039582e+03 inf =   0.000e+00 (28232)
*222974: obj =   2.671039582e+03 inf =   0.000e+00 (28239)
*222994: obj =   2.671039582e+03 inf =   0.000e+00 (28219)
*223011: obj =   2.671039582e+03 inf =   0.000e+00 (28222) 1
*223032: obj =   2.671039582e+03 inf =   0.000e+00 (28211)
*223053: obj =   2.671039582e+03 inf =   0.000e+00 (28232)
*223074: obj =   2.671039582e+03 inf =   0.000e+00 (28216)
*223095: obj =   2.671039582e+03 inf =   0.000e+00 (28195)
*223111: obj =   2.671039582e+03 inf =   0.000e+00 (28205) 1
*223131: obj =   2.671039582e+03 inf =   0.000e+00 (28207)
*223152: obj =   2.671039582e+03 inf =   0.000e+00 (28223)
*223173: obj =   2.671039582e+03 inf =   0.000e+00 (28220)
*223195: obj =   2.671039582e+03 inf =   0.000e+00 (28196)
*223212: obj =   2.671039582e+03 inf =   0.000e+00 (28209) 1
*223234: obj =   2.671039582e+03 inf =   0.000e+00 (28112)
*223254: obj =   2.671039582e+03 inf =   0.000e+00 (28107)
*223274: obj =   2.671039582e+03 inf =   0.000e+00 (28134)
*223294: obj =   2.671039582e+03 inf =   0.000e+00 (28138)
*223311: obj =   2.671039582e+03 inf =   0.000e+00 (28126) 1
*223334: obj =   2.671039582e+03 inf =   0.000e+00 (28155)
*223357: obj =   2.671039582e+03 inf =   0.000e+00 (28156)
*223379: obj =   2.671039582e+03 inf =   0.000e+00 (28178)
*223403: obj =   2.671039582e+03 inf =   0.000e+00 (28141)
*223422: obj =   2.671039582e+03 inf =   0.000e+00 (28128) 1
*223446: obj =   2.671039582e+03 inf =   0.000e+00 (28137)
*223466: obj =   2.671039582e+03 inf =   0.000e+00 (28166)
*223486: obj =   2.671039582e+03 inf =   0.000e+00 (28184)
*223507: obj =   2.671039582e+03 inf =   0.000e+00 (28185)
*223523: obj =   2.671039582e+03 inf =   0.000e+00 (28199) 1
*223543: obj =   2.671039582e+03 inf =   0.000e+00 (28200)
*223563: obj =   2.671039582e+03 inf =   0.000e+00 (28201)
*223583: obj =   2.671039582e+03 inf =   0.000e+00 (28206)
*223604: obj =   2.671039582e+03 inf =   0.000e+00 (28214)
*223624: obj =   2.671039582e+03 inf =   0.000e+00 (28210)
*223640: obj =   2.671039582e+03 inf =   0.000e+00 (28210) 1
*223660: obj =   2.671039582e+03 inf =   0.000e+00 (28198)
*223681: obj =   2.671039582e+03 inf =   0.000e+00 (28202)
*223702: obj =   2.671039582e+03 inf =   0.000e+00 (28205)
*223722: obj =   2.671039582e+03 inf =   0.000e+00 (28204)
*223738: obj =   2.671039582e+03 inf =   0.000e+00 (28219) 1
*223759: obj =   2.671039582e+03 inf =   0.000e+00 (28236)
*223780: obj =   2.671039582e+03 inf =   0.000e+00 (28242)
*223801: obj =   2.671039582e+03 inf =   0.000e+00 (28232)
*223822: obj =   2.671039582e+03 inf =   0.000e+00 (28244)
*223838: obj =   2.671039582e+03 inf =   0.000e+00 (28244) 1
*223859: obj =   2.671039582e+03 inf =   0.000e+00 (28246)
*223879: obj =   2.671039582e+03 inf =   0.000e+00 (28262)
*223899: obj =   2.671039582e+03 inf =   0.000e+00 (28260)
*223920: obj =   2.671039582e+03 inf =   0.000e+00 (28235)
*223937: obj =   2.671039582e+03 inf =   0.000e+00 (28244) 1
*223958: obj =   2.671039582e+03 inf =   0.000e+00 (28262)
*223979: obj =   2.671039582e+03 inf =   0.000e+00 (28233)
*224000: obj =   2.671039582e+03 inf =   0.000e+00 (28227)
*224021: obj =   2.671039582e+03 inf =   0.000e+00 (28284)
*224039: obj =   2.671039582e+03 inf =   0.000e+00 (28251) 1
*224061: obj =   2.671039582e+03 inf =   0.000e+00 (28277)
*224083: obj =   2.671039582e+03 inf =   0.000e+00 (28294)
*224105: obj =   2.671039582e+03 inf =   0.000e+00 (28285)
*224128: obj =   2.671039582e+03 inf =   0.000e+00 (28269)
*224147: obj =   2.671039582e+03 inf =   0.000e+00 (28257) 1
*224171: obj =   2.671039582e+03 inf =   0.000e+00 (28273)
*224194: obj =   2.671039582e+03 inf =   0.000e+00 (28270)
*224217: obj =   2.671039582e+03 inf =   0.000e+00 (28251)
*224239: obj =   2.671039582e+03 inf =   0.000e+00 (28227)
*224255: obj =   2.671039582e+03 inf =   0.000e+00 (28237) 1
*224275: obj =   2.671039582e+03 inf =   0.000e+00 (28251)
*224295: obj =   2.671039582e+03 inf =   0.000e+00 (28219)
*224316: obj =   2.671039582e+03 inf =   0.000e+00 (28238)
*224339: obj =   2.671039582e+03 inf =   0.000e+00 (28260)
*224356: obj =   2.671039582e+03 inf =   0.000e+00 (28257) 1
*224379: obj =   2.671039582e+03 inf =   0.000e+00 (28250)
*224403: obj =   2.671039582e+03 inf =   0.000e+00 (28206)
*224428: obj =   2.671039582e+03 inf =   0.000e+00 (28224)
*224453: obj =   2.671039582e+03 inf =   0.000e+00 (28237)
*224470: obj =   2.671039582e+03 inf =   0.000e+00 (28257) 1
*224491: obj =   2.671039582e+03 inf =   0.000e+00 (28281)
*224512: obj =   2.671039582e+03 inf =   0.000e+00 (28287)
*224533: obj =   2.671039582e+03 inf =   0.000e+00 (28306)
*224553: obj =   2.671039582e+03 inf =   0.000e+00 (28290)
*224571: obj =   2.671039582e+03 inf =   0.000e+00 (28307) 1
*224592: obj =   2.671039582e+03 inf =   0.000e+00 (28287)
*224613: obj =   2.671039582e+03 inf =   0.000e+00 (28304)
*224634: obj =   2.671039582e+03 inf =   0.000e+00 (28323)
*224655: obj =   2.671039582e+03 inf =   0.000e+00 (28308)
*224675: obj =   2.671039582e+03 inf =   0.000e+00 (28288) 1
*224698: obj =   2.671039582e+03 inf =   0.000e+00 (28283)
*224720: obj =   2.671039582e+03 inf =   0.000e+00 (28308)
*224743: obj =   2.671039582e+03 inf =   0.000e+00 (28304)
*224766: obj =   2.671039582e+03 inf =   0.000e+00 (28306)
*224784: obj =   2.671039582e+03 inf =   0.000e+00 (28329) 1
*224807: obj =   2.671039582e+03 inf =   0.000e+00 (28318)
*224829: obj =   2.671039582e+03 inf =   0.000e+00 (28302)
*224852: obj =   2.671039582e+03 inf =   0.000e+00 (28281)
*224876: obj =   2.671039582e+03 inf =   0.000e+00 (28303)
*224895: obj =   2.671039582e+03 inf =   0.000e+00 (28306) 1
*224919: obj =   2.671039582e+03 inf =   0.000e+00 (28322)
*224943: obj =   2.671039582e+03 inf =   0.000e+00 (28259)
*224968: obj =   2.671039582e+03 inf =   0.000e+00 (28277)
*224988: obj =   2.671039582e+03 inf =   0.000e+00 (28303) 1
*225011: obj =   2.671039582e+03 inf =   0.000e+00 (28321)
*225035: obj =   2.671039582e+03 inf =   0.000e+00 (28297)
*225057: obj =   2.671039582e+03 inf =   0.000e+00 (28334)
*225081: obj =   2.671039582e+03 inf =   0.000e+00 (28335)
*225100: obj =   2.671039582e+03 inf =   0.000e+00 (28365) 1
*225124: obj =   2.671039582e+03 inf =   0.000e+00 (28378)
*225147: obj =   2.671039582e+03 inf =   0.000e+00 (28336)
*225172: obj =   2.671039582e+03 inf =   0.000e+00 (28323)
*225194: obj =   2.671039582e+03 inf =   0.000e+00 (28310)
*225210: obj =   2.671039582e+03 inf =   0.000e+00 (28314) 1
*225230: obj =   2.671039582e+03 inf =   0.000e+00 (28322)
*225251: obj =   2.671039582e+03 inf =   0.000e+00 (28331)
*225272: obj =   2.671039582e+03 inf =   0.000e+00 (28320)
*225293: obj =   2.671039582e+03 inf =   0.000e+00 (28324)
*225308: obj =   2.671039582e+03 inf =   0.000e+00 (28334) 1
*225329: obj =   2.671039582e+03 inf =   0.000e+00 (28333)
*225350: obj =   2.671039582e+03 inf =   0.000e+00 (28330)
*225371: obj =   2.671039582e+03 inf =   0.000e+00 (28326)
*225392: obj =   2.671039582e+03 inf =   0.000e+00 (28333)
*225409: obj =   2.671039582e+03 inf =   0.000e+00 (28330) 1
*225429: obj =   2.671039582e+03 inf =   0.000e+00 (28311)
*225450: obj =   2.671039582e+03 inf =   0.000e+00 (28325)
*225471: obj =   2.671039582e+03 inf =   0.000e+00 (28323)
*225491: obj =   2.671039582e+03 inf =   0.000e+00 (28336)
*225512: obj =   2.671039582e+03 inf =   0.000e+00 (28336)
*225529: obj =   2.671039582e+03 inf =   0.000e+00 (28341) 1
*225550: obj =   2.671039582e+03 inf =   0.000e+00 (28349)
*225571: obj =   2.671039582e+03 inf =   0.000e+00 (28336)
*225592: obj =   2.671039582e+03 inf =   0.000e+00 (28358)
*225614: obj =   2.671039582e+03 inf =   0.000e+00 (28360)
*225631: obj =   2.671039582e+03 inf =   0.000e+00 (28363) 1
*225652: obj =   2.671039582e+03 inf =   0.000e+00 (28364)
*225673: obj =   2.671039582e+03 inf =   0.000e+00 (28358)
*225694: obj =   2.671039582e+03 inf =   0.000e+00 (28386)
*225716: obj =   2.671039582e+03 inf =   0.000e+00 (28392)
*225733: obj =   2.671039582e+03 inf =   0.000e+00 (28398) 1
*225755: obj =   2.671039582e+03 inf =   0.000e+00 (28410)
*225776: obj =   2.671039582e+03 inf =   0.000e+00 (28374)
*225798: obj =   2.671039582e+03 inf =   0.000e+00 (28381)
*225819: obj =   2.671039582e+03 inf =   0.000e+00 (28412)
*225836: obj =   2.671039582e+03 inf =   0.000e+00 (28414) 1
*225858: obj =   2.671039582e+03 inf =   0.000e+00 (28427)
*225880: obj =   2.671039582e+03 inf =   0.000e+00 (28405)
*225902: obj =   2.671039582e+03 inf =   0.000e+00 (28426)
*225923: obj =   2.671039582e+03 inf =   0.000e+00 (28414)
*225940: obj =   2.671039582e+03 inf =   0.000e+00 (28402) 1
*225962: obj =   2.671039582e+03 inf =   0.000e+00 (28393)
*225985: obj =   2.671039582e+03 inf =   0.000e+00 (28421)
*226007: obj =   2.671039582e+03 inf =   0.000e+00 (28388)
*226029: obj =   2.671039582e+03 inf =   0.000e+00 (28384)
*226047: obj =   2.671039582e+03 inf =   0.000e+00 (28388) 1
*226070: obj =   2.671039582e+03 inf =   0.000e+00 (28363)
*226093: obj =   2.671039582e+03 inf =   0.000e+00 (28349)
*226116: obj =   2.671039582e+03 inf =   0.000e+00 (28355)
*226134: obj =   2.671039582e+03 inf =   0.000e+00 (28363) 1
*226156: obj =   2.671039582e+03 inf =   0.000e+00 (28329)
*226179: obj =   2.671039582e+03 inf =   0.000e+00 (28321)
*226200: obj =   2.671039582e+03 inf =   0.000e+00 (28326)
*226220: obj =   2.671039582e+03 inf =   0.000e+00 (28333)
*226239: obj =   2.671039582e+03 inf =   0.000e+00 (28347) 1
*226260: obj =   2.671039582e+03 inf =   0.000e+00 (28372)
*226281: obj =   2.671039582e+03 inf =   0.000e+00 (28373)
*226302: obj =   2.671039582e+03 inf =   0.000e+00 (28408)
*226323: obj =   2.671039582e+03 inf =   0.000e+00 (28432)
*226341: obj =   2.671039582e+03 inf =   0.000e+00 (28421) 1
*226363: obj =   2.671039582e+03 inf =   0.000e+00 (28420)
*226386: obj =   2.671039582e+03 inf =   0.000e+00 (28402)
*226410: obj =   2.671039582e+03 inf =   0.000e+00 (28413)
*226434: obj =   2.671039582e+03 inf =   0.000e+00 (28407)
*226453: obj =   2.671039582e+03 inf =   0.000e+00 (28419) 1
*226477: obj =   2.671039582e+03 inf =   0.000e+00 (28387)
*226502: obj =   2.671039582e+03 inf =   0.000e+00 (28427)
*226527: obj =   2.671039582e+03 inf =   0.000e+00 (28439)
*226549: obj =   2.671039582e+03 inf =   0.000e+00 (28445) 1
*226573: obj =   2.671039582e+03 inf =   0.000e+00 (28447)
*226598: obj =   2.671039582e+03 inf =   0.000e+00 (28449)
*226621: obj =   2.671039582e+03 inf =   0.000e+00 (28469)
*226642: obj =   2.671039582e+03 inf =   0.000e+00 (28459)
*226658: obj =   2.671039582e+03 inf =   0.000e+00 (28446) 1
*226678: obj =   2.671039582e+03 inf =   0.000e+00 (28480)
*226699: obj =   2.671039582e+03 inf =   0.000e+00 (28507)
*226719: obj =   2.671039582e+03 inf =   0.000e+00 (28471)
*226740: obj =   2.671039582e+03 inf =   0.000e+00 (28483)
