GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1012192: obj =   1.994919222e+02 inf =   1.229e+01 (43725) 1
*1012244: obj =   1.994918640e+02 inf =   1.228e+01 (43711)
*1012289: obj =   1.994918408e+02 inf =   1.227e+01 (43690) 1
*1012331: obj =   1.994918201e+02 inf =   1.227e+01 (43691)
*1012371: obj =   1.994918142e+02 inf =   1.227e+01 (43691)
*1012424: obj =   1.994918133e+02 inf =   1.226e+01 (43686) 1
*1012478: obj =   1.994917093e+02 inf =   1.226e+01 (43674) 1
*1012531: obj =   1.994916170e+02 inf =   1.225e+01 (43682)
*1012578: obj =   1.994915783e+02 inf =   1.224e+01 (43667) 1
*1012627: obj =   1.994914971e+02 inf =   1.223e+01 (43664)
*1012677: obj =   1.994914884e+02 inf =   1.223e+01 (43677)
*1012724: obj =   1.994914605e+02 inf =   1.223e+01 (43671) 1
*1012780: obj =   1.994913762e+02 inf =   1.222e+01 (43695) 1
*1012829: obj =   1.994912498e+02 inf =   1.221e+01 (43675)
*1012879: obj =   1.994910333e+02 inf =   1.220e+01 (43672)
*1012923: obj =   1.994909270e+02 inf =   1.219e+01 (43688) 1
*1012968: obj =   1.994909016e+02 inf =   1.219e+01 (43706)
*1013009: obj =   1.994908322e+02 inf =   1.218e+01 (43683) 1
*1013056: obj =   1.994906642e+02 inf =   1.217e+01 (43689)
*1013099: obj =   1.994906642e+02 inf =   1.217e+01 (43691) 1
*1013146: obj =   1.994905696e+02 inf =   1.216e+01 (43684)
*1013187: obj =   1.994904446e+02 inf =   1.215e+01 (43698) 1
*1013235: obj =   1.994902828e+02 inf =   1.214e+01 (43686)
*1013282: obj =   1.994902783e+02 inf =   1.214e+01 (43693)
*1013323: obj =   1.994902097e+02 inf =   1.213e+01 (43698) 1
*1013371: obj =   1.994901738e+02 inf =   1.213e+01 (43686)
*1013418: obj =   1.994901619e+02 inf =   1.213e+01 (43669) 1
*1013472: obj =   1.994901209e+02 inf =   1.213e+01 (43667)
*1013520: obj =   1.994900891e+02 inf =   1.212e+01 (43687) 1
*1013577: obj =   1.994900464e+02 inf =   1.212e+01 (43676)
*1013614: obj =   1.994898447e+02 inf =   1.210e+01 (43656) 1
*1013648: obj =   1.994897095e+02 inf =   1.209e+01 (43656)
*1013690: obj =   1.994896837e+02 inf =   1.209e+01 (43656) 1
*1013740: obj =   1.994896793e+02 inf =   1.209e+01 (43655)
*1013791: obj =   1.994896655e+02 inf =   1.209e+01 (43656) 1
*1013843: obj =   1.994896649e+02 inf =   1.209e+01 (43660)
*1013892: obj =   1.994896595e+02 inf =   1.209e+01 (43654) 1
*1013942: obj =   1.994896330e+02 inf =   1.208e+01 (43637)
*1013990: obj =   1.994896324e+02 inf =   1.208e+01 (43628)
*1014034: obj =   1.994896267e+02 inf =   1.208e+01 (43631) 1
*1014085: obj =   1.994896151e+02 inf =   1.208e+01 (43637)
*1014132: obj =   1.994896149e+02 inf =   1.208e+01 (43610) 1
*1014183: obj =   1.994895704e+02 inf =   1.207e+01 (43592)
*1014236: obj =   1.994895537e+02 inf =   1.207e+01 (43564) 1
*1014287: obj =   1.994895532e+02 inf =   1.207e+01 (43574)
*1014332: obj =   1.994895532e+02 inf =   1.207e+01 (43584) 1
*1014380: obj =   1.994895499e+02 inf =   1.207e+01 (43590)
*1014423: obj =   1.994894581e+02 inf =   1.206e+01 (43595) 1
*1014475: obj =   1.994894465e+02 inf =   1.206e+01 (43605)
*1014524: obj =   1.994894070e+02 inf =   1.205e+01 (43582) 1
*1014578: obj =   1.994893791e+02 inf =   1.205e+01 (43590)
*1014627: obj =   1.994892920e+02 inf =   1.204e+01 (43594) 1
*1014677: obj =   1.994892570e+02 inf =   1.204e+01 (43587)
*1014720: obj =   1.994891859e+02 inf =   1.203e+01 (43575) 1
*1014770: obj =   1.994891849e+02 inf =   1.203e+01 (43544)
*1014816: obj =   1.994890980e+02 inf =   1.203e+01 (43552) 1
*1014867: obj =   1.994890251e+02 inf =   1.203e+01 (43560)
*1014914: obj =   1.994889783e+02 inf =   1.203e+01 (43555) 1
*1014956: obj =   1.994888527e+02 inf =   1.202e+01 (43556)
*1014994: obj =   1.994887770e+02 inf =   1.202e+01 (43559)
*1015036: obj =   1.994886714e+02 inf =   1.202e+01 (43571) 1
*1015087: obj =   1.994885058e+02 inf =   1.201e+01 (43566)
*1015135: obj =   1.994884570e+02 inf =   1.201e+01 (43562) 1
*1015205: obj =   1.994884566e+02 inf =   1.201e+01 (43552)
*1015259: obj =   1.994884526e+02 inf =   1.201e+01 (43594) 1
*1015314: obj =   1.994884518e+02 inf =   1.201e+01 (43590) 1
*1015370: obj =   1.994884518e+02 inf =   1.201e+01 (43571)
*1015419: obj =   1.994884512e+02 inf =   1.201e+01 (43581) 1
*1015473: obj =   1.994884122e+02 inf =   1.201e+01 (43564)
*1015518: obj =   1.994883186e+02 inf =   1.201e+01 (43568) 1
*1015569: obj =   1.994882327e+02 inf =   1.200e+01 (43545)
*1015618: obj =   1.994881951e+02 inf =   1.200e+01 (43564) 1
*1015674: obj =   1.994881517e+02 inf =   1.200e+01 (43566)
*1015724: obj =   1.994881413e+02 inf =   1.200e+01 (43588) 1
*1015773: obj =   1.994879995e+02 inf =   1.200e+01 (43581)
*1015813: obj =   1.994878339e+02 inf =   1.200e+01 (43584) 1
*1015863: obj =   1.994877106e+02 inf =   1.199e+01 (43602)
*1015914: obj =   1.994875307e+02 inf =   1.199e+01 (43594) 1
*1015976: obj =   1.994874478e+02 inf =   1.199e+01 (43587)
*1016023: obj =   1.994874267e+02 inf =   1.199e+01 (43601) 1
*1016072: obj =   1.994873521e+02 inf =   1.198e+01 (43611)
*1016116: obj =   1.994873483e+02 inf =   1.198e+01 (43596) 1
*1016163: obj =   1.994873227e+02 inf =   1.198e+01 (43597)
*1016209: obj =   1.994872410e+02 inf =   1.197e+01 (43586)
*1016253: obj =   1.994872410e+02 inf =   1.197e+01 (43616) 1
*1016294: obj =   1.994872405e+02 inf =   1.197e+01 (43608)
*1016328: obj =   1.994872405e+02 inf =   1.197e+01 (43602) 1
*1016374: obj =   1.994871889e+02 inf =   1.196e+01 (43616)
*1016419: obj =   1.994871884e+02 inf =   1.196e+01 (43625) 1
*1016466: obj =   1.994870730e+02 inf =   1.195e+01 (43602)
*1016508: obj =   1.994870105e+02 inf =   1.195e+01 (43598)
*1016537: obj =   1.994869561e+02 inf =   1.195e+01 (43608) 1
*1016585: obj =   1.994868788e+02 inf =   1.194e+01 (43615)
*1016632: obj =   1.994868655e+02 inf =   1.194e+01 (43608) 1
*1016680: obj =   1.994868450e+02 inf =   1.194e+01 (43624)
*1016723: obj =   1.994866545e+02 inf =   1.192e+01 (43620) 1
*1016768: obj =   1.994865637e+02 inf =   1.191e+01 (43610)
*1016813: obj =   1.994865572e+02 inf =   1.191e+01 (43579)
*1016858: obj =   1.994864881e+02 inf =   1.190e+01 (43575) 1
*1016910: obj =   1.994864793e+02 inf =   1.190e+01 (43563)
*1016954: obj =   1.994864762e+02 inf =   1.190e+01 (43581) 1
*1017004: obj =   1.994864723e+02 inf =   1.190e+01 (43557)
*1017047: obj =   1.994864723e+02 inf =   1.190e+01 (43561) 1
*1017096: obj =   1.994864720e+02 inf =   1.190e+01 (43564)
*1017141: obj =   1.994864713e+02 inf =   1.190e+01 (43556) 1
*1017194: obj =   1.994864663e+02 inf =   1.190e+01 (43522)
*1017245: obj =   1.994864253e+02 inf =   1.190e+01 (43528) 1
*1017299: obj =   1.994864131e+02 inf =   1.190e+01 (43516)
*1017347: obj =   1.994863854e+02 inf =   1.190e+01 (43524) 1
*1017399: obj =   1.994863788e+02 inf =   1.190e+01 (43523)
*1017443: obj =   1.994863784e+02 inf =   1.190e+01 (43525) 1
*1017490: obj =   1.994863422e+02 inf =   1.189e+01 (43524)
*1017532: obj =   1.994862143e+02 inf =   1.188e+01 (43508) 1
*1017573: obj =   1.994861697e+02 inf =   1.188e+01 (43521)
*1017618: obj =   1.994861651e+02 inf =   1.188e+01 (43523)
*1017662: obj =   1.994861091e+02 inf =   1.187e+01 (43515) 1
*1017713: obj =   1.994861072e+02 inf =   1.187e+01 (43520)
*1017759: obj =   1.994860712e+02 inf =   1.187e+01 (43502) 1
*1017808: obj =   1.994859815e+02 inf =   1.187e+01 (43503)
*1017854: obj =   1.994859607e+02 inf =   1.186e+01 (43518) 1
*1017904: obj =   1.994858903e+02 inf =   1.186e+01 (43517)
*1017949: obj =   1.994858440e+02 inf =   1.185e+01 (43530) 1
*1017999: obj =   1.994857882e+02 inf =   1.185e+01 (43514)
*1018041: obj =   1.994857750e+02 inf =   1.185e+01 (43521) 1
*1018093: obj =   1.994857505e+02 inf =   1.184e+01 (43506)
*1018137: obj =   1.994856693e+02 inf =   1.184e+01 (43513)
*1018179: obj =   1.994855561e+02 inf =   1.183e+01 (43509) 1
*1018227: obj =   1.994855045e+02 inf =   1.182e+01 (43505)
*1018265: obj =   1.994854939e+02 inf =   1.182e+01 (43497) 1
*1018295: obj =   1.994854931e+02 inf =   1.182e+01 (43511)
*1018326: obj =   1.994853729e+02 inf =   1.181e+01 (43505)
*1018363: obj =   1.994852883e+02 inf =   1.180e+01 (43503) 1
*1018404: obj =   1.994851808e+02 inf =   1.179e+01 (43500)
*1018444: obj =   1.994851566e+02 inf =   1.179e+01 (43497) 1
*1018493: obj =   1.994850889e+02 inf =   1.179e+01 (43520)
*1018545: obj =   1.994850648e+02 inf =   1.178e+01 (43562) 1
*1018595: obj =   1.994850196e+02 inf =   1.178e+01 (43523)
*1018644: obj =   1.994849943e+02 inf =   1.178e+01 (43538) 1
*1018695: obj =   1.994849477e+02 inf =   1.178e+01 (43537)
*1018740: obj =   1.994848325e+02 inf =   1.177e+01 (43530)
*1018770: obj =   1.994848270e+02 inf =   1.177e+01 (43521) 1
*1018816: obj =   1.994848010e+02 inf =   1.176e+01 (43527)
*1018866: obj =   1.994847986e+02 inf =   1.176e+01 (43511) 1
*1018921: obj =   1.994847339e+02 inf =   1.176e+01 (43511)
*1018967: obj =   1.994847170e+02 inf =   1.176e+01 (43512) 1
*1019020: obj =   1.994846347e+02 inf =   1.176e+01 (43523)
*1019066: obj =   1.994846324e+02 inf =   1.176e+01 (43535) 1
*1019116: obj =   1.994845819e+02 inf =   1.176e+01 (43538)
*1019164: obj =   1.994844544e+02 inf =   1.176e+01 (43529) 1
*1019215: obj =   1.994843421e+02 inf =   1.176e+01 (43536)
*1019260: obj =   1.994841617e+02 inf =   1.176e+01 (43524) 1
*1019310: obj =   1.994840698e+02 inf =   1.176e+01 (43511)
*1019356: obj =   1.994840078e+02 inf =   1.176e+01 (43500) 1
*1019406: obj =   1.994840078e+02 inf =   1.176e+01 (43509)
*1019452: obj =   1.994839127e+02 inf =   1.176e+01 (43499) 1
*1019504: obj =   1.994837533e+02 inf =   1.176e+01 (43525)
*1019553: obj =   1.994836548e+02 inf =   1.175e+01 (43539)
*1019603: obj =   1.994835888e+02 inf =   1.175e+01 (43539) 1
*1019655: obj =   1.994835845e+02 inf =   1.175e+01 (43552) 1
*1019710: obj =   1.994835834e+02 inf =   1.175e+01 (43537)
*1019757: obj =   1.994835597e+02 inf =   1.175e+01 (43536) 1
*1019807: obj =   1.994835560e+02 inf =   1.175e+01 (43530)
*1019855: obj =   1.994835526e+02 inf =   1.175e+01 (43528)
*1019899: obj =   1.994835493e+02 inf =   1.175e+01 (43523) 1
*1019946: obj =   1.994834373e+02 inf =   1.174e+01 (43526)
*1019994: obj =   1.994834247e+02 inf =   1.175e+01 (43498) 1
*1020059: obj =   1.994834165e+02 inf =   1.174e+01 (43507) 1
*1020110: obj =   1.994833627e+02 inf =   1.174e+01 (43484)
*1020155: obj =   1.994833130e+02 inf =   1.174e+01 (43481)
*1020204: obj =   1.994831822e+02 inf =   1.174e+01 (43464) 1
*1020262: obj =   1.994831142e+02 inf =   1.174e+01 (43475) 1
*1020338: obj =   1.994831094e+02 inf =   1.174e+01 (43465)
*1020403: obj =   1.994831030e+02 inf =   1.174e+01 (43464) 1
*1020467: obj =   1.994830811e+02 inf =   1.173e+01 (43486) 1
*1020517: obj =   1.994830116e+02 inf =   1.173e+01 (43495)
*1020565: obj =   1.994830112e+02 inf =   1.173e+01 (43494) 1
*1020621: obj =   1.994829621e+02 inf =   1.173e+01 (43492)
*1020672: obj =   1.994829425e+02 inf =   1.173e+01 (43483) 1
*1020729: obj =   1.994829213e+02 inf =   1.173e+01 (43484)
*1020782: obj =   1.994828638e+02 inf =   1.173e+01 (43477) 1
*1020840: obj =   1.994828479e+02 inf =   1.173e+01 (43490)
*1020888: obj =   1.994827860e+02 inf =   1.172e+01 (43478) 1
*1020939: obj =   1.994827437e+02 inf =   1.171e+01 (43471)
*1020983: obj =   1.994826557e+02 inf =   1.170e+01 (43468) 1
*1021035: obj =   1.994825831e+02 inf =   1.169e+01 (43464)
*1021089: obj =   1.994825795e+02 inf =   1.169e+01 (43472) 1
*1021145: obj =   1.994825088e+02 inf =   1.169e+01 (43463)
*1021197: obj =   1.994824586e+02 inf =   1.169e+01 (43458) 1
*1021253: obj =   1.994824564e+02 inf =   1.169e+01 (43456)
*1021300: obj =   1.994823388e+02 inf =   1.169e+01 (43461) 1
*1021351: obj =   1.994823069e+02 inf =   1.169e+01 (43446)
*1021397: obj =   1.994823058e+02 inf =   1.169e+01 (43448) 1
*1021455: obj =   1.994821657e+02 inf =   1.169e+01 (43451)
*1021503: obj =   1.994821555e+02 inf =   1.169e+01 (43470) 1
*1021559: obj =   1.994821218e+02 inf =   1.169e+01 (43479)
*1021594: obj =   1.994820240e+02 inf =   1.169e+01 (43475) 1
*1021641: obj =   1.994819679e+02 inf =   1.169e+01 (43472)
*1021689: obj =   1.994819493e+02 inf =   1.169e+01 (43476) 1
*1021743: obj =   1.994819049e+02 inf =   1.169e+01 (43476)
*1021786: obj =   1.994818785e+02 inf =   1.169e+01 (43446) 1
*1021840: obj =   1.994818399e+02 inf =   1.168e+01 (43439)
*1021897: obj =   1.994818327e+02 inf =   1.168e+01 (43429) 1
*1021955: obj =   1.994818314e+02 inf =   1.168e+01 (43420)
*1022006: obj =   1.994818307e+02 inf =   1.168e+01 (43415) 1
*1022064: obj =   1.994818304e+02 inf =   1.168e+01 (43414)
*1022115: obj =   1.994818184e+02 inf =   1.168e+01 (43427) 1
*1022173: obj =   1.994817544e+02 inf =   1.168e+01 (43426)
*1022223: obj =   1.994817431e+02 inf =   1.168e+01 (43438) 1
*1022282: obj =   1.994817426e+02 inf =   1.168e+01 (43458) 1
*1022342: obj =   1.994817420e+02 inf =   1.168e+01 (43465)
*1022396: obj =   1.994817420e+02 inf =   1.168e+01 (43466) 1
*1022447: obj =   1.994817201e+02 inf =   1.168e+01 (43483)
*1022497: obj =   1.994816666e+02 inf =   1.168e+01 (43462) 1
*1022553: obj =   1.994815959e+02 inf =   1.168e+01 (43480)
*1022597: obj =   1.994815487e+02 inf =   1.167e+01 (43494) 1
*1022647: obj =   1.994815150e+02 inf =   1.167e+01 (43502)
*1022694: obj =   1.994814643e+02 inf =   1.166e+01 (43515) 1
*1022746: obj =   1.994814633e+02 inf =   1.166e+01 (43503)
*1022792: obj =   1.994814619e+02 inf =   1.166e+01 (43504) 1
*1022841: obj =   1.994814173e+02 inf =   1.166e+01 (43496)
*1022888: obj =   1.994814149e+02 inf =   1.166e+01 (43475) 1
*1022940: obj =   1.994813344e+02 inf =   1.165e+01 (43476)
*1022989: obj =   1.994813144e+02 inf =   1.165e+01 (43462)
*1023027: obj =   1.994812507e+02 inf =   1.164e+01 (43449) 1
*1023074: obj =   1.994812470e+02 inf =   1.164e+01 (43467)
*1023118: obj =   1.994811701e+02 inf =   1.164e+01 (43464) 1
*1023161: obj =   1.994810905e+02 inf =   1.163e+01 (43473)
*1023192: obj =   1.994809807e+02 inf =   1.162e+01 (43464) 1
*1023224: obj =   1.994809466e+02 inf =   1.162e+01 (43489)
*1023275: obj =   1.994808618e+02 inf =   1.161e+01 (43485)
*1023323: obj =   1.994807487e+02 inf =   1.160e+01 (43488) 1
*1023387: obj =   1.994807313e+02 inf =   1.160e+01 (43484)
*1023442: obj =   1.994807279e+02 inf =   1.160e+01 (43490) 1
*1023495: obj =   1.994807129e+02 inf =   1.160e+01 (43476) 1
*1023544: obj =   1.994806770e+02 inf =   1.159e+01 (43484)
*1023597: obj =   1.994806449e+02 inf =   1.159e+01 (43460) 1
*1023648: obj =   1.994805764e+02 inf =   1.158e+01 (43444)
*1023697: obj =   1.994805053e+02 inf =   1.158e+01 (43448) 1
*1023756: obj =   1.994804490e+02 inf =   1.157e+01 (43467)
*1023800: obj =   1.994804021e+02 inf =   1.157e+01 (43469) 1
*1023854: obj =   1.994804018e+02 inf =   1.157e+01 (43470)
*1023900: obj =   1.994802996e+02 inf =   1.156e+01 (43470) 1
*1023951: obj =   1.994802365e+02 inf =   1.155e+01 (43468)
*1024001: obj =   1.994801046e+02 inf =   1.154e+01 (43474) 1
*1024051: obj =   1.994800656e+02 inf =   1.154e+01 (43485)
*1024102: obj =   1.994800205e+02 inf =   1.153e+01 (43478) 1
*1024150: obj =   1.994799984e+02 inf =   1.153e+01 (43464)
*1024196: obj =   1.994798968e+02 inf =   1.152e+01 (43463)
*1024235: obj =   1.994797771e+02 inf =   1.151e+01 (43465) 1
*1024277: obj =   1.994797345e+02 inf =   1.151e+01 (43450)
*1024324: obj =   1.994797338e+02 inf =   1.151e+01 (43427) 1
*1024398: obj =   1.994797334e+02 inf =   1.151e+01 (43400)
*1024456: obj =   1.994797330e+02 inf =   1.151e+01 (43401) 1
*1024507: obj =   1.994796947e+02 inf =   1.150e+01 (43393) 1
*1024556: obj =   1.994796656e+02 inf =   1.150e+01 (43395)
*1024603: obj =   1.994796248e+02 inf =   1.149e+01 (43378)
*1024650: obj =   1.994795597e+02 inf =   1.148e+01 (43394) 1
*1024709: obj =   1.994795018e+02 inf =   1.148e+01 (43409) 1
*1024758: obj =   1.994793650e+02 inf =   1.147e+01 (43401)
*1024807: obj =   1.994792585e+02 inf =   1.146e+01 (43391)
*1024850: obj =   1.994791166e+02 inf =   1.146e+01 (43383) 1
*1024895: obj =   1.994790692e+02 inf =   1.145e+01 (43398)
*1024953: obj =   1.994790663e+02 inf =   1.145e+01 (43369) 1
*1025012: obj =   1.994790552e+02 inf =   1.145e+01 (43389) 1
*1025072: obj =   1.994790222e+02 inf =   1.145e+01 (43386)
*1025127: obj =   1.994790116e+02 inf =   1.145e+01 (43380) 1
*1025190: obj =   1.994790023e+02 inf =   1.145e+01 (43365)
*1025250: obj =   1.994789974e+02 inf =   1.145e+01 (43370) 1
*1025315: obj =   1.994789974e+02 inf =   1.145e+01 (43378) 1
*1025365: obj =   1.994789830e+02 inf =   1.145e+01 (43391)
*1025416: obj =   1.994789774e+02 inf =   1.145e+01 (43372) 1
*1025469: obj =   1.994789705e+02 inf =   1.145e+01 (43359)
*1025517: obj =   1.994789383e+02 inf =   1.144e+01 (43376) 1
*1025576: obj =   1.994789352e+02 inf =   1.144e+01 (43367)
*1025627: obj =   1.994789212e+02 inf =   1.144e+01 (43376) 1
*1025688: obj =   1.994789147e+02 inf =   1.144e+01 (43373)
*1025722: obj =   1.994789036e+02 inf =   1.144e+01 (43356) 1
*1025765: obj =   1.994789019e+02 inf =   1.144e+01 (43372)
*1025818: obj =   1.994788921e+02 inf =   1.144e+01 (43346)
*1025866: obj =   1.994788789e+02 inf =   1.143e+01 (43326) 1
*1025921: obj =   1.994788658e+02 inf =   1.143e+01 (43330)
*1025984: obj =   1.994788650e+02 inf =   1.143e+01 (43316) 1
*1026039: obj =   1.994788603e+02 inf =   1.143e+01 (43349) 1
*1026103: obj =   1.994788407e+02 inf =   1.143e+01 (43329)
*1026167: obj =   1.994788405e+02 inf =   1.142e+01 (43333) 1
*1026227: obj =   1.994787948e+02 inf =   1.142e+01 (43332) 1
*1026291: obj =   1.994787494e+02 inf =   1.142e+01 (43331)
*1026345: obj =   1.994786562e+02 inf =   1.142e+01 (43324) 1
*1026402: obj =   1.994785414e+02 inf =   1.142e+01 (43323)
*1026450: obj =   1.994784407e+02 inf =   1.141e+01 (43327) 1
*1026501: obj =   1.994783860e+02 inf =   1.141e+01 (43322)
*1026545: obj =   1.994783438e+02 inf =   1.142e+01 (43324) 1
*1026593: obj =   1.994782985e+02 inf =   1.142e+01 (43311)
*1026637: obj =   1.994782513e+02 inf =   1.142e+01 (43307) 1
*1026686: obj =   1.994782243e+02 inf =   1.143e+01 (43312)
*1026741: obj =   1.994782199e+02 inf =   1.143e+01 (43283) 1
*1026802: obj =   1.994782192e+02 inf =   1.143e+01 (43298)
*1026845: obj =   1.994782192e+02 inf =   1.142e+01 (43296) 1
*1026894: obj =   1.994782107e+02 inf =   1.142e+01 (43295)
*1026937: obj =   1.994781341e+02 inf =   1.143e+01 (43299) 1
*1026986: obj =   1.994780773e+02 inf =   1.143e+01 (43287)
*1027034: obj =   1.994780673e+02 inf =   1.143e+01 (43289) 1
*1027084: obj =   1.994779055e+02 inf =   1.144e+01 (43287)
*1027128: obj =   1.994778238e+02 inf =   1.145e+01 (43295)
*1027159: obj =   1.994778227e+02 inf =   1.145e+01 (43294) 1
*1027210: obj =   1.994777205e+02 inf =   1.145e+01 (43301)
*1027261: obj =   1.994776923e+02 inf =   1.145e+01 (43319) 1
*1027316: obj =   1.994776531e+02 inf =   1.146e+01 (43319)
*1027364: obj =   1.994776516e+02 inf =   1.146e+01 (43315) 1
*1027418: obj =   1.994775525e+02 inf =   1.146e+01 (43305)
*1027464: obj =   1.994774263e+02 inf =   1.147e+01 (43309) 1
*1027515: obj =   1.994773742e+02 inf =   1.148e+01 (43291)
*1027560: obj =   1.994773408e+02 inf =   1.148e+01 (43299) 1
*1027608: obj =   1.994773269e+02 inf =   1.148e+01 (43288)
*1027651: obj =   1.994773266e+02 inf =   1.148e+01 (43291) 1
*1027701: obj =   1.994773161e+02 inf =   1.148e+01 (43284)
*1027747: obj =   1.994773133e+02 inf =   1.148e+01 (43299) 1
*1027799: obj =   1.994772457e+02 inf =   1.148e+01 (43295)
*1027847: obj =   1.994772439e+02 inf =   1.148e+01 (43275) 1
*1027897: obj =   1.994772422e+02 inf =   1.148e+01 (43277)
*1027943: obj =   1.994772416e+02 inf =   1.148e+01 (43278) 1
*1027992: obj =   1.994772382e+02 inf =   1.148e+01 (43279)
*1028041: obj =   1.994772168e+02 inf =   1.148e+01 (43292)
*1028087: obj =   1.994771886e+02 inf =   1.148e+01 (43297) 1
*1028138: obj =   1.994771750e+02 inf =   1.148e+01 (43303)
*1028186: obj =   1.994771296e+02 inf =   1.148e+01 (43318) 1
*1028237: obj =   1.994771266e+02 inf =   1.148e+01 (43302)
*1028282: obj =   1.994770721e+02 inf =   1.148e+01 (43317) 1
*1028332: obj =   1.994770594e+02 inf =   1.149e+01 (43303)
*1028376: obj =   1.994769892e+02 inf =   1.149e+01 (43296) 1
*1028426: obj =   1.994769869e+02 inf =   1.149e+01 (43277)
*1028465: obj =   1.994769866e+02 inf =   1.149e+01 (43287) 1
*1028508: obj =   1.994769846e+02 inf =   1.149e+01 (43295)
*1028552: obj =   1.994769706e+02 inf =   1.149e+01 (43291) 1
*1028602: obj =   1.994769660e+02 inf =   1.148e+01 (43281)
*1028651: obj =   1.994769530e+02 inf =   1.148e+01 (43291) 1
*1028702: obj =   1.994769511e+02 inf =   1.148e+01 (43285)
*1028752: obj =   1.994769249e+02 inf =   1.148e+01 (43284) 1
*1028807: obj =   1.994769180e+02 inf =   1.148e+01 (43260)
*1028856: obj =   1.994768886e+02 inf =   1.148e+01 (43245) 1
*1028906: obj =   1.994768101e+02 inf =   1.149e+01 (43230)
*1028954: obj =   1.994767819e+02 inf =   1.149e+01 (43229) 1
*1029006: obj =   1.994767802e+02 inf =   1.149e+01 (43246)
*1029055: obj =   1.994767639e+02 inf =   1.149e+01 (43267) 1
*1029109: obj =   1.994766685e+02 inf =   1.149e+01 (43246)
*1029157: obj =   1.994765775e+02 inf =   1.150e+01 (43256) 1
*1029210: obj =   1.994764901e+02 inf =   1.150e+01 (43268)
