GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*247453: obj =   9.340748337e+01 inf =   1.952e+00 (18306) 2
*247633: obj =   9.340743178e+01 inf =   1.953e+00 (18372) 1
*247770: obj =   9.340740924e+01 inf =   1.953e+00 (18364) 2
*247945: obj =   9.340734520e+01 inf =   1.955e+00 (18409) 1
*248111: obj =   9.340733190e+01 inf =   1.957e+00 (18362) 2
*248262: obj =   9.340730865e+01 inf =   1.956e+00 (18384) 2
*248445: obj =   9.340728944e+01 inf =   1.956e+00 (18394) 1
*248586: obj =   9.340725887e+01 inf =   1.957e+00 (18411) 2
*248767: obj =   9.340722759e+01 inf =   1.958e+00 (18387) 2
*248968: obj =   9.340720595e+01 inf =   1.959e+00 (18427) 1
*249112: obj =   9.340718920e+01 inf =   1.960e+00 (18391) 2
*249273: obj =   9.340715996e+01 inf =   1.962e+00 (18327) 2
*249475: obj =   9.340713949e+01 inf =   1.962e+00 (18355) 2
*249655: obj =   9.340710684e+01 inf =   1.963e+00 (18367) 1
*249799: obj =   9.340707893e+01 inf =   1.964e+00 (18341) 2
*249977: obj =   9.340704433e+01 inf =   1.965e+00 (18330) 1
*250116: obj =   9.340700194e+01 inf =   1.966e+00 (18328) 2
*250283: obj =   9.340698442e+01 inf =   1.964e+00 (18379) 2
*250459: obj =   9.340691874e+01 inf =   1.962e+00 (18355) 1
*250600: obj =   9.340690582e+01 inf =   1.962e+00 (18351) 2
*250775: obj =   9.340684115e+01 inf =   1.967e+00 (18336) 1
*250918: obj =   9.340681317e+01 inf =   1.968e+00 (18346) 2
*251091: obj =   9.340677912e+01 inf =   1.970e+00 (18268) 2
*251294: obj =   9.340677799e+01 inf =   1.969e+00 (18263) 2
*251497: obj =   9.340676955e+01 inf =   1.969e+00 (18189) 2
*251675: obj =   9.340673793e+01 inf =   1.968e+00 (18273) 1
*251815: obj =   9.340670266e+01 inf =   1.969e+00 (18210) 2
*252002: obj =   9.340667546e+01 inf =   1.969e+00 (18222) 2
*252205: obj =   9.340667322e+01 inf =   1.968e+00 (18206) 2
*252397: obj =   9.340664376e+01 inf =   1.966e+00 (18184) 1
*252536: obj =   9.340663509e+01 inf =   1.964e+00 (18146) 2
*252711: obj =   9.340659652e+01 inf =   1.964e+00 (18219) 2
*252889: obj =   9.340656609e+01 inf =   1.964e+00 (18177) 1
*253032: obj =   9.340655275e+01 inf =   1.964e+00 (18176) 2
*253216: obj =   9.340654193e+01 inf =   1.964e+00 (18148) 2
*253399: obj =   9.340650539e+01 inf =   1.963e+00 (18129) 1
*253540: obj =   9.340646911e+01 inf =   1.963e+00 (18137) 2
*253722: obj =   9.340644427e+01 inf =   1.963e+00 (18099) 2
*253904: obj =   9.340641966e+01 inf =   1.962e+00 (18142) 1
*254062: obj =   9.340641258e+01 inf =   1.962e+00 (18102) 2
*254240: obj =   9.340641250e+01 inf =   1.959e+00 (18095) 2
*254432: obj =   9.340639642e+01 inf =   1.958e+00 (18090) 2
*254622: obj =   9.340635396e+01 inf =   1.955e+00 (18120) 1
*254780: obj =   9.340633731e+01 inf =   1.953e+00 (18085) 2
*254957: obj =   9.340633697e+01 inf =   1.953e+00 (18063) 2
*255139: obj =   9.340630609e+01 inf =   1.952e+00 (18054) 2
*255340: obj =   9.340629416e+01 inf =   1.952e+00 (18031) 1
*255500: obj =   9.340628230e+01 inf =   1.951e+00 (18027) 2
*255656: obj =   9.340625835e+01 inf =   1.952e+00 (18014) 2
*255831: obj =   9.340622062e+01 inf =   1.954e+00 (18046) 1
*255990: obj =   9.340621302e+01 inf =   1.953e+00 (18060) 2
*256158: obj =   9.340620610e+01 inf =   1.953e+00 (18043) 2
*256354: obj =   9.307893201e+01 inf =   1.948e+00 (18170) 2
*256548: obj =   9.307891250e+01 inf =   1.946e+00 (18150) 1
*256691: obj =   9.307888772e+01 inf =   1.945e+00 (18138) 2
*256859: obj =   9.307886666e+01 inf =   1.945e+00 (18092) 2
*257061: obj =   9.307886142e+01 inf =   1.945e+00 (18095) 2
*257263: obj =   9.307885029e+01 inf =   1.944e+00 (18068) 2
*257466: obj =   9.307884488e+01 inf =   1.943e+00 (18090) 2
*257663: obj =   9.307881539e+01 inf =   1.941e+00 (18114) 1
*257845: obj =   9.307881485e+01 inf =   1.940e+00 (18066) 2
*258006: obj =   9.307880178e+01 inf =   1.940e+00 (18072) 2
*258175: obj =   9.307878937e+01 inf =   1.939e+00 (18056) 2
*258365: obj =   9.307874756e+01 inf =   1.938e+00 (18053) 1
*258511: obj =   9.307871540e+01 inf =   1.937e+00 (18022) 2
*258681: obj =   9.307869302e+01 inf =   1.938e+00 (18002) 2
*258855: obj =   9.307864226e+01 inf =   1.943e+00 (18019) 1
*259006: obj =   9.307863597e+01 inf =   1.944e+00 (17976) 2
*259187: obj =   9.307863271e+01 inf =   1.944e+00 (17977) 2
*259373: obj =   9.307861306e+01 inf =   1.946e+00 (17958) 1
*259524: obj =   9.307860519e+01 inf =   1.945e+00 (17963) 2
*259693: obj =   9.307856951e+01 inf =   1.945e+00 (17963) 2
*259880: obj =   9.307853340e+01 inf =   1.948e+00 (17923) 1
*260020: obj =   9.307851238e+01 inf =   1.948e+00 (17883) 2
*260200: obj =   9.234625347e+01 inf =   1.947e+00 (18063) 2
*260402: obj =   9.234625080e+01 inf =   1.943e+00 (18042) 2
*260603: obj =   9.234623501e+01 inf =   1.941e+00 (18097) 1
*260744: obj =   9.234619194e+01 inf =   1.938e+00 (18088) 2
*260907: obj =   9.234614452e+01 inf =   1.937e+00 (18046) 2
*261084: obj =   9.234610809e+01 inf =   1.938e+00 (18023) 1
*261222: obj =   9.234608172e+01 inf =   1.939e+00 (18021) 2
*261400: obj =   9.234606823e+01 inf =   1.939e+00 (18041) 1
*261546: obj =   9.234603265e+01 inf =   1.940e+00 (17988) 2
*261716: obj =   9.234599324e+01 inf =   1.943e+00 (17959) 2
*261899: obj =   9.234597461e+01 inf =   1.944e+00 (17992) 1
*262046: obj =   9.234595408e+01 inf =   1.945e+00 (17970) 2
*262221: obj =   9.193414873e+01 inf =   1.944e+00 (18084) 2
*262412: obj =   9.193412205e+01 inf =   1.944e+00 (18058) 1
*262557: obj =   9.193409913e+01 inf =   1.944e+00 (18096) 2
*262726: obj =   9.193407401e+01 inf =   1.943e+00 (18080) 2
*262917: obj =   9.193403499e+01 inf =   1.943e+00 (18076) 1
*263082: obj =   9.193402171e+01 inf =   1.942e+00 (18110) 2
*263236: obj =   9.193400526e+01 inf =   1.942e+00 (18110) 2
*263435: obj =   9.193398984e+01 inf =   1.941e+00 (18066) 2
*263625: obj =   9.193395855e+01 inf =   1.940e+00 (18055) 1
*263766: obj =   9.193392787e+01 inf =   1.940e+00 (18073) 2
*263941: obj =   9.193389476e+01 inf =   1.939e+00 (18076) 2
*264127: obj =   9.193386515e+01 inf =   1.940e+00 (18024) 1
*264306: obj =   9.159311088e+01 inf =   1.940e+00 (18167) 2
*264486: obj =   9.127644048e+01 inf =   1.935e+00 (18155) 2
*264648: obj =   9.127641353e+01 inf =   1.936e+00 (18179) 2
*264851: obj =   9.127640275e+01 inf =   1.935e+00 (18175) 2
*265053: obj =   9.127639777e+01 inf =   1.935e+00 (18150) 2
*265255: obj =   9.127638683e+01 inf =   1.934e+00 (18109) 2
*265450: obj =   9.127635855e+01 inf =   1.931e+00 (18137) 1
*265596: obj =   9.127631868e+01 inf =   1.931e+00 (18161) 2
*265760: obj =   9.127627931e+01 inf =   1.931e+00 (18119) 2
*265945: obj =   9.127623847e+01 inf =   1.932e+00 (18070) 1
*266123: obj =   9.127623744e+01 inf =   1.931e+00 (18058) 2
*266300: obj =   9.127623371e+01 inf =   1.930e+00 (18059) 2
*266468: obj =   9.127622727e+01 inf =   1.930e+00 (18078) 2
*266665: obj =   9.127619972e+01 inf =   1.929e+00 (18120) 1
*266825: obj =   9.127617675e+01 inf =   1.929e+00 (18100) 2
*266986: obj =   9.127615282e+01 inf =   1.928e+00 (18037) 2
*267168: obj =   9.127611849e+01 inf =   1.928e+00 (18035) 1
*267347: obj =   9.127603374e+01 inf =   1.924e+00 (18028) 2
*267521: obj =   9.096987843e+01 inf =   1.920e+00 (18254) 2
*267681: obj =   9.096985135e+01 inf =   1.919e+00 (18233) 2
*267861: obj =   9.096982322e+01 inf =   1.918e+00 (18245) 1
*268006: obj =   9.096977580e+01 inf =   1.917e+00 (18215) 2
*268184: obj =   9.096975119e+01 inf =   1.918e+00 (18201) 1
*268334: obj =   9.096973863e+01 inf =   1.918e+00 (18156) 2
*268491: obj =   9.096969953e+01 inf =   1.917e+00 (18164) 2
*268669: obj =   9.096965114e+01 inf =   1.917e+00 (18155) 1
*268811: obj =   9.096962858e+01 inf =   1.917e+00 (18139) 2
*268995: obj =   9.096958733e+01 inf =   1.920e+00 (18155) 1
*269136: obj =   9.096954663e+01 inf =   1.925e+00 (18103) 2
*269306: obj =   9.096954072e+01 inf =   1.924e+00 (18092) 2
*269501: obj =   9.096952858e+01 inf =   1.924e+00 (18138) 2
*269684: obj =   9.096947541e+01 inf =   1.924e+00 (18177) 1
*269825: obj =   9.096943462e+01 inf =   1.925e+00 (18146) 2
*270007: obj =   9.096941257e+01 inf =   1.925e+00 (18092) 2
*270199: obj =   9.096934887e+01 inf =   1.926e+00 (18092) 1
*270348: obj =   9.096932386e+01 inf =   1.926e+00 (18073) 2
*270517: obj =   9.096932250e+01 inf =   1.925e+00 (18128) 2
*270710: obj =   9.096929580e+01 inf =   1.926e+00 (18148) 1
*270853: obj =   9.096926517e+01 inf =   1.929e+00 (18109) 2
*271018: obj =   9.096926448e+01 inf =   1.928e+00 (18036) 2
*271221: obj =   9.096925568e+01 inf =   1.929e+00 (18012) 2
*271402: obj =   9.096922446e+01 inf =   1.932e+00 (17986) 1
*271556: obj =   9.096920953e+01 inf =   1.933e+00 (18069) 2
*271726: obj =   9.096917915e+01 inf =   1.936e+00 (18088) 2
*271909: obj =   9.096913869e+01 inf =   1.940e+00 (18043) 1
*272064: obj =   9.096912356e+01 inf =   1.942e+00 (18008) 2
*272235: obj =   9.096912178e+01 inf =   1.942e+00 (17985) 2
*272434: obj =   9.065396882e+01 inf =   1.940e+00 (17972) 2
*272624: obj =   9.034508110e+01 inf =   1.939e+00 (18101) 1
*272763: obj =   9.034506510e+01 inf =   1.939e+00 (18085) 2
*272941: obj =   9.034501676e+01 inf =   1.939e+00 (18059) 2
*273146: obj =   9.003401712e+01 inf =   1.936e+00 (18149) 2
*273334: obj =   9.003399529e+01 inf =   1.934e+00 (18213) 1
*273475: obj =   9.003397148e+01 inf =   1.933e+00 (18177) 2
*273651: obj =   9.003393378e+01 inf =   1.933e+00 (18175) 2
*273829: obj =   9.003389798e+01 inf =   1.936e+00 (18158) 1
*273969: obj =   9.003385857e+01 inf =   1.937e+00 (18133) 2
*274156: obj =   9.003383940e+01 inf =   1.937e+00 (18125) 2
*274348: obj =   9.003383722e+01 inf =   1.936e+00 (18128) 1
*274491: obj =   9.003379898e+01 inf =   1.933e+00 (18066) 2
*274661: obj =   9.003377206e+01 inf =   1.931e+00 (18136) 2
*274844: obj =   9.003372371e+01 inf =   1.930e+00 (18086) 1
*274993: obj =   9.003370371e+01 inf =   1.930e+00 (18134) 2
*275166: obj =   9.003366851e+01 inf =   1.934e+00 (18079) 2
*275350: obj =   9.003365174e+01 inf =   1.933e+00 (18051) 1
*275453: obj =   9.003363351e+01 inf =   1.934e+00 (18033) 1
*275570: obj =   9.003361606e+01 inf =   1.935e+00 (18061) 1
*275678: obj =   9.003360574e+01 inf =   1.936e+00 (18078) 2
*275847: obj =   9.003358093e+01 inf =   1.938e+00 (18079) 1
*275989: obj =   9.003355414e+01 inf =   1.940e+00 (18032) 2
*276181: obj =   9.003355247e+01 inf =   1.939e+00 (17979) 2
*276376: obj =   9.003353659e+01 inf =   1.938e+00 (17941) 1
*276520: obj =   9.003351352e+01 inf =   1.935e+00 (17943) 2
*276687: obj =   9.003350038e+01 inf =   1.933e+00 (17941) 2
*276874: obj =   9.003345801e+01 inf =   1.933e+00 (17927) 1
*277038: obj =   9.003344569e+01 inf =   1.933e+00 (17944) 2
*277202: obj =   9.003344153e+01 inf =   1.933e+00 (17923) 2
*277394: obj =   9.003343619e+01 inf =   1.932e+00 (17931) 2
*277595: obj =   9.003342178e+01 inf =   1.930e+00 (17931) 1
*277746: obj =   9.003339242e+01 inf =   1.929e+00 (17946) 2
*277903: obj =   9.003337449e+01 inf =   1.929e+00 (17918) 2
*278081: obj =   9.003333764e+01 inf =   1.928e+00 (17937) 1
*278223: obj =   9.003330560e+01 inf =   1.927e+00 (17870) 2
*278405: obj =   9.003329256e+01 inf =   1.927e+00 (17863) 2
*278598: obj =   9.003328178e+01 inf =   1.926e+00 (17902) 1
*278742: obj =   9.003325591e+01 inf =   1.925e+00 (17903) 2
*278911: obj =   9.003324156e+01 inf =   1.924e+00 (17892) 2
*279090: obj =   9.003322871e+01 inf =   1.923e+00 (17832) 1
*279251: obj =   9.003322214e+01 inf =   1.923e+00 (17820) 2
*279422: obj =   9.003321410e+01 inf =   1.922e+00 (17811) 2
*279613: obj =   8.971870963e+01 inf =   1.917e+00 (17815) 1
*279755: obj =   8.971867611e+01 inf =   1.914e+00 (17883) 2
*279924: obj =   8.971865479e+01 inf =   1.914e+00 (17816) 2
*280116: obj =   8.971863230e+01 inf =   1.915e+00 (17826) 1
*280296: obj =   8.866281996e+01 inf =   1.912e+00 (18106) 2
*280450: obj =   8.866280455e+01 inf =   1.911e+00 (18115) 2
*280632: obj =   8.866278598e+01 inf =   1.910e+00 (18090) 2
*280817: obj =   8.866275257e+01 inf =   1.909e+00 (18067) 1
*280966: obj =   8.866273491e+01 inf =   1.907e+00 (18122) 2
*281138: obj =   8.866272186e+01 inf =   1.906e+00 (18106) 2
*281342: obj =   8.866272097e+01 inf =   1.903e+00 (18099) 2
*281524: obj =   8.866268070e+01 inf =   1.902e+00 (18116) 1
*281665: obj =   8.866267254e+01 inf =   1.901e+00 (18123) 2
*281847: obj =   8.866263424e+01 inf =   1.902e+00 (18101) 2
*282023: obj =   8.866258945e+01 inf =   1.906e+00 (18072) 1
*282170: obj =   8.866256677e+01 inf =   1.908e+00 (18042) 2
*282359: obj =   8.833557212e+01 inf =   1.906e+00 (18163) 2
*282556: obj =   8.833548294e+01 inf =   1.905e+00 (18227) 1
*282697: obj =   8.833545752e+01 inf =   1.906e+00 (18230) 2
*282860: obj =   8.833543133e+01 inf =   1.906e+00 (18155) 2
*283060: obj =   8.833541013e+01 inf =   1.905e+00 (18152) 1
*283201: obj =   8.833538484e+01 inf =   1.906e+00 (18158) 2
*283366: obj =   8.833537300e+01 inf =   1.906e+00 (18109) 2
*283569: obj =   8.833535836e+01 inf =   1.905e+00 (18123) 2
*283745: obj =   8.833532312e+01 inf =   1.906e+00 (18150) 1
*283886: obj =   8.833530596e+01 inf =   1.906e+00 (18164) 2
*284074: obj =   8.833529147e+01 inf =   1.907e+00 (18122) 2
*284269: obj =   8.833526773e+01 inf =   1.906e+00 (18072) 1
*284411: obj =   8.833521596e+01 inf =   1.910e+00 (18053) 2
*284580: obj =   8.833518682e+01 inf =   1.912e+00 (18122) 2
*284758: obj =   8.833514170e+01 inf =   1.914e+00 (18136) 1
*284902: obj =   8.833510766e+01 inf =   1.918e+00 (18081) 2
*285086: obj =   8.833510047e+01 inf =   1.917e+00 (18054) 2
*285278: obj =   8.833507425e+01 inf =   1.919e+00 (18018) 1
*285442: obj =   8.833507143e+01 inf =   1.919e+00 (18022) 2
*285606: obj =   8.833505408e+01 inf =   1.918e+00 (18035) 2
*285791: obj =   8.833502722e+01 inf =   1.917e+00 (18088) 1
*285948: obj =   8.833499906e+01 inf =   1.916e+00 (18031) 2
*286107: obj =   8.833498106e+01 inf =   1.916e+00 (18025) 2
*286279: obj =   8.833494248e+01 inf =   1.915e+00 (18006) 1
*286449: obj =   8.833493834e+01 inf =   1.915e+00 (17923) 2
*286612: obj =   8.833492037e+01 inf =   1.914e+00 (17950) 2
*286801: obj =   8.833490261e+01 inf =   1.914e+00 (17994) 1
*286947: obj =   8.833488539e+01 inf =   1.912e+00 (17992) 2
*287109: obj =   8.833487429e+01 inf =   1.912e+00 (17984) 2
*287301: obj =   8.833484737e+01 inf =   1.910e+00 (17951) 1
*287466: obj =   8.833479304e+01 inf =   1.909e+00 (17894) 2
*287617: obj =   8.737107637e+01 inf =   1.907e+00 (18193) 2
*287794: obj =   8.737104897e+01 inf =   1.908e+00 (18128) 1
*287948: obj =   8.737102707e+01 inf =   1.907e+00 (18098) 2
*288119: obj =   8.737102151e+01 inf =   1.907e+00 (18102) 2
*288300: obj =   8.737098986e+01 inf =   1.904e+00 (18102) 1
*288441: obj =   8.737095033e+01 inf =   1.900e+00 (18053) 2
*288620: obj =   8.737092507e+01 inf =   1.899e+00 (18090) 1
*288764: obj =   8.737088994e+01 inf =   1.899e+00 (18086) 2
*288930: obj =   8.737088666e+01 inf =   1.898e+00 (18050) 2
*289122: obj =   8.737086478e+01 inf =   1.896e+00 (18029) 1
*289263: obj =   8.737084028e+01 inf =   1.896e+00 (18049) 2
*289433: obj =   8.737080937e+01 inf =   1.897e+00 (18031) 2
*289627: obj =   8.737078955e+01 inf =   1.897e+00 (18067) 1
*289773: obj =   8.737077973e+01 inf =   1.897e+00 (18072) 2
*289940: obj =   8.737076241e+01 inf =   1.896e+00 (18049) 2
*290122: obj =   8.737073541e+01 inf =   1.895e+00 (18040) 1
*290278: obj =   8.737072671e+01 inf =   1.895e+00 (18012) 2
*290445: obj =   8.737069200e+01 inf =   1.894e+00 (17978) 2
*290631: obj =   8.737066975e+01 inf =   1.894e+00 (17965) 1
*290801: obj =   8.737065801e+01 inf =   1.895e+00 (17988) 2
*290958: obj =   8.737063353e+01 inf =   1.895e+00 (18007) 2
*291142: obj =   8.737060795e+01 inf =   1.894e+00 (17937) 1
*291286: obj =   8.737058032e+01 inf =   1.892e+00 (17894) 2
*291457: obj =   8.737057536e+01 inf =   1.892e+00 (17914) 2
*291653: obj =   8.737055842e+01 inf =   1.892e+00 (17955) 1
*291813: obj =   8.737053484e+01 inf =   1.892e+00 (17973) 2
*291964: obj =   8.737050663e+01 inf =   1.891e+00 (17920) 2
*292151: obj =   8.737048900e+01 inf =   1.892e+00 (17895) 1
*292336: obj =   8.603094631e+01 inf =   1.891e+00 (18271) 2
*292516: obj =   8.603094454e+01 inf =   1.890e+00 (18237) 2
*292675: obj =   8.603092616e+01 inf =   1.890e+00 (18331) 2
*292874: obj =   8.603090998e+01 inf =   1.890e+00 (18295) 1
*293045: obj =   8.603090345e+01 inf =   1.890e+00 (18253) 2
*293217: obj =   8.603089962e+01 inf =   1.889e+00 (18240) 2
*293384: obj =   8.603089432e+01 inf =   1.888e+00 (18241) 2
*293584: obj =   8.603087822e+01 inf =   1.886e+00 (18225) 1
*293738: obj =   8.603085569e+01 inf =   1.885e+00 (18223) 2
*293891: obj =   8.603082317e+01 inf =   1.885e+00 (18176) 2
*294090: obj =   8.603081591e+01 inf =   1.884e+00 (18137) 2
*294292: obj =   8.603081287e+01 inf =   1.884e+00 (18184) 2
*294469: obj =   8.603077553e+01 inf =   1.885e+00 (18179) 1
*294624: obj =   8.603075497e+01 inf =   1.886e+00 (18173) 2
*294799: obj =   8.603073523e+01 inf =   1.887e+00 (18228) 2
*295001: obj =   8.603071720e+01 inf =   1.889e+00 (18124) 2
*295203: obj =   8.603071195e+01 inf =   1.888e+00 (18115) 2
*295396: obj =   8.603070355e+01 inf =   1.887e+00 (18134) 1
*295548: obj =   8.603067705e+01 inf =   1.886e+00 (18077) 2
*295711: obj =   8.603065173e+01 inf =   1.889e+00 (18068) 2
*295913: obj =   8.551134844e+01 inf =   1.887e+00 (18216) 2
*296091: obj =   8.551132274e+01 inf =   1.888e+00 (18163) 1
*296238: obj =   8.551128963e+01 inf =   1.890e+00 (18136) 2
*296419: obj =   8.551128180e+01 inf =   1.891e+00 (18124) 2
*296607: obj =   8.551126385e+01 inf =   1.893e+00 (18137) 1
*296758: obj =   8.551123161e+01 inf =   1.895e+00 (18151) 2
*296925: obj =   8.551121617e+01 inf =   1.896e+00 (18124) 2
*297110: obj =   8.551118204e+01 inf =   1.897e+00 (18127) 1
*297262: obj =   8.551115685e+01 inf =   1.899e+00 (18050) 2
*297448: obj =   8.445295884e+01 inf =   1.895e+00 (18324) 2
*297627: obj =   8.445294663e+01 inf =   1.894e+00 (18358) 1
*297775: obj =   8.445292489e+01 inf =   1.893e+00 (18353) 2
*297938: obj =   8.445290503e+01 inf =   1.891e+00 (18378) 2
*298126: obj =   8.445286103e+01 inf =   1.888e+00 (18313) 1
*298286: obj =   8.445285070e+01 inf =   1.888e+00 (18330) 2
*298462: obj =   8.445284159e+01 inf =   1.888e+00 (18343) 2
*298650: obj =   8.445282164e+01 inf =   1.888e+00 (18410) 2
*298852: obj =   8.445281913e+01 inf =   1.887e+00 (18301) 2
*299054: obj =   8.445280449e+01 inf =   1.887e+00 (18379) 2
*299256: obj =   8.445280267e+01 inf =   1.886e+00 (18341) 2
*299460: obj =   8.445279718e+01 inf =   1.885e+00 (18296) 2
*299645: obj =   8.445276850e+01 inf =   1.886e+00 (18325) 1
*299791: obj =   8.445275406e+01 inf =   1.886e+00 (18362) 2
*299966: obj =   8.445271944e+01 inf =   1.886e+00 (18336) 2
*300168: obj =   8.408904744e+01 inf =   1.883e+00 (18279) 2
*300347: obj =   8.408901337e+01 inf =   1.883e+00 (18253) 1
*300490: obj =   8.408898509e+01 inf =   1.885e+00 (18260) 2
*300673: obj =   8.408894687e+01 inf =   1.888e+00 (18253) 2
*300867: obj =   8.408893285e+01 inf =   1.890e+00 (18247) 1
*301024: obj =   8.408892489e+01 inf =   1.890e+00 (18339) 2
*301179: obj =   8.408891390e+01 inf =   1.890e+00 (18295) 2
*301367: obj =   8.408889451e+01 inf =   1.891e+00 (18280) 1
*301520: obj =   8.408887597e+01 inf =   1.888e+00 (18243) 2
*301685: obj =   8.408885176e+01 inf =   1.887e+00 (18248) 2
*301869: obj =   8.408883558e+01 inf =   1.886e+00 (18146) 1
*302018: obj =   8.408881993e+01 inf =   1.886e+00 (18162) 2
*302192: obj =   8.372044525e+01 inf =   1.883e+00 (18234) 2
*302394: obj =   8.372040711e+01 inf =   1.877e+00 (18291) 2
*302593: obj =   8.372035448e+01 inf =   1.877e+00 (18299) 1
*302743: obj =   8.372032445e+01 inf =   1.878e+00 (18299) 2
*302899: obj =   8.372028296e+01 inf =   1.881e+00 (18307) 2
*303101: obj =   8.372027968e+01 inf =   1.881e+00 (18327) 2
*303304: obj =   8.334728238e+01 inf =   1.879e+00 (18374) 2
*303506: obj =   8.334726137e+01 inf =   1.876e+00 (18329) 2
*303693: obj =   8.334722021e+01 inf =   1.875e+00 (18336) 1
*303846: obj =   8.334719630e+01 inf =   1.876e+00 (18322) 2
*304026: obj =   8.334715325e+01 inf =   1.875e+00 (18339) 2
*304213: obj =   8.334714138e+01 inf =   1.874e+00 (18245) 2
*304415: obj =   8.334697775e+01 inf =   1.870e+00 (18272) 2
*304616: obj =   8.334696272e+01 inf =   1.870e+00 (18225) 1
*304767: obj =   8.334692133e+01 inf =   1.870e+00 (18274) 2
*304921: obj =   8.334688554e+01 inf =   1.872e+00 (18290) 2
*305099: obj =   8.334684526e+01 inf =   1.876e+00 (18257) 1
*305254: obj =   8.334681704e+01 inf =   1.877e+00 (18217) 2
*305427: obj =   8.334679460e+01 inf =   1.878e+00 (18153) 2
*305614: obj =   8.334675881e+01 inf =   1.880e+00 (18205) 1
*305772: obj =   8.334673816e+01 inf =   1.881e+00 (18137) 2
*305933: obj =   8.334670320e+01 inf =   1.883e+00 (18124) 2
*306119: obj =   8.334667066e+01 inf =   1.883e+00 (18065) 1
*306292: obj =   8.334666475e+01 inf =   1.883e+00 (18096) 2
*306448: obj =   8.334664478e+01 inf =   1.881e+00 (18122) 2
*306630: obj =   8.334661051e+01 inf =   1.880e+00 (18094) 1
*306779: obj =   8.334658336e+01 inf =   1.879e+00 (18097) 2
*306944: obj =   8.334656375e+01 inf =   1.881e+00 (18079) 2
*307143: obj =   8.334654891e+01 inf =   1.881e+00 (18086) 1
*307312: obj =   8.334654573e+01 inf =   1.881e+00 (18089) 2
*307462: obj =   8.334651877e+01 inf =   1.880e+00 (18131) 2
