GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*267017: obj =   9.857406174e+01 inf =   1.523e+00 (19988) 1
*267163: obj =   9.857405420e+01 inf =   1.521e+00 (19949) 2
*267333: obj =   9.857402471e+01 inf =   1.515e+00 (19914) 1
*267466: obj =   9.857400752e+01 inf =   1.515e+00 (19835) 2
*267627: obj =   9.857398588e+01 inf =   1.512e+00 (19851) 1
*267770: obj =   9.857397244e+01 inf =   1.510e+00 (19877) 2
*267936: obj =   9.857394915e+01 inf =   1.510e+00 (19863) 1
*268082: obj =   9.833611764e+01 inf =   1.507e+00 (19875) 2
*268268: obj =   9.809965707e+01 inf =   1.506e+00 (20065) 1
*268390: obj =   9.809964929e+01 inf =   1.505e+00 (20046) 2
*268559: obj =   9.809963605e+01 inf =   1.504e+00 (20109) 1
*268684: obj =   9.809961179e+01 inf =   1.505e+00 (20085) 2
*268850: obj =   9.809959551e+01 inf =   1.507e+00 (20047) 1
*268987: obj =   9.809957470e+01 inf =   1.510e+00 (19997) 2
*269153: obj =   9.809956861e+01 inf =   1.512e+00 (20068) 1
*269290: obj =   9.809955587e+01 inf =   1.514e+00 (20048) 2
*269464: obj =   9.809953599e+01 inf =   1.516e+00 (20045) 1
*269594: obj =   9.809952571e+01 inf =   1.514e+00 (20046) 2
*269762: obj =   9.809949975e+01 inf =   1.510e+00 (19993) 1
*269897: obj =   9.809949874e+01 inf =   1.509e+00 (20017) 2
*270084: obj =   9.809949205e+01 inf =   1.509e+00 (20024) 1
*270200: obj =   9.809946963e+01 inf =   1.507e+00 (19991) 2
*270392: obj =   9.809945629e+01 inf =   1.505e+00 (19986) 1
*270526: obj =   9.737861460e+01 inf =   1.502e+00 (20173) 2
*270688: obj =   9.737859823e+01 inf =   1.500e+00 (20159) 1
*270812: obj =   9.737857714e+01 inf =   1.499e+00 (20064) 2
*270999: obj =   9.737857672e+01 inf =   1.499e+00 (20060) 1
*271130: obj =   9.737857407e+01 inf =   1.498e+00 (20033) 2
*271296: obj =   9.737856369e+01 inf =   1.499e+00 (20012) 1
*271418: obj =   9.737854872e+01 inf =   1.498e+00 (20005) 2
*271582: obj =   9.737853087e+01 inf =   1.499e+00 (20032) 1
*271721: obj =   9.737851030e+01 inf =   1.500e+00 (20054) 2
*271896: obj =   9.737849000e+01 inf =   1.499e+00 (19999) 1
*272034: obj =   9.737848621e+01 inf =   1.498e+00 (19974) 2
*272227: obj =   9.713635835e+01 inf =   1.495e+00 (20208) 2
*272391: obj =   9.713633352e+01 inf =   1.495e+00 (20204) 1
*272530: obj =   9.713632412e+01 inf =   1.495e+00 (20242) 2
*272704: obj =   9.713629667e+01 inf =   1.492e+00 (20240) 1
*272833: obj =   9.713627725e+01 inf =   1.490e+00 (20234) 2
*273010: obj =   9.713626528e+01 inf =   1.490e+00 (20147) 1
*273150: obj =   9.713625879e+01 inf =   1.489e+00 (20144) 2
*273311: obj =   9.713623316e+01 inf =   1.491e+00 (20140) 1
*273439: obj =   9.713620914e+01 inf =   1.494e+00 (20119) 2
*273600: obj =   9.713618277e+01 inf =   1.496e+00 (20120) 1
*273742: obj =   9.713617462e+01 inf =   1.497e+00 (20119) 2
*273901: obj =   9.713615404e+01 inf =   1.497e+00 (20158) 1
*274045: obj =   9.713612968e+01 inf =   1.499e+00 (20164) 2
*274219: obj =   9.713611130e+01 inf =   1.500e+00 (20107) 1
*274357: obj =   9.687886488e+01 inf =   1.498e+00 (20111) 2
*274537: obj =   9.687885870e+01 inf =   1.498e+00 (20140) 1
*274653: obj =   9.687883580e+01 inf =   1.496e+00 (20162) 2
*274818: obj =   9.687881458e+01 inf =   1.498e+00 (20097) 1
*274955: obj =   9.687879895e+01 inf =   1.498e+00 (20063) 2
*275119: obj =   9.687878151e+01 inf =   1.499e+00 (20055) 1
*275263: obj =   9.637950539e+01 inf =   1.496e+00 (20212) 2
*275458: obj =   9.613896724e+01 inf =   1.495e+00 (20455) 1
*275580: obj =   9.613895307e+01 inf =   1.494e+00 (20470) 2
*275739: obj =   9.613892457e+01 inf =   1.493e+00 (20444) 1
*275864: obj =   9.613889978e+01 inf =   1.491e+00 (20482) 2
*276025: obj =   9.613888632e+01 inf =   1.491e+00 (20511) 1
*276167: obj =   9.613886654e+01 inf =   1.489e+00 (20498) 2
*276343: obj =   9.613883563e+01 inf =   1.487e+00 (20474) 1
*276470: obj =   9.613880826e+01 inf =   1.487e+00 (20450) 2
*276634: obj =   9.613877821e+01 inf =   1.488e+00 (20520) 1
*276773: obj =   9.613876339e+01 inf =   1.489e+00 (20456) 2
*276940: obj =   9.613874842e+01 inf =   1.490e+00 (20395) 1
*277076: obj =   9.613872919e+01 inf =   1.492e+00 (20435) 2
*277237: obj =   9.613870712e+01 inf =   1.496e+00 (20372) 1
*277379: obj =   9.613869821e+01 inf =   1.498e+00 (20370) 2
*277552: obj =   9.613868086e+01 inf =   1.502e+00 (20334) 1
*277682: obj =   9.613866241e+01 inf =   1.502e+00 (20320) 2
*277840: obj =   9.613862084e+01 inf =   1.510e+00 (20336) 1
*277986: obj =   9.613859835e+01 inf =   1.514e+00 (20305) 2
*278153: obj =   9.613859115e+01 inf =   1.513e+00 (20310) 1
*278289: obj =   9.613857450e+01 inf =   1.513e+00 (20307) 2
*278473: obj =   9.613857392e+01 inf =   1.513e+00 (20296) 1
*278598: obj =   9.613855753e+01 inf =   1.512e+00 (20318) 2
*278775: obj =   9.613854475e+01 inf =   1.510e+00 (20298) 1
*278909: obj =   9.613854387e+01 inf =   1.510e+00 (20317) 2
*279096: obj =   9.613853726e+01 inf =   1.508e+00 (20174) 1
*279232: obj =   9.613853359e+01 inf =   1.506e+00 (20210) 2
*279403: obj =   9.613852970e+01 inf =   1.504e+00 (20222) 2
*279578: obj =   9.613851888e+01 inf =   1.502e+00 (20244) 1
*279706: obj =   9.613849865e+01 inf =   1.500e+00 (20235) 2
*279867: obj =   9.613847218e+01 inf =   1.501e+00 (20152) 1
*280009: obj =   9.613846983e+01 inf =   1.501e+00 (20207) 2
*280185: obj =   9.613846047e+01 inf =   1.496e+00 (20114) 1
*280330: obj =   9.564987199e+01 inf =   1.495e+00 (20292) 2
*280495: obj =   9.515119116e+01 inf =   1.491e+00 (20339) 1
*280619: obj =   9.515117232e+01 inf =   1.491e+00 (20387) 2
*280783: obj =   9.515115281e+01 inf =   1.489e+00 (20366) 1
*280923: obj =   9.515113608e+01 inf =   1.489e+00 (20300) 2
*281085: obj =   9.515112156e+01 inf =   1.489e+00 (20296) 1
*281226: obj =   9.515109874e+01 inf =   1.491e+00 (20265) 2
*281386: obj =   9.515108826e+01 inf =   1.492e+00 (20229) 1
*281532: obj =   9.438325951e+01 inf =   1.491e+00 (20490) 2
*281698: obj =   9.438324932e+01 inf =   1.492e+00 (20525) 1
*281835: obj =   9.438324074e+01 inf =   1.492e+00 (20524) 2
*282020: obj =   9.438323481e+01 inf =   1.491e+00 (20474) 1
*282142: obj =   9.438321942e+01 inf =   1.490e+00 (20466) 2
*282317: obj =   9.438320814e+01 inf =   1.489e+00 (20419) 1
*282444: obj =   9.438319175e+01 inf =   1.490e+00 (20401) 2
*282622: obj =   9.438318235e+01 inf =   1.488e+00 (20456) 1
*282749: obj =   9.438316999e+01 inf =   1.488e+00 (20395) 2
*282912: obj =   9.438315382e+01 inf =   1.490e+00 (20429) 1
*283053: obj =   9.438314587e+01 inf =   1.490e+00 (20375) 2
*283246: obj =   9.438314188e+01 inf =   1.490e+00 (20348) 1
*283363: obj =   9.438313504e+01 inf =   1.491e+00 (20320) 2
*283524: obj =   9.438311891e+01 inf =   1.497e+00 (20296) 1
*283662: obj =   9.438310953e+01 inf =   1.499e+00 (20332) 2
*283829: obj =   9.438309540e+01 inf =   1.499e+00 (20299) 1
*283965: obj =   9.438308136e+01 inf =   1.499e+00 (20300) 2
*284131: obj =   9.438305983e+01 inf =   1.500e+00 (20300) 1
*284269: obj =   9.438304763e+01 inf =   1.502e+00 (20324) 2
*284459: obj =   9.399008974e+01 inf =   1.501e+00 (20459) 1
*284584: obj =   9.345631033e+01 inf =   1.500e+00 (20655) 2
*284746: obj =   9.345628744e+01 inf =   1.500e+00 (20656) 1
*284876: obj =   9.345626988e+01 inf =   1.501e+00 (20671) 2
*285054: obj =   9.345626592e+01 inf =   1.501e+00 (20696) 1
*285180: obj =   9.345625252e+01 inf =   1.502e+00 (20705) 2
*285360: obj =   9.345623662e+01 inf =   1.503e+00 (20635) 1
*285497: obj =   9.318499782e+01 inf =   1.502e+00 (20647) 2
*285669: obj =   9.318498332e+01 inf =   1.502e+00 (20706) 1
*285792: obj =   9.318496158e+01 inf =   1.502e+00 (20712) 2
*285954: obj =   9.318493734e+01 inf =   1.502e+00 (20670) 1
*286092: obj =   9.318493036e+01 inf =   1.501e+00 (20617) 2
*286262: obj =   9.318491087e+01 inf =   1.500e+00 (20631) 1
*286395: obj =   9.318489484e+01 inf =   1.501e+00 (20604) 2
*286557: obj =   9.318486007e+01 inf =   1.504e+00 (20537) 1
*286700: obj =   9.318483773e+01 inf =   1.506e+00 (20539) 2
*286867: obj =   9.318482238e+01 inf =   1.508e+00 (20546) 1
*287003: obj =   9.318480037e+01 inf =   1.509e+00 (20548) 2
*287164: obj =   9.318478124e+01 inf =   1.512e+00 (20485) 1
*287307: obj =   9.318477220e+01 inf =   1.513e+00 (20513) 2
*287483: obj =   9.318475757e+01 inf =   1.513e+00 (20488) 1
*287610: obj =   9.318474613e+01 inf =   1.512e+00 (20541) 2
*287767: obj =   9.318469823e+01 inf =   1.508e+00 (20505) 1
*287913: obj =   9.318466469e+01 inf =   1.509e+00 (20548) 2
*288074: obj =   9.318464805e+01 inf =   1.508e+00 (20513) 1
*288216: obj =   9.263328229e+01 inf =   1.506e+00 (20642) 2
*288419: obj =   9.235307815e+01 inf =   1.501e+00 (20663) 2
*288603: obj =   9.235304760e+01 inf =   1.499e+00 (20729) 1
*288724: obj =   9.235303897e+01 inf =   1.499e+00 (20691) 2
*288915: obj =   9.235303342e+01 inf =   1.498e+00 (20633) 1
*289039: obj =   9.235301513e+01 inf =   1.497e+00 (20727) 2
*289197: obj =   9.235297934e+01 inf =   1.495e+00 (20680) 1
*289329: obj =   9.235295595e+01 inf =   1.495e+00 (20661) 2
*289513: obj =   9.235295021e+01 inf =   1.494e+00 (20650) 1
*289637: obj =   9.235292932e+01 inf =   1.492e+00 (20614) 2
*289806: obj =   9.235291117e+01 inf =   1.491e+00 (20654) 1
*289936: obj =   9.235290707e+01 inf =   1.490e+00 (20611) 2
*290110: obj =   9.235288765e+01 inf =   1.489e+00 (20595) 1
*290239: obj =   9.235287561e+01 inf =   1.489e+00 (20597) 2
*290410: obj =   9.235286987e+01 inf =   1.489e+00 (20532) 1
*290543: obj =   9.235285605e+01 inf =   1.490e+00 (20551) 2
*290707: obj =   9.235284098e+01 inf =   1.490e+00 (20505) 1
*290846: obj =   9.235282220e+01 inf =   1.492e+00 (20522) 2
*291029: obj =   9.235280882e+01 inf =   1.493e+00 (20491) 1
*291167: obj =   9.206950841e+01 inf =   1.493e+00 (20581) 2
*291354: obj =   9.206949780e+01 inf =   1.492e+00 (20487) 2
*291528: obj =   9.206948305e+01 inf =   1.488e+00 (20463) 1
*291657: obj =   9.206946124e+01 inf =   1.484e+00 (20493) 2
*291821: obj =   9.206943077e+01 inf =   1.482e+00 (20484) 1
*291960: obj =   9.206941734e+01 inf =   1.480e+00 (20459) 2
*292146: obj =   9.206940692e+01 inf =   1.477e+00 (20424) 1
*292294: obj =   9.178294738e+01 inf =   1.475e+00 (20370) 2
*292467: obj =   9.178294455e+01 inf =   1.473e+00 (20411) 2
*292641: obj =   9.178293410e+01 inf =   1.470e+00 (20419) 1
*292774: obj =   9.178292526e+01 inf =   1.470e+00 (20408) 2
*292934: obj =   9.178289829e+01 inf =   1.470e+00 (20384) 1
*293079: obj =   9.178288428e+01 inf =   1.470e+00 (20349) 2
*293274: obj =   9.178286945e+01 inf =   1.468e+00 (20302) 1
*293403: obj =   9.178285135e+01 inf =   1.468e+00 (20287) 2
*293563: obj =   9.178282530e+01 inf =   1.465e+00 (20369) 1
*293687: obj =   9.178280830e+01 inf =   1.466e+00 (20374) 2
*293849: obj =   9.178277551e+01 inf =   1.472e+00 (20294) 1
*293990: obj =   9.178276161e+01 inf =   1.475e+00 (20253) 2
*294179: obj =   9.178274172e+01 inf =   1.474e+00 (20269) 1
*294305: obj =   9.178273785e+01 inf =   1.474e+00 (20290) 2
*294472: obj =   9.178271975e+01 inf =   1.472e+00 (20271) 1
*294599: obj =   9.178270125e+01 inf =   1.470e+00 (20281) 2
*294757: obj =   9.178268436e+01 inf =   1.468e+00 (20230) 1
*294902: obj =   9.178266069e+01 inf =   1.467e+00 (20212) 2
*295064: obj =   9.178263360e+01 inf =   1.468e+00 (20162) 1
*295205: obj =   9.149439829e+01 inf =   1.469e+00 (20334) 2
*295392: obj =   9.149436643e+01 inf =   1.468e+00 (20356) 1
*295542: obj =   9.149436546e+01 inf =   1.465e+00 (20363) 2
*295712: obj =   9.149434630e+01 inf =   1.464e+00 (20355) 2
*295878: obj =   9.149431970e+01 inf =   1.465e+00 (20366) 1
*296015: obj =   9.149430236e+01 inf =   1.467e+00 (20341) 2
*296183: obj =   9.149427725e+01 inf =   1.467e+00 (20287) 1
*296318: obj =   9.149425212e+01 inf =   1.466e+00 (20295) 2
*296476: obj =   9.149422851e+01 inf =   1.465e+00 (20286) 1
*296622: obj =   9.149419126e+01 inf =   1.467e+00 (20318) 2
*296790: obj =   9.149417366e+01 inf =   1.467e+00 (20396) 1
*296925: obj =   9.149414468e+01 inf =   1.466e+00 (20322) 2
*297125: obj =   9.149413509e+01 inf =   1.465e+00 (20331) 1
*297250: obj =   9.149412572e+01 inf =   1.463e+00 (20322) 2
*297413: obj =   9.149410035e+01 inf =   1.458e+00 (20275) 1
*297534: obj =   9.149408429e+01 inf =   1.457e+00 (20277) 2
*297696: obj =   9.149405553e+01 inf =   1.455e+00 (20274) 1
*297838: obj =   9.149404331e+01 inf =   1.453e+00 (20253) 2
*298003: obj =   9.149401417e+01 inf =   1.451e+00 (20279) 1
*298141: obj =   9.149400066e+01 inf =   1.450e+00 (20267) 2
*298309: obj =   9.149398670e+01 inf =   1.449e+00 (20308) 1
*298445: obj =   9.149397020e+01 inf =   1.448e+00 (20291) 2
*298609: obj =   9.149394891e+01 inf =   1.447e+00 (20254) 1
*298749: obj =   9.149392641e+01 inf =   1.448e+00 (20267) 2
*298915: obj =   9.149391450e+01 inf =   1.449e+00 (20257) 1
*299052: obj =   9.149389049e+01 inf =   1.453e+00 (20222) 2
*299224: obj =   9.149387610e+01 inf =   1.457e+00 (20180) 1
*299369: obj =   9.149387054e+01 inf =   1.457e+00 (20145) 2
*299550: obj =   9.149384287e+01 inf =   1.455e+00 (20219) 1
*299672: obj =   9.149382682e+01 inf =   1.453e+00 (20191) 2
*299844: obj =   9.149380827e+01 inf =   1.453e+00 (20206) 1
*299966: obj =   9.149379246e+01 inf =   1.454e+00 (20201) 2
*300147: obj =   9.054298493e+01 inf =   1.453e+00 (20030) 1
*300266: obj =   9.054296077e+01 inf =   1.452e+00 (20017) 2
*300425: obj =   9.054293612e+01 inf =   1.453e+00 (20010) 1
*300570: obj =   9.054292572e+01 inf =   1.453e+00 (19955) 2
*300734: obj =   9.054290519e+01 inf =   1.455e+00 (19970) 1
*300873: obj =   9.054289643e+01 inf =   1.456e+00 (19966) 2
*301060: obj =   9.054289155e+01 inf =   1.456e+00 (19953) 1
*301198: obj =   9.054288433e+01 inf =   1.455e+00 (19985) 2
*301356: obj =   9.054286929e+01 inf =   1.453e+00 (19966) 1
*301480: obj =   9.054286050e+01 inf =   1.454e+00 (19950) 2
*301647: obj =   9.054284297e+01 inf =   1.457e+00 (19955) 1
*301783: obj =   9.054283438e+01 inf =   1.458e+00 (19931) 2
*301944: obj =   9.054280087e+01 inf =   1.459e+00 (19924) 1
*302089: obj =   9.054278429e+01 inf =   1.461e+00 (19922) 2
*302260: obj =   9.054277873e+01 inf =   1.459e+00 (19920) 1
*302392: obj =   9.054276887e+01 inf =   1.456e+00 (19866) 2
*302577: obj =   9.054276323e+01 inf =   1.456e+00 (19896) 1
*302713: obj =   9.054275060e+01 inf =   1.456e+00 (19883) 2
*302880: obj =   9.054273304e+01 inf =   1.456e+00 (19877) 1
*303005: obj =   9.054271928e+01 inf =   1.456e+00 (19861) 2
*303180: obj =   9.054270948e+01 inf =   1.456e+00 (19865) 1
*303310: obj =   9.054269544e+01 inf =   1.456e+00 (19903) 2
*303471: obj =   9.054267499e+01 inf =   1.459e+00 (19912) 1
*303611: obj =   9.054266206e+01 inf =   1.462e+00 (19924) 2
*303781: obj =   9.054264893e+01 inf =   1.464e+00 (19993) 1
*303914: obj =   9.054263674e+01 inf =   1.465e+00 (19970) 2
*304103: obj =   9.054263295e+01 inf =   1.463e+00 (19946) 1
*304227: obj =   9.054261472e+01 inf =   1.460e+00 (19954) 2
*304395: obj =   9.054259670e+01 inf =   1.459e+00 (19907) 1
*304537: obj =   9.054258779e+01 inf =   1.458e+00 (19922) 2
*304700: obj =   9.054256325e+01 inf =   1.460e+00 (19928) 1
*304823: obj =   9.054254559e+01 inf =   1.464e+00 (19899) 2
*305004: obj =   9.054254217e+01 inf =   1.464e+00 (19896) 1
*305155: obj =   9.054253623e+01 inf =   1.463e+00 (19910) 2
*305317: obj =   9.054250885e+01 inf =   1.465e+00 (19934) 1
*305440: obj =   9.054249599e+01 inf =   1.467e+00 (19888) 2
*305618: obj =   9.054248209e+01 inf =   1.468e+00 (19931) 1
*305750: obj =   9.054247329e+01 inf =   1.469e+00 (19917) 2
*305937: obj =   9.054246182e+01 inf =   1.472e+00 (19999) 2
*306132: obj =   9.054244603e+01 inf =   1.470e+00 (19938) 1
*306288: obj =   9.054241260e+01 inf =   1.468e+00 (19930) 2
*306442: obj =   9.054240208e+01 inf =   1.467e+00 (19907) 2
*306607: obj =   9.054237907e+01 inf =   1.467e+00 (19887) 1
*306745: obj =   9.054236757e+01 inf =   1.468e+00 (19887) 2
*306914: obj =   9.054234991e+01 inf =   1.469e+00 (19866) 1
*307048: obj =   9.054234499e+01 inf =   1.469e+00 (19897) 2
*307228: obj =   9.054233212e+01 inf =   1.471e+00 (19774) 1
*307375: obj =   9.054232704e+01 inf =   1.470e+00 (19801) 2
*307553: obj =   9.054230511e+01 inf =   1.468e+00 (19848) 2
*307721: obj =   9.054228126e+01 inf =   1.467e+00 (19853) 1
*307856: obj =   9.054227115e+01 inf =   1.468e+00 (19832) 2
*308032: obj =   9.054225125e+01 inf =   1.468e+00 (19833) 1
*308180: obj =   9.054224865e+01 inf =   1.468e+00 (19833) 2
*308362: obj =   9.054223569e+01 inf =   1.467e+00 (19787) 2
*308533: obj =   9.054221641e+01 inf =   1.464e+00 (19783) 1
*308667: obj =   9.054220413e+01 inf =   1.464e+00 (19744) 2
*308854: obj =   9.054219218e+01 inf =   1.463e+00 (19728) 1
*308983: obj =   9.054218081e+01 inf =   1.461e+00 (19734) 2
*309163: obj =   9.054217166e+01 inf =   1.460e+00 (19681) 1
*309303: obj =   9.054216611e+01 inf =   1.459e+00 (19666) 2
*309478: obj =   9.054215730e+01 inf =   1.459e+00 (19663) 2
*309652: obj =   9.029864888e+01 inf =   1.458e+00 (19718) 1
*309784: obj =   9.029864317e+01 inf =   1.458e+00 (19746) 2
*309980: obj =   9.029864265e+01 inf =   1.458e+00 (19735) 1
*310121: obj =   9.029864078e+01 inf =   1.457e+00 (19697) 2
*310290: obj =   9.029863502e+01 inf =   1.457e+00 (19766) 2
*310458: obj =   9.029861245e+01 inf =   1.457e+00 (19732) 1
*310594: obj =   9.029860398e+01 inf =   1.456e+00 (19735) 2
*310772: obj =   9.029859276e+01 inf =   1.456e+00 (19770) 1
*310908: obj =   9.029858571e+01 inf =   1.456e+00 (19781) 2
*311099: obj =   9.029858315e+01 inf =   1.455e+00 (19747) 2
*311269: obj =   9.029856309e+01 inf =   1.451e+00 (19782) 1
*311402: obj =   9.029854848e+01 inf =   1.449e+00 (19756) 2
*311562: obj =   9.029852393e+01 inf =   1.448e+00 (19733) 1
*311706: obj =   9.029851147e+01 inf =   1.448e+00 (19713) 2
*311872: obj =   9.029849547e+01 inf =   1.446e+00 (19743) 1
*312011: obj =   9.029848304e+01 inf =   1.445e+00 (19723) 2
*312199: obj =   9.029847502e+01 inf =   1.444e+00 (19724) 1
*312330: obj =   9.029846068e+01 inf =   1.443e+00 (19698) 2
*312489: obj =   9.029843720e+01 inf =   1.446e+00 (19678) 1
*312616: obj =   9.029842334e+01 inf =   1.449e+00 (19696) 2
*312780: obj =   9.029841382e+01 inf =   1.451e+00 (19697) 1
*312920: obj =   9.029841117e+01 inf =   1.451e+00 (19639) 2
*313090: obj =   9.029840263e+01 inf =   1.450e+00 (19659) 1
*313248: obj =   8.994255603e+01 inf =   1.447e+00 (19559) 2
*313419: obj =   8.646325986e+01 inf =   1.446e+00 (19325) 1
*313539: obj =   8.646323164e+01 inf =   1.440e+00 (19297) 2
*313701: obj =   8.646320271e+01 inf =   1.436e+00 (19240) 1
*313830: obj =   8.646317701e+01 inf =   1.434e+00 (19233) 2
*314025: obj =   8.646316918e+01 inf =   1.434e+00 (19280) 1
*314148: obj =   8.646315645e+01 inf =   1.433e+00 (19242) 2
*314318: obj =   8.646314483e+01 inf =   1.432e+00 (19223) 1
*314444: obj =   8.646312926e+01 inf =   1.430e+00 (19160) 2
*314628: obj =   8.646310365e+01 inf =   1.427e+00 (19174) 1
*314756: obj =   8.646308432e+01 inf =   1.426e+00 (19122) 2
*314936: obj =   8.646307571e+01 inf =   1.423e+00 (19148) 1
*315057: obj =   8.646305924e+01 inf =   1.421e+00 (19154) 2
*315225: obj =   8.646304597e+01 inf =   1.421e+00 (19122) 1
*315360: obj =   8.646303689e+01 inf =   1.421e+00 (19112) 2
*315531: obj =   8.646303157e+01 inf =   1.420e+00 (19102) 1
*315658: obj =   8.646302108e+01 inf =   1.420e+00 (19094) 2
*315828: obj =   8.646300790e+01 inf =   1.421e+00 (19030) 1
*315982: obj =   8.623818574e+01 inf =   1.421e+00 (19095) 2
*316147: obj =   8.623817671e+01 inf =   1.420e+00 (19067) 1
*316271: obj =   8.623816455e+01 inf =   1.419e+00 (19032) 2
*316451: obj =   8.220654337e+01 inf =   1.418e+00 (18829) 1
*316590: obj =   8.220653695e+01 inf =   1.417e+00 (18817) 2
*316755: obj =   8.220651000e+01 inf =   1.414e+00 (18789) 1
*316884: obj =   8.220650637e+01 inf =   1.414e+00 (18793) 2
*317049: obj =   8.220648850e+01 inf =   1.414e+00 (18741) 1
*317178: obj =   8.220647847e+01 inf =   1.414e+00 (18748) 2
*317374: obj =   8.119914142e+01 inf =   1.413e+00 (18667) 2
*317546: obj =   8.119913003e+01 inf =   1.412e+00 (18669) 1
*317677: obj =   8.119911048e+01 inf =   1.409e+00 (18657) 2
*317839: obj =   8.119908353e+01 inf =   1.408e+00 (18614) 1
*317981: obj =   8.119907810e+01 inf =   1.408e+00 (18572) 2
*318171: obj =   7.880626736e+01 inf =   1.408e+00 (18462) 1
*318302: obj =   7.880625438e+01 inf =   1.405e+00 (18422) 2
*318471: obj =   7.880624035e+01 inf =   1.402e+00 (18386) 1
*318599: obj =   7.811240092e+01 inf =   1.400e+00 (18365) 2
*318774: obj =   7.811239142e+01 inf =   1.400e+00 (18374) 1
*318907: obj =   7.811238466e+01 inf =   1.400e+00 (18384) 2
*319083: obj =   7.811237287e+01 inf =   1.398e+00 (18380) 1
*319199: obj =   7.811236849e+01 inf =   1.397e+00 (18370) 2
*319369: obj =   7.776456040e+01 inf =   1.397e+00 (18255) 1
*319515: obj =   7.492704331e+01 inf =   1.397e+00 (18276) 2
*319686: obj =   7.492701909e+01 inf =   1.395e+00 (18280) 1
*319811: obj =   7.492701029e+01 inf =   1.395e+00 (18298) 2
*320001: obj =   7.492700213e+01 inf =   1.395e+00 (18231) 1
*320132: obj =   7.492698391e+01 inf =   1.392e+00 (18184) 2
*320304: obj =   7.492696956e+01 inf =   1.392e+00 (18214) 1
*320423: obj =   7.492696100e+01 inf =   1.392e+00 (18164) 2
