GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
* 51991: obj =   5.025771708e+04 inf =   0.000e+00 (51522)
* 51998: obj =   5.025771708e+04 inf =   0.000e+00 (51529)
* 52005: obj =   5.025771708e+04 inf =   0.000e+00 (51535)
* 52012: obj =   5.025627455e+04 inf =   0.000e+00 (51539)
* 52018: obj =   5.025627455e+04 inf =   0.000e+00 (51534)
* 52024: obj =   5.025627455e+04 inf =   0.000e+00 (51534)
* 52030: obj =   5.025627455e+04 inf =   0.000e+00 (51546)
* 52036: obj =   5.025627455e+04 inf =   0.000e+00 (51549)
* 52042: obj =   5.025627455e+04 inf =   0.000e+00 (51530)
* 52048: obj =   5.025627455e+04 inf =   0.000e+00 (51533)
* 52054: obj =   5.025627455e+04 inf =   0.000e+00 (51532)
* 52060: obj =   5.025627455e+04 inf =   0.000e+00 (51534)
* 52062: obj =   5.025627455e+04 inf =   0.000e+00 (51533) 1
* 52068: obj =   5.025627455e+04 inf =   0.000e+00 (51546)
* 52074: obj =   5.025627455e+04 inf =   0.000e+00 (51548)
* 52080: obj =   5.025627455e+04 inf =   0.000e+00 (51551)
* 52086: obj =   5.025627455e+04 inf =   0.000e+00 (51549)
* 52092: obj =   5.025627455e+04 inf =   0.000e+00 (51552)
* 52098: obj =   5.025627455e+04 inf =   0.000e+00 (51553)
* 52104: obj =   5.025627455e+04 inf =   0.000e+00 (51555)
* 52110: obj =   5.025627455e+04 inf =   0.000e+00 (51549)
* 52116: obj =   5.025627455e+04 inf =   0.000e+00 (51553)
* 52122: obj =   5.025627455e+04 inf =   0.000e+00 (51555)
* 52128: obj =   5.025627455e+04 inf =   0.000e+00 (51555)
* 52134: obj =   5.025627455e+04 inf =   0.000e+00 (51552)
* 52140: obj =   5.025627455e+04 inf =   0.000e+00 (51546)
* 52146: obj =   5.025627455e+04 inf =   0.000e+00 (51555)
* 52152: obj =   5.025627455e+04 inf =   0.000e+00 (51545)
* 52158: obj =   5.025627455e+04 inf =   0.000e+00 (51550)
* 52164: obj =   5.025627455e+04 inf =   0.000e+00 (51548)
* 52170: obj =   5.025627455e+04 inf =   0.000e+00 (51553)
* 52172: obj =   5.025627455e+04 inf =   0.000e+00 (51550) 1
* 52179: obj =   5.025627455e+04 inf =   0.000e+00 (51551)
* 52187: obj =   5.025627455e+04 inf =   0.000e+00 (51557)
* 52194: obj =   5.025627455e+04 inf =   0.000e+00 (51568)
* 52201: obj =   5.025627455e+04 inf =   0.000e+00 (51567)
* 52209: obj =   5.025627455e+04 inf =   0.000e+00 (51575)
* 52216: obj =   5.025627455e+04 inf =   0.000e+00 (51577)
* 52223: obj =   5.025627455e+04 inf =   0.000e+00 (51585)
* 52231: obj =   5.025627455e+04 inf =   0.000e+00 (51593)
* 52239: obj =   5.025627455e+04 inf =   0.000e+00 (51604)
* 52247: obj =   5.025627455e+04 inf =   0.000e+00 (51605)
* 52254: obj =   5.025627455e+04 inf =   0.000e+00 (51618)
* 52262: obj =   5.025627455e+04 inf =   0.000e+00 (51626)
* 52269: obj =   5.025627455e+04 inf =   0.000e+00 (51624)
* 52276: obj =   5.025627455e+04 inf =   0.000e+00 (51631)
* 52283: obj =   5.025627455e+04 inf =   0.000e+00 (51638)
* 52289: obj =   5.025627455e+04 inf =   0.000e+00 (51648)
* 52297: obj =   5.025627455e+04 inf =   0.000e+00 (51656)
* 52305: obj =   5.025627455e+04 inf =   0.000e+00 (51659)
* 52313: obj =   5.025627455e+04 inf =   0.000e+00 (51667)
* 52321: obj =   5.025627455e+04 inf =   0.000e+00 (51675)
* 52329: obj =   5.025627455e+04 inf =   0.000e+00 (51683)
* 52336: obj =   5.025627455e+04 inf =   0.000e+00 (51687)
* 52344: obj =   5.025627455e+04 inf =   0.000e+00 (51695)
* 52352: obj =   5.025627455e+04 inf =   0.000e+00 (51703)
* 52360: obj =   5.025627455e+04 inf =   0.000e+00 (51711)
* 52367: obj =   5.025627455e+04 inf =   0.000e+00 (51708)
* 52375: obj =   5.025627455e+04 inf =   0.000e+00 (51716)
* 52383: obj =   5.025627455e+04 inf =   0.000e+00 (51724)
* 52391: obj =   5.025627455e+04 inf =   0.000e+00 (51732)
* 52398: obj =   5.025627455e+04 inf =   0.000e+00 (51744)
* 52404: obj =   5.025627455e+04 inf =   0.000e+00 (51750)
* 52410: obj =   5.025627455e+04 inf =   0.000e+00 (51739)
* 52416: obj =   5.025627455e+04 inf =   0.000e+00 (51743)
* 52422: obj =   5.025627455e+04 inf =   0.000e+00 (51749)
* 52428: obj =   5.025627455e+04 inf =   0.000e+00 (51739)
* 52434: obj =   5.025627455e+04 inf =   0.000e+00 (51748)
* 52440: obj =   5.025627455e+04 inf =   0.000e+00 (51739)
* 52446: obj =   5.025627455e+04 inf =   0.000e+00 (51747)
* 52452: obj =   5.025627455e+04 inf =   0.000e+00 (51744)
* 52458: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 52464: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52469: obj =   5.025627455e+04 inf =   0.000e+00 (51749) 1
* 52475: obj =   5.025627455e+04 inf =   0.000e+00 (51744)
* 52481: obj =   5.025627455e+04 inf =   0.000e+00 (51741)
* 52487: obj =   5.025627455e+04 inf =   0.000e+00 (51743)
* 52493: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 52499: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52505: obj =   5.025627455e+04 inf =   0.000e+00 (51750)
* 52511: obj =   5.025627455e+04 inf =   0.000e+00 (51748)
* 52517: obj =   5.025627455e+04 inf =   0.000e+00 (51742)
* 52523: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52529: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 52535: obj =   5.025627455e+04 inf =   0.000e+00 (51745)
* 52541: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52547: obj =   5.025627455e+04 inf =   0.000e+00 (51750)
* 52553: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 52559: obj =   5.025627455e+04 inf =   0.000e+00 (51744)
* 52565: obj =   5.025627455e+04 inf =   0.000e+00 (51745)
* 52571: obj =   5.025627455e+04 inf =   0.000e+00 (51749)
* 52577: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52579: obj =   5.025627455e+04 inf =   0.000e+00 (51743) 1
* 52585: obj =   5.025627455e+04 inf =   0.000e+00 (51747)
* 52591: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52597: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 52603: obj =   5.025627455e+04 inf =   0.000e+00 (51744)
* 52609: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52615: obj =   5.025627455e+04 inf =   0.000e+00 (51747)
* 52621: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52627: obj =   5.025627455e+04 inf =   0.000e+00 (51748)
* 52633: obj =   5.025627455e+04 inf =   0.000e+00 (51747)
* 52639: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52645: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 52651: obj =   5.025627455e+04 inf =   0.000e+00 (51747)
* 52657: obj =   5.025627455e+04 inf =   0.000e+00 (51750)
* 52663: obj =   5.025627455e+04 inf =   0.000e+00 (51745)
* 52669: obj =   5.025627455e+04 inf =   0.000e+00 (51745)
* 52675: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 52681: obj =   5.025627455e+04 inf =   0.000e+00 (51745)
* 52685: obj =   5.025627455e+04 inf =   0.000e+00 (51747) 1
* 52691: obj =   5.025627455e+04 inf =   0.000e+00 (51749)
* 52697: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 52703: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 52709: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 52715: obj =   5.025627455e+04 inf =   0.000e+00 (51748)
* 52721: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 52727: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52733: obj =   5.025627455e+04 inf =   0.000e+00 (51748)
* 52739: obj =   5.025627455e+04 inf =   0.000e+00 (51747)
* 52745: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52751: obj =   5.025627455e+04 inf =   0.000e+00 (51749)
* 52757: obj =   5.025627455e+04 inf =   0.000e+00 (51746)
* 52762: obj =   5.025627455e+04 inf =   0.000e+00 (51750)
* 52768: obj =   5.025627455e+04 inf =   0.000e+00 (51747)
* 52774: obj =   5.025627455e+04 inf =   0.000e+00 (51748)
* 52780: obj =   5.025627455e+04 inf =   0.000e+00 (51748)
* 52786: obj =   5.025627455e+04 inf =   0.000e+00 (51749)
* 52792: obj =   5.025627455e+04 inf =   0.000e+00 (51752) 1
* 52798: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 52804: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 52810: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 52816: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 52822: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 52828: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52834: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 52840: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 52846: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 52852: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 52858: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52864: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 52870: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 52876: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 52881: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 52886: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 52892: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 52898: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 52901: obj =   5.025627455e+04 inf =   0.000e+00 (51752) 1
* 52907: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 52913: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52919: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 52925: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 52931: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 52937: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 52943: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52949: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52955: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 52961: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 52967: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 52973: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 52979: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 52984: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 52989: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 52995: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 53001: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53007: obj =   5.025627455e+04 inf =   0.000e+00 (51751) 1
* 53013: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53019: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53025: obj =   5.025627455e+04 inf =   0.000e+00 (51750)
* 53031: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 53037: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53043: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53049: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53055: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53061: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53066: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53071: obj =   5.025627455e+04 inf =   0.000e+00 (51761)
* 53076: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53082: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53088: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 53094: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53100: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53106: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53108: obj =   5.025627455e+04 inf =   0.000e+00 (51753) 1
* 53114: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53120: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 53126: obj =   5.025627455e+04 inf =   0.000e+00 (51776)
* 53132: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53138: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53144: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53150: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 53156: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53162: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 53167: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53173: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53179: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53185: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53191: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53197: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 53203: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 53209: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53214: obj =   5.025627455e+04 inf =   0.000e+00 (51756) 1
* 53220: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53226: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53232: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 53238: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53244: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53250: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53256: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53262: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53268: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53274: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53280: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53286: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53291: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 53296: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53302: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 53308: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53314: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53317: obj =   5.025627455e+04 inf =   0.000e+00 (51751) 1
* 53323: obj =   5.025627455e+04 inf =   0.000e+00 (51761)
* 53329: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 53335: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53341: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53347: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53353: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 53359: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53365: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53370: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53375: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53380: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53386: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53392: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53398: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 53404: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53410: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 53416: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53420: obj =   5.025627455e+04 inf =   0.000e+00 (51759) 1
* 53426: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53432: obj =   5.025627455e+04 inf =   0.000e+00 (51767)
* 53438: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 53444: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 53450: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53456: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53462: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53468: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53473: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53478: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53483: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53489: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 53495: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53501: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53507: obj =   5.025627455e+04 inf =   0.000e+00 (51761)
* 53513: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53519: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 53524: obj =   5.025627455e+04 inf =   0.000e+00 (51753) 1
* 53530: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53536: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53542: obj =   5.025627455e+04 inf =   0.000e+00 (51752)
* 53548: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53554: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53560: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53566: obj =   5.025627455e+04 inf =   0.000e+00 (51755)
* 53572: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53578: obj =   5.025627455e+04 inf =   0.000e+00 (51754)
* 53584: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 53589: obj =   5.025627455e+04 inf =   0.000e+00 (51753)
* 53594: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53599: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 53604: obj =   5.025627455e+04 inf =   0.000e+00 (51761)
* 53610: obj =   5.025627455e+04 inf =   0.000e+00 (51751)
* 53616: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 53622: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53625: obj =   5.025627455e+04 inf =   0.000e+00 (51756) 1
* 53631: obj =   5.025627455e+04 inf =   0.000e+00 (51757)
* 53637: obj =   5.025627455e+04 inf =   0.000e+00 (51761)
* 53643: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53649: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53655: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 53661: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53667: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53673: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 53679: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 53685: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53690: obj =   5.025627455e+04 inf =   0.000e+00 (51768)
* 53695: obj =   5.025627455e+04 inf =   0.000e+00 (51767)
* 53700: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53705: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53711: obj =   5.025627455e+04 inf =   0.000e+00 (51772)
* 53717: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 53723: obj =   5.025627455e+04 inf =   0.000e+00 (51759)
* 53729: obj =   5.025627455e+04 inf =   0.000e+00 (51759) 1
* 53735: obj =   5.025627455e+04 inf =   0.000e+00 (51768)
* 53741: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53747: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53753: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 53759: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53765: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 53771: obj =   5.025627455e+04 inf =   0.000e+00 (51770)
* 53777: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53782: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53787: obj =   5.025627455e+04 inf =   0.000e+00 (51765)
* 53792: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 53797: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53803: obj =   5.025627455e+04 inf =   0.000e+00 (51776)
* 53809: obj =   5.025627455e+04 inf =   0.000e+00 (51756)
* 53815: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 53821: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53827: obj =   5.025627455e+04 inf =   0.000e+00 (51765)
* 53833: obj =   5.025627455e+04 inf =   0.000e+00 (51761)
* 53835: obj =   5.025627455e+04 inf =   0.000e+00 (51766) 1
* 53841: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53847: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 53853: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53859: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53865: obj =   5.025627455e+04 inf =   0.000e+00 (51768)
* 53871: obj =   5.025627455e+04 inf =   0.000e+00 (51768)
* 53877: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 53883: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53889: obj =   5.025627455e+04 inf =   0.000e+00 (51762)
* 53895: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 53900: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53905: obj =   5.025627455e+04 inf =   0.000e+00 (51769)
* 53910: obj =   5.025627455e+04 inf =   0.000e+00 (51768)
* 53915: obj =   5.025627455e+04 inf =   0.000e+00 (51767)
* 53920: obj =   5.025627455e+04 inf =   0.000e+00 (51764)
* 53926: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53932: obj =   5.025627455e+04 inf =   0.000e+00 (51767)
* 53938: obj =   5.025627455e+04 inf =   0.000e+00 (51769)
* 53943: obj =   5.025627455e+04 inf =   0.000e+00 (51762) 1
* 53949: obj =   5.025627455e+04 inf =   0.000e+00 (51758)
* 53955: obj =   5.025627455e+04 inf =   0.000e+00 (51760)
* 53961: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53967: obj =   5.025627455e+04 inf =   0.000e+00 (51761)
* 53973: obj =   5.025627455e+04 inf =   0.000e+00 (51770)
* 53979: obj =   5.025627455e+04 inf =   0.000e+00 (51769)
* 53985: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53991: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 53997: obj =   5.025627455e+04 inf =   0.000e+00 (51761)
* 54003: obj =   5.025627455e+04 inf =   0.000e+00 (51771)
* 54009: obj =   5.025627455e+04 inf =   0.000e+00 (51772)
* 54015: obj =   5.025627455e+04 inf =   0.000e+00 (51778)
* 54020: obj =   5.025627455e+04 inf =   0.000e+00 (51765)
* 54025: obj =   5.025627455e+04 inf =   0.000e+00 (51768)
* 54030: obj =   5.025627455e+04 inf =   0.000e+00 (51767)
* 54035: obj =   5.025627455e+04 inf =   0.000e+00 (51765)
* 54040: obj =   5.025627455e+04 inf =   0.000e+00 (51775)
* 54046: obj =   5.025627455e+04 inf =   0.000e+00 (51768)
* 54047: obj =   5.025627455e+04 inf =   0.000e+00 (51773) 1
* 54053: obj =   5.025627455e+04 inf =   0.000e+00 (51773)
* 54059: obj =   5.025627455e+04 inf =   0.000e+00 (51772)
* 54065: obj =   5.025627455e+04 inf =   0.000e+00 (51767)
* 54071: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 54077: obj =   5.025627455e+04 inf =   0.000e+00 (51773)
* 54083: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 54089: obj =   5.025627455e+04 inf =   0.000e+00 (51763)
* 54095: obj =   5.025627455e+04 inf =   0.000e+00 (51765)
* 54101: obj =   5.025627455e+04 inf =   0.000e+00 (51766)
* 54107: obj =   5.025627455e+04 inf =   0.000e+00 (51767)
* 54113: obj =   5.025627455e+04 inf =   0.000e+00 (51768)
* 54119: obj =   5.025627455e+04 inf =   0.000e+00 (51770)
