GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*123222: obj =   1.365246240e+02 inf =   0.000e+00 (3490) 1
*123232: obj =   1.365246240e+02 inf =   0.000e+00 (3479)
*123242: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
*123252: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
*123262: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
*123273: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
*123284: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
*123295: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
*123305: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
*123315: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
*123326: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
*123334: obj =   1.365246240e+02 inf =   0.000e+00 (3497) 1
*123350: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
*123367: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
*123380: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
*123394: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
*123407: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
*123422: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
*123429: obj =   1.365246240e+02 inf =   0.000e+00 (3500) 1
*123443: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
*123456: obj =   1.365246240e+02 inf =   0.000e+00 (3507)
*123467: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
*123478: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
*123490: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*123502: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
*123512: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
*123525: obj =   1.365246240e+02 inf =   0.000e+00 (3499)
*123533: obj =   1.365246240e+02 inf =   0.000e+00 (3501) 1
*123544: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
*123554: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
*123564: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
*123574: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
*123587: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
*123597: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
*123607: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*123617: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*123628: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*123634: obj =   1.365246240e+02 inf =   0.000e+00 (3507) 1
*123644: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
*123655: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
*123666: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
*123678: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
*123689: obj =   1.365246240e+02 inf =   0.000e+00 (3530)
*123701: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
*123712: obj =   1.365246240e+02 inf =   0.000e+00 (3520)
*123722: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
*123732: obj =   1.365246240e+02 inf =   0.000e+00 (3529)
*123738: obj =   1.365246240e+02 inf =   0.000e+00 (3544) 1
*123748: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
*123759: obj =   1.365246240e+02 inf =   0.000e+00 (3518)
*123772: obj =   1.365246240e+02 inf =   0.000e+00 (3507)
*123784: obj =   1.365246240e+02 inf =   0.000e+00 (3517)
*123795: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
*123807: obj =   1.365246240e+02 inf =   0.000e+00 (3605)
*123817: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
*123827: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
*123836: obj =   1.365246240e+02 inf =   0.000e+00 (3629) 1
*123847: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
*123856: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*123867: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
*123881: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
*123894: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
*123909: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
*123926: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
*123937: obj =   1.365246240e+02 inf =   0.000e+00 (3580) 1
*123950: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
*123965: obj =   1.365246240e+02 inf =   0.000e+00 (3593)
*123979: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
*123991: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
*124002: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
*124012: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
*124023: obj =   1.365246240e+02 inf =   0.000e+00 (3639)
*124034: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
*124042: obj =   1.365246240e+02 inf =   0.000e+00 (3604) 1
*124055: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*124070: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
*124085: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
*124095: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
*124105: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
*124115: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*124126: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
*124137: obj =   1.365246240e+02 inf =   0.000e+00 (3601)
*124143: obj =   1.365246240e+02 inf =   0.000e+00 (3622) 1
*124152: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
*124165: obj =   1.365246240e+02 inf =   0.000e+00 (3641)
*124175: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*124185: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
*124195: obj =   1.365246240e+02 inf =   0.000e+00 (3620)
*124206: obj =   1.365246240e+02 inf =   0.000e+00 (3620)
*124215: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
*124225: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
*124235: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*124241: obj =   1.365246240e+02 inf =   0.000e+00 (3624) 1
*124252: obj =   1.365246240e+02 inf =   0.000e+00 (3656)
*124262: obj =   1.365246240e+02 inf =   0.000e+00 (3632)
*124272: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*124281: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*124292: obj =   1.365246240e+02 inf =   0.000e+00 (3615)
*124301: obj =   1.365246240e+02 inf =   0.000e+00 (3618)
*124313: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*124324: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*124333: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
*124343: obj =   1.365246240e+02 inf =   0.000e+00 (3635) 1
*124352: obj =   1.365246240e+02 inf =   0.000e+00 (3621)
*124363: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
*124373: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
*124383: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*124393: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*124403: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
*124413: obj =   1.365246240e+02 inf =   0.000e+00 (3665)
*124423: obj =   1.365246240e+02 inf =   0.000e+00 (3672)
*124435: obj =   1.365246240e+02 inf =   0.000e+00 (3671)
*124445: obj =   1.365246240e+02 inf =   0.000e+00 (3672) 1
*124457: obj =   1.365246240e+02 inf =   0.000e+00 (3650)
*124468: obj =   1.365246240e+02 inf =   0.000e+00 (3664)
*124479: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*124490: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*124500: obj =   1.365246240e+02 inf =   0.000e+00 (3651)
*124511: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
*124522: obj =   1.365246240e+02 inf =   0.000e+00 (3651)
*124532: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
*124545: obj =   1.365246240e+02 inf =   0.000e+00 (3665)
*124551: obj =   1.365246240e+02 inf =   0.000e+00 (3638) 1
*124562: obj =   1.365246240e+02 inf =   0.000e+00 (3636)
*124572: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*124582: obj =   1.365246240e+02 inf =   0.000e+00 (3660)
*124592: obj =   1.365246240e+02 inf =   0.000e+00 (3670)
*124602: obj =   1.365246240e+02 inf =   0.000e+00 (3664)
*124613: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
*124626: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*124642: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
*124650: obj =   1.365246240e+02 inf =   0.000e+00 (3571) 1
*124662: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
*124675: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
*124691: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
*124704: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
*124716: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
*124726: obj =   1.365246240e+02 inf =   0.000e+00 (3560)
*124738: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
*124747: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
*124755: obj =   1.365246240e+02 inf =   0.000e+00 (3524) 1
*124766: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
*124779: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
*124790: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
*124799: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
*124810: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
*124821: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
*124832: obj =   1.365246240e+02 inf =   0.000e+00 (3528)
*124842: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
*124850: obj =   1.365246240e+02 inf =   0.000e+00 (3540) 1
*124862: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
*124872: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
*124883: obj =   1.365246240e+02 inf =   0.000e+00 (3523)
*124895: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
*124906: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
*124916: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
*124929: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
*124940: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
*124951: obj =   1.365246240e+02 inf =   0.000e+00 (3531) 1
*124964: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
*124977: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*124990: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*125001: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*125012: obj =   1.365246240e+02 inf =   0.000e+00 (3593)
*125022: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
*125033: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
*125048: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
*125055: obj =   1.365246240e+02 inf =   0.000e+00 (3572) 1
*125064: obj =   1.365246240e+02 inf =   0.000e+00 (3601)
*125075: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
*125087: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
*125097: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
*125108: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
*125119: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
*125130: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
*125141: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
*125151: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
*125158: obj =   1.365246240e+02 inf =   0.000e+00 (3568) 1
*125170: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
*125182: obj =   1.365246240e+02 inf =   0.000e+00 (3601)
*125194: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
*125207: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
*125218: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*125228: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
*125241: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
*125252: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
*125258: obj =   1.365246240e+02 inf =   0.000e+00 (3583) 1
*125268: obj =   1.365246240e+02 inf =   0.000e+00 (3567)
*125280: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
*125291: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
*125301: obj =   1.365246240e+02 inf =   0.000e+00 (3602)
*125312: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
*125321: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
*125334: obj =   1.365246240e+02 inf =   0.000e+00 (3641)
*125345: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
*125355: obj =   1.365246240e+02 inf =   0.000e+00 (3573) 1
*125365: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
*125375: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
*125385: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
*125396: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
*125408: obj =   1.365246240e+02 inf =   0.000e+00 (3599)
*125419: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
*125430: obj =   1.365246240e+02 inf =   0.000e+00 (3604)
*125442: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
*125452: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
*125458: obj =   1.365246240e+02 inf =   0.000e+00 (3600) 1
*125468: obj =   1.365246240e+02 inf =   0.000e+00 (3593)
*125478: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
*125488: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
*125497: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
*125509: obj =   1.365246240e+02 inf =   0.000e+00 (3524)
*125520: obj =   1.365246240e+02 inf =   0.000e+00 (3501)
*125531: obj =   1.365246240e+02 inf =   0.000e+00 (3511)
*125544: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
*125557: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
*125563: obj =   1.365246240e+02 inf =   0.000e+00 (3519) 1
*125573: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
*125586: obj =   1.365246240e+02 inf =   0.000e+00 (3601)
*125600: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
*125611: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*125622: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
*125632: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
*125643: obj =   1.365246240e+02 inf =   0.000e+00 (3521)
*125652: obj =   1.365246240e+02 inf =   0.000e+00 (3507)
*125659: obj =   1.365246240e+02 inf =   0.000e+00 (3513) 1
*125670: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
*125680: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
*125690: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
*125702: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*125712: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
*125721: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
*125730: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
*125741: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
*125751: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
*125760: obj =   1.365246240e+02 inf =   0.000e+00 (3580) 1
*125770: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
*125781: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
*125793: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
*125805: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
*125817: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
*125831: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
*125847: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
*125861: obj =   1.365246240e+02 inf =   0.000e+00 (3499) 1
*125874: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
*125888: obj =   1.365246240e+02 inf =   0.000e+00 (3540)
*125901: obj =   1.365246240e+02 inf =   0.000e+00 (3546)
*125914: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
*125924: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*125935: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
*125946: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*125956: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
*125962: obj =   1.365246240e+02 inf =   0.000e+00 (3603) 1
*125973: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
*125984: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
*125994: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
*126004: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*126015: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
*126025: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
*126038: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
*126048: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
*126058: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
*126065: obj =   1.365246240e+02 inf =   0.000e+00 (3625) 1
*126076: obj =   1.365246240e+02 inf =   0.000e+00 (3605)
*126086: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
*126096: obj =   1.365246240e+02 inf =   0.000e+00 (3618)
*126107: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
*126118: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
*126129: obj =   1.365246240e+02 inf =   0.000e+00 (3650)
*126141: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*126154: obj =   1.365246240e+02 inf =   0.000e+00 (3604)
*126165: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
*126173: obj =   1.365246240e+02 inf =   0.000e+00 (3614) 1
*126184: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*126194: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
*126206: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
*126217: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*126228: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*126239: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*126250: obj =   1.365246240e+02 inf =   0.000e+00 (3633)
*126260: obj =   1.365246240e+02 inf =   0.000e+00 (3615)
*126272: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*126280: obj =   1.365246240e+02 inf =   0.000e+00 (3668) 1
*126292: obj =   1.365246240e+02 inf =   0.000e+00 (3634)
*126302: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
*126312: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
*126323: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
*126333: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
*126343: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*126352: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*126363: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*126373: obj =   1.365246240e+02 inf =   0.000e+00 (3638)
*126384: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
*126392: obj =   1.365246240e+02 inf =   0.000e+00 (3631) 1
*126401: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
*126411: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
*126421: obj =   1.365246240e+02 inf =   0.000e+00 (3613)
*126433: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
*126447: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
*126458: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
*126470: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
*126480: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
*126488: obj =   1.365246240e+02 inf =   0.000e+00 (3546) 1
*126498: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*126508: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
*126520: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
*126530: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*126542: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
*126553: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
*126564: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*126574: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
*126586: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
*126593: obj =   1.365246240e+02 inf =   0.000e+00 (3571) 1
*126603: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
*126614: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
*126626: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
*126637: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
*126648: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*126659: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
*126669: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
*126680: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
*126689: obj =   1.365246240e+02 inf =   0.000e+00 (3604)
*126695: obj =   1.365246240e+02 inf =   0.000e+00 (3564) 1
*126707: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
*126719: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
*126731: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
*126742: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*126753: obj =   1.365246240e+02 inf =   0.000e+00 (3625)
*126764: obj =   1.365246240e+02 inf =   0.000e+00 (3595)
*126774: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*126785: obj =   1.365246240e+02 inf =   0.000e+00 (3624)
*126794: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
*126799: obj =   1.365246240e+02 inf =   0.000e+00 (3638) 1
*126810: obj =   1.365246240e+02 inf =   0.000e+00 (3624)
*126821: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
*126831: obj =   1.365246240e+02 inf =   0.000e+00 (3632)
*126841: obj =   1.365246240e+02 inf =   0.000e+00 (3633)
*126853: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*126864: obj =   1.365246240e+02 inf =   0.000e+00 (3605)
*126874: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*126884: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
*126894: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*126900: obj =   1.365246240e+02 inf =   0.000e+00 (3602) 1
*126912: obj =   1.365246240e+02 inf =   0.000e+00 (3599)
*126922: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
*126932: obj =   1.365246240e+02 inf =   0.000e+00 (3641)
*126942: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
*126952: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
*126961: obj =   1.365246240e+02 inf =   0.000e+00 (3619)
*126974: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*126988: obj =   1.365246240e+02 inf =   0.000e+00 (3559)
*127000: obj =   1.365246240e+02 inf =   0.000e+00 (3545) 1
*127015: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
*127030: obj =   1.365246240e+02 inf =   0.000e+00 (3603)
*127043: obj =   1.365246240e+02 inf =   0.000e+00 (3599)
*127057: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
*127070: obj =   1.365246240e+02 inf =   0.000e+00 (3599)
*127081: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
*127093: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
*127102: obj =   1.365246240e+02 inf =   0.000e+00 (3638) 1
*127114: obj =   1.365246240e+02 inf =   0.000e+00 (3620)
*127123: obj =   1.365246240e+02 inf =   0.000e+00 (3634)
*127132: obj =   1.365246240e+02 inf =   0.000e+00 (3622)
*127142: obj =   1.365246240e+02 inf =   0.000e+00 (3628)
*127152: obj =   1.365246240e+02 inf =   0.000e+00 (3623)
*127163: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
*127174: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
*127185: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*127195: obj =   1.365246240e+02 inf =   0.000e+00 (3636)
