GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*860750: obj =   1.155108583e+09 inf =   7.824e-02 (20792) 5
*861194: obj =   1.154926261e+09 inf =   7.854e-02 (4527) 4
*861725: obj =   1.154741487e+09 inf =   7.940e-02 (20776) 6
*862179: obj =   1.154523370e+09 inf =   7.919e-02 (20741) 4
*862738: obj =   1.154296373e+09 inf =   7.902e-02 (20611) 6
*863216: obj =   1.154169918e+09 inf =   7.915e-02 (20596) 4
*863809: obj =   1.153885648e+09 inf =   7.853e-02 (20550) 6
*864188: obj =   1.153635649e+09 inf =   7.788e-02 (20546) 4
*864719: obj =   1.153398656e+09 inf =   7.883e-02 (20440) 5
*865277: obj =   1.153191326e+09 inf =   7.876e-02 (20431) 6
*865784: obj =   1.152851951e+09 inf =   7.885e-02 (3792) 5
*866242: obj =   1.152807322e+09 inf =   7.841e-02 (20237) 4
*866805: obj =   1.152627059e+09 inf =   7.879e-02 (3759) 6
*867386: obj =   1.152528936e+09 inf =   7.892e-02 (20188) 5
*867832: obj =   1.152348363e+09 inf =   7.980e-02 (3825) 5
*868366: obj =   1.152080529e+09 inf =   8.140e-02 (20160) 5
*868851: obj =   1.151767004e+09 inf =   8.054e-02 (3725) 5
*869423: obj =   1.151683497e+09 inf =   8.022e-02 (19954) 5
*870008: obj =   1.151392161e+09 inf =   7.991e-02 (19974) 6
*870620: obj =   1.150528649e+09 inf =   8.042e-02 (19756) 6
*871079: obj =   1.150367609e+09 inf =   8.093e-02 (19732) 4
*871637: obj =   1.150233892e+09 inf =   8.101e-02 (19701) 6
*872150: obj =   1.149684462e+09 inf =   8.082e-02 (19619) 5
*872684: obj =   1.149521951e+09 inf =   7.930e-02 (19595) 5
*873232: obj =   1.149226845e+09 inf =   7.872e-02 (19550) 6
*873789: obj =   1.148982842e+09 inf =   7.922e-02 (19461) 5
*874253: obj =   1.148769834e+09 inf =   7.932e-02 (19398) 5
*874766: obj =   1.148499429e+09 inf =   7.971e-02 (19338) 5
*875304: obj =   1.148285960e+09 inf =   7.915e-02 (19256) 5
*875876: obj =   1.147952646e+09 inf =   7.880e-02 (3620) 5
*876420: obj =   1.147844914e+09 inf =   7.867e-02 (19281) 6
*876927: obj =   1.147601922e+09 inf =   7.890e-02 (4001) 5
*877276: obj =   1.147588452e+09 inf =   7.840e-02 (3947) 3
*877788: obj =   1.147107029e+09 inf =   7.843e-02 (19111) 5
*878316: obj =   1.146678047e+09 inf =   7.870e-02 (18988) 5
*878874: obj =   1.146424963e+09 inf =   7.834e-02 (3528) 5
*879350: obj =   1.146346462e+09 inf =   7.878e-02 (18956) 5
*879855: obj =   1.146026445e+09 inf =   7.860e-02 (3459) 5
*880336: obj =   1.145975710e+09 inf =   7.846e-02 (18831) 5
*880827: obj =   1.145854430e+09 inf =   7.825e-02 (3364) 4
*881416: obj =   1.145376128e+09 inf =   7.873e-02 (18695) 6
*881975: obj =   1.145160462e+09 inf =   7.895e-02 (18596) 5
*882519: obj =   1.145006487e+09 inf =   7.863e-02 (18527) 5
*883023: obj =   1.144833799e+09 inf =   7.853e-02 (18486) 5
*883544: obj =   1.144559293e+09 inf =   7.949e-02 (18460) 5
*883990: obj =   1.144414694e+09 inf =   7.967e-02 (18426) 5
*884606: obj =   1.143642282e+09 inf =   7.896e-02 (18163) 5
*885061: obj =   1.143251959e+09 inf =   7.833e-02 (3401) 5
*885642: obj =   1.143065526e+09 inf =   7.811e-02 (17960) 5
*886111: obj =   1.142715438e+09 inf =   7.781e-02 (17842) 5
*886677: obj =   1.133121727e+09 inf =   8.210e-02 (3862) 4
*887171: obj =   1.132009899e+09 inf =   8.977e-02 (3890) 5
*887662: obj =   1.131377244e+09 inf =   9.392e-02 (3902) 4
*888151: obj =   1.130202533e+09 inf =   1.040e-01 (3915) 5
*888630: obj =   1.129545393e+09 inf =   1.089e-01 (3911) 5
*889113: obj =   1.128602773e+09 inf =   1.162e-01 (3905) 5
*889592: obj =   1.128153755e+09 inf =   1.171e-01 (3899) 5
*890082: obj =   1.126989055e+09 inf =   1.266e-01 (3912) 4
*890563: obj =   1.126779145e+09 inf =   1.246e-01 (3883) 5
*891048: obj =   1.126773330e+09 inf =   1.205e-01 (3908) 5
*891534: obj =   1.125412929e+09 inf =   1.282e-01 (3853) 5
*892027: obj =   1.123948090e+09 inf =   1.385e-01 (3853) 5
*892523: obj =   1.123449248e+09 inf =   1.378e-01 (3835) 4
*893013: obj =   1.122580642e+09 inf =   1.403e-01 (3789) 5
*893504: obj =   1.121841613e+09 inf =   1.411e-01 (3744) 5
*893995: obj =   1.121369552e+09 inf =   1.385e-01 (3695) 5
*894489: obj =   1.121364107e+09 inf =   1.312e-01 (3675) 5
*894983: obj =   1.120337436e+09 inf =   1.336e-01 (3627) 5
*895479: obj =   1.119667370e+09 inf =   1.348e-01 (3560) 5
*895972: obj =   1.119624995e+09 inf =   1.261e-01 (3565) 5
*896469: obj =   1.119094707e+09 inf =   1.226e-01 (3540) 5
*896968: obj =   1.118239086e+09 inf =   1.249e-01 (3477) 4
*897463: obj =   1.117285964e+09 inf =   1.278e-01 (3424) 5
*897959: obj =   1.116760778e+09 inf =   1.257e-01 (3388) 5
*898457: obj =   1.116600985e+09 inf =   1.169e-01 (3358) 5
*898952: obj =   1.116600068e+09 inf =   1.053e-01 (3324) 5
*899448: obj =   1.115601779e+09 inf =   1.044e-01 (3290) 5
*899943: obj =   1.115026518e+09 inf =   1.052e-01 (3232) 5
*900439: obj =   1.114454899e+09 inf =   1.068e-01 (3149) 5
*900935: obj =   1.114421743e+09 inf =   9.787e-02 (3142) 5
*901436: obj =   1.114120798e+09 inf =   9.099e-02 (3112) 5
*901929: obj =   1.113489517e+09 inf =   9.053e-02 (3072) 5
*902432: obj =   1.113217252e+09 inf =   8.566e-02 (3034) 4
*902928: obj =   1.113023452e+09 inf =   7.792e-02 (3048) 5
*903425: obj =   1.112333591e+09 inf =   7.110e-02 (2998) 5
*903921: obj =   1.111811933e+09 inf =   7.025e-02 (2891) 5
*904422: obj =   1.111248363e+09 inf =   6.958e-02 (2875) 5
*904917: obj =   1.110508748e+09 inf =   6.968e-02 (2847) 5
*905416: obj =   1.110014507e+09 inf =   7.020e-02 (2791) 5
*905908: obj =   1.109830338e+09 inf =   6.671e-02 (2765) 5
*906425: obj =   1.109257693e+09 inf =   6.695e-02 (2722) 5
*906941: obj =   1.108393294e+09 inf =   6.772e-02 (2655) 5
*907440: obj =   1.107910602e+09 inf =   6.812e-02 (2627) 5
*907932: obj =   1.107035970e+09 inf =   6.883e-02 (2610) 5
*908436: obj =   1.106879954e+09 inf =   6.878e-02 (2579) 5
*908929: obj =   1.106256698e+09 inf =   6.821e-02 (2555) 5
*909428: obj =   1.105420099e+09 inf =   6.925e-02 (2536) 5
*909934: obj =   1.104686566e+09 inf =   7.057e-02 (2494) 5
*910389: obj =   1.103878907e+09 inf =   7.211e-02 (2480) 4
*910801: obj =   1.102990694e+09 inf =   7.372e-02 (2430) 4
*911302: obj =   1.101922549e+09 inf =   7.694e-02 (2423) 5
*911793: obj =   1.101602275e+09 inf =   7.743e-02 (2396) 5
*912292: obj =   1.101057260e+09 inf =   7.679e-02 (2375) 5
*912781: obj =   1.100440981e+09 inf =   7.814e-02 (2317) 5
*913293: obj =   1.099679227e+09 inf =   7.607e-02 (2275) 5
*913799: obj =   1.098936999e+09 inf =   7.805e-02 (2208) 5
*914307: obj =   1.098459632e+09 inf =   7.955e-02 (2233) 5
*914800: obj =   1.097792621e+09 inf =   7.829e-02 (2222) 5
*915304: obj =   1.096941471e+09 inf =   7.914e-02 (2196) 4
*915792: obj =   1.096379671e+09 inf =   7.926e-02 (2151) 5
*916289: obj =   1.096035825e+09 inf =   7.556e-02 (2134) 5
*916779: obj =   1.095647331e+09 inf =   7.044e-02 (2092) 5
*917294: obj =   1.095188137e+09 inf =   6.631e-02 (2020) 5
*917788: obj =   1.094509988e+09 inf =   6.511e-02 (1989) 5
*918296: obj =   1.093893081e+09 inf =   6.396e-02 (2003) 5
*918798: obj =   1.093249887e+09 inf =   6.336e-02 (1955) 5
*919321: obj =   1.092480347e+09 inf =   6.134e-02 (1947) 5
*919828: obj =   1.091460618e+09 inf =   6.148e-02 (1934) 5
*920340: obj =   1.090880454e+09 inf =   6.204e-02 (1884) 5
*920841: obj =   1.089761199e+09 inf =   6.277e-02 (1871) 5
*921357: obj =   1.088863867e+09 inf =   6.344e-02 (1801) 5
*921867: obj =   1.088316727e+09 inf =   6.454e-02 (1746) 5
*922384: obj =   1.087568945e+09 inf =   6.406e-02 (1723) 5
*922900: obj =   1.086990579e+09 inf =   6.412e-02 (1695) 6
*923413: obj =   1.086214016e+09 inf =   6.587e-02 (1710) 5
*923931: obj =   1.085376771e+09 inf =   6.806e-02 (1681) 5
*924457: obj =   1.084848347e+09 inf =   7.022e-02 (1635) 5
*924973: obj =   1.084394653e+09 inf =   7.068e-02 (1616) 5
*925492: obj =   1.083661779e+09 inf =   7.266e-02 (1603) 5
*926015: obj =   1.083258977e+09 inf =   7.275e-02 (1528) 5
*926536: obj =   1.082615902e+09 inf =   7.437e-02 (1511) 5
*927068: obj =   1.082127059e+09 inf =   7.668e-02 (1468) 6
*927589: obj =   1.081858344e+09 inf =   7.662e-02 (1448) 5
*928114: obj =   1.081458869e+09 inf =   7.636e-02 (1438) 5
*928645: obj =   1.080959531e+09 inf =   7.739e-02 (1415) 5
*929178: obj =   1.080711258e+09 inf =   7.433e-02 (1388) 5
*929705: obj =   1.080290134e+09 inf =   7.331e-02 (1359) 5
*930237: obj =   1.079888464e+09 inf =   7.251e-02 (1377) 6
*930760: obj =   1.079527416e+09 inf =   7.008e-02 (1367) 5
*931305: obj =   1.078991130e+09 inf =   6.959e-02 (1342) 5
*931842: obj =   1.078556259e+09 inf =   6.992e-02 (1331) 6
*932370: obj =   1.078462746e+09 inf =   6.185e-02 (1284) 5
*932899: obj =   1.078149884e+09 inf =   5.440e-02 (1275) 5
*933458: obj =   1.077780753e+09 inf =   5.108e-02 (1213) 5
*934015: obj =   1.077426727e+09 inf =   4.747e-02 (1179) 6
*934576: obj =   1.077110151e+09 inf =   4.630e-02 (1167) 6
*935131: obj =   1.076828590e+09 inf =   4.507e-02 (1167) 5
*935683: obj =   1.076445390e+09 inf =   4.368e-02 (1108) 5
*936159: obj =   1.076139846e+09 inf =   4.265e-02 (4066) 5
*936508: obj =   1.075880524e+09 inf =   4.297e-02 (64031) 3
*936859: obj =   1.075503612e+09 inf =   4.220e-02 (64033) 4
*937179: obj =   1.075314846e+09 inf =   4.183e-02 (64022) 3
*937528: obj =   1.075122264e+09 inf =   4.134e-02 (64012) 3
*937885: obj =   1.075024011e+09 inf =   4.160e-02 (4062) 4
*938198: obj =   1.074803650e+09 inf =   4.105e-02 (64081) 3
*938511: obj =   1.074586487e+09 inf =   4.064e-02 (64039) 3
*938823: obj =   1.074387495e+09 inf =   4.072e-02 (64038) 3
*939116: obj =   1.074205591e+09 inf =   4.032e-02 (64074) 2
*939394: obj =   1.074059117e+09 inf =   3.973e-02 (64032) 3
*939719: obj =   1.073911788e+09 inf =   3.891e-02 (4105) 3
*940089: obj =   1.073684631e+09 inf =   3.943e-02 (4080) 4
*940449: obj =   1.073446670e+09 inf =   3.957e-02 (4053) 3
*940803: obj =   1.073268361e+09 inf =   4.026e-02 (64064) 3
*941127: obj =   1.073132411e+09 inf =   4.147e-02 (64066) 4
*941444: obj =   1.072922350e+09 inf =   4.157e-02 (4011) 3
*941753: obj =   1.072703324e+09 inf =   4.104e-02 (3986) 3
*942055: obj =   1.072594727e+09 inf =   4.035e-02 (3969) 3
*942437: obj =   1.072409383e+09 inf =   4.077e-02 (3964) 3
*942837: obj =   1.072200712e+09 inf =   4.096e-02 (64082) 4
*943110: obj =   1.072094090e+09 inf =   4.012e-02 (3929) 3
*943545: obj =   1.071897900e+09 inf =   4.069e-02 (3914) 4
*943981: obj =   1.071755013e+09 inf =   3.938e-02 (64083) 4
*944297: obj =   1.071675630e+09 inf =   3.945e-02 (64060) 3
*944622: obj =   1.071552443e+09 inf =   3.970e-02 (3899) 3
*944924: obj =   1.071428956e+09 inf =   4.025e-02 (3870) 3
*945242: obj =   1.071283672e+09 inf =   4.001e-02 (3881) 3
*945554: obj =   1.071151145e+09 inf =   4.037e-02 (64074) 3
*945880: obj =   1.070982612e+09 inf =   4.078e-02 (64059) 3
*946119: obj =   1.070887762e+09 inf =   4.114e-02 (64083) 3
*946425: obj =   1.070720962e+09 inf =   4.095e-02 (3834) 3
*946735: obj =   1.070580877e+09 inf =   4.107e-02 (3814) 3
*947016: obj =   1.070460487e+09 inf =   4.161e-02 (64086) 2
*947244: obj =   1.070345354e+09 inf =   4.114e-02 (64080) 3
*947627: obj =   1.070209706e+09 inf =   4.095e-02 (3787) 3
*947961: obj =   1.070090183e+09 inf =   4.082e-02 (64091) 4
*948272: obj =   1.070020395e+09 inf =   4.024e-02 (64091) 3
*948570: obj =   1.069940245e+09 inf =   3.990e-02 (64091) 2
*948897: obj =   1.069842714e+09 inf =   3.907e-02 (3720) 4
*949215: obj =   1.069795856e+09 inf =   3.881e-02 (3791) 3
*949624: obj =   1.069659697e+09 inf =   3.803e-02 (64082) 4
*949993: obj =   1.069561396e+09 inf =   3.772e-02 (64087) 3
*950249: obj =   1.069495599e+09 inf =   3.775e-02 (3816) 3
*950879: obj =   1.067612862e+09 inf =   3.628e-02 (3682) 6
*951282: obj =   1.067468289e+09 inf =   3.467e-02 (12996) 3
*951897: obj =   1.065963837e+09 inf =   3.405e-02 (12947) 6
*952459: obj =   9.428568557e+08 inf =   4.214e-02 (12821) 6
*953025: obj =   8.104742745e+08 inf =   4.670e-02 (12732) 5
*953577: obj =   7.051676647e+08 inf =   5.216e-02 (12613) 6
*954143: obj =   6.310276352e+08 inf =   5.382e-02 (12524) 5
*954697: obj =   5.496217649e+08 inf =   5.572e-02 (12401) 6
*955258: obj =   4.812996116e+08 inf =   5.662e-02 (12285) 6
*955807: obj =   4.292561649e+08 inf =   5.787e-02 (12210) 5
*956364: obj =   3.758594412e+08 inf =   5.823e-02 (12133) 5
*956922: obj =   3.240947465e+08 inf =   5.883e-02 (12051) 6
*957478: obj =   2.777464491e+08 inf =   5.919e-02 (11923) 5
*958079: obj =   2.201825649e+08 inf =   6.148e-02 (11862) 6
*958634: obj =   1.876195380e+08 inf =   6.173e-02 (11727) 6
*959260: obj =   1.524665574e+08 inf =   6.369e-02 (11649) 6
*959795: obj =   1.227763609e+08 inf =   6.447e-02 (11491) 5
*960336: obj =   7.892598230e+07 inf =   6.924e-02 (11414) 6
*960909: obj =   5.816301025e+07 inf =   7.495e-02 (11277) 5
*961532: obj =   3.871773099e+07 inf =   7.961e-02 (11180) 7
*962194: obj =   1.295448932e+07 inf =   8.280e-02 (11023) 6
*962824: obj =  -4.886540612e+06 inf =   8.495e-02 (10905) 6
*963474: obj =  -2.451877762e+07 inf =   8.784e-02 (10832) 7
*964165: obj =  -3.828756159e+07 inf =   8.979e-02 (10707) 6
*964823: obj =  -5.068011810e+07 inf =   9.059e-02 (10577) 7
*965520: obj =  -6.211680798e+07 inf =   9.070e-02 (10456) 7
*966210: obj =  -7.437693264e+07 inf =   9.029e-02 (10368) 7
*966857: obj =  -8.677896945e+07 inf =   8.874e-02 (10201) 6
*967532: obj =  -9.861219535e+07 inf =   9.068e-02 (10092) 7
*968113: obj =  -1.107569164e+08 inf =   9.958e-02 (10002) 5
*968645: obj =  -1.296927637e+08 inf =   1.204e-01 (9919) 5
*969155: obj =  -1.402260923e+08 inf =   1.326e-01 (9835) 5
*969653: obj =  -1.526728299e+08 inf =   1.477e-01 (9771) 5
*970144: obj =  -1.617611243e+08 inf =   1.588e-01 (9682) 5
*970632: obj =  -1.694393550e+08 inf =   1.674e-01 (9526) 5
*971129: obj =  -1.808876831e+08 inf =   1.830e-01 (9461) 5
*971629: obj =  -1.961411560e+08 inf =   2.075e-01 (9389) 5
*972124: obj =  -1.995729494e+08 inf =   2.094e-01 (9266) 5
*972620: obj =  -2.130561390e+08 inf =   2.304e-01 (9178) 4
*973117: obj =  -2.220954068e+08 inf =   2.427e-01 (9105) 5
*973560: obj =  -2.264404809e+08 inf =   2.467e-01 (5585) 5
*973873: obj =  -2.267531362e+08 inf =   2.448e-01 (5577) 3
*974221: obj =  -2.273605383e+08 inf =   2.426e-01 (5530) 3
*974481: obj =  -2.284746991e+08 inf =   2.389e-01 (5465) 3
*974784: obj =  -2.304818142e+08 inf =   2.336e-01 (5415) 3
*975091: obj =  -2.311592851e+08 inf =   2.322e-01 (5372) 3
*975402: obj =  -2.318118840e+08 inf =   2.308e-01 (5315) 3
*975720: obj =  -2.323287509e+08 inf =   2.294e-01 (5297) 3
*976039: obj =  -2.326034847e+08 inf =   2.274e-01 (5257) 3
*976350: obj =  -2.327881089e+08 inf =   2.257e-01 (5229) 3
*976659: obj =  -2.336487273e+08 inf =   2.237e-01 (5167) 3
*976967: obj =  -2.346783122e+08 inf =   2.226e-01 (5162) 3
*977281: obj =  -2.356576169e+08 inf =   2.228e-01 (5123) 3
*977595: obj =  -2.362286188e+08 inf =   2.218e-01 (5063) 3
*977915: obj =  -2.362390909e+08 inf =   2.198e-01 (5040) 3
*978230: obj =  -2.363304959e+08 inf =   2.186e-01 (4970) 3
*978557: obj =  -2.366608727e+08 inf =   2.168e-01 (4914) 3
*978874: obj =  -2.371293082e+08 inf =   2.150e-01 (4886) 3
*979187: obj =  -2.380723519e+08 inf =   2.155e-01 (4840) 3
*979505: obj =  -2.383282813e+08 inf =   2.152e-01 (4801) 3
*979822: obj =  -2.388797014e+08 inf =   2.146e-01 (4780) 3
*980146: obj =  -2.395009645e+08 inf =   2.160e-01 (4746) 3
*980490: obj =  -2.401177080e+08 inf =   2.173e-01 (4786) 3
*980891: obj =  -2.402635665e+08 inf =   2.137e-01 (4748) 4
*981327: obj =  -2.409695133e+08 inf =   2.110e-01 (4710) 4
*981752: obj =  -2.414256301e+08 inf =   2.079e-01 (4644) 4
*982182: obj =  -2.420210312e+08 inf =   2.066e-01 (4537) 4
*982620: obj =  -2.431464994e+08 inf =   2.087e-01 (4539) 4
*983062: obj =  -2.445650823e+08 inf =   2.168e-01 (4474) 4
*983507: obj =  -2.454950873e+08 inf =   2.239e-01 (4444) 4
*984047: obj =  -2.456905464e+08 inf =   2.201e-01 (3324) 5
*984577: obj =  -2.461831440e+08 inf =   2.185e-01 (3195) 5
*985049: obj =  -2.466955451e+08 inf =   2.179e-01 (4145) 5
*985432: obj =  -2.469393319e+08 inf =   2.176e-01 (4119) 4
*985737: obj =  -2.471849032e+08 inf =   2.177e-01 (4113) 3
*986049: obj =  -2.473347981e+08 inf =   2.171e-01 (4087) 3
*986514: obj =  -2.480221937e+08 inf =   2.166e-01 (3061) 4
*986929: obj =  -2.486278213e+08 inf =   2.158e-01 (3998) 4
*987288: obj =  -2.488836933e+08 inf =   2.156e-01 (3923) 3
*987510: obj =  -2.488862496e+08 inf =   2.154e-01 (3892) 3
*987808: obj =  -2.492745802e+08 inf =   2.148e-01 (3856) 2
*988075: obj =  -2.494429277e+08 inf =   2.151e-01 (3871) 3
*988340: obj =  -2.494795946e+08 inf =   2.142e-01 (3813) 3
*988643: obj =  -2.496071900e+08 inf =   2.134e-01 (3759) 2
*988854: obj =  -2.496463762e+08 inf =   2.126e-01 (3781) 3
*989162: obj =  -2.498743157e+08 inf =   2.118e-01 (3781) 3
*989468: obj =  -2.501481720e+08 inf =   2.118e-01 (3764) 3
*989775: obj =  -2.504453214e+08 inf =   2.125e-01 (3749) 3
*990090: obj =  -2.505041218e+08 inf =   2.123e-01 (3694) 3
*990404: obj =  -2.507449384e+08 inf =   2.108e-01 (3629) 3
*990704: obj =  -2.508866638e+08 inf =   2.107e-01 (3587) 2
*990921: obj =  -2.511373042e+08 inf =   2.094e-01 (3560) 3
*991219: obj =  -2.513256437e+08 inf =   2.098e-01 (3549) 3
*991537: obj =  -2.514518223e+08 inf =   2.100e-01 (3536) 3
*991837: obj =  -2.516587540e+08 inf =   2.094e-01 (3481) 2
*992155: obj =  -2.517861869e+08 inf =   2.086e-01 (3532) 4
*992496: obj =  -2.519322509e+08 inf =   2.080e-01 (3461) 3
*992787: obj =  -2.519767983e+08 inf =   2.074e-01 (3386) 3
*993097: obj =  -2.521530126e+08 inf =   2.068e-01 (3367) 3
*993415: obj =  -2.522499374e+08 inf =   2.050e-01 (3321) 3
*993726: obj =  -2.523259578e+08 inf =   2.027e-01 (3300) 3
*994047: obj =  -2.524170038e+08 inf =   2.007e-01 (3318) 3
*994371: obj =  -2.524553847e+08 inf =   1.986e-01 (3301) 3
*994778: obj =  -2.525722974e+08 inf =   1.953e-01 (3315) 3
*995101: obj =  -2.526122772e+08 inf =   1.943e-01 (3315) 4
*995404: obj =  -2.528104332e+08 inf =   1.926e-01 (3290) 2
*995631: obj =  -2.529018655e+08 inf =   1.924e-01 (3287) 3
*995916: obj =  -2.530083347e+08 inf =   1.916e-01 (3276) 3
*996225: obj =  -2.531772701e+08 inf =   1.904e-01 (3193) 3
*996539: obj =  -2.533233391e+08 inf =   1.897e-01 (3180) 3
*996838: obj =  -2.534040908e+08 inf =   1.898e-01 (3178) 2
*997058: obj =  -2.534808198e+08 inf =   1.897e-01 (3185) 3
*997352: obj =  -2.536258677e+08 inf =   1.896e-01 (3135) 2
*997568: obj =  -2.537119899e+08 inf =   1.900e-01 (3109) 3
*997867: obj =  -2.537847583e+08 inf =   1.902e-01 (3098) 2
*998116: obj =  -2.538387984e+08 inf =   1.902e-01 (3193) 3
*998398: obj =  -2.538849158e+08 inf =   1.902e-01 (3097) 3
*998693: obj =  -2.540059312e+08 inf =   1.897e-01 (3097) 2
*998906: obj =  -2.541117378e+08 inf =   1.879e-01 (3007) 3
*999207: obj =  -2.541931744e+08 inf =   1.872e-01 (2995) 2
*999419: obj =  -2.542811546e+08 inf =   1.875e-01 (3005) 3
*999729: obj =  -2.544181155e+08 inf =   1.884e-01 (2968) 2
*999943: obj =  -2.544501008e+08 inf =   1.883e-01 (3060) 3
*1000239: obj =  -2.545921359e+08 inf =   1.902e-01 (3032) 2
*1000449: obj =  -2.547385267e+08 inf =   1.947e-01 (2991) 3
*1000783: obj =  -2.548080222e+08 inf =   1.930e-01 (2898) 3
*1001134: obj =  -2.548349373e+08 inf =   1.923e-01 (2880) 3
*1001495: obj =  -2.548775213e+08 inf =   1.910e-01 (2878) 3
*1001832: obj =  -2.549201270e+08 inf =   1.896e-01 (2867) 4
*1002203: obj =  -2.549629984e+08 inf =   1.882e-01 (2835) 3
*1002550: obj =  -2.550483307e+08 inf =   1.871e-01 (2934) 3
*1002885: obj =  -2.550934458e+08 inf =   1.858e-01 (2818) 4
*1003242: obj =  -2.551259379e+08 inf =   1.851e-01 (2875) 3
*1003585: obj =  -2.551529242e+08 inf =   1.843e-01 (2814) 3
*1003967: obj =  -2.552765655e+08 inf =   1.830e-01 (2839) 4
*1004315: obj =  -2.552880903e+08 inf =   1.833e-01 (2824) 3
*1004661: obj =  -2.553021353e+08 inf =   1.827e-01 (2782) 3
*1004995: obj =  -2.553676155e+08 inf =   1.809e-01 (2777) 4
*1005353: obj =  -2.554362995e+08 inf =   1.794e-01 (2777) 3
*1005661: obj =  -2.554919010e+08 inf =   1.784e-01 (2762) 3
*1005925: obj =  -2.555188752e+08 inf =   1.774e-01 (2748) 3
*1006237: obj =  -2.555386195e+08 inf =   1.771e-01 (2695) 3
*1006558: obj =  -2.555858433e+08 inf =   1.764e-01 (2679) 3
*1006916: obj =  -2.556351585e+08 inf =   1.762e-01 (2184) 3
*1007301: obj =  -2.556843458e+08 inf =   1.754e-01 (2656) 4
*1007644: obj =  -2.557073901e+08 inf =   1.745e-01 (2653) 3
*1007986: obj =  -2.557197976e+08 inf =   1.739e-01 (2631) 3
*1008341: obj =  -2.557458225e+08 inf =   1.737e-01 (2651) 3
*1008670: obj =  -2.557788550e+08 inf =   1.735e-01 (2594) 4
*1009047: obj =  -2.571512040e+08 inf =   1.749e-01 (2535) 3
*1009369: obj =  -2.571720059e+08 inf =   1.756e-01 (2501) 3
*1009695: obj =  -2.572038937e+08 inf =   1.753e-01 (2510) 3
*1010036: obj =  -2.572524728e+08 inf =   1.741e-01 (2474) 3
*1010379: obj =  -2.573229162e+08 inf =   1.736e-01 (2454) 4
*1010690: obj =  -2.573382499e+08 inf =   1.735e-01 (2434) 3
*1010997: obj =  -2.574312653e+08 inf =   1.730e-01 (2436) 3
*1011322: obj =  -2.574542909e+08 inf =   1.728e-01 (2378) 3
*1011842: obj =  -2.584651760e+08 inf =   1.725e-01 (7849) 4
*1012160: obj =  -2.585649297e+08 inf =   1.718e-01 (2308) 4
*1012473: obj =  -2.586276953e+08 inf =   1.706e-01 (2265) 3
*1012787: obj =  -2.586390897e+08 inf =   1.708e-01 (2325) 2
*1013089: obj =  -2.587926296e+08 inf =   1.707e-01 (2273) 3
*1013385: obj =  -2.588314948e+08 inf =   1.704e-01 (2254) 3
*1013682: obj =  -2.588755324e+08 inf =   1.701e-01 (2272) 3
*1013983: obj =  -2.590423017e+08 inf =   1.699e-01 (2254) 3
*1014296: obj =  -2.590541497e+08 inf =   1.687e-01 (2195) 3
*1014604: obj =  -2.590762104e+08 inf =   1.683e-01 (2138) 3
*1015105: obj =  -2.596038518e+08 inf =   1.675e-01 (2165) 4
*1015402: obj =  -2.596535234e+08 inf =   1.675e-01 (2152) 3
*1015693: obj =  -2.596642740e+08 inf =   1.667e-01 (2136) 3
*1015988: obj =  -2.596844105e+08 inf =   1.659e-01 (2086) 3
*1016253: obj =  -2.597096992e+08 inf =   1.653e-01 (2080) 3
*1016559: obj =  -2.597437341e+08 inf =   1.647e-01 (2065) 3
*1016985: obj =  -2.603832315e+08 inf =   1.654e-01 (2069) 4
*1017301: obj =  -2.604271928e+08 inf =   1.652e-01 (2036) 3
*1017920: obj =  -2.611264487e+08 inf =   1.645e-01 (6384) 5
*1018195: obj =  -2.611725043e+08 inf =   1.639e-01 (2020) 3
*1018487: obj =  -2.611786934e+08 inf =   1.652e-01 (2000) 3
*1018973: obj =  -2.614643467e+08 inf =   1.634e-01 (1892) 5
*1019284: obj =  -2.614786591e+08 inf =   1.629e-01 (1945) 3
*1019592: obj =  -2.615015586e+08 inf =   1.621e-01 (1869) 3
*1020103: obj =  -2.617112090e+08 inf =   1.613e-01 (1860) 5
*1020406: obj =  -2.617206295e+08 inf =   1.615e-01 (1837) 3
*1020988: obj =  -2.620445623e+08 inf =   1.609e-01 (1774) 5
*1021224: obj =  -2.620650330e+08 inf =   1.607e-01 (1775) 3
*1021528: obj =  -2.624459176e+08 inf =   1.612e-01 (1122) 3
*1022038: obj =  -2.626271082e+08 inf =   1.600e-01 (1707) 4
*1022312: obj =  -2.626477652e+08 inf =   1.598e-01 (1697) 3
*1022781: obj =  -2.629421943e+08 inf =   1.595e-01 (4576) 5
