GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*380721: obj =   1.411554351e+04 inf =   2.043e-01 (17907) 1
*380864: obj =   1.411554329e+04 inf =   2.035e-01 (17897) 2
*381019: obj =   1.411554284e+04 inf =   2.023e-01 (17848) 1
*381173: obj =   1.411554227e+04 inf =   2.020e-01 (17765) 2
*381331: obj =   1.411554184e+04 inf =   2.008e-01 (17698) 1
*381493: obj =   1.411554154e+04 inf =   2.004e-01 (17592) 1
*381649: obj =   1.411554123e+04 inf =   1.991e-01 (17501) 2
*381812: obj =   1.411554099e+04 inf =   1.979e-01 (17435) 1
*381968: obj =   1.411554075e+04 inf =   1.973e-01 (17367) 2
*382145: obj =   1.411099447e+04 inf =   1.971e-01 (17660) 1
*382291: obj =   1.411099433e+04 inf =   1.973e-01 (17656) 1
*382433: obj =   1.411099423e+04 inf =   1.978e-01 (17677) 2
*382592: obj =   1.411099408e+04 inf =   1.975e-01 (17633) 1
*382727: obj =   1.411099405e+04 inf =   1.975e-01 (17656) 2
*382857: obj =   1.411099390e+04 inf =   1.997e-01 (17670) 1
*382984: obj =   1.411099367e+04 inf =   2.031e-01 (17657) 1
*383111: obj =   1.411099336e+04 inf =   2.083e-01 (17667) 1
*383239: obj =   1.411099317e+04 inf =   2.118e-01 (17666) 2
*383372: obj =   1.411099316e+04 inf =   2.115e-01 (17680) 1
*383505: obj =   1.411099307e+04 inf =   2.134e-01 (17664) 1
*383638: obj =   1.411099280e+04 inf =   2.197e-01 (17664) 1
*383766: obj =   1.411099262e+04 inf =   2.232e-01 (17655) 2
*383897: obj =   1.411099262e+04 inf =   2.227e-01 (17638) 1
*384030: obj =   1.411099243e+04 inf =   2.254e-01 (17635) 1
*384161: obj =   1.411099222e+04 inf =   2.288e-01 (17616) 2
*384292: obj =   1.411099211e+04 inf =   2.299e-01 (17612) 1
*384423: obj =   1.411099211e+04 inf =   2.295e-01 (17601) 1
*384554: obj =   1.411099210e+04 inf =   2.290e-01 (17594) 1
*384680: obj =   1.411099181e+04 inf =   2.329e-01 (17602) 2
*384810: obj =   1.411099167e+04 inf =   2.345e-01 (17593) 1
*384938: obj =   1.411099167e+04 inf =   2.338e-01 (17574) 1
*385067: obj =   1.411099113e+04 inf =   2.425e-01 (17565) 1
*385190: obj =   1.411099100e+04 inf =   2.441e-01 (17557) 2
*385319: obj =   1.411099081e+04 inf =   2.460e-01 (17564) 1
*385448: obj =   1.411099081e+04 inf =   2.453e-01 (17549) 1
*385577: obj =   1.411099071e+04 inf =   2.460e-01 (17542) 1
*385702: obj =   1.411099056e+04 inf =   2.474e-01 (17544) 2
*385831: obj =   1.411099055e+04 inf =   2.466e-01 (17538) 1
*385959: obj =   1.411099055e+04 inf =   2.459e-01 (17547) 1
*386087: obj =   1.411099036e+04 inf =   2.483e-01 (17547) 1
*386210: obj =   1.411099027e+04 inf =   2.493e-01 (17535) 2
*386338: obj =   1.411098995e+04 inf =   2.533e-01 (17548) 1
*386466: obj =   1.411098988e+04 inf =   2.531e-01 (17544) 1
*386595: obj =   1.411098971e+04 inf =   2.547e-01 (17536) 1
*386718: obj =   1.411098956e+04 inf =   2.557e-01 (17534) 2
*386846: obj =   1.411098937e+04 inf =   2.573e-01 (17517) 1
*386974: obj =   1.411098922e+04 inf =   2.581e-01 (17500) 1
*387101: obj =   1.411098915e+04 inf =   2.580e-01 (17500) 1
*387224: obj =   1.411098883e+04 inf =   2.621e-01 (17496) 2
*387351: obj =   1.411098879e+04 inf =   2.610e-01 (17494) 1
*387479: obj =   1.411098861e+04 inf =   2.617e-01 (17479) 1
*387608: obj =   1.411098849e+04 inf =   2.618e-01 (17464) 1
*387732: obj =   1.411098839e+04 inf =   2.614e-01 (17473) 2
*387860: obj =   1.411098830e+04 inf =   2.608e-01 (17454) 1
*387988: obj =   1.411098810e+04 inf =   2.611e-01 (17465) 1
*388116: obj =   1.411098809e+04 inf =   2.601e-01 (17470) 1
*388239: obj =   1.411098809e+04 inf =   2.586e-01 (17459) 2
*388367: obj =   1.411098800e+04 inf =   2.576e-01 (17457) 1
*388496: obj =   1.411098784e+04 inf =   2.576e-01 (17447) 1
*388628: obj =   1.411098766e+04 inf =   2.569e-01 (17445) 1
*388754: obj =   1.411098764e+04 inf =   2.553e-01 (17445) 2
*388886: obj =   1.411098756e+04 inf =   2.537e-01 (17434) 1
*389018: obj =   1.411098754e+04 inf =   2.524e-01 (17427) 1
*389148: obj =   1.411098754e+04 inf =   2.505e-01 (17420) 1
*389272: obj =   1.411098751e+04 inf =   2.491e-01 (17421) 2
*389405: obj =   1.411098734e+04 inf =   2.482e-01 (17406) 1
*389538: obj =   1.411098730e+04 inf =   2.467e-01 (17392) 1
*389666: obj =   1.411098728e+04 inf =   2.448e-01 (17395) 2
*389805: obj =   1.411098719e+04 inf =   2.438e-01 (17401) 1
*389944: obj =   1.411098700e+04 inf =   2.424e-01 (17408) 1
*390077: obj =   1.411098657e+04 inf =   2.413e-01 (17382) 2
*390216: obj =   1.411098599e+04 inf =   2.398e-01 (17379) 1
*390345: obj =   1.411098566e+04 inf =   2.392e-01 (17366) 1
*390472: obj =   1.411098552e+04 inf =   2.377e-01 (17367) 2
*390608: obj =   1.411098453e+04 inf =   2.364e-01 (17360) 1
*390747: obj =   1.411098332e+04 inf =   2.348e-01 (17356) 1
*390876: obj =   1.411098257e+04 inf =   2.327e-01 (17358) 2
*391013: obj =   1.411097059e+04 inf =   2.296e-01 (17339) 1
*391143: obj =   1.411096849e+04 inf =   2.295e-01 (23053) 1
*391268: obj =   1.411096830e+04 inf =   2.275e-01 (23015) 1
*391392: obj =   1.411096816e+04 inf =   2.281e-01 (22974) 1
*391519: obj =   1.411096793e+04 inf =   2.280e-01 (22901) 1
*391641: obj =   1.411096760e+04 inf =   2.265e-01 (22838) 2
*391769: obj =   1.411096739e+04 inf =   2.270e-01 (22760) 1
*391894: obj =   1.411096718e+04 inf =   2.266e-01 (22700) 1
*392020: obj =   1.411096691e+04 inf =   2.254e-01 (22634) 1
*392143: obj =   1.411096665e+04 inf =   2.247e-01 (22571) 1
*392260: obj =   1.411096624e+04 inf =   2.224e-01 (22540) 1
*392381: obj =   1.411096597e+04 inf =   2.213e-01 (22466) 1
*392507: obj =   1.411096568e+04 inf =   2.202e-01 (22414) 1
*392628: obj =   1.411096542e+04 inf =   2.189e-01 (22356) 2
*392754: obj =   1.411096541e+04 inf =   2.197e-01 (22278) 1
*392880: obj =   1.411096514e+04 inf =   2.184e-01 (22213) 1
*393005: obj =   1.411096467e+04 inf =   2.145e-01 (22162) 1
*393132: obj =   1.411096440e+04 inf =   2.137e-01 (22080) 1
*393260: obj =   1.411096393e+04 inf =   2.124e-01 (22017) 1
*393387: obj =   1.411096080e+04 inf =   2.112e-01 (21971) 2
*393527: obj =   1.411094941e+04 inf =   2.128e-01 (21875) 1
*393666: obj =   1.411094625e+04 inf =   2.126e-01 (21787) 1
*393799: obj =   1.411094580e+04 inf =   2.121e-01 (21721) 1
*393928: obj =   1.411094559e+04 inf =   2.118e-01 (21667) 1
*394057: obj =   1.411094465e+04 inf =   2.119e-01 (21578) 2
*394195: obj =   1.411094359e+04 inf =   2.135e-01 (21487) 1
*394330: obj =   1.411094267e+04 inf =   2.133e-01 (21442) 1
*394469: obj =   1.411094177e+04 inf =   2.146e-01 (21367) 1
*394602: obj =   1.411094150e+04 inf =   2.163e-01 (21287) 2
*394741: obj =   1.411094120e+04 inf =   2.177e-01 (21188) 1
*394880: obj =   1.411094111e+04 inf =   2.187e-01 (21099) 1
*395021: obj =   1.411094079e+04 inf =   2.197e-01 (21018) 1
*395151: obj =   1.411094060e+04 inf =   2.204e-01 (20943) 2
*395291: obj =   1.411094019e+04 inf =   2.212e-01 (20845) 1
*395428: obj =   1.411093989e+04 inf =   2.211e-01 (20770) 1
*395562: obj =   1.411093971e+04 inf =   2.210e-01 (20690) 2
*395700: obj =   1.411093954e+04 inf =   2.213e-01 (20622) 1
*395839: obj =   1.411093942e+04 inf =   2.215e-01 (20528) 1
*395975: obj =   1.411093917e+04 inf =   2.194e-01 (20466) 1
*396103: obj =   1.411093893e+04 inf =   2.158e-01 (20410) 2
*396238: obj =   1.411093874e+04 inf =   2.142e-01 (20331) 1
*396377: obj =   1.411090297e+04 inf =   2.127e-01 (18726) 1
*396520: obj =   1.411090106e+04 inf =   2.103e-01 (18643) 1
*396655: obj =   1.411089795e+04 inf =   2.077e-01 (18581) 2
*396796: obj =   1.411089665e+04 inf =   2.038e-01 (18515) 1
*396942: obj =   1.411089599e+04 inf =   2.046e-01 (18458) 1
*397077: obj =   1.411089558e+04 inf =   2.017e-01 (18422) 2
*397224: obj =   1.411089535e+04 inf =   2.013e-01 (18339) 1
*397375: obj =   1.411089505e+04 inf =   2.005e-01 (18250) 1
*397523: obj =   1.411089483e+04 inf =   1.996e-01 (18189) 2
*397679: obj =   1.411089474e+04 inf =   1.999e-01 (18141) 1
*397828: obj =   1.411089467e+04 inf =   1.996e-01 (18075) 1
*397990: obj =   1.411079925e+04 inf =   1.998e-01 (20470) 2
*398142: obj =   1.411079903e+04 inf =   2.004e-01 (20387) 1
*398298: obj =   1.411079872e+04 inf =   1.994e-01 (20318) 1
*398453: obj =   1.411079842e+04 inf =   1.996e-01 (20200) 2
*398606: obj =   1.411079817e+04 inf =   1.988e-01 (20078) 1
*398761: obj =   1.411079800e+04 inf =   1.982e-01 (19949) 2
*398920: obj =   1.411079781e+04 inf =   1.979e-01 (19860) 1
*399081: obj =   1.411079761e+04 inf =   1.977e-01 (19700) 1
*399255: obj =   1.411079731e+04 inf =   1.977e-01 (19551) 1
*399413: obj =   1.411079724e+04 inf =   1.970e-01 (19457) 2
*399582: obj =   1.411079714e+04 inf =   1.962e-01 (19361) 1
*399749: obj =   1.411079705e+04 inf =   1.959e-01 (19243) 1
*399911: obj =   1.411079704e+04 inf =   1.956e-01 (19229) 2
*400078: obj =   1.410479696e+04 inf =   1.951e-01 (19176) 1
*400255: obj =   1.409440710e+04 inf =   1.948e-01 (19244) 1
*400422: obj =   1.409440619e+04 inf =   1.944e-01 (18949) 2
*400576: obj =   1.409440585e+04 inf =   1.933e-01 (18875) 1
*400718: obj =   1.409440513e+04 inf =   1.924e-01 (18801) 2
*400859: obj =   1.409440473e+04 inf =   1.918e-01 (18743) 1
*400998: obj =   1.409440457e+04 inf =   1.916e-01 (18702) 1
*401158: obj =   1.409440362e+04 inf =   1.913e-01 (18544) 2
*401321: obj =   1.409440316e+04 inf =   1.907e-01 (18510) 2
*401485: obj =   1.409440300e+04 inf =   1.901e-01 (18483) 1
*401648: obj =   1.409440277e+04 inf =   1.900e-01 (18429) 2
*401806: obj =   1.409440264e+04 inf =   1.894e-01 (18430) 1
*401938: obj =   1.409440264e+04 inf =   1.891e-01 (18442) 2
*402073: obj =   1.409440256e+04 inf =   1.894e-01 (18432) 1
*402205: obj =   1.409440256e+04 inf =   1.891e-01 (18411) 1
*402340: obj =   1.409440252e+04 inf =   1.890e-01 (18409) 1
*402472: obj =   1.409440235e+04 inf =   1.899e-01 (18390) 2
*402612: obj =   1.409440221e+04 inf =   1.905e-01 (18372) 1
*402759: obj =   1.409440218e+04 inf =   1.898e-01 (18364) 2
*402906: obj =   1.409440210e+04 inf =   1.894e-01 (18341) 1
*403040: obj =   1.409440186e+04 inf =   1.902e-01 (18332) 1
*403169: obj =   1.409440158e+04 inf =   1.919e-01 (18298) 2
*403311: obj =   1.409440153e+04 inf =   1.920e-01 (18296) 1
*403458: obj =   1.409440149e+04 inf =   1.915e-01 (18299) 1
*403608: obj =   1.409440141e+04 inf =   1.907e-01 (18284) 2
*403764: obj =   1.408899339e+04 inf =   1.907e-01 (17671) 1
*403924: obj =   1.408899313e+04 inf =   1.914e-01 (17661) 2
*404084: obj =   1.408899311e+04 inf =   1.914e-01 (17665) 1
*404226: obj =   1.408899311e+04 inf =   1.900e-01 (17663) 2
*404374: obj =   1.408899309e+04 inf =   1.894e-01 (17659) 1
*404525: obj =   1.408899305e+04 inf =   1.889e-01 (17637) 2
*404662: obj =   1.408899301e+04 inf =   1.895e-01 (17673) 1
*404796: obj =   1.408899297e+04 inf =   1.904e-01 (17687) 1
*404929: obj =   1.408899294e+04 inf =   1.910e-01 (17682) 1
*405067: obj =   1.408899273e+04 inf =   1.947e-01 (17678) 2
*405192: obj =   1.408899268e+04 inf =   1.962e-01 (17693) 1
*405318: obj =   1.408899261e+04 inf =   1.979e-01 (17688) 1
*405445: obj =   1.408899253e+04 inf =   1.997e-01 (17690) 1
*405568: obj =   1.408899247e+04 inf =   2.011e-01 (17679) 2
*405700: obj =   1.408899239e+04 inf =   2.027e-01 (17694) 1
*405827: obj =   1.408899211e+04 inf =   2.095e-01 (17664) 1
*405954: obj =   1.408899192e+04 inf =   2.133e-01 (17673) 1
*406083: obj =   1.408899188e+04 inf =   2.134e-01 (17664) 2
*406209: obj =   1.408899188e+04 inf =   2.128e-01 (17674) 1
*406335: obj =   1.408899188e+04 inf =   2.124e-01 (17677) 1
*406461: obj =   1.408899164e+04 inf =   2.164e-01 (17679) 1
*406586: obj =   1.408899143e+04 inf =   2.208e-01 (17674) 2
*406712: obj =   1.408899129e+04 inf =   2.228e-01 (17679) 1
*406836: obj =   1.408899129e+04 inf =   2.223e-01 (17676) 1
*406962: obj =   1.408899115e+04 inf =   2.240e-01 (17650) 1
*407091: obj =   1.408899106e+04 inf =   2.248e-01 (17640) 1
*407214: obj =   1.408899097e+04 inf =   2.255e-01 (17638) 2
*407339: obj =   1.408899065e+04 inf =   2.296e-01 (17618) 1
*407463: obj =   1.408899037e+04 inf =   2.336e-01 (17614) 1
*407590: obj =   1.408899031e+04 inf =   2.340e-01 (17599) 1
*407714: obj =   1.408899016e+04 inf =   2.354e-01 (17586) 1
*407834: obj =   1.408899014e+04 inf =   2.348e-01 (17596) 2
*407959: obj =   1.408899006e+04 inf =   2.348e-01 (17588) 1
*408083: obj =   1.408898988e+04 inf =   2.367e-01 (17583) 1
*408173: obj =   1.408898984e+04 inf =   2.368e-01 (17554) 1
*408254: obj =   1.408898984e+04 inf =   2.361e-01 (17550) 1
*408376: obj =   1.408898977e+04 inf =   2.362e-01 (17545) 1
*408499: obj =   1.408898962e+04 inf =   2.370e-01 (17556) 1
*408624: obj =   1.408898946e+04 inf =   2.380e-01 (17517) 1
*408748: obj =   1.408898945e+04 inf =   2.368e-01 (17503) 1
*408868: obj =   1.408898942e+04 inf =   2.357e-01 (17505) 2
*408991: obj =   1.408898938e+04 inf =   2.351e-01 (17494) 1
*409119: obj =   1.408898937e+04 inf =   2.340e-01 (17478) 1
*409243: obj =   1.408898936e+04 inf =   2.319e-01 (17479) 1
*409376: obj =   1.408898926e+04 inf =   2.312e-01 (17502) 2
*409505: obj =   1.408898910e+04 inf =   2.313e-01 (17494) 1
*409634: obj =   1.408898897e+04 inf =   2.306e-01 (17472) 1
*409761: obj =   1.408898888e+04 inf =   2.295e-01 (17483) 1
*409886: obj =   1.408898884e+04 inf =   2.284e-01 (17499) 2
*410024: obj =   1.408898874e+04 inf =   2.273e-01 (17452) 1
*410156: obj =   1.408898842e+04 inf =   2.264e-01 (17435) 1
*410279: obj =   1.408898839e+04 inf =   2.250e-01 (17447) 1
*410400: obj =   1.408898819e+04 inf =   2.235e-01 (17429) 2
*410528: obj =   1.408898790e+04 inf =   2.240e-01 (17432) 1
*410661: obj =   1.408898756e+04 inf =   2.227e-01 (17416) 1
*410789: obj =   1.408898732e+04 inf =   2.206e-01 (17412) 1
*410913: obj =   1.408898711e+04 inf =   2.194e-01 (17406) 2
*411042: obj =   1.408898690e+04 inf =   2.176e-01 (17417) 1
*411175: obj =   1.408898639e+04 inf =   2.162e-01 (17410) 1
*411307: obj =   1.408898468e+04 inf =   2.152e-01 (17412) 1
*411433: obj =   1.408898204e+04 inf =   2.128e-01 (17420) 2
*411563: obj =   1.408896358e+04 inf =   2.103e-01 (23066) 1
*411684: obj =   1.408896336e+04 inf =   2.103e-01 (23036) 1
*411804: obj =   1.408896318e+04 inf =   2.107e-01 (22980) 1
*411924: obj =   1.408896317e+04 inf =   2.121e-01 (22918) 1
*412045: obj =   1.408896292e+04 inf =   2.121e-01 (22843) 1
*412163: obj =   1.408896241e+04 inf =   2.108e-01 (22807) 1
*412281: obj =   1.408896218e+04 inf =   2.109e-01 (22743) 1
*412398: obj =   1.408896184e+04 inf =   2.102e-01 (22687) 2
*412518: obj =   1.408896152e+04 inf =   2.098e-01 (22622) 1
*412635: obj =   1.408896133e+04 inf =   2.104e-01 (22588) 1
*412754: obj =   1.408896086e+04 inf =   2.082e-01 (22497) 1
*412873: obj =   1.408896043e+04 inf =   2.065e-01 (22439) 1
*412992: obj =   1.408896018e+04 inf =   2.054e-01 (22370) 1
*413111: obj =   1.408895929e+04 inf =   2.001e-01 (22317) 1
*413229: obj =   1.408895890e+04 inf =   1.983e-01 (22254) 1
*413348: obj =   1.408895866e+04 inf =   1.970e-01 (22210) 1
*413467: obj =   1.408895817e+04 inf =   1.932e-01 (22166) 1
*413588: obj =   1.408895797e+04 inf =   1.923e-01 (22106) 2
*413713: obj =   1.408895777e+04 inf =   1.917e-01 (22028) 1
*413839: obj =   1.408895768e+04 inf =   1.924e-01 (21957) 1
*413966: obj =   1.408895749e+04 inf =   1.934e-01 (21902) 1
*414095: obj =   1.408894669e+04 inf =   1.937e-01 (21823) 1
*414227: obj =   1.408894654e+04 inf =   1.938e-01 (21773) 1
*414354: obj =   1.408894646e+04 inf =   1.946e-01 (21722) 2
*414489: obj =   1.408894245e+04 inf =   1.958e-01 (21680) 1
*414623: obj =   1.408894073e+04 inf =   1.971e-01 (21587) 1
*414754: obj =   1.408893905e+04 inf =   1.973e-01 (21508) 1
*414885: obj =   1.408893428e+04 inf =   1.986e-01 (21424) 1
*415011: obj =   1.408893400e+04 inf =   2.000e-01 (21364) 2
*415142: obj =   1.408893364e+04 inf =   2.004e-01 (21293) 1
*415274: obj =   1.408893334e+04 inf =   2.005e-01 (21226) 1
*415406: obj =   1.408893285e+04 inf =   2.010e-01 (21123) 1
*415540: obj =   1.408893253e+04 inf =   2.016e-01 (21029) 1
*415675: obj =   1.408893233e+04 inf =   2.020e-01 (20946) 1
*415803: obj =   1.408893219e+04 inf =   2.024e-01 (20894) 2
*415937: obj =   1.408893182e+04 inf =   2.024e-01 (20806) 1
*416066: obj =   1.408893169e+04 inf =   2.023e-01 (20751) 1
*416197: obj =   1.408893150e+04 inf =   2.019e-01 (20721) 1
*416335: obj =   1.408887875e+04 inf =   2.015e-01 (23224) 1
*416469: obj =   1.408887653e+04 inf =   2.012e-01 (23083) 2
*416606: obj =   1.408887393e+04 inf =   2.013e-01 (22947) 1
*416745: obj =   1.408887205e+04 inf =   2.016e-01 (22831) 1
*416887: obj =   1.408887077e+04 inf =   2.014e-01 (22695) 1
*417015: obj =   1.408887041e+04 inf =   2.002e-01 (22588) 2
*417150: obj =   1.408887012e+04 inf =   1.987e-01 (22469) 1
*417288: obj =   1.408886977e+04 inf =   1.979e-01 (22352) 1
*417428: obj =   1.408886947e+04 inf =   1.965e-01 (22221) 1
*417572: obj =   1.408886929e+04 inf =   1.966e-01 (22117) 2
*417724: obj =   1.408886916e+04 inf =   1.970e-01 (21981) 1
*417869: obj =   1.408886910e+04 inf =   1.968e-01 (21848) 1
*418011: obj =   1.408886905e+04 inf =   1.965e-01 (21767) 2
*418163: obj =   1.408857442e+04 inf =   1.962e-01 (20534) 1
*418326: obj =   1.408857348e+04 inf =   1.963e-01 (20422) 1
*418473: obj =   1.408857286e+04 inf =   1.963e-01 (20351) 2
*418611: obj =   1.408857238e+04 inf =   1.957e-01 (20282) 1
*418749: obj =   1.408857209e+04 inf =   1.954e-01 (20234) 2
*418890: obj =   1.408857140e+04 inf =   1.943e-01 (20188) 1
*419032: obj =   1.408857070e+04 inf =   1.932e-01 (20089) 1
*419172: obj =   1.408857014e+04 inf =   1.935e-01 (20019) 2
*419317: obj =   1.408856970e+04 inf =   1.932e-01 (19981) 1
*419458: obj =   1.408856958e+04 inf =   1.933e-01 (19931) 1
*419602: obj =   1.408856933e+04 inf =   1.923e-01 (19865) 2
*419753: obj =   1.408856904e+04 inf =   1.903e-01 (19787) 1
*419901: obj =   1.408856894e+04 inf =   1.901e-01 (19667) 2
*420058: obj =   1.408856886e+04 inf =   1.902e-01 (19647) 1
*420209: obj =   1.408856865e+04 inf =   1.902e-01 (19596) 2
*420378: obj =   1.408856822e+04 inf =   1.898e-01 (19299) 1
*420535: obj =   1.408856811e+04 inf =   1.900e-01 (19183) 2
*420701: obj =   1.408499357e+04 inf =   1.896e-01 (17704) 1
*420859: obj =   1.408499354e+04 inf =   1.891e-01 (17697) 2
*421019: obj =   1.408499353e+04 inf =   1.885e-01 (17688) 1
*421171: obj =   1.408499352e+04 inf =   1.879e-01 (17675) 2
*421329: obj =   1.408499349e+04 inf =   1.874e-01 (17639) 1
*421478: obj =   1.408499341e+04 inf =   1.870e-01 (17665) 2
*421616: obj =   1.408499333e+04 inf =   1.884e-01 (17680) 1
*421751: obj =   1.408499330e+04 inf =   1.888e-01 (17691) 1
*421889: obj =   1.408499324e+04 inf =   1.892e-01 (17687) 2
*422028: obj =   1.408499308e+04 inf =   1.900e-01 (17680) 1
*422165: obj =   1.408499307e+04 inf =   1.898e-01 (17687) 1
*422301: obj =   1.408499291e+04 inf =   1.902e-01 (17682) 2
*422436: obj =   1.408499270e+04 inf =   1.911e-01 (17669) 1
*422573: obj =   1.408499258e+04 inf =   1.915e-01 (17668) 1
*422715: obj =   1.408499250e+04 inf =   1.919e-01 (17668) 1
*422845: obj =   1.408499237e+04 inf =   1.921e-01 (17678) 2
*422980: obj =   1.408499235e+04 inf =   1.918e-01 (17669) 1
*423113: obj =   1.408499206e+04 inf =   1.926e-01 (17665) 1
*423241: obj =   1.408499183e+04 inf =   1.931e-01 (17619) 2
*423379: obj =   1.408499173e+04 inf =   1.936e-01 (17623) 1
*423516: obj =   1.408499169e+04 inf =   1.931e-01 (17590) 1
*423647: obj =   1.408499166e+04 inf =   1.926e-01 (17596) 2
*423788: obj =   1.408499161e+04 inf =   1.922e-01 (17576) 1
*423921: obj =   1.408499161e+04 inf =   1.916e-01 (17578) 1
*424056: obj =   1.408499155e+04 inf =   1.911e-01 (17593) 2
*424188: obj =   1.408499139e+04 inf =   1.908e-01 (17545) 1
*424324: obj =   1.408499111e+04 inf =   1.910e-01 (17502) 1
*424454: obj =   1.408499094e+04 inf =   1.910e-01 (17497) 2
*424587: obj =   1.408499089e+04 inf =   1.905e-01 (17477) 1
*424721: obj =   1.408499072e+04 inf =   1.899e-01 (17463) 1
*424850: obj =   1.408499046e+04 inf =   1.918e-01 (17454) 1
*424975: obj =   1.408499041e+04 inf =   1.914e-01 (17473) 2
*425108: obj =   1.408499027e+04 inf =   1.908e-01 (17449) 1
*425242: obj =   1.408498985e+04 inf =   1.893e-01 (17446) 1
*425372: obj =   1.408498955e+04 inf =   1.884e-01 (17458) 2
*425505: obj =   1.408498904e+04 inf =   1.883e-01 (17452) 1
*425638: obj =   1.408498850e+04 inf =   1.877e-01 (17441) 1
*425771: obj =   1.408498769e+04 inf =   1.863e-01 (17433) 1
*425898: obj =   1.408498657e+04 inf =   1.856e-01 (17429) 2
*426031: obj =   1.408498489e+04 inf =   1.844e-01 (17439) 1
*426164: obj =   1.408497593e+04 inf =   1.809e-01 (17439) 1
*426289: obj =   1.408495713e+04 inf =   1.791e-01 (21958) 1
*426410: obj =   1.408495697e+04 inf =   1.783e-01 (21885) 2
*426541: obj =   1.408495672e+04 inf =   1.782e-01 (21837) 1
*426669: obj =   1.408495657e+04 inf =   1.781e-01 (21776) 1
*426798: obj =   1.408495597e+04 inf =   1.779e-01 (21720) 1
*426932: obj =   1.408493721e+04 inf =   1.786e-01 (21652) 1
*427069: obj =   1.408493700e+04 inf =   1.787e-01 (21548) 2
*427208: obj =   1.408493648e+04 inf =   1.800e-01 (21448) 1
*427341: obj =   1.408492879e+04 inf =   1.815e-01 (21375) 1
*427473: obj =   1.408492742e+04 inf =   1.825e-01 (21304) 1
*427609: obj =   1.408492621e+04 inf =   1.834e-01 (21225) 1
*427738: obj =   1.408492568e+04 inf =   1.846e-01 (21192) 2
*427875: obj =   1.408492507e+04 inf =   1.856e-01 (21089) 1
*428011: obj =   1.408492418e+04 inf =   1.859e-01 (20979) 1
*428145: obj =   1.408492388e+04 inf =   1.854e-01 (20883) 1
*428281: obj =   1.408487284e+04 inf =   1.851e-01 (23526) 1
