GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*400228: obj =   1.269830116e+10 inf =   2.422e-01 (858) 2
*400479: obj =   1.269802191e+10 inf =   2.413e-01 (870) 2
*400711: obj =   1.269779807e+10 inf =   2.408e-01 (799) 2
*400995: obj =   1.269768178e+10 inf =   2.396e-01 (819) 3
*401242: obj =   1.269757593e+10 inf =   2.403e-01 (783) 3
*401477: obj =   1.152787555e+10 inf =   2.379e-01 (444) 2
*401691: obj =   1.152785103e+10 inf =   2.355e-01 (398) 2
*401928: obj =   1.152778686e+10 inf =   2.307e-01 (436) 2
*402185: obj =   1.152770711e+10 inf =   2.295e-01 (440) 3
*402434: obj =   1.152762479e+10 inf =   2.313e-01 (447) 2
*402648: obj =   1.152757393e+10 inf =   2.312e-01 (426) 2
*402872: obj =   1.152754553e+10 inf =   2.317e-01 (445) 3
*403107: obj =   1.152749739e+10 inf =   2.306e-01 (392) 2
*403338: obj =   1.152743554e+10 inf =   2.325e-01 (349) 2
*403565: obj =   1.152743367e+10 inf =   2.313e-01 (349) 2
*403782: obj =   1.152742202e+10 inf =   2.302e-01 (335) 3
*403998: obj =   1.152741108e+10 inf =   2.287e-01 (371) 2
*404242: obj =   1.152739484e+10 inf =   2.275e-01 (316) 2
*404532: obj =   1.141936128e+10 inf =   2.268e-01 (2145) 3
*404753: obj =   1.141839060e+10 inf =   2.254e-01 (2055) 2
*404969: obj =   1.141706959e+10 inf =   2.263e-01 (2001) 2
*405181: obj =   1.141635321e+10 inf =   2.276e-01 (1986) 2
*405407: obj =   1.141510217e+10 inf =   2.295e-01 (1963) 3
*405623: obj =   1.141411829e+10 inf =   2.334e-01 (1900) 2
*405835: obj =   1.141379466e+10 inf =   2.362e-01 (1814) 2
*406049: obj =   1.141362709e+10 inf =   2.361e-01 (1752) 2
*406259: obj =   1.141327433e+10 inf =   2.373e-01 (1747) 2
*406467: obj =   1.141307292e+10 inf =   2.381e-01 (1693) 2
*406678: obj =   1.141292073e+10 inf =   2.391e-01 (1608) 2
*406890: obj =   1.141271684e+10 inf =   2.399e-01 (1553) 2
*407108: obj =   1.141233001e+10 inf =   2.444e-01 (1516) 2
*407349: obj =   1.141202429e+10 inf =   2.466e-01 (1465) 3
*407592: obj =   1.141173274e+10 inf =   2.530e-01 (1405) 2
*407828: obj =   1.141159010e+10 inf =   2.576e-01 (1416) 2
*408066: obj =   1.141139394e+10 inf =   2.667e-01 (1398) 3
*408353: obj =   1.141132214e+10 inf =   2.693e-01 (1376) 3
*408563: obj =   1.141124578e+10 inf =   2.668e-01 (1329) 2
*408834: obj =   1.141119683e+10 inf =   2.679e-01 (1310) 2
*409147: obj =   1.141114832e+10 inf =   2.667e-01 (1163) 3
*409445: obj =   1.141104728e+10 inf =   2.656e-01 (1110) 3
*409712: obj =   1.141100927e+10 inf =   2.628e-01 (1026) 2
*409948: obj =   1.141097644e+10 inf =   2.625e-01 (1007) 3
*410245: obj =   1.141092679e+10 inf =   2.608e-01 (897) 3
*410500: obj =   1.141090095e+10 inf =   2.600e-01 (917) 2
*410757: obj =   1.141086936e+10 inf =   2.584e-01 (849) 2
*411035: obj =   1.141083012e+10 inf =   2.578e-01 (825) 3
*411288: obj =   1.141077023e+10 inf =   2.575e-01 (779) 2
*411528: obj =   1.141051016e+10 inf =   2.544e-01 (827) 3
*411767: obj =   1.141014923e+10 inf =   2.517e-01 (811) 2
*412064: obj =   1.024642771e+10 inf =   2.498e-01 (402) 3
*412270: obj =   1.024639603e+10 inf =   2.464e-01 (350) 2
*412513: obj =   1.012822724e+10 inf =   2.452e-01 (791) 2
*412750: obj =   1.012807513e+10 inf =   2.441e-01 (796) 2
*413027: obj =   1.012800839e+10 inf =   2.424e-01 (728) 3
*413246: obj =   1.012789467e+10 inf =   2.400e-01 (729) 2
*413473: obj =   1.012767791e+10 inf =   2.374e-01 (729) 2
*413698: obj =   8.225321220e+09 inf =   2.190e-01 (166524) 2
*413835: obj =   8.225197228e+09 inf =   2.186e-01 (166531) 2
*413999: obj =   8.225025237e+09 inf =   2.201e-01 (166532) 1
*414138: obj =   8.224946306e+09 inf =   2.209e-01 (166551) 2
*414305: obj =   8.224791737e+09 inf =   2.204e-01 (166543) 1
*414441: obj =   8.224763318e+09 inf =   2.203e-01 (166563) 2
*414607: obj =   8.224650784e+09 inf =   2.205e-01 (166551) 1
*414746: obj =   8.224618171e+09 inf =   2.206e-01 (166586) 2
*414909: obj =   8.224202290e+09 inf =   2.239e-01 (166586) 1
*415049: obj =   8.223903725e+09 inf =   2.259e-01 (166625) 2
*415212: obj =   8.223686879e+09 inf =   2.273e-01 (166671) 1
*415352: obj =   8.222951086e+09 inf =   2.320e-01 (166707) 2
*415514: obj =   8.221956017e+09 inf =   2.394e-01 (166734) 1
*415655: obj =   8.220687828e+09 inf =   2.495e-01 (166766) 2
*415818: obj =   8.220328238e+09 inf =   2.521e-01 (166793) 1
*415958: obj =   8.220147774e+09 inf =   2.529e-01 (166811) 2
*416120: obj =   8.219808655e+09 inf =   2.545e-01 (166811) 1
*416261: obj =   8.219688730e+09 inf =   2.543e-01 (166837) 2
*416422: obj =   8.219688730e+09 inf =   2.534e-01 (166867) 1
*416564: obj =   8.219555008e+09 inf =   2.532e-01 (166900) 2
*416723: obj =   8.218716584e+09 inf =   2.557e-01 (166908) 1
*416867: obj =   8.216316894e+09 inf =   2.669e-01 (166927) 2
*417028: obj =   8.215906950e+09 inf =   2.683e-01 (166932) 1
*417170: obj =   8.214316255e+09 inf =   2.748e-01 (166953) 2
*417329: obj =   8.214056312e+09 inf =   2.753e-01 (166957) 1
*417473: obj =   8.212973624e+09 inf =   2.787e-01 (166971) 2
*417631: obj =   8.212333132e+09 inf =   2.803e-01 (166997) 1
*417776: obj =   8.211809218e+09 inf =   2.814e-01 (167032) 2
*417935: obj =   8.211807294e+09 inf =   2.800e-01 (167054) 1
*418079: obj =   8.211798779e+09 inf =   2.789e-01 (167066) 2
*418238: obj =   8.211794622e+09 inf =   2.776e-01 (167073) 1
*418382: obj =   8.211794622e+09 inf =   2.765e-01 (167093) 2
*418540: obj =   8.210157013e+09 inf =   2.803e-01 (167102) 1
*418685: obj =   8.209235869e+09 inf =   2.817e-01 (167125) 2
*418844: obj =   8.207701802e+09 inf =   2.852e-01 (167158) 1
*418989: obj =   8.206567415e+09 inf =   2.874e-01 (167179) 2
*419146: obj =   8.206101175e+09 inf =   2.872e-01 (167187) 1
*419292: obj =   8.204931361e+09 inf =   2.890e-01 (167197) 2
*419448: obj =   8.203228028e+09 inf =   2.922e-01 (167213) 1
*419595: obj =   8.199518919e+09 inf =   3.015e-01 (167222) 2
*419752: obj =   8.198388608e+09 inf =   3.032e-01 (167224) 1
*419898: obj =   8.195832326e+09 inf =   3.086e-01 (167233) 2
*420053: obj =   8.194873736e+09 inf =   3.095e-01 (167258) 1
*420201: obj =   8.193901074e+09 inf =   3.098e-01 (167276) 2
*420355: obj =   8.193411541e+09 inf =   3.093e-01 (167297) 1
*420504: obj =   8.192857878e+09 inf =   3.086e-01 (167306) 2
*420658: obj =   8.192566911e+09 inf =   3.070e-01 (167314) 1
*420807: obj =   8.192557255e+09 inf =   3.055e-01 (167321) 2
*420961: obj =   8.188176404e+09 inf =   3.122e-01 (167329) 1
*421110: obj =   8.188109498e+09 inf =   3.106e-01 (167337) 2
*421264: obj =   8.187209035e+09 inf =   3.105e-01 (167335) 1
*421414: obj =   8.186798039e+09 inf =   3.092e-01 (167339) 2
*421567: obj =   8.186784768e+09 inf =   3.073e-01 (167377) 1
*421717: obj =   8.186722297e+09 inf =   3.055e-01 (167399) 2
*421871: obj =   8.186698272e+09 inf =   3.037e-01 (167423) 1
*422022: obj =   8.184896293e+09 inf =   3.049e-01 (167443) 2
*422175: obj =   8.180431396e+09 inf =   3.107e-01 (167445) 1
*422325: obj =   8.179648361e+09 inf =   3.101e-01 (167447) 2
*422475: obj =   8.179640718e+09 inf =   3.079e-01 (167479) 1
*422626: obj =   8.179629299e+09 inf =   3.058e-01 (167516) 1
*422729: obj =   8.179613911e+09 inf =   3.043e-01 (167514) 2
*422881: obj =   8.179613911e+09 inf =   3.021e-01 (167534) 1
*423031: obj =   8.176676952e+09 inf =   3.041e-01 (167556) 1
*423133: obj =   8.176020140e+09 inf =   3.037e-01 (167555) 2
*423283: obj =   8.175992567e+09 inf =   3.019e-01 (167581) 1
*423433: obj =   8.173463934e+09 inf =   3.031e-01 (167584) 1
*423538: obj =   8.172278259e+09 inf =   3.028e-01 (167600) 2
*423687: obj =   8.169279720e+09 inf =   3.042e-01 (167597) 1
*423838: obj =   8.167913253e+09 inf =   3.040e-01 (167619) 1
*423942: obj =   8.166277715e+09 inf =   3.047e-01 (167632) 2
*424091: obj =   8.166256258e+09 inf =   3.028e-01 (167642) 1
*424241: obj =   8.166210961e+09 inf =   3.006e-01 (167667) 1
*424346: obj =   8.165197344e+09 inf =   3.006e-01 (167670) 2
*424468: obj =   8.161128010e+09 inf =   3.030e-01 (167689) 1
*424557: obj =   8.158763016e+09 inf =   3.043e-01 (167695) 1
*424684: obj =   8.158705810e+09 inf =   3.022e-01 (167699) 1
*424832: obj =   8.156948336e+09 inf =   3.017e-01 (167713) 1
*424953: obj =   8.153419867e+09 inf =   3.038e-01 (167712) 2
*425098: obj =   8.152701854e+09 inf =   3.029e-01 (167739) 1
*425243: obj =   8.152692771e+09 inf =   3.009e-01 (167763) 1
*425357: obj =   8.149752208e+09 inf =   3.025e-01 (167766) 2
*425501: obj =   8.146793428e+09 inf =   3.026e-01 (167799) 1
*425644: obj =   8.145868990e+09 inf =   3.021e-01 (167789) 1
*425761: obj =   8.143111568e+09 inf =   3.033e-01 (167821) 2
*425906: obj =   8.142001715e+09 inf =   3.020e-01 (167852) 1
*426051: obj =   8.139756174e+09 inf =   3.017e-01 (167852) 1
*426165: obj =   8.137704477e+09 inf =   3.026e-01 (167855) 2
*426309: obj =   8.132356604e+09 inf =   3.052e-01 (167876) 1
*426452: obj =   8.129891205e+09 inf =   3.048e-01 (167890) 1
*426569: obj =   8.128837562e+09 inf =   3.030e-01 (167900) 2
*426712: obj =   8.127335702e+09 inf =   3.011e-01 (167913) 1
*426856: obj =   8.125241534e+09 inf =   3.003e-01 (167916) 1
*426973: obj =   8.122994880e+09 inf =   3.009e-01 (167930) 2
*427117: obj =   8.121555545e+09 inf =   2.995e-01 (167954) 1
*427259: obj =   8.120120327e+09 inf =   2.976e-01 (167969) 1
*427377: obj =   8.120106092e+09 inf =   2.950e-01 (167964) 2
*427518: obj =   8.120052545e+09 inf =   2.922e-01 (167985) 1
*427658: obj =   8.120052545e+09 inf =   2.895e-01 (167994) 1
*427782: obj =   8.120052545e+09 inf =   2.875e-01 (168010) 2
*427925: obj =   8.115739095e+09 inf =   2.882e-01 (168013) 1
*428066: obj =   8.113985377e+09 inf =   2.866e-01 (168028) 1
*428186: obj =   8.113985377e+09 inf =   2.839e-01 (168049) 2
*428326: obj =   8.113824729e+09 inf =   2.810e-01 (168057) 1
*428465: obj =   8.113824729e+09 inf =   2.779e-01 (168074) 1
*428591: obj =   8.109885862e+09 inf =   2.778e-01 (168088) 2
*428731: obj =   8.107996856e+09 inf =   2.777e-01 (168114) 1
*428870: obj =   8.104886170e+09 inf =   2.771e-01 (168097) 1
*428996: obj =   8.100962113e+09 inf =   2.772e-01 (168111) 2
*429133: obj =   8.100471511e+09 inf =   2.745e-01 (168146) 1
*429270: obj =   8.098249053e+09 inf =   2.727e-01 (168156) 1
*429400: obj =   8.097383319e+09 inf =   2.699e-01 (168167) 2
*429538: obj =   8.096378566e+09 inf =   2.670e-01 (168177) 1
*429645: obj =   8.096358189e+09 inf =   2.645e-01 (168175) 1
*429728: obj =   8.096305454e+09 inf =   2.629e-01 (168186) 1
*429850: obj =   8.089064815e+09 inf =   2.641e-01 (168225) 1
*429987: obj =   8.082619849e+09 inf =   2.652e-01 (168206) 1
*430108: obj =   8.079445216e+09 inf =   2.636e-01 (168224) 2
*430243: obj =   8.079429063e+09 inf =   2.609e-01 (168248) 1
*430379: obj =   8.079389068e+09 inf =   2.579e-01 (168279) 1
*430512: obj =   8.079363487e+09 inf =   2.549e-01 (168285) 2
*430647: obj =   8.077303811e+09 inf =   2.536e-01 (168272) 1
*430784: obj =   8.072108890e+09 inf =   2.535e-01 (168296) 1
*430916: obj =   8.069719211e+09 inf =   2.515e-01 (168299) 2
*431050: obj =   8.069708930e+09 inf =   2.488e-01 (168327) 1
*431183: obj =   8.067095475e+09 inf =   2.472e-01 (168338) 1
*431317: obj =   8.064662600e+09 inf =   2.443e-01 (168352) 1
*431422: obj =   8.061883157e+09 inf =   2.425e-01 (168365) 2
*431554: obj =   8.056287995e+09 inf =   2.407e-01 (168377) 1
*431687: obj =   8.052754489e+09 inf =   2.390e-01 (168385) 1
*431822: obj =   8.046242672e+09 inf =   2.378e-01 (168380) 1
*431927: obj =   8.039588420e+09 inf =   2.368e-01 (168387) 2
*432060: obj =   8.028486422e+09 inf =   2.354e-01 (168395) 1
*432192: obj =   8.026886033e+09 inf =   2.328e-01 (168431) 1
*432325: obj =   8.013928948e+09 inf =   2.308e-01 (168445) 1
*432432: obj =   8.006300611e+09 inf =   2.290e-01 (168462) 2
*432564: obj =   7.989265236e+09 inf =   2.266e-01 (168461) 1
*432695: obj =   7.964774763e+09 inf =   2.243e-01 (168470) 1
*432828: obj =   7.937855714e+09 inf =   2.228e-01 (168493) 1
*432937: obj =   7.869231740e+09 inf =   2.207e-01 (168501) 2
Removing LP perturbation [433066]...
*433066: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+433066: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+433066: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   10842.4 secs
Memory used: 452.0 Mb (473982655 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.sol'...
Objective:  obj = 0 (MINimum)
