GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*298631: obj =   1.166666000e+00 inf =   0.000e+00 (2317)
*298651: obj =   1.166666000e+00 inf =   0.000e+00 (2333)
*298671: obj =   1.166666000e+00 inf =   0.000e+00 (2341)
*298688: obj =   1.166666000e+00 inf =   0.000e+00 (2351) 1
*298709: obj =   1.166666000e+00 inf =   0.000e+00 (2377)
*298729: obj =   1.166666000e+00 inf =   0.000e+00 (2359)
*298749: obj =   1.166666000e+00 inf =   0.000e+00 (2317)
*298769: obj =   1.166666000e+00 inf =   0.000e+00 (2353)
*298789: obj =   1.166666000e+00 inf =   0.000e+00 (2447)
*298808: obj =   1.166666000e+00 inf =   0.000e+00 (2449) 1
*298828: obj =   1.166666000e+00 inf =   0.000e+00 (2441)
*298848: obj =   1.166666000e+00 inf =   0.000e+00 (2339)
*298868: obj =   1.166666000e+00 inf =   0.000e+00 (2323)
*298888: obj =   1.166666000e+00 inf =   0.000e+00 (2419)
*298910: obj =   1.166666000e+00 inf =   0.000e+00 (2431)
*298927: obj =   1.166666000e+00 inf =   0.000e+00 (2433) 1
*298948: obj =   1.166666000e+00 inf =   0.000e+00 (2449)
*298969: obj =   1.166666000e+00 inf =   0.000e+00 (2421)
*298989: obj =   1.166666000e+00 inf =   0.000e+00 (2433)
*299009: obj =   1.166666000e+00 inf =   0.000e+00 (2431)
*299029: obj =   1.166666000e+00 inf =   0.000e+00 (2439)
*299043: obj =   1.166666000e+00 inf =   0.000e+00 (2435) 1
*299063: obj =   1.166666000e+00 inf =   0.000e+00 (2453)
*299083: obj =   1.166666000e+00 inf =   0.000e+00 (2445)
*299103: obj =   1.166666000e+00 inf =   0.000e+00 (2443)
*299123: obj =   1.166666000e+00 inf =   0.000e+00 (2451)
*299143: obj =   1.166666000e+00 inf =   0.000e+00 (2459)
*299158: obj =   1.166666000e+00 inf =   0.000e+00 (2471) 1
*299178: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*299198: obj =   1.166666000e+00 inf =   0.000e+00 (2455)
*299218: obj =   1.166666000e+00 inf =   0.000e+00 (2467)
*299238: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*299259: obj =   1.166666000e+00 inf =   0.000e+00 (2381)
*299279: obj =   1.166666000e+00 inf =   0.000e+00 (2483)
*299294: obj =   1.166666000e+00 inf =   0.000e+00 (2481) 1
*299314: obj =   1.166666000e+00 inf =   0.000e+00 (2451)
*299336: obj =   1.166666000e+00 inf =   0.000e+00 (2336)
*299356: obj =   1.166666000e+00 inf =   0.000e+00 (2307)
*299376: obj =   1.166666000e+00 inf =   0.000e+00 (2275)
*299390: obj =   1.166666000e+00 inf =   0.000e+00 (2283) 1
*299410: obj =   1.166666000e+00 inf =   0.000e+00 (2583)
*299430: obj =   1.166666000e+00 inf =   0.000e+00 (2517)
*299450: obj =   1.166666000e+00 inf =   0.000e+00 (2530)
*299470: obj =   1.166666000e+00 inf =   0.000e+00 (2538)
*299490: obj =   1.166666000e+00 inf =   0.000e+00 (2522)
*299505: obj =   1.166666000e+00 inf =   0.000e+00 (2498) 1
*299527: obj =   1.166666000e+00 inf =   0.000e+00 (2602)
*299548: obj =   1.166666000e+00 inf =   0.000e+00 (2410)
*299570: obj =   1.166666000e+00 inf =   0.000e+00 (2515)
*299589: obj =   1.166666000e+00 inf =   0.000e+00 (2521)
*299609: obj =   1.166666000e+00 inf =   0.000e+00 (2524)
*299625: obj =   1.166666000e+00 inf =   0.000e+00 (2425) 1
*299646: obj =   1.166666000e+00 inf =   0.000e+00 (2433)
*299667: obj =   1.166666000e+00 inf =   0.000e+00 (2428)
*299688: obj =   1.166666000e+00 inf =   0.000e+00 (2514)
*299708: obj =   1.166666000e+00 inf =   0.000e+00 (2540)
*299728: obj =   1.166666000e+00 inf =   0.000e+00 (2508)
*299743: obj =   1.166666000e+00 inf =   0.000e+00 (2518) 1
*299763: obj =   1.166666000e+00 inf =   0.000e+00 (2505)
*299783: obj =   1.166666000e+00 inf =   0.000e+00 (2527)
*299803: obj =   1.166666000e+00 inf =   0.000e+00 (2539)
*299823: obj =   1.166666000e+00 inf =   0.000e+00 (2535)
*299843: obj =   1.166666000e+00 inf =   0.000e+00 (2541)
*299858: obj =   1.166666000e+00 inf =   0.000e+00 (2532) 1
*299878: obj =   1.166666000e+00 inf =   0.000e+00 (2544)
*299898: obj =   1.166666000e+00 inf =   0.000e+00 (2460)
*299918: obj =   1.166666000e+00 inf =   0.000e+00 (2554)
*299938: obj =   1.166666000e+00 inf =   0.000e+00 (2450)
*299957: obj =   1.166666000e+00 inf =   0.000e+00 (2516) 1
*299977: obj =   1.166666000e+00 inf =   0.000e+00 (2526)
*299999: obj =   1.166666000e+00 inf =   0.000e+00 (2454)
*300020: obj =   1.166666000e+00 inf =   0.000e+00 (2452)
*300041: obj =   1.166666000e+00 inf =   0.000e+00 (2526)
*300062: obj =   1.166666000e+00 inf =   0.000e+00 (2530)
*300083: obj =   1.166666000e+00 inf =   0.000e+00 (2562)
*300098: obj =   1.166666000e+00 inf =   0.000e+00 (2562) 1
*300118: obj =   1.166666000e+00 inf =   0.000e+00 (2564)
*300138: obj =   1.166666000e+00 inf =   0.000e+00 (2566)
*300158: obj =   1.166666000e+00 inf =   0.000e+00 (2474)
*300178: obj =   1.166666000e+00 inf =   0.000e+00 (2451)
*300198: obj =   1.166666000e+00 inf =   0.000e+00 (2439)
*300213: obj =   1.166666000e+00 inf =   0.000e+00 (2451) 1
*300234: obj =   1.166666000e+00 inf =   0.000e+00 (2451)
*300254: obj =   1.166666000e+00 inf =   0.000e+00 (2467)
*300274: obj =   1.166666000e+00 inf =   0.000e+00 (2467)
*300294: obj =   1.166666000e+00 inf =   0.000e+00 (2433)
*300314: obj =   1.166666000e+00 inf =   0.000e+00 (2441)
*300329: obj =   1.166666000e+00 inf =   0.000e+00 (2385) 1
*300350: obj =   1.166666000e+00 inf =   0.000e+00 (2346)
*300370: obj =   1.166666000e+00 inf =   0.000e+00 (2466)
*300390: obj =   1.166666000e+00 inf =   0.000e+00 (2569)
*300411: obj =   1.166666000e+00 inf =   0.000e+00 (2455)
*300433: obj =   1.166666000e+00 inf =   0.000e+00 (2467)
*300450: obj =   1.166666000e+00 inf =   0.000e+00 (2454) 1
*300472: obj =   1.166666000e+00 inf =   0.000e+00 (2576)
*300491: obj =   1.166666000e+00 inf =   0.000e+00 (2425)
*300511: obj =   1.166666000e+00 inf =   0.000e+00 (2389)
*300531: obj =   1.166666000e+00 inf =   0.000e+00 (2373)
*300550: obj =   1.166666000e+00 inf =   0.000e+00 (2392) 1
*300570: obj =   1.166666000e+00 inf =   0.000e+00 (2379)
*300590: obj =   1.166666000e+00 inf =   0.000e+00 (2493)
*300611: obj =   1.166666000e+00 inf =   0.000e+00 (2463)
*300632: obj =   1.166666000e+00 inf =   0.000e+00 (2487)
*300652: obj =   1.166666000e+00 inf =   0.000e+00 (2367)
*300667: obj =   1.166666000e+00 inf =   0.000e+00 (2496) 1
*300688: obj =   1.166666000e+00 inf =   0.000e+00 (2485)
*300708: obj =   1.166666000e+00 inf =   0.000e+00 (2466)
*300728: obj =   1.166666000e+00 inf =   0.000e+00 (2462)
*300750: obj =   1.166666000e+00 inf =   0.000e+00 (2446)
*300770: obj =   1.166666000e+00 inf =   0.000e+00 (2334)
*300784: obj =   1.166666000e+00 inf =   0.000e+00 (2434) 1
*300804: obj =   1.166666000e+00 inf =   0.000e+00 (2445)
*300824: obj =   1.166666000e+00 inf =   0.000e+00 (2457)
*300844: obj =   1.166666000e+00 inf =   0.000e+00 (2459)
*300864: obj =   1.166666000e+00 inf =   0.000e+00 (2459)
*300884: obj =   1.166666000e+00 inf =   0.000e+00 (2424)
*300899: obj =   1.166666000e+00 inf =   0.000e+00 (2430) 1
*300919: obj =   1.166666000e+00 inf =   0.000e+00 (2430)
*300939: obj =   1.166666000e+00 inf =   0.000e+00 (2301)
*300959: obj =   1.166666000e+00 inf =   0.000e+00 (2429)
*300980: obj =   1.166666000e+00 inf =   0.000e+00 (2318)
*301001: obj =   1.166666000e+00 inf =   0.000e+00 (2752)
*301017: obj =   1.166666000e+00 inf =   0.000e+00 (2746) 1
*301038: obj =   1.166666000e+00 inf =   0.000e+00 (2788)
*301058: obj =   1.166666000e+00 inf =   0.000e+00 (2796)
*301078: obj =   1.166666000e+00 inf =   0.000e+00 (2796)
*301098: obj =   1.166666000e+00 inf =   0.000e+00 (2800)
*301118: obj =   1.166666000e+00 inf =   0.000e+00 (2752)
*301133: obj =   1.166666000e+00 inf =   0.000e+00 (2801) 1
*301153: obj =   1.166666000e+00 inf =   0.000e+00 (2805)
*301173: obj =   1.166666000e+00 inf =   0.000e+00 (2449)
*301193: obj =   1.166666000e+00 inf =   0.000e+00 (2828)
*301213: obj =   1.166666000e+00 inf =   0.000e+00 (2780)
*301233: obj =   1.166666000e+00 inf =   0.000e+00 (2774)
*301248: obj =   1.166666000e+00 inf =   0.000e+00 (2786) 1
*301268: obj =   1.166666000e+00 inf =   0.000e+00 (2794)
*301288: obj =   1.166666000e+00 inf =   0.000e+00 (2459)
*301308: obj =   1.166666000e+00 inf =   0.000e+00 (2810)
*301329: obj =   1.166666000e+00 inf =   0.000e+00 (2434)
*301348: obj =   1.166666000e+00 inf =   0.000e+00 (2499)
*301367: obj =   1.166666000e+00 inf =   0.000e+00 (2456) 1
*301387: obj =   1.166666000e+00 inf =   0.000e+00 (2408)
*301407: obj =   1.166666000e+00 inf =   0.000e+00 (2332)
*301427: obj =   1.166666000e+00 inf =   0.000e+00 (2333)
*301447: obj =   1.166666000e+00 inf =   0.000e+00 (2303)
*301467: obj =   1.166666000e+00 inf =   0.000e+00 (2284)
*301485: obj =   1.166666000e+00 inf =   0.000e+00 (2726) 1
*301506: obj =   1.166666000e+00 inf =   0.000e+00 (2846)
*301526: obj =   1.166666000e+00 inf =   0.000e+00 (2342)
*301546: obj =   1.166666000e+00 inf =   0.000e+00 (2301)
*301567: obj =   1.166666000e+00 inf =   0.000e+00 (2359)
*301588: obj =   1.166666000e+00 inf =   0.000e+00 (2297)
*301605: obj =   1.166666000e+00 inf =   0.000e+00 (2304) 1
*301625: obj =   1.166666000e+00 inf =   0.000e+00 (2321)
*301644: obj =   1.166666000e+00 inf =   0.000e+00 (2383)
*301664: obj =   1.166666000e+00 inf =   0.000e+00 (2370)
*301683: obj =   1.166666000e+00 inf =   0.000e+00 (2377)
*301702: obj =   1.166666000e+00 inf =   0.000e+00 (2331)
*301716: obj =   1.166666000e+00 inf =   0.000e+00 (2332) 1
*301736: obj =   1.166666000e+00 inf =   0.000e+00 (2315)
*301756: obj =   1.166666000e+00 inf =   0.000e+00 (2301)
*301776: obj =   1.166666000e+00 inf =   0.000e+00 (2326)
*301796: obj =   1.166666000e+00 inf =   0.000e+00 (2328)
*301816: obj =   1.166666000e+00 inf =   0.000e+00 (2315)
*301831: obj =   1.166666000e+00 inf =   0.000e+00 (2346) 1
*301851: obj =   1.166666000e+00 inf =   0.000e+00 (2329)
*301871: obj =   1.166666000e+00 inf =   0.000e+00 (2346)
*301892: obj =   1.166666000e+00 inf =   0.000e+00 (2309)
*301912: obj =   1.166666000e+00 inf =   0.000e+00 (2350)
*301931: obj =   1.166666000e+00 inf =   0.000e+00 (2481)
*301945: obj =   1.166666000e+00 inf =   0.000e+00 (2438) 1
*301965: obj =   1.166666000e+00 inf =   0.000e+00 (2430)
*301985: obj =   1.166666000e+00 inf =   0.000e+00 (2469)
*302005: obj =   1.166666000e+00 inf =   0.000e+00 (2366)
*302025: obj =   1.166666000e+00 inf =   0.000e+00 (2317)
*302045: obj =   1.166666000e+00 inf =   0.000e+00 (2327)
*302060: obj =   1.166666000e+00 inf =   0.000e+00 (2362) 1
*302080: obj =   1.166666000e+00 inf =   0.000e+00 (2329)
*302100: obj =   1.166666000e+00 inf =   0.000e+00 (2319)
*302120: obj =   1.166666000e+00 inf =   0.000e+00 (2329)
*302140: obj =   1.166666000e+00 inf =   0.000e+00 (2335)
*302160: obj =   1.166666000e+00 inf =   0.000e+00 (2333)
*302174: obj =   1.166666000e+00 inf =   0.000e+00 (2329) 1
*302194: obj =   1.166666000e+00 inf =   0.000e+00 (2347)
*302214: obj =   1.166666000e+00 inf =   0.000e+00 (2345)
*302234: obj =   1.166666000e+00 inf =   0.000e+00 (2333)
*302255: obj =   1.166666000e+00 inf =   0.000e+00 (2339)
*302273: obj =   1.166666000e+00 inf =   0.000e+00 (2356) 1
*302294: obj =   1.166666000e+00 inf =   0.000e+00 (2321)
*302315: obj =   1.166666000e+00 inf =   0.000e+00 (2297)
*302334: obj =   1.166666000e+00 inf =   0.000e+00 (2363)
*302353: obj =   1.166666000e+00 inf =   0.000e+00 (2381)
*302373: obj =   1.166666000e+00 inf =   0.000e+00 (2366)
*302387: obj =   1.166666000e+00 inf =   0.000e+00 (2349) 1
*302407: obj =   1.166666000e+00 inf =   0.000e+00 (2812)
*302427: obj =   1.166666000e+00 inf =   0.000e+00 (2792)
*302447: obj =   1.166666000e+00 inf =   0.000e+00 (2780)
*302467: obj =   1.166666000e+00 inf =   0.000e+00 (2760)
*302487: obj =   1.166666000e+00 inf =   0.000e+00 (2658) 1
*302507: obj =   1.166666000e+00 inf =   0.000e+00 (2687)
*302528: obj =   1.166666000e+00 inf =   0.000e+00 (2658)
*302549: obj =   1.166666000e+00 inf =   0.000e+00 (2649)
*302570: obj =   1.166666000e+00 inf =   0.000e+00 (2577)
*302592: obj =   1.166666000e+00 inf =   0.000e+00 (2471)
*302606: obj =   1.166666000e+00 inf =   0.000e+00 (2456) 1
*302626: obj =   1.166666000e+00 inf =   0.000e+00 (2466)
*302646: obj =   1.166666000e+00 inf =   0.000e+00 (2452)
*302666: obj =   1.166666000e+00 inf =   0.000e+00 (2454)
*302686: obj =   1.166666000e+00 inf =   0.000e+00 (2458)
*302706: obj =   1.166666000e+00 inf =   0.000e+00 (2420) 1
*302726: obj =   1.166666000e+00 inf =   0.000e+00 (2510)
*302746: obj =   1.166666000e+00 inf =   0.000e+00 (2516)
*302766: obj =   1.166666000e+00 inf =   0.000e+00 (2520)
*302786: obj =   1.166666000e+00 inf =   0.000e+00 (2524)
*302806: obj =   1.166666000e+00 inf =   0.000e+00 (2520)
*302821: obj =   1.166666000e+00 inf =   0.000e+00 (2450) 1
*302842: obj =   1.166666000e+00 inf =   0.000e+00 (2447)
*302862: obj =   1.166666000e+00 inf =   0.000e+00 (2447)
*302882: obj =   1.166666000e+00 inf =   0.000e+00 (2502)
*302903: obj =   1.166666000e+00 inf =   0.000e+00 (2501)
*302924: obj =   1.166666000e+00 inf =   0.000e+00 (2511) 1
*302945: obj =   1.166666000e+00 inf =   0.000e+00 (2515)
*302966: obj =   1.166666000e+00 inf =   0.000e+00 (2620)
*302986: obj =   1.166666000e+00 inf =   0.000e+00 (2518)
*303006: obj =   1.166666000e+00 inf =   0.000e+00 (2524)
*303025: obj =   1.166666000e+00 inf =   0.000e+00 (2528)
*303040: obj =   1.166666000e+00 inf =   0.000e+00 (2526) 1
*303060: obj =   1.166666000e+00 inf =   0.000e+00 (2704)
*303080: obj =   1.166666000e+00 inf =   0.000e+00 (2700)
*303100: obj =   1.166666000e+00 inf =   0.000e+00 (2684)
*303120: obj =   1.166666000e+00 inf =   0.000e+00 (2706)
*303140: obj =   1.166666000e+00 inf =   0.000e+00 (2925)
*303160: obj =   1.166666000e+00 inf =   0.000e+00 (2726)
*303175: obj =   1.166666000e+00 inf =   0.000e+00 (2650) 1
*303195: obj =   1.166666000e+00 inf =   0.000e+00 (2730)
*303215: obj =   1.166666000e+00 inf =   0.000e+00 (2657)
*303235: obj =   1.166666000e+00 inf =   0.000e+00 (2659)
*303255: obj =   1.166666000e+00 inf =   0.000e+00 (2664)
*303275: obj =   1.166666000e+00 inf =   0.000e+00 (2633)
*303291: obj =   1.166666000e+00 inf =   0.000e+00 (2538) 1
*303310: obj =   1.166666000e+00 inf =   0.000e+00 (2525)
*303330: obj =   1.166666000e+00 inf =   0.000e+00 (2806)
*303349: obj =   1.166666000e+00 inf =   0.000e+00 (2687)
*303369: obj =   1.166666000e+00 inf =   0.000e+00 (2616)
*303389: obj =   1.166666000e+00 inf =   0.000e+00 (2620)
*303403: obj =   1.166666000e+00 inf =   0.000e+00 (2647) 1
*303423: obj =   1.166666000e+00 inf =   0.000e+00 (2626)
*303443: obj =   1.166666000e+00 inf =   0.000e+00 (2628)
*303463: obj =   1.166666000e+00 inf =   0.000e+00 (2624)
*303483: obj =   1.166666000e+00 inf =   0.000e+00 (2631)
*303501: obj =   1.166666000e+00 inf =   0.000e+00 (2631) 1
*303522: obj =   1.166666000e+00 inf =   0.000e+00 (2729)
*303542: obj =   1.166666000e+00 inf =   0.000e+00 (2687)
*303561: obj =   1.166666000e+00 inf =   0.000e+00 (2630)
*303581: obj =   1.166666000e+00 inf =   0.000e+00 (2728)
*303601: obj =   1.166666000e+00 inf =   0.000e+00 (2735)
*303616: obj =   1.166666000e+00 inf =   0.000e+00 (2741) 1
*303636: obj =   1.166666000e+00 inf =   0.000e+00 (2623)
*303656: obj =   1.166666000e+00 inf =   0.000e+00 (2705)
*303676: obj =   1.166666000e+00 inf =   0.000e+00 (2710)
*303696: obj =   1.166666000e+00 inf =   0.000e+00 (2694)
*303716: obj =   1.166666000e+00 inf =   0.000e+00 (2730)
*303731: obj =   1.166666000e+00 inf =   0.000e+00 (2731) 1
*303752: obj =   1.166666000e+00 inf =   0.000e+00 (2755)
*303772: obj =   1.166666000e+00 inf =   0.000e+00 (2751)
*303792: obj =   1.166666000e+00 inf =   0.000e+00 (2757)
*303812: obj =   1.166666000e+00 inf =   0.000e+00 (2735)
*303832: obj =   1.166666000e+00 inf =   0.000e+00 (2765)
*303853: obj =   1.166666000e+00 inf =   0.000e+00 (2743)
*303869: obj =   1.166666000e+00 inf =   0.000e+00 (2695) 1
*303890: obj =   1.166666000e+00 inf =   0.000e+00 (2598)
*303910: obj =   1.166666000e+00 inf =   0.000e+00 (2568)
*303929: obj =   1.166666000e+00 inf =   0.000e+00 (2595)
*303948: obj =   1.166666000e+00 inf =   0.000e+00 (2617)
*303967: obj =   1.166666000e+00 inf =   0.000e+00 (2609)
*303981: obj =   1.166666000e+00 inf =   0.000e+00 (2613) 1
*304001: obj =   1.166666000e+00 inf =   0.000e+00 (2609)
*304020: obj =   1.166666000e+00 inf =   0.000e+00 (2608)
*304039: obj =   1.166666000e+00 inf =   0.000e+00 (2601)
*304059: obj =   1.166666000e+00 inf =   0.000e+00 (2635)
*304079: obj =   1.166666000e+00 inf =   0.000e+00 (2622)
*304094: obj =   1.166666000e+00 inf =   0.000e+00 (2603) 1
*304114: obj =   1.166666000e+00 inf =   0.000e+00 (2628)
*304134: obj =   1.166666000e+00 inf =   0.000e+00 (2614)
*304154: obj =   1.166666000e+00 inf =   0.000e+00 (2611)
*304174: obj =   1.166666000e+00 inf =   0.000e+00 (2636)
*304194: obj =   1.166666000e+00 inf =   0.000e+00 (2622)
*304209: obj =   1.166666000e+00 inf =   0.000e+00 (2612) 1
*304230: obj =   1.166666000e+00 inf =   0.000e+00 (2649)
*304251: obj =   1.166666000e+00 inf =   0.000e+00 (2586)
*304272: obj =   1.166666000e+00 inf =   0.000e+00 (2560)
*304291: obj =   1.166666000e+00 inf =   0.000e+00 (2595)
*304305: obj =   1.166666000e+00 inf =   0.000e+00 (2545) 1
*304324: obj =   1.166666000e+00 inf =   0.000e+00 (2574)
*304344: obj =   1.166666000e+00 inf =   0.000e+00 (2443)
*304364: obj =   1.166666000e+00 inf =   0.000e+00 (2532)
*304384: obj =   1.166666000e+00 inf =   0.000e+00 (2493)
*304404: obj =   1.166666000e+00 inf =   0.000e+00 (2468)
*304419: obj =   1.166666000e+00 inf =   0.000e+00 (2495) 1
*304440: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*304461: obj =   1.166666000e+00 inf =   0.000e+00 (2467)
*304481: obj =   1.166666000e+00 inf =   0.000e+00 (2497)
*304501: obj =   1.166666000e+00 inf =   0.000e+00 (2449)
*304516: obj =   1.166666000e+00 inf =   0.000e+00 (2420) 1
*304537: obj =   1.166666000e+00 inf =   0.000e+00 (2401)
*304557: obj =   1.166666000e+00 inf =   0.000e+00 (2431)
*304578: obj =   1.166666000e+00 inf =   0.000e+00 (2377)
*304599: obj =   1.166666000e+00 inf =   0.000e+00 (2359)
*304616: obj =   1.166666000e+00 inf =   0.000e+00 (2363) 1
*304638: obj =   1.166666000e+00 inf =   0.000e+00 (2351)
*304657: obj =   1.166666000e+00 inf =   0.000e+00 (2372)
*304676: obj =   1.166666000e+00 inf =   0.000e+00 (2385)
*304695: obj =   1.166666000e+00 inf =   0.000e+00 (2360)
*304714: obj =   1.166666000e+00 inf =   0.000e+00 (2342)
*304728: obj =   1.166666000e+00 inf =   0.000e+00 (2553) 1
*304748: obj =   1.166666000e+00 inf =   0.000e+00 (2576)
*304768: obj =   1.166666000e+00 inf =   0.000e+00 (2350)
*304788: obj =   1.166666000e+00 inf =   0.000e+00 (2348)
*304808: obj =   1.166666000e+00 inf =   0.000e+00 (2316)
*304828: obj =   1.166666000e+00 inf =   0.000e+00 (2374)
*304842: obj =   1.166666000e+00 inf =   0.000e+00 (2435) 1
*304862: obj =   1.166666000e+00 inf =   0.000e+00 (2470)
*304882: obj =   1.166666000e+00 inf =   0.000e+00 (2391)
*304902: obj =   1.166666000e+00 inf =   0.000e+00 (2478)
*304922: obj =   1.166666000e+00 inf =   0.000e+00 (2317)
*304942: obj =   1.166666000e+00 inf =   0.000e+00 (2319)
*304956: obj =   1.166666000e+00 inf =   0.000e+00 (2321) 1
*304976: obj =   1.166666000e+00 inf =   0.000e+00 (2470)
*304997: obj =   1.166666000e+00 inf =   0.000e+00 (2488)
*305018: obj =   1.166666000e+00 inf =   0.000e+00 (2448)
*305039: obj =   1.166666000e+00 inf =   0.000e+00 (2470)
*305058: obj =   1.166666000e+00 inf =   0.000e+00 (2478)
*305072: obj =   1.166666000e+00 inf =   0.000e+00 (2474) 1
*305091: obj =   1.166666000e+00 inf =   0.000e+00 (2480)
*305110: obj =   1.166666000e+00 inf =   0.000e+00 (2492)
*305130: obj =   1.166666000e+00 inf =   0.000e+00 (2461)
*305150: obj =   1.166666000e+00 inf =   0.000e+00 (2469)
*305170: obj =   1.166666000e+00 inf =   0.000e+00 (2291)
*305184: obj =   1.166666000e+00 inf =   0.000e+00 (2457) 1
*305204: obj =   1.166666000e+00 inf =   0.000e+00 (2467)
*305224: obj =   1.166666000e+00 inf =   0.000e+00 (2475)
*305244: obj =   1.166666000e+00 inf =   0.000e+00 (2323)
*305264: obj =   1.166666000e+00 inf =   0.000e+00 (2408)
*305284: obj =   1.166666000e+00 inf =   0.000e+00 (2304)
*305298: obj =   1.166666000e+00 inf =   0.000e+00 (2310) 1
*305318: obj =   1.166666000e+00 inf =   0.000e+00 (2304)
*305338: obj =   1.166666000e+00 inf =   0.000e+00 (2313)
*305359: obj =   1.166666000e+00 inf =   0.000e+00 (2299)
*305380: obj =   1.166666000e+00 inf =   0.000e+00 (2311)
*305401: obj =   1.166666000e+00 inf =   0.000e+00 (2344)
*305419: obj =   1.166666000e+00 inf =   0.000e+00 (2354) 1
*305438: obj =   1.166666000e+00 inf =   0.000e+00 (2315)
*305457: obj =   1.166666000e+00 inf =   0.000e+00 (2356)
*305476: obj =   1.166666000e+00 inf =   0.000e+00 (2355)
*305495: obj =   1.166666000e+00 inf =   0.000e+00 (2356)
*305514: obj =   1.166666000e+00 inf =   0.000e+00 (2358)
*305530: obj =   1.166666000e+00 inf =   0.000e+00 (2348) 1
*305550: obj =   1.166666000e+00 inf =   0.000e+00 (2406)
*305570: obj =   1.166666000e+00 inf =   0.000e+00 (2349)
*305590: obj =   1.166666000e+00 inf =   0.000e+00 (2355)
*305610: obj =   1.166666000e+00 inf =   0.000e+00 (2367)
*305630: obj =   1.166666000e+00 inf =   0.000e+00 (2367)
*305650: obj =   1.166666000e+00 inf =   0.000e+00 (2358)
*305664: obj =   1.166666000e+00 inf =   0.000e+00 (2371) 1
*305684: obj =   1.166666000e+00 inf =   0.000e+00 (2373)
*305704: obj =   1.166666000e+00 inf =   0.000e+00 (2356)
*305725: obj =   1.166666000e+00 inf =   0.000e+00 (2359)
*305746: obj =   1.166666000e+00 inf =   0.000e+00 (2348)
