GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*161768: obj =   2.769256452e+03 inf =   2.003e+00 (41148) 1
*161786: obj =   2.769256451e+03 inf =   2.003e+00 (41176)
*161805: obj =   2.769256450e+03 inf =   2.004e+00 (41167)
*161823: obj =   2.769256440e+03 inf =   2.004e+00 (41172)
*161841: obj =   2.769256410e+03 inf =   2.004e+00 (41141)
*161859: obj =   2.769256410e+03 inf =   2.004e+00 (41150)
*161873: obj =   2.769256410e+03 inf =   2.004e+00 (41165) 1
*161891: obj =   2.769256409e+03 inf =   2.005e+00 (41165)
*161909: obj =   2.769256409e+03 inf =   2.004e+00 (41159)
*161927: obj =   2.769256399e+03 inf =   2.012e+00 (41160)
*161945: obj =   2.769256387e+03 inf =   2.020e+00 (41177)
*161964: obj =   2.769256385e+03 inf =   2.022e+00 (41182)
*161978: obj =   2.769256383e+03 inf =   2.023e+00 (41193) 1
*161997: obj =   2.769256379e+03 inf =   2.024e+00 (41158)
*162015: obj =   2.769256378e+03 inf =   2.024e+00 (41158)
*162033: obj =   2.769256373e+03 inf =   2.024e+00 (41172)
*162051: obj =   2.769256360e+03 inf =   2.037e+00 (41195)
*162069: obj =   2.769256354e+03 inf =   2.040e+00 (41168)
*162083: obj =   2.769256351e+03 inf =   2.040e+00 (41159) 1
*162101: obj =   2.769256346e+03 inf =   2.040e+00 (41191)
*162118: obj =   2.769256332e+03 inf =   2.049e+00 (41185)
*162135: obj =   2.769256318e+03 inf =   2.058e+00 (41180)
*162152: obj =   2.769256299e+03 inf =   2.068e+00 (41180)
*162169: obj =   2.769256292e+03 inf =   2.071e+00 (41190)
*162184: obj =   2.769256288e+03 inf =   2.075e+00 (41178) 1
*162203: obj =   2.769256259e+03 inf =   2.092e+00 (41195)
*162221: obj =   2.769256256e+03 inf =   2.094e+00 (41182)
*162239: obj =   2.769256256e+03 inf =   2.093e+00 (41183)
*162257: obj =   2.769256256e+03 inf =   2.093e+00 (41197)
*162274: obj =   2.769256255e+03 inf =   2.095e+00 (41179)
*162288: obj =   2.769256255e+03 inf =   2.094e+00 (41176) 1
*162306: obj =   2.769256235e+03 inf =   2.107e+00 (41182)
*162323: obj =   2.769256221e+03 inf =   2.115e+00 (41182)
*162340: obj =   2.769256212e+03 inf =   2.120e+00 (41172)
*162358: obj =   2.769256199e+03 inf =   2.127e+00 (41182)
*162376: obj =   2.769256180e+03 inf =   2.140e+00 (41174)
*162390: obj =   2.769256180e+03 inf =   2.140e+00 (41160) 1
*162409: obj =   2.769256180e+03 inf =   2.139e+00 (41173)
*162429: obj =   2.769256180e+03 inf =   2.139e+00 (41192)
*162446: obj =   2.769256180e+03 inf =   2.139e+00 (41201)
*162463: obj =   2.769256180e+03 inf =   2.139e+00 (41212)
*162480: obj =   2.769256179e+03 inf =   2.140e+00 (41208)
*162495: obj =   2.769256175e+03 inf =   2.142e+00 (41197) 1
*162512: obj =   2.769256174e+03 inf =   2.142e+00 (41197)
*162529: obj =   2.769256174e+03 inf =   2.142e+00 (41203)
*162547: obj =   2.769256156e+03 inf =   2.142e+00 (41212)
*162565: obj =   2.769256156e+03 inf =   2.142e+00 (41217)
*162584: obj =   2.769255945e+03 inf =   2.141e+00 (41231)
*162603: obj =   2.769255931e+03 inf =   2.141e+00 (41211) 1
*162621: obj =   2.769255906e+03 inf =   2.155e+00 (41215)
*162639: obj =   2.769255891e+03 inf =   2.162e+00 (41228)
*162658: obj =   2.769255888e+03 inf =   2.164e+00 (41243)
*162676: obj =   2.769255880e+03 inf =   2.167e+00 (41244)
*162694: obj =   2.769255877e+03 inf =   2.169e+00 (41241)
*162711: obj =   2.769255876e+03 inf =   2.169e+00 (41247) 1
*162729: obj =   2.769255854e+03 inf =   2.179e+00 (41239)
*162746: obj =   2.769255852e+03 inf =   2.180e+00 (41249)
*162763: obj =   2.769255851e+03 inf =   2.180e+00 (41252)
*162780: obj =   2.769255830e+03 inf =   2.191e+00 (41254)
*162797: obj =   2.769255820e+03 inf =   2.196e+00 (41252)
*162814: obj =   2.769255815e+03 inf =   2.199e+00 (41241) 1
*162831: obj =   2.769255810e+03 inf =   2.201e+00 (41254)
*162848: obj =   2.769255810e+03 inf =   2.200e+00 (41255)
*162867: obj =   2.769255810e+03 inf =   2.200e+00 (41260)
*162885: obj =   2.769255810e+03 inf =   2.200e+00 (41266)
*162903: obj =   2.769255808e+03 inf =   2.200e+00 (41283)
*162922: obj =   2.769255802e+03 inf =   2.200e+00 (41280)
*162936: obj =   2.769255787e+03 inf =   2.210e+00 (41302) 1
*162954: obj =   2.769255787e+03 inf =   2.210e+00 (41301)
*162972: obj =   2.769255774e+03 inf =   2.219e+00 (41275)
*162990: obj =   2.769255770e+03 inf =   2.222e+00 (41283)
*163008: obj =   2.769255761e+03 inf =   2.229e+00 (41259)
*163027: obj =   2.769255751e+03 inf =   2.232e+00 (41284)
*163041: obj =   2.769255751e+03 inf =   2.232e+00 (41285) 1
*163059: obj =   2.769255745e+03 inf =   2.234e+00 (41296)
*163077: obj =   2.769255734e+03 inf =   2.241e+00 (41287)
*163097: obj =   2.769255726e+03 inf =   2.242e+00 (41329)
*163116: obj =   2.769255726e+03 inf =   2.242e+00 (41361)
*163134: obj =   2.769255725e+03 inf =   2.242e+00 (41346)
*163147: obj =   2.769255721e+03 inf =   2.243e+00 (41336) 1
*163165: obj =   2.769255721e+03 inf =   2.243e+00 (41344)
*163183: obj =   2.769255718e+03 inf =   2.244e+00 (41334)
*163202: obj =   2.769255705e+03 inf =   2.245e+00 (41337)
*163221: obj =   2.769255703e+03 inf =   2.246e+00 (41328)
*163240: obj =   2.769255701e+03 inf =   2.247e+00 (41340)
*163253: obj =   2.769255701e+03 inf =   2.247e+00 (41330) 1
*163271: obj =   2.769255698e+03 inf =   2.248e+00 (41339)
*163289: obj =   2.769255670e+03 inf =   2.261e+00 (41344)
*163306: obj =   2.769255666e+03 inf =   2.263e+00 (41347)
*163324: obj =   2.769255659e+03 inf =   2.266e+00 (41318)
*163343: obj =   2.769255649e+03 inf =   2.272e+00 (41325)
*163357: obj =   2.769255649e+03 inf =   2.272e+00 (41332) 1
*163375: obj =   2.769255640e+03 inf =   2.276e+00 (41342)
*163393: obj =   2.769255638e+03 inf =   2.276e+00 (41330)
*163411: obj =   2.769255637e+03 inf =   2.276e+00 (41356)
*163429: obj =   2.769255637e+03 inf =   2.276e+00 (41386)
*163448: obj =   2.769255636e+03 inf =   2.276e+00 (41380)
*163466: obj =   2.769255636e+03 inf =   2.276e+00 (41332)
*163480: obj =   2.769255623e+03 inf =   2.276e+00 (41347) 1
*163499: obj =   2.769255574e+03 inf =   2.276e+00 (41354)
*163518: obj =   2.769255569e+03 inf =   2.276e+00 (41366)
*163536: obj =   2.769255567e+03 inf =   2.276e+00 (41360)
*163555: obj =   2.769255562e+03 inf =   2.276e+00 (41363)
*163571: obj =   2.769255551e+03 inf =   2.276e+00 (41370) 1
*163590: obj =   2.769255543e+03 inf =   2.276e+00 (41377)
*163609: obj =   2.769255528e+03 inf =   2.277e+00 (41370)
*163627: obj =   2.769255527e+03 inf =   2.277e+00 (41378)
*163645: obj =   2.769255517e+03 inf =   2.282e+00 (41362)
*163663: obj =   2.769255510e+03 inf =   2.285e+00 (41365)
*163676: obj =   2.769255510e+03 inf =   2.285e+00 (41367) 1
*163694: obj =   2.769255492e+03 inf =   2.294e+00 (41362)
*163712: obj =   2.769255467e+03 inf =   2.305e+00 (41359)
*163729: obj =   2.769255456e+03 inf =   2.310e+00 (41354)
*163746: obj =   2.769255452e+03 inf =   2.312e+00 (41361)
*163764: obj =   2.769255451e+03 inf =   2.312e+00 (41363)
*163777: obj =   2.769255444e+03 inf =   2.316e+00 (41366) 1
*163796: obj =   2.769255444e+03 inf =   2.316e+00 (41373)
*163814: obj =   2.769255444e+03 inf =   2.315e+00 (41366)
*163832: obj =   2.769255423e+03 inf =   2.325e+00 (41376)
*163850: obj =   2.769255415e+03 inf =   2.329e+00 (41360)
*163868: obj =   2.769255415e+03 inf =   2.329e+00 (41361)
*163884: obj =   2.769255403e+03 inf =   2.335e+00 (41365) 1
*163902: obj =   2.769255400e+03 inf =   2.336e+00 (41361)
*163921: obj =   2.769255391e+03 inf =   2.336e+00 (41355)
*163940: obj =   2.769255391e+03 inf =   2.336e+00 (41384)
*163959: obj =   2.769255386e+03 inf =   2.339e+00 (41367)
*163977: obj =   2.769255369e+03 inf =   2.350e+00 (41359)
*163991: obj =   2.769255362e+03 inf =   2.354e+00 (41334) 1
*164010: obj =   2.769255361e+03 inf =   2.354e+00 (41333)
*164030: obj =   2.769255357e+03 inf =   2.357e+00 (41355)
*164049: obj =   2.769255339e+03 inf =   2.369e+00 (41352)
*164068: obj =   2.769255335e+03 inf =   2.372e+00 (41362)
*164087: obj =   2.769255334e+03 inf =   2.372e+00 (41336)
*164101: obj =   2.769255332e+03 inf =   2.372e+00 (41354) 1
*164120: obj =   2.769255329e+03 inf =   2.372e+00 (41346)
*164138: obj =   2.769255325e+03 inf =   2.372e+00 (41362)
*164156: obj =   2.769255325e+03 inf =   2.372e+00 (41364)
*164175: obj =   2.769255323e+03 inf =   2.372e+00 (41367)
*164193: obj =   2.769255323e+03 inf =   2.372e+00 (41364)
*164209: obj =   2.769255314e+03 inf =   2.372e+00 (41374) 1
*164227: obj =   2.769255314e+03 inf =   2.372e+00 (41392)
*164246: obj =   2.769255314e+03 inf =   2.371e+00 (41407)
*164266: obj =   2.769255307e+03 inf =   2.371e+00 (41390)
*164284: obj =   2.769255301e+03 inf =   2.376e+00 (41389)
*164302: obj =   2.769255294e+03 inf =   2.381e+00 (41387)
*164319: obj =   2.769255291e+03 inf =   2.383e+00 (41394) 1
*164337: obj =   2.769255291e+03 inf =   2.383e+00 (41391)
*164356: obj =   2.769255269e+03 inf =   2.383e+00 (41401)
*164376: obj =   2.769255246e+03 inf =   2.382e+00 (41388)
*164394: obj =   2.769255242e+03 inf =   2.385e+00 (41386)
*164412: obj =   2.769255238e+03 inf =   2.388e+00 (41387)
*164428: obj =   2.769255238e+03 inf =   2.388e+00 (41401) 1
*164446: obj =   2.769255232e+03 inf =   2.392e+00 (41413)
*164464: obj =   2.769255208e+03 inf =   2.411e+00 (41403)
*164482: obj =   2.769255200e+03 inf =   2.417e+00 (41413)
*164502: obj =   2.769255192e+03 inf =   2.423e+00 (41423)
*164520: obj =   2.769255191e+03 inf =   2.424e+00 (41427)
*164534: obj =   2.769255191e+03 inf =   2.423e+00 (41427) 1
*164552: obj =   2.769255186e+03 inf =   2.427e+00 (41428)
*164570: obj =   2.769255186e+03 inf =   2.427e+00 (41437)
*164588: obj =   2.769255186e+03 inf =   2.427e+00 (41444)
*164606: obj =   2.769255186e+03 inf =   2.427e+00 (41452)
*164624: obj =   2.769255186e+03 inf =   2.427e+00 (41458)
*164642: obj =   2.769255185e+03 inf =   2.428e+00 (41461)
*164656: obj =   2.769255185e+03 inf =   2.428e+00 (41442) 1
*164674: obj =   2.769255184e+03 inf =   2.428e+00 (41436)
*164692: obj =   2.769255183e+03 inf =   2.429e+00 (41433)
*164711: obj =   2.769255181e+03 inf =   2.429e+00 (41426)
*164732: obj =   2.769255143e+03 inf =   2.428e+00 (41418)
*164747: obj =   2.769255038e+03 inf =   2.428e+00 (41436) 1
*164766: obj =   2.758342564e+03 inf =   2.427e+00 (41421)
*164784: obj =   2.758342564e+03 inf =   2.427e+00 (41429)
*164802: obj =   2.758342564e+03 inf =   2.427e+00 (41428)
*164820: obj =   2.758342564e+03 inf =   2.427e+00 (41446)
*164838: obj =   2.758342564e+03 inf =   2.427e+00 (41446)
*164856: obj =   2.758342564e+03 inf =   2.427e+00 (41435)
*164870: obj =   2.758342564e+03 inf =   2.427e+00 (41442) 1
*164888: obj =   2.758342551e+03 inf =   2.436e+00 (41443)
*164906: obj =   2.758342551e+03 inf =   2.436e+00 (41450)
*164924: obj =   2.758342551e+03 inf =   2.435e+00 (41460)
*164942: obj =   2.758342536e+03 inf =   2.444e+00 (41471)
*164961: obj =   2.758342535e+03 inf =   2.445e+00 (41462)
*164976: obj =   2.758342524e+03 inf =   2.454e+00 (41467) 1
*164994: obj =   2.758342520e+03 inf =   2.457e+00 (41468)
*165013: obj =   2.758342499e+03 inf =   2.463e+00 (41448)
*165031: obj =   2.758342499e+03 inf =   2.463e+00 (41443)
*165049: obj =   2.758342497e+03 inf =   2.464e+00 (41436)
*165067: obj =   2.758342490e+03 inf =   2.469e+00 (41443)
*165084: obj =   2.758342488e+03 inf =   2.470e+00 (41430) 1
*165103: obj =   2.758342483e+03 inf =   2.473e+00 (41429)
*165121: obj =   2.758342464e+03 inf =   2.487e+00 (41407)
*165139: obj =   2.758342455e+03 inf =   2.494e+00 (41426)
*165157: obj =   2.758342451e+03 inf =   2.494e+00 (41422)
*165176: obj =   2.758342450e+03 inf =   2.494e+00 (41427)
*165191: obj =   2.758342441e+03 inf =   2.501e+00 (41429) 1
*165210: obj =   2.758342428e+03 inf =   2.502e+00 (41442)
*165229: obj =   2.758342423e+03 inf =   2.502e+00 (41422)
*165248: obj =   2.758342416e+03 inf =   2.502e+00 (41428)
*165267: obj =   2.758342407e+03 inf =   2.505e+00 (41440)
*165286: obj =   2.758342404e+03 inf =   2.505e+00 (41457)
*165300: obj =   2.758342402e+03 inf =   2.505e+00 (41467) 1
*165319: obj =   2.758342402e+03 inf =   2.506e+00 (41467)
*165338: obj =   2.758342391e+03 inf =   2.509e+00 (41464)
*165357: obj =   2.758342384e+03 inf =   2.512e+00 (41471)
*165375: obj =   2.758342365e+03 inf =   2.522e+00 (41479)
*165393: obj =   2.758342339e+03 inf =   2.531e+00 (41492)
*165406: obj =   2.758342337e+03 inf =   2.531e+00 (41494) 1
*165425: obj =   2.758342336e+03 inf =   2.531e+00 (41477)
*165445: obj =   2.758342336e+03 inf =   2.531e+00 (41474)
*165464: obj =   2.758342335e+03 inf =   2.532e+00 (41476)
*165483: obj =   2.758342272e+03 inf =   2.532e+00 (41467)
*165501: obj =   2.758342269e+03 inf =   2.533e+00 (41466)
*165515: obj =   2.758342268e+03 inf =   2.534e+00 (41471) 1
*165533: obj =   2.758342268e+03 inf =   2.534e+00 (41481)
*165551: obj =   2.758342268e+03 inf =   2.534e+00 (41501)
*165569: obj =   2.758342268e+03 inf =   2.533e+00 (41491)
*165588: obj =   2.758342267e+03 inf =   2.533e+00 (41468)
*165606: obj =   2.758342267e+03 inf =   2.533e+00 (41495)
*165620: obj =   2.758342262e+03 inf =   2.533e+00 (41482) 1
*165638: obj =   2.758342262e+03 inf =   2.533e+00 (41509)
*165656: obj =   2.758342262e+03 inf =   2.533e+00 (41499)
*165676: obj =   2.758342250e+03 inf =   2.533e+00 (41495)
*165694: obj =   2.758342250e+03 inf =   2.533e+00 (41504)
*165713: obj =   2.758342236e+03 inf =   2.542e+00 (41515)
*165727: obj =   2.758342235e+03 inf =   2.543e+00 (41523) 1
*165745: obj =   2.758342229e+03 inf =   2.548e+00 (41518)
*165763: obj =   2.758342228e+03 inf =   2.548e+00 (41504)
*165782: obj =   2.758342224e+03 inf =   2.548e+00 (41514)
*165801: obj =   2.758342187e+03 inf =   2.548e+00 (41518)
*165820: obj =   2.758342186e+03 inf =   2.548e+00 (41490)
*165834: obj =   2.758342186e+03 inf =   2.548e+00 (41474) 1
*165852: obj =   2.758342181e+03 inf =   2.547e+00 (41477)
*165870: obj =   2.758342181e+03 inf =   2.547e+00 (41479)
*165888: obj =   2.758342176e+03 inf =   2.547e+00 (41496)
*165908: obj =   2.758342173e+03 inf =   2.547e+00 (41513)
*165927: obj =   2.758342173e+03 inf =   2.547e+00 (41528)
*165941: obj =   2.758342173e+03 inf =   2.547e+00 (41532) 1
*165960: obj =   2.758342169e+03 inf =   2.547e+00 (41524)
*165978: obj =   2.758342166e+03 inf =   2.547e+00 (41529)
*165996: obj =   2.758342157e+03 inf =   2.554e+00 (41511)
*166014: obj =   2.758342149e+03 inf =   2.559e+00 (41507)
*166032: obj =   2.758342141e+03 inf =   2.560e+00 (41512)
*166050: obj =   2.758342141e+03 inf =   2.559e+00 (41530)
*166063: obj =   2.758342132e+03 inf =   2.559e+00 (41541) 1
*166081: obj =   2.758342132e+03 inf =   2.559e+00 (41553)
*166099: obj =   2.758342130e+03 inf =   2.559e+00 (41536)
*166117: obj =   2.758342124e+03 inf =   2.562e+00 (41545)
*166136: obj =   2.758342115e+03 inf =   2.568e+00 (41539)
*166155: obj =   2.758342108e+03 inf =   2.572e+00 (41555)
*166169: obj =   2.758342108e+03 inf =   2.573e+00 (41560) 1
*166188: obj =   2.758342104e+03 inf =   2.572e+00 (41558)
*166207: obj =   2.758342089e+03 inf =   2.573e+00 (41575)
*166226: obj =   2.758342086e+03 inf =   2.572e+00 (41566)
*166244: obj =   2.758342083e+03 inf =   2.574e+00 (41556)
*166262: obj =   2.758342063e+03 inf =   2.587e+00 (41572)
*166276: obj =   2.758342063e+03 inf =   2.587e+00 (41574) 1
*166294: obj =   2.758342059e+03 inf =   2.590e+00 (41574)
*166312: obj =   2.758342059e+03 inf =   2.590e+00 (41568)
*166330: obj =   2.758342057e+03 inf =   2.591e+00 (41581)
*166348: obj =   2.758342057e+03 inf =   2.591e+00 (41589)
*166366: obj =   2.758342057e+03 inf =   2.591e+00 (41590)
*166381: obj =   2.758342056e+03 inf =   2.591e+00 (41598) 1
*166400: obj =   2.758342056e+03 inf =   2.591e+00 (41577)
*166419: obj =   2.758342055e+03 inf =   2.591e+00 (41552)
*166437: obj =   2.758342055e+03 inf =   2.591e+00 (41580)
*166456: obj =   2.758342048e+03 inf =   2.591e+00 (41558)
*166474: obj =   2.758342048e+03 inf =   2.590e+00 (41561)
*166491: obj =   2.758342044e+03 inf =   2.591e+00 (41537) 1
*166509: obj =   2.758342043e+03 inf =   2.590e+00 (41534)
*166527: obj =   2.758342043e+03 inf =   2.590e+00 (41547)
*166545: obj =   2.758342042e+03 inf =   2.590e+00 (41553)
*166563: obj =   2.758342042e+03 inf =   2.590e+00 (41543)
*166581: obj =   2.758342023e+03 inf =   2.601e+00 (41522)
*166595: obj =   2.758342019e+03 inf =   2.604e+00 (41565) 1
*166615: obj =   2.758342003e+03 inf =   2.615e+00 (41586)
*166633: obj =   2.758342003e+03 inf =   2.615e+00 (41588)
*166652: obj =   2.758342003e+03 inf =   2.614e+00 (41585)
*166670: obj =   2.758341980e+03 inf =   2.615e+00 (41580)
*166688: obj =   2.758341969e+03 inf =   2.621e+00 (41564)
*166706: obj =   2.758341959e+03 inf =   2.628e+00 (41571)
*166720: obj =   2.758341959e+03 inf =   2.628e+00 (41576) 1
*166739: obj =   2.758341956e+03 inf =   2.628e+00 (41567)
*166757: obj =   2.758341953e+03 inf =   2.628e+00 (41564)
*166776: obj =   2.758341947e+03 inf =   2.628e+00 (41559)
*166795: obj =   2.758341920e+03 inf =   2.628e+00 (41577)
*166813: obj =   2.758341892e+03 inf =   2.644e+00 (41574)
*166827: obj =   2.758341877e+03 inf =   2.652e+00 (41583) 1
*166847: obj =   2.758341874e+03 inf =   2.653e+00 (41578)
*166866: obj =   2.758341874e+03 inf =   2.653e+00 (41585)
*166885: obj =   2.758341872e+03 inf =   2.653e+00 (41580)
*166903: obj =   2.758341871e+03 inf =   2.653e+00 (41588)
*166921: obj =   2.758341853e+03 inf =   2.657e+00 (41584)
*166935: obj =   2.758341848e+03 inf =   2.657e+00 (41578) 1
*166953: obj =   2.758341832e+03 inf =   2.664e+00 (41568)
*166971: obj =   2.758341832e+03 inf =   2.664e+00 (41591)
*166989: obj =   2.758341831e+03 inf =   2.664e+00 (41620)
*167008: obj =   2.758341820e+03 inf =   2.669e+00 (41624)
*167026: obj =   2.758341820e+03 inf =   2.669e+00 (41620)
*167043: obj =   2.758341816e+03 inf =   2.670e+00 (41621) 1
*167061: obj =   2.758341816e+03 inf =   2.670e+00 (41627)
*167081: obj =   2.758341814e+03 inf =   2.670e+00 (41616)
*167100: obj =   2.758341811e+03 inf =   2.670e+00 (41639)
*167118: obj =   2.758341808e+03 inf =   2.671e+00 (41645)
*167137: obj =   2.758341804e+03 inf =   2.671e+00 (41631)
*167151: obj =   2.758341802e+03 inf =   2.672e+00 (41653) 1
*167170: obj =   2.758341793e+03 inf =   2.673e+00 (41657)
*167189: obj =   2.758341782e+03 inf =   2.675e+00 (41644)
*167208: obj =   2.758341775e+03 inf =   2.676e+00 (41640)
*167227: obj =   2.758341774e+03 inf =   2.676e+00 (41640)
*167246: obj =   2.758341768e+03 inf =   2.676e+00 (41621)
*167260: obj =   2.758341765e+03 inf =   2.676e+00 (41627) 1
*167278: obj =   2.758341764e+03 inf =   2.676e+00 (41613)
*167296: obj =   2.758341759e+03 inf =   2.676e+00 (41636)
*167315: obj =   2.758341757e+03 inf =   2.677e+00 (41629)
*167334: obj =   2.758341740e+03 inf =   2.690e+00 (41626)
*167352: obj =   2.758341740e+03 inf =   2.690e+00 (41633)
*167365: obj =   2.758341740e+03 inf =   2.690e+00 (41638) 1
*167383: obj =   2.758341740e+03 inf =   2.690e+00 (41641)
*167401: obj =   2.758341740e+03 inf =   2.689e+00 (41647)
*167420: obj =   2.758341733e+03 inf =   2.689e+00 (41639)
*167439: obj =   2.758341730e+03 inf =   2.689e+00 (41621)
*167457: obj =   2.758341728e+03 inf =   2.689e+00 (41640)
*167471: obj =   2.758341728e+03 inf =   2.689e+00 (41637) 1
*167489: obj =   2.758341728e+03 inf =   2.689e+00 (41640)
*167507: obj =   2.758341722e+03 inf =   2.692e+00 (41654)
*167525: obj =   2.758341722e+03 inf =   2.692e+00 (41647)
*167544: obj =   2.758341712e+03 inf =   2.696e+00 (41653)
*167563: obj =   2.758341699e+03 inf =   2.705e+00 (41650)
*167577: obj =   2.758341680e+03 inf =   2.716e+00 (41664) 1
*167595: obj =   2.758341679e+03 inf =   2.717e+00 (41658)
*167613: obj =   2.758341676e+03 inf =   2.719e+00 (41643)
*167631: obj =   2.758341675e+03 inf =   2.719e+00 (41651)
*167650: obj =   2.758341665e+03 inf =   2.721e+00 (41645)
*167668: obj =   2.758341662e+03 inf =   2.721e+00 (41655)
*167686: obj =   2.758341662e+03 inf =   2.721e+00 (41670) 1
*167704: obj =   2.758341662e+03 inf =   2.721e+00 (41662)
*167721: obj =   2.758341662e+03 inf =   2.721e+00 (41673)
*167738: obj =   2.758341662e+03 inf =   2.721e+00 (41673)
*167755: obj =   2.758341662e+03 inf =   2.721e+00 (41684)
*167773: obj =   2.758341657e+03 inf =   2.723e+00 (41694)
*167792: obj =   2.758341657e+03 inf =   2.723e+00 (41703)
*167805: obj =   2.758341656e+03 inf =   2.723e+00 (41717) 1
*167822: obj =   2.758341642e+03 inf =   2.730e+00 (41713)
*167839: obj =   2.758341619e+03 inf =   2.741e+00 (41734)
*167856: obj =   2.758341619e+03 inf =   2.741e+00 (41738)
*167874: obj =   2.758341612e+03 inf =   2.744e+00 (41743)
*167892: obj =   2.758341595e+03 inf =   2.753e+00 (41745)
*167905: obj =   2.758341594e+03 inf =   2.753e+00 (41759) 1
*167922: obj =   2.758341594e+03 inf =   2.753e+00 (41746)
*167940: obj =   2.758341589e+03 inf =   2.754e+00 (41752)
*167957: obj =   2.758341578e+03 inf =   2.760e+00 (41756)
*167975: obj =   2.758341575e+03 inf =   2.760e+00 (41752)
*167994: obj =   2.758341571e+03 inf =   2.759e+00 (41771)
*168014: obj =   2.758341570e+03 inf =   2.759e+00 (41781)
