GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 38695: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38724: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38755: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38786: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38817: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38844: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 38875: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 38906: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38937: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 38964: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 38995: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39026: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39053: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39084: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39115: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39146: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39173: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39204: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39235: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39266: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39297: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39328: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39359: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39386: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39417: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 39448: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39475: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39506: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39537: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39568: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39595: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39626: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39657: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 39688: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39715: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39746: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39777: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 39808: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39835: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39866: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39897: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 39924: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 39955: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 39986: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40016: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40047: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40078: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40109: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40136: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40167: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 40198: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40229: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40256: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40287: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40318: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40345: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40376: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40407: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 40438: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40465: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40496: obj =   2.679847143e-01 inf =   0.000e+00 (159)
* 40527: obj =   2.679847143e-01 inf =   0.000e+00 (159)
* 40558: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40585: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40616: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40647: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40678: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40709: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40740: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40771: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 40798: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40829: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 40860: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40891: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40918: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 40949: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 40980: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41007: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 41038: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41069: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41100: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41127: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 41158: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41189: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41220: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41247: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 41278: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41309: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41336: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 41367: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41398: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41428: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 41459: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41490: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41521: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41548: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 41579: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41610: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41641: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41668: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 41699: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41730: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41761: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 41788: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
* 41819: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41850: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 41877: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 41908: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41939: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41970: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 41997: obj =   2.679847143e-01 inf =   0.000e+00 (158) 1
* 42028: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42059: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42086: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42117: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42148: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42178: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42209: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42240: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42271: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42298: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42329: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42360: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42391: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42422: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 42453: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42484: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42511: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42542: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42573: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 42604: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42631: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42662: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42693: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42720: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42751: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 42782: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42813: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42840: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42871: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42902: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42933: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 42964: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 42995: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43026: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 43053: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43084: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43115: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43146: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 43173: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43204: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43235: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43262: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43293: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43324: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43354: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43381: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43412: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43443: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43474: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43501: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43532: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 43563: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43590: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43621: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43652: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43683: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43710: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43741: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43771: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43802: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43829: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43860: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43891: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43918: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 43949: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 43980: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44011: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44038: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 44068: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44099: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44126: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 44156: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44187: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44217: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44244: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 44275: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 44306: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44337: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44364: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 44394: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44424: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44450: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 44480: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44510: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44540: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44566: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 44596: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44626: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44652: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 44682: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44712: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44742: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44768: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 44798: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44828: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44855: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 44885: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44915: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44945: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 44971: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45001: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45031: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45060: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45090: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45120: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45149: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45175: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45205: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45235: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45264: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45294: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45324: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45354: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45380: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45410: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45440: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45469: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45499: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45529: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45559: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45585: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45615: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45645: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45672: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45702: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45732: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45762: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45788: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45818: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45848: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45877: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 45907: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45937: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45967: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 45993: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46023: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46053: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46083: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46113: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46143: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46173: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46199: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46229: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46259: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46285: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46315: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46345: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46375: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46401: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46431: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46461: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46490: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46520: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46550: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46580: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46606: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46635: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46665: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46692: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46722: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46752: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46781: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46807: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46836: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46866: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46896: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 46926: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46955: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 46984: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47010: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47040: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47069: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47098: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47124: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47153: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47182: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47208: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47237: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47266: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47295: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47321: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47350: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47379: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47408: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47434: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47464: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47493: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47518: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47547: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47576: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47605: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47631: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47660: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47689: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47717: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47746: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47775: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47804: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47830: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47859: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47888: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47917: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 47942: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 47971: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48000: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48025: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 48054: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48083: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48112: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48137: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 48166: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48195: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48224: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48250: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 48279: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48308: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48335: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 48365: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48394: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48423: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48449: obj =   2.679847143e-01 inf =   0.000e+00 (156) 1
* 48479: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 48508: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48537: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48564: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 48593: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48622: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48651: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48676: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 48705: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48734: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48763: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48788: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 48817: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48846: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48875: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 48904: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48932: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48959: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 48984: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49013: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49042: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49070: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49095: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49124: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49153: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49182: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49211: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49240: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49269: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49294: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49323: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 49353: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49382: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49407: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49436: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49465: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49494: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 49519: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49548: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49577: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49604: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49633: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49662: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49691: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49716: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49745: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49774: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49803: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49828: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 49857: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 49886: obj =   2.679847143e-01 inf =   0.000e+00 (154)
