GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*707858: obj =   6.850126457e+12 inf =   7.672e-01 (33880) 1
*707950: obj =   6.850126269e+12 inf =   7.668e-01 (33863) 1
*708043: obj =   6.850126266e+12 inf =   7.654e-01 (33864) 1
*708139: obj =   6.850125937e+12 inf =   7.644e-01 (33848) 1
*708235: obj =   6.850125927e+12 inf =   7.629e-01 (33852) 1
*708336: obj =   6.850125751e+12 inf =   7.620e-01 (33819) 1
*708437: obj =   6.850125532e+12 inf =   7.612e-01 (33799) 1
*708534: obj =   6.850125347e+12 inf =   7.624e-01 (33801)
*708627: obj =   6.850124760e+12 inf =   7.670e-01 (33784) 1
*708722: obj =   6.850124523e+12 inf =   7.665e-01 (33737) 1
*708814: obj =   6.850124134e+12 inf =   7.670e-01 (33728) 1
*708909: obj =   6.850123870e+12 inf =   7.660e-01 (33719) 1
*709003: obj =   6.850123462e+12 inf =   7.650e-01 (33709) 1
*709097: obj =   6.850123120e+12 inf =   7.642e-01 (33673) 1
*709189: obj =   6.850122644e+12 inf =   7.658e-01 (33648) 1
*709281: obj =   6.850122256e+12 inf =   7.645e-01 (33640) 1
*709375: obj =   6.850121833e+12 inf =   7.637e-01 (33625) 1
*709469: obj =   6.850121128e+12 inf =   7.624e-01 (33606) 1
*709562: obj =   6.850120505e+12 inf =   7.613e-01 (33583) 1
*709654: obj =   6.850119472e+12 inf =   7.662e-01 (33546) 1
*709751: obj =   6.850118861e+12 inf =   7.662e-01 (33515)
*709844: obj =   6.850117635e+12 inf =   7.657e-01 (33506) 1
*709937: obj =   6.850116238e+12 inf =   7.644e-01 (33484) 1
*710025: obj =   6.850115753e+12 inf =   7.665e-01 (33476) 1
*710117: obj =   6.850114098e+12 inf =   7.654e-01 (33450) 1
*710209: obj =   6.850110765e+12 inf =   7.641e-01 (33443) 1
*710301: obj =   6.850106463e+12 inf =   7.616e-01 (33418) 1
*710393: obj =   6.850098347e+12 inf =   7.595e-01 (33407) 1
*710479: obj =   6.850085476e+12 inf =   7.593e-01 (37998) 1
*710569: obj =   6.850084802e+12 inf =   7.592e-01 (37972) 1
*710664: obj =   6.850084532e+12 inf =   7.596e-01 (37928)
*710752: obj =   6.850084151e+12 inf =   7.601e-01 (37896) 1
*710839: obj =   6.850083791e+12 inf =   7.592e-01 (37863) 1
*710928: obj =   6.850079687e+12 inf =   7.597e-01 (37807) 1
*711017: obj =   6.850077471e+12 inf =   7.613e-01 (37768) 1
*711104: obj =   6.850077457e+12 inf =   7.618e-01 (37727) 1
*711196: obj =   6.850077456e+12 inf =   7.626e-01 (37690)
*711282: obj =   6.850077291e+12 inf =   7.618e-01 (37632) 1
*711369: obj =   6.850077199e+12 inf =   7.613e-01 (37588) 1
*711452: obj =   6.850076821e+12 inf =   7.521e-01 (37544) 1
*711537: obj =   6.850076130e+12 inf =   7.468e-01 (37483) 1
*711632: obj =   6.850075610e+12 inf =   7.466e-01 (37446)
*711723: obj =   6.850075292e+12 inf =   7.477e-01 (37388) 1
*711809: obj =   6.850075115e+12 inf =   7.458e-01 (37332) 1
*711898: obj =   6.850074981e+12 inf =   7.431e-01 (37269) 1
*711987: obj =   6.850074778e+12 inf =   7.388e-01 (37210) 1
*712078: obj =   6.850074752e+12 inf =   7.394e-01 (37189) 1
*712176: obj =   6.850074357e+12 inf =   7.401e-01 (37119) 1
*712274: obj =   6.850074204e+12 inf =   7.402e-01 (37103)
*712360: obj =   6.850074022e+12 inf =   7.340e-01 (37071) 1
*712444: obj =   6.850073872e+12 inf =   7.260e-01 (37032) 1
*712532: obj =   6.850073746e+12 inf =   7.242e-01 (36976) 1
*712623: obj =   6.850073698e+12 inf =   7.249e-01 (36943) 1
*712713: obj =   6.850073611e+12 inf =   7.252e-01 (36903) 1
*712806: obj =   6.850073462e+12 inf =   7.238e-01 (36839) 1
*712905: obj =   6.850073144e+12 inf =   7.241e-01 (36829)
*712998: obj =   6.850072891e+12 inf =   7.244e-01 (36792) 1
*713088: obj =   6.850072816e+12 inf =   7.244e-01 (36735) 1
*713180: obj =   6.850072659e+12 inf =   7.251e-01 (36667) 1
*713272: obj =   6.850072428e+12 inf =   7.252e-01 (36639) 1
*713364: obj =   6.850072233e+12 inf =   7.255e-01 (36608) 1
*713455: obj =   6.850072215e+12 inf =   7.265e-01 (36521) 1
*713551: obj =   6.850072021e+12 inf =   7.260e-01 (36487) 1
*713650: obj =   6.850071791e+12 inf =   7.260e-01 (36448)
*713740: obj =   6.850071501e+12 inf =   7.262e-01 (36404) 1
*713832: obj =   6.850071074e+12 inf =   7.257e-01 (36389) 1
*713928: obj =   6.850018040e+12 inf =   7.253e-01 (36288) 1
*714038: obj =   6.850014815e+12 inf =   7.265e-01 (36218) 1
*714143: obj =   6.850014327e+12 inf =   7.270e-01 (36179) 1
*714244: obj =   6.850014028e+12 inf =   7.271e-01 (36108) 1
*714347: obj =   6.850013497e+12 inf =   7.274e-01 (36095) 1
*714450: obj =   6.850011066e+12 inf =   7.285e-01 (36077) 1
*714553: obj =   6.850008183e+12 inf =   7.287e-01 (36038) 1
*714648: obj =   6.849988637e+12 inf =   7.303e-01 (36009) 1
*714739: obj =   6.849985002e+12 inf =   7.225e-01 (35964) 1
*714838: obj =   6.849981149e+12 inf =   7.196e-01 (35896)
*714933: obj =   6.849976502e+12 inf =   7.212e-01 (35831) 1
*715028: obj =   6.849972419e+12 inf =   7.222e-01 (35763) 1
*715121: obj =   6.849970667e+12 inf =   7.178e-01 (35710) 1
*715215: obj =   6.849968649e+12 inf =   7.189e-01 (35634) 1
*715311: obj =   6.849966532e+12 inf =   7.197e-01 (35587) 1
*715414: obj =   6.849964930e+12 inf =   7.205e-01 (35561)
*715509: obj =   6.849964272e+12 inf =   7.215e-01 (35522) 1
*715605: obj =   6.849962748e+12 inf =   7.225e-01 (35479) 1
*715700: obj =   6.849961731e+12 inf =   7.234e-01 (35432) 1
*715796: obj =   6.849960921e+12 inf =   7.241e-01 (35358) 1
*715891: obj =   6.849960285e+12 inf =   7.247e-01 (35304) 1
*715989: obj =   6.849959697e+12 inf =   7.253e-01 (35281) 1
*716086: obj =   6.849959437e+12 inf =   7.257e-01 (35261) 1
*716190: obj =   6.849958712e+12 inf =   7.269e-01 (35199)
*716287: obj =   6.849958133e+12 inf =   7.272e-01 (35159) 1
*716384: obj =   6.849957619e+12 inf =   7.273e-01 (35134) 1
*716481: obj =   6.849956859e+12 inf =   7.278e-01 (35050) 1
*716577: obj =   6.849956307e+12 inf =   7.278e-01 (35040) 1
*716674: obj =   6.849955917e+12 inf =   7.284e-01 (35000) 1
*716769: obj =   6.849955410e+12 inf =   7.273e-01 (34947) 1
*716867: obj =   6.849954848e+12 inf =   7.274e-01 (34935) 1
*716961: obj =   6.849954491e+12 inf =   7.278e-01 (34871) 1
*717062: obj =   6.849954146e+12 inf =   7.281e-01 (34831)
*717157: obj =   6.849953717e+12 inf =   7.281e-01 (34812) 1
*717254: obj =   6.849953288e+12 inf =   7.281e-01 (34810) 1
*717344: obj =   6.849952766e+12 inf =   7.190e-01 (34776) 1
*717439: obj =   6.849952541e+12 inf =   7.193e-01 (34713) 1
*717534: obj =   6.849951866e+12 inf =   7.188e-01 (34673) 1
*717628: obj =   6.849951283e+12 inf =   7.147e-01 (34649) 1
*717722: obj =   6.849950685e+12 inf =   7.122e-01 (34649) 1
*717818: obj =   6.849950343e+12 inf =   7.109e-01 (34600) 1
*717913: obj =   6.849949593e+12 inf =   6.989e-01 (34548)
*718007: obj =   6.849949063e+12 inf =   6.973e-01 (34520) 1
*718106: obj =   6.849949008e+12 inf =   6.982e-01 (34475) 1
*718205: obj =   6.849948641e+12 inf =   6.979e-01 (34460) 1
*718297: obj =   6.849948154e+12 inf =   6.939e-01 (34437) 1
*718389: obj =   6.849947674e+12 inf =   6.898e-01 (34393) 1
*718478: obj =   6.849947132e+12 inf =   6.818e-01 (34389) 1
*718568: obj =   6.849946678e+12 inf =   6.767e-01 (34389) 1
*718660: obj =   6.849945898e+12 inf =   6.675e-01 (34329) 1
*718759: obj =   6.849945337e+12 inf =   6.584e-01 (34293)
*718849: obj =   6.849944827e+12 inf =   6.493e-01 (34268) 1
*718939: obj =   6.849944467e+12 inf =   6.433e-01 (34244) 1
*719032: obj =   6.849943876e+12 inf =   6.372e-01 (34230) 1
*719132: obj =   6.849943542e+12 inf =   6.372e-01 (34193) 1
*719224: obj =   6.849943248e+12 inf =   6.350e-01 (34189) 1
*719314: obj =   6.849942740e+12 inf =   6.268e-01 (34186) 1
*719405: obj =   6.849942331e+12 inf =   6.214e-01 (34171) 1
*719496: obj =   6.849941892e+12 inf =   6.144e-01 (34111) 1
*719595: obj =   6.849941466e+12 inf =   6.107e-01 (34112) 1
*719696: obj =   6.849941069e+12 inf =   6.064e-01 (34075)
*719789: obj =   6.849940589e+12 inf =   6.003e-01 (34059) 1
*719882: obj =   6.849940232e+12 inf =   5.960e-01 (34036) 1
*719978: obj =   6.849939839e+12 inf =   5.932e-01 (34008) 1
*720077: obj =   6.849939523e+12 inf =   5.895e-01 (33987) 1
*720185: obj =   6.849939516e+12 inf =   5.898e-01 (33990) 1
*720292: obj =   6.849939501e+12 inf =   5.900e-01 (33932) 1
*720395: obj =   6.849939454e+12 inf =   5.903e-01 (33886) 1
*720499: obj =   6.849939425e+12 inf =   5.910e-01 (33892) 1
*720604: obj =   6.849939366e+12 inf =   5.909e-01 (33866) 1
*720708: obj =   6.849939288e+12 inf =   5.907e-01 (33837) 1
*720812: obj =   6.849939211e+12 inf =   5.903e-01 (33839) 1
*720913: obj =   6.849939187e+12 inf =   5.902e-01 (33823) 1
*721018: obj =   6.849939122e+12 inf =   5.900e-01 (33788) 1
*721128: obj =   6.849939068e+12 inf =   5.905e-01 (33766) 1
*721238: obj =   6.849939054e+12 inf =   5.915e-01 (33722) 1
*721348: obj =   6.849939025e+12 inf =   5.918e-01 (33664) 1
*721453: obj =   6.849939003e+12 inf =   5.927e-01 (33662) 1
*721558: obj =   6.849938989e+12 inf =   5.925e-01 (33607) 1
*721667: obj =   6.849938981e+12 inf =   5.929e-01 (33570) 1
*721778: obj =   6.849938964e+12 inf =   5.931e-01 (33520) 1
*721888: obj =   6.849938943e+12 inf =   5.934e-01 (33456) 1
*721999: obj =   6.849938933e+12 inf =   5.935e-01 (33456) 1
*722110: obj =   6.849938914e+12 inf =   5.931e-01 (33435) 1
*722222: obj =   6.849938879e+12 inf =   5.924e-01 (33418) 1
*722348: obj =   6.849904040e+12 inf =   5.922e-01 (14967)
*722457: obj =   6.849904026e+12 inf =   5.923e-01 (14901) 1
*722566: obj =   6.849904016e+12 inf =   5.921e-01 (14842) 1
*722677: obj =   6.849904002e+12 inf =   5.924e-01 (14817) 1
*722791: obj =   6.849903973e+12 inf =   5.926e-01 (14745) 1
*722901: obj =   6.849903951e+12 inf =   5.937e-01 (14687) 1
*723012: obj =   6.849903912e+12 inf =   5.936e-01 (14628) 1
*723128: obj =   6.846873509e+12 inf =   5.934e-01 (15762) 1
*723244: obj =   6.846873461e+12 inf =   5.934e-01 (15731) 1
*723358: obj =   6.846873307e+12 inf =   5.933e-01 (15664) 1
*723463: obj =   6.846873287e+12 inf =   5.940e-01 (15653) 1
*723569: obj =   6.846873241e+12 inf =   5.938e-01 (15651) 1
*723676: obj =   6.846872951e+12 inf =   5.907e-01 (15658) 1
*723782: obj =   6.846872659e+12 inf =   5.893e-01 (15611) 2
*723891: obj =   6.846872318e+12 inf =   5.855e-01 (15593) 1
*724006: obj =   6.846872053e+12 inf =   5.855e-01 (15546) 1
*724122: obj =   6.846871853e+12 inf =   5.854e-01 (15514) 1
*724237: obj =   6.846871766e+12 inf =   5.857e-01 (15473) 1
*724348: obj =   6.846871627e+12 inf =   5.855e-01 (15443) 1
*724460: obj =   6.846871604e+12 inf =   5.858e-01 (15413) 1
*724570: obj =   6.846871577e+12 inf =   5.860e-01 (15401) 1
*724682: obj =   6.846871310e+12 inf =   5.852e-01 (15351) 1
*724793: obj =   6.846870929e+12 inf =   5.837e-01 (15333) 1
*724902: obj =   6.846870639e+12 inf =   5.832e-01 (15293) 2
*725009: obj =   6.846870594e+12 inf =   5.830e-01 (15299) 1
*725122: obj =   6.846870366e+12 inf =   5.812e-01 (15263) 1
*725230: obj =   6.846870247e+12 inf =   5.792e-01 (15266) 1
*725340: obj =   6.846869918e+12 inf =   5.741e-01 (15222) 1
*725455: obj =   6.846869829e+12 inf =   5.742e-01 (15171) 1
*725570: obj =   6.846869768e+12 inf =   5.744e-01 (15109) 1
*725685: obj =   6.846869716e+12 inf =   5.749e-01 (15095) 1
*725802: obj =   6.846869647e+12 inf =   5.755e-01 (15013) 1
*725913: obj =   6.846869497e+12 inf =   5.753e-01 (15016) 1
*726023: obj =   6.846869392e+12 inf =   5.754e-01 (14985) 1
*726127: obj =   6.846869238e+12 inf =   5.737e-01 (14961) 2
*726241: obj =   6.846868956e+12 inf =   5.723e-01 (14925) 1
*726360: obj =   6.846868770e+12 inf =   5.722e-01 (14907) 1
*726478: obj =   6.845456373e+12 inf =   5.719e-01 (13908) 1
*726590: obj =   6.845456350e+12 inf =   5.717e-01 (13872) 1
*726699: obj =   6.845456346e+12 inf =   5.717e-01 (13878) 1
*726805: obj =   6.845456335e+12 inf =   5.718e-01 (13858) 1
*726909: obj =   6.845456320e+12 inf =   5.735e-01 (13871) 1
*727009: obj =   6.845456311e+12 inf =   5.746e-01 (13882) 1
*727108: obj =   6.845456216e+12 inf =   5.844e-01 (13844) 1
*727206: obj =   6.845456147e+12 inf =   5.917e-01 (13823) 1
*727304: obj =   6.845456066e+12 inf =   6.005e-01 (13812) 1
*727401: obj =   6.845456005e+12 inf =   6.065e-01 (13799) 1
*727497: obj =   6.845455973e+12 inf =   6.096e-01 (13800) 1
*727594: obj =   6.845455918e+12 inf =   6.153e-01 (13787) 1
*727691: obj =   6.845455894e+12 inf =   6.177e-01 (13794) 1
*727788: obj =   6.845455817e+12 inf =   6.260e-01 (13780) 1
*727885: obj =   6.845455783e+12 inf =   6.291e-01 (13797) 1
*727984: obj =   6.845455776e+12 inf =   6.290e-01 (13777) 1
*728088: obj =   6.845455764e+12 inf =   6.289e-01 (13795) 1
*728193: obj =   6.845455687e+12 inf =   6.365e-01 (13781) 1
*728294: obj =   6.845455663e+12 inf =   6.380e-01 (13787) 1
*728407: obj =   6.845455633e+12 inf =   6.402e-01 (13725) 1
*728512: obj =   6.845455605e+12 inf =   6.425e-01 (13698)
*728611: obj =   6.845455605e+12 inf =   6.422e-01 (13697) 1
*728714: obj =   6.845455605e+12 inf =   6.419e-01 (13692) 1
*728820: obj =   6.845455588e+12 inf =   6.416e-01 (13587) 1
*728921: obj =   6.845455572e+12 inf =   6.417e-01 (13606) 1
*729023: obj =   6.845455572e+12 inf =   6.413e-01 (13601) 1
*729135: obj =   6.845455556e+12 inf =   6.412e-01 (13552) 1
*729248: obj =   6.845455522e+12 inf =   6.409e-01 (13555) 1
*729352: obj =   6.845455519e+12 inf =   6.409e-01 (13535) 2
*729479: obj =   6.845454538e+12 inf =   6.405e-01 (13335)
*729596: obj =   6.845454359e+12 inf =   6.397e-01 (13189) 1
*729699: obj =   6.845454345e+12 inf =   6.364e-01 (13193) 1
*729801: obj =   6.845454287e+12 inf =   6.276e-01 (13198) 1
*729904: obj =   6.845454223e+12 inf =   6.188e-01 (13170) 1
*730007: obj =   6.845454223e+12 inf =   6.191e-01 (13169) 1
*730113: obj =   6.845454159e+12 inf =   6.099e-01 (13156) 1
*730221: obj =   6.845454144e+12 inf =   6.097e-01 (13174) 1
*730329: obj =   6.845454100e+12 inf =   6.039e-01 (13101) 1
*730439: obj =   6.845454073e+12 inf =   6.006e-01 (13083) 1
*730556: obj =   6.845453883e+12 inf =   6.003e-01 (12992) 1
*730662: obj =   6.845453827e+12 inf =   5.911e-01 (13004) 1
*730772: obj =   6.845453804e+12 inf =   5.892e-01 (12951) 1
*730884: obj =   6.845453796e+12 inf =   5.891e-01 (12917) 1
*730991: obj =   6.845453762e+12 inf =   5.831e-01 (12890) 1
*731108: obj =   6.845453446e+12 inf =   5.822e-01 (12847) 1
*731237: obj =   6.845453204e+12 inf =   5.824e-01 (12689)
*731367: obj =   6.845453155e+12 inf =   5.823e-01 (12495)
*731485: obj =   6.845453121e+12 inf =   5.820e-01 (12365) 1
*731593: obj =   6.845453120e+12 inf =   5.814e-01 (12366) 1
*731702: obj =   6.845453111e+12 inf =   5.815e-01 (12344) 1
*731813: obj =   6.845453094e+12 inf =   5.813e-01 (12326) 1
*731923: obj =   6.842946795e+12 inf =   5.802e-01 (12289) 1
*732035: obj =   6.842946682e+12 inf =   5.798e-01 (12197) 1
*732163: obj =   6.842946614e+12 inf =   5.792e-01 (11948)
*732287: obj =   6.842946446e+12 inf =   5.778e-01 (11809)
*732404: obj =   6.842946333e+12 inf =   5.771e-01 (11701) 1
*732508: obj =   6.842946270e+12 inf =   5.782e-01 (11709) 1
*732610: obj =   6.842946256e+12 inf =   5.786e-01 (11705) 1
*732717: obj =   6.842946253e+12 inf =   5.781e-01 (11733) 1
*732818: obj =   6.842946218e+12 inf =   5.795e-01 (11741) 1
*732919: obj =   6.842946191e+12 inf =   5.801e-01 (11737) 1
*733020: obj =   6.842946146e+12 inf =   5.814e-01 (11752) 1
*733126: obj =   6.842946131e+12 inf =   5.811e-01 (11729) 1
*733225: obj =   6.842946087e+12 inf =   5.849e-01 (11720) 1
*733320: obj =   6.842946065e+12 inf =   5.869e-01 (11725) 1
*733423: obj =   6.842946049e+12 inf =   5.876e-01 (11714) 1
*733535: obj =   6.842946043e+12 inf =   5.872e-01 (11699) 1
*733635: obj =   6.842945982e+12 inf =   5.939e-01 (11676) 1
*733732: obj =   6.842945936e+12 inf =   5.993e-01 (11665) 1
*733829: obj =   6.842945936e+12 inf =   5.992e-01 (11683) 1
*733934: obj =   6.842945930e+12 inf =   5.985e-01 (11678) 1
*734046: obj =   6.842945912e+12 inf =   5.973e-01 (11655) 1
*734149: obj =   6.842945852e+12 inf =   5.996e-01 (11643) 1
*734244: obj =   6.842945802e+12 inf =   6.055e-01 (11643) 1
*734339: obj =   6.842945798e+12 inf =   6.057e-01 (11656) 1
*734439: obj =   6.842945760e+12 inf =   6.096e-01 (11638)
*734534: obj =   6.842945703e+12 inf =   6.152e-01 (11640) 1
*734628: obj =   6.842945642e+12 inf =   6.210e-01 (11628) 1
*734721: obj =   6.842945642e+12 inf =   6.206e-01 (11642) 1
*734816: obj =   6.842945591e+12 inf =   6.248e-01 (11622) 1
*734910: obj =   6.842945591e+12 inf =   6.242e-01 (11621) 1
*735003: obj =   6.842945525e+12 inf =   6.296e-01 (11613) 1
*735094: obj =   6.842945472e+12 inf =   6.345e-01 (11614) 1
*735184: obj =   6.842945377e+12 inf =   6.447e-01 (11604) 1
*735274: obj =   6.842945317e+12 inf =   6.517e-01 (11597) 1
*735363: obj =   6.842945317e+12 inf =   6.513e-01 (11597) 1
*735458: obj =   6.842945251e+12 inf =   6.579e-01 (11595)
*735548: obj =   6.842945248e+12 inf =   6.580e-01 (11609) 1
*735639: obj =   6.842945214e+12 inf =   6.612e-01 (11600) 1
*735730: obj =   6.842945187e+12 inf =   6.636e-01 (11589) 1
*735821: obj =   6.842945081e+12 inf =   6.768e-01 (11572) 1
*735912: obj =   6.842945063e+12 inf =   6.785e-01 (11578) 1
*736003: obj =   6.842945062e+12 inf =   6.776e-01 (11555) 1
*736094: obj =   6.842945054e+12 inf =   6.781e-01 (11554) 1
*736186: obj =   6.842945047e+12 inf =   6.780e-01 (11548) 1
*736287: obj =   6.842945034e+12 inf =   6.785e-01 (11547) 1
*736399: obj =   6.842945002e+12 inf =   6.768e-01 (11513) 1
*736524: obj =   6.842944812e+12 inf =   6.759e-01 (11421)
*736624: obj =   6.842944644e+12 inf =   6.782e-01 (11418) 1
*736717: obj =   6.842944644e+12 inf =   6.776e-01 (11428) 1
*736808: obj =   6.842944644e+12 inf =   6.774e-01 (11397) 1
*736903: obj =   6.842944643e+12 inf =   6.764e-01 (11384) 1
*736993: obj =   6.842944643e+12 inf =   6.755e-01 (11383) 1
*737090: obj =   6.842944608e+12 inf =   6.786e-01 (11391)
*737181: obj =   6.842944534e+12 inf =   6.861e-01 (11381) 1
*737272: obj =   6.842944495e+12 inf =   6.902e-01 (11402) 1
*737361: obj =   6.842944435e+12 inf =   6.967e-01 (11408) 1
*737450: obj =   6.842944356e+12 inf =   7.054e-01 (11377) 1
*737539: obj =   6.842944307e+12 inf =   7.107e-01 (11368) 1
*737629: obj =   6.842944234e+12 inf =   7.197e-01 (11386) 1
*737718: obj =   6.842944234e+12 inf =   7.191e-01 (11384) 1
*737810: obj =   6.842944234e+12 inf =   7.181e-01 (11371) 1
*737905: obj =   6.842944233e+12 inf =   7.170e-01 (11360)
*737994: obj =   6.842944223e+12 inf =   7.169e-01 (11374) 1
*738082: obj =   6.842944223e+12 inf =   7.162e-01 (11377) 1
*738171: obj =   6.842944158e+12 inf =   7.216e-01 (11377) 1
*738257: obj =   6.842944094e+12 inf =   7.277e-01 (11381) 1
*738327: obj =   6.842944076e+12 inf =   7.286e-01 (11376) 1
*738428: obj =   6.842944010e+12 inf =   7.359e-01 (11334) 1
*738535: obj =   6.842943825e+12 inf =   7.364e-01 (11323) 1
*738634: obj =   6.842943800e+12 inf =   7.394e-01 (11347) 1
*738731: obj =   6.842943774e+12 inf =   7.415e-01 (11330)
*738823: obj =   6.842943773e+12 inf =   7.406e-01 (11346) 1
*738914: obj =   6.842943722e+12 inf =   7.442e-01 (11333) 1
*739011: obj =   6.842943675e+12 inf =   7.435e-01 (11349) 1
*739101: obj =   6.842943675e+12 inf =   7.429e-01 (11339) 1
*739191: obj =   6.842943639e+12 inf =   7.470e-01 (11331) 1
*739280: obj =   6.842943629e+12 inf =   7.474e-01 (11336) 1
*739371: obj =   6.842943617e+12 inf =   7.474e-01 (11337) 1
*739478: obj =   6.838926283e+12 inf =   7.465e-01 (11274) 1
*739581: obj =   6.838926252e+12 inf =   7.475e-01 (11269) 1
*739671: obj =   6.838926214e+12 inf =   7.526e-01 (11278) 1
*739763: obj =   6.838926199e+12 inf =   7.538e-01 (11281) 1
*739858: obj =   6.838926199e+12 inf =   7.529e-01 (11275)
*739949: obj =   6.838926199e+12 inf =   7.524e-01 (11273) 1
*740058: obj =   6.838926157e+12 inf =   7.512e-01 (11244) 1
*740168: obj =   6.836716509e+12 inf =   7.504e-01 (33967) 1
*740270: obj =   6.836716477e+12 inf =   7.518e-01 (33958) 1
*740371: obj =   6.836716457e+12 inf =   7.526e-01 (33961) 1
*740468: obj =   6.836716457e+12 inf =   7.520e-01 (33953) 1
*740564: obj =   6.836716455e+12 inf =   7.509e-01 (33950) 1
*740655: obj =   6.836716336e+12 inf =   7.549e-01 (33932) 1
*740742: obj =   6.836716185e+12 inf =   7.613e-01 (33952) 1
*740829: obj =   6.836716105e+12 inf =   7.646e-01 (33968) 1
*740917: obj =   6.836715599e+12 inf =   7.706e-01 (33966) 1
*741003: obj =   6.836715423e+12 inf =   7.761e-01 (33965) 1
*741094: obj =   6.836715205e+12 inf =   7.841e-01 (33955)
*741179: obj =   6.836715111e+12 inf =   7.872e-01 (33968) 1
*741264: obj =   6.836715036e+12 inf =   7.892e-01 (33971) 1
*741348: obj =   6.836714880e+12 inf =   7.933e-01 (33968) 1
*741434: obj =   6.836714880e+12 inf =   7.918e-01 (33966) 1
*741522: obj =   6.836714578e+12 inf =   7.915e-01 (33944) 1
*741612: obj =   6.836714312e+12 inf =   7.967e-01 (33928) 1
*741704: obj =   6.836714274e+12 inf =   7.967e-01 (33934)
*741790: obj =   6.836714237e+12 inf =   7.967e-01 (33945) 1
*741877: obj =   6.836714210e+12 inf =   7.962e-01 (33954) 1
*741964: obj =   6.836713921e+12 inf =   8.029e-01 (33928) 1
*742049: obj =   6.836713557e+12 inf =   8.146e-01 (33959) 1
*742136: obj =   6.836713538e+12 inf =   8.136e-01 (33945) 1
*742224: obj =   6.836713311e+12 inf =   8.181e-01 (33929) 1
*742315: obj =   6.836713248e+12 inf =   8.179e-01 (33926)
*742404: obj =   6.836713217e+12 inf =   8.163e-01 (33925) 1
*742490: obj =   6.836713183e+12 inf =   8.145e-01 (33925) 1
*742586: obj =   6.836713136e+12 inf =   8.144e-01 (33931) 1
*742677: obj =   6.836712966e+12 inf =   8.171e-01 (33927) 1
