GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 93323: obj =   4.878514065e+12 inf =   6.500e-08 (18921)
* 93328: obj =   4.878514065e+12 inf =   6.500e-08 (18926)
* 93333: obj =   4.878514065e+12 inf =   6.500e-08 (18927)
* 93338: obj =   4.878514065e+12 inf =   6.500e-08 (18914)
* 93343: obj =   4.878514065e+12 inf =   6.500e-08 (18911)
* 93348: obj =   4.878514065e+12 inf =   6.500e-08 (18916)
* 93353: obj =   4.878514065e+12 inf =   6.500e-08 (18920)
* 93358: obj =   4.878514065e+12 inf =   6.500e-08 (18920)
* 93363: obj =   4.878514065e+12 inf =   6.400e-08 (18911)
* 93368: obj =   4.878514065e+12 inf =   6.400e-08 (18912)
* 93373: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 93378: obj =   4.878514065e+12 inf =   6.400e-08 (18920)
* 93380: obj =   4.878514065e+12 inf =   6.400e-08 (18916) 1
* 93385: obj =   4.878514065e+12 inf =   6.400e-08 (18905)
* 93391: obj =   4.878514065e+12 inf =   6.400e-08 (18902)
* 93396: obj =   4.878514065e+12 inf =   6.400e-08 (18915)
* 93401: obj =   4.878514065e+12 inf =   6.400e-08 (18908)
* 93406: obj =   4.878514065e+12 inf =   6.400e-08 (18911)
* 93411: obj =   4.878514065e+12 inf =   6.400e-08 (18912)
* 93416: obj =   4.878514065e+12 inf =   6.400e-08 (18911)
* 93421: obj =   4.878514065e+12 inf =   6.400e-08 (18906)
* 93426: obj =   4.878514065e+12 inf =   6.400e-08 (18910)
* 93431: obj =   4.878514065e+12 inf =   6.400e-08 (18908)
* 93436: obj =   4.878514065e+12 inf =   6.400e-08 (18904)
* 93441: obj =   4.878514065e+12 inf =   6.400e-08 (18906)
* 93446: obj =   4.878514065e+12 inf =   6.400e-08 (18899)
* 93450: obj =   4.878514065e+12 inf =   6.400e-08 (18906)
* 93455: obj =   4.878514065e+12 inf =   6.400e-08 (18907)
* 93460: obj =   4.878514065e+12 inf =   6.400e-08 (18899)
* 93465: obj =   4.878514065e+12 inf =   6.400e-08 (18901)
* 93470: obj =   4.878514065e+12 inf =   6.400e-08 (18905)
* 93475: obj =   4.878514065e+12 inf =   6.400e-08 (18905)
* 93480: obj =   4.878514065e+12 inf =   6.400e-08 (18899)
* 93485: obj =   4.878514065e+12 inf =   6.400e-08 (18896)
* 93490: obj =   4.878514065e+12 inf =   6.400e-08 (18901)
* 93495: obj =   4.878514065e+12 inf =   6.400e-08 (18908)
* 93500: obj =   4.878514065e+12 inf =   6.400e-08 (18915) 1
* 93505: obj =   4.878514065e+12 inf =   6.400e-08 (18903)
* 93510: obj =   4.878514065e+12 inf =   6.400e-08 (18904)
* 93515: obj =   4.878514065e+12 inf =   6.400e-08 (18905)
* 93520: obj =   4.878514065e+12 inf =   6.400e-08 (18912)
* 93525: obj =   4.878514065e+12 inf =   6.400e-08 (18896)
* 93530: obj =   4.878514065e+12 inf =   6.400e-08 (18904)
* 93535: obj =   4.878514065e+12 inf =   6.400e-08 (18898)
* 93540: obj =   4.878514065e+12 inf =   6.400e-08 (18902)
* 93545: obj =   4.878514065e+12 inf =   6.400e-08 (18907)
* 93550: obj =   4.878514065e+12 inf =   6.400e-08 (18902)
* 93555: obj =   4.878514065e+12 inf =   6.400e-08 (18896)
* 93560: obj =   4.878514065e+12 inf =   6.400e-08 (18901)
* 93565: obj =   4.878514065e+12 inf =   6.400e-08 (18897)
* 93570: obj =   4.878514065e+12 inf =   6.400e-08 (18897)
* 93575: obj =   4.878514065e+12 inf =   6.400e-08 (18897)
* 93580: obj =   4.878514065e+12 inf =   6.400e-08 (18892)
* 93585: obj =   4.878514065e+12 inf =   6.400e-08 (18895)
* 93590: obj =   4.878514065e+12 inf =   6.400e-08 (18891)
* 93595: obj =   4.878514065e+12 inf =   6.400e-08 (18905)
* 93599: obj =   4.878514065e+12 inf =   6.400e-08 (18902)
* 93604: obj =   4.878514065e+12 inf =   6.400e-08 (18891)
* 93609: obj =   4.878514065e+12 inf =   6.400e-08 (18897)
* 93613: obj =   4.878514065e+12 inf =   6.400e-08 (18909) 1
* 93617: obj =   4.878514065e+12 inf =   6.400e-08 (18898)
* 93622: obj =   4.878514065e+12 inf =   6.400e-08 (18904)
* 93627: obj =   4.878514065e+12 inf =   6.400e-08 (18906)
* 93632: obj =   4.878514065e+12 inf =   6.400e-08 (18903)
* 93637: obj =   4.878514065e+12 inf =   6.400e-08 (18905)
* 93642: obj =   4.878514065e+12 inf =   6.400e-08 (18909)
* 93647: obj =   4.878514065e+12 inf =   6.400e-08 (18904)
* 93652: obj =   4.878514065e+12 inf =   6.400e-08 (18908)
* 93657: obj =   4.878514065e+12 inf =   6.400e-08 (18916)
* 93662: obj =   4.878514065e+12 inf =   6.400e-08 (18913)
* 93667: obj =   4.878514065e+12 inf =   6.400e-08 (18903)
* 93672: obj =   4.878514065e+12 inf =   6.400e-08 (18909)
* 93677: obj =   4.878514065e+12 inf =   6.400e-08 (18910)
* 93682: obj =   4.878514065e+12 inf =   6.400e-08 (18908)
* 93687: obj =   4.878514065e+12 inf =   6.400e-08 (18918)
* 93692: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93696: obj =   4.878514065e+12 inf =   6.400e-08 (18907)
* 93701: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93706: obj =   4.878514065e+12 inf =   6.400e-08 (18915)
* 93711: obj =   4.878514065e+12 inf =   6.400e-08 (18914)
* 93716: obj =   4.878514065e+12 inf =   6.400e-08 (18915)
* 93721: obj =   4.878514065e+12 inf =   6.400e-08 (18918)
* 93726: obj =   4.878514065e+12 inf =   6.400e-08 (18914)
* 93729: obj =   4.878514065e+12 inf =   6.400e-08 (18917) 1
* 93734: obj =   4.878514065e+12 inf =   6.400e-08 (18906)
* 93739: obj =   4.878514065e+12 inf =   6.400e-08 (18916)
* 93744: obj =   4.878514065e+12 inf =   6.400e-08 (18909)
* 93749: obj =   4.878514065e+12 inf =   6.400e-08 (18915)
* 93754: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 93759: obj =   4.878514065e+12 inf =   6.400e-08 (18913)
* 93764: obj =   4.878514065e+12 inf =   6.400e-08 (18918)
* 93769: obj =   4.878514065e+12 inf =   6.400e-08 (18914)
* 93774: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93779: obj =   4.878514065e+12 inf =   6.400e-08 (18913)
* 93784: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93789: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93794: obj =   4.878514065e+12 inf =   6.400e-08 (18912)
* 93799: obj =   4.878514065e+12 inf =   6.400e-08 (18905)
* 93804: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 93809: obj =   4.878514065e+12 inf =   6.400e-08 (18927)
* 93814: obj =   4.878514065e+12 inf =   6.400e-08 (18911)
* 93819: obj =   4.878514065e+12 inf =   6.400e-08 (18915)
* 93824: obj =   4.878514065e+12 inf =   6.400e-08 (18914)
* 93829: obj =   4.878514065e+12 inf =   6.400e-08 (18927)
* 93834: obj =   4.878514065e+12 inf =   6.400e-08 (18918)
* 93836: obj =   4.878514065e+12 inf =   6.400e-08 (18919) 1
* 93841: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93846: obj =   4.878514065e+12 inf =   6.400e-08 (18921)
* 93851: obj =   4.878514065e+12 inf =   6.400e-08 (18913)
* 93856: obj =   4.878514065e+12 inf =   6.400e-08 (18922)
* 93861: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93866: obj =   4.878514065e+12 inf =   6.400e-08 (18923)
* 93871: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93876: obj =   4.878514065e+12 inf =   6.400e-08 (18915)
* 93881: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 93885: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 93890: obj =   4.878514065e+12 inf =   6.400e-08 (18911)
* 93895: obj =   4.878514065e+12 inf =   6.400e-08 (18920)
* 93900: obj =   4.878514065e+12 inf =   6.400e-08 (18918)
* 93905: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 93910: obj =   4.878514065e+12 inf =   6.400e-08 (18926)
* 93915: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 93920: obj =   4.878514065e+12 inf =   6.400e-08 (18920)
* 93925: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 93930: obj =   4.878514065e+12 inf =   6.400e-08 (18929)
* 93935: obj =   4.878514065e+12 inf =   6.400e-08 (18926)
* 93940: obj =   4.878514065e+12 inf =   6.400e-08 (18934)
* 93945: obj =   4.878514065e+12 inf =   6.400e-08 (18927)
* 93950: obj =   4.878514065e+12 inf =   6.400e-08 (18929)
* 93951: obj =   4.878514065e+12 inf =   6.400e-08 (18935) 1
* 93956: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 93961: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 93966: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 93970: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 93975: obj =   4.878514065e+12 inf =   6.400e-08 (18918)
* 93980: obj =   4.878514065e+12 inf =   6.400e-08 (18915)
* 93985: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 93990: obj =   4.878514065e+12 inf =   6.400e-08 (18924)
* 93995: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 94000: obj =   4.878514065e+12 inf =   6.400e-08 (18923)
* 94005: obj =   4.878514065e+12 inf =   6.400e-08 (18926)
* 94010: obj =   4.878514065e+12 inf =   6.400e-08 (18926)
* 94015: obj =   4.878514065e+12 inf =   6.400e-08 (18931)
* 94020: obj =   4.878514065e+12 inf =   6.400e-08 (18939)
* 94025: obj =   4.878514065e+12 inf =   6.400e-08 (18937)
* 94030: obj =   4.878514065e+12 inf =   6.400e-08 (18930)
* 94035: obj =   4.878514065e+12 inf =   6.400e-08 (18926)
* 94040: obj =   4.878514065e+12 inf =   6.400e-08 (18930)
* 94045: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94050: obj =   4.878514065e+12 inf =   6.400e-08 (18933)
* 94055: obj =   4.878514065e+12 inf =   6.400e-08 (18940)
* 94060: obj =   4.878514065e+12 inf =   6.400e-08 (18948)
* 94065: obj =   4.878514065e+12 inf =   6.400e-08 (18931)
* 94068: obj =   4.878514065e+12 inf =   6.400e-08 (18939) 1
* 94073: obj =   4.878514065e+12 inf =   6.400e-08 (18941)
* 94078: obj =   4.878514065e+12 inf =   6.400e-08 (18931)
* 94083: obj =   4.878514065e+12 inf =   6.400e-08 (18926)
* 94088: obj =   4.878514065e+12 inf =   6.400e-08 (18940)
* 94093: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 94098: obj =   4.878514065e+12 inf =   6.400e-08 (18934)
* 94103: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 94108: obj =   4.878514065e+12 inf =   6.400e-08 (18936)
* 94113: obj =   4.878514065e+12 inf =   6.400e-08 (18939)
* 94118: obj =   4.878514065e+12 inf =   6.400e-08 (18927)
* 94123: obj =   4.878514065e+12 inf =   6.400e-08 (18931)
* 94127: obj =   4.878514065e+12 inf =   6.400e-08 (18930)
* 94132: obj =   4.878514065e+12 inf =   6.400e-08 (18934)
* 94137: obj =   4.878514065e+12 inf =   6.400e-08 (18940)
* 94141: obj =   4.878514065e+12 inf =   6.400e-08 (18935)
* 94146: obj =   4.878514065e+12 inf =   6.400e-08 (18933)
* 94150: obj =   4.878514065e+12 inf =   6.400e-08 (18930)
* 94155: obj =   4.878514065e+12 inf =   6.400e-08 (18949)
* 94160: obj =   4.878514065e+12 inf =   6.400e-08 (18936)
* 94165: obj =   4.878514065e+12 inf =   6.400e-08 (18943)
* 94170: obj =   4.878514065e+12 inf =   6.400e-08 (18927)
* 94175: obj =   4.878514065e+12 inf =   6.400e-08 (18939)
* 94179: obj =   4.878514065e+12 inf =   6.400e-08 (18930)
* 94184: obj =   4.878514065e+12 inf =   6.400e-08 (18930)
* 94186: obj =   4.878514065e+12 inf =   6.400e-08 (18934) 1
* 94191: obj =   4.878514065e+12 inf =   6.400e-08 (18939)
* 94196: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 94201: obj =   4.878514065e+12 inf =   6.400e-08 (18937)
* 94206: obj =   4.878514065e+12 inf =   6.400e-08 (18926)
* 94211: obj =   4.878514065e+12 inf =   6.400e-08 (18921)
* 94216: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 94221: obj =   4.878514065e+12 inf =   6.400e-08 (18931)
* 94226: obj =   4.878514065e+12 inf =   6.400e-08 (18924)
* 94231: obj =   4.878514065e+12 inf =   6.400e-08 (18923)
* 94236: obj =   4.878514065e+12 inf =   6.400e-08 (18929)
* 94241: obj =   4.878514065e+12 inf =   6.400e-08 (18926)
* 94246: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 94251: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94256: obj =   4.878514065e+12 inf =   6.400e-08 (18937)
* 94261: obj =   4.878514065e+12 inf =   6.400e-08 (18934)
* 94266: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94271: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 94276: obj =   4.878514065e+12 inf =   6.400e-08 (18934)
* 94281: obj =   4.878514065e+12 inf =   6.400e-08 (18931)
* 94286: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94291: obj =   4.878514065e+12 inf =   6.400e-08 (18933)
* 94296: obj =   4.878514065e+12 inf =   6.400e-08 (18929)
* 94298: obj =   4.878514065e+12 inf =   6.400e-08 (18929) 1
* 94303: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94308: obj =   4.878514065e+12 inf =   6.400e-08 (18936)
* 94313: obj =   4.878514065e+12 inf =   6.400e-08 (18936)
* 94318: obj =   4.878514065e+12 inf =   6.400e-08 (18939)
* 94323: obj =   4.878514065e+12 inf =   6.400e-08 (18937)
* 94328: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94333: obj =   4.878514065e+12 inf =   6.400e-08 (18939)
* 94338: obj =   4.878514065e+12 inf =   6.400e-08 (18934)
* 94343: obj =   4.878514065e+12 inf =   6.400e-08 (18933)
* 94348: obj =   4.878514065e+12 inf =   6.400e-08 (18937)
* 94353: obj =   4.878514065e+12 inf =   6.400e-08 (18933)
* 94358: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 94363: obj =   4.878514065e+12 inf =   6.400e-08 (18929)
* 94368: obj =   4.878514065e+12 inf =   6.400e-08 (18929)
* 94373: obj =   4.878514065e+12 inf =   6.400e-08 (18934)
* 94378: obj =   4.878514065e+12 inf =   6.400e-08 (18931)
* 94383: obj =   4.878514065e+12 inf =   6.400e-08 (18931)
* 94388: obj =   4.878514065e+12 inf =   6.400e-08 (18930)
* 94393: obj =   4.878514065e+12 inf =   6.400e-08 (18919)
* 94398: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94403: obj =   4.878514065e+12 inf =   6.400e-08 (18923)
* 94408: obj =   4.878514065e+12 inf =   6.400e-08 (18938)
* 94413: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 94416: obj =   4.878514065e+12 inf =   6.400e-08 (18927) 1
* 94421: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 94426: obj =   4.878514065e+12 inf =   6.400e-08 (18923)
* 94431: obj =   4.878514065e+12 inf =   6.400e-08 (18917)
* 94436: obj =   4.878514065e+12 inf =   6.400e-08 (18930)
* 94441: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 94446: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 94451: obj =   4.878514065e+12 inf =   6.400e-08 (18938)
* 94456: obj =   4.878514065e+12 inf =   6.400e-08 (18929)
* 94461: obj =   4.878514065e+12 inf =   6.400e-08 (18929)
* 94466: obj =   4.878514065e+12 inf =   6.400e-08 (18925)
* 94471: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94476: obj =   4.878514065e+12 inf =   6.400e-08 (18932)
* 94481: obj =   4.878514065e+12 inf =   6.400e-08 (18928)
* 94486: obj =   4.878514065e+12 inf =   6.400e-08 (18937)
* 94491: obj =   4.878514065e+12 inf =   6.400e-08 (18935)
* 94496: obj =   4.878514065e+12 inf =   6.400e-08 (18938)
* 94501: obj =   4.878514065e+12 inf =   6.400e-08 (18937)
* 94506: obj =   4.878514065e+12 inf =   6.400e-08 (18942)
* 94511: obj =   4.878514065e+12 inf =   6.400e-08 (18939)
* 94516: obj =   4.878514065e+12 inf =   6.400e-08 (18940)
* 94521: obj =   4.878514065e+12 inf =   6.400e-08 (18936)
* 94526: obj =   4.878514065e+12 inf =   6.400e-08 (18938)
* 94527: obj =   4.878514065e+12 inf =   6.400e-08 (18935) 1
* 94532: obj =   4.878514065e+12 inf =   6.400e-08 (18936)
* 94537: obj =   4.878514065e+12 inf =   6.400e-08 (18940)
* 94542: obj =   4.878514065e+12 inf =   6.400e-08 (18956)
* 94547: obj =   4.878514065e+12 inf =   6.400e-08 (18945)
* 94552: obj =   4.878514065e+12 inf =   6.400e-08 (18948)
* 94557: obj =   4.878514065e+12 inf =   6.400e-08 (18946)
* 94562: obj =   4.878514065e+12 inf =   6.400e-08 (18947)
* 94567: obj =   4.878514065e+12 inf =   6.400e-08 (18948)
* 94572: obj =   4.878514065e+12 inf =   6.400e-08 (18953)
* 94577: obj =   4.878514065e+12 inf =   6.400e-08 (18946)
* 94582: obj =   4.878514065e+12 inf =   6.400e-08 (18952)
* 94587: obj =   4.878514065e+12 inf =   6.400e-08 (18955)
* 94592: obj =   4.878514065e+12 inf =   6.400e-08 (18955)
* 94597: obj =   4.878514065e+12 inf =   6.400e-08 (18956)
* 94602: obj =   4.878514065e+12 inf =   6.400e-08 (18945)
* 94607: obj =   4.878514065e+12 inf =   6.400e-08 (18950)
* 94612: obj =   4.878514065e+12 inf =   6.400e-08 (18947)
* 94617: obj =   4.878514065e+12 inf =   6.400e-08 (18944)
* 94622: obj =   4.878514065e+12 inf =   6.400e-08 (18948)
* 94626: obj =   4.878514065e+12 inf =   6.400e-08 (18938)
* 94631: obj =   4.878514065e+12 inf =   6.400e-08 (18967)
* 94636: obj =   4.878514065e+12 inf =   6.400e-08 (18973)
* 94641: obj =   4.878514065e+12 inf =   6.400e-08 (18963)
* 94644: obj =   4.878514065e+12 inf =   6.400e-08 (18965) 1
* 94649: obj =   4.878514065e+12 inf =   6.400e-08 (18960)
* 94654: obj =   4.878514065e+12 inf =   6.400e-08 (18976)
* 94659: obj =   4.878514065e+12 inf =   6.400e-08 (18983)
* 94664: obj =   4.878514065e+12 inf =   6.400e-08 (18962)
* 94669: obj =   4.878514065e+12 inf =   6.400e-08 (18968)
* 94674: obj =   4.878514065e+12 inf =   6.400e-08 (18965)
* 94679: obj =   4.878514065e+12 inf =   6.400e-08 (18969)
* 94684: obj =   4.878514065e+12 inf =   6.400e-08 (18964)
* 94689: obj =   4.878514065e+12 inf =   6.400e-08 (18980)
* 94694: obj =   4.878514065e+12 inf =   6.400e-08 (18973)
* 94699: obj =   4.878514065e+12 inf =   6.400e-08 (18974)
* 94704: obj =   4.878514065e+12 inf =   6.400e-08 (18989)
* 94709: obj =   4.878514065e+12 inf =   6.400e-08 (18976)
* 94714: obj =   4.878514065e+12 inf =   6.400e-08 (18973)
* 94719: obj =   4.878514065e+12 inf =   6.400e-08 (18988)
* 94724: obj =   4.878514065e+12 inf =   6.400e-08 (18984)
* 94729: obj =   4.878514065e+12 inf =   6.400e-08 (18982)
* 94734: obj =   4.878514065e+12 inf =   6.400e-08 (18979)
* 94739: obj =   4.878514065e+12 inf =   6.400e-08 (18970)
* 94744: obj =   4.878514065e+12 inf =   6.400e-08 (18977)
* 94749: obj =   4.878514065e+12 inf =   6.400e-08 (18981)
* 94754: obj =   4.878514065e+12 inf =   6.400e-08 (18988)
* 94759: obj =   4.878514065e+12 inf =   6.400e-08 (18976)
* 94760: obj =   4.878514065e+12 inf =   6.400e-08 (18985) 1
* 94765: obj =   4.878514065e+12 inf =   6.400e-08 (18978)
* 94770: obj =   4.878514065e+12 inf =   6.400e-08 (18971)
* 94775: obj =   4.878514065e+12 inf =   6.400e-08 (18985)
* 94780: obj =   4.878514065e+12 inf =   6.400e-08 (18975)
* 94785: obj =   4.878514065e+12 inf =   6.400e-08 (18979)
* 94790: obj =   4.878514065e+12 inf =   6.400e-08 (18984)
* 94795: obj =   4.878514065e+12 inf =   6.400e-08 (18977)
* 94800: obj =   4.878514065e+12 inf =   6.400e-08 (18978)
* 94805: obj =   4.878514065e+12 inf =   6.400e-08 (18977)
* 94810: obj =   4.878514065e+12 inf =   6.400e-08 (18986)
* 94815: obj =   4.878514065e+12 inf =   6.400e-08 (18980)
* 94820: obj =   4.878514065e+12 inf =   6.400e-08 (18982)
* 94825: obj =   4.878514065e+12 inf =   6.400e-08 (18989)
* 94830: obj =   4.878514065e+12 inf =   6.400e-08 (18985)
* 94835: obj =   4.878514065e+12 inf =   6.400e-08 (18993)
* 94840: obj =   4.878514065e+12 inf =   6.400e-08 (18981)
* 94845: obj =   4.878514065e+12 inf =   6.400e-08 (18985)
* 94850: obj =   4.878514065e+12 inf =   6.400e-08 (18978)
* 94855: obj =   4.878514065e+12 inf =   6.400e-08 (18977)
* 94860: obj =   4.878514065e+12 inf =   6.400e-08 (18976)
* 94865: obj =   4.878514065e+12 inf =   6.400e-08 (18978)
* 94870: obj =   4.878514065e+12 inf =   6.400e-08 (18985)
* 94875: obj =   4.878514065e+12 inf =   6.400e-08 (18977)
* 94880: obj =   4.878514065e+12 inf =   6.400e-08 (18991)
* 94882: obj =   4.878514065e+12 inf =   6.400e-08 (18987) 1
* 94887: obj =   4.878514065e+12 inf =   6.400e-08 (18981)
* 94892: obj =   4.878514065e+12 inf =   6.400e-08 (18982)
* 94897: obj =   4.878514065e+12 inf =   6.400e-08 (18994)
* 94902: obj =   4.878514065e+12 inf =   6.400e-08 (18976)
* 94907: obj =   4.878514065e+12 inf =   6.400e-08 (18986)
* 94912: obj =   4.878514065e+12 inf =   6.400e-08 (18981)
* 94917: obj =   4.878514065e+12 inf =   6.400e-08 (18989)
* 94922: obj =   4.878514065e+12 inf =   6.400e-08 (18983)
* 94927: obj =   4.878514065e+12 inf =   6.400e-08 (18984)
* 94932: obj =   4.878514065e+12 inf =   6.400e-08 (18987)
* 94937: obj =   4.878514065e+12 inf =   6.400e-08 (18995)
* 94942: obj =   4.878514065e+12 inf =   6.400e-08 (18994)
* 94947: obj =   4.878514065e+12 inf =   6.400e-08 (19001)
* 94952: obj =   4.878514065e+12 inf =   6.400e-08 (19002)
* 94957: obj =   4.878514065e+12 inf =   6.400e-08 (18998)
* 94962: obj =   4.878514065e+12 inf =   6.400e-08 (19003)
* 94967: obj =   4.878514065e+12 inf =   6.400e-08 (18992)
* 94972: obj =   4.878514065e+12 inf =   6.400e-08 (18996)
* 94977: obj =   4.878514065e+12 inf =   6.400e-08 (18994)
* 94983: obj =   4.878514065e+12 inf =   6.400e-08 (18981)
* 94989: obj =   4.878514065e+12 inf =   6.400e-08 (18992)
* 94992: obj =   4.878514065e+12 inf =   6.400e-08 (18989) 1
* 94997: obj =   4.878514065e+12 inf =   6.400e-08 (18995)
* 95002: obj =   4.878514065e+12 inf =   6.400e-08 (18991)
* 95007: obj =   4.878514065e+12 inf =   6.400e-08 (18995)
* 95012: obj =   4.878514065e+12 inf =   6.400e-08 (19005)
* 95017: obj =   4.878514065e+12 inf =   6.400e-08 (19001)
* 95022: obj =   4.878514065e+12 inf =   6.400e-08 (18992)
* 95027: obj =   4.878514065e+12 inf =   6.400e-08 (18996)
* 95032: obj =   4.878514065e+12 inf =   6.400e-08 (19000)
* 95037: obj =   4.878514065e+12 inf =   6.400e-08 (18998)
* 95043: obj =   4.878514065e+12 inf =   6.400e-08 (18994)
* 95049: obj =   4.878514065e+12 inf =   6.400e-08 (19001)
* 95055: obj =   4.878514065e+12 inf =   6.400e-08 (19001)
* 95061: obj =   4.878514065e+12 inf =   6.400e-08 (19009)
* 95067: obj =   4.878514065e+12 inf =   6.400e-08 (19005)
* 95073: obj =   4.878514065e+12 inf =   6.400e-08 (19008)
* 95078: obj =   4.878514065e+12 inf =   6.400e-08 (19025)
* 95083: obj =   4.878514065e+12 inf =   6.400e-08 (19017)
* 95088: obj =   4.878514065e+12 inf =   6.400e-08 (19029)
* 95093: obj =   4.878514065e+12 inf =   6.400e-08 (19022)
* 95098: obj =   4.878514065e+12 inf =   6.400e-08 (19023)
* 95103: obj =   4.878514065e+12 inf =   6.400e-08 (19021)
* 95106: obj =   4.878514065e+12 inf =   6.400e-08 (19022) 1
* 95111: obj =   4.878514065e+12 inf =   6.400e-08 (19019)
