GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*318238: obj =   1.981224391e+03 inf =   1.317e+01 (29893)
*318278: obj =   1.981224391e+03 inf =   1.316e+01 (29897) 1
*318329: obj =   1.981224391e+03 inf =   1.316e+01 (29895)
*318379: obj =   1.981224391e+03 inf =   1.316e+01 (29886) 1
*318440: obj =   1.981224391e+03 inf =   1.316e+01 (29869)
*318480: obj =   1.981224385e+03 inf =   1.316e+01 (29875) 1
*318535: obj =   1.981224378e+03 inf =   1.315e+01 (29886)
*318581: obj =   1.981224373e+03 inf =   1.315e+01 (29879) 1
*318625: obj =   1.981224363e+03 inf =   1.315e+01 (29895)
*318678: obj =   1.981224363e+03 inf =   1.315e+01 (29904)
*318682: obj =   1.981224363e+03 inf =   1.315e+01 (29904) 1
*318727: obj =   1.981224363e+03 inf =   1.315e+01 (29917)
*318773: obj =   1.981224359e+03 inf =   1.314e+01 (29924)
*318783: obj =   1.981224358e+03 inf =   1.314e+01 (29925) 1
*318838: obj =   1.981224357e+03 inf =   1.314e+01 (29910)
*318884: obj =   1.981224357e+03 inf =   1.314e+01 (29899) 1
*318943: obj =   1.981224348e+03 inf =   1.314e+01 (29906)
*318985: obj =   1.981224347e+03 inf =   1.314e+01 (29893) 1
*319037: obj =   1.981224344e+03 inf =   1.313e+01 (29894)
*319086: obj =   1.981224340e+03 inf =   1.313e+01 (29892) 1
*319140: obj =   1.981224340e+03 inf =   1.313e+01 (29893)
*319187: obj =   1.981224340e+03 inf =   1.313e+01 (29893) 1
*319234: obj =   1.981224336e+03 inf =   1.313e+01 (29880)
*319283: obj =   1.981224336e+03 inf =   1.313e+01 (29888)
*319288: obj =   1.981224336e+03 inf =   1.313e+01 (29890) 1
*319339: obj =   1.981224336e+03 inf =   1.313e+01 (29901)
*319389: obj =   1.981224336e+03 inf =   1.313e+01 (29920) 1
*319445: obj =   1.981224330e+03 inf =   1.312e+01 (29918)
*319490: obj =   1.981224330e+03 inf =   1.312e+01 (29923) 1
*319544: obj =   1.981224326e+03 inf =   1.312e+01 (29945)
*319591: obj =   1.981224325e+03 inf =   1.311e+01 (29953) 1
*319648: obj =   1.981224325e+03 inf =   1.311e+01 (29986)
*319692: obj =   1.981224324e+03 inf =   1.311e+01 (29969) 1
*319744: obj =   1.981224319e+03 inf =   1.311e+01 (29970)
*319793: obj =   1.981224316e+03 inf =   1.311e+01 (29990) 1
*319833: obj =   1.981224312e+03 inf =   1.311e+01 (29989)
*319876: obj =   1.981224310e+03 inf =   1.310e+01 (29979)
*319894: obj =   1.981224310e+03 inf =   1.310e+01 (29985) 1
*319947: obj =   1.981224305e+03 inf =   1.310e+01 (29988)
*319988: obj =   1.981224305e+03 inf =   1.310e+01 (29984)
*319995: obj =   1.981224305e+03 inf =   1.310e+01 (29991) 1
*320057: obj =   1.981224305e+03 inf =   1.310e+01 (29985)
*320096: obj =   1.981224305e+03 inf =   1.310e+01 (29980) 1
*320147: obj =   1.981224294e+03 inf =   1.309e+01 (29968)
*320197: obj =   1.981224293e+03 inf =   1.309e+01 (29955) 1
*320255: obj =   1.981224293e+03 inf =   1.309e+01 (29948)
*320298: obj =   1.981224293e+03 inf =   1.309e+01 (29956) 1
*320340: obj =   1.981224293e+03 inf =   1.309e+01 (29960)
*320390: obj =   1.981224292e+03 inf =   1.309e+01 (29965)
*320399: obj =   1.981224292e+03 inf =   1.309e+01 (29965) 1
*320440: obj =   1.981224292e+03 inf =   1.309e+01 (29962)
*320479: obj =   1.981224292e+03 inf =   1.309e+01 (29968)
*320500: obj =   1.981224292e+03 inf =   1.309e+01 (29977) 1
*320561: obj =   1.981224288e+03 inf =   1.308e+01 (29971)
*320601: obj =   1.981224282e+03 inf =   1.308e+01 (29976) 1
*320649: obj =   1.981224268e+03 inf =   1.307e+01 (29974)
*320701: obj =   1.981224259e+03 inf =   1.307e+01 (29973)
*320702: obj =   1.981224259e+03 inf =   1.307e+01 (29976) 1
*320757: obj =   1.981224252e+03 inf =   1.306e+01 (29971)
*320803: obj =   1.981224249e+03 inf =   1.306e+01 (29957) 1
*320860: obj =   1.981224241e+03 inf =   1.306e+01 (29947)
*320904: obj =   1.981224240e+03 inf =   1.306e+01 (29951) 1
*320949: obj =   1.981224240e+03 inf =   1.306e+01 (29943)
*321003: obj =   1.981224240e+03 inf =   1.306e+01 (29947)
*321005: obj =   1.981224240e+03 inf =   1.306e+01 (29944) 1
*321056: obj =   1.981224240e+03 inf =   1.306e+01 (29935)
*321096: obj =   1.981224238e+03 inf =   1.305e+01 (29932)
*321106: obj =   1.981224238e+03 inf =   1.305e+01 (29936) 1
*321165: obj =   1.981224232e+03 inf =   1.305e+01 (29937)
*321207: obj =   1.981224222e+03 inf =   1.305e+01 (29943) 1
*321257: obj =   1.981224220e+03 inf =   1.304e+01 (29941)
*321295: obj =   1.981224220e+03 inf =   1.304e+01 (29925)
*321308: obj =   1.981224220e+03 inf =   1.304e+01 (29916) 1
*321368: obj =   1.981224220e+03 inf =   1.304e+01 (29906)
*321409: obj =   1.981224219e+03 inf =   1.304e+01 (29899) 1
*321458: obj =   1.981224216e+03 inf =   1.304e+01 (29907)
*321510: obj =   1.981224216e+03 inf =   1.304e+01 (29877) 1
*321555: obj =   1.981224214e+03 inf =   1.303e+01 (29878)
*321604: obj =   1.981224209e+03 inf =   1.303e+01 (29887)
*321611: obj =   1.981224209e+03 inf =   1.303e+01 (29885) 1
*321657: obj =   1.981224203e+03 inf =   1.302e+01 (29881)
*321701: obj =   1.981224197e+03 inf =   1.302e+01 (29855)
*321712: obj =   1.981224197e+03 inf =   1.302e+01 (29860) 1
*321768: obj =   1.981224189e+03 inf =   1.302e+01 (29856)
*321813: obj =   1.981224189e+03 inf =   1.302e+01 (29872) 1
*321869: obj =   1.981224184e+03 inf =   1.301e+01 (29881)
*321914: obj =   1.981224179e+03 inf =   1.301e+01 (29853) 1
*321970: obj =   1.981224175e+03 inf =   1.301e+01 (29857)
*322015: obj =   1.981224175e+03 inf =   1.300e+01 (29847) 1
*322066: obj =   1.981224175e+03 inf =   1.300e+01 (29853)
*322116: obj =   1.981224175e+03 inf =   1.300e+01 (29838) 1
*322163: obj =   1.981224173e+03 inf =   1.300e+01 (29846)
*322206: obj =   1.981224173e+03 inf =   1.300e+01 (29842)
*322217: obj =   1.981224173e+03 inf =   1.300e+01 (29829) 1
*322258: obj =   1.981224168e+03 inf =   1.299e+01 (29829)
*322300: obj =   1.981224158e+03 inf =   1.299e+01 (29821)
*322318: obj =   1.981224157e+03 inf =   1.299e+01 (29811) 1
*322367: obj =   1.981224153e+03 inf =   1.298e+01 (29820)
*322419: obj =   1.981224153e+03 inf =   1.298e+01 (29824) 1
*322471: obj =   1.981224150e+03 inf =   1.298e+01 (29832)
*322516: obj =   1.981224142e+03 inf =   1.296e+01 (29842)
*322520: obj =   1.981224141e+03 inf =   1.296e+01 (29846) 1
*322571: obj =   1.981224136e+03 inf =   1.296e+01 (29843)
*322621: obj =   1.981224136e+03 inf =   1.296e+01 (29837) 1
*322674: obj =   1.981224134e+03 inf =   1.296e+01 (29820)
*322721: obj =   1.981224128e+03 inf =   1.295e+01 (29815)
*322722: obj =   1.981224128e+03 inf =   1.295e+01 (29813) 1
*322771: obj =   1.981224127e+03 inf =   1.295e+01 (29810)
*322819: obj =   1.981224127e+03 inf =   1.295e+01 (29811)
*322823: obj =   1.981224127e+03 inf =   1.295e+01 (29810) 1
*322869: obj =   1.981224124e+03 inf =   1.295e+01 (29809)
*322917: obj =   1.981224124e+03 inf =   1.295e+01 (29819)
*322924: obj =   1.981224124e+03 inf =   1.295e+01 (29826) 1
*322971: obj =   1.981224124e+03 inf =   1.295e+01 (29805)
*323013: obj =   1.981224122e+03 inf =   1.294e+01 (29810)
*323025: obj =   1.981224122e+03 inf =   1.294e+01 (29806) 1
*323086: obj =   1.981224122e+03 inf =   1.294e+01 (29818)
*323126: obj =   1.981224122e+03 inf =   1.294e+01 (29815) 1
*323177: obj =   1.981224122e+03 inf =   1.294e+01 (29821)
*323229: obj =   1.981224122e+03 inf =   1.294e+01 (29825) 1
*323282: obj =   1.981224122e+03 inf =   1.294e+01 (29825)
*323330: obj =   1.981224122e+03 inf =   1.294e+01 (29827) 1
*323377: obj =   1.981224117e+03 inf =   1.294e+01 (29825)
*323431: obj =   1.981224117e+03 inf =   1.293e+01 (29814) 1
*323472: obj =   1.981224117e+03 inf =   1.293e+01 (29813)
*323513: obj =   1.981224117e+03 inf =   1.293e+01 (29831)
*323532: obj =   1.981224117e+03 inf =   1.293e+01 (29834) 1
*323592: obj =   1.981224117e+03 inf =   1.293e+01 (29846)
*323633: obj =   1.981224117e+03 inf =   1.293e+01 (29852) 1
*323686: obj =   1.981224116e+03 inf =   1.293e+01 (29865)
*323734: obj =   1.981224109e+03 inf =   1.293e+01 (29847) 1
*323789: obj =   1.981224099e+03 inf =   1.292e+01 (29849)
*323835: obj =   1.981224096e+03 inf =   1.292e+01 (29837) 1
*323888: obj =   1.981224088e+03 inf =   1.291e+01 (29856)
*323936: obj =   1.981224088e+03 inf =   1.291e+01 (29854) 1
*323983: obj =   1.981224088e+03 inf =   1.291e+01 (29845)
*324035: obj =   1.981224087e+03 inf =   1.291e+01 (29842)
*324037: obj =   1.981224087e+03 inf =   1.291e+01 (29843) 1
*324084: obj =   1.981224086e+03 inf =   1.291e+01 (29830)
*324134: obj =   1.981224085e+03 inf =   1.291e+01 (29808)
*324138: obj =   1.981224083e+03 inf =   1.291e+01 (29802) 1
*324188: obj =   1.981224081e+03 inf =   1.291e+01 (29797)
*324230: obj =   1.981224081e+03 inf =   1.290e+01 (29806)
*324240: obj =   1.981224081e+03 inf =   1.290e+01 (29809) 1
*324303: obj =   1.981224081e+03 inf =   1.290e+01 (29793)
*324341: obj =   1.981224079e+03 inf =   1.290e+01 (29796) 1
*324394: obj =   1.981224079e+03 inf =   1.290e+01 (29802)
*324442: obj =   1.981224079e+03 inf =   1.290e+01 (29802) 1
*324502: obj =   1.981224079e+03 inf =   1.290e+01 (29788)
*324543: obj =   1.981224078e+03 inf =   1.290e+01 (29767) 1
*324586: obj =   1.981224071e+03 inf =   1.289e+01 (29767)
*324644: obj =   1.981224068e+03 inf =   1.289e+01 (29748) 1
*324681: obj =   1.981224063e+03 inf =   1.289e+01 (29756)
*324721: obj =   1.981224058e+03 inf =   1.289e+01 (29759)
*324745: obj =   1.981224055e+03 inf =   1.288e+01 (29766) 1
*324791: obj =   1.981224047e+03 inf =   1.288e+01 (29768)
*324829: obj =   1.981224046e+03 inf =   1.288e+01 (29760)
*324846: obj =   1.981224044e+03 inf =   1.288e+01 (29772) 1
*324903: obj =   1.981224041e+03 inf =   1.288e+01 (29775)
*324947: obj =   1.981224041e+03 inf =   1.288e+01 (29775) 1
*324993: obj =   1.981224040e+03 inf =   1.287e+01 (29760)
*325048: obj =   1.981224038e+03 inf =   1.287e+01 (29783) 1
*325107: obj =   1.981224038e+03 inf =   1.287e+01 (29765)
*325149: obj =   1.981224038e+03 inf =   1.287e+01 (29768) 1
*325202: obj =   1.981224038e+03 inf =   1.287e+01 (29753)
*325250: obj =   1.981224038e+03 inf =   1.287e+01 (29750) 1
*325295: obj =   1.981224038e+03 inf =   1.287e+01 (29736)
*325346: obj =   1.981224038e+03 inf =   1.287e+01 (29722)
*325351: obj =   1.981224038e+03 inf =   1.287e+01 (29725) 1
*325398: obj =   1.981224038e+03 inf =   1.287e+01 (29716)
*325438: obj =   1.981224038e+03 inf =   1.287e+01 (29722)
*325452: obj =   1.981224037e+03 inf =   1.287e+01 (29712) 1
*325507: obj =   1.981224037e+03 inf =   1.286e+01 (29720)
*325553: obj =   1.981224036e+03 inf =   1.286e+01 (29713) 1
*325600: obj =   1.981224027e+03 inf =   1.286e+01 (29717)
*325648: obj =   1.981224020e+03 inf =   1.285e+01 (29722)
*325654: obj =   1.981224020e+03 inf =   1.285e+01 (29723) 1
*325708: obj =   1.981224014e+03 inf =   1.285e+01 (29711)
*325755: obj =   1.981224010e+03 inf =   1.285e+01 (29687) 1
*325803: obj =   1.981224006e+03 inf =   1.285e+01 (29678)
*325856: obj =   1.981224005e+03 inf =   1.285e+01 (29680) 1
*325913: obj =   1.981224005e+03 inf =   1.285e+01 (29699)
*325957: obj =   1.981224002e+03 inf =   1.284e+01 (29698) 1
*326003: obj =   1.981224002e+03 inf =   1.284e+01 (29696)
*326058: obj =   1.981224002e+03 inf =   1.284e+01 (29722) 1
*326097: obj =   1.981224002e+03 inf =   1.284e+01 (29716)
*326137: obj =   1.981223999e+03 inf =   1.284e+01 (29712)
*326159: obj =   1.981223999e+03 inf =   1.284e+01 (29718) 1
*326216: obj =   1.981223999e+03 inf =   1.284e+01 (29722)
*326257: obj =   1.981223998e+03 inf =   1.284e+01 (29717)
*326260: obj =   1.981223997e+03 inf =   1.284e+01 (29721) 1
*326317: obj =   1.981223991e+03 inf =   1.284e+01 (29715)
*326361: obj =   1.981223987e+03 inf =   1.284e+01 (29711) 1
*326410: obj =   1.981223984e+03 inf =   1.284e+01 (29703)
*326460: obj =   1.981223983e+03 inf =   1.284e+01 (29709)
*326462: obj =   1.981223983e+03 inf =   1.284e+01 (29715) 1
*326518: obj =   1.981223979e+03 inf =   1.284e+01 (29707)
*326564: obj =   1.981223977e+03 inf =   1.284e+01 (29692) 1
*326614: obj =   1.981223975e+03 inf =   1.284e+01 (29715)
*326665: obj =   1.981223970e+03 inf =   1.284e+01 (29721) 1
*326705: obj =   1.981223970e+03 inf =   1.284e+01 (29695)
*326745: obj =   1.981223970e+03 inf =   1.284e+01 (29674)
*326766: obj =   1.981223966e+03 inf =   1.284e+01 (29680) 1
*326823: obj =   1.981223961e+03 inf =   1.284e+01 (29677)
*326867: obj =   1.981223960e+03 inf =   1.284e+01 (29698) 1
*326918: obj =   1.981223959e+03 inf =   1.284e+01 (29682)
*326968: obj =   1.981223959e+03 inf =   1.284e+01 (29692) 1
*327023: obj =   1.981223954e+03 inf =   1.284e+01 (29677)
*327069: obj =   1.981223942e+03 inf =   1.284e+01 (29693) 1
*327113: obj =   1.981223933e+03 inf =   1.284e+01 (29707)
*327160: obj =   1.981223929e+03 inf =   1.284e+01 (29698)
*327170: obj =   1.981223929e+03 inf =   1.284e+01 (29706) 1
*327221: obj =   1.981223923e+03 inf =   1.284e+01 (29699)
*327265: obj =   1.981223912e+03 inf =   1.284e+01 (29696)
*327271: obj =   1.981223912e+03 inf =   1.284e+01 (29705) 1
*327316: obj =   1.981223903e+03 inf =   1.284e+01 (29712)
*327367: obj =   1.981223902e+03 inf =   1.284e+01 (29710)
*327372: obj =   1.981223902e+03 inf =   1.284e+01 (29712) 1
*327420: obj =   1.981223902e+03 inf =   1.284e+01 (29725)
*327469: obj =   1.981223901e+03 inf =   1.284e+01 (29711)
*327473: obj =   1.981223901e+03 inf =   1.284e+01 (29713) 1
*327524: obj =   1.981223899e+03 inf =   1.284e+01 (29717)
*327574: obj =   1.981223898e+03 inf =   1.283e+01 (29715) 1
*327625: obj =   1.981223890e+03 inf =   1.284e+01 (29751)
*327668: obj =   1.981223879e+03 inf =   1.285e+01 (29749)
*327676: obj =   1.981223877e+03 inf =   1.285e+01 (29753) 1
*327725: obj =   1.981223866e+03 inf =   1.286e+01 (29753)
*327775: obj =   1.981223860e+03 inf =   1.287e+01 (29746)
*327777: obj =   1.981223860e+03 inf =   1.287e+01 (29735) 1
*327821: obj =   1.981223856e+03 inf =   1.287e+01 (29737)
*327875: obj =   1.981223845e+03 inf =   1.288e+01 (29734)
*327878: obj =   1.981223845e+03 inf =   1.288e+01 (29731) 1
*327916: obj =   1.981223845e+03 inf =   1.288e+01 (29712)
*327956: obj =   1.981223845e+03 inf =   1.288e+01 (29692)
*327979: obj =   1.981223845e+03 inf =   1.288e+01 (29705) 1
*328037: obj =   1.981223845e+03 inf =   1.287e+01 (29711)
*328080: obj =   1.981223845e+03 inf =   1.287e+01 (29708) 1
*328136: obj =   1.981223844e+03 inf =   1.287e+01 (29680)
*328181: obj =   1.981223844e+03 inf =   1.287e+01 (29692) 1
*328238: obj =   1.981223844e+03 inf =   1.287e+01 (29670)
*328282: obj =   1.981223844e+03 inf =   1.287e+01 (29675) 1
*328344: obj =   1.981223844e+03 inf =   1.287e+01 (29654)
*328383: obj =   1.981223844e+03 inf =   1.287e+01 (29645) 1
*328423: obj =   1.981223843e+03 inf =   1.287e+01 (29642)
*328480: obj =   1.981223843e+03 inf =   1.287e+01 (29657)
*328484: obj =   1.981223843e+03 inf =   1.287e+01 (29651) 1
*328524: obj =   1.981223842e+03 inf =   1.286e+01 (29631)
*328559: obj =   1.981223839e+03 inf =   1.287e+01 (29655)
*328585: obj =   1.981223836e+03 inf =   1.287e+01 (29661) 1
*328643: obj =   1.981223835e+03 inf =   1.287e+01 (29666)
*328679: obj =   1.981223834e+03 inf =   1.287e+01 (29670)
*328686: obj =   1.981223834e+03 inf =   1.287e+01 (29659) 1
*328734: obj =   1.981223821e+03 inf =   1.287e+01 (29668)
*328781: obj =   1.981223814e+03 inf =   1.288e+01 (29676)
*328787: obj =   1.981223811e+03 inf =   1.288e+01 (29679) 1
*328832: obj =   1.981223796e+03 inf =   1.289e+01 (29664)
*328879: obj =   1.981223787e+03 inf =   1.291e+01 (29650)
*328888: obj =   1.981223787e+03 inf =   1.291e+01 (29657) 1
*328930: obj =   1.981223787e+03 inf =   1.291e+01 (29661)
*328978: obj =   1.981223783e+03 inf =   1.291e+01 (29653)
*328989: obj =   1.981223783e+03 inf =   1.291e+01 (29653) 1
*329037: obj =   1.981223780e+03 inf =   1.292e+01 (29659)
*329080: obj =   1.981223780e+03 inf =   1.292e+01 (29649)
*329090: obj =   1.981223780e+03 inf =   1.292e+01 (29656) 1
*329128: obj =   1.981223773e+03 inf =   1.293e+01 (29660)
*329180: obj =   1.981223757e+03 inf =   1.295e+01 (29670)
*329191: obj =   1.981223756e+03 inf =   1.295e+01 (29657) 1
*329227: obj =   1.981223755e+03 inf =   1.295e+01 (29663)
*329271: obj =   1.981223755e+03 inf =   1.295e+01 (29652)
*329292: obj =   1.981223755e+03 inf =   1.295e+01 (29678) 1
*329338: obj =   1.981223754e+03 inf =   1.295e+01 (29660)
*329375: obj =   1.981223751e+03 inf =   1.295e+01 (29659)
*329393: obj =   1.981223751e+03 inf =   1.295e+01 (29653) 1
*329453: obj =   1.981223751e+03 inf =   1.295e+01 (29626)
*329494: obj =   1.981223751e+03 inf =   1.295e+01 (29629) 1
*329542: obj =   1.981223751e+03 inf =   1.295e+01 (29638)
*329595: obj =   1.981223750e+03 inf =   1.295e+01 (29640) 1
*329649: obj =   1.981223750e+03 inf =   1.295e+01 (29633)
*329696: obj =   1.981223750e+03 inf =   1.295e+01 (29631) 1
*329748: obj =   1.981223748e+03 inf =   1.295e+01 (29632)
*329797: obj =   1.981223739e+03 inf =   1.295e+01 (29638) 1
*329836: obj =   1.981223736e+03 inf =   1.295e+01 (29640)
*329884: obj =   1.981223736e+03 inf =   1.295e+01 (29643)
*329898: obj =   1.981223736e+03 inf =   1.295e+01 (29645) 1
*329950: obj =   1.981223736e+03 inf =   1.294e+01 (29652)
*329999: obj =   1.981223736e+03 inf =   1.294e+01 (29652) 1
*330050: obj =   1.981223727e+03 inf =   1.295e+01 (29654)
*330097: obj =   1.981223718e+03 inf =   1.295e+01 (29647)
*330100: obj =   1.981223717e+03 inf =   1.296e+01 (29643) 1
*330153: obj =   1.981223705e+03 inf =   1.297e+01 (29650)
*330199: obj =   1.981223697e+03 inf =   1.298e+01 (29652)
*330201: obj =   1.981223697e+03 inf =   1.298e+01 (29651) 1
*330252: obj =   1.981223687e+03 inf =   1.299e+01 (29647)
*330300: obj =   1.981223679e+03 inf =   1.300e+01 (29645)
*330302: obj =   1.981223679e+03 inf =   1.300e+01 (29645) 1
*330350: obj =   1.981223670e+03 inf =   1.301e+01 (29646)
*330403: obj =   1.981223659e+03 inf =   1.302e+01 (29646) 1
*330443: obj =   1.981223659e+03 inf =   1.302e+01 (29636)
*330488: obj =   1.981223659e+03 inf =   1.302e+01 (29625)
*330504: obj =   1.981223659e+03 inf =   1.302e+01 (29623) 1
*330548: obj =   1.981223655e+03 inf =   1.302e+01 (29617)
*330581: obj =   1.981223652e+03 inf =   1.303e+01 (29621)
*330605: obj =   1.981223652e+03 inf =   1.303e+01 (29615) 1
*330658: obj =   1.981223652e+03 inf =   1.303e+01 (29615)
*330699: obj =   1.981223649e+03 inf =   1.303e+01 (29628)
*330706: obj =   1.981223649e+03 inf =   1.303e+01 (29625) 1
*330757: obj =   1.981223637e+03 inf =   1.303e+01 (29619)
*330802: obj =   1.981223624e+03 inf =   1.304e+01 (29620)
*330807: obj =   1.981223623e+03 inf =   1.304e+01 (29623) 1
*330857: obj =   1.981223618e+03 inf =   1.304e+01 (29617)
*330909: obj =   1.981223618e+03 inf =   1.304e+01 (29597) 1
*330955: obj =   1.981223607e+03 inf =   1.305e+01 (29595)
*331008: obj =   1.981223597e+03 inf =   1.307e+01 (29590)
*331010: obj =   1.981223597e+03 inf =   1.307e+01 (29591) 1
*331058: obj =   1.981223590e+03 inf =   1.307e+01 (29588)
*331109: obj =   1.981223590e+03 inf =   1.307e+01 (29573)
*331111: obj =   1.981223590e+03 inf =   1.307e+01 (29576) 1
*331161: obj =   1.981223590e+03 inf =   1.307e+01 (29575)
*331209: obj =   1.981223590e+03 inf =   1.307e+01 (29576)
*331212: obj =   1.981223590e+03 inf =   1.307e+01 (29573) 1
*331257: obj =   1.981223586e+03 inf =   1.307e+01 (29608)
*331297: obj =   1.981223586e+03 inf =   1.307e+01 (29613)
*331313: obj =   1.981223583e+03 inf =   1.308e+01 (29606) 1
*331356: obj =   1.981223581e+03 inf =   1.308e+01 (29615)
*331406: obj =   1.981223581e+03 inf =   1.308e+01 (29613)
*331414: obj =   1.981223581e+03 inf =   1.308e+01 (29614) 1
*331457: obj =   1.981223579e+03 inf =   1.308e+01 (29596)
*331503: obj =   1.981223567e+03 inf =   1.309e+01 (29601)
*331515: obj =   1.981223565e+03 inf =   1.309e+01 (29593) 1
*331565: obj =   1.981223558e+03 inf =   1.310e+01 (29589)
*331610: obj =   1.981223553e+03 inf =   1.310e+01 (29595)
*331616: obj =   1.981223551e+03 inf =   1.310e+01 (29598) 1
*331668: obj =   1.981223546e+03 inf =   1.311e+01 (29614)
*331711: obj =   1.981223543e+03 inf =   1.311e+01 (29614)
*331717: obj =   1.981223540e+03 inf =   1.311e+01 (29619) 1
*331756: obj =   1.981223533e+03 inf =   1.311e+01 (29622)
*331806: obj =   1.981223532e+03 inf =   1.311e+01 (29624)
*331818: obj =   1.981223532e+03 inf =   1.311e+01 (29610) 1
*331862: obj =   1.981223532e+03 inf =   1.311e+01 (29612)
*331913: obj =   1.981223532e+03 inf =   1.311e+01 (29599)
*331919: obj =   1.981223532e+03 inf =   1.311e+01 (29596) 1
*331977: obj =   1.981223532e+03 inf =   1.311e+01 (29582)
*332020: obj =   1.981223532e+03 inf =   1.311e+01 (29578) 1
*332085: obj =   1.981223531e+03 inf =   1.311e+01 (29565)
*332121: obj =   1.981223531e+03 inf =   1.311e+01 (29563) 1
*332177: obj =   1.981223531e+03 inf =   1.311e+01 (29577)
*332222: obj =   1.981223527e+03 inf =   1.310e+01 (29572) 1
*332279: obj =   1.981223527e+03 inf =   1.310e+01 (29595)
*332323: obj =   1.981223527e+03 inf =   1.310e+01 (29560) 1
*332376: obj =   1.981223526e+03 inf =   1.310e+01 (29565)
*332424: obj =   1.981223526e+03 inf =   1.310e+01 (29572) 1
*332472: obj =   1.981223526e+03 inf =   1.310e+01 (29547)
*332524: obj =   1.981223526e+03 inf =   1.310e+01 (29551)
*332525: obj =   1.981223526e+03 inf =   1.310e+01 (29547) 1
*332570: obj =   1.981223524e+03 inf =   1.310e+01 (29562)
*332622: obj =   1.981223517e+03 inf =   1.311e+01 (29572)
*332626: obj =   1.981223516e+03 inf =   1.311e+01 (29572) 1
*332672: obj =   1.981223506e+03 inf =   1.312e+01 (29569)
*332715: obj =   1.981223501e+03 inf =   1.313e+01 (29554)
*332727: obj =   1.981223501e+03 inf =   1.313e+01 (29550) 1
*332777: obj =   1.981223493e+03 inf =   1.314e+01 (29557)
*332819: obj =   1.981223485e+03 inf =   1.316e+01 (29561)
*332828: obj =   1.981223484e+03 inf =   1.316e+01 (29558) 1
*332891: obj =   1.981223484e+03 inf =   1.316e+01 (29538)
*332929: obj =   1.981223484e+03 inf =   1.316e+01 (29531) 1
*332969: obj =   1.981223483e+03 inf =   1.316e+01 (29525)
*333021: obj =   1.981223483e+03 inf =   1.316e+01 (29523)
*333030: obj =   1.981223483e+03 inf =   1.316e+01 (29524) 1
*333075: obj =   1.981223483e+03 inf =   1.315e+01 (29515)
*333116: obj =   1.981223482e+03 inf =   1.315e+01 (29534)
*333131: obj =   1.981223482e+03 inf =   1.315e+01 (29526) 1
*333189: obj =   1.981223482e+03 inf =   1.315e+01 (29524)
*333230: obj =   1.981223471e+03 inf =   1.317e+01 (29528)
*333232: obj =   1.981223471e+03 inf =   1.317e+01 (29529) 1
*333285: obj =   1.981223462e+03 inf =   1.319e+01 (29533)
*333331: obj =   1.981223455e+03 inf =   1.320e+01 (29534)
