GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*104333: obj =   2.126969827e+03 inf =   0.000e+00 (7700)
*104373: obj =   2.126969827e+03 inf =   0.000e+00 (7682) 1
*104418: obj =   2.126969827e+03 inf =   0.000e+00 (7686)
*104463: obj =   2.126969827e+03 inf =   0.000e+00 (7679) 1
*104508: obj =   2.126969827e+03 inf =   0.000e+00 (7708)
*104554: obj =   2.126969827e+03 inf =   0.000e+00 (7663)
*104597: obj =   2.126969827e+03 inf =   0.000e+00 (7669) 1
*104644: obj =   2.126969827e+03 inf =   0.000e+00 (7685)
*104684: obj =   2.126969827e+03 inf =   0.000e+00 (7666) 1
*104729: obj =   2.126969827e+03 inf =   0.000e+00 (7680)
*104770: obj =   2.126969827e+03 inf =   0.000e+00 (7653) 1
*104815: obj =   2.126969827e+03 inf =   0.000e+00 (7660)
*104860: obj =   2.126969827e+03 inf =   0.000e+00 (7669)
*104901: obj =   2.126969827e+03 inf =   0.000e+00 (7670) 1
*104946: obj =   2.126969827e+03 inf =   0.000e+00 (7648)
*104986: obj =   2.126969827e+03 inf =   0.000e+00 (7681) 1
*105031: obj =   2.126969827e+03 inf =   0.000e+00 (7676)
*105076: obj =   2.126969827e+03 inf =   0.000e+00 (7668)
*105117: obj =   2.126969827e+03 inf =   0.000e+00 (7670) 1
*105162: obj =   2.126969827e+03 inf =   0.000e+00 (7688)
*105204: obj =   2.126969827e+03 inf =   0.000e+00 (7670) 1
*105251: obj =   2.126969827e+03 inf =   0.000e+00 (7680)
*105292: obj =   2.126969827e+03 inf =   0.000e+00 (7676) 1
*105337: obj =   2.126969827e+03 inf =   0.000e+00 (7689)
*105382: obj =   2.126969827e+03 inf =   0.000e+00 (7694)
*105422: obj =   2.126969827e+03 inf =   0.000e+00 (7685) 1
*105467: obj =   2.126969827e+03 inf =   0.000e+00 (7674)
*105508: obj =   2.126969827e+03 inf =   0.000e+00 (7725) 1
*105553: obj =   2.126969827e+03 inf =   0.000e+00 (7690)
*105593: obj =   2.126969827e+03 inf =   0.000e+00 (7698) 1
*105638: obj =   2.126969827e+03 inf =   0.000e+00 (7680)
*105683: obj =   2.126969827e+03 inf =   0.000e+00 (7699)
*105724: obj =   2.126969827e+03 inf =   0.000e+00 (7672) 1
*105769: obj =   2.126969827e+03 inf =   0.000e+00 (7695)
*105810: obj =   2.126969827e+03 inf =   0.000e+00 (7670) 1
*105857: obj =   2.126969827e+03 inf =   0.000e+00 (7697)
*105903: obj =   2.126969827e+03 inf =   0.000e+00 (7681)
*105944: obj =   2.126969827e+03 inf =   0.000e+00 (7689) 1
*105990: obj =   2.126969827e+03 inf =   0.000e+00 (7700)
*106031: obj =   2.126969827e+03 inf =   0.000e+00 (7711) 1
*106076: obj =   2.126969827e+03 inf =   0.000e+00 (7704)
*106116: obj =   2.126969827e+03 inf =   0.000e+00 (7689) 1
*106162: obj =   2.126969827e+03 inf =   0.000e+00 (7684)
*106207: obj =   2.126969827e+03 inf =   0.000e+00 (7712)
*106247: obj =   2.126969827e+03 inf =   0.000e+00 (7716) 1
*106292: obj =   2.126969827e+03 inf =   0.000e+00 (7705)
*106332: obj =   2.126969827e+03 inf =   0.000e+00 (7706) 1
*106377: obj =   2.126969827e+03 inf =   0.000e+00 (7690)
*106417: obj =   2.126969827e+03 inf =   0.000e+00 (7687) 1
*106465: obj =   2.126969827e+03 inf =   0.000e+00 (7679)
*106512: obj =   2.126969827e+03 inf =   0.000e+00 (7680)
*106553: obj =   2.126969827e+03 inf =   0.000e+00 (7689) 1
*106599: obj =   2.126969827e+03 inf =   0.000e+00 (7693)
*106639: obj =   2.126969827e+03 inf =   0.000e+00 (7708) 1
*106685: obj =   2.126969827e+03 inf =   0.000e+00 (7676)
*106725: obj =   2.126969827e+03 inf =   0.000e+00 (7677) 1
*106770: obj =   2.126969827e+03 inf =   0.000e+00 (7687)
*106815: obj =   2.126969827e+03 inf =   0.000e+00 (7684)
*106856: obj =   2.126969827e+03 inf =   0.000e+00 (7693) 1
*106901: obj =   2.126969827e+03 inf =   0.000e+00 (7703)
*106941: obj =   2.126969827e+03 inf =   0.000e+00 (7681) 1
*106986: obj =   2.126969827e+03 inf =   0.000e+00 (7679)
*107031: obj =   2.126969827e+03 inf =   0.000e+00 (7665) 1
*107076: obj =   2.126969827e+03 inf =   0.000e+00 (7704)
*107123: obj =   2.126969827e+03 inf =   0.000e+00 (7694)
*107163: obj =   2.126969827e+03 inf =   0.000e+00 (7691) 1
*107208: obj =   2.126969827e+03 inf =   0.000e+00 (7700)
*107248: obj =   2.126969827e+03 inf =   0.000e+00 (7684) 1
*107293: obj =   2.126969827e+03 inf =   0.000e+00 (7687)
*107338: obj =   2.126969827e+03 inf =   0.000e+00 (7704)
*107378: obj =   2.126969827e+03 inf =   0.000e+00 (7671) 1
*107423: obj =   2.126969827e+03 inf =   0.000e+00 (7681)
*107463: obj =   2.126969827e+03 inf =   0.000e+00 (7697) 1
*107508: obj =   2.126969827e+03 inf =   0.000e+00 (7692)
*107549: obj =   2.126969827e+03 inf =   0.000e+00 (7697) 1
*107594: obj =   2.126969827e+03 inf =   0.000e+00 (7692)
*107639: obj =   2.126969827e+03 inf =   0.000e+00 (7679)
*107679: obj =   2.126969827e+03 inf =   0.000e+00 (7670) 1
*107726: obj =   2.126969827e+03 inf =   0.000e+00 (7681)
*107767: obj =   2.126969827e+03 inf =   0.000e+00 (7679) 1
*107812: obj =   2.126969827e+03 inf =   0.000e+00 (7700)
*107855: obj =   2.126969827e+03 inf =   0.000e+00 (7706) 1
*107900: obj =   2.126969827e+03 inf =   0.000e+00 (7673)
*107945: obj =   2.126969827e+03 inf =   0.000e+00 (7670)
*107986: obj =   2.126969827e+03 inf =   0.000e+00 (7680) 1
*108031: obj =   2.126969827e+03 inf =   0.000e+00 (7689)
*108072: obj =   2.126969827e+03 inf =   0.000e+00 (7682) 1
*108117: obj =   2.126969827e+03 inf =   0.000e+00 (7713)
*108160: obj =   2.126969827e+03 inf =   0.000e+00 (7680) 1
*108205: obj =   2.126969827e+03 inf =   0.000e+00 (7692)
*108250: obj =   2.126969827e+03 inf =   0.000e+00 (7685)
*108290: obj =   2.126969827e+03 inf =   0.000e+00 (7672) 1
*108335: obj =   2.126969827e+03 inf =   0.000e+00 (7678)
*108377: obj =   2.126969827e+03 inf =   0.000e+00 (7688) 1
*108422: obj =   2.126969827e+03 inf =   0.000e+00 (7741)
*108467: obj =   2.126969827e+03 inf =   0.000e+00 (7693)
*108507: obj =   2.126969827e+03 inf =   0.000e+00 (7693) 1
*108553: obj =   2.126969827e+03 inf =   0.000e+00 (7688)
*108593: obj =   2.126969827e+03 inf =   0.000e+00 (7688) 1
*108638: obj =   2.126969827e+03 inf =   0.000e+00 (7705)
*108683: obj =   2.126969827e+03 inf =   0.000e+00 (7674)
*108723: obj =   2.126969827e+03 inf =   0.000e+00 (7706) 1
*108768: obj =   2.126969827e+03 inf =   0.000e+00 (7703)
*108808: obj =   2.126969827e+03 inf =   0.000e+00 (7724) 1
*108853: obj =   2.126969827e+03 inf =   0.000e+00 (7716)
*108894: obj =   2.126969827e+03 inf =   0.000e+00 (7712) 1
*108939: obj =   2.126969827e+03 inf =   0.000e+00 (7705)
*108986: obj =   2.126969827e+03 inf =   0.000e+00 (7713)
*109027: obj =   2.126969827e+03 inf =   0.000e+00 (7736) 1
*109072: obj =   2.126969827e+03 inf =   0.000e+00 (7714)
*109112: obj =   2.126969827e+03 inf =   0.000e+00 (7696) 1
*109157: obj =   2.126969827e+03 inf =   0.000e+00 (7696)
*109202: obj =   2.126969827e+03 inf =   0.000e+00 (7718) 1
*109247: obj =   2.126969827e+03 inf =   0.000e+00 (7719)
*109292: obj =   2.126969827e+03 inf =   0.000e+00 (7712)
*109332: obj =   2.126969827e+03 inf =   0.000e+00 (7716) 1
*109377: obj =   2.126969827e+03 inf =   0.000e+00 (7710)
*109417: obj =   2.126969827e+03 inf =   0.000e+00 (7717) 1
*109462: obj =   2.126969827e+03 inf =   0.000e+00 (7702)
*109507: obj =   2.126969827e+03 inf =   0.000e+00 (7720)
*109547: obj =   2.126969827e+03 inf =   0.000e+00 (7751) 1
*109593: obj =   2.126969827e+03 inf =   0.000e+00 (7729)
*109635: obj =   2.126969827e+03 inf =   0.000e+00 (7742) 1
*109681: obj =   2.126969827e+03 inf =   0.000e+00 (7754)
*109722: obj =   2.126969827e+03 inf =   0.000e+00 (7761) 1
*109767: obj =   2.126969827e+03 inf =   0.000e+00 (7728)
*109812: obj =   2.126969827e+03 inf =   0.000e+00 (7750)
*109852: obj =   2.126969827e+03 inf =   0.000e+00 (7727) 1
*109897: obj =   2.126969827e+03 inf =   0.000e+00 (7727)
*109937: obj =   2.126969827e+03 inf =   0.000e+00 (7737) 1
*109982: obj =   2.126969827e+03 inf =   0.000e+00 (7727)
*110022: obj =   2.126969827e+03 inf =   0.000e+00 (7742) 1
*110067: obj =   2.126969827e+03 inf =   0.000e+00 (7726)
*110112: obj =   2.126969827e+03 inf =   0.000e+00 (7728)
*110152: obj =   2.126969827e+03 inf =   0.000e+00 (7762) 1
*110197: obj =   2.126969827e+03 inf =   0.000e+00 (7734)
*110240: obj =   2.126969827e+03 inf =   0.000e+00 (7762) 1
*110285: obj =   2.126969827e+03 inf =   0.000e+00 (7734)
*110325: obj =   2.126969827e+03 inf =   0.000e+00 (7751) 1
*110370: obj =   2.126969827e+03 inf =   0.000e+00 (7747)
*110415: obj =   2.126969827e+03 inf =   0.000e+00 (7759)
*110456: obj =   2.126969827e+03 inf =   0.000e+00 (7735) 1
*110502: obj =   2.126969827e+03 inf =   0.000e+00 (7759)
*110543: obj =   2.126969827e+03 inf =   0.000e+00 (7745) 1
*110589: obj =   2.126969827e+03 inf =   0.000e+00 (7772)
*110629: obj =   2.126969827e+03 inf =   0.000e+00 (7788) 1
*110675: obj =   2.126969827e+03 inf =   0.000e+00 (7775)
*110720: obj =   2.126969827e+03 inf =   0.000e+00 (7800)
*110761: obj =   2.126969827e+03 inf =   0.000e+00 (7777) 1
*110806: obj =   2.126969827e+03 inf =   0.000e+00 (7803)
*110848: obj =   2.126969827e+03 inf =   0.000e+00 (7790) 1
*110895: obj =   2.126969827e+03 inf =   0.000e+00 (7807)
*110936: obj =   2.126969827e+03 inf =   0.000e+00 (7782) 1
*110981: obj =   2.126969827e+03 inf =   0.000e+00 (7804)
*111027: obj =   2.126969827e+03 inf =   0.000e+00 (7801)
*111068: obj =   2.126969827e+03 inf =   0.000e+00 (7784) 1
*111113: obj =   2.126969827e+03 inf =   0.000e+00 (7792)
*111153: obj =   2.126969827e+03 inf =   0.000e+00 (7785) 1
*111197: obj =   2.126969827e+03 inf =   0.000e+00 (7797)
*111237: obj =   2.126969827e+03 inf =   0.000e+00 (7797) 1
*111282: obj =   2.126969827e+03 inf =   0.000e+00 (7783)
*111327: obj =   2.126969827e+03 inf =   0.000e+00 (7783)
*111367: obj =   2.126969827e+03 inf =   0.000e+00 (7774) 1
*111412: obj =   2.126969827e+03 inf =   0.000e+00 (7777)
*111453: obj =   2.126969827e+03 inf =   0.000e+00 (7804) 1
*111501: obj =   2.126969827e+03 inf =   0.000e+00 (7798)
*111544: obj =   2.126969827e+03 inf =   0.000e+00 (7811) 1
*111589: obj =   2.126969827e+03 inf =   0.000e+00 (7818)
*111634: obj =   2.126969827e+03 inf =   0.000e+00 (7822)
*111675: obj =   2.126969827e+03 inf =   0.000e+00 (7849) 1
*111720: obj =   2.126969827e+03 inf =   0.000e+00 (7825)
*111761: obj =   2.126969827e+03 inf =   0.000e+00 (7836) 1
*111807: obj =   2.126969827e+03 inf =   0.000e+00 (7852)
*111849: obj =   2.126969827e+03 inf =   0.000e+00 (7855) 1
*111895: obj =   2.126969827e+03 inf =   0.000e+00 (7841)
*111941: obj =   2.126969827e+03 inf =   0.000e+00 (7838)
*111982: obj =   2.126969827e+03 inf =   0.000e+00 (7873) 1
*112027: obj =   2.126969827e+03 inf =   0.000e+00 (7842)
*112067: obj =   2.126969827e+03 inf =   0.000e+00 (7845) 1
*112114: obj =   2.126969827e+03 inf =   0.000e+00 (7828)
*112156: obj =   2.126969827e+03 inf =   0.000e+00 (7845) 1
*112201: obj =   2.126969827e+03 inf =   0.000e+00 (7848)
*112246: obj =   2.126969827e+03 inf =   0.000e+00 (7865)
*112286: obj =   2.126969827e+03 inf =   0.000e+00 (7849) 1
*112331: obj =   2.126969827e+03 inf =   0.000e+00 (7835)
*112371: obj =   2.126969827e+03 inf =   0.000e+00 (7850) 1
*112417: obj =   2.126969827e+03 inf =   0.000e+00 (7841)
*112462: obj =   2.126969827e+03 inf =   0.000e+00 (7850)
*112502: obj =   2.126969827e+03 inf =   0.000e+00 (7868) 1
*112547: obj =   2.126969827e+03 inf =   0.000e+00 (7880)
*112587: obj =   2.126969827e+03 inf =   0.000e+00 (7868) 1
*112632: obj =   2.126969827e+03 inf =   0.000e+00 (7889)
*112672: obj =   2.126969827e+03 inf =   0.000e+00 (7922) 1
*112718: obj =   2.126969827e+03 inf =   0.000e+00 (7865)
*112765: obj =   2.126969827e+03 inf =   0.000e+00 (7875)
*112806: obj =   2.126969827e+03 inf =   0.000e+00 (7880) 1
*112851: obj =   2.126969827e+03 inf =   0.000e+00 (7887)
*112892: obj =   2.126969827e+03 inf =   0.000e+00 (7872) 1
*112937: obj =   2.126969827e+03 inf =   0.000e+00 (7891)
*112978: obj =   2.126969827e+03 inf =   0.000e+00 (7868) 1
*113023: obj =   2.126969827e+03 inf =   0.000e+00 (7901)
*113068: obj =   2.126969827e+03 inf =   0.000e+00 (7862)
*113109: obj =   2.126969827e+03 inf =   0.000e+00 (7892) 1
*113154: obj =   2.126969827e+03 inf =   0.000e+00 (7889)
*113194: obj =   2.126969827e+03 inf =   0.000e+00 (7868) 1
*113239: obj =   2.126969827e+03 inf =   0.000e+00 (7888)
*113279: obj =   2.126969827e+03 inf =   0.000e+00 (7899) 1
*113324: obj =   2.126969827e+03 inf =   0.000e+00 (7913)
*113371: obj =   2.126969827e+03 inf =   0.000e+00 (7887)
*113413: obj =   2.126969827e+03 inf =   0.000e+00 (7894) 1
*113459: obj =   2.126969827e+03 inf =   0.000e+00 (7884)
*113500: obj =   2.126969827e+03 inf =   0.000e+00 (7881) 1
*113545: obj =   2.126969827e+03 inf =   0.000e+00 (7920)
*113586: obj =   2.126969827e+03 inf =   0.000e+00 (7892) 1
*113631: obj =   2.126969827e+03 inf =   0.000e+00 (7879)
*113676: obj =   2.126969827e+03 inf =   0.000e+00 (7885)
*113717: obj =   2.126969827e+03 inf =   0.000e+00 (7955) 1
*113763: obj =   2.126969827e+03 inf =   0.000e+00 (7938)
*113804: obj =   2.126969827e+03 inf =   0.000e+00 (7939) 1
*113850: obj =   2.126969827e+03 inf =   0.000e+00 (7965)
*113890: obj =   2.126969827e+03 inf =   0.000e+00 (7983) 1
*113935: obj =   2.126969827e+03 inf =   0.000e+00 (7955)
*113981: obj =   2.126969827e+03 inf =   0.000e+00 (7945)
*114024: obj =   2.126969827e+03 inf =   0.000e+00 (7956) 1
*114069: obj =   2.126969827e+03 inf =   0.000e+00 (7983)
*114109: obj =   2.126969827e+03 inf =   0.000e+00 (7960) 1
*114154: obj =   2.126969827e+03 inf =   0.000e+00 (7948)
*114199: obj =   2.126969827e+03 inf =   0.000e+00 (7953)
*114240: obj =   2.126969827e+03 inf =   0.000e+00 (7960) 1
*114285: obj =   2.126969827e+03 inf =   0.000e+00 (7938)
*114325: obj =   2.126969827e+03 inf =   0.000e+00 (7992) 1
*114371: obj =   2.126969827e+03 inf =   0.000e+00 (8013)
*114411: obj =   2.126969827e+03 inf =   0.000e+00 (8015) 1
*114456: obj =   2.126969827e+03 inf =   0.000e+00 (7993)
*114501: obj =   2.126969827e+03 inf =   0.000e+00 (7998)
*114542: obj =   2.126969827e+03 inf =   0.000e+00 (8005) 1
*114587: obj =   2.126969827e+03 inf =   0.000e+00 (8011)
*114629: obj =   2.126969827e+03 inf =   0.000e+00 (8005) 1
*114676: obj =   2.126969827e+03 inf =   0.000e+00 (8015)
*114717: obj =   2.126969827e+03 inf =   0.000e+00 (8010) 1
*114762: obj =   2.126969827e+03 inf =   0.000e+00 (8001)
*114808: obj =   2.126969827e+03 inf =   0.000e+00 (8000)
*114848: obj =   2.126969827e+03 inf =   0.000e+00 (8029) 1
*114894: obj =   2.126969827e+03 inf =   0.000e+00 (8004)
*114935: obj =   2.126969827e+03 inf =   0.000e+00 (7997) 1
*114980: obj =   2.126969827e+03 inf =   0.000e+00 (8001)
*115020: obj =   2.126969827e+03 inf =   0.000e+00 (8002) 1
*115065: obj =   2.126969827e+03 inf =   0.000e+00 (7997)
*115111: obj =   2.126969827e+03 inf =   0.000e+00 (7997)
*115151: obj =   2.126969827e+03 inf =   0.000e+00 (8031) 1
*115196: obj =   2.126969827e+03 inf =   0.000e+00 (8018)
*115237: obj =   2.126969827e+03 inf =   0.000e+00 (7990) 1
*115285: obj =   2.126969827e+03 inf =   0.000e+00 (8015)
*115326: obj =   2.126969827e+03 inf =   0.000e+00 (7990) 1
*115371: obj =   2.126969827e+03 inf =   0.000e+00 (8018)
*115416: obj =   2.126969827e+03 inf =   0.000e+00 (8021)
*115457: obj =   2.126969827e+03 inf =   0.000e+00 (8062) 1
*115503: obj =   2.126969827e+03 inf =   0.000e+00 (8038)
*115544: obj =   2.126969827e+03 inf =   0.000e+00 (8040) 1
*115589: obj =   2.126969827e+03 inf =   0.000e+00 (8039)
*115634: obj =   2.126969827e+03 inf =   0.000e+00 (8051)
*115674: obj =   2.126969827e+03 inf =   0.000e+00 (8046) 1
*115719: obj =   2.126969827e+03 inf =   0.000e+00 (8047)
*115760: obj =   2.126969827e+03 inf =   0.000e+00 (8038) 1
*115805: obj =   2.126969827e+03 inf =   0.000e+00 (8049)
*115846: obj =   2.126969827e+03 inf =   0.000e+00 (8052) 1
*115894: obj =   2.126969827e+03 inf =   0.000e+00 (8040)
*115941: obj =   2.126969827e+03 inf =   0.000e+00 (8044)
*115981: obj =   2.126969827e+03 inf =   0.000e+00 (8063) 1
*116026: obj =   2.126969827e+03 inf =   0.000e+00 (8065)
*116066: obj =   2.126969827e+03 inf =   0.000e+00 (8091) 1
*116111: obj =   2.126969827e+03 inf =   0.000e+00 (8086)
*116151: obj =   2.126969827e+03 inf =   0.000e+00 (8076) 1
*116197: obj =   2.126969827e+03 inf =   0.000e+00 (8058)
*116242: obj =   2.126969827e+03 inf =   0.000e+00 (8095)
*116282: obj =   2.126969827e+03 inf =   0.000e+00 (8110) 1
*116327: obj =   2.126969827e+03 inf =   0.000e+00 (8074)
*116367: obj =   2.126969827e+03 inf =   0.000e+00 (8055) 1
*116412: obj =   2.126969827e+03 inf =   0.000e+00 (8101)
*116454: obj =   2.126969827e+03 inf =   0.000e+00 (8063) 1
*116501: obj =   2.126969827e+03 inf =   0.000e+00 (8064)
*116549: obj =   2.126969827e+03 inf =   0.000e+00 (8084)
*116590: obj =   2.126969827e+03 inf =   0.000e+00 (8064) 1
*116635: obj =   2.126969827e+03 inf =   0.000e+00 (8078)
*116675: obj =   2.126969827e+03 inf =   0.000e+00 (8063) 1
*116720: obj =   2.126969827e+03 inf =   0.000e+00 (8081)
*116763: obj =   2.126969827e+03 inf =   0.000e+00 (8094) 1
*116808: obj =   2.126969827e+03 inf =   0.000e+00 (8093)
*116854: obj =   2.126969827e+03 inf =   0.000e+00 (8080)
*116894: obj =   2.126969827e+03 inf =   0.000e+00 (8087) 1
*116939: obj =   2.126969827e+03 inf =   0.000e+00 (8090)
*116979: obj =   2.126969827e+03 inf =   0.000e+00 (8069) 1
*117024: obj =   2.126969827e+03 inf =   0.000e+00 (8086)
*117069: obj =   2.126969827e+03 inf =   0.000e+00 (8085)
*117109: obj =   2.126969827e+03 inf =   0.000e+00 (8084) 1
*117156: obj =   2.126969827e+03 inf =   0.000e+00 (8099)
*117197: obj =   2.126969827e+03 inf =   0.000e+00 (8108) 1
*117242: obj =   2.126969827e+03 inf =   0.000e+00 (8099)
*117283: obj =   2.126969827e+03 inf =   0.000e+00 (8102) 1
*117328: obj =   2.126969827e+03 inf =   0.000e+00 (8105)
*117373: obj =   2.126969827e+03 inf =   0.000e+00 (8096)
*117413: obj =   2.126969827e+03 inf =   0.000e+00 (8144) 1
*117457: obj =   2.126969827e+03 inf =   0.000e+00 (8094)
*117498: obj =   2.126969827e+03 inf =   0.000e+00 (8101) 1
*117543: obj =   2.126969827e+03 inf =   0.000e+00 (8065)
*117585: obj =   2.126969827e+03 inf =   0.000e+00 (8087) 1
*117630: obj =   2.126969827e+03 inf =   0.000e+00 (8115)
*117675: obj =   2.126969827e+03 inf =   0.000e+00 (8116)
*117716: obj =   2.126969827e+03 inf =   0.000e+00 (8136) 1
*117763: obj =   2.126969827e+03 inf =   0.000e+00 (8133)
*117805: obj =   2.126969827e+03 inf =   0.000e+00 (8129) 1
*117850: obj =   2.126969827e+03 inf =   0.000e+00 (8139)
*117894: obj =   2.126969827e+03 inf =   0.000e+00 (8142) 1
*117939: obj =   2.126969827e+03 inf =   0.000e+00 (8119)
*117984: obj =   2.126969827e+03 inf =   0.000e+00 (8133)
*118024: obj =   2.126969827e+03 inf =   0.000e+00 (8131) 1
*118069: obj =   2.126969827e+03 inf =   0.000e+00 (8123)
*118109: obj =   2.126969827e+03 inf =   0.000e+00 (8129) 1
*118154: obj =   2.126969827e+03 inf =   0.000e+00 (8133)
*118198: obj =   2.126969827e+03 inf =   0.000e+00 (8120)
*118238: obj =   2.126969827e+03 inf =   0.000e+00 (8124) 1
*118283: obj =   2.126969827e+03 inf =   0.000e+00 (8121)
*118323: obj =   2.126969827e+03 inf =   0.000e+00 (8104) 1
*118368: obj =   2.126969827e+03 inf =   0.000e+00 (8143)
*118410: obj =   2.126969827e+03 inf =   0.000e+00 (8145) 1
*118456: obj =   2.126969827e+03 inf =   0.000e+00 (8125)
*118501: obj =   2.126969827e+03 inf =   0.000e+00 (8111)
*118541: obj =   2.126969827e+03 inf =   0.000e+00 (8127) 1
*118586: obj =   2.126969827e+03 inf =   0.000e+00 (8112)
*118626: obj =   2.126969827e+03 inf =   0.000e+00 (8106) 1
*118671: obj =   2.126969827e+03 inf =   0.000e+00 (8120)
*118716: obj =   2.126969827e+03 inf =   0.000e+00 (8134)
*118756: obj =   2.126969827e+03 inf =   0.000e+00 (8141) 1
*118801: obj =   2.126969827e+03 inf =   0.000e+00 (8129)
*118840: obj =   2.126969827e+03 inf =   0.000e+00 (8105) 1
*118885: obj =   2.126969827e+03 inf =   0.000e+00 (8156)
*118925: obj =   2.126969827e+03 inf =   0.000e+00 (8140) 1
*118969: obj =   2.126969827e+03 inf =   0.000e+00 (8156)
*119015: obj =   2.126969827e+03 inf =   0.000e+00 (8157)
*119056: obj =   2.126969827e+03 inf =   0.000e+00 (8189) 1
*119101: obj =   2.126969827e+03 inf =   0.000e+00 (8169)
*119141: obj =   2.126969827e+03 inf =   0.000e+00 (8174) 1
*119186: obj =   2.126969827e+03 inf =   0.000e+00 (8189)
*119231: obj =   2.126969827e+03 inf =   0.000e+00 (8242) 1
*119276: obj =   2.126969827e+03 inf =   0.000e+00 (8255)
*119321: obj =   2.126969827e+03 inf =   0.000e+00 (8275)
*119361: obj =   2.126969827e+03 inf =   0.000e+00 (8204) 1
*119405: obj =   2.126969827e+03 inf =   0.000e+00 (8204)
*119445: obj =   2.126969827e+03 inf =   0.000e+00 (8228) 1
*119489: obj =   2.126969827e+03 inf =   0.000e+00 (8192)
*119533: obj =   2.126969827e+03 inf =   0.000e+00 (8195)
*119573: obj =   2.126969827e+03 inf =   0.000e+00 (8220) 1
*119618: obj =   2.126969827e+03 inf =   0.000e+00 (8226)
*119661: obj =   2.126969827e+03 inf =   0.000e+00 (8233) 1
*119706: obj =   2.126969827e+03 inf =   0.000e+00 (8205)
*119750: obj =   2.126969827e+03 inf =   0.000e+00 (8236) 1
*119795: obj =   2.126969827e+03 inf =   0.000e+00 (8254)
*119839: obj =   2.126969827e+03 inf =   0.000e+00 (8253)
*119879: obj =   2.126969827e+03 inf =   0.000e+00 (8248) 1
*119924: obj =   2.126969827e+03 inf =   0.000e+00 (8258)
*119964: obj =   2.126969827e+03 inf =   0.000e+00 (8273) 1
*120009: obj =   2.126969827e+03 inf =   0.000e+00 (8247)
*120054: obj =   2.126969827e+03 inf =   0.000e+00 (8259)
*120094: obj =   2.126969827e+03 inf =   0.000e+00 (8244) 1
*120139: obj =   2.126969827e+03 inf =   0.000e+00 (8218)
*120179: obj =   2.126969827e+03 inf =   0.000e+00 (8221) 1
*120224: obj =   2.126969827e+03 inf =   0.000e+00 (8233)
*120266: obj =   2.126969827e+03 inf =   0.000e+00 (8240) 1
*120312: obj =   2.126969827e+03 inf =   0.000e+00 (8232)
*120356: obj =   2.126969827e+03 inf =   0.000e+00 (8240)
*120396: obj =   2.126969827e+03 inf =   0.000e+00 (8217) 1
*120441: obj =   2.126969827e+03 inf =   0.000e+00 (8257)
*120481: obj =   2.126969827e+03 inf =   0.000e+00 (8226) 1
