GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*554056: obj =   2.998663236e+01 inf =   2.100e-01 (22131) 3
*554405: obj =   2.998656890e+01 inf =   2.072e-01 (22014) 4
*554695: obj =   2.998652172e+01 inf =   2.076e-01 (21981) 3
*554961: obj =   2.998649547e+01 inf =   2.112e-01 (21943) 2
*555197: obj =   2.998644793e+01 inf =   2.049e-01 (21935) 3
*555548: obj =   2.998640048e+01 inf =   2.049e-01 (21805) 3
*555929: obj =   2.998630928e+01 inf =   2.033e-01 (21712) 4
*556305: obj =   2.998627057e+01 inf =   2.021e-01 (21609) 3
*556784: obj =   2.998617385e+01 inf =   2.010e-01 (21341) 4
*557060: obj =   2.998614608e+01 inf =   2.028e-01 (21227) 3
*557325: obj =   2.998613658e+01 inf =   2.041e-01 (21164) 2
*557643: obj =   2.998612453e+01 inf =   2.035e-01 (21094) 4
*557979: obj =   2.967653071e+01 inf =   2.028e-01 (21756) 2
*558264: obj =   2.967641243e+01 inf =   2.033e-01 (21620) 3
*558572: obj =   2.967637857e+01 inf =   2.044e-01 (21472) 3
*558865: obj =   2.967627576e+01 inf =   2.079e-01 (21380) 3
*559148: obj =   2.967612831e+01 inf =   2.183e-01 (21267) 3
*559403: obj =   2.967599070e+01 inf =   2.291e-01 (21160) 2
*559639: obj =   2.967590384e+01 inf =   2.355e-01 (21106) 3
*559883: obj =   2.967583888e+01 inf =   2.395e-01 (21019) 2
*560138: obj =   2.967564481e+01 inf =   2.556e-01 (20900) 2
*560386: obj =   2.967564196e+01 inf =   2.546e-01 (20811) 3
*560631: obj =   2.967551612e+01 inf =   2.650e-01 (20717) 2
*560892: obj =   2.967538132e+01 inf =   2.793e-01 (20601) 3
*561164: obj =   2.967527806e+01 inf =   2.900e-01 (20493) 3
*561449: obj =   2.967523683e+01 inf =   2.926e-01 (20412) 2
*561732: obj =   2.967513104e+01 inf =   3.014e-01 (20339) 3
*561972: obj =   2.967510301e+01 inf =   3.022e-01 (20270) 2
*562221: obj =   2.967497013e+01 inf =   3.153e-01 (20182) 3
*562470: obj =   2.967496993e+01 inf =   3.137e-01 (20110) 2
*562737: obj =   2.967492536e+01 inf =   3.160e-01 (20024) 3
*563001: obj =   2.967475222e+01 inf =   3.323e-01 (19939) 3
*563272: obj =   2.967466584e+01 inf =   3.401e-01 (19850) 2
*563496: obj =   2.967460395e+01 inf =   3.443e-01 (19774) 2
*563701: obj =   2.967447126e+01 inf =   3.569e-01 (19718) 3
*563948: obj =   2.967435901e+01 inf =   3.685e-01 (19613) 2
*564185: obj =   2.967421844e+01 inf =   3.830e-01 (19520) 2
*564419: obj =   2.967408466e+01 inf =   3.976e-01 (19441) 3
*564657: obj =   2.967401866e+01 inf =   4.021e-01 (19353) 2
*564891: obj =   2.967393292e+01 inf =   4.084e-01 (19296) 2
*565110: obj =   2.967387146e+01 inf =   4.127e-01 (19243) 2
*565371: obj =   2.967381494e+01 inf =   4.159e-01 (19161) 3
*565601: obj =   2.967378051e+01 inf =   4.171e-01 (19104) 2
*565834: obj =   2.967377413e+01 inf =   4.151e-01 (19058) 2
*566064: obj =   2.967369038e+01 inf =   4.206e-01 (18987) 3
*566330: obj =   2.967356147e+01 inf =   4.317e-01 (18918) 2
*566587: obj =   2.967355740e+01 inf =   4.293e-01 (18832) 3
*566860: obj =   2.967350971e+01 inf =   4.323e-01 (18769) 3
*567123: obj =   2.967339845e+01 inf =   4.406e-01 (18714) 2
*567410: obj =   2.967327817e+01 inf =   4.482e-01 (18604) 3
*567708: obj =   2.967319961e+01 inf =   4.504e-01 (18534) 3
*567992: obj =   2.967313752e+01 inf =   4.532e-01 (18457) 3
*568206: obj =   2.967310666e+01 inf =   4.527e-01 (18419) 2
*568451: obj =   2.967299835e+01 inf =   4.617e-01 (18377) 2
*568700: obj =   2.967291896e+01 inf =   4.666e-01 (18314) 3
*568939: obj =   2.967282379e+01 inf =   4.718e-01 (18251) 2
*569180: obj =   2.967275546e+01 inf =   4.758e-01 (15632) 2
*569304: obj =   2.967275033e+01 inf =   4.756e-01 (15614) 2
*569472: obj =   2.967273065e+01 inf =   4.748e-01 (15595) 1
*569612: obj =   2.967270837e+01 inf =   4.743e-01 (15581) 2
*569791: obj =   2.967269713e+01 inf =   4.734e-01 (15569) 1
*569924: obj =   2.967268323e+01 inf =   4.724e-01 (15570) 2
*570080: obj =   2.967267348e+01 inf =   4.718e-01 (15561) 1
*570237: obj =   2.967267300e+01 inf =   4.713e-01 (15539) 2
*570392: obj =   2.967267280e+01 inf =   4.702e-01 (15523) 1
*570544: obj =   2.967266255e+01 inf =   4.692e-01 (15504) 1
*570664: obj =   2.967265952e+01 inf =   4.684e-01 (15487) 2
*570842: obj =   2.967265787e+01 inf =   4.673e-01 (15460) 1
*570978: obj =   2.967265568e+01 inf =   4.665e-01 (15431) 2
*571157: obj =   2.967264595e+01 inf =   4.655e-01 (15340) 1
*571276: obj =   2.967261880e+01 inf =   4.644e-01 (15340) 2
*571472: obj =   2.967260071e+01 inf =   4.631e-01 (15306) 1
*571605: obj =   2.967259238e+01 inf =   4.625e-01 (15306) 2
*571761: obj =   2.967258019e+01 inf =   4.613e-01 (15295) 1
*571912: obj =   2.967254147e+01 inf =   4.598e-01 (15274) 2
*572057: obj =   2.967250780e+01 inf =   4.585e-01 (15254) 1
*572222: obj =   2.967247926e+01 inf =   4.571e-01 (15220) 2
*572390: obj =   2.967246091e+01 inf =   4.567e-01 (15614) 1
*572538: obj =   2.967244284e+01 inf =   4.567e-01 (15606) 2
*572722: obj =   2.967241541e+01 inf =   4.562e-01 (15589) 1
*572886: obj =   2.967238491e+01 inf =   4.541e-01 (15562) 2
*573034: obj =   2.967234881e+01 inf =   4.516e-01 (15159) 1
*573213: obj =   2.967232462e+01 inf =   4.500e-01 (15140) 2
*573384: obj =   2.967230629e+01 inf =   4.482e-01 (15122) 2
*573553: obj =   2.967228188e+01 inf =   4.462e-01 (15081) 1
*573707: obj =   2.967225892e+01 inf =   4.439e-01 (15054) 2
*573865: obj =   2.967224140e+01 inf =   4.422e-01 (15019) 1
*574015: obj =   2.967223735e+01 inf =   4.407e-01 (15515) 2
*574193: obj =   2.967223304e+01 inf =   4.396e-01 (16276) 1
*574326: obj =   2.967222382e+01 inf =   4.376e-01 (16216) 2
*574535: obj =   2.967219117e+01 inf =   4.343e-01 (16159) 2
*574704: obj =   2.967217483e+01 inf =   4.321e-01 (16128) 1
*574842: obj =   2.967213731e+01 inf =   4.293e-01 (16102) 1
*574966: obj =   2.967211731e+01 inf =   4.266e-01 (16097) 2
*575130: obj =   2.967208470e+01 inf =   4.235e-01 (16071) 1
*575278: obj =   2.967206882e+01 inf =   4.216e-01 (15689) 2
*575490: obj =   2.967205049e+01 inf =   4.192e-01 (15655) 2
*575687: obj =   2.967204258e+01 inf =   4.173e-01 (15639) 1
*575823: obj =   2.967200857e+01 inf =   4.133e-01 (15628) 2
*575946: obj =   2.967199278e+01 inf =   4.120e-01 (15611) 1
*576057: obj =   2.967198611e+01 inf =   4.109e-01 (15593) 1
*576169: obj =   2.967196973e+01 inf =   4.092e-01 (15554) 1
*576282: obj =   2.967196064e+01 inf =   4.078e-01 (15515) 1
*576394: obj =   2.967195848e+01 inf =   4.066e-01 (15510) 1
*576502: obj =   2.967193060e+01 inf =   4.044e-01 (15469) 1
*576625: obj =   2.967192080e+01 inf =   4.030e-01 (15438) 1
*576770: obj =   2.967190871e+01 inf =   4.014e-01 (15390) 2
*576882: obj =   2.967189636e+01 inf =   4.003e-01 (15400) 1
*577054: obj =   2.967188235e+01 inf =   3.988e-01 (14692) 2
*577225: obj =   2.967185525e+01 inf =   3.973e-01 (14645) 1
*577374: obj =   2.967183117e+01 inf =   3.960e-01 (14641) 2
*577503: obj =   2.967182059e+01 inf =   3.940e-01 (14577) 1
*577635: obj =   2.967180980e+01 inf =   3.932e-01 (14561) 1
*577808: obj =   2.967178820e+01 inf =   3.913e-01 (14529) 2
*577994: obj =   2.967174599e+01 inf =   3.874e-01 (14505) 1
*578161: obj =   2.967171243e+01 inf =   3.853e-01 (14461) 2
*578331: obj =   2.967167592e+01 inf =   3.827e-01 (14442) 2
*578497: obj =   2.967163135e+01 inf =   3.800e-01 (14420) 1
*578628: obj =   2.967159834e+01 inf =   3.783e-01 (14405) 2
*578770: obj =   2.967156594e+01 inf =   3.771e-01 (14393) 1
*578916: obj =   2.967154952e+01 inf =   3.758e-01 (14344) 1
*579049: obj =   2.967151197e+01 inf =   3.743e-01 (14321) 2
*579186: obj =   2.967148169e+01 inf =   3.732e-01 (14267) 1
*579365: obj =   2.967148089e+01 inf =   3.722e-01 (14242) 2
*579559: obj =   2.967144855e+01 inf =   3.698e-01 (14199) 1
*579698: obj =   2.967142273e+01 inf =   3.688e-01 (14178) 2
*579858: obj =   2.967139171e+01 inf =   3.670e-01 (14163) 1
*579996: obj =   2.967136927e+01 inf =   3.659e-01 (14143) 2
*580193: obj =   2.967135197e+01 inf =   3.640e-01 (14110) 1
*580389: obj =   2.967133612e+01 inf =   3.622e-01 (14090) 2
*580547: obj =   2.967131938e+01 inf =   3.617e-01 (14045) 2
*580727: obj =   2.967131688e+01 inf =   3.597e-01 (14057) 2
*580908: obj =   2.967129332e+01 inf =   3.582e-01 (14075) 1
*581077: obj =   2.967129182e+01 inf =   3.557e-01 (14215) 2
*581194: obj =   2.967128979e+01 inf =   3.549e-01 (14242) 1
*581351: obj =   2.967128895e+01 inf =   3.546e-01 (14466) 1
*581462: obj =   2.967128612e+01 inf =   3.541e-01 (14444) 2
*581605: obj =   2.967128079e+01 inf =   3.528e-01 (14436) 1
*581695: obj =   2.967127734e+01 inf =   3.522e-01 (14411) 1
*581792: obj =   2.967127160e+01 inf =   3.517e-01 (14395) 1
*581901: obj =   2.967127093e+01 inf =   3.515e-01 (14321) 1
*582003: obj =   2.967126113e+01 inf =   3.502e-01 (14291) 1
*582121: obj =   2.967125112e+01 inf =   3.487e-01 (14264) 1
*582237: obj =   2.967123999e+01 inf =   3.472e-01 (14250) 1
*582355: obj =   2.967123642e+01 inf =   3.452e-01 (13895) 1
*582476: obj =   2.967123439e+01 inf =   3.428e-01 (14484) 1
*582588: obj =   2.967122313e+01 inf =   3.414e-01 (14463) 2
*582690: obj =   2.967121230e+01 inf =   3.399e-01 (14453) 1
*582791: obj =   2.967120485e+01 inf =   3.389e-01 (14441) 1
*582892: obj =   2.967118905e+01 inf =   3.367e-01 (13856) 1
*583001: obj =   2.967118761e+01 inf =   3.360e-01 (13850) 1
*583107: obj =   2.967118100e+01 inf =   3.348e-01 (13829) 1
*583209: obj =   2.967117894e+01 inf =   3.340e-01 (14355) 1
*583311: obj =   2.967117749e+01 inf =   3.337e-01 (14069) 1
*583417: obj =   2.967117204e+01 inf =   3.330e-01 (13853) 1
*583531: obj =   2.967115845e+01 inf =   3.311e-01 (13838) 1
*583675: obj =   2.967114198e+01 inf =   3.291e-01 (14023) 1
*583787: obj =   2.967113486e+01 inf =   3.282e-01 (14008) 1
*583871: obj =   2.967113052e+01 inf =   3.281e-01 (14070) 1
*583973: obj =   2.967112608e+01 inf =   3.273e-01 (13814) 1
*584075: obj =   2.967111387e+01 inf =   3.257e-01 (14034) 1
*584171: obj =   2.967110360e+01 inf =   3.242e-01 (14028) 1
*584321: obj =   2.967107539e+01 inf =   3.220e-01 (14012) 1
*584413: obj =   2.967106932e+01 inf =   3.215e-01 (13997) 1
*584523: obj =   2.967106795e+01 inf =   3.213e-01 (13993) 1
*584633: obj =   2.967106680e+01 inf =   3.205e-01 (13581) 2
*584739: obj =   2.967106595e+01 inf =   3.192e-01 (14151) 1
*584840: obj =   2.967106524e+01 inf =   3.189e-01 (14138) 1
*584970: obj =   2.967105712e+01 inf =   3.181e-01 (13597) 1
*585112: obj =   2.967104901e+01 inf =   3.175e-01 (13952) 1
*585252: obj =   2.967103626e+01 inf =   3.164e-01 (13932) 2
*585410: obj =   2.967102289e+01 inf =   3.154e-01 (13517) 1
*585563: obj =   2.967101732e+01 inf =   3.140e-01 (13903) 2
*585664: obj =   2.967101553e+01 inf =   3.138e-01 (13896) 1
*585766: obj =   2.967100122e+01 inf =   3.126e-01 (13897) 1
*585867: obj =   2.967099755e+01 inf =   3.124e-01 (13878) 1
*585978: obj =   2.967099067e+01 inf =   3.120e-01 (13552) 1
*586088: obj =   2.967098762e+01 inf =   3.109e-01 (13400) 1
*586198: obj =   2.967098038e+01 inf =   3.108e-01 (13403) 1
*586282: obj =   2.967098019e+01 inf =   3.102e-01 (13901) 1
*586383: obj =   2.967097039e+01 inf =   3.100e-01 (13912) 1
*586484: obj =   2.967096640e+01 inf =   3.098e-01 (13897) 1
*586664: obj =   2.967096305e+01 inf =   3.089e-01 (13403) 1
*586789: obj =   2.967095254e+01 inf =   3.089e-01 (13419) 2
*586972: obj =   2.967094685e+01 inf =   3.081e-01 (13435) 1
*587100: obj =   2.967094383e+01 inf =   3.078e-01 (13425) 1
*587164: obj =   2.967094269e+01 inf =   3.076e-01 (13311) 1
*587291: obj =   2.967093973e+01 inf =   3.062e-01 (13323) 1
*587391: obj =   2.967093649e+01 inf =   3.056e-01 (13814) 1
*587487: obj =   2.967093307e+01 inf =   3.056e-01 (13371) 1
*587565: obj =   2.967092899e+01 inf =   3.049e-01 (13755) 1
*587713: obj =   2.967090935e+01 inf =   3.027e-01 (13721) 1
*587819: obj =   2.967090069e+01 inf =   3.020e-01 (13707) 2
*587960: obj =   2.967088989e+01 inf =   3.022e-01 (13630) 1
*588085: obj =   2.967088416e+01 inf =   3.024e-01 (13610) 1
*588171: obj =   2.967088388e+01 inf =   3.025e-01 (13610) 1
*588270: obj =   2.967087550e+01 inf =   3.024e-01 (13520) 1
*588366: obj =   2.967087049e+01 inf =   3.029e-01 (13524) 1
*588490: obj =   2.967086326e+01 inf =   3.039e-01 (13625) 1
*588603: obj =   2.967086135e+01 inf =   3.037e-01 (13604) 1
*588698: obj =   2.967085681e+01 inf =   3.035e-01 (13456) 1
*588800: obj =   2.967085568e+01 inf =   3.036e-01 (13545) 1
*588889: obj =   2.967085567e+01 inf =   3.034e-01 (13464) 1
*589020: obj =   2.967085258e+01 inf =   3.025e-01 (13215) 1
*589157: obj =   2.967085127e+01 inf =   3.022e-01 (13150) 2
*589271: obj =   2.967084791e+01 inf =   3.012e-01 (13425) 1
*589395: obj =   2.967084182e+01 inf =   3.006e-01 (13402) 1
*589481: obj =   2.967084068e+01 inf =   3.008e-01 (13353) 1
*589705: obj =   2.967083151e+01 inf =   3.009e-01 (26592) 2
*589978: obj =   2.967074023e+01 inf =   3.025e-01 (26556) 3
*590210: obj =   2.967049912e+01 inf =   3.041e-01 (26489) 2
*590435: obj =   2.967025842e+01 inf =   3.068e-01 (26434) 2
*590675: obj =   2.966989765e+01 inf =   3.096e-01 (26367) 2
*590935: obj =   2.966920240e+01 inf =   3.116e-01 (26267) 3
*591199: obj =   2.966859928e+01 inf =   3.129e-01 (26209) 3
*591454: obj =   2.966800272e+01 inf =   3.130e-01 (26145) 2
*591703: obj =   2.966697440e+01 inf =   3.113e-01 (26087) 3
*591979: obj =   2.966601082e+01 inf =   3.090e-01 (26019) 2
*592297: obj =   2.966496300e+01 inf =   3.064e-01 (25971) 3
*592565: obj =   2.966394351e+01 inf =   3.030e-01 (25868) 3
*592851: obj =   2.966341923e+01 inf =   3.039e-01 (25791) 3
*593125: obj =   2.966288631e+01 inf =   3.033e-01 (25687) 3
*593353: obj =   2.966221357e+01 inf =   3.032e-01 (25650) 2
*593575: obj =   2.966178448e+01 inf =   3.029e-01 (25589) 2
*593823: obj =   2.966135457e+01 inf =   3.025e-01 (25533) 3
*594051: obj =   2.966065716e+01 inf =   2.997e-01 (25470) 2
*594312: obj =   2.966008312e+01 inf =   2.999e-01 (25397) 2
*594555: obj =   2.965970619e+01 inf =   2.991e-01 (25339) 3
*594812: obj =   2.965920300e+01 inf =   2.969e-01 (25309) 2
*595097: obj =   2.965838901e+01 inf =   2.919e-01 (25244) 3
*595364: obj =   2.965771647e+01 inf =   2.873e-01 (25168) 3
*595621: obj =   2.965755016e+01 inf =   2.878e-01 (25080) 2
*595912: obj =   2.965667731e+01 inf =   2.814e-01 (25001) 3
*596196: obj =   2.965597122e+01 inf =   2.765e-01 (24925) 3
*596428: obj =   2.965529300e+01 inf =   2.724e-01 (24856) 2
*596684: obj =   2.965476250e+01 inf =   2.683e-01 (24746) 3
*596982: obj =   2.965407249e+01 inf =   2.627e-01 (24632) 3
*597249: obj =   2.965334199e+01 inf =   2.593e-01 (24552) 2
*597459: obj =   2.965258717e+01 inf =   2.550e-01 (24490) 3
*597669: obj =   2.965198914e+01 inf =   2.512e-01 (24421) 2
*597884: obj =   2.965144021e+01 inf =   2.512e-01 (24314) 2
*598091: obj =   2.965093957e+01 inf =   2.493e-01 (24290) 2
*598369: obj =   2.965066761e+01 inf =   2.479e-01 (24198) 3
*598635: obj =   2.965033199e+01 inf =   2.461e-01 (24086) 2
*598903: obj =   2.965008322e+01 inf =   2.431e-01 (23962) 3
*599174: obj =   2.965000712e+01 inf =   2.430e-01 (23884) 2
*599514: obj =   2.964985669e+01 inf =   2.418e-01 (23805) 4
*599890: obj =   2.964968528e+01 inf =   2.390e-01 (23692) 4
*600284: obj =   2.964949403e+01 inf =   2.363e-01 (23600) 3
*600667: obj =   2.964926469e+01 inf =   2.327e-01 (23531) 4
*601048: obj =   2.964911546e+01 inf =   2.300e-01 (23485) 4
*601444: obj =   2.964899434e+01 inf =   2.286e-01 (23396) 4
*601724: obj =   2.964893044e+01 inf =   2.289e-01 (23369) 3
*602049: obj =   2.964887920e+01 inf =   2.290e-01 (23291) 3
*602384: obj =   2.964876005e+01 inf =   2.304e-01 (23222) 3
*602695: obj =   2.964859608e+01 inf =   2.339e-01 (23128) 3
*603036: obj =   2.964845922e+01 inf =   2.333e-01 (23017) 4
*603388: obj =   2.964838098e+01 inf =   2.315e-01 (22941) 3
*603592: obj =   2.964827775e+01 inf =   2.270e-01 (22904) 2
*603826: obj =   2.964810419e+01 inf =   2.219e-01 (22864) 2
*604068: obj =   2.964806549e+01 inf =   2.217e-01 (22836) 3
*604346: obj =   2.964798287e+01 inf =   2.222e-01 (22785) 2
*604657: obj =   2.964793014e+01 inf =   2.223e-01 (22708) 4
*604960: obj =   2.964785665e+01 inf =   2.220e-01 (22652) 3
*605234: obj =   2.964780347e+01 inf =   2.216e-01 (22644) 2
*605482: obj =   2.964775869e+01 inf =   2.227e-01 (22608) 3
*605737: obj =   2.964769241e+01 inf =   2.206e-01 (22533) 2
*606000: obj =   2.964764346e+01 inf =   2.193e-01 (22507) 3
*606335: obj =   2.964753089e+01 inf =   2.150e-01 (22433) 3
*606624: obj =   2.964745505e+01 inf =   2.124e-01 (22374) 3
*606951: obj =   2.964731772e+01 inf =   2.097e-01 (22321) 3
*607278: obj =   2.964725391e+01 inf =   2.068e-01 (22242) 3
*607651: obj =   2.964721989e+01 inf =   2.063e-01 (22152) 4
*608040: obj =   2.964719028e+01 inf =   2.062e-01 (22136) 4
*608442: obj =   2.964713869e+01 inf =   2.074e-01 (22084) 4
*608798: obj =   2.964710637e+01 inf =   2.064e-01 (22024) 3
*609257: obj =   2.964705506e+01 inf =   2.053e-01 (21958) 5
*609610: obj =   2.964702759e+01 inf =   2.053e-01 (21952) 3
*609965: obj =   2.964699642e+01 inf =   2.073e-01 (21882) 4
*610282: obj =   2.964695728e+01 inf =   2.113e-01 (21789) 3
*610485: obj =   2.964691700e+01 inf =   2.077e-01 (21782) 2
*610742: obj =   2.964686864e+01 inf =   2.057e-01 (21779) 2
*611063: obj =   2.964681453e+01 inf =   2.044e-01 (21722) 3
*611462: obj =   2.964674210e+01 inf =   2.037e-01 (21642) 4
*611775: obj =   2.964669831e+01 inf =   2.046e-01 (21573) 3
*612153: obj =   2.964666892e+01 inf =   2.071e-01 (21524) 4
*612490: obj =   2.964662481e+01 inf =   2.037e-01 (21487) 3
*612802: obj =   2.964655010e+01 inf =   2.012e-01 (21403) 3
*613092: obj =   2.964651836e+01 inf =   2.001e-01 (21327) 3
*613384: obj =   2.964649526e+01 inf =   2.002e-01 (21247) 3
*613750: obj =   2.964647516e+01 inf =   1.995e-01 (21164) 4
*614098: obj =   2.964645689e+01 inf =   1.972e-01 (21127) 3
*614465: obj =   2.964641978e+01 inf =   1.957e-01 (21004) 3
*614816: obj =   2.933590991e+01 inf =   1.943e-01 (22228) 4
*615144: obj =   2.933583941e+01 inf =   1.925e-01 (22164) 3
*615430: obj =   2.933572546e+01 inf =   1.974e-01 (22072) 3
*615683: obj =   2.933568401e+01 inf =   1.999e-01 (21983) 2
*615941: obj =   2.933558514e+01 inf =   2.077e-01 (21890) 3
*616216: obj =   2.933552522e+01 inf =   2.121e-01 (21810) 2
*616507: obj =   2.933541983e+01 inf =   2.207e-01 (21705) 3
*616730: obj =   2.933530716e+01 inf =   2.294e-01 (21623) 3
*616966: obj =   2.933524951e+01 inf =   2.341e-01 (21526) 2
*617161: obj =   2.933512783e+01 inf =   2.447e-01 (21441) 2
*617341: obj =   2.933503222e+01 inf =   2.542e-01 (21388) 2
*617521: obj =   2.933498094e+01 inf =   2.583e-01 (21350) 1
*617693: obj =   2.933493898e+01 inf =   2.611e-01 (21308) 2
*617866: obj =   2.933489267e+01 inf =   2.631e-01 (21265) 2
*618052: obj =   2.933479844e+01 inf =   2.711e-01 (21251) 1
*618280: obj =   2.933472493e+01 inf =   2.776e-01 (21161) 3
*618525: obj =   2.933465038e+01 inf =   2.836e-01 (21085) 2
*618786: obj =   2.933456629e+01 inf =   2.903e-01 (20988) 3
*618982: obj =   2.933452027e+01 inf =   2.933e-01 (20935) 2
*619161: obj =   2.933447968e+01 inf =   2.961e-01 (20882) 1
*619385: obj =   2.933445818e+01 inf =   2.955e-01 (20839) 3
*619618: obj =   2.933439428e+01 inf =   2.970e-01 (20754) 2
*619877: obj =   2.933429530e+01 inf =   3.002e-01 (20675) 2
*620125: obj =   2.933420232e+01 inf =   3.043e-01 (20613) 3
*620423: obj =   2.933404302e+01 inf =   3.140e-01 (20507) 3
*620688: obj =   2.933396299e+01 inf =   3.169e-01 (20439) 2
*620933: obj =   2.933387826e+01 inf =   3.203e-01 (20339) 3
*621207: obj =   2.933379751e+01 inf =   3.246e-01 (20251) 3
*621442: obj =   2.933368576e+01 inf =   3.302e-01 (20180) 2
*621636: obj =   2.933363079e+01 inf =   3.329e-01 (20130) 2
*621831: obj =   2.933351976e+01 inf =   3.400e-01 (20064) 2
*622118: obj =   2.933346008e+01 inf =   3.417e-01 (19965) 2
*622404: obj =   2.933345352e+01 inf =   3.395e-01 (19924) 3
*622626: obj =   2.933343344e+01 inf =   3.385e-01 (19871) 3
*622848: obj =   2.933330516e+01 inf =   3.434e-01 (19820) 2
*623091: obj =   2.933317960e+01 inf =   3.506e-01 (19737) 2
*623329: obj =   2.933308827e+01 inf =   3.566e-01 (19667) 2
*623561: obj =   2.933308779e+01 inf =   3.543e-01 (19610) 3
*623793: obj =   2.933308542e+01 inf =   3.521e-01 (19569) 2
*624032: obj =   2.933298697e+01 inf =   3.551e-01 (19493) 2
*624262: obj =   2.933289603e+01 inf =   3.595e-01 (19398) 3
*624493: obj =   2.933286230e+01 inf =   3.597e-01 (19357) 2
*624749: obj =   2.933276405e+01 inf =   3.649e-01 (19257) 2
*624979: obj =   2.933271671e+01 inf =   3.654e-01 (19179) 3
*625216: obj =   2.933266000e+01 inf =   3.674e-01 (19141) 2
*625452: obj =   2.933265414e+01 inf =   3.655e-01 (19080) 2
*625689: obj =   2.933265197e+01 inf =   3.630e-01 (19011) 3
*625941: obj =   2.933265125e+01 inf =   3.608e-01 (18958) 2
*626167: obj =   2.933257208e+01 inf =   3.632e-01 (18873) 2
*626409: obj =   2.933247311e+01 inf =   3.664e-01 (18814) 3
*626642: obj =   2.933241055e+01 inf =   3.696e-01 (18757) 2
*626879: obj =   2.933240394e+01 inf =   3.667e-01 (18687) 2
*627128: obj =   2.933232620e+01 inf =   3.683e-01 (18624) 3
*627367: obj =   2.933228463e+01 inf =   3.685e-01 (18548) 2
*627625: obj =   2.933220525e+01 inf =   3.706e-01 (18477) 3
