GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*563538: obj =   3.657521675e+01 inf =   3.791e-01 (15011) 1
*563673: obj =   3.657520748e+01 inf =   3.790e-01 (15003) 2
*563803: obj =   3.657519692e+01 inf =   3.794e-01 (14995) 1
*563922: obj =   3.657518689e+01 inf =   3.790e-01 (14992) 1
*564077: obj =   3.657518637e+01 inf =   3.776e-01 (14948) 2
*564257: obj =   3.657518066e+01 inf =   3.769e-01 (14905) 1
*564381: obj =   3.657517043e+01 inf =   3.765e-01 (14891) 2
*564508: obj =   3.657516684e+01 inf =   3.761e-01 (14859) 1
*564639: obj =   3.657516152e+01 inf =   3.752e-01 (14845) 1
*564771: obj =   3.657515697e+01 inf =   3.747e-01 (14851) 1
*564887: obj =   3.657514585e+01 inf =   3.747e-01 (14852) 2
*565009: obj =   3.657513412e+01 inf =   3.749e-01 (14823) 1
*565124: obj =   3.657512022e+01 inf =   3.754e-01 (14806) 1
*565244: obj =   3.657511074e+01 inf =   3.756e-01 (14791) 1
*565365: obj =   3.657510426e+01 inf =   3.752e-01 (14776) 1
*565478: obj =   3.657509729e+01 inf =   3.750e-01 (14780) 1
*565589: obj =   3.657508749e+01 inf =   3.741e-01 (14785) 1
*565696: obj =   3.657508246e+01 inf =   3.740e-01 (14769) 2
*565840: obj =   3.657506814e+01 inf =   3.735e-01 (14765) 1
*565953: obj =   3.657505974e+01 inf =   3.734e-01 (14774) 1
*566101: obj =   3.657505358e+01 inf =   3.731e-01 (14768) 2
*566256: obj =   3.657504139e+01 inf =   3.729e-01 (14774) 1
*566403: obj =   3.657503470e+01 inf =   3.727e-01 (14741) 1
*566505: obj =   3.657503460e+01 inf =   3.724e-01 (14679) 2
*566634: obj =   3.657502792e+01 inf =   3.726e-01 (14671) 1
*566725: obj =   3.657502041e+01 inf =   3.727e-01 (14666) 1
*566838: obj =   3.657501365e+01 inf =   3.727e-01 (14675) 1
*566953: obj =   3.657501343e+01 inf =   3.727e-01 (14655) 1
*567090: obj =   3.657500397e+01 inf =   3.726e-01 (14625) 1
*567214: obj =   3.657499919e+01 inf =   3.727e-01 (14620) 2
*567361: obj =   3.657499253e+01 inf =   3.732e-01 (14583) 1
*567487: obj =   3.657498153e+01 inf =   3.744e-01 (14579) 1
*567618: obj =   3.657497203e+01 inf =   3.761e-01 (14569) 2
*567792: obj =   3.657497118e+01 inf =   3.760e-01 (14556) 1
*567923: obj =   3.657496764e+01 inf =   3.761e-01 (14571) 2
*568105: obj =   3.657496286e+01 inf =   3.760e-01 (14554) 1
*568222: obj =   3.657496021e+01 inf =   3.760e-01 (14515) 1
*568329: obj =   3.657495602e+01 inf =   3.760e-01 (14512) 2
*568457: obj =   3.657495037e+01 inf =   3.756e-01 (14512) 1
*568585: obj =   3.657494457e+01 inf =   3.761e-01 (14503) 1
*568706: obj =   3.657493489e+01 inf =   3.777e-01 (14510) 1
*568834: obj =   3.657492945e+01 inf =   3.782e-01 (14468) 2
*569238: obj =   3.633252865e+01 inf =   3.758e-01 (27678) 4
*569624: obj =   3.631571202e+01 inf =   3.713e-01 (27598) 3
*569982: obj =   3.630764084e+01 inf =   3.671e-01 (27526) 4
*570351: obj =   3.630080731e+01 inf =   3.622e-01 (27403) 3
*570758: obj =   3.629663701e+01 inf =   3.562e-01 (27241) 5
*571131: obj =   3.629170388e+01 inf =   3.461e-01 (27147) 3
*571488: obj =   3.628870671e+01 inf =   3.390e-01 (27080) 4
*571896: obj =   3.628503121e+01 inf =   3.313e-01 (26890) 4
*572239: obj =   3.628101543e+01 inf =   3.208e-01 (26806) 3
*572604: obj =   3.627812960e+01 inf =   3.141e-01 (26712) 4
*573023: obj =   3.627401308e+01 inf =   3.047e-01 (26582) 4
*573421: obj =   3.627061554e+01 inf =   2.957e-01 (26449) 4
*573802: obj =   3.626831754e+01 inf =   2.901e-01 (26308) 4
*574160: obj =   3.626589285e+01 inf =   2.841e-01 (26227) 3
*574519: obj =   3.626312514e+01 inf =   2.757e-01 (26075) 4
*574878: obj =   3.626052164e+01 inf =   2.683e-01 (25997) 3
*575220: obj =   3.625733146e+01 inf =   2.582e-01 (25863) 4
*575591: obj =   3.625441552e+01 inf =   2.495e-01 (25711) 3
*575928: obj =   3.625142997e+01 inf =   2.400e-01 (25613) 4
*576289: obj =   3.624839778e+01 inf =   2.305e-01 (25469) 3
*576609: obj =   3.624695382e+01 inf =   2.265e-01 (16779) 3
*576783: obj =   3.624690622e+01 inf =   2.269e-01 (16727) 2
*577053: obj =   3.624685189e+01 inf =   2.277e-01 (16632) 3
*577357: obj =   3.624684465e+01 inf =   2.270e-01 (16555) 3
*577633: obj =   3.624673890e+01 inf =   2.273e-01 (16484) 2
*577916: obj =   3.624667633e+01 inf =   2.280e-01 (16459) 3
*578240: obj =   3.624655585e+01 inf =   2.298e-01 (17424) 3
*578491: obj =   3.624647498e+01 inf =   2.313e-01 (16760) 2
*578676: obj =   3.624641957e+01 inf =   2.330e-01 (16318) 2
*578930: obj =   3.624639724e+01 inf =   2.335e-01 (16278) 3
*579186: obj =   3.624633682e+01 inf =   2.353e-01 (16671) 2
*579356: obj =   3.624631722e+01 inf =   2.360e-01 (16731) 2
*579505: obj =   3.624631081e+01 inf =   2.365e-01 (16590) 1
*579635: obj =   3.624630302e+01 inf =   2.372e-01 (16559) 2
*579799: obj =   3.624628719e+01 inf =   2.388e-01 (16532) 1
*579939: obj =   3.624627253e+01 inf =   2.407e-01 (16498) 2
*580120: obj =   3.624626507e+01 inf =   2.415e-01 (16487) 1
*580246: obj =   3.624626362e+01 inf =   2.417e-01 (16439) 2
*580412: obj =   3.624625790e+01 inf =   2.414e-01 (16421) 1
*580555: obj =   3.624624526e+01 inf =   2.420e-01 (16313) 2
*580732: obj =   3.624620978e+01 inf =   2.413e-01 (16267) 1
*580859: obj =   3.624618604e+01 inf =   2.418e-01 (16199) 2
*581005: obj =   3.624616403e+01 inf =   2.431e-01 (16253) 1
*581153: obj =   3.624615916e+01 inf =   2.431e-01 (16200) 1
*581268: obj =   3.624615280e+01 inf =   2.434e-01 (16231) 2
*581460: obj =   3.624614726e+01 inf =   2.436e-01 (16174) 1
*581576: obj =   3.624614133e+01 inf =   2.439e-01 (16111) 2
*581723: obj =   3.624613279e+01 inf =   2.437e-01 (16110) 1
*581865: obj =   3.624612053e+01 inf =   2.437e-01 (16079) 1
*581983: obj =   3.624612027e+01 inf =   2.437e-01 (16057) 2
*582168: obj =   3.624611488e+01 inf =   2.429e-01 (15893) 1
*582297: obj =   3.624611136e+01 inf =   2.421e-01 (15862) 2
*582442: obj =   3.624610547e+01 inf =   2.410e-01 (15848) 1
*582591: obj =   3.624609997e+01 inf =   2.398e-01 (15800) 1
*582705: obj =   3.624609879e+01 inf =   2.396e-01 (15791) 2
*582849: obj =   3.624609075e+01 inf =   2.371e-01 (15783) 1
*582991: obj =   3.624608500e+01 inf =   2.359e-01 (15727) 1
*583409: obj =   3.624585156e+01 inf =   2.336e-01 (25253) 4
*583727: obj =   3.624507172e+01 inf =   2.311e-01 (25165) 4
*584062: obj =   3.624355036e+01 inf =   2.252e-01 (25058) 3
*584384: obj =   3.624090252e+01 inf =   2.133e-01 (24946) 3
*584768: obj =   3.623798592e+01 inf =   2.012e-01 (24811) 4
*585147: obj =   3.623511438e+01 inf =   1.922e-01 (24703) 4
*585494: obj =   3.623272913e+01 inf =   1.824e-01 (24588) 3
*585847: obj =   3.623068580e+01 inf =   1.770e-01 (24459) 4
*586247: obj =   3.622907589e+01 inf =   1.769e-01 (24297) 3
*586661: obj =   3.622857178e+01 inf =   1.777e-01 (24147) 5
*587162: obj =   3.622838167e+01 inf =   1.779e-01 (23949) 5
*587653: obj =   3.622778521e+01 inf =   1.726e-01 (23772) 4
*588150: obj =   3.622743538e+01 inf =   1.686e-01 (23586) 5
*588694: obj =   3.622716244e+01 inf =   1.672e-01 (23419) 6
*589201: obj =   3.622684686e+01 inf =   1.658e-01 (23249) 5
*589674: obj =   3.622664220e+01 inf =   1.652e-01 (23095) 4
*590180: obj =   3.622619717e+01 inf =   1.613e-01 (22946) 5
*590697: obj =   3.622584149e+01 inf =   1.575e-01 (22800) 5
*591244: obj =   3.622549069e+01 inf =   1.540e-01 (22693) 6
*591755: obj =   3.622527139e+01 inf =   1.507e-01 (22525) 5
*592251: obj =   3.622517426e+01 inf =   1.495e-01 (22418) 4
*592858: obj =   3.622504245e+01 inf =   1.470e-01 (22284) 6
*593388: obj =   3.622481389e+01 inf =   1.439e-01 (22104) 5
*593908: obj =   3.622460961e+01 inf =   1.412e-01 (22009) 6
*594511: obj =   3.622440614e+01 inf =   1.377e-01 (21839) 5
*595036: obj =   3.622429548e+01 inf =   1.353e-01 (21696) 5
*595634: obj =   3.622409393e+01 inf =   1.326e-01 (21456) 6
*596196: obj =   3.622393373e+01 inf =   1.299e-01 (21207) 6
*596680: obj =   3.622380128e+01 inf =   1.287e-01 (21072) 4
*597213: obj =   3.622369481e+01 inf =   1.268e-01 (20834) 5
*597722: obj =   3.622362931e+01 inf =   1.254e-01 (20730) 5
*598238: obj =   3.622355490e+01 inf =   1.243e-01 (20522) 5
*598745: obj =   3.622349335e+01 inf =   1.226e-01 (20395) 5
*599296: obj =   3.622341079e+01 inf =   1.205e-01 (20229) 5
*599879: obj =   3.622336155e+01 inf =   1.193e-01 (20065) 6
*600369: obj =   3.588697071e+01 inf =   1.185e-01 (88244) 5
*600718: obj =   3.588679496e+01 inf =   1.195e-01 (88237) 3
*601047: obj =   3.588651880e+01 inf =   1.247e-01 (88221) 3
*601379: obj =   3.588641262e+01 inf =   1.267e-01 (88229) 3
*601695: obj =   3.588618222e+01 inf =   1.311e-01 (88224) 3
*602033: obj =   3.588604599e+01 inf =   1.331e-01 (88230) 4
*602384: obj =   3.588582806e+01 inf =   1.372e-01 (88247) 3
*602746: obj =   3.588547627e+01 inf =   1.446e-01 (88256) 4
*603065: obj =   3.588521670e+01 inf =   1.517e-01 (88282) 3
*603398: obj =   3.588519773e+01 inf =   1.508e-01 (88274) 3
*603716: obj =   3.588500687e+01 inf =   1.541e-01 (88291) 3
*604010: obj =   3.588487006e+01 inf =   1.557e-01 (88290) 3
*604326: obj =   3.588473818e+01 inf =   1.572e-01 (88316) 3
*604633: obj =   3.588450221e+01 inf =   1.624e-01 (88314) 3
*604957: obj =   3.588442129e+01 inf =   1.620e-01 (88326) 3
*605327: obj =   3.588421599e+01 inf =   1.654e-01 (88322) 3
*605648: obj =   3.588402722e+01 inf =   1.690e-01 (88345) 3
*606014: obj =   3.588389066e+01 inf =   1.707e-01 (88372) 4
*606336: obj =   3.588355497e+01 inf =   1.785e-01 (88380) 3
*606673: obj =   3.588335135e+01 inf =   1.820e-01 (88394) 3
*606984: obj =   3.588304972e+01 inf =   1.904e-01 (88362) 3
*607303: obj =   3.588298090e+01 inf =   1.893e-01 (88393) 3
*607644: obj =   3.588283119e+01 inf =   1.908e-01 (88396) 3
*607949: obj =   3.588278148e+01 inf =   1.896e-01 (88402) 3
*608162: obj =   3.588263905e+01 inf =   1.927e-01 (19325) 2
*608324: obj =   3.588260889e+01 inf =   1.916e-01 (19853) 2
*608506: obj =   3.588256268e+01 inf =   1.906e-01 (19803) 1
*608628: obj =   3.588249369e+01 inf =   1.904e-01 (19740) 2
*608830: obj =   3.588240743e+01 inf =   1.915e-01 (19514) 2
*609002: obj =   3.588229160e+01 inf =   1.945e-01 (19429) 1
*609134: obj =   3.588226098e+01 inf =   1.954e-01 (19392) 2
*609337: obj =   3.588223305e+01 inf =   1.961e-01 (19324) 2
*609526: obj =   3.588219382e+01 inf =   1.965e-01 (19410) 1
*609642: obj =   3.588213501e+01 inf =   1.989e-01 (19367) 2
*609848: obj =   3.588208198e+01 inf =   2.019e-01 (18709) 2
*610023: obj =   3.588205261e+01 inf =   2.032e-01 (18650) 1
*610160: obj =   3.588203763e+01 inf =   2.038e-01 (18624) 2
*610369: obj =   3.588201379e+01 inf =   2.046e-01 (18576) 2
*610579: obj =   3.588198280e+01 inf =   2.054e-01 (18493) 2
*610765: obj =   3.588191655e+01 inf =   2.078e-01 (18422) 1
*610891: obj =   3.588190291e+01 inf =   2.083e-01 (18383) 2
*611074: obj =   3.588186683e+01 inf =   2.100e-01 (18335) 1
*611199: obj =   3.588184345e+01 inf =   2.109e-01 (18293) 2
*611403: obj =   3.588182698e+01 inf =   2.112e-01 (18264) 1
*611509: obj =   3.588179394e+01 inf =   2.124e-01 (18239) 2
*611667: obj =   3.588178129e+01 inf =   2.125e-01 (19013) 1
*611814: obj =   3.588174689e+01 inf =   2.132e-01 (18969) 2
*611965: obj =   3.588172019e+01 inf =   2.138e-01 (18932) 1
*612114: obj =   3.588166693e+01 inf =   2.158e-01 (18890) 1
*612219: obj =   3.588166042e+01 inf =   2.156e-01 (18862) 2
*612421: obj =   3.588158951e+01 inf =   2.191e-01 (18823) 2
*612624: obj =   3.588156749e+01 inf =   2.197e-01 (18045) 2
*612823: obj =   3.588154899e+01 inf =   2.200e-01 (17996) 1
*612965: obj =   3.588153616e+01 inf =   2.200e-01 (17947) 2
*613134: obj =   3.588150184e+01 inf =   2.206e-01 (17946) 2
*613336: obj =   3.588144079e+01 inf =   2.238e-01 (18045) 2
*613541: obj =   3.588142624e+01 inf =   2.238e-01 (18013) 2
*613719: obj =   3.588138881e+01 inf =   2.263e-01 (17954) 1
*613849: obj =   3.588137742e+01 inf =   2.269e-01 (17902) 2
*614024: obj =   3.588136654e+01 inf =   2.273e-01 (17864) 1
*614159: obj =   3.588135375e+01 inf =   2.280e-01 (17832) 2
*614336: obj =   3.588132700e+01 inf =   2.305e-01 (17785) 1
*614457: obj =   3.588132242e+01 inf =   2.304e-01 (17714) 2
*614661: obj =   3.588129861e+01 inf =   2.329e-01 (17654) 2
*614864: obj =   3.588127275e+01 inf =   2.366e-01 (17594) 2
*615068: obj =   3.588124284e+01 inf =   2.413e-01 (17527) 2
*615276: obj =   3.588120758e+01 inf =   2.477e-01 (17495) 2
*615463: obj =   3.588119059e+01 inf =   2.509e-01 (17462) 1
*615586: obj =   3.588116856e+01 inf =   2.549e-01 (17425) 2
*615760: obj =   3.588112871e+01 inf =   2.623e-01 (17374) 1
*615895: obj =   3.588109024e+01 inf =   2.714e-01 (17328) 2
*616084: obj =   3.588108313e+01 inf =   2.721e-01 (17304) 1
*616200: obj =   3.588108305e+01 inf =   2.717e-01 (17284) 2
*616408: obj =   3.588105476e+01 inf =   2.792e-01 (17225) 2
*616594: obj =   3.588103657e+01 inf =   2.845e-01 (17057) 1
*616784: obj =   3.588103415e+01 inf =   2.839e-01 (17032) 2
*616956: obj =   3.588102671e+01 inf =   2.830e-01 (16978) 2
*617126: obj =   3.588101896e+01 inf =   2.823e-01 (17041) 2
*617323: obj =   3.588098896e+01 inf =   2.820e-01 (17017) 1
*617430: obj =   3.588097644e+01 inf =   2.824e-01 (16989) 2
*617573: obj =   3.588097247e+01 inf =   2.818e-01 (16869) 1
*617733: obj =   3.588097015e+01 inf =   2.814e-01 (16812) 2
*617968: obj =   3.588095347e+01 inf =   2.809e-01 (16974) 2
*618276: obj =   3.588093031e+01 inf =   2.772e-01 (16863) 3
*618457: obj =   3.588091905e+01 inf =   2.752e-01 (16718) 2
*618646: obj =   3.588089823e+01 inf =   2.732e-01 (16690) 1
*618760: obj =   3.588088604e+01 inf =   2.719e-01 (16668) 2
*618946: obj =   3.588087137e+01 inf =   2.706e-01 (16624) 1
*619063: obj =   3.588086594e+01 inf =   2.699e-01 (16623) 2
*619221: obj =   3.588085727e+01 inf =   2.693e-01 (16587) 1
*619368: obj =   3.588084436e+01 inf =   2.686e-01 (16549) 2
*619534: obj =   3.588083600e+01 inf =   2.681e-01 (16521) 1
*619676: obj =   3.588083124e+01 inf =   2.675e-01 (16488) 2
*619859: obj =   3.588082747e+01 inf =   2.670e-01 (16439) 1
*619982: obj =   3.588080809e+01 inf =   2.659e-01 (16424) 2
*620171: obj =   3.588077690e+01 inf =   2.656e-01 (16405) 1
*620286: obj =   3.588075203e+01 inf =   2.660e-01 (16382) 2
*620449: obj =   3.588075177e+01 inf =   2.662e-01 (16362) 1
*620590: obj =   3.588074054e+01 inf =   2.668e-01 (16351) 2
*620792: obj =   3.588072219e+01 inf =   2.680e-01 (16321) 2
*620956: obj =   3.588071003e+01 inf =   2.689e-01 (16318) 1
*621097: obj =   3.588070768e+01 inf =   2.684e-01 (16289) 2
*621296: obj =   3.588070543e+01 inf =   2.680e-01 (16248) 1
*621404: obj =   3.588070268e+01 inf =   2.678e-01 (16234) 2
*621578: obj =   3.588068868e+01 inf =   2.676e-01 (16208) 1
*621710: obj =   3.588068663e+01 inf =   2.676e-01 (16191) 2
*621912: obj =   3.588067423e+01 inf =   2.684e-01 (16176) 1
*622050: obj =   3.588066327e+01 inf =   2.687e-01 (16169) 2
*622217: obj =   3.588065151e+01 inf =   2.688e-01 (16109) 2
*622396: obj =   3.588064546e+01 inf =   2.690e-01 (16082) 1
*622526: obj =   3.588064053e+01 inf =   2.688e-01 (16078) 2
*622729: obj =   3.588062171e+01 inf =   2.683e-01 (16044) 2
*622933: obj =   3.588060452e+01 inf =   2.688e-01 (16018) 2
*623141: obj =   3.588058740e+01 inf =   2.694e-01 (15990) 2
*623338: obj =   3.588057509e+01 inf =   2.701e-01 (15953) 1
*623532: obj =   3.588044567e+01 inf =   2.696e-01 (25453) 2
*623892: obj =   3.587911952e+01 inf =   2.651e-01 (25353) 4
*624264: obj =   3.587496557e+01 inf =   2.483e-01 (25209) 3
*624591: obj =   3.587213582e+01 inf =   2.374e-01 (25079) 4
*624946: obj =   3.586902689e+01 inf =   2.267e-01 (24950) 3
*625255: obj =   3.586578401e+01 inf =   2.172e-01 (24852) 3
*625596: obj =   3.586303655e+01 inf =   2.121e-01 (24697) 4
*625940: obj =   3.586041903e+01 inf =   2.089e-01 (24555) 3
*626366: obj =   3.585857315e+01 inf =   2.106e-01 (24404) 4
*626773: obj =   3.585843310e+01 inf =   2.095e-01 (24349) 4
*627193: obj =   3.585826699e+01 inf =   2.081e-01 (24199) 4
*627626: obj =   3.585771519e+01 inf =   2.036e-01 (24041) 5
*628081: obj =   3.585742907e+01 inf =   2.031e-01 (23918) 4
*628579: obj =   3.585710560e+01 inf =   2.007e-01 (23680) 5
*629046: obj =   3.585686680e+01 inf =   1.989e-01 (23543) 5
*629552: obj =   3.585650301e+01 inf =   1.962e-01 (23349) 4
*630099: obj =   3.585627821e+01 inf =   1.941e-01 (23189) 6
*630677: obj =   3.585590006e+01 inf =   1.910e-01 (22995) 6
*631260: obj =   3.585563283e+01 inf =   1.882e-01 (22814) 5
*631800: obj =   3.585533820e+01 inf =   1.849e-01 (22646) 6
*632318: obj =   3.585512026e+01 inf =   1.825e-01 (22500) 5
*632807: obj =   3.585497700e+01 inf =   1.802e-01 (22415) 4
*633229: obj =   3.585479980e+01 inf =   1.780e-01 (22295) 5
*633693: obj =   3.585465222e+01 inf =   1.765e-01 (22161) 4
*634200: obj =   3.585446989e+01 inf =   1.760e-01 (21993) 5
*634738: obj =   3.585431000e+01 inf =   1.738e-01 (21796) 5
*635199: obj =   3.585424066e+01 inf =   1.720e-01 (21678) 5
*635564: obj =   3.585418641e+01 inf =   1.693e-01 (21596) 3
*636077: obj =   3.585410329e+01 inf =   1.678e-01 (21456) 5
*636526: obj =   3.585401322e+01 inf =   1.659e-01 (21382) 5
*636970: obj =   3.585388643e+01 inf =   1.634e-01 (21271) 4
*637436: obj =   3.585373646e+01 inf =   1.628e-01 (21134) 5
*637910: obj =   3.585361665e+01 inf =   1.605e-01 (21056) 4
*638440: obj =   3.585345396e+01 inf =   1.586e-01 (20883) 6
*638952: obj =   3.585338083e+01 inf =   1.570e-01 (20789) 5
*639471: obj =   3.585326563e+01 inf =   1.547e-01 (20575) 4
*639952: obj =   3.585319835e+01 inf =   1.533e-01 (20493) 5
*640462: obj =   3.585313879e+01 inf =   1.523e-01 (20312) 5
*640981: obj =   3.585307356e+01 inf =   1.506e-01 (20189) 5
*641524: obj =   3.585299966e+01 inf =   1.495e-01 (20001) 5
*642049: obj =   3.585294735e+01 inf =   1.481e-01 (19834) 5
*642499: obj =   3.552125544e+01 inf =   1.462e-01 (88244) 5
*642821: obj =   3.552096170e+01 inf =   1.477e-01 (88231) 3
*643129: obj =   3.552069566e+01 inf =   1.524e-01 (88234) 3
*643452: obj =   3.552025612e+01 inf =   1.643e-01 (88201) 3
*643795: obj =   3.552004366e+01 inf =   1.705e-01 (88225) 3
*644087: obj =   3.551984338e+01 inf =   1.763e-01 (88229) 3
*644374: obj =   3.551979862e+01 inf =   1.765e-01 (88225) 3
*644698: obj =   3.551950081e+01 inf =   1.853e-01 (88261) 3
*645041: obj =   3.551937508e+01 inf =   1.876e-01 (88272) 3
*645341: obj =   3.551919321e+01 inf =   1.922e-01 (88295) 3
*645643: obj =   3.551897226e+01 inf =   1.981e-01 (88328) 3
*646002: obj =   3.551885306e+01 inf =   1.993e-01 (88327) 3
*646373: obj =   3.551856736e+01 inf =   2.059e-01 (88345) 4
*646741: obj =   3.551834647e+01 inf =   2.112e-01 (88350) 3
*647062: obj =   3.551806780e+01 inf =   2.181e-01 (88361) 4
*647369: obj =   3.551783365e+01 inf =   2.239e-01 (88388) 3
*647679: obj =   3.551750084e+01 inf =   2.332e-01 (88406) 3
*648020: obj =   3.551734796e+01 inf =   2.360e-01 (88407) 3
*648370: obj =   3.551721573e+01 inf =   2.366e-01 (88413) 3
*648680: obj =   3.551705698e+01 inf =   2.393e-01 (88404) 3
*648992: obj =   3.551687760e+01 inf =   2.422e-01 (88413) 3
*649331: obj =   3.551681229e+01 inf =   2.404e-01 (88437) 3
*649659: obj =   3.551675097e+01 inf =   2.390e-01 (88457) 3
*650018: obj =   3.551652994e+01 inf =   2.413e-01 (88466) 4
*650325: obj =   3.551620141e+01 inf =   2.463e-01 (19864) 3
*650522: obj =   3.551617633e+01 inf =   2.463e-01 (19765) 1
*650690: obj =   3.551614972e+01 inf =   2.465e-01 (19833) 2
*650847: obj =   3.551612429e+01 inf =   2.467e-01 (19767) 2
*651043: obj =   3.551606139e+01 inf =   2.476e-01 (19687) 2
*651247: obj =   3.551603282e+01 inf =   2.479e-01 (19623) 2
*651422: obj =   3.551597049e+01 inf =   2.488e-01 (19583) 1
*651553: obj =   3.551593476e+01 inf =   2.497e-01 (19505) 2
*651732: obj =   3.551589702e+01 inf =   2.505e-01 (19448) 1
*651882: obj =   3.551587083e+01 inf =   2.511e-01 (19380) 2
*652066: obj =   3.551586479e+01 inf =   2.510e-01 (19322) 1
*652171: obj =   3.551583243e+01 inf =   2.517e-01 (19310) 2
*652372: obj =   3.551578571e+01 inf =   2.531e-01 (19251) 1
*652479: obj =   3.551576643e+01 inf =   2.537e-01 (19237) 2
*652665: obj =   3.551574919e+01 inf =   2.535e-01 (19193) 1
*652788: obj =   3.551573264e+01 inf =   2.540e-01 (19152) 2
*652997: obj =   3.551572430e+01 inf =   2.538e-01 (18484) 2
*653150: obj =   3.551566248e+01 inf =   2.551e-01 (18427) 1
*653301: obj =   3.551565212e+01 inf =   2.548e-01 (19643) 2
*653513: obj =   3.551563495e+01 inf =   2.529e-01 (19598) 2
*653721: obj =   3.551560587e+01 inf =   2.521e-01 (19528) 2
*653924: obj =   3.551555703e+01 inf =   2.517e-01 (18277) 2
*654092: obj =   3.551553649e+01 inf =   2.519e-01 (18227) 1
*654228: obj =   3.551548494e+01 inf =   2.517e-01 (18170) 2
*654383: obj =   3.551546228e+01 inf =   2.522e-01 (18119) 1
*654532: obj =   3.551539084e+01 inf =   2.531e-01 (18776) 2
*654703: obj =   3.551537288e+01 inf =   2.536e-01 (18714) 1
*654839: obj =   3.551533718e+01 inf =   2.547e-01 (18676) 2
*655046: obj =   3.551532293e+01 inf =   2.547e-01 (17966) 2
*655217: obj =   3.551526827e+01 inf =   2.573e-01 (18593) 1
*655351: obj =   3.551524997e+01 inf =   2.575e-01 (18554) 2
*655562: obj =   3.551522437e+01 inf =   2.576e-01 (19059) 2
*655762: obj =   3.551519887e+01 inf =   2.569e-01 (19033) 1
*655876: obj =   3.551519263e+01 inf =   2.560e-01 (18995) 2
*656061: obj =   3.551518663e+01 inf =   2.554e-01 (17806) 1
