GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*384491: obj =   5.493827778e+00 inf =   0.000e+00 (2193)
*384512: obj =   5.493827778e+00 inf =   0.000e+00 (1991)
*384533: obj =   5.493827778e+00 inf =   0.000e+00 (2239)
*384554: obj =   5.493827778e+00 inf =   0.000e+00 (2293)
*384571: obj =   5.493827778e+00 inf =   0.000e+00 (2312) 1
*384592: obj =   5.493827778e+00 inf =   0.000e+00 (2391)
*384613: obj =   5.493827778e+00 inf =   0.000e+00 (2329)
*384634: obj =   5.493827778e+00 inf =   0.000e+00 (2402)
*384656: obj =   5.493827778e+00 inf =   0.000e+00 (2248)
*384674: obj =   5.493827778e+00 inf =   0.000e+00 (2213) 1
*384697: obj =   5.493827778e+00 inf =   0.000e+00 (2235)
*384718: obj =   5.493827778e+00 inf =   0.000e+00 (2245)
*384739: obj =   5.493827778e+00 inf =   0.000e+00 (2121)
*384760: obj =   5.493827778e+00 inf =   0.000e+00 (2210)
*384781: obj =   5.493827778e+00 inf =   0.000e+00 (2193)
*384797: obj =   5.493827778e+00 inf =   0.000e+00 (2334) 1
*384818: obj =   5.493827778e+00 inf =   0.000e+00 (2253)
*384839: obj =   5.493827778e+00 inf =   0.000e+00 (2284)
*384860: obj =   5.493827778e+00 inf =   0.000e+00 (2233)
*384880: obj =   5.493827778e+00 inf =   0.000e+00 (2335)
*384901: obj =   5.493827778e+00 inf =   0.000e+00 (2297)
*384917: obj =   5.493827778e+00 inf =   0.000e+00 (2266) 1
*384937: obj =   5.493827778e+00 inf =   0.000e+00 (2253)
*384957: obj =   5.493827778e+00 inf =   0.000e+00 (2278)
*384978: obj =   5.493827778e+00 inf =   0.000e+00 (2269)
*384998: obj =   5.493827778e+00 inf =   0.000e+00 (2319)
*385016: obj =   5.493827778e+00 inf =   0.000e+00 (2320) 1
*385037: obj =   5.493827778e+00 inf =   0.000e+00 (2347)
*385057: obj =   5.493827778e+00 inf =   0.000e+00 (2347)
*385077: obj =   5.493827778e+00 inf =   0.000e+00 (2947)
*385097: obj =   5.493827778e+00 inf =   0.000e+00 (2988)
*385113: obj =   5.493827778e+00 inf =   0.000e+00 (2952) 1
*385135: obj =   5.493827778e+00 inf =   0.000e+00 (2982)
*385155: obj =   5.493827778e+00 inf =   0.000e+00 (3001)
*385176: obj =   5.493827778e+00 inf =   0.000e+00 (2984)
*385197: obj =   5.493827778e+00 inf =   0.000e+00 (2959)
*385213: obj =   5.493827778e+00 inf =   0.000e+00 (2961) 1
*385234: obj =   5.493827778e+00 inf =   0.000e+00 (2941)
*385255: obj =   5.493827778e+00 inf =   0.000e+00 (2916)
*385276: obj =   5.493827778e+00 inf =   0.000e+00 (3010)
*385297: obj =   5.493827778e+00 inf =   0.000e+00 (2419)
*385319: obj =   5.493827778e+00 inf =   0.000e+00 (2461)
*385338: obj =   5.493827778e+00 inf =   0.000e+00 (2469) 1
*385359: obj =   5.493827778e+00 inf =   0.000e+00 (2464)
*385381: obj =   5.493827778e+00 inf =   0.000e+00 (2598)
*385402: obj =   5.493827778e+00 inf =   0.000e+00 (2561)
*385422: obj =   5.493827778e+00 inf =   0.000e+00 (2562)
*385438: obj =   5.493827778e+00 inf =   0.000e+00 (2555) 1
*385459: obj =   5.493827778e+00 inf =   0.000e+00 (2464)
*385480: obj =   5.493827778e+00 inf =   0.000e+00 (2477)
*385500: obj =   5.493827778e+00 inf =   0.000e+00 (2470)
*385521: obj =   5.493827778e+00 inf =   0.000e+00 (2431)
*385538: obj =   5.493827778e+00 inf =   0.000e+00 (2453) 1
*385559: obj =   5.493827778e+00 inf =   0.000e+00 (2488)
*385580: obj =   5.493827778e+00 inf =   0.000e+00 (2456)
*385600: obj =   5.493827778e+00 inf =   0.000e+00 (2432)
*385621: obj =   5.493827778e+00 inf =   0.000e+00 (2390)
*385642: obj =   5.493827778e+00 inf =   0.000e+00 (2301)
*385660: obj =   5.493827778e+00 inf =   0.000e+00 (2258) 1
*385682: obj =   5.493827778e+00 inf =   0.000e+00 (2256)
*385703: obj =   5.493827778e+00 inf =   0.000e+00 (2162)
*385724: obj =   5.493827778e+00 inf =   0.000e+00 (2169)
*385745: obj =   5.493827778e+00 inf =   0.000e+00 (2243)
*385761: obj =   5.493827778e+00 inf =   0.000e+00 (2251) 1
*385782: obj =   5.493827778e+00 inf =   0.000e+00 (2421)
*385803: obj =   5.493827778e+00 inf =   0.000e+00 (2421)
*385823: obj =   5.493827778e+00 inf =   0.000e+00 (2456)
*385844: obj =   5.493827778e+00 inf =   0.000e+00 (2462)
*385860: obj =   5.493827778e+00 inf =   0.000e+00 (2463) 1
*385880: obj =   5.493827778e+00 inf =   0.000e+00 (2475)
*385900: obj =   5.493827778e+00 inf =   0.000e+00 (2374)
*385920: obj =   5.493827778e+00 inf =   0.000e+00 (2255)
*385940: obj =   5.493827778e+00 inf =   0.000e+00 (2382)
*385960: obj =   5.493827778e+00 inf =   0.000e+00 (2267)
*385976: obj =   5.493827778e+00 inf =   0.000e+00 (2271) 1
*385997: obj =   5.493827778e+00 inf =   0.000e+00 (2299)
*386019: obj =   5.493827778e+00 inf =   0.000e+00 (2092)
*386040: obj =   5.493827778e+00 inf =   0.000e+00 (2102)
*386061: obj =   5.493827778e+00 inf =   0.000e+00 (2058)
*386077: obj =   5.493827778e+00 inf =   0.000e+00 (2026) 1
*386098: obj =   5.493827778e+00 inf =   0.000e+00 (2026)
*386119: obj =   5.493827778e+00 inf =   0.000e+00 (2025)
*386139: obj =   5.493827778e+00 inf =   0.000e+00 (2065)
*386159: obj =   5.493827778e+00 inf =   0.000e+00 (2045)
*386178: obj =   5.493827778e+00 inf =   0.000e+00 (2059) 1
*386198: obj =   5.493827778e+00 inf =   0.000e+00 (2055)
*386218: obj =   5.493827778e+00 inf =   0.000e+00 (2077)
*386238: obj =   5.493827778e+00 inf =   0.000e+00 (2059)
*386258: obj =   5.493827778e+00 inf =   0.000e+00 (2068)
*386279: obj =   5.493827778e+00 inf =   0.000e+00 (2096)
*386295: obj =   5.493827778e+00 inf =   0.000e+00 (2098) 1
*386315: obj =   5.493827778e+00 inf =   0.000e+00 (2104)
*386338: obj =   5.493827778e+00 inf =   0.000e+00 (2097)
*386363: obj =   5.493827778e+00 inf =   0.000e+00 (2115)
*386388: obj =   5.493827778e+00 inf =   0.000e+00 (2098)
*386404: obj =   5.493827778e+00 inf =   0.000e+00 (2098) 1
*386424: obj =   5.493827778e+00 inf =   0.000e+00 (2113)
*386444: obj =   5.493827778e+00 inf =   0.000e+00 (2097)
*386464: obj =   5.493827778e+00 inf =   0.000e+00 (2125)
*386484: obj =   5.493827778e+00 inf =   0.000e+00 (2257)
*386504: obj =   5.493827778e+00 inf =   0.000e+00 (2260)
*386520: obj =   5.493827778e+00 inf =   0.000e+00 (2234) 1
*386540: obj =   5.493827778e+00 inf =   0.000e+00 (2213)
*386560: obj =   5.493827778e+00 inf =   0.000e+00 (2176)
*386581: obj =   5.493827778e+00 inf =   0.000e+00 (2213)
*386602: obj =   5.493827778e+00 inf =   0.000e+00 (2180)
*386618: obj =   5.493827778e+00 inf =   0.000e+00 (2174) 1
*386638: obj =   5.493827778e+00 inf =   0.000e+00 (2060)
*386659: obj =   5.493827778e+00 inf =   0.000e+00 (2212)
*386679: obj =   5.493827778e+00 inf =   0.000e+00 (2225)
*386699: obj =   5.493827778e+00 inf =   0.000e+00 (2224)
*386721: obj =   5.493827778e+00 inf =   0.000e+00 (2214)
*386738: obj =   5.493827778e+00 inf =   0.000e+00 (2210) 1
*386759: obj =   5.493827778e+00 inf =   0.000e+00 (2088)
*386780: obj =   5.493827778e+00 inf =   0.000e+00 (2088)
*386801: obj =   5.493827778e+00 inf =   0.000e+00 (1969)
*386822: obj =   5.493827778e+00 inf =   0.000e+00 (2176)
*386843: obj =   5.493827778e+00 inf =   0.000e+00 (2198)
*386859: obj =   5.493827778e+00 inf =   0.000e+00 (2184) 1
*386880: obj =   5.493827778e+00 inf =   0.000e+00 (2185)
*386901: obj =   5.493827778e+00 inf =   0.000e+00 (2225)
*386922: obj =   5.493827778e+00 inf =   0.000e+00 (2187)
*386943: obj =   5.493827778e+00 inf =   0.000e+00 (2070)
*386964: obj =   5.493827778e+00 inf =   0.000e+00 (2062)
*386980: obj =   5.493827778e+00 inf =   0.000e+00 (1999) 1
*387000: obj =   5.493827778e+00 inf =   0.000e+00 (1983)
*387020: obj =   5.493827778e+00 inf =   0.000e+00 (2007)
*387041: obj =   5.493827778e+00 inf =   0.000e+00 (2033)
*387061: obj =   5.493827778e+00 inf =   0.000e+00 (1995)
*387080: obj =   5.493827778e+00 inf =   0.000e+00 (2035) 1
*387099: obj =   5.493827778e+00 inf =   0.000e+00 (2035)
*387118: obj =   5.493827778e+00 inf =   0.000e+00 (2059)
*387137: obj =   5.493827778e+00 inf =   0.000e+00 (2065)
*387156: obj =   5.493827778e+00 inf =   0.000e+00 (2082)
*387176: obj =   5.493827778e+00 inf =   0.000e+00 (2070)
*387197: obj =   5.493827778e+00 inf =   0.000e+00 (2041)
*387213: obj =   5.493827778e+00 inf =   0.000e+00 (2028) 1
*387234: obj =   5.493827778e+00 inf =   0.000e+00 (2036)
*387254: obj =   5.493827778e+00 inf =   0.000e+00 (2070)
*387274: obj =   5.493827778e+00 inf =   0.000e+00 (2064)
*387295: obj =   5.493827778e+00 inf =   0.000e+00 (2076)
*387311: obj =   5.493827778e+00 inf =   0.000e+00 (2073) 1
*387331: obj =   5.493827778e+00 inf =   0.000e+00 (2070)
*387351: obj =   5.493827778e+00 inf =   0.000e+00 (2064)
*387372: obj =   5.493827778e+00 inf =   0.000e+00 (2129)
*387394: obj =   5.493827778e+00 inf =   0.000e+00 (2111)
*387415: obj =   5.493827778e+00 inf =   0.000e+00 (2071)
*387431: obj =   5.493827778e+00 inf =   0.000e+00 (2157) 1
*387452: obj =   5.493827778e+00 inf =   0.000e+00 (2154)
*387472: obj =   5.493827778e+00 inf =   0.000e+00 (2162)
*387492: obj =   5.493827778e+00 inf =   0.000e+00 (2196)
*387513: obj =   5.493827778e+00 inf =   0.000e+00 (2288)
*387529: obj =   5.493827778e+00 inf =   0.000e+00 (2128) 1
*387550: obj =   5.493827778e+00 inf =   0.000e+00 (2080)
*387571: obj =   5.493827778e+00 inf =   0.000e+00 (2081)
*387591: obj =   5.493827778e+00 inf =   0.000e+00 (2083)
*387612: obj =   5.493827778e+00 inf =   0.000e+00 (2128)
*387632: obj =   5.493827778e+00 inf =   0.000e+00 (2089)
*387646: obj =   5.493827778e+00 inf =   0.000e+00 (2126) 1
*387665: obj =   5.493827778e+00 inf =   0.000e+00 (2098)
*387684: obj =   5.493827778e+00 inf =   0.000e+00 (2096)
*387703: obj =   5.493827778e+00 inf =   0.000e+00 (2078)
*387723: obj =   5.493827778e+00 inf =   0.000e+00 (2094)
*387742: obj =   5.493827778e+00 inf =   0.000e+00 (2070)
*387755: obj =   5.493827778e+00 inf =   0.000e+00 (2076) 1
*387775: obj =   5.493827778e+00 inf =   0.000e+00 (2169)
*387796: obj =   5.493827778e+00 inf =   0.000e+00 (2137)
*387817: obj =   5.493827778e+00 inf =   0.000e+00 (2617)
*387838: obj =   5.493827778e+00 inf =   0.000e+00 (2655)
*387855: obj =   5.493827778e+00 inf =   0.000e+00 (2796) 1
*387876: obj =   5.493827778e+00 inf =   0.000e+00 (2749)
*387897: obj =   5.493827778e+00 inf =   0.000e+00 (2771)
*387918: obj =   5.493827778e+00 inf =   0.000e+00 (2787)
*387939: obj =   5.493827778e+00 inf =   0.000e+00 (2787)
*387960: obj =   5.493827778e+00 inf =   0.000e+00 (2729) 1
*387981: obj =   5.493827778e+00 inf =   0.000e+00 (2682)
*388002: obj =   5.493827778e+00 inf =   0.000e+00 (2695)
*388023: obj =   5.493827778e+00 inf =   0.000e+00 (2648)
*388046: obj =   5.493827778e+00 inf =   0.000e+00 (2474)
*388063: obj =   5.493827778e+00 inf =   0.000e+00 (2490) 1
*388084: obj =   5.493827778e+00 inf =   0.000e+00 (2502)
*388105: obj =   5.493827778e+00 inf =   0.000e+00 (2529)
*388126: obj =   5.493827778e+00 inf =   0.000e+00 (2444)
*388147: obj =   5.493827778e+00 inf =   0.000e+00 (2473)
*388168: obj =   5.493827778e+00 inf =   0.000e+00 (2507)
*388183: obj =   5.493827778e+00 inf =   0.000e+00 (2651) 1
*388203: obj =   5.493827778e+00 inf =   0.000e+00 (2641)
*388222: obj =   5.493827778e+00 inf =   0.000e+00 (2605)
*388241: obj =   5.493827778e+00 inf =   0.000e+00 (2628)
*388260: obj =   5.493827778e+00 inf =   0.000e+00 (2655)
*388279: obj =   5.493827778e+00 inf =   0.000e+00 (2592)
*388293: obj =   5.493827778e+00 inf =   0.000e+00 (2629) 1
*388314: obj =   5.493827778e+00 inf =   0.000e+00 (2638)
*388335: obj =   5.493827778e+00 inf =   0.000e+00 (2612)
*388356: obj =   5.493827778e+00 inf =   0.000e+00 (2628)
*388378: obj =   5.493827778e+00 inf =   0.000e+00 (2630)
*388395: obj =   5.493827778e+00 inf =   0.000e+00 (2643) 1
*388415: obj =   5.493827778e+00 inf =   0.000e+00 (2668)
*388436: obj =   5.493827778e+00 inf =   0.000e+00 (2667)
*388457: obj =   5.493827778e+00 inf =   0.000e+00 (2663)
*388478: obj =   5.493827778e+00 inf =   0.000e+00 (2696)
*388498: obj =   5.493827778e+00 inf =   0.000e+00 (2674) 1
*388518: obj =   5.493827778e+00 inf =   0.000e+00 (2759)
*388539: obj =   5.493827778e+00 inf =   0.000e+00 (2716)
*388561: obj =   5.493827778e+00 inf =   0.000e+00 (2547)
*388582: obj =   5.493827778e+00 inf =   0.000e+00 (2500)
*388599: obj =   5.493827778e+00 inf =   0.000e+00 (2505) 1
*388620: obj =   5.493827778e+00 inf =   0.000e+00 (2463)
*388641: obj =   5.493827778e+00 inf =   0.000e+00 (2484)
*388661: obj =   5.493827778e+00 inf =   0.000e+00 (2479)
*388682: obj =   5.493827778e+00 inf =   0.000e+00 (2506)
*388703: obj =   5.493827778e+00 inf =   0.000e+00 (2470)
*388721: obj =   5.493827778e+00 inf =   0.000e+00 (2489) 1
*388742: obj =   5.493827778e+00 inf =   0.000e+00 (2475)
*388763: obj =   5.493827778e+00 inf =   0.000e+00 (2724)
*388784: obj =   5.493827778e+00 inf =   0.000e+00 (2631)
*388805: obj =   5.493827778e+00 inf =   0.000e+00 (2719)
*388825: obj =   5.493827778e+00 inf =   0.000e+00 (2669)
*388840: obj =   5.493827778e+00 inf =   0.000e+00 (2650) 1
*388859: obj =   5.493827778e+00 inf =   0.000e+00 (2578)
*388878: obj =   5.493827778e+00 inf =   0.000e+00 (2591)
*388897: obj =   5.493827778e+00 inf =   0.000e+00 (2598)
*388916: obj =   5.493827778e+00 inf =   0.000e+00 (2566)
*388935: obj =   5.493827778e+00 inf =   0.000e+00 (2554)
*388954: obj =   5.493827778e+00 inf =   0.000e+00 (2564)
*388968: obj =   5.493827778e+00 inf =   0.000e+00 (2513) 1
*388989: obj =   5.493827778e+00 inf =   0.000e+00 (2429)
*389011: obj =   5.493827778e+00 inf =   0.000e+00 (2396)
*389032: obj =   5.493827778e+00 inf =   0.000e+00 (2365)
*389055: obj =   5.493827778e+00 inf =   0.000e+00 (2396)
*389076: obj =   5.493827778e+00 inf =   0.000e+00 (2430)
*389092: obj =   5.493827778e+00 inf =   0.000e+00 (2384) 1
*389113: obj =   5.493827778e+00 inf =   0.000e+00 (2407)
*389134: obj =   5.493827778e+00 inf =   0.000e+00 (2410)
*389155: obj =   5.493827778e+00 inf =   0.000e+00 (2402)
*389175: obj =   5.493827778e+00 inf =   0.000e+00 (2415)
*389196: obj =   5.493827778e+00 inf =   0.000e+00 (2444) 1
*389216: obj =   5.493827778e+00 inf =   0.000e+00 (2409)
*389237: obj =   5.493827778e+00 inf =   0.000e+00 (2426)
*389258: obj =   5.493827778e+00 inf =   0.000e+00 (2436)
*389279: obj =   5.493827778e+00 inf =   0.000e+00 (2391)
*389300: obj =   5.493827778e+00 inf =   0.000e+00 (2532)
*389317: obj =   5.493827778e+00 inf =   0.000e+00 (2512) 1
*389338: obj =   5.493827778e+00 inf =   0.000e+00 (2477)
*389358: obj =   5.493827778e+00 inf =   0.000e+00 (2466)
*389380: obj =   5.493827778e+00 inf =   0.000e+00 (2472)
*389402: obj =   5.493827778e+00 inf =   0.000e+00 (2483)
*389423: obj =   5.493827778e+00 inf =   0.000e+00 (2438)
*389440: obj =   5.493827778e+00 inf =   0.000e+00 (2409) 1
*389461: obj =   5.493827778e+00 inf =   0.000e+00 (2648)
*389482: obj =   5.493827778e+00 inf =   0.000e+00 (2567)
*389503: obj =   5.493827778e+00 inf =   0.000e+00 (2705)
*389525: obj =   5.493827778e+00 inf =   0.000e+00 (2589)
*389542: obj =   5.493827778e+00 inf =   0.000e+00 (2472) 1
*389563: obj =   5.493827778e+00 inf =   0.000e+00 (2625)
*389584: obj =   5.493827778e+00 inf =   0.000e+00 (2583)
*389604: obj =   5.493827778e+00 inf =   0.000e+00 (2620)
*389624: obj =   5.493827778e+00 inf =   0.000e+00 (2625)
*389645: obj =   5.493827778e+00 inf =   0.000e+00 (2597)
*389662: obj =   5.493827778e+00 inf =   0.000e+00 (2599) 1
*389681: obj =   5.493827778e+00 inf =   0.000e+00 (2599)
*389700: obj =   5.493827778e+00 inf =   0.000e+00 (2597)
*389719: obj =   5.493827778e+00 inf =   0.000e+00 (2602)
*389739: obj =   5.493827778e+00 inf =   0.000e+00 (2591)
*389757: obj =   5.493827778e+00 inf =   0.000e+00 (2572)
*389771: obj =   5.493827778e+00 inf =   0.000e+00 (2556) 1
*389792: obj =   5.493827778e+00 inf =   0.000e+00 (2667)
*389813: obj =   5.493827778e+00 inf =   0.000e+00 (2755)
*389834: obj =   5.493827778e+00 inf =   0.000e+00 (2768)
*389855: obj =   5.493827778e+00 inf =   0.000e+00 (2774)
*389876: obj =   5.493827778e+00 inf =   0.000e+00 (2710)
*389892: obj =   5.493827778e+00 inf =   0.000e+00 (2764) 1
*389913: obj =   5.493827778e+00 inf =   0.000e+00 (2773)
*389933: obj =   5.493827778e+00 inf =   0.000e+00 (2775)
*389954: obj =   5.493827778e+00 inf =   0.000e+00 (2781)
*389974: obj =   5.493827778e+00 inf =   0.000e+00 (2769)
*389995: obj =   5.493827778e+00 inf =   0.000e+00 (2725)
*390011: obj =   5.493827778e+00 inf =   0.000e+00 (2722) 1
*390032: obj =   5.493827778e+00 inf =   0.000e+00 (2738)
*390055: obj =   5.493827778e+00 inf =   0.000e+00 (2817)
*390076: obj =   5.493827778e+00 inf =   0.000e+00 (2620)
*390098: obj =   5.493827778e+00 inf =   0.000e+00 (2469)
*390119: obj =   5.493827778e+00 inf =   0.000e+00 (2563) 1
*390140: obj =   5.493827778e+00 inf =   0.000e+00 (2556)
*390160: obj =   5.493827778e+00 inf =   0.000e+00 (2532)
*390181: obj =   5.493827778e+00 inf =   0.000e+00 (2490)
*390202: obj =   5.493827778e+00 inf =   0.000e+00 (2455)
*390223: obj =   5.493827778e+00 inf =   0.000e+00 (2501)
*390239: obj =   5.493827778e+00 inf =   0.000e+00 (2510) 1
*390259: obj =   5.493827778e+00 inf =   0.000e+00 (2452)
*390279: obj =   5.493827778e+00 inf =   0.000e+00 (2559)
*390300: obj =   5.493827778e+00 inf =   0.000e+00 (2508)
*390319: obj =   5.493827778e+00 inf =   0.000e+00 (2523)
*390338: obj =   5.493827778e+00 inf =   0.000e+00 (2558)
*390352: obj =   5.493827778e+00 inf =   0.000e+00 (2527) 1
*390371: obj =   5.493827778e+00 inf =   0.000e+00 (2518)
*390391: obj =   5.493827778e+00 inf =   0.000e+00 (2520)
*390409: obj =   5.493827778e+00 inf =   0.000e+00 (2536)
*390428: obj =   5.493827778e+00 inf =   0.000e+00 (2594)
*390447: obj =   5.493827778e+00 inf =   0.000e+00 (2564)
*390463: obj =   5.493827778e+00 inf =   0.000e+00 (2585) 1
*390483: obj =   5.493827778e+00 inf =   0.000e+00 (2632)
*390503: obj =   5.493827778e+00 inf =   0.000e+00 (2630)
*390524: obj =   5.493827778e+00 inf =   0.000e+00 (2428)
*390544: obj =   5.493827778e+00 inf =   0.000e+00 (2451)
*390565: obj =   5.493827778e+00 inf =   0.000e+00 (2465) 1
*390586: obj =   5.493827778e+00 inf =   0.000e+00 (2426)
*390607: obj =   5.493827778e+00 inf =   0.000e+00 (2457)
*390627: obj =   5.493827778e+00 inf =   0.000e+00 (2437)
*390647: obj =   5.493827778e+00 inf =   0.000e+00 (2551)
*390668: obj =   5.493827778e+00 inf =   0.000e+00 (2544)
*390684: obj =   5.493827778e+00 inf =   0.000e+00 (2446) 1
*390706: obj =   5.493827778e+00 inf =   0.000e+00 (2460)
*390728: obj =   5.493827778e+00 inf =   0.000e+00 (2446)
*390749: obj =   5.493827778e+00 inf =   0.000e+00 (2445)
*390770: obj =   5.493827778e+00 inf =   0.000e+00 (2446)
*390791: obj =   5.493827778e+00 inf =   0.000e+00 (2245)
*390807: obj =   5.493827778e+00 inf =   0.000e+00 (2241) 1
*390827: obj =   5.493827778e+00 inf =   0.000e+00 (2241)
*390848: obj =   5.493827778e+00 inf =   0.000e+00 (2260)
*390868: obj =   5.493827778e+00 inf =   0.000e+00 (2297)
*390888: obj =   5.493827778e+00 inf =   0.000e+00 (2209)
*390904: obj =   5.493827778e+00 inf =   0.000e+00 (2183) 1
*390925: obj =   5.493827778e+00 inf =   0.000e+00 (2277)
*390946: obj =   5.493827778e+00 inf =   0.000e+00 (2268)
*390967: obj =   5.493827778e+00 inf =   0.000e+00 (2252)
*390988: obj =   5.493827778e+00 inf =   0.000e+00 (2301)
*391009: obj =   5.493827778e+00 inf =   0.000e+00 (2240)
*391025: obj =   5.493827778e+00 inf =   0.000e+00 (2329) 1
*391047: obj =   5.493827778e+00 inf =   0.000e+00 (2342)
*391067: obj =   5.493827778e+00 inf =   0.000e+00 (2275)
*391086: obj =   5.493827778e+00 inf =   0.000e+00 (2255)
*391105: obj =   5.493827778e+00 inf =   0.000e+00 (2447)
*391124: obj =   5.493827778e+00 inf =   0.000e+00 (2368)
*391137: obj =   5.493827778e+00 inf =   0.000e+00 (2371) 1
*391156: obj =   5.493827778e+00 inf =   0.000e+00 (2348)
*391175: obj =   5.493827778e+00 inf =   0.000e+00 (2430)
*391195: obj =   5.493827778e+00 inf =   0.000e+00 (2307)
*391216: obj =   5.493827778e+00 inf =   0.000e+00 (2147)
*391237: obj =   5.493827778e+00 inf =   0.000e+00 (2207)
*391253: obj =   5.493827778e+00 inf =   0.000e+00 (2230) 1
*391273: obj =   5.493827778e+00 inf =   0.000e+00 (2241)
*391293: obj =   5.493827778e+00 inf =   0.000e+00 (2223)
*391314: obj =   5.493827778e+00 inf =   0.000e+00 (2224)
*391334: obj =   5.493827778e+00 inf =   0.000e+00 (2233)
*391354: obj =   5.493827778e+00 inf =   0.000e+00 (2227)
*391372: obj =   5.493827778e+00 inf =   0.000e+00 (2195) 1
*391394: obj =   5.493827778e+00 inf =   0.000e+00 (2382)
*391415: obj =   5.493827778e+00 inf =   0.000e+00 (2397)
*391435: obj =   5.493827778e+00 inf =   0.000e+00 (2428)
*391456: obj =   5.493827778e+00 inf =   0.000e+00 (2384)
*391477: obj =   5.493827778e+00 inf =   0.000e+00 (2589)
*391493: obj =   5.493827778e+00 inf =   0.000e+00 (2483) 1
*391514: obj =   5.493827778e+00 inf =   0.000e+00 (2500)
*391534: obj =   5.493827778e+00 inf =   0.000e+00 (2473)
*391555: obj =   5.493827778e+00 inf =   0.000e+00 (2486)
*391576: obj =   5.493827778e+00 inf =   0.000e+00 (2443)
*391593: obj =   5.493827778e+00 inf =   0.000e+00 (2433) 1
*391614: obj =   5.493827778e+00 inf =   0.000e+00 (2513)
*391636: obj =   5.493827778e+00 inf =   0.000e+00 (2869)
*391657: obj =   5.493827778e+00 inf =   0.000e+00 (2447)
*391677: obj =   5.493827778e+00 inf =   0.000e+00 (2452)
*391693: obj =   5.493827778e+00 inf =   0.000e+00 (2455) 1
*391715: obj =   5.493827778e+00 inf =   0.000e+00 (2475)
*391736: obj =   5.493827778e+00 inf =   0.000e+00 (2458)
*391755: obj =   5.493827778e+00 inf =   0.000e+00 (2452)
*391774: obj =   5.493827778e+00 inf =   0.000e+00 (2375)
*391793: obj =   5.493827778e+00 inf =   0.000e+00 (2448)
