GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*215401: obj =   1.103247617e+02 inf =   1.676e+00 (18117) 2
*215579: obj =   1.103247131e+02 inf =   1.677e+00 (18132) 1
*215720: obj =   1.103246799e+02 inf =   1.679e+00 (18133) 2
*215907: obj =   1.103246774e+02 inf =   1.679e+00 (18099) 2
*216100: obj =   1.103246526e+02 inf =   1.680e+00 (18070) 1
*216254: obj =   1.103246464e+02 inf =   1.680e+00 (18052) 2
*216413: obj =   1.103246326e+02 inf =   1.679e+00 (18052) 2
*216597: obj =   1.103245987e+02 inf =   1.679e+00 (17980) 1
*216764: obj =   1.103245915e+02 inf =   1.679e+00 (17962) 2
*216919: obj =   1.103245709e+02 inf =   1.680e+00 (17972) 2
*217092: obj =   1.103245550e+02 inf =   1.680e+00 (17964) 1
*217245: obj =   1.103245376e+02 inf =   1.680e+00 (17977) 2
*217427: obj =   1.103245369e+02 inf =   1.680e+00 (17955) 2
*217608: obj =   1.103245082e+02 inf =   1.678e+00 (17982) 1
*217764: obj =   1.103244941e+02 inf =   1.678e+00 (18025) 2
*217932: obj =   1.103244781e+02 inf =   1.676e+00 (18000) 2
*218119: obj =   1.103244354e+02 inf =   1.678e+00 (17947) 1
*218256: obj =   1.103243831e+02 inf =   1.684e+00 (17974) 2
*218438: obj =   1.103243687e+02 inf =   1.684e+00 (17976) 2
*218621: obj =   1.103243353e+02 inf =   1.686e+00 (17960) 1
*218778: obj =   1.103243303e+02 inf =   1.686e+00 (17961) 2
*218944: obj =   1.103243088e+02 inf =   1.686e+00 (17972) 2
*219140: obj =   1.103242846e+02 inf =   1.683e+00 (17961) 1
*219282: obj =   1.103242589e+02 inf =   1.680e+00 (17938) 2
*219449: obj =   1.103242552e+02 inf =   1.678e+00 (17889) 2
*219634: obj =   1.103242305e+02 inf =   1.676e+00 (17888) 1
*219781: obj =   1.103242081e+02 inf =   1.672e+00 (17867) 2
*219955: obj =   1.103241806e+02 inf =   1.671e+00 (17878) 2
*220128: obj =   1.103241512e+02 inf =   1.672e+00 (17819) 1
*220301: obj =   1.100701898e+02 inf =   1.669e+00 (17970) 2
*220463: obj =   1.100701803e+02 inf =   1.669e+00 (17928) 2
*220651: obj =   1.100701406e+02 inf =   1.667e+00 (17905) 1
*220797: obj =   1.100701248e+02 inf =   1.665e+00 (17908) 2
*220968: obj =   1.100700855e+02 inf =   1.660e+00 (17912) 2
*221171: obj =   1.097743689e+02 inf =   1.658e+00 (17954) 1
*221307: obj =   1.097743467e+02 inf =   1.658e+00 (17932) 2
*221475: obj =   1.097743159e+02 inf =   1.657e+00 (17966) 2
*221670: obj =   1.097742925e+02 inf =   1.655e+00 (17974) 1
*221810: obj =   1.097742644e+02 inf =   1.656e+00 (17952) 2
*221981: obj =   1.097742449e+02 inf =   1.656e+00 (17967) 2
*222166: obj =   1.097742262e+02 inf =   1.656e+00 (17924) 1
*222323: obj =   1.097742193e+02 inf =   1.655e+00 (17921) 2
*222488: obj =   1.097741947e+02 inf =   1.654e+00 (17950) 2
*222678: obj =   1.097741647e+02 inf =   1.653e+00 (17910) 1
*222832: obj =   1.097741605e+02 inf =   1.652e+00 (17920) 2
*222995: obj =   1.097741552e+02 inf =   1.651e+00 (17881) 2
*223171: obj =   1.097741087e+02 inf =   1.649e+00 (17840) 1
*223331: obj =   1.095131692e+02 inf =   1.648e+00 (17985) 2
*223501: obj =   1.095131674e+02 inf =   1.646e+00 (18061) 2
*223673: obj =   1.095130689e+02 inf =   1.643e+00 (18039) 1
*223806: obj =   1.095130428e+02 inf =   1.642e+00 (18018) 2
*223978: obj =   1.095130192e+02 inf =   1.642e+00 (18032) 1
*224120: obj =   1.095130096e+02 inf =   1.642e+00 (18038) 2
*224309: obj =   1.095129784e+02 inf =   1.640e+00 (18053) 2
*224483: obj =   1.095129334e+02 inf =   1.638e+00 (18007) 1
*224626: obj =   1.095128953e+02 inf =   1.638e+00 (18023) 2
*224810: obj =   1.095128702e+02 inf =   1.639e+00 (17985) 1
*224962: obj =   1.095128548e+02 inf =   1.640e+00 (18004) 2
*225118: obj =   1.095128305e+02 inf =   1.642e+00 (17958) 2
*225321: obj =   1.092635302e+02 inf =   1.641e+00 (18114) 2
*225502: obj =   1.092635017e+02 inf =   1.641e+00 (18121) 1
*225644: obj =   1.092634712e+02 inf =   1.640e+00 (18127) 2
*225827: obj =   1.092634299e+02 inf =   1.643e+00 (18129) 2
*226028: obj =   1.092634134e+02 inf =   1.644e+00 (18139) 1
*226197: obj =   1.092634115e+02 inf =   1.643e+00 (18122) 2
*226343: obj =   1.092633895e+02 inf =   1.642e+00 (18130) 2
*226524: obj =   1.092633721e+02 inf =   1.642e+00 (18107) 1
*226685: obj =   1.092633619e+02 inf =   1.642e+00 (18052) 2
*226838: obj =   1.092633517e+02 inf =   1.642e+00 (18100) 2
*227038: obj =   1.092633370e+02 inf =   1.641e+00 (18076) 1
*227178: obj =   1.092633039e+02 inf =   1.641e+00 (18036) 2
*227343: obj =   1.092632772e+02 inf =   1.642e+00 (18032) 2
*227520: obj =   1.092632592e+02 inf =   1.642e+00 (18056) 1
*227659: obj =   1.092632223e+02 inf =   1.643e+00 (18066) 2
*227832: obj =   1.092632095e+02 inf =   1.644e+00 (18072) 1
*227999: obj =   1.092632000e+02 inf =   1.644e+00 (17996) 2
*228153: obj =   1.092631743e+02 inf =   1.644e+00 (18026) 2
*228356: obj =   1.087399950e+02 inf =   1.641e+00 (18187) 2
*228544: obj =   1.087399801e+02 inf =   1.641e+00 (18261) 1
*228681: obj =   1.087399309e+02 inf =   1.642e+00 (18274) 2
*228864: obj =   1.087399163e+02 inf =   1.643e+00 (18236) 2
*229047: obj =   1.087398858e+02 inf =   1.645e+00 (18213) 1
*229203: obj =   1.087398583e+02 inf =   1.647e+00 (18204) 2
*229370: obj =   1.087398272e+02 inf =   1.649e+00 (18158) 2
*229559: obj =   1.087397997e+02 inf =   1.652e+00 (18173) 1
*229702: obj =   1.087397659e+02 inf =   1.656e+00 (18171) 2
*229877: obj =   1.087397390e+02 inf =   1.658e+00 (18138) 2
*230058: obj =   1.087397042e+02 inf =   1.660e+00 (18107) 1
*230193: obj =   1.087396530e+02 inf =   1.665e+00 (18127) 2
*230377: obj =   1.087396370e+02 inf =   1.667e+00 (18112) 1
*230531: obj =   1.087396246e+02 inf =   1.668e+00 (18053) 2
*230686: obj =   1.087396105e+02 inf =   1.670e+00 (18056) 2
*230885: obj =   1.087395901e+02 inf =   1.670e+00 (18097) 1
*231026: obj =   1.087395597e+02 inf =   1.669e+00 (18077) 2
*231191: obj =   1.087395512e+02 inf =   1.668e+00 (18092) 2
*231393: obj =   1.082411713e+02 inf =   1.668e+00 (18402) 2
*231578: obj =   1.082411456e+02 inf =   1.669e+00 (18395) 1
*231725: obj =   1.082411120e+02 inf =   1.671e+00 (18361) 2
*231899: obj =   1.082411004e+02 inf =   1.671e+00 (18315) 2
*232094: obj =   1.082410654e+02 inf =   1.671e+00 (18341) 1
*232229: obj =   1.082410270e+02 inf =   1.674e+00 (18318) 2
*232406: obj =   1.082410144e+02 inf =   1.674e+00 (18298) 2
*232600: obj =   1.082409985e+02 inf =   1.675e+00 (18313) 1
*232740: obj =   1.082409702e+02 inf =   1.678e+00 (18274) 2
*232912: obj =   1.082409559e+02 inf =   1.678e+00 (18226) 2
*233114: obj =   1.082409555e+02 inf =   1.674e+00 (18197) 2
*233316: obj =   1.082409169e+02 inf =   1.672e+00 (18228) 2
*233518: obj =   1.082409166e+02 inf =   1.671e+00 (18211) 2
*233709: obj =   1.082409007e+02 inf =   1.668e+00 (18189) 1
*233860: obj =   1.082408920e+02 inf =   1.666e+00 (18153) 2
*234023: obj =   1.082408731e+02 inf =   1.663e+00 (18154) 2
*234204: obj =   1.082408315e+02 inf =   1.661e+00 (18173) 1
*234362: obj =   1.079726131e+02 inf =   1.659e+00 (18223) 2
*234530: obj =   1.077212749e+02 inf =   1.655e+00 (18335) 2
*234709: obj =   1.077212281e+02 inf =   1.653e+00 (18360) 1
*234849: obj =   1.077211924e+02 inf =   1.653e+00 (18351) 2
*235035: obj =   1.077211778e+02 inf =   1.653e+00 (18327) 2
*235213: obj =   1.077211481e+02 inf =   1.654e+00 (18295) 1
*235349: obj =   1.077211189e+02 inf =   1.654e+00 (18286) 2
*235524: obj =   1.077210834e+02 inf =   1.656e+00 (18255) 1
*235682: obj =   1.077210682e+02 inf =   1.655e+00 (18276) 2
*235844: obj =   1.077210558e+02 inf =   1.655e+00 (18293) 2
*236023: obj =   1.077210120e+02 inf =   1.658e+00 (18260) 1
*236188: obj =   1.077209834e+02 inf =   1.658e+00 (18206) 2
*236365: obj =   1.074444169e+02 inf =   1.655e+00 (18316) 2
*236553: obj =   1.074443995e+02 inf =   1.656e+00 (18334) 2
*236743: obj =   1.074443554e+02 inf =   1.655e+00 (18314) 1
*236884: obj =   1.074443096e+02 inf =   1.658e+00 (18340) 2
*237059: obj =   1.074442568e+02 inf =   1.661e+00 (18355) 2
*237262: obj =   1.074442405e+02 inf =   1.662e+00 (18313) 2
*237444: obj =   1.074442294e+02 inf =   1.660e+00 (18290) 1
*237584: obj =   1.074442118e+02 inf =   1.660e+00 (18250) 2
*237755: obj =   1.074441512e+02 inf =   1.661e+00 (18309) 1
*237892: obj =   1.074441239e+02 inf =   1.661e+00 (18274) 2
*238073: obj =   1.074440976e+02 inf =   1.662e+00 (18266) 2
*238276: obj =   1.074440829e+02 inf =   1.661e+00 (18280) 2
*238452: obj =   1.074440481e+02 inf =   1.661e+00 (18258) 1
*238593: obj =   1.074440189e+02 inf =   1.662e+00 (18268) 2
*238769: obj =   1.074439943e+02 inf =   1.663e+00 (18273) 1
*238904: obj =   1.074439673e+02 inf =   1.665e+00 (18287) 2
*239084: obj =   1.074439574e+02 inf =   1.665e+00 (18210) 2
*239265: obj =   1.074439256e+02 inf =   1.667e+00 (18222) 1
*239404: obj =   1.074439029e+02 inf =   1.669e+00 (18201) 2
*239578: obj =   1.074438656e+02 inf =   1.672e+00 (18161) 1
*239733: obj =   1.074438633e+02 inf =   1.672e+00 (18176) 2
*239894: obj =   1.074438426e+02 inf =   1.672e+00 (18160) 2
*240096: obj =   1.074438385e+02 inf =   1.672e+00 (18084) 2
*240291: obj =   1.074438319e+02 inf =   1.672e+00 (18086) 1
*240440: obj =   1.074438295e+02 inf =   1.671e+00 (18050) 2
*240602: obj =   1.074438028e+02 inf =   1.672e+00 (18038) 2
*240796: obj =   1.074437736e+02 inf =   1.672e+00 (18000) 1
*240964: obj =   1.074437575e+02 inf =   1.672e+00 (17968) 2
*241133: obj =   1.074437482e+02 inf =   1.668e+00 (18056) 2
*241311: obj =   1.074437283e+02 inf =   1.666e+00 (18026) 2
*241502: obj =   1.074437054e+02 inf =   1.663e+00 (18025) 1
*241648: obj =   1.074436817e+02 inf =   1.660e+00 (17972) 2
*241819: obj =   1.074436560e+02 inf =   1.658e+00 (17985) 2
*242013: obj =   1.074436222e+02 inf =   1.655e+00 (17991) 1
*242165: obj =   1.071868823e+02 inf =   1.654e+00 (17976) 2
*242325: obj =   1.071868580e+02 inf =   1.655e+00 (17972) 2
*242499: obj =   1.071868289e+02 inf =   1.654e+00 (17927) 1
*242640: obj =   1.071867960e+02 inf =   1.653e+00 (17926) 2
*242826: obj =   1.071867872e+02 inf =   1.653e+00 (17887) 1
*242980: obj =   1.071867838e+02 inf =   1.654e+00 (17946) 2
*243134: obj =   1.071867678e+02 inf =   1.654e+00 (17915) 2
*243338: obj =   1.071867588e+02 inf =   1.654e+00 (17981) 2
*243542: obj =   1.069284573e+02 inf =   1.651e+00 (18141) 2
*243726: obj =   1.069284288e+02 inf =   1.650e+00 (18153) 1
*243866: obj =   1.069283975e+02 inf =   1.650e+00 (18125) 2
*244048: obj =   1.069283726e+02 inf =   1.649e+00 (18140) 2
*244246: obj =   1.069281367e+02 inf =   1.647e+00 (18110) 1
*244398: obj =   1.069281242e+02 inf =   1.646e+00 (18100) 2
*244554: obj =   1.069280948e+02 inf =   1.646e+00 (18074) 2
*244752: obj =   1.069280740e+02 inf =   1.646e+00 (18115) 1
*244925: obj =   1.069280688e+02 inf =   1.645e+00 (18081) 2
*245064: obj =   1.069280320e+02 inf =   1.644e+00 (18065) 2
*245253: obj =   1.069280031e+02 inf =   1.644e+00 (18037) 1
*245424: obj =   1.069280015e+02 inf =   1.642e+00 (18023) 2
*245572: obj =   1.069279780e+02 inf =   1.641e+00 (18024) 2
*245754: obj =   1.069279502e+02 inf =   1.640e+00 (18015) 1
*245892: obj =   1.069279291e+02 inf =   1.640e+00 (17986) 2
*246072: obj =   1.069279217e+02 inf =   1.639e+00 (17979) 2
*246255: obj =   1.069278789e+02 inf =   1.638e+00 (17979) 1
*246434: obj =   1.069278629e+02 inf =   1.636e+00 (17989) 2
*246580: obj =   1.066901742e+02 inf =   1.636e+00 (18170) 2
*246775: obj =   1.066901461e+02 inf =   1.637e+00 (18132) 1
*246928: obj =   1.066901394e+02 inf =   1.636e+00 (18100) 2
*247088: obj =   1.066901276e+02 inf =   1.635e+00 (18095) 2
*247285: obj =   1.066901097e+02 inf =   1.633e+00 (18088) 2
*247464: obj =   1.066900644e+02 inf =   1.632e+00 (18050) 1
*247607: obj =   1.066900475e+02 inf =   1.633e+00 (18066) 2
*247790: obj =   1.066900377e+02 inf =   1.633e+00 (18049) 2
*247977: obj =   1.066900041e+02 inf =   1.636e+00 (18047) 1
*248115: obj =   1.066899780e+02 inf =   1.638e+00 (18033) 2
*248295: obj =   1.063983747e+02 inf =   1.638e+00 (18205) 2
*248482: obj =   1.063983512e+02 inf =   1.639e+00 (18149) 1
*248632: obj =   1.063983291e+02 inf =   1.638e+00 (18198) 2
*248802: obj =   1.063983030e+02 inf =   1.638e+00 (18167) 2
*248996: obj =   1.063982771e+02 inf =   1.639e+00 (18150) 1
*249160: obj =   1.063982715e+02 inf =   1.639e+00 (18105) 2
*249307: obj =   1.063982504e+02 inf =   1.641e+00 (18112) 2
*249509: obj =   1.061565062e+02 inf =   1.639e+00 (18168) 2
*249689: obj =   1.061564739e+02 inf =   1.642e+00 (18222) 1
*249829: obj =   1.061564302e+02 inf =   1.644e+00 (18148) 2
*250014: obj =   1.059120195e+02 inf =   1.644e+00 (18222) 2
*250194: obj =   1.059119775e+02 inf =   1.642e+00 (18241) 1
*250330: obj =   1.059119297e+02 inf =   1.642e+00 (18235) 2
*250503: obj =   1.059119126e+02 inf =   1.643e+00 (18232) 1
*250643: obj =   1.059118840e+02 inf =   1.646e+00 (18229) 2
*250818: obj =   1.059118693e+02 inf =   1.647e+00 (18257) 1
*250978: obj =   1.059118690e+02 inf =   1.647e+00 (18199) 2
*251135: obj =   1.059118576e+02 inf =   1.645e+00 (18258) 2
*251312: obj =   1.059118178e+02 inf =   1.644e+00 (18204) 1
*251455: obj =   1.059117835e+02 inf =   1.645e+00 (18171) 2
*251631: obj =   1.059117517e+02 inf =   1.645e+00 (18189) 2
*251807: obj =   1.059117075e+02 inf =   1.648e+00 (18159) 1
*251959: obj =   1.059116939e+02 inf =   1.649e+00 (18172) 2
*252136: obj =   1.059116794e+02 inf =   1.649e+00 (18184) 2
*252329: obj =   1.059116766e+02 inf =   1.649e+00 (18194) 1
*252485: obj =   1.059116723e+02 inf =   1.648e+00 (18185) 2
*252643: obj =   1.059116529e+02 inf =   1.649e+00 (18198) 2
*252837: obj =   1.059116262e+02 inf =   1.650e+00 (18149) 1
*252984: obj =   1.059116042e+02 inf =   1.652e+00 (18189) 2
*253148: obj =   1.059115883e+02 inf =   1.653e+00 (18104) 2
*253350: obj =   1.059115594e+02 inf =   1.651e+00 (18097) 2
*253528: obj =   1.059115436e+02 inf =   1.651e+00 (18153) 1
*253668: obj =   1.059115022e+02 inf =   1.651e+00 (18150) 2
*253841: obj =   1.059114369e+02 inf =   1.655e+00 (18151) 1
*254005: obj =   1.059114197e+02 inf =   1.657e+00 (18123) 2
*254170: obj =   1.059114164e+02 inf =   1.657e+00 (18102) 2
*254362: obj =   1.059114095e+02 inf =   1.657e+00 (18114) 2
*254557: obj =   1.059113954e+02 inf =   1.658e+00 (18157) 1
*254701: obj =   1.059113610e+02 inf =   1.661e+00 (18142) 2
*254867: obj =   1.059113261e+02 inf =   1.664e+00 (18125) 2
*255070: obj =   1.059113213e+02 inf =   1.664e+00 (18107) 2
*255272: obj =   1.059113028e+02 inf =   1.664e+00 (18032) 2
*255472: obj =   1.059112976e+02 inf =   1.664e+00 (18045) 1
*255620: obj =   1.059112723e+02 inf =   1.661e+00 (18013) 2
*255777: obj =   1.059112454e+02 inf =   1.660e+00 (18008) 2
*255947: obj =   1.059111984e+02 inf =   1.660e+00 (18003) 1
*256084: obj =   1.059111658e+02 inf =   1.661e+00 (17991) 2
*256263: obj =   1.059111392e+02 inf =   1.664e+00 (18041) 1
*256401: obj =   1.059111014e+02 inf =   1.668e+00 (18021) 2
*256585: obj =   1.059110910e+02 inf =   1.669e+00 (18043) 2
*256761: obj =   1.059110509e+02 inf =   1.668e+00 (18078) 1
*256902: obj =   1.059110135e+02 inf =   1.669e+00 (18085) 2
*257092: obj =   1.059109945e+02 inf =   1.669e+00 (18024) 2
*257295: obj =   1.056840014e+02 inf =   1.667e+00 (18167) 2
*257482: obj =   1.056839805e+02 inf =   1.665e+00 (18129) 1
*257641: obj =   1.056839684e+02 inf =   1.664e+00 (18145) 2
*257805: obj =   1.056839540e+02 inf =   1.663e+00 (18111) 2
*257978: obj =   1.056839066e+02 inf =   1.661e+00 (18086) 1
*258120: obj =   1.056838893e+02 inf =   1.662e+00 (18071) 2
*258306: obj =   1.056838733e+02 inf =   1.662e+00 (18066) 2
*258508: obj =   1.056838644e+02 inf =   1.659e+00 (18133) 2
*258690: obj =   1.056838267e+02 inf =   1.658e+00 (18138) 1
*258832: obj =   1.056838134e+02 inf =   1.658e+00 (18080) 2
*259014: obj =   1.056837912e+02 inf =   1.658e+00 (18003) 2
*259216: obj =   1.056837751e+02 inf =   1.657e+00 (17965) 2
*259408: obj =   1.056837579e+02 inf =   1.657e+00 (17938) 1
*259549: obj =   1.056837260e+02 inf =   1.658e+00 (17917) 2
*259724: obj =   1.056836889e+02 inf =   1.661e+00 (17945) 2
*259926: obj =   1.056836846e+02 inf =   1.661e+00 (17919) 2
*260121: obj =   1.056836691e+02 inf =   1.661e+00 (17885) 1
*260281: obj =   1.056836570e+02 inf =   1.660e+00 (17852) 2
*260431: obj =   1.056836285e+02 inf =   1.660e+00 (17869) 2
*260607: obj =   1.056836042e+02 inf =   1.662e+00 (17854) 1
*260766: obj =   1.056835934e+02 inf =   1.661e+00 (17837) 2
*260936: obj =   1.056835872e+02 inf =   1.661e+00 (17842) 2
*261138: obj =   1.056835847e+02 inf =   1.660e+00 (17808) 2
*261341: obj =   1.052383066e+02 inf =   1.657e+00 (17947) 2
*261520: obj =   1.052382660e+02 inf =   1.656e+00 (17946) 1
*261660: obj =   1.052382550e+02 inf =   1.655e+00 (17920) 2
*261847: obj =   1.052382261e+02 inf =   1.655e+00 (17845) 2
*262049: obj =   1.052382099e+02 inf =   1.653e+00 (17890) 2
*262241: obj =   1.052381948e+02 inf =   1.652e+00 (17884) 1
*262388: obj =   1.052381766e+02 inf =   1.652e+00 (17881) 2
*262555: obj =   1.052381528e+02 inf =   1.653e+00 (17905) 2
*262758: obj =   1.052381491e+02 inf =   1.653e+00 (17823) 2
*262933: obj =   1.052381291e+02 inf =   1.655e+00 (17795) 1
*263104: obj =   1.050148436e+02 inf =   1.654e+00 (17800) 2
*263270: obj =   1.045657669e+02 inf =   1.653e+00 (18126) 2
*263447: obj =   1.045657387e+02 inf =   1.654e+00 (18084) 1
*263587: obj =   1.045657199e+02 inf =   1.656e+00 (18109) 2
*263762: obj =   1.045656995e+02 inf =   1.658e+00 (18094) 1
*263904: obj =   1.045656831e+02 inf =   1.659e+00 (18126) 2
*264074: obj =   1.045656622e+02 inf =   1.661e+00 (18130) 2
*264274: obj =   1.045656483e+02 inf =   1.660e+00 (18098) 1
*264413: obj =   1.045656098e+02 inf =   1.661e+00 (18122) 2
*264581: obj =   1.045655861e+02 inf =   1.663e+00 (18130) 2
*264769: obj =   1.045655642e+02 inf =   1.664e+00 (18124) 1
*264921: obj =   1.045655410e+02 inf =   1.663e+00 (18107) 2
*265086: obj =   1.045655179e+02 inf =   1.662e+00 (18033) 2
*265289: obj =   1.043376708e+02 inf =   1.660e+00 (18079) 2
*265466: obj =   1.043376373e+02 inf =   1.659e+00 (18098) 1
*265610: obj =   1.043375922e+02 inf =   1.660e+00 (18054) 2
*265795: obj =   1.039464086e+02 inf =   1.662e+00 (18197) 2
*265989: obj =   1.039463880e+02 inf =   1.662e+00 (18141) 1
*266139: obj =   1.039463725e+02 inf =   1.662e+00 (18124) 2
*266301: obj =   1.039463457e+02 inf =   1.663e+00 (18118) 2
*266492: obj =   1.039463290e+02 inf =   1.662e+00 (18096) 1
*266641: obj =   1.039462968e+02 inf =   1.664e+00 (18113) 2
*266808: obj =   1.039462828e+02 inf =   1.664e+00 (18123) 2
*266996: obj =   1.039462480e+02 inf =   1.666e+00 (18147) 1
*267143: obj =   1.039462262e+02 inf =   1.669e+00 (18131) 2
*267314: obj =   1.039461993e+02 inf =   1.671e+00 (18135) 2
*267516: obj =   1.039461812e+02 inf =   1.671e+00 (18176) 2
*267708: obj =   1.039461721e+02 inf =   1.671e+00 (18186) 1
*267854: obj =   1.039461379e+02 inf =   1.672e+00 (18164) 2
*268021: obj =   1.039461079e+02 inf =   1.674e+00 (18120) 2
*268224: obj =   1.036924617e+02 inf =   1.672e+00 (18234) 2
*268426: obj =   1.036924468e+02 inf =   1.672e+00 (18235) 2
*268609: obj =   1.036924045e+02 inf =   1.671e+00 (18293) 1
*268756: obj =   1.036923840e+02 inf =   1.671e+00 (18289) 2
*268931: obj =   1.036923554e+02 inf =   1.671e+00 (18239) 2
*269132: obj =   1.036923468e+02 inf =   1.670e+00 (18183) 1
*269310: obj =   1.032271657e+02 inf =   1.668e+00 (18297) 2
*269469: obj =   1.032271636e+02 inf =   1.668e+00 (18287) 2
*269639: obj =   1.032271404e+02 inf =   1.666e+00 (18318) 2
*269818: obj =   1.032271033e+02 inf =   1.663e+00 (18257) 1
*269959: obj =   1.032270830e+02 inf =   1.663e+00 (18296) 2
*270133: obj =   1.032270614e+02 inf =   1.662e+00 (18249) 1
*270279: obj =   1.032270261e+02 inf =   1.661e+00 (18258) 2
*270448: obj =   1.032270039e+02 inf =   1.661e+00 (18223) 2
*270631: obj =   1.032269747e+02 inf =   1.660e+00 (18197) 1
*270780: obj =   1.032269586e+02 inf =   1.660e+00 (18176) 2
*270954: obj =   1.032269282e+02 inf =   1.662e+00 (18130) 2
*271145: obj =   1.032269049e+02 inf =   1.662e+00 (18141) 1
*271330: obj =   1.032269034e+02 inf =   1.660e+00 (18153) 2
*271503: obj =   1.032268959e+02 inf =   1.659e+00 (18158) 2
*271661: obj =   1.032268824e+02 inf =   1.659e+00 (18151) 2
*271858: obj =   1.032268483e+02 inf =   1.658e+00 (18121) 1
*272019: obj =   1.032268303e+02 inf =   1.658e+00 (18116) 2
*272166: obj =   1.032267988e+02 inf =   1.658e+00 (18129) 2
*272354: obj =   1.032267736e+02 inf =   1.660e+00 (18097) 1
*272529: obj =   1.029961231e+02 inf =   1.658e+00 (18357) 2
*272678: obj =   1.029961068e+02 inf =   1.658e+00 (18357) 2
*272855: obj =   1.029960580e+02 inf =   1.658e+00 (18304) 1
*272999: obj =   1.029960309e+02 inf =   1.657e+00 (18301) 2
*273178: obj =   1.029959958e+02 inf =   1.657e+00 (18271) 2
*273380: obj =   1.029959836e+02 inf =   1.657e+00 (18270) 2
*273581: obj =   1.029959679e+02 inf =   1.656e+00 (18246) 1
*273738: obj =   1.029959405e+02 inf =   1.656e+00 (18231) 2
*273906: obj =   1.029959385e+02 inf =   1.655e+00 (18202) 2
*274089: obj =   1.029959252e+02 inf =   1.656e+00 (18184) 2
*274269: obj =   1.029959104e+02 inf =   1.657e+00 (18207) 1
*274420: obj =   1.029959053e+02 inf =   1.657e+00 (18181) 2
*274595: obj =   1.029958891e+02 inf =   1.656e+00 (18186) 2
*274775: obj =   1.029958552e+02 inf =   1.656e+00 (18143) 1
*274925: obj =   1.029958266e+02 inf =   1.656e+00 (18103) 2
