GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*226391: obj =   1.165453162e+02 inf =   1.403e+00 (20546) 2
*226564: obj =   1.165453029e+02 inf =   1.401e+00 (20553) 1
*226694: obj =   1.165452929e+02 inf =   1.399e+00 (20547) 2
*226870: obj =   1.165452797e+02 inf =   1.400e+00 (20519) 1
*226998: obj =   1.163520671e+02 inf =   1.399e+00 (20735) 2
*227159: obj =   1.163520543e+02 inf =   1.398e+00 (20711) 1
*227301: obj =   1.163520314e+02 inf =   1.399e+00 (20687) 2
*227486: obj =   1.163520281e+02 inf =   1.397e+00 (20725) 1
*227604: obj =   1.163520029e+02 inf =   1.399e+00 (20729) 2
*227777: obj =   1.163519844e+02 inf =   1.401e+00 (20725) 1
*227907: obj =   1.163519724e+02 inf =   1.402e+00 (20719) 2
*228070: obj =   1.163519478e+02 inf =   1.403e+00 (20659) 1
*228212: obj =   1.163519324e+02 inf =   1.405e+00 (20641) 2
*228410: obj =   1.161560485e+02 inf =   1.402e+00 (20791) 1
*228526: obj =   1.161560400e+02 inf =   1.400e+00 (20831) 2
*228688: obj =   1.161559971e+02 inf =   1.397e+00 (20846) 1
*228821: obj =   1.161559729e+02 inf =   1.395e+00 (20846) 2
*228976: obj =   1.161559451e+02 inf =   1.394e+00 (20830) 1
*229126: obj =   1.161559146e+02 inf =   1.395e+00 (20795) 2
*229277: obj =   1.161558663e+02 inf =   1.399e+00 (20752) 1
*229431: obj =   1.159678115e+02 inf =   1.397e+00 (20695) 2
*229592: obj =   1.159677775e+02 inf =   1.399e+00 (20760) 1
*229734: obj =   1.159677661e+02 inf =   1.400e+00 (20733) 2
*229908: obj =   1.159677655e+02 inf =   1.400e+00 (20712) 1
*230040: obj =   1.157665868e+02 inf =   1.399e+00 (20863) 2
*230213: obj =   1.157665710e+02 inf =   1.397e+00 (20845) 1
*230340: obj =   1.157665369e+02 inf =   1.396e+00 (20817) 2
*230504: obj =   1.157665230e+02 inf =   1.396e+00 (20794) 1
*230644: obj =   1.157664796e+02 inf =   1.399e+00 (20776) 2
*230808: obj =   1.157664546e+02 inf =   1.401e+00 (20799) 1
*230947: obj =   1.157664409e+02 inf =   1.402e+00 (20768) 2
*231112: obj =   1.157664253e+02 inf =   1.403e+00 (20763) 1
*231250: obj =   1.157663974e+02 inf =   1.406e+00 (20769) 2
*231434: obj =   1.155624601e+02 inf =   1.405e+00 (20764) 1
*231555: obj =   1.155624369e+02 inf =   1.404e+00 (20802) 2
*231719: obj =   1.155624087e+02 inf =   1.403e+00 (20845) 1
*231859: obj =   1.155623969e+02 inf =   1.403e+00 (20847) 2
*232035: obj =   1.155623787e+02 inf =   1.401e+00 (20827) 1
*232162: obj =   1.155623682e+02 inf =   1.400e+00 (20803) 2
*232316: obj =   1.155623547e+02 inf =   1.398e+00 (20792) 1
*232465: obj =   1.155623401e+02 inf =   1.397e+00 (20777) 2
*232631: obj =   1.155623173e+02 inf =   1.395e+00 (20757) 1
*232769: obj =   1.155623150e+02 inf =   1.395e+00 (20727) 2
*232956: obj =   1.155623131e+02 inf =   1.394e+00 (20727) 1
*233079: obj =   1.155623082e+02 inf =   1.393e+00 (20694) 2
*233259: obj =   1.155622958e+02 inf =   1.390e+00 (20623) 1
*233382: obj =   1.155622926e+02 inf =   1.390e+00 (20570) 2
*233553: obj =   1.155622825e+02 inf =   1.388e+00 (20559) 1
*233682: obj =   1.155622558e+02 inf =   1.385e+00 (20559) 2
*233853: obj =   1.155622375e+02 inf =   1.384e+00 (20582) 1
*233985: obj =   1.155622375e+02 inf =   1.384e+00 (20556) 2
*234154: obj =   1.153447171e+02 inf =   1.381e+00 (20686) 1
*234290: obj =   1.151581918e+02 inf =   1.377e+00 (20744) 2
*234479: obj =   1.149776464e+02 inf =   1.374e+00 (20847) 1
*234592: obj =   1.149776085e+02 inf =   1.372e+00 (20847) 2
*234749: obj =   1.149775777e+02 inf =   1.372e+00 (20818) 1
*234895: obj =   1.149775666e+02 inf =   1.372e+00 (20754) 2
*235067: obj =   1.149775499e+02 inf =   1.369e+00 (20816) 1
*235198: obj =   1.149775380e+02 inf =   1.367e+00 (20807) 2
*235368: obj =   1.149775173e+02 inf =   1.367e+00 (20841) 1
*235501: obj =   1.149774860e+02 inf =   1.368e+00 (20824) 2
*235667: obj =   1.149774574e+02 inf =   1.370e+00 (20820) 1
*235804: obj =   1.149774408e+02 inf =   1.370e+00 (20866) 2
*235963: obj =   1.149774096e+02 inf =   1.371e+00 (20812) 1
*236108: obj =   1.149774093e+02 inf =   1.370e+00 (20811) 2
*236283: obj =   1.147817777e+02 inf =   1.372e+00 (20838) 1
*236412: obj =   1.147817693e+02 inf =   1.374e+00 (20846) 2
*236579: obj =   1.147817573e+02 inf =   1.374e+00 (20867) 1
*236715: obj =   1.147817395e+02 inf =   1.377e+00 (20851) 2
*236883: obj =   1.147817183e+02 inf =   1.380e+00 (20825) 1
*237018: obj =   1.147817151e+02 inf =   1.380e+00 (20803) 2
*237204: obj =   1.147817147e+02 inf =   1.380e+00 (20762) 1
*237322: obj =   1.147817114e+02 inf =   1.380e+00 (20762) 2
*237489: obj =   1.147816817e+02 inf =   1.375e+00 (20750) 1
*237625: obj =   1.147816562e+02 inf =   1.375e+00 (20701) 2
*237810: obj =   1.147816497e+02 inf =   1.374e+00 (20667) 1
*237935: obj =   1.147816419e+02 inf =   1.373e+00 (20655) 2
*238099: obj =   1.147816107e+02 inf =   1.370e+00 (20699) 1
*238232: obj =   1.147815821e+02 inf =   1.370e+00 (20696) 2
*238424: obj =   1.147815623e+02 inf =   1.368e+00 (20660) 1
*238546: obj =   1.147815475e+02 inf =   1.368e+00 (20700) 2
*238716: obj =   1.147815205e+02 inf =   1.370e+00 (20697) 1
*238839: obj =   1.147814928e+02 inf =   1.373e+00 (20698) 2
*238996: obj =   1.147814709e+02 inf =   1.376e+00 (20679) 1
*239142: obj =   1.147814510e+02 inf =   1.379e+00 (20638) 2
*239336: obj =   1.147814428e+02 inf =   1.379e+00 (20615) 1
*239448: obj =   1.147814250e+02 inf =   1.380e+00 (20651) 2
*239617: obj =   1.147814022e+02 inf =   1.384e+00 (20642) 1
*239750: obj =   1.147813915e+02 inf =   1.382e+00 (20653) 2
*239923: obj =   1.147813682e+02 inf =   1.380e+00 (20576) 1
*240061: obj =   1.147813673e+02 inf =   1.379e+00 (20547) 2
*240259: obj =   1.119348767e+02 inf =   1.376e+00 (20759) 2
*240425: obj =   1.119348457e+02 inf =   1.378e+00 (20738) 1
*240562: obj =   1.119348286e+02 inf =   1.380e+00 (20773) 2
*240717: obj =   1.119348144e+02 inf =   1.382e+00 (20745) 1
*240865: obj =   1.119347975e+02 inf =   1.384e+00 (20707) 2
*241038: obj =   1.119347885e+02 inf =   1.385e+00 (20669) 1
*241168: obj =   1.119347705e+02 inf =   1.383e+00 (20653) 2
*241339: obj =   1.119347557e+02 inf =   1.382e+00 (20641) 1
*241473: obj =   1.119347398e+02 inf =   1.381e+00 (20604) 2
*241641: obj =   1.119347240e+02 inf =   1.382e+00 (20597) 1
*241777: obj =   1.119347039e+02 inf =   1.386e+00 (20596) 2
*241955: obj =   1.119346969e+02 inf =   1.387e+00 (20578) 1
*242080: obj =   1.119346872e+02 inf =   1.387e+00 (20600) 2
*242248: obj =   1.119346780e+02 inf =   1.386e+00 (20604) 1
*242384: obj =   1.119346555e+02 inf =   1.384e+00 (20568) 2
*242566: obj =   1.117438308e+02 inf =   1.382e+00 (20519) 1
*242689: obj =   1.117438086e+02 inf =   1.384e+00 (20508) 2
*242852: obj =   1.117437980e+02 inf =   1.385e+00 (20479) 1
*242992: obj =   1.117437949e+02 inf =   1.384e+00 (20462) 2
*243165: obj =   1.117437902e+02 inf =   1.383e+00 (20438) 1
*243297: obj =   1.117437782e+02 inf =   1.381e+00 (20391) 2
*243477: obj =   1.115217900e+02 inf =   1.378e+00 (20557) 1
*243600: obj =   1.115217732e+02 inf =   1.379e+00 (20514) 2
*243773: obj =   1.115217581e+02 inf =   1.378e+00 (20520) 1
*243904: obj =   1.115217368e+02 inf =   1.382e+00 (20513) 2
*244085: obj =   1.115217168e+02 inf =   1.383e+00 (20449) 1
*244233: obj =   1.113479872e+02 inf =   1.379e+00 (20606) 2
*244401: obj =   1.111734103e+02 inf =   1.378e+00 (20669) 1
*244512: obj =   1.111733799e+02 inf =   1.378e+00 (20649) 2
*244672: obj =   1.111733549e+02 inf =   1.378e+00 (20622) 1
*244814: obj =   1.111733087e+02 inf =   1.383e+00 (20638) 2
*244977: obj =   1.111732974e+02 inf =   1.384e+00 (20625) 1
*245118: obj =   1.111732849e+02 inf =   1.384e+00 (20659) 2
*245277: obj =   1.111732604e+02 inf =   1.386e+00 (20642) 1
*245421: obj =   1.111732338e+02 inf =   1.392e+00 (20651) 2
*245582: obj =   1.111732018e+02 inf =   1.403e+00 (20605) 1
*245724: obj =   1.111731878e+02 inf =   1.407e+00 (20622) 2
*245902: obj =   1.111731765e+02 inf =   1.410e+00 (20633) 1
*246027: obj =   1.111731657e+02 inf =   1.409e+00 (20643) 2
*246186: obj =   1.111731369e+02 inf =   1.406e+00 (20595) 1
*246330: obj =   1.111731131e+02 inf =   1.404e+00 (20534) 2
*246489: obj =   1.111730868e+02 inf =   1.402e+00 (20548) 1
*246633: obj =   1.111730743e+02 inf =   1.401e+00 (20554) 2
*246793: obj =   1.111730402e+02 inf =   1.400e+00 (20561) 1
*246937: obj =   1.111730032e+02 inf =   1.401e+00 (20479) 2
*247139: obj =   1.109984805e+02 inf =   1.398e+00 (20581) 2
*247330: obj =   1.109984760e+02 inf =   1.397e+00 (20638) 1
*247458: obj =   1.109984696e+02 inf =   1.396e+00 (20615) 2
*247626: obj =   1.109984543e+02 inf =   1.394e+00 (20668) 1
*247746: obj =   1.109984267e+02 inf =   1.394e+00 (20641) 2
*247905: obj =   1.109983983e+02 inf =   1.395e+00 (20626) 1
*248049: obj =   1.109983939e+02 inf =   1.395e+00 (20608) 2
*248245: obj =   1.109983881e+02 inf =   1.394e+00 (20561) 1
*248375: obj =   1.109983881e+02 inf =   1.394e+00 (20525) 2
*248554: obj =   1.109983731e+02 inf =   1.392e+00 (20475) 2
*248719: obj =   1.109983506e+02 inf =   1.389e+00 (20489) 1
*248857: obj =   1.109983259e+02 inf =   1.387e+00 (20502) 2
*249025: obj =   1.109983116e+02 inf =   1.386e+00 (20432) 1
*249160: obj =   1.109983045e+02 inf =   1.385e+00 (20476) 2
*249352: obj =   1.109983028e+02 inf =   1.384e+00 (20543) 1
*249483: obj =   1.109982987e+02 inf =   1.383e+00 (20510) 2
*249646: obj =   1.109982749e+02 inf =   1.383e+00 (20494) 1
*249777: obj =   1.109982691e+02 inf =   1.383e+00 (20460) 2
*249950: obj =   1.109982601e+02 inf =   1.382e+00 (20427) 1
*250071: obj =   1.109982465e+02 inf =   1.382e+00 (20420) 2
*250257: obj =   1.109982400e+02 inf =   1.382e+00 (20366) 1
*250374: obj =   1.109982224e+02 inf =   1.379e+00 (20383) 2
*250536: obj =   1.109981994e+02 inf =   1.375e+00 (20365) 1
*250678: obj =   1.109981894e+02 inf =   1.376e+00 (20378) 2
*250845: obj =   1.109981746e+02 inf =   1.376e+00 (20381) 1
*250981: obj =   1.109981659e+02 inf =   1.377e+00 (20350) 2
*251160: obj =   1.109981590e+02 inf =   1.376e+00 (20380) 1
*251285: obj =   1.109981360e+02 inf =   1.377e+00 (20329) 2
*251445: obj =   1.109981261e+02 inf =   1.379e+00 (20358) 1
*251588: obj =   1.109981047e+02 inf =   1.379e+00 (20382) 2
*251747: obj =   1.109980743e+02 inf =   1.384e+00 (20369) 1
*251892: obj =   1.109980643e+02 inf =   1.383e+00 (20332) 2
*252066: obj =   1.109980566e+02 inf =   1.383e+00 (20306) 1
*252196: obj =   1.109980487e+02 inf =   1.383e+00 (20259) 2
*252354: obj =   1.109980314e+02 inf =   1.384e+00 (20233) 1
*252499: obj =   1.109980171e+02 inf =   1.385e+00 (20240) 2
*252668: obj =   1.109980003e+02 inf =   1.390e+00 (20211) 1
*252802: obj =   1.109979977e+02 inf =   1.391e+00 (20203) 2
*252979: obj =   1.109979922e+02 inf =   1.390e+00 (20234) 1
*253105: obj =   1.109979764e+02 inf =   1.387e+00 (20219) 2
*253284: obj =   1.109979646e+02 inf =   1.386e+00 (20188) 1
*253418: obj =   1.109979644e+02 inf =   1.384e+00 (20210) 2
*253590: obj =   1.109979329e+02 inf =   1.381e+00 (20252) 1
*253714: obj =   1.109979192e+02 inf =   1.380e+00 (20276) 2
*253884: obj =   1.109979040e+02 inf =   1.380e+00 (20321) 1
*254017: obj =   1.109978955e+02 inf =   1.380e+00 (20314) 2
*254200: obj =   1.109978892e+02 inf =   1.379e+00 (20311) 1
*254326: obj =   1.109978846e+02 inf =   1.379e+00 (20253) 2
*254491: obj =   1.109978677e+02 inf =   1.379e+00 (20245) 1
*254623: obj =   1.109978484e+02 inf =   1.380e+00 (20236) 2
*254795: obj =   1.109978324e+02 inf =   1.382e+00 (20183) 1
*254928: obj =   1.109978266e+02 inf =   1.381e+00 (20188) 2
*255124: obj =   1.108302707e+02 inf =   1.378e+00 (20202) 1
*255261: obj =   1.104980937e+02 inf =   1.375e+00 (20426) 2
*255426: obj =   1.104980662e+02 inf =   1.369e+00 (20399) 1
*255542: obj =   1.104980359e+02 inf =   1.365e+00 (20401) 2
*255704: obj =   1.104980166e+02 inf =   1.362e+00 (20417) 1
*255838: obj =   1.104979994e+02 inf =   1.361e+00 (20383) 2
*256021: obj =   1.104979896e+02 inf =   1.359e+00 (20350) 1
*256141: obj =   1.104979862e+02 inf =   1.359e+00 (20346) 2
*256301: obj =   1.104979636e+02 inf =   1.358e+00 (20339) 1
*256444: obj =   1.104979477e+02 inf =   1.360e+00 (20329) 2
*256610: obj =   1.104979240e+02 inf =   1.359e+00 (20349) 1
*256747: obj =   1.104979061e+02 inf =   1.358e+00 (20319) 2
*256914: obj =   1.104978783e+02 inf =   1.356e+00 (20325) 1
*257050: obj =   1.104978710e+02 inf =   1.355e+00 (20313) 2
*257226: obj =   1.104978578e+02 inf =   1.353e+00 (20309) 1
*257353: obj =   1.104978491e+02 inf =   1.351e+00 (20299) 2
*257511: obj =   1.104978312e+02 inf =   1.350e+00 (20310) 1
*257657: obj =   1.104978208e+02 inf =   1.350e+00 (20278) 2
*257832: obj =   1.104978033e+02 inf =   1.351e+00 (20259) 1
*257962: obj =   1.104977934e+02 inf =   1.351e+00 (20256) 2
*258155: obj =   1.099849316e+02 inf =   1.349e+00 (20361) 1
*258300: obj =   1.099849308e+02 inf =   1.347e+00 (20345) 2
*258468: obj =   1.099849094e+02 inf =   1.346e+00 (20376) 2
*258632: obj =   1.099848747e+02 inf =   1.346e+00 (20376) 1
*258772: obj =   1.099848588e+02 inf =   1.348e+00 (20365) 2
*258940: obj =   1.099848385e+02 inf =   1.349e+00 (20329) 1
*259075: obj =   1.099848293e+02 inf =   1.350e+00 (20320) 2
*259243: obj =   1.099848164e+02 inf =   1.353e+00 (20290) 1
*259378: obj =   1.099848116e+02 inf =   1.353e+00 (20259) 2
*259548: obj =   1.098035293e+02 inf =   1.352e+00 (20464) 1
*259681: obj =   1.098035063e+02 inf =   1.356e+00 (20413) 2
*259845: obj =   1.098034858e+02 inf =   1.360e+00 (20401) 1
*259984: obj =   1.098034820e+02 inf =   1.360e+00 (20398) 2
*260115: obj =   1.098034795e+02 inf =   1.359e+00 (20415) 1
*260251: obj =   1.096374697e+02 inf =   1.357e+00 (20521) 1
*260394: obj =   1.089560966e+02 inf =   1.356e+00 (20849) 2
*260550: obj =   1.089560773e+02 inf =   1.357e+00 (20842) 1
*260698: obj =   1.089560570e+02 inf =   1.357e+00 (20829) 2
*260858: obj =   1.089560431e+02 inf =   1.358e+00 (20831) 1
*261002: obj =   1.089560365e+02 inf =   1.358e+00 (20771) 2
*261164: obj =   1.089560145e+02 inf =   1.362e+00 (20782) 1
*261305: obj =   1.089560123e+02 inf =   1.362e+00 (20767) 2
*261485: obj =   1.089559899e+02 inf =   1.363e+00 (20766) 1
*261608: obj =   1.089559777e+02 inf =   1.364e+00 (20759) 2
*261783: obj =   1.089559567e+02 inf =   1.367e+00 (20733) 1
*261915: obj =   1.089559524e+02 inf =   1.367e+00 (20688) 2
*262112: obj =   1.089559493e+02 inf =   1.367e+00 (20638) 1
*262257: obj =   1.082272039e+02 inf =   1.364e+00 (21004) 2
*262418: obj =   1.080448942e+02 inf =   1.364e+00 (21085) 2
*262586: obj =   1.080448679e+02 inf =   1.365e+00 (21108) 1
*262722: obj =   1.080448577e+02 inf =   1.366e+00 (21074) 2
*262918: obj =   1.080448400e+02 inf =   1.365e+00 (21005) 1
*263057: obj =   1.080448391e+02 inf =   1.364e+00 (21003) 2
*263228: obj =   1.080448288e+02 inf =   1.364e+00 (21015) 2
*263398: obj =   1.080448066e+02 inf =   1.367e+00 (20977) 1
*263531: obj =   1.080447866e+02 inf =   1.370e+00 (20971) 2
*263695: obj =   1.080447647e+02 inf =   1.373e+00 (20970) 1
*263835: obj =   1.080447579e+02 inf =   1.372e+00 (20944) 2
*264002: obj =   1.080447392e+02 inf =   1.372e+00 (20929) 1
*264139: obj =   1.080447341e+02 inf =   1.372e+00 (20864) 2
*264325: obj =   1.076743677e+02 inf =   1.370e+00 (21076) 1
*264460: obj =   1.076743673e+02 inf =   1.370e+00 (21058) 2
*264624: obj =   1.076743478e+02 inf =   1.368e+00 (21059) 1
*264749: obj =   1.076743150e+02 inf =   1.367e+00 (21060) 2
*264916: obj =   1.073912665e+02 inf =   1.366e+00 (21192) 1
*265061: obj =   1.073912623e+02 inf =   1.365e+00 (21155) 2
*265235: obj =   1.073912473e+02 inf =   1.366e+00 (21133) 1
*265358: obj =   1.073912253e+02 inf =   1.367e+00 (21132) 2
*265546: obj =   1.073912183e+02 inf =   1.368e+00 (21081) 1
*265666: obj =   1.073912093e+02 inf =   1.368e+00 (21089) 2
*265835: obj =   1.073911894e+02 inf =   1.369e+00 (21067) 1
*265966: obj =   1.073911787e+02 inf =   1.369e+00 (21054) 2
*266157: obj =   1.073911692e+02 inf =   1.369e+00 (21066) 1
*266282: obj =   1.073911518e+02 inf =   1.370e+00 (21047) 2
*266450: obj =   1.073911338e+02 inf =   1.371e+00 (21041) 1
*266573: obj =   1.073911174e+02 inf =   1.372e+00 (21024) 2
*266743: obj =   1.073910995e+02 inf =   1.371e+00 (21025) 1
*266876: obj =   1.073910826e+02 inf =   1.371e+00 (20994) 2
*267044: obj =   1.073910689e+02 inf =   1.372e+00 (20993) 1
*267179: obj =   1.073910518e+02 inf =   1.371e+00 (20998) 2
*267338: obj =   1.073910297e+02 inf =   1.372e+00 (20998) 1
*267483: obj =   1.071997659e+02 inf =   1.372e+00 (21013) 2
*267652: obj =   1.071997502e+02 inf =   1.374e+00 (20978) 1
*267787: obj =   1.071997201e+02 inf =   1.378e+00 (21008) 2
*267956: obj =   1.071997010e+02 inf =   1.381e+00 (21022) 1
*268093: obj =   1.071997008e+02 inf =   1.380e+00 (20991) 2
*268253: obj =   1.071996681e+02 inf =   1.378e+00 (20998) 1
*268394: obj =   1.071996607e+02 inf =   1.378e+00 (20992) 2
*268572: obj =   1.071996470e+02 inf =   1.377e+00 (20981) 1
*268697: obj =   1.071996114e+02 inf =   1.379e+00 (20975) 2
*268874: obj =   1.071996045e+02 inf =   1.379e+00 (20960) 1
*269000: obj =   1.071995898e+02 inf =   1.382e+00 (20935) 2
*269169: obj =   1.071995760e+02 inf =   1.385e+00 (20959) 1
*269303: obj =   1.071995654e+02 inf =   1.387e+00 (20902) 2
*269472: obj =   1.071995530e+02 inf =   1.389e+00 (20880) 1
*269607: obj =   1.071995377e+02 inf =   1.392e+00 (20897) 2
*269770: obj =   1.071995150e+02 inf =   1.395e+00 (20906) 1
*269910: obj =   1.071995122e+02 inf =   1.395e+00 (20907) 2
*270079: obj =   1.071994880e+02 inf =   1.391e+00 (20841) 1
*270213: obj =   1.071994738e+02 inf =   1.388e+00 (20862) 2
*270376: obj =   1.070061337e+02 inf =   1.387e+00 (20884) 1
*270517: obj =   1.066130384e+02 inf =   1.384e+00 (21179) 2
*270683: obj =   1.066130143e+02 inf =   1.383e+00 (21165) 1
*270820: obj =   1.066130013e+02 inf =   1.383e+00 (21165) 2
*270995: obj =   1.066129750e+02 inf =   1.384e+00 (21136) 1
*271131: obj =   1.066129718e+02 inf =   1.383e+00 (21120) 2
*271313: obj =   1.066129699e+02 inf =   1.383e+00 (21050) 1
*271464: obj =   1.064131559e+02 inf =   1.380e+00 (21016) 2
*271630: obj =   1.064131350e+02 inf =   1.379e+00 (20993) 2
*271792: obj =   1.064131006e+02 inf =   1.380e+00 (21032) 1
*271933: obj =   1.064130901e+02 inf =   1.380e+00 (20978) 2
*272120: obj =   1.064130881e+02 inf =   1.380e+00 (20913) 1
*272242: obj =   1.064130767e+02 inf =   1.380e+00 (20933) 2
*272402: obj =   1.064130478e+02 inf =   1.381e+00 (20902) 1
*272541: obj =   1.064130330e+02 inf =   1.382e+00 (20875) 2
*272710: obj =   1.064130202e+02 inf =   1.384e+00 (20897) 1
*272845: obj =   1.064130037e+02 inf =   1.384e+00 (20891) 2
*273030: obj =   1.064129931e+02 inf =   1.384e+00 (20894) 1
*273158: obj =   1.064129847e+02 inf =   1.385e+00 (20878) 2
*273326: obj =   1.064129782e+02 inf =   1.385e+00 (20851) 1
*273455: obj =   1.064129581e+02 inf =   1.386e+00 (20799) 2
*273630: obj =   1.064129461e+02 inf =   1.387e+00 (20834) 1
*273767: obj =   1.064129415e+02 inf =   1.386e+00 (20820) 2
*273938: obj =   1.064129166e+02 inf =   1.389e+00 (20774) 1
*274068: obj =   1.064129068e+02 inf =   1.389e+00 (20750) 2
*274252: obj =   1.064129015e+02 inf =   1.389e+00 (20752) 1
*274384: obj =   1.064128872e+02 inf =   1.389e+00 (20734) 2
*274566: obj =   1.059195310e+02 inf =   1.388e+00 (20799) 1
*274693: obj =   1.059195207e+02 inf =   1.388e+00 (20752) 2
*274854: obj =   1.059195055e+02 inf =   1.389e+00 (20766) 1
*274988: obj =   1.059195001e+02 inf =   1.388e+00 (20740) 2
*275161: obj =   1.057122890e+02 inf =   1.387e+00 (20750) 1
*275286: obj =   1.057122719e+02 inf =   1.387e+00 (20733) 2
*275477: obj =   1.057122435e+02 inf =   1.385e+00 (20839) 2
*275643: obj =   1.057122183e+02 inf =   1.387e+00 (20820) 1
*275780: obj =   1.057121984e+02 inf =   1.390e+00 (20774) 2
*275979: obj =   1.057121950e+02 inf =   1.389e+00 (20738) 1
*276104: obj =   1.057121811e+02 inf =   1.387e+00 (20717) 2
*276275: obj =   1.057121646e+02 inf =   1.386e+00 (20691) 1
*276399: obj =   1.057121530e+02 inf =   1.386e+00 (20677) 2
*276577: obj =   1.055016050e+02 inf =   1.385e+00 (20811) 1
*276702: obj =   1.055015907e+02 inf =   1.386e+00 (20830) 2
*276893: obj =   1.055015874e+02 inf =   1.385e+00 (20788) 2
*277081: obj =   1.055015833e+02 inf =   1.385e+00 (20781) 1
*277231: obj =   1.055015819e+02 inf =   1.383e+00 (20728) 2
*277399: obj =   1.055015697e+02 inf =   1.382e+00 (20728) 2
*277565: obj =   1.055015468e+02 inf =   1.378e+00 (20719) 1
*277703: obj =   1.055015381e+02 inf =   1.377e+00 (20706) 2
*277870: obj =   1.055015177e+02 inf =   1.374e+00 (20684) 1
*278006: obj =   1.055015157e+02 inf =   1.373e+00 (20663) 2
*278182: obj =   1.055014996e+02 inf =   1.371e+00 (20630) 1
*278328: obj =   1.055014991e+02 inf =   1.371e+00 (20610) 2
*278508: obj =   1.055014852e+02 inf =   1.369e+00 (20630) 1
*278635: obj =   1.055014716e+02 inf =   1.368e+00 (20612) 2
*278815: obj =   1.055014659e+02 inf =   1.367e+00 (20567) 2
*278998: obj =   1.055014538e+02 inf =   1.365e+00 (20587) 1
*279119: obj =   1.055014336e+02 inf =   1.363e+00 (20566) 2
*279282: obj =   1.055014240e+02 inf =   1.365e+00 (20507) 1
*279435: obj =   1.055014238e+02 inf =   1.364e+00 (20517) 2
*279624: obj =   1.055014195e+02 inf =   1.363e+00 (20484) 2
