GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*144515: obj =   4.899661595e+02 inf =   6.735e-01 (10935) 1
*144614: obj =   4.899661593e+02 inf =   6.739e-01 (10912) 1
*144712: obj =   4.899661411e+02 inf =   6.745e-01 (10915) 1
*144807: obj =   4.899661261e+02 inf =   6.750e-01 (10909) 1
*144900: obj =   4.899661184e+02 inf =   6.755e-01 (10891) 1
*144994: obj =   4.899661113e+02 inf =   6.767e-01 (10911) 1
*145090: obj =   4.899661040e+02 inf =   6.771e-01 (10941) 1
*145192: obj =   4.899660945e+02 inf =   6.776e-01 (10944) 1
*145294: obj =   4.899660832e+02 inf =   6.784e-01 (10909) 1
*145389: obj =   4.899660671e+02 inf =   6.794e-01 (10930) 1
*145485: obj =   4.899660523e+02 inf =   6.806e-01 (10907) 1
*145584: obj =   4.899660507e+02 inf =   6.814e-01 (10844)
*145680: obj =   4.899660504e+02 inf =   6.821e-01 (10839) 1
*145781: obj =   4.899660380e+02 inf =   6.824e-01 (10825) 1
*145885: obj =   4.899660230e+02 inf =   6.837e-01 (10855) 1
*145989: obj =   4.899660037e+02 inf =   6.851e-01 (10837) 1
*146092: obj =   4.899659852e+02 inf =   6.858e-01 (10810) 1
*146186: obj =   4.899659682e+02 inf =   6.871e-01 (10845) 1
*146285: obj =   4.899659612e+02 inf =   6.874e-01 (10895) 1
*146383: obj =   4.899659468e+02 inf =   6.885e-01 (10875) 1
*146487: obj =   4.899659394e+02 inf =   6.894e-01 (10848) 1
*146582: obj =   4.899659353e+02 inf =   6.895e-01 (10886) 1
*146697: obj =   4.899659251e+02 inf =   6.902e-01 (10901) 1
*146798: obj =   4.899659113e+02 inf =   6.910e-01 (10905) 1
*146896: obj =   4.899659013e+02 inf =   6.919e-01 (10888) 1
*146992: obj =   4.899658943e+02 inf =   6.927e-01 (10891) 1
*147089: obj =   4.899658881e+02 inf =   6.936e-01 (10879) 1
*147193: obj =   4.899658737e+02 inf =   6.949e-01 (10854) 1
*147300: obj =   4.899658657e+02 inf =   6.959e-01 (10827) 1
*147401: obj =   4.899658553e+02 inf =   6.967e-01 (10821) 1
*147500: obj =   4.899658377e+02 inf =   6.982e-01 (10811) 1
*147597: obj =   4.899658207e+02 inf =   6.996e-01 (10793) 1
*147700: obj =   4.899658090e+02 inf =   7.005e-01 (10784) 1
*147796: obj =   4.899657993e+02 inf =   7.015e-01 (10779) 1
*147893: obj =   4.899657824e+02 inf =   7.032e-01 (10784) 1
*147996: obj =   4.899657690e+02 inf =   7.045e-01 (10772) 1
*148095: obj =   4.899657672e+02 inf =   7.053e-01 (10765)
*148194: obj =   4.899657581e+02 inf =   7.067e-01 (10823) 1
*148292: obj =   4.899657577e+02 inf =   7.071e-01 (10829) 1
*148392: obj =   4.899657473e+02 inf =   7.083e-01 (10785) 1
*148488: obj =   4.899657293e+02 inf =   7.101e-01 (10790) 1
*148588: obj =   4.899657178e+02 inf =   7.115e-01 (10823) 1
*148680: obj =   4.899657126e+02 inf =   7.129e-01 (10804) 1
*148773: obj =   4.899657071e+02 inf =   7.136e-01 (10792) 1
*148876: obj =   4.899657001e+02 inf =   7.143e-01 (10780) 1
*148968: obj =   4.899656959e+02 inf =   7.148e-01 (10767) 1
*149062: obj =   4.899656870e+02 inf =   7.162e-01 (10743) 1
*149161: obj =   4.823879991e+02 inf =   7.147e-01 (9919) 1
*149264: obj =   4.823879973e+02 inf =   7.131e-01 (9928)
*149363: obj =   4.823879962e+02 inf =   7.114e-01 (9967) 1
*149456: obj =   4.823879960e+02 inf =   7.123e-01 (9962) 1
*149553: obj =   4.809169875e+02 inf =   7.073e-01 (9771) 1
*149651: obj =   4.794452431e+02 inf =   7.030e-01 (1265) 1
*149748: obj =   4.794451059e+02 inf =   6.978e-01 (1305) 1
*149846: obj =   4.791925819e+02 inf =   6.923e-01 (9799) 1
*149941: obj =   4.791924362e+02 inf =   6.868e-01 (9837) 1
*150042: obj =   4.791923453e+02 inf =   6.840e-01 (9806)
*150136: obj =   4.791921156e+02 inf =   6.790e-01 (9813) 1
*150232: obj =   4.791921116e+02 inf =   6.761e-01 (9828) 1
*150332: obj =   4.791921084e+02 inf =   6.713e-01 (9835) 1
*150430: obj =   4.791920993e+02 inf =   6.693e-01 (9882) 1
*150535: obj =   4.791920783e+02 inf =   6.661e-01 (9848) 1
*150646: obj =   4.702851135e+02 inf =   6.618e-01 (1615) 1
*150744: obj =   4.702848956e+02 inf =   6.568e-01 (1615) 1
*150843: obj =   4.698151752e+02 inf =   6.527e-01 (9919) 1
*150935: obj =   4.683486478e+02 inf =   6.495e-01 (10431) 1
*151036: obj =   4.683486463e+02 inf =   6.481e-01 (10423)
*151110: obj =   4.683486446e+02 inf =   6.477e-01 (10458) 1
*151182: obj =   4.683486427e+02 inf =   6.472e-01 (10467) 1
*151256: obj =   4.683484705e+02 inf =   6.473e-01 (10476) 1
*151341: obj =   4.683484669e+02 inf =   6.467e-01 (10494) 1
*151442: obj =   4.683483337e+02 inf =   6.474e-01 (10460) 1
*151543: obj =   4.683482603e+02 inf =   6.477e-01 (10479) 1
*151637: obj =   4.683482479e+02 inf =   6.473e-01 (10459)
*151707: obj =   4.683482354e+02 inf =   6.474e-01 (10419) 1
*151777: obj =   4.683482350e+02 inf =   6.469e-01 (10453) 1
*151847: obj =   4.683482247e+02 inf =   6.468e-01 (10464) 1
*151941: obj =   4.683482189e+02 inf =   6.470e-01 (10472)
*152010: obj =   4.683482104e+02 inf =   6.473e-01 (10482) 1
*152080: obj =   4.683481937e+02 inf =   6.473e-01 (10521) 1
*152150: obj =   4.683481886e+02 inf =   6.473e-01 (10485) 1
*152247: obj =   4.683481816e+02 inf =   6.476e-01 (10541)
*152318: obj =   4.683481731e+02 inf =   6.476e-01 (10507) 1
*152390: obj =   4.683481653e+02 inf =   6.480e-01 (10551) 1
*152464: obj =   4.683481601e+02 inf =   6.481e-01 (10548) 1
*152554: obj =   4.683481436e+02 inf =   6.485e-01 (10539) 1
*152648: obj =   4.683481378e+02 inf =   6.484e-01 (10550)
*152717: obj =   4.683481274e+02 inf =   6.491e-01 (10571) 1
*152787: obj =   4.683481158e+02 inf =   6.498e-01 (10566) 1
*152857: obj =   4.683481152e+02 inf =   6.495e-01 (10536) 1
*152952: obj =   4.683480976e+02 inf =   6.500e-01 (10532)
*153023: obj =   4.683480922e+02 inf =   6.501e-01 (10485) 1
*153096: obj =   4.683480831e+02 inf =   6.504e-01 (10472) 1
*153165: obj =   4.683480778e+02 inf =   6.507e-01 (10453) 1
*153248: obj =   4.683480677e+02 inf =   6.505e-01 (10440)
*153310: obj =   4.683480567e+02 inf =   6.507e-01 (10436) 1
*153381: obj =   4.683480497e+02 inf =   6.510e-01 (10380) 1
*153464: obj =   4.683480496e+02 inf =   6.513e-01 (10367) 1
*153559: obj =   4.683480404e+02 inf =   6.518e-01 (10394)
*153629: obj =   4.683480374e+02 inf =   6.519e-01 (10397) 1
*153698: obj =   4.683480368e+02 inf =   6.516e-01 (10391) 1
*153768: obj =   4.683480315e+02 inf =   6.514e-01 (10418) 1
*153868: obj =   4.683480253e+02 inf =   6.512e-01 (10417) 1
*153969: obj =   4.683480174e+02 inf =   6.511e-01 (10439) 1
*154066: obj =   4.683480095e+02 inf =   6.510e-01 (10432)
*154137: obj =   4.683480026e+02 inf =   6.511e-01 (10456) 1
*154209: obj =   4.683479955e+02 inf =   6.510e-01 (10472) 1
*154284: obj =   4.683479897e+02 inf =   6.504e-01 (10446) 1
*154374: obj =   4.683479756e+02 inf =   6.505e-01 (10432) 1
*154469: obj =   4.683479658e+02 inf =   6.507e-01 (10470)
*154539: obj =   4.683479552e+02 inf =   6.512e-01 (10461) 1
*154609: obj =   4.683479550e+02 inf =   6.506e-01 (10528) 1
*154679: obj =   4.683479456e+02 inf =   6.509e-01 (10472) 1
*154774: obj =   4.683479380e+02 inf =   6.517e-01 (10451)
*154845: obj =   4.683479277e+02 inf =   6.520e-01 (10411) 1
*154915: obj =   4.683479204e+02 inf =   6.522e-01 (10400) 1
*154984: obj =   4.683479167e+02 inf =   6.523e-01 (10398) 1
*155077: obj =   4.683478997e+02 inf =   6.533e-01 (10337)
*155148: obj =   4.683478908e+02 inf =   6.539e-01 (10336) 1
*155219: obj =   4.683478826e+02 inf =   6.541e-01 (10371) 1
*155291: obj =   4.683478691e+02 inf =   6.549e-01 (10442) 1
*155384: obj =   4.683478553e+02 inf =   6.553e-01 (10388) 1
*155479: obj =   4.683478429e+02 inf =   6.555e-01 (10406)
*155549: obj =   4.683478378e+02 inf =   6.556e-01 (10388) 1
*155619: obj =   4.683478281e+02 inf =   6.568e-01 (10386) 1
*155688: obj =   4.683478230e+02 inf =   6.566e-01 (10382) 1
*155784: obj =   4.683478125e+02 inf =   6.573e-01 (10361)
*155854: obj =   4.683478124e+02 inf =   6.575e-01 (10388) 1
*155924: obj =   4.683477957e+02 inf =   6.586e-01 (10366) 1
*155994: obj =   4.683477820e+02 inf =   6.597e-01 (10344) 1
*156087: obj =   4.683477690e+02 inf =   6.603e-01 (10314)
*156157: obj =   4.683477665e+02 inf =   6.604e-01 (10314) 1
*156228: obj =   4.683477663e+02 inf =   6.602e-01 (10359) 1
*156300: obj =   4.683477616e+02 inf =   6.597e-01 (10357) 1
*156394: obj =   4.683477486e+02 inf =   6.605e-01 (10348) 1
*156489: obj =   4.683477353e+02 inf =   6.609e-01 (10333)
*156559: obj =   4.683477339e+02 inf =   6.609e-01 (10359) 1
*156630: obj =   4.683477233e+02 inf =   6.617e-01 (10342) 1
*156701: obj =   4.683477215e+02 inf =   6.615e-01 (10322) 1
*156795: obj =   4.683477018e+02 inf =   6.628e-01 (10322)
*156865: obj =   4.683477016e+02 inf =   6.623e-01 (10344) 1
*156935: obj =   4.683476845e+02 inf =   6.630e-01 (10341) 1
*157005: obj =   4.683476744e+02 inf =   6.636e-01 (10344) 1
*157099: obj =   4.683476543e+02 inf =   6.650e-01 (10323)
*157169: obj =   4.683476456e+02 inf =   6.662e-01 (10326) 1
*157240: obj =   4.683476326e+02 inf =   6.672e-01 (10309) 1
*157311: obj =   4.683476238e+02 inf =   6.677e-01 (10326) 1
*157404: obj =   4.683476087e+02 inf =   6.693e-01 (10324) 1
*157499: obj =   4.683475924e+02 inf =   6.709e-01 (10291)
*157569: obj =   4.683475876e+02 inf =   6.712e-01 (10293) 1
*157639: obj =   4.683475758e+02 inf =   6.722e-01 (10302) 1
*157710: obj =   4.683475640e+02 inf =   6.733e-01 (10281) 1
*157803: obj =   4.683475549e+02 inf =   6.740e-01 (10255)
*157873: obj =   4.683475427e+02 inf =   6.749e-01 (10237) 1
*157943: obj =   4.683475319e+02 inf =   6.760e-01 (10239) 1
*158013: obj =   4.683475182e+02 inf =   6.776e-01 (10250) 1
*158107: obj =   4.683475000e+02 inf =   6.799e-01 (10260)
*158177: obj =   4.683474949e+02 inf =   6.809e-01 (10270) 1
*158249: obj =   4.683474846e+02 inf =   6.823e-01 (10303) 1
*158321: obj =   4.683474702e+02 inf =   6.842e-01 (10297) 1
*158415: obj =   4.683474636e+02 inf =   6.842e-01 (10323) 1
*158509: obj =   4.683474479e+02 inf =   6.864e-01 (10317)
*158579: obj =   4.683474441e+02 inf =   6.868e-01 (10308) 1
*158651: obj =   4.683474345e+02 inf =   6.873e-01 (10302) 1
*158722: obj =   4.683474250e+02 inf =   6.883e-01 (10278) 1
*158818: obj =   4.683474157e+02 inf =   6.889e-01 (10306)
*158891: obj =   4.683474130e+02 inf =   6.886e-01 (10316) 1
*158965: obj =   4.683474065e+02 inf =   6.886e-01 (10290) 1
*159037: obj =   4.683473976e+02 inf =   6.888e-01 (10272) 1
*159122: obj =   4.683473827e+02 inf =   6.904e-01 (10293) 1
*159218: obj =   4.683473755e+02 inf =   6.911e-01 (10365)
*159290: obj =   4.683473694e+02 inf =   6.909e-01 (10369) 1
*159362: obj =   4.683473610e+02 inf =   6.910e-01 (10317) 1
*159433: obj =   4.683473588e+02 inf =   6.909e-01 (10343) 1
*159526: obj =   4.683473519e+02 inf =   6.911e-01 (10332) 1
*159622: obj =   4.683473492e+02 inf =   6.909e-01 (10298)
*159693: obj =   4.683473407e+02 inf =   6.911e-01 (10318) 1
*159764: obj =   4.683473360e+02 inf =   6.909e-01 (10297) 1
*159835: obj =   4.683473296e+02 inf =   6.913e-01 (10281) 1
*159930: obj =   4.683473208e+02 inf =   6.922e-01 (10295) 1
*160025: obj =   4.683473205e+02 inf =   6.922e-01 (10298)
*160096: obj =   4.683473137e+02 inf =   6.922e-01 (10287) 1
*160169: obj =   4.683473090e+02 inf =   6.920e-01 (10273) 1
*160241: obj =   4.683472999e+02 inf =   6.920e-01 (10294) 1
*160334: obj =   4.683472907e+02 inf =   6.927e-01 (10302) 1
*160431: obj =   4.683472812e+02 inf =   6.926e-01 (10316)
*160503: obj =   4.683472716e+02 inf =   6.925e-01 (10331) 1
*160574: obj =   4.683472651e+02 inf =   6.925e-01 (10311) 1
*160645: obj =   4.683472587e+02 inf =   6.924e-01 (10303) 1
*160738: obj =   4.683472523e+02 inf =   6.928e-01 (10267) 1
*160833: obj =   4.683472419e+02 inf =   6.929e-01 (10243)
*160903: obj =   4.683472291e+02 inf =   6.936e-01 (10250) 1
*160973: obj =   4.683472249e+02 inf =   6.938e-01 (10237) 1
*161042: obj =   4.683472167e+02 inf =   6.943e-01 (10187) 1
*161135: obj =   4.683472037e+02 inf =   6.950e-01 (10228)
*161206: obj =   4.683471883e+02 inf =   6.962e-01 (10256) 1
*161278: obj =   4.683471772e+02 inf =   6.976e-01 (10186) 1
*161350: obj =   4.683471754e+02 inf =   6.972e-01 (10277) 1
*161445: obj =   4.683471630e+02 inf =   6.984e-01 (10242) 1
*161539: obj =   4.683471550e+02 inf =   6.991e-01 (10279)
*161609: obj =   4.683471459e+02 inf =   7.000e-01 (10274) 1
*161680: obj =   4.683471393e+02 inf =   7.003e-01 (10299) 1
*161751: obj =   4.683471392e+02 inf =   7.000e-01 (10252) 1
*161849: obj =   4.683471371e+02 inf =   6.990e-01 (10294)
*161922: obj =   4.683471350e+02 inf =   6.983e-01 (10262) 1
*161992: obj =   4.683471344e+02 inf =   6.982e-01 (10253) 1
*162062: obj =   4.683471285e+02 inf =   6.988e-01 (10287) 1
*162153: obj =   4.683471269e+02 inf =   6.985e-01 (10285) 1
*162248: obj =   4.683471170e+02 inf =   6.987e-01 (10254)
*162320: obj =   4.683471063e+02 inf =   6.991e-01 (10258) 1
*162392: obj =   4.683471013e+02 inf =   6.989e-01 (10205) 1
*162462: obj =   4.683470979e+02 inf =   6.991e-01 (10242) 1
*162557: obj =   4.683470882e+02 inf =   6.990e-01 (10207) 1
*162652: obj =   4.683470810e+02 inf =   6.996e-01 (10192)
*162722: obj =   4.683470804e+02 inf =   6.995e-01 (10184) 1
*162794: obj =   4.683470759e+02 inf =   6.991e-01 (10164) 1
*162865: obj =   4.683470633e+02 inf =   6.998e-01 (10126) 1
*162959: obj =   4.683470633e+02 inf =   6.987e-01 (10125)
*163029: obj =   4.683470589e+02 inf =   6.982e-01 (10097) 1
*163099: obj =   4.683470588e+02 inf =   6.968e-01 (10080) 1
*163172: obj =   4.683470582e+02 inf =   6.955e-01 (10109) 1
*163264: obj =   4.683470528e+02 inf =   6.950e-01 (10142) 1
*163360: obj =   4.683470478e+02 inf =   6.945e-01 (10125)
*163432: obj =   4.683470442e+02 inf =   6.946e-01 (10136) 1
*163503: obj =   4.683470382e+02 inf =   6.948e-01 (10179) 1
*163574: obj =   4.683470315e+02 inf =   6.949e-01 (10195) 1
*163669: obj =   4.683470279e+02 inf =   6.951e-01 (10159) 1
*163764: obj =   4.683470157e+02 inf =   6.956e-01 (10157)
*163836: obj =   4.683470053e+02 inf =   6.959e-01 (10132) 1
*163908: obj =   4.683470045e+02 inf =   6.951e-01 (10120) 1
*163979: obj =   4.683470045e+02 inf =   6.948e-01 (10139) 1
*164074: obj =   4.683470036e+02 inf =   6.933e-01 (10127) 1
*164168: obj =   4.683470018e+02 inf =   6.920e-01 (10149)
*164240: obj =   4.683470009e+02 inf =   6.912e-01 (10154) 1
*164312: obj =   4.683469987e+02 inf =   6.908e-01 (10158) 1
*164384: obj =   4.683469870e+02 inf =   6.914e-01 (10161) 1
*164479: obj =   4.683469770e+02 inf =   6.918e-01 (10186)
*164551: obj =   4.683469689e+02 inf =   6.921e-01 (10218) 1
*164622: obj =   4.683469653e+02 inf =   6.917e-01 (10158) 1
*164693: obj =   4.683469632e+02 inf =   6.912e-01 (10145) 1
*164783: obj =   4.683469525e+02 inf =   6.913e-01 (10101) 1
*164878: obj =   4.683469515e+02 inf =   6.901e-01 (10137)
*164949: obj =   4.683469510e+02 inf =   6.896e-01 (10111) 1
*165021: obj =   4.683469510e+02 inf =   6.876e-01 (10105) 1
*165092: obj =   4.683469500e+02 inf =   6.866e-01 (10132) 1
*165186: obj =   4.683469498e+02 inf =   6.847e-01 (10107)
*165260: obj =   4.683469436e+02 inf =   6.845e-01 (10210) 1
*165332: obj =   4.683469354e+02 inf =   6.838e-01 (10187) 1
*165405: obj =   4.683469286e+02 inf =   6.841e-01 (10204) 1
*165490: obj =   4.683469211e+02 inf =   6.840e-01 (10169) 1
*165586: obj =   4.683469174e+02 inf =   6.832e-01 (10179)
*165657: obj =   4.683469171e+02 inf =   6.824e-01 (10164) 1
*165729: obj =   4.683469147e+02 inf =   6.819e-01 (10141) 1
*165800: obj =   4.683469108e+02 inf =   6.815e-01 (10179) 1
*165894: obj =   4.683469108e+02 inf =   6.805e-01 (10127) 1
*165987: obj =   4.683469086e+02 inf =   6.786e-01 (10183)
*166059: obj =   4.683469066e+02 inf =   6.775e-01 (10129) 1
*166127: obj =   4.601181806e+02 inf =   6.768e-01 (9613) 1
*166227: obj =   4.544424670e+02 inf =   6.763e-01 (10348) 1
*166324: obj =   4.544424583e+02 inf =   6.758e-01 (10440)
*166397: obj =   4.544424472e+02 inf =   6.757e-01 (10420) 1
*166470: obj =   4.544424361e+02 inf =   6.760e-01 (10440) 1
*166542: obj =   4.544424328e+02 inf =   6.757e-01 (10437) 1
*166631: obj =   4.544424287e+02 inf =   6.745e-01 (10452) 1
*166725: obj =   4.544424278e+02 inf =   6.739e-01 (10449)
*166797: obj =   4.544424181e+02 inf =   6.734e-01 (10480) 1
*166869: obj =   4.544424133e+02 inf =   6.737e-01 (10485) 1
*166941: obj =   4.544424075e+02 inf =   6.739e-01 (10476) 1
*167035: obj =   4.544424009e+02 inf =   6.734e-01 (10474) 1
*167128: obj =   4.544424009e+02 inf =   6.721e-01 (10506)
*167200: obj =   4.544423891e+02 inf =   6.717e-01 (10477) 1
*167273: obj =   4.544423766e+02 inf =   6.713e-01 (10517) 1
*167346: obj =   4.544423676e+02 inf =   6.716e-01 (10473) 1
*167440: obj =   4.544423525e+02 inf =   6.711e-01 (10455) 1
*167536: obj =   4.544423512e+02 inf =   6.696e-01 (10456)
*167608: obj =   4.544423455e+02 inf =   6.694e-01 (10475) 1
*167680: obj =   4.544423454e+02 inf =   6.696e-01 (10482) 1
*167753: obj =   4.544423316e+02 inf =   6.695e-01 (10440) 1
*167844: obj =   4.544423257e+02 inf =   6.695e-01 (10440) 1
*167938: obj =   4.544423257e+02 inf =   6.687e-01 (10438)
*168010: obj =   4.544423178e+02 inf =   6.690e-01 (10410) 1
*168082: obj =   4.544423132e+02 inf =   6.688e-01 (10402) 1
*168154: obj =   4.544423088e+02 inf =   6.685e-01 (10407) 1
*168249: obj =   4.544422981e+02 inf =   6.683e-01 (10467) 1
*168344: obj =   4.544422845e+02 inf =   6.677e-01 (10485)
*168418: obj =   4.544422691e+02 inf =   6.677e-01 (10403) 1
*168492: obj =   4.544422617e+02 inf =   6.676e-01 (10457) 1
*168565: obj =   4.544422494e+02 inf =   6.674e-01 (10461) 1
*168653: obj =   4.544422462e+02 inf =   6.665e-01 (10478) 1
*168748: obj =   4.544422342e+02 inf =   6.666e-01 (10472)
*168821: obj =   4.544422250e+02 inf =   6.665e-01 (10450) 1
*168894: obj =   4.544422228e+02 inf =   6.657e-01 (10433) 1
*168967: obj =   4.544422109e+02 inf =   6.657e-01 (10405) 1
*169057: obj =   4.544421892e+02 inf =   6.659e-01 (10433) 1
*169151: obj =   4.544421760e+02 inf =   6.658e-01 (10435)
*169224: obj =   4.544421714e+02 inf =   6.656e-01 (10412) 1
*169298: obj =   4.544421660e+02 inf =   6.656e-01 (10439) 1
*169372: obj =   4.544421615e+02 inf =   6.655e-01 (10407) 1
*169461: obj =   4.544421482e+02 inf =   6.649e-01 (10380) 1
*169557: obj =   4.544421319e+02 inf =   6.649e-01 (10399)
*169631: obj =   4.544421188e+02 inf =   6.653e-01 (10389) 1
*169705: obj =   4.544421183e+02 inf =   6.649e-01 (10367) 1
*169778: obj =   4.544421182e+02 inf =   6.641e-01 (10371) 1
*169865: obj =   4.544421081e+02 inf =   6.639e-01 (10361) 1
*169960: obj =   4.544420903e+02 inf =   6.636e-01 (10374)
*170033: obj =   4.544420895e+02 inf =   6.633e-01 (10394) 1
*170106: obj =   4.544420802e+02 inf =   6.631e-01 (10361) 1
*170179: obj =   4.544420748e+02 inf =   6.633e-01 (10325) 1
*170270: obj =   4.544420672e+02 inf =   6.627e-01 (10337) 1
*170366: obj =   4.544420583e+02 inf =   6.621e-01 (10321)
*170440: obj =   4.544420466e+02 inf =   6.618e-01 (10299) 1
*170515: obj =   4.544420385e+02 inf =   6.617e-01 (10291) 1
*170588: obj =   4.544420361e+02 inf =   6.614e-01 (10289) 1
*170674: obj =   4.544420316e+02 inf =   6.596e-01 (10329) 1
*170770: obj =   4.544420170e+02 inf =   6.593e-01 (10332)
*170842: obj =   4.544420170e+02 inf =   6.590e-01 (10314) 1
*170915: obj =   4.544420115e+02 inf =   6.585e-01 (10281) 1
*170990: obj =   4.544420081e+02 inf =   6.581e-01 (10303) 1
*171078: obj =   4.544420064e+02 inf =   6.571e-01 (10304) 1
*171173: obj =   4.544420051e+02 inf =   6.566e-01 (10304)
*171248: obj =   4.544420048e+02 inf =   6.556e-01 (10351) 1
*171323: obj =   4.544419972e+02 inf =   6.543e-01 (10370) 1
*171398: obj =   4.544419884e+02 inf =   6.543e-01 (10295) 1
*171482: obj =   4.544419789e+02 inf =   6.546e-01 (10322) 1
*171579: obj =   4.544419613e+02 inf =   6.546e-01 (10291)
*171654: obj =   4.544419563e+02 inf =   6.544e-01 (10300) 1
*171729: obj =   4.544419470e+02 inf =   6.541e-01 (10331) 1
*171804: obj =   4.544419386e+02 inf =   6.541e-01 (10303) 1
*171886: obj =   4.544419385e+02 inf =   6.533e-01 (10340) 1
*171983: obj =   4.544419356e+02 inf =   6.518e-01 (10351)
*172059: obj =   4.544419263e+02 inf =   6.514e-01 (10321) 1
*172134: obj =   4.544419262e+02 inf =   6.497e-01 (10339) 1
*172210: obj =   4.544419207e+02 inf =   6.486e-01 (10346) 1
*172292: obj =   4.544419196e+02 inf =   6.471e-01 (10397) 1
*172389: obj =   4.544419187e+02 inf =   6.459e-01 (10404)
*172464: obj =   4.544419124e+02 inf =   6.443e-01 (10412) 1
*172540: obj =   4.544419085e+02 inf =   6.440e-01 (10416) 1
*172615: obj =   4.544419035e+02 inf =   6.434e-01 (10335) 1
*172696: obj =   4.544419002e+02 inf =   6.409e-01 (10348) 1
*172794: obj =   4.544418923e+02 inf =   6.395e-01 (10378)
*172871: obj =   4.544418819e+02 inf =   6.396e-01 (10367) 1
*172946: obj =   4.544418812e+02 inf =   6.389e-01 (10355) 1
*173022: obj =   4.544418784e+02 inf =   6.371e-01 (10373) 1
*173100: obj =   4.544418718e+02 inf =   6.364e-01 (10376) 1
*173197: obj =   4.544418692e+02 inf =   6.344e-01 (10382)
*173274: obj =   4.544418658e+02 inf =   6.329e-01 (10396) 1
*173350: obj =   4.544418574e+02 inf =   6.324e-01 (10414) 1
*173426: obj =   4.544418478e+02 inf =   6.311e-01 (10433) 1
*173504: obj =   4.544418437e+02 inf =   6.304e-01 (10390) 1
*173601: obj =   4.544418324e+02 inf =   6.289e-01 (10379)
*173675: obj =   4.544418295e+02 inf =   6.276e-01 (10388) 1
*173749: obj =   4.544418251e+02 inf =   6.268e-01 (10397) 1
