GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*922452: obj =   1.191813634e+02 inf =   1.014e+01 (47436) 1
*922535: obj =   1.191812102e+02 inf =   1.014e+01 (47419) 1
*922621: obj =   1.191811388e+02 inf =   1.014e+01 (47396)
*922703: obj =   1.191811099e+02 inf =   1.013e+01 (47392) 1
*922786: obj =   1.191809240e+02 inf =   1.012e+01 (47401) 1
*922890: obj =   1.191808601e+02 inf =   1.012e+01 (47392) 1
*922985: obj =   1.191808327e+02 inf =   1.012e+01 (47414) 1
*923076: obj =   1.191807118e+02 inf =   1.012e+01 (47401) 1
*923165: obj =   1.191806478e+02 inf =   1.012e+01 (47391) 1
*923258: obj =   1.191803682e+02 inf =   1.012e+01 (47370) 1
*923370: obj =   1.191803449e+02 inf =   1.012e+01 (47387) 1
*923463: obj =   1.191802656e+02 inf =   1.012e+01 (47372) 1
*923559: obj =   1.191802281e+02 inf =   1.011e+01 (47361) 1
*923657: obj =   1.191802002e+02 inf =   1.011e+01 (47386) 1
*923752: obj =   1.191800957e+02 inf =   1.011e+01 (47379) 1
*923849: obj =   1.191799595e+02 inf =   1.011e+01 (47388) 1
*923947: obj =   1.191799001e+02 inf =   1.011e+01 (47372)
*924041: obj =   1.191797117e+02 inf =   1.012e+01 (47362) 1
*924134: obj =   1.191794463e+02 inf =   1.012e+01 (47373) 1
*924228: obj =   1.191792490e+02 inf =   1.012e+01 (47349) 1
*924316: obj =   1.191792000e+02 inf =   1.011e+01 (47398) 1
*924403: obj =   1.191791639e+02 inf =   1.011e+01 (47397) 1
*924494: obj =   1.191790147e+02 inf =   1.011e+01 (47384) 1
*924575: obj =   1.191788001e+02 inf =   1.010e+01 (47373) 1
*924660: obj =   1.191786593e+02 inf =   1.009e+01 (47375) 1
*924753: obj =   1.191785856e+02 inf =   1.009e+01 (47396)
*924840: obj =   1.191784578e+02 inf =   1.009e+01 (47392) 1
*924931: obj =   1.191783356e+02 inf =   1.009e+01 (47383) 1
*925018: obj =   1.191782694e+02 inf =   1.009e+01 (47362) 1
*925108: obj =   1.191781241e+02 inf =   1.009e+01 (47353) 1
*925200: obj =   1.191778810e+02 inf =   1.009e+01 (47353) 1
*925309: obj =   1.191778326e+02 inf =   1.009e+01 (47386) 1
*925411: obj =   1.191777720e+02 inf =   1.008e+01 (47378) 1
*925525: obj =   1.191777303e+02 inf =   1.008e+01 (47362) 1
*925638: obj =   1.191777185e+02 inf =   1.008e+01 (47346) 1
*925734: obj =   1.191775118e+02 inf =   1.009e+01 (47352) 1
*925842: obj =   1.191773553e+02 inf =   1.009e+01 (47333) 1
*925923: obj =   1.191772034e+02 inf =   1.008e+01 (47335) 1
*926000: obj =   1.191770893e+02 inf =   1.007e+01 (47344) 1
*926084: obj =   1.191769063e+02 inf =   1.007e+01 (47330) 1
*926219: obj =   1.191769040e+02 inf =   1.006e+01 (47315) 1
*926352: obj =   1.191769016e+02 inf =   1.005e+01 (47334) 1
*926447: obj =   1.191768480e+02 inf =   1.005e+01 (47371) 1
*926540: obj =   1.191766579e+02 inf =   1.005e+01 (47363) 1
*926647: obj =   1.191766020e+02 inf =   1.005e+01 (47343) 1
*926748: obj =   1.191765812e+02 inf =   1.005e+01 (47325) 1
*926848: obj =   1.191765343e+02 inf =   1.005e+01 (47346) 1
*926972: obj =   1.191765330e+02 inf =   1.005e+01 (47346) 1
*927080: obj =   1.191764876e+02 inf =   1.005e+01 (47325) 1
*927183: obj =   1.191764258e+02 inf =   1.005e+01 (47317) 1
*927285: obj =   1.191763931e+02 inf =   1.005e+01 (47307) 1
*927386: obj =   1.191763083e+02 inf =   1.005e+01 (47291) 1
*927485: obj =   1.191762080e+02 inf =   1.005e+01 (47294) 1
*927572: obj =   1.191759152e+02 inf =   1.006e+01 (47303) 1
*927688: obj =   1.191759102e+02 inf =   1.006e+01 (47270) 1
*927790: obj =   1.191758796e+02 inf =   1.005e+01 (47267) 1
*927887: obj =   1.191757363e+02 inf =   1.006e+01 (47264) 1
*927980: obj =   1.191754984e+02 inf =   1.006e+01 (47254) 1
*928075: obj =   1.191752502e+02 inf =   1.006e+01 (47236) 1
*928169: obj =   1.191751116e+02 inf =   1.007e+01 (47216) 1
*928261: obj =   1.191749880e+02 inf =   1.007e+01 (47222) 1
*928352: obj =   1.191747732e+02 inf =   1.007e+01 (47225) 1
*928437: obj =   1.191746650e+02 inf =   1.007e+01 (47237) 1
*928527: obj =   1.191743432e+02 inf =   1.008e+01 (47240) 1
*928613: obj =   1.191743330e+02 inf =   1.008e+01 (47224) 1
*928702: obj =   1.191742592e+02 inf =   1.008e+01 (47237) 1
*928791: obj =   1.191742374e+02 inf =   1.008e+01 (47205)
*928874: obj =   1.191742010e+02 inf =   1.008e+01 (47213) 1
*928957: obj =   1.191741952e+02 inf =   1.008e+01 (47198) 1
*929040: obj =   1.191741425e+02 inf =   1.008e+01 (47203) 1
*929122: obj =   1.191741320e+02 inf =   1.008e+01 (47176) 1
*929209: obj =   1.191741252e+02 inf =   1.008e+01 (47184) 1
*929298: obj =   1.191741221e+02 inf =   1.008e+01 (47187)
*929383: obj =   1.191740985e+02 inf =   1.008e+01 (47192) 1
*929466: obj =   1.191740885e+02 inf =   1.008e+01 (47220) 1
*929550: obj =   1.191740365e+02 inf =   1.008e+01 (47205) 1
*929632: obj =   1.191739141e+02 inf =   1.009e+01 (47187) 1
*929715: obj =   1.191738619e+02 inf =   1.009e+01 (47188) 1
*929806: obj =   1.191738477e+02 inf =   1.009e+01 (47202)
*929891: obj =   1.191737851e+02 inf =   1.009e+01 (47246) 1
*929971: obj =   1.191734526e+02 inf =   1.010e+01 (47241) 1
*930052: obj =   1.191731601e+02 inf =   1.012e+01 (47256) 1
*930134: obj =   1.191729885e+02 inf =   1.013e+01 (47231) 1
*930220: obj =   1.191729847e+02 inf =   1.013e+01 (47228) 1
*930311: obj =   1.191729659e+02 inf =   1.012e+01 (47212)
*930394: obj =   1.191729566e+02 inf =   1.012e+01 (47223) 1
*930479: obj =   1.191728298e+02 inf =   1.013e+01 (47185) 1
*930569: obj =   1.191727789e+02 inf =   1.013e+01 (47199) 1
*930653: obj =   1.191727105e+02 inf =   1.013e+01 (47193) 1
*930736: obj =   1.191726382e+02 inf =   1.013e+01 (47193) 1
*930825: obj =   1.191723181e+02 inf =   1.015e+01 (47194)
*930910: obj =   1.191722199e+02 inf =   1.015e+01 (47179) 1
*930996: obj =   1.191721863e+02 inf =   1.015e+01 (47178) 1
*931082: obj =   1.191721268e+02 inf =   1.016e+01 (47174) 1
*931169: obj =   1.191721075e+02 inf =   1.015e+01 (47162) 1
*931257: obj =   1.191721064e+02 inf =   1.015e+01 (47187) 1
*931342: obj =   1.191718646e+02 inf =   1.015e+01 (47200) 1
*931434: obj =   1.191717682e+02 inf =   1.016e+01 (47188)
*931526: obj =   1.191717397e+02 inf =   1.016e+01 (47192) 1
*931613: obj =   1.191716776e+02 inf =   1.016e+01 (47181) 1
*931695: obj =   1.191716502e+02 inf =   1.016e+01 (47163) 1
*931780: obj =   1.191716495e+02 inf =   1.016e+01 (47156) 1
*931866: obj =   1.191716456e+02 inf =   1.016e+01 (47143) 1
*931954: obj =   1.191716433e+02 inf =   1.015e+01 (47144) 1
*932041: obj =   1.191715493e+02 inf =   1.016e+01 (47138) 1
*932135: obj =   1.191715286e+02 inf =   1.016e+01 (47145)
*932227: obj =   1.191715285e+02 inf =   1.016e+01 (47144) 1
*932315: obj =   1.191714984e+02 inf =   1.016e+01 (47124) 1
*932402: obj =   1.191714835e+02 inf =   1.016e+01 (47137) 1
*932489: obj =   1.191714559e+02 inf =   1.016e+01 (47130) 1
*932574: obj =   1.191713926e+02 inf =   1.016e+01 (47122) 1
*932656: obj =   1.191712615e+02 inf =   1.017e+01 (47132) 1
*932744: obj =   1.191712592e+02 inf =   1.016e+01 (47129)
*932826: obj =   1.191710773e+02 inf =   1.017e+01 (47126) 1
*932906: obj =   1.191710259e+02 inf =   1.018e+01 (47142) 1
*932990: obj =   1.191709848e+02 inf =   1.018e+01 (47118) 1
*933078: obj =   1.191709848e+02 inf =   1.018e+01 (47128) 1
*933161: obj =   1.191709589e+02 inf =   1.018e+01 (47111) 1
*933253: obj =   1.191709255e+02 inf =   1.018e+01 (47116) 1
*933332: obj =   1.191708375e+02 inf =   1.018e+01 (47114)
*933410: obj =   1.191707149e+02 inf =   1.018e+01 (47132) 1
*933491: obj =   1.191706237e+02 inf =   1.019e+01 (47128) 1
*933573: obj =   1.191705015e+02 inf =   1.020e+01 (47130) 1
*933657: obj =   1.191704952e+02 inf =   1.020e+01 (47130) 1
*933746: obj =   1.191703752e+02 inf =   1.020e+01 (47145)
*933826: obj =   1.191703378e+02 inf =   1.021e+01 (47167) 1
*933915: obj =   1.191703359e+02 inf =   1.021e+01 (47182) 1
*934007: obj =   1.191702894e+02 inf =   1.021e+01 (47173) 1
*934096: obj =   1.191702759e+02 inf =   1.021e+01 (47152) 1
*934184: obj =   1.191702741e+02 inf =   1.021e+01 (47163) 1
*934274: obj =   1.191702719e+02 inf =   1.021e+01 (47185) 1
*934367: obj =   1.191702611e+02 inf =   1.021e+01 (47166) 1
*934460: obj =   1.191702296e+02 inf =   1.021e+01 (47195)
*934542: obj =   1.191701691e+02 inf =   1.021e+01 (47202) 1
*934633: obj =   1.191701423e+02 inf =   1.021e+01 (47198) 1
*934719: obj =   1.191699933e+02 inf =   1.022e+01 (47189) 1
*934807: obj =   1.191699884e+02 inf =   1.022e+01 (47194) 1
*934893: obj =   1.191699576e+02 inf =   1.022e+01 (47205) 1
*934974: obj =   1.191697869e+02 inf =   1.023e+01 (47204) 1
*935059: obj =   1.191696119e+02 inf =   1.023e+01 (47193)
*935138: obj =   1.191694994e+02 inf =   1.024e+01 (47180) 1
*935254: obj =   1.191694519e+02 inf =   1.024e+01 (47159) 1
*935370: obj =   1.191693974e+02 inf =   1.024e+01 (47167) 1
*935479: obj =   1.191693547e+02 inf =   1.024e+01 (47150) 1
*935594: obj =   1.191693185e+02 inf =   1.024e+01 (47145) 2
*935685: obj =   1.191691705e+02 inf =   1.024e+01 (47158) 1
*935778: obj =   1.191688049e+02 inf =   1.023e+01 (47149)
*935886: obj =   1.191688034e+02 inf =   1.023e+01 (47160) 2
*935987: obj =   1.191686524e+02 inf =   1.022e+01 (47187) 1
*936087: obj =   1.191686031e+02 inf =   1.022e+01 (47190)
*936192: obj =   1.191685970e+02 inf =   1.022e+01 (47155) 2
*936314: obj =   1.191685662e+02 inf =   1.022e+01 (47102) 1
*936432: obj =   1.191685491e+02 inf =   1.022e+01 (47117) 1
*936529: obj =   1.191683978e+02 inf =   1.022e+01 (47117) 1
*936624: obj =   1.191682961e+02 inf =   1.021e+01 (47091) 1
*936726: obj =   1.191681552e+02 inf =   1.021e+01 (47072) 1
*936819: obj =   1.191679553e+02 inf =   1.022e+01 (47071) 1
*936900: obj =   1.191677436e+02 inf =   1.020e+01 (47096) 1
*936982: obj =   1.191674887e+02 inf =   1.019e+01 (47097)
*937059: obj =   1.191672662e+02 inf =   1.018e+01 (47089) 1
*937137: obj =   1.191670676e+02 inf =   1.018e+01 (47088) 1
*937216: obj =   1.191669039e+02 inf =   1.017e+01 (47100) 1
*937300: obj =   1.191668670e+02 inf =   1.017e+01 (47075)
*937388: obj =   1.191667228e+02 inf =   1.016e+01 (47073) 1
*937475: obj =   1.191667203e+02 inf =   1.016e+01 (47070) 1
*937555: obj =   1.191665795e+02 inf =   1.015e+01 (47059) 1
*937634: obj =   1.191665113e+02 inf =   1.015e+01 (47072) 1
*937715: obj =   1.191663940e+02 inf =   1.014e+01 (47057) 1
*937800: obj =   1.191662296e+02 inf =   1.013e+01 (47078)
*937880: obj =   1.191661698e+02 inf =   1.013e+01 (47062) 1
*937966: obj =   1.191661553e+02 inf =   1.013e+01 (47059) 1
*938074: obj =   1.191661399e+02 inf =   1.013e+01 (47018) 1
*938176: obj =   1.191661171e+02 inf =   1.013e+01 (47020) 1
*938270: obj =   1.191660497e+02 inf =   1.013e+01 (47030) 1
*938372: obj =   1.191659717e+02 inf =   1.013e+01 (47040) 1
*938458: obj =   1.191657919e+02 inf =   1.012e+01 (47032) 1
*938541: obj =   1.191656122e+02 inf =   1.011e+01 (47044) 1
*938623: obj =   1.191654227e+02 inf =   1.010e+01 (47040) 1
*938716: obj =   1.191652562e+02 inf =   1.010e+01 (47041) 1
*938805: obj =   1.191649671e+02 inf =   1.008e+01 (47026)
*938887: obj =   1.191648705e+02 inf =   1.008e+01 (47012) 1
*938967: obj =   1.191648105e+02 inf =   1.007e+01 (47006) 1
*939060: obj =   1.191646837e+02 inf =   1.007e+01 (47020) 1
*939144: obj =   1.191644870e+02 inf =   1.006e+01 (47014) 1
*939225: obj =   1.191643365e+02 inf =   1.005e+01 (47004) 1
*939316: obj =   1.191642175e+02 inf =   1.005e+01 (47016)
*939406: obj =   1.191640674e+02 inf =   1.005e+01 (47020) 1
*939493: obj =   1.191638707e+02 inf =   1.004e+01 (46989) 1
*939581: obj =   1.191637876e+02 inf =   1.003e+01 (46983) 1
*939663: obj =   1.191637123e+02 inf =   1.003e+01 (46993) 1
*939744: obj =   1.191635992e+02 inf =   1.002e+01 (46994) 1
*939848: obj =   1.191635353e+02 inf =   1.002e+01 (46983) 1
*939929: obj =   1.191634198e+02 inf =   1.002e+01 (46983) 1
*940024: obj =   1.191632457e+02 inf =   1.001e+01 (46986)
*940104: obj =   1.191630058e+02 inf =   1.000e+01 (47010) 1
*940183: obj =   1.191628340e+02 inf =   9.995e+00 (47009) 1
*940262: obj =   1.191626358e+02 inf =   9.989e+00 (46986) 1
*940339: obj =   1.191624900e+02 inf =   9.983e+00 (46983) 1
*940430: obj =   1.191623481e+02 inf =   9.978e+00 (47004)
*940516: obj =   1.191622567e+02 inf =   9.975e+00 (47011) 1
*940598: obj =   1.191621364e+02 inf =   9.969e+00 (47031) 1
*940687: obj =   1.191620479e+02 inf =   9.967e+00 (47015) 1
*940781: obj =   1.191620117e+02 inf =   9.966e+00 (47047) 1
*940880: obj =   1.191618500e+02 inf =   9.967e+00 (47041) 1
*940972: obj =   1.191616527e+02 inf =   9.966e+00 (47041) 1
*941052: obj =   1.191612566e+02 inf =   9.962e+00 (47045) 1
*941137: obj =   1.191610107e+02 inf =   9.960e+00 (47032)
*941225: obj =   1.191609934e+02 inf =   9.960e+00 (47028) 1
*941307: obj =   1.191609133e+02 inf =   9.956e+00 (47025) 1
*941392: obj =   1.191608672e+02 inf =   9.954e+00 (47019) 1
*941475: obj =   1.191607941e+02 inf =   9.951e+00 (47001) 1
*941559: obj =   1.191607457e+02 inf =   9.948e+00 (46992) 1
*941647: obj =   1.191606007e+02 inf =   9.940e+00 (47005) 1
*941734: obj =   1.191605675e+02 inf =   9.938e+00 (47004)
*941820: obj =   1.191605655e+02 inf =   9.938e+00 (47017) 1
*941905: obj =   1.191605197e+02 inf =   9.934e+00 (46995) 1
*941990: obj =   1.191604750e+02 inf =   9.931e+00 (46996) 1
*942074: obj =   1.191604491e+02 inf =   9.929e+00 (46984) 1
*942160: obj =   1.191603670e+02 inf =   9.922e+00 (46989) 1
*942253: obj =   1.191603657e+02 inf =   9.922e+00 (46960) 1
*942344: obj =   1.191603648e+02 inf =   9.922e+00 (46963)
*942428: obj =   1.191603203e+02 inf =   9.918e+00 (46954) 1
*942513: obj =   1.191602434e+02 inf =   9.912e+00 (46941) 1
*942598: obj =   1.191602021e+02 inf =   9.910e+00 (46957) 1
*942684: obj =   1.191601799e+02 inf =   9.908e+00 (46962) 1
*942769: obj =   1.191600910e+02 inf =   9.901e+00 (46956) 1
*942859: obj =   1.191600480e+02 inf =   9.898e+00 (46959) 1
*942947: obj =   1.191598727e+02 inf =   9.888e+00 (46956)
*943032: obj =   1.191598688e+02 inf =   9.888e+00 (46959) 1
*943118: obj =   1.191598073e+02 inf =   9.884e+00 (46964) 1
*943202: obj =   1.191597610e+02 inf =   9.881e+00 (46946) 1
*943285: obj =   1.191595489e+02 inf =   9.864e+00 (46943) 1
*943367: obj =   1.191594268e+02 inf =   9.857e+00 (46935) 1
*943459: obj =   1.191593224e+02 inf =   9.850e+00 (46956)
*943547: obj =   1.191592436e+02 inf =   9.846e+00 (46933) 1
*943632: obj =   1.191591701e+02 inf =   9.841e+00 (46926) 1
*943717: obj =   1.191591340e+02 inf =   9.839e+00 (46921) 1
*943799: obj =   1.191590009e+02 inf =   9.832e+00 (46919) 1
*943885: obj =   1.191589988e+02 inf =   9.832e+00 (46912) 1
*943972: obj =   1.191589959e+02 inf =   9.832e+00 (46915) 1
*944064: obj =   1.191589637e+02 inf =   9.829e+00 (46899)
*944150: obj =   1.191589635e+02 inf =   9.830e+00 (46867) 1
*944238: obj =   1.191589626e+02 inf =   9.832e+00 (46865) 1
*944321: obj =   1.191588465e+02 inf =   9.822e+00 (46839) 1
*944405: obj =   1.191587843e+02 inf =   9.817e+00 (46845) 1
*944488: obj =   1.191587462e+02 inf =   9.814e+00 (46860) 1
*944579: obj =   1.191587187e+02 inf =   9.812e+00 (46865) 1
*944672: obj =   1.191586636e+02 inf =   9.807e+00 (46855)
*944758: obj =   1.191586616e+02 inf =   9.807e+00 (46833) 1
*944845: obj =   1.191586572e+02 inf =   9.806e+00 (46821) 1
*944931: obj =   1.191585843e+02 inf =   9.799e+00 (46827) 1
*945016: obj =   1.191585827e+02 inf =   9.799e+00 (46828) 1
*945100: obj =   1.191585699e+02 inf =   9.798e+00 (46829) 1
*945185: obj =   1.191584242e+02 inf =   9.784e+00 (46822) 1
*945282: obj =   1.191583954e+02 inf =   9.781e+00 (46825)
*945365: obj =   1.191582922e+02 inf =   9.771e+00 (46830) 1
*945451: obj =   1.191582349e+02 inf =   9.764e+00 (46801) 1
*945537: obj =   1.191581072e+02 inf =   9.749e+00 (46802) 1
*945626: obj =   1.191580444e+02 inf =   9.741e+00 (46807) 1
*945710: obj =   1.191580058e+02 inf =   9.736e+00 (46806) 1
*945796: obj =   1.191580050e+02 inf =   9.736e+00 (46805) 1
*945884: obj =   1.191579221e+02 inf =   9.730e+00 (46805)
*945967: obj =   1.191578312e+02 inf =   9.720e+00 (46797) 1
*946050: obj =   1.191578143e+02 inf =   9.719e+00 (46794) 1
*946138: obj =   1.191577719e+02 inf =   9.715e+00 (46784) 1
*946220: obj =   1.191576050e+02 inf =   9.702e+00 (46807) 1
*946301: obj =   1.191574793e+02 inf =   9.692e+00 (46801) 1
*946387: obj =   1.191573129e+02 inf =   9.681e+00 (46780)
*946472: obj =   1.191571677e+02 inf =   9.667e+00 (46781) 1
*946553: obj =   1.191571265e+02 inf =   9.664e+00 (46765) 1
*946646: obj =   1.191569319e+02 inf =   9.661e+00 (46784) 1
*946736: obj =   1.191569190e+02 inf =   9.660e+00 (46803) 1
*946827: obj =   1.191568609e+02 inf =   9.655e+00 (46802) 1
*946922: obj =   1.191568473e+02 inf =   9.654e+00 (46795) 1
*947008: obj =   1.191567940e+02 inf =   9.648e+00 (46785) 1
*947099: obj =   1.191567684e+02 inf =   9.646e+00 (46764)
*947183: obj =   1.191567126e+02 inf =   9.641e+00 (46767) 1
*947266: obj =   1.191565718e+02 inf =   9.629e+00 (46753) 1
*947347: obj =   1.191563311e+02 inf =   9.613e+00 (46764) 1
*947431: obj =   1.191562148e+02 inf =   9.605e+00 (46753) 1
*947526: obj =   1.191561552e+02 inf =   9.600e+00 (46738) 1
*947618: obj =   1.191560476e+02 inf =   9.593e+00 (46753) 1
*947707: obj =   1.191559868e+02 inf =   9.588e+00 (46730)
*947789: obj =   1.191558650e+02 inf =   9.577e+00 (46723) 1
*947872: obj =   1.191558045e+02 inf =   9.571e+00 (46728) 1
*947953: obj =   1.191557084e+02 inf =   9.564e+00 (46728) 1
*948054: obj =   1.191556502e+02 inf =   9.559e+00 (46715) 1
*948167: obj =   1.191556139e+02 inf =   9.559e+00 (46715) 1
*948269: obj =   1.191554932e+02 inf =   9.559e+00 (46722) 1
*948368: obj =   1.191554886e+02 inf =   9.558e+00 (46727) 1
*948463: obj =   1.191553685e+02 inf =   9.553e+00 (46716) 1
*948549: obj =   1.191552276e+02 inf =   9.541e+00 (46716) 1
*948633: obj =   1.191550501e+02 inf =   9.533e+00 (46731) 1
*948727: obj =   1.191549412e+02 inf =   9.533e+00 (46723) 1
*948823: obj =   1.191547408e+02 inf =   9.530e+00 (46735) 1
*948919: obj =   1.191546570e+02 inf =   9.530e+00 (46709)
*949009: obj =   1.191546256e+02 inf =   9.530e+00 (46701) 1
*949100: obj =   1.191546256e+02 inf =   9.529e+00 (46710) 1
*949192: obj =   1.191545941e+02 inf =   9.529e+00 (46710) 1
*949281: obj =   1.191545315e+02 inf =   9.528e+00 (46707) 1
*949369: obj =   1.191542861e+02 inf =   9.527e+00 (46716) 1
*949458: obj =   1.191540270e+02 inf =   9.524e+00 (46699) 1
*949548: obj =   1.191538958e+02 inf =   9.523e+00 (46677) 1
*949636: obj =   1.191538598e+02 inf =   9.520e+00 (46678) 1
*949726: obj =   1.191536497e+02 inf =   9.516e+00 (46687)
*949815: obj =   1.191535616e+02 inf =   9.516e+00 (46664) 1
*949902: obj =   1.191534676e+02 inf =   9.506e+00 (46657) 1
*949986: obj =   1.191534430e+02 inf =   9.504e+00 (46646) 1
*950066: obj =   1.191533472e+02 inf =   9.499e+00 (46644) 1
*950145: obj =   1.191532504e+02 inf =   9.495e+00 (46627) 1
*950239: obj =   1.191531556e+02 inf =   9.496e+00 (46650)
*950328: obj =   1.191530620e+02 inf =   9.496e+00 (46626) 1
*950426: obj =   1.191529493e+02 inf =   9.496e+00 (46638) 1
*950510: obj =   1.191528282e+02 inf =   9.491e+00 (46656) 1
*950590: obj =   1.191527217e+02 inf =   9.485e+00 (46639) 1
*950682: obj =   1.191526693e+02 inf =   9.481e+00 (46656) 1
*950763: obj =   1.191526422e+02 inf =   9.479e+00 (46664) 1
*950846: obj =   1.191524862e+02 inf =   9.469e+00 (46655)
*950943: obj =   1.191524147e+02 inf =   9.466e+00 (46659) 1
*951045: obj =   1.191522677e+02 inf =   9.466e+00 (46653) 1
*951148: obj =   1.191521791e+02 inf =   9.467e+00 (46658) 1
*951242: obj =   1.191519289e+02 inf =   9.471e+00 (46640) 1
*951343: obj =   1.191518178e+02 inf =   9.474e+00 (46620) 1
*951446: obj =   1.191518136e+02 inf =   9.471e+00 (46616) 1
*951544: obj =   1.191517205e+02 inf =   9.473e+00 (46605) 1
*951627: obj =   1.191516634e+02 inf =   9.472e+00 (46616) 1
*951709: obj =   1.191515174e+02 inf =   9.473e+00 (46618) 1
*951804: obj =   1.191513723e+02 inf =   9.475e+00 (46612) 1
*951894: obj =   1.191512743e+02 inf =   9.478e+00 (46610) 1
*951984: obj =   1.191510615e+02 inf =   9.484e+00 (46614) 1
*952089: obj =   1.191510259e+02 inf =   9.483e+00 (46620) 1
*952217: obj =   1.191510257e+02 inf =   9.478e+00 (46617) 1
*952341: obj =   1.191510251e+02 inf =   9.474e+00 (46632) 1
*952445: obj =   1.191509837e+02 inf =   9.472e+00 (46615) 1
*952531: obj =   1.191508569e+02 inf =   9.473e+00 (46620) 1
*952629: obj =   1.191507788e+02 inf =   9.473e+00 (46613) 1
*952726: obj =   1.191506499e+02 inf =   9.473e+00 (46610) 1
*952816: obj =   1.191504353e+02 inf =   9.474e+00 (46596) 1
*952904: obj =   1.191501710e+02 inf =   9.480e+00 (46605) 1
*953003: obj =   1.191501231e+02 inf =   9.481e+00 (46578) 1
*953100: obj =   1.191500628e+02 inf =   9.481e+00 (46574) 1
*953196: obj =   1.191500621e+02 inf =   9.481e+00 (46585) 1
*953290: obj =   1.191499104e+02 inf =   9.482e+00 (46585) 1
*953383: obj =   1.191497265e+02 inf =   9.485e+00 (46584) 1
*953475: obj =   1.191495025e+02 inf =   9.489e+00 (46599) 1
*953567: obj =   1.191493702e+02 inf =   9.495e+00 (46569)
*953648: obj =   1.191492852e+02 inf =   9.501e+00 (46578) 1
*953733: obj =   1.191490554e+02 inf =   9.514e+00 (46587) 1
*953817: obj =   1.191489570e+02 inf =   9.520e+00 (46592) 1
