GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
* 85110: obj =   2.771678760e+03 inf =   0.000e+00 (38851)
* 85122: obj =   2.771678760e+03 inf =   0.000e+00 (38860) 1
* 85136: obj =   2.771678760e+03 inf =   0.000e+00 (38843)
* 85149: obj =   2.771678760e+03 inf =   0.000e+00 (38841)
* 85166: obj =   2.771678760e+03 inf =   0.000e+00 (38836)
* 85182: obj =   2.771678760e+03 inf =   0.000e+00 (38839)
* 85195: obj =   2.771678760e+03 inf =   0.000e+00 (38831)
* 85208: obj =   2.771678760e+03 inf =   0.000e+00 (38839)
* 85219: obj =   2.771678760e+03 inf =   0.000e+00 (38828) 1
* 85235: obj =   2.771678760e+03 inf =   0.000e+00 (38819)
* 85248: obj =   2.771678760e+03 inf =   0.000e+00 (38817)
* 85263: obj =   2.771678760e+03 inf =   0.000e+00 (38831)
* 85280: obj =   2.771678760e+03 inf =   0.000e+00 (38833)
* 85295: obj =   2.771678760e+03 inf =   0.000e+00 (38847)
* 85308: obj =   2.771678760e+03 inf =   0.000e+00 (38847)
* 85323: obj =   2.771678760e+03 inf =   0.000e+00 (38847)
* 85334: obj =   2.771678760e+03 inf =   0.000e+00 (38850) 1
* 85349: obj =   2.771678760e+03 inf =   0.000e+00 (38847)
* 85362: obj =   2.771678760e+03 inf =   0.000e+00 (38851)
* 85377: obj =   2.771678760e+03 inf =   0.000e+00 (38856)
* 85392: obj =   2.771678760e+03 inf =   0.000e+00 (38853)
* 85406: obj =   2.771678760e+03 inf =   0.000e+00 (38860)
* 85420: obj =   2.771678760e+03 inf =   0.000e+00 (38849)
* 85434: obj =   2.771678760e+03 inf =   0.000e+00 (38844)
* 85444: obj =   2.771678760e+03 inf =   0.000e+00 (38841) 1
* 85458: obj =   2.771678760e+03 inf =   0.000e+00 (38832)
* 85472: obj =   2.771678760e+03 inf =   0.000e+00 (38836)
* 85487: obj =   2.771678760e+03 inf =   0.000e+00 (38832)
* 85502: obj =   2.771678760e+03 inf =   0.000e+00 (38826)
* 85517: obj =   2.771678760e+03 inf =   0.000e+00 (38796)
* 85532: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 85546: obj =   2.771678760e+03 inf =   0.000e+00 (38793)
* 85558: obj =   2.771678760e+03 inf =   0.000e+00 (38800) 1
* 85573: obj =   2.771678760e+03 inf =   0.000e+00 (38802)
* 85587: obj =   2.771678760e+03 inf =   0.000e+00 (38791)
* 85601: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 85616: obj =   2.771678760e+03 inf =   0.000e+00 (38780)
* 85631: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 85645: obj =   2.771678760e+03 inf =   0.000e+00 (38793)
* 85659: obj =   2.771678760e+03 inf =   0.000e+00 (38799)
* 85670: obj =   2.771678760e+03 inf =   0.000e+00 (38796) 1
* 85686: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 85698: obj =   2.771678760e+03 inf =   0.000e+00 (38792)
* 85713: obj =   2.771678760e+03 inf =   0.000e+00 (38796)
* 85729: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 85744: obj =   2.771678760e+03 inf =   0.000e+00 (38803)
* 85756: obj =   2.771678760e+03 inf =   0.000e+00 (38809)
* 85771: obj =   2.771678760e+03 inf =   0.000e+00 (38800)
* 85783: obj =   2.771678760e+03 inf =   0.000e+00 (38798) 1
* 85798: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 85810: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 85826: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 85842: obj =   2.771678760e+03 inf =   0.000e+00 (38788)
* 85856: obj =   2.771678760e+03 inf =   0.000e+00 (38807)
* 85868: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 85884: obj =   2.771678760e+03 inf =   0.000e+00 (38799)
* 85895: obj =   2.771678760e+03 inf =   0.000e+00 (38797) 1
* 85908: obj =   2.771678760e+03 inf =   0.000e+00 (38798)
* 85921: obj =   2.771678760e+03 inf =   0.000e+00 (38798)
* 85937: obj =   2.771678760e+03 inf =   0.000e+00 (38791)
* 85953: obj =   2.771678760e+03 inf =   0.000e+00 (38799)
* 85965: obj =   2.771678760e+03 inf =   0.000e+00 (38797)
* 85978: obj =   2.771678760e+03 inf =   0.000e+00 (38789)
* 85994: obj =   2.771678760e+03 inf =   0.000e+00 (38790) 1
* 86009: obj =   2.771678760e+03 inf =   0.000e+00 (38775)
* 86020: obj =   2.771678760e+03 inf =   0.000e+00 (38779)
* 86034: obj =   2.771678760e+03 inf =   0.000e+00 (38774)
* 86049: obj =   2.771678760e+03 inf =   0.000e+00 (38768)
* 86063: obj =   2.771678760e+03 inf =   0.000e+00 (38766)
* 86075: obj =   2.771678760e+03 inf =   0.000e+00 (38766)
* 86090: obj =   2.771678760e+03 inf =   0.000e+00 (38765)
* 86101: obj =   2.771678760e+03 inf =   0.000e+00 (38763) 1
* 86114: obj =   2.771678760e+03 inf =   0.000e+00 (38773)
* 86127: obj =   2.771678760e+03 inf =   0.000e+00 (38756)
* 86142: obj =   2.771678760e+03 inf =   0.000e+00 (38755)
* 86157: obj =   2.771678760e+03 inf =   0.000e+00 (38748)
* 86170: obj =   2.771678760e+03 inf =   0.000e+00 (38747)
* 86184: obj =   2.771678760e+03 inf =   0.000e+00 (38768)
* 86199: obj =   2.771678760e+03 inf =   0.000e+00 (38750)
* 86209: obj =   2.771678760e+03 inf =   0.000e+00 (38753) 1
* 86222: obj =   2.771678760e+03 inf =   0.000e+00 (38756)
* 86235: obj =   2.771678760e+03 inf =   0.000e+00 (38756)
* 86249: obj =   2.771678760e+03 inf =   0.000e+00 (38769)
* 86263: obj =   2.771678760e+03 inf =   0.000e+00 (38753)
* 86278: obj =   2.771678760e+03 inf =   0.000e+00 (38768)
* 86292: obj =   2.771678760e+03 inf =   0.000e+00 (38774)
* 86305: obj =   2.771678760e+03 inf =   0.000e+00 (38766)
* 86319: obj =   2.771678760e+03 inf =   0.000e+00 (38769) 1
* 86333: obj =   2.771678760e+03 inf =   0.000e+00 (38760)
* 86346: obj =   2.771678760e+03 inf =   0.000e+00 (38770)
* 86359: obj =   2.771678760e+03 inf =   0.000e+00 (38770)
* 86374: obj =   2.771678760e+03 inf =   0.000e+00 (38779)
* 86389: obj =   2.771678760e+03 inf =   0.000e+00 (38775)
* 86401: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 86414: obj =   2.771678760e+03 inf =   0.000e+00 (38769)
* 86428: obj =   2.771678760e+03 inf =   0.000e+00 (38769) 1
* 86442: obj =   2.771678760e+03 inf =   0.000e+00 (38763)
* 86452: obj =   2.771678760e+03 inf =   0.000e+00 (38776)
* 86466: obj =   2.771678760e+03 inf =   0.000e+00 (38770)
* 86482: obj =   2.771678760e+03 inf =   0.000e+00 (38777)
* 86496: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 86506: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 86520: obj =   2.771678760e+03 inf =   0.000e+00 (38778)
* 86535: obj =   2.771678760e+03 inf =   0.000e+00 (38774)
* 86543: obj =   2.771678760e+03 inf =   0.000e+00 (38776) 1
* 86553: obj =   2.771678760e+03 inf =   0.000e+00 (38772)
* 86567: obj =   2.771678760e+03 inf =   0.000e+00 (38768)
* 86582: obj =   2.771678760e+03 inf =   0.000e+00 (38774)
* 86595: obj =   2.771678760e+03 inf =   0.000e+00 (38778)
* 86605: obj =   2.771678760e+03 inf =   0.000e+00 (38786)
* 86619: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 86634: obj =   2.771678760e+03 inf =   0.000e+00 (38782)
* 86645: obj =   2.771678760e+03 inf =   0.000e+00 (38787) 1
* 86656: obj =   2.771678760e+03 inf =   0.000e+00 (38782)
* 86671: obj =   2.771678760e+03 inf =   0.000e+00 (38778)
* 86687: obj =   2.771678760e+03 inf =   0.000e+00 (38786)
* 86700: obj =   2.771678760e+03 inf =   0.000e+00 (38782)
* 86712: obj =   2.771678760e+03 inf =   0.000e+00 (38793)
* 86727: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 86742: obj =   2.771678760e+03 inf =   0.000e+00 (38783)
* 86753: obj =   2.771678760e+03 inf =   0.000e+00 (38791)
* 86761: obj =   2.771678760e+03 inf =   0.000e+00 (38780) 1
* 86776: obj =   2.771678760e+03 inf =   0.000e+00 (38796)
* 86791: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 86803: obj =   2.771678760e+03 inf =   0.000e+00 (38795)
* 86816: obj =   2.771678760e+03 inf =   0.000e+00 (38793)
* 86830: obj =   2.771678760e+03 inf =   0.000e+00 (38780)
* 86844: obj =   2.771678760e+03 inf =   0.000e+00 (38788)
* 86857: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 86867: obj =   2.771678760e+03 inf =   0.000e+00 (38777) 1
* 86881: obj =   2.771678760e+03 inf =   0.000e+00 (38788)
* 86895: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 86909: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 86922: obj =   2.771678760e+03 inf =   0.000e+00 (38798)
* 86936: obj =   2.771678760e+03 inf =   0.000e+00 (38799)
* 86950: obj =   2.771678760e+03 inf =   0.000e+00 (38779)
* 86965: obj =   2.771678760e+03 inf =   0.000e+00 (38787)
* 86974: obj =   2.771678760e+03 inf =   0.000e+00 (38778) 1
* 86987: obj =   2.771678760e+03 inf =   0.000e+00 (38778)
* 87001: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 87015: obj =   2.771678760e+03 inf =   0.000e+00 (38787)
* 87027: obj =   2.771678760e+03 inf =   0.000e+00 (38791)
* 87039: obj =   2.771678760e+03 inf =   0.000e+00 (38786)
* 87054: obj =   2.771678760e+03 inf =   0.000e+00 (38772)
* 87070: obj =   2.771678760e+03 inf =   0.000e+00 (38777)
* 87079: obj =   2.771678760e+03 inf =   0.000e+00 (38775) 1
* 87093: obj =   2.771678760e+03 inf =   0.000e+00 (38780)
* 87109: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 87124: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 87135: obj =   2.771678760e+03 inf =   0.000e+00 (38765)
* 87149: obj =   2.771678760e+03 inf =   0.000e+00 (38763)
* 87165: obj =   2.771678760e+03 inf =   0.000e+00 (38779)
* 87180: obj =   2.771678760e+03 inf =   0.000e+00 (38800)
* 87191: obj =   2.771678760e+03 inf =   0.000e+00 (38789) 1
* 87206: obj =   2.771678760e+03 inf =   0.000e+00 (38788)
* 87221: obj =   2.771678760e+03 inf =   0.000e+00 (38789)
* 87234: obj =   2.771678760e+03 inf =   0.000e+00 (38803)
* 87245: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 87261: obj =   2.771678760e+03 inf =   0.000e+00 (38797)
* 87277: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 87289: obj =   2.771678760e+03 inf =   0.000e+00 (38797)
* 87297: obj =   2.771678760e+03 inf =   0.000e+00 (38792) 1
* 87313: obj =   2.771678760e+03 inf =   0.000e+00 (38796)
* 87328: obj =   2.771678760e+03 inf =   0.000e+00 (38791)
* 87339: obj =   2.771678760e+03 inf =   0.000e+00 (38804)
* 87352: obj =   2.771678760e+03 inf =   0.000e+00 (38811)
* 87368: obj =   2.771678760e+03 inf =   0.000e+00 (38804)
* 87383: obj =   2.771678760e+03 inf =   0.000e+00 (38811)
* 87395: obj =   2.771678760e+03 inf =   0.000e+00 (38808)
* 87406: obj =   2.771678760e+03 inf =   0.000e+00 (38814) 1
* 87421: obj =   2.771678760e+03 inf =   0.000e+00 (38816)
* 87435: obj =   2.771678760e+03 inf =   0.000e+00 (38808)
* 87446: obj =   2.771678760e+03 inf =   0.000e+00 (38814)
* 87459: obj =   2.771678760e+03 inf =   0.000e+00 (38807)
* 87475: obj =   2.771678760e+03 inf =   0.000e+00 (38811)
* 87489: obj =   2.771678760e+03 inf =   0.000e+00 (38804)
* 87501: obj =   2.771678760e+03 inf =   0.000e+00 (38801)
* 87514: obj =   2.771678760e+03 inf =   0.000e+00 (38794)
* 87524: obj =   2.771678760e+03 inf =   0.000e+00 (38788) 1
* 87537: obj =   2.771678760e+03 inf =   0.000e+00 (38774)
* 87550: obj =   2.771678760e+03 inf =   0.000e+00 (38776)
* 87563: obj =   2.771678760e+03 inf =   0.000e+00 (38772)
* 87576: obj =   2.771678760e+03 inf =   0.000e+00 (38772)
* 87589: obj =   2.771678760e+03 inf =   0.000e+00 (38760)
* 87602: obj =   2.771678760e+03 inf =   0.000e+00 (38768)
* 87614: obj =   2.771678760e+03 inf =   0.000e+00 (38768)
* 87627: obj =   2.771678760e+03 inf =   0.000e+00 (38765)
* 87637: obj =   2.771678760e+03 inf =   0.000e+00 (38768) 1
* 87652: obj =   2.771678760e+03 inf =   0.000e+00 (38756)
* 87665: obj =   2.771678760e+03 inf =   0.000e+00 (38768)
* 87677: obj =   2.771678760e+03 inf =   0.000e+00 (38762)
* 87691: obj =   2.771678760e+03 inf =   0.000e+00 (38765)
* 87705: obj =   2.771678760e+03 inf =   0.000e+00 (38754)
* 87717: obj =   2.771678760e+03 inf =   0.000e+00 (38755)
* 87729: obj =   2.771678760e+03 inf =   0.000e+00 (38755)
* 87744: obj =   2.771678760e+03 inf =   0.000e+00 (38754)
* 87754: obj =   2.771678760e+03 inf =   0.000e+00 (38757) 1
* 87765: obj =   2.771678760e+03 inf =   0.000e+00 (38752)
* 87776: obj =   2.771678760e+03 inf =   0.000e+00 (38745)
* 87791: obj =   2.771678760e+03 inf =   0.000e+00 (38757)
* 87806: obj =   2.771678760e+03 inf =   0.000e+00 (38761)
* 87817: obj =   2.771678760e+03 inf =   0.000e+00 (38759)
* 87828: obj =   2.771678760e+03 inf =   0.000e+00 (38762)
* 87843: obj =   2.771678760e+03 inf =   0.000e+00 (38765)
* 87858: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 87864: obj =   2.771678760e+03 inf =   0.000e+00 (38767) 1
* 87874: obj =   2.771678760e+03 inf =   0.000e+00 (38779)
* 87889: obj =   2.771678760e+03 inf =   0.000e+00 (38772)
* 87904: obj =   2.771678760e+03 inf =   0.000e+00 (38779)
* 87915: obj =   2.771678760e+03 inf =   0.000e+00 (38782)
* 87925: obj =   2.771678760e+03 inf =   0.000e+00 (38783)
* 87940: obj =   2.771678760e+03 inf =   0.000e+00 (38786)
* 87955: obj =   2.771678760e+03 inf =   0.000e+00 (38789)
* 87965: obj =   2.771678760e+03 inf =   0.000e+00 (38795) 1
* 87977: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 87992: obj =   2.771678760e+03 inf =   0.000e+00 (38784)
* 88007: obj =   2.771678760e+03 inf =   0.000e+00 (38789)
* 88018: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 88031: obj =   2.771678760e+03 inf =   0.000e+00 (38780)
* 88046: obj =   2.771678760e+03 inf =   0.000e+00 (38790)
* 88060: obj =   2.771678760e+03 inf =   0.000e+00 (38780)
* 88072: obj =   2.771678760e+03 inf =   0.000e+00 (38756) 1
* 88085: obj =   2.771678760e+03 inf =   0.000e+00 (38767)
* 88099: obj =   2.771678760e+03 inf =   0.000e+00 (38772)
* 88113: obj =   2.771678760e+03 inf =   0.000e+00 (38750)
* 88127: obj =   2.771678760e+03 inf =   0.000e+00 (38748)
* 88140: obj =   2.771678760e+03 inf =   0.000e+00 (38741)
* 88153: obj =   2.771678760e+03 inf =   0.000e+00 (38740)
* 88166: obj =   2.771678760e+03 inf =   0.000e+00 (38744)
* 88179: obj =   2.771678760e+03 inf =   0.000e+00 (38744) 1
* 88191: obj =   2.771678760e+03 inf =   0.000e+00 (38736)
* 88203: obj =   2.771678760e+03 inf =   0.000e+00 (38737)
* 88217: obj =   2.771678760e+03 inf =   0.000e+00 (38731)
* 88231: obj =   2.771678760e+03 inf =   0.000e+00 (38725)
* 88243: obj =   2.771678760e+03 inf =   0.000e+00 (38727)
* 88255: obj =   2.771678760e+03 inf =   0.000e+00 (38728)
* 88269: obj =   2.771678760e+03 inf =   0.000e+00 (38717)
* 88284: obj =   2.771678760e+03 inf =   0.000e+00 (38728)
* 88291: obj =   2.771678760e+03 inf =   0.000e+00 (38724) 1
* 88302: obj =   2.771678760e+03 inf =   0.000e+00 (38731)
* 88317: obj =   2.771678760e+03 inf =   0.000e+00 (38741)
* 88332: obj =   2.771678760e+03 inf =   0.000e+00 (38722)
* 88343: obj =   2.771678760e+03 inf =   0.000e+00 (38718)
* 88354: obj =   2.771678760e+03 inf =   0.000e+00 (38726)
* 88369: obj =   2.771678760e+03 inf =   0.000e+00 (38714)
* 88384: obj =   2.771678760e+03 inf =   0.000e+00 (38710)
* 88394: obj =   2.771678760e+03 inf =   0.000e+00 (38722)
* 88400: obj =   2.771678760e+03 inf =   0.000e+00 (38713) 1
* 88415: obj =   2.771678760e+03 inf =   0.000e+00 (38718)
* 88429: obj =   2.771678760e+03 inf =   0.000e+00 (38720)
* 88439: obj =   2.771678760e+03 inf =   0.000e+00 (38720)
* 88448: obj =   2.771678760e+03 inf =   0.000e+00 (38726)
* 88463: obj =   2.771678760e+03 inf =   0.000e+00 (38716)
* 88478: obj =   2.771678760e+03 inf =   0.000e+00 (38725)
* 88489: obj =   2.771678760e+03 inf =   0.000e+00 (38738)
* 88499: obj =   2.771678760e+03 inf =   0.000e+00 (38743)
* 88508: obj =   2.771678760e+03 inf =   0.000e+00 (38730) 1
* 88523: obj =   2.771678760e+03 inf =   0.000e+00 (38721)
* 88534: obj =   2.771678760e+03 inf =   0.000e+00 (38721)
* 88544: obj =   2.771678760e+03 inf =   0.000e+00 (38721)
* 88558: obj =   2.771678760e+03 inf =   0.000e+00 (38735)
* 88572: obj =   2.771678760e+03 inf =   0.000e+00 (38740)
* 88583: obj =   2.771678760e+03 inf =   0.000e+00 (38738)
* 88593: obj =   2.771678760e+03 inf =   0.000e+00 (38740)
* 88606: obj =   2.771678760e+03 inf =   0.000e+00 (38741)
* 88620: obj =   2.771678760e+03 inf =   0.000e+00 (38727)
* 88631: obj =   2.771678760e+03 inf =   0.000e+00 (38728) 1
* 88643: obj =   2.771678760e+03 inf =   0.000e+00 (38718)
* 88657: obj =   2.771678760e+03 inf =   0.000e+00 (38728)
* 88670: obj =   2.771678760e+03 inf =   0.000e+00 (38731)
* 88682: obj =   2.771678760e+03 inf =   0.000e+00 (38726)
* 88694: obj =   2.771678760e+03 inf =   0.000e+00 (38731)
* 88707: obj =   2.771678760e+03 inf =   0.000e+00 (38722)
* 88719: obj =   2.771678760e+03 inf =   0.000e+00 (38724)
* 88732: obj =   2.771678760e+03 inf =   0.000e+00 (38731)
* 88745: obj =   2.771678760e+03 inf =   0.000e+00 (38732)
* 88753: obj =   2.771678760e+03 inf =   0.000e+00 (38724) 1
* 88766: obj =   2.771678760e+03 inf =   0.000e+00 (38728)
* 88780: obj =   2.771678760e+03 inf =   0.000e+00 (38732)
* 88793: obj =   2.771678760e+03 inf =   0.000e+00 (38736)
* 88805: obj =   2.771678760e+03 inf =   0.000e+00 (38732)
* 88818: obj =   2.771678760e+03 inf =   0.000e+00 (38727)
* 88833: obj =   2.771678760e+03 inf =   0.000e+00 (38731)
* 88846: obj =   2.771678760e+03 inf =   0.000e+00 (38718)
* 88856: obj =   2.771678760e+03 inf =   0.000e+00 (38725)
* 88867: obj =   2.771678760e+03 inf =   0.000e+00 (38732) 1
* 88882: obj =   2.771678760e+03 inf =   0.000e+00 (38721)
* 88894: obj =   2.771678760e+03 inf =   0.000e+00 (38723)
* 88905: obj =   2.771678760e+03 inf =   0.000e+00 (38723)
* 88919: obj =   2.771678760e+03 inf =   0.000e+00 (38721)
* 88933: obj =   2.771678760e+03 inf =   0.000e+00 (38732)
* 88950: obj =   2.771678760e+03 inf =   0.000e+00 (38718)
* 88966: obj =   2.771678760e+03 inf =   0.000e+00 (38729)
* 88979: obj =   2.771678760e+03 inf =   0.000e+00 (38715) 1
* 88996: obj =   2.771678760e+03 inf =   0.000e+00 (38728)
* 89015: obj =   2.771678760e+03 inf =   0.000e+00 (38728)
* 89033: obj =   2.771678760e+03 inf =   0.000e+00 (38727)
* 89048: obj =   2.771678760e+03 inf =   0.000e+00 (38729)
* 89057: obj =   2.771678760e+03 inf =   0.000e+00 (38732)
* 89068: obj =   2.771678760e+03 inf =   0.000e+00 (38733)
* 89083: obj =   2.771678760e+03 inf =   0.000e+00 (38735)
* 89093: obj =   2.771678760e+03 inf =   0.000e+00 (38739) 1
* 89102: obj =   2.771678760e+03 inf =   0.000e+00 (38743)
* 89113: obj =   2.771678760e+03 inf =   0.000e+00 (38750)
* 89128: obj =   2.771678760e+03 inf =   0.000e+00 (38748)
* 89143: obj =   2.771678760e+03 inf =   0.000e+00 (38747)
* 89153: obj =   2.771678760e+03 inf =   0.000e+00 (38753)
* 89163: obj =   2.771678760e+03 inf =   0.000e+00 (38754)
* 89178: obj =   2.771678760e+03 inf =   0.000e+00 (38760)
* 89193: obj =   2.771678760e+03 inf =   0.000e+00 (38767)
* 89201: obj =   2.771678760e+03 inf =   0.000e+00 (38766) 1
* 89213: obj =   2.771678760e+03 inf =   0.000e+00 (38763)
* 89228: obj =   2.771678760e+03 inf =   0.000e+00 (38778)
* 89242: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 89252: obj =   2.771678760e+03 inf =   0.000e+00 (38778)
* 89263: obj =   2.771678760e+03 inf =   0.000e+00 (38777)
* 89277: obj =   2.771678760e+03 inf =   0.000e+00 (38782)
* 89291: obj =   2.771678760e+03 inf =   0.000e+00 (38762)
* 89301: obj =   2.771678760e+03 inf =   0.000e+00 (38758)
* 89309: obj =   2.771678760e+03 inf =   0.000e+00 (38758) 1
* 89323: obj =   2.771678760e+03 inf =   0.000e+00 (38752)
* 89337: obj =   2.771678760e+03 inf =   0.000e+00 (38751)
* 89349: obj =   2.771678760e+03 inf =   0.000e+00 (38747)
* 89362: obj =   2.771678760e+03 inf =   0.000e+00 (38769)
* 89376: obj =   2.771678760e+03 inf =   0.000e+00 (38766)
* 89389: obj =   2.771678760e+03 inf =   0.000e+00 (38781)
* 89402: obj =   2.771678760e+03 inf =   0.000e+00 (38775)
* 89415: obj =   2.771678760e+03 inf =   0.000e+00 (38773)
* 89423: obj =   2.771678760e+03 inf =   0.000e+00 (38769) 1
* 89436: obj =   2.771678760e+03 inf =   0.000e+00 (38761)
* 89450: obj =   2.771678760e+03 inf =   0.000e+00 (38771)
* 89463: obj =   2.771678760e+03 inf =   0.000e+00 (38778)
* 89475: obj =   2.771678760e+03 inf =   0.000e+00 (38780)
* 89488: obj =   2.771678760e+03 inf =   0.000e+00 (38783)
* 89503: obj =   2.771678760e+03 inf =   0.000e+00 (38775)
* 89516: obj =   2.771678760e+03 inf =   0.000e+00 (38785)
* 89527: obj =   2.771678760e+03 inf =   0.000e+00 (38770)
* 89536: obj =   2.771678760e+03 inf =   0.000e+00 (38782) 1
* 89552: obj =   2.771678760e+03 inf =   0.000e+00 (38773)
* 89565: obj =   2.771678760e+03 inf =   0.000e+00 (38778)
* 89576: obj =   2.771678760e+03 inf =   0.000e+00 (38771)
* 89590: obj =   2.771678760e+03 inf =   0.000e+00 (38775)
* 89605: obj =   2.771678760e+03 inf =   0.000e+00 (38776)
* 89619: obj =   2.771678760e+03 inf =   0.000e+00 (38776)
* 89629: obj =   2.771678760e+03 inf =   0.000e+00 (38759)
* 89638: obj =   2.771678760e+03 inf =   0.000e+00 (38756) 1
* 89653: obj =   2.771678760e+03 inf =   0.000e+00 (38751)
* 89667: obj =   2.771678760e+03 inf =   0.000e+00 (38736)
* 89677: obj =   2.771678760e+03 inf =   0.000e+00 (38739)
* 89691: obj =   2.771678760e+03 inf =   0.000e+00 (38732)
* 89707: obj =   2.771678760e+03 inf =   0.000e+00 (38750)
* 89721: obj =   2.771678760e+03 inf =   0.000e+00 (38746)
* 89731: obj =   2.771678760e+03 inf =   0.000e+00 (38746)
* 89745: obj =   2.771678760e+03 inf =   0.000e+00 (38724)
* 89756: obj =   2.771678760e+03 inf =   0.000e+00 (38717) 1
* 89771: obj =   2.771678760e+03 inf =   0.000e+00 (38707)
* 89782: obj =   2.771678760e+03 inf =   0.000e+00 (38705)
* 89796: obj =   2.771678760e+03 inf =   0.000e+00 (38713)
* 89812: obj =   2.771678760e+03 inf =   0.000e+00 (38713)
* 89826: obj =   2.771678760e+03 inf =   0.000e+00 (38719)
* 89837: obj =   2.771678760e+03 inf =   0.000e+00 (38719)
* 89850: obj =   2.771678760e+03 inf =   0.000e+00 (38710)
* 89860: obj =   2.771678760e+03 inf =   0.000e+00 (38720) 1
* 89873: obj =   2.771678760e+03 inf =   0.000e+00 (38718)
* 89885: obj =   2.771678760e+03 inf =   0.000e+00 (38723)
* 89898: obj =   2.771678760e+03 inf =   0.000e+00 (38730)
