GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*215241: obj =   2.636317764e+03 inf =   0.000e+00 (30566)
*215253: obj =   2.636317764e+03 inf =   0.000e+00 (30565) 1
*215268: obj =   2.636317764e+03 inf =   0.000e+00 (30573)
*215284: obj =   2.636317764e+03 inf =   0.000e+00 (30600)
*215297: obj =   2.636317764e+03 inf =   0.000e+00 (30603)
*215310: obj =   2.636317764e+03 inf =   0.000e+00 (30601)
*215325: obj =   2.636317764e+03 inf =   0.000e+00 (30588)
*215341: obj =   2.636317764e+03 inf =   0.000e+00 (30596)
*215354: obj =   2.636317764e+03 inf =   0.000e+00 (30597) 1
*215369: obj =   2.636317764e+03 inf =   0.000e+00 (30606)
*215385: obj =   2.636317764e+03 inf =   0.000e+00 (30598)
*215399: obj =   2.636317764e+03 inf =   0.000e+00 (30639)
*215413: obj =   2.636317764e+03 inf =   0.000e+00 (30626)
*215426: obj =   2.636317764e+03 inf =   0.000e+00 (30603)
*215441: obj =   2.636317764e+03 inf =   0.000e+00 (30607)
*215456: obj =   2.636317764e+03 inf =   0.000e+00 (30582)
*215466: obj =   2.636317764e+03 inf =   0.000e+00 (30607) 1
*215481: obj =   2.636317764e+03 inf =   0.000e+00 (30612)
*215495: obj =   2.636317764e+03 inf =   0.000e+00 (30603)
*215510: obj =   2.636317764e+03 inf =   0.000e+00 (30624)
*215525: obj =   2.636317764e+03 inf =   0.000e+00 (30585)
*215540: obj =   2.636317764e+03 inf =   0.000e+00 (30594)
*215554: obj =   2.636317764e+03 inf =   0.000e+00 (30572)
*215565: obj =   2.636317764e+03 inf =   0.000e+00 (30596) 1
*215579: obj =   2.636317764e+03 inf =   0.000e+00 (30603)
*215594: obj =   2.636317764e+03 inf =   0.000e+00 (30547)
*215608: obj =   2.636317764e+03 inf =   0.000e+00 (30549)
*215624: obj =   2.636317764e+03 inf =   0.000e+00 (30526)
*215638: obj =   2.636317764e+03 inf =   0.000e+00 (30580)
*215654: obj =   2.636317764e+03 inf =   0.000e+00 (30538)
*215664: obj =   2.636317764e+03 inf =   0.000e+00 (30569) 1
*215680: obj =   2.636317764e+03 inf =   0.000e+00 (30576)
*215696: obj =   2.636317764e+03 inf =   0.000e+00 (30574)
*215712: obj =   2.636317764e+03 inf =   0.000e+00 (30547)
*215728: obj =   2.636317764e+03 inf =   0.000e+00 (30534)
*215743: obj =   2.636317764e+03 inf =   0.000e+00 (30520)
*215758: obj =   2.636317764e+03 inf =   0.000e+00 (30510)
*215769: obj =   2.636317764e+03 inf =   0.000e+00 (30520) 1
*215784: obj =   2.636317764e+03 inf =   0.000e+00 (30517)
*215801: obj =   2.636317764e+03 inf =   0.000e+00 (30527)
*215818: obj =   2.636317764e+03 inf =   0.000e+00 (30527)
*215835: obj =   2.636317764e+03 inf =   0.000e+00 (30532)
*215850: obj =   2.636317764e+03 inf =   0.000e+00 (30539)
*215866: obj =   2.636317764e+03 inf =   0.000e+00 (30525)
*215877: obj =   2.636317764e+03 inf =   0.000e+00 (30544) 1
*215892: obj =   2.636317764e+03 inf =   0.000e+00 (30582)
*215906: obj =   2.636317764e+03 inf =   0.000e+00 (30603)
*215918: obj =   2.636317764e+03 inf =   0.000e+00 (30611)
*215932: obj =   2.636317764e+03 inf =   0.000e+00 (30619)
*215945: obj =   2.636317764e+03 inf =   0.000e+00 (30624)
*215958: obj =   2.636317764e+03 inf =   0.000e+00 (30625)
*215971: obj =   2.636317764e+03 inf =   0.000e+00 (30639)
*215985: obj =   2.636317764e+03 inf =   0.000e+00 (30630)
*215993: obj =   2.636317764e+03 inf =   0.000e+00 (30622) 1
*216005: obj =   2.636317764e+03 inf =   0.000e+00 (30638)
*216019: obj =   2.636317764e+03 inf =   0.000e+00 (30621)
*216033: obj =   2.636317764e+03 inf =   0.000e+00 (30601)
*216047: obj =   2.636317764e+03 inf =   0.000e+00 (30622)
*216061: obj =   2.636317764e+03 inf =   0.000e+00 (30643)
*216077: obj =   2.636317764e+03 inf =   0.000e+00 (30625)
*216091: obj =   2.636317764e+03 inf =   0.000e+00 (30638) 1
*216106: obj =   2.636317764e+03 inf =   0.000e+00 (30628)
*216120: obj =   2.636317764e+03 inf =   0.000e+00 (30636)
*216135: obj =   2.636317764e+03 inf =   0.000e+00 (30636)
*216149: obj =   2.636317764e+03 inf =   0.000e+00 (30677)
*216163: obj =   2.636317764e+03 inf =   0.000e+00 (30680)
*216177: obj =   2.636317764e+03 inf =   0.000e+00 (30675)
*216191: obj =   2.636317764e+03 inf =   0.000e+00 (30668)
*216201: obj =   2.636317764e+03 inf =   0.000e+00 (30666) 1
*216214: obj =   2.636317764e+03 inf =   0.000e+00 (30675)
*216229: obj =   2.636317764e+03 inf =   0.000e+00 (30674)
*216242: obj =   2.636317764e+03 inf =   0.000e+00 (30706)
*216254: obj =   2.636317764e+03 inf =   0.000e+00 (30699)
*216267: obj =   2.636317764e+03 inf =   0.000e+00 (30693)
*216280: obj =   2.636317764e+03 inf =   0.000e+00 (30682)
*216293: obj =   2.636317764e+03 inf =   0.000e+00 (30685)
*216306: obj =   2.636317764e+03 inf =   0.000e+00 (30687) 1
*216318: obj =   2.636317764e+03 inf =   0.000e+00 (30694)
*216332: obj =   2.636317764e+03 inf =   0.000e+00 (30692)
*216347: obj =   2.636317764e+03 inf =   0.000e+00 (30678)
*216361: obj =   2.636317764e+03 inf =   0.000e+00 (30703)
*216375: obj =   2.636317764e+03 inf =   0.000e+00 (30696)
*216390: obj =   2.636317764e+03 inf =   0.000e+00 (30697)
*216405: obj =   2.636317764e+03 inf =   0.000e+00 (30710)
*216415: obj =   2.636317764e+03 inf =   0.000e+00 (30708) 1
*216429: obj =   2.636317764e+03 inf =   0.000e+00 (30725)
*216444: obj =   2.636317764e+03 inf =   0.000e+00 (30718)
*216458: obj =   2.636317764e+03 inf =   0.000e+00 (30704)
*216471: obj =   2.636317764e+03 inf =   0.000e+00 (30734)
*216486: obj =   2.636317764e+03 inf =   0.000e+00 (30729)
*216499: obj =   2.636317764e+03 inf =   0.000e+00 (30733)
*216514: obj =   2.636317764e+03 inf =   0.000e+00 (30754)
*216523: obj =   2.636317764e+03 inf =   0.000e+00 (30759) 1
*216538: obj =   2.636317764e+03 inf =   0.000e+00 (30749)
*216552: obj =   2.636317764e+03 inf =   0.000e+00 (30729)
*216566: obj =   2.636317764e+03 inf =   0.000e+00 (30733)
*216581: obj =   2.636317764e+03 inf =   0.000e+00 (30737)
*216596: obj =   2.636317764e+03 inf =   0.000e+00 (30733)
*216611: obj =   2.636317764e+03 inf =   0.000e+00 (30744)
*216626: obj =   2.636317764e+03 inf =   0.000e+00 (30733) 1
*216640: obj =   2.636317764e+03 inf =   0.000e+00 (30710)
*216655: obj =   2.636317764e+03 inf =   0.000e+00 (30723)
*216671: obj =   2.636317764e+03 inf =   0.000e+00 (30739)
*216687: obj =   2.636317764e+03 inf =   0.000e+00 (30704)
*216702: obj =   2.636317764e+03 inf =   0.000e+00 (30728)
*216718: obj =   2.636317764e+03 inf =   0.000e+00 (30749)
*216731: obj =   2.636317764e+03 inf =   0.000e+00 (30735) 1
*216747: obj =   2.636317764e+03 inf =   0.000e+00 (30726)
*216763: obj =   2.636317764e+03 inf =   0.000e+00 (30732)
*216780: obj =   2.636317764e+03 inf =   0.000e+00 (30715)
*216797: obj =   2.636317764e+03 inf =   0.000e+00 (30753)
*216814: obj =   2.636317764e+03 inf =   0.000e+00 (30751)
*216830: obj =   2.636317764e+03 inf =   0.000e+00 (30720)
*216840: obj =   2.636317764e+03 inf =   0.000e+00 (30713) 1
*216855: obj =   2.636317764e+03 inf =   0.000e+00 (30698)
*216870: obj =   2.636317764e+03 inf =   0.000e+00 (30711)
*216885: obj =   2.636317764e+03 inf =   0.000e+00 (30746)
*216901: obj =   2.636317764e+03 inf =   0.000e+00 (30726)
*216917: obj =   2.636317764e+03 inf =   0.000e+00 (30733)
*216932: obj =   2.636317764e+03 inf =   0.000e+00 (30733)
*216943: obj =   2.636317764e+03 inf =   0.000e+00 (30740) 1
*216958: obj =   2.636317764e+03 inf =   0.000e+00 (30732)
*216974: obj =   2.636317764e+03 inf =   0.000e+00 (30723)
*216991: obj =   2.636317764e+03 inf =   0.000e+00 (30737)
*217008: obj =   2.636317764e+03 inf =   0.000e+00 (30760)
*217025: obj =   2.636317764e+03 inf =   0.000e+00 (30720)
*217037: obj =   2.636317764e+03 inf =   0.000e+00 (30722) 1
*217052: obj =   2.636317764e+03 inf =   0.000e+00 (30730)
*217066: obj =   2.636317764e+03 inf =   0.000e+00 (30751)
*217082: obj =   2.636317764e+03 inf =   0.000e+00 (30743)
*217095: obj =   2.636317764e+03 inf =   0.000e+00 (30783)
*217109: obj =   2.636317764e+03 inf =   0.000e+00 (30748)
*217123: obj =   2.636317764e+03 inf =   0.000e+00 (30771)
*217137: obj =   2.636317764e+03 inf =   0.000e+00 (30751) 1
*217150: obj =   2.636317764e+03 inf =   0.000e+00 (30777)
*217165: obj =   2.636317764e+03 inf =   0.000e+00 (30753)
*217181: obj =   2.636317764e+03 inf =   0.000e+00 (30739)
*217197: obj =   2.636317764e+03 inf =   0.000e+00 (30758)
*217212: obj =   2.636317764e+03 inf =   0.000e+00 (30747)
*217228: obj =   2.636317764e+03 inf =   0.000e+00 (30772)
*217240: obj =   2.636317764e+03 inf =   0.000e+00 (30762) 1
*217255: obj =   2.636317764e+03 inf =   0.000e+00 (30759)
*217270: obj =   2.636317764e+03 inf =   0.000e+00 (30759)
*217284: obj =   2.636317764e+03 inf =   0.000e+00 (30747)
*217298: obj =   2.636317764e+03 inf =   0.000e+00 (30744)
*217313: obj =   2.636317764e+03 inf =   0.000e+00 (30781)
*217327: obj =   2.636317764e+03 inf =   0.000e+00 (30781)
*217341: obj =   2.636317764e+03 inf =   0.000e+00 (30779)
*217351: obj =   2.636317764e+03 inf =   0.000e+00 (30779) 1
*217363: obj =   2.636317764e+03 inf =   0.000e+00 (30781)
*217376: obj =   2.636317764e+03 inf =   0.000e+00 (30772)
*217387: obj =   2.636317764e+03 inf =   0.000e+00 (30788)
*217400: obj =   2.636317764e+03 inf =   0.000e+00 (30777)
*217415: obj =   2.636317764e+03 inf =   0.000e+00 (30776)
*217430: obj =   2.636317764e+03 inf =   0.000e+00 (30765)
*217445: obj =   2.636317764e+03 inf =   0.000e+00 (30761) 1
*217460: obj =   2.636317764e+03 inf =   0.000e+00 (30763)
*217475: obj =   2.636317764e+03 inf =   0.000e+00 (30772)
*217489: obj =   2.636317764e+03 inf =   0.000e+00 (30785)
*217503: obj =   2.636317764e+03 inf =   0.000e+00 (30797)
*217517: obj =   2.636317764e+03 inf =   0.000e+00 (30811)
*217531: obj =   2.636317764e+03 inf =   0.000e+00 (30811)
*217548: obj =   2.636317764e+03 inf =   0.000e+00 (30825)
*217559: obj =   2.636317764e+03 inf =   0.000e+00 (30837) 1
*217575: obj =   2.636317764e+03 inf =   0.000e+00 (30850)
*217590: obj =   2.636317764e+03 inf =   0.000e+00 (30852)
*217605: obj =   2.636317764e+03 inf =   0.000e+00 (30827)
*217621: obj =   2.636317764e+03 inf =   0.000e+00 (30828)
*217634: obj =   2.636317764e+03 inf =   0.000e+00 (30831)
*217648: obj =   2.636317764e+03 inf =   0.000e+00 (30834)
*217660: obj =   2.636317764e+03 inf =   0.000e+00 (30852) 1
*217674: obj =   2.636317764e+03 inf =   0.000e+00 (30852)
*217688: obj =   2.636317764e+03 inf =   0.000e+00 (30842)
*217702: obj =   2.636317764e+03 inf =   0.000e+00 (30877)
*217717: obj =   2.636317764e+03 inf =   0.000e+00 (30872)
*217731: obj =   2.636317764e+03 inf =   0.000e+00 (30873)
*217746: obj =   2.636317764e+03 inf =   0.000e+00 (30893)
*217760: obj =   2.636317764e+03 inf =   0.000e+00 (30875)
*217769: obj =   2.636317764e+03 inf =   0.000e+00 (30905) 1
*217782: obj =   2.636317764e+03 inf =   0.000e+00 (30908)
*217796: obj =   2.636317764e+03 inf =   0.000e+00 (30883)
*217810: obj =   2.636317764e+03 inf =   0.000e+00 (30919)
*217824: obj =   2.636317764e+03 inf =   0.000e+00 (30883)
*217839: obj =   2.636317764e+03 inf =   0.000e+00 (30926)
*217855: obj =   2.636317764e+03 inf =   0.000e+00 (30920)
*217866: obj =   2.636317764e+03 inf =   0.000e+00 (30924) 1
*217881: obj =   2.636317764e+03 inf =   0.000e+00 (30950)
*217898: obj =   2.636317764e+03 inf =   0.000e+00 (30943)
*217913: obj =   2.636317764e+03 inf =   0.000e+00 (30918)
*217928: obj =   2.636317764e+03 inf =   0.000e+00 (30957)
*217944: obj =   2.636317764e+03 inf =   0.000e+00 (30939)
*217958: obj =   2.636317764e+03 inf =   0.000e+00 (30941)
*217968: obj =   2.636317764e+03 inf =   0.000e+00 (30965) 1
*217983: obj =   2.636317764e+03 inf =   0.000e+00 (30958)
*217997: obj =   2.636317764e+03 inf =   0.000e+00 (30952)
*218012: obj =   2.636317764e+03 inf =   0.000e+00 (30986)
*218028: obj =   2.636317764e+03 inf =   0.000e+00 (30971)
*218042: obj =   2.636317764e+03 inf =   0.000e+00 (30954)
*218056: obj =   2.636317764e+03 inf =   0.000e+00 (30990)
*218069: obj =   2.636317764e+03 inf =   0.000e+00 (30971)
*218078: obj =   2.636317764e+03 inf =   0.000e+00 (30951) 1
*218092: obj =   2.636317764e+03 inf =   0.000e+00 (30944)
*218108: obj =   2.636317764e+03 inf =   0.000e+00 (30942)
*218124: obj =   2.636317764e+03 inf =   0.000e+00 (30946)
*218139: obj =   2.636317764e+03 inf =   0.000e+00 (30966)
*218154: obj =   2.636317764e+03 inf =   0.000e+00 (30941)
*218170: obj =   2.636317764e+03 inf =   0.000e+00 (30931)
*218180: obj =   2.636317764e+03 inf =   0.000e+00 (30935) 1
*218195: obj =   2.636317764e+03 inf =   0.000e+00 (30946)
*218208: obj =   2.636317764e+03 inf =   0.000e+00 (30946)
*218222: obj =   2.636317764e+03 inf =   0.000e+00 (30942)
*218236: obj =   2.636317764e+03 inf =   0.000e+00 (30944)
*218250: obj =   2.636317764e+03 inf =   0.000e+00 (30912)
*218266: obj =   2.636317764e+03 inf =   0.000e+00 (30912)
*218280: obj =   2.636317764e+03 inf =   0.000e+00 (30937) 1
*218294: obj =   2.636317764e+03 inf =   0.000e+00 (30947)
*218308: obj =   2.636317764e+03 inf =   0.000e+00 (30949)
*218323: obj =   2.636317764e+03 inf =   0.000e+00 (30939)
*218337: obj =   2.636317764e+03 inf =   0.000e+00 (30924)
*218352: obj =   2.636317764e+03 inf =   0.000e+00 (30933)
*218368: obj =   2.636317764e+03 inf =   0.000e+00 (30933)
*218382: obj =   2.636317764e+03 inf =   0.000e+00 (30931) 1
*218399: obj =   2.636317764e+03 inf =   0.000e+00 (30946)
*218413: obj =   2.636317764e+03 inf =   0.000e+00 (30943)
*218429: obj =   2.636317764e+03 inf =   0.000e+00 (30921)
*218445: obj =   2.636317764e+03 inf =   0.000e+00 (30892)
*218462: obj =   2.636317764e+03 inf =   0.000e+00 (30901)
*218477: obj =   2.636317764e+03 inf =   0.000e+00 (30917)
*218487: obj =   2.636317764e+03 inf =   0.000e+00 (30893) 1
*218502: obj =   2.636317764e+03 inf =   0.000e+00 (30890)
*218519: obj =   2.636317764e+03 inf =   0.000e+00 (30888)
*218534: obj =   2.636317764e+03 inf =   0.000e+00 (30884)
*218549: obj =   2.636317764e+03 inf =   0.000e+00 (30874)
*218565: obj =   2.636317764e+03 inf =   0.000e+00 (30925)
*218580: obj =   2.636317764e+03 inf =   0.000e+00 (30910)
*218590: obj =   2.636317764e+03 inf =   0.000e+00 (30901) 1
*218607: obj =   2.636317764e+03 inf =   0.000e+00 (30898)
*218623: obj =   2.636317764e+03 inf =   0.000e+00 (30900)
*218639: obj =   2.636317764e+03 inf =   0.000e+00 (30886)
*218655: obj =   2.636317764e+03 inf =   0.000e+00 (30890)
*218671: obj =   2.636317764e+03 inf =   0.000e+00 (30871)
*218687: obj =   2.636317764e+03 inf =   0.000e+00 (30887)
*218699: obj =   2.636317764e+03 inf =   0.000e+00 (30881) 1
*218716: obj =   2.636317764e+03 inf =   0.000e+00 (30876)
*218731: obj =   2.636317764e+03 inf =   0.000e+00 (30885)
*218748: obj =   2.636317764e+03 inf =   0.000e+00 (30867)
*218764: obj =   2.636317764e+03 inf =   0.000e+00 (30871)
*218781: obj =   2.636317764e+03 inf =   0.000e+00 (30896)
*218798: obj =   2.636317764e+03 inf =   0.000e+00 (30911)
*218810: obj =   2.636317764e+03 inf =   0.000e+00 (30901) 1
*218826: obj =   2.636317764e+03 inf =   0.000e+00 (30903)
*218842: obj =   2.636317764e+03 inf =   0.000e+00 (30902)
*218858: obj =   2.636317764e+03 inf =   0.000e+00 (30903)
*218874: obj =   2.636317764e+03 inf =   0.000e+00 (30900)
*218890: obj =   2.636317764e+03 inf =   0.000e+00 (30912)
*218907: obj =   2.636317764e+03 inf =   0.000e+00 (30915) 1
*218923: obj =   2.636317764e+03 inf =   0.000e+00 (30912)
*218940: obj =   2.636317764e+03 inf =   0.000e+00 (30913)
*218957: obj =   2.636317764e+03 inf =   0.000e+00 (30936)
*218972: obj =   2.636317764e+03 inf =   0.000e+00 (30945)
*218986: obj =   2.636317764e+03 inf =   0.000e+00 (30940)
*219000: obj =   2.636317764e+03 inf =   0.000e+00 (30949)
*219014: obj =   2.636317764e+03 inf =   0.000e+00 (30947) 1
*219028: obj =   2.636317764e+03 inf =   0.000e+00 (30944)
*219042: obj =   2.636317764e+03 inf =   0.000e+00 (30904)
*219056: obj =   2.636317764e+03 inf =   0.000e+00 (30911)
*219073: obj =   2.636317764e+03 inf =   0.000e+00 (30922)
*219090: obj =   2.636317764e+03 inf =   0.000e+00 (30926)
*219106: obj =   2.636317764e+03 inf =   0.000e+00 (30902)
*219119: obj =   2.636317764e+03 inf =   0.000e+00 (30911) 1
*219133: obj =   2.636317764e+03 inf =   0.000e+00 (30906)
*219148: obj =   2.636317764e+03 inf =   0.000e+00 (30921)
*219163: obj =   2.636317764e+03 inf =   0.000e+00 (30919)
*219178: obj =   2.636317764e+03 inf =   0.000e+00 (30913)
*219191: obj =   2.636317764e+03 inf =   0.000e+00 (30916)
*219205: obj =   2.636317764e+03 inf =   0.000e+00 (30928)
*219219: obj =   2.636317764e+03 inf =   0.000e+00 (30909)
*219230: obj =   2.636317764e+03 inf =   0.000e+00 (30932) 1
*219244: obj =   2.636317764e+03 inf =   0.000e+00 (30895)
*219259: obj =   2.636317764e+03 inf =   0.000e+00 (30907)
*219274: obj =   2.636317764e+03 inf =   0.000e+00 (30938)
*219289: obj =   2.636317764e+03 inf =   0.000e+00 (30918)
*219304: obj =   2.636317764e+03 inf =   0.000e+00 (30914)
*219319: obj =   2.636317764e+03 inf =   0.000e+00 (30912)
*219330: obj =   2.636317764e+03 inf =   0.000e+00 (30909) 1
*219345: obj =   2.636317764e+03 inf =   0.000e+00 (30924)
*219361: obj =   2.636317764e+03 inf =   0.000e+00 (30908)
*219376: obj =   2.636317764e+03 inf =   0.000e+00 (30907)
*219391: obj =   2.636317764e+03 inf =   0.000e+00 (30875)
*219407: obj =   2.636317764e+03 inf =   0.000e+00 (30872)
*219422: obj =   2.636317764e+03 inf =   0.000e+00 (30854)
*219433: obj =   2.636317764e+03 inf =   0.000e+00 (30867) 1
*219448: obj =   2.636317764e+03 inf =   0.000e+00 (30914)
*219465: obj =   2.636317764e+03 inf =   0.000e+00 (30935)
*219481: obj =   2.636317764e+03 inf =   0.000e+00 (30942)
*219498: obj =   2.636317764e+03 inf =   0.000e+00 (30932)
*219513: obj =   2.636317764e+03 inf =   0.000e+00 (30958)
*219527: obj =   2.636317764e+03 inf =   0.000e+00 (30972)
*219538: obj =   2.636317764e+03 inf =   0.000e+00 (30963) 1
*219553: obj =   2.636317764e+03 inf =   0.000e+00 (30954)
*219567: obj =   2.636317764e+03 inf =   0.000e+00 (30948)
*219582: obj =   2.636317764e+03 inf =   0.000e+00 (30943)
*219596: obj =   2.636317764e+03 inf =   0.000e+00 (30940)
*219609: obj =   2.636317764e+03 inf =   0.000e+00 (30946)
*219622: obj =   2.636317764e+03 inf =   0.000e+00 (30953)
*219636: obj =   2.636317764e+03 inf =   0.000e+00 (30956)
*219647: obj =   2.636317764e+03 inf =   0.000e+00 (30947) 1
*219660: obj =   2.636317764e+03 inf =   0.000e+00 (30957)
*219672: obj =   2.636317764e+03 inf =   0.000e+00 (30950)
*219687: obj =   2.636317764e+03 inf =   0.000e+00 (30957)
*219702: obj =   2.636317764e+03 inf =   0.000e+00 (30970)
*219717: obj =   2.636317764e+03 inf =   0.000e+00 (30939)
*219730: obj =   2.636317764e+03 inf =   0.000e+00 (30956)
*219744: obj =   2.636317764e+03 inf =   0.000e+00 (30969) 1
*219759: obj =   2.636317764e+03 inf =   0.000e+00 (30956)
*219773: obj =   2.636317764e+03 inf =   0.000e+00 (30944)
*219788: obj =   2.636317764e+03 inf =   0.000e+00 (30961)
*219804: obj =   2.636317764e+03 inf =   0.000e+00 (30966)
*219819: obj =   2.636317764e+03 inf =   0.000e+00 (30960)
*219834: obj =   2.636317764e+03 inf =   0.000e+00 (30956)
*219846: obj =   2.636317764e+03 inf =   0.000e+00 (30954) 1
*219859: obj =   2.636317764e+03 inf =   0.000e+00 (30954)
*219874: obj =   2.636317764e+03 inf =   0.000e+00 (30929)
*219889: obj =   2.636317764e+03 inf =   0.000e+00 (30948)
*219903: obj =   2.636317764e+03 inf =   0.000e+00 (30963)
*219918: obj =   2.636317764e+03 inf =   0.000e+00 (30937)
*219932: obj =   2.636317764e+03 inf =   0.000e+00 (30903)
*219947: obj =   2.636317764e+03 inf =   0.000e+00 (30927)
*219957: obj =   2.636317764e+03 inf =   0.000e+00 (30953) 1
*219971: obj =   2.636317764e+03 inf =   0.000e+00 (30928)
*219985: obj =   2.636317764e+03 inf =   0.000e+00 (30926)
*220000: obj =   2.636317764e+03 inf =   0.000e+00 (30934)
*220014: obj =   2.636317764e+03 inf =   0.000e+00 (30942)
*220030: obj =   2.636317764e+03 inf =   0.000e+00 (30915)
*220046: obj =   2.636317764e+03 inf =   0.000e+00 (30924)
*220059: obj =   2.636317764e+03 inf =   0.000e+00 (30945) 1
*220074: obj =   2.636317764e+03 inf =   0.000e+00 (30928)
*220090: obj =   2.636317764e+03 inf =   0.000e+00 (30941)
*220105: obj =   2.636317764e+03 inf =   0.000e+00 (30945)
*220121: obj =   2.636317764e+03 inf =   0.000e+00 (30948)
*220136: obj =   2.636317764e+03 inf =   0.000e+00 (30940)
*220152: obj =   2.636317764e+03 inf =   0.000e+00 (30947)
*220166: obj =   2.636317764e+03 inf =   0.000e+00 (30935) 1
*220183: obj =   2.636317764e+03 inf =   0.000e+00 (30953)
*220199: obj =   2.636317764e+03 inf =   0.000e+00 (30927)
*220215: obj =   2.636317764e+03 inf =   0.000e+00 (30926)
*220232: obj =   2.636317764e+03 inf =   0.000e+00 (30930)
*220247: obj =   2.636317764e+03 inf =   0.000e+00 (30896)
*220262: obj =   2.636317764e+03 inf =   0.000e+00 (30895)
*220273: obj =   2.636317764e+03 inf =   0.000e+00 (30908) 1
*220288: obj =   2.636317764e+03 inf =   0.000e+00 (30899)
*220304: obj =   2.636317764e+03 inf =   0.000e+00 (30905)
*220321: obj =   2.636317764e+03 inf =   0.000e+00 (30904)
*220338: obj =   2.636317764e+03 inf =   0.000e+00 (30894)
