GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*291521: obj =   2.652771313e+00 inf =   2.266e+00 (13932)
*291540: obj =   2.652771310e+00 inf =   2.265e+00 (13911)
*291559: obj =   2.652771309e+00 inf =   2.266e+00 (13874)
*291578: obj =   2.652771305e+00 inf =   2.266e+00 (13662)
*291597: obj =   2.652771304e+00 inf =   2.266e+00 (13663) 1
*291616: obj =   2.652771301e+00 inf =   2.268e+00 (13662)
*291635: obj =   2.652771297e+00 inf =   2.269e+00 (13669)
*291654: obj =   2.652771295e+00 inf =   2.269e+00 (13661)
*291673: obj =   2.652771276e+00 inf =   2.268e+00 (13625)
*291691: obj =   2.652771273e+00 inf =   2.268e+00 (13499)
*291710: obj =   2.652771268e+00 inf =   2.268e+00 (13615)
*291723: obj =   2.630801341e+00 inf =   2.268e+00 (13810) 1
*291741: obj =   2.630801324e+00 inf =   2.280e+00 (13822)
*291759: obj =   2.630801312e+00 inf =   2.288e+00 (13835)
*291776: obj =   2.630801312e+00 inf =   2.288e+00 (13806)
*291794: obj =   2.630801300e+00 inf =   2.288e+00 (13811)
*291812: obj =   2.630801295e+00 inf =   2.288e+00 (13797)
*291827: obj =   2.630801295e+00 inf =   2.288e+00 (13810) 1
*291845: obj =   2.630801292e+00 inf =   2.289e+00 (13822)
*291862: obj =   2.630801270e+00 inf =   2.299e+00 (13841)
*291879: obj =   2.630801270e+00 inf =   2.299e+00 (13844)
*291896: obj =   2.630801187e+00 inf =   2.348e+00 (13839)
*291913: obj =   2.630801170e+00 inf =   2.360e+00 (13829)
*291930: obj =   2.630801139e+00 inf =   2.384e+00 (13810)
*291942: obj =   2.630801120e+00 inf =   2.400e+00 (13808) 1
*291959: obj =   2.630801095e+00 inf =   2.421e+00 (13801)
*291975: obj =   2.630801046e+00 inf =   2.469e+00 (13793)
*291991: obj =   2.630801041e+00 inf =   2.474e+00 (13793)
*292007: obj =   2.630801005e+00 inf =   2.510e+00 (13787)
*292023: obj =   2.630800978e+00 inf =   2.536e+00 (13772)
*292039: obj =   2.630800967e+00 inf =   2.548e+00 (13748)
*292050: obj =   2.630800966e+00 inf =   2.548e+00 (13770) 1
*292066: obj =   2.630800901e+00 inf =   2.602e+00 (13770)
*292082: obj =   2.630800883e+00 inf =   2.619e+00 (13752)
*292098: obj =   2.630800857e+00 inf =   2.647e+00 (13741)
*292116: obj =   2.630800853e+00 inf =   2.648e+00 (13732)
*292134: obj =   2.630800828e+00 inf =   2.659e+00 (13733)
*292152: obj =   2.630800827e+00 inf =   2.660e+00 (13698)
*292165: obj =   2.630800791e+00 inf =   2.673e+00 (13704) 1
*292183: obj =   2.630800738e+00 inf =   2.693e+00 (13698)
*292199: obj =   2.630800729e+00 inf =   2.702e+00 (13705)
*292215: obj =   2.630800729e+00 inf =   2.702e+00 (13692)
*292231: obj =   2.630800665e+00 inf =   2.761e+00 (13694)
*292247: obj =   2.630800665e+00 inf =   2.762e+00 (13699)
*292259: obj =   2.630800665e+00 inf =   2.762e+00 (13694) 1
*292275: obj =   2.630800629e+00 inf =   2.806e+00 (13681)
*292292: obj =   2.630800624e+00 inf =   2.806e+00 (13671)
*292308: obj =   2.630800619e+00 inf =   2.810e+00 (13685)
*292325: obj =   2.630800619e+00 inf =   2.811e+00 (13667)
*292343: obj =   2.630800587e+00 inf =   2.834e+00 (13678)
*292360: obj =   2.630800583e+00 inf =   2.838e+00 (13645)
*292377: obj =   2.630800569e+00 inf =   2.840e+00 (13681) 1
*292394: obj =   2.630800568e+00 inf =   2.841e+00 (13701)
*292412: obj =   2.630800562e+00 inf =   2.846e+00 (13667)
*292430: obj =   2.630800554e+00 inf =   2.846e+00 (13439)
*292448: obj =   2.630800549e+00 inf =   2.847e+00 (13652)
*292466: obj =   2.630800541e+00 inf =   2.848e+00 (13320)
*292485: obj =   2.630800534e+00 inf =   2.847e+00 (13227)
*292498: obj =   2.630800522e+00 inf =   2.847e+00 (13217) 1
*292517: obj =   2.630800520e+00 inf =   2.847e+00 (13212)
*292535: obj =   2.630800516e+00 inf =   2.848e+00 (13298)
*292554: obj =   2.630800514e+00 inf =   2.849e+00 (13309)
*292572: obj =   2.630800493e+00 inf =   2.855e+00 (13311)
*292590: obj =   2.630800493e+00 inf =   2.855e+00 (13314)
*292607: obj =   2.630800484e+00 inf =   2.858e+00 (13305) 1
*292625: obj =   2.630800406e+00 inf =   2.858e+00 (13386)
*292644: obj =   2.630800401e+00 inf =   2.856e+00 (13417)
*292663: obj =   2.630800400e+00 inf =   2.855e+00 (13423)
*292682: obj =   2.630800396e+00 inf =   2.852e+00 (13439)
*292701: obj =   2.630800395e+00 inf =   2.852e+00 (13431)
*292719: obj =   2.630800282e+00 inf =   2.852e+00 (13410)
*292733: obj =   2.630800262e+00 inf =   2.852e+00 (13412) 1
*292752: obj =   2.630800203e+00 inf =   2.852e+00 (13402)
*292770: obj =   2.630800195e+00 inf =   2.852e+00 (13303)
*292789: obj =   2.630800195e+00 inf =   2.852e+00 (13275)
*292808: obj =   2.630800116e+00 inf =   2.851e+00 (13264)
*292826: obj =   2.630800108e+00 inf =   2.851e+00 (13268)
*292841: obj =   2.630800094e+00 inf =   2.853e+00 (13258) 1
*292860: obj =   2.630800053e+00 inf =   2.853e+00 (13272)
*292878: obj =   2.630800049e+00 inf =   2.853e+00 (12636)
*292897: obj =   2.630800003e+00 inf =   2.853e+00 (12644)
*292916: obj =   2.630799996e+00 inf =   2.853e+00 (12642)
*292935: obj =   2.630799988e+00 inf =   2.853e+00 (12626)
*292954: obj =   2.630799951e+00 inf =   2.853e+00 (12619)
*292973: obj =   2.630799938e+00 inf =   2.853e+00 (12615)
*292986: obj =   2.630799892e+00 inf =   2.852e+00 (12611) 1
*293005: obj =   2.630799884e+00 inf =   2.852e+00 (12618)
*293024: obj =   2.630799877e+00 inf =   2.852e+00 (12598)
*293043: obj =   2.630799834e+00 inf =   2.852e+00 (12599)
*293062: obj =   2.630799704e+00 inf =   2.852e+00 (12580)
*293076: obj =   2.630799699e+00 inf =   2.852e+00 (12561) 1
*293095: obj =   2.630799699e+00 inf =   2.852e+00 (12556)
*293114: obj =   2.630799657e+00 inf =   2.851e+00 (12556)
*293133: obj =   2.630799655e+00 inf =   2.851e+00 (12548)
*293152: obj =   2.630799649e+00 inf =   2.851e+00 (12554)
*293171: obj =   2.630799606e+00 inf =   2.851e+00 (12559)
*293190: obj =   2.630799588e+00 inf =   2.851e+00 (12545)
*293203: obj =   2.630799586e+00 inf =   2.851e+00 (12545) 1
*293222: obj =   2.630799372e+00 inf =   2.850e+00 (12545)
*293241: obj =   2.630799253e+00 inf =   2.850e+00 (12534)
*293260: obj =   2.630799201e+00 inf =   2.850e+00 (12538)
*293279: obj =   2.630798473e+00 inf =   2.850e+00 (12527)
*293294: obj =   2.630798403e+00 inf =   2.850e+00 (12524) 1
*293313: obj =   2.630798275e+00 inf =   2.850e+00 (12509)
*293332: obj =   2.630798009e+00 inf =   2.850e+00 (12511)
*293351: obj =   2.630797921e+00 inf =   2.847e+00 (12496)
*293370: obj =   2.630797903e+00 inf =   2.847e+00 (12498)
*293389: obj =   2.630797343e+00 inf =   2.847e+00 (12481)
*293403: obj =   2.630796844e+00 inf =   2.847e+00 (12477) 1
*293422: obj =   2.630795511e+00 inf =   2.847e+00 (12467)
*293441: obj =   2.630795037e+00 inf =   2.846e+00 (12474)
*293460: obj =   2.630794995e+00 inf =   2.847e+00 (12451)
*293479: obj =   2.630794393e+00 inf =   2.847e+00 (12449)
*293497: obj =   2.630793944e+00 inf =   2.846e+00 (12428) 1
*293516: obj =   2.630793096e+00 inf =   2.846e+00 (12430)
*293535: obj =   2.630792688e+00 inf =   2.846e+00 (12422)
*293554: obj =   2.630792193e+00 inf =   2.852e+00 (12425)
*293571: obj =   2.630792154e+00 inf =   2.854e+00 (12395)
*293590: obj =   2.630792028e+00 inf =   2.854e+00 (12404)
*293603: obj =   2.630791942e+00 inf =   2.850e+00 (12417) 1
*293622: obj =   2.630791885e+00 inf =   2.850e+00 (12381)
*293641: obj =   2.630791769e+00 inf =   2.849e+00 (12390)
*293659: obj =   2.630791638e+00 inf =   2.858e+00 (12396)
*293677: obj =   2.630791494e+00 inf =   2.866e+00 (12413)
*293694: obj =   2.630791248e+00 inf =   2.840e+00 (12382)
*293706: obj =   2.630791036e+00 inf =   2.806e+00 (12400) 1
*293723: obj =   2.630790845e+00 inf =   2.773e+00 (12402)
*293740: obj =   2.630790690e+00 inf =   2.747e+00 (12395)
*293757: obj =   2.630790452e+00 inf =   2.709e+00 (12408)
*293775: obj =   2.630790252e+00 inf =   2.700e+00 (12397)
*293794: obj =   2.630790180e+00 inf =   2.698e+00 (12380)
*293808: obj =   2.630789740e+00 inf =   2.698e+00 (12367) 1
*293827: obj =   2.630789666e+00 inf =   2.706e+00 (12357)
*293845: obj =   2.630789460e+00 inf =   2.724e+00 (12309)
*293863: obj =   2.630789447e+00 inf =   2.725e+00 (12316)
*293880: obj =   2.630789142e+00 inf =   2.756e+00 (12307)
*293897: obj =   2.630789129e+00 inf =   2.757e+00 (12312)
*293909: obj =   2.630789129e+00 inf =   2.757e+00 (12311) 1
*293926: obj =   2.630788866e+00 inf =   2.794e+00 (12296)
*293942: obj =   2.630788754e+00 inf =   2.811e+00 (12289)
*293958: obj =   2.630788506e+00 inf =   2.851e+00 (12286)
*293974: obj =   2.630788235e+00 inf =   2.894e+00 (12266)
*293990: obj =   2.630788108e+00 inf =   2.913e+00 (12262)
*294006: obj =   2.630787766e+00 inf =   2.965e+00 (12268)
*294018: obj =   2.630787701e+00 inf =   2.974e+00 (12287) 1
*294034: obj =   2.630787517e+00 inf =   3.006e+00 (12289)
*294050: obj =   2.630787223e+00 inf =   3.065e+00 (12279)
*294066: obj =   2.630786931e+00 inf =   3.116e+00 (12281)
*294082: obj =   2.630786931e+00 inf =   3.116e+00 (12293)
*294098: obj =   2.630786884e+00 inf =   3.125e+00 (12290)
*294113: obj =   2.630786482e+00 inf =   3.213e+00 (12245) 1
*294130: obj =   2.630786179e+00 inf =   3.276e+00 (12244)
*294146: obj =   2.630786166e+00 inf =   3.277e+00 (12226)
*294164: obj =   2.630785886e+00 inf =   3.298e+00 (12232)
*294183: obj =   2.630785751e+00 inf =   3.298e+00 (12209)
*294201: obj =   2.630785750e+00 inf =   3.298e+00 (12222)
*294214: obj =   2.630785660e+00 inf =   3.317e+00 (12197) 1
*294230: obj =   2.630785397e+00 inf =   3.372e+00 (12245)
*294247: obj =   2.630785204e+00 inf =   3.410e+00 (12205)
*294265: obj =   2.630785073e+00 inf =   3.410e+00 (12185)
*294283: obj =   2.630784602e+00 inf =   3.419e+00 (12173)
*294300: obj =   2.630784291e+00 inf =   3.458e+00 (12208)
*294315: obj =   2.630784184e+00 inf =   3.489e+00 (12219) 1
*294332: obj =   2.630783986e+00 inf =   3.530e+00 (12157)
*294350: obj =   2.630783890e+00 inf =   3.530e+00 (12153)
*294367: obj =   2.630783866e+00 inf =   3.530e+00 (12163)
*294385: obj =   2.630783865e+00 inf =   3.530e+00 (12174)
*294403: obj =   2.630783773e+00 inf =   3.536e+00 (12171)
*294417: obj =   2.630783680e+00 inf =   3.551e+00 (12146) 1
*294433: obj =   2.630783492e+00 inf =   3.584e+00 (12129)
*294448: obj =   2.630783215e+00 inf =   3.666e+00 (12122)
*294464: obj =   2.630783027e+00 inf =   3.709e+00 (12135)
*294482: obj =   2.630782705e+00 inf =   3.708e+00 (12093)
*294501: obj =   2.630782252e+00 inf =   3.708e+00 (12077)
*294519: obj =   2.630782219e+00 inf =   3.708e+00 (12070) 1
*294536: obj =   2.630781984e+00 inf =   3.751e+00 (12066)
*294554: obj =   2.630781974e+00 inf =   3.751e+00 (12060)
*294571: obj =   2.630781974e+00 inf =   3.751e+00 (12073)
*294590: obj =   2.630781971e+00 inf =   3.752e+00 (12054)
*294609: obj =   2.630781902e+00 inf =   3.752e+00 (12044)
*294622: obj =   2.630781884e+00 inf =   3.752e+00 (12038) 1
*294641: obj =   2.630781879e+00 inf =   3.752e+00 (12046)
*294660: obj =   2.630781878e+00 inf =   3.752e+00 (12037)
*294679: obj =   2.630781495e+00 inf =   3.752e+00 (12054)
*294695: obj =   2.630781270e+00 inf =   3.812e+00 (12089)
*294709: obj =   2.630781131e+00 inf =   3.858e+00 (12086)
*294721: obj =   2.630781128e+00 inf =   3.860e+00 (12061) 1
*294737: obj =   2.630780969e+00 inf =   3.923e+00 (12075)
*294753: obj =   2.630780883e+00 inf =   3.953e+00 (12092)
*294769: obj =   2.630780879e+00 inf =   3.954e+00 (12092)
*294786: obj =   2.630780681e+00 inf =   4.015e+00 (12105)
*294802: obj =   2.630780513e+00 inf =   4.063e+00 (12112)
*294818: obj =   2.630780334e+00 inf =   4.115e+00 (12100)
*294829: obj =   2.630780329e+00 inf =   4.116e+00 (12083) 1
*294845: obj =   2.630780275e+00 inf =   4.128e+00 (12079)
*294862: obj =   2.630780273e+00 inf =   4.128e+00 (12052)
*294878: obj =   2.630780051e+00 inf =   4.201e+00 (12067)
*294894: obj =   2.630779814e+00 inf =   4.262e+00 (12037)
*294910: obj =   2.630779573e+00 inf =   4.319e+00 (12022)
*294926: obj =   2.630779450e+00 inf =   4.347e+00 (12015) 1
*294942: obj =   2.630779231e+00 inf =   4.405e+00 (12014)
*294960: obj =   2.630779118e+00 inf =   4.431e+00 (11999)
*294978: obj =   2.630779118e+00 inf =   4.431e+00 (11984)
*294994: obj =   2.630779077e+00 inf =   4.443e+00 (11980)
*295010: obj =   2.630778864e+00 inf =   4.500e+00 (11967)
*295026: obj =   2.630778645e+00 inf =   4.551e+00 (11963)
*295037: obj =   2.630778422e+00 inf =   4.604e+00 (11972) 1
*295053: obj =   2.630778190e+00 inf =   4.661e+00 (11978)
*295069: obj =   2.630778051e+00 inf =   4.700e+00 (11938)
*295085: obj =   2.630777780e+00 inf =   4.776e+00 (11915)
*295100: obj =   2.630777780e+00 inf =   4.776e+00 (11932)
*295115: obj =   2.630777780e+00 inf =   4.776e+00 (11904)
*295130: obj =   2.630777609e+00 inf =   4.827e+00 (11933)
*295141: obj =   2.630777453e+00 inf =   4.877e+00 (11896) 1
*295158: obj =   2.630777263e+00 inf =   4.909e+00 (11894)
*295174: obj =   2.630777123e+00 inf =   4.956e+00 (11901)
*295189: obj =   2.630776881e+00 inf =   5.034e+00 (11921)
*295205: obj =   2.630776765e+00 inf =   5.060e+00 (11890)
*295220: obj =   2.630776541e+00 inf =   5.145e+00 (11883)
*295234: obj =   2.630776245e+00 inf =   5.259e+00 (11899) 1
*295251: obj =   2.630776179e+00 inf =   5.283e+00 (11859)
*295266: obj =   2.630776091e+00 inf =   5.316e+00 (11894)
*295282: obj =   2.630776026e+00 inf =   5.341e+00 (11906)
*295298: obj =   2.630775903e+00 inf =   5.399e+00 (11935)
*295315: obj =   2.630775861e+00 inf =   5.404e+00 (11916)
*295331: obj =   2.630775679e+00 inf =   5.477e+00 (11893)
*295344: obj =   2.630775642e+00 inf =   5.477e+00 (11923) 1
*295361: obj =   2.630775562e+00 inf =   5.522e+00 (11939)
*295377: obj =   2.630775470e+00 inf =   5.573e+00 (11940)
*295394: obj =   2.630775470e+00 inf =   5.573e+00 (11888)
*295412: obj =   2.630775451e+00 inf =   5.574e+00 (11879)
*295429: obj =   2.630775451e+00 inf =   5.574e+00 (11854)
*295442: obj =   2.630775388e+00 inf =   5.574e+00 (11847) 1
*295457: obj =   2.630775296e+00 inf =   5.644e+00 (11839)
*295472: obj =   2.630775288e+00 inf =   5.649e+00 (11828)
*295490: obj =   2.630775266e+00 inf =   5.649e+00 (11817)
*295509: obj =   2.630775007e+00 inf =   5.649e+00 (11817)
*295527: obj =   2.630774948e+00 inf =   5.649e+00 (11775)
*295543: obj =   2.630774948e+00 inf =   5.649e+00 (11757) 1
*295562: obj =   2.630774929e+00 inf =   5.650e+00 (11765)
*295580: obj =   2.630774676e+00 inf =   5.650e+00 (11760)
*295599: obj =   2.630774633e+00 inf =   5.650e+00 (11746)
*295618: obj =   2.630774524e+00 inf =   5.650e+00 (11740)
*295637: obj =   2.630774502e+00 inf =   5.650e+00 (11725)
*295651: obj =   2.630774502e+00 inf =   5.650e+00 (11759) 1
*295670: obj =   2.630774408e+00 inf =   5.651e+00 (11753)
*295688: obj =   2.630774367e+00 inf =   5.651e+00 (11770)
*295704: obj =   2.630774339e+00 inf =   5.664e+00 (11794)
*295720: obj =   2.630774286e+00 inf =   5.689e+00 (11791)
*295736: obj =   2.630774279e+00 inf =   5.693e+00 (11796)
*295749: obj =   2.630774240e+00 inf =   5.711e+00 (11800) 1
*295765: obj =   2.630774187e+00 inf =   5.730e+00 (11807)
*295781: obj =   2.630774179e+00 inf =   5.733e+00 (11806)
*295797: obj =   2.630774009e+00 inf =   5.797e+00 (11790)
*295813: obj =   2.630773926e+00 inf =   5.829e+00 (11785)
*295829: obj =   2.630773784e+00 inf =   5.885e+00 (11763)
*295845: obj =   2.630773775e+00 inf =   5.888e+00 (11772)
*295856: obj =   2.630773706e+00 inf =   5.910e+00 (11823) 1
*295872: obj =   2.630773705e+00 inf =   5.910e+00 (11803)
*295888: obj =   2.630773705e+00 inf =   5.910e+00 (11814)
*295904: obj =   2.630773636e+00 inf =   5.929e+00 (11833)
*295920: obj =   2.630773580e+00 inf =   5.945e+00 (11826)
*295936: obj =   2.630773398e+00 inf =   5.995e+00 (11809)
*295952: obj =   2.630773184e+00 inf =   6.059e+00 (11834)
*295963: obj =   2.630773010e+00 inf =   6.114e+00 (11822) 1
*295979: obj =   2.630772952e+00 inf =   6.132e+00 (11825)
*295995: obj =   2.630772840e+00 inf =   6.173e+00 (11778)
*296011: obj =   2.630772595e+00 inf =   6.252e+00 (11764)
*296027: obj =   2.630772486e+00 inf =   6.290e+00 (11804)
*296043: obj =   2.630772320e+00 inf =   6.342e+00 (11824)
*296059: obj =   2.630772197e+00 inf =   6.383e+00 (11773)
*296070: obj =   2.630772166e+00 inf =   6.393e+00 (11810) 1
*296086: obj =   2.630772165e+00 inf =   6.393e+00 (11833)
*296102: obj =   2.630772164e+00 inf =   6.394e+00 (11858)
*296118: obj =   2.630772164e+00 inf =   6.393e+00 (11833)
*296134: obj =   2.630772164e+00 inf =   6.393e+00 (11835)
*296150: obj =   2.630772164e+00 inf =   6.393e+00 (11839)
*296166: obj =   2.630772164e+00 inf =   6.393e+00 (11845) 1
*296182: obj =   2.630772164e+00 inf =   6.393e+00 (11833)
*296198: obj =   2.630772164e+00 inf =   6.393e+00 (11868)
*296214: obj =   2.630772098e+00 inf =   6.408e+00 (11874)
*296230: obj =   2.630772098e+00 inf =   6.408e+00 (11864)
*296246: obj =   2.630772076e+00 inf =   6.414e+00 (11858)
*296262: obj =   2.630772076e+00 inf =   6.414e+00 (11864)
*296274: obj =   2.630771953e+00 inf =   6.445e+00 (11868) 1
*296291: obj =   2.630771831e+00 inf =   6.470e+00 (11841)
*296308: obj =   2.630771814e+00 inf =   6.475e+00 (11864)
*296326: obj =   2.630771675e+00 inf =   6.500e+00 (11824)
*296344: obj =   2.630771594e+00 inf =   6.509e+00 (11817)
*296361: obj =   2.630771577e+00 inf =   6.513e+00 (11810)
*296375: obj =   2.630771440e+00 inf =   6.541e+00 (11811) 1
*296391: obj =   2.630771349e+00 inf =   6.570e+00 (11816)
*296406: obj =   2.630771179e+00 inf =   6.634e+00 (11838)
*296421: obj =   2.630771159e+00 inf =   6.641e+00 (11852)
*296437: obj =   2.630771132e+00 inf =   6.644e+00 (11841)
*296455: obj =   2.630770976e+00 inf =   6.680e+00 (11846)
*296472: obj =   2.630770831e+00 inf =   6.727e+00 (11839)
*296484: obj =   2.630770699e+00 inf =   6.771e+00 (11829) 1
*296501: obj =   2.630770555e+00 inf =   6.815e+00 (11823)
*296517: obj =   2.630770550e+00 inf =   6.817e+00 (11837)
*296533: obj =   2.630770522e+00 inf =   6.826e+00 (11868)
*296549: obj =   2.630770321e+00 inf =   6.879e+00 (11847)
*296567: obj =   2.630770245e+00 inf =   6.884e+00 (11816)
*296584: obj =   2.630770099e+00 inf =   6.918e+00 (11800) 1
*296600: obj =   2.630770098e+00 inf =   6.919e+00 (11807)
*296617: obj =   2.630769724e+00 inf =   7.022e+00 (11788)
*296634: obj =   2.630769690e+00 inf =   7.033e+00 (11783)
*296651: obj =   2.630769677e+00 inf =   7.034e+00 (11794)
*296668: obj =   2.630769342e+00 inf =   7.066e+00 (11785)
*296684: obj =   2.630769140e+00 inf =   7.111e+00 (11760)
*296695: obj =   2.630768865e+00 inf =   7.183e+00 (11757) 1
*296711: obj =   2.630768768e+00 inf =   7.211e+00 (11753)
*296726: obj =   2.630768709e+00 inf =   7.241e+00 (11759)
*296741: obj =   2.630768651e+00 inf =   7.269e+00 (11740)
*296756: obj =   2.630768617e+00 inf =   7.288e+00 (11736)
*296775: obj =   2.630768532e+00 inf =   7.288e+00 (11736)
*296792: obj =   2.630768357e+00 inf =   7.288e+00 (11725) 1
*296808: obj =   2.630768332e+00 inf =   7.288e+00 (11716)
*296824: obj =   2.630768331e+00 inf =   7.288e+00 (11723)
*296839: obj =   2.630768328e+00 inf =   7.289e+00 (11722)
*296855: obj =   2.630768264e+00 inf =   7.289e+00 (11704)
*296874: obj =   2.630768170e+00 inf =   7.289e+00 (11705)
*296893: obj =   2.630767893e+00 inf =   7.289e+00 (11685)
*296907: obj =   2.630767834e+00 inf =   7.289e+00 (11697) 1
*296926: obj =   2.630767803e+00 inf =   7.289e+00 (11700)
*296944: obj =   2.630767584e+00 inf =   7.289e+00 (11709)
*296963: obj =   2.630767557e+00 inf =   7.289e+00 (11697)
*296982: obj =   2.630767414e+00 inf =   7.289e+00 (11701)
*296997: obj =   2.630767338e+00 inf =   7.289e+00 (11667) 1
*297016: obj =   2.630767249e+00 inf =   7.289e+00 (11665)
*297035: obj =   2.630767227e+00 inf =   7.289e+00 (11665)
*297054: obj =   2.630767214e+00 inf =   7.289e+00 (11674)
*297072: obj =   2.630767189e+00 inf =   7.289e+00 (11671)
*297088: obj =   2.630767048e+00 inf =   7.363e+00 (11659)
*297101: obj =   2.630766986e+00 inf =   7.400e+00 (11667) 1
*297116: obj =   2.630766953e+00 inf =   7.420e+00 (11641)
*297131: obj =   2.630766953e+00 inf =   7.419e+00 (11643)
*297147: obj =   2.630766953e+00 inf =   7.419e+00 (11638)
*297165: obj =   2.630766845e+00 inf =   7.422e+00 (11645)
*297182: obj =   2.630766677e+00 inf =   7.422e+00 (11628)
*297201: obj =   2.630766518e+00 inf =   7.422e+00 (11623)
*297214: obj =   2.630766496e+00 inf =   7.422e+00 (11620) 1
*297233: obj =   2.630766415e+00 inf =   7.422e+00 (11609)
*297251: obj =   2.630766064e+00 inf =   7.422e+00 (11589)
*297269: obj =   2.630765877e+00 inf =   7.454e+00 (11586)
*297286: obj =   2.630765673e+00 inf =   7.469e+00 (11578)
*297304: obj =   2.630765596e+00 inf =   7.490e+00 (11544)
*297317: obj =   2.630765566e+00 inf =   7.512e+00 (11539) 1
*297336: obj =   2.630765541e+00 inf =   7.512e+00 (11512)
*297355: obj =   2.630765499e+00 inf =   7.514e+00 (11491)
*297374: obj =   2.630765414e+00 inf =   7.514e+00 (11486)
*297393: obj =   2.630765360e+00 inf =   7.514e+00 (11468)
*297412: obj =   2.630765349e+00 inf =   7.514e+00 (11472) 1
