GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.6.lp -o input/amazon0505.html/amazon0505.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.6.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*304678: obj =   2.754724094e+03 inf =   1.159e+01 (48243)
*304694: obj =   2.754724094e+03 inf =   1.158e+01 (48243)
*304705: obj =   2.754724094e+03 inf =   1.158e+01 (48252) 1
*304720: obj =   2.754724093e+03 inf =   1.158e+01 (48247)
*304737: obj =   2.754724086e+03 inf =   1.158e+01 (48240)
*304754: obj =   2.754724081e+03 inf =   1.158e+01 (48227)
*304770: obj =   2.754724080e+03 inf =   1.158e+01 (48234)
*304786: obj =   2.754724080e+03 inf =   1.158e+01 (48266)
*304802: obj =   2.754724080e+03 inf =   1.158e+01 (48247)
*304817: obj =   2.754724080e+03 inf =   1.158e+01 (48259) 1
*304832: obj =   2.754724078e+03 inf =   1.158e+01 (48258)
*304848: obj =   2.754724078e+03 inf =   1.158e+01 (48256)
*304864: obj =   2.754724078e+03 inf =   1.158e+01 (48264)
*304879: obj =   2.754724078e+03 inf =   1.158e+01 (48263)
*304894: obj =   2.754724075e+03 inf =   1.158e+01 (48294)
*304910: obj =   2.754724062e+03 inf =   1.159e+01 (48284)
*304925: obj =   2.754724050e+03 inf =   1.160e+01 (48286)
*304936: obj =   2.754724030e+03 inf =   1.161e+01 (48282) 1
*304951: obj =   2.754724030e+03 inf =   1.161e+01 (48289)
*304966: obj =   2.754724030e+03 inf =   1.161e+01 (48274)
*304981: obj =   2.754724030e+03 inf =   1.161e+01 (48288)
*304996: obj =   2.754724030e+03 inf =   1.161e+01 (48291)
*305011: obj =   2.754724030e+03 inf =   1.161e+01 (48290)
*305026: obj =   2.754724019e+03 inf =   1.161e+01 (48294)
*305037: obj =   2.754724019e+03 inf =   1.161e+01 (48278) 1
*305052: obj =   2.754724018e+03 inf =   1.161e+01 (48282)
*305068: obj =   2.754724006e+03 inf =   1.162e+01 (48295)
*305084: obj =   2.754723997e+03 inf =   1.162e+01 (48310)
*305100: obj =   2.754723997e+03 inf =   1.162e+01 (48306)
*305116: obj =   2.754723996e+03 inf =   1.162e+01 (48327)
*305130: obj =   2.754723996e+03 inf =   1.162e+01 (48310)
*305141: obj =   2.754723996e+03 inf =   1.162e+01 (48304) 1
*305156: obj =   2.754723962e+03 inf =   1.164e+01 (48342)
*305171: obj =   2.754723947e+03 inf =   1.165e+01 (48343)
*305186: obj =   2.754723936e+03 inf =   1.165e+01 (48361)
*305201: obj =   2.754723934e+03 inf =   1.165e+01 (48366)
*305216: obj =   2.754723933e+03 inf =   1.165e+01 (48350)
*305231: obj =   2.754723933e+03 inf =   1.165e+01 (48338)
*305244: obj =   2.754723933e+03 inf =   1.165e+01 (48340) 1
*305259: obj =   2.754723933e+03 inf =   1.165e+01 (48329)
*305274: obj =   2.754723930e+03 inf =   1.165e+01 (48327)
*305290: obj =   2.754723919e+03 inf =   1.166e+01 (48310)
*305307: obj =   2.754723915e+03 inf =   1.166e+01 (48321)
*305323: obj =   2.754723912e+03 inf =   1.166e+01 (48310)
*305339: obj =   2.754723912e+03 inf =   1.166e+01 (48286)
*305350: obj =   2.754723909e+03 inf =   1.166e+01 (48300) 1
*305366: obj =   2.754723909e+03 inf =   1.166e+01 (48316)
*305382: obj =   2.754723907e+03 inf =   1.166e+01 (48298)
*305399: obj =   2.754723903e+03 inf =   1.166e+01 (48319)
*305415: obj =   2.754723899e+03 inf =   1.166e+01 (48324)
*305432: obj =   2.754723894e+03 inf =   1.166e+01 (48313)
*305448: obj =   2.754723894e+03 inf =   1.166e+01 (48335)
*305459: obj =   2.754723890e+03 inf =   1.166e+01 (48330) 1
*305475: obj =   2.754723885e+03 inf =   1.166e+01 (48352)
*305491: obj =   2.754723883e+03 inf =   1.166e+01 (48340)
*305507: obj =   2.754723881e+03 inf =   1.166e+01 (48333)
*305522: obj =   2.754723881e+03 inf =   1.166e+01 (48340)
*305538: obj =   2.754723875e+03 inf =   1.166e+01 (48370)
*305554: obj =   2.754723873e+03 inf =   1.166e+01 (48354)
*305565: obj =   2.754723872e+03 inf =   1.166e+01 (48348) 1
*305582: obj =   2.754723871e+03 inf =   1.166e+01 (48348)
*305599: obj =   2.754723871e+03 inf =   1.166e+01 (48379)
*305616: obj =   2.754723869e+03 inf =   1.166e+01 (48409)
*305633: obj =   2.754723864e+03 inf =   1.166e+01 (48428)
*305650: obj =   2.754723864e+03 inf =   1.166e+01 (48425)
*305668: obj =   2.754723864e+03 inf =   1.166e+01 (48392)
*305680: obj =   2.754723862e+03 inf =   1.166e+01 (48371) 1
*305697: obj =   2.754723857e+03 inf =   1.166e+01 (48372)
*305714: obj =   2.754723857e+03 inf =   1.166e+01 (48372)
*305731: obj =   2.754723856e+03 inf =   1.166e+01 (48341)
*305748: obj =   2.754723856e+03 inf =   1.166e+01 (48360)
*305764: obj =   2.754723856e+03 inf =   1.165e+01 (48343)
*305776: obj =   2.754723856e+03 inf =   1.165e+01 (48336) 1
*305794: obj =   2.754723854e+03 inf =   1.165e+01 (48360)
*305811: obj =   2.754723852e+03 inf =   1.165e+01 (48370)
*305829: obj =   2.754723852e+03 inf =   1.165e+01 (48374)
*305846: obj =   2.754723852e+03 inf =   1.165e+01 (48376)
*305863: obj =   2.754723844e+03 inf =   1.166e+01 (48387)
*305876: obj =   2.754723844e+03 inf =   1.166e+01 (48385) 1
*305893: obj =   2.754723832e+03 inf =   1.166e+01 (48398)
*305909: obj =   2.754723832e+03 inf =   1.166e+01 (48383)
*305926: obj =   2.754723825e+03 inf =   1.166e+01 (48388)
*305942: obj =   2.754723825e+03 inf =   1.166e+01 (48386)
*305958: obj =   2.754723813e+03 inf =   1.166e+01 (48394)
*305974: obj =   2.754723808e+03 inf =   1.166e+01 (48374)
*305985: obj =   2.754723799e+03 inf =   1.167e+01 (48377) 1
*306001: obj =   2.754723787e+03 inf =   1.167e+01 (48367)
*306017: obj =   2.754723781e+03 inf =   1.168e+01 (48383)
*306033: obj =   2.754723781e+03 inf =   1.168e+01 (48380)
*306049: obj =   2.754723771e+03 inf =   1.168e+01 (48365)
*306065: obj =   2.754723763e+03 inf =   1.169e+01 (48389)
*306078: obj =   2.754723762e+03 inf =   1.169e+01 (48375) 1
*306094: obj =   2.754723750e+03 inf =   1.169e+01 (48386)
*306109: obj =   2.754723736e+03 inf =   1.170e+01 (48348)
*306125: obj =   2.754723732e+03 inf =   1.170e+01 (48356)
*306141: obj =   2.754723724e+03 inf =   1.171e+01 (48382)
*306157: obj =   2.754723724e+03 inf =   1.171e+01 (48383)
*306172: obj =   2.754723710e+03 inf =   1.172e+01 (48371)
*306183: obj =   2.754723710e+03 inf =   1.172e+01 (48364) 1
*306198: obj =   2.754723695e+03 inf =   1.173e+01 (48373)
*306213: obj =   2.754723689e+03 inf =   1.173e+01 (48367)
*306228: obj =   2.754723689e+03 inf =   1.173e+01 (48369)
*306243: obj =   2.754723679e+03 inf =   1.174e+01 (48359)
*306259: obj =   2.754723666e+03 inf =   1.175e+01 (48379)
*306275: obj =   2.754723666e+03 inf =   1.175e+01 (48338)
*306286: obj =   2.754723666e+03 inf =   1.175e+01 (48339) 1
*306302: obj =   2.754723659e+03 inf =   1.175e+01 (48337)
*306318: obj =   2.754723659e+03 inf =   1.175e+01 (48346)
*306334: obj =   2.754723659e+03 inf =   1.175e+01 (48371)
*306350: obj =   2.754723659e+03 inf =   1.175e+01 (48372)
*306366: obj =   2.754723659e+03 inf =   1.175e+01 (48373)
*306383: obj =   2.754723655e+03 inf =   1.175e+01 (48341)
*306394: obj =   2.754723655e+03 inf =   1.175e+01 (48346) 1
*306411: obj =   2.754723655e+03 inf =   1.175e+01 (48331)
*306428: obj =   2.754723655e+03 inf =   1.175e+01 (48347)
*306445: obj =   2.754723654e+03 inf =   1.174e+01 (48314)
*306462: obj =   2.754723653e+03 inf =   1.174e+01 (48330)
*306479: obj =   2.754723652e+03 inf =   1.174e+01 (48330)
*306495: obj =   2.754723652e+03 inf =   1.174e+01 (48332)
*306506: obj =   2.754723652e+03 inf =   1.174e+01 (48339) 1
*306521: obj =   2.754723650e+03 inf =   1.174e+01 (48339)
*306536: obj =   2.754723644e+03 inf =   1.175e+01 (48333)
*306552: obj =   2.754723624e+03 inf =   1.176e+01 (48324)
*306568: obj =   2.754723624e+03 inf =   1.176e+01 (48315)
*306583: obj =   2.754723605e+03 inf =   1.177e+01 (48323)
*306598: obj =   2.754723553e+03 inf =   1.180e+01 (48297)
*306609: obj =   2.754723553e+03 inf =   1.180e+01 (48308) 1
*306624: obj =   2.754723552e+03 inf =   1.180e+01 (48312)
*306639: obj =   2.754723531e+03 inf =   1.181e+01 (48337)
*306654: obj =   2.754723513e+03 inf =   1.182e+01 (48347)
*306669: obj =   2.754723513e+03 inf =   1.182e+01 (48343)
*306684: obj =   2.754723505e+03 inf =   1.182e+01 (48347)
*306699: obj =   2.754723484e+03 inf =   1.183e+01 (48352)
*306710: obj =   2.754723472e+03 inf =   1.184e+01 (48331) 1
*306725: obj =   2.754723465e+03 inf =   1.184e+01 (48346)
*306740: obj =   2.754723444e+03 inf =   1.185e+01 (48342)
*306755: obj =   2.754723429e+03 inf =   1.186e+01 (48332)
*306770: obj =   2.754723426e+03 inf =   1.186e+01 (48359)
*306785: obj =   2.754723426e+03 inf =   1.186e+01 (48361)
*306800: obj =   2.754723426e+03 inf =   1.186e+01 (48358)
*306810: obj =   2.754723425e+03 inf =   1.186e+01 (48351) 1
*306825: obj =   2.754723425e+03 inf =   1.186e+01 (48355)
*306840: obj =   2.754723425e+03 inf =   1.186e+01 (48371)
*306856: obj =   2.754723421e+03 inf =   1.186e+01 (48347)
*306872: obj =   2.754723401e+03 inf =   1.186e+01 (48372)
*306888: obj =   2.754723401e+03 inf =   1.186e+01 (48370)
*306904: obj =   2.754723393e+03 inf =   1.186e+01 (48361)
*306915: obj =   2.754723391e+03 inf =   1.186e+01 (48370) 1
*306931: obj =   2.754723391e+03 inf =   1.186e+01 (48374)
*306947: obj =   2.754723386e+03 inf =   1.186e+01 (48369)
*306963: obj =   2.754723386e+03 inf =   1.186e+01 (48389)
*306979: obj =   2.754723386e+03 inf =   1.186e+01 (48384)
*306995: obj =   2.754723379e+03 inf =   1.186e+01 (48398)
*307010: obj =   2.754723378e+03 inf =   1.186e+01 (48404)
*307025: obj =   2.754723371e+03 inf =   1.187e+01 (48380)
*307035: obj =   2.754723371e+03 inf =   1.187e+01 (48393) 1
*307050: obj =   2.754723370e+03 inf =   1.187e+01 (48405)
*307066: obj =   2.754723362e+03 inf =   1.187e+01 (48414)
*307082: obj =   2.754723355e+03 inf =   1.187e+01 (48396)
*307097: obj =   2.754723355e+03 inf =   1.187e+01 (48380)
*307112: obj =   2.754723346e+03 inf =   1.188e+01 (48366)
*307128: obj =   2.754723342e+03 inf =   1.188e+01 (48379) 1
*307144: obj =   2.754723321e+03 inf =   1.188e+01 (48348)
*307160: obj =   2.754723313e+03 inf =   1.188e+01 (48372)
*307176: obj =   2.754723312e+03 inf =   1.189e+01 (48354)
*307192: obj =   2.754723301e+03 inf =   1.189e+01 (48342)
*307208: obj =   2.754723299e+03 inf =   1.189e+01 (48337)
*307225: obj =   2.754723298e+03 inf =   1.189e+01 (48366)
*307236: obj =   2.754723287e+03 inf =   1.190e+01 (48378) 1
*307251: obj =   2.754723285e+03 inf =   1.190e+01 (48406)
*307267: obj =   2.754723280e+03 inf =   1.190e+01 (48412)
*307283: obj =   2.754723272e+03 inf =   1.190e+01 (48409)
*307299: obj =   2.754723272e+03 inf =   1.190e+01 (48370)
*307315: obj =   2.754723272e+03 inf =   1.190e+01 (48403)
*307330: obj =   2.754723264e+03 inf =   1.190e+01 (48388)
*307341: obj =   2.754723264e+03 inf =   1.190e+01 (48383) 1
*307357: obj =   2.754723264e+03 inf =   1.190e+01 (48374)
*307373: obj =   2.754723263e+03 inf =   1.190e+01 (48389)
*307389: obj =   2.754723259e+03 inf =   1.190e+01 (48399)
*307405: obj =   2.754723255e+03 inf =   1.190e+01 (48418)
*307422: obj =   2.754723255e+03 inf =   1.190e+01 (48431)
*307439: obj =   2.754723255e+03 inf =   1.190e+01 (48465)
*307450: obj =   2.754723255e+03 inf =   1.190e+01 (48506) 1
*307465: obj =   2.754723255e+03 inf =   1.190e+01 (48524)
*307481: obj =   2.754723221e+03 inf =   1.192e+01 (48500)
*307496: obj =   2.754723213e+03 inf =   1.193e+01 (48495)
*307511: obj =   2.754723213e+03 inf =   1.193e+01 (48489)
*307527: obj =   2.754723213e+03 inf =   1.193e+01 (48483)
*307543: obj =   2.754723200e+03 inf =   1.193e+01 (48504)
*307554: obj =   2.754723200e+03 inf =   1.193e+01 (48478) 1
*307570: obj =   2.754723185e+03 inf =   1.194e+01 (48486)
*307586: obj =   2.754723177e+03 inf =   1.195e+01 (48484)
*307602: obj =   2.754723172e+03 inf =   1.195e+01 (48480)
*307618: obj =   2.754723149e+03 inf =   1.196e+01 (48489)
*307634: obj =   2.754723143e+03 inf =   1.196e+01 (48505)
*307650: obj =   2.754723120e+03 inf =   1.197e+01 (48507)
*307661: obj =   2.754723112e+03 inf =   1.198e+01 (48531) 1
*307677: obj =   2.754723112e+03 inf =   1.198e+01 (48528)
*307693: obj =   2.754723112e+03 inf =   1.198e+01 (48534)
*307709: obj =   2.754723101e+03 inf =   1.198e+01 (48521)
*307725: obj =   2.754723093e+03 inf =   1.199e+01 (48533)
*307741: obj =   2.754723083e+03 inf =   1.199e+01 (48531)
*307757: obj =   2.754723082e+03 inf =   1.199e+01 (48530)
*307768: obj =   2.754723082e+03 inf =   1.199e+01 (48529) 1
*307783: obj =   2.754723082e+03 inf =   1.199e+01 (48555)
*307799: obj =   2.754723057e+03 inf =   1.200e+01 (48561)
*307814: obj =   2.754723057e+03 inf =   1.200e+01 (48546)
*307829: obj =   2.754723052e+03 inf =   1.200e+01 (48551)
*307845: obj =   2.754723052e+03 inf =   1.200e+01 (48551)
*307861: obj =   2.754723039e+03 inf =   1.201e+01 (48544)
*307872: obj =   2.754723014e+03 inf =   1.202e+01 (48518) 1
*307887: obj =   2.754723011e+03 inf =   1.202e+01 (48516)
*307902: obj =   2.754723008e+03 inf =   1.202e+01 (48511)
*307917: obj =   2.754723008e+03 inf =   1.202e+01 (48532)
*307933: obj =   2.754722992e+03 inf =   1.202e+01 (48525)
*307949: obj =   2.754722979e+03 inf =   1.203e+01 (48534)
*307965: obj =   2.754722979e+03 inf =   1.203e+01 (48536)
*307976: obj =   2.754722979e+03 inf =   1.203e+01 (48551) 1
*307991: obj =   2.754722979e+03 inf =   1.203e+01 (48538)
*308007: obj =   2.754722978e+03 inf =   1.203e+01 (48560)
*308023: obj =   2.754722978e+03 inf =   1.203e+01 (48519)
*308039: obj =   2.754722978e+03 inf =   1.203e+01 (48515)
*308056: obj =   2.754722978e+03 inf =   1.203e+01 (48497)
*308073: obj =   2.754722975e+03 inf =   1.203e+01 (48496)
*308085: obj =   2.754722975e+03 inf =   1.203e+01 (48486) 1
*308101: obj =   2.754722964e+03 inf =   1.203e+01 (48491)
*308118: obj =   2.754722959e+03 inf =   1.203e+01 (48495)
*308135: obj =   2.754722954e+03 inf =   1.203e+01 (48510)
*308151: obj =   2.754722950e+03 inf =   1.204e+01 (48528)
*308167: obj =   2.754722948e+03 inf =   1.204e+01 (48540)
*308178: obj =   2.754722945e+03 inf =   1.204e+01 (48547) 1
*308194: obj =   2.754722927e+03 inf =   1.204e+01 (48573)
*308209: obj =   2.754722917e+03 inf =   1.205e+01 (48581)
*308224: obj =   2.754722917e+03 inf =   1.205e+01 (48572)
*308239: obj =   2.754722907e+03 inf =   1.205e+01 (48578)
*308254: obj =   2.754722891e+03 inf =   1.206e+01 (48580)
*308269: obj =   2.754722863e+03 inf =   1.208e+01 (48622)
*308279: obj =   2.754722862e+03 inf =   1.208e+01 (48632) 1
*308294: obj =   2.754722852e+03 inf =   1.208e+01 (48624)
*308309: obj =   2.754722846e+03 inf =   1.209e+01 (48635)
*308324: obj =   2.754722846e+03 inf =   1.209e+01 (48619)
*308340: obj =   2.754722846e+03 inf =   1.209e+01 (48637)
*308355: obj =   2.754722846e+03 inf =   1.208e+01 (48637)
*308371: obj =   2.754722846e+03 inf =   1.208e+01 (48631)
*308386: obj =   2.754722846e+03 inf =   1.208e+01 (48655) 1
*308402: obj =   2.754722834e+03 inf =   1.209e+01 (48647)
*308418: obj =   2.754722830e+03 inf =   1.209e+01 (48648)
*308434: obj =   2.754722824e+03 inf =   1.209e+01 (48657)
*308450: obj =   2.754722818e+03 inf =   1.209e+01 (48659)
*308466: obj =   2.754722808e+03 inf =   1.209e+01 (48644)
*308482: obj =   2.754722808e+03 inf =   1.209e+01 (48650)
*308493: obj =   2.754722796e+03 inf =   1.209e+01 (48645) 1
*308509: obj =   2.754722791e+03 inf =   1.209e+01 (48644)
*308525: obj =   2.754722791e+03 inf =   1.209e+01 (48650)
*308541: obj =   2.754722789e+03 inf =   1.209e+01 (48653)
*308557: obj =   2.754722787e+03 inf =   1.209e+01 (48631)
*308573: obj =   2.754722783e+03 inf =   1.209e+01 (48627)
*308589: obj =   2.754722782e+03 inf =   1.209e+01 (48629) 1
*308606: obj =   2.754722782e+03 inf =   1.209e+01 (48597)
*308623: obj =   2.754722782e+03 inf =   1.209e+01 (48567)
*308640: obj =   2.754722781e+03 inf =   1.209e+01 (48546)
*308657: obj =   2.754722779e+03 inf =   1.209e+01 (48563)
*308674: obj =   2.754722776e+03 inf =   1.209e+01 (48567)
*308691: obj =   2.754722773e+03 inf =   1.209e+01 (48530)
*308703: obj =   2.754722773e+03 inf =   1.209e+01 (48523) 1
*308720: obj =   2.754722770e+03 inf =   1.209e+01 (48523)
*308737: obj =   2.754722770e+03 inf =   1.209e+01 (48518)
*308755: obj =   2.754722770e+03 inf =   1.209e+01 (48499)
*308772: obj =   2.754722769e+03 inf =   1.209e+01 (48477)
*308789: obj =   2.754722769e+03 inf =   1.209e+01 (48494)
*308804: obj =   2.754722769e+03 inf =   1.209e+01 (48534) 1
*308822: obj =   2.754722766e+03 inf =   1.209e+01 (48544)
*308839: obj =   2.754722764e+03 inf =   1.209e+01 (48514)
*308856: obj =   2.754722764e+03 inf =   1.209e+01 (48516)
*308873: obj =   2.754722764e+03 inf =   1.209e+01 (48524)
*308889: obj =   2.754722764e+03 inf =   1.209e+01 (48534)
*308906: obj =   2.754722764e+03 inf =   1.209e+01 (48527)
*308919: obj =   2.754722763e+03 inf =   1.209e+01 (48533) 1
*308936: obj =   2.754722760e+03 inf =   1.209e+01 (48524)
*308953: obj =   2.754722760e+03 inf =   1.209e+01 (48515)
*308969: obj =   2.754722752e+03 inf =   1.209e+01 (48516)
*308985: obj =   2.754722752e+03 inf =   1.209e+01 (48517)
*309001: obj =   2.754722747e+03 inf =   1.209e+01 (48532)
*309018: obj =   2.754722746e+03 inf =   1.209e+01 (48538)
*309035: obj =   2.754722746e+03 inf =   1.209e+01 (48540) 1
*309052: obj =   2.754722746e+03 inf =   1.209e+01 (48537)
*309069: obj =   2.754722746e+03 inf =   1.208e+01 (48515)
*309085: obj =   2.754722746e+03 inf =   1.208e+01 (48538)
*309100: obj =   2.754722740e+03 inf =   1.209e+01 (48587)
*309115: obj =   2.754722728e+03 inf =   1.209e+01 (48578)
*309130: obj =   2.754722710e+03 inf =   1.210e+01 (48573)
*309141: obj =   2.754722694e+03 inf =   1.211e+01 (48571) 1
*309156: obj =   2.754722681e+03 inf =   1.212e+01 (48566)
*309171: obj =   2.754722681e+03 inf =   1.212e+01 (48573)
*309186: obj =   2.754722677e+03 inf =   1.213e+01 (48585)
*309201: obj =   2.754722677e+03 inf =   1.213e+01 (48567)
*309217: obj =   2.754722668e+03 inf =   1.213e+01 (48546)
*309232: obj =   2.754722655e+03 inf =   1.214e+01 (48569)
*309243: obj =   2.754722649e+03 inf =   1.214e+01 (48544) 1
*309258: obj =   2.754722631e+03 inf =   1.215e+01 (48523)
*309273: obj =   2.754722611e+03 inf =   1.216e+01 (48534)
*309288: obj =   2.754722608e+03 inf =   1.216e+01 (48526)
*309304: obj =   2.754722607e+03 inf =   1.216e+01 (48508)
*309320: obj =   2.754722607e+03 inf =   1.216e+01 (48511)
*309336: obj =   2.754722607e+03 inf =   1.216e+01 (48506)
*309347: obj =   2.754722607e+03 inf =   1.216e+01 (48505) 1
*309363: obj =   2.754722596e+03 inf =   1.217e+01 (48528)
*309379: obj =   2.754722589e+03 inf =   1.217e+01 (48530)
*309395: obj =   2.754722587e+03 inf =   1.217e+01 (48512)
*309411: obj =   2.754722587e+03 inf =   1.217e+01 (48516)
*309427: obj =   2.754722587e+03 inf =   1.217e+01 (48541)
*309443: obj =   2.754722568e+03 inf =   1.218e+01 (48524)
*309454: obj =   2.754722551e+03 inf =   1.218e+01 (48530) 1
*309470: obj =   2.754722545e+03 inf =   1.219e+01 (48550)
*309485: obj =   2.754722527e+03 inf =   1.220e+01 (48538)
*309501: obj =   2.754722527e+03 inf =   1.220e+01 (48548)
*309516: obj =   2.754722519e+03 inf =   1.220e+01 (48563)
*309532: obj =   2.754722505e+03 inf =   1.221e+01 (48557)
*309547: obj =   2.754722505e+03 inf =   1.221e+01 (48558)
*309558: obj =   2.754722505e+03 inf =   1.221e+01 (48559) 1
*309573: obj =   2.754722498e+03 inf =   1.221e+01 (48562)
*309589: obj =   2.754722496e+03 inf =   1.221e+01 (48560)
*309606: obj =   2.754722488e+03 inf =   1.222e+01 (48564)
*309622: obj =   2.754722486e+03 inf =   1.222e+01 (48564)
*309638: obj =   2.754722486e+03 inf =   1.222e+01 (48564)
*309654: obj =   2.754722486e+03 inf =   1.221e+01 (48572)
*309666: obj =   2.754722481e+03 inf =   1.222e+01 (48558) 1
*309682: obj =   2.754722477e+03 inf =   1.222e+01 (48546)
*309698: obj =   2.754722475e+03 inf =   1.222e+01 (48528)
*309715: obj =   2.754722475e+03 inf =   1.221e+01 (48522)
*309732: obj =   2.754722475e+03 inf =   1.221e+01 (48522)
*309748: obj =   2.754722475e+03 inf =   1.221e+01 (48512)
*309764: obj =   2.754722475e+03 inf =   1.221e+01 (48512)
*309776: obj =   2.754722475e+03 inf =   1.221e+01 (48504) 1
*309794: obj =   2.754722474e+03 inf =   1.221e+01 (48495)
*309811: obj =   2.754722474e+03 inf =   1.221e+01 (48491)
*309828: obj =   2.754722472e+03 inf =   1.221e+01 (48476)
*309845: obj =   2.754722472e+03 inf =   1.221e+01 (48513)
*309861: obj =   2.754722472e+03 inf =   1.221e+01 (48509)
*309878: obj =   2.754722472e+03 inf =   1.221e+01 (48498)
*309890: obj =   2.754722471e+03 inf =   1.221e+01 (48494) 1
*309907: obj =   2.754722470e+03 inf =   1.221e+01 (48517)
*309925: obj =   2.754722470e+03 inf =   1.221e+01 (48514)
*309943: obj =   2.754722470e+03 inf =   1.221e+01 (48558)
*309961: obj =   2.754722470e+03 inf =   1.221e+01 (48524)
*309979: obj =   2.754722469e+03 inf =   1.221e+01 (48526)
*309992: obj =   2.754722468e+03 inf =   1.221e+01 (48507) 1
*310010: obj =   2.754722468e+03 inf =   1.221e+01 (48526)
*310027: obj =   2.754722468e+03 inf =   1.221e+01 (48542)
*310043: obj =   2.754722461e+03 inf =   1.222e+01 (48556)
*310059: obj =   2.754722457e+03 inf =   1.222e+01 (48542)
*310075: obj =   2.754722450e+03 inf =   1.223e+01 (48542)
*310090: obj =   2.754722438e+03 inf =   1.224e+01 (48521) 1
