GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.290.lp -o input/web-flickr.html/flickrEdges.txt.gz.290.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.290.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     39: obj =   1.325998600e+01 inf =   1.420e+03 (1420)
     79: obj =   2.711335200e+01 inf =   1.380e+03 (1380)
    120: obj =   4.124087100e+01 inf =   1.339e+03 (1339)
    162: obj =   5.538426500e+01 inf =   1.297e+03 (1297)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    243: obj =   8.288495000e+01 inf =   1.216e+03 (1216)
    284: obj =   9.688836500e+01 inf =   1.175e+03 (1175)
    319: obj =   1.091625220e+02 inf =   1.140e+03 (1140)
    354: obj =   1.211200150e+02 inf =   1.105e+03 (1105)
    397: obj =   1.354383840e+02 inf =   1.062e+03 (1062)
    434: obj =   1.476007270e+02 inf =   1.025e+03 (1025)
    470: obj =   1.594230230e+02 inf =   9.890e+02 (989)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    545: obj =   1.835606150e+02 inf =   9.140e+02 (914)
    588: obj =   1.978625960e+02 inf =   8.710e+02 (871)
    631: obj =   2.119185880e+02 inf =   8.280e+02 (828)
    675: obj =   2.260157190e+02 inf =   7.840e+02 (784)
    720: obj =   2.405688110e+02 inf =   7.390e+02 (739)
    764: obj =   2.545823000e+02 inf =   6.950e+02 (695)
    809: obj =   2.689167130e+02 inf =   6.500e+02 (650)
    852: obj =   2.824071570e+02 inf =   6.070e+02 (607)
    896: obj =   2.961811410e+02 inf =   5.630e+02 (563)
    942: obj =   3.107374730e+02 inf =   5.170e+02 (517)
    989: obj =   3.254011810e+02 inf =   4.700e+02 (470)
   1035: obj =   3.396222480e+02 inf =   4.240e+02 (424)
   1081: obj =   3.537040190e+02 inf =   3.780e+02 (378)
   1129: obj =   3.680795710e+02 inf =   3.300e+02 (330)
   1173: obj =   3.813658440e+02 inf =   2.860e+02 (286)
   1219: obj =   3.952576170e+02 inf =   2.400e+02 (240)
   1264: obj =   4.089471020e+02 inf =   1.950e+02 (195)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1355: obj =   4.361639010e+02 inf =   1.040e+02 (104)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 52221: obj =   3.872710232e+02 inf =   1.272e+00 (13595)
* 52249: obj =   3.872709196e+02 inf =   1.275e+00 (13588)
* 52270: obj =   3.872709196e+02 inf =   1.275e+00 (13582) 1
* 52297: obj =   3.872709196e+02 inf =   1.274e+00 (13579)
* 52325: obj =   3.872709196e+02 inf =   1.274e+00 (13577)
* 52353: obj =   3.872709193e+02 inf =   1.274e+00 (13581)
* 52376: obj =   3.872708649e+02 inf =   1.275e+00 (13583) 1
* 52401: obj =   3.872708623e+02 inf =   1.275e+00 (13591)
* 52429: obj =   3.872708613e+02 inf =   1.275e+00 (13587)
* 52457: obj =   3.872708613e+02 inf =   1.275e+00 (13585)
* 52478: obj =   3.872708613e+02 inf =   1.275e+00 (13585) 1
* 52505: obj =   3.872708608e+02 inf =   1.275e+00 (13585)
* 52531: obj =   3.872708564e+02 inf =   1.275e+00 (13579)
* 52559: obj =   3.872708492e+02 inf =   1.275e+00 (13562)
* 52581: obj =   3.872708490e+02 inf =   1.275e+00 (13565) 1
* 52608: obj =   3.872708346e+02 inf =   1.275e+00 (13568)
* 52637: obj =   3.872708344e+02 inf =   1.275e+00 (13560)
* 52666: obj =   3.872708337e+02 inf =   1.275e+00 (13558)
* 52688: obj =   3.872708312e+02 inf =   1.275e+00 (13542) 1
* 52715: obj =   3.872708308e+02 inf =   1.275e+00 (13535)
* 52743: obj =   3.872708307e+02 inf =   1.274e+00 (13541)
* 52770: obj =   3.872708306e+02 inf =   1.274e+00 (13528) 1
* 52799: obj =   3.872708290e+02 inf =   1.274e+00 (13520)
* 52828: obj =   3.872708113e+02 inf =   1.274e+00 (13522)
* 52857: obj =   3.872707744e+02 inf =   1.274e+00 (13505)
* 52879: obj =   3.872707199e+02 inf =   1.276e+00 (13514) 1
* 52907: obj =   3.872707011e+02 inf =   1.276e+00 (13516)
* 52935: obj =   3.872706885e+02 inf =   1.276e+00 (13506)
* 52963: obj =   3.872706599e+02 inf =   1.277e+00 (13514)
* 52985: obj =   3.872706211e+02 inf =   1.278e+00 (13495) 1
* 53013: obj =   3.872705477e+02 inf =   1.280e+00 (13487)
* 53041: obj =   3.872704840e+02 inf =   1.282e+00 (13489)
* 53069: obj =   3.872704392e+02 inf =   1.284e+00 (13480)
* 53091: obj =   3.872703938e+02 inf =   1.285e+00 (13473) 1
* 53116: obj =   3.872703862e+02 inf =   1.285e+00 (13469)
* 53143: obj =   3.872703801e+02 inf =   1.285e+00 (13447)
* 53171: obj =   3.872703799e+02 inf =   1.285e+00 (13439)
* 53191: obj =   3.872703799e+02 inf =   1.284e+00 (13446) 1
* 53219: obj =   3.872703797e+02 inf =   1.284e+00 (13451)
* 53248: obj =   3.872703531e+02 inf =   1.285e+00 (13463)
* 53275: obj =   3.872703338e+02 inf =   1.285e+00 (13462) 1
* 53304: obj =   3.872703312e+02 inf =   1.285e+00 (13453)
* 53332: obj =   3.872703130e+02 inf =   1.285e+00 (13468)
* 53360: obj =   3.872703122e+02 inf =   1.285e+00 (13472)
* 53382: obj =   3.872703038e+02 inf =   1.285e+00 (13444) 1
* 53410: obj =   3.872702214e+02 inf =   1.285e+00 (13438)
* 53437: obj =   3.872702212e+02 inf =   1.285e+00 (13433)
* 53465: obj =   3.872702179e+02 inf =   1.285e+00 (13429)
* 53487: obj =   3.872701607e+02 inf =   1.285e+00 (13419) 1
* 53514: obj =   3.872701437e+02 inf =   1.285e+00 (13394)
* 53542: obj =   3.872701189e+02 inf =   1.286e+00 (13406)
* 53570: obj =   3.872700690e+02 inf =   1.287e+00 (13392)
* 53593: obj =   3.872700685e+02 inf =   1.287e+00 (13386) 1
* 53621: obj =   3.872700685e+02 inf =   1.287e+00 (13408)
* 53648: obj =   3.872700657e+02 inf =   1.287e+00 (13411)
* 53676: obj =   3.872700650e+02 inf =   1.286e+00 (13405)
* 53699: obj =   3.872700519e+02 inf =   1.287e+00 (13400) 1
* 53727: obj =   3.872700410e+02 inf =   1.287e+00 (13393)
* 53755: obj =   3.872700000e+02 inf =   1.288e+00 (13391)
* 53781: obj =   3.872699966e+02 inf =   1.288e+00 (13375) 1
* 53810: obj =   3.872699300e+02 inf =   1.291e+00 (13355)
* 53838: obj =   3.872699217e+02 inf =   1.291e+00 (13363)
* 53865: obj =   3.872698623e+02 inf =   1.291e+00 (13350)
* 53887: obj =   3.872698458e+02 inf =   1.292e+00 (13347) 1
* 53915: obj =   3.872698194e+02 inf =   1.292e+00 (13359)
* 53941: obj =   3.872698188e+02 inf =   1.292e+00 (13336)
* 53970: obj =   3.872698095e+02 inf =   1.292e+00 (13339)
* 53993: obj =   3.872698056e+02 inf =   1.292e+00 (13343) 1
* 54021: obj =   3.872697935e+02 inf =   1.292e+00 (13342)
* 54049: obj =   3.872697655e+02 inf =   1.293e+00 (13336)
* 54077: obj =   3.872697655e+02 inf =   1.293e+00 (13321)
* 54099: obj =   3.872697414e+02 inf =   1.294e+00 (13332) 1
* 54127: obj =   3.872696797e+02 inf =   1.296e+00 (13324)
* 54155: obj =   3.872696737e+02 inf =   1.296e+00 (13322)
* 54183: obj =   3.872696519e+02 inf =   1.296e+00 (13316)
* 54205: obj =   3.872696436e+02 inf =   1.296e+00 (13316) 1
* 54231: obj =   3.872696377e+02 inf =   1.296e+00 (13326)
* 54259: obj =   3.872696308e+02 inf =   1.295e+00 (13315)
* 54286: obj =   3.872696308e+02 inf =   1.295e+00 (13301)
* 54309: obj =   3.872695780e+02 inf =   1.296e+00 (13298) 1
* 54337: obj =   3.872695780e+02 inf =   1.296e+00 (13291)
* 54364: obj =   3.872695778e+02 inf =   1.295e+00 (13288)
* 54388: obj =   3.872695601e+02 inf =   1.295e+00 (13277) 1
* 54415: obj =   3.872695601e+02 inf =   1.295e+00 (13261)
* 54442: obj =   3.872695594e+02 inf =   1.295e+00 (13260)
* 54469: obj =   3.872695594e+02 inf =   1.294e+00 (13270)
* 54490: obj =   3.872695590e+02 inf =   1.294e+00 (13272) 1
* 54516: obj =   3.872695584e+02 inf =   1.294e+00 (13277)
* 54544: obj =   3.872695352e+02 inf =   1.294e+00 (13275)
* 54572: obj =   3.872694661e+02 inf =   1.295e+00 (13262)
* 54595: obj =   3.872694584e+02 inf =   1.295e+00 (13269) 1
* 54623: obj =   3.872694425e+02 inf =   1.295e+00 (13263)
* 54651: obj =   3.872694425e+02 inf =   1.295e+00 (13269)
* 54678: obj =   3.872694372e+02 inf =   1.295e+00 (13260)
* 54701: obj =   3.872694369e+02 inf =   1.295e+00 (13253) 1
* 54729: obj =   3.872694235e+02 inf =   1.294e+00 (13241)
* 54757: obj =   3.872693918e+02 inf =   1.294e+00 (13231)
* 54785: obj =   3.872693838e+02 inf =   1.294e+00 (13227)
* 54807: obj =   3.872693833e+02 inf =   1.294e+00 (13217) 1
* 54835: obj =   3.872693098e+02 inf =   1.296e+00 (13212)
* 54863: obj =   3.872692444e+02 inf =   1.298e+00 (13216)
* 54891: obj =   3.872692395e+02 inf =   1.297e+00 (13202)
* 54913: obj =   3.872692346e+02 inf =   1.297e+00 (13200) 1
* 54941: obj =   3.872692191e+02 inf =   1.297e+00 (13187)
* 54969: obj =   3.872692060e+02 inf =   1.297e+00 (13189)
* 54994: obj =   3.872691782e+02 inf =   1.297e+00 (13185) 1
* 55023: obj =   3.872691747e+02 inf =   1.297e+00 (13181)
* 55052: obj =   3.872691446e+02 inf =   1.298e+00 (13185)
* 55080: obj =   3.872691307e+02 inf =   1.298e+00 (13175)
* 55103: obj =   3.872690658e+02 inf =   1.300e+00 (13177) 1
* 55131: obj =   3.872689756e+02 inf =   1.303e+00 (13174)
* 55158: obj =   3.872689751e+02 inf =   1.302e+00 (13175)
* 55186: obj =   3.872689333e+02 inf =   1.304e+00 (13172)
* 55209: obj =   3.872689325e+02 inf =   1.303e+00 (13157) 1
* 55237: obj =   3.872689246e+02 inf =   1.303e+00 (13147)
* 55264: obj =   3.872689177e+02 inf =   1.303e+00 (13170)
* 55291: obj =   3.872688891e+02 inf =   1.303e+00 (13160)
* 55313: obj =   3.872688827e+02 inf =   1.303e+00 (13163) 1
* 55340: obj =   3.872688824e+02 inf =   1.303e+00 (13160)
* 55367: obj =   3.872688440e+02 inf =   1.303e+00 (13153)
* 55395: obj =   3.872688280e+02 inf =   1.303e+00 (13151)
* 55417: obj =   3.872687901e+02 inf =   1.303e+00 (13142) 1
* 55445: obj =   3.872687579e+02 inf =   1.304e+00 (13140)
* 55473: obj =   3.872687525e+02 inf =   1.304e+00 (13135)
* 55499: obj =   3.872687248e+02 inf =   1.305e+00 (13133) 1
* 55528: obj =   3.872687134e+02 inf =   1.305e+00 (13127)
* 55556: obj =   3.872687134e+02 inf =   1.305e+00 (13116)
* 55584: obj =   3.872687133e+02 inf =   1.305e+00 (13117)
* 55606: obj =   3.872687074e+02 inf =   1.305e+00 (13111) 1
* 55634: obj =   3.872687070e+02 inf =   1.305e+00 (13104)
* 55662: obj =   3.872686971e+02 inf =   1.304e+00 (13089)
* 55690: obj =   3.872686934e+02 inf =   1.304e+00 (13107)
* 55713: obj =   3.872686474e+02 inf =   1.305e+00 (13107) 1
* 55741: obj =   3.872686435e+02 inf =   1.305e+00 (13094)
* 55769: obj =   3.872686404e+02 inf =   1.305e+00 (13096)
* 55797: obj =   3.872686260e+02 inf =   1.305e+00 (13101)
* 55819: obj =   3.872686079e+02 inf =   1.305e+00 (13092) 1
* 55846: obj =   3.872685713e+02 inf =   1.306e+00 (13089)
* 55874: obj =   3.872685713e+02 inf =   1.306e+00 (13091)
* 55900: obj =   3.872685672e+02 inf =   1.306e+00 (13091)
* 55922: obj =   3.872685581e+02 inf =   1.306e+00 (13076) 1
* 55949: obj =   3.872685316e+02 inf =   1.305e+00 (13083)
* 55976: obj =   3.872685316e+02 inf =   1.305e+00 (13083)
* 56003: obj =   3.872685316e+02 inf =   1.305e+00 (13084)
* 56025: obj =   3.872685313e+02 inf =   1.305e+00 (13088) 1
* 56052: obj =   3.872685177e+02 inf =   1.304e+00 (13083)
* 56079: obj =   3.872685015e+02 inf =   1.304e+00 (13058)
* 56105: obj =   3.872684828e+02 inf =   1.304e+00 (13054) 1
* 56132: obj =   3.872684367e+02 inf =   1.305e+00 (13064)
* 56160: obj =   3.872683486e+02 inf =   1.307e+00 (13052)
* 56187: obj =   3.872683197e+02 inf =   1.307e+00 (13057)
* 56209: obj =   3.872682849e+02 inf =   1.308e+00 (13047) 1
* 56237: obj =   3.872682848e+02 inf =   1.308e+00 (13041)
* 56265: obj =   3.872682847e+02 inf =   1.308e+00 (13042)
* 56291: obj =   3.872682845e+02 inf =   1.308e+00 (13029)
* 56313: obj =   3.872682839e+02 inf =   1.308e+00 (13020) 1
* 56340: obj =   3.872682448e+02 inf =   1.307e+00 (13027)
* 56366: obj =   3.872682177e+02 inf =   1.308e+00 (13034)
* 56394: obj =   3.872681975e+02 inf =   1.308e+00 (13018)
* 56416: obj =   3.872681637e+02 inf =   1.309e+00 (13031) 1
* 56443: obj =   3.872681201e+02 inf =   1.310e+00 (13019)
* 56470: obj =   3.872681063e+02 inf =   1.310e+00 (13017)
* 56496: obj =   3.872680572e+02 inf =   1.311e+00 (13025)
* 56518: obj =   3.872680569e+02 inf =   1.311e+00 (13025) 1
* 56546: obj =   3.872680556e+02 inf =   1.311e+00 (13023)
* 56574: obj =   3.872680267e+02 inf =   1.311e+00 (13034)
* 56601: obj =   3.872679821e+02 inf =   1.311e+00 (13029)
* 56622: obj =   3.872679733e+02 inf =   1.311e+00 (13024) 1
* 56650: obj =   3.872679698e+02 inf =   1.311e+00 (13016)
* 56676: obj =   3.872679561e+02 inf =   1.311e+00 (13015)
* 56704: obj =   3.872679559e+02 inf =   1.311e+00 (13019)
* 56726: obj =   3.872679479e+02 inf =   1.311e+00 (13012) 1
* 56752: obj =   3.872679449e+02 inf =   1.311e+00 (13010)
* 56779: obj =   3.872678814e+02 inf =   1.312e+00 (13009)
* 56806: obj =   3.872678360e+02 inf =   1.312e+00 (13016)
* 56828: obj =   3.872678310e+02 inf =   1.312e+00 (13018) 1
* 56856: obj =   3.872677790e+02 inf =   1.313e+00 (13018)
* 56883: obj =   3.872677670e+02 inf =   1.314e+00 (13005)
* 56910: obj =   3.872676809e+02 inf =   1.316e+00 (13012)
* 56932: obj =   3.872676407e+02 inf =   1.317e+00 (13018) 1
* 56960: obj =   3.872676255e+02 inf =   1.317e+00 (13018)
* 56988: obj =   3.872676255e+02 inf =   1.317e+00 (13018)
* 57015: obj =   3.872676226e+02 inf =   1.316e+00 (13021) 1
* 57042: obj =   3.872676218e+02 inf =   1.316e+00 (13010)
* 57069: obj =   3.872676174e+02 inf =   1.316e+00 (12996)
* 57096: obj =   3.872676011e+02 inf =   1.316e+00 (12999)
* 57118: obj =   3.872675992e+02 inf =   1.315e+00 (13001) 1
* 57145: obj =   3.872675761e+02 inf =   1.315e+00 (12993)
* 57172: obj =   3.872675696e+02 inf =   1.315e+00 (13005)
* 57200: obj =   3.872675153e+02 inf =   1.315e+00 (13012)
* 57223: obj =   3.872675149e+02 inf =   1.315e+00 (12991) 1
* 57251: obj =   3.872675149e+02 inf =   1.315e+00 (12991)
* 57279: obj =   3.872675134e+02 inf =   1.315e+00 (13004)
* 57306: obj =   3.872675134e+02 inf =   1.315e+00 (12996)
* 57328: obj =   3.872674877e+02 inf =   1.316e+00 (12988) 1
* 57356: obj =   3.872673993e+02 inf =   1.317e+00 (12994)
* 57383: obj =   3.872673560e+02 inf =   1.317e+00 (12979)
* 57409: obj =   3.872673548e+02 inf =   1.317e+00 (12969)
* 57430: obj =   3.872673544e+02 inf =   1.317e+00 (12964) 1
* 57457: obj =   3.872673544e+02 inf =   1.317e+00 (12974)
* 57483: obj =   3.872673540e+02 inf =   1.317e+00 (12960)
* 57509: obj =   3.872673398e+02 inf =   1.317e+00 (12952)
* 57530: obj =   3.872673177e+02 inf =   1.317e+00 (12932) 1
* 57557: obj =   3.872672828e+02 inf =   1.317e+00 (12945)
* 57584: obj =   3.872672611e+02 inf =   1.318e+00 (12936)
* 57610: obj =   3.872672578e+02 inf =   1.317e+00 (12935)
* 57632: obj =   3.872672221e+02 inf =   1.318e+00 (12928) 1
* 57659: obj =   3.872672069e+02 inf =   1.318e+00 (12931)
* 57685: obj =   3.872672068e+02 inf =   1.318e+00 (12934)
* 57712: obj =   3.872671915e+02 inf =   1.318e+00 (12938)
* 57733: obj =   3.872671914e+02 inf =   1.318e+00 (12918) 1
* 57760: obj =   3.872671730e+02 inf =   1.318e+00 (12909)
* 57788: obj =   3.872671331e+02 inf =   1.319e+00 (12922)
* 57815: obj =   3.872670890e+02 inf =   1.320e+00 (12921)
* 57837: obj =   3.872670547e+02 inf =   1.320e+00 (12920) 1
* 57864: obj =   3.872670325e+02 inf =   1.321e+00 (12917)
* 57891: obj =   3.872670295e+02 inf =   1.320e+00 (12900)
* 57918: obj =   3.872670259e+02 inf =   1.320e+00 (12912)
* 57938: obj =   3.872670255e+02 inf =   1.320e+00 (12915) 1
* 57966: obj =   3.872669791e+02 inf =   1.321e+00 (12912)
* 57994: obj =   3.872669692e+02 inf =   1.321e+00 (12902)
* 58021: obj =   3.872669078e+02 inf =   1.322e+00 (12903)
* 58043: obj =   3.872668927e+02 inf =   1.322e+00 (12900) 1
* 58070: obj =   3.872668480e+02 inf =   1.322e+00 (12890)
* 58097: obj =   3.872668170e+02 inf =   1.323e+00 (12880)
* 58125: obj =   3.872667433e+02 inf =   1.324e+00 (12877)
* 58147: obj =   3.872667403e+02 inf =   1.324e+00 (12871) 1
* 58174: obj =   3.872667403e+02 inf =   1.324e+00 (12871)
* 58201: obj =   3.872667161e+02 inf =   1.325e+00 (12869)
* 58229: obj =   3.872667083e+02 inf =   1.325e+00 (12866)
* 58250: obj =   3.872667081e+02 inf =   1.325e+00 (12864) 1
* 58276: obj =   3.872667077e+02 inf =   1.325e+00 (12853)
* 58303: obj =   3.872667077e+02 inf =   1.325e+00 (12863)
* 58329: obj =   3.872666982e+02 inf =   1.324e+00 (12865)
* 58351: obj =   3.872666982e+02 inf =   1.324e+00 (12864) 1
* 58377: obj =   3.872666982e+02 inf =   1.324e+00 (12851)
* 58403: obj =   3.872666980e+02 inf =   1.324e+00 (12832)
* 58430: obj =   3.872666668e+02 inf =   1.324e+00 (12830)
* 58451: obj =   3.872666515e+02 inf =   1.323e+00 (12826) 1
* 58478: obj =   3.872666065e+02 inf =   1.323e+00 (12843)
* 58505: obj =   3.872666065e+02 inf =   1.323e+00 (12838)
* 58532: obj =   3.872665970e+02 inf =   1.322e+00 (12837)
* 58552: obj =   3.872665575e+02 inf =   1.323e+00 (12843) 1
* 58579: obj =   3.872665374e+02 inf =   1.323e+00 (12845)
* 58606: obj =   3.872664968e+02 inf =   1.324e+00 (12845)
* 58633: obj =   3.872664960e+02 inf =   1.324e+00 (12846)
* 58654: obj =   3.872664958e+02 inf =   1.324e+00 (12855) 1
* 58680: obj =   3.872664957e+02 inf =   1.324e+00 (12837)
* 58706: obj =   3.872664955e+02 inf =   1.324e+00 (12835)
* 58732: obj =   3.872664872e+02 inf =   1.323e+00 (12829)
* 58754: obj =   3.872664866e+02 inf =   1.323e+00 (12837) 1
* 58782: obj =   3.872664666e+02 inf =   1.323e+00 (12829)
* 58810: obj =   3.872664585e+02 inf =   1.323e+00 (12825)
* 58836: obj =   3.872663830e+02 inf =   1.324e+00 (12822) 1
* 58862: obj =   3.872663758e+02 inf =   1.324e+00 (12836)
* 58889: obj =   3.872663753e+02 inf =   1.324e+00 (12805)
* 58916: obj =   3.872663753e+02 inf =   1.324e+00 (12810)
* 58938: obj =   3.872663724e+02 inf =   1.324e+00 (12814) 1
* 58965: obj =   3.872663558e+02 inf =   1.323e+00 (12813)
* 58993: obj =   3.872663554e+02 inf =   1.323e+00 (12792)
* 59020: obj =   3.872663546e+02 inf =   1.323e+00 (12789)
* 59041: obj =   3.872663479e+02 inf =   1.323e+00 (12804) 1
* 59068: obj =   3.872663266e+02 inf =   1.323e+00 (12787)
* 59095: obj =   3.872663014e+02 inf =   1.323e+00 (12785)
* 59123: obj =   3.872662566e+02 inf =   1.323e+00 (12781)
* 59144: obj =   3.872661822e+02 inf =   1.324e+00 (12761) 1
* 59171: obj =   3.872661447e+02 inf =   1.324e+00 (12758)
* 59198: obj =   3.872661321e+02 inf =   1.324e+00 (12777)
* 59224: obj =   3.872661319e+02 inf =   1.324e+00 (12768)
* 59246: obj =   3.872661244e+02 inf =   1.324e+00 (12761) 1
* 59273: obj =   3.872660831e+02 inf =   1.324e+00 (12763)
* 59300: obj =   3.872660682e+02 inf =   1.325e+00 (12764)
* 59327: obj =   3.872660411e+02 inf =   1.325e+00 (12749)
* 59349: obj =   3.872660410e+02 inf =   1.325e+00 (12751) 1
* 59376: obj =   3.872660269e+02 inf =   1.324e+00 (12731)
* 59403: obj =   3.872660212e+02 inf =   1.324e+00 (12714)
* 59429: obj =   3.872660134e+02 inf =   1.324e+00 (12707)
* 59450: obj =   3.872660134e+02 inf =   1.324e+00 (12706) 1
* 59477: obj =   3.872659740e+02 inf =   1.324e+00 (12705)
* 59503: obj =   3.872659733e+02 inf =   1.323e+00 (12715)
* 59530: obj =   3.872659694e+02 inf =   1.323e+00 (12706)
* 59552: obj =   3.872659647e+02 inf =   1.323e+00 (12700) 1
* 59579: obj =   3.872659531e+02 inf =   1.323e+00 (12695)
* 59606: obj =   3.872659166e+02 inf =   1.323e+00 (12694)
* 59633: obj =   3.872658577e+02 inf =   1.323e+00 (12683)
* 59656: obj =   3.872658254e+02 inf =   1.324e+00 (12693) 1
* 59684: obj =   3.872658079e+02 inf =   1.324e+00 (12678)
* 59711: obj =   3.872658050e+02 inf =   1.324e+00 (12676)
* 59738: obj =   3.872657502e+02 inf =   1.325e+00 (12669)
* 59760: obj =   3.872657502e+02 inf =   1.325e+00 (12660) 1
* 59788: obj =   3.872657392e+02 inf =   1.324e+00 (12663)
* 59815: obj =   3.872657085e+02 inf =   1.324e+00 (12639)
* 59842: obj =   3.872657034e+02 inf =   1.324e+00 (12634)
* 59864: obj =   3.872657006e+02 inf =   1.324e+00 (12629) 1
* 59892: obj =   3.872656569e+02 inf =   1.325e+00 (12637)
* 59919: obj =   3.872656568e+02 inf =   1.325e+00 (12623)
* 59945: obj =   3.872656100e+02 inf =   1.325e+00 (12618)
* 59967: obj =   3.872655708e+02 inf =   1.325e+00 (12604) 1
* 59993: obj =   3.872655608e+02 inf =   1.325e+00 (12601)
* 60021: obj =   3.872654970e+02 inf =   1.326e+00 (12597)
* 60048: obj =   3.872654812e+02 inf =   1.327e+00 (12585)
* 60069: obj =   3.872654811e+02 inf =   1.326e+00 (12599) 1
* 60096: obj =   3.872654609e+02 inf =   1.327e+00 (12594)
* 60123: obj =   3.872654510e+02 inf =   1.327e+00 (12593)
* 60150: obj =   3.872654496e+02 inf =   1.327e+00 (12595)
* 60171: obj =   3.872654496e+02 inf =   1.326e+00 (12572) 1
* 60197: obj =   3.872654448e+02 inf =   1.326e+00 (12589)
* 60223: obj =   3.872654372e+02 inf =   1.326e+00 (12590)
* 60250: obj =   3.872654046e+02 inf =   1.326e+00 (12580)
* 60272: obj =   3.872654039e+02 inf =   1.325e+00 (12574) 1
* 60299: obj =   3.872653670e+02 inf =   1.325e+00 (12572)
* 60326: obj =   3.872653509e+02 inf =   1.325e+00 (12576)
* 60353: obj =   3.872653424e+02 inf =   1.325e+00 (12585)
* 60374: obj =   3.872653419e+02 inf =   1.325e+00 (12588) 1
* 60400: obj =   3.872653310e+02 inf =   1.325e+00 (12580)
* 60425: obj =   3.872653182e+02 inf =   1.324e+00 (12591)
* 60451: obj =   3.872653007e+02 inf =   1.324e+00 (12580)
* 60472: obj =   3.872652831e+02 inf =   1.324e+00 (12574) 1
* 60498: obj =   3.872652230e+02 inf =   1.324e+00 (12567)
* 60525: obj =   3.872651638e+02 inf =   1.325e+00 (12572)
* 60552: obj =   3.872651156e+02 inf =   1.326e+00 (12549)
* 60574: obj =   3.872650959e+02 inf =   1.327e+00 (12555) 1
* 60601: obj =   3.872650863e+02 inf =   1.327e+00 (12542)
* 60628: obj =   3.872650657e+02 inf =   1.327e+00 (12529)
* 60654: obj =   3.872650510e+02 inf =   1.327e+00 (12515)
* 60676: obj =   3.872650414e+02 inf =   1.327e+00 (12529) 1
* 60703: obj =   3.872650226e+02 inf =   1.327e+00 (12534)
* 60731: obj =   3.872650042e+02 inf =   1.328e+00 (12534)
* 60757: obj =   3.872649690e+02 inf =   1.329e+00 (12520)
* 60778: obj =   3.872649535e+02 inf =   1.329e+00 (12533) 1
* 60804: obj =   3.872649438e+02 inf =   1.329e+00 (12532)
* 60831: obj =   3.872649229e+02 inf =   1.329e+00 (12535)
* 60859: obj =   3.872649147e+02 inf =   1.329e+00 (12528)
* 60881: obj =   3.872648748e+02 inf =   1.330e+00 (12539) 1
* 60908: obj =   3.872648417e+02 inf =   1.330e+00 (12521)
* 60936: obj =   3.872648385e+02 inf =   1.331e+00 (12523)
* 60962: obj =   3.872648262e+02 inf =   1.331e+00 (12524)
* 60984: obj =   3.872648246e+02 inf =   1.330e+00 (12527) 1
* 61011: obj =   3.872648065e+02 inf =   1.330e+00 (12526)
* 61036: obj =   3.872648048e+02 inf =   1.330e+00 (12510)
* 61063: obj =   3.872647950e+02 inf =   1.330e+00 (12507)
* 61086: obj =   3.872647449e+02 inf =   1.330e+00 (12509) 1
* 61114: obj =   3.872646933e+02 inf =   1.332e+00 (12494)
* 61141: obj =   3.872646874e+02 inf =   1.332e+00 (12489)
* 61168: obj =   3.872646537e+02 inf =   1.332e+00 (12476) 1
* 61195: obj =   3.872646484e+02 inf =   1.332e+00 (12460)
* 61221: obj =   3.872646037e+02 inf =   1.333e+00 (12475)
* 61248: obj =   3.872645910e+02 inf =   1.333e+00 (12484)
* 61270: obj =   3.872645778e+02 inf =   1.333e+00 (12487) 1
* 61297: obj =   3.872645060e+02 inf =   1.332e+00 (12479)
* 61324: obj =   3.872644857e+02 inf =   1.332e+00 (12483)
* 61350: obj =   3.872644722e+02 inf =   1.332e+00 (12472)
* 61371: obj =   3.872644721e+02 inf =   1.331e+00 (12476) 1
* 61397: obj =   3.720333241e+02 inf =   1.331e+00 (12774)
* 61425: obj =   3.720330793e+02 inf =   1.331e+00 (12780)
* 61453: obj =   3.720330483e+02 inf =   1.331e+00 (12780)
* 61475: obj =   3.720329949e+02 inf =   1.332e+00 (12788) 1
* 61502: obj =   3.720329929e+02 inf =   1.332e+00 (12781)
* 61529: obj =   3.720329924e+02 inf =   1.332e+00 (12756)
