GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     67: obj =   6.374197500e+01 inf =   2.082e+03 (2082)
    135: obj =   1.276121680e+02 inf =   2.014e+03 (2014)
    204: obj =   1.933931840e+02 inf =   1.945e+03 (1945)
    273: obj =   2.599659120e+02 inf =   1.876e+03 (1876)
    342: obj =   3.239540220e+02 inf =   1.807e+03 (1807)
    411: obj =   3.868141070e+02 inf =   1.738e+03 (1738)
    480: obj =   4.498761390e+02 inf =   1.669e+03 (1669)
    552: obj =   5.153848600e+02 inf =   1.597e+03 (1597)
    622: obj =   5.797558460e+02 inf =   1.527e+03 (1527)
    700: obj =   6.528147020e+02 inf =   1.449e+03 (1449)
    790: obj =   7.347952760e+02 inf =   1.359e+03 (1359)
    880: obj =   8.173331240e+02 inf =   1.269e+03 (1269)
    970: obj =   9.005760870e+02 inf =   1.179e+03 (1179)
   1059: obj =   9.830207940e+02 inf =   1.090e+03 (1090)
   1148: obj =   1.064511088e+03 inf =   1.001e+03 (1001)
   1238: obj =   1.146767730e+03 inf =   9.110e+02 (911)
   1327: obj =   1.226824610e+03 inf =   8.220e+02 (822)
   1412: obj =   1.303923302e+03 inf =   7.370e+02 (737)
   1493: obj =   1.377526549e+03 inf =   6.560e+02 (656)
   1583: obj =   1.458637724e+03 inf =   5.660e+02 (566)
   1681: obj =   1.546926064e+03 inf =   4.680e+02 (468)
   1767: obj =   1.624359276e+03 inf =   3.820e+02 (382)
   1860: obj =   1.708158122e+03 inf =   2.890e+02 (289)
   1953: obj =   1.791970051e+03 inf =   1.960e+02 (196)
   2046: obj =   1.875810120e+03 inf =   1.030e+02 (103)
   2139: obj =   1.959827358e+03 inf =   1.000e+01 (10)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*111209: obj =   1.967315069e+03 inf =   0.000e+00 (6871)
*111256: obj =   1.967315069e+03 inf =   0.000e+00 (6873)
*111299: obj =   1.967315069e+03 inf =   0.000e+00 (6869) 1
*111346: obj =   1.967315069e+03 inf =   0.000e+00 (6875)
*111388: obj =   1.967315069e+03 inf =   0.000e+00 (6898) 1
*111435: obj =   1.967315069e+03 inf =   0.000e+00 (6872)
*111479: obj =   1.967315069e+03 inf =   0.000e+00 (6853) 1
*111526: obj =   1.967315069e+03 inf =   0.000e+00 (6885)
*111572: obj =   1.967315069e+03 inf =   0.000e+00 (6884)
*111613: obj =   1.967315069e+03 inf =   0.000e+00 (6877) 1
*111660: obj =   1.967315069e+03 inf =   0.000e+00 (6890)
*111702: obj =   1.967315069e+03 inf =   0.000e+00 (6868) 1
*111749: obj =   1.967315069e+03 inf =   0.000e+00 (6857)
*111791: obj =   1.967315069e+03 inf =   0.000e+00 (6863) 1
*111840: obj =   1.967315069e+03 inf =   0.000e+00 (6856)
*111888: obj =   1.967315069e+03 inf =   0.000e+00 (6881)
*111930: obj =   1.967315069e+03 inf =   0.000e+00 (6899) 1
*111977: obj =   1.967315069e+03 inf =   0.000e+00 (6884)
*112019: obj =   1.967315069e+03 inf =   0.000e+00 (6876) 1
*112065: obj =   1.967315069e+03 inf =   0.000e+00 (6874)
*112106: obj =   1.967315069e+03 inf =   0.000e+00 (6860) 1
*112153: obj =   1.967315069e+03 inf =   0.000e+00 (6879)
*112199: obj =   1.967315069e+03 inf =   0.000e+00 (6875)
*112241: obj =   1.967315069e+03 inf =   0.000e+00 (6866) 1
*112288: obj =   1.967315069e+03 inf =   0.000e+00 (6866)
*112330: obj =   1.967315069e+03 inf =   0.000e+00 (6881) 1
*112377: obj =   1.967315069e+03 inf =   0.000e+00 (6898)
*112419: obj =   1.967315069e+03 inf =   0.000e+00 (6909) 1
*112466: obj =   1.967315069e+03 inf =   0.000e+00 (6870)
*112510: obj =   1.967315069e+03 inf =   0.000e+00 (6877) 1
*112557: obj =   1.967315069e+03 inf =   0.000e+00 (6880)
*112604: obj =   1.967315069e+03 inf =   0.000e+00 (6881)
*112648: obj =   1.967315069e+03 inf =   0.000e+00 (6882) 1
*112696: obj =   1.967315069e+03 inf =   0.000e+00 (6869)
*112739: obj =   1.967315069e+03 inf =   0.000e+00 (6843) 1
*112786: obj =   1.967315069e+03 inf =   0.000e+00 (6840)
*112829: obj =   1.967315069e+03 inf =   0.000e+00 (6862) 1
*112876: obj =   1.967315069e+03 inf =   0.000e+00 (6847)
*112924: obj =   1.967315069e+03 inf =   0.000e+00 (6841)
*112966: obj =   1.967315069e+03 inf =   0.000e+00 (6851) 1
*113013: obj =   1.967315069e+03 inf =   0.000e+00 (6863)
*113055: obj =   1.967315069e+03 inf =   0.000e+00 (6831) 1
*113102: obj =   1.967315069e+03 inf =   0.000e+00 (6846)
*113144: obj =   1.967315069e+03 inf =   0.000e+00 (6843) 1
*113191: obj =   1.967315069e+03 inf =   0.000e+00 (6858)
*113238: obj =   1.967315069e+03 inf =   0.000e+00 (6877)
*113280: obj =   1.967315069e+03 inf =   0.000e+00 (6874) 1
*113327: obj =   1.967315069e+03 inf =   0.000e+00 (6874)
*113369: obj =   1.967315069e+03 inf =   0.000e+00 (6896) 1
*113416: obj =   1.967315069e+03 inf =   0.000e+00 (6883)
*113459: obj =   1.967315069e+03 inf =   0.000e+00 (6899) 1
*113508: obj =   1.967315069e+03 inf =   0.000e+00 (6888)
*113550: obj =   1.967315069e+03 inf =   0.000e+00 (6905) 1
*113598: obj =   1.967315069e+03 inf =   0.000e+00 (6906)
*113645: obj =   1.967315069e+03 inf =   0.000e+00 (6885)
*113688: obj =   1.967315069e+03 inf =   0.000e+00 (6864) 1
*113735: obj =   1.967315069e+03 inf =   0.000e+00 (6889)
*113778: obj =   1.967315069e+03 inf =   0.000e+00 (6880) 1
*113825: obj =   1.967315069e+03 inf =   0.000e+00 (6861)
*113867: obj =   1.967315069e+03 inf =   0.000e+00 (6884) 1
*113914: obj =   1.967315069e+03 inf =   0.000e+00 (6902)
*113961: obj =   1.967315069e+03 inf =   0.000e+00 (6902)
*114003: obj =   1.967315069e+03 inf =   0.000e+00 (6905) 1
*114050: obj =   1.967315069e+03 inf =   0.000e+00 (6910)
*114092: obj =   1.967315069e+03 inf =   0.000e+00 (6902) 1
*114138: obj =   1.967315069e+03 inf =   0.000e+00 (6906)
*114180: obj =   1.967315069e+03 inf =   0.000e+00 (6920) 1
*114226: obj =   1.967315069e+03 inf =   0.000e+00 (6914)
*114274: obj =   1.967315069e+03 inf =   0.000e+00 (6913)
*114318: obj =   1.967315069e+03 inf =   0.000e+00 (6912) 1
*114366: obj =   1.967315069e+03 inf =   0.000e+00 (6932)
*114409: obj =   1.967315069e+03 inf =   0.000e+00 (6944) 1
*114457: obj =   1.967315069e+03 inf =   0.000e+00 (6913)
*114500: obj =   1.967315069e+03 inf =   0.000e+00 (6925) 1
*114547: obj =   1.967315069e+03 inf =   0.000e+00 (6897)
*114590: obj =   1.967315069e+03 inf =   0.000e+00 (6935) 1
*114637: obj =   1.967315069e+03 inf =   0.000e+00 (6920)
*114684: obj =   1.967315069e+03 inf =   0.000e+00 (6902)
*114726: obj =   1.967315069e+03 inf =   0.000e+00 (6927) 1
*114773: obj =   1.967315069e+03 inf =   0.000e+00 (6930)
*114815: obj =   1.967315069e+03 inf =   0.000e+00 (6906) 1
*114859: obj =   1.967315069e+03 inf =   0.000e+00 (6949)
*114900: obj =   1.967315069e+03 inf =   0.000e+00 (6894) 1
*114942: obj =   1.967315069e+03 inf =   0.000e+00 (6901)
*114987: obj =   1.967315069e+03 inf =   0.000e+00 (6917)
*115027: obj =   1.967315069e+03 inf =   0.000e+00 (6927) 1
*115070: obj =   1.967315069e+03 inf =   0.000e+00 (6916)
*115109: obj =   1.967315069e+03 inf =   0.000e+00 (6920) 1
*115151: obj =   1.967315069e+03 inf =   0.000e+00 (6918)
*115194: obj =   1.967315069e+03 inf =   0.000e+00 (6912)
*115235: obj =   1.967315069e+03 inf =   0.000e+00 (6906) 1
*115282: obj =   1.967315069e+03 inf =   0.000e+00 (6908)
*115324: obj =   1.967315069e+03 inf =   0.000e+00 (6923) 1
*115371: obj =   1.967315069e+03 inf =   0.000e+00 (6932)
*115418: obj =   1.967315069e+03 inf =   0.000e+00 (6995) 1
*115465: obj =   1.967315069e+03 inf =   0.000e+00 (7009)
*115512: obj =   1.967315069e+03 inf =   0.000e+00 (6943)
*115555: obj =   1.967315069e+03 inf =   0.000e+00 (6932) 1
*115603: obj =   1.967315069e+03 inf =   0.000e+00 (6934)
*115646: obj =   1.967315069e+03 inf =   0.000e+00 (6914) 1
*115694: obj =   1.967315069e+03 inf =   0.000e+00 (6912)
*115736: obj =   1.967315069e+03 inf =   0.000e+00 (6926) 1
*115784: obj =   1.967315069e+03 inf =   0.000e+00 (6937)
*115828: obj =   1.967315069e+03 inf =   0.000e+00 (6920) 1
*115877: obj =   1.967315069e+03 inf =   0.000e+00 (6935)
*115928: obj =   1.967315069e+03 inf =   0.000e+00 (6932)
*115971: obj =   1.967315069e+03 inf =   0.000e+00 (6917) 1
*116019: obj =   1.967315069e+03 inf =   0.000e+00 (6919)
*116063: obj =   1.967315069e+03 inf =   0.000e+00 (6927) 1
*116111: obj =   1.967315069e+03 inf =   0.000e+00 (6951)
*116154: obj =   1.967315069e+03 inf =   0.000e+00 (6928) 1
*116202: obj =   1.967315069e+03 inf =   0.000e+00 (6942)
*116245: obj =   1.967315069e+03 inf =   0.000e+00 (6956) 1
*116293: obj =   1.967315069e+03 inf =   0.000e+00 (6984)
*116341: obj =   1.967315069e+03 inf =   0.000e+00 (6951)
*116384: obj =   1.967315069e+03 inf =   0.000e+00 (6967) 1
*116432: obj =   1.967315069e+03 inf =   0.000e+00 (6964)
*116475: obj =   1.967315069e+03 inf =   0.000e+00 (6992) 1
*116523: obj =   1.967315069e+03 inf =   0.000e+00 (6970)
*116566: obj =   1.967315069e+03 inf =   0.000e+00 (6964) 1
*116614: obj =   1.967315069e+03 inf =   0.000e+00 (6976)
*116657: obj =   1.967315069e+03 inf =   0.000e+00 (6996) 1
*116704: obj =   1.967315069e+03 inf =   0.000e+00 (6988)
*116755: obj =   1.967315069e+03 inf =   0.000e+00 (6955)
*116799: obj =   1.967315069e+03 inf =   0.000e+00 (6938) 1
*116847: obj =   1.967315069e+03 inf =   0.000e+00 (6959)
*116890: obj =   1.967315069e+03 inf =   0.000e+00 (6950) 1
*116938: obj =   1.967315069e+03 inf =   0.000e+00 (6967)
*116981: obj =   1.967315069e+03 inf =   0.000e+00 (6938) 1
*117029: obj =   1.967315069e+03 inf =   0.000e+00 (6946)
*117074: obj =   1.967315069e+03 inf =   0.000e+00 (6939) 1
*117122: obj =   1.967315069e+03 inf =   0.000e+00 (6939)
*117169: obj =   1.967315069e+03 inf =   0.000e+00 (6958)
*117212: obj =   1.967315069e+03 inf =   0.000e+00 (6950) 1
*117259: obj =   1.967315069e+03 inf =   0.000e+00 (6935)
*117302: obj =   1.967315069e+03 inf =   0.000e+00 (6953) 1
*117350: obj =   1.967315069e+03 inf =   0.000e+00 (6949)
*117393: obj =   1.967315069e+03 inf =   0.000e+00 (6937) 1
*117440: obj =   1.967315069e+03 inf =   0.000e+00 (6960)
*117487: obj =   1.967315069e+03 inf =   0.000e+00 (6922) 1
*117535: obj =   1.967315069e+03 inf =   0.000e+00 (6935)
*117586: obj =   1.967315069e+03 inf =   0.000e+00 (6980)
*117631: obj =   1.967315069e+03 inf =   0.000e+00 (6960) 1
*117680: obj =   1.967315069e+03 inf =   0.000e+00 (6962)
*117724: obj =   1.967315069e+03 inf =   0.000e+00 (6950) 1
*117772: obj =   1.967315069e+03 inf =   0.000e+00 (6964)
*117816: obj =   1.967315069e+03 inf =   0.000e+00 (6946) 1
*117864: obj =   1.967315069e+03 inf =   0.000e+00 (6962)
*117907: obj =   1.967315069e+03 inf =   0.000e+00 (6948) 1
*117955: obj =   1.967315069e+03 inf =   0.000e+00 (6954)
*118003: obj =   1.967315069e+03 inf =   0.000e+00 (6982)
*118046: obj =   1.967315069e+03 inf =   0.000e+00 (6978) 1
*118094: obj =   1.967315069e+03 inf =   0.000e+00 (6958)
*118137: obj =   1.967315069e+03 inf =   0.000e+00 (6936) 1
*118184: obj =   1.967315069e+03 inf =   0.000e+00 (6960)
*118226: obj =   1.967315069e+03 inf =   0.000e+00 (6947) 1
*118273: obj =   1.967315069e+03 inf =   0.000e+00 (6961)
*118316: obj =   1.967315069e+03 inf =   0.000e+00 (6987) 1
*118363: obj =   1.967315069e+03 inf =   0.000e+00 (6984)
*118414: obj =   1.967315069e+03 inf =   0.000e+00 (7004)
*118458: obj =   1.967315069e+03 inf =   0.000e+00 (6956) 1
*118507: obj =   1.967315069e+03 inf =   0.000e+00 (6978)
*118550: obj =   1.967315069e+03 inf =   0.000e+00 (6993) 1
*118598: obj =   1.967315069e+03 inf =   0.000e+00 (6956)
*118641: obj =   1.967315069e+03 inf =   0.000e+00 (6970) 1
*118689: obj =   1.967315069e+03 inf =   0.000e+00 (6966)
*118732: obj =   1.967315069e+03 inf =   0.000e+00 (6959) 1
*118780: obj =   1.967315069e+03 inf =   0.000e+00 (6969)
*118827: obj =   1.967315069e+03 inf =   0.000e+00 (6963) 1
*118875: obj =   1.967315069e+03 inf =   0.000e+00 (6961)
*118922: obj =   1.967315069e+03 inf =   0.000e+00 (6977)
*118965: obj =   1.967315069e+03 inf =   0.000e+00 (6961) 1
*119012: obj =   1.967315069e+03 inf =   0.000e+00 (6959)
*119055: obj =   1.967315069e+03 inf =   0.000e+00 (6975) 1
*119102: obj =   1.967315069e+03 inf =   0.000e+00 (6961)
*119145: obj =   1.967315069e+03 inf =   0.000e+00 (6972) 1
*119192: obj =   1.967315069e+03 inf =   0.000e+00 (6956)
*119238: obj =   1.967315069e+03 inf =   0.000e+00 (6974) 1
*119287: obj =   1.967315069e+03 inf =   0.000e+00 (6995)
*119336: obj =   1.967315069e+03 inf =   0.000e+00 (6971)
*119380: obj =   1.967315069e+03 inf =   0.000e+00 (6990) 1
*119429: obj =   1.967315069e+03 inf =   0.000e+00 (7013)
*119473: obj =   1.967315069e+03 inf =   0.000e+00 (7031) 1
*119521: obj =   1.967315069e+03 inf =   0.000e+00 (7012)
*119564: obj =   1.967315069e+03 inf =   0.000e+00 (6989) 1
*119612: obj =   1.967315069e+03 inf =   0.000e+00 (6994)
*119655: obj =   1.967315069e+03 inf =   0.000e+00 (6981) 1
*119703: obj =   1.967315069e+03 inf =   0.000e+00 (6983)
*119749: obj =   1.967315069e+03 inf =   0.000e+00 (6985) 1
*119796: obj =   1.967315069e+03 inf =   0.000e+00 (6967)
*119843: obj =   1.967315069e+03 inf =   0.000e+00 (6999)
*119885: obj =   1.967315069e+03 inf =   0.000e+00 (6993) 1
*119932: obj =   1.967315069e+03 inf =   0.000e+00 (6990)
*119974: obj =   1.967315069e+03 inf =   0.000e+00 (6997) 1
*120021: obj =   1.967315069e+03 inf =   0.000e+00 (6993)
*120065: obj =   1.967315069e+03 inf =   0.000e+00 (6987) 1
*120114: obj =   1.967315069e+03 inf =   0.000e+00 (6980)
*120162: obj =   1.967315069e+03 inf =   0.000e+00 (6990)
*120204: obj =   1.967315069e+03 inf =   0.000e+00 (6983) 1
*120251: obj =   1.967315069e+03 inf =   0.000e+00 (6997)
*120293: obj =   1.967315069e+03 inf =   0.000e+00 (6986) 1
*120341: obj =   1.967315069e+03 inf =   0.000e+00 (6986)
*120384: obj =   1.967315069e+03 inf =   0.000e+00 (6994) 1
*120432: obj =   1.967315069e+03 inf =   0.000e+00 (7026)
*120475: obj =   1.967315069e+03 inf =   0.000e+00 (6993) 1
*120523: obj =   1.967315069e+03 inf =   0.000e+00 (6989)
*120570: obj =   1.967315069e+03 inf =   0.000e+00 (6998)
*120613: obj =   1.967315069e+03 inf =   0.000e+00 (6994) 1
*120660: obj =   1.967315069e+03 inf =   0.000e+00 (6989)
*120702: obj =   1.967315069e+03 inf =   0.000e+00 (6993) 1
*120749: obj =   1.967315069e+03 inf =   0.000e+00 (6994)
*120792: obj =   1.967315069e+03 inf =   0.000e+00 (6993) 1
*120839: obj =   1.967315069e+03 inf =   0.000e+00 (6996)
*120884: obj =   1.967315069e+03 inf =   0.000e+00 (6999) 1
*120933: obj =   1.967315069e+03 inf =   0.000e+00 (6981)
*120982: obj =   1.967315069e+03 inf =   0.000e+00 (7004)
*121026: obj =   1.967315069e+03 inf =   0.000e+00 (6996) 1
*121075: obj =   1.967315069e+03 inf =   0.000e+00 (7032)
*121118: obj =   1.967315069e+03 inf =   0.000e+00 (7019) 1
*121166: obj =   1.967315069e+03 inf =   0.000e+00 (7001)
*121209: obj =   1.967315069e+03 inf =   0.000e+00 (6999) 1
*121257: obj =   1.967315069e+03 inf =   0.000e+00 (7011)
*121301: obj =   1.967315069e+03 inf =   0.000e+00 (7003) 1
*121349: obj =   1.967315069e+03 inf =   0.000e+00 (6994)
*121397: obj =   1.967315069e+03 inf =   0.000e+00 (7022)
*121440: obj =   1.967315069e+03 inf =   0.000e+00 (7006) 1
*121488: obj =   1.967315069e+03 inf =   0.000e+00 (7035)
*121531: obj =   1.967315069e+03 inf =   0.000e+00 (7037) 1
*121578: obj =   1.967315069e+03 inf =   0.000e+00 (7056)
*121621: obj =   1.967315069e+03 inf =   0.000e+00 (7045) 1
*121669: obj =   1.967315069e+03 inf =   0.000e+00 (7016)
*121713: obj =   1.967315069e+03 inf =   0.000e+00 (7019) 1
*121767: obj =   1.967315069e+03 inf =   0.000e+00 (7017)
*121811: obj =   1.967315069e+03 inf =   0.000e+00 (7017) 1
*121859: obj =   1.967315069e+03 inf =   0.000e+00 (7052)
*121907: obj =   1.967315069e+03 inf =   0.000e+00 (7028)
*121950: obj =   1.967315069e+03 inf =   0.000e+00 (7031) 1
*121998: obj =   1.967315069e+03 inf =   0.000e+00 (7053)
*122040: obj =   1.967315069e+03 inf =   0.000e+00 (7051) 1
*122088: obj =   1.967315069e+03 inf =   0.000e+00 (7048)
*122130: obj =   1.967315069e+03 inf =   0.000e+00 (7054) 1
*122178: obj =   1.967315069e+03 inf =   0.000e+00 (7071)
*122221: obj =   1.967315069e+03 inf =   0.000e+00 (7045) 1
*122268: obj =   1.967315069e+03 inf =   0.000e+00 (7120)
*122316: obj =   1.967315069e+03 inf =   0.000e+00 (7087)
*122359: obj =   1.967315069e+03 inf =   0.000e+00 (7094) 1
*122407: obj =   1.967315069e+03 inf =   0.000e+00 (7119)
*122449: obj =   1.967315069e+03 inf =   0.000e+00 (7127) 1
*122496: obj =   1.967315069e+03 inf =   0.000e+00 (7159)
*122539: obj =   1.967315069e+03 inf =   0.000e+00 (7134) 1
*122590: obj =   1.967315069e+03 inf =   0.000e+00 (7140)
*122634: obj =   1.967315069e+03 inf =   0.000e+00 (7126) 1
*122683: obj =   1.967315069e+03 inf =   0.000e+00 (7106)
*122731: obj =   1.967315069e+03 inf =   0.000e+00 (7153)
*122774: obj =   1.967315069e+03 inf =   0.000e+00 (7137) 1
*122822: obj =   1.967315069e+03 inf =   0.000e+00 (7147)
*122865: obj =   1.967315069e+03 inf =   0.000e+00 (7129) 1
*122913: obj =   1.967315069e+03 inf =   0.000e+00 (7117)
*122956: obj =   1.967315069e+03 inf =   0.000e+00 (7123) 1
*123004: obj =   1.967315069e+03 inf =   0.000e+00 (7113)
*123047: obj =   1.967315069e+03 inf =   0.000e+00 (7111) 1
*123094: obj =   1.967315069e+03 inf =   0.000e+00 (7130)
*123141: obj =   1.967315069e+03 inf =   0.000e+00 (7117)
*123184: obj =   1.967315069e+03 inf =   0.000e+00 (7136) 1
*123231: obj =   1.967315069e+03 inf =   0.000e+00 (7118)
*123274: obj =   1.967315069e+03 inf =   0.000e+00 (7170) 1
*123322: obj =   1.967315069e+03 inf =   0.000e+00 (7164)
*123365: obj =   1.967315069e+03 inf =   0.000e+00 (7217) 1
*123417: obj =   1.967315069e+03 inf =   0.000e+00 (7160)
*123462: obj =   1.967315069e+03 inf =   0.000e+00 (7162) 1
*123510: obj =   1.967315069e+03 inf =   0.000e+00 (7169)
*123553: obj =   1.967315069e+03 inf =   0.000e+00 (7173) 1
*123601: obj =   1.967315069e+03 inf =   0.000e+00 (7167)
*123649: obj =   1.967315069e+03 inf =   0.000e+00 (7182)
*123692: obj =   1.967315069e+03 inf =   0.000e+00 (7196) 1
*123740: obj =   1.967315069e+03 inf =   0.000e+00 (7174)
*123783: obj =   1.967315069e+03 inf =   0.000e+00 (7177) 1
*123831: obj =   1.967315069e+03 inf =   0.000e+00 (7178)
*123874: obj =   1.967315069e+03 inf =   0.000e+00 (7184) 1
*123921: obj =   1.967315069e+03 inf =   0.000e+00 (7157)
*123969: obj =   1.967315069e+03 inf =   0.000e+00 (7195)
*124011: obj =   1.967315069e+03 inf =   0.000e+00 (7181) 1
*124058: obj =   1.967315069e+03 inf =   0.000e+00 (7187)
*124100: obj =   1.967315069e+03 inf =   0.000e+00 (7178) 1
*124147: obj =   1.967315069e+03 inf =   0.000e+00 (7171)
*124189: obj =   1.967315069e+03 inf =   0.000e+00 (7162) 1
*124240: obj =   1.967315069e+03 inf =   0.000e+00 (7168)
*124284: obj =   1.967315069e+03 inf =   0.000e+00 (7176) 1
*124333: obj =   1.967315069e+03 inf =   0.000e+00 (7173)
*124378: obj =   1.967315069e+03 inf =   0.000e+00 (7177) 1
*124426: obj =   1.967315069e+03 inf =   0.000e+00 (7201)
*124474: obj =   1.967315069e+03 inf =   0.000e+00 (7225)
*124517: obj =   1.967315069e+03 inf =   0.000e+00 (7219) 1
*124565: obj =   1.967315069e+03 inf =   0.000e+00 (7225)
*124608: obj =   1.967315069e+03 inf =   0.000e+00 (7213) 1
*124656: obj =   1.967315069e+03 inf =   0.000e+00 (7206)
*124699: obj =   1.967315069e+03 inf =   0.000e+00 (7219) 1
*124746: obj =   1.967315069e+03 inf =   0.000e+00 (7209)
*124789: obj =   1.967315069e+03 inf =   0.000e+00 (7216) 1
*124837: obj =   1.967315069e+03 inf =   0.000e+00 (7194)
*124884: obj =   1.967315069e+03 inf =   0.000e+00 (7194)
*124926: obj =   1.967315069e+03 inf =   0.000e+00 (7205) 1
*124973: obj =   1.967315069e+03 inf =   0.000e+00 (7215)
*125015: obj =   1.967315069e+03 inf =   0.000e+00 (7202) 1
*125065: obj =   1.967315069e+03 inf =   0.000e+00 (7204)
*125109: obj =   1.967315069e+03 inf =   0.000e+00 (7203) 1
*125157: obj =   1.967315069e+03 inf =   0.000e+00 (7221)
*125200: obj =   1.967315069e+03 inf =   0.000e+00 (7211) 1
*125247: obj =   1.967315069e+03 inf =   0.000e+00 (7209)
*125295: obj =   1.967315069e+03 inf =   0.000e+00 (7198)
*125338: obj =   1.967315069e+03 inf =   0.000e+00 (7270) 1
*125386: obj =   1.967315069e+03 inf =   0.000e+00 (7195)
*125429: obj =   1.967315069e+03 inf =   0.000e+00 (7189) 1
*125477: obj =   1.967315069e+03 inf =   0.000e+00 (7198)
*125520: obj =   1.967315069e+03 inf =   0.000e+00 (7196) 1
*125568: obj =   1.967315069e+03 inf =   0.000e+00 (7223)
*125611: obj =   1.967315069e+03 inf =   0.000e+00 (7302) 1
*125658: obj =   1.967315069e+03 inf =   0.000e+00 (7227)
*125706: obj =   1.967315069e+03 inf =   0.000e+00 (7254)
*125748: obj =   1.967315069e+03 inf =   0.000e+00 (7216) 1
*125795: obj =   1.967315069e+03 inf =   0.000e+00 (7215)
*125837: obj =   1.967315069e+03 inf =   0.000e+00 (7219) 1
*125887: obj =   1.967315069e+03 inf =   0.000e+00 (7223)
*125932: obj =   1.967315069e+03 inf =   0.000e+00 (7221) 1
*125981: obj =   1.967315069e+03 inf =   0.000e+00 (7209)
*126025: obj =   1.967315069e+03 inf =   0.000e+00 (7218) 1
*126073: obj =   1.967315069e+03 inf =   0.000e+00 (7220)
*126119: obj =   1.967315069e+03 inf =   0.000e+00 (7228) 1
*126167: obj =   1.967315069e+03 inf =   0.000e+00 (7214)
*126215: obj =   1.967315069e+03 inf =   0.000e+00 (7214)
*126258: obj =   1.967315069e+03 inf =   0.000e+00 (7220) 1
*126306: obj =   1.967315069e+03 inf =   0.000e+00 (7227)
*126349: obj =   1.967315069e+03 inf =   0.000e+00 (7227) 1
*126397: obj =   1.967315069e+03 inf =   0.000e+00 (7212)
*126440: obj =   1.967315069e+03 inf =   0.000e+00 (7221) 1
*126488: obj =   1.967315069e+03 inf =   0.000e+00 (7204)
*126530: obj =   1.967315069e+03 inf =   0.000e+00 (7215) 1
*126577: obj =   1.967315069e+03 inf =   0.000e+00 (7201)
*126625: obj =   1.967315069e+03 inf =   0.000e+00 (7199)
*126667: obj =   1.967315069e+03 inf =   0.000e+00 (7217) 1
*126717: obj =   1.967315069e+03 inf =   0.000e+00 (7232)
*126762: obj =   1.967315069e+03 inf =   0.000e+00 (7232) 1
*126810: obj =   1.967315069e+03 inf =   0.000e+00 (7221)
*126853: obj =   1.967315069e+03 inf =   0.000e+00 (7229) 1
*126901: obj =   1.967315069e+03 inf =   0.000e+00 (7228)
*126944: obj =   1.967315069e+03 inf =   0.000e+00 (7241) 1
*126992: obj =   1.967315069e+03 inf =   0.000e+00 (7230)
*127039: obj =   1.967315069e+03 inf =   0.000e+00 (7286) 1
*127087: obj =   1.967315069e+03 inf =   0.000e+00 (7253)
*127134: obj =   1.967315069e+03 inf =   0.000e+00 (7252)
*127177: obj =   1.967315069e+03 inf =   0.000e+00 (7243) 1
*127224: obj =   1.967315069e+03 inf =   0.000e+00 (7240)
*127266: obj =   1.967315069e+03 inf =   0.000e+00 (7240) 1
*127314: obj =   1.967315069e+03 inf =   0.000e+00 (7271)
*127357: obj =   1.967315069e+03 inf =   0.000e+00 (7258) 1
*127405: obj =   1.967315069e+03 inf =   0.000e+00 (7290)
*127452: obj =   1.967315069e+03 inf =   0.000e+00 (7260)
*127494: obj =   1.967315069e+03 inf =   0.000e+00 (7267) 1
*127544: obj =   1.967315069e+03 inf =   0.000e+00 (7271)
*127589: obj =   1.967315069e+03 inf =   0.000e+00 (7267) 1
*127637: obj =   1.967315069e+03 inf =   0.000e+00 (7273)
*127680: obj =   1.967315069e+03 inf =   0.000e+00 (7284) 1
*127728: obj =   1.967315069e+03 inf =   0.000e+00 (7262)
*127771: obj =   1.967315069e+03 inf =   0.000e+00 (7278) 1
*127819: obj =   1.967315069e+03 inf =   0.000e+00 (7253)
*127865: obj =   1.967315069e+03 inf =   0.000e+00 (7285) 1
*127913: obj =   1.967315069e+03 inf =   0.000e+00 (7273)
*127960: obj =   1.967315069e+03 inf =   0.000e+00 (7296)
*128003: obj =   1.967315069e+03 inf =   0.000e+00 (7281) 1
*128050: obj =   1.967315069e+03 inf =   0.000e+00 (7278)
*128091: obj =   1.967315069e+03 inf =   0.000e+00 (7274) 1
