GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1856.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     85: obj =   8.069362000e+01 inf =   2.241e+03 (2241)
    183: obj =   1.735325010e+02 inf =   2.143e+03 (2143)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    322: obj =   3.058674200e+02 inf =   2.004e+03 (2004)
    409: obj =   3.850122840e+02 inf =   1.917e+03 (1917)
    496: obj =   4.643769300e+02 inf =   1.830e+03 (1830)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    672: obj =   6.264607590e+02 inf =   1.654e+03 (1654)
    760: obj =   7.075259570e+02 inf =   1.566e+03 (1566)
    848: obj =   7.879001070e+02 inf =   1.478e+03 (1478)
    936: obj =   8.690271380e+02 inf =   1.390e+03 (1390)
   1024: obj =   9.504349830e+02 inf =   1.302e+03 (1302)
   1111: obj =   1.030725711e+03 inf =   1.215e+03 (1215)
   1198: obj =   1.110208671e+03 inf =   1.128e+03 (1128)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1377: obj =   1.273152989e+03 inf =   9.490e+02 (949)
   1476: obj =   1.363034278e+03 inf =   8.500e+02 (850)
   1564: obj =   1.442351358e+03 inf =   7.620e+02 (762)
   1653: obj =   1.522432010e+03 inf =   6.730e+02 (673)
   1743: obj =   1.603437750e+03 inf =   5.830e+02 (583)
   1832: obj =   1.683484120e+03 inf =   4.940e+02 (494)
   1921: obj =   1.763577258e+03 inf =   4.050e+02 (405)
   2010: obj =   1.843687637e+03 inf =   3.160e+02 (316)
   2099: obj =   1.923849546e+03 inf =   2.270e+02 (227)
   2188: obj =   2.003933767e+03 inf =   1.380e+02 (138)
   2276: obj =   2.083319216e+03 inf =   5.000e+01 (50)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*167441: obj =   2.126969827e+03 inf =   0.000e+00 (8936)
*167480: obj =   2.126969827e+03 inf =   0.000e+00 (8961) 1
*167524: obj =   2.126969827e+03 inf =   0.000e+00 (8909)
*167563: obj =   2.126969827e+03 inf =   0.000e+00 (8922) 1
*167608: obj =   2.126969827e+03 inf =   0.000e+00 (8951)
*167652: obj =   2.126969827e+03 inf =   0.000e+00 (8965)
*167692: obj =   2.126969827e+03 inf =   0.000e+00 (8961) 1
*167736: obj =   2.126969827e+03 inf =   0.000e+00 (8967)
*167775: obj =   2.126969827e+03 inf =   0.000e+00 (8944) 1
*167820: obj =   2.126969827e+03 inf =   0.000e+00 (8914)
*167859: obj =   2.126969827e+03 inf =   0.000e+00 (8894) 1
*167903: obj =   2.126969827e+03 inf =   0.000e+00 (8922)
*167947: obj =   2.126969827e+03 inf =   0.000e+00 (8901)
*167986: obj =   2.126969827e+03 inf =   0.000e+00 (8906) 1
*168031: obj =   2.126969827e+03 inf =   0.000e+00 (8928)
*168070: obj =   2.126969827e+03 inf =   0.000e+00 (8923) 1
*168114: obj =   2.126969827e+03 inf =   0.000e+00 (8943)
*168158: obj =   2.126969827e+03 inf =   0.000e+00 (8933)
*168197: obj =   2.126969827e+03 inf =   0.000e+00 (8977) 1
*168241: obj =   2.126969827e+03 inf =   0.000e+00 (8949)
*168280: obj =   2.126969827e+03 inf =   0.000e+00 (8943) 1
*168324: obj =   2.126969827e+03 inf =   0.000e+00 (8977)
*168366: obj =   2.126969827e+03 inf =   0.000e+00 (8996) 1
*168410: obj =   2.126969827e+03 inf =   0.000e+00 (8976)
*168454: obj =   2.126969827e+03 inf =   0.000e+00 (8998)
*168494: obj =   2.126969827e+03 inf =   0.000e+00 (8979) 1
*168538: obj =   2.126969827e+03 inf =   0.000e+00 (9013)
*168578: obj =   2.126969827e+03 inf =   0.000e+00 (8974) 1
*168622: obj =   2.126969827e+03 inf =   0.000e+00 (8981)
*168667: obj =   2.126969827e+03 inf =   0.000e+00 (8946)
*168707: obj =   2.126969827e+03 inf =   0.000e+00 (8960) 1
*168751: obj =   2.126969827e+03 inf =   0.000e+00 (8981)
*168791: obj =   2.126969827e+03 inf =   0.000e+00 (8955) 1
*168836: obj =   2.126969827e+03 inf =   0.000e+00 (8946)
*168875: obj =   2.126969827e+03 inf =   0.000e+00 (8951) 1
*168920: obj =   2.126969827e+03 inf =   0.000e+00 (8975)
*168964: obj =   2.126969827e+03 inf =   0.000e+00 (8953)
*169003: obj =   2.126969827e+03 inf =   0.000e+00 (8970) 1
*169047: obj =   2.126969827e+03 inf =   0.000e+00 (8971)
*169086: obj =   2.126969827e+03 inf =   0.000e+00 (8945) 1
*169130: obj =   2.126969827e+03 inf =   0.000e+00 (8946)
*169174: obj =   2.126969827e+03 inf =   0.000e+00 (8968)
*169213: obj =   2.126969827e+03 inf =   0.000e+00 (8971) 1
*169257: obj =   2.126969827e+03 inf =   0.000e+00 (8973)
*169296: obj =   2.126969827e+03 inf =   0.000e+00 (8953) 1
*169340: obj =   2.126969827e+03 inf =   0.000e+00 (8959)
*169380: obj =   2.126969827e+03 inf =   0.000e+00 (8972) 1
*169423: obj =   2.126969827e+03 inf =   0.000e+00 (8979)
*169467: obj =   2.126969827e+03 inf =   0.000e+00 (8955)
*169506: obj =   2.126969827e+03 inf =   0.000e+00 (8981) 1
*169549: obj =   2.126969827e+03 inf =   0.000e+00 (8960)
*169588: obj =   2.126969827e+03 inf =   0.000e+00 (8962) 1
*169632: obj =   2.126969827e+03 inf =   0.000e+00 (8958)
*169676: obj =   2.126969827e+03 inf =   0.000e+00 (8955)
*169716: obj =   2.126969827e+03 inf =   0.000e+00 (8977) 1
*169759: obj =   2.126969827e+03 inf =   0.000e+00 (8943)
*169798: obj =   2.126969827e+03 inf =   0.000e+00 (8953) 1
*169842: obj =   2.126969827e+03 inf =   0.000e+00 (8954)
*169886: obj =   2.126969827e+03 inf =   0.000e+00 (8950) 1
*169930: obj =   2.126969827e+03 inf =   0.000e+00 (8973)
*169974: obj =   2.126969827e+03 inf =   0.000e+00 (9035)
*170013: obj =   2.126969827e+03 inf =   0.000e+00 (9017) 1
*170057: obj =   2.126969827e+03 inf =   0.000e+00 (9048)
*170095: obj =   2.126969827e+03 inf =   0.000e+00 (9026) 1
*170139: obj =   2.126969827e+03 inf =   0.000e+00 (9031)
*170183: obj =   2.126969827e+03 inf =   0.000e+00 (9037)
*170222: obj =   2.126969827e+03 inf =   0.000e+00 (8979) 1
*170266: obj =   2.126969827e+03 inf =   0.000e+00 (8991)
*170305: obj =   2.126969827e+03 inf =   0.000e+00 (8996) 1
*170349: obj =   2.126969827e+03 inf =   0.000e+00 (8966)
*170392: obj =   2.126969827e+03 inf =   0.000e+00 (8998) 1
*170436: obj =   2.126969827e+03 inf =   0.000e+00 (8985)
*170480: obj =   2.126969827e+03 inf =   0.000e+00 (9023)
*170522: obj =   2.126969827e+03 inf =   0.000e+00 (8977) 1
*170566: obj =   2.126969827e+03 inf =   0.000e+00 (8996)
*170606: obj =   2.126969827e+03 inf =   0.000e+00 (8982) 1
*170653: obj =   2.126969827e+03 inf =   0.000e+00 (8977)
*170697: obj =   2.126969827e+03 inf =   0.000e+00 (8991) 1
*170746: obj =   2.126969827e+03 inf =   0.000e+00 (9012)
*170790: obj =   2.126969827e+03 inf =   0.000e+00 (9003)
*170831: obj =   2.126969827e+03 inf =   0.000e+00 (9008) 1
*170876: obj =   2.126969827e+03 inf =   0.000e+00 (9009)
*170915: obj =   2.126969827e+03 inf =   0.000e+00 (8990) 1
*170959: obj =   2.126969827e+03 inf =   0.000e+00 (8987)
*171002: obj =   2.126969827e+03 inf =   0.000e+00 (9014) 1
*171046: obj =   2.126969827e+03 inf =   0.000e+00 (9022)
*171090: obj =   2.126969827e+03 inf =   0.000e+00 (9009)
*171134: obj =   2.126969827e+03 inf =   0.000e+00 (9009) 1
*171181: obj =   2.126969827e+03 inf =   0.000e+00 (9021)
*171221: obj =   2.126969827e+03 inf =   0.000e+00 (9009) 1
*171265: obj =   2.126969827e+03 inf =   0.000e+00 (9014)
*171306: obj =   2.126969827e+03 inf =   0.000e+00 (9017) 1
*171350: obj =   2.126969827e+03 inf =   0.000e+00 (9029)
*171393: obj =   2.126969827e+03 inf =   0.000e+00 (9027)
*171431: obj =   2.126969827e+03 inf =   0.000e+00 (9044) 1
*171475: obj =   2.126969827e+03 inf =   0.000e+00 (9047)
*171514: obj =   2.126969827e+03 inf =   0.000e+00 (9041) 1
*171562: obj =   2.126969827e+03 inf =   0.000e+00 (9053)
*171607: obj =   2.126969827e+03 inf =   0.000e+00 (9033)
*171646: obj =   2.126969827e+03 inf =   0.000e+00 (9024) 1
*171690: obj =   2.126969827e+03 inf =   0.000e+00 (9011)
*171730: obj =   2.126969827e+03 inf =   0.000e+00 (9012) 1
*171774: obj =   2.126969827e+03 inf =   0.000e+00 (9028)
*171813: obj =   2.126969827e+03 inf =   0.000e+00 (9014) 1
*171857: obj =   2.126969827e+03 inf =   0.000e+00 (9029)
*171901: obj =   2.126969827e+03 inf =   0.000e+00 (9018)
*171940: obj =   2.126969827e+03 inf =   0.000e+00 (9022) 1
*171984: obj =   2.126969827e+03 inf =   0.000e+00 (9025)
*172023: obj =   2.126969827e+03 inf =   0.000e+00 (9029) 1
*172067: obj =   2.126969827e+03 inf =   0.000e+00 (9027)
*172111: obj =   2.126969827e+03 inf =   0.000e+00 (9067)
*172151: obj =   2.126969827e+03 inf =   0.000e+00 (9054) 1
*172194: obj =   2.126969827e+03 inf =   0.000e+00 (9049)
*172233: obj =   2.126969827e+03 inf =   0.000e+00 (9054) 1
*172277: obj =   2.126969827e+03 inf =   0.000e+00 (9070)
*172318: obj =   2.126969827e+03 inf =   0.000e+00 (9069) 1
*172362: obj =   2.126969827e+03 inf =   0.000e+00 (9058)
*172406: obj =   2.126969827e+03 inf =   0.000e+00 (9062)
*172445: obj =   2.126969827e+03 inf =   0.000e+00 (9046) 1
*172489: obj =   2.126969827e+03 inf =   0.000e+00 (9033)
*172529: obj =   2.126969827e+03 inf =   0.000e+00 (9066) 1
*172573: obj =   2.126969827e+03 inf =   0.000e+00 (9056)
*172618: obj =   2.126969827e+03 inf =   0.000e+00 (9042)
*172657: obj =   2.126969827e+03 inf =   0.000e+00 (9036) 1
*172701: obj =   2.126969827e+03 inf =   0.000e+00 (9046)
*172741: obj =   2.126969827e+03 inf =   0.000e+00 (9022) 1
*172785: obj =   2.126969827e+03 inf =   0.000e+00 (9036)
*172826: obj =   2.126969827e+03 inf =   0.000e+00 (9074) 1
*172870: obj =   2.126969827e+03 inf =   0.000e+00 (9053)
*172914: obj =   2.126969827e+03 inf =   0.000e+00 (9060)
*172954: obj =   2.126969827e+03 inf =   0.000e+00 (9064) 1
*172998: obj =   2.126969827e+03 inf =   0.000e+00 (9082)
*173038: obj =   2.126969827e+03 inf =   0.000e+00 (9049) 1
*173082: obj =   2.126969827e+03 inf =   0.000e+00 (9058)
*173126: obj =   2.126969827e+03 inf =   0.000e+00 (9063)
*173166: obj =   2.126969827e+03 inf =   0.000e+00 (9043) 1
*173210: obj =   2.126969827e+03 inf =   0.000e+00 (9054)
*173249: obj =   2.126969827e+03 inf =   0.000e+00 (9071) 1
*173293: obj =   2.126969827e+03 inf =   0.000e+00 (9072)
*173334: obj =   2.126969827e+03 inf =   0.000e+00 (9087) 1
*173378: obj =   2.126969827e+03 inf =   0.000e+00 (9077)
*173422: obj =   2.126969827e+03 inf =   0.000e+00 (9069)
*173461: obj =   2.126969827e+03 inf =   0.000e+00 (9084) 1
*173506: obj =   2.126969827e+03 inf =   0.000e+00 (9054)
*173545: obj =   2.126969827e+03 inf =   0.000e+00 (9077) 1
*173589: obj =   2.126969827e+03 inf =   0.000e+00 (9056)
*173633: obj =   2.126969827e+03 inf =   0.000e+00 (9080)
*173672: obj =   2.126969827e+03 inf =   0.000e+00 (9100) 1
*173716: obj =   2.126969827e+03 inf =   0.000e+00 (9049)
*173755: obj =   2.126969827e+03 inf =   0.000e+00 (9032) 1
*173799: obj =   2.126969827e+03 inf =   0.000e+00 (9083)
*173841: obj =   2.126969827e+03 inf =   0.000e+00 (9065) 1
*173884: obj =   2.126969827e+03 inf =   0.000e+00 (9066)
*173927: obj =   2.126969827e+03 inf =   0.000e+00 (9088)
*173966: obj =   2.126969827e+03 inf =   0.000e+00 (9084) 1
*174009: obj =   2.126969827e+03 inf =   0.000e+00 (9070)
*174048: obj =   2.126969827e+03 inf =   0.000e+00 (9109) 1
*174092: obj =   2.126969827e+03 inf =   0.000e+00 (9124)
*174135: obj =   2.126969827e+03 inf =   0.000e+00 (9130)
*174174: obj =   2.126969827e+03 inf =   0.000e+00 (9105) 1
*174217: obj =   2.126969827e+03 inf =   0.000e+00 (9133)
*174255: obj =   2.126969827e+03 inf =   0.000e+00 (9137) 1
*174299: obj =   2.126969827e+03 inf =   0.000e+00 (9098)
*174342: obj =   2.126969827e+03 inf =   0.000e+00 (9091)
*174381: obj =   2.126969827e+03 inf =   0.000e+00 (9110) 1
*174425: obj =   2.126969827e+03 inf =   0.000e+00 (9138)
*174463: obj =   2.126969827e+03 inf =   0.000e+00 (9108) 1
*174507: obj =   2.126969827e+03 inf =   0.000e+00 (9132)
*174551: obj =   2.126969827e+03 inf =   0.000e+00 (9107) 1
*174595: obj =   2.126969827e+03 inf =   0.000e+00 (9121)
*174639: obj =   2.126969827e+03 inf =   0.000e+00 (9122)
*174677: obj =   2.126969827e+03 inf =   0.000e+00 (9114) 1
*174721: obj =   2.126969827e+03 inf =   0.000e+00 (9117)
*174760: obj =   2.126969827e+03 inf =   0.000e+00 (9138) 1
*174804: obj =   2.126969827e+03 inf =   0.000e+00 (9136)
*174848: obj =   2.126969827e+03 inf =   0.000e+00 (9113)
*174886: obj =   2.126969827e+03 inf =   0.000e+00 (9116) 1
*174930: obj =   2.126969827e+03 inf =   0.000e+00 (9093)
*174969: obj =   2.126969827e+03 inf =   0.000e+00 (9090) 1
*175013: obj =   2.126969827e+03 inf =   0.000e+00 (9112)
*175057: obj =   2.126969827e+03 inf =   0.000e+00 (9120)
*175096: obj =   2.126969827e+03 inf =   0.000e+00 (9092) 1
*175140: obj =   2.126969827e+03 inf =   0.000e+00 (9107)
*175180: obj =   2.126969827e+03 inf =   0.000e+00 (9123) 1
*175223: obj =   2.126969827e+03 inf =   0.000e+00 (9119)
*175262: obj =   2.126969827e+03 inf =   0.000e+00 (9112) 1
*175306: obj =   2.126969827e+03 inf =   0.000e+00 (9120)
*175350: obj =   2.126969827e+03 inf =   0.000e+00 (9098)
*175389: obj =   2.126969827e+03 inf =   0.000e+00 (9101) 1
*175433: obj =   2.126969827e+03 inf =   0.000e+00 (9106)
*175471: obj =   2.126969827e+03 inf =   0.000e+00 (9114) 1
*175515: obj =   2.126969827e+03 inf =   0.000e+00 (9111)
*175559: obj =   2.126969827e+03 inf =   0.000e+00 (9113)
*175598: obj =   2.126969827e+03 inf =   0.000e+00 (9123) 1
*175643: obj =   2.126969827e+03 inf =   0.000e+00 (9114)
*175682: obj =   2.126969827e+03 inf =   0.000e+00 (9102) 1
*175727: obj =   2.126969827e+03 inf =   0.000e+00 (9109)
*175770: obj =   2.126969827e+03 inf =   0.000e+00 (9110) 1
*175814: obj =   2.126969827e+03 inf =   0.000e+00 (9124)
*175859: obj =   2.126969827e+03 inf =   0.000e+00 (9119)
*175898: obj =   2.126969827e+03 inf =   0.000e+00 (9115) 1
*175942: obj =   2.126969827e+03 inf =   0.000e+00 (9123)
*175982: obj =   2.126969827e+03 inf =   0.000e+00 (9102) 1
*176026: obj =   2.126969827e+03 inf =   0.000e+00 (9125)
*176071: obj =   2.126969827e+03 inf =   0.000e+00 (9122)
*176110: obj =   2.126969827e+03 inf =   0.000e+00 (9123) 1
*176154: obj =   2.126969827e+03 inf =   0.000e+00 (9130)
*176194: obj =   2.126969827e+03 inf =   0.000e+00 (9100) 1
*176238: obj =   2.126969827e+03 inf =   0.000e+00 (9132)
*176278: obj =   2.126969827e+03 inf =   0.000e+00 (9098) 1
*176323: obj =   2.126969827e+03 inf =   0.000e+00 (9099)
*176367: obj =   2.126969827e+03 inf =   0.000e+00 (9079)
*176407: obj =   2.126969827e+03 inf =   0.000e+00 (9083) 1
*176451: obj =   2.126969827e+03 inf =   0.000e+00 (9054)
*176490: obj =   2.126969827e+03 inf =   0.000e+00 (9066) 1
*176535: obj =   2.126969827e+03 inf =   0.000e+00 (9073)
*176579: obj =   2.126969827e+03 inf =   0.000e+00 (9058) 1
*176624: obj =   2.126969827e+03 inf =   0.000e+00 (9069)
*176669: obj =   2.126969827e+03 inf =   0.000e+00 (9054)
*176708: obj =   2.126969827e+03 inf =   0.000e+00 (9049) 1
*176753: obj =   2.126969827e+03 inf =   0.000e+00 (9053)
*176792: obj =   2.126969827e+03 inf =   0.000e+00 (9091) 1
*176836: obj =   2.126969827e+03 inf =   0.000e+00 (9069)
*176881: obj =   2.126969827e+03 inf =   0.000e+00 (9029)
*176920: obj =   2.126969827e+03 inf =   0.000e+00 (9032) 1
*176964: obj =   2.126969827e+03 inf =   0.000e+00 (9039)
*177004: obj =   2.126969827e+03 inf =   0.000e+00 (9035) 1
*177048: obj =   2.126969827e+03 inf =   0.000e+00 (9095)
*177088: obj =   2.126969827e+03 inf =   0.000e+00 (9020) 1
*177133: obj =   2.126969827e+03 inf =   0.000e+00 (9056)
*177177: obj =   2.126969827e+03 inf =   0.000e+00 (9059)
*177217: obj =   2.126969827e+03 inf =   0.000e+00 (9061) 1
*177262: obj =   2.126969827e+03 inf =   0.000e+00 (9055)
*177301: obj =   2.126969827e+03 inf =   0.000e+00 (9055) 1
*177346: obj =   2.126969827e+03 inf =   0.000e+00 (9053)
*177390: obj =   2.126969827e+03 inf =   0.000e+00 (9059) 1
*177435: obj =   2.126969827e+03 inf =   0.000e+00 (9053)
*177479: obj =   2.126969827e+03 inf =   0.000e+00 (9066)
*177519: obj =   2.126969827e+03 inf =   0.000e+00 (9084) 1
*177564: obj =   2.126969827e+03 inf =   0.000e+00 (9081)
*177604: obj =   2.126969827e+03 inf =   0.000e+00 (9057) 1
*177649: obj =   2.126969827e+03 inf =   0.000e+00 (9069)
*177693: obj =   2.126969827e+03 inf =   0.000e+00 (9051)
*177732: obj =   2.126969827e+03 inf =   0.000e+00 (9063) 1
*177777: obj =   2.126969827e+03 inf =   0.000e+00 (9046)
*177816: obj =   2.126969827e+03 inf =   0.000e+00 (9088) 1
*177860: obj =   2.126969827e+03 inf =   0.000e+00 (9094)
*177900: obj =   2.126969827e+03 inf =   0.000e+00 (9082) 1
*177944: obj =   2.126969827e+03 inf =   0.000e+00 (9046)
*177988: obj =   2.126969827e+03 inf =   0.000e+00 (9036)
*178027: obj =   2.126969827e+03 inf =   0.000e+00 (9053) 1
*178071: obj =   2.126969827e+03 inf =   0.000e+00 (9029)
*178111: obj =   2.126969827e+03 inf =   0.000e+00 (9047) 1
*178155: obj =   2.126969827e+03 inf =   0.000e+00 (9041)
*178199: obj =   2.126969827e+03 inf =   0.000e+00 (9045)
*178238: obj =   2.126969827e+03 inf =   0.000e+00 (9031) 1
*178282: obj =   2.126969827e+03 inf =   0.000e+00 (9076)
*178321: obj =   2.126969827e+03 inf =   0.000e+00 (9016) 1
*178365: obj =   2.126969827e+03 inf =   0.000e+00 (9031)
*178408: obj =   2.126969827e+03 inf =   0.000e+00 (9034) 1
*178452: obj =   2.126969827e+03 inf =   0.000e+00 (9023)
*178496: obj =   2.126969827e+03 inf =   0.000e+00 (9017)
*178536: obj =   2.126969827e+03 inf =   0.000e+00 (8997) 1
*178581: obj =   2.126969827e+03 inf =   0.000e+00 (9008)
*178621: obj =   2.126969827e+03 inf =   0.000e+00 (9009) 1
*178666: obj =   2.126969827e+03 inf =   0.000e+00 (9002)
*178710: obj =   2.126969827e+03 inf =   0.000e+00 (9006)
*178749: obj =   2.126969827e+03 inf =   0.000e+00 (8995) 1
*178794: obj =   2.126969827e+03 inf =   0.000e+00 (8991)
*178833: obj =   2.126969827e+03 inf =   0.000e+00 (9013) 1
*178877: obj =   2.126969827e+03 inf =   0.000e+00 (8989)
*178916: obj =   2.126969827e+03 inf =   0.000e+00 (9000) 1
*178960: obj =   2.126969827e+03 inf =   0.000e+00 (9014)
*179004: obj =   2.126969827e+03 inf =   0.000e+00 (9004)
*179043: obj =   2.126969827e+03 inf =   0.000e+00 (8997) 1
*179087: obj =   2.126969827e+03 inf =   0.000e+00 (9017)
*179127: obj =   2.126969827e+03 inf =   0.000e+00 (9001) 1
*179171: obj =   2.126969827e+03 inf =   0.000e+00 (8994)
*179215: obj =   2.126969827e+03 inf =   0.000e+00 (9004)
*179254: obj =   2.126969827e+03 inf =   0.000e+00 (9005) 1
*179298: obj =   2.126969827e+03 inf =   0.000e+00 (9013)
*179337: obj =   2.126969827e+03 inf =   0.000e+00 (9017) 1
*179381: obj =   2.126969827e+03 inf =   0.000e+00 (9016)
*179422: obj =   2.126969827e+03 inf =   0.000e+00 (9007) 1
*179466: obj =   2.126969827e+03 inf =   0.000e+00 (9032)
*179510: obj =   2.126969827e+03 inf =   0.000e+00 (9027)
*179549: obj =   2.126969827e+03 inf =   0.000e+00 (9015) 1
*179594: obj =   2.126969827e+03 inf =   0.000e+00 (9018)
*179633: obj =   2.126969827e+03 inf =   0.000e+00 (9025) 1
*179678: obj =   2.126969827e+03 inf =   0.000e+00 (9023)
*179722: obj =   2.126969827e+03 inf =   0.000e+00 (9021)
*179761: obj =   2.126969827e+03 inf =   0.000e+00 (9019) 1
*179806: obj =   2.126969827e+03 inf =   0.000e+00 (9028)
*179845: obj =   2.126969827e+03 inf =   0.000e+00 (9025) 1
*179889: obj =   2.126969827e+03 inf =   0.000e+00 (9029)
*179929: obj =   2.126969827e+03 inf =   0.000e+00 (9035) 1
*179972: obj =   2.126969827e+03 inf =   0.000e+00 (9009)
*180016: obj =   2.126969827e+03 inf =   0.000e+00 (9041)
*180056: obj =   2.126969827e+03 inf =   0.000e+00 (9056) 1
*180100: obj =   2.126969827e+03 inf =   0.000e+00 (9013)
*180140: obj =   2.126969827e+03 inf =   0.000e+00 (9027) 1
*180184: obj =   2.126969827e+03 inf =   0.000e+00 (9024)
*180228: obj =   2.126969827e+03 inf =   0.000e+00 (9021)
*180267: obj =   2.126969827e+03 inf =   0.000e+00 (9002) 1
*180311: obj =   2.126969827e+03 inf =   0.000e+00 (9011)
*180351: obj =   2.126969827e+03 inf =   0.000e+00 (9022) 1
*180395: obj =   2.126969827e+03 inf =   0.000e+00 (9041)
*180434: obj =   2.126969827e+03 inf =   0.000e+00 (9020) 1
*180479: obj =   2.126969827e+03 inf =   0.000e+00 (9011)
*180523: obj =   2.126969827e+03 inf =   0.000e+00 (9017)
*180563: obj =   2.126969827e+03 inf =   0.000e+00 (9022) 1
*180608: obj =   2.126969827e+03 inf =   0.000e+00 (9031)
*180647: obj =   2.126969827e+03 inf =   0.000e+00 (9032) 1
*180692: obj =   2.126969827e+03 inf =   0.000e+00 (9030)
*180736: obj =   2.126969827e+03 inf =   0.000e+00 (9022)
*180775: obj =   2.126969827e+03 inf =   0.000e+00 (9033) 1
*180820: obj =   2.126969827e+03 inf =   0.000e+00 (9037)
*180859: obj =   2.126969827e+03 inf =   0.000e+00 (9013) 1
*180903: obj =   2.126969827e+03 inf =   0.000e+00 (9008)
*180943: obj =   2.126969827e+03 inf =   0.000e+00 (8993) 1
*180987: obj =   2.126969827e+03 inf =   0.000e+00 (8997)
*181031: obj =   2.126969827e+03 inf =   0.000e+00 (9027)
*181070: obj =   2.126969827e+03 inf =   0.000e+00 (9026) 1
*181114: obj =   2.126969827e+03 inf =   0.000e+00 (9013)
*181154: obj =   2.126969827e+03 inf =   0.000e+00 (9007) 1
*181198: obj =   2.126969827e+03 inf =   0.000e+00 (8997)
*181242: obj =   2.126969827e+03 inf =   0.000e+00 (9022)
*181282: obj =   2.126969827e+03 inf =   0.000e+00 (8999) 1
*181326: obj =   2.126969827e+03 inf =   0.000e+00 (9001)
*181365: obj =   2.126969827e+03 inf =   0.000e+00 (8999) 1
*181409: obj =   2.126969827e+03 inf =   0.000e+00 (9049)
*181452: obj =   2.126969827e+03 inf =   0.000e+00 (9015) 1
*181497: obj =   2.126969827e+03 inf =   0.000e+00 (9010)
*181541: obj =   2.126969827e+03 inf =   0.000e+00 (9017)
*181581: obj =   2.126969827e+03 inf =   0.000e+00 (9017) 1
*181626: obj =   2.126969827e+03 inf =   0.000e+00 (9021)
*181665: obj =   2.126969827e+03 inf =   0.000e+00 (9007) 1
*181710: obj =   2.126969827e+03 inf =   0.000e+00 (9032)
*181755: obj =   2.126969827e+03 inf =   0.000e+00 (9025)
*181794: obj =   2.126969827e+03 inf =   0.000e+00 (9018) 1
*181839: obj =   2.126969827e+03 inf =   0.000e+00 (9023)
*181878: obj =   2.126969827e+03 inf =   0.000e+00 (9025) 1
*181922: obj =   2.126969827e+03 inf =   0.000e+00 (9018)
*181962: obj =   2.126969827e+03 inf =   0.000e+00 (9007) 1
*182006: obj =   2.126969827e+03 inf =   0.000e+00 (9035)
*182050: obj =   2.126969827e+03 inf =   0.000e+00 (8985)
*182089: obj =   2.126969827e+03 inf =   0.000e+00 (9017) 1
*182133: obj =   2.126969827e+03 inf =   0.000e+00 (8990)
*182172: obj =   2.126969827e+03 inf =   0.000e+00 (9004) 1
*182216: obj =   2.126969827e+03 inf =   0.000e+00 (9011)
*182260: obj =   2.126969827e+03 inf =   0.000e+00 (9000)
*182299: obj =   2.126969827e+03 inf =   0.000e+00 (8999) 1
*182343: obj =   2.126969827e+03 inf =   0.000e+00 (8999)
*182382: obj =   2.126969827e+03 inf =   0.000e+00 (9005) 1
*182426: obj =   2.126969827e+03 inf =   0.000e+00 (8982)
*182466: obj =   2.126969827e+03 inf =   0.000e+00 (8994) 1
*182510: obj =   2.126969827e+03 inf =   0.000e+00 (9005)
*182554: obj =   2.126969827e+03 inf =   0.000e+00 (9036)
*182594: obj =   2.126969827e+03 inf =   0.000e+00 (8991) 1
*182638: obj =   2.126969827e+03 inf =   0.000e+00 (9019)
*182677: obj =   2.126969827e+03 inf =   0.000e+00 (8997) 1
*182721: obj =   2.126969827e+03 inf =   0.000e+00 (9008)
*182765: obj =   2.126969827e+03 inf =   0.000e+00 (9010)
*182805: obj =   2.126969827e+03 inf =   0.000e+00 (8998) 1
*182849: obj =   2.126969827e+03 inf =   0.000e+00 (9011)
*182888: obj =   2.126969827e+03 inf =   0.000e+00 (8982) 1
*182932: obj =   2.126969827e+03 inf =   0.000e+00 (9014)
*182973: obj =   2.126969827e+03 inf =   0.000e+00 (8984) 1
*183017: obj =   2.126969827e+03 inf =   0.000e+00 (8984)
*183062: obj =   2.126969827e+03 inf =   0.000e+00 (8989)
*183101: obj =   2.126969827e+03 inf =   0.000e+00 (8991) 1
*183145: obj =   2.126969827e+03 inf =   0.000e+00 (8986)
*183185: obj =   2.126969827e+03 inf =   0.000e+00 (8982) 1
